L' R D R2 F'
R' L' D F' R2
L' R' D F' R2
D L' R' F' R'
R L' D R2 F'
D R' L' F' R'
R' D L' F' R2
D R2 D2 L' F
L' D R' F' R'
R D L' R2 F'
R D R2 L' F'
U2 D R' U2 L' R' F'
U2 D R' U2 R' L' F'
R' D B' L' F' B R2
R' D B' L' B F' R2
R' D B2 L' F' R2 B2
R' D B2 L' F' B2 R2
R' D B2 L' B2 F' R2
R D B U2 R2 B' L'
R D B U2 B' L' R2
R D B U2 B' R2 L'
L' D B2 R' F' R' B2
R D B' L' B R2 F'
R' D' L F L2 F2 R
R' D' L' R' F2 R F'
L2 D' L U2 L U2 F
R' D' L' U2 L' U2 F'
R' D' L' D F2 R F
R' D' L' D' F2 R F
R' D' L' D2 F2 R F
R' D' L' F2 R D F
R' D' L' F2 R D' F
R' D' L' F2 R D2 F
R' D' L' F2 R F D
R' D' L' F2 R F D'
R' D' L' F2 R F D2
R' D' L' F2 R' F R2
R' D' L' F2 R2 F R'
R' D' L' F2 D R F
R' D' L' F2 D' R F
R' D' L' F2 D2 R F
L2 D' L B2 R' F' B2
L2 D' L B2 R' B2 F'
R2 D' L' D F2 R F'
R' D' L2 F L F2 R
R D' L' R F2 R F'
F' U F' L' U R U2
R D' L' R2 F2 R F
R D' L' U2 L' B U2
R D' L' U2 B L' U2
U' D B' R' U L' R'
U' D B' R' U R' L'
R D' L' F' R2 F' R
R D' L' F2 R2 F' R'
L' D' R U2 L2 B U2
L' D' R U2 B L2 U2
L' D' R D2 R2 D F'
L' D' R D2 R2 D' F'
L' D' R D2 R2 D2 F'
L' D' R D2 R2 F' D
L' D' R D2 R2 F' D'
L' D' R D2 R2 F' D2
L' D' R D2 F R2 F'
L' D' R D2 F' R2 F'
L' D' R D2 F2 R2 F'
L' D' R F D2 R2 F'
L' D' R F' D2 R2 F'
L' D' R F2 D2 R2 F'
R' D' R' L' F2 R F'
F U F' L' F2 B' U'
F U F' L' B' F2 U'
L2 D' R D2 L R2 F'
L2 D' R D2 R2 L F'
L2 D' R D2 R2 F' L
R' D' R' D2 L' R2 F
R' D' R' D2 L' F R2
R' D' R' D2 R2 L' F
L' D' R' U2 L2 U2 F'
R D' L2 B U2 B' L
L' D' R' D' F' D' R2
L' D' R' D2 F R2 F2
L' D' R' D2 F' R2 D
L' D' R' D2 F' R2 D'
L' D' R' D2 F' R2 D2
L' D' R' D2 F2 R2 F
R D' R L' F2 R F'
L' D' R' F' R D2 R2
L' D' R' F' R' D2 R2
L' D' R' F' R2 D2 R2
L' D' R' F' U2 L2 U2
L' D' R' F' D2 R2 D
L' D' R' F' D2 R2 D'
L' D' R' F' D2 R2 D2
L' D' R' F2 D2 R2 F
L' D' R' F2 D2 F R2
R D' R D2 L' R2 F
R D' R D2 L' F R2
R D' R D2 R2 L' F
L2 D' R' D2 L F' R2
L2 D' R' D2 F' L R2
L2 D' R' D2 F' R2 L
R' D' R2 D2 L' R2 F'
R' D' R2 D2 R2 L' F'
L2 D' R' F' D2 L R2
L2 D' R' F' D2 R2 L
R D' R2 L' F2 R F
R D' R2 D2 L' F' R2
U2 D' L' B' L' U2 L
R' D' U2 L2 U2 L F'
R' D' U2 L2 U2 F' L
L' D' U2 L' B' L' U2
U2 D' L2 U2 L' F L2
L2 D' U2 L2 U2 L' F
L' D' F R D2 R2 F'
L' D' F R' D2 F' R2
L' D' F R' F' D2 R2
L' D' F D2 R' F' R'
L' D' F' R D2 R2 F'
L' D' F' R' D2 F' R2
L' D' F' R' F' D2 R2
R D' U2 B L2 U2 L
D U' R' U L' R' F'
D U' R' U R' L' F'
L' D' F' D2 R' F' R'
L' D' F2 R D2 R2 F'
L' D' F2 R' D2 F' R2
L' D' F2 R' F' D2 R2
R D' F D2 R2 F' L'
L' D' F2 D2 R' F' R'
R D' B L2 F U2 L
R' D2 L F' L2 D' R2
L2 D2 L R D' R2 F'
L2 D2 L R' D' F' R2
L2 D2 L R' F' D' R2
D2 U' B' R' B' U L'
R' D2 L' R2 D' R2 F'
L2 D2 L D' R' F' R'
R' D2 L' U' B2 U F'
R' D2 L' D F' D2 R2
R' D2 L' D' F R2 F2
R' D2 L' D' F' R2 D
R' D2 L' D' F' R2 D'
R' D2 L' D' F' R2 D2
R' D2 L' D' F2 R2 F
R' D2 L' F' R D' R2
R' D2 L' F' R' D' R2
R' D2 L' F' R2 D' R2
R' D2 L' F' U' B2 U
R' D2 L' F' D' R2 D
R' D2 L' F' D' R2 D'
R' D2 L' F' D' R2 D2
R' D2 L' F2 D' R2 F
R' D2 L' F2 D' F R2
D U' B' R' U L' R'
D U' B' R' U R' L'
R2 D2 L' R D' R2 F
R2 D2 L' R D' F R2
R2 D2 L' R F D' R2
D2 U' B2 U D L' F
R2 D2 L' R' D' R2 F
R2 D2 L' R' D' F R2
R2 D2 L' R' F D' R2
R2 D2 L' R2 D' R2 F
R2 D2 L' R2 D' F R2
R2 D2 L' R2 F D' R2
D2 U' B2 D U L' F
R2 D2 L' U' B2 U F
R' D2 L2 D' L F' R2
R2 D2 L' D F D2 R2
R' D2 L2 D' F' L R2
R' D2 L2 D' F' R2 L
R2 D2 L' D' R' F R'
R2 D2 L' D' R2 D F
R2 D2 L' D' R2 D' F
R2 D2 L' D' R2 D2 F
R2 D2 L' D' R2 F D
R2 D2 L' D' R2 F D'
R2 D2 L' D' R2 F D2
R2 D2 L' D' F R2 D
R2 D2 L' D' F R2 D'
R2 D2 L' D' F R2 D2
R2 D2 L' D' F' R2 F2
R2 D2 L' F R D' R2
R2 D2 L' F R' D' R2
R' D2 L2 F' L D' R2
R2 D2 L' F R2 D' R2
R2 D2 L' F U' B2 U
R2 D2 L' F D' R2 D
R2 D2 L' F D' R2 D'
R2 D2 L' F D' R2 D2
R' D2 L2 F' D' L R2
R' D2 L2 F' D' R2 L
R2 D2 L' F2 D' F' R2
R D2 L' R2 D' F' R2
R D2 L' R2 F' D' R2
R D2 L' D' R2 D F'
R D2 L' D' R2 D' F'
R D2 L' D' R2 D2 F'
R D2 L' D' R2 F' D
R D2 L' D' R2 F' D'
R D2 L' D' R2 F' D2
R D2 L' D' F R2 F'
R D2 L' D' F' R2 F'
R D2 L' D' F2 R2 F'
R2 D2 L2 D' L R2 F
R2 D2 L2 D' L F R2
R2 D2 L2 D' R2 L F
R D2 L' F D' R2 F'
R D2 L' F' D' R2 F'
R D2 L' F2 D' R2 F'
L' D2 R D' R2 D F'
L' D2 R D' R2 D' F'
L' D2 R D' R2 D2 F'
L' D2 R D' R2 F' D
L' D2 R D' R2 F' D'
L' D2 R D' R2 F' D2
L' D2 R D' F R2 F'
L' D2 R D' F' R2 F'
L' D2 R D' F2 R2 F'
L2 D2 R L D' R2 F'
L' D2 R F D' R2 F'
L' D2 R F' D' R2 F'
L' D2 R F2 D' R2 F'
D U2 L U2 R2 F L2
D U2 L U2 F L2 R2
D U2 L U2 F R2 L2
R2 D2 R L' D' R2 F
R2 D2 R L' D' F R2
R2 D2 R L' F D' R2
L2 D2 R D' L R2 F'
L2 D2 R D' R2 L F'
L2 D2 R D' R2 F' L
D' U2 L' B' L' U2 L
D U2 L F L2 R2 B
R D2 L2 D' L R2 F'
D U2 L F R2 L2 B
D U2 L F R2 B L2
R D2 L2 D' R2 L F'
R D2 L2 D' R2 F' L
L' D2 R' U' B2 U F'
L' D2 R' D F' D2 R2
D' U2 L2 U2 L' F L2
L' D2 R' D' F R2 F2
L' D2 R' D' F' R2 D
L' D2 R' D' F' R2 D'
L' D2 R' D' F' R2 D2
L' D2 R' D' F2 R2 F
B' U' B L' D R2 F2
B' U' B L' D F2 R2
L2 D2 R' L D' F' R2
L2 D2 R' L F' D' R2
L' D2 R' F' R D' R2
L' D2 R' F' R' D' R2
L' D2 R' F' R2 D' R2
L' D2 R' F' U' B2 U
L' D2 R' F' D' R2 D
L' D2 R' F' D' R2 D'
L' D2 R' F' D' R2 D2
L' D2 R' F2 D' R2 F
L' D2 R' F2 D' F R2
R' D2 R2 L' D' R2 F'
R2 D2 R' L' D' R2 F
R2 D2 R' L' D' F R2
R2 D2 R' L' F D' R2
L2 D2 R' D' L F' R2
L2 D2 R' D' F' L R2
L2 D2 R' D' F' R2 L
R' D2 R2 D' L' R2 F'
L2 D2 R' F' L D' R2
R' D2 R2 D' R2 L' F'
L2 D2 R' F' D' L R2
L2 D2 R' F' D' R2 L
R2 D2 R2 L' D' R2 F
R2 D2 R2 L' D' F R2
R2 D2 R2 L' F D' R2
R D2 R2 L' D' F' R2
R D2 R2 L' F' D' R2
R D2 R2 D' L' F' R2
B2 U' B2 D L' R2 F
B2 U' B2 D L' F R2
B2 U' B2 D R2 L' F
R' D2 U' B2 U L' F'
L' D2 U' B' R' B' U
D U2 R' U2 L' R' F'
D U2 R' U2 R' L' F'
R2 D2 U' B2 U L' F
L' D2 F R D' R2 F'
L' D2 F R' D' F' R2
L' D2 F R' F' D' R2
L' D2 F D' R' F' R'
B2 U2 L' B2 D R2 F'
L' D2 F' R D' R2 F'
L' D2 F' R' D' F' R2
L' D2 F' R' F' D' R2
L' D2 F' D' R' F' R'
L' D2 F2 R D' R2 F'
L' D2 F2 R' D' F' R2
L' D2 F2 R' F' D' R2
R D2 F D' R2 F' L'
L' D2 F2 D' R' F' R'
U' D2 B' R' B' U L'
U' D2 B2 U D L' F
R' D2 B2 U L' F' B2
R' D2 B2 U L' B2 F'
R' D2 B2 U B2 L' F'
U' D2 B2 D U L' F
R2 D2 B2 U L' F B2
R2 D2 B2 U L' B2 F
R2 D2 B2 U B2 L' F
L2 F L R' D F' R
L2 F L D R' F' R
D F L R' F' L' R'
D F L R' F' R' L'
D F L' R' F' L' R'
D F L' R' F' R' L'
D F L2 R' F' L' R'
D F L2 R' F' R' L'
D2 F R D' R2 F' L'
D' F R D2 R2 F' L'
L' F R F' D R2 F'
L F L2 U' B' R' U
L' F R' U F U' F2
D2 F R' D' F' L' R2
D2 F R' D' F' R2 L'
D' F R' D2 F' L' R2
D' F R' D2 F' R2 L'
L' F R' D F' D R2
D' F R' F' D2 L' R2
D' F R' F' D2 R2 L'
D2 F R' F' L' D' R2
L' F R' D' F' D R2
R2 F R F' L' D R2
D2 F R' F' D' L' R2
D2 F R' F' D' R2 L'
L2 F R' L D F' R
R2 F R F' D L' R2
R2 F R F' D R2 L'
L' F R' D2 F' D R2
L' F R' F' R D R2
L' F R' F' R' D R2
L' F R' F' R2 D R2
L' F R' F' U F2 U'
L' F R' F' D R2 D
L' F R' F' D R2 D'
L' F R' F' D R2 D2
D F R' L F' L' R'
D F R' L F' R' L'
L2 F R' F' L D R2
D F R' L' F' L' R'
D F R' L' F' R' L'
L2 F R' F' D L R2
L2 F R' F' D R2 L
D F R' L2 F' L' R'
D F R' L2 F' R' L'
D F R' D F' L' R'
D F R' D F' R' L'
D F R' D' F' L' R'
D F R' D' F' R' L'
D F R' D2 F' L' R'
D F R' D2 F' R' L'
D F R' F' L' R' D
D F R' F' L' R' D'
D F R' F' L' R' D2
D F R' F' L' D R'
D F R' F' L' D' R'
D F R' F' L' D2 R'
D F R' F' R' L' D
D F R' F' R' L' D'
D F R' F' R' L' D2
D F R' F' R' D L'
D F R' F' R' D' L'
D F R' F' R' D2 L'
D F R' F' D L' R'
D F R' F' D R' L'
D F R' F' D' L' R'
D F R' F' D' R' L'
D F R' F' D2 L' R'
D F R' F' D2 R' L'
D F R' F2 R' F L'
L F R' F' L2 D R2
L' F U F U2 R U
L' F U F' L' F2 U'
D F R2 D2 F' L' F
D F R2 F' D2 L' F
R F R2 F' L' D R2
R F R2 F' D L' R2
R F R2 F' D R2 L'
B' D L' B R' F' R'
L' F D R' F' D R2
D2 F D' R' F' L' R'
D2 F D' R' F' R' L'
L' F D' R' F' D R2
D' F D2 R' F' L' R'
D' F D2 R' F' R' L'
L' F D2 R' F' D R2
F D R' F' L' D R2
F D R' F' D L' R2
F D R' F' D R2 L'
B D R2 D2 B' L' F
B D R2 B' D2 L' F
L2 F' L R' D' F' R
L2 F' L U F' L' U'
U F' L' F' U R U2
L F' L2 R' D' F' R
L F' L2 U F' L' U'
B' D B L' R' F' R'
D' F' R' F L' F2 R
L' F' R' D' F' R D
L' F' R' D' F' R D'
L' F' R' D' F' R D2
L' F' R' D' F' D R
L' F' R' D' F' D' R
L' F' R' D' F' D2 R
B' D B R' L' F' R'
L2 F' R' L D' F' R
B' D B R2 D2 L' F
L2 F' R' D' L F' R
L2 F' R' D' F' L R
L2 F' R' D' F' R L
D F' R' F L' R' F2
D F' R' F L' F2 R'
D F' R' F R' L' F2
D F' R' F' R' D2 L2
L F' R' L2 D' F' R
L' F' U L F' L' U'
L' F' U L' F' L' U'
L' F' U L2 F' L' U'
R' F' U F' U R U2
L' F' U D F' L' U'
L' F' U D' F' L' U'
L' F' U D2 F' L' U'
L' F' U F' L' U' D
L' F' U F' L' U' D'
L' F' U F' L' U' D2
L' F' U F' L' D U'
L' F' U F' L' D' U'
L' F' U F' L' D2 U'
L' F' U F' D L' U'
L' F' U F' D' L' U'
L' F' U F' D2 L' U'
B D B' L' R' F' R'
D F' R2 F D2 L' F
B D B' R' L' F' R'
B D B' R2 D2 L' F
L2 F' U F' L' U' L2
L F' U F' L' U' L'
L' F' D R' D' F' R
L' F' D U F' L' U'
B' D' L2 U2 L F B
B' D' L2 U2 L B F
L' F' D' R' D' F' R
L' F' D' U F' L' U'
L' F' D2 R' D' F' R
B D' L2 F U2 L F
L' F' D2 U F' L' U'
F D' R' F' L' D R2
F D' R' F' D L' R2
F D' R' F' D R2 L'
D' F2 L2 R B U2 B'
D' F2 R L2 B U2 B'
D' F2 R B L2 F U2
L' F2 R F2 D R2 F'
D' F2 R' D2 L2 F' R2
D' F2 R' D2 F' L2 R2
D' F2 R' D2 F' R2 L2
D' F2 R' F' D2 L2 R2
D' F2 R' F' D2 R2 L2
L' F2 R' F' U F U'
L' F2 R' F2 D R2 F
L' F2 R' F2 D F R2
D F2 R B U2 R B'
D F2 R B U2 B' R
D F2 R' D2 L2 F' R'
U' F2 U R B U2 B'
D F2 R' D2 F' L2 R'
D F2 R' D2 F' R' L2
D F2 R' F' D2 L2 R'
D F2 R' F' D2 R' L2
D F2 R2 U2 R' B U2
U' F2 U' R U2 R' F'
L' F2 U' R U R' F'
L' F2 U' B' R' U R
U F2 U D R U2 F'
U F2 U' D' F2 L' F
U F2 D U R U2 F'
U F2 D' U' F2 L' F
F D2 R' F' L' D R2
F D2 R' F' D L' R2
F D2 R' F' D R2 L'
U' B L F2 R U' L2
D' B L2 F U2 L F
L' B R D R2 F' B'
L' B R D R2 B' F'
L' B R' D F' R2 B'
L' B R' D F' B' R2
L' B R' D B' F' R2
L' B R' B' D F' R2
U' B U L' D R2 F2
U' B U L' D F2 R2
D B R2 D2 B' L' F
D B R2 B' D2 L' F
U' B U2 L F2 U' L2
L' B D R' F' R' B'
R' B D B' L' F' R2
L' B D B' R' F' R'
R B U2 D R2 B' L'
R B U2 D B' L' R2
R B U2 D B' R2 L'
R B U2 B' L' D R2
R B U2 B' D L' R2
R B U2 B' D R2 L'
U' B D2 B2 R' U L'
R B D U2 R2 B' L'
R B D U2 B' L' R2
R B D U2 B' R2 L'
R B D B' L' R2 F'
R B D B' R2 L' F'
R B D' L2 F U2 L
R' B' L' D F' B R2
R' B' L' D B F' R2
D2 B' L' D' B R' F'
R' B' L' B D F' R2
D' B' L2 U2 L F B
D' B' L2 U2 L B F
D B' L' B R' F' R'
U' B' R' U L' D R2
U' B' R' U D L' R2
U' B' R' U D R2 L'
U' B' R' D U L' R2
U' B' R' D U R2 L'
U' B' R' D2 B2 U L'
R B' L' B D R2 F'
U' B' D R' U L' R'
U' B' D R' U R' L'
R' B' D L' F' B R2
R' B' D L' B F' R2
R' B' D B L' F' R2
L' B' D B R' F' R'
U' B' D2 R' B2 U L'
D' B2 L B2 L2 R' F'
D' B2 L B2 R' L2 F'
D' B2 L B2 R' F' L2
R' B2 L' B2 D F' R2
D' B2 L2 U2 L F B2
D' B2 L2 U2 L B2 F
D B2 L' R' F' R' B2
D B2 L' B2 R' F' R'
D2 B2 R' U L' F' B2
D2 B2 R' U L' B2 F'
D2 B2 R' U B2 L' F'
L' B2 R' B2 D F' R2
D B2 R' L' F' R' B2
U' B2 U D L' R2 F
U' B2 U D L' F R2
U' B2 U D R2 L' F
D B2 R2 B2 D2 L' F
U' B2 D U L' R2 F
U' B2 D U L' F R2
U' B2 D U R2 L' F
D B2 U2 L' B2 R2 F'
