U2 L D2 L2 F
R2 L B' L' U2
U2 L' D2 F L2
U2 L' F D2 L2
L R2 B' L' U2
D2 R U2 L2 F'
D2 R U2 F' L2
R2 U' L' U' F
R2 U2 L' F L
D2 R' B U2 L2
R U2 F2 L' F
R' D2 R' B U2
R' D2 R' B U2
R D2 R U2 F'
L B' L' R2 U2
L B' R2 L' U2
D2 R' D2 B R2 D' U2
D2 R' D2 B R2 D2 U2
D2 R' D2 B U2 D2 L2
R2 U2 L F' L2 F L'
D2 R' D2 B D2 U2 L2
R U2 L U2 R B' U2
D2 R' D2 B' R2 B2 U2
R U2 L U2 B' R U2
D2 R' D2 B2 R2 B' U2
B R' D2 R' D B U2
R' U2 L' F U2 R' U2
B R' D2 R' D' B U2
B R' D2 R' D2 B U2
R' U2 L' F B2 L B2
B R' D2 R' B U2 D
B R' D2 R' B U2 D'
B R' D2 R' B U2 D2
B R' D2 R' B D U2
B R' D2 R' B D' U2
B R' D2 R' B D2 U2
R U2 L F L2 F L'
R2 U2 L' R F L R'
R2 U2 L' R F R' L
R U2 L F2 L2 F L
R2 U2 L' R2 F L R2
R2 U2 L' R2 F R2 L
R' U2 L' B2 F L B2
U R' D2 U' R' B U2
R2 U2 L' D F L D
R2 U2 L' D F L D'
R2 U2 L' D F L D2
R2 U2 L' D F D L
R2 U2 L' D F D' L
R2 U2 L' D F D2 L
R2 U2 L' D F' L F2
R2 U2 L' D F2 L F'
R2 U2 L' D' F L D
R2 U2 L' D' F L D'
R2 U2 L' D' F L D2
R2 U2 L' D' F D L
R2 U2 L' D' F D' L
R2 U2 L' D' F D2 L
R2 U2 L' D' F' L F2
R2 U2 L' D' F2 L F'
R' U2 L2 U2 R' U2 F'
R2 U2 L' D2 F L D
R2 U2 L' D2 F L D'
R2 U2 L' D2 F L D2
R2 U2 L' D2 F D L
R2 U2 L' D2 F D' L
R2 U2 L' D2 F D2 L
R2 U2 L' D2 F' L F2
R2 U2 L' D2 F2 L F'
R2 U2 L' F L2 D L'
R2 U2 L' F L2 D' L'
R2 U2 L' F L2 D2 L'
R2 U2 L' F D L D
R2 U2 L' F D L D'
R2 U2 L' F D L D2
R2 U2 L' F D' L D
R2 U2 L' F D' L D'
R2 U2 L' F D' L D2
R2 U2 L' F D2 L D
R2 U2 L' F D2 L D'
R2 U2 L' F D2 L D2
R2 U2 L' F' L F2 D
R2 U2 L' F' L F2 D'
R2 U2 L' F' L F2 D2
R2 U2 L' F' L' F2 L2
R U2 L' U2 R U2 F
R2 U2 L' F2 L D F'
R2 U2 L' F2 L D' F'
R2 U2 L' F2 L D2 F'
R2 U2 L' F2 L F' D
R2 U2 L' F2 L F' D'
R2 U2 L' F2 L F' D2
R2 U2 L' F2 L' F' L2
F' R' F D2 R' B U2
R2 U2 L' F2 D L F'
R2 U2 L' F2 D F' L
R2 U2 L' F2 D' L F'
R2 U2 L' F2 D' F' L
R2 U2 L' F2 D2 L F'
R2 U2 L' F2 D2 F' L
R U2 L' D F2 L' F'
R U2 L' D' F2 L' F'
R U2 L' D2 F2 L' F'
R U2 L' F2 L F' L2
R U2 L' F2 L' D F'
R U2 L' F2 L' D' F'
R U2 L' F2 L' D2 F'
R U2 L' F2 L' F' D
R U2 L' F2 L' F' D'
R U2 L' F2 L' F' D2
R U2 L' F2 L2 F' L
R' U2 L2 B2 L F B2
R' U2 L2 B2 L B2 F
R U2 L' F2 D L' F'
R U2 L' F2 D' L' F'
R U2 L' F2 D2 L' F'
R2 U2 L2 F L F L
R2 U2 L2 F' L F L
D2 R' F' B U2 L2 B'
R U2 L2 U2 R B U2
R2 U2 L2 F2 L F L
R U2 L2 F L F L'
R2 U2 R L' F L R'
R2 U2 R L' F R' L
R U2 L2 F2 L F L2
R2 U2 R D2 R F' R2
F2 R' F2 D2 R' B U2
D2 R' B R U2 L2 D
D2 R' B R U2 L2 D'
D2 R' B R U2 L2 D2
D2 R' B R D2 R2 U2
D2 R' B R' U2 L2 D
D2 R' B R' U2 L2 D'
D2 R' B R' U2 L2 D2
D2 R' B R' D2 R2 U2
D2 R' B R2 U2 L2 D
D2 R' B R2 U2 L2 D'
D2 R' B R2 U2 L2 D2
D2 R' B R2 D2 R2 U2
D2 R' B U D F2 U
D2 R' B U F U L2
D2 R' B U F' U L2
D2 R' B U F2 U L2
D' R' B U R' F2 U
D' R' B U F2 R' U
D2 R' B U' D' B2 U'
D2 R' B U' B U' L2
D2 R' B U' B' U' L2
D2 R' B U' B2 U' L2
D2 R' B U2 L D L
D2 R' B U2 L D' L
D2 R' B U2 L D2 L
D2 R' B U2 L' D L'
D2 R' B U2 L' D' L'
D2 R' B U2 L' D2 L'
D2 R' B U2 F L2 F'
D2 R' B U2 F2 L2 F2
D2 R' B U2 B' L2 B
D2 R' B U2 B2 L2 B2
D2 R' B D U F2 U
B' R' B U2 F' L' F
R2 U2 R' D2 R D F'
R2 U2 R' D2 R D' F'
R2 U2 R' D2 R D2 F'
R2 U2 R' D2 R F' D
R2 U2 R' D2 R F' D'
R2 U2 R' D2 R F' D2
D2 R' B D' U' B2 U'
D2 R' B D2 R2 U2 D
D2 R' B D2 R2 U2 D'
D2 R' B D2 R2 U2 D2
D2 R' B D2 R2 D U2
D2 R' B D2 R2 D' U2
D2 R' B D2 R2 D2 U2
D2 R' B F' U2 L2 B'
B2 R' B U2 F' L' F
R' U2 R2 F2 L' R2 F
R' U2 R2 F2 L' F R2
R' U2 R2 F2 R2 L' F
R U2 R' D2 L2 R F'
R U2 R' D2 R L2 F'
R U2 R' D2 R F' L2
D2 R' B' R B2 U2 L2
R2 U2 R2 L' F L R2
R2 U2 R2 L' F R2 L
B R' B U2 F' L' F
D2 R' B' R' B2 U2 L2
D2 R' B' R2 B2 U2 L2
D2 R' B' U2 L2 D2 F2
D2 R' B' D2 R2 U2 F2
D2 R' B2 R U2 L2 F
R2 U2 D L D' L' F
D2 R' B2 R B' U2 L2
D2 R' B2 R' U2 L2 F
D2 R' B2 R' B' U2 L2
D2 R' B2 R2 U2 L2 F
D2 R' B2 R2 B' U2 L2
L U2 R2 B' L' U2 B
R2 U2 D R' D R F'
D2 R' B2 U2 L2 D F
D2 R' B2 U2 L2 D' F
D2 R' B2 U2 L2 D2 F
D2 R' B2 U2 L2 F D
D2 R' B2 U2 L2 F D'
D2 R' B2 U2 L2 F D2
D2 R' B2 U2 F L2 F
D2 R' B2 U2 F' L2 F
D2 R' B2 U2 F2 L2 F
R2 U2 D F U L' U'
B' R' B2 U2 L' F L2
R2 U2 D F' U' R U
D2 R' B2 D2 R2 B' U2
D2 R' B2 D2 B' R2 U2
B2 R' B2 U2 L' F L2
R2 U2 D' L D L' F
B R' B2 U2 L' F L2
R2 U2 D' R' D' R F'
B' R2 L D B' L' U2
B' R2 L D' B' L' U2
B' R2 L D2 B' L' U2
B2 R2 L D B' L' U2
B2 R2 L D' B' L' U2
B' R2 L B L' B2 U2
B2 R2 L D2 B' L' U2
L' U2 D2 F' L2 F2 R
L2 U2 D2 L2 R' F' R'
F' R2 L B' L' F U2
B' R2 L B' L' U2 D
B' R2 L B' L' U2 D'
B' R2 L B' L' U2 D2
B' R2 L B' L' D U2
B' R2 L B' L' D' U2
B' R2 L B' L' D2 U2
B' R2 L B' D L' U2
B' R2 L B' D' L' U2
B' R2 L B' D2 L' U2
B' R2 L B2 L' B U2
R2 U2 D2 L D2 L' F
L2 U2 D2 R' L2 F' R'
B2 R2 L B L' B2 U2
L2 U2 D2 R' F' L2 R'
L2 U2 D2 R' F' R' L2
B R2 L D B' L' U2
F2 R2 L F2 B' U2 R
B2 R2 L B' L' U2 D
B2 R2 L B' L' U2 D'
B2 R2 L B' L' U2 D2
B2 R2 L B' L' D U2
B2 R2 L B' L' D' U2
B2 R2 L B' L' D2 U2
R U2 D' F2 D L' F
B R2 L D' B' L' U2
B2 R2 L B' D L' U2
B2 R2 L B' D' L' U2
R2 U2 D2 R D F' R'
B2 R2 L B' D2 L' U2
R2 U2 D2 R D' F' R'
R2 U2 D2 R D2 F' R'
F2 R2 L B' L' F2 U2
R2 U2 D2 R F R' F2
R2 U2 D2 R F' R' D
R2 U2 D2 R F' R' D'
R2 U2 D2 R F' R' D2
R2 U2 D2 R F' D R'
R2 U2 D2 R F' D' R'
R2 U2 D2 R F' D2 R'
R2 U2 D2 R F2 R' F
B2 R2 L B2 L' B U2
B R2 L D2 B' L' U2
F2 R2 L B' F2 U2 R
U2 R2 L B' U2 B R2
L' U2 F L' D2 L2 R2
L' U2 F L' D2 R2 L2
R2 U2 D2 F R F' R'
R2 U2 D2 F' R F' R'
B R2 L B L' B2 U2
R2 U2 D2 F2 R F' R'
B R2 L B' L' U2 D
B R2 L B' L' U2 D'
B R2 L B' L' U2 D2
B R2 L B' L' D U2
B R2 L B' L' D' U2
B R2 L B' L' D2 U2
B R2 L B' D L' U2
B R2 L B' D' L' U2
B R2 L B' D2 L' U2
U2 R2 L' U2 F R2 B
B R2 L B2 L' B U2
L U2 D2 F L2 F R
L' U2 F U2 L R2 U2
B' R2 L' B' U2 F R
L' U2 F U2 R2 L U2
F R2 L B' L' U2 B2
B' R2 L' B2 U2 R' F
B' R2 L' B2 U2 F R'
U2 R2 L' F R2 D2 L2
L U2 D2 F2 L2 R F
L U2 D2 F2 R L2 F
R2 U2 F L' D F L
F2 R2 L' F2 L U2 F'
R2 U2 F L' D' F L
R2 U2 F L' D2 F L
R2 U2 F L' F L D
R2 U2 F L' F L D'
R2 U2 F L' F L D2
R2 U2 F L' F D L
R2 U2 F L' F D' L
R2 U2 F L' F D2 L
R2 U2 F L' F' L F2
R2 U2 F L' F2 L F'
B2 R2 L' B' U2 F R
R U2 D2 F2 D2 L' F
B2 R2 L' B2 U2 R' F
B2 R2 L' B2 U2 F R'
R2 U2 F R' D2 R F'
L' U2 F B2 R' B2 L
R2 U2 F U L' U' F
R U2 F L' F L' D
R U2 F L' F L' D'
R U2 F L' F L' D2
R U2 F L' F D L'
R U2 F L' F D' L'
R U2 F L' F D2 L'
B R2 L' B' U2 F R
B R2 L' B2 U2 R' F
B R2 L' B2 U2 F R'
R2 U2 F D2 R F' R'
R2 U2 F' L' D F L
R2 U2 F' L' D' F L
R2 U2 F' L' D2 F L
R2 U2 F' L' F L D
R2 U2 F' L' F L D'
R2 U2 F' L' F L D2
R2 U2 F' L' F D L
R2 U2 F' L' F D' L
R2 U2 F' L' F D2 L
R2 U2 F' L' F' L F2
R2 U2 F' L' F2 L F'
L U2 F D2 L2 F R
R2 U2 F' R' D2 R F'
D2 R2 U F R U L2
R2 U2 F' U L' U' F
B' R2 U D2 R U F'
R U2 F' L' F' L' F2
B2 R2 U D2 R U F'
R2 U2 F' D2 R F' R'
D2 R2 U' L U' L F
F R2 U L' U F B
F R2 U L' U B F
B' R2 U' L U B' U2
B' R2 U' L' U' D F
B' R2 U' L' U' D' F
B' R2 U' L' U' D2 F
B' R2 U' L' U' F D
B' R2 U' L' U' F D'
B' R2 U' L' U' F D2
B' R2 U' L' D U' F
B' R2 U' L' D' U' F
B' R2 U' L' D2 U' F
R2 U2 F2 L' D F L
R2 U2 F2 L' D' F L
R2 U2 F2 L' D2 F L
B R2 U D2 R U F'
R2 U2 F2 L' F L D
R2 U2 F2 L' F L D'
R2 U2 F2 L' F L D2
R2 U2 F2 L' F D L
R2 U2 F2 L' F D' L
R2 U2 F2 L' F D2 L
R2 U2 F2 L' F' L F2
R2 U2 F2 L' F2 L F'
B2 R2 U' L U B' U2
B2 R2 U' L' U' D F
B2 R2 U' L' U' D' F
B2 R2 U' L' U' D2 F
B2 R2 U' L' U' F D
B2 R2 U' L' U' F D'
B2 R2 U' L' U' F D2
B2 R2 U' L' D U' F
B2 R2 U' L' D' U' F
B2 R2 U' L' D2 U' F
R2 U2 F2 R' D2 R F'
R2 U2 F2 U L' U' F
R U2 F2 L F L2 F
R U2 F2 L F' L2 F
R U2 F2 L F2 L2 F
R U2 F2 L' R F R'
R U2 F2 L' R2 F R2
R U2 F2 L' D F D
R U2 F2 L' D F D'
R U2 F2 L' D F D2
R U2 F2 L' D' F D
R U2 F2 L' D' F D'
B R2 U' L U B' U2
R U2 F2 L' D' F D2
R U2 F2 L' D2 F D
R U2 F2 L' D2 F D'
R U2 F2 L' D2 F D2
R U2 F2 L' F2 D F'
R U2 F2 L' F2 D' F'
R U2 F2 L' F2 D2 F'
D2 R2 U' B L U' L
R U2 F2 L2 D L F
R U2 F2 L2 D' L F
R U2 F2 L2 D2 L F
R U2 F2 L2 F L F
B R2 U' L' U' D F
B R2 U' L' U' D' F
B R2 U' L' U' D2 F
R U2 F2 L2 F' L F
B R2 U' L' U' F D
B R2 U' L' U' F D'
B R2 U' L' U' F D2
R U2 F2 L2 F2 L F
B R2 U' L' D U' F
B R2 U' L' D' U' F
B R2 U' L' D2 U' F
R U2 F2 R L' F R'
R2 U2 F2 D2 R F' R'
D2 R2 U2 L D F L
R U2 F2 R2 L' F R2
D2 R2 U2 L D' F L
D2 R2 U2 L D2 F L
D2 R2 U2 L F L D
D2 R2 U2 L F L D'
D2 R2 U2 L F L D2
D2 R2 U2 L F D L
D2 R2 U2 L F D' L
D2 R2 U2 L F D2 L
D2 R2 U2 L F' L F2
D2 R2 U2 L F2 L F'
F R2 U' L' U' F B
F R2 U' L' U' B F
B' R2 U2 L' D F L
B' R2 U2 L' D' F L
B' R2 U2 L' D2 F L
B' R2 U2 L' F L D
B' R2 U2 L' F L D'
B' R2 U2 L' F L D2
B' R2 U2 L' F D L
B' R2 U2 L' F D' L
B' R2 U2 L' F D2 L
B' R2 U2 L' F' L F2
B' R2 U2 L' F2 L F'
R2 U2 B L' F L B'
L U2 F2 D2 L2 R F
L U2 F2 D2 R L2 F
B2 R2 U2 L' D F L
B' R2 U2 R' D2 R F'
B2 R2 U2 L' D' F L
B2 R2 U2 L' D2 F L
B2 R2 U2 L' F L D
B2 R2 U2 L' F L D'
B2 R2 U2 L' F L D2
B2 R2 U2 L' F D L
B2 R2 U2 L' F D' L
B2 R2 U2 L' F D2 L
B2 R2 U2 L' F' L F2
B2 R2 U2 L' F2 L F'
R U2 F2 B' L' F B
R U2 F2 B' L' B F
D2 R2 U2 F L F L
B2 R2 U2 R' D2 R F'
R U2 F2 B2 L' F B2
R U2 F2 B2 L' B2 F
B' R2 U2 D2 R F' R'
D2 R2 U2 F' L F L
B' R2 U2 F L' F L
D2 R2 U2 F2 L F L
B' R2 U2 F' L' F L
B' R2 U2 F2 L' F L
B2 R2 U2 D2 R F' R'
B R2 U2 L' D F L
B R2 U2 L' D' F L
B R2 U2 L' D2 F L
B R2 U2 L' F L D
B R2 U2 L' F L D'
B R2 U2 L' F L D2
B R2 U2 L' F D L
B R2 U2 L' F D' L
B R2 U2 L' F D2 L
B R2 U2 L' F' L F2
B R2 U2 L' F2 L F'
B2 R2 U2 F L' F L
B2 R2 U2 F' L' F L
B2 R2 U2 F2 L' F L
B R2 U2 R' D2 R F'
F R2 U2 L' F L B
U R2 U2 L' U' F L
R2 U2 B' L' F L B
B R2 U2 D2 R F' R'
B R2 U2 F L' F L
R' U2 B2 L' F L2 B2
R' U2 B2 L' F B2 L2
B R2 U2 F' L' F L
R' U2 B2 L' B2 F L2
B R2 U2 F2 L' F L
L U2 B' L' R2 F' U2
F' R2 D F U' L' U'
F R2 U2 B L' F L
L' U2 B2 R' F B2 L
L' U2 B2 R' B2 F L
D R2 D R U2 L2 F'
D R2 D R U2 F' L2
L U2 B' R2 L' F' U2
D R2 D R' B U2 L2
D' R2 D' R U2 L2 F'
D' R2 D' R U2 F' L2
R2 U2 B2 L' F L B2
D' R2 D' R' B U2 L2
L' U2 B2 F R' B2 L
R U2 B' F2 L' F B
R U2 B' F2 L' B F
B' R2 D' B U R' U
B' R2 D' B' U' L U'
B2 R2 D' B U R' U
B2 R2 D' B' U' L U'
D2 R2 D2 R B R U2
B' R2 D2 R' B R U2
B' R2 D2 U R U F'
B R2 D' B U R' U
B2 R2 D2 R' B R U2
B' R2 D2 U2 R F' R'
R2 D L D' L' U2 F
R U2 B2 F2 L' F B2
R U2 B2 F2 L' B2 F
B R2 D' B' U' L U'
B2 R2 D2 U R U F'
B2 R2 D2 U2 R F' R'
B R2 D2 R' B R U2
F' R2 F L B' L' U2
B R2 D2 U R U F'
B R2 D2 U2 R F' R'
F' R2 F U' L' U' F
R2 D L' D' L B' U2
F' R2 F U2 L' F L
F2 R2 F2 L B' L' U2
R2 D R D R' B U2
F2 R2 F2 U' L' U' F
F2 R2 F2 U2 L' F L
B' R2 B L B' L' U2
D2 R2 B R B U2 L2
D2 R2 B R' U2 L2 F'
D2 R2 B R' U2 F' L2
B2 R2 B L B' L' U2
D' R2 B U R' F2 U
D' R2 B U F2 R' U
D2 R2 B U2 L F L
B' R2 B U' L' U' F
R2 D R' D R U2 F'
B' R2 B U2 L' F L
R' D R2 D R U2 F'
B2 R2 B U' L' U' F
B2 R2 B U2 L' F L
B R2 B L B' L' U2
B' R2 B' L B' L' U2
D2 R2 B' R B U2 L2
D2 R2 B' R' U2 L2 F'
D2 R2 B' R' U2 F' L2
B R2 B U' L' U' F
B2 R2 B' L B' L' U2
B R2 B U2 L' F L
D2 R2 B' U2 L F L
B' R2 B' U' L' U' F
B' R2 B' U2 L' F L
B2 R2 B' U' L' U' F
B2 R2 B' U2 L' F L
B R2 B' L B' L' U2
B' R2 B2 L B' L' U2
D2 R2 B2 R B U2 L2
R D R2 D R' B U2
D2 R2 B2 R' U2 L2 F'
D2 R2 B2 R' U2 F' L2
B R2 B' U' L' U' F
B2 R2 B2 L B' L' U2
B R2 B' U2 L' F L
D2 R2 B2 U2 L F L
B' R2 B2 U' L' U' F
B' R2 B2 U2 L' F L
R2 D U F' R F U
B2 R2 B2 U' L' U' F
B2 R2 B2 U2 L' F L
B R2 B2 L B' L' U2
L' D U' B2 U' R' F
L' D U' B2 U' F R'
B R2 B2 U' L' U' F
B R2 B2 U2 L' F L
R2 D U' F L' F' U'
R2 D U2 L D' L' F
R2 D U2 R' D R F'
R2 D U2 F U L' U'
R2 D U2 F' U' R U
D2 U R U L F' L
D2 U R U L2 D F'
D2 U R U L2 D' F'
D2 U R U L2 D2 F'
D2 U R U L2 F' D
D2 U R U L2 F' D'
D2 U R U L2 F' D2
D2 U R U F L2 F2
D2 U R U F' L2 D
D2 U R U F' L2 D'
D2 U R U F' L2 D2
B' U R U F2 L' F
D2 U R D F2 U F
B2 U R U F2 L' F
D2 U R F U L2 F2
D2 U R F U F2 L2
D2 U R F2 U F L2
B' U R F2 U L' F
B2 U R F2 U L' F
B U R U F2 L' F
D2 U R' U' B U2 L2
B U R F2 U L' F
U2 D R' D L2 R F'
U2 D R' D R L2 F'
U2 D R' D R F' L2
U' D F L' F' B2 U'
U' D F L' B2 F' U'
R D B D R U2 F'
D2 U F R U L2 F'
D2 U F R U F' L2
U2 D F L D L2 F2
U2 D F L D F2 L2
U' D F B2 L' F' U'
U2 D F U L' B2 U'
U2 D F U B2 L' U'
R D B' D R U2 F'
D2 U F' R U L2 F'
D2 U F' R U F' L2
D U F U2 L' B2 U'
D U F U2 B2 L' U'
D U F D2 F2 R U
D' U F' D2 F' R U
U D F U2 L' B2 U'
B' U D2 R U L2 F'
B' U D2 R U F' L2
U D F U2 B2 L' U'
D U F' R U D L2
U D F D2 F2 R U
D U F' R U2 B2 U'
B2 U D2 R U L2 F'
D U F' R D U L2
B2 U D2 R U F' L2
D U F' R D2 F2 U
R D B2 D R U2 F'
R2 D' L D L' U2 F
D2 U F2 R U L2 F'
D2 U F2 R U F' L2
D U F' D R U L2
U D F' R U D L2
U D F' R U2 B2 U'
U D F' R D U L2
U D F' R D2 F2 U
D' U F2 D' R U F'
D U F' D2 R F2 U
D' U F2 B R' B' U
B U D2 R U L2 F'
B U D2 R U F' L2
U D F' D R U L2
U D F' D2 R F2 U
R2 D' L' D L B' U2
D' U B R' F2 B' U
D' U B R' B' F2 U
D' U B F2 R' B' U
U' D B' D2 B' L U'
R2 D' R D' R' B U2
R' D' R' B U R' U
U' D B2 D' L' U' F
R' D' R' B' U' L U'
U' D B2 F L' F' U'
R' D' R2 D' R U2 F'
R2 D' R' D' R U2 F'
R D' R B U R' U
R D' R B' U' L U'
D2 U' L' U' D2 L' F
D2 U' L' D2 U' L' F
R D' R2 D' R' B U2
R' D' U' B2 U' L F
R2 D' U B R' B' U
B' U' L U R2 B' U2
B' U' L U B' R2 U2
B' U' L U' D2 L2 F
B2 U' L U R2 B' U2
B2 U' L U B' R2 U2
B' U' L D2 U' L2 F
B2 U' L U' D2 L2 F
R2 D' U' B' L B U'
B2 U' L D2 U' L2 F
R2 D' U2 L D L' F
B' U' L' U R2 U2 F
R2 D' U2 R' D' R F'
B U' L U R2 B' U2
B' U' L' U' D2 F L2
B' U' L' U' F D2 L2
B U' L U B' R2 U2
B U' L U' D2 L2 F
B' U' L' D B2 U' F
B2 U' L' U R2 U2 F
B' U' L' D2 U' F L2
B2 U' L' U' D2 F L2
B2 U' L' U' F D2 L2
B U' L D2 U' L2 F
B2 U' L' D B2 U' F
B2 U' L' D2 U' F L2
B U' L' U R2 U2 F
R D' U2 F2 D L' F
B U' L' U' D2 F L2
B U' L' U' F D2 L2
U2 D' R' D' L2 R F'
B U' L' D B2 U' F
U2 D' R' D' R L2 F'
U2 D' R' D' R F' L2
B U' L' D2 U' F L2
R' D' B U R' F' U
D U' F L' F' B2 U'
D U' F L' B2 F' U'
R2 D' B U R' U D
R2 D' B U R' U D'
R2 D' B U R' U D2
R2 D' B U R' D U
R2 D' B U R' D' U
R2 D' B U R' D2 U
R2 D' B U D R' U
R2 D' B U D' R' U
R2 D' B U D2 R' U
R2 D' B D U R' U
D U' F B2 L' F' U'
R2 D' B D' U R' U
R2 D' B D2 U R' U
R D' B R U R2 U
R D' B R U2 D' F2
R D' B R D B2 U2
R D' B R D' U2 F2
R2 D' B' U' L U' D
R2 D' B' U' L U' D'
R2 D' B' U' L U' D2
R2 D' B' U' L D U'
R2 D' B' U' L D' U'
R2 D' B' U' L D2 U'
R2 D' B' U' D L U'
R2 D' B' U' D' L U'
R2 D' B' U' D2 L U'
R2 D' B' D U' L U'
R2 D' B' D' U' L U'
R2 D' B' D2 U' L U'
L D' B' L' U F2 U
L D' B' L' U2 D' L2
L D' B' L' D R2 U2
L D' B' L' D' U2 L2
U D' F' D2 F' R U
D' U' B U2 R' F2 U
U' D' B U2 R' F2 U
U' D' B U2 F2 R' U
D' U' B U2 F2 R' U
R' D2 L R' B L' U2
R D' B' R U' L U'
L D' B' U F2 U R
U' D' B D2 B2 L U'
D' U' B D2 B2 L U'
L D' B' D L' R2 U2
L D' B' D R2 L' U2
L D' B' D' L' U2 L'
U' D' B' L U' D' L2
R2 D' B2 U R' U F'
U' D' B' L U2 F2 U
D' U' B' L U' D' L2
U' D' B' L D' U' L2
D' U' B' L U2 F2 U
U' D' B' L D2 B2 U'
D' U' B' L D' U' L2
D' U' B' L D2 B2 U'
R2 D' B2 U' L U' F
L' D2 L U2 L' F L2
U D' F2 D' R U F'
U D' F2 B R' B' U
U' D' B' D' L U' L
L2 D2 L U2 R2 F L
D' U' B' D' L U' L
L2 D2 L U2 F L R2
L2 D2 L U2 F R2 L
U' D' B' D2 L B2 U'
D' U' B' D2 L B2 U'
L2 D2 L F L R2 B
R2 D2 L U2 F2 R F'
L2 D2 L F R2 L B
U D' B R' F2 B' U
U D' B R' B' F2 U
R2 D2 L D2 L' U2 F
R' D2 L2 R' B L2 U2
U D' B F2 R' B' U
R2 D2 L' D2 L B' U2
D U' B' D2 B' L U'
D2 U2 L R F' L R'
D2 U2 L R F' R' L
L2 D2 L' B' U2 L' R2
L2 D2 L' B' U2 R2 L'
L D2 L' R U2 L' F
L D2 L' R' U2 L' F
L D2 L' R2 U2 L' F
L D2 L' U2 L' D F
L D2 L' U2 L' D' F
L D2 L' U2 L' D2 F
L D2 L' U2 L' F D
L D2 L' U2 L' F D'
L D2 L' U2 L' F D2
L' D2 L2 B' L' U2 L
D2 U2 L D2 L' F L2
U2 D2 L R F' L R'
U2 D2 L R F' R' L
R' D2 R U2 D2 L2 F'
R' D2 R U2 D2 F' L2
R' D2 R U2 F' D2 L2
D U' B2 D' L' U' F
R' D2 R D2 U2 L2 F'
R' D2 R D2 U2 F' L2
D U' B2 F L' F' U'
L D2 L' B U2 L' F
L D2 L' B' U2 L' F
U' D2 L' U' D2 L' F
L D2 L' B2 U2 L' F
U2 D2 L D2 L' F L2
R' D2 R B R2 B U2
R' D2 R B' R2 B U2
R' D2 R B2 R2 B U2
U' D2 L' D2 U' L' F
R' D2 R' L B L' U2
D2 U2 L' D2 L' D F
D2 U2 L' D2 L' D' F
D2 U2 L' D2 L' D2 F
D2 U2 L' D2 L' F D
D2 U2 L' D2 L' F D'
D2 U2 L' D2 L' F D2
R' D2 R' L2 B L2 U2
R' D2 R' U R2 U F'
R' D2 R' U2 R2 F' R2
R' D2 R' D B U2 D
R' D2 R' D B U2 D'
R' D2 R' D B U2 D2
R' D2 R' D B D U2
R' D2 R' D B D' U2
R' D2 R' D B D2 U2
R' D2 R' D' B U2 D
R' D2 R' D' B U2 D'
R' D2 R' D' B U2 D2
R' D2 R' D' B D U2
R' D2 R' D' B D' U2
R' D2 R' D' B D2 U2
R' D2 R' D2 B U2 D
R' D2 R' D2 B U2 D'
R' D2 R' D2 B U2 D2
R' D2 R' D2 B D U2
R' D2 R' D2 B D' U2
R' D2 R' D2 B D2 U2
D2 U2 L2 R D F' R'
D2 U2 L2 R D' F' R'
D2 U2 L2 R D2 F' R'
D2 U2 L2 R F R' F2
D2 U2 L2 R F' R' D
D2 U2 L2 R F' R' D'
D2 U2 L2 R F' R' D2
D2 U2 L2 R F' D R'
D2 U2 L2 R F' D' R'
D2 U2 L2 R F' D2 R'
D2 U2 L2 R F2 R' F
U2 D2 L' D2 L' D F
U2 D2 L' D2 L' D' F
U2 D2 L' D2 L' D2 F
U2 D2 L' D2 L' F D
U2 D2 L' D2 L' F D'
U2 D2 L' D2 L' F D2
L D2 R L' U2 L' F
D2 U2 L2 U' R U F'
R' D2 R' B' U2 D2 F2
R2 D2 R B U2 F' L'
R' D2 R' B' D2 U2 F2
R' D2 R' B2 D B' U2
R' D2 R' B2 D' B' U2
R' D2 R' B2 D2 B' U2
R2 D2 R B2 U2 L F'
R2 D2 R B2 U2 F' L
L2 D2 R' U2 L2 R' F'
L2 D2 R' U2 R' L2 F'
L2 D2 R' U2 R' F' L2
D2 U2 L2 D2 L' F L
R D2 R U' L U' F'
R D2 R U' L' U' F'
R D2 R U' L2 U' F'
R D2 R U2 L' F' L
D2 U2 L2 F R F' R'
R D2 R U2 L2 F' L2
R D2 R U2 D F' D
R D2 R U2 D F' D'
R D2 R U2 D F' D2
U2 D2 L2 R D F' R'
R D2 R U2 D' F' D
R D2 R U2 D' F' D'
R D2 R U2 D' F' D2
U2 D2 L2 R D' F' R'
R D2 R U2 D2 F' D
R D2 R U2 D2 F' D'
R D2 R U2 D2 F' D2
U2 D2 L2 R D2 F' R'
U2 D2 L2 R F R' F2
U2 D2 L2 R F' R' D
U2 D2 L2 R F' R' D'
U2 D2 L2 R F' R' D2
U2 D2 L2 R F' D R'
U2 D2 L2 R F' D' R'
U2 D2 L2 R F' D2 R'
U2 D2 L2 R F2 R' F
R D2 R U2 F2 D F
R D2 R U2 F2 D' F
R D2 R U2 F2 D2 F
D2 U2 L2 F' R F' R'
R D2 R D U2 F' D
R D2 R D U2 F' D'
R D2 R D U2 F' D2
R D2 R D B U2 F'
R D2 R D B' U2 F'
R D2 R D B2 U2 F'
R' D2 R2 D R B U2
D2 U2 L2 F2 R F' R'
R D2 R D' U2 F' D
R D2 R D' U2 F' D'
