B L' D' R F2
D' L' B R F2
L' D' B R F2
B D' L' R F2
B D' R L' F2
D' B L' R F2
D' B R L' F2
L' B D' R F2
D' B R L' F D' F
D' B R L' F D2 F
D' B R L' F' D F'
D' B R L' F' D' F'
D' B R L' F' D2 F'
D2 B R U L2 U' L
D' B R L2 F' L F'
D' B R L2 F2 L D
D' B R L2 F2 L D'
D' B R L2 F2 L D2
D' B R L2 F2 D L
D' B R L2 F2 D' L
D' B R L2 F2 D2 L
U2 B L2 D' L R F2
U2 B L2 D' R L F2
U2 B L2 D' R F2 L
D2 B R D L F2 L2
D2 B R D L' F2 D
D2 B R D L' F2 D'
D2 B R D L' F2 D2
U B L' U' R2 U R'
D2 B R D L2 F2 L
L' B R U' R U D
L' B R U' R U D'
L' B R U' R U D2
L' B R U' R D U
L' B R U' R D' U
L' B R U' R D2 U
D2 B R D' L' D2 F2
D' B R D L' D' F2
L' B R U' D R U
L' B R U' D' R U
L' B R U' D2 R U
U B L' D R D2 F2
D2 B R D2 L' D' F2
L B L' D' L' R F2
L B L' D' R L' F2
U B L' D' R F2 D
U B L' D' R F2 D'
U B L' D' R F2 D2
U B L' D' R' F2 R2
U B L' D' R2 F2 R'
D' B R D2 L' D2 F2
L' B R D U' R U
D B L2 R2 F' L R'
D B L2 R2 F' R' L
U B L' D2 R D F2
L' B R D' U' R U
L' B R D2 U' R U
D2 B R F2 D F2 L'
D' B R F2 U2 R U2
U2 B R L' U' R U
U B L' F2 D' F2 R
D' B R B' L' F2 B
D' B R B' L' B F2
L' B R F2 U L' U'
D' B R B2 L' F2 B2
D' B R B2 L' B2 F2
U2 B R U' R U L'
L B L2 R U' R U
D' B R' L F2 L2 R2
D' B R' L F2 R2 L2
D' B R' L' F R2 F
D' B R' L' F2 R2 D
D' B R' L' F2 R2 D'
D' B R' L' F2 R2 D2
D' B R' L2 F2 L R2
D' B R' L2 F2 R2 L
L B L2 U' R2 U R'
L' B R' U' R' U R'
L B L2 D R D2 F2
L B L2 D' R F2 D
L B L2 D' R F2 D'
L B L2 D' R F2 D2
L B L2 D' R' F2 R2
L B L2 D' R2 F2 R'
U B L2 D' L R F2
U B L2 D' R L F2
U B L2 D' R F2 L
L B L2 D2 R D F2
L B L2 F2 D' F2 R
D B R D2 L' D F
D B R D2 L' D' F
D B R D2 L' D2 F
D B R D2 L' F D
D B R D2 L' F D'
D B R D2 L' F D2
D' B R2 L F2 L2 R'
D' B R2 L F2 R' L2
D' B R2 L' F R' F
D' B R2 L' F2 R' D
D' B R2 L' F2 R' D'
D' B R2 L' F2 R' D2
D' B R2 L' F2 D R'
D' B R2 L' F2 D' R'
D' B R2 L' F2 D2 R'
U B R L' U' R U
L B R L2 U' R U
D' B R2 L2 F2 L R'
D' B R2 L2 F2 R' L
L B R U' R U L2
U B R U' R U L'
D2 B R2 D L' R' F2
D2 B R2 D L' F2 R'
D2 B R2 D R' L' F2
B D2 F2 D F2 L' R
B D2 F2 D F2 R L'
F2 D2 B D F2 L' R
F2 D2 B D F2 R L'
D' B R2 F2 R' D2 L2
D2 B U L2 U' L R
D2 B U L2 U' R L
B2 D2 B' R D L' F2
D B R2 L F' L2 R'
D B R2 L F' R' L2
B2 D2 B' D L' R F2
B2 D2 B' D R L' F2
D B R2 L' D F' R'
D B R2 L' D' F' R'
D B R2 L' D2 F' R'
D B R2 L' F R' F2
D B R2 L' F' R' D
D B R2 L' F' R' D'
D B R2 L' F' R' D2
D B R2 L' F' D R'
D B R2 L' F' D' R'
D B R2 L' F' D2 R'
D B R2 L' F2 R' F
D B R2 L2 F' L R'
D B R2 L2 F' R' L
L' B U D2 L2 U' R
D B R2 D L' F' R'
D B R2 D' L' F' R'
D B R2 D2 L' F' R'
U' B U' R2 U L' R'
U' B U' R2 U R' L'
L' B U' R2 U R' D
L' B U' R2 U R' D'
L' B U' R2 U R' D2
L' B U' R2 U D R'
L' B U' R2 U D' R'
L' B U' R2 U D2 R'
L' B U' R2 D U R'
L' B U' R2 D' U R'
L' B U' R2 D2 U R'
L' B U' B R2 U R'
L' B U' B' R2 U R'
L' B U' B2 R2 U R'
U2 B U' R2 U L' R'
U2 B U' R2 U R' L'
L' B U2 D B2 U2 R
U' B D L' R D2 F2
U' B D L' D2 R F2
U' B D R L' D2 F2
U' B D R D2 L' F2
D2 B D L R F2 L2
D2 B D L' R F2 D
D2 B D L' R F2 D'
D2 B D L' R F2 D2
D2 B D L' R' F2 R2
D2 B D L' R2 F2 R'
D2 B D L2 R F2 L
D' B D L' D' R F2
D2 B D R L F2 L2
D2 B D R L' F2 D
D2 B D R L' F2 D'
D2 B D R L' F2 D2
D2 B D R L2 F2 L
D2 B D R' L' F2 R2
D2 B D R2 L' F2 R'
L' B D R U2 B2 U2
L' B D R D2 F2 D
L' B D R D2 F2 D'
L' B D R D2 F2 D2
L' B D R F D2 F2
L' B D R F' D2 F2
L' B D R F2 D2 F2
L B U' R2 U L2 R'
L B U' R2 U R' L2
U B U' R2 U L' R'
U B U' R2 U R' L'
L' B D R2 D2 R' F2
L' B D R2 D2 F2 R'
U' B D' L R F2 L2
L' B D U2 B2 U2 R
U' B D' L' R F2 D
U' B D' L' R F2 D'
U' B D' L' R F2 D2
U' B D' L' R' F2 R2
U' B D' L' R2 F2 R'
U' B D' L2 R F2 L
U2 B D L' R D2 F2
U' B D' R L F2 L2
U' B D' R L' F2 D
U' B D' R L' F2 D'
U' B D' R L' F2 D2
U' B D' R L2 F2 L
U2 B D L' D2 R F2
L' B D F2 D2 F2 R
U' B D' R' L' F2 R2
D2 B D' L' R D2 F2
U' B D' R2 L' F2 R'
U2 B D R L' D2 F2
D2 B D' L' D2 R F2
U2 B D R D2 L' F2
D2 B D' R L' D2 F2
D2 B D' R D2 L' F2
L' B D' L' R F2 L
D' B D' R D L' F2
L' B D' L2 R F2 L2
D B U2 B U2 L' R
D B U2 B U2 R L'
L' B D' R L' F2 L
L' B D' R L2 F2 L2
L' B D' R F D F
L' B D' R F D' F
L' B D' R F D2 F
L' B D' R F' D F'
L' B D' R F' D' F'
L' B D' R F' D2 F'
L' B D' R' F R2 F
L' B D' R' F2 R2 D
L' B D' R' F2 R2 D'
L' B D' R' F2 R2 D2
L' B D' R2 F R' F
D B D L' R2 F' R'
L' B D' R2 F2 R' D
L' B D' R2 F2 R' D'
L' B D' R2 F2 R' D2
L' B D' R2 F2 D R'
L' B D' R2 F2 D' R'
L' B D' R2 F2 D2 R'
D B D R D2 L' F
U2 B D' L R F2 L2
D B D R2 L' F' R'
U2 B D' L' R F2 D
U2 B D' L' R F2 D'
U2 B D' L' R F2 D2
U2 B D' L' R' F2 R2
U2 B D' L' R2 F2 R'
U' B D2 R D L' F2
L' B D' F2 U2 L' U2
U2 B D' L2 R F2 L
L' B D' B R F2 B'
L' B D' B R B' F2
U2 B D' R L F2 L2
U2 B D' R L' F2 D
U2 B D' R L' F2 D'
U2 B D' R L' F2 D2
U2 B D' R L2 F2 L
D2 B D2 L' D' R F2
D' B D2 L' R D2 F2
U2 B D' R' L' F2 R2
L' B D' B2 R F2 B2
L' B D' B2 R B2 F2
D' B D2 L' D2 R F2
U2 B D' R2 L' F2 R'
U B D L' R D2 F2
U B D L' D2 R F2
D' B D2 R L' D2 F2
D' B D2 R D2 L' F2
U B D R L' D2 F2
U B D R D2 L' F2
L' B D2 R U L2 U'
L' B D2 R D F2 D
L' B D2 R D F2 D'
L' B D2 R D F2 D2
L' B D2 R F D F2
L' B D2 R F' D F2
L' B D2 R F2 D F2
L' B D2 R2 D R' F2
L' B D2 R2 D F2 R'
D B D' L' R2 F' R'
L' B D2 U L2 U' R
D B D' R D2 L' F
D B D' R2 L' F' R'
L' B D2 F2 D F2 R
U2 B D2 R D L' F2
U B D' L R F2 L2
U B D' L' R F2 D
U B D' L' R F2 D'
U B D' L' R F2 D2
U B D' L' R' F2 R2
U B D' L' R2 F2 R'
U B D' L2 R F2 L
U B D' R L F2 L2
U B D' R L' F2 D
U B D' R L' F2 D'
U B D' R L' F2 D2
U B D' R L2 F2 L
L B D' R F2 D L2
U B D' R' L' F2 R2
U B D' R2 L' F2 R'
D B D2 L' R2 F' R'
D B D2 R D2 L' F
D B D2 R2 L' F' R'
U B D2 R D L' F2
L B D2 R D F2 L'
L' B F' D' F R F
D B F R2 F' L' R
D B F R2 F' R L'
U' B F2 D' F2 L' R
U' B F2 D' F2 R L'
D' B F2 U2 L' R U2
D' B F2 U2 R L' U2
D2 B F2 D F2 L' R
D2 B F2 D F2 R L'
L' B F2 D' R F2 R
L' B F2 D' R' F2 R
L' B F2 D' R2 F2 R
L' B F2 D' F2 R D
L' B F2 D' F2 R D'
L' B F2 D' F2 R D2
L' B F2 D' F2 D R
L' B F2 D' F2 D' R
L' B F2 D' F2 D2 R
D' B' L R F2 L2 B2
D' B' L R F2 B2 L2
D' B' L R B2 L2 F2
D' B' L R B2 F2 L2
U2 B F2 D' F2 L' R
U2 B F2 D' F2 R L'
D' B' L F2 L2 B2 R'
D' B' L B2 L2 R F2
D' B' L B2 R L2 F2
D' B' L B2 R F2 L2
D' B' L' R F2 B2 D
D' B' L' R F2 B2 D'
D' B' L' R F2 B2 D2
D' B' L' R B2 F2 D
D' B' L' R B2 F2 D'
D' B' L' R B2 F2 D2
D' B' L' R' F2 R2 B2
D' B' L' R' F2 B2 R2
D' B' L' R' B2 R2 F2
D' B' L' R' B2 F2 R2
D' B' L' R2 F2 R' B2
U' B' L' B2 D' R F2
D' B' L' B' R F2 B'
D' B' L' B' R B' F2
D' B' L' B2 R F2 D
D' B' L' B2 R F2 D'
D' B' L' B2 R F2 D2
D' B' L' B2 R' F2 R2
D' B' L' B2 R2 F2 R'
U B F2 D' F2 L' R
U B F2 D' F2 R L'
D' B' L2 R F2 L B2
D2 B' L2 U' L R B2
D2 B' L2 U' L B2 R
D2 B' L2 U' R L B2
U2 B' L' B2 D' R F2
D' B' R L F2 L2 B2
D' B' R L F2 B2 L2
D' B' R L B2 L2 F2
D' B' R L B2 F2 L2
D' B' R L' F2 B2 D
D' B' R L' F2 B2 D'
D' B' R L' F2 B2 D2
D' B' R L' B2 F2 D
D' B' R L' B2 F2 D'
D' B' R L' B2 F2 D2
D' B' R L2 F2 L B2
L' B' R U' R U B2
D B' L' B2 D2 R F'
D B' L2 R F L B2
D' B' R B L' F2 B
D' B' R B L' B F2
D2 B' R B2 D L' F2
D' B' R B2 L F2 L2
D' B' R B2 L' F2 D
D' B' R B2 L' F2 D'
D' B' R B2 L' F2 D2
D' B' R B2 L2 F2 L
L' B' R B2 U' R U
D' B' R' L' F2 R2 B2
U B' L' B2 D' R F2
D' B' R' L' F2 B2 R2
D' B' R' L' B2 R2 F2
D' B' R' L' B2 F2 R2
F2 B D' F2 L' R D
F2 B D' F2 L' R D'
F2 B D' F2 L' R D2
F2 B D' F2 L' D R
F2 B D' F2 L' D' R
F2 B D' F2 L' D2 R
F2 B D' F2 R L' D
F2 B D' F2 R L' D'
F2 B D' F2 R L' D2
F2 B D' F2 R D L'
F2 B D' F2 R D' L'
F2 B D' F2 R D2 L'
F2 B D' F2 D L' R
F2 B D' F2 D R L'
F2 B D' F2 D' L' R
F2 B D' F2 D' R L'
F2 B D' F2 D2 L' R
F2 B D' F2 D2 R L'
D B' R L2 F L B2
D' B' R' F2 R2 B2 L
U' B' R2 U L' R' B2
U' B' R2 U R' L' B2
U' B' R2 U R' B2 L'
D' B' R' B2 L' R2 F2
D' B' R' B2 L' F2 R2
D' B' R' B2 R2 L' F2
L B' L2 B2 D' R F2
D' B' R2 L' F2 R' B2
U2 B' R2 U L' R' B2
U2 B' R2 U R' L' B2
U2 B' R2 U R' B2 L'
D' B' U L' R F2 B2
D' B' U L' R B2 F2
D' B' U L' B2 R F2
D' B' U R L' F2 B2
D' B' U R L' B2 F2
D' B' U R B2 L' F2
D B' R' B2 L' R2 F'
D B' R' B2 R2 L' F'
D' B' U B2 L' R F2
D' B' U B2 R L' F2
D' B' U' L' R F2 B2
D' B' U' L' R B2 F2
D' B' U' L' B2 R F2
D' B' U' R L' F2 B2
D' B' U' R L' B2 F2
D' B' U' R B2 L' F2
L B' R2 U L2 R' B2
L B' R2 U R' L2 B2
L B' R2 U R' B2 L2
U B' R2 U L' R' B2
U B' R2 U R' L' B2
U B' R2 U R' B2 L'
R2 B' U L' R2 B R'
L' B' U' R2 U R' B2
R2 B' U R2 L' B R'
R2 B' U R2 B L' R'
R2 B' U R2 B R' L'
D' B' U' B2 L' R F2
D' B' U' B2 R L' F2
D' B' U2 L' R F2 B2
D' B' U2 L' R B2 F2
D' B' U2 L' B2 R F2
D' B' U2 R L' F2 B2
D' B' U2 R L' B2 F2
D' B' U2 R B2 L' F2
D' B' U2 B2 L' R F2
D' B' U2 B2 R L' F2
D B2 L U2 L2 R B
D B2 L U2 R L2 B
D B2 L U2 R B L2
D2 B2 R D B' L' F2
L' B2 R U' R U B'
D2 B2 R B' D L' F2
D' B2 R B L' F2 B2
D' B2 R B L' B2 F2
D' B2 R B' L F2 L2
D' B2 R B' L' F2 D
D' B2 R B' L' F2 D'
D' B2 R B' L' F2 D2
D' B2 R B' L2 F2 L
D' B2 R B2 L' F2 B
D' B2 R B2 L' B F2
L' B2 R B' U' R U
U' B2 R2 U R' B' L'
D' B2 R' B' L' R2 F2
D' B2 R' B' L' F2 R2
D' B2 R' B' R2 L' F2
D B2 R' U2 R2 B' L'
D B2 R' U2 B' L' R2
D B2 R' U2 B' R2 L'
U2 B2 R2 U R' B' L'
D' B2 U R B' L' F2
D B2 R' B' L' R2 F'
D B2 R' B' R2 L' F'
D B2 R2 U2 R' B' L'
D' B2 U B' L' R F2
D' B2 U B' R L' F2
D' B2 U' R B' L' F2
L B2 R2 U R' B' L2
U B2 R2 U R' B' L'
L' B2 U' R2 U R' B'
R2 B2 U L' D2 R2 B
D' B2 U' B' L' R F2
D' B2 U' B' R L' F2
D' B2 U2 R B' L' F2
R2 B2 U' L F' U2 L2
D' B2 U2 B' L' R F2
D' B2 U2 B' R L' F2
D2 B2 D R B' L' F2
L' B2 D R D2 F2 B'
L' B2 D R D2 B' F2
D2 B2 D B' L' R F2
D2 B2 D B' R L' F2
U' B2 D' R B' L' F2
D B2 U2 R D B' L'
D B2 U2 R D' B' L'
D B2 U2 R D2 B' L'
D B2 U2 R B L' B2
D B2 U2 R B' L' D
D B2 U2 R B' L' D'
D B2 U2 R B' L' D2
D B2 U2 R B' D L'
D B2 U2 R B' D' L'
D B2 U2 R B' D2 L'
D B2 U2 R B2 L' B
D B2 U2 R' B' L' R2
D B2 U2 R' B' R2 L'
D B2 U2 D R B' L'
D B2 U2 D B' L' R
D B2 U2 D B' R L'
D B2 U2 D' R B' L'
D B2 U2 D' B' L' R
D B2 U2 D' B' R L'
D B2 U2 D2 R B' L'
D B2 U2 D2 B' L' R
D B2 U2 D2 B' R L'
D B2 U2 B L' R B2
D B2 U2 B L' B2 R
L' B2 D' R F2 D B'
L' B2 D' R F2 D' B'
L' B2 D' R F2 D2 B'
L' B2 D' R F2 B' D
L' B2 D' R F2 B' D'
L' B2 D' R F2 B' D2
D B2 U2 B R L' B2
D B2 U2 B R B2 L'
L' B2 D' R B' F2 D
L' B2 D' R B' F2 D'
L' B2 D' R B' F2 D2
U' B2 D' B' L' R F2
U' B2 D' B' R L' F2
D B2 U2 B' L' R D
D B2 U2 B' L' R D'
D B2 U2 B' L' R D2
D B2 U2 B' L' D R
D B2 U2 B' L' D' R
D B2 U2 B' L' D2 R
L' B2 D' R' F2 R2 B'
L' B2 D' R' F2 B' R2
D B2 U2 B' R L' D
D B2 U2 B' R L' D'
D B2 U2 B' R L' D2
D B2 U2 B' R D L'
D B2 U2 B' R D' L'
D B2 U2 B' R D2 L'
L' B2 D' R' B' R2 F2
L' B2 D' R' B' F2 R2
D B2 U2 B' D L' R
D B2 U2 B' D R L'
D B2 U2 B' D' L' R
D B2 U2 B' D' R L'
D B2 U2 B' D2 L' R
D B2 U2 B' D2 R L'
D B2 U2 B2 L' B R
L' B2 D' R2 F2 R' B'
L' B2 D' B R F2 B2
L' B2 D' B R B2 F2
L' B2 D' B' R F2 D
L' B2 D' B' R F2 D'
L' B2 D' B' R F2 D2
L' B2 D' B' R' F2 R2
L' B2 D' B' R2 F2 R'
U2 B2 D' R B' L' F2
D B2 D U2 R B' L'
D B2 D U2 B' L' R
D B2 D U2 B' R L'
L' B2 D2 R D F2 B'
L' B2 D2 R D B' F2
L' B2 D2 R B' D F2
U2 B2 D' B' L' R F2
U2 B2 D' B' R L' F2
L' B2 D2 B' R D F2
L' B2 D2 B' D R F2
D B2 D' U2 R B' L'
D B2 D' U2 B' L' R
D B2 D' U2 B' R L'
U B2 D' R B' L' F2
D B2 D2 U2 R B' L'
D B2 D2 U2 B' L' R
D B2 D2 U2 B' R L'
U B2 D' B' L' R F2
U B2 D' B' R L' F2
B2 F2 D' F2 R B' L'
B2 F2 D' F2 B' L' R
B2 F2 D' F2 B' R L'
F2 B2 D' F2 R B' L'
B2 F2 D' B' F2 L' R
B2 F2 D' B' F2 R L'
F2 B2 D' F2 B' L' R
F2 B2 D' F2 B' R L'
F2 B2 D' B' F2 L' R
F2 B2 D' B' F2 R L'
L' B2 F2 D' F2 R B'
L' B2 F2 D' F2 B' R
L' B2 F2 D' B' F2 R
B F2 D' F2 L' R D
B F2 D' F2 L' R D'
B F2 D' F2 L' R D2
B F2 D' F2 L' D R
B F2 D' F2 L' D' R
B F2 D' F2 L' D2 R
B F2 D' F2 R L' D
B F2 D' F2 R L' D'
B F2 D' F2 R L' D2
B F2 D' F2 R D L'
B F2 D' F2 R D' L'
B F2 D' F2 R D2 L'
B F2 D' F2 D L' R
B F2 D' F2 D R L'
B F2 D' F2 D' L' R
B F2 D' F2 D' R L'
B F2 D' F2 D2 L' R
B F2 D' F2 D2 R L'
