L2 R' D F B2
L2 R' D B2 F
L2 R' F D B2
R' L2 D F B2
R' L2 D B2 F
R' L2 F D B2
R U' L2 R2 F
R U' L2 F R2
R U' R2 L2 F
L2 F D R' B
L2 D' U R U' F R2
D' U' R B2 U' R2 F'
U' D' R B2 U' R2 F'
R' D' F D L2 F B'
R' D' F D L2 B' F
F2 U' L' U L' R' F
F2 U' L' U L' F R'
F2 U' L' U R' L' F
U' D' R' D L2 F B2
U' D' R' D L2 B2 F
D' U' R' D L2 F B2
D' U' R' D L2 B2 F
U2 D' R B2 U' R2 F'
F' U' L2 R F B R2
F' U' L2 R B R2 F
F' U' L2 R B F R2
F' U' L2 R' F D2 B2
L2 D' F D R' D B
L2 D' F D R' D' B
L2 D' F D R' D2 B
L2 D' F D R' B D
L2 D' F D R' B D'
L2 D' F D R' B D2
U2 D' R' D L2 F B2
U2 D' R' D L2 B2 F
F' U' L2 F R B R2
U D' R B2 U' R2 F'
F' U' R L2 F B R2
U D' R' D L2 F B2
F' U' R L2 B R2 F
U D' R' D L2 B2 F
F' U' R L2 B F R2
B' U' R B U' L2 R'
B' U' R B U' R' L2
F U' L2 D R' F B
F U' L2 D R' B F
F U' L2 D F R' B
F' U' R' L2 F D2 B2
R D' F2 L2 B2 U' F
F' U' R' F2 L2 F B'
F' U' R' F2 L2 B' F
R D' F2 U' D L2 F
R D' F2 D U' L2 F
R D' F2 B2 U B U2
B' U' D' R F' B2 U'
B' U' D' R B2 F' U'
B' U' D' B2 R F' U'
R D' B2 U' D R2 F'
R D' B2 D U' R2 F'
L D2 L R' D F B2
L D2 L R' D B2 F
L D2 L R' F D B2
R D' B2 F2 U B U2
L D2 L F D R' B
L' D2 R U' L' F' R2
L2 D2 R F R2 D B2
B' U' B R U' L2 R2
B' U' B R U' R2 L2
L2 D2 R' U R2 U' F
L2 D2 R' D F B2 D
L2 D2 R' D F B2 D'
L2 D2 R' D F B2 D2
L2 D2 R' D B2 D F
L2 D2 R' D B2 D' F
L2 D2 R' D B2 D2 F
L2 D2 R' D B2 F D
L2 D2 R' D B2 F D'
L2 D2 R' D B2 F D2
L2 D2 R' D2 F D' B2
L2 D2 R' F U R2 U'
L2 D2 R' F D B2 D
L2 D2 R' F D B2 D'
L2 D2 R' F D B2 D2
L2 D2 R' F B D B2
L2 D2 R' F B' D B2
L2 D2 R' F B2 D B2
L2 D2 R' F2 D F' B2
L2 D2 R' F2 D B2 F'
L2 D2 R' B D F B2
L2 D2 R' B D B2 F
L2 D2 R' B F D B2
L2 D2 R' B' D F B2
L2 D2 R' B' D B2 F
L2 D2 R' B' F D B2
L2 D2 R' B2 D F B2
L2 D2 R' B2 D B2 F
L2 D2 R' B2 F D B2
L D2 R' L D F B2
L D2 R' L D B2 F
L D2 R' L F D B2
L D2 R' D L F B2
L D2 R' D L B2 F
D' U2 R B2 U' R2 F'
D' U2 R' D L2 F B2
D' U2 R' D L2 B2 F
L2 D2 U R U' R2 F
L2 D2 U R U' F R2
R D2 U L2 R2 U2 F
R D2 U R2 L2 U2 F
R D2 U R2 B' L2 U2
R D2 U B' L2 R2 U2
R D2 U B' R2 L2 U2
F2 U2 L' U L' R' F
F2 U2 L' U L' F R'
F2 U2 L' U R' L' F
L2 D2 F D R' D B
L2 D2 F D R' D' B
L2 D2 F D R' D2 B
L2 D2 F D R' B D
L2 D2 F D R' B D'
L2 D2 F D R' B D2
B' U2 L2 B R' D B2
F U2 L2 D R' F B
F U2 L2 D R' B F
F U2 L2 D F R' B
R' F L D L F B2
R' F L D L B2 F
L2 F L D L' R' B
L2 F L D R' L' B
L2 F L D R' B L'
L2 F L' R' D' L B'
L2 F L' D L R' B
R' F L2 U R2 U' F
L2 F L' D R' L B
L2 F L' D' L R' B'
L2 F L' D' R' L B'
L F L D R' F B
L F L D R' B F
L F L D F R' B
U' F L2 D R' F B
U' F L2 D R' B F
U' F L2 D F R' B
R' F L2 D F B2 D
R' F L2 D F B2 D'
R' F L2 D F B2 D2
R' F L2 D B2 D F
R' F L2 D B2 D' F
R' F L2 D B2 D2 F
R' F L2 D B2 F D
R' F L2 D B2 F D'
R' F L2 D B2 F D2
R' F L2 D2 F D' B2
R' F L2 F U R2 U'
R' F L2 F D B2 D
R' F L2 F D B2 D'
R' F L2 F D B2 D2
R' F L2 F B D B2
R' F L2 F B' D B2
R' F L2 F B2 D B2
R' F L2 F2 D F' B2
R' F L2 F2 D B2 F'
R' F L2 B D F B2
R' F L2 B D B2 F
R' F L2 B F D B2
R' F L2 B' D F B2
R' F L2 B' D B2 F
R' F L2 B' F D B2
R' F L2 B2 D F B2
R' F L2 B2 D B2 F
R' F L2 B2 F D B2
U2 F L2 D R' F B
U2 F L2 D R' B F
U2 F L2 D F R' B
R F L' U' L' R2 F
R F L' U' L' F R2
R F L' U' R2 L' F
U F L2 D R' F B
U F L2 D R' B F
R F L2 R2 D F B2
R F L2 R2 D B2 F
R F L2 R2 F D B2
U F L2 D F R' B
R F L2 F R2 D B2
B' U2 B L2 R' D B2
L2 F R' L' D' L B'
B' U2 B R' L2 D B2
L2 F R' D R' B R
R' F R2 U' L2 R2 F
R' F R2 U' L2 F R2
R' F R2 U' R2 L2 F
L2 F R' D' L B' L'
L2 F R2 D R' B R2
R' F U R2 U' L2 F
L F R' D' L F B'
L F R' D' L B' F
R F R2 L2 D F B2
R F R2 L2 D B2 F
R F R2 L2 F D B2
L2 F U F' R U' R2
R F U L2 F R2 B
R F U B' U2 L2 R2
R F U B' U2 R2 L2
D' F D L2 R' F B
D' F D L2 R' B F
D' F D L2 F R' B
R F U' L2 R' F R'
R F U' L2 R2 D F
R F U' L2 R2 D' F
R F U' L2 R2 D2 F
R F U' L2 R2 F D
R F U' L2 R2 F D'
R F U' L2 R2 F D2
R F U' L2 F R2 D
R F U' L2 F R2 D'
R F U' L2 F R2 D2
R F U' L2 F' R2 F2
D' F D R' L2 F B
D' F D R' L2 B F
R F U' R' L2 F R'
R F U' R2 L2 D F
R F U' R2 L2 D' F
R F U' R2 L2 D2 F
R F U' R2 L2 F D
R F U' R2 L2 F D'
R F U' R2 L2 F D2
R F U' R2 F L2 F
R F U' R2 F' L2 F
R F U' R2 F2 L2 F
R F U' F L2 R2 F
R F U' F L2 F R2
R F U' F R2 L2 F
R F U' F' L2 R2 F
R F U' F' L2 F R2
R F U' F' R2 L2 F
L2 F D L R' B L'
R F U' F2 L2 R2 F
R F U' F2 L2 F R2
R F U' F2 R2 L2 F
L2 F D L2 R' B L2
L2 F D R B R2 B
L2 F D R B' R2 B
L2 F D R B2 R2 B
L2 F D R' L B L'
L2 F D R' L2 B L2
L2 F D R' D B D
L2 F D R' D B D'
L2 F D R' D B D2
L2 F D R' D' B D
L2 F D R' D' B D'
L2 F D R' D' B D2
L2 F D R' D2 B D
L2 F D R' D2 B D'
L2 F D R' D2 B D2
L2 F D R' B2 D B'
L2 F D R' B2 D' B'
L2 F D R' B2 D2 B'
L2 F D R2 D R B
L2 F D R2 D' R B
L2 F D R2 D2 R B
L2 F D R2 B R B
L2 F D R2 B' R B
L2 F D R2 B2 R B
L2 F D F' R' F B
L2 F D F' R' B F
L2 F D F2 R' F2 B
L2 F D F2 R' B F2
L2 F D B' R' B R'
L2 F D' L R' B' L'
L F D L R' F B
L F D L R' B F
L F D L F R' B
L2 F D' R' L B' L'
L F D R' L F B
L F D R' L B F
L F D' L R' F B'
L F D' L R' B' F
L F D' L F R' B'
L F D' R' L F B'
L F D' R' L B' F
L2 F B D B' R' B
F D R' D' L2 F B
F D R' D' L2 B F
R' F' L D L F B2
R' F' L D L B2 F
L2 F B2 D B2 R' B
R F B2 U' L2 R2 F'
R F B2 U' R2 L2 F'
R F B2 U' R2 F' L2
R' F' L2 U R2 U' F
R' F' L2 D F B2 D
R' F' L2 D F B2 D'
R' F' L2 D F B2 D2
R' F' L2 D B2 D F
R' F' L2 D B2 D' F
R' F' L2 D B2 D2 F
R' F' L2 D B2 F D
R' F' L2 D B2 F D'
R' F' L2 D B2 F D2
U' F' L2 F R' D B2
R' F' L2 D2 F D' B2
R' F' L2 F U R2 U'
R' F' L2 F D B2 D
R' F' L2 F D B2 D'
R' F' L2 F D B2 D2
L F' L F R' D B2
R' F' L2 F B D B2
R' F' L2 F B' D B2
R' F' L2 F B2 D B2
R' F' L2 F2 D F' B2
R' F' L2 F2 D B2 F'
R' F' L2 B D F B2
R' F' L2 B D B2 F
R' F' L2 B F D B2
R' F' L2 B' D F B2
R' F' L2 B' D B2 F
R' F' L2 B' F D B2
R' F' L2 B2 D F B2
R' F' L2 B2 D B2 F
R' F' L2 B2 F D B2
U2 F' L2 F R' D B2
R F' L' U' L' R2 F
R F' L' U' L' F R2
R F' L' U' R2 L' F
R2 F' L2 F R D B2
R F' L2 R2 D F B2
R F' L2 R2 D B2 F
R F' L2 R2 F D B2
U F' L2 F R' D B2
R F' L2 F R2 D B2
R' F' R2 U' L2 R2 F
R' F' R2 U' L2 F R2
R' F' R2 U' R2 L2 F
R' F' U R2 U' L2 F
R F' R2 L2 D F B2
R F' R2 L2 D B2 F
R F' R2 L2 F D B2
R F' U L2 F R2 B
R F' U B' U2 L2 R2
R F' U B' U2 R2 L2
R F' U' L2 R' F R'
R F' U' L2 R2 D F
R F' U' L2 R2 D' F
R F' U' L2 R2 D2 F
R F' U' L2 R2 F D
R F' U' L2 R2 F D'
R F' U' L2 R2 F D2
R F' U' L2 F R2 D
R F' U' L2 F R2 D'
R F' U' L2 F R2 D2
R F' U' L2 F' R2 F2
R F' U' R' L2 F R'
R F' U' R2 L2 D F
R F' U' R2 L2 D' F
R F' U' R2 L2 D2 F
R F' U' R2 L2 F D
R F' U' R2 L2 F D'
R F' U' R2 L2 F D2
R F' U' R2 F L2 F
R F' U' R2 F' L2 F
R F' U' R2 F2 L2 F
R F' U' F L2 R2 F
R F' U' F L2 F R2
R F' U' F R2 L2 F
R F' U' F' L2 R2 F
R F' U' F' L2 F R2
R F' U' F' R2 L2 F
R F' U' F2 L2 R2 F
R F' U' F2 L2 F R2
R F' U' F2 R2 L2 F
B' D' U' R F' B2 U'
B' D' U' R B2 F' U'
R' F2 L D L F B2
R' F2 L D L B2 F
B' D' U' B2 R F' U'
U' F2 L' U L' R' F
U' F2 L' U L' F R'
U' F2 L' U R' L' F
U2 F2 L' U L' R' F
U2 F2 L' U L' F R'
R F' B2 U' L2 R2 F'
L2 F2 L' U L F' R'
U2 F2 L' U R' L' F
R F' B2 U' R2 L2 F'
R F' B2 U' R2 F' L2
L2 F2 L' U F' L R'
L2 F2 L' U F' R' L
L F2 L R' D' F B2
L F2 L R' D' B2 F
L F2 L R' F D' B2
R' F2 L2 U R2 U' F
R' F2 L2 D F B2 D
R' F2 L2 D F B2 D'
R' F2 L2 D F B2 D2
R' F2 L2 D B2 D F
R' F2 L2 D B2 D' F
R' F2 L2 D B2 D2 F
R' F2 L2 D B2 F D
R' F2 L2 D B2 F D'
R' F2 L2 D B2 F D2
L F2 L D' R' F B2
L F2 L D' R' B2 F
R' F2 L2 D2 F D' B2
L F2 L D' F R' B2
R' F2 L2 F U R2 U'
R' F2 L2 F D B2 D
R' F2 L2 F D B2 D'
R' F2 L2 F D B2 D2
R' F2 L2 F B D B2
R' F2 L2 F B' D B2
R' F2 L2 F B2 D B2
L F2 L F R' D' B2
L F2 L F D' R' B2
R' F2 L2 F2 D F' B2
R' F2 L2 F2 D B2 F'
R' F2 L2 B D F B2
R' F2 L2 B D B2 F
R' F2 L2 B F D B2
R' F2 L2 B' D F B2
R' F2 L2 B' D B2 F
R' F2 L2 B' F D B2
R' F2 L2 B2 D F B2
R' F2 L2 B2 D B2 F
R' F2 L2 B2 F D B2
U F2 L' U L' R' F
U F2 L' U L' F R'
U F2 L' U R' L' F
L F2 L' U L2 R' F
L F2 L' U L2 F R'
L F2 L' U R' L2 F
R F2 L' U' L' R2 F
R F2 L' U' L' F R2
R F2 L' U' R2 L' F
R F2 L2 R2 D F B2
R F2 L2 R2 D B2 F
R F2 L2 R2 F D B2
R F2 L2 F R2 D B2
R' F2 R2 U' L2 R2 F
R' F2 R2 U' L2 F R2
R' F2 R2 U' R2 L2 F
L F2 R' L D' F B2
L F2 R' L D' B2 F
L F2 R' L F D' B2
R' F2 U R2 U' L2 F
R F2 R2 L2 D F B2
R F2 R2 L2 D B2 F
R F2 R2 L2 F D B2
L2 F2 U' L' U F' R'
R F2 U L2 F R2 B
R F2 U B' U2 L2 R2
R F2 U B' U2 R2 L2
R F2 U' L2 R' F R'
R F2 U' L2 R2 D F
R F2 U' L2 R2 D' F
R F2 U' L2 R2 D2 F
R F2 U' L2 R2 F D
R F2 U' L2 R2 F D'
R F2 U' L2 R2 F D2
R F2 U' L2 F R2 D
R F2 U' L2 F R2 D'
R F2 U' L2 F R2 D2
R F2 U' L2 F' R2 F2
R F2 U' R' L2 F R'
R F2 U' R2 L2 D F
R F2 U' R2 L2 D' F
R F2 U' R2 L2 D2 F
R F2 U' R2 L2 F D
R F2 U' R2 L2 F D'
R F2 U' R2 L2 F D2
R F2 U' R2 F L2 F
R F2 U' R2 F' L2 F
R F2 U' R2 F2 L2 F
R F2 U' F L2 R2 F
R F2 U' F L2 F R2
R F2 U' F R2 L2 F
R F2 U' F' L2 R2 F
R F2 U' F' L2 F R2
R F2 U' F' R2 L2 F
R F2 U' F2 L2 R2 F
R F2 U' F2 L2 F R2
R F2 U' F2 R2 L2 F
L2 F2 D F' D R' B
L2 F2 D' F' D R' B
L2 F2 D2 F' D R' B
R F2 B2 U' L2 R2 F'
R F2 B2 U' R2 L2 F'
R F2 B2 U' R2 F' L2
R' B L2 D B2 D F2
R' B L2 D2 F2 D' B2
R B U B2 U2 L2 R2
R B U B2 U2 R2 L2
R B U' L2 R2 D2 F2
R B U' R2 L2 D2 F2
L2 B F D B' R' B
R' B' L2 D B2 D2 F2
R B' U' L2 R2 D F2
R B' U' R2 L2 D F2
R B' U2 L2 R2 D' B2
R B' U2 R2 L2 D' B2
R' B2 L2 U R2 U' F'
R B2 L U' L R2 F'
R B2 L U' R2 L F'
R B2 L U' R2 F' L
R B2 L' U' L' R2 F'
R B2 L' U' R2 L' F'
R B2 L2 R2 D F' B2
R B2 L2 R2 D B2 F'
R B2 L2 R2 F' D B2
R' B2 R2 U' L2 F' R2
R' B2 R2 U' F' L2 R2
R' B2 R2 U' F' R2 L2
L2 B2 R' D F B2 R'
L2 B2 R' D B2 R' F
L2 B2 R' D B2 F R'
L2 B2 R' F D B2 R'
R' B2 U R2 U' L2 F'
R' B2 U R2 U' F' L2
R B2 R2 L2 D F' B2
R B2 R2 L2 D B2 F'
R B2 R2 L2 F' D B2
R B2 R2 F' L2 D B2
R B2 U R2 F' L2 B'
R B2 U B U2 L2 R2
R B2 U B U2 R2 L2
R' B2 D B2 D' L2 F
R B2 U' L R2 F' L
R B2 U' L2 R2 D F'
R B2 U' L2 R2 D' F'
R B2 U' L2 R2 D2 F'
R B2 U' L2 R2 F' D
R B2 U' L2 R2 F' D'
R B2 U' L2 R2 F' D2
R B2 U' L2 F R2 F'
R B2 U' L2 F' R2 F'
R B2 U' L2 F2 R2 F'
R B2 U' R2 L F' L
R B2 U' R2 L2 D F'
R B2 U' R2 L2 D' F'
R B2 U' R2 L2 D2 F'
R B2 U' R2 L2 F' D
R B2 U' R2 L2 F' D'
R B2 U' R2 L2 F' D2
R B2 U' R2 F L2 F2
R B2 U' R2 F' L2 D
R B2 U' R2 F' L2 D'
R B2 U' R2 F' L2 D2
R B2 U' F L2 R2 F'
R B2 U' F R2 L2 F'
R B2 U' F R2 F' L2
R B2 U' F' L2 R2 F'
R B2 U' F' R2 L2 F'
R B2 U' F' R2 F' L2
R B2 U' F2 L2 R2 F'
R B2 U' F2 R2 L2 F'
R B2 U' F2 R2 F' L2
L2 B2 F D B2 R' B
R B2 F U' L2 R2 F'
R B2 F U' R2 L2 F'
R B2 F U' R2 F' L2
R B2 F' U' L2 R2 F'
R B2 F' U' R2 L2 F'
R B2 F' U' R2 F' L2
R B2 F2 U' L2 R2 F'
R B2 F2 U' R2 L2 F'
R B2 F2 U' R2 F' L2
