R2 L U' R' U
R' L D' R' F2
R' L D' F2 R'
F2 L R2 D F2
L R' D' R' F2
L R' D' F2 R'
L R2 U' R' U
U' R U L R
U' R U L R
U' R U R L
R2 U' R' U L
L U' R U R
F2 R2 L D F2
R' D' L R' F2
R' D' L F2 R'
R' D' R' L F2
R' D' R' F2 L
R' D' F2 L R'
R' D' F2 R' L
F2 R' L F' D F2 R'
F2 R' L F2 R' D F2
F2 R' L F2 D R' F2
F2 R' L F2 D F2 R'
R2 U' D2 R' U L D
R2 U' D2 R' U L D'
R2 U' D2 R' U L D2
R2 U' D2 R' U D L
D R' L F D' R2 F2
R2 U' D2 R' U D' L
R2 U' D2 R' U D2 L
D R' L F D' F2 R2
R2 U' D2 R' D U L
R2 U' D2 R' D' U L
R2 U' D2 R' D2 U L
R2 U' D2 R' F U L
R2 U' D2 R' F' U L
R2 U' D2 R' F2 U L
D R' L F' D' R2 F2
D R' L F' D' F2 R2
F R' L D R F' R2
D R' L F2 D' R2 F2
D R' L F2 D' F2 R2
L U' D2 R U D2 R2
R2 U' D2 F R' U L
L U' D2 R U' L2 U2
L U' D2 R D' B2 U
L U' D2 R D2 U R2
R' U' F R2 U L R
R' U' F R2 U R L
R2 U' D2 F' R' U L
R2 U' D2 F2 R' U L
F R' L F' R' D' F2
R2 U' F R' U L D
R2 U' F R' U L D'
R2 U' F R' U L D2
R2 U' F R' U D L
R2 U' F R' U D' L
R2 U' F R' U D2 L
R2 U' F R' D U L
R2 U' F R' D' U L
R2 U' F R' D2 U L
R2 U' F R' F U L
R2 U' F R' F' U L
R2 U' F R' F2 U L
D' R' L2 D' L' F2 R
R2 U' F D R' U L
R' U' F' R2 U L R
R' U' F' R2 U R L
R2 U' F D' R' U L
R2 U' F D2 R' U L
D R' L2 D' L' R2 F2
D R' L2 D' L' F2 R2
D R' L2 D' R2 L' F2
U' R' U L D' R' F2
U' R' U L D' F2 R'
F R' L2 D' L' R' F
F R' L2 D' L' F R'
R2 U' F' R' U L D
R2 U' F' R' U L D'
R2 U' F' R' U L D2
R2 U' F' R' U D L
R2 U' F' R' U D' L
R2 U' F' R' U D2 L
F R' L2 D' R' L' F
R2 U' F' R' D U L
R2 U' F' R' D' U L
R2 U' F' R' D2 U L
R2 U' F' R' F U L
R2 U' F' R' F' U L
R2 U' F' R' F2 U L
F2 R' U L' U' L2 R'
F2 R' U L' U' R' L2
U' R' U D' L R' F2
U' R' U D' L F2 R'
U' R' U D' R' L F2
U' R' U D' R' F2 L
U' R' U D' F2 L R'
U' R' U D' F2 R' L
B2 R' U R2 U R B2
B2 R' U R2 U B2 R
R' U' F2 R2 U L R
R' U' F2 R2 U R L
R2 U' F' D R' U L
U2 R' U R2 U L R
U2 R' U R2 U R L
R2 U' F' D' R' U L
R2 U' F' D2 R' U L
R2 U' F2 R' U L D
R2 U' F2 R' U L D'
R2 U' F2 R' U L D2
R2 U' F2 R' U D L
R2 U' F2 R' U D' L
R2 U' F2 R' U D2 L
R2 U' F2 R' D U L
R2 U' F2 R' D' U L
R2 U' F2 R' D2 U L
R2 U' F2 R' F U L
R2 U' F2 R' F' U L
R2 U' F2 R' F2 U L
R2 U' F2 D R' U L
L' U' B R U L2 R
L' U' B R U R L2
R2 U' F2 D' R' U L
R2 U' F2 D2 R' U L
L2 U' B R U L' R
L2 U' B R U R L'
U2 R' U2 L D' R' F2
U2 R' U2 L D' F2 R'
L U' B R U R D
L U' B R U R D'
L U' B R U R D2
L U' B R U D R
L U' B R U D' R
L U' B R U D2 R
L U' B R D U R
L U' B R D' U R
L U' B R D2 U R
L U' B R B U R
L U' B R B' U R
L U' B R B2 U R
L' U' B' R U L2 R
L' U' B' R U R L2
U2 R' U2 D' L R' F2
U2 R' U2 D' L F2 R'
U2 R' U2 D' R' L F2
U2 R' U2 D' R' F2 L
U2 R' U2 D' F2 L R'
U2 R' U2 D' F2 R' L
L U' B D R B2 U
D' R' D L R2 D2 F2
L U' B D B2 R U
L2 U' B' R U L' R
L2 U' B' R U R L'
D' R' D R2 L D2 F2
D' R' D R2 D2 L F2
D' R' D R2 D2 F2 L
F2 R' D L R' D F2
F2 R' D L D R' F2
F2 R' D L D F2 R'
L U' B' R U R D
L U' B' R U R D'
L U' B' R U R D2
L U' B' R U D R
L U' B' R U D' R
L U' B' R U D2 R
L U' B' R D U R
L U' B' R D' U R
L U' B' R D2 U R
L U' B' R B U R
L U' B' R B' U R
L U' B' R B2 U R
F2 R' D R' L D F2
L' U' B2 R U L2 R
L' U' B2 R U R L2
F R' D L R F' R2
L U' B' D R B2 U
D2 R' D' L F2 D' R2
L U' B' D B2 R U
D' R' D' L' F2 L2 R
D' R' D' L' F2 R L2
L2 U' B2 R U L' R
L2 U' B2 R U R L'
F R' D R L F' R2
F R' D R F' L R2
F R' D R F' R2 L
U2 R' D B2 L R' U2
U2 R' D B2 R' L U2
F2 R' D' L R' D F2
F2 R' D' L D R' F2
F2 R' D' L D F2 R'
U' R' D' U L R' F2
U' R' D' U L F2 R'
U' R' D' U R' L F2
U' R' D' U R' F2 L
U' R' D' U F2 L R'
U' R' D' U F2 R' L
L U' B2 R U R D
L U' B2 R U R D'
L U' B2 R U R D2
L U' B2 R U D R
L U' B2 R U D' R
L U' B2 R U D2 R
L U' B2 R D U R
L U' B2 R D' U R
L U' B2 R D2 U R
D R' D' L R' F2 R'
D R' D' L R2 F2 D
D R' D' L R2 F2 D'
D R' D' L R2 F2 D2
L U' B2 R B U R
L U' B2 R B' U R
L U' B2 R B2 U R
F2 R' D' R' L D F2
D R' D' L F R2 F
D2 R' D' F2 L D' R2
D R' D' L F2 R2 D
D R' D' L F2 R2 D'
D R' D' L F2 R2 D2
D R' D' L' R2 F2 L2
D2 R' D' F2 D' L R2
D2 R' D' F2 D' R2 L
D' R' D' F2 D2 L R2
D' R' D' F2 D2 R2 L
D R' D' L' F2 L2 R2
D R' D' L' F2 R2 L2
D R' D' R' L F2 R'
U2 R' D' U2 L R' F2
U2 R' D' U2 L F2 R'
D R' D' R' F2 L R'
D R' D' R' F2 R' L
U2 R' D' U2 R' L F2
U2 R' D' U2 R' F2 L
D R' D' R2 L F2 D
D R' D' R2 L F2 D'
D R' D' R2 L F2 D2
D R' D' R2 L' F2 L2
U2 R' D' U2 F2 L R'
U2 R' D' U2 F2 R' L
D R' D' R2 F' L F'
F R' D' L' R' F L2
L U' B2 D R B2 U
D R' D' R2 F2 L D
D R' D' R2 F2 L D'
D R' D' R2 F2 L D2
D R' D' R2 F2 D L
D R' D' R2 F2 D' L
D R' D' R2 F2 D2 L
F R' D' L' F L2 R'
F R' D' L' F R' L2
L U' B2 D B2 R U
F R' D' R' L' F L2
D R' D' F R2 F L
D R' D' F' L F' R2
D2 R' D2 R2 D L F2
D2 R' D2 R2 D F2 L
D R' D' F2 L R2 D
D R' D' F2 L R2 D'
D R' D' F2 L R2 D2
D R' D' F2 R2 L D
D R' D' F2 R2 L D'
D R' D' F2 R2 L D2
D R' D' F2 R2 D L
D R' D' F2 R2 D' L
D R' D' F2 R2 D2 L
F2 R' D2 L R' D F2
F2 R' D2 L D R' F2
F2 R' D2 L D F2 R'
L U2 L U R U R
F2 R' D2 R' L D F2
F' R' F L R' D' F2
F' R' F R' L D' F2
F' R' F R' D' L F2
F' R' F R' D' F2 L
U' R' F R2 U L R
U' R' F R2 U R L
L U2 L' U R U R
D R' F L D' R2 F2
D R' F L D' F2 R2
F R' F L R' D F2
F R' F L D R' F2
F R' F L D F2 R'
F' R' F' L R' D F2
F' R' F' L D R' F2
F' R' F' L D F2 R'
F R' F R' L D F2
D R' F D' L R2 F2
D R' F D' L F2 R2
D R' F D' R2 L F2
D R' F D' R2 F2 L
F' R' F' R' L D F2
D R' F D' F2 L R2
D R' F D' F2 R2 L
U' R' F' R2 U L R
U' R' F' R2 U R L
L U2 L2 U R U R
D R' F' L D' R2 F2
D R' F' L D' F2 R2
F R' F' L R' D' F2
F R' F' R' L D' F2
F R' F' R' D' L F2
F R' F' R' D' F2 L
R2 U2 R U R2 U L
D R' F' D' L R2 F2
D R' F' D' L F2 R2
D R' F' D' R2 L F2
D R' F' D' R2 F2 L
D R' F' D' F2 L R2
D R' F' D' F2 R2 L
F2 R' F2 L R' D' F2
U' R' F2 R2 U L R
U' R' F2 R2 U R L
R2 U2 R U2 L D' F2
R2 U2 R U2 D' L F2
R2 U2 R U2 D' F2 L
R2 U2 R D B2 R' U2
R2 U2 R D' U2 L F2
R2 U2 R D' U2 F2 L
F2 R' F2 R' L D' F2
D R' F2 L D' R2 F2
D R' F2 L D' F2 R2
F2 R' F2 R' D' L F2
F2 R' F2 R' D' F2 L
D R' F2 D' L R2 F2
D R' F2 D' L F2 R2
D R' F2 D' R2 L F2
D R' F2 D' R2 F2 L
D R' F2 D' F2 L R2
D R' F2 D' F2 R2 L
R2 U2 R2 U R U L
R' U2 D B2 L R' U2
R' U2 D B2 R' L U2
F' R2 L U L U' F
F' R2 L U' R' U F'
U' R2 L U' L' R' U
U' R2 L U' R' L' U
F2 R2 L U L2 U' D
F2 R2 L U L2 U' D'
F2 R2 L U L2 U' D2
F2 R2 L U L2 D U'
F2 R2 L U L2 D' U'
F2 R2 L U L2 D2 U'
F2 R2 L U' D2 R2 U
F' R2 L F U' R U
F2 R2 L U2 D' B2 U2
F2 R2 L D L' F2 L
F2 R2 L D L2 F2 L2
F' R2 L F' U L' U'
F2 R2 L D R F2 R'
F2 R2 L D R2 F2 R2
F2 R2 L D F D F
F2 R2 L D F D' F
F2 R2 L D F D2 F
F2 R2 L D F' D F'
F2 R2 L D F' D' F'
F2 R2 L D F' D2 F'
F2 R2 L D' U2 B2 U2
F2 R2 L D' F D2 F2
F2 R2 L D' F' D2 F2
F2 R2 L D' F2 D2 F2
F2 R2 L D2 U' R2 U
F2 R2 L D2 F D' F2
F2 R2 L D2 F' D' F2
F2 R2 L D2 F2 D' F2
D R2 L U' R' B2 U
F2 R2 L F U L2 U'
F2 R2 L F D F2 D
F2 R2 L F D F2 D'
F2 R2 L F D F2 D2
F2 R2 L F' U L2 U'
F2 R2 L F' D F2 D
F2 R2 L F' D F2 D'
F2 R2 L F' D F2 D2
F2 R2 L F2 U L2 U'
F2 R2 L F2 D F2 D
F2 R2 L F2 D F2 D'
F2 R2 L F2 D F2 D2
F2 R2 L B D F2 B'
F2 R2 L B D B' F2
F2 R2 L B' D F2 B
F2 R2 L B' D B F2
F R2 L D R F' R'
F R2 L D' L' F L
L U2 D2 L2 U R U
F R2 L F U L' U'
F R2 L F' U' R U
F2 R2 L' F L2 D F2
F2 R2 L' F' L2 D F2
F2 R2 L' F2 L2 D F2
F2 R2 L2 U L U' L2
F2 R2 L2 D L' D F2
F2 R2 L2 D' L' D F2
F2 R2 L2 D2 L' D F2
F' R2 U L' U' L2 F
F' R2 U L2 U' L' F
F2 R2 U L' U' L2 D
F2 R2 U L' U' L2 D'
F2 R2 U L' U' L2 D2
F R2 L2 D' L' D F
F R2 L2 D' L' D' F
F R2 L2 D' L' D2 F
F R2 L2 D' L' F D
F R2 L2 D' L' F D'
F R2 L2 D' L' F D2
F2 R2 U L' D' B2 U'
F2 R2 U L' B U' L2
F2 R2 U L' B' U' L2
F2 R2 U L' B2 U' L2
F2 R2 U D L' U' L2
F2 R2 U D' L' U' L2
F2 R2 U D2 L' U' L2
F' R2 U' R' U L F'
F' R2 U' R' U F' L
F2 R2 U' F U L F
B R2 U' R' U B' L
F2 R2 U' F2 R U L
F R2 U' F' R U L
F R2 U' F2 U L F
L U2 B U R U R
F2 R2 D L U L2 U'
U' R2 D R' U L R
U' R2 D R' U R L
F2 R2 D L D F2 D
F2 R2 D L D F2 D'
F2 R2 D L D F2 D2
F2 R2 D L F D F2
F2 R2 D L F' D F2
F2 R2 D L F2 D F2
F' R2 D F' L D F2
F2 R2 D U L' U' L2
F R2 D L R F' R'
L U2 B' U R U R
F R2 D L2 D2 L' F
F R2 D R L F' R'
F R2 D R F' L R'
F R2 D R F' R' L
R' D L R' U2 B2 U2
U' R2 D' R' U L R
U' R2 D' R' U R L
R' D L R' D2 F2 D
R' D L R' D2 F2 D'
R' D L R' D2 F2 D2
R' D L R' F D2 F2
R' D L R' F' D2 F2
R' D L R' F2 D2 F2
F2 R2 D' L U L2 U'
F2 R2 D' L D F2 D
F2 R2 D' L D F2 D'
F2 R2 D' L D F2 D2
F2 R2 D' L F D F2
F2 R2 D' L F' D F2
F2 R2 D' L F2 D F2
R' D L R2 D2 R F2
R2 U2 B2 R' U' L U'
R' D L U2 B2 L U2
R' D L D R' D F2
F' R2 D' F' L D F2
F2 R2 D' U L' U' L2
R' D L D2 R F2 R2
R' D L D2 R' F2 D
R' D L D2 R' F2 D'
R' D L D2 R' F2 D2
R' D L D2 F R' F
R' D L D2 F2 R' D
R' D L D2 F2 R' D'
R' D L D2 F2 R' D2
R' D L D2 F2 D R'
R' D L D2 F2 D' R'
R' D L D2 F2 D2 R'
R' D L F R' D2 F2
R' D L F D2 R' F2
R' D L F D2 F2 R'
R' D L F' R' D2 F2
R' D L F' D2 R' F2
R' D L F' D2 F2 R'
R' D L F2 R' D2 F2
L U2 B2 U R U R
R' D L F2 D2 R' F2
R' D L F2 D2 F2 R'
F R2 D' L U2 B' U2
F R2 D' L' F L2 D
F R2 D' L' F L2 D'
F R2 D' L' F L2 D2
F R2 D' L' F' L2 F2
F R2 D' L' F2 L2 F'
R2 D L R D' R' F2
R2 D L R D' F2 R'
U' R2 D2 R' U L R
U' R2 D2 R' U R L
F2 R2 D2 L U L2 U'
F2 R2 D2 L D F2 D
F2 R2 D2 L D F2 D'
F2 R2 D2 L D F2 D2
F2 R2 D2 L F D F2
F2 R2 D2 L F' D F2
F2 R2 D2 L F2 D F2
R2 D L U' R' U D
R2 D L U' R' U D'
R2 D L U' R' U D2
R2 D L U' R' D U
R2 D L U' R' D' U
R2 D L U' R' D2 U
R2 D L U' D R' U
R2 D L U' D' R' U
R2 D L U' D2 R' U
R2 D L D U' R' U
F R2 D' F L' F L2
R2 D L D' U' R' U
R D L R U' R' U
F R2 D' F' L' F L2
R2 D L D2 U' R' U
F' R2 D2 F' L D F2
F2 R2 D2 U L' U' L2
F R2 D' F2 L' F L2
R2 D L F U' R' U
R D L R2 D' R' F2
R D L R2 D' F2 R'
R2 D L F' U' R' U
R2 D L F2 U' R' U
L2 D L' R' D' R2 F2
L2 D L' R' D' F2 R2
F' R2 F L U' R U
F R2 D2 L2 D L' F
L2 D L' U' R B2 U
L2 D L' U' B2 R U
U' R2 F R' U L R
U' R2 F R' U R L
R' D L2 R' D2 L' F2
R2 D L' U' R' U L2
F' R2 F U' R U L
R' D L2 D2 L' R' F2
R' D L2 D2 L' F2 R'
R' D L2 D2 R' L' F2
F R2 F L U L2 U'
F' R2 F' L U L2 U'
F R2 F L D F2 D
F R2 F L D F2 D'
F R2 F L D F2 D2
F' R2 F' L D F2 D
F' R2 F' L D F2 D'
F' R2 F' L D F2 D2
F R2 F L F D F2
F R2 F L F' D F2
F R2 F L F2 D F2
F' R2 F' L F D F2
F' R2 F' L F' D F2
F' R2 F' L F2 D F2
U' R2 F' R' U L R
U' R2 F' R' U R L
R2 D L2 U' R' U L'
F' R2 F' U L' U' L2
F R2 F U L' U' L2
F2 R2 F' L2 D' L' F
F' R2 F' D L D F2
F R2 F D L D F2
F' R2 F' D' L D F2
F R2 F D' L D F2
F' R2 F' D2 L D F2
F R2 F D2 L D F2
F2 R2 F' D' L' F L2
F R2 F' L U' R U
R2 D R L D' R' F2
R2 D R L D' F2 R'
F' R2 F2 L2 D' L' F
R' D R' L U2 B2 U2
U' R2 F2 R' U L R
U' R2 F2 R' U R L
R' D R' L D2 F2 D
R' D R' L D2 F2 D'
R' D R' L D2 F2 D2
R' D R' L F D2 F2
R' D R' L F' D2 F2
R' D R' L F2 D2 F2
F2 R2 F2 L U' R U
L' D R F2 B2 U B2
R' D R' L2 D2 L' F2
L' D R B2 F2 U B2
F R2 F' U' R U L
R2 D R D' L R' F2
R2 D R D' L F2 R'
R2 D R D' R' L F2
R2 D R D' R' F2 L
R' D R' U2 B2 R' U2
R2 D R D' F2 L R'
R2 D R D' F2 R' L
R' D R' D' L D' F2
F' R2 F2 D' L' F L2
R D R L U' R' U
R' D R' D2 L F2 D
R' D R' D2 L F2 D'
R' D R' D2 L F2 D2
R' D R' D2 L' F2 L2
F2 R2 F2 U' R U L
R' D R' D2 F' L F'
R' D R' D2 F2 L D
R' D R' D2 F2 L D'
R' D R' D2 F2 L D2
R' D R' D2 F2 D L
R' D R' D2 F2 D' L
R' D R' D2 F2 D2 L
R' D R' F L D2 F2
R' D R' F D2 L F2
R' D R' F D2 F2 L
R' D R' F' L D2 F2
R' D R' F' D2 L F2
R' D R' F' D2 F2 L
L2 D R B2 U L' B2
R' D R' F2 L D2 F2
L2 D R B2 U B2 L'
L' D R' D' L2 R2 F2
L' D R' D' L2 F2 R2
L' D R' D' R2 L2 F2
L' D R' D' R2 F2 L2
R D R U' R' U L
L' D R' D' F2 L2 R2
L' D R' D' F2 R2 L2
R' D R' F2 D2 L F2
R' D R' F2 D2 F2 L
L2 D R' L' D' R2 F2
L2 D R' L' D' F2 R2
L D R D' R2 D' F2
B2 R2 F2 B2 L' D F2
R' D R2 L D2 R F2
L2 D R' D' L' R2 F2
L2 D R' D' L' F2 R2
L2 D R' D' R2 L' F2
R' D R2 D2 L R F2
R' D R2 D2 R L F2
R' D R2 D2 R F2 L
L D R' U' R2 B2 U
L D R' U' B2 R2 U
L D R' D' R' F2 R'
L D R' D' R2 F2 D
L D R' D' R2 F2 D'
L D R' D' R2 F2 D2
L D R' D' F R2 F
L D R' D' F2 R2 D
L D R' D' F2 R2 D'
L D R' D' F2 R2 D2
L D R' F D' R2 F2
L D R' F D' F2 R2
L D R' F' D' R2 F2
L D R' F' D' F2 R2
L D R' F2 D' R2 F2
L D R' F2 D' F2 R2
R D R2 L D' R' F2
R D R2 L D' F2 R'
B R2 B' L2 D L' F
L D R2 U' R' B2 U
R D R2 D' L R' F2
R D R2 D' L F2 R'
R D R2 D' R' L F2
R D R2 D' R' F2 L
R D R2 D' F2 L R'
R D R2 D' F2 R' L
B2 R2 B2 L' D F2 L'
B R2 B' D L' F L2
L' D U' R F2 B2 U
L' D U' R B2 F2 U
F' U L R2 D F B2
F' U L R2 D B2 F
F' U L R2 F D B2
L' D U' B2 R F2 U
L2 D U' R B2 U L'
B2 R2 B2 F2 L' D F2
R2 D U' R' U L D
R2 D U' R' U L D'
R2 D U' R' U L D2
R2 D U' R' U D L
R2 D U' R' U D' L
R2 D U' R' U D2 L
R2 D U' R' D U L
R2 D U' R' D' U L
R2 D U' R' D2 U L
R2 D U' R' F U L
R2 D U' R' F' U L
R2 D U' R' F2 U L
F2 U L R2 D F2 B2
F2 U L R2 D B2 F2
R2 D U' F R' U L
R2 D U' F' R' U L
R2 D U' F2 R' U L
F' U L F R2 D B2
D' U L F2 L' U' L
L2 D U' B2 R U L'
R' D U2 B2 L R' U2
R' D U2 B2 R' L U2
R' D F L R' D2 F2
R' D F L D2 R' F2
R' D F L D2 F2 R'
L D U' R U D' R2
L D U' R D' U R2
L D U' R B2 U D
L D U' R B2 U D'
L D U' R B2 U D2
L D U' R B2 D U
L D U' R B2 D' U
L D U' R B2 D2 U
L D U' R' B2 R2 U
R' D F R' L D2 F2
R' D F R' D2 L F2
R' D F R' D2 F2 L
F' U L' U' L2 R2 F
F' U L' U' L2 F R2
F' U L' U' R2 L2 F
L D U' B' R B' U
L D U' B2 R U D
L D U' B2 R U D'
L D U' B2 R U D2
L D U' B2 R D U
L D U' B2 R D' U
L D U' B2 R D2 U
L D U' B2 D R U
L D U' B2 D' R U
L D U' B2 D2 R U
R' D F D2 L R' F2
R' D F D2 L F2 R'
R' D F D2 R' L F2
R' D F D2 R' F2 L
R' D F D2 F2 L R'
R' D F D2 F2 R' L
F2 U L' U' L2 R2 D
F2 U L' U' L2 R2 D'
F2 U L' U' L2 R2 D2
F2 U L' U' R2 L2 D
F2 U L' U' R2 L2 D'
F2 U L' U' R2 L2 D2
D' U L' F2 L' U' L'
R2 D F L U' R' U
R' D F' L R' D2 F2
R' D F' L D2 R' F2
R' D F' L D2 F2 R'
F2 U L' D' F2 B2 U'
F2 U L' D' B2 F2 U'
F2 U L' F U' L2 R2
F2 U L' F U' R2 L2
F2 U L' F' U' L2 R2
F2 U L' F' U' R2 L2
R' D F' R' L D2 F2
R' D F' R' D2 L F2
R' D F' R' D2 F2 L
F2 U L' F2 U' L2 R2
F2 U L' F2 U' R2 L2
F2 U L' B U' L2 R2
F2 U L' B U' R2 L2
R2 D F U' R' U L
F2 U L' B' U' L2 R2
F2 U L' B' U' R2 L2
F' U L2 U' L' R2 F
F' U L2 U' L' F R2
F' U L2 U' R2 L' F
F2 U L' B2 U' L2 R2
F2 U L' B2 U' R2 L2
R' D F' D2 L R' F2
R' D F' D2 L F2 R'
R' D F' D2 R' L F2
R' D F' D2 R' F2 L
R' D F' D2 F2 L R'
R' D F' D2 F2 R' L
R2 D F' L U' R' U
R' D F2 L R' D2 F2
R' D F2 L D2 R' F2
R' D F2 L D2 F2 R'
R' D F2 R' L D2 F2
R' D F2 R' D2 L F2
R' D F2 R' D2 F2 L
U' D R U L D' R2
U' D R U D' L R2
U' D R U D' R2 L
R2 D F' U' R' U L
U' D R D' U L R2
U' D R D' U R2 L
R' D F2 D2 L R' F2
R' D F2 D2 L F2 R'
R' D F2 D2 R' L F2
R' D F2 D2 R' F2 L
R' D F2 D2 F2 L R'
R' D F2 D2 F2 R' L
R2 D F2 L U' R' U
U' D R B2 U' R' U2
B U R U R B' L
B U R U B' L R
B U R U B' R L
R2 D F2 U' R' U L
F' U R2 L D F B2
F' U R2 L D B2 F
F' U R2 L F D B2
F2 U R2 L D F2 B2
F2 U R2 L D B2 F2
F' U R2 D L F B2
F' U R2 D L B2 F
R' D B2 L R' U2 B2
R' D B2 L U2 B2 L
R D B U R B' L
R D B U B' L R
R D B U B' R L
R' D B2 R' L U2 B2
R' D B2 R' U2 B2 R'
L' D B2 R F2 U B2
R' D B2 U2 B2 L R'
R' D B2 U2 B2 R' L
R' D' L R F R2 F
R' D' L R F2 R2 D
R' D' L R F2 R2 D'
R' D' L R F2 R2 D2
L2 D B2 R U L' B2
L2 D B2 R U B2 L'
R' D' L R' F D F
R' D' L R' F D' F
R' D' L R' F D2 F
R' D' L R' F' D F'
R' D' L R' F' D' F'
R' D' L R' F' D2 F'
R' D' L D' R' D F2
F2 U D' L' F2 U' L2
R' D' L D2 R' D2 F2
R' D' L F R F R2
R' D' L F R' D F
R' D' L F R' D' F
R' D' L F R' D2 F
R' D' L F R' F D
R' D' L F R' F D'
R' D' L F R' F D2
R' D' L F D R' F
R' D' L F D F R'
R' D' L F D' R' F
R' D' L F D' F R'
R' D' L F D2 R' F
R' D' L F D2 F R'
R' D' L F' D F' R'
R' D' L F' D' F' R'
R' D' L F' D2 F' R'
R' D' L F2 R2 D R
R' D' L F2 R2 D' R
R' D' L F2 R2 D2 R
R' D' L F2 D R' D
R' D' L F2 D R' D'
R' D' L F2 D R' D2
R' D' L F2 D' R' D
R' D' L F2 D' R' D'
R' D' L F2 D' R' D2
R' D' L F2 D2 R' D
R' D' L F2 D2 R' D'
R' D' L F2 D2 R' D2
R2 D' L R D' R' F2
R2 D' L R D' F2 R'
R' D' L' R F2 L2 R2
R' D' L' R F2 R2 L2
R' D' L' R' F' L2 F'
R' D' L' R' F2 L2 D
R' D' L' R' F2 L2 D'
R' D' L' R' F2 L2 D2
D' U F2 L' U' L2 D
D' U F2 L' U' L2 D'
D' U F2 L' U' L2 D2
R D B2 U B2 L R
R D B2 U B2 R L
D' U F2 L' D' B2 U'
D' U F2 L' B U' L2
D' U F2 L' B' U' L2
D' U F2 L' B2 U' L2
R2 D' L U' R' U D
R2 D' L U' R' U D'
R2 D' L U' R' U D2
R2 D' L U' R' D U
R2 D' L U' R' D' U
R2 D' L U' R' D2 U
R2 D' L U' D R' U
R2 D' L U' D' R' U
R2 D' L U' D2 R' U
R2 D' L D U' R' U
R2 D' L D' U' R' U
R2 D' L D2 U' R' U
D' U F2 U' L D F2
R' D' L' F R' F L2
R2 D' L F U' R' U
R' D' L' F' L2 F' R'
R2 D' L F' U' R' U
R' D' L' F2 L2 R' D
R' D' L' F2 L2 R' D'
R' D' L' F2 L2 R' D2
R' D' L' F2 L2 D R'
R' D' L' F2 L2 D' R'
R' D' L' F2 L2 D2 R'
D' U F2 D L' U' L2
R' D' L' F2 R' L2 D
R' D' L' F2 R' L2 D'
R' D' L' F2 R' L2 D2
R D' L R U' R' U
R2 D' L F2 U' R' U
D' U F2 D' L' U' L2
R D' L R2 D' R' F2
R D' L R2 D' F2 R'
D' U F2 D2 L' U' L2
L2 D' L' U F2 L' U'
R2 D' L' U' R' U L2
R' D' L2 F2 R' D2 L2
R' D' R L F R2 F
R' D' R L F2 R2 D
R' D' R L F2 R2 D'
R' D' R L F2 R2 D2
F U F L' U' L2 R2
F U F L' U' R2 L2
R' D' R L' F2 L2 R2
R' D' R L' F2 R2 L2
R2 D' L2 U' R' U L'
R' D' R F R2 F L
R' D' R F' L F' R2
R' D' R F2 L R2 D
R' D' R F2 L R2 D'
R' D' R F2 L R2 D2
R' D' R F2 R2 L D
R' D' R F2 R2 L D'
R' D' R F2 R2 L D2
R' D' R F2 R2 D L
R' D' R F2 R2 D' L
R' D' R F2 R2 D2 L
R' D' R' L F D F
R' D' R' L F D' F
R' D' R' L F D2 F
R2 D' R L D' R' F2
R2 D' R L D' F2 R'
R' D' R' L F' D F'
R' D' R' L F' D' F'
R' D' R' L F' D2 F'
R' D' R' L' F' L2 F'
R' D' R' L' F2 L2 D
R' D' R' L' F2 L2 D'
R' D' R' L' F2 L2 D2
R' D' R' D L D' F2
U' D B2 R U D2 L2
U' D B2 R U' R2 U2
U' D B2 R D' F2 U
U' D B2 R D2 U L2
R2 D' R D' L R' F2
R2 D' R D' L F2 R'
R2 D' R D' R' L F2
R2 D' R D' R' F2 L
R' D' R' D2 L D2 F2
R2 D' R D' F2 L R'
R2 D' R D' F2 R' L
R' D' R' F D F L
R' D' R' F D' F L
R' D' R' F D2 F L
R' D' R' F' L D F'
R' D' R' F' L D' F'
R' D' R' F' L D2 F'
R' D' R' F' L F' D
R' D' R' F' L F' D'
R' D' R' F' L F' D2
R' D' R' F' L' F' L2
R' D' R' F' D L F'
R' D' R' F' D F' L
R' D' R' F' D' L F'
R' D' R' F' D' F' L
R' D' R' F' D2 L F'
R' D' R' F' D2 F' L
R' D' R' F2 L2 D L'
R' D' R' F2 L2 D' L'
R' D' R' F2 L2 D2 L'
R' D' R' F2 D L D
R' D' R' F2 D L D'
R' D' R' F2 D L D2
R' D' R' F2 D' L D
R' D' R' F2 D' L D'
R' D' R' F2 D' L D2
R' D' R' F2 D2 L D
R' D' R' F2 D2 L D'
R' D' R' F2 D2 L D2
R D' R L U' R' U
L D' R U F2 U' F2
L D' R D R2 D' F2
R D' R U' R' U L
L2 D' R' D' L' F2 R
R' D' R2 F2 L D2 R2
L D' R' D R2 D2 F2
L D' R' D' F2 D2 R2
R D' R2 L D' R' F2
R D' R2 L D' F2 R'
L' D' U F2 L' B2 U'
L' D' U F2 B2 L' U'
L' D' U B2 F2 L' U'
R D' R2 D' L R' F2
R D' R2 D' L F2 R'
R D' R2 D' R' L F2
R D' R2 D' R' F2 L
R D' R2 D' F2 L R'
R D' R2 D' F2 R' L
U D' L F2 L' U' L
L D' U L F2 L' U'
L D' U L' F2 L' U'
L D' U L2 F2 L' U'
R2 D' U' R' U L D
R2 D' U' R' U L D'
R2 D' U' R' U L D2
R2 D' U' R' U D L
R2 D' U' R' U D' L
