L2 U' B' U2 R2
U R2 D' F B2
U R2 D' B2 F
U R2 F D' B2
U F R2 D' B2
L2 B2 U R2 F'
U D' B2 D' F D2 R2
U D' B2 D2 F D' R2
U D' B2 F U F U'
L2 D2 R U' L2 U2 F
L2 D2 R U' B' L2 U2
F U' F' L2 U R2 D
F U' F' L2 U R2 D'
F U' F' L2 U R2 D2
F U' F' L2 D B2 U
F U' F' L2 B U R2
F U' F' L2 B' U R2
F U' F' L2 B2 U R2
F U' F' U R2 D' B2
U' D2 L2 D B' U2 B'
U' D2 L2 D' F2 B' U2
U' D2 L2 D' B' F2 U2
F U' F' B L2 U R2
L2 D2 R' U' L2 U2 F
F U' F' B' L2 U R2
L2 D2 R' U' B' L2 U2
F U' F' B2 L2 U R2
U' D2 L2 B' U' R2 U'
U' D2 L2 B' U2 D B2
U' D2 L2 B' D U2 B2
U' D2 L2 B' D' F2 U2
L2 D2 R2 U' L2 U2 F
L2 D2 R2 U' B' L2 U2
D' U2 R F2 U' F' B2
D' U2 R F2 U' B2 F'
R2 D2 R2 U F R2 B
F U' B L2 F' U R2
R' D2 U F D R' B2
F U' B F' L2 U R2
D' U2 R' F2 U' F' B2
D' U2 R' F2 U' B2 F'
F U' B' L2 F' U R2
L2 D2 U' L2 U2 D F
L2 D2 U' L2 U2 D' F
L2 D2 U' L2 U2 D2 F
L2 D2 U' L2 U2 F D
L2 D2 U' L2 U2 F D'
L2 D2 U' L2 U2 F D2
D2 U2 R2 U L2 B' U2
L2 D2 U' L2 D U2 F
L2 D2 U' L2 D' U2 F
L2 D2 U' L2 D2 U2 F
L2 D2 U' L2 B U2 F
L2 D2 U' L2 B' U2 F
L2 D2 U' L2 B2 U2 F
D2 U2 R2 U' D2 R2 F
D2 U2 R2 U' D2 F R2
D2 U2 R2 U' F D2 R2
R' D2 U2 R2 U' R F
D2 U2 R2 D F2 U' F'
F U' B' F' L2 U R2
D2 U2 R2 D2 U' R2 F
D2 U2 R2 D2 U' F R2
D' U2 R2 F2 U' F' B2
D' U2 R2 F2 U' B2 F'
L2 D2 U' B L2 B2 U2
L2 D2 U' B' L2 U2 D
L2 D2 U' B' L2 U2 D'
L2 D2 U' B' L2 U2 D2
L2 D2 U' B' L2 D U2
L2 D2 U' B' L2 D' U2
L2 D2 U' B' L2 D2 U2
L2 D2 U' B' U2 D2 R2
L2 D2 U' B' D2 U2 R2
F U' B2 L2 F' U R2
L2 D2 U' B2 L2 B U2
U2 D2 R2 U L2 B' U2
U2 D2 R2 U' D2 R2 F
U2 D2 R2 U' D2 F R2
U2 D2 R2 U' F D2 R2
U2 D2 R2 D F2 U' F'
U2 D2 R2 D2 U' R2 F
U2 D2 R2 D2 U' F R2
F U' B2 F' L2 U R2
R D2 U2 R2 U' R' F
R D2 U2 R2 U' F R'
R2 D2 F U R2 B U'
D' U2 F2 L U' F' B2
D' U2 F2 L U' B2 F'
D' U2 F2 L' U' F' B2
D' U2 F2 L' U' B2 F'
D' U2 F2 L2 U' F' B2
D' U2 F2 L2 U' B2 F'
F2 U2 L2 F2 U R2 F
F2 U2 L2 F2 U F R2
U D2 F D B2 D R2
U D2 F D2 R2 D' B2
D' U2 F2 U' F' B2 D
D' U2 F2 U' F' B2 D'
D' U2 F2 U' F' B2 D2
D' U2 F2 U' B2 D F'
D' U2 F2 U' B2 D' F'
D' U2 F2 U' B2 D2 F'
D' U2 F2 U' B2 F' D
D' U2 F2 U' B2 F' D'
D' U2 F2 U' B2 F' D2
L2 D2 B U D2 R2 F2
L2 D2 B U D2 F2 R2
L2 D2 B U' L2 B2 U2
L2 D2 B U' B2 L2 U2
L2 D2 B D' R2 B2 U
L2 D2 B D' B2 R2 U
L2 D2 B D2 U R2 F2
L2 D2 B D2 U F2 R2
F2 U2 R2 D' B2 L2 F
D' U2 B2 D R2 F L2
D' U2 B2 D F L2 R2
D' U2 B2 D F R2 L2
L2 D2 B2 U D2 R2 F'
L2 D2 B2 U' L2 B U2
L2 D2 B2 U' B L2 U2
B' U2 D' F2 U' F' B2
B' U2 D' F2 U' B2 F'
L2 D2 B2 D2 U R2 F'
B2 U2 D' F2 U' F' B2
B2 U2 D' F2 U' B2 F'
R2 F L U' L F' U
R2 F L U' F' L U
B U2 D' F2 U' F' B2
B U2 D' F2 U' B2 F'
R2 F L' U' L' F' U
R' F L2 F' U R' F
R' F L2 F' U F R'
U' F R D' B2 L R
U' F R D' B2 R L
R F L2 F' U R F
U F R U' L2 U R
U F R D R D2 B2
U F R D' R B2 D
U F R D' R B2 D'
U F R D' R B2 D2
U F R D' R' B2 R2
U F R D' B' R B'
U F R D' B2 R D
U F R D' B2 R D'
U F R D' B2 R D2
U F R D' B2 D R
U F R D' B2 D' R
U F R D' B2 D2 R
U' F R2 D' B2 D' L2
U' F R2 D2 L2 D B2
U F R B R D' B2
U F R B D' R B2
U F R B D' B2 R
U F R B' R D' B2
U F R B' D' R B2
U F R B' D' B2 R
U F R B2 R D' B2
U F R B2 D' R B2
U F R B2 D' B2 R
U2 F R2 U' L2 U L2
U F R' U' L2 U R'
U F R' D R' D2 B2
U F R' D' R B2 R2
U F R' D' R' B2 D
U F R' D' R' B2 D'
U F R' D' R' B2 D2
U F R' D' R2 B2 R
U2 F R2 D' B2 D L2
U F R' B2 D' B2 R'
U F R2 U D2 R2 U'
U F R2 U' L2 U D
U F R2 U' L2 U D'
U F R2 U' L2 U D2
U F R2 U' L2 D U
U F R2 U' L2 D' U
U F R2 U' L2 D2 U
U F R2 U2 D F2 U2
R' F U' L2 F' U R'
U F R2 D U2 F2 U2
U F R2 D B D2 B2
U F R2 D B' D2 B2
U F R2 D B2 D2 B2
U F R2 D' L B2 L'
U F R2 D' L2 B2 L2
U F R2 D' R' B2 R
U F R2 D' R2 B2 R2
U F R2 D' B D B
U F R2 D' B D' B
U F R2 D' B D2 B
U F R2 D' B' D B'
U F R2 D' B' D' B'
U F R2 D' B' D2 B'
U F R2 D2 U R2 U'
U F R2 D2 B D B2
U F R2 D2 B' D B2
U F R2 D2 B2 D B2
U F R2 F D' F' B2
U F R2 F D' B2 F'
U F R2 F' D' F B2
U F R2 F' D' B2 F
U F R2 B U' L2 U
R' F U' F' L2 U R'
U F R2 B D' B2 D
U F R2 B D' B2 D'
U F R2 B D' B2 D2
R2 F U D2 R2 B U'
U F R2 B' U' L2 U
U F R2 B' D' B2 D
U F R2 B' D' B2 D'
U F R2 B' D' B2 D2
U F R2 B2 U' L2 U
U F R2 B2 D' B2 D
U F R2 B2 D' B2 D'
U F R2 B2 D' B2 D2
U2 F U' L2 U L2 R2
U2 F U' L2 U R2 L2
U2 F U' R2 D' F2 B2
U2 F U' R2 D' B2 F2
R2 F U' L F' L U
R2 F U' L2 D F' U
R2 F U' L2 D' F' U
R2 F U' L2 D2 F' U
R2 F U' L2 F' U D
R2 F U' L2 F' U D'
R2 F U' L2 F' U D2
R2 F U' L2 F' D U
R2 F U' L2 F' D' U
R2 F U' L2 F' D2 U
U F U D' F2 U' B2
R2 F U' D' F' U B2
R2 F U' F L2 F2 U
R2 F U' F' L2 U D
R2 F U' F' L2 U D'
R2 F U' F' L2 U D2
R2 F U' F' L2 D U
R2 F U' F' L2 D' U
R2 F U' F' L2 D2 U
R2 F U' F' U D' B2
R2 F U' F' D' U B2
U F U' L2 U R2 D
U F U' L2 U R2 D'
U F U' L2 U R2 D2
U F U' L2 D B2 U
U F U' L2 B U R2
U F U' L2 B' U R2
U F U' L2 B2 U R2
R F U' L2 F' U R
U F U' B L2 U R2
U F U' B' L2 U R2
R F U' F' L2 U R
U F U' B2 L2 U R2
U2 F D' F2 U' F2 B2
U2 F D' F2 U' B2 F2
R2 F D' U' F' U B2
U2 F D' B2 D L2 R2
U2 F D' B2 D R2 L2
R2 F D' B2 U' F' U
U F D' R B2 D R2
U F D' R' B2 D R2
U F D' R2 B2 D R2
U F D' U F2 U' B2
R2 F D2 U R2 B U'
U F D' B D B R2
U F D' B' D R2 B'
U F D' B' D B' R2
U F D' B2 R D R2
U F D' B2 R' D R2
U F D' B2 R2 D R2
U F D' B2 U F2 U'
U F D' B2 D R2 D
U F D' B2 D R2 D'
U F D' B2 D R2 D2
R2 F B U' L2 F' U
R2 F B U' F' L2 U
U F B R D' R B2
U F B R D' B2 R
U F B R' D' R' B2
U F B R2 U' L2 U
U F B R2 D' B2 D
U F B R2 D' B2 D'
U F B R2 D' B2 D2
U F B R2 B D' B2
U F B R2 B' D' B2
U F B R2 B2 D' B2
U F B U' L2 U R2
R2 F B' U' L2 F' U
R2 F B' U' F' L2 U
U F B D' B2 D R2
U F B' R D' R B2
U F B' R D' B2 R
U F B' R' D' R' B2
U F B' R2 U' L2 U
U F B' R2 D' B2 D
U F B' R2 D' B2 D'
U F B' R2 D' B2 D2
U F B' R2 B D' B2
U F B' R2 B' D' B2
U F B' R2 B2 D' B2
U F B' U' L2 U R2
R2 F B2 U' L2 F' U
R2 F B2 U' F' L2 U
U F B' D' B2 D R2
U F B2 R D' R B2
U F B2 R D' B2 R
U F B2 R' D' R' B2
U F B2 R2 U' L2 U
U F B2 R2 D' B2 D
U F B2 R2 D' B2 D'
U F B2 R2 D' B2 D2
U F B2 R2 B D' B2
U F B2 R2 B' D' B2
U F B2 R2 B2 D' B2
U F B2 U' L2 U R2
U F B2 D' B2 D R2
U F' L2 U L2 R2 F2
U F' L2 U L2 F2 R2
U F' L2 U R2 L2 F2
U F' L2 U R2 F2 L2
U F' L2 U F2 L2 R2
U F' L2 U F2 R2 L2
U' F' U L2 U R2 F2
U' F' U L2 U F2 R2
U F' R' F2 R' D' B2
U F' R' F2 D' R' B2
B' D B2 U D2 F B2
B' D B2 U D2 B2 F
B' D B2 U' F2 U2 F'
U F' R2 U' L2 U F2
B' D B2 D2 U F B2
B' D B2 D2 U B2 F
U F' R2 D' B2 D F2
B2 D B2 U D2 F B2
B2 D B2 U D2 B2 F
B2 D B2 U' F2 U2 F'
U F' R2 F D' F B2
U F' R2 F D' B2 F
U F' R2 F' D' F' B2
U F' R2 F' D' B2 F'
U F' R2 F2 U' L2 U
U F' R2 F2 D' B2 D
U F' R2 F2 D' B2 D'
U F' R2 F2 D' B2 D2
U F' R2 F2 B D' B2
U F' R2 F2 B' D' B2
U F' R2 F2 B2 D' B2
B2 D B2 D2 U F B2
B2 D B2 D2 U B2 F
U F' R2 B F2 D' B2
U F' R2 B' F2 D' B2
U F' R2 B2 F2 D' B2
U' F' U2 R2 F2 D' B2
U2 F' U' R2 F2 D' B2
B D B2 U D2 F B2
B D B2 U D2 B2 F
B D B2 U' F2 U2 F'
U' F' U2 F2 R2 D' B2
U2 F' U' F2 R2 D' B2
B D B2 D2 U F B2
B D B2 D2 U B2 F
U2 F' U2 L2 U R2 F2
U2 F' U2 L2 U F2 R2
U F' U' L2 U R2 F2
U F' U' L2 U F2 R2
F' D' L2 F2 B' U' B'
F' D' L2 B' F2 U' B'
U2 F' D' L2 F2 U' B2
F2 D' L2 B2 D F' R2
U2 F' D' F2 L2 U' B2
U F' D' B2 D R2 F2
U F' D' B2 D F2 R2
B' D' U B2 D R2 F
B' D' U B2 D F R2
U F' B R2 F2 D' B2
B2 D' U B2 D R2 F
B2 D' U B2 D F R2
U F' B' R2 F2 D' B2
B D' U B2 D R2 F
B D' U B2 D F R2
B' D' U2 F2 U' F' B2
B' D' U2 F2 U' B2 F'
U F' B2 R2 F2 D' B2
B2 D' U2 F2 U' F' B2
B2 D' U2 F2 U' B2 F'
B D' U2 F2 U' F' B2
B D' U2 F2 U' B2 F'
R' F2 L2 F2 U R' F
R' F2 L2 F2 U F R'
U F2 L2 U L2 F' R2
U F2 L2 U F' L2 R2
U F2 L2 U F' R2 L2
F2 D' F2 U' F L2 B2
F2 D' F2 U' F B2 L2
F2 D' F2 U' B2 F L2
U' F2 U L2 U F' R2
L2 F2 U R2 D' L2 F
F2 D' B2 L2 D F' R2
D' F2 U' B2 D' L2 F'
D' F2 U' B2 D' F' L2
D F2 U F2 B2 U F
U' F2 U2 F' R2 D' B2
R2 F2 U' L2 F2 U F
D F2 U B2 F2 U F
U2 F2 U' F' R2 D' B2
D' F2 U2 F2 U F B2
D' F2 U2 F2 U B2 F
U2 F2 U2 L2 U F' R2
U F2 U' L2 U F' R2
D F2 U2 D' L2 F' R2
D F2 U2 D' F' L2 R2
D F2 U2 D' F' R2 L2
R' F2 D' L2 F' R' B2
R' F2 D' F' L2 R' B2
R' F2 D' F' R' L2 B2
R' F2 D' F' R' B2 L2
D F2 D L2 R2 B U2
D F2 D R2 L2 B U2
D F2 D R2 B L2 U2
R2 F2 D' L F' L B2
R2 F2 D' L' B2 L' F'
R2 F2 D' L2 F' B2 D
R2 F2 D' L2 F' B2 D'
R2 F2 D' L2 F' B2 D2
R2 F2 D' L2 B2 D F'
R2 F2 D' L2 B2 D' F'
R2 F2 D' L2 B2 D2 F'
R2 F2 D' L2 B2 F' D
R2 F2 D' L2 B2 F' D'
R2 F2 D' L2 B2 F' D2
U2 F2 D' F2 U' F B2
U2 F2 D' F2 U' B2 F
U F2 D F' D' R2 B
R2 F2 D' F L2 F2 B2
R2 F2 D' F L2 B2 F2
R2 F2 D' F B2 L2 F2
R2 F2 D' F' L' B2 L'
R2 F2 D' F' L2 B2 D
R2 F2 D' F' L2 B2 D'
R2 F2 D' F' L2 B2 D2
R2 F2 D' F' B L2 B
R2 F2 D' F' B2 L2 D
R2 F2 D' F' B2 L2 D'
R2 F2 D' F' B2 L2 D2
D F2 D' U2 L2 F' R2
D F2 D' U2 F' L2 R2
D F2 D' U2 F' R2 L2
R2 F2 D' B L2 F' B
R2 F2 D' B L2 B F'
R2 F2 D' B F' L2 B
D F2 D' F' L2 R2 B'
D F2 D' F' L2 B' R2
D F2 D' F' R2 L2 B'
R2 F2 D' B2 L F' L
R2 F2 D' B2 L2 D F'
R2 F2 D' B2 L2 D' F'
R2 F2 D' B2 L2 D2 F'
R2 F2 D' B2 L2 F' D
R2 F2 D' B2 L2 F' D'
R2 F2 D' B2 L2 F' D2
R2 F2 D' B2 F L2 F2
R2 F2 D' B2 F' L2 D
R2 F2 D' B2 F' L2 D'
R2 F2 D' B2 F' L2 D2
R F2 D' L2 F' B2 R'
R F2 D' L2 B2 F' R'
R2 F2 D2 F' D L2 B2
R2 F2 D2 F' D B2 L2
U F2 D' B2 D F' R2
R2 F2 B D' L2 F' B2
R2 F2 B D' L2 B2 F'
R2 F2 B D' F' L2 B2
R2 F2 B D' F' B2 L2
R2 F2 B D' B2 L2 F'
R2 F2 B D' B2 F' L2
R2 F2 B' D' L2 F' B2
R2 F2 B' D' L2 B2 F'
R2 F2 B' D' F' L2 B2
R2 F2 B' D' F' B2 L2
R2 F2 B' D' B2 L2 F'
R2 F2 B' D' B2 F' L2
R2 F2 B2 D' L2 F' B2
R2 F2 B2 D' L2 B2 F'
R2 F2 B2 D' F' L2 B2
R2 F2 B2 D' F' B2 L2
R2 F2 B2 D' B2 L2 F'
R2 F2 B2 D' B2 F' L2
L' B L' U' B' U2 R2
L' B L' B2 U R2 F'
L2 B R U R D2 F2
L2 B R U D2 R F2
L2 B R U' B2 U2 R
U B L2 U L2 R2 F
U B L2 U L2 F R2
U B L2 U R2 L2 F
L2 B R D' R2 U R'
L2 B R D2 U R F2
R B L2 U' B' U2 R
L2 B R' U R' D2 F2
L2 B R' U D2 R' F2
L2 B R' U D2 F2 R'
L2 B R' U' B2 L U2
L2 B R' D' R2 U R
L2 B R' D2 U R' F2
L2 B R' D2 U F2 R'
U B R D' R F B2
U B R D' R B2 F
U B R D' B2 R F
L2 B R2 D' R2 U R2
D' B U D F B R2
D' B U D B R2 F
D' B U D B F R2
U B R' D' R' F B2
U B R' D' R' B2 F
U B R' D' F R' B2
U B R' F R' D' B2
U B R' F D' R' B2
D' B U B D R2 F
D' B U B D F R2
L2 B U R D2 R F2
L2 B U R' D2 R' F2
L2 B U R' D2 F2 R'
L2 B U R2 U2 B2 U2
L2 B U R2 D2 F2 D
L2 B U R2 D2 F2 D'
L2 B U R2 D2 F2 D2
L2 B U R2 F D2 F2
L2 B U R2 F' D2 F2
L2 B U R2 F2 D2 F2
L2 B U D2 F2 D2 R2
L2 B U F R2 D2 F2
L2 B U F' R2 D2 F2
L2 B U F2 R2 D2 F2
U B R2 D' F B2 D
U B R2 D' F B2 D'
U B R2 D' F B2 D2
U B R2 D' B2 D F
U B R2 D' B2 D' F
U B R2 D' B2 D2 F
U B R2 D' B2 F D
U B R2 D' B2 F D'
U B R2 D' B2 F D2
L2 B U B R2 F' B'
L2 B U B R2 B' F'
U B R2 D2 F D B2
U B R2 F U' L2 U
U B R2 F D' B2 D
U B R2 F D' B2 D'
U B R2 F D' B2 D2
U B R2 F B D' B2
U B R2 F B' D' B2
U B R2 F B2 D' B2
U B R2 F2 D' F' B2
U B R2 F2 D' B2 F'
L2 B U' L B2 U2 R2
U B R2 B D' F B2
U B R2 B D' B2 F
U B R2 B F D' B2
L2 B U' L' B2 U2 R2
U B R2 B' D' F B2
U B R2 B' D' B2 F
U B R2 B' F D' B2
L2 B U' L2 B2 U2 R2
U' B U2 R2 D' F B2
U' B U2 R2 D' B2 F
U' B U2 R2 F D' B2
U B R2 B2 D' F B2
U B R2 B2 D' B2 F
U B R2 B2 F D' B2
U' B U2 F R2 D' B2
L2 B U' D2 L2 U2 F2
L2 B U' B U2 R2 F'
L2 B U' B2 L U2 R2
L2 B U' B2 L' U2 R2
L2 B U' B2 L2 U2 R2
D' B U2 F2 U' F' B
D' B U2 F2 U' B F'
R B U R D' F B2
R B U R D' B2 F
R B U R F D' B2
L2 B U' B2 U2 R2 D
L2 B U' B2 U2 R2 D'
L2 B U' B2 U2 R2 D2
L2 B U' B2 D2 L2 U2
R B U D' R F B2
R B U D' R B2 F
R B U D' B2 R F
D' B D U F B R2
D' B D U B R2 F
D' B D U B F R2
B' F L2 F' U R2 F
B' F L2 F' U F R2
B2 F L2 F' U R2 F
B2 F L2 F' U F R2
F2 B L2 F2 U R2 F
F2 B L2 F2 U F R2
L2 B D B2 U D F2
L2 B D B2 U2 L2 U'
L2 B D B2 D U F2
L2 B D B2 D2 R2 U
L2 B D' R2 U D R2
L2 B D' R2 U2 F2 U'
L2 B D' R2 D U R2
L2 B D' R2 D2 B2 U
B F L2 F' U R2 F
B F L2 F' U F R2
D' B D2 B2 U F B'
D' B D2 B2 U B' F
F B L2 F' U R2 F
F B L2 F' U F R2
L2 B D2 U F2 D2 R2
L2 B D2 U' L2 U2 F2
R B D' U R F B2
R B D' U R B2 F
R B D' U B2 R F
U B D' B2 D R2 F
U B D' B2 D F R2
D B D2 B U F B
D B D2 B U B F
F2 B R2 D' B2 L2 F
R2 B F U' L2 F' U
R2 B F U' F' L2 U
U B F R D' R B2
U B F R D' B2 R
U B F R' D' R' B2
U B F R2 U' L2 U
U B F R2 D' B2 D
U B F R2 D' B2 D'
U B F R2 D' B2 D2
B' F U' L2 F' U R2
U B F R2 B D' B2
U B F R2 B' D' B2
U B F R2 B2 D' B2
U B F U' L2 U R2
U B F D' B2 D R2
B' F U' F' L2 U R2
B2 F U' L2 F' U R2
U B F' R2 F2 D' B2
B2 F U' F' L2 U R2
R2 B F2 D' L2 F' B2
R2 B F2 D' L2 B2 F'
R2 B F2 D' F' L2 B2
R2 B F2 D' F' B2 L2
R2 B F2 D' B2 L2 F'
R2 B F2 D' B2 F' L2
L' B' L' U' B' U2 R2
B F U' L2 F' U R2
B F U' F' L2 U R2
F B U' L2 F' U R2
L' B' L' B2 U R2 F'
R' B' L2 U' B' L U2
F B U' F' L2 U R2
U B' L2 U L2 R2 F
U B' L2 U L2 F R2
U B' L2 U R2 L2 F
R B' L2 U' B' U2 R
U B' R D' R F B2
U B' R D' R B2 F
U B' R D' B2 R F
U2 B' R2 F D' L2 B2
U2 B' R2 F D' B2 L2
D' B' U D R2 F B'
D' B' U D R2 B' F
D' B' U D F R2 B'
D' B' U D F B' R2
D' B' U D B' R2 F
D' B' U D B' F R2
U B' R' D' R' F B2
U B' R' D' R' B2 F
U B' R' D' F R' B2
U B' R' F R' D' B2
U B' R' F D' R' B2
D' B' U B' D R2 F
D' B' U B' D F R2
L2 B' U R2 U' R2 U
L2 B' U R2 D' F2 D
L2 B' U R2 D' F2 D'
L2 B' U R2 D' F2 D2
L2 B' U R2 F D' F2
L2 B' U R2 F' D' F2
L2 B' U R2 F2 D' F2
L2 B' U F R2 D' F2
L2 B' U F' R2 D' F2
L2 B' U F2 R2 D' F2
U B' R2 D' F B2 D
U B' R2 D' F B2 D'
U B' R2 D' F B2 D2
U B' R2 D' B2 D F
U B' R2 D' B2 D' F
U B' R2 D' B2 D2 F
U B' R2 D' B2 F D
U B' R2 D' B2 F D'
U B' R2 D' B2 F D2
U B' R2 D2 F D B2
U B' R2 F U' L2 U
U B' R2 F D' B2 D
U B' R2 F D' B2 D'
U B' R2 F D' B2 D2
U B' R2 F B D' B2
U B' R2 F B' D' B2
U B' R2 F B2 D' B2
U B' R2 F2 D' F' B2
U B' R2 F2 D' B2 F'
U' B' U2 R2 D' F B2
U' B' U2 R2 D' B2 F
U' B' U2 R2 F D' B2
U B' R2 B D' F B2
U B' R2 B D' B2 F
U B' R2 B F D' B2
U B' R2 B' D' F B2
U B' R2 B' D' B2 F
U B' R2 B' F D' B2
U B' R2 B2 D' F B2
U B' R2 B2 D' B2 F
U B' R2 B2 F D' B2
U' B' U2 F R2 D' B2
F2 B' L2 F2 U R2 F
F2 B' L2 F2 U F R2
D' B' U2 F2 U' F' B'
D' B' U2 F2 U' B' F'
R B' U R D' F B2
R B' U R D' B2 F
R B' U R F D' B2
R B' U D' R F B2
R B' U D' R B2 F
R B' U D' B2 R F
L2 B' U2 D' F2 U' F2
L2 B' U2 F U' F' R2
D' B' D U R2 F B'
D' B' D U R2 B' F
D' B' D U F R2 B'
D' B' D U F B' R2
L2 B' U2 F' U' R2 F
L2 B' U2 F' U' F R2
D' B' D U B' R2 F
D' B' D U B' F R2
L2 B' U2 F2 U' R2 F2
L2 B' U2 F2 U' F2 R2
F B' L2 F' U R2 F
F B' L2 F' U F R2
L2 B' D B2 U D2 F2
L2 B' D B2 U' B2 U2
L2 B' D B2 D' R2 U
L2 B' D B2 D2 U F2
F2 B' R2 D' B2 L2 F
L2 B' D' U2 F2 U' F2
D' B' D2 B2 U F B
D' B' D2 B2 U B F
R B' D' U R F B2
R B' D' U R B2 F
R B' D' U B2 R F
U B' D' B2 D R2 F
U B' D' B2 D F R2
D B' D2 B' U F B'
D B' D2 B' U B' F
R2 B' F U' L2 F' U
R2 B' F U' F' L2 U
F B' U' L2 F' U R2
U B' F R D' R B2
U B' F R D' B2 R
U B' F R' D' R' B2
U B' F R2 U' L2 U
U B' F R2 D' B2 D
U B' F R2 D' B2 D'
U B' F R2 D' B2 D2
U B' F R2 B D' B2
U B' F R2 B' D' B2
U B' F R2 B2 D' B2
F B' U' F' L2 U R2
U B' F U' L2 U R2
U B' F D' B2 D R2
U B' F' R2 F2 D' B2
R2 B' F2 D' L2 F' B2
R2 B' F2 D' L2 B2 F'
R2 B' F2 D' F' L2 B2
R2 B' F2 D' F' B2 L2
R2 B' F2 D' B2 L2 F'
R2 B' F2 D' B2 F' L2
L' B2 L' U' B' U2 R2
L' B2 L' B2 U R2 F'
R' B2 L2 U' B' L' U2
D B2 L2 U' F2 B' U2
D B2 L2 U' B' F2 U2
L2 B2 R U R D F'
L2 B2 R U R D' F'
L2 B2 R U R D2 F'
L2 B2 R U R F' D
L2 B2 R U R F' D'
L2 B2 R U R F' D2
D B2 L2 D' L2 U F
U B2 L2 U L2 R2 F
U B2 L2 U L2 F R2
U B2 L2 U R2 L2 F
L2 B2 R B U R F'
L2 B2 R B' U R F'
L2 B2 R B2 U R F'
D B2 R U D2 F B2
D B2 R U D2 B2 F
D B2 R U' F2 U2 F'
B' F2 L2 F2 U R2 F
B' F2 L2 F2 U F R2
R B2 L2 U' B' U2 R
D B2 R D2 U F B2
D B2 R D2 U B2 F
B2 F2 L2 F2 U R2 F
B2 F2 L2 F2 U F R2
U B2 R D' R F B2
U B2 R D' R B2 F
D B2 R' U D2 F B2
D B2 R' U D2 B2 F
U B2 R D' B2 R F
F2 B2 L2 F2 U R2 F
F2 B2 L2 F2 U F R2
D B2 R' U' F2 U2 F'
D B2 R' D2 U F B2
D B2 R' D2 U B2 F
U2 B2 R2 D F L2 B'
R' B2 U D' F B2 R'
R' B2 U D' B2 R' F
R' B2 U D' B2 F R'
R' B2 U F D' B2 R'
B F2 L2 F2 U R2 F
B F2 L2 F2 U F R2
U B2 R' D' R' F B2
U B2 R' D' R' B2 F
D B2 R2 U D2 F B2
U B2 R' D' F R' B2
D B2 R2 U D2 B2 F
D B2 R2 U' F2 U2 F'
L2 B2 U L' R2 F' L
U B2 R' F R' D' B2
U B2 R' F D' R' B2
L2 B2 U L2 R2 F' L2
L2 B2 U R' D R' F'
L2 B2 U R' D' R' F'
L2 B2 U R' D2 R' F'
L2 B2 U R' F R' F'
L2 B2 U R' F' R' F'
L2 B2 U R' F2 R' F'
D B2 R2 D2 U F B2
D B2 R2 D2 U B2 F
L2 B2 U R2 L' F' L
L2 B2 U R2 L2 F' L2
L2 B2 U R2 D F' D
L2 B2 U R2 D F' D'
L2 B2 U R2 D F' D2
L2 B2 U R2 D' F' D
L2 B2 U R2 D' F' D'
L2 B2 U R2 D' F' D2
L2 B2 U R2 D2 F' D
L2 B2 U R2 D2 F' D'
L2 B2 U R2 D2 F' D2
L2 B2 U R2 F2 D F
L2 B2 U R2 F2 D' F
L2 B2 U R2 F2 D2 F
F B2 L2 F' U R2 F
F B2 L2 F' U F R2
L2 B2 U F R2 D F'
L2 B2 U F R2 D' F'
L2 B2 U F R2 D2 F'
L2 B2 U F R2 F' D
L2 B2 U F R2 F' D'
L2 B2 U F R2 F' D2
L2 B2 U F' R2 D F'
L2 B2 U F' R2 D' F'
L2 B2 U F' R2 D2 F'
L2 B2 U F' R2 F' D
L2 B2 U F' R2 F' D'
L2 B2 U F' R2 F' D2
L2 B2 U F2 R2 D F'
L2 B2 U F2 R2 D' F'
L2 B2 U F2 R2 D2 F'
L2 B2 U F2 R2 F' D
L2 B2 U F2 R2 F' D'
L2 B2 U F2 R2 F' D2
B' F2 R2 D' B2 L2 F
U B2 R2 D' F B2 D
U B2 R2 D' F B2 D'
U B2 R2 D' F B2 D2
U B2 R2 D' B2 D F
U B2 R2 D' B2 D' F
U B2 R2 D' B2 D2 F
U B2 R2 D' B2 F D
U B2 R2 D' B2 F D'
U B2 R2 D' B2 F D2
L2 B2 U' L U2 R2 F'
L2 B2 U' L B U2 R2
U B2 R2 D2 F D B2
L2 B2 U' L' U2 R2 F'
L2 B2 U' L' B U2 R2
U B2 R2 F U' L2 U
U' B2 U2 R2 D' F B2
U' B2 U2 R2 D' B2 F
U B2 R2 F D' B2 D
U B2 R2 F D' B2 D'
U B2 R2 F D' B2 D2
U B2 R2 F B D' B2
U' B2 U2 R2 F D' B2
L2 B2 U' L2 U2 R2 F'
U B2 R2 F B' D' B2
U B2 R2 F B2 D' B2
L2 B2 U' L2 B U2 R2
D B2 U D F D B2
U B2 R2 F2 D' F' B2
U B2 R2 F2 D' B2 F'
D B2 U D' F D' B2
D B2 U D2 F B2 D
D B2 U D2 F B2 D'
D B2 U D2 F B2 D2
U B2 R2 B D' F B2
U B2 R2 B D' B2 F
U B2 R2 B F D' B2
D B2 U D2 B2 D F
D B2 U D2 B2 D' F
D B2 U D2 B2 D2 F
D B2 U D2 B2 F D
D B2 U D2 B2 F D'
D B2 U D2 B2 F D2
U' B2 U2 F R2 D' B2
D B2 U F L2 B' L2
D B2 U F U2 F U2
U B2 R2 B' D' F B2
U B2 R2 B' D' B2 F
