R D' L2 F'
R D' F' L2
L R D' L2 F'
L R D' F' L2
L2 R D' L2 F'
L' R D' L2 F'
R L D' L2 F'
L2 R D' F' L2
L' R D' F' L2
R L D' F' L2
R L' D' L2 F'
R L' D' F' L2
R L2 D' L2 F'
R L2 D' F' L2
D' L2 D R F'
R U' F2 U F
R D F' D2 L2
R2 D' L2 R' F'
R2 D' R' L2 F'
R D' L F' L
R2 D' R' F' L2
R D' L2 D F'
R D' L2 D' F'
R D' L2 D2 F'
R D' L2 F' D
R D' L2 F' D'
R D' L2 F' D2
R D' F L2 F2
R D' F' L2 D
R D' F' L2 D'
R D' F' L2 D2
R D2 F' D L2
R F' U' F' U
R U' F2 R2 U F D'
R U' F2 R2 U F D2
R U' F2 R2 D U F
R U' F2 R2 D' U F
R U' F2 R2 D2 U F
R2 U' F2 D2 U R' F'
R U' F2 U R F R'
R U' F2 U R2 F R2
R U' F2 U D F D
R U' F2 U D F D'
R U' F2 U D F D2
R U' F2 U D' F D
R U' F2 U D' F D'
R U' F2 U D' F D2
R U' F2 U D2 F D
R U' F2 U D2 F D'
R U' F2 U D2 F D2
R U' F2 U F2 D F'
R U' F2 U F2 D' F'
R U' F2 U F2 D2 F'
R U' F2 U' B U2 F
R U' F2 U' B' U2 F
R U' F2 U' B2 U2 F
R U' F2 D R U F
R U' F2 D R' U F
R U' F2 D R2 U F
R U' F2 D U F D
R U' F2 D U F D'
R U' F2 D U F D2
R U' F2 D' R U F
R U' F2 D' R' U F
R U' F2 D' R2 U F
R U' F2 D' U F D
R U' F2 D' U F D'
R U' F2 D' U F D2
R U' F2 D2 R U F
R U' F2 D2 R' U F
R U' F2 D2 R2 U F
R U' F2 D2 U F D
R U' F2 D2 U F D'
R U' F2 D2 U F D2
U2 R' U2 R2 D' L2 F'
U2 R' U2 R2 D' F' L2
L' U2 R D' F' L2 B'
U' R' F2 R U R F'
L2 U2 R D' F' L2 B'
U' R' F2 U R2 D F'
U' R' F2 U R2 D' F'
U' R' F2 U R2 D2 F'
U' R' F2 U R2 F' D
U' R' F2 U R2 F' D'
U' R' F2 U R2 F' D2
U' R' F2 U F R2 F'
U' R' F2 U F' R2 F'
U' R' F2 U F2 R2 F'
U' R' F2 U' B U2 R2
B2 R' F2 U R2 F' B2
B2 R' F2 U R2 B2 F'
L U2 R D' F' L2 B'
B R' F2 U R2 F' B'
B R' F2 U R2 B' F'
U R' F2 L' U R2 F'
R' U2 R2 D' F' L2 B'
U2 R' B U F2 U R2
U2 R' B U2 R2 D' L2
R U2 R2 D R2 U2 F'
R U2 R2 D B R2 U2
R U2 R2 D' B U2 L2
R U2 R2 B U F2 U
R U2 R2 B U2 D' L2
R U2 R2 B D R2 U2
R U2 R2 B D' U2 L2
B2 R' B2 R2 D' L2 F
R U2 D R2 D B U2
R U2 D R2 D' B U2
R U2 D R2 D2 B U2
R U2 D R2 B U2 D
R U2 D R2 B U2 D'
R U2 D R2 B U2 D2
R U2 D R2 B D U2
R U2 D R2 B D' U2
R U2 D R2 B D2 U2
D2 R2 L D L2 R' F
D2 R2 L D L2 F R'
D2 R2 L D R' L2 F
R U2 D B R2 B U2
R U2 D B' R2 B U2
R U2 D B2 R2 B U2
R U2 D' R2 B U2 L2
D2 R2 L' D R' F L2
D2 R2 L' D F L2 R'
D2 R2 L' D F R' L2
R U2 D' B U2 L2 F'
R U2 D' B U2 F' L2
D' R2 L' D' L' R' F
D' R2 L' D' L' F R'
D' R2 L' D' R' L' F
R U2 D' B' U2 L2 F'
R U2 D' B' U2 F' L2
R U2 D' B2 U2 L2 F'
D2 R2 L' F R' D L2
R U2 D' B2 U2 F' L2
D2 R2 L' F D L2 R'
D2 R2 L' F D R' L2
D' R2 L2 D R F' R2
D' R2 L2 F' R' D' F2
R' U2 B U F2 U R2
R' U2 B U2 R2 D' L2
R U2 B U F2 U F
R U2 B U2 D' L2 F'
R U2 B U2 D' F' L2
R U2 B D R2 B U2
R U2 B D' U2 L2 F'
R U2 B D' U2 F' L2
U2 R2 D R2 U2 R F'
D R2 D R' F2 L' F
R U2 B' U F2 U F
R U2 B' U2 D' L2 F'
R U2 B' U2 D' F' L2
R U2 B' D R2 B U2
R U2 B' D' U2 L2 F'
R U2 B' D' U2 F' L2
U R2 D R' F' B2 L
U R2 D R' B2 L F'
U R2 D R' B2 F' L
U2 R2 D' R' F' L2 B'
B R2 D' R' F' B' L2
B R2 D' R' B' L2 F'
B R2 D' R' B' F' L2
R U2 B2 U F2 U F
R U2 B2 U2 D' L2 F'
R U2 B2 U2 D' F' L2
R U2 B2 D R2 B U2
R U2 B2 D' U2 L2 F'
R U2 B2 D' U2 F' L2
R2 D L D2 L2 R' F'
R2 D L D2 R' L2 F'
R2 D L D2 R' F' L2
R D L U2 R2 B U2
R D L D F' D L2
R D L D2 L F' L
R D L D2 L2 D F'
R D L D2 L2 D' F'
R D L D2 L2 D2 F'
R D L D2 L2 F' D
R D L D2 L2 F' D'
R D L D2 L2 F' D2
R D L D2 F L2 F2
R D L D2 F' L2 D
R D L D2 F' L2 D'
R D L D2 F' L2 D2
R D L F' L D2 L2
R D L F' L' D2 L2
R D L F' L2 D2 L2
R D L F' U2 R2 U2
R D L F' D2 L2 D
R D L F' D2 L2 D'
R D L F' D2 L2 D2
R D L F2 D2 F L2
R2 D L' D2 L2 R' F'
R2 D L' D2 R' L2 F'
R2 D L' D2 R' F' L2
D' R2 F' L2 R' D' F2
R D L' U2 R2 B U2
R D L' D F' D L2
D' R2 F' R' L2 D' F2
R D L' D2 L F' L
R D L' D2 L2 D F'
R D L' D2 L2 D' F'
R D L' D2 L2 D2 F'
R D L' D2 L2 F' D
R D L' D2 L2 F' D'
R D L' D2 L2 F' D2
R D L' D2 F L2 F2
R D L' D2 F' L2 D
R D L' D2 F' L2 D'
R D L' D2 F' L2 D2
R D L' F' L D2 L2
R D L' F' L' D2 L2
R D L' F' L2 D2 L2
R D L' F' U2 R2 U2
R D L' F' D2 L2 D
R D L' F' D2 L2 D'
R D L' F' D2 L2 D2
R D L' F2 D2 F L2
R2 D L2 D2 L2 R' F'
R2 D L2 D2 R' L2 F'
R2 D L2 D2 R' F' L2
L' D R D F2 L' F
R D L2 U2 R2 B U2
R D L2 D F' D L2
U' R2 F2 R U R2 F'
R D L2 D2 L F' L
R D L2 D2 L2 D F'
R D L2 D2 L2 D' F'
R D L2 D2 L2 D2 F'
R D L2 D2 L2 F' D
R D L2 D2 L2 F' D'
R D L2 D2 L2 F' D2
R D L2 D2 F L2 F2
R D L2 D2 F' L2 D
R D L2 D2 F' L2 D'
R D L2 D2 F' L2 D2
L' D R F2 D L' F
U' R2 F2 R2 U R F'
R D L2 F' L D2 L2
R D L2 F' L' D2 L2
R D L2 F' L2 D2 L2
R D L2 F' U2 R2 U2
R D L2 F' D2 L2 D
R D L2 F' D2 L2 D'
R D L2 F' D2 L2 D2
L2 D R D F2 L' F
R D L2 F2 D2 F L2
L2 D R F2 D L' F
R2 D R F' R2 F' L'
R2 D R F2 L' R2 F'
R2 D R F2 R2 L' F'
L D R D F2 L' F
R D R F' R' F' L'
L D R F2 D L' F
R D R F2 L' R' F'
R D R F2 R' L' F'
R2 D R' F' U2 R' U2
R2 D R' F' B2 L B2
R2 D R' B2 L F' B2
R2 D R' B2 L B2 F'
R2 D R' B2 F' L B2
R D R2 B U2 R2 B'
R D R2 B U2 B' R2
D2 U L' B2 U' R F
R D U2 R2 D B U2
R D U2 R2 D' B U2
R D U2 R2 D2 B U2
R D U2 R2 B U2 D
R D U2 R2 B U2 D'
R D U2 R2 B U2 D2
R D U2 R2 B D U2
R D U2 R2 B D' U2
R D U2 R2 B D2 U2
R D U2 B R2 B U2
R D U2 B' R2 B U2
R D U2 B2 R2 B U2
R D F L F2 D2 L2
R2 D F D2 L2 R' F'
R D F L' F2 D2 L2
R2 D F D2 R' L2 F'
R2 D F D2 R' F' L2
R D F L2 F2 D2 L2
R D F R F2 L' R'
R D F R F2 R' L'
R D F U2 R2 U2 F2
R D F D2 L2 D2 F2
R D F' L U2 R2 U2
R D F' L D2 L2 D
R D F' L D2 L2 D'
R D F' L D2 L2 D2
R2 D F' D2 L2 R' F'
R D F' L' U2 R2 U2
R2 D F' D2 R' L2 F'
R2 D F' D2 R' F' L2
R D F' L' D2 L2 D
R D F' L' D2 L2 D'
R D F' L' D2 L2 D2
R D F' L2 U2 R2 U2
R D F' L2 D2 L2 D
R D F' L2 D2 L2 D'
R D F' L2 D2 L2 D2
R D F' U D B2 U'
R D F' U' D' F2 U
R D F' U2 R2 U2 D
R D F' U2 R2 U2 D'
R D F' U2 R2 U2 D2
R D F' U2 R2 D U2
R D F' U2 R2 D' U2
R D F' U2 R2 D2 U2
R D F' D L D L2
R D F' D L' D L2
R D F' D L2 D L2
R D F' D U B2 U'
R D F' D' L D' L2
R D F' D' L' D' L2
R D F' D' L2 D' L2
R D F' D' U' F2 U
R D F' D2 L D L
R D F' D2 L D' L
R D F' D2 L D2 L
R D F' D2 L' D L'
R D F' D2 L' D' L'
R D F' D2 L' D2 L'
R D F' D2 F L2 F'
R D F' D2 F2 L2 F2
B2 U R B2 D' L2 F'
B2 U R B2 D' F' L2
R D F' D2 B' L2 B
R D F' D2 B2 L2 B2
R D F' B D2 B' L2
B U R D' F' B' L2
B U R D' B' L2 F'
B U R D' B' F' L2
R D F' B' D2 L2 B
R D F' B' D2 B L2
R2 D F2 D2 L2 R' F'
R2 D F2 D2 R' L2 F'
R2 D F2 D2 R' F' L2
R D F2 L2 D2 L2 F
B U R B' D' L2 F'
B U R B' D' F' L2
R D F2 U2 R2 U2 F
R D F2 D F D L2
R D F2 D2 F L2 D
R D F2 D2 F L2 D'
R D F2 D2 F L2 D2
R D F2 D2 F' L2 F2
R D F2 D2 F2 L2 F'
R D B D2 F' B' L2
R D B D2 B' L2 F'
R D B D2 B' F' L2
R D B F' D2 B' L2
R' D' L D L R2 F'
R' D' L D R2 L F'
R' D' L D R2 F' L
R D B' D2 L2 F' B
R D B' D2 L2 B F'
R D B' D2 F' L2 B
R D B' D2 F' B L2
R D B' D2 B L2 F'
R D B' D2 B F' L2
L' D' L D L R F'
R D B' F' D2 L2 B
R D B' F' D2 B L2
L' D' L D R L F'
L' D' L D R F' L
R2 D' L R' D L F'
R2 D' L R' D F' L
R2 D' L R' D' L F'
R2 D' L R' D' F' L
R2 D' L R' D2 L F'
R2 D' L R' D2 F' L
R2 D' L R' F L F2
R2 D' L R' F' L D
R2 D' L R' F' L D'
R2 D' L R' F' L D2
R2 D' L R' F' D L
R2 D' L R' F' D' L
R2 D' L R' F' D2 L
L2 D' L D L R F'
L2 D' L D R L F'
L2 D' L D R F' L
L' D' L' R D' L' F
R2 D' L D L R' F'
R' D' L' D L' R2 F'
R2 D' L D R' L F'
R2 D' L D R' F' L
R' D' L' D R2 L' F'
R2 D' L D' L R' F'
R2 D' L D' R' L F'
R2 D' L D' R' F' L
R2 D' L D2 L R' F'
R2 D' L D2 R' L F'
R2 D' L D2 R' F' L
R2 D' L F L R' F'
R2 D' L F R' L F'
R2 D' L F R' F' L
L' D' L' D L' R F'
L' D' L' D R L' F'
R2 D' L F' L R' F'
R2 D' L F' R' L F'
R2 D' L F' R' F' L
L' D' L' D' L' R F
L' D' L' D' R L' F
R2 D' L F2 L R' F'
R2 D' L F2 R' L F'
R2 D' L F2 R' F' L
L2 D' L' R D' L' F
L D' L D L R F'
L D' L D R L F'
L D' L D R F' L
R2 D' L' R' D L' F'
R2 D' L' R' D' L' F'
R2 D' L' R' D2 L' F'
R' D' L2 R2 D F' R2
R D' L D L D F'
R D' L D L D' F'
R D' L D L D2 F'
R D' L D L F' D
R D' L D L F' D'
R D' L D L F' D2
R D' L D L' F' L2
R D' L D F L F2
R D' L D F' L D
R D' L D F' L D'
R D' L D F' L D2
R D' L D F' D L
R D' L D F' D' L
R D' L D F' D2 L
R D' L D' L D F'
R D' L D' L D' F'
R D' L D' L D2 F'
R D' L D' L F' D
R D' L D' L F' D'
R D' L D' L F' D2
R D' L D' L' F' L2
R D' L D' F L F2
R D' L D' F' L D
R D' L D' F' L D'
R D' L D' F' L D2
R D' L D' F' D L
R D' L D' F' D' L
R D' L D' F' D2 L
L2 D' L' D L' R F'
L2 D' L' D R L' F'
R D' L D2 L D F'
R D' L D2 L D' F'
R D' L D2 L D2 F'
R D' L D2 L F' D
R D' L D2 L F' D'
R D' L D2 L F' D2
R D' L D2 L' F' L2
R D' L D2 F L F2
R D' L D2 F' L D
R D' L D2 F' L D'
R D' L D2 F' L D2
L2 D' L' D' L' R F
R D' L D2 F' D L
R D' L D2 F' D' L
R D' L D2 F' D2 L
L2 D' L' D' R L' F
R D' L F L F2 D
R D' L F L F2 D'
R D' L F L F2 D2
R D' L F L' F2 L2
R' D' L2 D R2 D F'
R' D' L2 D R2 D' F'
R' D' L2 D R2 D2 F'
R' D' L2 D R2 F' D
R' D' L2 D R2 F' D'
R' D' L2 D R2 F' D2
R2 D' L' D L' R' F'
R D' L F' L2 D L'
R D' L F' L2 D' L'
R' D' L2 D F R2 F'
R2 D' L' D R' L' F'
R D' L F' L2 D2 L'
R' D' L2 D F' R2 F'
R' D' L2 D F2 R2 F'
R D' L F' D L D
R D' L F' D L D'
R D' L F' D L D2
R D' L F' D' L D
R D' L F' D' L D'
R D' L F' D' L D2
R D' L F' D2 L D
R D' L F' D2 L D'
R D' L F' D2 L D2
R2 D' L' D' L' R' F'
R2 D' L' D' R' L' F'
R D' L F2 D F L
R D' L F2 D' F L
R D' L F2 D2 F L
R2 D' L' D2 L' R' F'
R2 D' L' D2 R' L' F'
R2 D' L' F R' F' L'
L' D' L2 D R D F'
L' D' L2 D R D' F'
L' D' L2 D R D2 F'
L' D' L2 D R F' D
L' D' L2 D R F' D'
L' D' L2 D R F' D2
L D' L' R D' L' F
L D' L' D L' R F'
L D' L' D R L' F'
R2 D' L2 R F R2 F'
R2 D' L2 R F' R2 F'
R2 D' L2 R F2 R2 F'
R2 D' L2 R' D F' D
R2 D' L2 R' D F' D'
R2 D' L2 R' D F' D2
R2 D' L2 R' D' F' D
R2 D' L2 R' D' F' D'
R2 D' L2 R' D' F' D2
L D' L' D' L' R F
R2 D' L2 R' D2 F' D
R2 D' L2 R' D2 F' D'
R2 D' L2 R' D2 F' D2
L D' L' D' R L' F
R2 D' L2 R' F2 D F
R2 D' L2 R' F2 D' F
R2 D' L2 R' F2 D2 F
R D' L' D L F' L2
R D' L' D L' D F'
R D' L' D L' D' F'
R D' L' D L' D2 F'
R D' L' D L' F' D
R D' L' D L' F' D'
R D' L' D L' F' D2
R D' L' D L2 F' L
R D' L' D' L F' L2
R D' L' D' L' D F'
R D' L' D' L' D' F'
R D' L' D' L' D2 F'
R D' L' D' L' F' D
R D' L' D' L' F' D'
R D' L' D' L' F' D2
R D' L' D' L2 F' L
L2 D' L2 D R D F'
L2 D' L2 D R D' F'
L2 D' L2 D R D2 F'
L2 D' L2 D R F' D
L2 D' L2 D R F' D'
L2 D' L2 D R F' D2
R D' L' D2 L F' L2
R D' L' D2 L' D F'
R D' L' D2 L' D' F'
R D' L' D2 L' D2 F'
R D' L' D2 L' F' D
R D' L' D2 L' F' D'
R D' L' D2 L' F' D2
R D' L' D2 L2 F' L
L' D' R L' D' L' F
R2 D' L2 D R' D F'
R2 D' L2 D R' D' F'
R2 D' L2 D R' D2 F'
R2 D' L2 D R' F' D
R2 D' L2 D R' F' D'
R2 D' L2 D R' F' D2
R2 D' L2 D F R' F'
R2 D' L2 D F' R' F'
R2 D' L2 D F2 R' F'
R2 D' L2 D' R' D F'
R2 D' L2 D' R' D' F'
R2 D' L2 D' R' D2 F'
R2 D' L2 D' R' F' D
R2 D' L2 D' R' F' D'
R2 D' L2 D' R' F' D2
R2 D' L2 D' F R' F'
R2 D' L2 D' F' R' F'
R2 D' L2 D' F2 R' F'
R2 D' L2 D2 R' D F'
R2 D' L2 D2 R' D' F'
R2 D' L2 D2 R' D2 F'
R2 D' L2 D2 R' F' D
R2 D' L2 D2 R' F' D'
R2 D' L2 D2 R' F' D2
R2 D' L2 D2 F R' F'
R2 D' L2 D2 F' R' F'
R2 D' L2 D2 F2 R' F'
R2 D' L2 F R' D F'
R2 D' L2 F R' D' F'
R2 D' L2 F R' D2 F'
R2 D' L2 F R' F' D
R2 D' L2 F R' F' D'
R2 D' L2 F R' F' D2
R2 D' L2 F D R' F'
R2 D' L2 F D' R' F'
R2 D' L2 F D2 R' F'
R D' L' B' L' F' B
R D' L' B' L' B F'
R2 D' L2 F' R' D F'
R2 D' L2 F' R' D' F'
R2 D' L2 F' R' D2 F'
R2 D' L2 F' R' F' D
R2 D' L2 F' R' F' D'
R2 D' L2 F' R' F' D2
R2 D' L2 F' D R' F'
R2 D' L2 F' D' R' F'
R2 D' L2 F' D2 R' F'
R D' L' B2 L' F' B2
R D' L' B2 L' B2 F'
R2 D' L2 F2 R' D F'
R2 D' L2 F2 R' D' F'
R2 D' L2 F2 R' D2 F'
R2 D' L2 F2 R' F' D
R2 D' L2 F2 R' F' D'
R2 D' L2 F2 R' F' D2
R2 D' L2 F2 D R' F'
R2 D' L2 F2 D' R' F'
R2 D' L2 F2 D2 R' F'
R D' L2 R D R' F'
R D' L2 R D' R' F'
R D' L2 R D2 R' F'
R D' L2 R F R' F'
R D' L2 R F' R' F'
R D' L2 R F2 R' F'
R D' L2 R2 F R2 F'
L2 D' R L' D' L' F
R D' L2 R2 F' R2 F'
R D' L2 R2 F2 R2 F'
R D' L2 U L U' F'
R D' L2 U L' U' F'
R D' L2 U L2 U' F'
L D' L2 D R D F'
L D' L2 D R D' F'
L D' L2 D R D2 F'
L D' L2 D R F' D
L D' L2 D R F' D'
L D' L2 D R F' D2
R D' L2 U2 B U2 F'
R2 D' R L2 F R2 F'
R D' L2 U2 B' U2 F'
R2 D' R L2 F' R2 F'
R D' L2 U2 B2 U2 F'
R2 D' R L2 F2 R2 F'
R D' L2 D L' F' L
R D' L2 D L2 F' L2
R D' L2 D F2 D F
R D' L2 D F2 D' F
R D' L2 D F2 D2 F
R D' L2 D' L' F' L
R D' L2 D' L2 F' L2
R D' L2 D' F2 D F
R D' L2 D' F2 D' F
R D' L2 D' F2 D2 F
D2 U B2 L' U' R F
R D' L2 D2 L' F' L
R D' L2 D2 L2 F' L2
R D' L2 D2 F2 D F
R D' L2 D2 F2 D' F
R D' L2 D2 F2 D2 F
R D' L2 F L' F2 L
R D' L2 F L2 F2 L2
R D' L2 F R F2 R'
R D' L2 F R2 F2 R2
R D' L2 F' L D L'
R D' L2 F' L D' L'
R D' L2 F' L D2 L'
R D' L2 F' L' D L
R D' L2 F' L' D' L
R D' L2 F' L' D2 L
R D' L2 F' R D R'
R D' L2 F' R D' R'
R D' L2 F' R D2 R'
R D' L2 F' R' D R
R D' L2 F' R' D' R
R D' L2 F' R' D2 R
R D' L2 F' B D B'
R D' L2 F' B D' B'
R D' L2 F' B D2 B'
R D' L2 F' B' D B
R D' L2 F' B' D' B
R D' L2 F' B' D2 B
R D' L2 F2 R F R'
R D' L2 F2 R2 F R2
R D' L2 F2 D F D
R D' L2 F2 D F D'
R D' L2 F2 D F D2
R D' L2 F2 D' F D
R D' L2 F2 D' F D'
R D' L2 F2 D' F D2
R D' L2 F2 D2 F D
R D' L2 F2 D2 F D'
R D' L2 F2 D2 F D2
R2 D' R F L2 R2 F'
R D' L2 B D F' B'
R2 D' R F R2 L2 F'
R D' L2 B D B' F'
R2 D' R F R2 F' L2
R D' L2 B D' F' B'
R D' L2 B D' B' F'
R D' L2 B D2 F' B'
R D' L2 B D2 B' F'
R D' L2 B F' D B'
R D' L2 B F' D' B'
R D' L2 B F' D2 B'
R2 D' R F' L2 R2 F'
R D' L2 B' D F' B
R2 D' R F' R2 L2 F'
R D' L2 B' D B F'
R2 D' R F' R2 F' L2
R D' L2 B' D' F' B
R D' L2 B' D' B F'
L D' R L' D' L' F
R D' L2 B' D2 F' B
R D' L2 B' D2 B F'
R D' L2 B' F' D B
R D' L2 B' F' D' B
R D' L2 B' F' D2 B
D2 U B2 U' D2 R F'
R2 D' R F2 L2 R2 F'
R2 D' R F2 R2 L2 F'
R2 D' R F2 R2 F' L2
R D' R L2 D R' F'
R D' R L2 D' R' F'
R D' R L2 D2 R' F'
R D' R L2 F R' F'
R D' R L2 F' R' F'
R D' R L2 F2 R' F'
B' U B R D' L2 F'
B' U B R D' F' L2
D2 U B2 D2 U' R F'
R2 D' R' L D L F'
R2 D' R' L D F' L
R2 D' R' L D' L F'
R2 D' R' L D' F' L
R2 D' R' L D2 L F'
R2 D' R' L D2 F' L
R2 D' R' L F L F2
R2 D' R' L F' L D
R2 D' R' L F' L D'
R2 D' R' L F' L D2
R2 D' R' L F' D L
R2 D' R' L F' D' L
R2 D' R' L F' D2 L
R2 D' R' L' D L' F'
R2 D' R' L' D' L' F'
R2 D' R' L' D2 L' F'
R' D' R2 L2 D F' R2
R2 D' R' L2 D F' D
R2 D' R' L2 D F' D'
R2 D' R' L2 D F' D2
R2 D' R' L2 D' F' D
R2 D' R' L2 D' F' D'
R2 D' R' L2 D' F' D2
R2 D' R' L2 D2 F' D
R2 D' R' L2 D2 F' D'
R2 D' R' L2 D2 F' D2
R2 D' R' L2 F2 D F
R2 D' R' L2 F2 D' F
R2 D' R' L2 F2 D2 F
R D' R F L2 R' F'
R D' R F R' L2 F'
R D' R F R' F' L2
R D' R F' L2 R' F'
R D' R F' R' L2 F'
R D' R F' R' F' L2
R2 D' R' D' F' D L2
R D' R F2 L2 R' F'
R D' R F2 R' L2 F'
R D' R F2 R' F' L2
R2 D' R' D2 F' D2 L2
R2 D' R' F L F2 L
R2 D' R' F L2 F2 D
R2 D' R' F L2 F2 D'
R2 D' R' F L2 F2 D2
R2 D' R' F' L D L
R2 D' R' F' L D' L
R2 D' R' F' L D2 L
R2 D' R' F' L' D L'
R2 D' R' F' L' D' L'
R2 D' R' F' L' D2 L'
R2 D' R' F' B' L2 B
R2 D' R' F' B2 L2 B2
R2 D' R' B' L2 F' B
R2 D' R' B' L2 B F'
R2 D' R' B' F' L2 B
R2 D' R' B2 L2 F' B2
R2 D' R' B2 L2 B2 F'
R2 D' R' B2 F' L2 B2
R D' R2 L2 F R2 F'
R D' R2 L2 F' R2 F'
R D' R2 L2 F2 R2 F'
B U B' R D' L2 F'
B U B' R D' F' L2
B2 U B2 R D' L2 F'
B2 U B2 R D' F' L2
R D' R2 F L2 R2 F'
R D' R2 F R2 L2 F'
R D' R2 F R2 F' L2
R D' R2 F' L2 R2 F'
R D' R2 F' R2 L2 F'
R D' R2 F' R2 F' L2
R D' R2 F2 L2 R2 F'
R D' R2 F2 R2 L2 F'
R D' R2 F2 R2 F' L2
R D' U L U' L F'
R D' U L U' F' L
R D' U L' U' L' F'
R D' U B U' L2 F'
R D' U B U' F' L2
R D' U B' U' L2 F'
R D' U B' U' F' L2
R D' U B2 U' L2 F'
R D' U B2 U' F' L2
R D' U' F U L2 F2
R D' U' F U F2 L2
R D' U' F2 U F L2
R2 D' F L R' F' L
R2 D' F L2 R' D F'
R2 D' F L2 R' D' F'
R2 D' F L2 R' D2 F'
R2 D' F L2 R' F' D
R2 D' F L2 R' F' D'
R2 D' F L2 R' F' D2
R2 D' F L2 D R' F'
R2 D' F L2 D' R' F'
R2 D' F L2 D2 R' F'
R2 D' F L2 F R' F'
R2 D' F L2 F' R' F'
R2 D' F L2 F2 R' F'
R2 D' F R' L F' L
R2 D' F R' L2 D F'
R2 D' F R' L2 D' F'
R2 D' F R' L2 D2 F'
R2 D' F R' L2 F' D
R2 D' F R' L2 F' D'
R2 D' F R' L2 F' D2
R2 D' F R' F L2 F2
R2 D' F R' F' L2 D
R2 D' F R' F' L2 D'
R2 D' F R' F' L2 D2
R D' U2 R2 B U2 L2
R D' U2 B U2 L2 F'
R D' U2 B U2 F' L2
R D' U2 B' U2 L2 F'
R D' U2 B' U2 F' L2
R D' U2 B2 U2 L2 F'
R D' U2 B2 U2 F' L2
R D' F L F' L F'
R D' F L F2 L D
R D' F L F2 L D'
R D' F L F2 L D2
R D' F L F2 D L
R D' F L F2 D' L
R D' F L F2 D2 L
R D' F L2 R F2 R'
R D' F L2 R2 F2 R2
R D' F L2 F D F
R D' F L2 F D' F
R D' F L2 F D2 F
R D' F L2 F' D F'
R D' F L2 F' D' F'
R D' F L2 F' D2 F'
R2 D' F' L R' F' L
R D' F R L2 F2 R'
R D' F R F2 L2 R'
R D' F R F2 R' L2
R2 D' F' L2 R' D F'
R2 D' F' L2 R' D' F'
R2 D' F' L2 R' D2 F'
R2 D' F' L2 R' F' D
R2 D' F' L2 R' F' D'
R2 D' F' L2 R' F' D2
R D' F R2 L2 F2 R2
R2 D' F' L2 D R' F'
R2 D' F' L2 D' R' F'
R2 D' F' L2 D2 R' F'
R2 D' F' L2 F R' F'
R2 D' F' L2 F' R' F'
R2 D' F' L2 F2 R' F'
R D' F R2 F2 L2 R2
R D' F R2 F2 R2 L2
R2 D' F' R' L F' L
R2 D' F' R' L2 D F'
R2 D' F' R' L2 D' F'
R2 D' F' R' L2 D2 F'
R2 D' F' R' L2 F' D
R2 D' F' R' L2 F' D'
R2 D' F' R' L2 F' D2
R2 D' F' R' F L2 F2
R2 D' F' R' F' L2 D
R2 D' F' R' F' L2 D'
R2 D' F' R' F' L2 D2
R D' F B' L2 F2 B
R D' F B' L2 B F2
R D' F B2 L2 F2 B2
R D' F B2 L2 B2 F2
R D' F' L D L D
R D' F' L D L D'
R D' F' L D L D2
R D' F' L D' L D
R D' F' L D' L D'
R D' F' L D' L D2
R D' F' L D2 L D
R D' F' L D2 L D'
R D' F' L D2 L D2
R D' F' L F L F'
R D' F' L F2 L F2
R D' F' L' D L' D
R D' F' L' D L' D'
R D' F' L' D L' D2
R D' F' L' D' L' D
R D' F' L' D' L' D'
R D' F' L' D' L' D2
R D' F' L' D2 L' D
R D' F' L' D2 L' D'
R D' F' L' D2 L' D2
R D' F' L' B' L' B
R D' F' L' B2 L' B2
R D' F' L2 R D R'
R D' F' L2 R D' R'
R D' F' L2 R D2 R'
R D' F' L2 R' D R
R D' F' L2 R' D' R
R D' F' L2 R' D2 R
R D' F' L2 F D F'
R D' F' L2 F D' F'
R D' F' L2 F D2 F'
R2 D' F2 L R' F' L
R D' F' L2 F' D F
R D' F' L2 F' D' F
R D' F' L2 F' D2 F
R D' F' L2 B D B'
R D' F' L2 B D' B'
R D' F' L2 B D2 B'
R D' F' L2 B' D B
R D' F' L2 B' D' B
R D' F' L2 B' D2 B
R D' F' R L2 D R'
R D' F' R L2 D' R'
R D' F' R L2 D2 R'
R D' F' R' L2 D R
R D' F' R' L2 D' R
R D' F' R' L2 D2 R
R2 D' F2 L2 R' D F'
R2 D' F2 L2 R' D' F'
R2 D' F2 L2 R' D2 F'
R2 D' F2 L2 R' F' D
R2 D' F2 L2 R' F' D'
R2 D' F2 L2 R' F' D2
F' U' R B U F' L'
R2 D' F2 L2 D R' F'
R2 D' F2 L2 D' R' F'
R2 D' F2 L2 D2 R' F'
R2 D' F2 L2 F R' F'
R2 D' F2 L2 F' R' F'
R2 D' F2 L2 F2 R' F'
R D' F' U D' B2 U'
R2 D' F2 R' L F' L
R2 D' F2 R' L2 D F'
R2 D' F2 R' L2 D' F'
R2 D' F2 R' L2 D2 F'
R2 D' F2 R' L2 F' D
R2 D' F2 R' L2 F' D'
R2 D' F2 R' L2 F' D2
R D' F' U B U' L2
R D' F' U B' U' L2
R D' F' U B2 U' L2
R2 D' F2 R' F L2 F2
R2 D' F2 R' F' L2 D
R2 D' F2 R' F' L2 D'
R2 D' F2 R' F' L2 D2
R D' F' U' D F2 U
R D' F' U' F U L2
R D' F' U' F' U L2
