R' U2 R U'
R' L U2 R U'
R' L' U2 R U'
L2 R' U2 R U'
L' R' U2 R U'
L R' U2 R U'
R' L2 U2 R U'
D' R' U2 R U'
R' U2 R U' D
R' U2 R U' D'
R' U2 R U' D2
D R' U2 R U'
R' U2 R D U'
R' U2 R D' U'
R' U2 R D2 U'
D2 R' U2 R U'
R' U2 D R U'
R' U2 D' R U'
R' U2 D2 R U'
F2 R' F2 L' U
R2 D R U B2
R' D U2 R U'
R' D' U2 R U'
R2 D2 L2 R U
R2 D2 R L2 U
R' D2 U2 R U'
R' F2 L' F2 U
D R' D U2 R U' D2
D R' D U2 R D U'
D R' D U2 R D' U'
D R' D U2 R D2 U'
D R' D F2 L' F2 U
R' U2 L R D L' U'
R' U2 L R D' L' U'
R' U2 L R D2 L' U'
L2 U' B2 U' L U' B2
D2 R' D' U2 R U' D
D2 R' D' U2 R U' D'
D2 R' D' U2 R U' D2
D2 R' D' U2 R D U'
D2 R' D' U2 R D' U'
D2 R' D' U2 R D2 U'
D' R' D' U2 R U' D
D' R' D' U2 R U' D'
D' R' D' U2 R U' D2
D' R' D' U2 R D U'
D' R' D' U2 R D' U'
D' R' D' U2 R D2 U'
D R' D' L U2 R U'
D2 R' D' F2 L' F2 U
D' R' D' F2 L' F2 U
D R' D' L' U2 R U'
R' U2 L D L' R U'
R' U2 L D R L' U'
D R' D' L2 U2 R U'
R' U2 L D' L' R U'
L' U2 L U2 L' R' U
R' U2 L D' R L' U'
L' U2 L U2 R' L' U
F' R' D' F2 L' F' U
L U' B2 U' L U' B2
R' U2 L D2 L' R U'
R' U2 L D2 R L' U'
R U' B2 U L R2 U
R U' B2 U R2 L U
F2 R' D' U2 R U' L2
D2 R' D2 L U2 R U'
D' R' D2 L U2 R U'
D2 R' D2 L' U2 R U'
D' R' D2 L' U2 R U'
D2 R' D2 L2 U2 R U'
D' R' D2 L2 U2 R U'
F2 R' D' F2 L' U L'
D R' D' U2 R U' D
D R' D' U2 R U' D'
D R' D' U2 R U' D2
D R' D' U2 R D U'
D R' D' U2 R D' U'
D R' D' U2 R D2 U'
L2 U2 L U2 L' R' U
L2 U2 L U2 R' L' U
R2 U2 L R2 U2 R' U
D R' D' F2 L' F2 U
R' U2 L' R D L U'
R' U2 L' R D' L U'
R' U2 L' R D2 L U'
D2 R' D2 U2 R U' D
D2 R' D2 U2 R U' D'
D2 R' D2 U2 R U' D2
D2 R' D2 U2 R D U'
D2 R' D2 U2 R D' U'
D2 R' D2 U2 R D2 U'
D' R' D2 U2 R U' D
D' R' D2 U2 R U' D'
D' R' D2 U2 R U' D2
D' R' D2 U2 R D U'
D' R' D2 U2 R D' U'
D' R' D2 U2 R D2 U'
R U2 L R' U2 R' U
D R' D2 L U2 R U'
D2 R' D2 F2 L' F2 U
D' R' D2 F2 L' F2 U
L U2 L U2 L' R' U
L U2 L U2 R' L' U
D R' D2 L' U2 R U'
R' U2 L' D L R U'
R' U2 L' D R L U'
D R' D2 L2 U2 R U'
R' U2 L' D' L R U'
R' U2 L' D' R L U'
F' R' D2 F2 L' F' U
L' U2 L' U2 L R' U
L' U2 L' U2 R' L U
R' U2 L' D2 L R U'
R' U2 L' D2 R L U'
F2 R' D2 U2 R B2 U'
R U2 L D' R' U' F2
F2 R' D2 U2 B2 R U'
R U2 L D2 L2 R' U'
R U2 L D2 R' L2 U'
D R' D2 U2 R U' D
D R' D2 U2 R U' D'
D R' D2 U2 R U' D2
D R' D2 U2 R D U'
D R' D2 U2 R D' U'
D R' D2 U2 R D2 U'
L2 U2 L' U2 L R' U
L2 U2 L' U2 R' L U
R2 U2 L' R2 U2 R' U
R' U2 L2 R U' D F2
D R' D2 F2 L' F2 U
R' U2 L2 R D U' F2
R U2 L' R' U2 R' U
F R' D2 F2 L' F U
L U2 L' U2 L R' U
L U2 L' U2 R' L U
R' U2 L2 D R U' F2
F' R' F D' L U B'
L' U2 L2 U2 L2 R' U
L' U2 L2 U2 R' L2 U
R U2 L' D' R' U' F2
R U2 L' D2 L2 R' U'
R U2 L' D2 R' L2 U'
L2 U2 L2 U2 L2 R' U
L2 U2 L2 U2 R' L2 U
R2 U2 L2 R2 U2 R' U
R' U2 R L D L' U'
R' U2 R L D' L' U'
R' U2 R L D2 L' U'
R' U2 R L' D L U'
R' U2 R L' D' L U'
R' U2 R L' D2 L U'
F2 R' F' L F' L' U
R' U2 R L2 U' D F2
R' U2 R L2 D U' F2
F2 R' F' L' F' L' U
R' U2 R U' L D L'
R' U2 R U' L D' L'
R' U2 R U' L D2 L'
R U2 L2 R' U2 R' U
F2 R' F' L2 F' L' U
R' U2 R U' L' D L
R' U2 R U' L' D' L
R' U2 R U' L' D2 L
R' U2 R U' R D R'
R' U2 R U' R D' R'
R' U2 R U' R D2 R'
R' U2 R U' R' D R
R' U2 R U' R' D' R
R' U2 R U' R' D2 R
R' U2 R U' F D F'
R' U2 R U' F D' F'
R' U2 R U' F D2 F'
R' U2 R U' F' D F
R' U2 R U' F' D' F
R' U2 R U' F' D2 F
R' U2 R U' B D B'
R' U2 R U' B D' B'
R' U2 R U' B D2 B'
R' U2 R U' B' D B
R' U2 R U' B' D' B
R' U2 R U' B' D2 B
L U2 L2 U2 L2 R' U
L U2 L2 U2 R' L2 U
R' U2 R F D F' U'
R' U2 R F D' F' U'
R' U2 R F D2 F' U'
R U2 L2 D' R' U' F2
D2 R' F2 L F2 L2 U
D' R' F2 L F2 L2 U
D2 R' F2 L' U D' L2
R' U2 R F' D F U'
R U2 L2 D2 L2 R' U'
D' R' F2 L' U D' L2
R' U2 R F' D' F U'
D2 R' F2 L' D' U L2
R' U2 R F' D2 F U'
R U2 L2 D2 R' L2 U'
F2 R' F' D F' L' U
D' R' F2 L' D' U L2
D2 R' F2 L' F2 U D
D2 R' F2 L' F2 U D'
D2 R' F2 L' F2 U D2
D2 R' F2 L' F2 D U
D2 R' F2 L' F2 D' U
D2 R' F2 L' F2 D2 U
D' R' F2 L' F2 U D
D' R' F2 L' F2 U D'
D' R' F2 L' F2 U D2
D' R' F2 L' F2 D U
D' R' F2 L' F2 D' U
D' R' F2 L' F2 D2 U
R' U2 R F2 U' D R2
R' U2 R F2 D U' R2
F' R' F2 L F' L2 U
F2 R' F' D' F' L' U
D2 R' F2 L2 F2 L U
D' R' F2 L2 F2 L U
F' R' F2 L' D F' U
F' R' F2 L' D' F' U
F' R' F2 L' D2 F' U
R' U2 R B D B' U'
F2 R' F' D2 F' L' U
F' R' F2 L' F' U D
F' R' F2 L' F' U D'
F' R' F2 L' F' U D2
F' R' F2 L' F' D U
F' R' F2 L' F' D' U
F' R' F2 L' F' D2 U
R' U2 R B D' B' U'
R' U2 R B D2 B' U'
R' U2 R B' D B U'
F' R' F2 L2 F' L U
R' U2 R B' D' B U'
R' U2 R B' D2 B U'
R' U2 R B2 U' D L2
R' U2 R B2 D U' L2
F2 R' F2 L U D' B2
F2 R' F2 L D' U B2
F2 R' F2 L2 D L U
R' U2 R' U D' F2 U2
F2 R' F2 L2 D' L U
F2 R' F2 L2 D2 L U
R' U2 R' U' D B2 D
R' U2 R' U' D B2 D'
R' U2 R' U' D B2 D2
R' U2 R' U' B D B2
D2 R' F2 D' L' U L'
R' U2 R' U' B' D B2
R' U2 R' U' B2 D B2
D' R' F2 D' L' U L'
R' U2 R' U2 D2 L2 U
F' R' F2 D L' F' U
D R' F2 L F2 L2 U
D R' F2 L' U D' L2
R' U2 R' D R U' B2
R' U2 R' D R' U' B2
D R' F2 L' D' U L2
R' U2 R' D R2 U' B2
R' U2 R' D U' B2 D
R' U2 R' D U' B2 D'
R' U2 R' D U' B2 D2
F' R' F2 D' L' F' U
D R' F2 L' F2 U D
D R' F2 L' F2 U D'
D R' F2 L' F2 U D2
D R' F2 L' F2 D U
D R' F2 L' F2 D' U
D R' F2 L' F2 D2 U
R' U2 R' D' U F2 U2
F' R' F2 D2 L' F' U
D R' F2 L2 F2 L U
R' U2 R' D2 U2 L2 U
F2 R' F2 D L' U D
F2 R' F2 D L' U D'
F2 R' F2 D L' U D2
F2 R' F2 D L' D U
F2 R' F2 D L' D' U
F2 R' F2 D L' D2 U
R' U2 R' F' R2 F U'
F2 R' F2 D' L' U D
F2 R' F2 D' L' U D'
F2 R' F2 D' L' U D2
F2 R' F2 D' L' D U
F2 R' F2 D' L' D' U
F2 R' F2 D' L' D2 U
R' U2 R' F2 R2 F2 U'
F2 R' F2 D2 L' U D
F2 R' F2 D2 L' U D'
F2 R' F2 D2 L' U D2
F2 R' F2 D2 L' D U
F2 R' F2 D2 L' D' U
F2 R' F2 D2 L' D2 U
R' U2 R' B R2 B' U'
F2 R' F2 B' L' B U
R' U2 R' B2 R2 B2 U'
F2 R' F2 B2 L' B2 U
D R' F2 D' L' U L'
R U2 R' L U2 R' U
R2 U2 R' D' R' U' F2
R U2 R' L' U2 R' U
R2 U2 R' D2 L2 R' U'
R2 U2 R' D2 R' L2 U'
R U2 R' L2 U2 R' U
R' U2 R2 D R' U' D
R' U2 R2 D R' U' D'
R' U2 R2 D R' U' D2
R' U2 R2 D R' D U'
R' U2 R2 D R' D' U'
R' U2 R2 D R' D2 U'
F R' F2 D2 L' F U
R' U2 R2 D' R' U' D
R' U2 R2 D' R' U' D'
R' U2 R2 D' R' U' D2
R' U2 R2 D' R' D U'
R' U2 R2 D' R' D' U'
R' U2 R2 D' R' D2 U'
R' U2 R2 D2 R' U' D
R' U2 R2 D2 R' U' D'
R' U2 R2 D2 R' U' D2
R' U2 R2 D2 R' D U'
R' U2 R2 D2 R' D' U'
R' U2 R2 D2 R' D2 U'
R U2 R' U2 R' U D
R U2 R' U2 R' U D'
R U2 R' U2 R' U D2
R U2 R' U2 R' D U
R U2 R' U2 R' D' U
R U2 R' U2 R' D2 U
R U2 R' U2 D R' U
R U2 R' U2 D' R' U
R U2 R' U2 D2 R' U
R U2 R' D U2 R' U
R' U2 R2 F' R' F U'
R U2 R' D' U2 R' U
R' U2 R2 F2 R' F2 U'
R U2 R' D2 U2 R' U
R2 U2 R2 L U2 R' U
R2 U2 R2 L' U2 R' U
R2 U2 R2 L2 U2 R' U
R2 U2 R2 U2 R' U D
R2 U2 R2 U2 R' U D'
R2 U2 R2 U2 R' U D2
R2 U2 R2 U2 R' D U
R2 U2 R2 U2 R' D' U
R2 U2 R2 U2 R' D2 U
R2 U2 R2 U2 D R' U
R2 U2 R2 U2 D' R' U
R2 U2 R2 U2 D2 R' U
R U2 R' B2 L B2 U'
R2 U2 R2 D U2 R' U
R' U2 D R' U' D B2
R' U2 D R' D U' B2
R2 U2 R2 D' U2 R' U
R' U2 D R2 D R' U'
R' U2 D R2 D' R' U'
R' U2 D R2 D2 R' U'
R2 U2 R2 D2 U2 R' U
R' U2 D B R B' U'
B R' B' R' U D B2
B R' B' R' U2 R2 U'
B R' B' R' D U B2
B R' B' R' D2 L2 U
R' U2 D B2 R B2 U'
R2 U2 R2 B2 L B2 U'
F2 R' B' F2 L' B U
R' U2 D' R' U' D B2
R' U2 D' R' D U' B2
R' U2 D' R2 D R' U'
R' U2 D' R2 D' R' U'
R' U2 D' R2 D2 R' U'
B2 R' B2 R' U D B2
B2 R' B2 R' U2 R2 U'
B2 R' B2 R' D U B2
B2 R' B2 R' D2 L2 U
R' U2 D' B R B' U'
R U2 D R' U B2 U2
R U2 D R' U' D2 F2
R U2 D R' D L2 U'
R' U2 D' B2 R B2 U'
R U2 D R' D2 U' F2
D2 R2 L D R U B2
D' R2 L D R U B2
R' U2 D2 R' U' D B2
R' U2 D2 R' D U' B2
D2 R2 L D2 L2 R U
F2 R' B2 F2 L' B2 U
D2 R2 L D2 R L2 U
R' U2 D2 R2 D R' U'
R' U2 D2 R2 D' R' U'
R' U2 D2 R2 D2 R' U'
D' R2 L D2 L2 R U
D' R2 L D2 R L2 U
R U2 D' L R' U' F2
R U2 D' L' R' U' F2
R U2 D' L2 R' U' F2
U2 R2 L U2 L' R U
U2 R2 L U2 R L' U
R' U2 D2 B R B' U'
R U2 D' R' L U' F2
R U2 D' R' L' U' F2
R U2 D' R' L2 U' F2
R' U2 D2 B2 R B2 U'
R U2 D' R' U' F2 D
R U2 D' R' U' F2 D'
R U2 D' R' U' F2 D2
R U2 D' R' D' L2 U'
D R2 L D R U B2
D2 R2 L' D R U B2
D R2 L D2 L2 R U
D R2 L D2 R L2 U
D' R2 L' D R U B2
D2 R2 L' D2 L2 R U
D2 R2 L' D2 R L2 U
D' R2 L' D2 L2 R U
D' R2 L' D2 R L2 U
U2 R2 L' U2 L R U
R U2 D2 L2 R' U' D
R U2 D2 L2 R' U' D'
R U2 D2 L2 R' U' D2
R U2 D2 L2 R' D U'
R U2 D2 L2 R' D' U'
R U2 D2 L2 R' D2 U'
U2 R2 L' U2 R L U
R U2 D2 L2 D R' U'
R U2 D2 L2 D' R' U'
R U2 D2 L2 D2 R' U'
R U2 D2 R' L2 U' D
R U2 D2 R' L2 U' D'
R U2 D2 R' L2 U' D2
R U2 D2 R' L2 D U'
R U2 D2 R' L2 D' U'
R U2 D2 R' L2 D2 U'
R U2 D2 R' U' D F2
R U2 D2 R' D U' F2
D R2 L' D R U B2
D2 R2 L2 D R U B2
D' R2 L2 D R U B2
D R2 L' D2 L2 R U
D R2 L' D2 R L2 U
D' R2 L2 D2 L2 R U
D2 R2 L2 D2 L2 R U
D' R2 L2 D2 R L2 U
D2 R2 L2 D2 R L2 U
R' U2 F' R F R U'
R' U2 F' R' F R U'
R' U2 F' R2 F R U'
U2 R2 L2 U2 L2 R U
U2 R2 L2 U2 R L2 U
R' U2 F' D F R U'
R' U2 F' D' F R U'
R' U2 F' D2 F R U'
D R2 L2 D R U B2
D R2 L2 D2 L2 R U
D R2 L2 D2 R L2 U
R' U2 F2 R F2 R U'
R' U2 F2 R' F2 R U'
R' U2 F2 R2 F2 R U'
R2 U2 F2 L' R2 F2 U'
R2 U2 F2 L' F2 R2 U'
R2 U2 F2 R2 L' F2 U'
R' U2 B R D B' U'
R' U2 B R D' B' U'
R' U2 B R D2 B' U'
R' U2 B R B' U' D
R' U2 B R B' U' D'
R' U2 B R B' U' D2
R' U2 B R B' D U'
R' U2 B R B' D' U'
R' U2 B R B' D2 U'
R' U2 B R' B' R2 U'
R' U2 B D R B' U'
R' U2 B D B' R U'
R' U2 B D' R B' U'
R' U2 B D' B' R U'
R' U2 B D2 R B' U'
R' U2 B D2 B' R U'
D2 R2 U2 R2 U2 R' U
D' R2 U2 R2 U2 R' U
U2 R2 U2 R U2 R' U'
R' U2 B' D B R U'
D2 R2 D L R U B2
D' R2 D L R U B2
R' U2 B' D' B R U'
D2 R2 D L' R U B2
D' R2 D L' R U B2
R' U2 B' D2 B R U'
D2 R2 D L2 R U B2
D R2 U2 R2 U2 R' U
D' R2 D L2 R U B2
D2 R2 D R L U B2
D2 R2 D R L' U B2
D2 R2 D R L2 U B2
D2 R2 D R U B2 D
D2 R2 D R U B2 D'
D2 R2 D R U B2 D2
D2 R2 D R D L2 U
D' R2 D R L U B2
D' R2 D R L' U B2
D' R2 D R L2 U B2
D' R2 D R U B2 D
D' R2 D R U B2 D'
D' R2 D R U B2 D2
D' R2 D R D L2 U
F' R2 D R F U B2
R' U2 B2 R U' D L2
R' U2 B2 R D U' L2
R' U2 B2 R B2 U' D
R' U2 B2 R B2 U' D'
R' U2 B2 R B2 U' D2
R' U2 B2 R B2 D U'
R' U2 B2 R B2 D' U'
R' U2 B2 R B2 D2 U'
R' U2 B2 R' B2 R2 U'
D R2 D L R U B2
D R2 D L' R U B2
D R2 D L2 R U B2
R' U2 B2 D R U' L2
D R2 D R L U B2
D R2 D R L' U B2
D R2 D R L2 U B2
D R2 D R U B2 D
D R2 D R U B2 D'
D R2 D R U B2 D2
D R2 D R D L2 U
D2 R2 D' R U D2 B2
D2 R2 D' R U' F2 U2
D2 R2 D' R D' L2 U
D' R2 D' R U D2 B2
D2 R2 D' R D2 U B2
D' R2 D' R U' F2 U2
D' R2 D' R D' L2 U
D' R2 D' R D2 U B2
R2 U2 B2 R2 B2 L U'
R' D L U2 R U' D
R' D L U2 R U' D'
R' D L U2 R U' D2
R' D L U2 R D U'
R' D L U2 R D' U'
R' D L U2 R D2 U'
R' D L U2 D R U'
R' D L U2 D' R U'
L' D L R' U2 R U'
R' D L U2 D2 R U'
B R2 D B' R' U B'
R' D L D U2 R U'
R' D L D' U2 R U'
R' D L D2 U2 R U'
D R2 D' R U D2 B2
D R2 D' R U' F2 U2
D R2 D' R D' L2 U
D R2 D' R D2 U B2
R' D L F2 L' F2 U
L2 D L R' U2 R U'
D2 R2 D2 L2 R U D
D2 R2 D2 L2 R U D'
D2 R2 D2 L2 R U D2
D2 R2 D2 L2 R D U
D2 R2 D2 L2 R D' U
D2 R2 D2 L2 R D2 U
D' R2 D2 L2 R U D
D' R2 D2 L2 R U D'
D' R2 D2 L2 R U D2
D' R2 D2 L2 R D U
D' R2 D2 L2 R D' U
D' R2 D2 L2 R D2 U
D2 R2 D2 L2 D R U
D2 R2 D2 L2 D' R U
D' R2 D2 L2 D R U
D2 R2 D2 L2 D2 R U
D' R2 D2 L2 D' R U
D' R2 D2 L2 D2 R U
R2 D L R U B2 D
R2 D L R U B2 D'
R2 D L R U B2 D2
D2 R2 D2 R L2 U D
D2 R2 D2 R L2 U D'
D2 R2 D2 R L2 U D2
D2 R2 D2 R L2 D U
D2 R2 D2 R L2 D' U
D2 R2 D2 R L2 D2 U
R2 D L R D L2 U
D2 R2 D2 R U D' B2
D' R2 D2 R L2 U D
D' R2 D2 R L2 U D'
D' R2 D2 R L2 U D2
D' R2 D2 R L2 D U
D' R2 D2 R L2 D' U
D' R2 D2 R L2 D2 U
D' R2 D2 R U D' B2
D2 R2 D2 R D' U B2
D' R2 D2 R D' U B2
F' R2 D2 R F L2 U
R2 D L D L2 R U
R2 D L D R L2 U
R' D L' U2 R U' D
R' D L' U2 R U' D'
R' D L' U2 R U' D2
R' D L' U2 R D U'
R' D L' U2 R D' U'
R' D L' U2 R D2 U'
R' D L' U2 D R U'
L' D L' R' U2 R U'
R' D L' U2 D' R U'
R' D L' U2 D2 R U'
R' D L' D U2 R U'
L D L R' U2 R U'
R' D L' D' U2 R U'
R' D L' D2 U2 R U'
D R2 D2 L2 R U D
D R2 D2 L2 R U D'
D R2 D2 L2 R U D2
D R2 D2 L2 R D U
D R2 D2 L2 R D' U
D R2 D2 L2 R D2 U
D R2 D2 L2 D R U
D R2 D2 L2 D' R U
D R2 D2 L2 D2 R U
D R2 D2 R L2 U D
D R2 D2 R L2 U D'
D R2 D2 R L2 U D2
D R2 D2 R L2 D U
D R2 D2 R L2 D' U
D R2 D2 R L2 D2 U
D R2 D2 R U D' B2
D R2 D2 R D' U B2
R' D L' F2 L' F2 U
L2 D L' R' U2 R U'
R2 D L' R U B2 D
R2 D L' R U B2 D'
R2 D L' R U B2 D2
R2 D L' R D L2 U
R2 D L' D L2 R U
R2 D L' D R L2 U
R' D L2 U2 R U' D
R' D L2 U2 R U' D'
R' D L2 U2 R U' D2
R' D L2 U2 R D U'
R' D L2 U2 R D' U'
R' D L2 U2 R D2 U'
R' D L2 U2 D R U'
L' D L2 R' U2 R U'
R' D L2 U2 D' R U'
B R2 D2 B' L2 R' U
R' D L2 U2 D2 R U'
B R2 D2 B' R' L2 U
R' D L2 D U2 R U'
L D L' R' U2 R U'
R' D L2 D' U2 R U'
R' D L2 D2 U2 R U'
R' D L2 F2 L' F2 U
L2 D L2 R' U2 R U'
R2 D L2 R U B2 D
R2 D L2 R U B2 D'
R2 D L2 R U B2 D2
R2 D L2 R D L2 U
R2 D L2 D L2 R U
R2 D L2 D R L2 U
L D L2 R' U2 R U'
R2 D R L U B2 D
R2 D R L U B2 D'
R2 D R L U B2 D2
R2 D R L D L2 U
R2 D R L' U B2 D
R2 D R L' U B2 D'
R2 D R L' U B2 D2
R2 D R L' D L2 U
R2 D R L2 U B2 D
R2 D R L2 U B2 D'
R2 D R L2 U B2 D2
R2 D R L2 D L2 U
R2 D R U L B2 L'
R2 D R U L2 B2 L2
R2 D R U R' B2 R
R2 D R U R2 B2 R2
R2 D R U B D B
R2 D R U B D' B
R2 D R U B D2 B
R2 D R U B' D B'
R2 D R U B' D' B'
R2 D R U B' D2 B'
R2 D R U' D2 F2 U2
R2 D R U' F U2 B2
R2 D R U' F' U2 B2
R2 D R U' F2 U2 B2
R2 D R U2 R U' B2
R2 D R U2 R' U' B2
R2 D R U2 R2 U' B2
R2 D R U2 D' R2 U'
R2 D R D L2 U D
R2 D R D L2 U D'
R2 D R D L2 U D2
R2 D R D L2 D U
R2 D R D L2 D' U
R2 D R D L2 D2 U
L' D R' L U2 R U'
L' D R' L' U2 R U'
R2 D R D' U2 R2 U'
R' D R' D R U B2
L' D R' L2 U2 R U'
R2 D R D2 U' F2 U2
R' D R' D2 L2 R U
R' D R' D2 R L2 U
F2 R2 F2 U2 L' R2 U'
L' D R' U2 R U' D
L' D R' U2 R U' D'
L' D R' U2 R U' D2
L' D R' U2 R D U'
L' D R' U2 R D' U'
L' D R' U2 R D2 U'
L' D R' U2 D R U'
F2 R2 F2 U2 R2 L' U'
L' D R' U2 D' R U'
L' D R' U2 D2 R U'
L' D R' D U2 R U'
L' D R' D' U2 R U'
L2 D R' L U2 R U'
L' D R' D2 U2 R U'
L2 D R' L' U2 R U'
L2 D R' L2 U2 R U'
L' D R' F2 L' F2 U
R D R D2 L2 U F2
L2 D R' U2 R U' D
L2 D R' U2 R U' D'
L2 D R' U2 R U' D2
L2 D R' U2 R D U'
L2 D R' U2 R D' U'
L2 D R' U2 R D2 U'
L2 D R' U2 D R U'
L2 D R' U2 D' R U'
L2 D R' U2 D2 R U'
R2 D R' U B2 D' F2
L2 D R' D U2 R U'
L2 D R' D' U2 R U'
L2 D R' D2 U2 R U'
L D R' L U2 R U'
L2 D R' F2 L' F2 U
L D R' L' U2 R U'
L D R' L2 U2 R U'
L' D R2 D R U B2
L D R' U2 R U' D
L D R' U2 R U' D'
L D R' U2 R U' D2
L D R' U2 R D U'
L D R' U2 R D' U'
L D R' U2 R D2 U'
L D R' U2 D R U'
L D R' U2 D' R U'
L D R' U2 D2 R U'
L' D R2 D2 L2 R U
L' D R2 D2 R L2 U
R D R' U' B2 U2 B2
L D R' D U2 R U'
L D R' D' U2 R U'
L D R' D2 U2 R U'
L2 D R2 D R U B2
L D R' F2 L' F2 U
R2 D R2 D L2 R' U
R' D U R' D R B2
R' D U R' D B2 R
R2 D R2 D R' L2 U
L2 D R2 D2 L2 R U
L2 D R2 D2 R L2 U
R' D U B U R U'
R' D U B' U R U'
R' D U B2 U R U'
B R2 B' R' U2 R' U'
L D R2 D R U B2
L D R2 D2 L2 R U
L D R2 D2 R L2 U
B R2 B' D R' U B2
B R2 B' D2 L2 R' U
B2 R2 B2 R' U2 R' U'
B R2 B' D2 R' L2 U
R' D U' F2 U L' U
B2 R2 B2 D R' U B2
R2 D U B2 U' R U
B2 R2 B2 D2 L2 R' U
B2 R2 B2 D2 R' L2 U
R' D U2 R' U' D B2
R' D U2 R' D U' B2
R' D U2 R2 D R' U'
R' D U2 R2 D' R' U'
R' D U2 R2 D2 R' U'
R' D U2 B R B' U'
R' D U2 B2 R B2 U'
U2 D L U2 L' R' U
U2 D L U2 R' L' U
R D U' B2 U L U
U2 D L' U2 L R' U
U2 D L' U2 R' L U
R D U2 R' U B2 U2
R D U2 R' U' D2 F2
R D U2 R' D L2 U'
R D U2 R' D2 U' F2
U2 D L2 U2 L2 R' U
U2 D L2 U2 R' L2 U
R' D F2 L F2 L2 U
R' D F2 L' U D' L2
R' D F2 L' D' U L2
R' D F2 L' F2 U D
R' D F2 L' F2 U D'
R' D F2 L' F2 U D2
R' D F2 L' F2 D U
R' D F2 L' F2 D' U
R' D F2 L' F2 D2 U
R' D F2 L2 F2 L U
L' D F2 R' F2 L' U
R' D F2 D' L' U L'
L2 D F2 R' F2 L' U
L D F2 R' F2 L' U
R2 D B2 R B2 U B2
R' D' L U2 R U' D
R' D' L U2 R U' D'
R' D' L U2 R U' D2
R' D' L U2 R D U'
R' D' L U2 R D' U'
R' D' L U2 R D2 U'
L' D' L R' U2 R U'
R' D' L U2 D R U'
R' D' L U2 D' R U'
R' D' L U2 D2 R U'
R' D' L D U2 R U'
R' D' L D' U2 R U'
R' D' L D2 U2 R U'
R' D' L F2 L' F2 U
L2 D' L R' U2 R U'
R2 D' L R U D2 B2
R2 D' L R U' F2 U2
R2 D' L R D' L2 U
R2 D' L R D2 U B2
L' D' L' R' U2 R U'
R' D' L' U2 R U' D
R' D' L' U2 R U' D'
R' D' L' U2 R U' D2
R' D' L' U2 R D U'
R' D' L' U2 R D' U'
R' D' L' U2 R D2 U'
R' D' L' U2 D R U'
R' D' L' U2 D' R U'
R' D' L' U2 D2 R U'
R' D' L' D U2 R U'
R2 D' L D' L2 R U
R2 D' L D' R L2 U
R' D' L' D' U2 R U'
R2 D' L D2 R U B2
R' D' L' D2 U2 R U'
L D' L R' U2 R U'
R' D' L' F2 L' F2 U
L2 D' L' R' U2 R U'
R2 D' L' R U D2 B2
R2 D' L' R U' F2 U2
R2 D' L' R D' L2 U
R2 D' L' R D2 U B2
R D' L U2 R' U' F2
L' D' L2 R' U2 R U'
R' D' L2 U2 R U' D
R' D' L2 U2 R U' D'
R' D' L2 U2 R U' D2
R' D' L2 U2 R D U'
R' D' L2 U2 R D' U'
R' D' L2 U2 R D2 U'
R' D' L2 U2 D R U'
R' D' L2 U2 D' R U'
R' D' L2 U2 D2 R U'
R' D' L2 D U2 R U'
R2 D' L' D' L2 R U
R' D' L2 D' U2 R U'
R2 D' L' D' R L2 U
R' D' L2 D2 U2 R U'
R2 D' L' D2 R U B2
L D' L' R' U2 R U'
R' D' L2 F2 L' F2 U
L2 D' L2 R' U2 R U'
R2 D' L2 R U D2 B2
R2 D' L2 R U' F2 U2
R2 D' L2 R D' L2 U
R2 D' L2 R D2 U B2
R D' L' U2 R' U' F2
R2 D' L2 D' L2 R U
R2 D' L2 D' R L2 U
R2 D' L2 D2 R U B2
L D' L2 R' U2 R U'
R2 D' R L U D2 B2
R2 D' R L U' F2 U2
R2 D' R L D' L2 U
R2 D' R L D2 U B2
R2 D' R L' U D2 B2
R2 D' R L' U' F2 U2
R2 D' R L' D' L2 U
R2 D' R L' D2 U B2
R D' L2 U2 R' U' F2
R2 D' R L2 U D2 B2
R2 D' R L2 U' F2 U2
R2 D' R L2 D' L2 U
R2 D' R L2 D2 U B2
R2 D' R U D2 B2 D
R2 D' R U D2 B2 D'
R2 D' R U D2 B2 D2
R2 D' R U B D2 B2
R2 D' R U B' D2 B2
R2 D' R U B2 D2 B2
L' D' R' L U2 R U'
R2 D' R U' F2 U2 D
R2 D' R U' F2 U2 D'
R2 D' R U' F2 U2 D2
R2 D' R U' F2 D U2
R2 D' R U' F2 D' U2
R2 D' R U' F2 D2 U2
L' D' R' L' U2 R U'
R2 D' R U2 D R2 U'
L' D' R' L2 U2 R U'
R' D' R' D R U B2
R2 D' R D U2 R2 U'
R2 D' R D' L2 U D
R2 D' R D' L2 U D'
R2 D' R D' L2 U D2
R2 D' R D' L2 D U
R2 D' R D' L2 D' U
R2 D' R D' L2 D2 U
R' D' R' D2 L2 R U
R' D' R' D2 R L2 U
R2 D' R D2 L U B2
R2 D' R D2 L' U B2
R2 D' R D2 L2 U B2
R2 D' R D2 U B2 D
R2 D' R D2 U B2 D'
R2 D' R D2 U B2 D2
L' D' R' U2 R U' D
L' D' R' U2 R U' D'
L' D' R' U2 R U' D2
L' D' R' U2 R D U'
L' D' R' U2 R D' U'
L' D' R' U2 R D2 U'
L' D' R' U2 D R U'
L' D' R' U2 D' R U'
L' D' R' U2 D2 R U'
