R U' L U'
U' L U R U2
U2 L' D F2 L'
B2 R U R2 U
D R U' L U'
D' R U' L U'
D2 R U' L U'
B2 R U2 D' F2
B2 R D B2 U2
B2 R D' U2 F2
R U' L U' D
R U' L U' D'
R U' L U' D2
R U' L D U'
R U' L D' U'
R U' L D2 U'
R U' D L U'
R U' D' L U'
R U' D2 L U'
R D U' L U'
R D' U' L U'
R D2 U' L U'
B D' R U2 F'
U2 F2 L' D F2
R B2 U R' U
R' D U' L U' D L2
R' D U' L D U' L2
R' D U' L B2 U' D
R' D U' L B2 U' D'
R' D U' L B2 U' D2
R' D U' L B2 D U'
R' D U' L B2 D' U'
R' D U' L B2 D2 U'
R' D U' L' B2 L2 U'
R' D U' L2 B2 L' U'
D' R2 B2 U R' U L
D2 R2 B2 U R' U L
B2 R2 B2 U R U L
R' D U' B2 U2 R' U
R' D U2 L' D L2 F2
R' D U2 L' D F2 L2
L2 D U' L' F2 U' L'
R2 D U' L U R' U2
R D U R U2 L U'
R2 D U' L B2 U' L
R D U R' U2 L U'
U' D L U R U2 D
U' D L U R U2 D'
U' D L U R U2 D2
U' D L U R D U2
U' D L U R D' U2
U' D L U R D2 U2
U' D L U D R U2
U' D L U D' R U2
U' D L U D2 R U2
R D U R2 U2 L U'
D R2 B2 U R' U L
U' D L U' F2 L' F2
U' D L U2 F2 U L'
U' D L D U R U2
L' D U2 L2 F2 L' R
L' D U2 L2 F2 R L'
U' D L D' U R U2
U' D L D2 U R U2
R D U B2 R' B2 U
R D U' L' U' D F2
R D U' L' D U' F2
L' D U2 F2 L' D2 R2
U' D L B U R U2
R D U' L2 D L' U'
R D U' L2 D' L' U'
R D U' L2 D2 L' U'
U' D L B' U R U2
U' D L B2 U R U2
R D U' F L F' U'
U' D L' U' D F2 L'
R D U' F2 L F2 U'
U' D L' D U' F2 L'
R D U2 L' D L F2
R D U2 L' D F2 L
U2 D L' D L F2 L'
U2 D L' D L' F2 L'
U2 D L' D L2 F2 L'
U2 D L' D F2 L' D
U2 D L' D F2 L' D'
U2 D L' D F2 L' D2
U2 D L' D F2 D L'
U2 D L' D F2 D' L'
U2 D L' D F2 D2 L'
R D U2 F U L U'
R D U2 F' U L U'
R D U2 F2 U L U'
U2 D L' F2 D L' F2
L' D F2 L' D2 R2 B2
L' D F2 L' D2 B2 R2
D' U R U2 L U' L'
D2 U R U2 L U' L'
L' D F2 D2 B2 L' R'
L' D F2 D2 B2 R' L'
D U R U2 L U' L'
B' U R' U D2 L2 F'
B' U R' U D2 F' L2
B' U R' U F' D2 L2
B' U R' U' R2 B U2
B2 U R' U L D2 L2
B2 U R' U L' D2 L2
B2 U R' U L2 D2 L2
B2 U R' U D2 L2 D
B2 U R' U D2 L2 D'
B2 U R' U D2 L2 D2
B' U R' D' F2 U F
B2 U R' U' R2 U2 D
B2 U R' U' R2 U2 D'
B2 U R' U' R2 U2 D2
B2 U R' U' R2 D U2
B2 U R' U' R2 D' U2
B2 U R' U' R2 D2 U2
B' U R' D2 U L2 F'
B' U R' D2 U F' L2
U D R U2 L U' L'
B2 U R' U2 D B2 U'
B2 U R' D U2 B2 U'
B2 U R' D' F2 U D
B2 U R' D' F2 U D'
B2 U R' D' F2 U D2
B2 U R' D' F2 D U
B2 U R' D' F2 D' U
B2 U R' D' F2 D2 U
B2 U R' D2 U L2 D
B2 U R' D2 U L2 D'
B2 U R' D2 U L2 D2
B2 U R' D2 F U L2
B2 U R' D2 F' U L2
B2 U R' D2 F2 U L2
B2 U R' F U D2 L2
B2 U R' F U' R2 U2
B2 U R' F D' F2 U
B2 U R' F D2 U L2
B2 U R' F' U D2 L2
B2 U R' F' U' R2 U2
B2 U R' F' D' F2 U
B2 U R' F' D2 U L2
B2 U R' F2 U D2 L2
B2 U R' F2 U' R2 U2
B2 U R' F2 D' F2 U
B2 U R' F2 D2 U L2
B' U R2 U' R' B U2
L' D B2 R U2 R2 F2
L' D B2 R U2 F2 R2
B2 U D R' U D2 L2
B2 U D R' U' R2 U2
B2 U D R' D' F2 U
B2 U D R' D2 U L2
L' D B2 U2 F2 L' R'
L' D B2 U2 F2 R' L'
B2 U D F2 R' U L'
R D B' U R' U F'
R D B' U' L U' F
L' D' L R U2 D2 F2
L' D' L R D2 U2 F2
L' D' L R B2 U2 D
L' D' L R B2 U2 D'
L' D' L R B2 U2 D2
L' D' L R B2 D U2
L' D' L R B2 D' U2
L' D' L R B2 D2 U2
L' D' L R' B2 R2 U2
R2 D B2 U R' U L
L' D' L R2 B2 U2 L
B2 U D' R' U D2 L2
B2 U D' R' U' R2 U2
B2 U D' R' D' F2 U
B2 U D' R' D2 U L2
L' D' L U2 D2 F2 L'
B U D F2 U L' F
L' D' L D2 R U2 F2
L' D' L D2 U2 F2 L'
B2 U D' F2 R' U L'
L' D' L B' R B' U2
R D B2 U R' U D
R D B2 U R' U D'
R D B2 U R' U D2
R D B2 U R' D U
R D B2 U R' D' U
R D B2 U R' D2 U
R D B2 U D R' U
R D B2 U D' R' U
R D B2 U D2 R' U
U' D F2 L F2 U' L2
L' D' L B2 R U2 D
L' D' L B2 R U2 D'
L' D' L B2 R U2 D2
L' D' L B2 R D U2
L' D' L B2 R D' U2
L' D' L B2 R D2 U2
L' D' L B2 D R U2
L' D' L B2 D' R U2
L' D' L B2 D2 R U2
L' D' L' R B2 L2 U2
R D B2 D U R' U
B2 U D2 R' U D2 L2
B2 U D2 R' U' R2 U2
B2 U D2 R' D' F2 U
B2 U D2 R' D2 U L2
R D B2 D' U R' U
R D B2 D2 U R' U
D' U F2 U L' D F2
D2 U F2 U L' D F2
D' U F2 U2 L U' L2
B2 U D2 F2 R' U L'
D2 U F2 U2 L U' L2
U2 D F2 L' U L2 U'
U2 D F2 L' D F2 D
U2 D F2 L' D F2 D'
U2 D F2 L' D F2 D2
U2 D F2 L' F D F2
U2 D F2 L' F' D F2
U2 D F2 L' F2 D F2
U2 D F2 U L U' L2
L' D' L' B2 L2 R U2
L' D' L' B2 R L2 U2
B2 U F R' F U L'
L' D' L2 R B2 L' U2
U2 D F2 D L' D F2
U2 D F2 D' L' D F2
U2 D F2 D2 L' D F2
D U F2 U L' D F2
L D' L' R U' L U'
D U F2 U2 L U' L2
U D F2 U L' D F2
U D F2 U2 L U' L2
R D' L' D L U2 F2
L' D' L2 B2 L' R U2
L' D' L2 B2 R L' U2
R D' L' D' L B2 U2
L' D' R L U2 D2 F2
L' D' R L D2 U2 F2
R D' L' D' B2 U2 R'
L' D' R L B2 U2 D
L' D' R L B2 U2 D'
L' D' R L B2 U2 D2
L' D' R L B2 D U2
L' D' R L B2 D' U2
L' D' R L B2 D2 U2
B2 U F' R' F' U L'
L' D' R L' B2 L2 U2
L' D' R L2 B2 L' U2
U' D B' U R B U2
L' D' R D2 L U2 F2
B' U F2 R' U L' F'
L' D' R B2 L U2 R'
L' D' R B2 L' U2 R'
L' D' R B2 L2 U2 R'
L' D' R B2 U2 R' D
L' D' R B2 U2 R' D'
L' D' R B2 U2 R' D2
L' D' R B2 U2 D R'
L' D' R B2 U2 D' R'
L' D' R B2 U2 D2 R'
L' D' R B2 D U2 R'
L' D' R B2 D' U2 R'
L' D' R B2 D2 U2 R'
B2 U F2 R' U L' D
B2 U F2 R' U L' D'
B2 U F2 R' U L' D2
B2 U F2 R' U D L'
B2 U F2 R' U D' L'
B2 U F2 R' U D2 L'
B2 U F2 R' D U L'
B2 U F2 R' D' U L'
B2 U F2 R' D2 U L'
L' D' R' L B2 R2 U2
B2 U F2 D R' U L'
L D' R L' U' L U'
B2 U F2 D' R' U L'
B2 U F2 D2 R' U L'
B U F2 U D L' F
L' D' R' B2 R2 U2 R
R2 D' R' U' L U' D
R2 D' R' U' L U' D'
R2 D' R' U' L U' D2
R2 D' R' U' L D U'
R2 D' R' U' L D' U'
R2 D' R' U' L D2 U'
R2 D' R' U' D L U'
R2 D' R' U' D' L U'
R2 D' R' U' D2 L U'
L' D' R2 L B2 U2 L
D' U' L U R U2 D
D' U' L U R U2 D'
D' U' L U R U2 D2
D' U' L U R D U2
D' U' L U R D' U2
D' U' L U R D2 U2
D' U' L U D R U2
D' U' L U D' R U2
U' D' L U R U2 D
U' D' L U R U2 D'
U' D' L U R U2 D2
U' D' L U R D U2
U' D' L U R D' U2
U' D' L U R D2 U2
D' U' L U D2 R U2
B U F2 D U L' F
U' D' L U D R U2
U' D' L U D' R U2
U' D' L U D2 R U2
D2 U' L U R U2 D
D2 U' L U R U2 D'
D2 U' L U R U2 D2
D2 U' L U R D U2
D2 U' L U R D' U2
D2 U' L U R D2 U2
R2 D' R' D U' L U'
D2 U' L U D R U2
D2 U' L U D' R U2
D2 U' L U D2 R U2
D' U' L U' F2 L' F2
U' D' L U' F2 L' F2
R2 D' R' D' U' L U'
D' U' L U2 F2 U L'
D2 U' L U' F2 L' F2
U' D' L U2 F2 U L'
R2 D' R' D2 U' L U'
D' U' L D U R U2
U' D' L D U R U2
D2 U' L U2 F2 U L'
D' U' L D' U R U2
D2 U' L D U R U2
U' D' L D' U R U2
D' U' L D2 U R U2
D2 U' L D' U R U2
U' D' L D2 U R U2
D2 U' L D2 U R U2
R2 D' R' B2 U R' U
D' U' L B U R U2
U' D' L B U R U2
D' U' L B' U R U2
U' D' L B' U R U2
D2 U' L B U R U2
D' U' L B2 U R U2
U' D' L B2 U R U2
D2 U' L B' U R U2
D2 U' L B2 U R U2
L' D' R2 B2 U2 L R'
L' D' R2 B2 U2 R' L
U' D' L' U' D F2 L'
D' U' L' U' D F2 L'
D U' L U R U2 D
D U' L U R U2 D'
D U' L U R U2 D2
D U' L U R D U2
D U' L U R D' U2
D U' L U R D2 U2
D U' L U D R U2
D U' L U D' R U2
D U' L U D2 R U2
D2 U' L' U' D F2 L'
D U' L U' F2 L' F2
U' D' L' D U' F2 L'
D' U' L' D U' F2 L'
R' D' U F2 U2 L U'
D U' L U2 F2 U L'
D2 U' L' D U' F2 L'
D U' L D U R U2
D U' L D' U R U2
D U' L D2 U R U2
R' D' U' L U' D' L2
R' D' U' L U2 F2 U
R' D' U' L D' U' L2
R' D' U' L D2 B2 U'
D U' L B U R U2
D U' L B' U R U2
U2 D' L' D L F2 L'
U2 D' L' D L' F2 L'
U2 D' L' D L2 F2 L'
U2 D' L' D F2 L' D
U2 D' L' D F2 L' D'
U2 D' L' D F2 L' D2
U2 D' L' D F2 D L'
U2 D' L' D F2 D' L'
U2 D' L' D F2 D2 L'
D U' L B2 U R U2
D U' L' U' D F2 L'
U2 D' L' F2 D L' F2
D U' L' D U' F2 L'
R2 D' U' L U R' U2
R2 D' U' L B2 U' L
B' U' L U R U2 F
B' U' L U' F2 L' F'
R D' U R U2 L U'
R D' U R' U2 L U'
F' U' L U' B L B'
R D' U R2 U2 L U'
F2 U' L U F2 U2 L2
F2 U' L U' L2 D2 B2
R D' U B2 R' B2 U
R D' U' L' U' D F2
R D' U' L' D U' F2
R D' U' L2 D L' U'
R D' U' L2 D' L' U'
R D' U' L2 D2 L' U'
B' U' L' U R B' U2
B' U' L' U B' R U2
R D' U' F L F' U'
R D' U' F2 L F2 U'
F U' L U F' R U2
R D' U2 L' D L F2
R D' U2 L' D F2 L
U D' R U2 L U' L'
R D' U2 F U L U'
R D' U2 F' U L U'
B' U' L2 U' F2 L' F
R D' U2 F2 U L U'
U' D' F2 L F2 U' L2
D' U' F2 L F2 U' L2
L' D' B' R B' U2 R'
D2 U' F2 L F2 U' L2
L' D' B2 L R U2 R2
L' D' B2 L' R U2 R2
U2 D' F2 L' U L2 U'
U2 D' F2 L' D F2 D
U2 D' F2 L' D F2 D'
U2 D' F2 L' D F2 D2
U2 D' F2 L' F D F2
U2 D' F2 L' F' D F2
U2 D' F2 L' F2 D F2
L' D' B2 L2 R U2 R2
R' D' B2 U R' F2 U
R' D' B2 U F2 R' U
L' D' B2 R L U2 R2
L' D' B2 R L' U2 R2
L' D' B2 R L2 U2 R2
L' D' B2 R U2 R2 D
L' D' B2 R U2 R2 D'
L' D' B2 R U2 R2 D2
L' D' B2 R D2 L2 U2
F2 U' D L R2 U' L2
U2 D' F2 U L U' L2
D U' F2 L F2 U' L2
L' D' B2 U2 R' D2 L2
U2 D' F2 D L' D F2
L' D' B2 D R U2 R2
F2 U' D R2 L U' L2
U2 D' F2 D' L' D F2
L' D' B2 D' R U2 R2
U2 D' F2 D2 L' D F2
L' D' B2 D2 R U2 R2
L' D2 L R U R U
R D' B' U R' U F'
R D' B' U' L U' F
R2 D' B2 U R' U L
U D' F2 U L' D F2
L' D2 L U2 D' F2 L'
L' D2 L D R B2 U2
U D' F2 U2 L U' L2
L' D2 L D B2 R U2
L' D2 L D' R U2 F2
L' D2 L D' U2 F2 L'
U' D' B' U R B U2
D' U' B' U R B U2
D2 U' B' U R B U2
F2 U' D2 L U' L2 B2
F2 U' D2 L U' B2 L2
R D' B2 U R' U D
R D' B2 U R' U D'
R D' B2 U R' U D2
R D' B2 U R' D U
R D' B2 U R' D' U
R D' B2 U R' D2 U
R D' B2 U D R' U
R D' B2 U D' R' U
R D' B2 U D2 R' U
R D' B2 D U R' U
R D' B2 D' U R' U
R D' B2 D2 U R' U
D U' B' U R B U2
U' D2 L U R U2 D
U' D2 L U R U2 D'
U' D2 L U R U2 D2
U' D2 L U R D U2
U' D2 L U R D' U2
U' D2 L U R D2 U2
U' D2 L U D R U2
U' D2 L U D' R U2
U' D2 L U D2 R U2
U' D2 L U' F2 L' F2
U' D2 L U2 F2 U L'
L D2 L' R U' L U'
U' D2 L D U R U2
U' D2 L D' U R U2
U' D2 L D2 U R U2
U' D2 L B U R U2
R' D2 R U' L U' L
L' D2 R L U R U
R D2 L' D L U2 F2
U' D2 L B' U R U2
R D2 L' D' L B2 U2
U' D2 L B2 U R U2
R D2 L' D' B2 U2 R'
U' D2 L' U' D F2 L'
D' U2 L' D L F2 L'
D' U2 L' D L' F2 L'
D' U2 L' D L2 F2 L'
U' D2 L' D U' F2 L'
D' U2 L' D F2 L' D
D' U2 L' D F2 L' D'
D' U2 L' D F2 L' D2
D' U2 L' D F2 D L'
D' U2 L' D F2 D' L'
D' U2 L' D F2 D2 L'
D2 U2 L' D L F2 L'
D2 U2 L' D L' F2 L'
D2 U2 L' D L2 F2 L'
L2 D2 R U' L' U' R
D2 U2 L' D F2 L' D
D2 U2 L' D F2 L' D'
D2 U2 L' D F2 L' D2
D2 U2 L' D F2 D L'
D2 U2 L' D F2 D' L'
D2 U2 L' D F2 D2 L'
D' U2 L' F2 D L' F2
R' D2 R' U' L U' L
D2 U2 L' F2 D L' F2
U2 D2 L' D L F2 L'
U2 D2 L' D L' F2 L'
U2 D2 L' D L2 F2 L'
U2 D2 L' D F2 L' D
U2 D2 L' D F2 L' D'
U2 D2 L' D F2 L' D2
U2 D2 L' D F2 D L'
U2 D2 L' D F2 D' L'
U2 D2 L' D F2 D2 L'
L D2 R L' U' L U'
U2 D2 L' F2 D L' F2
D U2 L' D L F2 L'
D U2 L' D L' F2 L'
D U2 L' D L2 F2 L'
D U2 L' D F2 L' D
D U2 L' D F2 L' D'
D U2 L' D F2 L' D2
D U2 L' D F2 D L'
D U2 L' D F2 D' L'
D U2 L' D F2 D2 L'
R' D2 R2 U' L U' L
R2 D2 R' U' L U' D
R2 D2 R' U' L U' D'
R2 D2 R' U' L U' D2
R2 D2 R' U' L D U'
R2 D2 R' U' L D' U'
R2 D2 R' U' L D2 U'
R2 D2 R' U' D L U'
R2 D2 R' U' D' L U'
R2 D2 R' U' D2 L U'
B2 U' B U R B U2
R2 D2 R' D U' L U'
D U2 L' F2 D L' F2
R2 D2 R' D' U' L U'
R2 D2 R' D2 U' L U'
R2 D2 R' B2 U R' U
R' D2 U' L U' L D
R' D2 U' L U' L D'
R' D2 U' L U' L D2
R' D2 U' L U' D L
R' D2 U' L U' D' L
R' D2 U' L U' D2 L
B U' B' L U R U2
R' D2 U' L D U' L
R' D2 U' L D' U' L
R' D2 U' L D2 U' L
B2 U' B2 L U R U2
U D2 R U2 L U' L'
R' D2 U2 L' D L' F2
R' D2 U2 L2 U L' U'
R2 D2 U' L U R' U2
R2 D2 U' L B2 U' L
R D2 U R U2 L U'
R D2 U R' U2 L U'
B U' B2 U R B U2
R D2 U R2 U2 L U'
B' U2 L F2 D' L' F
R D2 U B2 R' B2 U
R D2 U' L' U' D F2
R D2 U' L' D U' F2
R D2 U' L2 D L' U'
R D2 U' L2 D' L' U'
R D2 U' L2 D2 L' U'
R D2 U' F L F' U'
B U2 L D F2 L' F
R D2 U' F2 L F2 U'
B' U2 L' F2 D' L' F
F2 U2 L' D F2 D B2
B U2 L F2 D L' F
F2 U2 L' D2 B2 D' F2
R D2 U2 L' D L F2
R D2 U2 L' D F2 L
R D2 U2 F U L U'
R D2 U2 F' U L U'
R D2 U2 F2 U L U'
B U2 L' D F2 L' F
B' U2 L2 F2 D' L' F
U' D2 F2 L F2 U' L2
D' U2 F2 L' U L2 U'
D' U2 F2 L' D F2 D
D' U2 F2 L' D F2 D'
D' U2 F2 L' D F2 D2
D' U2 F2 L' F D F2
D' U2 F2 L' F' D F2
D' U2 F2 L' F2 D F2
B U2 L' F2 D L' F
D2 U2 F2 L' U L2 U'
D2 U2 F2 L' D F2 D
D2 U2 F2 L' D F2 D'
D2 U2 F2 L' D F2 D2
D2 U2 F2 L' F D F2
D2 U2 F2 L' F' D F2
D2 U2 F2 L' F2 D F2
D' U2 F2 U L U' L2
D2 U2 F2 U L U' L2
D' U2 F2 D L' D F2
D' U2 F2 D' L' D F2
D' U2 F2 D2 L' D F2
D2 U2 F2 D L' D F2
B U2 L2 D F2 L' F
D2 U2 F2 D' L' D F2
U2 D2 F2 L' U L2 U'
U2 D2 F2 L' D F2 D
U2 D2 F2 L' D F2 D'
U2 D2 F2 L' D F2 D2
U2 D2 F2 L' F D F2
U2 D2 F2 L' F' D F2
U2 D2 F2 L' F2 D F2
D2 U2 F2 D2 L' D F2
B2 U2 R D' R' F2 L'
B U2 L2 F2 D L' F
U2 D2 F2 U L U' L2
U2 D2 F2 D L' D F2
D U2 F2 L' U L2 U'
D U2 F2 L' D F2 D
D U2 F2 L' D F2 D'
D U2 F2 L' D F2 D2
D U2 F2 L' F D F2
D U2 F2 L' F' D F2
D U2 F2 L' F2 D F2
U2 D2 F2 D' L' D F2
U2 D2 F2 D2 L' D F2
D U2 F2 U L U' L2
D U2 F2 D L' D F2
D U2 F2 D' L' D F2
D U2 F2 D2 L' D F2
U D2 F2 U L' D F2
U D2 F2 U2 L U' L2
U' D2 B' U R B U2
R' D2 B2 U R' U L2
F2 U2 D L' D F2 B2
F2 U2 D L' D B2 F2
B' U2 D F2 D' L' F
R D2 B' U R' U F'
R D2 B' U' L U' F
B U2 D L' F2 L' F'
R2 D2 B2 U R' U L
B' U2 D' F2 D' L' F
U' F L F' U R U2
B U2 D F L' F L'
B U2 D F2 L' D F
B U2 D F2 L' D' F
B U2 D F2 L' D2 F
B U2 D F2 L' F D
B U2 D F2 L' F D'
B U2 D F2 L' F D2
B' U2 D2 F2 D' L' F
F2 U2 D2 L' B2 D F2
R D2 B2 U R' U D
R D2 B2 U R' U D'
R D2 B2 U R' U D2
R D2 B2 U R' D U
R D2 B2 U R' D' U
R D2 B2 U R' D2 U
R D2 B2 U D R' U
R D2 B2 U D' R' U
R D2 B2 U D2 R' U
R D2 B2 D U R' U
R D2 B2 D' U R' U
R D2 B2 D2 U R' U
B U2 D' F2 D2 L' F
U2 F L' F D L' F2
U2 F L' F' D F2 L'
B' U2 F' U L' B' U'
B2 U2 F' U' R' F' U
B2 U2 F2 L' U' R' U
B' U2 F2 D' L' D F
B' U2 F2 D' L' D' F
B' U2 F2 D' L' D2 F
B' U2 F2 D' L' F D
B' U2 F2 D' L' F D'
B' U2 F2 D' L' F D2
B2 U2 F2 U' R' U L'
B U2 F' D F' L' F
R' F R2 U' L U' B
B U2 F2 D L' D F
B U2 F2 D L' D' F
B U2 F2 D L' D2 F
B U2 F2 D L' F D
B U2 F2 D L' F D'
B U2 F2 D L' F D2
U2 F U D' L B' U'
U F U F L' D F2
B D L R B' L' U2
R F U' L R2 U' B
R F U' L U F' U2
R F U' R2 L U' B
F2 D L' D F2 B2 R'
F2 D L' D B2 R' F2
F2 D L' D B2 F2 R'
B D L B' L' R U2
B D L B' R L' U2
U' F D' L F' B' U'
U' F D' L B' F' U'
U F U2 D' L B' U'
U' F D' F' L B' U'
B' D R U R' U F'
B' D R U' L U' F
B2 D R U R2 U D
B2 D R U R2 U D'
B2 D R U R2 U D2
B2 D R U R2 D U
B2 D R U R2 D' U
B2 D R U R2 D2 U
B2 D R U' D2 L2 U'
U2 F D' U L B' U'
B2 D R U2 D' F2 D
B2 D R U2 D' F2 D'
B2 D R U2 D' F2 D2
B2 D R U2 F D' F2
B2 D R U2 F' D' F2
B2 D R U2 F2 D' F2
B' D R B U' L U'
B2 D R D B2 U2 D
B2 D R D B2 U2 D'
B2 D R D B2 U2 D2
B2 D R D B2 D U2
B2 D R D B2 D' U2
B2 D R D B2 D2 U2
B2 D R D' U2 F2 D
B2 D R D' U2 F2 D'
B2 D R D' U2 F2 D2
B' D R B' U R' U
B2 D R D' B U2 F2
B2 D R D' B' U2 F2
B2 D R D' B2 U2 F2
B2 D R D2 U' L2 U'
B2 D R B U R2 U
B2 D R B U2 D' F2
B2 D R B D B2 U2
B2 D R B D' U2 F2
R F D F' U' L U'
B2 D R B' U R2 U
B2 D R B' U2 D' F2
B2 D R B' D B2 U2
B2 D R B' D' U2 F2
B2 D R B2 U R2 U
B D R L B' L' U2
B2 D R B2 U2 D' F2
B2 D R B2 D B2 U2
B2 D R B2 D' U2 F2
B D R U' L' U' F
B D R U2 L' F L
U F D' U2 L B' U'
R F D' F' U' L U'
R F D2 F' U' L U'
B2 D U R' U D2 L2
B2 D U R' U' R2 U2
B2 D U R' D' F2 U
B2 D U R' D2 U L2
B D R2 D2 R' B U2
B2 D U F2 R' U L'
F2 D U' L R2 U' L2
F2 D U' R2 L U' L2
B D U F2 U L' F
B' D U2 F2 D' L' F
F2 D U2 L' D F2 B2
F2 D U2 L' D B2 F2
F' D F R U' L U'
B D U2 L' F2 L' F'
U2 F' L' D F' L' F'
U2 F' L' F D F2 L'
B D U2 F L' F L'
U2 F' L' F' D L' F2
B D U2 F2 L' D F
B D U2 F2 L' D' F
B D U2 F2 L' D2 F
B D U2 F2 L' F D
B D U2 F2 L' F D'
B D U2 F2 L' F D2
U2 F' L2 U L' B' U'
U2 F' L2 F' D' L' F
B' D B R U' L U'
R' F' R2 F U' L U'
B' D B' R U R2 U
B' D B' R U2 D' F2
B' D B' R D B2 U2
B' D B' R D' U2 F2
R2 F' R' F U' L U'
B D B U2 F2 L' F
B2 D B' D' R U2 F'
B D B D2 R U2 F'
U2 F' U L U2 F U
U2 F' U L' B' L2 U'
B2 D B2 R U' L U'
B' D B2 D' R U2 F'
B D B' U2 F2 L' F
B D B' D2 R U2 F'
B D B2 U2 F2 L' F
B D B2 D2 R U2 F'
U F' U2 L B U' L
U2 F' D F' L' D F2
B' D' R U R' U F'
B' D' R U' L U' F
B2 D' R U R2 U D
B2 D' R U R2 U D'
B2 D' R U R2 U D2
B2 D' R U R2 D U
B2 D' R U R2 D' U
B2 D' R U R2 D2 U
B2 D' R U' D2 L2 U'
B2 D' R U2 D' F2 D
B2 D' R U2 D' F2 D'
B2 D' R U2 D' F2 D2
B2 D' R U2 F D' F2
B2 D' R U2 F' D' F2
B2 D' R U2 F2 D' F2
B' D' R B U' L U'
B' D' R B' U R' U
B2 D' R D B2 U2 D
B2 D' R D B2 U2 D'
B2 D' R D B2 U2 D2
B2 D' R D B2 D U2
B2 D' R D B2 D' U2
B2 D' R D B2 D2 U2
U2 F' D' F' L' D F2
B2 D' R D' U2 F2 D
B2 D' R D' U2 F2 D'
B2 D' R D' U2 F2 D2
B2 D' R D' B U2 F2
B2 D' R D' B' U2 F2
B2 D' R D' B2 U2 F2
B2 D' R D2 U' L2 U'
B2 D' R B U R2 U
B2 D' R B U2 D' F2
B2 D' R B D B2 U2
B2 D' R B D' U2 F2
B2 D' R B' U R2 U
B2 D' R B' U2 D' F2
B2 D' R B' D B2 U2
B2 D' R B' D' U2 F2
R F' D F U' L U'
B2 D' R B2 U R2 U
B2 D' R B2 U2 D' F2
B2 D' R B2 D B2 U2
B2 D' R B2 D' U2 F2
B D' R U' L U' F'
B D' R U' L' U' F'
B D' R U' L2 U' F'
B D' R U2 L' F' L
B D' R U2 L2 F' L2
B D' R U2 D F' D
B D' R U2 D F' D'
B D' R U2 D F' D2
B D' R U2 D' F' D
B D' R U2 D' F' D'
B D' R U2 D' F' D2
B D' R U2 D2 F' D
B D' R U2 D2 F' D'
B D' R U2 D2 F' D2
B D' R U2 F2 D F
B D' R U2 F2 D' F
B D' R U2 F2 D2 F
B D' R D U2 F' D
B D' R D U2 F' D'
B D' R D U2 F' D2
B D' R D B U2 F'
B D' R D B' U2 F'
B D' R D B2 U2 F'
B D' R D' U2 F' D
B D' R D' U2 F' D'
B D' R D' U2 F' D2
B D' R D' B U2 F'
B D' R D' B' U2 F'
B D' R D' B2 U2 F'
U2 F' D2 F' L' D F2
B D' R D2 U2 F' D
B D' R D2 U2 F' D'
B D' R D2 U2 F' D2
B D' R D2 B U2 F'
B D' R D2 B' U2 F'
B D' R D2 B2 U2 F'
B D' R B U2 D F'
B D' R B U2 D' F'
B D' R B U2 D2 F'
B D' R B U2 F' D
B D' R B U2 F' D'
B D' R B U2 F' D2
B D' R B D U2 F'
B D' R B D' U2 F'
B D' R B D2 U2 F'
B D' R B' U2 D F'
B D' R B' U2 D' F'
B D' R B' U2 D2 F'
B D' R B' U2 F' D
B D' R B' U2 F' D'
B D' R B' U2 F' D2
B D' R B' D U2 F'
B D' R B' D' U2 F'
B D' R B' D2 U2 F'
R F' D' F U' L U'
B D' R B2 U2 D F'
B D' R B2 U2 D' F'
B D' R B2 U2 D2 F'
B D' R B2 U2 F' D
B D' R B2 U2 F' D'
B D' R B2 U2 F' D2
B D' R B2 D U2 F'
B D' R B2 D' U2 F'
B D' R B2 D2 U2 F'
B D' R' D2 B U2 L2
B D' R' B R2 U2 D
B D' R' B R2 U2 D'
B D' R' B R2 U2 D2
B D' R' B R2 D U2
B D' R' B R2 D' U2
B D' R' B R2 D2 U2
B D' R' B U2 D2 L2
B D' R' B D2 U2 L2
B D' R' B' R2 B2 U2
B D' R' B2 R2 B' U2
R F' D2 F U' L U'
B2 D' U R' U D2 L2
B2 D' U R' U' R2 U2
B2 D' U R' D' F2 U
B2 D' U R' D2 U L2
B D' R2 D R' U2 F'
B D' R2 D' R' U2 F'
B D' R2 D2 R' U2 F'
U' F2 L U' L2 D R2
B2 D' U F2 R' U L'
B D' R2 B2 U2 L F
U' F2 L F2 U' L2 D
U' F2 L F2 U' L2 D'
U' F2 L F2 U' L2 D2
U' F2 L F2 D' B2 U'
U' F2 L F2 B U' L2
U' F2 L F2 B' U' L2
U' F2 L F2 B2 U' L2
U' F2 L B F2 U' L2
U' F2 L B' F2 U' L2
U' F2 L B2 F2 U' L2
B' D' U2 F2 D' L' F
U2 F2 L F L2 D F2
U2 F2 L F' L2 D F2
U' F2 L' F2 L2 U' L2
U2 F2 L F2 L2 D F2
U2 F2 L' R D R' F2
U2 F2 L' R D F2 R'
U2 F2 L' R' D R F2
F' D' F R U' L U'
U2 F2 L' U L2 U' D
U2 F2 L' U L2 U' D'
U2 F2 L' U L2 U' D2
U2 F2 L' U L2 D U'
U2 F2 L' U L2 D' U'
U2 F2 L' U L2 D2 U'
U2 F2 L' U' D2 R2 U
U2 F2 L' U2 D' B2 U2
U2 F2 L' D L' F2 L
U2 F2 L' D L2 F2 L2
U2 F2 L' D R F2 R'
