L R B L B'
L2 R B L B2
R L B L B'
B2 L2 R B' L
B L2 R B' L'
R L2 B L B2
B2 L2 B' L R
B L2 B' L' R
B L2 B' R L'
B2 L2 B' R L
B2 R L2 B' L
B R L2 B' L'
B' R D2 L2 B'
R U2 F R U2
F U2 F' L' R
F U2 F' R L'
L B L R B'
L B L B' R
L B R L B'
L2 B L R B2
L2 B L B2 R
L2 B R L B2
R B L2 B' L'
L2 B' R D2 L2
R B2 L2 B' L
B L2 B' R2 L' D' R'
B L2 B' R2 L' D2 R'
B L2 B' R2 D L' R'
B L2 B' R2 D R' L'
B L2 B' R2 D' L' R'
B L2 B' R2 D' R' L'
B L2 B' R2 D2 L' R'
B L2 B' R2 D2 R' L'
B2 L2 B' D L R D
B2 L2 B' D L R D'
B2 L2 B' D L R D2
B2 L2 B' D L D R
B2 L2 B' D L D' R
B2 L2 B' D L D2 R
B2 L2 B' D R L D
B2 L2 B' D R L D'
B2 L2 B' D R L D2
B2 L2 B' D R D L
B2 L2 B' D R D' L
B2 L2 B' D R D2 L
B2 L2 B' D' L R D
B2 L2 B' D' L R D'
B2 L2 B' D' L R D2
B2 L2 B' D' L D R
B2 L2 B' D' L D' R
B2 L2 B' D' L D2 R
B2 L2 B' D' R L D
B2 L2 B' D' R L D'
B2 L2 B' D' R L D2
B2 L2 B' D' R D L
B2 L2 B' D' R D' L
B2 L2 B' D' R D2 L
B2 L2 B' D2 L R D
B2 L2 B' D2 L R D'
B2 L2 B' D2 L R D2
B2 L2 B' D2 L D R
B2 L2 B' D2 L D' R
B2 L2 B' D2 L D2 R
D L2 B' U2 R' U2 R2
B2 L2 B' D2 R L D
B2 L2 B' D2 R L D'
B2 L2 B' D2 R L D2
B2 L2 B' D2 R D L
B2 L2 B' D2 R D' L
B2 L2 B' D2 R D2 L
D L2 B' D R D2 L2
B2 L2 B' F L F' R
B' L2 B2 L D B R
B' L2 B2 L D' B R
B' L2 B2 L D2 B R
B L2 B' D L' R D
B L2 B' D L' R D'
B L2 B' D L' R D2
B L2 B' D L' D R
B L2 B' D L' D' R
B L2 B' D L' D2 R
B L2 B' D R L' D
B L2 B' D R L' D'
B L2 B' D R L' D2
B L2 B' D R D L'
B L2 B' D R D' L'
B L2 B' D R D2 L'
B' L2 B2 L B R D
B' L2 B2 L B R D'
B' L2 B2 L B R D2
B' L2 B2 L B D R
B' L2 B2 L B D' R
B' L2 B2 L B D2 R
B' L2 B2 L B' R B2
B' L2 B2 L B2 R B'
D L2 B' D' R D2 L2
B L2 B' D' L' R D
B L2 B' D' L' R D'
B L2 B' D' L' R D2
B L2 B' D' L' D R
B L2 B' D' L' D' R
B L2 B' D' L' D2 R
B L2 B' D' R L' D
B L2 B' D' R L' D'
B L2 B' D' R L' D2
B L2 B' D' R D L'
B L2 B' D' R D' L'
B L2 B' D' R D2 L'
B' L2 B2 L' B L2 R
B' L2 B2 L' B R L2
D L2 B' D2 R D2 L2
B L2 B' D2 L' R D
B L2 B' D2 L' R D'
B L2 B' D2 L' R D2
B L2 B' D2 L' D R
B L2 B' D2 L' D' R
B L2 B' D2 L' D2 R
B L2 B' D2 R L' D
B L2 B' D2 R L' D'
B L2 B' D2 R L' D2
B L2 B' D2 R D L'
B L2 B' D2 R D' L'
B L2 B' D2 R D2 L'
B' L2 B2 L2 B L' R
B' L2 B2 L2 B R L'
B2 L2 B2 L B L R
B2 L2 B2 L B R L
B' L2 B2 R D2 L B'
B2 L2 B2 L' B L R
B2 L2 B2 L' B R L
B2 L2 B2 L2 B L R
B2 L2 B2 L2 B R L
B L2 B2 L B L2 R
B L2 B2 L B R L2
B L2 B2 L' D B R
B L2 B2 L' D' B R
B L2 B2 L' D2 B R
B L2 B2 L' B R D
B L2 B2 L' B R D'
B L2 B2 L' B R D2
B L2 B2 L' B D R
B L2 B2 L' B D' R
B L2 B2 L' B D2 R
B L2 B2 L' B' R B2
B L2 B2 L' B2 R B'
B' L2 B2 D L B R
B' L2 B2 D' L B R
B' L2 B2 D2 L B R
B2 L2 B2 D B L R
B2 L2 B2 D B R L
B2 L2 B2 D' B L R
B2 L2 B2 D' B R L
B2 L2 B2 D2 B L R
B2 L2 B2 D2 B R L
B L2 B2 D L' B R
B L2 B2 D B L' R
B L2 B2 D B R L'
B L2 B2 D' L' B R
B L2 B2 D' B L' R
B L2 B2 D' B R L'
B L2 B2 D2 L' B R
B L2 B2 D2 B L' R
B L2 B2 D2 B R L'
B R L U' L U B'
D2 R L B L D B'
D2 R L B L D' B'
D2 R L B L D2 B'
D2 R L B L B' D
D2 R L B L B' D'
D2 R L B L B' D2
D' R L B L D B'
D' R L B L D' B'
D' R L B L D2 B'
D' R L B L B' D
D' R L B L B' D'
D' R L B L B' D2
D2 R L B2 L B' L
D' R L B2 L B' L
B R L D2 R' B R
B2 R L B' L D B'
B2 R L B' L D' B'
B2 R L B' L D2 B'
B2 R L B' L B' D
B2 R L B' L B' D'
B2 R L B' L B' D2
D R L B L D B'
D R L B L D' B'
D R L B L D2 B'
D R L B L B' D
D R L B L B' D'
D R L B L B' D2
B R L B L B' L'
B R L B' L B' L'
D R L B2 L B' L
B' R L' D2 L' B' L'
B R L B2 L B' L'
D2 R L' B L' B' L2
D' R L' B L' B' L2
D2 R L' B2 L' B' L
D' R L' B2 L' B' L
B2 R L' B' L' B' L2
B' R L2 U2 R2 U2 B'
D2 R L2 D B L B2
D R L' B L' B' L2
D2 R L2 D' B L B2
D' R L2 D B L B2
B R L' B L' B' L'
D2 R L2 D2 B L B2
B R L' B' L' B' L'
D' R L2 D' B L B2
B' R L2 D' B' D' L2
D R L' B2 L' B' L
B R L' B2 L' B' L'
D' R L2 D2 B L B2
B' R L2 D2 B L2 B2
B' R L2 D2 B' L2 D
B' R L2 D2 B' L2 D'
B' R L2 D2 B' L2 D2
B' R L2 D2 B2 L2 B
D2 R L2 B L B2 D
D2 R L2 B L B2 D'
D2 R L2 B L B2 D2
D2 R L2 B L' B2 L2
D2 R L2 B L2 B2 L'
D' R L2 B L B2 D
D' R L2 B L B2 D'
D' R L2 B L B2 D2
D' R L2 B L' B2 L2
D' R L2 B L2 B2 L'
D2 R L2 B' U2 R' U2
B2 R L2 F B' L F'
D R L2 D B L B2
B' R L2 B' L D2 L2
B' R L2 B' L' D2 L2
B R L2 D B L' B2
B' R L2 B' L2 D2 L2
B R L2 D B' L' D
B R L2 D B' L' D'
B R L2 D B' L' D2
D' R L2 B' U2 R' U2
B R L2 D B' D L'
B R L2 D B' D' L'
B R L2 D B' D2 L'
B R L2 D B2 L' B
D R L2 D' B L B2
B' R L2 B' U2 R2 U2
B' R L2 B' D2 L2 D
B' R L2 B' D2 L2 D'
B' R L2 B' D2 L2 D2
B R L2 D' B L' B2
B R L2 D' B' L' D
B R L2 D' B' L' D'
B R L2 D' B' L' D2
B R L2 D' B' D L'
B R L2 D' B' D' L'
B R L2 D' B' D2 L'
B R L2 D' B2 L' B
D R L2 D2 B L B2
B2 R L2 F2 B' L F2
B2 R L2 B L B2 L
B' R L2 B2 D2 L2 B
B' R L2 B2 D2 B L2
B2 R L2 B L' B2 L
B2 R L2 B L2 B2 L
B R L2 D2 B L' B2
B R L2 D2 B' L' D
B R L2 D2 B' L' D'
B R L2 D2 B' L' D2
B R L2 D2 B' D L'
B R L2 D2 B' D' L'
B R L2 D2 B' D2 L'
B R L2 D2 B2 L' B
B2 R L2 B' L2 D L'
B2 R L2 B' L2 D' L'
B2 R L2 B' L2 D2 L'
B2 R L2 B' D L D
B2 R L2 B' D L D'
B2 R L2 B' D L D2
B2 R L2 B' D' L D
B2 R L2 B' D' L D'
B2 R L2 B' D' L D2
B2 R L2 B' D2 L D
B2 R L2 B' D2 L D'
B2 R L2 B' D2 L D2
B2 R L2 B' F L F'
B2 R L2 B' F2 L F2
B2 R L2 B2 L B L
B2 R L2 B2 L' B L
B2 R L2 B2 L2 B L
B2 R L2 B2 D B L
B2 R L2 B2 D' B L
B2 R L2 B2 D2 B L
D R L2 B L B2 D
D R L2 B L B2 D'
D R L2 B L B2 D2
D R L2 B L' B2 L2
D R L2 B L2 B2 L'
B R L2 B L B2 L2
B R L2 B L' B2 D
B R L2 B L' B2 D'
B R L2 B L' B2 D2
B R L2 B' L2 D L
B R L2 B' L2 D' L
B R L2 B' L2 D2 L
D R L2 B' U2 R' U2
B R L2 B' D L' D
B R L2 B' D L' D'
B R L2 B' D L' D2
B R L2 B' D' L' D
B R L2 B' D' L' D'
B R L2 B' D' L' D2
B R L2 B' D2 L' D
B R L2 B' D2 L' D'
B R L2 B' D2 L' D2
B R L2 B2 L B L2
B R L2 B2 L' D B
B R L2 B2 L' D' B
B R L2 B2 L' D2 B
B R L2 B2 L' B D
B R L2 B2 L' B D'
B R L2 B2 L' B D2
B R L2 B2 D L' B
B R L2 B2 D B L'
B R L2 B2 D' L' B
B R L2 B2 D' B L'
B R L2 B2 D2 L' B
B R L2 B2 D2 B L'
U R L2 B' D L2 F2
U R L2 B' D F2 L2
R' U F2 U' R2 B L
B2 R U' L2 U B' L
B R U' L2 U B' L'
D2 R U2 R F R U2
D' R U2 R F R U2
D2 R U2 R' F R U2
D' R U2 R' F R U2
D2 R U2 R2 F R U2
D2 R U2 D F R U2
D' R U2 R2 F R U2
B' R U2 R' F R' U2
D2 R U2 D' F R U2
D' R U2 D F R U2
B' R U2 R2 D F U2
B' R U2 R2 D' F U2
B' R U2 R2 D2 F U2
B' R U2 R2 F U2 D
B' R U2 R2 F U2 D'
B' R U2 R2 F U2 D2
B' R U2 R2 F D U2
B' R U2 R2 F D' U2
B' R U2 R2 F D2 U2
D2 R U2 D2 F R U2
D' R U2 D' F R U2
D2 R U2 F R U2 D
D2 R U2 F R U2 D'
D2 R U2 F R U2 D2
D2 R U2 F R D U2
D2 R U2 F R D' U2
D2 R U2 F R D2 U2
D' R U2 D2 F R U2
D2 R U2 F D R U2
D2 R U2 F D' R U2
D2 R U2 F D2 R U2
D' R U2 F R U2 D
D' R U2 F R U2 D'
D' R U2 F R U2 D2
D' R U2 F R D U2
D' R U2 F R D' U2
D' R U2 F R D2 U2
D' R U2 F D R U2
D' R U2 F D' R U2
D' R U2 F D2 R U2
B' R U2 D2 F U2 L2
D R U2 R F R U2
B' R U2 F R2 U2 D
B' R U2 F R2 U2 D'
B' R U2 F R2 U2 D2
B' R U2 F R2 D U2
B' R U2 F R2 D' U2
B' R U2 F R2 D2 U2
B' R U2 F U2 D2 L2
B' R U2 F D2 U2 L2
D R U2 R' F R U2
B' R U2 F' R2 F2 U2
B R U2 R F U2 L
R U B U F R U2
B2 R U2 D2 F U2 L'
D R U2 R2 F R U2
B' R U2 F2 R2 U2 B
B R U2 R' F U2 L
D R U2 D F R U2
B R U2 R2 F U2 L
D R U2 D' F R U2
B R U2 D F U2 L
U2 R U2 F U2 F' L'
D R U2 D2 F R U2
D2 R D L B L B'
B R U2 D' F U2 L
D R U2 F R U2 D
D R U2 F R U2 D'
D R U2 F R U2 D2
D R U2 F R D U2
D R U2 F R D' U2
D R U2 F R D2 U2
D' R D L B L B'
D R U2 F D R U2
D R U2 F D' R U2
D R U2 F D2 R U2
B R U2 D2 F U2 L
B R U2 F R U2 L
B R U2 F R' U2 L
B R U2 F R2 U2 L
B R U2 F U2 L D
B R U2 F U2 L D'
B R U2 F U2 L D2
B R U2 F U2 D L
B R U2 F U2 D' L
B R U2 F U2 D2 L
B R U2 F D U2 L
D2 R D L2 B L B2
B R U2 F D' U2 L
B R U2 F D2 U2 L
D' R D L2 B L B2
B' R D L2 D B' L2
D R D L B L B'
D2 R D U2 F R U2
D' R D U2 F R U2
D R D L2 B L B2
B R D L2 D B' L'
B R D L2 D' B' L'
B R D L2 D2 B' L'
B R D L2 B L' B2
B R D L2 B' L' D
B R D L2 B' L' D'
B R D L2 B' L' D2
B R D L2 B' D L'
B R D L2 B' D' L'
B R D L2 B' D2 L'
B R D L2 B2 L' B
D2 R D B L2 B' L'
R U B' U F R U2
D' R D B L2 B' L'
D2 R D B2 L2 B' L
U2 R D F R U2 R'
D' R D B2 L2 B' L
D R D U2 F R U2
D2 R D' L B L B'
D' R D' L B L B'
B R D U2 F U2 L
D2 R D' L2 B L B2
D' R D' L2 B L B2
B' R D' L2 D' B' L2
D R D B L2 B' L'
B' R D' L2 B' D' L2
B R D B L2 B' L
D R D B2 L2 B' L
B2 R D' L2 D B' L
L2 U B2 U' B L R
L2 U B2 U' B R L
D R D' L B L B'
D2 R D' U2 F R U2
D' R D' U2 F R U2
D R D' L2 B L B2
B R D' L2 D B' L'
B R D' L2 D' B' L'
B R D' L2 D2 B' L'
B R D' L2 B L' B2
B R D' L2 B' L' D
B R D' L2 B' L' D'
B R D' L2 B' L' D2
B R D' L2 B' D L'
B R D' L2 B' D' L'
B R D' L2 B' D2 L'
B R D' L2 B2 L' B
D2 R D' B L2 B' L'
D' R D' B L2 B' L'
R U B2 U F R U2
B' R D' B D' L2 B'
D2 R D' B2 L2 B' L
U2 R D' F R U2 R'
D' R D' B2 L2 B' L
B' R D' B' D' L2 B'
D R D' U2 F R U2
D2 R D2 L B L B'
B' R D' B2 D' L2 B'
D' R D2 L B L B'
B R D' U2 F U2 L
B' R D2 L' D L' B'
B' R D2 L' D' L' B'
D2 R D2 L2 B L B2
B' R D2 L' D2 L' B'
B' R D2 L' B L' B'
B' R D2 L' B' L' B'
B' R D2 L' B2 L' B'
D' R D2 L2 B L B2
B' R D2 L2 R' B' R
B' R D2 L2 R2 B' R2
B' R D2 L2 D B' D
B' R D2 L2 D B' D'
B' R D2 L2 D B' D2
B' R D2 L2 D' B' D
B' R D2 L2 D' B' D'
B' R D2 L2 D' B' D2
B' R D2 L2 D2 B' D
B' R D2 L2 D2 B' D'
B' R D2 L2 D2 B' D2
B' R D2 L2 B2 D B
B' R D2 L2 B2 D' B
B' R D2 L2 B2 D2 B
D R D' B L2 B' L'
B' R D2 R' L2 B' R
B R D' B L2 B' L
D R D' B2 L2 B' L
B' R D2 R2 L2 B' R2
B2 R D2 L2 D2 B' L
D R D2 L B L B'
D2 R D2 U2 F R U2
D' R D2 U2 F R U2
B' R D2 U2 F U2 L2
D R D2 L2 B L B2
B R D2 L2 D B' L'
B R D2 L2 D' B' L'
B R D2 L2 D2 B' L'
B R D2 L2 B L' B2
B R D2 L2 B' L' D
B R D2 L2 B' L' D'
B R D2 L2 B' L' D2
B R D2 L2 B' D L'
B R D2 L2 B' D' L'
B R D2 L2 B' D2 L'
B R D2 L2 B2 L' B
D2 R D2 B L2 B' L'
B2 R D2 U2 F U2 L'
R U' L D F L' U
D' R D2 B L2 B' L'
B' R D2 B L2 D B'
B' R D2 B L2 D' B'
B' R D2 B L2 D2 B'
B' R D2 B L2 B' D
B' R D2 B L2 B' D'
B' R D2 B L2 B' D2
D2 R D2 B2 L2 B' L
B' R D2 B' L2 D B'
B' R D2 B' L2 D' B'
B' R D2 B' L2 D2 B'
B' R D2 B' L2 B' D
B' R D2 B' L2 B' D'
B' R D2 B' L2 B' D2
D' R D2 B2 L2 B' L
U2 R D2 F R U2 R'
R U' L F L U B'
B' R D2 B2 L2 D B'
B' R D2 B2 L2 D' B'
B' R D2 B2 L2 D2 B'
B' R D2 B2 L2 B' D
B' R D2 B2 L2 B' D'
B' R D2 B2 L2 B' D2
D R D2 U2 F R U2
B R D2 U2 F U2 L
D R D2 B L2 B' L'
U2 R F L R U2 R'
B R D2 B L2 B' L
D R D2 B2 L2 B' L
B' R F R2 U2 R2 F'
U2 R F L' R U2 R'
B' R F R2 B U2 R2
U2 R F L2 R U2 R'
U2 R F R L U2 R'
U2 R F R L' U2 R'
U2 R F R L2 U2 R'
U2 R F R U2 R' D
U2 R F R U2 R' D'
U2 R F R U2 R' D2
U2 R F R U2 D R'
U2 R F R U2 D' R'
U2 R F R U2 D2 R'
U2 R F R D U2 R'
U2 R F R D' U2 R'
U2 R F R D2 U2 R'
B R F L' F' L2 B'
B' R F D2 F' L2 B'
U2 R F D R U2 R'
U2 R F D' R U2 R'
U2 R F D2 R U2 R'
R U' L2 U D' B' L
B' R F' D2 F L2 B2
B' R F' D2 F B2 L2
R U' L2 D' U B' L
B' R F' D2 B2 F L2
B2 R F' D2 F L' B2
B2 R F' D2 F B2 L'
B2 R F' D2 B2 F L'
F2 R F2 L R B L
B R F' D2 F L B2
F2 R F2 L' R B L
F2 R F2 L2 R B L
F2 R F2 R L B L
F2 R F2 R L' B L
F2 R F2 R L2 B L
F2 R F2 R D B L
F2 R F2 R D' B L
F2 R F2 R D2 B L
F2 R F2 R B L D
F2 R F2 R B L D'
F2 R F2 R B L D2
F2 R F2 R B D L
F2 R F2 R B D' L
F2 R F2 R B D2 L
B R F2 L' F2 L2 B'
F' R F2 U2 F' L' R
F' R F2 U2 F' R L'
F2 R F2 D R B L
F2 R F2 D' R B L
F2 R F2 D2 R B L
D2 R B L2 D B' L'
D2 R B L2 D' B' L'
D2 R B L2 D2 B' L'
D' R B L2 D B' L'
D' R B L2 D' B' L'
F2 R F2 B L R B
D' R B L2 D2 B' L'
D2 R B L2 B L' B2
D2 R B L2 B' L' D
D2 R B L2 B' L' D'
D2 R B L2 B' L' D2
D2 R B L2 B' D L'
D2 R B L2 B' D' L'
D2 R B L2 B' D2 L'
D2 R B L2 B2 L' B
D' R B L2 B L' B2
F2 R F2 B R L B
D' R B L2 B' L' D
D' R B L2 B' L' D'
D' R B L2 B' L' D2
D' R B L2 B' D L'
D' R B L2 B' D' L'
D' R B L2 B' D2 L'
D' R B L2 B2 L' B
B' R B L2 D2 B' L2
B' R B L2 B' D2 L2
B2 R B L B2 L B'
B2 R B L2 B2 L B
D2 R B U2 F U2 L
D' R B U2 F U2 L
D2 R B D L2 B' L'
B R B L B' L B'
D' R B D L2 B' L'
B' R B U2 R2 F U2
B' R B U2 F R2 U2
D R B L2 D B' L'
D R B L2 D' B' L'
D R B L2 D2 B' L'
D R B L2 B L' B2
D R B L2 B' L' D
D R B L2 B' L' D'
D R B L2 B' L' D2
D2 R B D' L2 B' L'
D R B L2 B' D L'
D R B L2 B' D' L'
D R B L2 B' D2 L'
D R B L2 B2 L' B
D' R B D' L2 B' L'
D2 R B D2 L2 B' L'
B R B L2 B' L D
B R B L2 B' L D'
B R B L2 B' L D2
B R B L2 B' D L
B R B L2 B' D' L
B R B L2 B' D2 L
D' R B D2 L2 B' L'
B' R B D2 L2 D B'
B' R B D2 L2 D' B'
B' R B D2 L2 D2 B'
B' R B D2 L2 B' D
B' R B D2 L2 B' D'
B' R B D2 L2 B' D2
B2 R B U2 R' F U2
B2 R B U2 F R' U2
B' R B D2 B L2 B'
B' R B D2 B' L2 B'
B' R B D2 B2 L2 B'
D' R B' L B2 L B'
D2 R B' L B2 L B'
D R B U2 F U2 L
D R B D L2 B' L'
D2 R B' L2 B2 L B
D' R B' L2 B2 L B
D R B D' L2 B' L'
B' R B' L2 D2 B' L2
B' R B' L2 B' D2 L2
D R B D2 L2 B' L'
F2 R B F2 L R B
F2 R B F2 R L B
B2 R B' L2 D B' L'
B2 R B' L2 D' B' L'
B2 R B' L2 D2 B' L'
B2 R B' L2 B L' B2
B2 R B' L2 B' L' D
B2 R B' L2 B' L' D'
B2 R B' L2 B' L' D2
B2 R B' L2 B' D L'
B2 R B' L2 B' D' L'
B2 R B' L2 B' D2 L'
B2 R B' L2 B2 L' B
D' R B' U2 R' F U2
D2 R B' U2 R' F U2
D R B' L B2 L B'
D' R B' U2 F R' U2
D2 R B' U2 F R' U2
B' R B' U2 R2 F U2
B R B' L B L B'
B' R B' U2 F R2 U2
D R B' L2 B2 L B
B R B' L2 B L B2
B' R B' D2 L2 D B'
B' R B' D2 L2 D' B'
B' R B' D2 L2 D2 B'
B' R B' D2 L2 B' D
B' R B' D2 L2 B' D'
B' R B' D2 L2 B' D2
B2 R B' U2 F U2 L
B' R B' D2 B L2 B'
B' R B' D2 B' L2 B'
B' R B' D2 B2 L2 B'
B2 R B' D L2 B' L'
B2 R B' D' L2 B' L'
D2 R B2 L B' L B'
D' R B2 L B' L B'
B2 R B' D2 L2 B' L'
D R B' U2 R' F U2
D R B' U2 F R' U2
F R B' R' U2 F' R
D2 R B2 L2 B' L D
D2 R B2 L2 B' L D'
D2 R B2 L2 B' L D2
D2 R B2 L2 B' D L
D2 R B2 L2 B' D' L
D2 R B2 L2 B' D2 L
B R B' U2 F R U2
D' R B2 L2 B' L D
D' R B2 L2 B' L D'
D' R B2 L2 B' L D2
D' R B2 L2 B' D L
D' R B2 L2 B' D' L
D' R B2 L2 B' D2 L
B' R B2 L2 D2 B' L2
B' R B2 L2 B' D2 L2
B2 R B2 L B L B'
B2 R B2 L2 B L B2
D R B2 L B' L B'
B R B2 L B2 L B'
B' R B2 U2 R2 F U2
B' R B2 U2 F R2 U2
D R B2 L2 B' L D
D R B2 L2 B' L D'
D R B2 L2 B' L D2
D R B2 L2 B' D L
D R B2 L2 B' D' L
D R B2 L2 B' D2 L
B R B2 L2 B2 L B
B' R B2 D2 L2 D B'
B' R B2 D2 L2 D' B'
B' R B2 D2 L2 D2 B'
B' R B2 D2 L2 B' D
B' R B2 D2 L2 B' D'
B' R B2 D2 L2 B' D2
B2 R B2 U2 F R U2
B' R B2 D2 B L2 B'
B' R B2 D2 B' L2 B'
B' R B2 D2 B2 L2 B'
B R B2 U2 R' F U2
B R B2 U2 F R' U2
D2 R' L B L R2 B'
D2 R' L B L B' R2
D2 R' L B R2 L B'
D' R' L B L R2 B'
D' R' L B L B' R2
D' R' L B R2 L B'
B2 R' L B' L R2 B'
B2 R' L B' L B' R2
B2 R' L B' R2 L B'
D R' L B L R2 B'
D R' L B L B' R2
D R' L B R2 L B'
B' R' L2 U2 B' R2 F'
D2 R' L2 B L R2 B2
D2 R' L2 B L B2 R2
D' R' L2 B L R2 B2
D' R' L2 B L B2 R2
D2 R' L2 B R2 L B2
D' R' L2 B R2 L B2
B' R' L2 B' R2 D2 L2
B2 R' L2 B' L R2 D
B2 R' L2 B' L R2 D'
B2 R' L2 B' L R2 D2
B2 R' L2 B' R2 L D
B2 R' L2 B' R2 L D'
B2 R' L2 B' R2 L D2
B2 R' L2 B' R2 D L
B2 R' L2 B' R2 D' L
B2 R' L2 B' R2 D2 L
U2 R' L2 B' R2 F' L'
D R' L2 B L R2 B2
D R' L2 B L B2 R2
D R' L2 B R2 L B2
B R' L2 B L' R2 B2
B R' L2 B L' B2 R2
B R' L2 B R2 L' B2
B R' L2 B R2 B2 L'
B R' L2 B' L' R2 D
B R' L2 B' L' R2 D'
B R' L2 B' L' R2 D2
B R' L2 B' R2 L' D
B R' L2 B' R2 L' D'
B R' L2 B' R2 L' D2
B R' L2 B' R2 D L'
B R' L2 B' R2 D' L'
B R' L2 B' R2 D2 L'
B R' L2 B2 L' B R2
R' U' F2 U R2 B L
R U' F2 U' F' U2 L'
D' R' U2 F R U2 R
D2 R' U2 F R U2 R
F R' U2 R F' L' R
F R' U2 R F' R L'
D R' U2 F R U2 R
B R' U2 F U2 L R2
B R' U2 F U2 R2 L
F R' U2 F' L' R F'
F R' U2 F' R L' F'
L2 U' B2 U B L R
L2 U' B2 U B R L
L2 U2 L U2 R B L
B' R' D2 F L2 U2 F'
U2 R' D2 F L2 R U2
U2 R' D2 F R L2 U2
B' R' F L U2 F' R2
B' R' F L' U2 F' R2
B' R' F L2 U2 F' R2
U2 R' F L R U2 R
U2 R' F L' R U2 R
D2 R' F U2 F' L' R2
D2 R' F U2 F' R2 L'
D' R' F U2 F' L' R2
D' R' F U2 F' R2 L'
U2 R' F L2 R U2 R
U2 R' F R L U2 R
U2 R' F R L' U2 R
U2 R' F R L2 U2 R
U2 R' F R U2 R D
U2 R' F R U2 R D'
U2 R' F R U2 R D2
U2 R' F R U2 D R
U2 R' F R U2 D' R
U2 R' F R U2 D2 R
U2 R' F R D U2 R
U2 R' F R D' U2 R
U2 R' F R D2 U2 R
B' R' F U2 F R2 F2
B' R' F U2 F' R2 D
B' R' F U2 F' R2 D'
B' R' F U2 F' R2 D2
B' R' F U2 F2 R2 F
B' R' F D2 L2 U2 F'
B' R' F B U2 F' R2
B' R' F B' U2 F' R2
B' R' F B2 U2 F' R2
U2 R' F D2 L2 R U2
U2 R' F D2 R L2 U2
R' U2 L2 B' R2 F' L'
B R' F U2 L F' R2
D R' F U2 F' L' R2
D R' F U2 F' R2 L'
B R' F U2 F' L R2
B R' F U2 F' R2 L
L U2 L2 U2 R B L
D' R' F2 R2 F2 B L
D2 R' F2 R2 F2 B L
D' R' F2 R2 B L F2
D2 R' F2 R2 B L F2
D' R' F2 R2 B F2 L
D2 R' F2 R2 B F2 L
B' R' F2 U2 R2 F2 B
B' R' F2 U2 R2 B F2
F' R' F2 U2 F' L' R
F' R' F2 U2 F' R L'
B R' F2 L R2 F2 B
B R' F2 L R2 B F2
F2 R' F2 R' B L R2
F2 R' F2 R' B R2 L
R2 U2 R F R U2 R
L' U2 R' U2 R2 B L
R' U2 R' F R U2 R2
R U2 R D F R U2
B R' F2 R2 L F2 B
B R' F2 R2 L B F2
R U2 R D' F R U2
D R' F2 R2 F2 B L
D R' F2 R2 B L F2
D R' F2 R2 B F2 L
B R' F2 R2 F2 L B
D2 R' B L2 R2 B' L'
R U2 R D2 F R U2
D' R' B L2 R2 B' L'
D2 R' B L2 B' L' R2
R U2 R F R U2 D
R U2 R F R U2 D'
R U2 R F R U2 D2
R U2 R F R D U2
R U2 R F R D' U2
R U2 R F R D2 U2
D2 R' B L2 B' R2 L'
D' R' B L2 B' L' R2
D' R' B L2 B' R2 L'
R U2 R F D R U2
R U2 R F D' R U2
R U2 R F D2 R U2
L' U2 R' F' U2 L' R2
L' U2 R' F' U2 R2 L'
D2 R' B R2 L2 B' L'
D' R' B R2 L2 B' L'
B' R' B R2 D2 L2 B'
R2 U2 R' F R U2 R'
D R' B L2 R2 B' L'
L2 U2 R' B' R2 F' L'
B R' B L2 R2 B' L
D R' B L2 B' L' R2
D R' B L2 B' R2 L'
B R' B L2 B' L R2
B R' B L2 B' R2 L
L' U2 R2 U2 R' B L
R' U2 R2 F R U2 R'
B' R' B F U2 F' R2
R U2 R' D F R U2
D R' B R2 L2 B' L'
B R' B R2 L2 B' L
R U2 R' D' F R U2
R U2 R' D2 F R U2
R U2 R' F R U2 D
R U2 R' F R U2 D'
R U2 R' F R U2 D2
R U2 R' F R D U2
R U2 R' F R D' U2
R U2 R' F R D2 U2
R U2 R' F D R U2
R U2 R' F D' R U2
R U2 R' F D2 R U2
B2 R' B' L2 R2 B' L'
B' R' B' R2 D2 L2 B'
B2 R' B' L2 B' L' R2
B2 R' B' L2 B' R2 L'
B2 R' B' R2 L2 B' L'
B' R' B' F U2 F' R2
R U2 R2 D F R U2
R U2 R2 D' F R U2
D2 R' B2 L2 R2 B' L
D2 R' B2 L2 B' L R2
R U2 R2 D2 F R U2
D2 R' B2 L2 B' R2 L
D' R' B2 L2 R2 B' L
R U2 R2 F R U2 D
R U2 R2 F R U2 D'
R U2 R2 F R U2 D2
R U2 R2 F R D U2
R U2 R2 F R D' U2
R U2 R2 F R D2 U2
D' R' B2 L2 B' L R2
D' R' B2 L2 B' R2 L
R U2 R2 F D R U2
R U2 R2 F D' R U2
R U2 R2 F D2 R U2
D2 R' B2 R2 L2 B' L
D' R' B2 R2 L2 B' L
B' R' B2 R2 D2 L2 B'
R2 U2 D F R U2 R2
D R' B2 L2 R2 B' L
R U2 D R F R U2
D R' B2 L2 B' L R2
D R' B2 L2 B' R2 L
R U2 D R' F R U2
B' R' B2 F U2 F' R2
R U2 D R2 F R U2
R U2 D F R U2 D
R U2 D F R U2 D'
R U2 D F R U2 D2
R U2 D F R D U2
R U2 D F R D' U2
R U2 D F R D2 U2
D R' B2 R2 L2 B' L
