D L2 R' F' U'
D R' L2 F' U'
D R' F' L2 U'
D2 R' F' U' F'
R' D L2 F' U'
R' D F' L2 U'
R' D2 F' U' F'
R' F' U B2 U2
R' F' U' D2 F2
R' F' D L2 U'
R' F' D2 U' F2
L D R' L2 F' D2 U'
L D R' D F' U' F'
L D R' F L2 F2 U'
L D R' F' L2 U' D
L D R' F' L2 U' D'
L D R' F' L2 U' D2
L D R' F' L2 D U'
L D R' F' L2 D' U'
L D R' F' L2 D2 U'
L D R' F' U' D F2
L D R' F' D U' F2
R D R2 L2 F' U' B2
R D R2 F' L2 U' B2
R' D U' F D R2 F2
R' D U' F D F2 R2
R' D F L F2 L U'
R' D F L2 U' D R2
R' D F L2 D U' R2
R' D F L2 F2 U' D
R' D F L2 F2 U' D'
R' D F L2 F2 U' D2
R' D F L2 F2 D U'
R' D F L2 F2 D' U'
R' D F L2 F2 D2 U'
L' D F L2 R' F' U'
R' D F U' D R2 F2
R' D F U' D F2 R2
L' D F R' L2 F' U'
L' D F R' F' L2 U'
R' D F D U' R2 F2
R' D F D U' F2 R2
L2 D F L2 R' F' U'
R' D F' L D L U'
R' D F' L D' L U'
R' D F' L D2 L U'
L2 D F R' L2 F' U'
R' D F' L' D L' U'
R' D F' L' D' L' U'
R' D F' L' D2 L' U'
L2 D F R' F' L2 U'
L' D F' L2 R' F' U'
R' D F' U D' B2 U2
R' D F' U' D F2 D
R' D F' U' D F2 D'
R' D F' U' D F2 D2
R' D F' U' F D F2
R' D F' U' F' D F2
R' D F' U' F2 D F2
L' D F' R' L2 F' U'
R' D F' U2 D2 R2 U
L' D F' R' F' L2 U'
R' D F' D L U' F2
R' D F' D L' U' F2
L D F L2 R' F' U'
R' D F' D L2 U' F2
R' D F' D U' F2 D
R' D F' D U' F2 D'
R' D F' D U' F2 D2
R' D F' D' U B2 U2
L D F R' L2 F' U'
R' D F' D2 U2 R2 U
L D F R' F' L2 U'
R' D F' B' L2 B U'
L2 D F' L2 R' F' U'
R' D F' B2 L2 B2 U'
L2 D F' R' L2 F' U'
L2 D F' R' F' L2 U'
R' D F2 L2 U2 B' U
L' D F2 L2 R' F' U'
L' D F2 R' L2 F' U'
L' D F2 R' F' L2 U'
R' D F2 D F U' F
L D F' L2 R' F' U'
L D F' R' L2 F' U'
L D F' R' F' L2 U'
L2 D F2 L2 R' F' U'
L2 D F2 R' L2 F' U'
L2 D F2 R' F' L2 U'
L D F2 L2 R' F' U'
L D F2 R' L2 F' U'
L D F2 R' F' L2 U'
R' D B' L2 F' B U'
R' D B' L2 B F' U'
R' D B' F' L2 B U'
R' D B2 L2 F' B2 U'
R' D B2 L2 B2 F' U'
R' D B2 F' L2 B2 U'
R' D' L U2 R2 B U
R' D' L D' F' U' F'
R' D' L D2 L2 F' U'
R' D' L D2 F' L2 U'
R' D' L F' U' D' F2
R' D' L F' U2 R2 U
R' D' L F' D' U' F2
R' D' L F' D2 L2 U'
R' D' L' U2 R2 B U
R' D' L' D' F' U' F'
R' D' L' D2 L2 F' U'
R' D' L' D2 F' L2 U'
R' D' L' F' U' D' F2
R' D' L' F' U2 R2 U
R' D' L' F' D' U' F2
R' D' L' F' D2 L2 U'
R' D' L2 U2 R2 B U
R' D' L2 D' F' U' F'
R' D' L2 D2 L2 F' U'
R' D' L2 D2 F' L2 U'
R' D' L2 F' U' D' F2
R' D' L2 F' U2 R2 U
R' D' L2 F' D' U' F2
R' D' L2 F' D2 L2 U'
L' D' R' F' U2 R' U
L2 D' R' F' U2 R' U
L D' R' F' U2 R' U
R' D' U2 R2 D B U
R' D' U2 R2 D' B U
R' D' U2 R2 D2 B U
R' D' U2 R2 B U D
R' D' U2 R2 B U D'
R' D' U2 R2 B U D2
R' D' U2 R2 B D U
R' D' U2 R2 B D' U
R' D' U2 R2 B D2 U
R' D' U2 B R2 B U
R' D' U2 B' R2 B U
R' D' U2 B2 R2 B U
R' D' F' L U' D' F2
R' D' F' L U2 R2 U
R' D' F' L D' U' F2
R' D' F' L D2 L2 U'
R' D' F' L' U' D' F2
R' D' F' L' U2 R2 U
R' D' F' L' D' U' F2
R' D' F' L' D2 L2 U'
R' D' F' L2 U' D' F2
R' D' F' L2 U2 R2 U
R' D' F' L2 D' U' F2
R' D' F' L2 D2 L2 U'
R' D' F' U D B2 U2
R' D' F' U' D' F2 D
R' D' F' U' D' F2 D'
R' D' F' U' D' F2 D2
R' D' F' U' F D' F2
R' D' F' U' F' D' F2
R' D' F' U' F2 D' F2
R' D' F' U2 R2 U D
R' D' F' U2 R2 U D'
R' D' F' U2 R2 U D2
R' D' F' U2 R2 D U
R' D' F' U2 R2 D' U
R' D' F' U2 R2 D2 U
R' D' F' D U B2 U2
R' D' F' D' L U' F2
R' D' F' D' L' U' F2
R' D' F' D' L2 U' F2
R' D' F' D' U' F2 D
R' D' F' D' U' F2 D'
R' D' F' D' U' F2 D2
R' D' F' D2 L2 U' D
R' D' F' D2 L2 U' D'
R' D' F' D2 L2 U' D2
R' D' F' D2 L2 D U'
R' D' F' D2 L2 D' U'
R' D' F' D2 L2 D2 U'
R' D' F2 D' F U' F
R' D' F2 D2 F L2 U'
D2 U' F2 U R' F' U'
D2 U' F2 B' D' R' B
L' D2 L R' F' U' F'
R' D2 L D' L2 F' U'
R' D2 L D' F' L2 U'
R' D2 L F' L U' F'
R' D2 L F' L' U' F'
R' D2 L F' L2 U' F'
R' D2 L F' U' D F'
R' D2 L F' U' D' F'
R' D2 L F' U' D2 F'
R' D2 L F' U' F' D
R' D2 L F' U' F' D'
R' D2 L F' U' F' D2
R' D2 L F' D U' F'
R' D2 L F' D' U' F'
R' D2 L F' D2 U' F'
L2 D2 L R' F' U' F'
U' D' B' D' R' F2 B
U' D' B' D' R' B F2
D' U' B' D' R' F2 B
D' U' B' D' R' B F2
U' D' B' D' F2 R' B
D' U' B' D' F2 R' B
L' D2 L' R' F' U' F'
R' D2 L' D' L2 F' U'
R' D2 L' D' F' L2 U'
D2 U' B' F2 D' R' B
R' D2 L' F' L U' F'
R' D2 L' F' L' U' F'
R' D2 L' F' L2 U' F'
R' D2 L' F' U' D F'
R' D2 L' F' U' D' F'
R' D2 L' F' U' D2 F'
R' D2 L' F' U' F' D
R' D2 L' F' U' F' D'
R' D2 L' F' U' F' D2
R' D2 L' F' D U' F'
R' D2 L' F' D' U' F'
R' D2 L' F' D2 U' F'
L D2 L R' F' U' F'
L2 D2 L' R' F' U' F'
R2 D2 L' R F U' F
L' D2 L2 R' F' U' F'
R' D2 L2 D' L2 F' U'
R' D2 L2 D' F' L2 U'
R' D2 L2 F' L U' F'
R' D2 L2 F' L' U' F'
R' D2 L2 F' L2 U' F'
R' D2 L2 F' U' D F'
R' D2 L2 F' U' D' F'
R' D2 L2 F' U' D2 F'
R' D2 L2 F' U' F' D
R' D2 L2 F' U' F' D'
R' D2 L2 F' U' F' D2
R' D2 L2 F' D U' F'
R' D2 L2 F' D' U' F'
R' D2 L2 F' D2 U' F'
L D2 L' R' F' U' F'
L2 D2 L2 R' F' U' F'
L D2 L2 R' F' U' F'
R2 D2 R L' F U' F
L' D2 R' L F' U' F'
L' D2 R' L' F' U' F'
L' D2 R' L2 F' U' F'
L' D2 R' D' L2 F' U'
L' D2 R' D' F' L2 U'
L2 D2 R' L F' U' F'
L2 D2 R' L' F' U' F'
L' D2 R' F' L U' F'
L' D2 R' F' L' U' F'
L' D2 R' F' L2 U' F'
L2 D2 R' L2 F' U' F'
L' D2 R' F' U' D F'
L' D2 R' F' U' D' F'
L' D2 R' F' U' D2 F'
L' D2 R' F' U' F' D
L' D2 R' F' U' F' D'
L' D2 R' F' U' F' D2
L' D2 R' F' D U' F'
L' D2 R' F' D' U' F'
L' D2 R' F' D2 U' F'
L2 D2 R' D' L2 F' U'
L2 D2 R' D' F' L2 U'
L2 D2 R' F' L U' F'
L2 D2 R' F' L' U' F'
L2 D2 R' F' L2 U' F'
L2 D2 R' F' U' D F'
L2 D2 R' F' U' D' F'
L2 D2 R' F' U' D2 F'
L2 D2 R' F' U' F' D
L2 D2 R' F' U' F' D'
L2 D2 R' F' U' F' D2
L2 D2 R' F' D U' F'
L2 D2 R' F' D' U' F'
L2 D2 R' F' D2 U' F'
L D2 R' L F' U' F'
L D2 R' L' F' U' F'
L D2 R' L2 F' U' F'
L D2 R' D' L2 F' U'
L D2 R' D' F' L2 U'
L D2 R' F' L U' F'
L D2 R' F' L' U' F'
L D2 R' F' L2 U' F'
L D2 R' F' U' D F'
L D2 R' F' U' D' F'
L D2 R' F' U' D2 F'
L D2 R' F' U' F' D
L D2 R' F' U' F' D'
L D2 R' F' U' F' D2
L D2 R' F' D U' F'
L D2 R' F' D' U' F'
L D2 R' F' D2 U' F'
R' D2 U' F D R2 F
R' D2 U' F D F R2
R' D2 U' F2 U F U'
R' D2 U2 R2 B U F2
R' D2 F U' D R2 F
R' D2 F U' D F R2
L' D2 F R' F' U' F2
R' D2 F D U' R2 F
R' D2 F D U' F R2
R' D2 F' L U' D F'
R' D2 F' L U' D' F'
R' D2 F' L U' D2 F'
R' D2 F' L U' F' D
R' D2 F' L U' F' D'
R' D2 F' L U' F' D2
R' D2 F' L D U' F'
R' D2 F' L D' U' F'
R' D2 F' L D2 U' F'
R' D2 F' L' U' D F'
R' D2 F' L' U' D' F'
R' D2 F' L' U' D2 F'
R' D2 F' L' U' F' D
R' D2 F' L' U' F' D'
R' D2 F' L' U' F' D2
R' D2 F' L' D U' F'
R' D2 F' L' D' U' F'
R' D2 F' L' D2 U' F'
L2 D2 F R' F' U' F2
R' D2 F' L2 U' D F'
R' D2 F' L2 U' D' F'
R' D2 F' L2 U' D2 F'
R' D2 F' L2 U' F' D
R' D2 F' L2 U' F' D'
R' D2 F' L2 U' F' D2
R' D2 F' L2 D U' F'
R' D2 F' L2 D' U' F'
R' D2 F' L2 D2 U' F'
R D2 U2 L2 B U F2
R' D2 F' U B U2 F'
R' D2 F' U B' U2 F'
R' D2 F' U B2 U2 F'
R' D2 F' U' L' F' L
R' D2 F' U' L2 F' L2
R' D2 F' U' D F' D
R' D2 F' U' D F' D'
R' D2 F' U' D F' D2
R' D2 F' U' D' F' D
R' D2 F' U' D' F' D'
R' D2 F' U' D' F' D2
R' D2 F' U' D2 F' D
R' D2 F' U' D2 F' D'
R' D2 F' U' D2 F' D2
R' D2 F' U' F2 D F
R' D2 F' U' F2 D' F
R' D2 F' U' F2 D2 F
R' D2 F' D L U' F'
R' D2 F' D L' U' F'
R' D2 F' D L2 U' F'
R' D2 F' D U' F' D
R' D2 F' D U' F' D'
R' D2 F' D U' F' D2
R' D2 F' D' L U' F'
R' D2 F' D' L' U' F'
R' D2 F' D' L2 U' F'
R' D2 F' D' U' F' D
R' D2 F' D' U' F' D'
R' D2 F' D' U' F' D2
R D2 U2 B L2 U F2
R' D2 F' D2 L U' F'
R' D2 F' D2 L' U' F'
R' D2 F' D2 L2 U' F'
R' D2 F' D2 U' F' D
R' D2 F' D2 U' F' D'
R' D2 F' D2 U' F' D2
L D2 F R' F' U' F2
U' D2 F2 U R' F' U'
L' D2 F2 R' F' U' F
R' D2 F2 D F U' F'
R' D2 F2 D' F U' F'
R' D2 F2 D2 F U' F'
U' D2 F2 B' D' R' B
L2 D2 F2 R' F' U' F
L D2 F2 R' F' U' F
U' D2 B' F2 D' R' B
R D2 B L2 F U F
R' F L D L2 U' R2
R' F L F2 U B2 U2
R' F L F2 U' D2 F2
R' F L F2 D L2 U'
R' F L F2 D2 U' F2
R' F L' D L2 U' R2
D F L R' F' L U'
R' F L' F2 U B2 U2
R' F L' F2 U' D2 F2
R' F L' F2 D L2 U'
R' F L' F2 D2 U' F2
R' F L2 D L2 U' R2
R' F L2 F2 U B2 U2
R' F L2 F2 U' D2 F2
R' F L2 F2 D L2 U'
R' F L2 F2 D2 U' F2
D F L2 R' D F' U'
D F L2 R' D' F' U'
D F L2 R' D2 F' U'
D F L2 R' F' U' D
D F L2 R' F' U' D'
D F L2 R' F' U' D2
D F L2 R' F' D U'
D F L2 R' F' D' U'
D F L2 R' F' D2 U'
D F L2 D R' F' U'
D F L2 D' R' F' U'
D F L2 D2 R' F' U'
D F L2 F R' F' U'
D F L2 F' R' F' U'
D F L2 F2 R' F' U'
D2 F R' U' F D R2
D2 F R' D F' U' F2
D2 F R' D' F' U' F2
L' F R' D L2 F' U'
D2 F R' D2 F' U' F2
L' F R' D F' L2 U'
D' F R' F' U2 R' U
D2 F R' F' L U' F2
D2 F R' F' L' U' F2
D2 F R' F' L2 U' F2
D2 F R' F' U' F2 D
D2 F R' F' U' F2 D'
D2 F R' F' U' F2 D2
D2 F R' F' D' L2 U'
L' F R' D2 F' U' F'
L' F R' F' U B2 U2
L' F R' F' U' D2 F2
L' F R' F' D L2 U'
L' F R' F' D2 U' F2
L2 F R' D L2 F' U'
L2 F R' D F' L2 U'
L2 F R' D2 F' U' F'
D F R' L F' L U'
L2 F R' F' U B2 U2
L2 F R' F' U' D2 F2
L2 F R' F' D L2 U'
L2 F R' F' D2 U' F2
D F R' L2 D F' U'
D F R' L2 D' F' U'
D F R' L2 D2 F' U'
D F R' L2 F' U' D
D F R' L2 F' U' D'
D F R' L2 F' U' D2
D F R' L2 F' D U'
D F R' L2 F' D' U'
D F R' L2 F' D2 U'
D F R' D F' U' F'
D F R' F L2 F2 U'
D F R' F' L2 U' D
D F R' F' L2 U' D'
D F R' F' L2 U' D2
D F R' F' L2 D U'
D F R' F' L2 D' U'
D F R' F' L2 D2 U'
D F R' F' U' D F2
D F R' F' D U' F2
L F R' D L2 F' U'
L F R' D F' L2 U'
L F R' D2 F' U' F'
L F R' F' U B2 U2
L F R' F' U' D2 F2
L F R' F' D L2 U'
L F R' F' D2 U' F2
R' F U B2 U' F2 U'
R' F U B2 U2 D R2
R' F U B2 D U2 R2
R' F U B2 D' L2 U2
R' F U' D R2 D F2
R F R2 D L2 F' U'
R F R2 D F' L2 U'
R' F U' D2 F2 D' R2
R F R2 D2 F' U' F'
R F R2 F' U B2 U2
R F R2 F' U' D2 F2
R F R2 F' D L2 U'
R F R2 F' D2 U' F2
F' D L R' F' L U'
F2 D L R' F' L U'
R' F U2 D2 B2 U F2
R' F D L2 U' R2 D
R' F D L2 U' R2 D'
R' F D L2 U' R2 D2
R' F D L2 D' F2 U'
R' F D L2 F U' R2
R' F D L2 F' U' R2
R' F D L2 F2 U' R2
F D L R' F' L U'
L' F D L2 R' F' U'
D2 F D R' F' U' F2
R' F D U' R2 D F2
L' F D R' L2 F' U'
R' F D F L2 U' R2
L' F D R' F' L2 U'
R' F D F' L2 U' R2
R' F D F2 L2 U' R2
F' D L2 R' D F' U'
F' D L2 R' D' F' U'
F' D L2 R' D2 F' U'
F' D L2 R' F' U' D
F' D L2 R' F' U' D'
F' D L2 R' F' U' D2
F' D L2 R' F' D U'
F' D L2 R' F' D' U'
F' D L2 R' F' D2 U'
L2 F D L2 R' F' U'
L2 F D R' L2 F' U'
F2 D L2 R' D F' U'
F2 D L2 R' D' F' U'
L2 F D R' F' L2 U'
F2 D L2 R' D2 F' U'
F2 D L2 R' F' U' D
F2 D L2 R' F' U' D'
F2 D L2 R' F' U' D2
F2 D L2 R' F' D U'
F2 D L2 R' F' D' U'
F2 D L2 R' F' D2 U'
F' D L2 D R' F' U'
F' D L2 D' R' F' U'
F' D L2 D2 R' F' U'
D' F D' R' F' U' F'
D2 F D' R' F' U' F2
F' D L2 F R' F' U'
F2 D L2 D R' F' U'
F' D L2 F' R' F' U'
F2 D L2 D' R' F' U'
F' D L2 F2 R' F' U'
F2 D L2 D2 R' F' U'
F2 D L2 F R' F' U'
D F D R' F' U' F'
F2 D L2 F' R' F' U'
F2 D L2 F2 R' F' U'
L F D L2 R' F' U'
D' F D2 L2 R' F' U'
L F D R' L2 F' U'
L F D R' F' L2 U'
D' F D2 R' L2 F' U'
F D L2 R' D F' U'
F D L2 R' D' F' U'
F D L2 R' D2 F' U'
F D L2 R' F' U' D
F D L2 R' F' U' D'
F D L2 R' F' U' D2
F D L2 R' F' D U'
F D L2 R' F' D' U'
F D L2 R' F' D2 U'
D' F D2 R' F' L2 U'
D2 F D2 R' F' U' F2
R' F D2 U' F2 D' R2
R' F D2 U2 B2 U F2
L' F D2 R' F' U' F'
F D L2 D R' F' U'
F D L2 D' R' F' U'
F D L2 D2 R' F' U'
F' D R' L F' L U'
F D L2 F R' F' U'
F' D R' L2 D F' U'
F' D R' L2 D' F' U'
F' D R' L2 D2 F' U'
F' D R' L2 F' U' D
F' D R' L2 F' U' D'
F' D R' L2 F' U' D2
F' D R' L2 F' D U'
F' D R' L2 F' D' U'
F' D R' L2 F' D2 U'
F D L2 F' R' F' U'
F D L2 F2 R' F' U'
F2 D R' L F' L U'
L2 F D2 R' F' U' F'
F2 D R' L2 D F' U'
F2 D R' L2 D' F' U'
F2 D R' L2 D2 F' U'
F2 D R' L2 F' U' D
F2 D R' L2 F' U' D'
F2 D R' L2 F' U' D2
F2 D R' L2 F' D U'
F2 D R' L2 F' D' U'
F2 D R' L2 F' D2 U'
F' D R' D F' U' F'
F' D R' F L2 F2 U'
F' D R' F' L2 U' D
F' D R' F' L2 U' D'
F' D R' F' L2 U' D2
F' D R' F' L2 D U'
F' D R' F' L2 D' U'
F' D R' F' L2 D2 U'
F' D R' F' U' D F2
F2 D R' D F' U' F'
F' D R' F' D U' F2
F2 D R' F L2 F2 U'
F2 D R' F' L2 U' D
F2 D R' F' L2 U' D'
F2 D R' F' L2 U' D2
F2 D R' F' L2 D U'
F2 D R' F' L2 D' U'
F2 D R' F' L2 D2 U'
F2 D R' F' U' D F2
F2 D R' F' D U' F2
L F D2 R' F' U' F'
F D R' L F' L U'
F D R' L2 D F' U'
F D R' L2 D' F' U'
F D R' L2 D2 F' U'
F D R' L2 F' U' D
F D R' L2 F' U' D'
F D R' L2 F' U' D2
F D R' L2 F' D U'
F D R' L2 F' D' U'
F D R' L2 F' D2 U'
F D R' D F' U' F'
F D R' F L2 F2 U'
F D R' F' L2 U' D
F D R' F' L2 U' D'
F D R' F' L2 U' D2
F D R' F' L2 D U'
F D R' F' L2 D' U'
F D R' F' L2 D2 U'
F D R' F' U' D F2
F D R' F' D U' F2
R' F' L U B2 U2 D
R' F' L U B2 U2 D'
R' F' L U B2 U2 D2
R' F' L U B2 D U2
R' F' L U B2 D' U2
R' F' L U B2 D2 U2
R' F' L U' D2 F2 D
R' F' L U' D2 F2 D'
R' F' L U' D2 F2 D2
R' F' L U' F D2 F2
R' F' L U' F' D2 F2
R' F' L U' F2 D2 F2
R' F' L U2 D' R2 U
R' F' L D L2 U' D
R' F' L D L2 U' D'
R' F' L D L2 U' D2
R' F' L D L2 D U'
R' F' L D L2 D' U'
R' F' L D L2 D2 U'
R' F' L D' U2 R2 U
R' F' L D2 L U' F2
R' F' L D2 L' U' F2
R' F' L D2 L2 U' F2
R' F' L D2 U' F2 D
R' F' L D2 U' F2 D'
R' F' L D2 U' F2 D2
R' F' L' U B2 U2 D
R' F' L' U B2 U2 D'
R' F' L' U B2 U2 D2
R' F' L' U B2 D U2
R' F' L' U B2 D' U2
R' F' L' U B2 D2 U2
R' F' L' U' D2 F2 D
R' F' L' U' D2 F2 D'
R' F' L' U' D2 F2 D2
R' F' L' U' F D2 F2
R' F' L' U' F' D2 F2
R' F' L' U' F2 D2 F2
R' F' L' U2 D' R2 U
R' F' L' D L2 U' D
R' F' L' D L2 U' D'
R' F' L' D L2 U' D2
R' F' L' D L2 D U'
R' F' L' D L2 D' U'
R' F' L' D L2 D2 U'
R' F' L' D' U2 R2 U
U F B2 U L U R
R' F' L' D2 L U' F2
R' F' L' D2 L' U' F2
R' F' L' D2 L2 U' F2
D F' L R' F' L U'
R' F' L' D2 U' F2 D
R' F' L' D2 U' F2 D'
R' F' L' D2 U' F2 D2
F' D F L2 R' F' U'
F' D F R' L2 F' U'
F' D F R' F' L2 U'
R' F' L2 U B2 U2 D
R' F' L2 U B2 U2 D'
R' F' L2 U B2 U2 D2
F2 D F L2 R' F' U'
R' F' L2 U B2 D U2
R' F' L2 U B2 D' U2
R' F' L2 U B2 D2 U2
R' F' L2 U' D2 F2 D
R' F' L2 U' D2 F2 D'
R' F' L2 U' D2 F2 D2
R' F' L2 U' F D2 F2
R' F' L2 U' F' D2 F2
R' F' L2 U' F2 D2 F2
R' F' L2 U2 D' R2 U
F2 D F R' L2 F' U'
R' F' L2 D L2 U' D
R' F' L2 D L2 U' D'
R' F' L2 D L2 U' D2
R' F' L2 D L2 D U'
R' F' L2 D L2 D' U'
R' F' L2 D L2 D2 U'
F2 D F R' F' L2 U'
R' F' L2 D' U2 R2 U
R' F' L2 D2 L U' F2
R' F' L2 D2 L' U' F2
R' F' L2 D2 L2 U' F2
R' F' L2 D2 U' F2 D
R' F' L2 D2 U' F2 D'
R' F' L2 D2 U' F2 D2
F' D F' L2 R' F' U'
F' D F' R' L2 F' U'
F' D F' R' F' L2 U'
F2 D F' L2 R' F' U'
R' F' R D L2 R' U'
F2 D F' R' L2 F' U'
R' F' R D R' L2 U'
F2 D F' R' F' L2 U'
F D F L2 R' F' U'
D F' L2 R' D F' U'
R' F' R D2 R' U' F2
D F' L2 R' D' F' U'
D F' L2 R' D2 F' U'
D F' L2 R' F' U' D
D F' L2 R' F' U' D'
D F' L2 R' F' U' D2
D F' L2 R' F' D U'
D F' L2 R' F' D' U'
D F' L2 R' F' D2 U'
F D F R' L2 F' U'
F D F R' F' L2 U'
D F' L2 D R' F' U'
U F' L' B2 U L U
D F' L2 D' R' F' U'
F' D F2 L2 R' F' U'
D F' L2 D2 R' F' U'
D F' L2 F R' F' U'
F' D F2 R' L2 F' U'
F' D F2 R' F' L2 U'
D F' L2 F' R' F' U'
D F' L2 F2 R' F' U'
F2 D F2 L2 R' F' U'
R' F' R' D L2 R U'
F2 D F2 R' L2 F' U'
R' F' R' D R L2 U'
F2 D F2 R' F' L2 U'
F D F' L2 R' F' U'
R' F' R' D2 R U' F2
F D F' R' L2 F' U'
F D F' R' F' L2 U'
L' F' R' D L2 F' U'
L' F' R' D F' L2 U'
D' F' R' F' U2 R' U
L' F' R' D2 F' U' F'
L' F' R' F' U B2 U2
L' F' R' F' U' D2 F2
L' F' R' F' D L2 U'
L' F' R' F' D2 U' F2
L2 F' R' D L2 F' U'
L2 F' R' D F' L2 U'
R' F' R2 D L2 U' B2
L2 F' R' D2 F' U' F'
F D F2 L2 R' F' U'
D F' R' L F' L U'
L2 F' R' F' U B2 U2
L2 F' R' F' U' D2 F2
L2 F' R' F' D L2 U'
L2 F' R' F' D2 U' F2
D F' R' L2 D F' U'
D F' R' L2 D' F' U'
D F' R' L2 D2 F' U'
D F' R' L2 F' U' D
D F' R' L2 F' U' D'
D F' R' L2 F' U' D2
D F' R' L2 F' D U'
D F' R' L2 F' D' U'
D F' R' L2 F' D2 U'
F D F2 R' L2 F' U'
F D F2 R' F' L2 U'
D F' R' D F' U' F'
R' F' U L B2 L' U2
D F' R' F L2 F2 U'
R' F' U L' B2 U2 R'
D F' R' F' L2 U' D
D F' R' F' L2 U' D'
D F' R' F' L2 U' D2
D F' R' F' L2 D U'
D F' R' F' L2 D' U'
D F' R' F' L2 D2 U'
D F' R' F' U' D F2
D F' R' F' D U' F2
R' F' U L2 B2 L2 U2
R' F' U R B2 U2 L
R' F' U R' B2 R U2
R' F' U R2 B2 R2 U2
L F' R' D L2 F' U'
L F' R' D F' L2 U'
R' F' U D2 B U2 F2
R' F' U D2 B' U2 F2
R' F' U D2 B2 U2 F2
L F' R' D2 F' U' F'
L F' R' F' U B2 U2
L F' R' F' U' D2 F2
L F' R' F' D L2 U'
L F' R' F' D2 U' F2
R' F' U B D B U2
R' F' U B D' B U2
R' F' U B D2 B U2
R' F' U B' D B' U2
R' F' U B' D' B' U2
R' F' U B' D2 B' U2
R' F' U' L D2 L' F2
R' F' U' L' D2 L F2
R' F' U' L' D2 F2 L
R' F' U' R D2 R' F2
R' F' U' R D2 F2 R'
R' F' U' R' D2 R F2
R' F' U' D F D F2
R' F' U' D F' D F2
R' F' U' D F2 D F2
R' F' U' D' F D' F2
R' F' U' D' F' D' F2
R' F' U' D' F2 D' F2
R' F' U' D2 L' F2 L
R' F' U' D2 L2 F2 L2
R' F' U' D2 R F2 R'
R' F' U' D2 R2 F2 R2
R' F' U' D2 F D F
R' F' U' D2 F D' F
R' F' U' D2 F D2 F
R' F' U' D2 F' D F'
R' F' U' D2 F' D' F'
R' F' U' D2 F' D2 F'
R' F' U' F U2 B2 U2
R' F' U' F D2 F2 D
R' F' U' F D2 F2 D'
R' F' U' F D2 F2 D2
R F' R2 D L2 F' U'
R F' R2 D F' L2 U'
R' F' U' F' U2 B2 U2
R' F' U' F' D2 F2 D
R' F' U' F' D2 F2 D'
R' F' U' F' D2 F2 D2
R' F' U' F2 U2 B2 U2
R' F' U' F2 D2 F2 D
R' F' U' F2 D2 F2 D'
R' F' U' F2 D2 F2 D2
R F' R2 D2 F' U' F'
R F' R2 F' U B2 U2
R F' R2 F' U' D2 F2
R F' R2 F' D L2 U'
R F' R2 F' D2 U' F2
R' F' U2 R U D2 F2
R' F' U2 R U' B2 U2
R' F' U2 R D' R2 U
R' F' U2 R D2 U F2
R' F' U2 R' U D2 F2
R' F' U2 R' U' B2 U2
R' F' U2 R' D' R2 U
R' F' U2 R' D2 U F2
R' F' U2 R2 U D2 F2
R' F' U2 R2 U' B2 U2
R' F' U2 R2 D' R2 U
R' F' U2 R2 D2 U F2
R' F' U2 D' R2 U D
R' F' U2 D' R2 U D'
R' F' U2 D' R2 U D2
R' F' U2 D' R2 D U
R' F' U2 D' R2 D' U
R' F' U2 D' R2 D2 U
R' F' U2 D2 R U F2
R' F' U2 D2 R' U F2
R' F' U2 D2 R2 U F2
R' F' D L D L U'
R' F' D L D' L U'
R' F' D L D2 L U'
R' F' D L' D L' U'
R' F' D L' D' L' U'
R' F' D L' D2 L' U'
L' F' D L2 R' F' U'
R' F' D U' F D F2
R' F' D U' F' D F2
R' F' D U' F2 D F2
L' F' D R' L2 F' U'
R' F' D F L2 F' U'
L' F' D R' F' L2 U'
R' F' D F2 L2 F2 U'
R' F' D B' L2 B U'
R' F' D B2 L2 B2 U'
L2 F' D L2 R' F' U'
R' F' D' L U' D' F2
R' F' D' L U2 R2 U
R' F' D' L D' U' F2
R' F' D' L D2 L2 U'
R' F' D' L' U' D' F2
R' F' D' L' U2 R2 U
R' F' D' L' D' U' F2
R' F' D' L' D2 L2 U'
L2 F' D R' L2 F' U'
R' F' D' L2 U' D' F2
R' F' D' L2 U2 R2 U
R' F' D' L2 D' U' F2
R' F' D' L2 D2 L2 U'
L2 F' D R' F' L2 U'
D' F' D' R' F' U' F'
R' F' D' U' F D' F2
R' F' D' U' F' D' F2
R' F' D' U' F2 D' F2
R' F' D' U2 R2 U D
R' F' D' U2 R2 U D'
R' F' D' U2 R2 U D2
R' F' D' U2 R2 D U
R' F' D' U2 R2 D' U
R' F' D' U2 R2 D2 U
D F' D R' F' U' F'
R' F' D2 L U' F2 D
R' F' D2 L U' F2 D'
R' F' D2 L U' F2 D2
R' F' D2 L D' L2 U'
R' F' D2 L' U' F2 D
R' F' D2 L' U' F2 D'
R' F' D2 L' U' F2 D2
R' F' D2 L' D' L2 U'
R' F' D2 L2 U' F2 D
R' F' D2 L2 U' F2 D'
R' F' D2 L2 U' F2 D2
R' F' D2 L2 D' L2 U'
L F' D L2 R' F' U'
D' F' D2 L2 R' F' U'
L F' D R' L2 F' U'
D' F' D2 R' L2 F' U'
L F' D R' F' L2 U'
D' F' D2 R' F' L2 U'
R' F' D2 U B U2 F2
R' F' D2 U B' U2 F2
R' F' D2 U B2 U2 F2
R' F' D2 U' L' F2 L
