U2 F' L' B2
U2 F' B2 L'
U2 B2 F' L'
U2 L F' L' B2
U2 L F' B2 L'
U2 L B2 F' L'
U2 L' F' L' B2
U2 L' F' B2 L'
U2 L' B2 F' L'
U2 L2 F' L' B2
U2 L2 F' B2 L'
U2 L2 B2 F' L'
B U2 L F' B
B U2 L B F'
B U2 F' L B
U2 F' L B2 L2
U2 F' L' B2 D
U2 F' L' B2 D'
U2 F' L' B2 D2
U2 F' B L' B
U2 F' B2 L' D
U2 F' B2 L' D'
U2 F' B2 L' D2
U2 F' B2 D L'
U2 F' B2 D' L'
U2 F' B2 D2 L'
R2 B U2 L B
U2 B F' L' B
U2 B2 L F' L'
U2 B2 L' F' L'
U2 B2 L2 F' L'
U2 B2 D F' L'
U2 B2 D' F' L'
U2 B2 D2 F' L'
U2 B2 F' L' D
U2 B2 F' L' D'
U2 B2 F' L' D2
U2 B2 F' D L'
U2 B2 F' D L'
U2 B2 F' D' L'
U2 B2 F' D2 L'
D2 U2 L D2 F' B2 L'
D2 U2 L D2 B2 F' L'
L2 D2 L2 F' R2 B L
U2 D2 L D2 F' L' B2
U2 D2 L D2 F' B2 L'
D' U2 L' D F' L' B2
U2 D2 L D2 B2 F' L'
D' U2 L' D F' B2 L'
B U' F' L D' B R'
D' U2 L' D B2 F' L'
D' U2 L' F' L' D B2
D' U2 L' F' D L' B2
D' U2 L' F' D B2 L'
D2 U2 L' D2 F' L' B2
D2 U2 L' D2 F' B2 L'
D2 U2 L' D2 B2 F' L'
D U2 L F' L' D' B2
U2 D2 L' D2 F' L' B2
U2 D2 L' D2 F' B2 L'
D' U2 L2 D F' L' B2
U2 D2 L' D2 B2 F' L'
D' U2 L2 D F' B2 L'
D' U2 L2 D B2 F' L'
D' U2 L2 F' L' D B2
D' U2 L2 F' D L' B2
D' U2 L2 F' D B2 L'
D2 U2 L2 D2 F' L' B2
D2 U2 L2 D2 F' B2 L'
D2 U2 L2 D2 B2 F' L'
R D2 R F2 B U2 L
R D2 R B F2 U2 L
U2 D2 L2 D2 F' L' B2
U2 D2 L2 D2 F' B2 L'
U2 D2 L2 D2 B2 F' L'
B' U' B2 U' L F' B
B' U' B2 U' L B F'
B' U' B2 U' F' L B
B2 U2 L F' L2 B' L
D2 U2 F L' F2 L' B'
F2 U2 L F' L' F B2
F2 U2 L F' L' B2 F
D2 U2 F L2 F2 B' L'
F2 U2 L F' B2 L' F
D2 U2 F L2 B' F2 L'
L2 D2 U2 F' L' R2 B
L2 D2 U2 F' R2 L' B
L2 D2 U2 F' R2 B L'
F2 U2 L B2 F' L' F
B U2 L D F' D B
B U2 L D F' D' B
B U2 L D F' D2 B
B U2 L D F' B D
B U2 L D F' B D'
B U2 L D F' B D2
B U2 L D B D F'
B U2 L D B D' F'
B U2 L D B D2 F'
B U2 L D B F' D
B U2 L D B F' D'
B U2 L D B F' D2
B U2 L D' F' D B
B U2 L D' F' D' B
B U2 L D' F' D2 B
B U2 L D' F' B D
B U2 L D' F' B D'
B U2 L D' F' B D2
B U2 L D' B D F'
B U2 L D' B D' F'
B U2 L D' B D2 F'
B U2 L D' B F' D
B U2 L D' B F' D'
B U2 L D' B F' D2
U2 D2 F L' F2 L' B'
B' U2 L' F' B2 L B'
B U2 L D2 F' D B
B U2 L D2 F' D' B
B U2 L D2 F' D2 B
B U2 L D2 F' B D
B U2 L D2 F' B D'
B U2 L D2 F' B D2
B U2 L D2 B D F'
B U2 L D2 B D' F'
B U2 L D2 B D2 F'
B U2 L D2 B F' D
B U2 L D2 B F' D'
B U2 L D2 B F' D2
U2 D2 F L2 F2 B' L'
U2 D2 F L2 B' F2 L'
B U2 L F' L B L'
B U2 L F' L2 B L2
D' U2 F' L' U R2 U'
B U2 L F' D B D
B U2 L F' D B D'
B U2 L F' D B D2
B U2 L F' D' B D
B U2 L F' D' B D'
B U2 L F' D' B D2
D' U2 F' L' D B2 D
D' U2 F' L' D B2 D'
D' U2 F' L' D B2 D2
B U2 L F' D2 B D
B U2 L F' D2 B D'
B U2 L F' D2 B D2
B U2 L F' B2 D B'
B U2 L F' B2 D' B'
B U2 L F' B2 D2 B'
D' U2 F' L' B D B2
D' U2 F' L' B' D B2
D' U2 F' L' B2 D B2
B2 U2 L' F' L2 B' L
B' U2 L' B2 L F' B'
B' U2 L' B2 L B' F'
D' U2 F' L2 D L B2
B U2 L F2 D F B
B U2 L F2 D B F
B U2 L F2 D' F B
B U2 L F2 D' B F
B U2 L F2 D2 F B
B U2 L F2 D2 B F
B U2 L F2 B D F
B U2 L F2 B D' F
B U2 L F2 B D2 F
B U2 L B L' F' L
B U2 L B L2 F' L2
B' U2 L' B2 F' L B'
B U2 L B D F' D
B U2 L B D F' D'
B U2 L B D F' D2
B U2 L B D' F' D
B U2 L B D' F' D'
B U2 L B D' F' D2
D2 U2 F' L' R2 B R2
B U2 L B D2 F' D
B U2 L B D2 F' D'
B U2 L B D2 F' D2
D2 U2 F' L' U2 F' U2
B U2 L B F2 D F
B U2 L B F2 D' F
B U2 L B F2 D2 F
B U2 L B2 D F' B'
B U2 L B2 D B' F'
B U2 L B2 D' F' B'
B U2 L B2 D' B' F'
B U2 L B2 D2 F' B'
B U2 L B2 D2 B' F'
B U2 L B2 F' D B'
B U2 L B2 F' D' B'
B U2 L B2 F' D2 B'
F U2 L F' L' F' B2
F U2 L F' L' B2 F'
D' U2 F' U R2 U' L'
F U2 L F' B2 L' F'
D2 U2 F' R2 L' B R2
D2 U2 F' R2 B L' R2
D2 U2 F' R2 B R2 L'
D' U2 F' D L B2 L2
D' U2 F' D L' B2 D
D' U2 F' D L' B2 D'
D' U2 F' D L' B2 D2
D' U2 F' D B L' B
D' U2 F' D B2 L' D
D' U2 F' D B2 L' D'
D' U2 F' D B2 L' D2
D' U2 F' D B2 D L'
D' U2 F' D B2 D' L'
D' U2 F' D B2 D2 L'
D' U2 F' D' L' D2 B2
F U2 L B2 F' L' F'
D' U2 F' B L' D B2
L2 D2 F' L R2 B L
U2 D2 F' L' R2 B R2
D' U2 F' B D L' B2
D' U2 F' B D B2 L'
U2 D2 F' L' U2 F' U2
D' U2 F' B' L' D B2
B' U2 L2 F' D2 B2 L
L2 D2 F' L' R2 B L
D' U2 F' B' D L' B2
D' U2 F' B' D B2 L'
D' U2 F' B2 L' D B2
B U2 L' F L2 F2 B
B U2 L' F L2 B F2
D' U2 F' B2 D L' B2
L2 D2 F' L2 R2 B L
D' U2 F' B2 D B2 L'
B U2 L' F B L2 F2
B U2 L' F' L' B L'
B U2 L' F' L2 D B
B U2 L' F' L2 D' B
B U2 L' F' L2 D2 B
B U2 L' F' L2 B D
B U2 L' F' L2 B D'
B U2 L' F' L2 B D2
B U2 L' F' B L2 D
B U2 L' F' B L2 D'
B U2 L' F' B L2 D2
B U2 L' F' B' L2 B2
B2 U2 L2 F' L2 B' L
U2 D2 F' R2 L' B R2
U2 D2 F' R2 B L' R2
U2 D2 F' R2 B R2 L'
L2 D2 F' R2 L B L
B U2 L' B L F' L
L2 D2 F' R2 L' B L
L2 D2 F' R2 L2 B L
B U2 L' B L2 D F'
B U2 L' B L2 D' F'
B U2 L' B L2 D2 F'
B U2 L' B L2 F' D
B U2 L' B L2 F' D'
B U2 L' B L2 F' D2
L2 D2 F' R2 D B L
L2 D2 F' R2 D' B L
L2 D2 F' R2 D2 B L
L2 D2 F' R2 B L D
L2 D2 F' R2 B L D'
L2 D2 F' R2 B L D2
L2 D2 F' R2 B D L
L2 D2 F' R2 B D' L
B U2 L' B F L2 F2
L2 D2 F' R2 B D2 L
B U2 L' B F' L2 D
B U2 L' B F' L2 D'
B U2 L' B F' L2 D2
B U2 L' B' L2 F' B2
B U2 L' B' L2 B2 F'
B U2 L' B' F' L2 B2
F U2 L' F' L' F' B2
F U2 L' F' L' B2 F'
D U2 F' L' U' L' U
F U2 L' F' B2 L' F'
R' D2 F2 U2 F' L' F
L2 D2 F' B L R2 B
L2 D2 F' B R2 L B
F U2 L' B2 F' L' F'
B U2 L2 D L' F' B
B U2 L2 D L' B F'
B U2 L2 D B L' F'
D U2 F' U' L2 U L
B U2 L2 D' L' F' B
B U2 L2 D' L' B F'
B U2 L2 D' B L' F'
B U2 L2 D2 L' F' B
B U2 L2 D2 L' B F'
B U2 L2 D2 B L' F'
D U2 F' D L' D2 B2
D U2 F' D' L B2 L2
D U2 F' D' L' B2 D
D U2 F' D' L' B2 D'
D U2 F' D' L' B2 D2
D U2 F' D' B L' B
D U2 F' D' B2 L' D
D U2 F' D' B2 L' D'
D U2 F' D' B2 L' D2
D U2 F' D' B2 D L'
D U2 F' D' B2 D' L'
D U2 F' D' B2 D2 L'
D U2 F' D2 L' D B2
B U2 L2 B L F' L2
B U2 L2 B L' D F'
B U2 L2 B L' D' F'
B U2 L2 B L' D2 F'
B U2 L2 B L' F' D
B U2 L2 B L' F' D'
B U2 L2 B L' F' D2
B U2 L2 B L2 F' L
D U2 F' B D' L' B2
D U2 F' B D' B2 L'
B U2 L2 B D L' F'
B U2 L2 B D' L' F'
B U2 L2 B D2 L' F'
B U2 L2 B' L' F' B2
B U2 L2 B' L' B2 F'
D U2 F' B' D' L' B2
D U2 F' B' D' B2 L'
D U2 F' B2 D' L' B2
D U2 F' B2 D' B2 L'
F U2 L2 F' L' F' B2
F U2 L2 F' L' B2 F'
F U2 L2 F' B2 L' F'
R2 D2 F2 R2 U2 F' L'
B' U2 R' U2 R F' B'
B' U2 R' U2 R B' F'
B' U2 R' U2 B' R F'
D' U2 B D F' L' B2
D' U2 B D F' B2 L'
D' U2 B D B2 F' L'
F U2 L2 B2 F' L' F'
R2 D2 F2 D B U2 L
R2 D2 F2 D' B U2 L
L2 D2 B L F' R2 B
D' U2 B F' L' D B2
D' U2 B F' D L' B2
R2 D2 F2 D2 B U2 L
D' U2 B F' D B2 L'
D2 U2 B D2 F' L' B2
D2 U2 B D2 F' B2 L'
R2 D2 F2 B R U2 L
D2 U2 B D2 B2 F' L'
R2 D2 F2 B R' U2 L
R2 D2 F2 B R2 U2 L
R2 D2 F2 B U2 L D
R2 D2 F2 B U2 L D'
R2 D2 F2 B U2 L D2
R2 D2 F2 B U2 D L
R2 D2 F2 B U2 D' L
R2 D2 F2 B U2 D2 L
R2 D2 F2 B D U2 L
R2 D2 F2 B D' U2 L
R2 D2 F2 B D2 U2 L
R2 D2 F2 B' R' B2 U2
R D2 F2 R B U2 L
R D2 F2 R' U2 F' L'
R2 D2 B R F2 U2 L
R2 D2 B R' F2 U2 L
R2 D2 B R2 F2 U2 L
U2 D2 B D2 F' L' B2
U2 D2 B D2 F' B2 L'
U2 D2 B D2 B2 F' L'
R2 D2 B U2 L D2 B2
D' U2 B' D F' L' B2
D' U2 B' D F' B2 L'
D' U2 B' D B2 F' L'
R2 D2 B U2 D2 L B2
L2 D2 B F' L R2 B
L2 D2 B F' R2 L B
R D2 F2 B U2 L F
D' U2 B' F' L' D B2
R2 D2 B D2 U2 L B2
R D2 F2 B' R' U2 F'
D2 U2 B' D2 F' L' B2
D2 U2 B' D2 F' B2 L'
D' U2 B' F' D L' B2
D' U2 B' F' D B2 L'
D2 U2 B' D2 B2 F' L'
D U2 B D' F' L' B2
R2 D2 B F2 R U2 L
D U2 B D' F' B2 L'
R2 D2 B F2 R' U2 L
R2 D2 B F2 R2 U2 L
D U2 B D' B2 F' L'
R2 D2 B F2 U2 L D
R2 D2 B F2 U2 L D'
R2 D2 B F2 U2 L D2
R2 D2 B F2 U2 D L
R2 D2 B F2 U2 D' L
R2 D2 B F2 U2 D2 L
R2 D2 B F2 D U2 L
R2 D2 B F2 D' U2 L
R2 D2 B F2 D2 U2 L
F2 U2 R2 F R2 B2 L
D U2 B F' D' L' B2
D U2 B F' D' B2 L'
B2 U2 R2 B R' U2 R'
R2 D2 B' R' F2 B2 U2
R2 D2 B' R' B2 F2 U2
U2 D2 B' D2 F' L' B2
U2 D2 B' D2 F' B2 L'
U2 D2 B' D2 B2 F' L'
D' U2 B2 D F' L' B2
D' U2 B2 D F' B2 L'
D' U2 B2 D B2 F' L'
B' U2 D F' B2 L B
D' U2 B2 F' L' D B2
D2 U2 B2 D2 F' L' B2
D2 U2 B2 D2 F' B2 L'
B' U2 D B2 L F' B
B' U2 D B2 L B F'
D2 U2 B2 D2 B2 F' L'
D' U2 B2 F' D L' B2
D' U2 B2 F' D B2 L'
B' U2 D B2 F' L B
R D2 B F2 U2 L F
D U2 B' D' F' L' B2
D U2 B' D' F' B2 L'
R2 D2 B' F2 R' B2 U2
D U2 B' D' B2 F' L'
D U2 B' F' D' L' B2
D U2 B' F' D' B2 L'
R D2 B' R' F2 U2 F
B U2 D L D F' B
B U2 D L D B F'
B U2 D L D' F' B
B U2 D L D' B F'
B U2 D L D2 F' B
B U2 D L D2 B F'
B U2 D L F' D B
B U2 D L F' D' B
B U2 D L F' D2 B
B U2 D L F' B D
B U2 D L F' B D'
B U2 D L F' B D2
B U2 D L B D F'
B U2 D L B D' F'
B U2 D L B D2 F'
B U2 D L B F' D
B U2 D L B F' D'
B U2 D L B F' D2
B U2 D L' F' L2 B
B U2 D L' F' B L2
B U2 D L' B L2 F'
B U2 D L' B F' L2
B' U2 D' F' B2 L B
U2 D2 B2 D2 F' L' B2
U2 D2 B2 D2 F' B2 L'
B U2 D L2 B L' F'
U2 D2 B2 D2 B2 F' L'
B' U2 D' B2 L F' B
B' U2 D' B2 L B F'
B' U2 D' B2 F' L B
B U2 D F L F2 B
B U2 D F L B F2
B U2 D F' L D B
B U2 D F' L D' B
B U2 D F' L D2 B
B U2 D F' L B D
B U2 D F' L B D'
B U2 D F' L B D2
B U2 D F' L' B L2
B U2 D F' L2 B L'
B U2 D F' D L B
B U2 D F' D' L B
B U2 D F' D2 L B
R D2 B' F2 R' U2 F'
D U2 B2 D' F' L' B2
D U2 B2 D' F' B2 L'
D U2 B2 D' B2 F' L'
B U2 D' L D F' B
B U2 D' L D B F'
B U2 D' L D' F' B
B U2 D' L D' B F'
B U2 D' L D2 F' B
B U2 D' L D2 B F'
D U2 B2 F' D' L' B2
D U2 B2 F' D' B2 L'
B U2 D' L F' D B
B U2 D' L F' D' B
B U2 D' L F' D2 B
B U2 D' L F' B D
B U2 D' L F' B D'
B U2 D' L F' B D2
B U2 D' L B D F'
B U2 D' L B D' F'
B U2 D' L B D2 F'
B U2 D' L B F' D
B U2 D' L B F' D'
B U2 D' L B F' D2
B U2 D' L' F' L2 B
B U2 D' L' F' B L2
B U2 D' L' B L2 F'
B U2 D' L' B F' L2
B' U2 D2 F' B2 L B
B U2 D' L2 B L' F'
U2 F L F2 L B2 L2
U2 F L F2 L' B2 D
U2 F L F2 L' B2 D'
U2 F L F2 L' B2 D2
U2 F L F2 B L' B
B' U2 D2 B2 L F' B
U2 F L F2 B2 L' D
U2 F L F2 B2 L' D'
U2 F L F2 B2 L' D2
B' U2 D2 B2 L B F'
U2 F L F2 B2 D L'
U2 F L F2 B2 D' L'
U2 F L F2 B2 D2 L'
B' U2 D2 B2 F' L B
U2 F L B F2 L' B
B U2 D' F L F2 B
B U2 D' F L B F2
B U2 D' F' L D B
B U2 D' F' L D' B
B U2 D' F' L D2 B
B U2 D' F' L B D
B U2 D' F' L B D'
B U2 D' F' L B D2
U2 F L B2 L F2 L'
B U2 D' F' L' B L2
U2 F L B2 L' F2 L'
B U2 D' F' L2 B L'
U2 F L B2 L2 F2 L'
B U2 D' F' D L B
B U2 D' F' D' L B
B U2 D' F' D2 L B
U2 F L B2 F2 L' D
U2 F L B2 F2 L' D'
U2 F L B2 F2 L' D2
U2 F L B2 F2 D L'
U2 F L B2 F2 D' L'
U2 F L B2 F2 D2 L'
F' U2 F R U2 R' B2
B U2 D2 L D F' B
B U2 D2 L D B F'
B U2 D2 L D' F' B
B U2 D2 L D' B F'
B U2 D2 L D2 F' B
B U2 D2 L D2 B F'
B U2 D2 L F' D B
B U2 D2 L F' D' B
B U2 D2 L F' D2 B
B U2 D2 L F' B D
B U2 D2 L F' B D'
B U2 D2 L F' B D2
B U2 D2 L B D F'
B U2 D2 L B D' F'
B U2 D2 L B D2 F'
B U2 D2 L B F' D
B U2 D2 L B F' D'
B U2 D2 L B F' D2
B U2 D2 L' F' L2 B
B U2 D2 L' F' B L2
B U2 D2 L' B L2 F'
B U2 D2 L' B F' L2
B U2 D2 L2 B L' F'
B U2 D2 F L F2 B
B U2 D2 F L B F2
F2 U2 F R2 B2 L R2
F2 U2 F R2 B2 R2 L
U2 F L' F2 L B2 L2
U2 F L' F2 L' B2 D
U2 F L' F2 L' B2 D'
U2 F L' F2 L' B2 D2
B U2 D2 F' L D B
B U2 D2 F' L D' B
B U2 D2 F' L D2 B
B U2 D2 F' L B D
B U2 D2 F' L B D'
B U2 D2 F' L B D2
B U2 D2 F' L' B L2
B U2 D2 F' L2 B L'
U2 F L' F2 B L' B
U2 F L' F2 B2 L' D
U2 F L' F2 B2 L' D'
U2 F L' F2 B2 L' D2
B U2 D2 F' D L B
U2 F L' F2 B2 D L'
U2 F L' F2 B2 D' L'
U2 F L' F2 B2 D2 L'
B U2 D2 F' D' L B
B U2 D2 F' D2 L B
B' U2 F B2 L F2 B
B' U2 F B2 L B F2
U2 F L' B F2 L' B
F2 U2 F U2 R U2 B2
U2 F L' B2 L F2 L'
U2 F L' B2 L' F2 L'
U2 F L' B2 L2 F2 L'
B' U2 F' L' B2 L B'
U2 F L' B2 F2 L' D
U2 F L' B2 F2 L' D'
U2 F L' B2 F2 L' D2
U2 F L' B2 F2 D L'
U2 F L' B2 F2 D' L'
U2 F L' B2 F2 D2 L'
F' U2 F B2 D2 F2 L'
B U2 F L F2 D B
B U2 F L F2 D' B
B U2 F L F2 D2 B
B U2 F L F2 B D
B U2 F L F2 B D'
B U2 F L F2 B D2
B U2 F L B F2 D
B U2 F L B F2 D'
B U2 F L B F2 D2
F' U2 F' L' B2 D2 F2
B U2 F L' F2 L2 B
B U2 F L' F2 B L2
B U2 F L' B L2 F2
B2 U2 F' L B' L B'
B U2 F L' B F2 L2
B U2 F L2 B L' F2
F2 U2 F B2 U2 R U2
B2 U2 F' L2 B' L D
B2 U2 F' L2 B' L D'
B2 U2 F' L2 B' L D2
B2 U2 F' L2 B' D L
B2 U2 F' L2 B' D' L
B2 U2 F' L2 B' D2 L
F2 U2 F' L F2 L2 B2
F2 U2 F' L F2 B2 L2
F2 U2 F' L B2 L2 F2
F2 U2 F' L B2 F2 L2
B' U2 F' U2 R' U2 B'
F2 U2 F' L' F2 B2 D
F2 U2 F' L' F2 B2 D'
F2 U2 F' L' F2 B2 D2
F2 U2 F' L' B2 F2 D
F2 U2 F' L' B2 F2 D'
F2 U2 F' L' B2 F2 D2
F2 U2 F' L2 F2 L B2
B' U2 F' D B2 L B
R' F R U2 F' L' B2
R' F R U2 F' B2 L'
B' U2 F' D' B2 L B
R' F R U2 B2 F' L'
F' U2 F' U2 L' B2 R'
B' U2 F' D2 B2 L B
U2 F L2 F2 L B2 L2
U2 F L2 F2 L' B2 D
U2 F L2 F2 L' B2 D'
U2 F L2 F2 L' B2 D2
B' U2 F' B2 L D B
B' U2 F' B2 L D' B
B' U2 F' B2 L D2 B
B' U2 F' B2 L B D
B' U2 F' B2 L B D'
B' U2 F' B2 L B D2
U2 F L2 F2 B L' B
B' U2 F' B2 L' B L2
B' U2 F' B2 L2 B L'
U2 F L2 F2 B2 L' D
U2 F L2 F2 B2 L' D'
U2 F L2 F2 B2 L' D2
U2 F L2 F2 B2 D L'
U2 F L2 F2 B2 D' L'
U2 F L2 F2 B2 D2 L'
B' U2 F' B2 D L B
B' U2 F' B2 D' L B
B' U2 F' B2 D2 L B
U2 F L2 B F2 L' B
U2 F L2 B2 L F2 L'
U2 F L2 B2 L' F2 L'
U2 F L2 B2 L2 F2 L'
U2 F L2 B2 F2 L' D
U2 F L2 B2 F2 L' D'
U2 F L2 B2 F2 L' D2
F' U2 F' B2 L' D2 F2
U2 F L2 B2 F2 D L'
U2 F L2 B2 F2 D' L'
U2 F L2 B2 F2 D2 L'
F' U2 F' B2 D2 L' F2
B2 U2 F' B' L2 B' L'
B U2 F' L D B D
B U2 F' L D B D'
B U2 F' L D B D2
B U2 F' L D' B D
B U2 F' L D' B D'
B U2 F' L D' B D2
B U2 F' L D2 B D
B U2 F' L D2 B D'
B U2 F' L D2 B D2
F2 U2 F' B L' F2 B
F2 U2 F' B L' B F2
B U2 F' L B2 D B'
B U2 F' L B2 D' B'
B U2 F' L B2 D2 B'
B U2 F' L' B L2 D
B U2 F' L' B L2 D'
B U2 F' L' B L2 D2
B U2 F' L' B' L2 B2
F2 U2 F' B2 L F2 L2
B U2 F' L2 D L' B
B U2 F' L2 D B L'
B U2 F' L2 D' L' B
F2 U2 F' B2 L' F2 D
F2 U2 F' B2 L' F2 D'
F2 U2 F' B2 L' F2 D2
B U2 F' L2 D' B L'
B U2 F' L2 D2 L' B
F2 U2 F' B2 L2 F2 L
B U2 F' L2 D2 B L'
B U2 F' L2 B L' D
B U2 F' L2 B L' D'
B U2 F' L2 B L' D2
B U2 F' L2 B D L'
B U2 F' L2 B D' L'
B U2 F' L2 B D2 L'
B U2 F' L2 B' L' B2
U2 F R U2 R' F2 B2
U2 F R U2 R' B2 F2
U2 F R U2 F2 R' B2
F U2 F' L F' L2 B2
F U2 F' L F' B2 L2
F U2 F' L B2 L2 F'
F U2 F' L B2 F' L2
F U2 F' L' F' B2 D
F U2 F' L' F' B2 D'
F U2 F' L' F' B2 D2
F U2 F' L' B2 D F'
F U2 F' L' B2 D' F'
F U2 F' L' B2 D2 F'
F U2 F' L' B2 F' D
F U2 F' L' B2 F' D'
F U2 F' L' B2 F' D2
F U2 F' L2 F' L B2
B U2 F' D L D B
B U2 F' D L D' B
B U2 F' D L D2 B
B U2 F' D L B D
B U2 F' D L B D'
B U2 F' D L B D2
B U2 F' D L' B L2
B U2 F' D L2 B L'
B' U2 F2 B' D2 F L'
B U2 F' D' L D B
B U2 F' D' L D' B
B U2 F' D' L D2 B
B U2 F' D' L B D
B U2 F' D' L B D'
B U2 F' D' L B D2
B U2 F' D' L' B L2
B U2 F' D' L2 B L'
B U2 F' D2 L D B
B U2 F' D2 L D' B
B U2 F' D2 L D2 B
B U2 F' D2 L B D
B U2 F' D2 L B D'
B U2 F' D2 L B D2
B U2 F' D2 L' B L2
B U2 F' D2 L2 B L'
B2 U2 F2 D2 F L' B2
B2 U2 F2 D2 F B2 L'
B2 U2 F2 D2 B2 F L'
R' F R' B U2 L B
F U2 F' B L' F' B
F U2 F' B L' B F'
F U2 F' B2 L F' L2
F U2 F' B2 L' D F'
F U2 F' B2 L' D' F'
F U2 F' B2 L' D2 F'
F U2 F' B2 L' F' D
F U2 F' B2 L' F' D'
F U2 F' B2 L' F' D2
F U2 F' B2 L2 F' L
F U2 F' B2 D L' F'
B2 U2 B R' U2 R F'
F U2 F' B2 D' L' F'
F U2 F' B2 D2 L' F'
B U2 F2 D F L B
B U2 F2 D' F L B
B U2 F2 D2 F L B
B U2 F2 B D2 F L'
U2 F R' B2 R F2 L'
R F R B U2 L B
F2 U2 B F' L' F2 B
F2 U2 B F' L' B F2
B2 U2 B' L' F' L2 B'
F U2 F2 B' D2 B' L
B' U2 B' D2 F L' F2
R F R' U2 F' L' B2
R F R' U2 F' B2 L'
R F R' U2 B2 F' L'
R2 F R2 U2 F' L' B2
U F R' F' U F' B2
U F R' F' U B2 F'
R2 F R2 U2 F' B2 L'
R2 F R2 U2 B2 F' L'
U2 F R2 F2 B2 L R2
U2 F R2 F2 B2 R2 L
B' U2 B' F2 D2 F L'
B' U2 B2 L D F' B
B' U2 B2 L D B F'
B' U2 B2 L D' F' B
B' U2 B2 L D' B F'
B' U2 B2 L D2 F' B
B' U2 B2 L D2 B F'
B' U2 B2 L F' D B
B' U2 B2 L F' D' B
B' U2 B2 L F' D2 B
B' U2 B2 L F' B D
B' U2 B2 L F' B D'
B' U2 B2 L F' B D2
B' U2 B2 L B D F'
B' U2 B2 L B D' F'
B' U2 B2 L B D2 F'
B' U2 B2 L B F' D
B' U2 B2 L B F' D'
B' U2 B2 L B F' D2
B U2 B D2 F L' F2
B' U2 B2 L' F' L2 B
B' U2 B2 L' F' B L2
B' U2 B2 L' B L2 F'
B' U2 B2 L' B F' L2
U2 F R2 B2 L R2 F2
U2 F R2 B2 L F2 R2
U2 F R2 B2 R2 L F2
U2 F R2 B2 R2 F2 L
B' U2 B2 L2 B L' F'
U2 F R2 B2 F2 L R2
U2 F R2 B2 F2 R2 L
B2 U2 B' F' L2 B' L'
B U2 B F2 D2 F L'
F2 U2 B2 L F' L' F
F U2 B F' L' F' B
F U2 B F' L' B F'
B' U2 B2 D L F' B
B' U2 B2 D L B F'
B' U2 B2 D F' L B
B' U2 B2 D' L F' B
B' U2 B2 D' L B F'
B' U2 B2 D' F' L B
B' U2 B2 D2 L F' B
B' U2 B2 D2 L B F'
B' U2 B2 D2 F' L B
B' U2 B2 F L F2 B
B' U2 B2 F L B F2
B' U2 B2 F' L D B
B' U2 B2 F' L D' B
B' U2 B2 F' L D2 B
B' U2 B2 F' L B D
B' U2 B2 F' L B D'
B' U2 B2 F' L B D2
B' U2 B2 F' L' B L2
B' U2 B2 F' L2 B L'
B' U2 B2 F' D L B
B' U2 B2 F' D' L B
B' U2 B2 F' D2 L B
F' U2 B2 D2 F' L' F'
F' U2 B2 F D2 F2 L'
F' U2 B2 F' L' D2 F2
F2 U2 B2 D F' L' F2
F' U2 B2 F' D2 L' F2
F2 U2 B2 D' F' L' F2
F2 U2 B2 D2 F' L' F2
F2 U2 B2 F U2 R U2
F2 U2 B2 F' L F2 L2
F2 U2 B2 F' L' F2 D
F2 U2 B2 F' L' F2 D'
F2 U2 B2 F' L' F2 D2
F2 U2 B2 F' L2 F2 L
F U2 B' F2 D2 B' L
F U2 B2 L F' L' F'
F U2 B2 L' F' L' F'
F U2 B2 L2 F' L' F'
U F U F' L' F' B2
U F U F' L' B2 F'
U F U F' B2 L' F'
U F U B2 F' L' F'
U2 F U2 R U2 F2 B2
U2 F U2 R U2 B2 F2
F U2 B2 F' L F' L2
F U2 B2 F' L' D F'
F U2 B2 F' L' D' F'
F U2 B2 F' L' D2 F'
F U2 B2 F' L' F' D
F U2 B2 F' L' F' D'
F U2 B2 F' L' F' D2
F U2 B2 F' L2 F' L
F U2 B2 F' D L' F'
F U2 B2 F' D' L' F'
F U2 B2 F' D2 L' F'
U2 F U2 F2 L' B2 R'
B D L F' D2 B R'
B D L F2 B R F
B D L B F2 R F
L' F B L F2 B R'
L' F B L B R' F2
L' F B L B F2 R'
U2 F B L F2 L' B
U2 F B L F2 B L'
U2 F B L B F2 L'
U2 F B L' F2 L' B
U2 F B L' F2 B L'
R2 F D2 F2 B U2 L
U2 F B L' B F2 L'
U2 F B L2 F2 L' B
U2 F B L2 F2 B L'
U2 F B L2 B F2 L'
R2 F D2 B F2 U2 L
R' F B' R' B U2 B2
D2 F B' R' F U2 F
B' D R2 B R U2 B2
R2 F B R2 F' U2 L
U2 F B' L F2 L' B'
R2 F B U2 L D B
R2 F B U2 L D' B
R2 F B U2 L D2 B
R2 F B U2 L B D
R2 F B U2 L B D'
R2 F B U2 L B D2
R2 F B U2 L' B L2
R2 F B U2 L2 B L'
R2 F B U2 D L B
R2 F B U2 D' L B
R2 F B U2 D2 L B
R2 F B D U2 L B
R2 F B D' U2 L B
R2 F B D2 U2 L B
R2 F B' R' B2 U2 B
U2 F B2 L F2 L' D
U2 F B2 L F2 L' D'
U2 F B2 L F2 L' D2
U2 F B2 L F2 D L'
U2 F B2 L F2 D' L'
U2 F B2 L F2 D2 L'
U2 F B2 L' F2 L' D
U2 F B2 L' F2 L' D'
U2 F B2 L' F2 L' D2
