B2 L2 U F B
B2 L2 U B F
D' U R2 F' B'
D' U R2 B' F'
B2 U B D2 F2
U D' R2 F' B'
U D' R2 B' F'
B2 U' B' U2 B2
R2 B2 U F' B
R2 B2 U B F'
B2 D U B D2 F2 D'
B2 D U B D2 F2 D2
B2 D U B F D2 F2
B2 D U B F' D2 F2
B2 D U B F2 D2 F2
B D U L2 B U L2
B2 D U' F B' U2 B2
B2 D U' F' B' U2 B2
B2 D U' F2 B' U2 B2
B D U B L2 U L2
B2 D U' B' U2 B2 D
B2 D U' B' U2 B2 D'
B2 D U' B' U2 B2 D2
B2 D U' B' D2 F2 U2
B2 D U' B' F U2 B2
B2 D U' B' F' U2 B2
B2 D U' B' F2 U2 B2
B2 D U2 L2 U' F B
B2 D U2 L2 U' B F
F2 D B L2 R2 U2 B2
F2 D B R2 L2 U2 B2
D' F' R2 F' D' B' L2
D' F' R2 F' B' D' L2
B' D B' U D F2 B
B' D B' U D B F2
B' D B' U B D F2
D' F' R2 B' F' D' L2
B D B L2 R U F
B D B L2 R' U F
B D B L2 R2 U F
B D B L2 U D F
B D B L2 U D' F
B D B L2 U D2 F
B D B L2 U F D
B D B L2 U F D'
B D B L2 U F D2
B D B L2 D U F
B D B L2 D' U F
B' D B' U2 L2 U' B
B D B L2 D2 U F
B D B R L2 U F
B' D B' D U F2 B
B' D B' D U B F2
B D B R' L2 U F
B D B R2 L2 U F
F2 D B' D2 L2 R2 F2
F2 D B' D2 L2 F2 R2
F2 D B' D2 R2 L2 F2
F2 D B' D2 R2 F2 L2
F2 D B' D2 F2 L2 R2
F2 D B' D2 F2 R2 L2
U F' R2 D' F' R2 B'
U F' R2 D' F' B' R2
U F' R2 D' B' F' R2
U F' R2 F' D' R2 B'
U F' R2 F' D' B' R2
U' F' U2 D' R2 F' B'
U' F' U2 D' R2 B' F'
U2 F' U' D' R2 F' B'
U2 F' U' D' R2 B' F'
R2 F' U' F B2 U B
U' F' D L2 F B U2
U' F' D L2 B F U2
R2 F' U' B2 F U B
U' F' D B L2 U2 B2
B2 D' L2 U D F B
B2 D' L2 U D B F
B2 D' L2 U D' F B
B2 D' L2 U D' B F
B2 D' L2 U D2 F B
B2 D' L2 U D2 B F
B2 D' L2 U F D B
B2 D' L2 U F D' B
B2 D' L2 U F D2 B
B2 D' L2 U F B D
B2 D' L2 U F B D'
B2 D' L2 U F B D2
B2 D' L2 U B D F
B2 D' L2 U B D' F
B2 D' L2 U B D2 F
B2 D' L2 U B F D
B2 D' L2 U B F D'
B2 D' L2 U B F D2
F2 D' L2 R2 F' D2 B2
U' F' D' U2 R2 F' B'
U' F' D' U2 R2 B' F'
B2 D' L2 D U F B
B2 D' L2 D U B F
B2 D' L2 D' U F B
B2 D' L2 D' U B F
B2 D' L2 D2 U F B
B2 D' L2 D2 U B F
U' F' D' B U2 R2 B2
U' F' D' B U2 B2 R2
F2 D' L2 F2 R2 F' B
F2 D' L2 F2 R2 B F'
U2 F' D' U' R2 F' B'
U2 F' D' U' R2 B' F'
U F' D B' D2 R2 F2
U F' D B' D2 F2 R2
F2 D' R B' L2 R F'
F2 D' R B' R L2 F'
F2 D' R B' R F' L2
U F' D' R B' R F'
U' F' B U B U B
U F' D' R2 D F' B'
U F' D' R2 D B' F'
U F' D' R2 D' F' B'
U F' D' R2 D' B' F'
U F' D' R2 D2 F' B'
U F' D' R2 D2 B' F'
U F' D' R2 F' D B'
U F' D' R2 F' D' B'
U F' D' R2 F' D2 B'
U F' D' R2 F' B' D
U F' D' R2 F' B' D'
U F' D' R2 F' B' D2
U F' D' R2 B' D F'
U F' D' R2 B' D' F'
U F' D' R2 B' D2 F'
U F' D' R2 B' F' D
U F' D' R2 B' F' D'
U F' D' R2 B' F' D2
U F' D' F R2 F' B'
U F' D' F R2 B' F'
U F' D' F' R2 F' B'
U F' D' F' R2 B' F'
U F' D' F2 R2 F' B'
U F' D' F2 R2 B' F'
U F' D' B' R2 D2 F2
B' D' R2 D B' U B
B' D' R2 D' B' U B
B' D' R2 D2 B' U B
F2 D' R2 L2 F' D2 B2
B2 D' R2 U' F' B' U2
B2 D' R2 U' B' F' U2
B' D' R2 B' L U B
B' D' R2 B' L' U B
B' D' R2 B' L2 U B
B' D' R2 B' U D B
B' D' R2 B' U D' B
B' D' R2 B' U D2 B
B' D' R2 B' U B D
B' D' R2 B' U B D'
B' D' R2 B' U B D2
B' D' R2 B' D U B
B' D' R2 B' D' U B
B' D' R2 B' D2 U B
F' D' R2 F' D' B' L2
F' D' R2 F' B' D' L2
F' D' R2 B' F' D' L2
F2 D' R2 F B' L2 F2
F2 D' R2 F' B L2 B2
F2 D' R2 F' B' L2 D
F2 D' R2 F' B' L2 D'
F2 D' R2 F' B' L2 D2
F2 D' R2 F' B2 L2 B
F2 D' R2 B L2 F' B2
F2 D' R2 B L2 B2 F'
F2 D' R2 B F' L2 B2
F2 D' R2 B' L F' L
F2 D' R2 B' L2 D F'
F2 D' R2 B' L2 D' F'
F2 D' R2 B' L2 D2 F'
F2 D' R2 B' L2 F' D
F2 D' R2 B' L2 F' D'
F2 D' R2 B' L2 F' D2
F2 D' R2 B' F L2 F2
F2 D' R2 B' F' L2 D
F2 D' R2 B' F' L2 D'
F2 D' R2 B' F' L2 D2
F2 D' R2 B2 L2 F' B
F2 D' R2 B2 L2 B F'
F2 D' R2 B2 F' L2 B
B2 D' U L2 F L2 B
B2 D' U L2 F B L2
B2 D' U L2 B F L2
B2 D' U F B D2 F2
F2 D' U R2 F' B' L2
F2 D' U R2 B' L2 F'
F2 D' U R2 B' F' L2
B2 D' U F' B D2 F2
R2 F' B' U' F B' U
B2 D' U F2 B D2 F2
R2 F' B' U' B' F U
B2 D' U B U2 B2 U2
B2 D' U B D2 F2 D
B2 D' U B D2 F2 D'
B2 D' U B D2 F2 D2
B2 D' U B F D2 F2
B2 D' U B F' D2 F2
B2 D' U B F2 D2 F2
F D' R2 F' B' D L2
F D' R2 B' D L2 F'
F D' R2 B' D F' L2
B2 D' U' F B' U2 B2
F D' R2 B' F' D L2
F2 D' U' R2 F' B' L2
F2 D' U' R2 B' L2 F'
F2 D' U' R2 B' F' L2
B2 D' U' F' B' U2 B2
B2 D' U' F2 B' U2 B2
B2 D' U' B' U2 B2 D
B2 D' U' B' U2 B2 D'
B2 D' U' B' U2 B2 D2
B2 D' U' B' D2 F2 U2
B2 D' U' B' F U2 B2
B2 D' U' B' F' U2 B2
B2 D' U' B' F2 U2 B2
B2 D' U2 L2 U' F B
B2 D' U2 L2 U' B F
F2 D' U2 R2 F' B' L2
F2 D' U2 R2 B' L2 F'
F2 D' U2 R2 B' F' L2
F' D' F U R2 F' B'
F' D' F U R2 B' F'
B D' U2 R2 F' U' F
F2 D' F R2 F' B' L2
F2 D' F R2 B' L2 F'
F2 D' F R2 B' F' L2
F2 D' F' R2 F' B' L2
F2 D' F' R2 B' L2 F'
F2 D' F' R2 B' F' L2
F2 D' F2 R2 F' B' L2
F2 D' F2 R2 B' L2 F'
F2 D' F2 R2 B' F' L2
F D' F' U R2 F' B'
F D' F' U R2 B' F'
B' D' B R2 B2 U B
D' F2 R2 D' F' B' L2
D' F2 R2 D' B' L2 F'
D' F2 R2 D' B' F' L2
F2 D' B U2 L2 R2 B2
F2 D' B U2 L2 B2 R2
F2 D' B U2 R2 L2 B2
F2 D' B U2 R2 B2 L2
F2 D' B U2 B2 L2 R2
F2 D' B U2 B2 R2 L2
B' D' B' R2 U' F' U2
B' D' B' U D' F2 B
B' D' B' U D' B F2
B' D' B' U B D' F2
D' F2 R2 B' D' L2 F'
D' F2 R2 B' D' F' L2
B' D' B' D' U F2 B
B' D' B' D' U B F2
F2 D' B' L2 R2 D2 F2
F2 D' B' R2 L2 D2 F2
B D' B D2 L2 U F
F2 D' B2 L2 F B R2
F2 D' B2 L2 B R2 F
F2 D' B2 L2 B F R2
U F2 R2 D' F' R2 B'
U F2 R2 D' F' B' R2
U F2 R2 D' B' F' R2
U F2 R2 F' D' R2 B'
U F2 R2 F' D' B' R2
U' F2 U2 D' R2 F' B'
U' F2 U2 D' R2 B' F'
U2 F2 U' D' R2 F' B'
U2 F2 U' D' R2 B' F'
U' F2 D L2 F B U2
U' F2 D L2 B F U2
U' F2 D B L2 U2 B2
B2 D2 L2 U D F B
B2 D2 L2 U D B F
B2 D2 L2 U D' F B
B2 D2 L2 U D' B F
B2 D2 L2 U D2 F B
B2 D2 L2 U D2 B F
B2 D2 L2 U F D B
B2 D2 L2 U F D' B
B2 D2 L2 U F D2 B
B2 D2 L2 U F B D
B2 D2 L2 U F B D'
B2 D2 L2 U F B D2
B2 D2 L2 U B D F
B2 D2 L2 U B D' F
B2 D2 L2 U B D2 F
B2 D2 L2 U B F D
B2 D2 L2 U B F D'
B2 D2 L2 U B F D2
U' F2 D' U2 R2 F' B'
U' F2 D' U2 R2 B' F'
B2 D2 L2 D U F B
B2 D2 L2 D U B F
B2 D2 L2 D' U F B
B2 D2 L2 D' U B F
B2 D2 L2 D2 U F B
B2 D2 L2 D2 U B F
U' F2 D' B U2 R2 B2
U' F2 D' B U2 B2 R2
L2 F2 D' L2 R2 F' B
L2 F2 D' L2 R2 B F'
L2 F2 D' R2 L2 F' B
L2 F2 D' R2 L2 B F'
L2 F2 D' R2 F' L2 B
L2 F2 D' R2 F' B L2
L2 F2 D' R2 B L2 F'
L2 F2 D' R2 B F' L2
U2 F2 D' U' R2 F' B'
U2 F2 D' U' R2 B' F'
B' D2 R B' U F2 B
B' D2 R B' U B F2
R2 F2 D' R2 F B' L2
R2 F2 D' R2 B' F L2
R2 F2 D' F R2 B' L2
R2 F2 D' F B' L2 R2
R2 F2 D' F B' R2 L2
U F2 D B' D2 R2 F2
U F2 D B' D2 F2 R2
R2 F2 D' B' R2 F L2
R2 F2 D' B' F L2 R2
R2 F2 D' B' F R2 L2
U' F2 B U B U B
B' D2 R' B' U F2 B
B' D2 R' B' U B F2
U F2 D' R B' R F'
U F2 D' R2 D F' B'
U F2 D' R2 D B' F'
U F2 D' R2 D' F' B'
U F2 D' R2 D' B' F'
U F2 D' R2 D2 F' B'
U F2 D' R2 D2 B' F'
U F2 D' R2 F' D B'
U F2 D' R2 F' D' B'
U F2 D' R2 F' D2 B'
U F2 D' R2 F' B' D
U F2 D' R2 F' B' D'
U F2 D' R2 F' B' D2
U F2 D' R2 B' D F'
U F2 D' R2 B' D' F'
U F2 D' R2 B' D2 F'
U F2 D' R2 B' F' D
U F2 D' R2 B' F' D'
U F2 D' R2 B' F' D2
U F2 D' F R2 F' B'
U F2 D' F R2 B' F'
U F2 D' F' R2 F' B'
U F2 D' F' R2 B' F'
U F2 D' F2 R2 F' B'
U F2 D' F2 R2 B' F'
U F2 D' B' R2 D2 F2
B2 D2 R2 U' F' B' U2
B2 D2 R2 U' B' F' U2
B' D2 R2 B' U F2 B
B' D2 R2 B' U B F2
B2 D2 U L2 F L2 B
B2 D2 U L2 F B L2
B2 D2 U L2 B F L2
U' B L U B U B
B2 D2 U F B D2 F2
B2 D2 U F' B D2 F2
B2 D2 U F2 B D2 F2
B2 D2 U B U2 B2 U2
B2 D2 U B D2 F2 D
B2 D2 U B D2 F2 D'
B2 D2 U B D2 F2 D2
B2 D2 U B F D2 F2
B2 D2 U B F' D2 F2
B2 D2 U B F2 D2 F2
B2 D2 U' F B' U2 B2
B2 D2 U' F' B' U2 B2
B2 D2 U' F2 B' U2 B2
U' B L' U B U B
B2 D2 U' B' U2 B2 D
B2 D2 U' B' U2 B2 D'
B2 D2 U' B' U2 B2 D2
B2 D2 U' B' D2 F2 U2
B2 D2 U' B' F U2 B2
B2 D2 U' B' F' U2 B2
B2 D2 U' B' F2 U2 B2
B2 D2 U2 L2 U' F B
B2 D2 U2 L2 U' B F
U' B L2 U B U B
R2 B L B U F' B
R2 B L B U B F'
R2 B L' B U F' B
R2 B L' B U B F'
D B L2 U2 B2 D L2
B' D2 F2 U' F2 B' U
B' D2 F2 U' B' F2 U
R2 B L2 B U F' B
R2 B L2 B U B F'
B' D2 B' L U F2 B
B' D2 B' L U B F2
B D2 F2 U F2 B U
B D2 F2 U B F2 U
B' D2 B' L' U F2 B
B' D2 B' L' U B F2
B' D2 B' L2 U F2 B
B' D2 B' L2 U B F2
U' B U L B U B
B' D2 B' U F2 D B
B' D2 B' U F2 D' B
B' D2 B' U F2 D2 B
B' D2 B' U F2 B D
B' D2 B' U F2 B D'
B' D2 B' U F2 B D2
B' D2 B' U B F2 D
B' D2 B' U B F2 D'
B' D2 B' U B F2 D2
U' B U L' B U B
U' B U L2 B U B
U' B U D L2 B U
U' B U D B L2 U
B D2 B U' F2 B' U2
B D2 B U' B' F2 U2
D' B U R2 B2 D' F2
U' B U B L U B
U' B U B L' U B
U' B U B L2 U B
U' B U B U D B
U' B U B U D' B
U' B U B U D2 B
U' B U B U B D
U' B U B U B D'
U' B U B U B D2
U' B U B D U B
U' B U B D' U B
U' B U B D2 U B
B D2 B D' L2 U F
D' B U B2 R2 D' F2
U' B U' R2 F' U' B2
U' B U' D' R2 F' U'
D' B U2 R2 B2 D L2
U' B U2 B' D' R2 B'
U' B U2 B' D' B' R2
U' B U2 B2 U' B' U
D2 B U2 F2 U' F2 B2
D2 B U2 F2 U' B2 F2
L B U B L U L'
D2 B U2 B2 D L2 R2
D2 B U2 B2 D R2 L2
D' B U2 B2 R2 D L2
U' B D U L2 B U
U' B D U B L2 U
U' B D' U' R2 F' U'
R2 B D L2 B U F'
B2 F L2 F' U F2 B
B2 F L2 F' U B F2
R2 B D B L2 U F'
U' B D2 F2 U B U
R B D L2 B R' U
U' B F U B U B
R B D B L2 R' U
R B D B R' L2 U
U' B F' U B U B
L2 B F U F' B U
L2 B F U B F' U
U' B F2 U B U B
F' B U F B U B
F' B U B F U B
F2 B U F2 B U B
F2 B U B F2 U B
B F U F' B U B
B F U B F' U B
F B U F' B U B
F B U B F' U B
R' B' R' B' U F' B
R' B' R' B' U B F'
D' B' R2 D2 F2 D' L2
R B' R B' U F' B
R B' R B' U B F'
U B' U D L2 F U'
U B' U' D' R2 B' U
U B' U' D' B' R2 U
U B' U' D2 B' U F2
U B' U' B' U' B' U2
L' B' D' R2 B' L U
L' B' D' B' L R2 U
L' B' D' B' R2 L U
U B' U2 B2 U B U
R2 B' D B' U F' B
R2 B' D B' U B F'
D2 B' D2 F2 D' L2 R2
D2 B' D2 F2 D' R2 L2
U B' D U L2 F U'
D2 B' D2 B2 U F2 B2
D2 B' D2 B2 U B2 F2
D B' D' R2 B2 U B2
R2 B' D' B' U F' B
R2 B' D' B' U B F'
D B' D' B2 R2 U B2
U B' D' U' R2 B' U
U B' D' U' B' R2 U
D B' D2 R2 F2 D' L2
B F' U F B U B
R2 B' D2 B' U F' B
R2 B' D2 B' U B F'
D B' D2 F2 R2 D' L2
B F' U B F U B
U B' D2 U' B' U F2
U B' D2 F2 U' B' U
R2 B' F' U' F B' U
R2 B' F' U' B' F U
R2 B2 L U D F' B
R2 B2 L U D B F'
R2 B2 L U D' F' B
R2 B2 L U D' B F'
R2 B2 L U D2 F' B
R2 B2 L U D2 B F'
R2 B2 L U F' D B
R2 B2 L U F' D' B
R2 B2 L U F' D2 B
R2 B2 L U F' B D
R2 B2 L U F' B D'
R2 B2 L U F' B D2
R2 B2 L U B D F'
R2 B2 L U B D' F'
R2 B2 L U B D2 F'
R2 B2 L U B F' D
R2 B2 L U B F' D'
R2 B2 L U B F' D2
R2 B2 L D U F' B
R2 B2 L D U B F'
R2 B2 L D' U F' B
R2 B2 L D' U B F'
R2 B2 L D2 U F' B
R2 B2 L D2 U B F'
D' B2 L2 U F B R2
D' B2 L2 U B R2 F
D' B2 L2 U B F R2
R2 B2 L' U D F' B
R2 B2 L' U D B F'
R2 B2 L' U D' F' B
R2 B2 L' U D' B F'
R2 B2 L' U D2 F' B
R2 B2 L' U D2 B F'
R2 B2 L' U F' D B
R2 B2 L' U F' D' B
R2 B2 L' U F' D2 B
R2 B2 L' U F' B D
R2 B2 L' U F' B D'
R2 B2 L' U F' B D2
R2 B2 L' U B D F'
R2 B2 L' U B D' F'
R2 B2 L' U B D2 F'
R2 B2 L' U B F' D
R2 B2 L' U B F' D'
R2 B2 L' U B F' D2
R2 B2 L' D U F' B
R2 B2 L' D U B F'
L2 B2 L2 R U F B'
L2 B2 L2 R U B' F
L2 B2 L2 R' U F B'
L2 B2 L2 R' U B' F
R2 B2 L' D' U F' B
R2 B2 L' D' U B F'
L2 B2 L2 R2 U F B'
L2 B2 L2 R2 U B' F
R2 B2 L' D2 U F' B
R2 B2 L' D2 U B F'
L2 B2 L2 U D F B'
L2 B2 L2 U D B' F
L2 B2 L2 U D' F B'
L2 B2 L2 U D' B' F
L2 B2 L2 U D2 F B'
L2 B2 L2 U D2 B' F
L2 B2 L2 U F D B'
L2 B2 L2 U F D' B'
L2 B2 L2 U F D2 B'
L2 B2 L2 U F B' D
L2 B2 L2 U F B' D'
L2 B2 L2 U F B' D2
L2 B2 L2 U B' D F
L2 B2 L2 U B' D' F
L2 B2 L2 U B' D2 F
L2 B2 L2 U B' F D
L2 B2 L2 U B' F D'
L2 B2 L2 U B' F D2
L2 B2 L2 D U F B'
L2 B2 L2 D U B' F
L2 B2 L2 D' U F B'
L2 B2 L2 D' U B' F
L2 B2 L2 D2 U F B'
L2 B2 L2 D2 U B' F
R2 B2 L2 U D F' B
R2 B2 L2 U D B F'
R2 B2 L2 U D' F' B
R2 B2 L2 U D' B F'
R2 B2 L2 U D2 F' B
R2 B2 L2 U D2 B F'
R2 B2 L2 U F' D B
R2 B2 L2 U F' D' B
R2 B2 L2 U F' D2 B
R2 B2 L2 U F' B D
R2 B2 L2 U F' B D'
R2 B2 L2 U F' B D2
R2 B2 L2 U B D F'
R2 B2 L2 U B D' F'
R2 B2 L2 U B D2 F'
R2 B2 L2 U B F' D
R2 B2 L2 U B F' D'
R2 B2 L2 U B F' D2
R2 B2 L2 D U F' B
R2 B2 L2 D U B F'
R2 B2 L2 D' U F' B
R2 B2 L2 D' U B F'
L2 B2 R L2 U F B'
L2 B2 R L2 U B' F
R2 B2 L2 D2 U F' B
R2 B2 L2 D2 U B F'
L2 B2 R U' F B' U2
L2 B2 R U' B' F U2
U B2 L2 U F L2 B
U B2 L2 U F B L2
U B2 L2 U B F L2
L2 B2 R' L2 U F B'
L2 B2 R' L2 U B' F
L2 B2 R' U' F B' U2
L2 B2 R' U' B' F U2
B2 F2 L2 F2 U F' B
B2 F2 L2 F2 U B F'
F2 B2 L2 F2 U F' B
F2 B2 L2 F2 U B F'
L2 B2 R2 L2 U F B'
L2 B2 R2 L2 U B' F
L2 B2 R2 U' F B' U2
L2 B2 R2 U' B' F U2
R2 B2 R2 U' F' B U2
R2 B2 R2 U' B F' U2
D' B2 U B R2 D2 F2
L2 B2 U L2 F B' L2
L2 B2 U L2 B' F L2
D' B2 U B2 R2 F' B'
D' B2 U B2 R2 B' F'
F B2 L2 F' U F2 B
F B2 L2 F' U B F2
U2 B2 U D L2 F B
U2 B2 U D L2 B F
R2 B2 U L B L' F'
R2 B2 U L' F' L B
R2 B2 U L2 F' L2 B
R2 B2 U L2 F' B L2
R2 B2 U L2 B L2 F'
R2 B2 U L2 B F' L2
R2 B2 U D F' D B
R2 B2 U D F' D' B
R2 B2 U D F' D2 B
R2 B2 U D F' B D
R2 B2 U D F' B D'
R2 B2 U D F' B D2
R' B2 U2 L U' F B
R2 B2 U D B D F'
R' B2 U2 L U' B F
R2 B2 U D B D' F'
R2 B2 U D B D2 F'
R2 B2 U D B F' D
R2 B2 U D B F' D'
R2 B2 U D B F' D2
R2 B2 U D' F' D B
R2 B2 U D' F' D' B
R2 B2 U D' F' D2 B
R2 B2 U D' F' B D
R2 B2 U D' F' B D'
R2 B2 U D' F' B D2
R2 B2 U D' B D F'
R2 B2 U D' B D' F'
R2 B2 U D' B D2 F'
R2 B2 U D' B F' D
R2 B2 U D' B F' D'
R2 B2 U D' B F' D2
D' B2 U' B' U2 R2 B2
D' B2 U' B' U2 B2 R2
R2 B2 U D2 F' D B
R2 B2 U D2 F' D' B
R2 B2 U D2 F' D2 B
R2 B2 U D2 F' B D
R2 B2 U D2 F' B D'
R2 B2 U D2 F' B D2
R2 B2 U D2 B D F'
R2 B2 U D2 B D' F'
R2 B2 U D2 B D2 F'
R2 B2 U D2 B F' D
R2 B2 U D2 B F' D'
R2 B2 U D2 B F' D2
R2 B2 U F' L B L'
R2 B2 U F' L2 B L2
R2 B2 U F' D B D
R2 B2 U F' D B D'
R2 B2 U F' D B D2
R2 B2 U F' D' B D
R2 B2 U F' D' B D'
R2 B2 U F' D' B D2
R2 B2 U F' D2 B D
R2 B2 U F' D2 B D'
R2 B2 U F' D2 B D2
R2 B2 U F' B2 D B'
R2 B2 U F' B2 D' B'
R2 B2 U F' B2 D2 B'
R2 B2 U F2 D F B
R2 B2 U F2 D B F
R2 B2 U F2 D' F B
R2 B2 U F2 D' B F
R2 B2 U F2 D2 F B
R2 B2 U F2 D2 B F
R2 B2 U F2 B D F
R2 B2 U F2 B D' F
R2 B2 U F2 B D2 F
R2 B2 U B L' F' L
R2 B2 U B L2 F' L2
L2 B2 U' D F B' U2
R2 B2 U B D F' D
R2 B2 U B D F' D'
R2 B2 U B D F' D2
R2 B2 U B D' F' D
R2 B2 U B D' F' D'
R2 B2 U B D' F' D2
R2 B2 U B D2 F' D
R2 B2 U B D2 F' D'
R2 B2 U B D2 F' D2
L2 B2 U' D B' F U2
R2 B2 U B F2 D F
R2 B2 U B F2 D' F
R2 B2 U B F2 D2 F
L2 B2 U' D' F B' U2
L2 B2 U' D' B' F U2
L2 B2 U' D2 F B' U2
L2 B2 U' D2 B' F U2
R2 B2 U B2 D F' B'
R2 B2 U B2 D B' F'
R2 B2 U B2 D' F' B'
R2 B2 U B2 D' B' F'
R2 B2 U B2 D2 F' B'
R2 B2 U B2 D2 B' F'
R2 B2 U B2 F' D B'
R2 B2 U B2 F' D' B'
R2 B2 U B2 F' D2 B'
L2 B2 U' F D B' U2
D B2 U B D2 R2 F2
D B2 U B D2 F2 R2
L2 B2 U' F D' B' U2
L2 B2 U' F D2 B' U2
L2 B2 U' F B' U2 D
L2 B2 U' F B' U2 D'
L2 B2 U' F B' U2 D2
L2 B2 U' F B' D U2
L2 B2 U' F B' D' U2
L2 B2 U' F B' D2 U2
L2 B2 U' B' D F U2
L2 B2 U' B' D' F U2
L2 B2 U' B' D2 F U2
L2 B2 U' B' F U2 D
L2 B2 U' B' F U2 D'
L2 B2 U' B' F U2 D2
L2 B2 U' B' F D U2
L2 B2 U' B' F D' U2
L2 B2 U' B' F D2 U2
D B2 U' L2 U2 F B
D B2 U' L2 U2 B F
L2 B2 U2 L2 U' F B'
L2 B2 U2 L2 U' B' F
R2 B2 U' F U2 F2 B
R2 B2 U' F U2 B F2
R B2 U R F' R' B
R2 B2 U' F2 U2 F B
R2 B2 U' F2 U2 B F
R2 B2 U' B' U2 F' B2
R2 B2 U' B' U2 B2 F'
R2 B2 U' B2 U2 F' B'
R2 B2 U' B2 U2 B' F'
R2 B2 U2 L U' F' B
R2 B2 U2 L U' B F'
B2 F2 U D' L2 F B
B2 F2 U D' L2 B F
D B2 U' B' L2 U2 B2
R2 B2 U2 L' U' F' B
R2 B2 U2 L' U' B F'
R2 B2 U2 L2 U' F' B
R2 B2 U2 L2 U' B F'
F2 B2 U D' L2 F B
F2 B2 U D' L2 B F
R B2 U B R F' R'
L2 B2 D L2 U F B'
L2 B2 D L2 U B' F
U2 B2 D U L2 F B
U2 B2 D U L2 B F
L2 B2 D U' F B' U2
L2 B2 D U' B' F U2
R2 B2 D L U F' B
R2 B2 D L U B F'
R2 B2 D L' U F' B
R2 B2 D L' U B F'
R2 B2 D L2 U F' B
R2 B2 D L2 U B F'
B F2 U F2 B U B
B F2 U B F2 U B
R2 B2 D U F' D B
R2 B2 D U F' D' B
R2 B2 D U F' D2 B
R2 B2 D U F' B D
R2 B2 D U F' B D'
R2 B2 D U F' B D2
R2 B2 D U B D F'
R2 B2 D U B D' F'
R2 B2 D U B D2 F'
R2 B2 D U B F' D
R2 B2 D U B F' D'
R2 B2 D U B F' D2
L2 B2 D' L2 U F B'
L2 B2 D' L2 U B' F
L2 B2 D' U' F B' U2
L2 B2 D' U' B' F U2
R2 B2 D' L U F' B
R2 B2 D' L U B F'
R2 B2 D' L' U F' B
R2 B2 D' L' U B F'
R2 B2 D' L2 U F' B
R2 B2 D' L2 U B F'
R2 B2 D' U F' D B
R2 B2 D' U F' D' B
R2 B2 D' U F' D2 B
R2 B2 D' U F' B D
R2 B2 D' U F' B D'
R2 B2 D' U F' B D2
R2 B2 D' U B D F'
R2 B2 D' U B D' F'
R2 B2 D' U B D2 F'
R2 B2 D' U B F' D
R2 B2 D' U B F' D'
R2 B2 D' U B F' D2
L2 B2 D2 L2 U F B'
L2 B2 D2 L2 U B' F
L2 B2 D2 U' F B' U2
L2 B2 D2 U' B' F U2
R2 B2 D2 L U F' B
R2 B2 D2 L U B F'
R2 B2 D2 L' U F' B
R2 B2 D2 L' U B F'
R2 B2 D2 L2 U F' B
R2 B2 D2 L2 U B F'
R2 B2 D2 U F' D B
R2 B2 D2 U F' D' B
R2 B2 D2 U F' D2 B
R2 B2 D2 U F' B D
R2 B2 D2 U F' B D'
R2 B2 D2 U F' B D2
R2 B2 D2 U B D F'
R2 B2 D2 U B D' F'
R2 B2 D2 U B D2 F'
R2 B2 D2 U B F' D
R2 B2 D2 U B F' D'
R2 B2 D2 U B F' D2
B2 F2 D' U L2 F B
B2 F2 D' U L2 B F
F2 B2 D' U L2 F B
F2 B2 D' U L2 B F
R B2 D2 L' U F B
R B2 D2 L' U B F
