B' D F L2 U'
B' D2 F U' F
B' F U B2 U2
B' F U' D2 F2
B' F D L2 U'
B' F D2 U' F2
F B' U B2 U2
F B' U' D2 F2
F B' D L2 U'
F B' D2 U' F2
F B' U2 R D2 U F2
F2 B' D F' U' D F2
F2 B' D F' D U' F2
F B' U2 R' U D2 F2
F B' U2 R' U' B2 U2
F B' U2 R' D' R2 U
F B' U2 R' D2 U F2
F B' U2 R2 U D2 F2
F B' U2 R2 U' B2 U2
F B' U2 R2 D' R2 U
F B' U2 R2 D2 U F2
F B' U2 D' R2 U D
F B' U2 D' R2 U D'
F B' U2 D' R2 U D2
F B' U2 D' R2 D U
F B' U2 D' R2 D' U
F B' U2 D' R2 D2 U
F B' U2 D2 R U F2
F B' U2 D2 R' U F2
F B' U2 D2 R2 U F2
D B' F2 D L2 F' U'
D B' F2 D F' L2 U'
D B' F2 D2 F' U' F'
F B' D L D L U'
F B' D L D' L U'
F B' D L D2 L U'
F B' D L' D L' U'
F B' D L' D' L' U'
F B' D L' D2 L' U'
F2 B' D' U2 R2 B U
F2 B' D' F' U' D' F2
B' F' D2 U' F2 D' R2
F2 B' D' F' U2 R2 U
F2 B' D' F' D' U' F2
F2 B' D' F' D2 L2 U'
B' F' D2 U2 B2 U F2
F B' D U' F D F2
F B' D U' F' D F2
F B' D U' F2 D F2
F B' D F L2 F' U'
F2 B' D2 L F' U' F'
F2 B' D2 L' F' U' F'
F' B' D2 U' F2 D' R2
F B' D F2 L2 F2 U'
F2 B' D2 L2 F' U' F'
F' B' D2 U2 B2 U F2
F B' D B' L2 B U'
F B' D B2 L2 B2 U'
F B' D' L U' D' F2
F B' D' L U2 R2 U
F B' D' L D' U' F2
F B' D' L D2 L2 U'
F B' D' L' U' D' F2
F B' D' L' U2 R2 U
F B' D' L' D' U' F2
F B' D' L' D2 L2 U'
B' F2 L D L2 F' U'
B' F2 L D F' L2 U'
F B' D' L2 U' D' F2
F B' D' L2 U2 R2 U
F B' D' L2 D' U' F2
F B' D' L2 D2 L2 U'
F2 B' D2 F' L U' F'
F2 B' D2 F' L' U' F'
F2 B' D2 F' L2 U' F'
F2 B' D2 F' U' D F'
F2 B' D2 F' U' D' F'
F2 B' D2 F' U' D2 F'
F2 B' D2 F' U' F' D
F2 B' D2 F' U' F' D'
F2 B' D2 F' U' F' D2
F2 B' D2 F' D U' F'
F2 B' D2 F' D' U' F'
F2 B' D2 F' D2 U' F'
B' F2 L D2 F' U' F'
B' F2 L F' U B2 U2
B' F2 L F' U' D2 F2
B' F2 L F' D L2 U'
B' F2 L F' D2 U' F2
F B' D' U' F D' F2
F B' D' U' F' D' F2
F B' D' U' F2 D' F2
F B' D' U2 R2 U D
F B' D' U2 R2 U D'
F B' D' U2 R2 U D2
F B' D' U2 R2 D U
F B' D' U2 R2 D' U
F B' D' U2 R2 D2 U
F B' D2 L U' F2 D
F B' D2 L U' F2 D'
F B' D2 L U' F2 D2
F B' D2 L D' L2 U'
F B' D2 L' U' F2 D
F B' D2 L' U' F2 D'
F B' D2 L' U' F2 D2
F B' D2 L' D' L2 U'
B' F2 L' D L2 F' U'
B' F2 L' D F' L2 U'
F B' D2 L2 U' F2 D
F B' D2 L2 U' F2 D'
F B' D2 L2 U' F2 D2
F B' D2 L2 D' L2 U'
B' F2 L' D2 F' U' F'
B' F2 L' F' U B2 U2
B' F2 L' F' U' D2 F2
B' F2 L' F' D L2 U'
B' F2 L' F' D2 U' F2
F B' D2 U B U2 F2
F B' D2 U B' U2 F2
F B' D2 U B2 U2 F2
F B' D2 U' L' F2 L
F B' D2 U' L2 F2 L2
F B' D2 U' R F2 R'
F B' D2 U' R2 F2 R2
F B' D2 U' F D F
F B' D2 U' F D' F
F B' D2 U' F D2 F
F B' D2 U' F' D F'
F B' D2 U' F' D' F'
F B' D2 U' F' D2 F'
F B' D2 U2 R U F2
F B' D2 U2 R' U F2
F B' D2 U2 R2 U F2
B' F2 L2 D L2 F' U'
B' F2 L2 D F' L2 U'
B' F2 L2 D2 F' U' F'
B' F2 L2 F' U B2 U2
B' F2 L2 F' U' D2 F2
B' F2 L2 F' D L2 U'
B' F2 L2 F' D2 U' F2
F B2 L B L U' F
F' B2 L2 F2 B U' F'
F' B2 L2 B F2 U' F'
B2 F2 L2 F' B U' F2
F2 B2 L2 F' B U' F2
B2 F2 L2 B F' U' F2
F2 B2 L2 B F' U' F2
F B2 L' B L' U' F
F B2 L2 D B U' F
F B2 L2 D' B U' F
F B2 L2 D2 B U' F
F B2 L2 B U' D F
F B2 L2 B U' D' F
F B2 L2 B U' D2 F
F B2 L2 B U' F D
F B2 L2 B U' F D'
F B2 L2 B U' F D2
F B2 L2 B D U' F
F B2 L2 B D' U' F
F B2 L2 B D2 U' F
B' F2 U B2 U' F' U'
B' F2 U2 D' R2 B U
B' F2 D L F' L U'
B' F2 D L2 D F' U'
B' F2 D L2 D' F' U'
B' F2 D L2 D2 F' U'
B' F2 D L2 F' U' D
B' F2 D L2 F' U' D'
B' F2 D L2 F' U' D2
B' F2 D L2 F' D U'
B' F2 D L2 F' D' U'
B' F2 D L2 F' D2 U'
F B2 U B' U' B2 U'
F B2 U B' U2 D L2
F B2 U B' D U2 L2
F B2 U B' D' R2 U2
B F2 U' F' B2 U' B2
B' F2 D F L2 F2 U'
B' F2 D F' L2 U' D
B' F2 D F' L2 U' D'
B' F2 D F' L2 U' D2
B' F2 D F' L2 D U'
B' F2 D F' L2 D' U'
B' F2 D F' L2 D2 U'
B' F2 D F' U' D F2
B' F2 D F' D U' F2
B F2 U' B2 F' U' B2
D2 B2 F L2 B U' F
D' B2 F L2 B U' F
B' F2 D' U2 R2 B U
B' F2 D' F' U' D' F2
B' F2 D' F' U2 R2 U
B' F2 D' F' D' U' F2
B' F2 D' F' D2 L2 U'
B' F2 D2 L F' U' F'
B' F2 D2 L' F' U' F'
B' F2 D2 L2 F' U' F'
D B2 F L2 B U' F
F B2 D L2 B U' F
B' F2 D2 F' L U' F'
B' F2 D2 F' L' U' F'
B' F2 D2 F' L2 U' F'
B' F2 D2 F' U' D F'
B' F2 D2 F' U' D' F'
B' F2 D2 F' U' D2 F'
B' F2 D2 F' U' F' D
B' F2 D2 F' U' F' D'
B' F2 D2 F' U' F' D2
B' F2 D2 F' D U' F'
B' F2 D2 F' D' U' F'
B' F2 D2 F' D2 U' F'
F B2 D B U B2 U2
F B2 D B U' D2 F2
F B2 D B D L2 U'
F B2 D B D2 U' F2
F B2 D' L2 B U' F
F B2 D' B U B2 U2
F B2 D' B U' D2 F2
F B2 D' B D L2 U'
F B2 D' B D2 U' F2
F B2 D2 L2 B U' F
F B2 D2 B U B2 U2
F B2 D2 B U' D2 F2
F B2 D2 B D L2 U'
F B2 D2 B D2 U' F2
