L2 D2 F2 B R
B2 U2 R' B' L2
L2 D2 B F2 R
L B2 R' U2 B'
B2 U' F U' R' B' L2
L D2 L F2 D B R
L D2 L F2 D' B R
L D2 L F2 D2 B R
L D2 L F2 B R D
L D2 L F2 B R D'
L D2 L F2 B R D2
L D2 L F2 B D R
L D2 L F2 B D' R
L D2 L F2 B D2 R
L D2 L F2 B' R B2
L D2 L F2 B2 R B'
U' D2 L R2 F' U2 F'
L D2 L B R F2 R
L D2 L B R' F2 R
L D2 L B R2 F2 R
L D2 L B F2 R D
L D2 L B F2 R D'
L D2 L B F2 R D2
L D2 L B F2 D R
L D2 L B F2 D' R
L D2 L B F2 D2 R
L D2 L B' F2 R B2
L D2 L B2 F2 R B'
D2 U2 L R2 F' U2 F'
L' D2 L2 F2 L B R2
U2 D2 L R2 F' U2 F'
B2 U' F' U' R' B' L2
U D2 L R2 F' U2 F'
B2 U' F2 U' R' B' L2
L2 D2 R F2 R' B R2
L D2 L2 B L' F2 R
L' D2 R2 L F2 L2 B'
L2 D2 R' F2 R D B
L2 D2 R' F2 R D' B
L2 D2 R' F2 R D2 B
L2 D2 R' F2 R B D
L2 D2 R' F2 R B D'
L2 D2 R' F2 R B D2
L2 D2 R' F2 D R B
L2 D2 R' F2 D' R B
L2 D2 R' F2 D2 R B
L2 D2 R' F2 B R B
L2 D2 R' F2 B' R B
L2 D2 R' F2 B2 R B
L2 D2 R' B F2 R B
L2 D2 R' B' F2 R B
L2 D2 R' B2 F2 R B
L D2 R' L F2 R B
R2 D2 R2 L U2 F2 B
R2 D2 R2 L U2 B F2
L' D2 U L' F2 B R2
L' D2 U L' B R2 F2
L' D2 U L' B F2 R2
L' D2 U B L' R2 F2
L' D2 U B L' F2 R2
L' D2 U B R2 L' F2
R D2 R2 L U2 F2 B'
R D2 R2 L U2 B' F2
L' D2 U' L' F2 B R2
L' D2 U' L' B R2 F2
L' D2 U' L' B F2 R2
F' U' B2 U2 R' B' L2
U' D2 R2 L F' U2 F'
L D2 R2 F' U2 L F'
L D2 R2 F' U2 F' L
F2 U' B2 U2 R' B' L2
D2 U2 R2 L F' U2 F'
L' D2 U' B L' R2 F2
L' D2 U' B L' F2 R2
L' D2 U' B R2 L' F2
L' D2 U2 L' F2 B R2
L' D2 U2 L' B R2 F2
L' D2 U2 L' B F2 R2
U' D2 R2 F' L U2 F'
D2 U2 R2 F' L U2 F'
U2 D2 R2 L F' U2 F'
L' D2 U2 B L' R2 F2
L' D2 U2 B L' F2 R2
L2 D2 U2 L' U2 F2 B
L2 D2 U2 L' U2 B F2
L' D2 U2 B R2 L' F2
F' U2 L B2 R' U2 B'
F U' B2 U2 R' B' L2
U2 D2 R2 F' L U2 F'
F2 U2 L B2 R' U2 B'
U D2 R2 L F' U2 F'
B2 U2 L' D2 L' R' B
B2 U2 L' D2 R' L' B
B2 U2 L' D2 R' B L'
L D2 U2 L F2 D B
L D2 U2 L F2 D' B
L D2 U2 L F2 D2 B
L D2 U2 L F2 B D
L D2 U2 L F2 B D'
L D2 U2 L F2 B D2
L D2 U2 L B F2 D
L D2 U2 L B F2 D'
L D2 U2 L B F2 D2
B' U2 L' B2 L' F R
L D2 U2 L' F2 L2 B
L D2 U2 L' F2 B L2
L D2 U2 L' B L2 F2
L D2 U2 L' B F2 L2
L2 D2 F R' F R B
L D2 U2 L2 B L' F2
B' U2 L2 R F R B2
B' U2 L2 R F B2 R
B' U2 L2 R B2 F R
B' U2 L2 R' F R B2
B' U2 L2 R' F B2 R
B' U2 L2 R' B2 F R
B' U2 L2 R2 F R B2
B' U2 L2 R2 F B2 R
B' U2 L2 R2 B2 F R
U D2 R2 F' L U2 F'
L2 D2 F D F B R
L2 D2 F D B F R
L D2 U2 F' L F' B
L D2 U2 F' L B F'
B2 U2 L2 R' U2 F U2
L2 D2 F D' F B R
L2 D2 F D' B F R
L D2 U2 F2 L D B
L D2 U2 F2 L D' B
L D2 U2 F2 L D2 B
L D2 U2 F2 L B D
L D2 U2 F2 L B D'
L D2 U2 F2 L B D2
L D2 U2 F2 L' B L2
L D2 U2 F2 L2 B L'
L D2 U2 F2 D L B
L D2 U2 F2 D' L B
L D2 U2 F2 D2 L B
L2 D2 F D2 F B R
L2 D2 F D2 B F R
L2 D2 F B R F R
L2 D2 F B R' F R
L2 D2 F B R2 F R
F U2 L B2 R' U2 B'
L2 D2 F B D F R
L2 D2 F B D' F R
L2 D2 F B D2 F R
B' U2 L2 F R B2 D
B' U2 L2 F R B2 D'
B' U2 L2 F R B2 D2
B' U2 L2 F R' B2 R2
B2 U2 L2 U2 F U2 R'
B' U2 L2 F B' R B'
B' U2 L2 F B2 R D
B' U2 L2 F B2 R D'
B' U2 L2 F B2 R D2
B' U2 L2 F B2 D R
B' U2 L2 F B2 D' R
B' U2 L2 F B2 D2 R
F' U2 L2 D2 F2 B R
F' U2 L2 D2 B F2 R
B' U2 L2 B' F R B'
R2 D2 F' L R2 B U2
B' U2 L2 B2 R F R
B' U2 L2 B2 R' F R
B' U2 L2 B2 R2 F R
B' U2 L2 B2 D F R
B' U2 L2 B2 D' F R
B' U2 L2 B2 D2 F R
B' U2 L2 B2 F R D
B' U2 L2 B2 F R D'
B' U2 L2 B2 F R D2
F2 U2 L2 D2 F2 B R
B' U2 L2 B2 F D R
B' U2 L2 B2 F D' R
B' U2 L2 B2 F D2 R
F2 U2 L2 D2 B F2 R
B U2 L' B U2 L' R'
B U2 L' B U2 R' L'
B' U2 R L2 F R B2
B' U2 R L2 F B2 R
B' U2 R L2 B2 F R
L D2 F U2 F L B
R2 D2 F' R2 L B U2
L2 D2 F' D2 F' B R'
L2 D2 F' D2 B F' R'
L2 D2 F2 L B L' R
L2 D2 F2 L B R L'
L2 D2 F2 L2 B L2 R
L2 D2 F2 L2 B R L2
L' D2 F2 B' R2 B2 L
B2 U2 R B L2 R2 B2
B2 U2 R B L2 B2 R2
B2 U2 R B R2 L2 B2
L' D2 B L R2 F2 L2
B2 U2 R B R2 B2 L2
F U2 L2 D2 F2 B R
F U2 L2 D2 B F2 R
L' D2 B L F2 L2 R2
L' D2 B L F2 R2 L2
B' U2 R' L2 F R B2
B' U2 R' L2 F B2 R
B2 U2 R B' L2 R2 D
B2 U2 R B' L2 R2 D'
B2 U2 R B' L2 R2 D2
L' D2 B L' R' F2 R'
B2 U2 R B' R2 L2 D
B2 U2 R B' R2 L2 D'
B2 U2 R B' R2 L2 D2
L' D2 B L' R2 F2 D
L' D2 B L' R2 F2 D'
L' D2 B L' R2 F2 D2
B' U2 R' L2 B2 F R
L' D2 B L' F R2 F
L' D2 B L' F2 R2 D
L' D2 B L' F2 R2 D'
L' D2 B L' F2 R2 D2
B2 U2 R B2 L2 B R2
L' D2 B L2 R2 F2 L
L D2 F' U2 L F' B
L D2 F' U2 L B F'
L' D2 B L2 F2 L R2
L' D2 B L2 F2 R2 L
L D2 F' U2 F' L B
L2 D2 F2 D B R D
L2 D2 F2 D B R D'
L2 D2 F2 D B R D2
L2 D2 F2 D B D R
L2 D2 F2 D B D' R
L2 D2 F2 D B D2 R
L2 D2 F2 D B' R B2
L2 D2 F2 D B2 R B'
L' D2 B R' L' F2 R'
L2 D2 F2 D' B R D
L2 D2 F2 D' B R D'
L2 D2 F2 D' B R D2
L2 D2 F2 D' B D R
L2 D2 F2 D' B D' R
L2 D2 F2 D' B D2 R
L2 D2 F2 D' B' R B2
L2 D2 F2 D' B2 R B'
B2 U2 R' L2 U2 F U2
L' D2 B R2 L F2 L2
L' D2 B R2 L' F2 D
L' D2 B R2 L' F2 D'
L' D2 B R2 L' F2 D2
L' D2 B R2 L2 F2 L
L2 D2 F2 D2 B R D
L2 D2 F2 D2 B R D'
L2 D2 F2 D2 B R D2
L2 D2 F2 D2 B D R
L2 D2 F2 D2 B D' R
L2 D2 F2 D2 B D2 R
L2 D2 F2 D2 B' R B2
L2 D2 F2 D2 B2 R B'
L2 D2 F2 B R2 D R'
L2 D2 F2 B R2 D' R'
L2 D2 F2 B R2 D2 R'
L2 D2 F2 B D R D
L2 D2 F2 B D R D'
L2 D2 F2 B D R D2
L2 D2 F2 B D' R D
L2 D2 F2 B D' R D'
L2 D2 F2 B D' R D2
L2 D2 F2 B D2 R D
L2 D2 F2 B D2 R D'
L2 D2 F2 B D2 R D2
L2 D2 F2 B' R B2 D
L2 D2 F2 B' R B2 D'
L2 D2 F2 B' R B2 D2
L2 D2 F2 B' R' B2 R2
L2 D2 F2 B2 R D B'
L2 D2 F2 B2 R D' B'
L2 D2 F2 B2 R D2 B'
L2 D2 F2 B2 R B' D
L2 D2 F2 B2 R B' D'
L2 D2 F2 B2 R B' D2
L2 D2 F2 B2 R' B' R2
L2 D2 F2 B2 D R B'
L2 D2 F2 B2 D B' R
L2 D2 F2 B2 D' R B'
L2 D2 F2 B2 D' B' R
L2 D2 F2 B2 D2 R B'
L2 D2 F2 B2 D2 B' R
B2 U2 R' D B' D' L2
B2 U2 R' D2 B' D2 L2
L2 D2 B R F2 R D
L2 D2 B R F2 R D'
L2 D2 B R F2 R D2
L2 D2 B R F2 D R
L2 D2 B R F2 D' R
L2 D2 B R F2 D2 R
B2 U2 R' F B' L2 F'
L2 D2 B R' F2 R D
L2 D2 B R' F2 R D'
L2 D2 B R' F2 R D2
L2 D2 B R' F2 D R
L2 D2 B R' F2 D' R
L2 D2 B R' F2 D2 R
L2 D2 B R2 F2 R D
L2 D2 B R2 F2 R D'
L2 D2 B R2 F2 R D2
L2 D2 B R2 F2 D R
L2 D2 B R2 F2 D' R
L2 D2 B R2 F2 D2 R
B2 U2 R' F2 B' L2 F2
B2 U2 R' B L' B2 L'
B2 U2 R' B L2 B2 D
B2 U2 R' B L2 B2 D'
B2 U2 R' B L2 B2 D2
B' U2 R2 L2 F R B2
B' U2 R2 L2 F B2 R
B2 U2 R' B' L D L
B2 U2 R' B' L D' L
B2 U2 R' B' L D2 L
B2 U2 R' B' L' D L'
B2 U2 R' B' L' D' L'
B2 U2 R' B' L' D2 L'
B' U2 R2 L2 B2 F R
L' D2 B' L' R2 F2 B2
L' D2 B' L' R2 B2 F2
B2 U2 R' B' F L2 F'
L2 D2 B U2 L' U2 F2
L' D2 B' L' F2 R2 B2
L' D2 B' L' F2 B2 R2
B2 U2 R' B' F2 L2 F2
L' D2 B' L' B2 R2 F2
B2 U2 R' B2 L' B L'
L' D2 B' L' B2 F2 R2
B2 U2 R' B2 L2 D B
B2 U2 R' B2 L2 D' B
B2 U2 R' B2 L2 D2 B
B2 U2 R' B2 L2 B D
B2 U2 R' B2 L2 B D'
B2 U2 R' B2 L2 B D2
L' D2 B' R2 L' F2 B2
L' D2 B' R2 L' B2 F2
L2 D2 B F R F R
L2 D2 B F R' F R
L' D2 B' R2 B2 L' F2
L2 D2 B F R2 F R
L2 D2 B F D F R
L2 D2 B F D' F R
L2 D2 B F D2 F R
L2 D2 B F2 R2 D R'
L2 D2 B F2 R2 D' R'
L2 D2 B F2 R2 D2 R'
L2 D2 B F2 D R D
L2 D2 B F2 D R D'
L2 D2 B F2 D R D2
L2 D2 B F2 D' R D
L2 D2 B F2 D' R D'
L2 D2 B F2 D' R D2
L2 D2 B F2 D2 R D
L2 D2 B F2 D2 R D'
L2 D2 B F2 D2 R D2
L2 D2 B' R F2 R B2
L2 D2 B' R F2 B2 R
L2 D2 B' R B2 F2 R
L2 D2 B' R' F2 R B2
L2 D2 B' R' F2 B2 R
L2 D2 B' R' B2 F2 R
L2 D2 B' R2 F2 R B2
L2 D2 B' R2 F2 B2 R
L2 D2 B' R2 B2 F2 R
L' D2 B' F2 R2 B2 L
B2 U2 R2 B L2 R B2
B2 U2 R2 B L2 B2 R
B2 U2 R2 B R L2 B2
B2 U2 R2 B R B2 L2
B2 U2 R2 B' L2 R D
B2 U2 R2 B' L2 R D'
B2 U2 R2 B' L2 R D2
B2 U2 R2 B' L2 D R
B2 U2 R2 B' L2 D' R
B2 U2 R2 B' L2 D2 R
B2 U2 R2 B' R L2 D
B2 U2 R2 B' R L2 D'
B2 U2 R2 B' R L2 D2
B2 U2 R2 B2 L2 B R
L' D2 B2 R2 B' L' F2
L2 D2 B' F2 R B2 D
L2 D2 B' F2 R B2 D'
L2 D2 B' F2 R B2 D2
L2 D2 B' F2 R' B2 R2
B2 U2 D R' D' B' L2
B2 U2 D R' B' D' L2
L2 D2 B2 R F2 R B'
L2 D2 B2 R F2 B' R
L2 D2 B2 R B' F2 R
L2 D2 B2 R' F2 R B'
L2 D2 B2 R' F2 B' R
L2 D2 B2 R' B' F2 R
L2 D2 B2 R2 F2 R B'
L2 D2 B2 R2 F2 B' R
L2 D2 B2 R2 B' F2 R
B2 U2 D' R' D B' L2
L2 D2 B2 F2 R D B'
L2 D2 B2 F2 R D' B'
L2 D2 B2 F2 R D2 B'
L2 D2 B2 F2 R B' D
L2 D2 B2 F2 R B' D'
L2 D2 B2 F2 R B' D2
L2 D2 B2 F2 R' B' R2
L2 D2 B2 F2 D R B'
L2 D2 B2 F2 D B' R
L2 D2 B2 F2 D' R B'
L2 D2 B2 F2 D' B' R
L2 D2 B2 F2 D2 R B'
L2 D2 B2 F2 D2 B' R
U' F L B2 R' U2 B'
R' F L B2 R' F' U2
L D2 B2 R' U2 F2 B'
L D2 B2 R' U2 B' F2
B2 U2 D2 R' B2 L B
U2 F L B2 R' U2 B'
B' U2 F L2 R F B2
B' U2 F L2 R B2 F
B' U2 F L2 B2 R F
B' U2 F R L2 F B2
B' U2 F R L2 B2 F
R2 F L F2 B2 R' U2
R2 F L B2 R' F2 U2
R2 F L B2 F2 R' U2
B U2 D2 R2 U2 F' R
L F L D2 F2 B R
L F L D2 B F2 R
U' F L2 D2 F2 B R
U' F L2 D2 B F2 R
R' F L2 D2 F2 R B
U F L B2 R' U2 B'
B' U2 F' L2 F B2 R'
B' U2 F' L2 B2 R' F
B' U2 F' L2 B2 F R'
R F L B2 R' U2 B
B2 U2 F' R' F B' L2
B2 U2 F' R' B' F L2
U2 F L2 D2 F2 B R
U2 F L2 D2 B F2 R
R2 F L2 D2 F2 R B2
R2 F L2 D2 F2 B2 R
R2 F L2 D2 B2 F2 R
B2 U2 F2 R' F2 B' L2
B2 U2 F2 R' B' L2 F2
B2 U2 F2 R' B' F2 L2
U F L2 D2 F2 B R
U F L2 D2 B F2 R
B2 U2 B L2 B' R' B'
D2 F R2 F' L U2 F2
L F R B2 R' U2 B
B U2 B L U2 L R'
B U2 B L U2 R' L
B U2 B L' U2 L' R'
B U2 B L' U2 R' L'
B U2 B R U2 L2 R2
B U2 B R U2 R2 L2
B2 U2 B' L2 B R' B'
B' U2 B' U2 B' L2 R'
B' U2 B' U2 B' R' L2
B U2 B R2 U2 L2 R
B U2 B R2 U2 R L2
B U2 B U2 L2 R' D
B U2 B U2 L2 R' D'
B U2 B U2 L2 R' D2
B U2 B U2 L2 D R'
B U2 B U2 L2 D' R'
B U2 B U2 L2 D2 R'
B U2 B U2 R' L2 D
B U2 B U2 R' L2 D'
B U2 B U2 R' L2 D2
B U2 B D2 R2 U2 R
L F R' B2 R' F' U2
B U2 B' L B2 R' U2
F' U2 B2 U2 R' B' L2
L F R2 F' B2 R' U2
F2 U2 B2 U2 R' B' L2
L F R2 B2 F' R' U2
B U2 B2 U2 L2 F R
F U2 B2 U2 R' B' L2
L F U2 L D2 F2 B
L F U2 L D2 B F2
L F U2 D2 L F2 B
L F U2 D2 L B F2
L F U2 D2 F2 L B
L2 F D2 F B R F
L2 F D2 F2 D2 B R'
L2 F D2 B F R F
L F D2 L F2 B R
L F D2 L B F2 R
L' F B D2 R2 F' L'
L2 F B R F R F'
L2 F B R2 F R F2
L2 F B U2 B L U2
L F D2 U2 L F2 B
L F D2 U2 L B F2
L F D2 U2 F2 L B
U' F B2 U2 R' B' L2
L' F B2 L2 F R U2
B2 D U F2 U R' B'
D2 F' L R2 F' B U2
D2 F' L R2 B F' U2
U2 F B2 U2 R' B' L2
U' F' L B2 R' U2 B'
R' F' L B2 R' F' U2
R2 F' L R B2 R' U2
R2 F' L R' B2 R' U2
R2 F' L R2 B2 R' U2
B2 D U2 R' D' B' L2
L F B2 R' U2 D B'
L F B2 R' U2 D' B'
L F B2 R' U2 D2 B'
L F B2 R' U2 B' D
L F B2 R' U2 B' D'
L F B2 R' U2 B' D2
L F B2 R' D U2 B'
L F B2 R' D' U2 B'
B2 D U2 R' B' D' L2
L F B2 R' D2 U2 B'
L F B2 R' F U2 B'
R2 F' L U2 L D2 F2
L F B2 R' F' U2 B'
L F B2 R' F2 U2 B'
R2 F' L U2 D2 L F2
R2 F' L U2 D2 F2 L
U F B2 U2 R' B' L2
R F B2 R' B L2 F
R2 F' L D2 U2 L F2
R2 F' L D2 U2 F2 L
U2 F' L B2 R' U2 B'
L F B2 U2 B2 L B
L F B2 D R' U2 B'
L F B2 D' R' U2 B'
R F B2 U2 L2 R' B
R F B2 U2 R' L2 B
R F B2 U2 R' B L2
L F B2 D2 R' U2 B'
R2 F' L B2 R' U2 D
R2 F' L B2 R' U2 D'
R2 F' L B2 R' U2 D2
R2 F' L B2 R' D U2
R2 F' L B2 R' D' U2
R2 F' L B2 R' D2 U2
R2 F' L B2 D R' U2
R2 F' L B2 D' R' U2
R2 F' L B2 D2 R' U2
U' F' L2 D2 F2 B R
U' F' L2 D2 B F2 R
R' F' L2 D2 F2 R B
L F' L D2 F2 B R
L F' L D2 B F2 R
U F' L B2 R' U2 B'
R2 F' L' B2 L2 U2 L
R F' L B2 R' U2 B
U2 F' L2 D2 F2 B R
U2 F' L2 D2 B F2 R
R2 F' L2 B2 L' U2 L
R2 F' R L B2 R' U2
U F' L2 D2 F2 B R
U F' L2 D2 B F2 R
D2 F' R2 L F' B U2
D2 F' R2 L B F' U2
R2 F' R B2 U2 L2 R'
R2 F' R B2 U2 R' L2
R2 F' R' L B2 R' U2
D2 F' R2 F' L B U2
L F' R B2 R' U2 B
R2 F' R' B2 U2 L2 R'
R2 F' R' B2 U2 R' L2
R2 F' R2 L B2 R' U2
L F' R' B2 R' F' U2
R2 F' R2 B2 U2 L2 R'
R2 F' R2 B2 U2 R' L2
L F' R2 F' B2 R' U2
L F' R2 B2 F' R' U2
R2 F' U2 L2 D2 F2 R
L F' U2 L D2 F2 B
L F' U2 L D2 B F2
L F' U2 D2 L F2 B
L F' U2 D2 L B F2
L F' U2 D2 F2 L B
L' F' D2 B R2 F2 L'
R2 F' D2 L R2 U2 F2
L2 F' D2 F B R' F
R2 F' D2 R2 L U2 F2
L2 F' D2 F2 B R' D
L2 F' D2 F2 B R' D'
L2 F' D2 F2 B R' D2
L2 F' D2 F2 B D R'
L2 F' D2 F2 B D' R'
L2 F' D2 F2 B D2 R'
L2 F' D2 B R F2 R2
L2 F' D2 B R' F2 D
L2 F' D2 B R' F2 D'
L2 F' D2 B R' F2 D2
L2 F' D2 B F R' F
L2 F' D2 B F2 R' D
L2 F' D2 B F2 R' D'
L2 F' D2 B F2 R' D2
L2 F' D2 B F2 D R'
L2 F' D2 B F2 D' R'
L2 F' D2 B F2 D2 R'
D2 F' B D2 L2 F' R
D2 F' B D2 F' L2 R
D2 F' B D2 F' R L2
L2 F' B R F' R F'
L F' D2 L F2 B R
L F' D2 L B F2 R
L2 F' B R2 F' R D
L2 F' B R2 F' R D'
L2 F' B R2 F' R D2
L2 F' B R2 F' D R
L2 F' B R2 F' D' R
L2 F' B R2 F' D2 R
L F' D2 U2 L F2 B
L F' D2 U2 L B F2
L F' D2 U2 F2 L B
U' F' B2 U2 R' B' L2
L' F' B2 L2 F U2 L'
R2 F' B' U2 L2 F R
D2 F2 L R2 F' U2 F
R2 F' B2 L U2 L R'
R2 F' B2 L U2 R' L
R2 F' B2 L' U2 L' R'
R2 F' B2 L' U2 R' L'
U2 F' B2 U2 R' B' L2
R2 F' B2 R U2 L2 R2
R2 F' B2 R U2 R2 L2
U' F2 L B2 R' U2 B'
R2 F' B2 R2 U2 L2 R
R2 F' B2 R2 U2 R L2
R' F2 L B2 R' F' U2
R2 F' B2 U2 L2 R' D
R2 F' B2 U2 L2 R' D'
R2 F' B2 U2 L2 R' D2
R2 F' B2 U2 L2 D R'
R2 F' B2 U2 L2 D' R'
R2 F' B2 U2 L2 D2 R'
R2 F' B2 U2 R' L2 D
R2 F' B2 U2 R' L2 D'
R2 F' B2 U2 R' L2 D2
R2 F' B2 D2 R2 U2 R
B2 D' U2 R' D B' L2
L F' B2 R' U2 D B'
L F' B2 R' U2 D' B'
L F' B2 R' U2 D2 B'
L F' B2 R' U2 B' D
L F' B2 R' U2 B' D'
L F' B2 R' U2 B' D2
L F' B2 R' D U2 B'
L F' B2 R' D' U2 B'
L F' B2 R' D2 U2 B'
D2 F2 L' D2 L2 B R2
L F' B2 R' F U2 B'
L F' B2 R' F' U2 B'
L F' B2 R' F2 U2 B'
D2 F2 L' D2 B L2 R2
D2 F2 L' D2 B R2 L2
U F' B2 U2 R' B' L2
U2 F2 L B2 R' U2 B'
L F' B2 U2 B2 L B
R F' B2 R' B L2 F
D2 F2 L' B D2 L2 R2
L F' B2 D R' U2 B'
D2 F2 L' B D2 R2 L2
L F' B2 D' R' U2 B'
L F' B2 D2 R' U2 B'
R F' B2 U2 L2 R' B
R F' B2 U2 R' L2 B
R F' B2 U2 R' B L2
U' F2 L2 D2 F2 B R
U' F2 L2 D2 B F2 R
R' F2 L2 D2 F2 R B
L F2 L D2 F2 B R
L F2 L D2 B F2 R
U F2 L B2 R' U2 B'
L' F2 L2 B2 R U2 B'
R F2 L B2 R' U2 B
U2 F2 L2 D2 F2 B R
U2 F2 L2 D2 B F2 R
R2 F2 L2 D2 F2 R B'
R2 F2 L2 D2 F2 B' R
R2 F2 L2 D2 B' F2 R
U F2 L2 D2 F2 B R
U F2 L2 D2 B F2 R
D2 F2 R2 L F' U2 F
L F2 R B2 R' U2 B
L F2 R' B2 R' F' U2
L F2 R2 F' B2 R' U2
F' D2 L R2 F' U2 F'
D2 F2 U2 L R2 F' U2
L F2 R2 B2 F' R' U2
B2 D2 L R2 U2 R B
F2 D2 L R2 F' U2 F'
D2 F2 U2 R2 L F' U2
D2 F2 U2 R2 F' L U2
F D2 L R2 F' U2 F'
L2 F2 U2 B2 U2 R B'
L2 F2 U2 B2 U2 B' R
L F2 U2 L D2 F2 B
L F2 U2 L D2 B F2
B2 D2 L2 F R2 U2 R
L F2 U2 D2 L F2 B
L F2 U2 D2 L B F2
L2 F2 D B R D F2
L F2 U2 D2 F2 L B
L2 F2 D B D R F2
L2 F2 D' B D' R F2
L' F2 D2 F2 L' B R2
D2 F2 D2 B2 R' B' L2
L' F2 D2 F2 B L' R2
L' F2 D2 F2 B R2 L'
L' F2 D2 B F2 L' R2
L' F2 D2 B F2 R2 L'
B D2 R F' R F' L'
L2 F2 D2 B R F2 D
L2 F2 D2 B R F2 D'
L2 F2 D2 B R F2 D2
L2 F2 D2 B R' F2 R2
L2 F2 D2 B R2 F2 R'
L2 F2 D2 B' R F2 B2
L2 F2 D2 B' R B2 F2
L2 F2 D2 B2 R F2 B'
L2 F2 D2 B2 R B' F2
F' D2 R2 L F' U2 F'
B2 D2 R2 L U2 R B
L F2 D2 L F2 B R
L F2 D2 L B F2 R
F2 D2 R2 L F' U2 F'
L2 F2 B R2 D F' R'
L2 F2 B R2 D' F' R'
L2 F2 B R2 D2 F' R'
L2 F2 B R2 F R' F2
B' D2 R2 F2 B' U2 R'
L2 F2 B R2 F' R' D
L2 F2 B R2 F' R' D'
L2 F2 B R2 F' R' D2
L2 F2 B R2 F' D R'
L2 F2 B R2 F' D' R'
L2 F2 B R2 F' D2 R'
L2 F2 B R2 F2 R' F
B2 D2 R2 U2 R D B'
B2 D2 R2 U2 R D' B'
B2 D2 R2 U2 R D2 B'
B2 D2 R2 U2 R B' D
B2 D2 R2 U2 R B' D'
B2 D2 R2 U2 R B' D2
B2 D2 R2 U2 R' B' R2
B2 D2 R2 U2 D R B'
B2 D2 R2 U2 D B' R
B2 D2 R2 U2 D' R B'
B2 D2 R2 U2 D' B' R
B2 D2 R2 U2 D2 R B'
B2 D2 R2 U2 D2 B' R
B2 D2 R2 U2 B R B2
B2 D2 R2 U2 B' R D
B2 D2 R2 U2 B' R D'
B2 D2 R2 U2 B' R D2
B2 D2 R2 U2 B' D R
B2 D2 R2 U2 B' D' R
B2 D2 R2 U2 B' D2 R
B' D2 R2 B' F2 U2 R'
B2 D2 R2 D U2 R B'
B2 D2 R2 D U2 B' R
F' D2 R2 F' L U2 F'
L2 F2 B U2 B U2 R
B2 D2 R2 D' U2 R B'
B2 D2 R2 D' U2 B' R
L2 F2 B D R2 F' R'
B2 D2 R2 D2 U2 R B'
B2 D2 R2 D2 U2 B' R
L2 F2 B D' R2 F' R'
L F2 D2 U2 L F2 B
L F2 D2 U2 L B F2
L2 F2 B D2 R2 F' R'
L F2 D2 U2 F2 L B
B2 D2 R2 F' U2 B' R'
F2 D2 R2 F' L U2 F'
U' F2 B2 U2 R' B' L2
L' F2 B2 L2 R F U2
L2 F2 B' R' B2 R2 F'
D2 F2 B2 R' B2 L B
L' F2 B2 R L2 F U2
R2 F2 B' L2 F B' R'
R2 F2 B' L2 B' R' F
R2 F2 B' L2 B' F R'
F D2 R2 L F' U2 F'
D2 F2 B2 D2 R' B' L2
L2 F2 B2 R' B' R2 F'
U2 F2 B2 U2 R' B' L2
F D2 R2 F' L U2 F'
R2 F2 B2 U2 L2 R' B'
R2 F2 B2 U2 R' L2 B'
L' B L' R F2 R F'
L' B L' R2 F2 R F
L2 B L D2 L' R2 F'
L2 B L D2 R2 L' F'
B2 D2 U2 R' B2 L B
L' B L' U2 L' B U2
L F2 B2 R' U2 D B'
L F2 B2 R' U2 D' B'
L F2 B2 R' U2 D2 B'
L F2 B2 R' U2 B' D
L F2 B2 R' U2 B' D'
L F2 B2 R' U2 B' D2
L F2 B2 R' D U2 B'
L F2 B2 R' D' U2 B'
L' B L' U2 B L' U2
L F2 B2 R' D2 U2 B'
L F2 B2 R' F U2 B'
L F2 B2 R' F' U2 B'
L F2 B2 R' F2 U2 B'
U F2 B2 U2 R' B' L2
L F2 B2 U2 B2 L B
L' B L' F' R2 F' R
U' B L2 R2 D2 F' R
L F2 B2 D R' U2 B'
L' B L' F2 R2 F' R'
L F2 B2 D' R' U2 B'
R F2 B2 R' B L2 F
L F2 B2 D2 R' U2 B'
U' B L2 U2 B U2 R'
R F2 B2 U2 L2 R' B
R F2 B2 U2 R' L2 B
R F2 B2 U2 R' B L2
U' B L2 D2 R2 F' R
B2 D2 F R2 U2 R B'
B2 D2 F R2 U2 B' R
B D2 U2 R2 U2 F' R
L2 B L' B U2 B' L
U2 B L2 R2 D2 F' R
L' B L2 B U2 B' L
U2 B L2 U2 B U2 R'
L' B R L' F2 R F'
B2 D2 F' R2 U2 R B'
B2 D2 F' R2 U2 B' R
U2 B L2 D2 R2 F' R
R2 B L2 R2 F' B R'
R2 B L2 R2 B F' R'
L' B R D2 L' R2 F
L' B R D2 L' F R2
L' B R D2 R2 L' F
B' D2 F2 R2 B' U2 R'
U B L2 R2 D2 F' R
B' D2 F2 B' R2 U2 R
B2 D2 F2 R2 U2 R B'
B2 D2 F2 R2 U2 B' R
U B L2 U2 B U2 R'
L2 B R F' R F' R
L2 B R F2 R D F'
L2 B R F2 R D' F'
L2 B R F2 R D2 F'
L2 B R F2 R F' D
L2 B R F2 R F' D'
L2 B R F2 R F' D2
R B L2 R' B R' F'
U B L2 D2 R2 F' R
U' B R2 L2 D2 F' R
L2 B R' U2 L' B' U2
L' B R2 L' F2 R F
L2 B R' F' R' F' R
L2 B R' F2 R' F' R2
L' B R2 D2 L' F' R2
B' D2 B' R2 F2 L' U2
U2 B R2 L2 D2 F' R
