R' U' L2 R' U2
R' U' R' L2 U2
D2 R' U L2 R'
D2 R' U R' L2
D' R' F2 B2 U
D' R' B2 F2 U
R' D' B2 U L
D' F2 R' B2 U
D' F2 R B2 R2 U D'
D' F2 R B2 R2 U D2
D' F2 R B2 R2 D U
D' F2 R B2 R2 D' U
D' F2 R B2 R2 D2 U
D' F2 R B2 U D' F2
D' F2 R B2 D' U F2
F' D' F2 R B2 R2 U
F' D' F2 R' U D' R2
F' D' F2 R' D' U R2
D' F2 R' L B2 L' U
F' D' F2 R' B2 U D
F' D' F2 R' B2 U D'
F' D' F2 R' B2 U D2
F' D' F2 R' B2 D U
F' D' F2 R' B2 D' U
F' D' F2 R' B2 D2 U
F' D' F2 R2 B2 R U
D2 F2 R' U L2 R' D
D2 F2 R' U L2 R' D'
D2 F2 R' U L2 R' D2
D2 F2 R' U L2 D R'
D2 F2 R' U L2 D' R'
D2 F2 R' U L2 D2 R'
D' F2 R' L2 B2 L2 U
D2 F2 R' U R' L2 D
D2 F2 R' U R' L2 D'
D2 F2 R' U R' L2 D2
D' F2 R' U R D' R2
D' F2 R' U R' D' R2
D' F2 R' U R2 D' R2
D' F2 R' U D' R2 D
D' F2 R' U D' R2 D'
D' F2 R' U D' R2 D2
B2 D' F2 R B2 R' U
D' F2 R' U' D L2 U2
B2 D' F2 R' B2 R' U
D' F2 R' U2 D2 F2 U'
F2 D' F2 R B2 R2 U
B2 D' F2 R2 B2 R' U
F2 D' F2 R' U D' R2
F2 D' F2 R' D' U R2
D2 F2 R' D F2 U R'
B' D' F2 B2 R U F'
D' F2 R' D U' L2 U2
F2 D' F2 R' B2 U D
F2 D' F2 R' B2 U D'
F2 D' F2 R' B2 U D2
F2 D' F2 R' B2 D U
F2 D' F2 R' B2 D' U
F2 D' F2 R' B2 D2 U
F' D' F2 D' R' U R'
D' F2 R' D' U R2 D
D' F2 R' D' U R2 D'
D' F2 R' D' U R2 D2
F2 D' F2 R2 B2 R U
D' F2 R' D' B U R2
D' F2 R' D' B' U R2
D' F2 R' D' B2 U R2
D' F2 R' D2 U2 F2 U'
D2 F2 R' F U L2 R'
D2 F2 R' F U R' L2
D2 F2 R' F' U L2 R'
D2 F2 R' F' U R' L2
F' D' F2 B2 U2 L U'
D2 F2 R' F2 U L2 R'
D2 F2 R' F2 U R' L2
F2 D' F2 D' R' U R'
D' F2 R' B D B U
D' F2 R' B D' B U
D' F2 R' B D2 B U
B2 D' F2 B2 R' U D
B2 D' F2 B2 R' U D'
B2 D' F2 B2 R' U D2
B2 D' F2 B2 R' D U
B2 D' F2 B2 R' D' U
B2 D' F2 B2 R' D2 U
D' F2 R' B' D B' U
D' F2 R' B' D' B' U
D' F2 R' B' D2 B' U
B2 D' F2 B2 D R' U
B2 D' F2 B2 D' R' U
B2 D' F2 B2 D2 R' U
F2 D' F2 B2 U2 L U'
D' F2 R2 D' R U R
F D' F2 R B2 R2 U
F D' F2 R' U D' R2
F D' F2 R' D' U R2
F D' F2 R' B2 U D
F D' F2 R' B2 U D'
F D' F2 R' B2 U D2
F D' F2 R' B2 D U
F D' F2 R' B2 D' U
F D' F2 R' B2 D2 U
F D' F2 R2 B2 R U
B D' F2 B' R' B' U
D' F2 R2 B' R B' U
D' F2 R2 B2 R U D
D' F2 R2 B2 R U D'
D' F2 R2 B2 R U D2
D' F2 R2 B2 R D U
D' F2 R2 B2 R D' U
D' F2 R2 B2 R D2 U
L2 F2 R2 U L2 R U
L2 F2 R2 U R L2 U
D' F2 R2 B2 D R U
D' F2 R2 B2 D' R U
D' F2 R2 B2 D2 R U
F D' F2 D' R' U R'
R' F2 U R D2 L2 R2
R' F2 U R D2 R2 L2
D' F2 U R D' R2 F2
D' F2 U R D' F2 R2
F D' F2 B2 U2 L U'
B' D' B2 R F2 U F
R' F2 U B2 L B2 R'
R' F2 U' L2 R' U2 D
R' F2 U' L2 R' U2 D'
R' F2 U' L2 R' U2 D2
R' F2 U' L2 R' D U2
R' F2 U' L2 R' D' U2
R' F2 U' L2 R' D2 U2
R' F2 U' L2 D R' U2
R' F2 U' L2 D' R' U2
R' F2 U' L2 D2 R' U2
B2 D' B2 R F2 R2 U
R' F2 U' R' L2 U2 D
R' F2 U' R' L2 U2 D'
R' F2 U' R' L2 U2 D2
R' F2 U' R' L2 D U2
R' F2 U' R' L2 D' U2
R' F2 U' R' L2 D2 U2
R' F2 U' R' U2 D2 R2
R' F2 U' R' D2 U2 R2
B2 D' B2 R' U D' L2
B D' B' R' F2 B' U
B D' B' R' B' F2 U
B2 D' B2 R' D' U L2
B2 D' B2 R' F2 U D
B2 D' B2 R' F2 U D'
B2 D' B2 R' F2 U D2
B2 D' B2 R' F2 D U
B2 D' B2 R' F2 D' U
B2 D' B2 R' F2 D2 U
B' D' B2 F2 R U F'
R' F2 U' D2 R' U2 R'
R F2 R2 U D2 L' R2
R F2 R2 U D2 R2 L'
R F2 R2 U' L2 U2 L
B2 D' B2 D' R' U L2
F' D' B2 F2 U2 L U'
B2 D' B2 F R' F U
B D' B' F2 R' B' U
R F2 R2 D' B2 U L'
B2 D' B2 F2 R' U D
B2 D' B2 F2 R' U D'
B2 D' B2 F2 R' U D2
B2 D' B2 F2 R' D U
B2 D' B2 F2 R' D' U
B2 D' B2 F2 R' D2 U
R F2 R2 D2 U L' R2
R F2 R2 D2 U R2 L'
B2 D' B2 F2 D R' U
B2 D' B2 F2 D' R' U
B2 D' B2 F2 D2 R' U
F2 D' B2 F2 U2 L U'
R F2 U L' D' F2 R
D' F2 D R' U D2 R2
D' F2 D R' U' L2 U2
D2 F2 D R' F2 B2 U
D' F2 D R' D' B2 U
D' F2 D R' D2 U R2
D2 F2 D R' B2 F2 U
F D' B2 F2 U2 L U'
D2 F2 D F2 R' B2 U
D' F2 D' R' U R' D
D' F2 D' R' U R' D'
D' F2 D' R' U R' D2
D' F2 D' R' U D R'
D' F2 D' R' U D' R'
D' F2 D' R' U D2 R'
D' F2 D' R' D U R'
D' F2 D' R' D' U R'
D' F2 D' R' D2 U R'
R' F2 D' F B2 U L
U2 F2 D F2 B2 L U'
R' F2 D' F' B2 U L
R' F2 D' F2 B2 U L
U2 F2 D B2 L F2 U'
U2 F2 D B2 F2 L U'
R' F2 D' B2 U L D
R' F2 D' B2 U L D'
R' F2 D' B2 U L D2
R' F2 D' B2 U D L
R' F2 D' B2 U D' L
R' F2 D' B2 U D2 L
R' F2 D' B2 D U L
R' F2 D' B2 D' U L
R' F2 D' B2 D2 U L
R' F2 D' B2 F U L
R' F2 D' B2 F' U L
R' F2 D' B2 F2 U L
D' F2 D2 R' U D R2
D' F2 D2 R' U2 F2 U'
D' F2 D2 R' D U R2
D' F2 D2 R' D2 B2 U
R' F2 D2 U' R' U2 R'
R' F2 D2 B2 U L R2
R' F2 D2 B2 U R2 L
F' D2 R' U L2 R' D
F' D2 R' U L2 R' D'
F' D2 R' U L2 R' D2
F' D2 R' U L2 D R'
F' D2 R' U L2 D' R'
F' D2 R' U L2 D2 R'
F' D2 R' U R' L2 D
F' D2 R' U R' L2 D'
F' D2 R' U R' L2 D2
F' D2 R' D F2 U R'
F2 D2 R' U L2 R' D
F2 D2 R' U L2 R' D'
F2 D2 R' U L2 R' D2
F2 D2 R' U L2 D R'
F2 D2 R' U L2 D' R'
F2 D2 R' U L2 D2 R'
F2 D2 R' U R' L2 D
F2 D2 R' U R' L2 D'
F2 D2 R' U R' L2 D2
F' D2 R' F U L2 R'
F' D2 R' F U R' L2
F' D2 R' F' U L2 R'
F' D2 R' F' U R' L2
F' D2 R' F2 U L2 R'
F' D2 R' F2 U R' L2
F2 D2 R' D F2 U R'
F2 D2 R' F U L2 R'
F2 D2 R' F U R' L2
F2 D2 R' F' U L2 R'
F2 D2 R' F' U R' L2
F2 D2 R' F2 U L2 R'
F2 D2 R' F2 U R' L2
B D2 R' U L2 R' F'
B D2 R' U R' L2 F'
B D2 R' U R' F' L2
R F2 D' B2 U L' F2
F D2 R' U L2 R' D
F D2 R' U L2 R' D'
F D2 R' U L2 R' D2
F D2 R' U L2 D R'
F D2 R' U L2 D' R'
F D2 R' U L2 D2 R'
F D2 R' U R' L2 D
F D2 R' U R' L2 D'
F D2 R' U R' L2 D2
F D2 R' D F2 U R'
D' F2 B2 R U2 L U'
D' F2 B2 R' U2 L U'
F D2 R' F U L2 R'
F D2 R' F U R' L2
R' F2 B2 U D2 L R2
R' F2 B2 U D2 R2 L
D' F2 B2 R2 U2 L U'
R' F2 B2 U' L2 U2 L'
F D2 R' F' U L2 R'
F D2 R' F' U R' L2
F D2 R' F2 U L2 R'
F D2 R' F2 U R' L2
D' F2 B2 U2 L U' D
D' F2 B2 U2 L U' D'
D' F2 B2 U2 L U' D2
D' F2 B2 U2 L D U'
D' F2 B2 U2 L D' U'
D' F2 B2 U2 L D2 U'
D' F2 B2 U2 D L U'
D' F2 B2 U2 D' L U'
D' F2 B2 U2 D2 L U'
D' F2 B2 D U2 L U'
R' F2 B2 D2 U L R2
R' F2 B2 D2 U R2 L
D' F2 B2 D' U2 L U'
D' F2 B2 D2 U2 L U'
B D2 U L2 R' F' R'
D F2 B2 L U2 L' U
B D2 U R' L2 F' R'
B D2 U R' F' L2 R'
B D2 U R' F' R' L2
B2 D2 U2 L U' L R2
B2 D2 U2 L U' R2 L
F' D2 F R' U L2 R'
F' D2 F R' U R' L2
F2 D2 F R' U L2 R'
F2 D2 F R' U R' L2
B' D2 F' R U L2 R
B' D2 F' R U R L2
F' D2 F' R' U L2 R'
F' D2 F' R' U R' L2
F2 D2 F' R' U L2 R'
F2 D2 F' R' U R' L2
R2 B L2 U L2 R U
R2 B L2 U R L2 U
F D2 F R' U L2 R'
F D2 F R' U R' L2
F' D2 F2 R' U L2 R'
F' D2 F2 R' U R' L2
D2 B R' U L2 R' F'
D2 B R' U R' L2 F'
D2 B R' U R' F' L2
F2 D2 F2 R' U L2 R'
F2 D2 F2 R' U R' L2
R2 B R U' L2 R' U2
R2 B R U' R' L2 U2
F D2 F' R' U L2 R'
F D2 F' R' U R' L2
R2 B R D' B2 U L
F D2 F2 R' U L2 R'
F D2 F2 R' U R' L2
D2 B U L2 R' F' R'
D2 B U R' L2 F' R'
D2 B U R' F' L2 R'
D2 B U R' F' R' L2
B D2 B' R' U L2 R'
B D2 B' R' U R' L2
B2 D2 B2 R' U L2 R'
B2 D2 B2 R' U R' L2
R B R2 U' L2 R' U2
R B R2 U' R' L2 U2
R B R2 D' B2 U L
R2 B D' R B2 U L
R' B D2 B U L R2
R' B D2 B U R2 L
R B D' B2 U F2 L'
R2 B' L2 U L2 R U
R2 B' L2 U R L2 U
B2 F D' F2 B2 R' U
B2 F D' B2 R' F2 U
B2 F D' B2 F2 R' U
R2 B' R U' L2 R' U2
R2 B' R U' R' L2 U2
R2 B' R D' B2 U L
R B' R2 U' L2 R' U2
R B' R2 U' R' L2 U2
R B' R2 D' B2 U L
D B' U2 F2 B' L U'
D B' U2 B' L F2 U'
D B' U2 B' F2 L U'
R' B' D2 F U L' R2
R' B' D2 F U R2 L'
R2 B' D' R B2 U L
R B' D' B2 U F2 L'
U2 B2 L U L R2 U2
U2 B2 L U R2 L U2
U2 B2 L D B2 U' R'
D B2 L R F2 R U'
D B2 L R' F2 R U'
U' B2 L2 R2 U' L' U'
D B2 L R2 F2 R U'
B2 F' D' F2 B2 R' U
B2 F' D' B2 R' F2 U
B2 F' D' B2 F2 R' U
D B2 L F2 R U' D
D B2 L F2 R U' D'
D B2 L F2 R U' D2
D B2 L F2 R D U'
D B2 L F2 R D' U'
D B2 L F2 R D2 U'
D B2 L F2 D R U'
D B2 L F2 D' R U'
D B2 L F2 D2 R U'
D' B2 L2 F2 L2 R U
D' B2 L2 F2 R L2 U
R2 B2 L2 U L2 R U
R2 B2 L2 U R L2 U
D' B2 R F2 U2 L U'
D B2 R L F2 R U'
R2 B2 R U' L2 R' U2
R2 B2 R U' R' L2 U2
U' B2 R2 L2 U' L' U'
D' B2 R' F2 U2 L U'
R2 B2 R D' B2 U L
D B2 R' L F2 R U'
D' B2 R2 F2 U2 L U'
R' B2 U L U2 L U2
R' B2 U L B2 R' B2
R' B2 U R D2 L R2
R' B2 U R D2 R2 L
R' B2 U R' D2 L R2
R' B2 U R' D2 R2 L
R' B2 U R2 D2 L R2
R' B2 U R2 D2 R2 L
R' B2 U D L D R2
R' B2 U D' L D' R2
R' B2 U D2 L R2 D
R' B2 U D2 L R2 D'
R' B2 U D2 L R2 D2
R' B2 U D2 R2 L D
R' B2 U D2 R2 L D'
R' B2 U D2 R2 L D2
R' B2 U D2 R2 D L
R' B2 U D2 R2 D' L
R' B2 U D2 R2 D2 L
D B2 R2 L F2 R U'
R' B2 U' L2 R U2 L'
R' B2 U' L2 R' U2 L'
R' B2 U' L2 R2 U2 L'
R' B2 U' L2 U2 L' D
R' B2 U' L2 U2 L' D'
R' B2 U' L2 U2 L' D2
R' B2 U' L2 U2 D L'
R' B2 U' L2 U2 D' L'
R' B2 U' L2 U2 D2 L'
R' B2 U' L2 D U2 L'
R' B2 U' L2 D' U2 L'
R' B2 U' L2 D2 U2 L'
R' B2 U' R L2 U2 L'
R' B2 U' R' L2 U2 L'
R' B2 U' R2 L2 U2 L'
D2 B2 U2 L U' L R2
D2 B2 U2 L U' R2 L
R B2 R2 U' L2 R' U2
R B2 R2 U' R' L2 U2
D' B2 U2 L U' D' L2
D' B2 U2 L U2 F2 U
D' B2 U2 L D' U' L2
D' B2 U2 L D2 B2 U'
R' B2 U2 D F2 U' L
R B2 R2 D' B2 U L
D' B2 U2 D' L U' L
D' B2 U2 D2 L B2 U'
R' B2 D U L D R2
R' B2 D U2 F2 U' L
D2 B2 D F2 B2 R' U
D2 B2 D B2 R' F2 U
D2 B2 D B2 F2 R' U
U2 B2 D L F2 B2 U'
U2 B2 D L B2 F2 U'
R' B2 D' U L D' R2
U2 B2 D F2 L B2 U'
D' B2 D' U2 L U' L
R' B2 D' B2 U' R' U2
R' B2 D2 U L R2 D
R' B2 D2 U L R2 D'
R' B2 D2 U L R2 D2
R' B2 D2 U R2 L D
R' B2 D2 U R2 L D'
R' B2 D2 U R2 L D2
R' B2 D2 U R2 D L
R' B2 D2 U R2 D' L
R' B2 D2 U R2 D2 L
R' B2 D2 F U L R2
R' B2 D2 F U R2 L
R' B2 D2 F' U L R2
R' B2 D2 F' U R2 L
D' B2 D2 U2 L B2 U'
R' B2 D2 F2 U L R2
R' B2 D2 F2 U R2 L
R2 B2 D' R B2 U L
U2 B2 D2 L U' L R2
U2 B2 D2 L U' R2 L
R' B2 F U D2 L R2
R' B2 F U D2 R2 L
R' B2 F U' L2 U2 L'
R' B2 F D2 U L R2
R' B2 F D2 U R2 L
R' B2 F' U D2 L R2
R' B2 F' U D2 R2 L
R' B2 F' U' L2 U2 L'
R' B2 F' D2 U L R2
R' B2 F' D2 U R2 L
F' B2 D' F2 B2 R' U
F' B2 D' B2 R' F2 U
F' B2 D' B2 F2 R' U
B2 F2 D' F2 B2 R' U
R B2 D' B2 U F2 L'
B2 F2 D' B2 R' F2 U
F2 B2 D' F2 B2 R' U
D' B2 F2 R U2 L U'
R' B2 F2 U D2 L R2
R' B2 F2 U D2 R2 L
B2 F2 D' B2 F2 R' U
R' B2 F2 U' L2 U2 L'
D' B2 F2 R' U2 L U'
D' B2 F2 R2 U2 L U'
F2 B2 D' B2 R' F2 U
F2 B2 D' B2 F2 R' U
D' B2 F2 U2 L U' D
D' B2 F2 U2 L U' D'
D' B2 F2 U2 L U' D2
D' B2 F2 U2 L D U'
D' B2 F2 U2 L D' U'
D' B2 F2 U2 L D2 U'
R' B2 F2 D2 U L R2
R' B2 F2 D2 U R2 L
D' B2 F2 U2 D L U'
D' B2 F2 U2 D' L U'
D' B2 F2 U2 D2 L U'
D' B2 F2 D U2 L U'
D' B2 F2 D' U2 L U'
D' B2 F2 D2 U2 L U'
D B2 F2 L U2 L' U
F B2 D' F2 B2 R' U
F B2 D' B2 R' F2 U
F B2 D' B2 F2 R' U
