D L2 R' U' L'
R' U B2 R' U2
R' U' L D2 F2
R' U' D2 L F2
R' U' D2 F2 L
D R' L2 U' L'
D2 R' U' L F2
D2 R' U' F2 L
R' D L2 U' L'
R' D2 U' L F2
R' D2 U' F2 L
R' D2 U' F' D L F'
R' D2 U' F' D F' L
R' D2 U' F' D' L F'
R' D2 U' F' D' F' L
R' D2 U' F' D2 L F'
R' D2 U' F' D2 F' L
R' D2 U' F2 L2 D L'
R' D2 U' F2 L2 D' L'
R' D2 U' F2 L2 D2 L'
R' D2 U' F2 D L D
R' D2 U' F2 D L D'
R' D2 U' F2 D L D2
R' D2 U' F2 D' L D
R' D2 U' F2 D' L D'
R' D2 U' F2 D' L D2
R' D2 U' F2 D2 L D
R' D2 U' F2 D2 L D'
R' D2 U' F2 D2 L D2
U2 D2 R' U' L F2 R
D' U2 R2 U2 R U' L
R' D2 U2 R U L F2
R' D2 U2 R U F2 L
R' D2 U2 R' U L F2
R' D2 U2 R' U F2 L
R' D2 U2 R2 U L F2
R' D2 U2 R2 U F2 L
R' D2 U2 F U F L
D' U2 R2 F2 L' U L2
R' D2 U2 F' U L F'
R' D2 U2 F' U F' L
R2 D2 U' F2 L D' B2
R D2 U' F2 D' L B2
R D2 U2 L2 U L' F2
U' D2 F2 L U R' U'
U' D2 F2 U R' U' L
L D2 F2 R D R2 B2
L D2 F2 R D B2 R2
L2 D2 B U' L' F2 B'
L2 D2 B U' L' B' F2
L D2 F2 U R' F2 U'
L D2 F2 U F2 R' U'
R D2 F2 D' L B2 R'
R' D2 B2 U R' U2 F2
R' F D F' L2 U' L'
F2 D L2 R' U' L' R'
F2 D L2 R' U' R' L'
R' F D2 F' U' L F'
R' F D2 F' U' F' L
F2 D R' L2 U' L' R'
F2 D R' L2 U' R' L'
F' D R' F L2 U' L'
U F B2 R' U L U
F' D F L2 R' U' L'
F' D F R' L2 U' L'
F D F' L2 R' U' L'
F D F' R' L2 U' L'
D F' R' F L2 U' L'
R' F' D F L2 U' L'
R' F' D2 F U' F L
D2 F2 L R D R2 B2
D2 F2 L R D B2 R2
D2 F2 L U R' F2 U'
D2 F2 L U F2 R' U'
U F' B2 R' U L U
D2 F2 R L D R2 B2
D2 F2 R L D B2 R2
D2 F2 R D L R2 B2
D2 F2 R D L B2 R2
D2 F2 R D R2 L B2
D2 F2 R' F2 U' L F2
D2 F2 R' F2 U' F2 L
D F2 R' F2 L2 U' L'
D2 F2 U R' F2 U' L
D2 F2 U F2 R' U' L
R' F2 D L2 U' L' R2
R' F2 D L2 U' R2 L'
F' D2 R' F U' F L
R' B L U B R' U2
R' B L' U B R' U2
U F2 B2 R' U L U
F' D2 F R' U' F L
R' B L2 U B R' U2
D B L2 U' L' B' L
D B L2 B' R' U' L
L2 B R2 U' L' F' B'
L2 B R2 U' L' B' F'
R' B U B R' U2 D
R' B U B R' U2 D'
R' B U B R' U2 D2
R' B U B R' D U2
R' B U B R' D' U2
R' B U B R' D2 U2
R' B U B D R' U2
R' B U B D' R' U2
R' B U B D2 R' U2
D2 B U' L' F2 B' L
D2 B U' L' B' L F2
D2 B U' L' B' F2 L
L2 B U B U2 L' B'
D2 B U' F2 L' B' L
L2 B U' L' B' D2 F2
R B R2 B' U' L F'
R B R2 B' U' F' L
R' B' L2 B U' F L
D B' L2 B R' U' L
R' B' U' L2 D F L'
U B' D' B' R' U2 B
U' B2 R' U L U R
R' B2 R' U' R U' R'
U2 B2 R' U L B2 U
R2 B2 R' U' R2 U' R2
R' B2 U R' U R U
U B2 R' U L U D
U B2 R' U L U D'
U B2 R' U L U D2
U B2 R' U L D U
U B2 R' U L D' U
U B2 R' U L D2 U
U B2 R' U D L U
U B2 R' U D' L U
U B2 R' U D2 L U
U B2 R' D U L U
U B2 R' D' U L U
U B2 R' D2 U L U
U2 B2 U L B2 U L
U B2 R' F U L U
U B2 R' F' U L U
U B2 R' F2 U L U
R B2 R' U' R' U' R
U B2 U L U' R' U2
U B2 U' B2 R' U' L
U B2 U2 L' D' B2 L
U B2 D R' U L U
U B2 D' R' U L U
U B2 D2 R' U L U
U B2 F R' U L U
U B2 F' R' U L U
U B2 F2 R' U L U
