F' R F L
L F' R F
D' L U' B' U
R' L F' R F
L R F' R F
R2 L F' R F
F' L D2 R F'
R L F' R F
F L D2 F' R2
F2 L F R F
F L F' D2 R2
D2 L B R' B'
L R' F' R F
L R2 F' R F
L U F' U' R
F' R D F L
F' R D' F L
F' R D2 F L
F' R F L D
F' R F L D'
F' R F L D2
F' R F D L
F' R F D' L
F' R F D2 L
F' R F' L F2
F' R F2 L F'
F' R' F L R2
F' R' F R2 L
F' R2 F L R'
F' R2 F R' L
L D2 B R' B'
F' D R F L
R' F' R F L
L' F' R F L2
R2 F' R F L
L F' R D F
L F' R D' F
L F' R D2 F
L F' R F D
L F' R F D'
L F' R F D2
L F' R' F R2
R F' R F L
U F' U' L R
L F' R2 F R'
U F' U' R L
L2 F' R F L'
U' F' U L R
U' F' U R L
L F' D R F
F' D' R F L
L F' D' R F
L F' D2 R F
F' D2 R F L
B' D2 B L R'
B' D2 B R' L
D2 B R' B' L
L B' D2 B R'
B' L' D2 B L R' D'
B' L' D2 B L R' D2
B' L' D2 B L D R'
B' L' D2 B L D' R'
B' L' D2 B L D2 R'
B' L' D2 B R' L D
B' L' D2 B R' L D'
B' L' D2 B R' L D2
B' L' D2 B R' D L
B' L' D2 B R' D' L
B' L' D2 B R' D2 L
B' L' D2 B D L R'
B' L' D2 B D R' L
B' L' D2 B D' L R'
B' L' D2 B D' R' L
B' L' D2 B D2 L R'
B' L' D2 B D2 R' L
L2 R' B' D2 L' B R'
L2 R' B' D2 B L' R'
L2 R' B' D2 B R' L'
L R' B' D2 B R' D
L R' B' D2 B R' D'
L R' B' D2 B R' D2
L R' B' D2 B D R'
L R' B' D2 B D' R'
L R' B' D2 B D2 R'
D2 L' F L2 D2 F' R
F2 L' F R F L2 D
F2 L' F R F L2 D'
F2 L' F R F L2 D2
F2 L' F R F' L2 F2
F2 L' F R F2 L2 F'
F L' F L F2 L R
F L' F L F2 R L
D L' F L2 D' F' R
F2 L' F R' F L2 R2
F2 L' F R' F R2 L2
F2 L' F R2 F L2 R'
F2 L' F R2 F R' L2
F L' F L2 F2 D2 R2
F' L' F' L F L R
F' L' F' L F R L
U' L' F' L U L R
U' L' F' L U R L
L R' B2 F' R F B2
L R' B2 F' R B2 F
U L' F' L U' L R
U L' F' L U' R L
F L' F' L2 R D2 R2
F L' F' L2 R' D2 R2
F L' F' L2 R2 D2 R2
F L' F' L2 U2 L2 U2
L' R2 U F' U' L2 R
L' R2 U F' U' R L2
F L' F' L2 D2 R2 D
F L' F' L2 D2 R2 D'
F L' F' L2 D2 R2 D2
F L' F' R L2 D2 R2
F L' F' R' L2 D2 R2
U2 L' F' U2 L2 R B'
U2 L' F' U2 L2 B' R
U2 L' F' U2 R L2 B'
F L' F' R2 L2 D2 R2
L R2 U F U L' U2
B' L' F' B R F L
L R2 U F' U' R D
L R2 U F' U' R D'
L R2 U F' U' R D2
L R2 U F' U' D R
L R2 U F' U' D' R
L R2 U F' U' D2 R
L R2 U F' D U' R
L R2 U F' D' U' R
L R2 U F' D2 U' R
B2 L' F' B2 R F L
F2 L' F2 L2 F' R F
L' R2 U' F' U L2 R
L' R2 U' F' U R L2
L R2 U' D2 B U R'
B' L' B L F' R F
D2 L' B R B' L2 R2
D2 L' B R B' R2 L2
D2 L' B R' B L2 B2
D2 L' B R' B' L2 D
D2 L' B R' B' L2 D'
D2 L' B R' B' L2 D2
D2 L' B R' B2 L2 B
D2 L' B R2 B' L2 R
D2 L' B R2 B' R L2
L R2 U2 F L' F' U2
B' L' B F' R F L
F L' B U2 F' B' L2
B2 L' B D2 B L R'
B2 L' B D2 B R' L
F L' B U2 B' L2 F'
F L' B U2 B' F' L2
D' L' B' L2 B D' R2
L R2 D R U F' U'
D L' B' L2 D B R'
L R2 D R' U' B U
L R2 D F D' F' R
R' L2 D' L' U F U'
F L' B' U2 L2 F' B
F L' B' U2 L2 B F'
F L' B' U2 F' L2 B
F L' B' U2 F' B L2
F L' B' U2 B L2 F'
F L' B' U2 B F' L2
D2 L' B2 L2 B' R' B'
L R2 D B' D B R'
B2 L' B2 L F' R F
L2 R2 D' L' U F U'
R2 L2 D' L' U F U'
R L2 D' L' U F U'
L R2 D' F D F' R
R' L2 D2 L' B R' B'
F L' B2 U2 L2 F' B2
F L' B2 U2 L2 B2 F'
F L' B2 U2 F' L2 B2
F L' B2 U2 F' B2 L2
F L' B2 U2 B2 L2 F'
F L' B2 U2 B2 F' L2
B2 L' B2 F' R F L
F' L2 R U2 B' U2 L'
L R2 D' B' D' B R'
F' L2 R D L2 F L
F' L2 R D' L2 F L
L2 R2 D2 L' B R' B'
F' L2 R D2 L2 F L
R2 L2 D2 L' B R' B'
F' L2 R F' L2 F L'
L R2 D2 R B R' B'
D2 L2 R B R' B' L'
R L2 D2 L' B R' B'
R' L2 D2 B R' B' L'
L R2 D2 R' B R' B'
L R2 D2 R2 B R' B'
L R2 D2 U' B U R'
L R2 D2 F D2 F' R
L2 R2 D2 B R' B' L'
R2 L2 D2 B R' B' L'
L R2 D2 B R B' R2
L R2 D2 B R' D B'
L R2 D2 B R' D' B'
L R2 D2 B R' D2 B'
L R2 D2 B R' B' D
L R2 D2 B R' B' D'
L R2 D2 B R' B' D2
L R2 D2 B R2 B' R
L R2 D2 B D R' B'
L R2 D2 B D' R' B'
L R2 D2 B D2 R' B'
D L2 R' U' B U L'
R L2 D2 B R' B' L'
D2 L2 R' B R' B' L'
L R2 F R' F2 R F'
L R2 F U2 L' U2 F'
L R2 F D F2 R F
L R2 F D' F2 R F
R' L2 F' R F L' D
R' L2 F' R F L' D'
R' L2 F' R F L' D2
R' L2 F' R F D L'
R' L2 F' R F D' L'
R' L2 F' R F D2 L'
L R2 F D2 F2 R F
R' L2 F' R' F L' R2
R' L2 F' R' F R2 L'
L' R2 F' R F L2 D
L' R2 F' R F L2 D'
L' R2 F' R F L2 D2
L' R2 F' R F' L2 F2
L' R2 F' R F2 L2 F'
R' L2 F' R2 F L' R'
R' L2 F' R2 F R' L'
L' R2 F' R' F L2 R2
L' R2 F' R' F R2 L2
D2 L2 R2 B R' B' L'
L' R2 F' R2 F L2 R'
L' R2 F' R2 F R' L2
L2 R2 F' R F L' D
L2 R2 F' R F L' D'
L2 R2 F' R F L' D2
L2 R2 F' R F D L'
L2 R2 F' R F D' L'
L2 R2 F' R F D2 L'
R2 L2 F' R F L' D
R2 L2 F' R F L' D'
R2 L2 F' R F L' D2
R2 L2 F' R F D L'
R2 L2 F' R F D' L'
R2 L2 F' R F D2 L'
L2 R2 F' R' F L' R2
L2 R2 F' R' F R2 L'
L R2 F' R D F D
L R2 F' R D F D'
L R2 F' R D F D2
L R2 F' R D' F D
L R2 F' R D' F D'
L R2 F' R D' F D2
L R2 F' R D2 F D
L R2 F' R D2 F D'
L R2 F' R D2 F D2
R2 L2 F' R' F L' R2
R2 L2 F' R' F R2 L'
L R2 F' R F2 D F'
L R2 F' R F2 D' F'
L R2 F' R F2 D2 F'
L2 R2 F' R2 F L' R'
L2 R2 F' R2 F R' L'
L R2 F' R' F R2 D
L R2 F' R' F R2 D'
L R2 F' R' F R2 D2
L R2 F' R' F' R2 F2
R2 L2 F' R2 F L' R'
R2 L2 F' R2 F R' L'
L R2 F' R2 D R' F
L R2 F' R2 D F R'
L R2 F' R2 D' R' F
L R2 F' R2 D' F R'
L R2 F' R2 D2 R' F
L R2 F' R2 D2 F R'
L R2 F' R2 F R' D
L R2 F' R2 F R' D'
L R2 F' R2 F R' D2
L R2 F' R2 F D R'
L R2 F' R2 F D' R'
L R2 F' R2 F D2 R'
L R2 F' R2 F' R' F2
R L2 F' R F L' D
R L2 F' R F L' D'
R L2 F' R F L' D2
R L2 F' R F D L'
R L2 F' R F D' L'
R L2 F' R F D2 L'
R L2 F' R' F L' R2
R L2 F' R' F R2 L'
R L2 F' R2 F L' R'
R L2 F' R2 F R' L'
L R2 F' D R D F
L R2 F' D R D' F
L R2 F' D R D2 F
L R2 F' D R F D
L R2 F' D R F D'
L R2 F' D R F D2
L R2 F' D R' F R2
L R2 F' D R2 F R'
L R2 F' D' R D F
L R2 F' D' R D' F
L R2 F' D' R D2 F
L R2 F' D' R F D
L R2 F' D' R F D'
L R2 F' D' R F D2
L R2 F' D' R' F R2
L R2 F' D' R2 F R'
L' R2 F2 L2 F R F
L R2 F' D2 R D F
L R2 F' D2 R D' F
L R2 F' D2 R D2 F
L R2 F' D2 R F D
L R2 F' D2 R F D'
L R2 F' D2 R F D2
L R2 F' D2 R' F R2
L R2 F' D2 R2 F R'
L R2 F' B R F B'
L R2 F' B R B' F
D2 L2 U B U' L' R'
D2 L2 U B U' R' L'
L R2 F' B2 R F B2
L R2 F' B2 R B2 F
D' L2 U B' U' L' R'
D' L2 U B' U' R' L'
L R2 F2 R F R F
L R2 F2 R' F R F
L R2 F2 R2 F R F
D2 L2 U' B U L' R'
D2 L2 U' B U R' L'
U2 L2 U2 L' F' R F
R' L2 B' L' D2 B R'
F L2 U2 L U2 L2 F'
F L2 U2 L U2 F' L2
L' R2 B' L2 D2 B R'
L R2 B D2 B R' B2
L R2 B F' R F B'
L R2 B F' R B' F
L2 R2 B' L' D2 B R'
U2 L2 U2 F' R F L'
F' L2 U2 B' U2 L' R
F' L2 U2 B' U2 R L'
R2 L2 B' L' D2 B R'
D2 L2 D L' U F U'
D' L2 D L' U' B' U
R' L2 B' D2 L' B R'
R' L2 B' D2 B L' R'
R' L2 B' D2 B R' L'
F' L2 D L' D2 R F'
F' L2 D L2 R F L
R L2 B' L' D2 B R'
F' L2 D R L2 F L
D L2 D L' B R' B'
L2 R2 B' D2 L' B R'
L2 R2 B' D2 B L' R'
L2 R2 B' D2 B R' L'
R2 L2 B' D2 L' B R'
F L2 D L' D2 F' R2
F L2 D L' F' D2 R2
R2 L2 B' D2 B L' R'
R2 L2 B' D2 B R' L'
L R2 B' D2 B R' D
L R2 B' D2 B R' D'
L R2 B' D2 B R' D2
L R2 B' D2 B D R'
L R2 B' D2 B D' R'
L R2 B' D2 B D2 R'
R L2 B' D2 L' B R'
R L2 B' D2 B L' R'
R L2 B' D2 B R' L'
D' L2 D' L' U' B' U
F' L2 D' L' D2 R F'
D L2 D B R' B' L'
F' L2 D' L2 R F L
F' L2 D' R L2 F L
D L2 D' L' F' R F
F L2 D' L' D2 F' R2
F L2 D' L' F' D2 R2
L R2 B2 F' R F B2
L R2 B2 F' R B2 F
D L2 D' F' R F L'
D2 L2 D2 L' F' R F
B' L2 D2 L B L R'
B' L2 D2 L B R' L
D' L2 D2 L' U' B' U
B' L2 D2 L' B L R'
B' L2 D2 L' B R' L
F' L2 D2 L' D2 R F'
B' L2 D2 L2 B L R'
B' L2 D2 L2 B R' L
F' L2 D2 L2 R F L
F' L2 D2 R L2 F L
L U L D' L' F U'
D L2 D2 L' U F U'
D2 L2 D2 F' R F L'
F L2 D2 L' D2 F' R2
F L2 D2 L' F' D2 R2
B' L2 D2 B L R' D
B' L2 D2 B L R' D'
B' L2 D2 B L R' D2
B' L2 D2 B L D R'
B' L2 D2 B L D' R'
B' L2 D2 B L D2 R'
B' L2 D2 B R' L D
B' L2 D2 B R' L D'
B' L2 D2 B R' L D2
B' L2 D2 B R' D L
B' L2 D2 B R' D' L
B' L2 D2 B R' D2 L
B' L2 D2 B D L R'
B' L2 D2 B D R' L
B' L2 D2 B D' L R'
B' L2 D2 B D' R' L
B' L2 D2 B D2 L R'
B' L2 D2 B D2 R' L
U2 L2 F L' F' U2 L'
F2 L2 F R F' L' F2
L U L' F' L U' R
D2 L2 F D2 F' L' R
D2 L2 F D2 F' R L'
D L2 F D' F' L' R
D L2 F D' F' R L'
F' L2 F' L2 F L' R
F' L2 F' L2 F R L'
L U L2 F' L2 U' R
B' L2 F' B R F L
B2 L2 F' B2 R F L
L U R F' R' U' R2
D2 L2 B L' D2 R' B
B' L2 B L F' R F
D2 L2 B R B' L' R2
D2 L2 B R B' R2 L'
D2 L2 B R' D B' L'
D2 L2 B R' D' B' L'
D2 L2 B R' D2 B' L'
D2 L2 B R' B L' B2
D2 L2 B R' B' L' D
D2 L2 B R' B' L' D'
D2 L2 B R' B' L' D2
D2 L2 B R' B' D L'
D2 L2 B R' B' D' L'
D2 L2 B R' B' D2 L'
D2 L2 B R' B2 L' B
D2 L2 B R2 B' L' R
D2 L2 B R2 B' R L'
L U R' D R F' U'
D2 L2 B D R' B' L'
D2 L2 B D' R' B' L'
D2 L2 B D2 R' B' L'
L U R' F' U' R B
B' L2 B F' R F L
B2 L2 B D2 B L R'
B2 L2 B D2 B R' L
D2 L2 B' L' D2 B R2
D2 L2 B' L' B D2 R2
D' L2 B' L' B D' R2
D L2 B' L' D B R'
F' L2 B' U2 L' B R
F' L2 B' U2 B L' R
F' L2 B' U2 B R L'
L U R2 F' R2 U' R'
D L2 B' D L' B R'
D2 L2 B2 L' B' R' B'
D L2 B' D B L' R'
D L2 B' D B R' L'
B2 L2 B2 L F' R F
L U D R F' R' U'
F L2 B2 L' F' R' B2
F' R L U L' U' F
D2 R L U' B U R'
L U D' L' F L U'
D' R L U' D B' U
D' R L U' D' B' U
D' R L U' D2 B' U
B2 L2 B2 F' R F L
D' R L U' B' U D
D' R L U' B' U D'
D' R L U' B' U D2
D' R L U' B' D U
D' R L U' B' D' U
D' R L U' B' D2 U
D' R L D U' B' U
D' R L D' U' B' U
D2 R L D2 F' R F
F' R L D2 R F' R'
D' R L D2 U' B' U
D2 R L F D2 F' R
F' R L F L' F L
D R L U D F' U'
D R L U D' F' U'
D R L U D2 F' U'
D R L U F' U' D
D R L U F' U' D'
D R L U F' U' D2
D R L U F' D U'
D R L U F' D' U'
D R L U F' D2 U'
F' R L F' L' F L
F' R L F2 L' F L
D2 R L B R B' R2
D2 R L B R' D B'
D2 R L B R' D' B'
D2 R L B R' D2 B'
D2 R L B R' B' D
D2 R L B R' B' D'
D2 R L B R' B' D2
D2 R L B R2 B' R
D2 R L B D R' B'
D2 R L B D' R' B'
D2 R L B D2 R' B'
D R L D U F' U'
D' R L B D' R2 B'
D' R L B D' B' R2
F2 R L F R D F
F2 R L F R D' F
F2 R L F R D2 F
F2 R L F R F D
F2 R L F R F D'
F2 R L F R F D2
F2 R L F R' F R2
F2 R L F R2 F R'
F2 R L F D R F
F2 R L F D' R F
F2 R L F D2 R F
D R L D' U F' U'
D R L D2 U F' U'
D' R L' U F U' L2
D R L F D F' R2
F R L D2 R' F' R'
L2 U D2 B U' L' R'
L2 U D2 B U' R' L'
F' R L' F L F L
R' U F U L' U2 L2
D R L' U F' U' L2
F' R L' F' L F L
L' U F U L' U2 L'
R' U F U' L D2 R2
F' R L' F2 L F L
D2 R L' B R' B' L2
F2 R L' F R F L2
F' R L2 U2 B' U2 L'
R2 U F U L' U2 L2
F' R L2 D L2 F L
R2 U F U' L D2 R2
F' R L2 D' L2 F L
F' R L2 D2 L2 F L
L U F U L' U2 D
L U F U L' U2 D'
L U F U L' U2 D2
L U F U L' D U2
L U F U L' D' U2
L U F U L' D2 U2
L U F U D L' U2
L U F U D' L' U2
L U F U D2 L' U2
L U F U' F2 R F2
F' R L2 F' L2 F L'
R U F U L' U2 L2
D2 R L2 B R' B' L'
R U F U' L D2 R2
L U F D U L' U2
L U F D F2 U' R
L U F D' U L' U2
R' U F' U' L R D
R' U F' U' L R D'
R' U F' U' L R D2
R' U F' U' L D R
L U F D' F2 U' R
R' U F' U' L D' R
R' U F' U' L D2 R
R' U F' U' R L D
R' U F' U' R L D'
R' U F' U' R L D2
R' U F' U' R D L
R' U F' U' R D' L
R' U F' U' R D2 L
R' U F' U' D L R
R' U F' U' D R L
R' U F' U' D' L R
R' U F' U' D' R L
R' U F' U' D2 L R
R' U F' U' D2 R L
L U F D2 U L' U2
L' U F' U' L2 R D
L' U F' U' L2 R D'
L' U F' U' L2 R D2
L' U F' U' L2 D R
L' U F' U' L2 D' R
L' U F' U' L2 D2 R
L U F D2 F2 U' R
L' U F' U' R L2 D
L' U F' U' R L2 D'
L' U F' U' R L2 D2
R' U F' D U' L R
R' U F' D U' R L
R' U F' D' U' L R
R' U F' D' U' R L
R' U F' D2 U' L R
R' U F' D2 U' R L
L' U F' D' B2 U' R
L' U F' B U' L2 R
L' U F' B U' R L2
L' U F' B' U' L2 R
L' U F' B' U' R L2
L' U F' B2 U' L2 R
L' U F' B2 U' R L2
R2 U F' U' L R D
R2 U F' U' L R D'
R2 U F' U' L R D2
R2 U F' U' L D R
R2 U F' U' L D' R
R2 U F' U' L D2 R
R2 U F' U' R L D
R2 U F' U' R L D'
R2 U F' U' R L D2
R2 U F' U' R D L
R2 U F' U' R D' L
R2 U F' U' R D2 L
R2 U F' U' D L R
R2 U F' U' D R L
R2 U F' U' D' L R
R2 U F' U' D' R L
R2 U F' U' D2 L R
R2 U F' U' D2 R L
L U F' U L U2 R
L U F' U L' U2 R
L U F' U L2 U2 R
R2 U F' D U' L R
R2 U F' D U' R L
L U F' U' R2 D R'
L U F' U' R2 D' R'
L U F' U' R2 D2 R'
L U F' U' D R D
L U F' U' D R D'
L U F' U' D R D2
L U F' U' D' R D
L U F' U' D' R D'
L U F' U' D' R D2
L U F' U' D2 R D
L U F' U' D2 R D'
L U F' U' D2 R D2
L U F' U' B R B'
L U F' U' B2 R B2
R2 U F' D' U' L R
R2 U F' D' U' R L
L U F' U2 B U R
L U F' U2 B' U R
L U F' U2 B2 U R
R U F' U' L R D
R U F' U' L R D'
R U F' U' L R D2
R U F' U' L D R
R U F' U' L D' R
R U F' U' L D2 R
R2 U F' D2 U' L R
R2 U F' D2 U' R L
R U F' U' R L D
R U F' U' R L D'
R U F' U' R L D2
R U F' U' R D L
R U F' U' R D' L
R U F' U' R D2 L
R U F' U' D L R
R U F' U' D R L
L U F' D U' R D
L U F' D U' R D'
L U F' D U' R D2
R U F' U' D' L R
R U F' U' D' R L
R U F' U' D2 L R
R U F' U' D2 R L
D R U D F' U' L
L U F' D' U' R D
L U F' D' U' R D'
L U F' D' U' R D2
D R U D' F' U' L
R U F' D U' L R
R U F' D U' R L
L U F' D2 U' R D
L U F' D2 U' R D'
L U F' D2 U' R D2
U2 R U F' U L R
U2 R U F' U R L
D R U D2 F' U' L
R U F' D' U' L R
R U F' D' U' R L
R U F' D2 U' L R
R U F' D2 U' R L
D R U F' U' L D
D R U F' U' L D'
D R U F' U' L D2
D R U F' U' D L
D R U F' U' D' L
D R U F' U' D2 L
D R U F' D U' L
D R U F' D' U' L
D R U F' D2 U' L
F' R U' R U F L
F' R U' R' U F L
F' R U' R2 U F L
F' R U' F' U L F2
F' R U' F' U F2 L
F' R U' F2 U L F'
F' R U' F2 U F' L
L U F2 U2 B' U R'
L U F2 D F U' R
L U F2 D' F U' R
U2 R U' F' U' L R
L U F2 D2 F U' R
U2 R U' F' U' R L
F' R U2 R U2 F L
F' R U2 R' U2 F L
U2 R U2 L F' R F
F' R U2 R2 U2 F L
L' U B F' U' L2 R
L' U B F' U' R L2
F R U2 L' U2 L2 F
F R U2 L' B' U2 L2
D2 R D L U' B' U
U2 R U2 F' R F L
F' R U2 B2 R' U2 F
D' R D L F' R F
F' R D R F L R'
F' R D R F R' L
D R D L U F' U'
F' R D R2 F L R2
F' R D R2 F R2 L
L' U B' F' U' L2 R
L' U B' F' U' R L2
F' R D F L2 D L'
F' R D F L2 D' L'
F' R D F L2 D2 L'
D' R D F' R F L
F' R D F D L D
F' R D F D L D'
F' R D F D L D2
F' R D F D' L D
F' R D F D' L D'
F' R D F D' L D2
F' R D F D2 L D
F' R D F D2 L D'
F' R D F D2 L D2
F' R D F' L F2 D
F' R D F' L F2 D'
F' R D F' L F2 D2
F' R D F' L' F2 L2
F' R D F2 L D F'
F' R D F2 L D' F'
F' R D F2 L D2 F'
F' R D F2 L F' D
F' R D F2 L F' D'
F' R D F2 L F' D2
F' R D F2 L' F' L2
F' R D F2 D L F'
F' R D F2 D F' L
F' R D F2 D' L F'
F' R D F2 D' F' L
F' R D F2 D2 L F'
F' R D F2 D2 F' L
D R D U F' U' L
L U B' D2 B U' R'
D' R D' L B R' B'
F' R D' R F L R'
F' R D' R F R' L
D R D' L U F' U'
F' R D' R2 F L R2
F' R D' R2 F R2 L
L' U B2 F' U' L2 R
L' U B2 F' U' R L2
F' R D' F L2 D L'
F' R D' F L2 D' L'
F' R D' F L2 D2 L'
F' R D' F D L D
F' R D' F D L D'
F' R D' F D L D2
F' R D' F D' L D
F' R D' F D' L D'
F' R D' F D' L D2
F' R D' F D2 L D
F' R D' F D2 L D'
F' R D' F D2 L D2
F' R D' F' L F2 D
F' R D' F' L F2 D'
F' R D' F' L F2 D2
F' R D' F' L' F2 L2
F' R D' F2 L D F'
F' R D' F2 L D' F'
F' R D' F2 L D2 F'
F' R D' F2 L F' D
F' R D' F2 L F' D'
F' R D' F2 L F' D2
D' R D' B R' B' L
F' R D' F2 L' F' L2
F' R D' F2 D L F'
F' R D' F2 D F' L
F' R D' F2 D' L F'
F' R D' F2 D' F' L
F' R D' F2 D2 L F'
F' R D' F2 D2 F' L
D R D' U F' U' L
D2 R D2 L F' R F
F' R D2 R F L R'
F' R D2 R F R' L
D R D2 L U F' U'
F' R D2 R2 F L R2
F' R D2 R2 F R2 L
D2 R D2 F' R F L
F' R D2 F L2 D L'
F' R D2 F L2 D' L'
F' R D2 F L2 D2 L'
F' R D2 F D L D
F' R D2 F D L D'
F' R D2 F D L D2
F' R D2 F D' L D
F' R D2 F D' L D'
F' R D2 F D' L D2
F' R D2 F D2 L D
F' R D2 F D2 L D'
F' R D2 F D2 L D2
F' R D2 F' L F2 D
F' R D2 F' L F2 D'
F' R D2 F' L F2 D2
F' R D2 F' L' F2 L2
F' R D2 F2 L D F'
F' R D2 F2 L D' F'
F' R D2 F2 L D2 F'
F' R D2 F2 L F' D
F' R D2 F2 L F' D'
F' R D2 F2 L F' D2
B' R D2 B L R' B'
F' R D2 F2 L' F' L2
B' R D2 B R' L B'
F' R D2 F2 D L F'
F' R D2 F2 D F' L
F' R D2 F2 D' L F'
F' R D2 F2 D' F' L
F' R D2 F2 D2 L F'
F' R D2 F2 D2 F' L
D R D2 U F' U' L
D2 R F L D2 F' R
F' R F L R D R'
F' R F L R D' R'
F' R F L R D2 R'
F' R F L R' D R
F' R F L R' D' R
F' R F L R' D2 R
F' R F L F D F'
F' R F L F D' F'
F' R F L F D2 F'
F' R F L F' D F
F' R F L F' D' F
F' R F L F' D2 F
F' R F L B D B'
F' R F L B D' B'
F' R F L B D2 B'
F' R F L B' D B
F' R F L B' D' B
F' R F L B' D2 B
F' R F L' F L2 F'
F' R F L' F2 L2 F2
F' R F L' B' L2 B
F' R F L' B2 L2 B2
F' R F L2 D L' D
F' R F L2 D L' D'
F' R F L2 D L' D2
F' R F L2 D' L' D
F' R F L2 D' L' D'
F' R F L2 D' L' D2
F' R F L2 D2 L' D
F' R F L2 D2 L' D'
F' R F L2 D2 L' D2
F' R F L2 B' L' B
F' R F L2 B2 L' B2
F' R F R L D R'
F' R F R L D' R'
F' R F R L D2 R'
F' R F R D L R'
F' R F R D R' L
F' R F R D' L R'
F' R F R D' R' L
F' R F R D2 L R'
F' R F R D2 R' L
F2 R F L D2 R F'
F' R F R' L D R
F' R F R' L D' R
F' R F R' L D2 R
F' R F R' D L R
F' R F R' D R L
F' R F R' D' L R
F' R F R' D' R L
F' R F R' D2 L R
F' R F R' D2 R L
U2 R F L' F' U2 L2
D R F L D F' R2
F2 R F R D F L
F2 R F R D' F L
F2 R F R D2 F L
F2 R F R F L D
F2 R F R F L D'
F2 R F R F L D2
F2 R F R F D L
F2 R F R F D' L
F2 R F R F D2 L
F2 R F R F' L F2
F2 R F R F2 L F'
D' R F D L F' R
F' R F U' F U L
F' R F U' F' U L
F' R F U' F2 U L
F2 R F R' F L R2
F2 R F R' F R2 L
D' R F D F' L R
D' R F D F' R L
F' R F U2 R U2 L
F' R F U2 R' U2 L
F' R F U2 R2 U2 L
L U' L' D' L B' U
F2 R F R2 F L R'
F2 R F R2 F R' L
D2 R F D2 L F' R
F' R F D L2 D L'
F' R F D L2 D' L'
F' R F D L2 D2 L'
F' R F D F L F'
D2 R F D2 F' L R
D2 R F D2 F' R L
F' R F D F2 L F2
F' R F D' L2 D L'
F' R F D' L2 D' L'
F' R F D' L2 D2 L'
F' R F D' F L F'
F' R F D' F2 L F2
F' R F D2 L2 D L'
F' R F D2 L2 D' L'
F' R F D2 L2 D2 L'
F' R F D2 F L F'
F' R F D2 F2 L F2
F2 R F D R F L
F' R F B' L B L
F' R F B' L' B L
F' R F B' L2 B L
F' R F B' D B L
F' R F B' D' B L
F' R F B' D2 B L
F2 R F D' R F L
F' R F B2 L B2 L
F' R F B2 L' B2 L
F' R F B2 L2 B2 L
D R F D L F' R2
F' R F' L R F2 R'
F' R F' L R2 F2 R2
F2 R F D2 R F L
D R F D F' L R2
D R F D F' R2 L
F' R F' L F D F
F' R F' L F D' F
F' R F' L F D2 F
F' R F' L F' D F'
F' R F' L F' D' F'
F' R F' L F' D2 F'
F' R F' L' F' L2 F'
F' R F' L' F2 L2 D
F' R F' L' F2 L2 D'
F' R F' L' F2 L2 D2
F' R F' R L F2 R'
F' R F' R F2 L R'
F' R F' R F2 R' L
F2 R F' L D2 F' R2
F2 R F' L F' D2 R2
U' R F' R' U L R2
U' R F' R' U R2 L
F' R F' R2 L F2 R2
F' R F' R2 F2 L R2
F' R F' R2 F2 R2 L
F' R F' D L D' F2
F R F' L R' F' R
B R F' R F B' L
B R F' R B' F L
F' R F' D2 L D2 F2
F R F' R' L F' R
F R F' R' F' L R
F R F' R' F' R L
F' R F2 L D F' D
F' R F2 L D F' D'
F' R F2 L D F' D2
F' R F2 L D' F' D
F' R F2 L D' F' D'
F' R F2 L D' F' D2
F' R F2 L D2 F' D
F' R F2 L D2 F' D'
F' R F2 L D2 F' D2
F' R F2 L F2 D F
F' R F2 L F2 D' F
F' R F2 L F2 D2 F
U R F' R' U' L R2
U R F' R' U' R2 L
F' R F2 L' F L2 F2
F' R F2 L' F' L2 D
F' R F2 L' F' L2 D'
F' R F2 L' F' L2 D2
F' R F2 L2 D L' F'
F' R F2 L2 D' L' F'
F' R F2 L2 D2 L' F'
F2 R F2 L F' R F
B R F' B' R F L
L U' R D R' B U
F' R F2 D L D F'
F' R F2 D L D' F'
F' R F2 D L D2 F'
F' R F2 D L F' D
F' R F2 D L F' D'
F' R F2 D L F' D2
F' R F2 D L' F' L2
F' R F2 D F L F2
F' R F2 D F' L D
F' R F2 D F' L D'
F' R F2 D F' L D2
F' R F2 D F' D L
F' R F2 D F' D' L
F' R F2 D F' D2 L
F R F2 L R' F' R2
F' R F2 D' L D F'
F' R F2 D' L D' F'
F' R F2 D' L D2 F'
F' R F2 D' L F' D
F' R F2 D' L F' D'
F' R F2 D' L F' D2
F' R F2 D' L' F' L2
F' R F2 D' F L F2
F' R F2 D' F' L D
F' R F2 D' F' L D'
F' R F2 D' F' L D2
F' R F2 D' F' D L
F' R F2 D' F' D' L
F' R F2 D' F' D2 L
F' R F2 D2 L D F'
F' R F2 D2 L D' F'
F' R F2 D2 L D2 F'
F' R F2 D2 L F' D
F' R F2 D2 L F' D'
F' R F2 D2 L F' D2
F' R F2 D2 L' F' L2
F' R F2 D2 F L F2
F' R F2 D2 F' L D
F' R F2 D2 F' L D'
F' R F2 D2 F' L D2
F' R F2 D2 F' D L
F' R F2 D2 F' D' L
F' R F2 D2 F' D2 L
F R F2 R' L F' R2
F R F2 R' F' L R2
F R F2 R' F' R2 L
D2 R B R B' L R2
D2 R B R B' R2 L
D2 R B R' B' L D
D2 R B R' B' L D'
D2 R B R' B' L D2
D2 R B R' B' D L
D2 R B R' B' D' L
D2 R B R' B' D2 L
D2 R B R2 B' L R
