F2 B' U R'
B' F2 U R'
B' U R' D' L2
B' U D' L2 R'
B' U D' R' L2
F2 U2 F U' R
F2 D B' U R'
B' D' U L2 R'
B' D' U R' L2
F2 D' B' U R'
F2 D2 B' U R'
F2 B U' L U2
D' B' U L2 R'
D' B' U R' L2
F2 B' U R' D
F2 B' U R' D'
F2 B' U R' D2
F2 B' U D R'
F2 B' U D' R'
F2 B' U D2 R'
F2 B' D U R'
F2 B' D' U R'
F2 B' D2 U R'
B' F2 U R' D
B' F2 U R' D'
B' F2 U R' D2
B' F2 U D R'
B' F2 U D' R'
B' F2 U D2 R'
B' F2 D U R'
B' F2 D' U R'
B' F2 D2 U R'
B F2 U' L U2
F2 D' B' U2 F' U' R'
F2 D' B' U2 F2 U' R'
R F2 R' U2 F U' R
F2 D' B' D U R' D
F2 D' B' D U R' D'
F2 D' B' D U R' D2
R2 F2 R2 D' B' U R'
R2 F2 R2 D2 B' U R'
F2 D' B' D' U R' D
F2 D' B' D' U R' D'
F2 D' B' D' U R' D2
R F2 R' D B' U R'
F2 D' B' D2 U R' D
F2 D' B' D2 U R' D'
F2 D' B' D2 U R' D2
R F2 R' D' B' U R'
B' D' B2 U' L U2 L
R F2 R' D2 B' U R'
R2 F2 R2 B U' L U2
R2 F2 R2 B' U R' D
R2 F2 R2 B' U R' D'
R2 F2 R2 B' U R' D2
R2 F2 R2 B' U D R'
R2 F2 R2 B' U D' R'
R2 F2 R2 B' U D2 R'
R2 F2 R2 B' D U R'
R2 F2 R2 B' D' U R'
R2 F2 R2 B' D2 U R'
R F2 R' B U' L U2
F D' B F U' L U2
R F2 R' B' U R' D
R F2 R' B' U R' D'
R F2 R' B' U R' D2
R F2 R' B' U D R'
R F2 R' B' U D' R'
R F2 R' B' U D2 R'
R F2 R' B' D U R'
R F2 R' B' D' U R'
R F2 R' B' D2 U R'
F' D' B2 D2 F' U R
F2 D' B2 U B R' B'
F D' B' D F U R'
R' F2 U2 L' F U' R
F D' B' D' F U R'
F D' B' D2 F U R'
F D' B' F U R' D
F D' B' F U R' D'
F D' B' F U R' D2
F D' B' F U D R'
F D' B' F U D' R'
F D' B' F U D2 R'
F D' B' F D U R'
F D' B' F D' U R'
F D' B' F D2 U R'
R F2 R2 B' R U R2
B D' B2 U L2 R' D
B D' B2 U L2 R' D'
B D' B2 U L2 R' D2
B D' B2 U L2 D R'
B D' B2 U L2 D' R'
B D' B2 U L2 D2 R'
B D' B2 U R' L2 D
B D' B2 U R' L2 D'
B D' B2 U R' L2 D2
B D' B2 D F2 U R'
D' F2 U2 F U' L2 R
D' F2 U2 F U' R L2
D2 F2 U2 F B2 U' R
B D' B2 F U L2 R'
B D' B2 F U R' L2
B D' B2 F' U L2 R'
B D' B2 F' U R' L2
B D' B2 F2 U L2 R'
B D' B2 F2 U R' L2
F2 D2 L B' L' U R'
D2 F2 U2 B2 F U' R
L' F2 D L B' U R'
D' F2 D F2 B' U R'
D2 F2 D B' U L2 R'
D2 F2 D B' U R' L2
D' F2 D B' F2 U R'
L' F2 D' L B' U R'
L F2 U2 R F U' R
F2 D2 L2 B' L2 U R'
L' F2 D2 L B' U R'
L2 F2 D' B' U R' B'
D2 F2 D2 F2 B' U R'
R F2 D R' B' U R'
D2 F2 D2 B' F2 U R'
R2 F2 D' B' U R' F2
R2 F2 D' B' U F2 R'
D F2 D' F2 B' U R'
D F2 D' B' F2 U R'
D' F2 B U' L U2 L
R F2 D' R' B' U R'
L2 F2 B L2 U' L' U2
F2 D2 R' B' R U R2
L2 F2 B U D' B2 R'
D' F2 B' U L2 R' D
D' F2 B' U L2 R' D'
D' F2 B' U L2 R' D2
D' F2 B' U L2 D R'
D' F2 B' U L2 D' R'
D' F2 B' U L2 D2 R'
D' F2 B' U R' L2 D
D' F2 B' U R' L2 D'
D' F2 B' U R' L2 D2
R' F2 B' U2 L' U' R'
D F2 D2 B' U L2 R'
D F2 D2 B' U R' L2
B' D2 U L R' D L2
L' F2 B' U R B R2
B' D2 U L D L2 R'
B' D2 U L D R' L2
B' D2 U L' R' D L2
B' D2 U L' D L2 R'
B' D2 U L' D R' L2
D' F2 B' D F2 U R'
L2 F2 B D' U B2 R'
B' D2 U L2 R' D L2
B' D2 U L2 D L2 R'
B' D2 U L2 D R' L2
R2 F2 B R2 U' L U2
R2 F2 B R2 B2 U R'
B' D2 U R' L D L2
B' D2 U R' L' D L2
B' D2 U R' L2 D L2
B' D2 U R' U B2 U'
B' D2 U R' D L2 D
B' D2 U R' D L2 D'
B' D2 U R' D L2 D2
B' D2 U R2 D L2 R
B' D2 U R2 D R L2
R F2 D2 R' B' U R'
L2 F2 B' L2 U R' D
L2 F2 B' L2 U R' D'
L2 F2 B' L2 U R' D2
L2 F2 B' L2 U D R'
L2 F2 B' L2 U D' R'
L2 F2 B' L2 U D2 R'
L2 F2 B' L2 D U R'
L2 F2 B' L2 D' U R'
L2 F2 B' L2 D2 U R'
D F2 B U' L R2 U2
F2 D2 R2 B' R2 U R
D F2 B U' R2 L U2
L2 F2 B' U R' D' B2
L2 F2 B' U D' R' B2
F2 D2 U R U' B U
L2 F2 B' D' U R' B2
F2 D2 U R' U F' U'
R2 F2 B' R2 U R D
R2 F2 B' R2 U R D'
R2 F2 B' R2 U R D2
R2 F2 B' R2 U D R
R2 F2 B' R2 U D' R
R2 F2 B' R2 U D2 R
R2 F2 B' R2 D U R
R2 F2 B' R2 D' U R
R2 F2 B' R2 D2 U R
R2 F2 B' R2 B U R
R2 F2 B' R2 B' U R
R2 F2 B' R2 B2 U R
R2 F2 B' U D' R' F2
R2 F2 B' U D' F2 R'
L2 F2 B2 L2 B U R'
D F2 B' U D2 L2 R'
D F2 B' U D2 R' L2
R2 F2 B' D' U R' F2
R2 F2 B' D' U F2 R'
D F2 B' U' R2 U2 R
F2 D2 U' L U' F U'
R F2 B U' L U2 F
F2 D2 U' L' U B' U
D F2 B' D' F2 U R'
D F2 B' D2 U L2 R'
D F2 B' D2 U R' L2
R2 F2 B2 R2 B U R'
L F2 B' U R' D B2
L F2 B' U2 R U' R2
B D2 U' L U' B2 U'
B D2 U' L U2 D L2
B D2 U' L D U2 L2
B D2 U' L D' R2 U2
B' D2 U2 B2 U L U2
B2 D2 U2 F' B2 U' R
F2 D2 U2 F U' R D
F2 D2 U2 F U' R D'
F2 D2 U2 F U' R D2
F2 D2 U2 F U' D R
F2 D2 U2 F U' D' R
F2 D2 U2 F U' D2 R
F2 D2 U2 F D U' R
F2 D2 U2 F D' U' R
F2 D2 U2 F D2 U' R
F2 D2 U2 F' U L' U2
B' D2 F U R' D L2
B' D2 F U D L2 R'
B' D2 F U D R' L2
B2 D2 U2 B2 F' U' R
B' D2 F D U L2 R'
B' D2 F D U R' L2
B' D2 F D2 F2 U R'
B D2 U2 F B2 U' R'
B D2 U2 F' B2 U' R'
B D2 U2 F2 B2 U' R'
B2 D2 F D2 F2 U R
B' D2 F' U R' D L2
B' D2 F' U D L2 R'
B' D2 F' U D R' L2
B D2 U2 B2 U' R' D
B D2 U2 B2 U' R' D'
B D2 U2 B2 U' R' D2
B D2 U2 B2 U' D R'
B D2 U2 B2 U' D' R'
B D2 U2 B2 U' D2 R'
B D2 U2 B2 D U' R'
B D2 U2 B2 D' U' R'
B D2 U2 B2 D2 U' R'
B D2 U2 B2 F U' R'
B D2 U2 B2 F' U' R'
B D2 U2 B2 F2 U' R'
B' D2 F' D U L2 R'
B' D2 F' D U R' L2
B' D2 F' D2 F2 U R'
F' D2 F' U2 F U' R
B2 D2 F' U R D L2
B2 D2 F' U D L2 R
B2 D2 F' U D R L2
F' D2 F' D B' U R'
F' D2 F' D' B' U R'
B D2 F U2 B2 U' R'
F' D2 F' D2 B' U R'
B2 D2 F' U2 B2 U' R
L B L' D' B2 U L2
L2 B L2 F2 U R D
L2 B L2 F2 U R D'
L2 B L2 F2 U R D2
L2 B L2 F2 U D R
F' D2 F' B U' L U2
L2 B L2 F2 U D' R
L2 B L2 F2 U D2 R
B2 D2 F' D U L2 R
B2 D2 F' D U R L2
L2 B L2 F2 D U R
L2 B L2 F2 D' U R
L2 B L2 F2 D2 U R
L2 B L2 F2 B U R
L2 B L2 F2 B' U R
L2 B L2 F2 B2 U R
F' D2 F' B' U R' D
F' D2 F' B' U R' D'
F' D2 F' B' U R' D2
F' D2 F' B' U D R'
F' D2 F' B' U D' R'
F' D2 F' B' U D2 R'
F' D2 F' B' D U R'
F' D2 F' B' D' U R'
F' D2 F' B' D2 U R'
R' B R F2 U' L U2
L2 B L2 B F2 U R
R' B R F2 B2 U R'
L2 B L2 B' F2 U R
B' D2 F2 U R' D L2
B' D2 F2 U D L2 R'
B' D2 F2 U D R' L2
L B L' F2 U D2 R2
L B L' F2 U' L2 U2
L2 B L2 B2 F2 U R
L B L' F2 D' B2 U
L B L' F2 D2 U R2
R' B R B2 F2 U R'
F D2 F U2 F U' R
B' D2 F2 D U L2 R'
B' D2 F2 D U R' L2
F D2 F D B' U R'
F D2 F D' B' U R'
B' D2 F2 D2 F2 U R'
F D2 F D2 B' U R'
F D2 F B U' L U2
F D2 F B' U R' D
F D2 F B' U R' D'
F D2 F B' U R' D2
F D2 F B' U D R'
F D2 F B' U D' R'
F D2 F B' U D2 R'
F D2 F B' D U R'
F D2 F B' D' U R'
F D2 F B' D2 U R'
B D2 F' U2 B2 U' R'
L B L2 F2 L U R
B D2 F2 U2 B2 U' R'
F2 D2 B U B2 R' B2
F2 D2 B U' L U2 D
F2 D2 B U' L U2 D'
F2 D2 B U' L U2 D2
F2 D2 B U' L D U2
F2 D2 B U' L D' U2
F2 D2 B U' L D2 U2
F2 D2 B U' D L U2
F2 D2 B U' D' L U2
F2 D2 B U' D2 L U2
F' D2 B F' U' L U2
F2 D2 B D U' L U2
F2 D2 B D B2 U R'
F2 D2 B D' U' L U2
F2 D2 B D' B2 U R'
F2 D2 B D2 U' L U2
F2 D2 B D2 B2 U R'
U B R B' D' L2 R2
U B R B' D' R2 L2
D' B U L' D2 L' R2
D' B U L' D2 R2 L'
D' B U L2 U2 L' U2
D' B U L2 F2 R F2
F' D2 B' D F' U R'
F' D2 B' D' F' U R'
F' D2 B' D2 F' U R'
F2 D2 B' U R2 D R
F2 D2 B' U R2 D' R
F2 D2 B' U R2 D2 R
F2 D2 B' U D R' D
F2 D2 B' U D R' D'
F2 D2 B' U D R' D2
B D2 B U2 B U' R'
F2 D2 B' U D' R' D
F2 D2 B' U D' R' D'
F2 D2 B' U D' R' D2
F2 D2 B' U D2 R' D
F2 D2 B' U D2 R' D'
F2 D2 B' U D2 R' D2
F2 D2 B' U F' R' F
F2 D2 B' U F2 R' F2
F2 D2 B' U' L U2 R'
F2 D2 B' U' L' U2 R'
F2 D2 B' U' L2 U2 R'
F' D2 B' F' U R' D
F' D2 B' F' U R' D'
F' D2 B' F' U R' D2
F' D2 B' F' U D R'
F' D2 B' F' U D' R'
F' D2 B' F' U D2 R'
F' D2 B' F' D U R'
F' D2 B' F' D' U R'
F' D2 B' F' D2 U R'
F2 D2 B' U2 F U' R'
F2 D2 B' U2 F' U' R'
F2 D2 B' U2 F2 U' R'
F2 D2 B' D U R' D
F2 D2 B' D U R' D'
F2 D2 B' D U R' D2
D' B U F2 L2 F2 R
F2 D2 B' D' U R' D
F2 D2 B' D' U R' D'
F2 D2 B' D' U R' D2
B' D2 B2 U' L U2 L'
F2 D2 B' D2 U R' D
F2 D2 B' D2 U R' D'
F2 D2 B' D2 U R' D2
D' B U B2 L2 R' B2
D' B U B2 R' L2 B2
D2 B U' L U' B U'
D' B U B2 R' B2 L2
R2 B R2 F2 U' L U2
D' B U' L R U2 L
D' B U' L R' U2 L
D' B U' L R2 U2 L
R2 B R2 F2 B2 U R'
D' B U' L U2 L D
D' B U' L U2 L D'
D' B U' L U2 L D2
D' B U' L U2 D L
D' B U' L U2 D' L
D' B U' L U2 D2 L
D' B U' L D U2 L
D' B U' L D' U2 L
D' B U' L D2 U2 L
D' B U' R L U2 L
F D2 B F U' L U2
R2 B R2 B2 F2 U R'
D' B U' R' L U2 L
L2 B U D' B2 L2 R'
L2 B U D' B2 R' L2
D' B U' R2 L U2 L
F' D2 B2 D2 F' U R
F2 D2 B2 U B R' B'
D' B U' D2 L R2 U2
D' B U' D2 R2 L U2
D B U L' D2 L2 R2
D B U L' D2 R2 L2
R2 B U D' L2 F2 R
F D2 B' D F U R'
F D2 B' D' F U R'
F D2 B' D2 F U R'
F D2 B' F U R' D
F D2 B' F U R' D'
F D2 B' F U R' D2
F D2 B' F U D R'
F D2 B' F U D' R'
F D2 B' F U D2 R'
F D2 B' F D U R'
F D2 B' F D' U R'
F D2 B' F D2 U R'
D B U B2 R' B2 L
D B U' L R2 U2 D
D B U' L R2 U2 D'
D B U' L R2 U2 D2
D B U' L R2 D U2
D B U' L R2 D' U2
D B U' L R2 D2 U2
D B U' L U2 D2 L2
D B U' L D2 U2 L2
D' B U2 D' B2 U' R'
D B U' R2 L U2 D
D B U' R2 L U2 D'
D B U' R2 L U2 D2
D B U' R2 L D U2
D B U' R2 L D' U2
D B U' R2 L D2 U2
D B U' R2 D L U2
D B U' R2 D' L U2
D B U' R2 D2 L U2
D' B U2 B2 U' L2 R'
D' B U2 B2 U' R' L2
D B U' D2 L U2 L
F2 B L' D' L B2 U
F2 B L' D2 L U R2
U2 B U2 F2 B' U R'
U2 B U2 B' F2 U R'
D' B D F2 U' L U2
D' B D F2 B2 U R'
D B U2 D B2 U' R'
D' B D B2 F2 U R'
D' B D' U2 B2 U' R'
B' F R F R' U R'
D B D U2 B2 U' R'
L2 B D' U B2 L2 R'
L2 B D' U B2 R' L2
U2 B D' F U' L2 R
U2 B D' F U' R L2
D' B D2 U' L R2 U2
D' B D2 U' R2 L U2
R2 B D' U L2 F2 R
D B D' F2 U' L U2
D B D' F2 B2 U R'
D B D' B2 F2 U R'
U2 B D2 F B2 U' R
D' B F U' L U2 L
U2 B D2 B2 F U' R
D B D2 U' L U2 L
F2 B R' B2 R U R2
D' B F' U' L U2 L
D B D2 B2 U L2 R'
D B D2 B2 U R' L2
B' F U R' U' F U
D B F U' L R2 U2
D B F U' R2 L U2
F2 B R2 B2 R2 U R
F2 B U L' D2 L R2
F2 B U L' D2 R2 L
D' B F2 U' L U2 L
F2 B U R U2 L U2
F2 B U R B2 R' B2
F2 B U R' U2 L U2
F2 B U R' B2 R' B2
F2 B U R2 U2 L U2
F2 B U R2 B2 R' B2
F2 B U D B2 R' B2
F2 B U D' B2 R' B2
F2 B U D2 B2 R' B2
L2 B F2 L2 U' L' U2
F' B U' L U F' U
D B F' U' L R2 U2
D B F' U' R2 L U2
L2 B F2 U D' B2 R'
F2 B U B2 R B2 R2
F2 B U B2 R' B2 D
F2 B U B2 R' B2 D'
F2 B U B2 R' B2 D2
F2 B U B2 R2 B2 R
F2 B U' L' U2 D2 R2
F2 B U' L' D2 U2 R2
L2 B F2 D' U B2 R'
F2 B U' L2 D L' U2
F2 B U' L2 D' L' U2
F2 B U' L2 D2 L' U2
R2 B F2 R2 U' L U2
R2 B F2 R2 B2 U R'
F2 B U' D L U2 D
F2 B U' D L U2 D'
F2 B U' D L U2 D2
F2 B U' D L D U2
F2 B U' D L D' U2
F2 B U' D L D2 U2
F2 B U' D' L U2 D
F2 B U' D' L U2 D'
F2 B U' D' L U2 D2
F2 B U' D' L D U2
F2 B U' D' L D' U2
F2 B U' D' L D2 U2
F2 B U' D2 L U2 D
F2 B U' D2 L U2 D'
F2 B U' D2 L U2 D2
F2 B U' D2 L D U2
F2 B U' D2 L D' U2
F2 B U' D2 L D2 U2
D B F2 U' L R2 U2
F2 B U' F L F' U2
D B F2 U' R2 L U2
F2 B U' F2 L F2 U2
L2 B' L F2 L U R'
F2 B U2 F U L U2
F2 B U2 F' U L U2
R B F2 U' L U2 F
F2 B U2 F2 U L U2
B' F D F U R' D
B' F D F U R' D'
B' F D F U R' D2
B' F D F U D R'
B' F D F U D' R'
B' F D F U D2 R'
B' F D F D U R'
B' F D F D' U R'
B' F D F D2 U R'
D2 B' L2 F L2 U R'
L B' L F2 L2 U R'
F' B D F' U' L U2
F' B D F' B2 U R'
L2 B' L2 U R' D' L2
L2 B' L2 U D' L2 R'
L2 B' L2 U D' R' L2
F2 B D U B2 R' B2
F2 B D U' L U2 D
F2 B D U' L U2 D'
F2 B D U' L U2 D2
F2 B D U' L D U2
F2 B D U' L D' U2
F2 B D U' L D2 U2
R' B' R U R2 D' L2
F' B D B2 F' U R'
L2 B' L2 D' U L2 R'
L2 B' L2 D' U R' L2
L B' L' U R' D' L2
L B' L' U D' L2 R'
L B' L' U D' R' L2
B' F D' F U R' D
B' F D' F U R' D'
B' F D' F U R' D2
B' F D' F U D R'
B' F D' F U D' R'
B' F D' F U D2 R'
B' F D' F D U R'
B' F D' F D' U R'
B' F D' F D2 U R'
F2 B D B2 U R' D
F2 B D B2 U R' D'
F2 B D B2 U R' D2
F2 B D B2 U D R'
F2 B D B2 U D' R'
F2 B D B2 U D2 R'
F2 B D B2 D U R'
F2 B D B2 D' U R'
F2 B D B2 D2 U R'
L2 B' L2 F2 U R' D
L2 B' L2 F2 U R' D'
L2 B' L2 F2 U R' D2
L2 B' L2 F2 U D R'
L2 B' L2 F2 U D' R'
L2 B' L2 F2 U D2 R'
L2 B' L2 F2 D U R'
L2 B' L2 F2 D' U R'
L2 B' L2 F2 D2 U R'
L B' L' D' U L2 R'
L B' L' D' U R' L2
R' B' R F2 U R2 D
R' B' R F2 U R2 D'
R' B' R F2 U R2 D2
R' B' R F2 D B2 U
R' B' R F2 B U R2
R' B' R F2 B' U R2
R' B' R F2 B2 U R2
R' B' R B F2 U R2
R' B' R B' F2 U R2
L B' L' F2 U R' D
L B' L' F2 U R' D'
L B' L' F2 U R' D2
L B' L' F2 U D R'
L B' L' F2 U D' R'
L B' L' F2 U D2 R'
R' B' R B2 F2 U R2
L B' L' F2 D U R'
L B' L' F2 D' U R'
L B' L' F2 D2 U R'
F' B D' F' U' L U2
F' B D' F' B2 U R'
B F D F U' L U2
F2 B D' U B2 R' B2
F2 B D' U' L U2 D
F2 B D' U' L U2 D'
F2 B D' U' L U2 D2
F2 B D' U' L D U2
F2 B D' U' L D' U2
F2 B D' U' L D2 U2
B F D F B2 U R'
F' B D' B2 F' U R'
B F D B2 F U R'
B' F D2 F U R' D
B' F D2 F U R' D'
B' F D2 F U R' D2
B' F D2 F U D R'
B' F D2 F U D' R'
B' F D2 F U D2 R'
B' F D2 F D U R'
B' F D2 F D' U R'
B' F D2 F D2 U R'
F2 B D' B2 U R' D
F2 B D' B2 U R' D'
F2 B D' B2 U R' D2
F2 B D' B2 U D R'
F2 B D' B2 U D' R'
F2 B D' B2 U D2 R'
F2 B D' B2 D U R'
F2 B D' B2 D' U R'
F B D F U' L U2
F2 B D' B2 D2 U R'
F B D F B2 U R'
R' B' R' F2 R2 U R2
L B' L2 F2 L U R'
F B D B2 F U R'
F' B D2 F' U' L U2
F' B D2 F' B2 U R'
B F D' F U' L U2
F2 B D2 U B2 R' B2
F2 B D2 U' L U2 D
F2 B D2 U' L U2 D'
F2 B D2 U' L U2 D2
F2 B D2 U' L D U2
F2 B D2 U' L D' U2
F2 B D2 U' L D2 U2
B2 F D2 F U' L' U2
B F D' F B2 U R'
F' B D2 B2 F' U R'
B F D' B2 F U R'
F2 B D2 B2 U R' D
F2 B D2 B2 U R' D'
F2 B D2 B2 U R' D2
F2 B D2 B2 U D R'
F2 B D2 B2 U D' R'
F2 B D2 B2 U D2 R'
F2 B D2 B2 D U R'
F2 B D2 B2 D' U R'
F2 B D2 B2 D2 U R'
F B D' F U' L U2
F B D' F B2 U R'
F B D' B2 F U R'
F2 B' L D L' U R'
F2 B' L D' L' U R'
B F D2 F U' L U2
D' B' U L R' D L
D' B' U L R' D' L
D' B' U L R' D2 L
D' B' U L D L R'
B F D2 F B2 U R'
D' B' U L D R' L
D' B' U L D' L R'
D' B' U L D' R' L
R2 B' R' F2 R' U R
D' B' U L D2 L R'
D' B' U L D2 R' L
F2 B' L D2 L' U R'
D' B' U L' R' D L'
D' B' U L' R' D' L'
D' B' U L' R' D2 L'
D' B' U L' D L' R'
D' B' U L' D R' L'
D' B' U L' D' L' R'
D' B' U L' D' R' L'
D' B' U L' D2 L' R'
D' B' U L' D2 R' L'
R' B' U R' D' L2 F2
D' B' U L2 R2 D R
D' B' U L2 R2 D' R
D' B' U L2 R2 D2 R
D2 B' U R' U B' U'
R' B' U R' D' F2 L2
D' B' U L2 D R' D
D' B' U L2 D R' D'
D' B' U L2 D R' D2
D' B' U L2 D' R' D
D' B' U L2 D' R' D'
D' B' U L2 D' R' D2
D' B' U L2 D2 R' D
D' B' U L2 D2 R' D'
D' B' U L2 D2 R' D2
D' B' U L2 F' R' F
D' B' U L2 F2 R' F2
D' B' U R' L D L
D' B' U R' L D' L
D' B' U R' L D2 L
D' B' U R' L' D L'
D' B' U R' L' D' L'
D' B' U R' L' D2 L'
D' B' U R' F L2 F'
D' B' U R' F2 L2 F2
D' B' U R' B' L2 B
D' B' U R' B2 L2 B2
D' B' U R2 L2 D R
D' B' U R2 L2 D' R
D' B' U R2 L2 D2 R
B F D2 B2 F U R'
D' B' U D R' D' L2
B' F' L' F' L U R'
R2 B' R2 U R D' L2
D' B' U D' R' D L2
R2 B' R2 U D' L2 R
R2 B' R2 U D' R L2
F B D2 F U' L U2
F B D2 F B2 U R'
D' B' U F L2 F' R'
D' B' U F' R' F L2
D' B' U F2 L2 R' F2
D' B' U F2 L2 F2 R'
D' B' U F2 R' L2 F2
D' B' U F2 R' F2 L2
R2 B' R2 D' U L2 R
R2 B' R2 D' U R L2
F' B' L' F' L U R'
D' B' U B' L2 B R'
F2 B' L' D L U R'
F B D2 B2 F U R'
F2 B' L' D' L U R'
D' B' U' L U2 L R'
D' B' U' L U2 R' L
R2 B' R2 F2 U' L' U2
F2 B' L' D2 L U R'
L2 B' U R' D' L2 B2
L2 B' U R' D' B2 L2
D' B' U' L' U2 L' R'
D' B' U' L' U2 R' L'
D' B' U' R U2 L2 R2
D' B' U' R U2 R2 L2
L2 B' U D' L2 R' B2
L2 B' U D' R' L2 B2
L2 B' U D' R' B2 L2
D' B' U' R2 U2 L2 R
D' B' U' R2 U2 R L2
B' F' L2 F' L2 U R'
D B' U L D2 L2 R'
D B' U L D2 R' L2
D' B' U' D2 R2 U2 R
D B' U L' D2 L2 R'
D B' U L' D2 R' L2
D B' U L2 D2 L2 R'
D B' U L2 D2 R' L2
F2 B' L2 U R' D' B2
F2 B' L2 U D' R' B2
D B' U R' U2 R' U2
R2 B' U D' L2 R' F2
R2 B' U D' L2 F2 R'
R2 B' U D' R' L2 F2
R2 B' U D' R' F2 L2
D B' U R' B2 L B2
R2 B' U D' F2 L2 R'
R2 B' U D' F2 R' L2
F' B' L2 F' L2 U R'
D B' U D R' D L2
D B' U D' R' D' L2
D B' U D2 L2 R' D
D B' U D2 L2 R' D'
D B' U D2 L2 R' D2
D B' U D2 L2 D R'
D B' U D2 L2 D' R'
D B' U D2 L2 D2 R'
F2 B' L2 D' U R' B2
D B' U D2 R' L2 D
D B' U D2 R' L2 D'
D B' U D2 R' L2 D2
D B' U' L R2 U2 R
D B' U' L' R2 U2 R
D' B' U2 F U' L2 R'
D' B' U2 F U' R' L2
D B' U' L2 R2 U2 R
D' B' U2 F' U' L2 R'
D' B' U2 F' U' R' L2
D' B' U2 F2 U' L2 R'
D' B' U2 F2 U' R' L2
D B' U' R2 L U2 R
D B' U' R2 L' U2 R
D B' U' R2 L2 U2 R
D B' U' R2 U2 R D
D B' U' R2 U2 R D'
D B' U' R2 U2 R D2
D B' U' R2 U2 D R
D B' U' R2 U2 D' R
D B' U' R2 U2 D2 R
D B' U' R2 D U2 R
D B' U' R2 D' U2 R
D B' U' R2 D2 U2 R
F2 B' R D R' B2 U
D' B' D U R' D' L2
U2 B' U2 F2 B' U R'
U2 B' U2 B' F2 U R'
D' B' D F2 U R' D
D' B' D F2 U R' D'
D' B' D F2 U R' D2
D' B' D F2 U D R'
D' B' D F2 U D' R'
D' B' D F2 U D2 R'
D' B' D F2 D U R'
D' B' D F2 D' U R'
D' B' D F2 D2 U R'
F2 B' R' D R U R'
F2 B' R' D' R U R'
R' B' D' R U L2 R2
R' B' D' R U R2 L2
F2 B' R' D2 R U R'
F2 B' R' B R U R'
F2 B' R' B' R U R'
D' B' D' U R' D L2
F2 B' R' B2 R U R'
F B' R F R' U R'
F2 B' R2 U D' R F2
D B' D U R' D L2
F2 B' R2 D' U R F2
L2 B' D' U L2 R' B2
L2 B' D' U R' L2 B2
L2 B' D' U R' B2 L2
F2 B' R2 B R2 U R'
U2 B' D' F U' L2 R
U2 B' D' F U' R L2
F2 B' R2 B' R2 U R'
F2 B' R2 B2 R2 U R'
D' B' D2 U' R2 U2 R
F2 B' U L R' D L'
F2 B' U L R' D' L'
F2 B' U L R' D2 L'
F2 B' U L D L' R'
F2 B' U L D R' L'
F2 B' U L D' L' R'
F2 B' U L D' R' L'
F2 B' U L D2 L' R'
F2 B' U L D2 R' L'
F2 B' U L' R' D L
F2 B' U L' R' D' L
F2 B' U L' R' D2 L
F2 B' U L' D L R'
F2 B' U L' D R' L
F2 B' U L' D' L R'
F2 B' U L' D' R' L
F2 B' U L' D2 L R'
F2 B' U L' D2 R' L
R2 B' D' U L2 R' F2
R2 B' D' U L2 F2 R'
R2 B' D' U R' L2 F2
R2 B' D' U R' F2 L2
R2 B' D' U F2 L2 R'
R2 B' D' U F2 R' L2
F2 B' U R F' R2 F
F2 B' U R F2 R2 F2
F2 B' U R B R2 B'
F2 B' U R B2 R2 B2
F2 B' U R' L D L'
F2 B' U R' L D' L'
F2 B' U R' L D2 L'
F2 B' U R' L' D L
F2 B' U R' L' D' L
F2 B' U R' L' D2 L
F2 B' U R' F D F'
F2 B' U R' F D' F'
F2 B' U R' F D2 F'
F2 B' U R' F' D F
F2 B' U R' F' D' F
F2 B' U R' F' D2 F
F2 B' U R' B D B'
F2 B' U R' B D' B'
F2 B' U R' B D2 B'
F2 B' U R' B' D B
F2 B' U R' B' D' B
F2 B' U R' B' D2 B
F2 B' U R2 D R D
F2 B' U R2 D R D'
F2 B' U R2 D R D2
F2 B' U R2 D' R D
F2 B' U R2 D' R D'
F2 B' U R2 D' R D2
F2 B' U R2 D2 R D
F2 B' U R2 D2 R D'
F2 B' U R2 D2 R D2
D B' D' U R' D' L2
F2 B' U R2 B R B'
F2 B' U R2 B2 R B2
F2 B' U D R2 D R
F2 B' U D R2 D' R
F2 B' U D R2 D2 R
F2 B' U D F' R' F
F2 B' U D F2 R' F2
F2 B' U D' R2 D R
F2 B' U D' R2 D' R
F2 B' U D' R2 D2 R
F2 B' U D' F' R' F
F2 B' U D' F2 R' F2
F2 B' U D2 R2 D R
F2 B' U D2 R2 D' R
F2 B' U D2 R2 D2 R
F2 B' U D2 F' R' F
F2 B' U D2 F2 R' F2
F2 B' U F D F' R'
F2 B' U F D' F' R'
F2 B' U F D2 F' R'
F2 B' U F' R F R2
F2 B' U F' R' D F
F2 B' U F' R' D' F
F2 B' U F' R' D2 F
F2 B' U F' R' F D
F2 B' U F' R' F D'
F2 B' U F' R' F D2
F2 B' U F' D R' F
F2 B' U F' D F R'
F2 B' U F' D' R' F
F2 B' U F' D' F R'
D B' D' F2 U R' D
D B' D' F2 U R' D'
D B' D' F2 U R' D2
D B' D' F2 U D R'
D B' D' F2 U D' R'
D B' D' F2 U D2 R'
F2 B' U F' D2 R' F
F2 B' U F' D2 F R'
L B' D' L' U L' R'
L B' D' L' U R' L'
D B' D' F2 D U R'
D B' D' F2 D' U R'
D B' D' F2 D2 U R'
F2 B' U F2 R F2 R2
F2 B' U F2 R' F2 D
