L2 D R2 F2
L2 D F2 R2
L2 R D R2 F2
L2 R D F2 R2
L2 R' D R2 F2
L2 R' D F2 R2
R' L2 D R2 F2
R' L2 D F2 R2
L2 R2 D R2 F2
L2 R2 D F2 R2
R2 L2 D R2 F2
R2 L2 D F2 R2
R L2 D R2 F2
R L2 D F2 R2
L2 U L2 F2 U'
L2 U F2 L2 U'
L2 D R' F2 R'
L2 D R2 F2 D
L2 D R2 F2 D'
L2 D R2 F2 D2
L2 D F R2 F
L2 D F2 R2 D
L2 D F2 R2 D'
L2 D F2 R2 D2
F2 U' L2 D' B2
F2 D' B2 U' B2
F2 B U' B' L2
F2 B' U' L2 B
F2 B' U' B L2
B' F2 U' L2 B
B' F2 U' B L2
F2 B2 U' L2 B2
F2 B2 U' B2 L2
B2 F2 U' L2 B2
B F2 U' B' L2
B2 F2 U' B2 L2
D' R' D L2 D R2 F2
D' R' D L2 D F2 R2
L2 U' B' U D R2 F2
L2 U' B' U D F2 R2
L2 U' B' U2 L2 F2 U'
L2 U' B' U2 F2 L2 U'
L2 U' B' D U R2 F2
L2 U' B' D U F2 R2
L2 U' B' D2 R2 B2 U
L2 U' B' D2 B2 R2 U
U' R' D F2 U R2 F2
U' R' D F2 U F2 R2
L2 U' B2 U D R2 F2
L2 U' B2 U D F2 R2
L2 U' B2 U2 L2 F2 U'
L2 U' B2 U2 F2 L2 U'
L2 U' B2 D U R2 F2
L2 U' B2 D U F2 R2
F2 R' D' R B2 U' B2
L2 U' B2 D2 R2 B2 U
L2 U' B2 D2 B2 R2 U
F2 R' D' R' B2 U' B2
D R' D' L2 R' D F2
D R' D' L2 D R' F2
D R' D' L2 D F2 R'
F2 R' D' R2 B2 U' B2
D R' D' R' L2 D F2
L2 U2 L U' L F2 U'
L2 U2 L U' F2 L U'
F2 R' D' B2 R U' B2
F2 R' D' B2 R' U' B2
F2 R' D' B2 R2 U' B2
F2 R' D' B2 U' B2 D
F2 R' D' B2 U' B2 D'
F2 R' D' B2 U' B2 D2
F2 R' D' B2 D' R2 U'
F R' D' F B2 U' B2
F R' D' B2 F U' B2
L2 U2 L' U' L' F2 U'
D R' D2 B2 U' B2 R'
L2 U2 L2 U' F2 U' F2
F R' F U' L2 D' B2
F R' F D' B2 U' B2
F R' F B U' B' L2
F R' F B' U' L2 B
F R' F B' U' B L2
F R' F B2 U' L2 B2
F R' F B2 U' B2 L2
F R' F' L2 D R2 F2
F R' F' L2 D F2 R2
B' R' F2 R U' L2 B
B' R' F2 R U' B L2
B2 R' F2 R U' L2 B2
B2 R' F2 R U' B2 L2
F2 R' F2 L2 D R2 F2
F2 R' F2 L2 D F2 R2
B2 R' F2 R' U' L2 B2
B2 R' F2 R' U' B2 L2
B2 R' F2 R2 U' L2 B2
B2 R' F2 R2 U' B2 L2
B2 R' F2 U' L' B2 L'
B2 R' F2 U' L2 B2 D
B2 R' F2 U' L2 B2 D'
B2 R' F2 U' L2 B2 D2
B2 R' F2 U' B L2 B
B2 R' F2 U' B2 L2 D
B2 R' F2 U' B2 L2 D'
B2 R' F2 U' B2 L2 D2
B R' F2 R U' B' L2
B R' F2 R' U' B' L2
B2 R' F2 D' R2 B2 U'
B R' F2 R2 U' B' L2
B2 R' F2 D' B2 R2 U'
B2 R' F2 B U' L2 B
B2 R' F2 B U' B L2
B R' F2 U' B L2 B2
B2 R' F2 B' U' B' L2
B R' F2 U' B' L2 D
B R' F2 U' B' L2 D'
B R' F2 U' B' L2 D2
B R' F2 U' B2 L2 B
B R' F2 D' B2 U' B
B R' F2 B U' L2 B2
B R' F2 B U' B2 L2
F2 R' B R U' B' L2
F2 R' B R' U' B' L2
B R' F2 B2 U' L2 B
B R' F2 B2 U' B L2
F2 R' B R2 U' B' L2
F2 R' B U' B L2 B2
F2 R' B U' B' L2 D
F2 R' B U' B' L2 D'
F2 R' B U' B' L2 D2
F2 R' B U' B2 L2 B
F2 R' B D' B2 U' B
B2 R' B F2 U' L2 B
B2 R' B F2 U' B L2
B R' B F2 U' L2 B2
B R' B F2 U' B2 L2
F R' B F U' B' L2
F2 R' B' U' L' B L'
F2 R' B' U' L2 D B
B R' B' L2 D R2 F2
F2 R' B' U' L2 D' B
F2 R' B' U' L2 D2 B
F2 R' B' U' L2 B D
F2 R' B' U' L2 B D'
F2 R' B' U' L2 B D2
B R' B' L2 D F2 R2
F2 R' B' U' B L2 D
F2 R' B' U' B L2 D'
F2 R' B' U' B L2 D2
F2 R' B' U' B' L2 B2
L2 U2 D L U2 R2 F2
L2 U2 D L U2 F2 R2
L2 U2 D L' U2 R2 F2
L2 U2 D L' U2 F2 R2
L2 U2 D L2 U2 R2 F2
L2 U2 D L2 U2 F2 R2
F2 R' B' D' B2 U' B'
B2 R' B' F2 U' B' L2
D' R' B2 U L2 U2 B2
B2 R' B2 L2 D R2 F2
B2 R' B2 L2 D F2 R2
D' R' B2 U' B2 D2 R2
F2 R' B2 R U' L2 B2
F2 R' B2 R U' B2 L2
L2 U2 D B U2 R2 F2
L2 U2 D B U2 F2 R2
F2 R' B2 R' U' L2 B2
F2 R' B2 R' U' B2 L2
L2 U2 D B' U2 R2 F2
L2 U2 D B' U2 F2 R2
F2 R' B2 R2 U' L2 B2
F2 R' B2 R2 U' B2 L2
L2 U2 D B2 U2 R2 F2
L2 U2 D B2 U2 F2 R2
F R' B' F U' L2 B
F R' B' F U' B L2
F2 R' B2 U' L' B2 L'
F2 R' B2 U' L2 B2 D
F2 R' B2 U' L2 B2 D'
F2 R' B2 U' L2 B2 D2
L2 U2 D' L B2 U2 R'
F2 R' B2 U' B L2 B
F2 R' B2 U' B2 L2 D
F2 R' B2 U' B2 L2 D'
F2 R' B2 U' B2 L2 D2
L2 U2 D' L' B2 L' U2
L2 U2 D' L2 U2 D2 F2
L2 U2 D' L2 D2 U2 F2
L2 U2 D' L2 B2 U2 D
L2 U2 D' L2 B2 U2 D'
L2 U2 D' L2 B2 U2 D2
L2 U2 D' L2 B2 D U2
L2 U2 D' L2 B2 D' U2
L2 U2 D' L2 B2 D2 U2
F2 R' B2 D' R2 B2 U'
F2 R' B2 D' B2 R2 U'
L2 U2 D' B L2 B U2
L2 U2 D' B' L2 U2 F
L2 U2 D' B2 L2 U2 D
L2 U2 D' B2 L2 U2 D'
L2 U2 D' B2 L2 U2 D2
L2 U2 D' B2 L2 D U2
L2 U2 D' B2 L2 D' U2
L2 U2 D' B2 L2 D2 U2
L2 U2 D' B2 U2 D2 R2
L2 U2 D' B2 D2 U2 R2
B R' B2 F2 U' L2 B
B R' B2 F2 U' B L2
D R2 L U' F2 R U
F R' B2 F U' L2 B2
F R' B2 F U' B2 L2
B' R2 L2 D R2 F2 B
B' R2 L2 D R2 B F2
U' R2 L2 D R2 D2 B2
U' R2 L2 D' B2 D2 R2
F2 R2 L2 D F2 D R2
F2 R2 L2 F2 D R2 F2
F2 R2 L2 F2 D F2 R2
D R2 L2 D F2 D2 L2
B R2 L2 D F2 R2 B
D R2 L2 D' L2 D2 F2
F R2 L2 U L2 F U'
U' R2 U L2 D R2 F2
U' R2 U L2 D F2 R2
B2 R2 L2 B2 D R2 F2
B2 R2 L2 B2 D F2 R2
B' R2 U' L2 D R2 B
B2 R2 U' L2 B2 D R2
F2 R2 U' L2 U' L2 U
F2 R2 U' L2 D' B2 D
F2 R2 U' L2 D' B2 D'
F2 R2 U' L2 D' B2 D2
F2 R2 U' L2 B D' B2
F2 R2 U' L2 B' D' B2
F2 R2 U' L2 B2 D' B2
D R2 U' R F2 U F2
D R2 U' R' F2 U F2
D R2 U' R2 F2 U F2
F2 R2 U' B L2 D' B2
F2 R2 U' B' L2 D' B2
B2 R2 U' B2 L2 D R2
F2 R2 U' B2 L2 D' B2
D R2 U' F2 R U F2
D R2 U' F2 R' U F2
D R2 U' F2 R2 U F2
L2 U2 B U' L2 F2 U'
D R2 U' F2 U F2 D
D R2 U' F2 U F2 D'
D R2 U' F2 U F2 D2
D R2 U' F2 D R2 U
L2 U2 B U' F2 L2 U'
U R2 U' R2 F2 U' L2
L2 U2 B U2 D R2 F2
L2 U2 B U2 D F2 R2
B R2 U' B' L2 D R2
L2 U2 B D U2 R2 F2
L2 U2 B D U2 F2 R2
L2 U2 B D' L2 B2 U2
L2 U2 B D' B2 L2 U2
U R2 U' F2 R2 U' L2
F2 R2 U2 F' U L2 B'
D' R2 D L2 D R2 F2
D' R2 D L2 D F2 R2
U R2 U2 L2 D R2 B2
U R2 U2 L2 D B2 R2
L2 U2 B' U' L2 F2 U'
L2 U2 B' U' F2 L2 U'
L2 U2 B' U2 D R2 F2
L2 U2 B' U2 D F2 R2
L2 U2 B' D U2 R2 F2
L2 U2 B' D U2 F2 R2
L2 U2 B' D' L2 B2 U2
L2 U2 B' D' B2 L2 U2
U' R2 D F2 U R2 F2
U' R2 D F2 U F2 R2
L2 U2 B2 U' L2 F2 U'
L2 U2 B2 U' F2 L2 U'
L2 U2 B2 U2 D R2 F2
L2 U2 B2 U2 D F2 R2
F2 R2 D' R B2 U' B2
L2 U2 B2 D U2 R2 F2
L2 U2 B2 D U2 F2 R2
L2 U2 B2 D' L2 B2 U2
F2 R2 D' R' B2 U' B2
L2 U2 B2 D' B2 L2 U2
F2 R2 D' R2 B2 U' B2
D R2 D' L2 U L2 U'
D R2 D' L2 D F2 D
D R2 D' L2 D F2 D'
D R2 D' L2 D F2 D2
D R2 D' L2 F D F2
D R2 D' L2 F' D F2
D R2 D' L2 F2 D F2
F2 R2 D' B2 R U' B2
F2 R2 D' B2 R' U' B2
F2 R2 D' B2 R2 U' B2
F2 R2 D' B2 U' B2 D
F2 R2 D' B2 U' B2 D'
F2 R2 D' B2 U' B2 D2
F2 R2 D' B2 D' R2 U'
D R2 D' F L2 D F2
D R2 D' F' L2 D F2
D R2 D' F2 L2 D F2
L' D L' R D R F2
L' D L' R' D R' F2
L' D L' R' D F2 R'
L D L R D R F2
L' D L' R2 U L2 U'
L' D L' R2 D F2 D
L' D L' R2 D F2 D'
L' D L' R2 D F2 D2
F R2 D' F B2 U' B2
L' D L' R2 F D F2
L' D L' R2 F' D F2
L D L R' D R' F2
L D L R' D F2 R'
L' D L' R2 F2 D F2
L' D L' U L2 U' R2
L D L R2 U L2 U'
L D L R2 D F2 D
L D L R2 D F2 D'
L D L R2 D F2 D2
L D L R2 F D F2
L D L R2 F' D F2
L D L R2 F2 D F2
L D L U L2 U' R2
D R2 D2 L2 D L2 F2
D R2 D2 L2 D F2 L2
L' D L' D F2 D' R2
F R2 D' B2 F U' B2
L D L D F2 D' R2
L2 D L' R' F2 L R'
L2 D L' R' F2 R' L
L2 D L' R2 F' L F'
L2 D L' R2 F2 L D
L2 D L' R2 F2 L D'
L2 D L' R2 F2 L D2
L2 D L' R2 F2 D L
L2 D L' R2 F2 D' L
L2 D L' R2 F2 D2 L
L' D L' F R2 D F2
L' D L' F' R2 D F2
L D L F R2 D F2
L' D L' F2 R2 D F2
L D L F' R2 D F2
L D L F2 R2 D F2
L2 D L' F R2 F L
L2 D L' F' L F' R2
L2 D L' F2 L R2 D
L2 D L' F2 L R2 D'
L2 D L' F2 L R2 D2
L2 D L' F2 R2 L D
L2 D L' F2 R2 L D'
L2 D L' F2 R2 L D2
L2 D L' F2 R2 D L
L2 D L' F2 R2 D' L
L2 D L' F2 R2 D2 L
L2 D L2 R' F2 L2 R'
L2 D L2 R' F2 R' L2
L2 D L2 R2 F' L2 F'
L2 D L2 R2 F2 L2 D
L2 D L2 R2 F2 L2 D'
L2 D L2 R2 F2 L2 D2
D R2 F U' F U F'
F R2 F U' L2 D' B2
L' D R L' D R F2
L2 D L2 F R2 F L2
L2 D L2 F' L2 F' R2
L2 D L2 F2 L2 R2 D
L2 D L2 F2 L2 R2 D'
L2 D L2 F2 L2 R2 D2
L2 D L2 F2 R2 L2 D
L2 D L2 F2 R2 L2 D'
L2 D L2 F2 R2 L2 D2
F R2 F D' B2 U' B2
F R2 F B U' B' L2
F R2 F B' U' L2 B
F R2 F B' U' B L2
F R2 F B2 U' L2 B2
F R2 F B2 U' B2 L2
F R2 F' L2 D R2 F2
F R2 F' L2 D F2 R2
B' R2 F2 R U' L2 B'
D R2 F' U' F' U F
B' R2 F2 R' U' L2 B'
B' R2 F2 R2 U' L2 B'
B2 R2 F2 R U' L2 B2
B2 R2 F2 R U' B2 L2
F2 R2 F2 L2 D R2 F2
F2 R2 F2 L2 D F2 R2
L2 D R D' R D F2
B' R2 F2 U F U2 L2
B' R2 F2 U' L2 D B'
B' R2 F2 U' L2 D' B'
B' R2 F2 U' L2 D2 B'
B' R2 F2 U' L2 B' D
B' R2 F2 U' L2 B' D'
B' R2 F2 U' L2 B' D2
B2 R2 F2 R' U' L2 B2
B2 R2 F2 R' U' B2 L2
L2 D R D2 R D2 F2
B' R2 F2 U' B L2 B'
B' R2 F2 U' B' L2 B'
B' R2 F2 U' B2 L2 B'
B2 R2 F2 R2 U' L2 B2
B2 R2 F2 R2 U' B2 L2
L' D R' L' D R' F2
L' D R' L' D F2 R'
L D R L D R F2
B2 R2 F2 U' L' B2 L'
B2 R2 F2 U' L2 B2 D
B2 R2 F2 U' L2 B2 D'
B2 R2 F2 U' L2 B2 D2
B2 R2 F2 U' B L2 B
L2 D R F2 U2 L' U2
B2 R2 F2 U' B2 L2 D
B2 R2 F2 U' B2 L2 D'
B2 R2 F2 U' B2 L2 D2
L2 D R B R F2 B'
L2 D R B R B' F2
B' R2 F2 B U' L2 B'
B' R2 F2 B' U' L2 B'
B2 R2 F2 D' R2 B2 U'
L2 D R B2 R F2 B2
L2 D R B2 R B2 F2
B R2 F2 R U' B' L2
B2 R2 F2 D' B2 R2 U'
B' R2 F2 B2 U' L2 B'
B R2 F2 R' U' B' L2
B2 R2 F2 B U' L2 B
B2 R2 F2 B U' B L2
L2 D R' L' F2 L R'
L2 D R' L' F2 R' L
B R2 F2 R2 U' B' L2
B2 R2 F2 B' U' B' L2
L2 D R' L2 F2 L2 R'
L2 D R' L2 F2 R' L2
B R2 F2 U' B L2 B2
B R2 F2 U' B' L2 D
B R2 F2 U' B' L2 D'
B R2 F2 U' B' L2 D2
B R2 F2 U' B2 L2 B
L2 D R' D' R' D F2
B R2 F2 D' B2 U' B
F2 R2 B R U' B' L2
R' D R2 U' F2 U F2
L2 D R' D2 R' D2 F2
L' D R2 L' U L2 U'
L' D R2 L' D F2 D
L' D R2 L' D F2 D'
L' D R2 L' D F2 D2
F2 R2 B R' U' B' L2
L' D R2 L' F D F2
L' D R2 L' F' D F2
L' D R2 L' F2 D F2
B R2 F2 B U' L2 B2
L2 D R' F R F R2
B R2 F2 B U' B2 L2
L2 D R' F R' D F
L2 D R' F R' D' F
L2 D R' F R' D2 F
L2 D R' F R' F D
L2 D R' F R' F D'
L2 D R' F R' F D2
L2 D R' F D R' F
L2 D R' F D F R'
L2 D R' F D' R' F
L2 D R' F D' F R'
L2 D R' F D2 R' F
L2 D R' F D2 F R'
F2 R2 B R2 U' B' L2
L' D R2 U L U' L2
R' D R2 D' L2 D F2
L D R' L D R' F2
L D R' L D F2 R'
L2 D R' F' D F' R'
L2 D R' F' D' F' R'
L2 D R' F' D2 F' R'
B R2 F2 B2 U' L2 B
B R2 F2 B2 U' B L2
L2 D R' F2 R2 D R
L2 D R' F2 R2 D' R
L2 D R' F2 R2 D2 R
L2 D R' F2 D R' D
L2 D R' F2 D R' D'
L2 D R' F2 D R' D2
L2 D R' F2 D' R' D
L2 D R' F2 D' R' D'
L2 D R' F2 D' R' D2
L2 D R' F2 D2 R' D
L2 D R' F2 D2 R' D'
L2 D R' F2 D2 R' D2
F2 R2 B U' B L2 B2
F2 R2 B U' B' L2 D
F2 R2 B U' B' L2 D'
F2 R2 B U' B' L2 D2
F2 R2 B U' B2 L2 B
L' D R2 D L' D F2
L' D R2 D' L' D F2
B' R2 B F2 U' L2 B'
L' D R2 D2 L' D F2
F2 R2 B D' B2 U' B
L2 D R2 L' F' L F'
L2 D R2 L' F2 L D
L2 D R2 L' F2 L D'
L2 D R2 L' F2 L D2
L2 D R2 L' F2 D L
L2 D R2 L' F2 D' L
L2 D R2 L' F2 D2 L
L2 D R2 L2 F' L2 F'
L2 D R2 L2 F2 L2 D
L2 D R2 L2 F2 L2 D'
L2 D R2 L2 F2 L2 D2
L2 D R2 U L U' F2
L2 D R2 U L' U' F2
L2 D R2 U L2 U' F2
B2 R2 B F2 U' L2 B
B2 R2 B F2 U' B L2
L2 D R2 U D' L2 U'
L2 D R2 U' R U F2
L2 D R2 U' R' U F2
L2 D R2 U' R2 U F2
L2 D R2 U' D R2 U
L2 D R2 U2 D2 B2 U2
L2 D R2 U2 B U2 F2
L2 D R2 U2 B' U2 F2
L2 D R2 U2 B2 U2 F2
L2 D R2 D U' R2 U
R2 D R2 U' F2 U F2
L2 D R2 D F D' F2
L2 D R2 D F' D' F2
L2 D R2 D F2 D' F2
L2 D R2 D' U L2 U'
L2 D R2 D' F D F2
L2 D R2 D' F' D F2
L' D U L U' L2 R2
L' D U L U' R2 L2
L2 D R2 D' F2 D F2
L2 D R2 D2 U2 B2 U2
L2 D R2 D2 F D2 F2
L2 D R2 D2 F' D2 F2
L2 D R2 D2 F2 D2 F2
R2 D R2 D' L2 D F2
L2 D R2 F R F R'
L2 D R2 F R2 F R2
L2 D R2 F D F D
L2 D R2 F D F D'
L2 D R2 F D F D2
L2 D R2 F D' F D
L2 D R2 F D' F D'
L2 D R2 F D' F D2
L2 D R2 F D2 F D
L2 D R2 F D2 F D'
L2 D R2 F D2 F D2
L D R2 L U L2 U'
L2 D R2 F' L' F' L
L2 D R2 F' L2 F' L2
L D R2 L D F2 D
L D R2 L D F2 D'
L D R2 L D F2 D2
L D R2 L F D F2
L D R2 L F' D F2
L2 D R2 F' D F' D
L2 D R2 F' D F' D'
L2 D R2 F' D F' D2
L D R2 L F2 D F2
L2 D R2 F' D' F' D
L2 D R2 F' D' F' D'
L2 D R2 F' D' F' D2
L2 D R2 F' D2 F' D
L2 D R2 F' D2 F' D'
L2 D R2 F' D2 F' D2
B R2 B F2 U' L2 B2
B R2 B F2 U' B2 L2
L2 D R2 F2 L D L'
L2 D R2 F2 L D' L'
L2 D R2 F2 L D2 L'
L2 D R2 F2 L' D L
L2 D R2 F2 L' D' L
L2 D R2 F2 L' D2 L
L2 D R2 F2 R D R'
L2 D R2 F2 R D' R'
L2 D R2 F2 R D2 R'
L2 D R2 F2 R' D R
L2 D R2 F2 R' D' R
L2 D R2 F2 R' D2 R
F2 R2 B' U' L' B L'
F2 R2 B' U' L2 D B
F2 R2 B' U' L2 D' B
F2 R2 B' U' L2 D2 B
F2 R2 B' U' L2 B D
F2 R2 B' U' L2 B D'
F2 R2 B' U' L2 B D2
L2 D R2 F2 B D B'
L2 D R2 F2 B D' B'
L2 D R2 F2 B D2 B'
L2 D R2 F2 B' D B
L2 D R2 F2 B' D' B
L2 D R2 F2 B' D2 B
F2 R2 B' U' B L2 D
F2 R2 B' U' B L2 D'
F2 R2 B' U' B L2 D2
F2 R2 B' U' B' L2 B2
L D R2 U L' U' L2
L2 D R2 B F2 D B'
L2 D R2 B F2 D' B'
L2 D R2 B F2 D2 B'
F R2 B F U' B' L2
B R2 B' L2 D R2 F2
B R2 B' L2 D F2 R2
B' R2 B' F2 U' L2 B'
L2 D R2 B' F2 D B
L2 D R2 B' F2 D' B
L2 D R2 B' F2 D2 B
L2 D U L U' R2 F2
L2 D U L U' F2 R2
L D R2 D L D F2
F2 R2 B' D' B2 U' B'
R D R2 U' F2 U F2
L2 D U L' U' R2 F2
L2 D U L' U' F2 R2
L D R2 D' L D F2
L2 D U L2 U' R2 F2
L2 D U L2 U' F2 R2
L D R2 D2 L D F2
B2 R2 B' F2 U' B' L2
R D R2 D' L2 D F2
D' R2 B2 U L2 U2 B2
B2 R2 B2 L2 D R2 F2
B2 R2 B2 L2 D F2 R2
D' R2 B2 U' B2 D2 R2
L2 D U F U' R2 F
L2 D U F U' F R2
F2 R2 B2 R U' L2 B2
F2 R2 B2 R U' B2 L2
L2 D U F' U' F' R2
F2 R2 B2 R' U' L2 B2
F2 R2 B2 R' U' B2 L2
R' D U' F2 U R2 F2
R' D U' F2 U F2 R2
F2 R2 B2 R2 U' L2 B2
F2 R2 B2 R2 U' B2 L2
L D U L' U' L2 R2
L D U L' U' R2 L2
F2 R2 B2 U' L' B2 L'
F2 R2 B2 U' L2 B2 D
F2 R2 B2 U' L2 B2 D'
F2 R2 B2 U' L2 B2 D2
F2 R2 B2 U' B L2 B
F2 R2 B2 U' B2 L2 D
F2 R2 B2 U' B2 L2 D'
F2 R2 B2 U' B2 L2 D2
F R2 B' F U' L2 B
F R2 B' F U' B L2
B' R2 B2 F2 U' L2 B'
F2 R2 B2 D' R2 B2 U'
F2 R2 B2 D' B2 R2 U'
L2 D U' R U R F2
L2 D U' R' U R' F2
L2 D U' R' U F2 R'
L2 D U' B U R2 F2
L2 D U' B U F2 R2
R2 D U' F2 U R2 F2
L2 D U' B' U R2 F2
R2 D U' F2 U F2 R2
L2 D U' B' U F2 R2
L2 D U' B2 U R2 F2
L2 D U' B2 U F2 R2
L2 D U2 L U2 R2 F2
L2 D U2 L U2 F2 R2
B R2 B2 F2 U' L2 B
B R2 B2 F2 U' B L2
L2 D U2 L' U2 R2 F2
L2 D U2 L' U2 F2 R2
L2 D U2 L2 U2 R2 F2
L2 D U2 L2 U2 F2 R2
F R2 B2 F U' L2 B2
F R2 B2 F U' B2 L2
R D U' F2 U R2 F2
R D U' F2 U F2 R2
L2 D U2 B U2 R2 F2
L2 D U2 B U2 F2 R2
L2 D U2 B' U2 R2 F2
L2 D U2 B' U2 F2 R2
L2 D U2 B2 U2 R2 F2
L2 D U2 B2 U2 F2 R2
L2 D F R D R F
L2 D F R D' R F
L2 D F R D2 R F
L2 D F R' D R' F
L2 D F R' D F R'
L2 D F R' D' R' F
L2 D F R' D' F R'
L2 D F R' D2 R' F
L2 D F R' D2 F R'
L2 D F R' F R' D
L2 D F R' F R' D'
L2 D F R' F R' D2
L2 D F R' F D R'
L2 D F R' F D' R'
L2 D F R' F D2 R'
L2 D F R' F' R' F2
L2 D F R2 D F D
L2 D F R2 D F D'
L2 D F R2 D F D2
L2 D F R2 D' F D
L2 D F R2 D' F D'
L2 D F R2 D' F D2
L2 D F R2 D2 F D
L2 D F R2 D2 F D'
L2 D F R2 D2 F D2
L2 D F R2 F2 D F'
L2 D F R2 F2 D' F'
L2 D F R2 F2 D2 F'
U' D L2 R2 D' L2 B2
U' D L2 R2 D' B2 L2
D' U L2 U' B2 U' B2
L2 D F D F D' R2
L2 D F D2 F D2 R2
L2 D F B R2 F B'
L2 D F B R2 B' F
L2 D F B2 R2 F B2
L2 D F B2 R2 B2 F
L2 D F' L' F' L R2
L2 D F' L' F' R2 L
L2 D F' L2 F' L2 R2
L2 D F' L2 F' R2 L2
L2 D F' R2 U2 B U2
L2 D F' D F' D' R2
L2 D F' D2 F' D2 R2
F2 U R U' R' U' L2
L2 D F2 L R2 D L'
L2 D F2 L R2 D' L'
L2 D F2 L R2 D2 L'
L2 D F2 L' R2 D L
L2 D F2 L' R2 D' L
L2 D F2 L' R2 D2 L
U' D R F2 U F2 R
L2 D F2 R D R D
L2 D F2 R D R D'
L2 D F2 R D R D2
L2 D F2 R D' R D
L2 D F2 R D' R D'
L2 D F2 R D' R D2
L2 D F2 R D2 R D
L2 D F2 R D2 R D'
L2 D F2 R D2 R D2
L2 D F2 R B R B'
L2 D F2 R B2 R B2
L2 D F2 R' D R' D
L2 D F2 R' D R' D'
L2 D F2 R' D R' D2
L2 D F2 R' D' R' D
L2 D F2 R' D' R' D'
L2 D F2 R' D' R' D2
L2 D F2 R' D2 R' D
L2 D F2 R' D2 R' D'
L2 D F2 R' D2 R' D2
L2 D F2 R' F' R' F
L2 D F2 R' F2 R' F2
L2 D F2 R2 L D L'
L2 D F2 R2 L D' L'
L2 D F2 R2 L D2 L'
L2 D F2 R2 L' D L
L2 D F2 R2 L' D' L
L2 D F2 R2 L' D2 L
L2 D F2 R2 F D F'
L2 D F2 R2 F D' F'
L2 D F2 R2 F D2 F'
L2 D F2 R2 F' D F
L2 D F2 R2 F' D' F
L2 D F2 R2 F' D2 F
L2 D F2 R2 B D B'
L2 D F2 R2 B D' B'
L2 D F2 R2 B D2 B'
L2 D F2 R2 B' D B
L2 D F2 R2 B' D' B
L2 D F2 R2 B' D2 B
L2 D F2 U D' F2 U'
L2 D F2 U F U' R2
L2 D F2 U F' U' R2
L2 D F2 U F2 U' R2
L2 D F2 U' D B2 U
L2 D F2 U' B U R2
L2 D F2 U' B' U R2
L2 D F2 U' B2 U R2
L2 D F2 U2 L U2 R2
L2 D F2 U2 L' U2 R2
L2 D F2 U2 L2 U2 R2
L2 D F2 U2 D2 L2 U2
L2 D F2 D R D' R2
L2 D F2 D R' D' R2
L2 D F2 D R2 D' R2
L2 D F2 D U' B2 U
L2 D F2 D' R D R2
L2 D F2 D' R' D R2
L2 D F2 D' R2 D R2
L2 D F2 D' U F2 U'
L2 D F2 D2 R D2 R2
L2 D F2 D2 R' D2 R2
L2 D F2 D2 R2 D2 R2
L2 D F2 D2 U2 L2 U2
L2 D F2 B R B' R
L2 D F2 B R2 D B'
L2 D F2 B R2 D' B'
L2 D F2 B R2 D2 B'
L2 D F2 B R2 B' D
L2 D F2 B R2 B' D'
L2 D F2 B R2 B' D2
L2 D F2 B2 R B2 R
L2 D F2 B2 R2 B2 D
L2 D F2 B2 R2 B2 D'
L2 D F2 B2 R2 B2 D2
F2 U R' U' R U' L2
U' D R' F2 U R' F2
U' D R' F2 U F2 R'
L2 D B R B' R F2
L2 D B R' F2 R' B'
L2 D B R2 F2 D B'
L2 D B R2 F2 D' B'
L2 D B R2 F2 D2 B'
L2 D B R2 F2 B' D
L2 D B R2 F2 B' D'
L2 D B R2 F2 B' D2
L2 D B R2 B' F2 D
L2 D B R2 B' F2 D'
L2 D B R2 B' F2 D2
U' D R2 L2 D' L2 B2
U' D R2 L2 D' B2 L2
D2 U R2 D L2 U2 B2
U' D R2 D' L2 D' B2
D2 U R2 D' F2 U2 R2
L2 D B F R2 F B'
L2 D B F R2 B' F
L2 D B F2 R B' R
L2 D B F2 R2 D B'
L2 D B F2 R2 D' B'
L2 D B F2 R2 D2 B'
L2 D B F2 R2 B' D
L2 D B F2 R2 B' D'
L2 D B F2 R2 B' D2
F2 U R2 U' R2 U' L2
F2 U R2 U2 L2 D B2
L2 D B2 R B2 R F2
L2 D B2 R' F2 R' B2
L2 D B2 R2 F2 B2 D
L2 D B2 R2 F2 B2 D'
L2 D B2 R2 F2 B2 D2
L2 D B2 R2 B2 F2 D
L2 D B2 R2 B2 F2 D'
L2 D B2 R2 B2 F2 D2
L2 D B2 F R2 F B2
L2 D B2 F R2 B2 F
L2 D B2 F2 R B2 R
L2 D B2 F2 R2 B2 D
L2 D B2 F2 R2 B2 D'
L2 D B2 F2 R2 B2 D2
L' D' L' R D F2 R
L' D' L' R' D F2 R
U' D F2 R U R F2
L' D' L' R2 D F2 R
U' D F2 R' U R' F2
U' D F2 R' U F2 R'
U' D F2 U R' F2 R'
U' D F2 U R2 F2 D
U' D F2 U R2 F2 D'
U' D F2 U R2 F2 D2
F2 U D2 R2 U' R2 U'
U' D F2 U F R2 F
F2 U D2 R2 U2 D B2
F2 U D2 R2 D U2 B2
U' D F2 U F2 R2 D
U' D F2 U F2 R2 D'
U' D F2 U F2 R2 D2
F2 U D2 R2 D' F2 U2
L' D' L' D R F2 R
L' D' L' D R' F2 R
L' D' L' D R2 F2 R
L' D' L' D F2 R D
L' D' L' D F2 R D'
L' D' L' D F2 R D2
L' D' L' D F2 D R
L' D' L' D F2 D' R
L' D' L' D F2 D2 R
