U' R U' L
U2 L U R U'
U' R U' L D
U' R U' L D'
U' R U' L D2
U' R U' D L
U' R U' D' L
U' R U' D2 L
U' R D U' L
U' R D' U' L
U' R D2 U' L
R' U' R2 U' L
R2 U' R' U' L
R' U2 L D B2
R' U2 D L B2
R' D U2 L B2
F2 U L' U L2
U' D R U' L
R' D' F2 U2 L
D U' R U' L
D' U' R U' L
U' D' R U' L
D2 U' R U' L
U' D2 R U' L
F2 U2 L D' B2
F U2 D' L B'
F D' U2 L B'
U F2 L' U L2
R' U2 B2 D B2 L D'
R' U2 B2 D B2 L D2
R' U2 B2 D B2 D L
R' U2 B2 D B2 D' L
R' U2 B2 D B2 D2 L
D R2 D U' R' U' L
R2 U2 B2 L' D' B2 L
F R2 D R F' U2 L
F R2 D R' U2 L B
U' R2 D' R' U' L D
U' R2 D' R' U' L D'
U' R2 D' R' U' L D2
U' R2 D' R' U' D L
U' R2 D' R' U' D' L
U' R2 D' R' U' D2 L
U' R2 D' R' D U' L
U' R2 D' R' D' U' L
U' R2 D' R' D2 U' L
D2 R2 D' U' R' U' L
D' R2 D' U' R' U' L
F2 R2 D' U L' U L2
L' D L U F2 L' U
R U2 B2 L2 D' B2 L
F2 R2 D' U2 L D' B2
D R2 D' U' R' U' L
F R2 D' R U2 L B'
R' D L B2 D2 F2 R
U' R2 D2 R' U' L D
U' R2 D2 R' U' L D'
U' R2 D2 R' U' L D2
U' R2 D2 R' U' D L
U' R2 D2 R' U' D' L
U' R2 D2 R' U' D2 L
F R2 D' R' U2 L B'
U' R2 D2 R' D U' L
U' R2 D2 R' D' U' L
U' R2 D2 R' D2 U' L
F R2 D' R2 U2 L B'
D2 R2 D2 U' R' U' L
D' R2 D2 U' R' U' L
F R2 D' U2 L D B'
F R2 D' U2 L D' B'
F R2 D' U2 L D2 B'
F R2 D' U2 L B' D
F R2 D' U2 L B' D'
F R2 D' U2 L B' D2
R' D L' U2 B2 L2 R'
R' D L' U2 B2 R' L2
F R2 D' F U2 L B'
F R2 D' F' U2 L B'
F2 R2 D2 U L' U L2
F R2 D' F2 U2 L B'
F2 R2 D2 U2 L D' B2
D R2 D2 U' R' U' L
D' R2 F U' R' U' L
D2 R2 F U' R' U' L
F' R2 F U' R U' L
L D L' U' R U' L
D R2 F U' R' U' L
U' R2 F' R' F U' L
D' R2 F' U' R' U' L
D2 R2 F' U' R' U' L
F' R2 F' U L' U L2
F R2 F U L' U L2
R' D R U2 L B2 D
R' D R U2 L B2 D'
R' D R U2 L B2 D2
F' R2 F' U2 L D' B2
R' D R U2 L' B2 L2
R' D R U2 L2 B2 L'
F R2 F U2 L D' B2
R' D R D2 F2 U2 L
R' D R F U2 L B2
F2 R2 F' U2 D' L B'
R' D R F' U2 L B2
F2 R2 F' D' U2 L B'
R' D R F2 U2 L B2
D R2 F' U' R' U' L
U' R2 F2 R' F2 U' L
D' R2 F2 U' R' U' L
R2 D R U' R2 U' L
D2 R2 F2 U' R' U' L
R2 D R U2 L D B2
R2 D R U2 D L B2
F R2 F' U' R U' L
R2 D R D U2 L B2
R' D R' U2 L B2 D
R' D R' U2 L B2 D'
R' D R' U2 L B2 D2
R' D R' U2 L' B2 L2
R' D R' U2 L2 B2 L'
F' R2 F2 U2 D' L B'
R2 D R D' F2 U2 L
F' R2 F2 D' U2 L B'
F2 R2 F2 U' R U' L
R' D R' D2 F2 U2 L
R' D R' F U2 L B2
R' D R' F' U2 L B2
R D R U' R' U' L
R' D R' F2 U2 L B2
D R2 F2 U' R' U' L
U' R2 B U' L' B' L
R' D R2 U2 L B2 D
R' D R2 U2 L B2 D'
R' D R2 U2 L B2 D2
R' D R2 U2 L' B2 L2
R' D R2 U2 L2 B2 L'
R' D R2 D2 F2 U2 L
R' D R2 F U2 L B2
R' D R2 F' U2 L B2
R' D R2 F2 U2 L B2
R D R' U' R U' L
R' D U L' U L2 B2
R' D U L' U B2 L2
R' D U L2 U L' B2
R' D U L2 U B2 L'
R2 D R2 U' R U' L
R' D U F U L B2
R' D U F' U L B2
R' D U F2 U L B2
R D R2 U' R2 U' L
R D R2 U2 L D B2
R D R2 U2 D L B2
R D R2 D U2 L B2
R D R2 D' F2 U2 L
R' D U' R U' L B2
B R2 B' U2 D L B'
R' D U' R' U' L B2
B R2 B' D U2 L B'
R' D U' R2 U' L B2
B2 R2 B2 R U L U
R' D U2 L R' B2 R
R' D U2 L R2 B2 R2
R' D U2 L B D B
R' D U2 L B D' B
R' D U2 L B D2 B
R' D U2 L B' D B'
R' D U2 L B' D' B'
R' D U2 L B' D2 B'
R' D U2 L' B L2 B
R' D U2 L' B2 L2 D
R' D U2 L' B2 L2 D'
R' D U2 L' B2 L2 D2
R' D U2 L2 B L' B
R' D U2 L2 B2 L' D
R' D U2 L2 B2 L' D'
R' D U2 L2 B2 L' D2
R' D U2 L2 B2 D L'
R' D U2 L2 B2 D' L'
R' D U2 L2 B2 D2 L'
R' D U2 R' L B2 R
R' D U2 R2 L B2 R2
R2 D U' R' U' L D
R2 D U' R' U' L D'
R2 D U' R' U' L D2
R2 D U' R' U' D L
R2 D U' R' U' D' L
R2 D U' R' U' D2 L
R' D U2 F L F' B2
R' D U2 F L B2 F'
R2 D U' R' D U' L
R2 D U' R' D' U' L
R2 D U' R' D2 U' L
R' D U2 F2 L F2 B2
R' D U2 F2 L B2 F2
U2 D L R' D R B2
U2 D L R' D B2 R
D' U L F2 L' U L
U2 D L U R U' D
U2 D L U R U' D'
U2 D L U R U' D2
U2 D L U R D U'
U2 D L U R D' U'
U2 D L U R D2 U'
U2 D L U D R U'
U2 D L U D' R U'
U2 D L U D2 R U'
D2 U L F2 L' U L
R' D U2 B2 U2 R' U2
U2 D L D U R U'
R2 D U2 L U R' U'
F2 U L F L2 U L2
U2 D L D' U R U'
F2 U L F' L2 U L2
R' D F R U2 L B2
U2 D L D2 U R U'
F2 U L F2 L2 U L2
R' D F R' U2 L B2
R' D F R2 U2 L B2
D' U L' U2 R U' L2
F' U L' U B L2 B2
F' U L' U B' L2 D
F' U L' U B' L2 D'
F' U L' U B' L2 D2
F' U L' U B2 L2 B
D2 U L' U2 R U' L2
U2 D L B U R U'
R' D F U2 L B2 D
R' D F U2 L B2 D'
R' D F U2 L B2 D2
R' D F U2 L' B2 L2
R' D F U2 L2 B2 L'
D' U L' D F2 L' U
R D U' B U' B' L
U2 D L B' U R U'
D2 U L' D F2 L' U
U2 D L B2 U R U'
F' U L' D F2 U B'
R D U' B2 U' B2 L
F2 U L' U L D L
F2 U L' U L D' L
F2 U L' U L D2 L
F2 U L' U L' D L'
F2 U L' U L' D' L'
F2 U L' U L' D2 L'
R D U2 L U' L' U
F2 U L' U F L2 F'
F2 U L' U F2 L2 F2
F2 U L' U B' L2 B
F2 U L' U B2 L2 B2
D U L F2 L' U L
R' D F D2 F2 U2 L
F2 U L' U' R U2 L2
F2 U L' U' R' U2 L2
F2 U L' U' R2 U2 L2
F2 U L' U' D2 R2 U2
D' U L' F2 L' U L'
F' U L' F U B' L2
U2 D L' U R U' L2
D2 U L' F2 L' U L'
F2 U L' U2 D' B2 U'
R D U2 L2 D' L' B2
R D U2 L2 D' B2 L'
F2 U L' U2 B U' L2
F2 U L' U2 B' U' L2
F' U L' F' U B' L2
F2 U L' U2 B2 U' L2
F U L F L' U L
F2 U L' D F2 U D
F2 U L' D F2 U D'
F2 U L' D F2 U D2
F2 U L' D F2 D U
F2 U L' D F2 D' U
F2 U L' D F2 D2 U
F' U L' F2 U B' L2
F2 U L' D' U2 B2 U'
F2 U L' D2 U' R2 U2
F2 U L' F U L2 D
F2 U L' F U L2 D'
F2 U L' F U L2 D2
F2 U L' F D F2 U
U D L F2 L' U L
R' D F' R U2 L B2
F2 U L' F' U L2 D
F2 U L' F' U L2 D'
F2 U L' F' U L2 D2
F2 U L' F' D F2 U
R' D F' R' U2 L B2
F2 U L' F2 U L2 D
F2 U L' F2 U L2 D'
F2 U L' F2 U L2 D2
F2 U L' F2 D F2 U
R' D F' R2 U2 L B2
D U L' U2 R U' L2
F' U L2 U L B' L2
R2 D F U' R' U' L
D' U L2 U2 R U' L'
D2 U L2 U2 R U' L'
D U L' D F2 L' U
R' D F' U2 L B2 D
R' D F' U2 L B2 D'
R' D F' U2 L B2 D2
R' D F' U2 L' B2 L2
R' D F' U2 L2 B2 L'
F2 U L2 U L' D' B2
D U L' F2 L' U L'
R' D F' D2 F2 U2 L
U D L' U2 R U' L2
U2 D L2 U R U' L'
U D L' D F2 L' U
F2 U L2 D L U L2
F U L' F L' U L'
F2 U L2 D' L U L2
F2 U L2 D2 L U L2
R' D F2 R U2 L B2
U D L' F2 L' U L'
R' D F2 R' U2 L B2
R' D F2 R2 U2 L B2
U' D R U R U2 L
U' D R U R' U2 L
U' D R U R2 U2 L
D U L2 U2 R U' L'
R2 D F' U' R' U' L
U' D R U' L2 D L'
U' D R U' L2 D' L'
U' D R U' L2 D2 L'
U' D R U' D L D
U' D R U' D L D'
U' D R U' D L D2
U' D R U' D' L D
U' D R U' D' L D'
U' D R U' D' L D2
U' D R U' D2 L D
U' D R U' D2 L D'
U' D R U' D2 L D2
U' D R U' F L F'
U' D R U' F2 L F2
U' D R U2 F U L
U' D R U2 F' U L
R' D F2 U2 L B2 D
R' D F2 U2 L B2 D'
R' D F2 U2 L B2 D2
U' D R U2 F2 U L
R' D F2 U2 L' B2 L2
R' D F2 U2 L2 B2 L'
U' D R D U' L D
U' D R D U' L D'
U' D R D U' L D2
U' D R D' U' L D
U' D R D' U' L D'
U' D R D' U' L D2
U' D R D2 U' L D
U' D R D2 U' L D'
U' D R D2 U' L D2
R' D F2 D2 F2 U2 L
U D L2 U2 R U' L'
U' D R B2 U R' U2
U' D R' U' L D B2
U' D R' U' D L B2
R2 D F2 U' R' U' L
U' D R' D U' L B2
U2 D R' L D R B2
U2 D R' L D B2 R
U2 D R' D L R B2
U2 D R' D L B2 R
U2 D R' D R L B2
U' D R2 D R' U' L
U' D R2 D' R' U' L
U' D R2 D2 R' U' L
F' U D L' U B' L2
R' D B2 R' B2 U2 B2
D' U F U D' L B'
D2 U F U D' L B'
F2 U D L' U L2 D
F2 U D L' U L2 D'
F2 U D L' U L2 D2
F2 U D L' D F2 U
F2 U D L' F U L2
F2 U D L' F' U L2
F2 U D L' F2 U L2
D' U F D' U L B'
D2 U F D' U L B'
F' U D' L' U B' L2
D' U F' L2 U L' B'
D2 U F' L2 U L' B'
U2 D F D' L F' B'
U2 D F D' L B' F'
U2 D F D' F' L B'
F2 U D' L' U L2 D
F2 U D' L' U L2 D'
F2 U D' L' U L2 D2
F2 U D' L' D F2 U
F2 U D' L' F U L2
F2 U D' L' F' U L2
F2 U D' L' F2 U L2
L' D' L U' R B2 U'
D' U F' U L' B' L2
D U F U D' L B'
L' D' L U' B2 R U'
D2 U F' U L' B' L2
D U F D' U L B'
U D F U D' L B'
F' U D2 L' U B' L2
D' U F2 L' U L2 D
D' U F2 L' U L2 D'
D' U F2 L' U L2 D2
D' U F2 L' D F2 U
D' U F2 L' F U L2
D' U F2 L' F' U L2
D' U F2 L' F2 U L2
U D F D' U L B'
D U F' L2 U L' B'
D2 U F2 L' U L2 D
D2 U F2 L' U L2 D'
D2 U F2 L' U L2 D2
D2 U F2 L' D F2 U
F2 U D2 L' U L2 D
F2 U D2 L' U L2 D'
F2 U D2 L' U L2 D2
D2 U F2 L' F U L2
D2 U F2 L' F' U L2
D2 U F2 L' F2 U L2
F2 U D2 L' D F2 U
F2 U D2 L' F U L2
F2 U D2 L' F' U L2
F2 U D2 L' F2 U L2
F U D' L' U L2 B'
D' U F2 U L D' B2
D U F' U L' B' L2
D2 U F2 U L D' B2
U D F' L2 U L' B'
R' D' L' F2 L U2 L
D' U F2 D L' U L2
F U D' F U L B'
U2 D F2 L F2 D' B2
D' U F2 D' L' U L2
F U D' F' U L B'
D2 U F2 D L' U L2
F' U F L' U B' L2
D' U F2 D2 L' U L2
F U D' F2 U L B'
D2 U F2 D' L' U L2
D2 U F2 D2 L' U L2
U D F' U L' B' L2
D U F2 L' U L2 D
D U F2 L' U L2 D'
D U F2 L' U L2 D2
F2 U F L2 U L' B'
D U F2 L' D F2 U
D U F2 L' F U L2
D U F2 L' F' U L2
D U F2 L' F2 U L2
U' D B R B' U' L
F2 U F U L' B' L2
D U F2 U L D' B2
U D F2 L' U L2 D
U D F2 L' U L2 D'
U D F2 L' U L2 D2
U D F2 L' D F2 U
U D F2 L' F U L2
U D F2 L' F' U L2
U D F2 L' F2 U L2
R' D' L2 F2 L2 R U2
R' D' L2 F2 R L2 U2
D U F2 D L' U L2
D U F2 D' L' U L2
F' U F' L' U B' L2
L D' L' U' R U' L
D U F2 D2 L' U L2
U D F2 U L D' B2
F U F L' U L2 D
F U F L' U L2 D'
F U F L' U L2 D2
F U F L' D F2 U
F U F L' F U L2
F U F L' F' U L2
F U F L' F2 U L2
U D F2 D L' U L2
U D F2 D' L' U L2
R' D' R U2 L D2 B2
R' D' R U2 D2 L B2
U D F2 D2 L' U L2
F U F U L D' B2
U' D B' R B U' L
F2 U F' U D' L B'
R' D' R D2 U2 L B2
F U F D L' U L2
F U F D' L' U L2
R' D' R F2 R U2 L
R' D' R F2 R' U2 L
R' D' R F2 R2 U2 L
R' D' R F2 U2 L D
R' D' R F2 U2 L D'
R' D' R F2 U2 L D2
R' D' R F2 U2 D L
R' D' R F2 U2 D' L
R' D' R F2 U2 D2 L
R' D' R F2 D U2 L
R' D' R F2 D' U2 L
R' D' R F2 D2 U2 L
F U F D2 L' U L2
F2 U F' D' U L B'
F' U F2 L' U B' L2
U2 D B' U R B U'
R2 D' R U' R2 U' L
R' D' R' U2 L D2 B2
R2 D' R U2 L D B2
R' D' R' U2 D2 L B2
R2 D' R U2 D L B2
U' D B2 R U R2 U2
U' D B2 R U' D2 L2
U' D B2 R D B2 U'
U' D B2 R D2 U' L2
R2 D' R D U2 L B2
R2 D' R D' F2 U2 L
R' D' R' D2 U2 L B2
F U F' U2 R U' L
F2 U F2 U2 R U' L
R' D' R' F2 R U2 L
R' D' R' F2 R' U2 L
R' D' R' F2 R2 U2 L
R' D' R' F2 U2 L D
R' D' R' F2 U2 L D'
R' D' R' F2 U2 L D2
R' D' R' F2 U2 D L
R' D' R' F2 U2 D' L
R' D' R' F2 U2 D2 L
R' D' R' F2 D U2 L
R' D' R' F2 D' U2 L
R' D' R' F2 D2 U2 L
R D' R U' R' U' L
F U F2 L2 U L' B'
R' D' R2 U2 L D2 B2
R' D' R2 U2 D2 L B2
F U F2 U L' B' L2
R' D' R2 D2 U2 L B2
R' D' R2 F2 R U2 L
R' D' R2 F2 R' U2 L
R' D' R2 F2 R2 U2 L
R' D' R2 F2 U2 L D
R' D' R2 F2 U2 L D'
R' D' R2 F2 U2 L D2
R' D' R2 F2 U2 D L
R' D' R2 F2 U2 D' L
R' D' R2 F2 U2 D2 L
R' D' R2 F2 D U2 L
R' D' R2 F2 D' U2 L
R' D' R2 F2 D2 U2 L
U2 D' L R' D R B2
U2 D' L R' D B2 R
U2 D' L U R U' D
U2 D' L U R U' D'
U2 D' L U R U' D2
U2 D' L U R D U'
U2 D' L U R D' U'
U2 D' L U R D2 U'
U2 D' L U D R U'
U2 D' L U D' R U'
U2 D' L U D2 R U'
R D' R' U' R U' L
U2 D' L D U R U'
F2 U B' L' B U L
R2 D' R2 U' R U' L
U2 D' L D' U R U'
U2 D' L D2 U R U'
U2 D' L B U R U'
U2 D' L B' U R U'
U2 D' L B2 U R U'
U2 D' L' U R U' L2
R D' R2 U' R2 U' L
R D' R2 U2 L D B2
R D' R2 U2 D L B2
R D' R2 D U2 L B2
F2 U B2 L' B2 U L
R D' R2 D' F2 U2 L
U D' L F2 L' U L
L' D' U' R B2 U' R'
R' D' U2 L U2 F2 U2
R' D' U2 L D2 B2 D
R' D' U2 L D2 B2 D'
R' D' U2 L D2 B2 D2
R' D' U2 L B D2 B2
R' D' U2 L B' D2 B2
R' D' U2 L B2 D2 B2
R' D' U2 L2 D2 L' B2
R' D' U2 L2 D2 B2 L'
L' D' U' B2 R U' R2
U D' L' U2 R U' L2
U2 D' L2 U R U' L'
U D' L' D F2 L' U
R2 D' U' R' U' L D
R2 D' U' R' U' L D'
R2 D' U' R' U' L D2
R2 D' U' R' U' D L
R2 D' U' R' U' D' L
R2 D' U' R' U' D2 L
R2 D' U' R' D U' L
R2 D' U' R' D' U' L
R2 D' U' R' D2 U' L
U' D' R U R U2 L
D' U' R U R U2 L
U' D' R U R' U2 L
D' U' R U R' U2 L
U' D' R U R2 U2 L
D' U' R U R2 U2 L
U D' L' F2 L' U L'
U' D' R U' L2 D L'
U' D' R U' L2 D' L'
U' D' R U' L2 D2 L'
D' U' R U' L2 D L'
D' U' R U' L2 D' L'
D' U' R U' L2 D2 L'
U' D' R U' D L D
U' D' R U' D L D'
U' D' R U' D L D2
U' D' R U' D' L D
U' D' R U' D' L D'
U' D' R U' D' L D2
D' U' R U' D L D
D' U' R U' D L D'
D' U' R U' D L D2
U' D' R U' D2 L D
U' D' R U' D2 L D'
U' D' R U' D2 L D2
D' U' R U' D' L D
D' U' R U' D' L D'
D' U' R U' D' L D2
U' D' R U' F L F'
D' U' R U' D2 L D
D' U' R U' D2 L D'
D' U' R U' D2 L D2
D' U' R U' F L F'
U' D' R U' F2 L F2
D' U' R U' F2 L F2
D2 U' R U R U2 L
D2 U' R U R' U2 L
D2 U' R U R2 U2 L
U' D' R U2 F U L
D' U' R U2 F U L
U' D' R U2 F' U L
D' U' R U2 F' U L
U' D' R U2 F2 U L
D' U' R U2 F2 U L
D2 U' R U' L2 D L'
D2 U' R U' L2 D' L'
D2 U' R U' L2 D2 L'
R' D' U2 B2 D2 B2 L
D2 U' R U' D L D
D2 U' R U' D L D'
D2 U' R U' D L D2
D2 U' R U' D' L D
D2 U' R U' D' L D'
D2 U' R U' D' L D2
D2 U' R U' D2 L D
D2 U' R U' D2 L D'
D2 U' R U' D2 L D2
D2 U' R U' F L F'
U' D' R D U' L D
U' D' R D U' L D'
U' D' R D U' L D2
D2 U' R U' F2 L F2
D' U' R D U' L D
D' U' R D U' L D'
D' U' R D U' L D2
D2 U' R U2 F U L
D' U' R D' U' L D
D' U' R D' U' L D'
D' U' R D' U' L D2
D2 U' R U2 F' U L
U' D' R D' U' L D
U' D' R D' U' L D'
U' D' R D' U' L D2
D2 U' R U2 F2 U L
D2 U' R D U' L D
D2 U' R D U' L D'
D2 U' R D U' L D2
D' U' R D2 U' L D
D' U' R D2 U' L D'
D' U' R D2 U' L D2
U' D' R D2 U' L D
U' D' R D2 U' L D'
U' D' R D2 U' L D2
R2 D' U2 L U R' U'
D2 U' R D' U' L D
D2 U' R D' U' L D'
D2 U' R D' U' L D2
R' D' F R F U2 L
D2 U' R D2 U' L D
D2 U' R D2 U' L D'
D2 U' R D2 U' L D2
R' D' F R' F U2 L
R' D' F R2 F U2 L
U D' L2 U2 R U' L'
D' U' R B2 U R' U2
U' D' R B2 U R' U2
R' D' F U2 L2 B' L'
R' D' F D F U2 L
D2 U' R B2 U R' U2
R' D' F D' F U2 L
R' D' F D2 F U2 L
U' D' R' U' L D B2
R D' U' B U' B' L
D' U' R' U' L D B2
U' D' R' U' D L B2
D' U' R' U' D L B2
D2 U' R' U' L D B2
D U' R U R U2 L
R D' U' B2 U' B2 L
D U' R U R' U2 L
D U' R U R2 U2 L
D2 U' R' U' D L B2
U' D' R' D U' L B2
D' U' R' D U' L B2
R D' U2 L U' L' U
D U' R U' L2 D L'
D U' R U' L2 D' L'
D U' R U' L2 D2 L'
D U' R U' D L D
D U' R U' D L D'
D U' R U' D L D2
D U' R U' D' L D
D U' R U' D' L D'
D U' R U' D' L D2
D U' R U' D2 L D
D U' R U' D2 L D'
D U' R U' D2 L D2
D U' R U' F L F'
D U' R U' F2 L F2
D2 U' R' D U' L B2
D U' R U2 F U L
D U' R U2 F' U L
D U' R U2 F2 U L
R D' U2 L2 D' L' B2
R D' U2 L2 D' B2 L'
D U' R D U' L D
D U' R D U' L D'
D U' R D U' L D2
D U' R D' U' L D
D U' R D' U' L D'
D U' R D' U' L D2
D U' R D2 U' L D
D U' R D2 U' L D'
D U' R D2 U' L D2
U2 D' R' L D R B2
U2 D' R' L D B2 R
R' D' F' R2 U2 L B
R2 D' F U' R' U' L
U2 D' R' D L R B2
R' D' F' D F' U2 L
U2 D' R' D L B2 R
U2 D' R' D R L B2
D U' R B2 U R' U2
R' D' F' D' F' U2 L
R' D' F' D2 F' U2 L
U' D' R2 D R' U' L
D' U' R2 D R' U' L
U' D' R2 D' R' U' L
D' U' R2 D' R' U' L
D U' R' U' L D B2
D U' R' U' D L B2
D2 U' R2 D R' U' L
D' U' R2 D2 R' U' L
U' D' R2 D2 R' U' L
D2 U' R2 D' R' U' L
D U' R' D U' L B2
D2 U' R2 D2 R' U' L
R' D' F2 R U2 L D
R' D' F2 R U2 L D'
R' D' F2 R U2 L D2
R' D' F2 R U2 D L
R' D' F2 R U2 D' L
R' D' F2 R U2 D2 L
R' D' F2 R D U2 L
R' D' F2 R D' U2 L
R' D' F2 R D2 U2 L
R' D' F2 R' U2 L D
R' D' F2 R' U2 L D'
R' D' F2 R' U2 L D2
R' D' F2 R' U2 D L
R' D' F2 R' U2 D' L
R' D' F2 R' U2 D2 L
R' D' F2 R' D U2 L
R' D' F2 R' D' U2 L
R' D' F2 R' D2 U2 L
R' D' F2 R2 U2 L D
R' D' F2 R2 U2 L D'
R' D' F2 R2 U2 L D2
R' D' F2 R2 U2 D L
R' D' F2 R2 U2 D' L
R' D' F2 R2 U2 D2 L
R' D' F2 R2 D U2 L
R' D' F2 R2 D' U2 L
R' D' F2 R2 D2 U2 L
R' D' F2 U F U L
R' D' F2 U F' U L
R' D' F2 U F2 U L
R2 D' F' U' R' U' L
R' D' F2 U2 L2 D L'
R' D' F2 U2 L2 D' L'
R' D' F2 U2 L2 D2 L'
R' D' F2 U2 D L D
R' D' F2 U2 D L D'
R' D' F2 U2 D L D2
R' D' F2 U2 D' L D
R' D' F2 U2 D' L D'
R' D' F2 U2 D' L D2
R' D' F2 U2 D2 L D
R' D' F2 U2 D2 L D'
R' D' F2 U2 D2 L D2
R' D' F2 U2 F L F'
R' D' F2 U2 F2 L F2
F' U' R U' L D B
F' U' R U' L D' B
F' U' R U' L D2 B
F' U' R U' L B D
F' U' R U' L B D'
F' U' R U' L B D2
F' U' R U' L' B L2
F' U' R U' L2 B L'
F' U' R U' D L B
F' U' R U' D' L B
R' D' F2 D R U2 L
F' U' R U' D2 L B
R' D' F2 D R' U2 L
R' D' F2 D R2 U2 L
R' D' F2 D U2 L D
R' D' F2 D U2 L D'
R' D' F2 D U2 L D2
B2 U' R U R2 B2 U2
R' D' F2 D' R U2 L
R' D' F2 D' R' U2 L
R' D' F2 D' R2 U2 L
R' D' F2 D' U2 L D
R' D' F2 D' U2 L D'
R' D' F2 D' U2 L D2
B2 U' R U B2 R2 U2
R' D' F2 D2 R U2 L
F' U' R D U' L B
R' D' F2 D2 R' U2 L
B2 U' R U' D2 L2 F2
B2 U' R U' D2 F2 L2
R' D' F2 D2 R2 U2 L
R' D' F2 D2 U2 L D
R' D' F2 D2 U2 L D'
R' D' F2 D2 U2 L D2
F' U' R D' U' L B
F2 U' R U' L D' B2
B2 U' R D L2 B2 U'
F' U' R D2 U' L B
B2 U' R D B2 L2 U'
F2 U' R U2 L' U L2
R' D' F2 B2 R' B2 U2
B2 U' R D2 U' L2 F2
B2 U' R D2 U' F2 L2
D U' R2 D R' U' L
D U' R2 D' R' U' L
D U' R2 D2 R' U' L
R2 D' F2 U' R' U' L
B U' R U B' U2 L
F' U' R' U F' U2 L
F2 U' R' U' L D' B2
F2 U' R' U2 L' U L2
U2 D' F D' L F' B'
U2 D' F D' L B' F'
F U' R U' D' L B'
U2 D' F D' F' L B'
F U' R D' U' L B'
U D' F U D' L B'
F' U' R2 U' D2 L B'
U D' F D' U L B'
F2 U' R2 U' L D' B2
F' U' R2 D2 U' L B'
F2 U' R2 U2 L' U L2
F U' R' U' D' L B'
F U' R' D' U' L B'
U D' F' L2 U L' B'
U2 D' F2 L F2 D' B2
R' D' B2 R' F2 B2 U2
R' D' B2 R' B2 F2 U2
F' U' D R U' L B
U D' F' U L' B' L2
D' U' B R B' U' L
U' D' B R B' U' L
D2 U' B R B' U' L
R' D' B2 F2 R' B2 U2
F U' R2 U' D' L B'
F U' R2 D' U' L B'
U D' F2 L' U L2 D
U D' F2 L' U L2 D'
U D' F2 L' U L2 D2
U D' F2 L' D F2 U
U D' F2 L' F U L2
U D' F2 L' F' U L2
U D' F2 L' F2 U L2
F' U' D' R U' L B
L' D2 L R2 U' R' U'
U D' F2 U L D' B2
U' D' B' R B U' L
D' U' B' R B U' L
U D' F2 D L' U L2
U D' F2 D' L' U L2
U D' F2 D2 L' U L2
D2 U' B' R B U' L
F U' D R' U' L B
D U' B R B' U' L
F' U' D2 R U' L B
D' U' B2 R U R2 U2
U' D' B2 R U R2 U2
D' U' B2 R U' D2 L2
U' D' B2 R U' D2 L2
D' U' B2 R D B2 U'
U' D' B2 R D B2 U'
D' U' B2 R D2 U' L2
U' D' B2 R D2 U' L2
U2 D' B' U R B U'
F U' D' R U' L B'
F U' D' R' U' L B'
D2 U' B2 R U R2 U2
D2 U' B2 R U' D2 L2
D2 U' B2 R D B2 U'
D2 U' B2 R D2 U' L2
F U' D' R2 U' L B'
D U' B' R B U' L
D' U2 L R' D R B2
D' U2 L R' D B2 R
D' U2 L U R U' D
D' U2 L U R U' D'
D' U2 L U R U' D2
D' U2 L U R D U'
D' U2 L U R D' U'
D' U2 L U R D2 U'
D' U2 L U D R U'
D' U2 L U D' R U'
D' U2 L U D2 R U'
D2 U2 L R' D R B2
D2 U2 L R' D B2 R
D' U2 L D U R U'
D2 U2 L U R U' D
D2 U2 L U R U' D'
D2 U2 L U R U' D2
D2 U2 L U R D U'
D2 U2 L U R D' U'
D2 U2 L U R D2 U'
D2 U2 L U D R U'
D2 U2 L U D' R U'
D2 U2 L U D2 R U'
D' U2 L D' U R U'
D' U2 L D2 U R U'
D U' B2 R U R2 U2
D U' B2 R U' D2 L2
D U' B2 R D B2 U'
D U' B2 R D2 U' L2
L D2 L' U' R U' L
D2 U2 L D U R U'
D2 U2 L D' U R U'
R' D2 R U L2 U L'
D2 U2 L D2 U R U'
D' U2 L B U R U'
D' U2 L B' U R U'
U2 D2 L R' D R B2
R' D2 R U2 D' L B2
U2 D2 L R' D B2 R
D' U2 L B2 U R U'
R' D2 R D F2 U2 L
U2 D2 L U R U' D
U2 D2 L U R U' D'
U2 D2 L U R U' D2
U2 D2 L U R D U'
U2 D2 L U R D' U'
U2 D2 L U R D2 U'
D2 U2 L B U R U'
U2 D2 L U D R U'
U2 D2 L U D' R U'
U2 D2 L U D2 R U'
R' D2 R D' U2 L B2
D2 U2 L B' U R U'
D2 U2 L B2 U R U'
D' U2 L' U R U' L2
U2 D2 L D U R U'
U2 D2 L D' U R U'
U2 D2 L D2 U R U'
D2 U2 L' U R U' L2
D U2 L R' D R B2
D U2 L R' D B2 R
D U2 L U R U' D
D U2 L U R U' D'
D U2 L U R U' D2
D U2 L U R D U'
D U2 L U R D' U'
D U2 L U R D2 U'
D U2 L U D R U'
D U2 L U D' R U'
D U2 L U D2 R U'
U2 D2 L B U R U'
U2 D2 L B' U R U'
D U2 L D U R U'
R' D2 R' U L2 U L'
U2 D2 L B2 U R U'
D U2 L D' U R U'
D U2 L D2 U R U'
R2 D2 R U' R2 U' L
F2 U' F2 R F2 U' L
R' D2 R' U2 D' L B2
R2 D2 R U2 L D B2
R2 D2 R U2 D L B2
R' D2 R' D F2 U2 L
F U' F' R F U' L
