L' U2 F2 B
L' U2 B F2
U2 F2 B R
U2 B F2 R
B' L' U2 F2 B2
B' L' U2 B2 F2
D2 L' B2 U2 B'
B R' F2 L' R
U2 R' F2 R B
B R' F2 R L'
L' U2 F2 D B
L' U2 F2 D' B
L' U2 F2 D2 B
L' U2 F2 B D
L' U2 F2 B D'
L' U2 F2 B D2
L' U2 B F2 D
L' U2 B F2 D'
L' U2 B F2 D2
L' D2 B2 U2 B'
B' U2 F2 R B2
B' U2 F2 B2 R
F' U2 F' B R
L' F U2 F B
F' U2 B F' R
L' F U2 B F
B2 U2 F2 R B'
B' U2 B2 F2 R
B2 U2 F2 B' R
B2 U2 B' F2 R
L' F' U2 F' B
L' F' U2 B F'
R' F2 L' R B
R' F2 R L' B
R' F2 R B L'
U2 F2 D B R
U2 F2 D' B R
U2 F2 D2 B R
U2 F2 B R D
U2 F2 B R D'
U2 F2 B R D2
U2 F2 B D R
U2 F2 B D' R
U2 F2 B D2 R
U2 F2 B' R B2
U2 F2 B2 R B'
U2 B R F2 R
U2 B R' F2 R
U2 B R2 F2 R
U2 B F2 R D
U2 B F2 R D'
U2 B F2 R D2
U2 B F2 D R
U2 B F2 D' R
U2 B F2 D2 R
L' B' U2 F2 B2
L' B' U2 B2 F2
F2 B' R B2 L
U2 B' F2 R B2
L' B2 U2 F2 B'
L' B2 U2 B' F2
B' F2 R B2 L
U2 B2 F2 R B'
F' L2 U2 B F' R D'
F' L2 U2 B F' R D2
F' L2 U2 B F' D R
F' L2 U2 B F' D' R
F' L2 U2 B F' D2 R
B' L2 U2 B2 R F2 R2
B' L2 U2 B2 R' F2 D
B' L2 U2 B2 R' F2 D'
B' L2 U2 B2 R' F2 D2
F' L2 U2 B' F' R B2
B' L2 U2 B2 F R' F
B' L2 U2 B2 F2 R' D
B' L2 U2 B2 F2 R' D'
B' L2 U2 B2 F2 R' D2
B' L2 U2 B2 F2 D R'
B' L2 U2 B2 F2 D' R'
B' L2 U2 B2 F2 D2 R'
F' L2 U2 B2 F' R B'
B L2 U2 F2 D2 B2 R'
L' R2 B' F' R2 B U2
D L2 D L B2 U2 B'
L' R2 B2 R2 U2 F2 B
L' R2 B2 R2 U2 B F2
R L2 B2 L R' F2 B
R L2 B2 L R' B F2
F2 L2 D B' R B2 L
R L2 B2 L F2 R' B
L' R2 B2 F' R2 B U2
D L2 D B2 U2 R' B'
R L2 B2 R' L F2 B
R L2 B2 R' L B F2
D L2 D' L U2 F2 B
D L2 D' L U2 B F2
R L2 B2 R' F2 L B
L' U L U F2 D B
L' U L U F2 D' B
L' U L U F2 D2 B
L' U L U F2 B D
L' U L U F2 B D'
L' U L U F2 B D2
L' U L U B F2 D
L' U L U B F2 D'
L' U L U B F2 D2
D2 L2 D2 L U2 F2 B
D2 L2 D2 L U2 B F2
R L2 B2 F2 L R' B
R L2 B2 F2 R' L B
B' L2 D2 L F2 B2 U2
B' L2 D2 L B2 F2 U2
F2 L2 D' B' R B2 L
B L2 D2 L B2 U2 B2
F' L2 D2 U2 F' B R'
L' U L' U F2 D B
L' U L' U F2 D' B
L' U L' U F2 D2 B
L' U L' U F2 B D
L' U L' U F2 B D'
L' U L' U F2 B D2
F' L2 D2 U2 B F' R'
L' U L' U B F2 D
L' U L' U B F2 D'
L' U L' U B F2 D2
B' L2 D2 F2 L B2 U2
B' L2 D2 F2 B2 U2 R'
B2 L2 D2 F L B2 U2
B2 L2 D2 F B2 U2 R'
D2 L2 F L B2 U2 B'
B' L2 D2 B2 F2 U2 R'
R2 U L' R2 U2 F2 B
R2 U L' R2 U2 B F2
F2 L2 D2 B' R B2 L
F' L2 F L' U2 F2 B
F' L2 F L' U2 B F2
L U L' U F2 B R
L U L' U B F2 R
R U L' R' U2 F2 B
R U L' R' U2 B F2
B2 L2 D2 B2 F U2 R'
B L2 D2 B2 U2 R' B2
B2 L2 F L2 B' L' U2
R2 U L' F' R2 B U2
B' L2 F U2 F B2 R'
L' U L2 U F2 D B
L' U L2 U F2 D' B
L' U L2 U F2 D2 B
L' U L2 U F2 B D
L' U L2 U F2 B D'
L' U L2 U F2 B D2
L' U L2 U B F2 D
L' U L2 U B F2 D'
L' U L2 U B F2 D2
B' L2 F U2 B2 R' F
B' L2 F U2 B2 F R'
F' L2 F U2 F2 B R
F' L2 F U2 B F2 R
F2 L2 F U2 F' B R
F2 L2 F U2 B F' R
D2 L2 F B2 U2 R' B'
D2 L2 F' L B2 U2 B'
L2 U L2 U F2 B R
L2 U L2 U B F2 R
B' L2 F' L U2 F' B2
B' L2 F' L U2 B2 F'
B2 L2 F B' U2 F R
B2 L2 F B2 U2 R' F
B2 L2 F B2 U2 F R'
B2 L2 F' L F2 U2 F
F L2 F B' U2 R B2
F L2 F B' U2 B2 R
B' L2 F' U2 F' B2 R'
B' L2 F' U2 B2 F' R'
D2 L2 F' B2 U2 R' B'
F' L2 F' B' R B2 L
D2 L2 F2 L B2 U2 B'
B2 L2 F2 L F' U2 F
B' L2 F2 R B2 L R'
B' L2 F2 R B2 R' L
F2 L2 F2 L' U2 F2 B
F2 L2 F2 L' U2 B F2
F L2 F' B' L' U2 B2
R2 U R F2 L' R B
R2 U R F2 R L' B
R2 U R F2 R B L'
F2 L2 F2 U2 F2 B R
F2 L2 F2 U2 B F2 R
D2 L2 F2 B2 U2 R' B'
B L2 F2 U2 L U2 L'
U2 L2 F2 B2 R' B' L2
R U R' L' U2 F2 B
R U R' L' U2 B F2
F2 L2 B R U2 R' U2
F2 L2 B R B2 L B2
R U R' U2 F2 B R
R U R' U2 B F2 R
F2 L2 B R2 D2 L2 R'
F2 L2 B R2 D2 R' L2
B' L2 B U2 F2 B R'
B' L2 B U2 B R' F2
B' L2 B U2 B F2 R'
L' U R2 U' F' U2 F'
L' U R2 D R2 U B
R2 U R2 L' U2 F2 B
R2 U R2 L' U2 B F2
F2 L2 B' L R B2 L
F2 L2 B' L' R B2 L
R2 U R2 U2 F2 B R
R2 U R2 U2 B F2 R
F2 L2 B' L2 R B2 L
F2 L2 B' R L B2 L
F2 L2 B' R L' B2 L
F2 L2 B' R L2 B2 L
F2 L2 B' R B2 L D
F2 L2 B' R B2 L D'
F2 L2 B' R B2 L D2
F2 L2 B' R B2 D L
F2 L2 B' R B2 D' L
F2 L2 B' R B2 D2 L
F' L2 B' U2 F' R B2
F' L2 B' U2 F' B2 R
F' L2 B' U2 B2 F' R
L' U D R2 U' F' U2
F' L2 B' F' R B2 L
R U R2 F2 L' R B
R U R2 F2 R L' B
R U R2 F2 R B L'
B' L2 B2 L R' F2 L'
B2 L2 B' F U2 F R
B' L2 B2 L' R' F2 L'
D2 L2 B2 L2 F U2 R'
B' L2 B2 L2 R' F2 L'
F L2 B' U2 B' R' B'
B' L2 B2 R' L F2 L'
B' L2 B2 R' L' F2 L'
B' L2 B2 R' L2 F2 L'
B' L2 B2 R' F2 L' D
B' L2 B2 R' F2 L' D'
B' L2 B2 R' F2 L' D2
B' L2 B2 R' F2 D L'
B' L2 B2 R' F2 D' L'
B' L2 B2 R' F2 D2 L'
F L2 B' F U2 R B2
F L2 B' F U2 B2 R
F L2 B' F' L' U2 B2
D2 L2 B2 U2 R B' R2
D2 L2 B2 U2 R' D B'
D2 L2 B2 U2 R' D' B'
D2 L2 B2 U2 R' D2 B'
D2 L2 B2 U2 R' B' D
D2 L2 B2 U2 R' B' D'
D2 L2 B2 U2 R' B' D2
D2 L2 B2 U2 R2 B' R
D2 L2 B2 U2 D R' B'
D2 L2 B2 U2 D' R' B'
D2 L2 B2 U2 D2 R' B'
F2 L2 B2 R B2 L B
D2 L2 B2 D U2 R' B'
U2 L2 B2 R' F2 B' L2
F' L2 B2 U2 F' R B'
F' L2 B2 U2 F' B' R
U2 L2 B2 R' B' L2 F2
U2 L2 B2 R' B' F2 L2
F' L2 B2 U2 B' F' R
D2 L2 B2 D' U2 R' B'
D2 L2 B2 D2 U2 R' B'
B L2 B2 R' F2 L' B2
B L2 B2 R' F2 B2 L'
D2 L2 B2 F U2 R' B'
B L2 B2 R' B2 F2 L'
D2 L2 B2 F' U2 R' B'
D2 L2 B2 F2 U2 R' B'
B L2 B2 U2 R' F2 B2
B L2 B2 U2 R' B2 F2
B L2 B2 U2 F2 R' B2
B2 L2 B2 F U2 R' F
B2 L2 B2 F U2 F R'
U L2 B2 U R' F2 B'
U L2 B2 U R' B' F2
U L2 B2 U F2 R' B'
U2 L2 B2 F2 R' B' L2
F2 R L U2 R' U2 B
F2 R L D2 B2 L B'
B' R L' U2 F2 B2 L
B' R L' U2 B2 L F2
B' R L' U2 B2 F2 L
F2 R L B2 D2 L B'
F2 R L' U2 R' U2 B
F2 R L' D2 B2 L B'
B' R L' B2 L F2 R
F2 R L' B2 D2 L B'
F2 R L2 U2 R' U2 B
B' R L2 F2 B2 L R'
B' R L2 F2 B2 R' L
F2 R L2 D2 B2 L B'
B' R L2 B2 L R' F2
B' R L2 B2 L F2 R'
B' R L2 B2 R' L F2
B' R L2 B2 R' F2 L
B' R L2 B2 F2 L R'
B' R L2 B2 F2 R' L
F2 R L2 B2 D2 L B'
B' R U F2 B2 L R
B' R U F2 B2 R L
B' R U B2 F2 L R
B' R U B2 F2 R L
U R U R' F2 B R
U R U R' B F2 R
U R U R2 F2 R B
U' R U' R' F2 B R
U' R U' R' B F2 R
U' R U' R2 F2 R B
U R U F2 R' B R2
R2 U F2 D2 L2 R B'
R2 U F2 D2 L2 B' R
R2 U F2 D2 R L2 B'
U' R U' F2 R' B R2
B' R U' F2 B2 L R
B' R U' F2 B2 R L
B' R U' B2 F2 L R
B' R U' B2 F2 R L
F2 R U2 R F' R2 U2
B R U2 L' R' U2 F2
F2 R U2 R' U2 D B
F2 R U2 R' U2 D' B
F2 R U2 R' U2 D2 B
F2 R U2 R' U2 B D
F2 R U2 R' U2 B D'
F2 R U2 R' U2 B D2
F2 R U2 R' D U2 B
F2 R U2 R' D' U2 B
F2 R U2 R' D2 U2 B
F2 R U2 R' F U2 B
F2 R U2 R' F' U2 B
F2 R U2 R' F2 U2 B
B R U2 R' L' U2 F2
B R U2 R' U2 F2 R
B' R U2 F2 B2 L R
B' R U2 F2 B2 R L
F2 R U2 F R' U2 B
F2 R U2 F' R' U2 B
F2 R U2 F2 R' U2 B
B' R U2 B2 F2 L R
B' R U2 B2 F2 R L
L2 U B2 U R' F2 B'
L2 U B2 U R' B' F2
L2 U B2 U F2 R' B'
L' U' L U' F2 D B
L' U' L U' F2 D' B
L' U' L U' F2 D2 B
L' U' L U' F2 B D
L' U' L U' F2 B D'
L' U' L U' F2 B D2
L' U' L U' B F2 D
L' U' L U' B F2 D'
L' U' L U' B F2 D2
L' U' L D' L2 U' B
F2 R D' B2 D' L B'
F2 R D2 L B2 L B
L' U' L' U' F2 D B
L' U' L' U' F2 D' B
L' U' L' U' F2 D2 B
L' U' L' U' F2 B D
L' U' L' U' F2 B D'
L' U' L' U' F2 B D2
L' U' L' U' B F2 D
L' U' L' U' B F2 D'
L' U' L' U' B F2 D2
L' U' L' D' L2 U' B
F2 R D2 B' L B' L
R2 U' L' R2 U2 F2 B
R2 U' L' R2 U2 B F2
F2 R D2 B2 L D B'
F2 R D2 B2 L D' B'
F2 R D2 B2 L D2 B'
F2 R D2 B2 L B' D
F2 R D2 B2 L B' D'
F2 R D2 B2 L B' D2
R U' L' R' U2 F2 B
R U' L' R' U2 B F2
L U' L' U' F2 B R
L U' L' U' B F2 R
U2 R F R' F B R
U2 R F R' B F R
U2 R F R2 F R B
R2 U' L' F' R2 B U2
L' U' L2 U' F2 D B
L' U' L2 U' F2 D' B
L' U' L2 U' F2 D2 B
L' U' L2 U' F2 B D
L' U' L2 U' F2 B D'
L' U' L2 U' F2 B D2
L' U' L2 U' B F2 D
L' U' L2 U' B F2 D'
L' U' L2 U' B F2 D2
L' U' L2 D' L2 U' B
L2 U' L2 U' F2 B R
L2 U' L2 U' B F2 R
B' R F' B2 L F' R
B' R F2 L B2 L R
B' R F2 L B2 R L
B' R F2 L' B2 L R
B' R F2 L' B2 R L
B' R F2 L2 B2 L R
B' R F2 L2 B2 R L
B' R F2 R B2 D2 L2
B2 R F2 R D2 B' L2
B2 R F2 R B' D2 L2
B R F2 L R D2 L2
U2 R F2 R U2 F' U2
B R F2 L' R D2 L2
B R F2 L2 R D2 L2
U2 R F2 R' B R2 D
U2 R F2 R' B R2 D'
U2 R F2 R' B R2 D2
U2 R F2 R' B' R2 B2
U2 R F2 R' B2 R2 B'
B R F2 R L D2 L2
B R F2 R L' D2 L2
B R F2 R L2 D2 L2
B R F2 R U2 R2 U2
B R F2 R D2 L2 D
B R F2 R D2 L2 D'
B R F2 R D2 L2 D2
R2 U' R F2 L' R B
R2 U' R F2 R L' B
R2 U' R F2 R B L'
B' R F2 B' R B' L
B' R F2 B2 L R D
B' R F2 B2 L R D'
B' R F2 B2 L R D2
B' R F2 B2 L D R
B' R F2 B2 L D' R
B' R F2 B2 L D2 R
B' R F2 B2 R L D
B' R F2 B2 R L D'
B' R F2 B2 R L D2
B' R F2 B2 R D L
B' R F2 B2 R D' L
B' R F2 B2 R D2 L
B' R F2 B2 D L R
B' R F2 B2 D R L
B' R F2 B2 D' L R
B' R F2 B2 D' R L
B' R F2 B2 D2 L R
B' R F2 B2 D2 R L
B R F2 U2 R' U2 R2
B R F2 D R D2 L2
B2 R F2 B2 L B R
U2 R F2 B R' B R2
B R F2 D' R D2 L2
U2 R F2 B' R' B R2
U2 R F2 B2 R' B R2
B R F2 D2 R D2 L2
R U' R' L' U2 F2 B
R U' R' L' U2 B F2
B R F2 B2 L R B2
B R F2 B2 L B2 R
B R F2 B2 R L B2
F2 R B R' B L R
F2 R B R' B R L
U2 R B R' F2 B R
U2 R B R' B F2 R
L' U' R2 U F' U2 F'
R U' R' U2 F2 B R
R U' R' U2 B F2 R
U2 R B R2 F2 R B
R2 U' R2 L' U2 F2 B
R2 U' R2 L' U2 B F2
F2 R B D2 B L B'
U2 R B F2 R' B R2
R2 U' R2 U2 F2 B R
R2 U' R2 U2 B F2 R
U2 R B' R' F2 B R
U2 R B' R' B F2 R
U2 R B' R2 F2 R B
B' R B' F2 R B' L
R U' R2 F2 L' R B
R U' R2 F2 R L' B
B' R B2 L F2 D2 R2
R U' R2 F2 R B L'
B' R B2 R F2 L R
B' R B2 R F2 R L
U2 R B' F2 R' B R2
F2 R B2 L R' B R
B' R B2 R' F2 L R
B' R B2 R' F2 R L
B' R B2 R2 F2 L R
B' R B2 R2 F2 R L
L' U' D' L2 U' D B
L' U' D' L2 U' D' B
L' U' D' L2 U' D2 B
L' U' D' L2 U' B D
L' U' D' L2 U' B D'
L' U' D' L2 U' B D2
L' U' D' L2 D U' B
L' U' D' L2 D' U' B
L' U' D' L2 D2 U' B
F2 R B2 R' L B R
U2 R B2 R' F2 B R
U2 R B2 R' B F2 R
U2 R B2 R2 F2 R B
B' R B2 F' L F' R
B' R B2 F2 L R D
B' R B2 F2 L R D'
B' R B2 F2 L R D2
B' R B2 F2 L D R
B' R B2 F2 L D' R
B' R B2 F2 L D2 R
B' R B2 F2 R L D
B' R B2 F2 R L D'
B' R B2 F2 R L D2
B' R B2 F2 R D L
B' R B2 F2 R D' L
B' R B2 F2 R D2 L
B' R B2 F2 D L R
B' R B2 F2 D R L
B' R B2 F2 D' L R
B' R B2 F2 D' R L
B' R B2 F2 D2 L R
B' R B2 F2 D2 R L
F2 R B2 D2 L D B'
F2 R B2 D2 L D' B'
F2 R B2 D2 L D2 B'
F2 R B2 D2 L B' D
F2 R B2 D2 L B' D'
F2 R B2 D2 L B' D2
B2 R B2 F2 L B R
U2 R B2 F2 R' B R2
B R B2 F2 L R B2
B R B2 F2 L B2 R
B R B2 F2 R L B2
B' R' L' U2 F2 L' B2
B' R' L' U2 F2 B2 L'
B' R' L' U2 B2 F2 L'
B R' L F2 D2 L' R2
B R' L F2 D2 R2 L'
B' R' L' F2 L' B2 R'
D2 R' L' B2 R U2 B
B' R' L2 F2 B2 L' R'
B' R' L2 F2 B2 R' L'
B' R' L2 B2 F2 L' R'
B' R' L2 B2 F2 R' L'
B R' L2 F2 L' D2 R2
B' R' U F2 L' R B2
B' R' U F2 L' B2 R
B' R' U F2 R L' B2
B' R' U F2 R B2 L'
B' R' U F2 B2 L' R
B' R' U F2 B2 R L'
B2 R' U F2 R B' L'
B2 R' U F2 B' L' R
B2 R' U F2 B' R L'
B' R' U B2 F2 L' R
B' R' U B2 F2 R L'
B2 R' U B' F2 L' R
B2 R' U B' F2 R L'
B' R' U' F2 L' R B2
B' R' U' F2 L' B2 R
B' R' U' F2 R L' B2
B' R' U' F2 R B2 L'
R2 U' F2 D2 L2 R B'
R2 U' F2 D2 L2 B' R
R2 U' F2 D2 R L2 B'
B' R' U' F2 B2 L' R
B' R' U' F2 B2 R L'
B2 R' U' F2 R B' L'
B' R' U' B2 F2 L' R
B' R' U' B2 F2 R L'
B2 R' U' F2 B' L' R
B2 R' U' F2 B' R L'
B2 R' U' B' F2 L' R
B2 R' U' B' F2 R L'
U2 R' U2 L' U2 F2 B'
U2 R' U2 L' U2 B' F2
F2 R' U2 R U2 R B
B R' U2 L' R U2 F2
B R' U2 L' U2 F2 L'
B' R' U2 F2 L' R B2
B' R' U2 F2 L' B2 R
B' R' U2 F2 R L' B2
B' R' U2 F2 R B2 L'
B' R' U2 F2 B2 L' R
B' R' U2 F2 B2 R L'
B R' U2 R L' U2 F2
B R' U2 R U2 F2 R
B2 R' U2 F2 R B' L'
B' R' U2 B2 F2 L' R
B' R' U2 B2 F2 R L'
B2 R' U2 F2 B' L' R
B2 R' U2 F2 B' R L'
B2 R' U2 B' F2 L' R
B2 R' U2 B' F2 R L'
D' R' D F2 L' R B
D' R' D F2 R L' B
D' R' D F2 R B L'
L2 U2 L U2 L' F2 B
L2 U2 L U2 L' B F2
L2 U2 L U2 B L' F2
L' U2 L B L F2 L2
L' U2 L B L' F2 D
L' U2 L B L' F2 D'
L' U2 L B L' F2 D2
L' U2 L B L2 F2 L
R' U2 L' R U2 F2 B'
R' U2 L' R U2 B' F2
L' U2 L B' L' F2 B2
L' U2 L B' L' B2 F2
D2 R' D2 F2 L' R B
D2 R' D2 F2 R L' B
D2 R' D2 F2 R B L'
R' U2 L' U2 F2 B' L'
R' U2 L' U2 B' F2 L'
L' U2 L' F' L F' B
L' U2 L' F' L B F'
R2 U2 L' R2 U2 F2 B
R2 U2 L' R2 U2 B F2
L' U2 L' F2 L D B
L' U2 L' F2 L D' B
L' U2 L' F2 L D2 B
L' U2 L' F2 L B D
L' U2 L' F2 L B D'
L' U2 L' F2 L B D2
L' U2 L' F2 L' B L2
L' U2 L' F2 L2 B L'
L' U2 L' F2 D L B
L' U2 L' F2 D' L B
L' U2 L' F2 D2 L B
R U2 L' R' U2 F2 B
R U2 L' R' U2 B F2
U2 R' F R F B R
U2 R' F R B F R
R2 U2 L' F' R2 B U2
B R' F R F L' R
B R' F R F R L'
B R' F R' F L' R
B R' F R' F R L'
B R' F R2 F L' R
B R' F R2 F R L'
U2 R' F D F R B
L U2 L' F2 L B R
U2 R' F D' F R B
L' U2 L2 F' L2 F' B
L' U2 L2 F' L2 B F'
U2 R' F D2 F R B
L' U2 L2 F' B L2 F'
L' U2 L2 F2 L' B L'
L' U2 L2 F2 L2 D B
L' U2 L2 F2 L2 D' B
L' U2 L2 F2 L2 D2 B
L' U2 L2 F2 L2 B D
L' U2 L2 F2 L2 B D'
L' U2 L2 F2 L2 B D2
L' U2 L2 F2 B L2 D
L' U2 L2 F2 B L2 D'
L' U2 L2 F2 B L2 D2
L' U2 L2 F2 B' L2 B2
L' U2 L2 B L F2 L
L' U2 L2 B L2 F2 D
L' U2 L2 B L2 F2 D'
L' U2 L2 B L2 F2 D2
F' R' F' R F' L' B
F' R' F' R F' B L'
F' R' F' R B F' L'
L' U2 L2 B F' L2 F'
L' U2 L2 B F2 L2 D
L' U2 L2 B F2 L2 D'
L' U2 L2 B F2 L2 D2
R' U2 R L' U2 F2 B'
L' U2 L2 B' L2 F2 B2
R' U2 R L' U2 B' F2
L' U2 L2 B' L2 B2 F2
L' U2 L2 B' F2 L2 B2
L2 U2 L2 F2 L2 B R
R' U2 R U2 F2 R B
L2 U2 L2 F2 B L2 R
L2 U2 L2 F2 B R L2
B R' F' L F' L' R
B R' F' L F' R L'
L U2 L2 U2 L2 F2 B
L U2 L2 U2 L2 B F2
L2 U2 L2 B F2 L2 R
L2 U2 L2 B F2 R L2
L U2 L2 U2 F2 L2 B
B R' F' L' F' L' R
B R' F' L' F' R L'
L U2 L2 U2 F2 B L2
L U2 L2 U2 B L2 F2
L U2 L2 U2 B F2 L2
B R' F' L2 F' L' R
B R' F' L2 F' R L'
B' R' F2 L R B2 L2
B' R' F2 L B2 L2 R
B' R' F2 L B2 R L2
B' R' F2 L' R B2 D
B' R' F2 L' R B2 D'
B' R' F2 L' R B2 D2
B' R' F2 L' R' B2 R2
L' U2 R F R' F B
L' U2 R F R' B F
B' R' F2 L' B' R B'
B' R' F2 L' B2 R D
B' R' F2 L' B2 R D'
B' R' F2 L' B2 R D2
B' R' F2 L' B2 D R
B' R' F2 L' B2 D' R
B' R' F2 L' B2 D2 R
B' R' F2 R L B2 L2
B' R' F2 R L' B2 D
B' R' F2 R L' B2 D'
B' R' F2 R L' B2 D2
L' U2 R F2 R' D B
L' U2 R F2 R' D' B
L' U2 R F2 R' D2 B
L' U2 R F2 R' B D
L' U2 R F2 R' B D'
L' U2 R F2 R' B D2
B' R' F2 R B L' B
B' R' F2 R B2 L' D
B' R' F2 R B2 L' D'
B' R' F2 R B2 L' D2
B' R' F2 R B2 D L'
B' R' F2 R B2 D' L'
B' R' F2 R B2 D2 L'
B' R' F2 R' L' B2 R2
B' R' F2 R' B2 L' R2
B' R' F2 R' B2 R2 L'
U2 R' F2 L R B L'
B2 R' F2 R D B' L'
B2 R' F2 R D' B' L'
B2 R' F2 R D2 B' L'
U2 R' F2 L2 R B L2
B2 R' F2 R B L' B2
B2 R' F2 R B' L' D
B2 R' F2 R B' L' D'
B2 R' F2 R B' L' D2
B2 R' F2 R B' D L'
B2 R' F2 R B' D' L'
B2 R' F2 R B' D2 L'
B2 R' F2 R B2 L' B
U2 R' F2 R L B L'
U2 R' F2 R L2 B L2
B2 R' F2 R' B' L' R2
B2 R' F2 R' B' R2 L'
U2 R' F2 R D B D
U2 R' F2 R D B D'
U2 R' F2 R D B D2
U2 R' F2 R D' B D
U2 R' F2 R D' B D'
U2 R' F2 R D' B D2
U2 R' F2 R D2 B D
U2 R' F2 R D2 B D'
U2 R' F2 R D2 B D2
U2 R' F2 R B2 D B'
U2 R' F2 R B2 D' B'
U2 R' F2 R B2 D2 B'
L2 U2 R F2 B2 R' B
B R' F2 L' R2 D R'
B R' F2 L' R2 D' R'
B R' F2 L' R2 D2 R'
U2 R' F2 R' B R2 B
U2 R' F2 R' B' R2 B
B R' F2 L' D R D
B R' F2 L' D R D'
B R' F2 L' D R D2
B R' F2 L' D' R D
B R' F2 L' D' R D'
B R' F2 L' D' R D2
U2 R' F2 R' B2 R2 B
B R' F2 L' D2 R D
B R' F2 L' D2 R D'
B R' F2 L' D2 R D2
B R' F2 L' B R B'
B R' F2 L' B2 R B2
B R' F2 L2 R D L
B R' F2 L2 R D' L
B R' F2 L2 R D2 L
B R' F2 L2 D L R
B R' F2 L2 D R L
B R' F2 L2 D' L R
B R' F2 L2 D' R L
B R' F2 L2 D2 L R
B R' F2 L2 D2 R L
R2 U2 R F2 L' R B
R2 U2 R F2 R L' B
R2 U2 R F2 R B L'
B R' F2 R L2 D L
B R' F2 R L2 D' L
B R' F2 R L2 D2 L
L2 U2 R B2 R' F2 B
L2 U2 R B2 R' B F2
B R' F2 R D L' D
B R' F2 R D L' D'
B R' F2 R D L' D2
B' R' F2 B L' B R
B R' F2 R D' L' D
B R' F2 R D' L' D'
B R' F2 R D' L' D2
B R' F2 R D2 L' D
B R' F2 R D2 L' D'
B R' F2 R D2 L' D2
L2 U2 R B2 F2 R' B
B R' F2 R B' L' B
B2 R' F2 D R B' L'
B R' F2 R B2 L' B2
B' R' F2 B' R B' L'
B2 R' F2 D B' L' R
B2 R' F2 D B' R L'
B2 R' F2 D' R B' L'
B' R' F2 B2 L' R D
B' R' F2 B2 L' R D'
B' R' F2 B2 L' R D2
B' R' F2 B2 L' D R
B' R' F2 B2 L' D' R
B' R' F2 B2 L' D2 R
B' R' F2 B2 R L' D
B' R' F2 B2 R L' D'
B' R' F2 B2 R L' D2
B R' F2 R2 L' D R'
B R' F2 R2 L' D' R'
B R' F2 R2 L' D2 R'
B' R' F2 B2 R D L'
B' R' F2 B2 R D' L'
B' R' F2 B2 R D2 L'
B R' F2 R2 D L' R'
B R' F2 R2 D R' L'
B2 R' F2 D' B' L' R
B2 R' F2 D' B' R L'
B R' F2 R2 D' L' R'
B R' F2 R2 D' R' L'
B' R' F2 B2 D L' R
B' R' F2 B2 D R L'
B R' F2 R2 D2 L' R'
B R' F2 R2 D2 R' L'
B' R' F2 B2 D' L' R
B' R' F2 B2 D' R L'
B' R' F2 B2 D2 L' R
B' R' F2 B2 D2 R L'
U2 R' F2 D R D B
U2 R' F2 D R D' B
U2 R' F2 D R D2 B
U2 R' F2 D R B D
U2 R' F2 D R B D'
U2 R' F2 D R B D2
B2 R' F2 D2 R B' L'
F R' F2 L' F' R B
U2 R' F2 D B R B
U2 R' F2 D B' R B
U2 R' F2 D B2 R B
B2 R' F2 D2 B' L' R
B2 R' F2 D2 B' R L'
B2 R' F2 B L' R B2
U2 R' F2 D' R D B
U2 R' F2 D' R D' B
U2 R' F2 D' R D2 B
B2 R' F2 B L' B2 R
U2 R' F2 D' R B D
U2 R' F2 D' R B D'
U2 R' F2 D' R B D2
B2 R' F2 B R L' B2
B2 R' F2 B R B2 L'
U2 R' F2 D' B R B
U2 R' F2 D' B' R B
U2 R' F2 D' B2 R B
B2 R' F2 B' L' R D
B2 R' F2 B' L' R D'
B2 R' F2 B' L' R D2
B2 R' F2 B' L' D R
B2 R' F2 B' L' D' R
B2 R' F2 B' L' D2 R
B2 R' F2 B' R L' D
B2 R' F2 B' R L' D'
B2 R' F2 B' R L' D2
B2 R' F2 B' R D L'
B2 R' F2 B' R D' L'
B2 R' F2 B' R D2 L'
U2 R' F2 D2 R D B
U2 R' F2 D2 R D' B
U2 R' F2 D2 R D2 B
U2 R' F2 D2 R B D
U2 R' F2 D2 R B D'
U2 R' F2 D2 R B D2
B2 R' F2 B' D L' R
B2 R' F2 B' D R L'
B2 R' F2 B' D' L' R
B2 R' F2 B' D' R L'
B2 R' F2 B' D2 L' R
B2 R' F2 B' D2 R L'
U2 R' F2 D2 B R B
B2 R' F2 B2 L' B R
U2 R' F2 D2 B' R B
U2 R' F2 D2 B2 R B
U2 R' F2 B R D B
U2 R' F2 B R D' B
U2 R' F2 B R D2 B
U2 R' F2 B R B D
U2 R' F2 B R B D'
U2 R' F2 B R B D2
U R' F2 R D' L2 B
U R' F2 R D' B L2
U2 R' F2 B D R B
U R' F2 R B D' L2
U2 R' F2 B D' R B
B R' F2 D L' R D
B R' F2 D L' R D'
B R' F2 D L' R D2
B R' F2 D L' D R
B R' F2 D L' D' R
B R' F2 D L' D2 R
U2 R' F2 B D2 R B
B R' F2 D R L' D
B R' F2 D R L' D'
B R' F2 D R L' D2
B R' F2 D R D L'
B R' F2 D R D' L'
B R' F2 D R D2 L'
U2 R' F2 B' R D B
U2 R' F2 B' R D' B
U2 R' F2 B' R D2 B
U2 R' F2 B' R B D
U2 R' F2 B' R B D'
U2 R' F2 B' R B D2
U2 R' F2 B' D R B
U2 R' F2 B' D' R B
U2 R' F2 B' D2 R B
L' U2 R' B R F2 B
