B R2 D2 F2 L'
B' U2 L R2 B2
B' U2 L B2 R2
B' U2 R2 L B2
B' D2 F2 L2 D2 U2 L'
B' D2 F2 R L2 U2 L'
B' D2 F2 R' L2 U2 L'
L' B R D2 L2 R F'
L' B R D2 R L2 F'
L' B R D2 R F' L2
B' D2 F2 R2 L2 U2 L'
B' D2 F2 U2 D2 L R2
B' D2 F2 U2 D2 R2 L
B' D2 F2 D2 U2 L R2
B' D2 F2 D2 U2 R2 L
L B L2 R2 F2 L' F
U B L2 R2 D2 F2 L'
U' B R' D2 R' F2 L'
U2 B R D2 L2 R F2
U2 B R D2 R L2 F2
U2 B R D2 R F2 L2
L2 B R D2 R F L2
U' B R' B2 L U2 B2
U' B R' B2 U2 B2 R'
U' B R2 L D2 F2 L'
U' B R2 L' D2 F2 L'
U' B R2 L2 D2 F2 L'
U' B R2 U2 R B2 U2
U' B R2 U2 B2 R U2
B2 D2 B L2 U2 L' B2
B2 D2 B L2 U2 B2 L'
B D2 F2 R D2 L2 R2
B D2 F2 R D2 R2 L2
U' B R2 D2 L F2 L'
U' B R2 D2 L' F2 L'
U' B R2 D2 L2 F2 L'
L' B R2 L' F2 L' F'
U' B R2 D2 F2 L' D
U' B R2 D2 F2 L' D'
U' B R2 D2 F2 L' D2
U' B R2 D2 F2 D L'
U' B R2 D2 F2 D' L'
U' B R2 D2 F2 D2 L'
U2 B R' D2 R' F2 L'
U' B R2 F2 L' D2 F2
B D2 F2 U2 L2 R' U2
B D2 F2 U2 R' L2 U2
U' B R2 F2 D2 L' F2
B2 D2 B U2 L B2 R'
L2 B R' F' R' F2 L'
U B R D2 L2 R F2
U B R D2 R L2 F2
U B R D2 R F2 L2
U2 B R' B2 L U2 B2
L' B R2 F L' F L'
U2 B R' B2 U2 B2 R'
U2 B R2 L D2 F2 L'
B D2 F2 B2 L B2 R'
L2 B R2 L F2 L' F
U2 B R2 L' D2 F2 L'
L' B R2 F2 L' D F
L' B R2 F2 L' D' F
L' B R2 F2 L' D2 F
L' B R2 F2 L' F D
L' B R2 F2 L' F D'
L' B R2 F2 L' F D2
U2 B R2 L2 D2 F2 L'
R B R D2 F2 L2 B'
U2 B R2 U2 R B2 U2
L2 B R2 U2 R U2 F
U2 B R2 U2 B2 R U2
L2 B R2 D F2 L' F'
U2 B R2 D2 L F2 L'
U2 B R2 D2 L' F2 L'
L2 B R2 D' F2 L' F'
U2 B R2 D2 L2 F2 L'
U2 B R2 D2 F2 L' D
U2 B R2 D2 F2 L' D'
U2 B R2 D2 F2 L' D2
U2 B R2 D2 F2 D L'
U2 B R2 D2 F2 D' L'
U2 B R2 D2 F2 D2 L'
L2 B R2 D2 F2 L' F'
U2 B R2 F2 L' D2 F2
L2 B R2 F2 L F' L2
L2 B R2 F2 L' D F'
L2 B R2 F2 L' D' F'
L2 B R2 F2 L' D2 F'
L2 B R2 F2 L' F' D
L2 B R2 F2 L' F' D'
L2 B R2 F2 L' F' D2
L2 B R2 F2 L2 F' L
U2 B R2 F2 D2 L' F2
L2 B R2 F2 D L' F'
L2 B R2 F2 D' L' F'
L2 B R2 F2 D2 L' F'
U B R' D2 R' F2 L'
B2 D2 B' D2 R2 F2 L'
R B R' U2 B R2 F'
U B R' B2 L U2 B2
U B R' B2 U2 B2 R'
L B R2 L F2 L' F'
U B R2 L D2 F2 L'
U B R2 L' D2 F2 L'
L B R2 L2 F2 L' F
U B R2 L2 D2 F2 L'
L B R2 U2 R B U2
U B R2 U2 R B2 U2
U B R2 U2 B2 R U2
B' F L R2 B2 D2 F2
R B R' B2 U2 R2 B'
R B R' B2 U2 B' R2
U B R2 D2 L F2 L'
U B R2 D2 L' F2 L'
U B R2 D2 L2 F2 L'
L B R2 F L F L'
U B R2 D2 F2 L' D
U B R2 D2 F2 L' D'
U B R2 D2 F2 L' D2
U B R2 D2 F2 D L'
U B R2 D2 F2 D' L'
U B R2 D2 F2 D2 L'
L B R2 F2 L F L2
F' B L R2 D2 F2 L'
U B R2 F2 L' D2 F2
U B R2 F2 D2 L' F2
B D2 B2 L F2 B2 R'
B D2 B2 L B2 R' F2
B D2 B2 L B2 F2 R'
U' B U2 R' B2 L U2
F2 B L R2 D2 F2 L'
B' F L B' R2 F' B'
B' F L B' R2 B' F'
B' F L B2 R2 D2 F2
U' B U2 B2 U2 L R2
U' B U2 B2 U2 R2 L
B' F L' U2 L2 R2 B2
B' F L' U2 L2 B2 R2
B' F L' U2 R2 L2 B2
B' F L' U2 R2 B2 L2
B' F L' U2 B2 L2 R2
B' F L' U2 B2 R2 L2
B D2 B2 F2 L B2 R'
F' B L' R2 D2 F2 L'
B F L R2 D2 F2 L'
L2 B U2 R' U2 R' F
L2 B U2 R' U2 F R'
U2 B U2 R' B2 L U2
F2 B L' R2 D2 F2 L'
F B L R2 D2 F2 L'
B' F L2 U2 L' R2 B2
B' F L2 U2 L' B2 R2
B' F L2 U2 R2 L' B2
B' F L2 U2 R2 B2 L'
B' F L2 U2 B2 L' R2
B' F L2 U2 B2 R2 L'
U2 B U2 B2 U2 L R2
U2 B U2 B2 U2 R2 L
F' B L2 R2 D2 F2 L'
R2 B U2 F' R' B2 U2
B F L' R2 D2 F2 L'
R2 B U2 F' B2 U2 L
F2 B L2 R2 D2 F2 L'
R2 B U2 B2 F' U2 L
L B U2 R' U2 F' R'
U B U2 R' B2 L U2
F B L' R2 D2 F2 L'
B' F R U2 L R B2
B' F R U2 L B2 R
B' F R U2 R L B2
B F L2 R2 D2 F2 L'
U B U2 B2 U2 L R2
U B U2 B2 U2 R2 L
F' B R D2 L2 R F2
F' B R D2 R L2 F2
F' B R D2 R F2 L2
F B L2 R2 D2 F2 L'
F2 B R D2 L2 R F2
F2 B R D2 R L2 F2
F2 B R D2 R F2 L2
B' F R' U2 L R' B2
B' F R' U2 R' L B2
D2 B F L' D2 F2 R
U' B F R2 D2 F2 L'
F' B R' D2 R' F2 L'
B' F R2 L B2 D2 F2
B F R D2 L2 R F2
B F R D2 R L2 F2
B F R D2 R F2 L2
L' B F R2 F2 L' F
F2 B R' D2 R' F2 L'
F' B R' B2 L U2 B2
F' B R' B2 U2 B2 R'
D2 B F D2 L' R2 F2
D2 B F D2 L' F2 R2
D2 B F D2 R2 L' F2
F' B R2 L D2 F2 L'
F' B R2 L' D2 F2 L'
F' B R2 L2 D2 F2 L'
U' B F' R2 D2 F2 L'
F B R D2 L2 R F2
F B R D2 R L2 F2
F B R D2 R F2 L2
F2 B R' B2 L U2 B2
F2 B R' B2 U2 B2 R'
F' B R2 U2 R B2 U2
F2 B R2 L D2 F2 L'
L2 B F R D2 L2 R
L2 B F R D2 R L2
F' B R2 U2 B2 R U2
F2 B R2 L' D2 F2 L'
F2 B R2 L2 D2 F2 L'
L2 B F R2 U2 R U2
U2 B F R2 D2 F2 L'
L2 B F R2 F2 L' F2
F' B R2 D2 L F2 L'
F' B R2 D2 L' F2 L'
F' B R2 D2 L2 F2 L'
F' B R2 D2 F2 L' D
F' B R2 D2 F2 L' D'
F' B R2 D2 F2 L' D2
F' B R2 D2 F2 D L'
F' B R2 D2 F2 D' L'
F' B R2 D2 F2 D2 L'
F2 B R2 U2 R B2 U2
L' B F' R2 F2 L' F
L2 B F U2 R' U2 R'
F2 B R2 U2 B2 R U2
B F R' D2 R' F2 L'
F' B R2 F2 L' D2 F2
F' B R2 F2 D2 L' F2
F2 B R2 D2 L F2 L'
F2 B R2 D2 L' F2 L'
F2 B R2 D2 L2 F2 L'
D2 B F' D2 F2 L' R2
D2 B F' D2 F2 R2 L'
F2 B R2 D2 F2 L' D
F2 B R2 D2 F2 L' D'
F2 B R2 D2 F2 L' D2
F2 B R2 D2 F2 D L'
F2 B R2 D2 F2 D' L'
F2 B R2 D2 F2 D2 L'
B2 F R2 F' B L B2
L2 B F' L R2 F2 L'
U' B F2 R2 D2 F2 L'
B2 F R2 B L F' B2
B2 F R2 B L B2 F'
L2 B F' L' R2 F2 L'
B2 F R2 B F' L B2
F2 B R2 F2 L' D2 F2
B F R' B2 L U2 B2
L2 B F' L2 R2 F2 L'
F2 B R2 F2 D2 L' F2
B F R' B2 U2 B2 R'
B F R2 L D2 F2 L'
F B R' D2 R' F2 L'
B F R2 L' D2 F2 L'
L2 B F' R2 L F2 L'
L2 B F' R2 L' F2 L'
L2 B F' R2 L2 F2 L'
B F R2 L2 D2 F2 L'
U2 B F' R2 D2 F2 L'
L2 B F' R2 F2 L' D
L2 B F' R2 F2 L' D'
L2 B F' R2 F2 L' D2
L2 B F' R2 F2 D L'
L2 B F' R2 F2 D' L'
L2 B F' R2 F2 D2 L'
R2 B F D2 F2 B2 L
R2 B F D2 B2 L F2
R2 B F D2 B2 F2 L
B F R2 U2 R B2 U2
L' B F2 R2 F2 L' F
B F R2 U2 B2 R U2
U' B' L R2 B2 D2 F2
F B R' B2 L U2 B2
F B R' B2 U2 B2 R'
B F R2 D2 L F2 L'
B F R2 D2 L' F2 L'
B F R2 D2 L2 F2 L'
F B R2 L D2 F2 L'
B F R2 D2 F2 L' D
B F R2 D2 F2 L' D'
B F R2 D2 F2 L' D2
B F R2 D2 F2 D L'
B F R2 D2 F2 D' L'
B F R2 D2 F2 D2 L'
F B R2 L' D2 F2 L'
R2 B F' R' B2 U2 R
U B F R2 D2 F2 L'
F B R2 L2 D2 F2 L'
B F R2 F2 L' D2 F2
B F R2 F2 D2 L' F2
F B R2 U2 R B2 U2
F B R2 U2 B2 R U2
U2 B F2 R2 D2 F2 L'
F B R2 D2 L F2 L'
F B R2 D2 L' F2 L'
F B R2 D2 L2 F2 L'
F B R2 D2 F2 L' D
F B R2 D2 F2 L' D'
F B R2 D2 F2 L' D2
F B R2 D2 F2 D L'
F B R2 D2 F2 D' L'
F B R2 D2 F2 D2 L'
U' B' L B' R2 F' B'
U' B' L B' R2 B' F'
U' B' L B2 R2 D2 F2
F B R2 F2 L' D2 F2
F B R2 F2 D2 L' F2
L' B' L F B2 R2 F'
B' F U2 L R B2 R
B' F U2 L R2 B2 D
B' F U2 L R2 B2 D'
B' F U2 L R2 B2 D2
U B F' R2 D2 F2 L'
L' B' L F' B2 R2 F'
B' F U2 L B' R2 B'
B' F U2 L B2 R2 D
B' F U2 L B2 R2 D'
B' F U2 L B2 R2 D2
B' F U2 L' R2 B2 L2
L' B' L F2 B2 R2 F'
U' B' L' U2 L2 R2 B2
U' B' L' U2 L2 B2 R2
B' F U2 L' B2 L2 R2
B' F U2 L' B2 R2 L2
U' B' L' U2 R2 L2 B2
U' B' L' U2 R2 B2 L2
B' F U2 L2 R2 B2 L'
U2 B' L R2 B2 D2 F2
U' B' L' U2 B2 L2 R2
U' B' L' U2 B2 R2 L2
B' F U2 L2 B2 L' R2
B' F U2 L2 B2 R2 L'
B' F U2 R L B2 R
L' B' L B2 R2 D F'
L' B' L B2 R2 D' F'
L' B' L B2 R2 D2 F'
L' B' L B2 R2 F' D
L' B' L B2 R2 F' D'
L' B' L B2 R2 F' D2
L' B' L B2 F R2 F'
L' B' L B2 F' R2 F'
L' B' L B2 F2 R2 F'
B' F U2 R2 L B2 D
B' F U2 R2 L B2 D'
B' F U2 R2 L B2 D2
B' F U2 R2 L' B2 L2
B' F U2 R2 L2 B2 L'
L' B' L' R2 F L2 B2
L' B' L' R2 F B2 L2
L' B' L' R2 B2 F L2
F' B U2 R' B2 L U2
R2 B' L U2 F' U2 F
U B F2 R2 D2 F2 L'
U2 B' L B' R2 F' B'
U2 B' L B' R2 B' F'
L' B' L' F L2 R2 B2
L' B' L' F L2 B2 R2
L' B' L' F R2 L2 B2
L' B' L' F R2 B2 L2
U2 B' L B2 R2 D2 F2
L' B' L' F B2 L2 R2
L' B' L' F B2 R2 L2
B2 F U2 R2 F' B' L'
B2 F U2 R2 B' F' L'
F2 B U2 R' B2 L U2
U' B' L2 U2 L' R2 B2
U' B' L2 U2 L' B2 R2
U' B' L2 U2 R2 L' B2
U' B' L2 U2 R2 B2 L'
U' B' L2 U2 B2 L' R2
U' B' L2 U2 B2 R2 L'
L' B' L' B2 R2 F L2
L' B' L' B2 F L2 R2
L' B' L' B2 F R2 L2
U2 B' L' U2 L2 R2 B2
U2 B' L' U2 L2 B2 R2
U2 B' L' U2 R2 L2 B2
U2 B' L' U2 R2 B2 L2
F' B U2 B2 U2 L R2
F' B U2 B2 U2 R2 L
U2 B' L' U2 B2 L2 R2
U2 B' L' U2 B2 R2 L2
L B' L R B2 R F
L B' L R' F R' B2
L B' L R2 F B2 D
L B' L R2 F B2 D'
L B' L R2 F B2 D2
U B' L R2 B2 D2 F2
L B' L R2 B2 D F
L B' L R2 B2 D' F
L B' L R2 B2 D2 F
L B' L R2 B2 F D
L B' L R2 B2 F D'
L B' L R2 B2 F D2
F2 B U2 B2 U2 L R2
F2 B U2 B2 U2 R2 L
D2 B' L2 F U2 L' B2
D2 B' L2 F U2 B2 L'
D2 B' L2 F' R U2 B2
B F U2 R' B2 L U2
L B' L F R B2 R
L B' L F R2 B2 D
L B' L F R2 B2 D'
L B' L F R2 B2 D2
L B' L F B' R2 B'
L B' L F B2 R2 D
L B' L F B2 R2 D'
L B' L F B2 R2 D2
L B' L F' R2 F2 B2
L B' L F' R2 B2 F2
L B' L F' B2 R2 F2
U' B' R U2 L R B2
U' B' R U2 L B2 R
U' B' R U2 R L B2
L B' L B' R2 F B'
U B' L B' R2 F' B'
L B' L B' R2 B' F
U B' L B' R2 B' F'
L B' L B' F R2 B'
L B' L B2 R' F R'
L B' L B2 R2 D F
L B' L B2 R2 D' F
L B' L B2 R2 D2 F
L B' L B2 R2 F D
L B' L B2 R2 F D'
L B' L B2 R2 F D2
U B' L B2 R2 D2 F2
U2 B' L2 U2 L' R2 B2
L B' L B2 F R2 D
L B' L B2 F R2 D'
L B' L B2 F R2 D2
U2 B' L2 U2 L' B2 R2
L B' L B2 F' R2 F2
U2 B' L2 U2 R2 L' B2
U2 B' L2 U2 R2 B2 L'
U2 B' L2 U2 B2 L' R2
U2 B' L2 U2 B2 R2 L'
R' B' R U2 L B R'
F B U2 R' B2 L U2
B F U2 B2 U2 L R2
B F U2 B2 U2 R2 L
U B' L' U2 L2 R2 B2
U B' L' U2 L2 B2 R2
U B' L' U2 R2 L2 B2
U B' L' U2 R2 B2 L2
U B' L' U2 B2 L2 R2
U B' L' U2 B2 R2 L2
L2 B' L2 B2 L' R2 F'
L2 B' L2 B2 R2 L' F'
F B U2 B2 U2 L R2
F B U2 B2 U2 R2 L
U' B' R' U2 L R' B2
U' B' R' U2 R' L B2
B' F D2 L2 F2 R U2
L B' L' B2 L2 R2 F'
L B' L' B2 R2 L2 F'
L B' L' B2 R2 F' L2
U2 B' R U2 L R B2
U2 B' R U2 L B2 R
U2 B' R U2 R L B2
L B' L2 R2 B2 L' F
U B' L2 U2 L' R2 B2
U B' L2 U2 L' B2 R2
U B' L2 U2 R2 L' B2
U B' L2 U2 R2 B2 L'
U B' L2 U2 B2 L' R2
U B' L2 U2 B2 R2 L'
B' F D2 F2 L2 U2 L'
U' B' R2 L B2 D2 F2
B' F' L R2 B2 D2 F2
L B' L2 B2 L' R2 F
L B' L2 B2 L' F R2
L B' L2 B2 R2 L' F
U2 B' R' U2 L R' B2
U2 B' R' U2 R' L B2
L B' R L B2 R F
L' B' R2 L' F L2 B2
L' B' R2 L' F B2 L2
L' B' R2 L' B2 F L2
L2 B' R' F L R' B2
L2 B' R' F R' L B2
F' B' L R2 B2 D2 F2
U B' R U2 L R B2
U B' R U2 L B2 R
U B' R U2 R L B2
B' F' L B' R2 F' B'
B' F' L B' R2 B' F'
F2 B' L R2 B2 D2 F2
B' F' L B2 R2 D2 F2
U2 B' R2 L B2 D2 F2
F' B' L B' R2 F' B'
F' B' L B' R2 B' F'
B' F' L' U2 L2 R2 B2
B' F' L' U2 L2 B2 R2
B' F' L' U2 R2 L2 B2
B' F' L' U2 R2 B2 L2
L B' R' L F R' B2
B' F' L' U2 B2 L2 R2
B' F' L' U2 B2 R2 L2
F' B' L B2 R2 D2 F2
L' B' U L B2 R2 F'
L2 B' R2 F L B2 D
L2 B' R2 F L B2 D'
L2 B' R2 F L B2 D2
L2 B' R2 F L' B2 L2
L2 B' R2 F L2 B2 L'
L2 B' R2 F' L F2 B2
L2 B' R2 F' L B2 F2
F2 B' L B' R2 F' B'
F2 B' L B' R2 B' F'
U B' R' U2 L R' B2
U B' R' U2 R' L B2
L2 B' R2 F2 L F' B2
L2 B' R2 F2 L B2 F'
F2 B' L B2 R2 D2 F2
B F' L R2 D2 F2 L'
F' B' L' U2 L2 R2 B2
F' B' L' U2 L2 B2 R2
F' B' L' U2 R2 L2 B2
F' B' L' U2 R2 B2 L2
F' B' L' U2 B2 L2 R2
F' B' L' U2 B2 R2 L2
R2 B' R2 U2 L B R2
F2 B' L' U2 L2 R2 B2
F2 B' L' U2 L2 B2 R2
F2 B' L' U2 R2 L2 B2
F2 B' L' U2 R2 B2 L2
F2 B' L' U2 B2 L2 R2
F2 B' L' U2 B2 R2 L2
R B' R' U2 L B R2
F B' L R2 B2 D2 F2
B' F' L2 U2 L' R2 B2
B' F' L2 U2 L' B2 R2
B' F' L2 U2 R2 L' B2
B' F' L2 U2 R2 B2 L'
L2 B' U R2 F L B2
L B' R2 L F B2 D
L B' R2 L F B2 D'
L B' R2 L F B2 D2
L B' R2 L B2 D F
L B' R2 L B2 D' F
L B' R2 L B2 D2 F
L B' R2 L B2 F D
L B' R2 L B2 F D'
L B' R2 L B2 F D2
B' F' L2 U2 B2 L' R2
B' F' L2 U2 B2 R2 L'
L' B' U' L B2 R2 F'
U B' R2 L B2 D2 F2
L B' R2 L2 B2 L' F
L2 B' U F L R2 B2
L2 B' U F L B2 R2
L2 B' U F R2 L B2
B F' L' R2 D2 F2 L'
F' B' L2 U2 L' R2 B2
F' B' L2 U2 L' B2 R2
F' B' L2 U2 R2 L' B2
F' B' L2 U2 R2 B2 L'
U' B' U2 L R B2 R
U' B' U2 L R2 B2 D
U' B' U2 L R2 B2 D'
U' B' U2 L R2 B2 D2
F' B' L2 U2 B2 L' R2
F' B' L2 U2 B2 R2 L'
U' B' U2 L B' R2 B'
U' B' U2 L B2 R2 D
U' B' U2 L B2 R2 D'
U' B' U2 L B2 R2 D2
U' B' U2 L' R2 B2 L2
U' B' U2 L' B2 L2 R2
U' B' U2 L' B2 R2 L2
L B' R2 F L F B2
L B' R2 F L B2 F
U' B' U2 L2 R2 B2 L'
U' B' U2 L2 B2 L' R2
U' B' U2 L2 B2 R2 L'
L B' R2 F' L F B2
L B' R2 F' L B2 F
U' B' U2 R L B2 R
F B' L B' R2 F' B'
F B' L B' R2 B' F'
L B' R2 F2 L F B2
F2 B' L2 U2 L' R2 B2
L B' R2 F2 L B2 F
F2 B' L2 U2 L' B2 R2
F2 B' L2 U2 R2 L' B2
F2 B' L2 U2 R2 B2 L'
F B' L B2 R2 D2 F2
F2 B' L2 U2 B2 L' R2
F2 B' L2 U2 B2 R2 L'
U' B' U2 R2 L B2 D
U' B' U2 R2 L B2 D'
U' B' U2 R2 L B2 D2
U' B' U2 R2 L' B2 L2
U' B' U2 R2 L2 B2 L'
B' F' R U2 L R B2
B' F' R U2 L B2 R
B' F' R U2 R L B2
L2 B' U' R2 F L B2
L' B' U2 L B2 R2 F'
F B' L' U2 L2 R2 B2
F B' L' U2 L2 B2 R2
F B' L' U2 R2 L2 B2
F B' L' U2 R2 B2 L2
F B' L' U2 B2 L2 R2
F B' L' U2 B2 R2 L2
L2 B' U' F L R2 B2
L2 B' U' F L B2 R2
L2 B' U' F R2 L B2
F' B' R U2 L R B2
F' B' R U2 L B2 R
B F' L2 R2 D2 F2 L'
F' B' R U2 R L B2
U2 B' U2 L R B2 R
U2 B' U2 L R2 B2 D
U2 B' U2 L R2 B2 D'
U2 B' U2 L R2 B2 D2
F2 B' R U2 L R B2
F2 B' R U2 L B2 R
U2 B' U2 L B' R2 B'
F2 B' R U2 R L B2
U2 B' U2 L B2 R2 D
U2 B' U2 L B2 R2 D'
U2 B' U2 L B2 R2 D2
U2 B' U2 L' R2 B2 L2
U2 B' U2 L' B2 L2 R2
U2 B' U2 L' B2 R2 L2
U2 B' U2 L2 R2 B2 L'
U2 B' U2 L2 B2 L' R2
U2 B' U2 L2 B2 R2 L'
U2 B' U2 R L B2 R
B' F' R' U2 L R' B2
B' F' R' U2 R' L B2
U2 B' U2 R2 L B2 D
U2 B' U2 R2 L B2 D'
U2 B' U2 R2 L B2 D2
U2 B' U2 R2 L' B2 L2
U2 B' U2 R2 L2 B2 L'
L2 B' U2 R2 F L B2
F B' L2 U2 L' R2 B2
F B' L2 U2 L' B2 R2
F B' L2 U2 R2 L' B2
F B' L2 U2 R2 B2 L'
F B' L2 U2 B2 L' R2
F B' L2 U2 B2 R2 L'
L2 B' U2 F L R2 B2
L2 B' U2 F L B2 R2
L2 B' U2 F R2 L B2
F' B' R' U2 L R' B2
F' B' R' U2 R' L B2
B' F' R2 L B2 D2 F2
F2 B' R' U2 L R' B2
F2 B' R' U2 R' L B2
B F' R D2 L2 R F2
B F' R D2 R L2 F2
B F' R D2 R F2 L2
R2 B' U2 F' U2 F L
U B' U2 L R B2 R
U B' U2 L R2 B2 D
U B' U2 L R2 B2 D'
U B' U2 L R2 B2 D2
U B' U2 L B' R2 B'
U B' U2 L B2 R2 D
U B' U2 L B2 R2 D'
U B' U2 L B2 R2 D2
U B' U2 L' R2 B2 L2
F B' R U2 L R B2
F B' R U2 L B2 R
F' B' R2 L B2 D2 F2
F B' R U2 R L B2
U B' U2 L' B2 L2 R2
U B' U2 L' B2 R2 L2
U B' U2 L2 R2 B2 L'
U B' U2 L2 B2 L' R2
U B' U2 L2 B2 R2 L'
U B' U2 R L B2 R
U B' U2 R2 L B2 D
U B' U2 R2 L B2 D'
U B' U2 R2 L B2 D2
U B' U2 R2 L' B2 L2
U B' U2 R2 L2 B2 L'
F2 B' R2 L B2 D2 F2
R B' U2 L R' B R2
U' B' D2 L2 F2 R U2
B F' R' D2 R' F2 L'
R B' U2 R' L B R2
B2 F' R2 F' B L B2
B2 F' R2 B L F' B2
B2 F' R2 B L B2 F'
R B' U2 D2 L R B'
R B' U2 D2 L B' R
R B' U2 D2 R L B'
B2 F' R2 B F' L B2
F B' R' U2 L R' B2
U' B' D2 F2 L2 U2 L'
F B' R' U2 R' L B2
B F' R' B2 L U2 B2
B F' R' B2 U2 B2 R'
B F' R2 L D2 F2 L'
B F' R2 L' D2 F2 L'
B F' R2 L2 D2 F2 L'
B F' R2 U2 R B2 U2
B F' R2 U2 B2 R U2
B F' R2 D2 L F2 L'
B F' R2 D2 L' F2 L'
B F' R2 D2 L2 F2 L'
B F' R2 D2 F2 L' D
B F' R2 D2 F2 L' D'
B F' R2 D2 F2 L' D2
B F' R2 D2 F2 D L'
B F' R2 D2 F2 D' L'
B F' R2 D2 F2 D2 L'
U2 B' D2 L2 F2 R U2
D2 B' F L2 U2 L B2
F B' R2 L B2 D2 F2
U' B' F U2 L R2 B2
U' B' F U2 L B2 R2
U' B' F U2 R2 L B2
B F' R2 F2 L' D2 F2
B F' R2 F2 D2 L' F2
L' B' F L B2 R2 F'
U2 B' D2 F2 L2 U2 L'
L2 B' F L R B2 R
B' F' U2 L R B2 R
L2 B' F L R2 B2 D
L2 B' F L R2 B2 D'
L2 B' F L R2 B2 D2
B' F' U2 L R2 B2 D
B' F' U2 L R2 B2 D'
B' F' U2 L R2 B2 D2
D2 B' F' L2 R U2 B2
L2 B' F L B' R2 B'
B' F' U2 L B' R2 B'
L2 B' F L B2 R2 D
L2 B' F L B2 R2 D'
L2 B' F L B2 R2 D2
B' F' U2 L B2 R2 D
B' F' U2 L B2 R2 D'
B' F' U2 L B2 R2 D2
L2 B' F L' R2 B2 L2
B' F' U2 L' R2 B2 L2
D2 B' F' R L2 U2 B2
L2 B' F L' B2 L2 R2
L2 B' F L' B2 R2 L2
B' F' U2 L' B2 L2 R2
B' F' U2 L' B2 R2 L2
L2 B' F L2 R2 B2 L'
B' F' U2 L2 R2 B2 L'
U' B' F' U2 L R2 B2
U' B' F' U2 L B2 R2
U' B' F' U2 R2 L B2
L2 B' F L2 B2 L' R2
L2 B' F L2 B2 R2 L'
B' F' U2 L2 B2 L' R2
B' F' U2 L2 B2 R2 L'
L2 B' F R L B2 R
B' F' U2 R L B2 R
L' B' F' L B2 R2 F'
L2 B' F R2 L B2 D
L2 B' F R2 L B2 D'
L2 B' F R2 L B2 D2
L2 B' F R2 L' B2 L2
B' F' U2 R2 L B2 D
B' F' U2 R2 L B2 D'
B' F' U2 R2 L B2 D2
L2 B' F R2 L2 B2 L'
B' F' U2 R2 L' B2 L2
B' F' U2 R2 L2 B2 L'
F' B' U2 L R B2 R
F' B' U2 L R2 B2 D
F' B' U2 L R2 B2 D'
F' B' U2 L R2 B2 D2
F' B' U2 L B' R2 B'
F' B' U2 L B2 R2 D
F' B' U2 L B2 R2 D'
F' B' U2 L B2 R2 D2
F' B' U2 L' R2 B2 L2
U2 B' F U2 L R2 B2
F' B' U2 L' B2 L2 R2
F' B' U2 L' B2 R2 L2
U2 B' F U2 L B2 R2
F' B' U2 L2 R2 B2 L'
U2 B' F U2 R2 L B2
U B' D2 L2 F2 R U2
F' B' U2 L2 B2 L' R2
F' B' U2 L2 B2 R2 L'
F' B' U2 R L B2 R
F2 B' U2 L R B2 R
F2 B' U2 L R2 B2 D
F2 B' U2 L R2 B2 D'
F2 B' U2 L R2 B2 D2
F' B' U2 R2 L B2 D
F' B' U2 R2 L B2 D'
F' B' U2 R2 L B2 D2
F' B' U2 R2 L' B2 L2
F' B' U2 R2 L2 B2 L'
L2 B' F' L R2 F2 B2
L2 B' F' L R2 B2 F2
F2 B' U2 L B' R2 B'
F2 B' U2 L B2 R2 D
F2 B' U2 L B2 R2 D'
F2 B' U2 L B2 R2 D2
F2 B' U2 L' R2 B2 L2
L2 B' F' L F2 R2 B2
L2 B' F' L F2 B2 R2
L2 B' F' L B2 R2 F2
L2 B' F' L B2 F2 R2
F2 B' U2 L' B2 L2 R2
F2 B' U2 L' B2 R2 L2
F2 B' U2 L2 R2 B2 L'
U' B' F2 U2 L R2 B2
U' B' F2 U2 L B2 R2
F2 B' U2 L2 B2 L' R2
F2 B' U2 L2 B2 R2 L'
F2 B' U2 R L B2 R
U' B' F2 U2 R2 L B2
B2 F' U2 R2 F' B' L'
B2 F' U2 R2 B' F' L'
L' B' F2 L B2 R2 F'
F2 B' U2 R2 L B2 D
F2 B' U2 R2 L B2 D'
F2 B' U2 R2 L B2 D2
F2 B' U2 R2 L' B2 L2
F2 B' U2 R2 L2 B2 L'
U B' D2 F2 L2 U2 L'
L2 B' F' R2 L F2 B2
L2 B' F' R2 L B2 F2
L2 B' F' R2 F2 L B2
L B' F L R2 F B2
U2 B' F' U2 L R2 B2
L B' F L R2 B2 F
U2 B' F' U2 L B2 R2
U2 B' F' U2 R2 L B2
L B' F L F R2 B2
L B' F L F B2 R2
R B' D2 U2 L R B'
R B' D2 U2 L B' R
L B' F L B2 R2 F
L B' F L B2 F R2
R B' D2 U2 R L B'
R2 B' F' R U2 L R'
R2 B' F' R U2 R' L
L2 B' F2 L F' R2 B2
R2 B' F' R' U2 L R
R2 B' F' R' U2 R L
L2 B' F2 L F' B2 R2
L2 B' F2 L B2 F' R2
L B' F R2 L F B2
L B' F R2 L B2 F
R2 B' F' R2 U2 L R2
R2 B' F' R2 U2 R2 L
B F' U2 R' B2 L U2
U B' F U2 L R2 B2
U B' F U2 L B2 R2
U B' F U2 R2 L B2
F B' U2 L R B2 R
F B' U2 L R2 B2 D
F B' U2 L R2 B2 D'
F B' U2 L R2 B2 D2
U2 B' F2 U2 L R2 B2
U2 B' F2 U2 L B2 R2
L B' F' L R2 F B2
