L B2 U' R'
D L F2 U' L
F' L B2 U' R'
F L B2 U' R'
F2 L B2 U' R'
L F B2 U' R'
D F2 L U' L
L F' B2 U' R'
L F2 B2 U' R'
L B2 U' R' D
L B2 U' R' D'
L B2 U' R' D2
L B2 U' D R'
L B2 U' D' R'
L B2 U' D2 R'
L B2 D U' R'
L B2 D' U' R'
L B2 D2 U' R'
L B2 F U' R'
L B2 F' U' R'
L B2 F2 U' R'
L F' B2 D F' U' R'
L F' B2 D F2 U' R'
L F' B2 D' U' R' D
L F' B2 D' U' R' D'
L F' B2 D' U' R' D2
D F2 L D' U' L D
D F2 L D' U' L D'
D F2 L D' U' L D2
L F' B2 D' F U' R'
L F' B2 D' F' U' R'
L F' B2 D' F2 U' R'
B2 D' U2 B2 U2 L U'
D F2 L D2 U' L D
D F2 L D2 U' L D'
D F2 L D2 U' L D2
L F' B2 D2 U' R' D
L F' B2 D2 U' R' D'
L F' B2 D2 U' R' D2
L F' B2 D2 F U' R'
L F' B2 D2 F' U' R'
L F' B2 D2 F2 U' R'
L' F2 L' B2 L' U' R
R2 F2 L B2 R2 U' R
D F2 L B2 U R' U2
L' F2 L2 U' R D L2
R F2 L R' B2 U' R'
L' F2 L2 U' D L2 R
L' F2 L2 U' D R L2
B2 D' F U2 R' B2 U
L' F2 L2 D U' L2 R
L' F2 L2 D U' R L2
D F2 L' U' D L' F2
D F2 L' D U' L' F2
L' F2 L2 B2 U' R D
L' F2 L2 B2 U' R D'
L' F2 L2 B2 U' R D2
L' F2 L2 B2 U' D R
L' F2 L2 B2 U' D' R
L' F2 L2 B2 U' D2 R
L' F2 L2 B2 D U' R
L' F2 L2 B2 D' U' R
L' F2 L2 B2 D2 U' R
D F2 L' B L2 U' L
D F2 L' B' L2 U' L
D F2 L' B2 L2 U' L
B2 D' F' U2 R' B2 U
D F2 L2 D L' U' L
D F2 L2 D' L' U' L
D F2 L2 D2 L' U' L
D F2 L2 B L' U' L
D F2 L2 B' L' U' L
D F2 L2 B2 L' U' L
B2 D' F2 U2 R' B2 U
U' F2 U L B2 U' R'
B' D' B' U2 R' B' U
R2 F2 R2 L B2 U' R'
R F2 R' L B2 U' R'
L F2 R' B2 R U' R2
L' F2 U' R D L2 F2
L' F2 U' R D F2 L2
L' F2 U' D L2 R F2
L' F2 U' D R L2 F2
L' F2 U' D R F2 L2
L F2 R2 B2 R2 U' R
F' D2 L U' R2 D' L2
L F2 U L U' B2 U'
L F2 U L U2 D L2
L F2 U L D U2 L2
L F2 U L D' R2 U2
F' D2 L U2 F2 U R2
F' D2 L D' F2 U' L2
B2 D2 L U2 R' U R'
F2 D2 L U' R2 D' L2
F2 D2 L U2 F2 U R2
L F2 U D L U2 L
L F2 U D' L R2 U2
L F2 U D' R2 L U2
D F2 U' L' D L' F2
F2 D2 L D' F2 U' L2
D F2 U' L2 U L' U'
U2 F2 U2 L B2 U' R'
D' F2 D L B2 U' R'
B2 D2 L' U2 R' U R'
F D2 L U' R2 D' L2
L' F2 D U' L2 R F2
L' F2 D U' R L2 F2
L' F2 D U' R F2 L2
F D2 L U2 F2 U R2
F D2 L D' F2 U' L2
B2 D2 L2 U2 R' U R'
D F2 D L U' D' L2
D F2 D L U2 F2 U
D F2 D L D' U' L2
D F2 D L D2 B2 U'
D' F2 D2 L F2 U' L
L F2 D U L U2 L
D F2 D' L U' D L2
D F2 D' L D U' L2
D F2 D' L B2 U' D
D F2 D' L B2 U' D'
D F2 D' L B2 U' D2
D F2 D' L B2 D U'
D F2 D' L B2 D' U'
D F2 D' L B2 D2 U'
D F2 D' L' B2 L2 U'
D F2 D' L2 B2 L' U'
D' F2 D2 F2 L U' L
L F2 D B2 U' L2 R'
L F2 D B2 U' R' L2
L' F2 B L2 B U' R
D F2 D' B2 U2 R' U
L F2 D' U L R2 U2
D F2 D2 L U R2 U2
D F2 D2 L U' D2 L2
L F2 D' U R2 L U2
D F2 D2 L D B2 U'
D F2 D2 L D2 U' L2
L' F2 B2 L2 U' R D
L' F2 B2 L2 U' R D'
L' F2 B2 L2 U' R D2
L' F2 B2 L2 U' D R
L' F2 B2 L2 U' D' R
L' F2 B2 L2 U' D2 R
L' F2 B2 L2 D U' R
L' F2 B2 L2 D' U' R
L' F2 B2 L2 D2 U' R
D F2 B' L U' L F
L' F2 B2 U' R D F2
L' F2 B2 U' D R F2
L' F2 B2 D U' R F2
D F2 B' U' L F L
B2 D2 U' R D' R F2
L2 F2 B2 U2 R U R'
B2 D2 U' R2 U' R U
L F2 B' D B' U' R'
L F2 B' D' B' U' R'
D F2 B2 U2 R' U L2
L F2 B' D2 B' U' R'
D F2 B2 D' B2 L U'
B2 D2 U2 R' U R' D
B2 D2 U2 R' U R' D'
B2 D2 U2 R' U R' D2
B2 D2 U2 R' U D R'
B2 D2 U2 R' U D' R'
B2 D2 U2 R' U D2 R'
B2 D2 U2 R' D U R'
B2 D2 U2 R' D' U R'
B2 D2 U2 R' D2 U R'
L F2 B2 U L U2 R'
L F2 B2 U L' U2 R'
L F2 B2 U L2 U2 R'
L F2 B2 U' R2 D R
L F2 B2 U' R2 D' R
L F2 B2 U' R2 D2 R
L F2 B2 U' D R' D
L F2 B2 U' D R' D'
L F2 B2 U' D R' D2
L F2 B2 U' D' R' D
L F2 B2 U' D' R' D'
L F2 B2 U' D' R' D2
L F2 B2 U' D2 R' D
L F2 B2 U' D2 R' D'
L F2 B2 U' D2 R' D2
L F2 B2 U' F' R' F
L F2 B2 U' F2 R' F2
L F2 B2 D U' R' D
L F2 B2 D U' R' D'
L F2 B2 D U' R' D2
L F2 B2 D F U' R'
L F2 B2 D F' U' R'
L F2 B2 D F2 U' R'
L F2 B2 D' U' R' D
L F2 B2 D' U' R' D'
L F2 B2 D' U' R' D2
L F2 B2 D' F U' R'
L F2 B2 D' F' U' R'
L F2 B2 D' F2 U' R'
L F2 B2 D2 U' R' D
L F2 B2 D2 U' R' D'
L F2 B2 D2 U' R' D2
L F2 B2 D2 F U' R'
L F2 B2 D2 F' U' R'
L F2 B2 D2 F2 U' R'
B2 D2 F U2 R' U R'
L B L B L' U' R'
B D2 F L' B U' R2
B2 D2 F' U2 R' U R'
B D2 F B L' U' R2
B' D2 B L B2 U' R2
B2 D2 F2 U2 R' U R'
L B L2 B L2 U' R'
B' D2 B' U2 R' U R'
B D2 B F L' U' R2
B2 D2 B2 L B2 U' R2
L2 B U' L' B U' B'
L' B D B U' F2 R
B2 F L2 U2 R' U R
L B D2 F' B U' R
L B D2 B F' U' R
L' B F2 L2 B U' R
B2 F U L2 U R' U
B2 F U2 R' U D2 R2
B2 F U2 R' U' L2 U2
B2 F U2 R' D' B2 U
B2 F U2 R' D2 U R2
B2 F U2 D' R' B2 U
B2 F U2 D2 R' U R'
D B' L F2 U' L F
B2 F D F2 U2 R' U
B2 F D' U2 R' B2 U
B2 F D2 U2 R' U R'
L B' R' B' R U' R2
B2 F' L2 U2 R' U R
L B' R2 B' R2 U' R
L2 B' U' B' L' U' B
L' B' D B' U' F2 R
B2 F' U L2 U R' U
L B' D F B' U' R'
L B' D F' B' U' R'
L B' D F2 B' U' R'
L B' D B' U' R' D
L B' D B' U' R' D'
L B' D B' U' R' D2
L B' D B' U' D R'
L B' D B' U' D' R'
L B' D B' U' D2 R'
L B' D B' D U' R'
L B' D B' D' U' R'
L B' D B' D2 U' R'
L B' D B' F U' R'
L B' D B' F' U' R'
L B' D B' F2 U' R'
L B' D' F B' U' R'
L B' D' F' B' U' R'
L B' D' F2 B' U' R'
L B' D' B' U' R' D
L B' D' B' U' R' D'
L B' D' B' U' R' D2
L B' D' B' U' D R'
L B' D' B' U' D' R'
L B' D' B' U' D2 R'
L B' D' B' D U' R'
L B' D' B' D' U' R'
L B' D' B' D2 U' R'
L B' D' B' F U' R'
L B' D' B' F' U' R'
L B' D' B' F2 U' R'
B2 F' U2 R' U D2 R2
B2 F' U2 R' U' L2 U2
B2 F' U2 R' D' B2 U
B2 F' U2 R' D2 U R2
L B' D2 F B' U' R'
L B' D2 F' B' U' R'
B2 F' U2 D' R' B2 U
L B' D2 F2 B' U' R'
B2 F' U2 D2 R' U R'
L B' D2 B' U' R' D
L B' D2 B' U' R' D'
L B' D2 B' U' R' D2
L B' D2 B' U' D R'
L B' D2 B' U' D' R'
L B' D2 B' U' D2 R'
L B' D2 B' D U' R'
L B' D2 B' D' U' R'
L B' D2 B' D2 U' R'
L B' D2 B' F U' R'
L B' D2 B' F' U' R'
L B' D2 B' F2 U' R'
L B' F D B' U' R'
L B' F D' B' U' R'
L' B2 L D L F2 U'
L B' F D2 B' U' R'
L' B2 L D F2 L U'
L' B2 L D2 L U' R2
D B' F2 L U' L F
B2 F' D F2 U2 R' U
L2 B2 L U' D F2 R
D B' F2 U' L F L
L2 B2 L D U' F2 R
L B' F' D B' U' R'
L B' F' D' B' U' R'
L B' F' D2 B' U' R'
B2 F' D' U2 R' B2 U
L2 B2 L F2 L2 U' R
L2 B2 L' U L U2 D
L2 B2 L' U L U2 D'
L2 B2 L' U L U2 D2
L2 B2 L' U L D U2
L2 B2 L' U L D' U2
L2 B2 L' U L D2 U2
L2 B2 L' U D L U2
L2 B2 L' U D' L U2
L2 B2 L' U D2 L U2
L B' F2 D B' U' R'
L2 B2 L' U' B2 R' B2
L B' F2 D' B' U' R'
L2 B2 L' U2 B2 U R'
L B' F2 D2 B' U' R'
L2 B2 L' D U L U2
L2 B2 L' D' U L U2
L' B2 L2 U L U2 D
L' B2 L2 U L U2 D'
L' B2 L2 U L U2 D2
L' B2 L2 U L D U2
L' B2 L2 U L D' U2
L' B2 L2 U L D2 U2
L2 B2 L' D2 U L U2
L' B2 L2 U D L U2
L' B2 L2 U D' L U2
L' B2 L2 U D2 L U2
L2 B2 L' F U L U2
L' B2 L2 U' B2 R' B2
L2 B2 L' F' U L U2
B2 F' D2 U2 R' U R'
L' B2 L2 U2 B2 U R'
L2 B2 L' F2 U L U2
L' B2 L2 D U L U2
L B2 L D L' U' R'
L' B2 L2 D' U L U2
L B2 L D' L' U' R'
L' B2 L2 D2 U L U2
L B2 L D2 L' U' R'
L' B2 L2 F U L U2
L' B2 L2 F' U L U2
L B2 L F U' R' F'
L' B2 L2 F2 U L U2
L2 B2 L2 D L F2 U'
L2 B2 L2 D F2 L U'
L2 B2 L2 D2 L U' R2
R' B2 R D2 L2 U' R2
L B2 L' D L U' R'
L B2 L' D' L U' R'
L B2 L' D2 L U' R'
L B2 L' F L U' R'
L B2 L' F' L U' R'
L B2 L' F2 L U' R'
L B2 L2 U' R' D F2
L B2 L2 U' D R' F2
L B2 L2 U' D F2 R'
D2 B2 R' F2 L' U R'
L B2 L2 D U' R' F2
L B2 L2 D U' F2 R'
L B2 L2 F L2 U' R'
L B2 L2 F' L2 U' R'
L B2 L2 F2 L2 U' R'
F' B2 L2 U2 R' U R
U2 B2 R' U' L2 U2 L2
B2 F2 L2 U2 R' U R
F2 B2 L2 U2 R' U R
L B2 R D' R' F2 U'
L B2 R D' F2 R' U'
L B2 R F R' U' R'
L B2 R F' R' U' R'
L B2 R F2 R' U' R'
L' B2 U L' U' L' U'
L' B2 U D L' U2 F2
L' B2 U D' L' B2 U2
L B2 R' D R U' R'
L' B2 U D' B2 L' U2
L B2 R' D' R U' R'
L B2 R' D2 R U' R'
R2 B2 R2 D F2 L' U'
F B2 L2 U2 R' U R
L' B2 U' R D F2 R
L' B2 U' R' D F2 R
L' B2 U' R2 D F2 R
L B2 R2 U' D R B2
L B2 R2 U' D B2 R
L' B2 U' D R F2 R
L' B2 U' D R' F2 R
L' B2 U' D R2 F2 R
L' B2 U' D F2 R D
L' B2 U' D F2 R D'
L' B2 U' D F2 R D2
L' B2 U' D F2 D R
L' B2 U' D F2 D' R
L' B2 U' D F2 D2 R
L B2 R2 D U' R B2
L B2 R2 D U' B2 R
L' B2 U' F2 R D F2
L' B2 U' F2 D R F2
D2 B2 U2 R' F2 U R'
L B2 U L U2 R' D
L B2 U L U2 R' D'
L B2 U L U2 R' D2
L B2 U L U2 D R'
L B2 U L U2 D' R'
L B2 U L U2 D2 R'
L B2 U L D U2 R'
L B2 U L D' U2 R'
L B2 U L D2 U2 R'
L B2 U L' U2 R' D
L B2 U L' U2 R' D'
L B2 U L' U2 R' D2
L B2 U L' U2 D R'
L B2 U L' U2 D' R'
L B2 U L' U2 D2 R'
L B2 U L' D U2 R'
L B2 U L' D' U2 R'
L B2 U L' D2 U2 R'
L B2 U L2 U2 R' D
L B2 U L2 U2 R' D'
L B2 U L2 U2 R' D2
L B2 U L2 U2 D R'
L B2 U L2 U2 D' R'
L B2 U L2 U2 D2 R'
L B2 U L2 D U2 R'
L B2 U L2 D' U2 R'
L B2 U L2 D2 U2 R'
D2 B2 U2 F2 R' U R'
L B2 U D L U2 R'
L B2 U D L' U2 R'
L B2 U D L2 U2 R'
L B2 U D' L U2 R'
L B2 U D' L' U2 R'
L B2 U D' L2 U2 R'
L B2 U D2 L U2 R'
L B2 U D2 L' U2 R'
L B2 U D2 L2 U2 R'
F' B2 U L2 U R' U
B2 F2 U L2 U R' U
L B2 U B2 L B2 U2
F2 B2 U L2 U R' U
L B2 U' L R' D L'
L B2 U' L R' D' L'
L B2 U' L R' D2 L'
L B2 U' L D L' R'
L B2 U' L D R' L'
L B2 U' L D' L' R'
L B2 U' L D' R' L'
L B2 U' L D2 L' R'
L B2 U' L D2 R' L'
L B2 U' L' R' D L
L B2 U' L' R' D' L
L B2 U' L' R' D2 L
L B2 U' L' D L R'
L B2 U' L' D R' L
L B2 U' L' D' L R'
L B2 U' L' D' R' L
L B2 U' L' D2 L R'
L B2 U' L' D2 R' L
L B2 U' R F' R2 F
L B2 U' R F2 R2 F2
L B2 U' R B R2 B'
L B2 U' R B2 R2 B2
L B2 U' R' L D L'
L B2 U' R' L D' L'
L B2 U' R' L D2 L'
L B2 U' R' L' D L
L B2 U' R' L' D' L
L B2 U' R' L' D2 L
L' B2 D U L' U2 F2
L B2 U' R' F D F'
L B2 U' R' F D' F'
L B2 U' R' F D2 F'
L B2 U' R' F' D F
L B2 U' R' F' D' F
L B2 U' R' F' D2 F
L B2 U' R' B D B'
L B2 U' R' B D' B'
L B2 U' R' B D2 B'
L B2 U' R' B' D B
L B2 U' R' B' D' B
L B2 U' R' B' D2 B
L' B2 D U' R F2 R
L' B2 D U' R' F2 R
L' B2 D U' R2 F2 R
L B2 U' R2 D R D
L B2 U' R2 D R D'
L B2 U' R2 D R D2
L B2 U' R2 D' R D
L B2 U' R2 D' R D'
L B2 U' R2 D' R D2
L' B2 D U' F2 R D
L' B2 D U' F2 R D'
L' B2 D U' F2 R D2
L' B2 D U' F2 D R
L' B2 D U' F2 D' R
L' B2 D U' F2 D2 R
L B2 U' R2 D2 R D
L B2 U' R2 D2 R D'
L B2 U' R2 D2 R D2
L B2 U' R2 B R B'
L B2 U' R2 B2 R B2
L B2 U' D R2 D R
L B2 U' D R2 D' R
L B2 U' D R2 D2 R
L B2 U' D F' R' F
L B2 U' D F2 R' F2
L B2 U' D' R2 D R
L B2 U' D' R2 D' R
L B2 U' D' R2 D2 R
L B2 U' D' F' R' F
L B2 U' D' F2 R' F2
L B2 U' D2 R2 D R
L B2 U' D2 R2 D' R
L B2 U' D2 R2 D2 R
L B2 U' D2 F' R' F
L' B2 D F' U' F' R
L B2 U' D2 F2 R' F2
L2 B2 D L' U L U2
L B2 U' F D F' R'
L B2 U' F D' F' R'
L B2 U' F D2 F' R'
L B2 U' F' R F R2
L B2 U' F' R' D F
L B2 U' F' R' D' F
L B2 U' F' R' D2 F
L B2 U' F' R' F D
L B2 U' F' R' F D'
L B2 U' F' R' F D2
L B2 U' F' D R' F
L B2 U' F' D F R'
L B2 U' F' D' R' F
L B2 U' F' D' F R'
L B2 U' F' D2 R' F
L B2 U' F' D2 F R'
L B2 U' F2 R F2 R2
L B2 U' F2 R' F2 D
L B2 U' F2 R' F2 D'
L B2 U' F2 R' F2 D2
L B2 U' B R B' R'
L B2 U' B R' B' R'
L B2 U' B R2 B' R'
L B2 U' B D B' R'
L B2 U' B D' B' R'
L B2 U' B D2 B' R'
L B2 U' B2 R B2 R'
L B2 U' B2 R' B2 R'
L B2 U' B2 R2 B2 R'
D' B2 D' R' F2 L' U
L' B2 D' U L' B2 U2
L' B2 D' U B2 L' U2
F B2 U L2 U R' U
L2 B2 D' L' U L U2
F' B2 U2 R' U D2 R2
F' B2 U2 R' U' L2 U2
F' B2 U2 R' D' B2 U
F' B2 U2 R' D2 U R2
L B2 U2 B2 U' L U2
F' B2 U2 D' R' B2 U
B2 F2 U2 R' U D2 R2
B2 F2 U2 R' U' L2 U2
B2 F2 U2 R' D' B2 U
B2 F2 U2 R' D2 U R2
F' B2 U2 D2 R' U R'
F2 B2 U2 R' U D2 R2
F2 B2 U2 R' U' L2 U2
F2 B2 U2 R' D' B2 U
F2 B2 U2 R' D2 U R2
B2 F2 U2 D' R' B2 U
B2 F2 U2 D2 R' U R'
F2 B2 U2 D' R' B2 U
F2 B2 U2 D2 R' U R'
L B2 D U L U2 R'
L B2 D U L' U2 R'
L B2 D U L2 U2 R'
L B2 D U' R2 D R
L B2 D U' R2 D' R
L B2 D U' R2 D2 R
L B2 D U' F' R' F
L B2 D U' F2 R' F2
L2 B2 D2 L' U L U2
L B2 D F U' R' D
L B2 D F U' R' D'
L B2 D F U' R' D2
L B2 D F U' D R'
L B2 D F U' D' R'
L B2 D F U' D2 R'
L B2 D F D U' R'
L B2 D F D' U' R'
L B2 D F D2 U' R'
L B2 D F' U' R' D
L B2 D F' U' R' D'
L B2 D F' U' R' D2
L B2 D F' U' D R'
L B2 D F' U' D' R'
L B2 D F' U' D2 R'
L B2 D F' D U' R'
L B2 D F' D' U' R'
L B2 D F' D2 U' R'
L B2 D F2 U' R' D
L B2 D F2 U' R' D'
L B2 D F2 U' R' D2
L B2 D F2 U' D R'
L B2 D F2 U' D' R'
L B2 D F2 U' D2 R'
L B2 D F2 D U' R'
L B2 D F2 D' U' R'
L B2 D F2 D2 U' R'
L' B2 F L2 F U' R
F' B2 D F2 U2 R' U
L B2 D' U L U2 R'
L B2 D' U L' U2 R'
L B2 D' U L2 U2 R'
B2 F2 D F2 U2 R' U
L B2 D' U' R2 D R
L B2 D' U' R2 D' R
L B2 D' U' R2 D2 R
L B2 D' U' F' R' F
L B2 D' U' F2 R' F2
F2 B2 D F2 U2 R' U
L B2 D' F U' R' D
L B2 D' F U' R' D'
L B2 D' F U' R' D2
L B2 D' F U' D R'
L B2 D' F U' D' R'
L B2 D' F U' D2 R'
F B2 U2 R' U D2 R2
L B2 D' F D U' R'
F B2 U2 R' U' L2 U2
L B2 D' F D' U' R'
L B2 D' F D2 U' R'
F B2 U2 R' D' B2 U
F B2 U2 R' D2 U R2
L B2 D' F' U' R' D
L B2 D' F' U' R' D'
L B2 D' F' U' R' D2
L B2 D' F' U' D R'
L B2 D' F' U' D' R'
L B2 D' F' U' D2 R'
L B2 D' F' D U' R'
L B2 D' F' D' U' R'
L B2 D' F' D2 U' R'
L B2 D' F2 U' R' D
L B2 D' F2 U' R' D'
L B2 D' F2 U' R' D2
L B2 D' F2 U' D R'
L B2 D' F2 U' D' R'
L B2 D' F2 U' D2 R'
L B2 D' F2 D U' R'
L B2 D' F2 D' U' R'
L B2 D' F2 D2 U' R'
F B2 U2 D' R' B2 U
L' B2 F' L2 F' U' R
F B2 U2 D2 R' U R'
F' B2 D' U2 R' B2 U
B2 F2 D' U2 R' B2 U
F2 B2 D' U2 R' B2 U
L B2 D2 U L U2 R'
L B2 D2 U L' U2 R'
L B2 D2 U L2 U2 R'
L B2 D2 U' R2 D R
L B2 D2 U' R2 D' R
L B2 D2 U' R2 D2 R
L B2 D2 U' F' R' F
L B2 D2 U' F2 R' F2
L B2 D2 F U' R' D
L B2 D2 F U' R' D'
L B2 D2 F U' R' D2
L B2 D2 F U' D R'
L B2 D2 F U' D' R'
L B2 D2 F U' D2 R'
L B2 D2 F D U' R'
L B2 D2 F D' U' R'
L B2 D2 F D2 U' R'
L' B2 F2 L2 U' R D
L' B2 F2 L2 U' R D'
L' B2 F2 L2 U' R D2
L' B2 F2 L2 U' D R
L' B2 F2 L2 U' D' R
L' B2 F2 L2 U' D2 R
L' B2 F2 L2 D U' R
L' B2 F2 L2 D' U' R
L' B2 F2 L2 D2 U' R
L B2 D2 F' U' R' D
L B2 D2 F' U' R' D'
L B2 D2 F' U' R' D2
L B2 D2 F' U' D R'
L B2 D2 F' U' D' R'
L B2 D2 F' U' D2 R'
L B2 D2 F' D U' R'
L B2 D2 F' D' U' R'
L B2 D2 F' D2 U' R'
L B2 D2 F2 U' R' D
L B2 D2 F2 U' R' D'
L B2 D2 F2 U' R' D2
L B2 D2 F2 U' D R'
L B2 D2 F2 U' D' R'
L B2 D2 F2 U' D2 R'
L B2 D2 F2 D U' R'
L B2 D2 F2 D' U' R'
L B2 D2 F2 D2 U' R'
F' B2 D2 U2 R' U R'
L' B2 F2 U' R D F2
L' B2 F2 U' D R F2
F B2 D F2 U2 R' U
L' B2 F2 D U' R F2
B2 F2 D2 U2 R' U R'
F2 B2 D2 U2 R' U R'
L B2 F U L U2 R'
L B2 F U L' U2 R'
L B2 F U L2 U2 R'
L B2 F U' R2 D R
L B2 F U' R2 D' R
L B2 F U' R2 D2 R
L B2 F U' D R' D
L B2 F U' D R' D'
L B2 F U' D R' D2
L B2 F U' D' R' D
L B2 F U' D' R' D'
L B2 F U' D' R' D2
L B2 F U' D2 R' D
L B2 F U' D2 R' D'
L B2 F U' D2 R' D2
L B2 F U' F' R' F
L B2 F U' F2 R' F2
L B2 F D U' R' D
L B2 F D U' R' D'
L B2 F D U' R' D2
L B2 F D F U' R'
L B2 F D F' U' R'
L B2 F D F2 U' R'
L B2 F D' U' R' D
L B2 F D' U' R' D'
L B2 F D' U' R' D2
L B2 F D' F U' R'
L B2 F D' F' U' R'
L2 B2 F2 U2 R U R'
L B2 F D' F2 U' R'
L B2 F D2 U' R' D
L B2 F D2 U' R' D'
L B2 F D2 U' R' D2
L B2 F D2 F U' R'
L B2 F D2 F' U' R'
L B2 F D2 F2 U' R'
F B2 D' U2 R' B2 U
L B2 F' U L U2 R'
L B2 F' U L' U2 R'
L B2 F' U L2 U2 R'
L B2 F' U' R2 D R
L B2 F' U' R2 D' R
L B2 F' U' R2 D2 R
L B2 F' U' D R' D
L B2 F' U' D R' D'
L B2 F' U' D R' D2
L B2 F' U' D' R' D
L B2 F' U' D' R' D'
L B2 F' U' D' R' D2
L B2 F' U' D2 R' D
L B2 F' U' D2 R' D'
L B2 F' U' D2 R' D2
L B2 F' U' F' R' F
L B2 F' U' F2 R' F2
L B2 F' D U' R' D
L B2 F' D U' R' D'
L B2 F' D U' R' D2
L B2 F' D F U' R'
L B2 F' D F' U' R'
L B2 F' D F2 U' R'
L B2 F' D' U' R' D
L B2 F' D' U' R' D'
L B2 F' D' U' R' D2
L B2 F' D' F U' R'
L B2 F' D' F' U' R'
D B2 F2 U2 R' U L2
L B2 F' D' F2 U' R'
L B2 F' D2 U' R' D
L B2 F' D2 U' R' D'
L B2 F' D2 U' R' D2
L B2 F' D2 F U' R'
L B2 F' D2 F' U' R'
L B2 F' D2 F2 U' R'
D B2 F2 D' B2 L U'
F B2 D2 U2 R' U R'
L B2 F2 U L U2 R'
L B2 F2 U L' U2 R'
L B2 F2 U L2 U2 R'
L B2 F2 U' R2 D R
L B2 F2 U' R2 D' R
L B2 F2 U' R2 D2 R
L B2 F2 U' D R' D
L B2 F2 U' D R' D'
L B2 F2 U' D R' D2
L B2 F2 U' D' R' D
L B2 F2 U' D' R' D'
L B2 F2 U' D' R' D2
L B2 F2 U' D2 R' D
L B2 F2 U' D2 R' D'
L B2 F2 U' D2 R' D2
L B2 F2 U' F' R' F
L B2 F2 U' F2 R' F2
L B2 F2 D U' R' D
L B2 F2 D U' R' D'
L B2 F2 D U' R' D2
L B2 F2 D F U' R'
L B2 F2 D F' U' R'
L B2 F2 D F2 U' R'
L B2 F2 D' U' R' D
L B2 F2 D' U' R' D'
L B2 F2 D' U' R' D2
L B2 F2 D' F U' R'
L B2 F2 D' F' U' R'
L B2 F2 D' F2 U' R'
L B2 F2 D2 U' R' D
L B2 F2 D2 U' R' D'
L B2 F2 D2 U' R' D2
L B2 F2 D2 F U' R'
L B2 F2 D2 F' U' R'
L B2 F2 D2 F2 U' R'
