L R U' L2 R2
L R U' R2 L2
L R U' L2 R2
L R U' R2 L2
R L U' L2 R2
R L U' R2 L2
R' L' D F2 B2
R' L' D B2 F2
L' R' D F2 B2
L' R' D B2 F2
U2 D' R L U' L2 R2
U2 D' R L U' R2 L2
L D' U' R' D L2 B2
L D' U' R' D B2 L2
U' D' R' L' D F2 B2
U' D' R' L' D B2 F2
D' U' R' L' D F2 B2
D' U' R' L' D B2 F2
D U' R L U' L2 R2
D U' R L U' R2 L2
D2 U' R' L' D F2 B2
D2 U' R' L' D B2 F2
U D' R L U' L2 R2
U D' R L U' R2 L2
U2 D' R' L' D F2 B2
U2 D' R' L' D B2 F2
D U' R' L' D F2 B2
D U' R' L' D B2 F2
U D' R' L' D F2 B2
U D' R' L' D B2 F2
R D' F2 L U R U2
L2 D2 L R' D F2 B2
L2 D2 L R' D B2 F2
L D' B2 R U L U2
R2 D2 L R' U' L2 R2
R2 D2 L R' U' R2 L2
L2 D2 L' R U' L2 R2
L2 D2 L' R U' R2 L2
R2 D2 L' R D F2 B2
R2 D2 L' R D B2 F2
R D2 L U L U2 L
R D2 L D' B2 U' R'
D' U2 L R U' L2 R2
D' U2 L R U' R2 L2
U' D2 L R U' L2 R2
U' D2 L R U' R2 L2
D2 U2 L R U' L2 R2
D2 U2 L R U' R2 L2
R D2 L B2 U' L2 R'
R D2 L B2 U' R' L2
U2 D2 L R U' L2 R2
U2 D2 L R U' R2 L2
D' U2 L' R' D F2 B2
D' U2 L' R' D B2 F2
U' D2 L' R' D F2 B2
U' D2 L' R' D B2 F2
D2 U2 L' R' D F2 B2
D2 U2 L' R' D B2 F2
D U2 L R U' L2 R2
D U2 L R U' R2 L2
L2 D2 R L' U' L2 R2
L2 D2 R L' U' R2 L2
R2 D2 R L' D F2 B2
R2 D2 R L' D B2 F2
U D2 L R U' L2 R2
U D2 L R U' R2 L2
U2 D2 L' R' D F2 B2
U2 D2 L' R' D B2 F2
L2 D2 R' L D F2 B2
L2 D2 R' L D B2 F2
D U2 L' R' D F2 B2
D U2 L' R' D B2 F2
L D2 R U R U2 R
R2 D2 R' L U' L2 R2
R2 D2 R' L U' R2 L2
U D2 L' R' D F2 B2
U D2 L' R' D B2 F2
L D2 R D' F2 U' L'
U' D2 R L U' L2 R2
U' D2 R L U' R2 L2
D' U2 R L U' L2 R2
D' U2 R L U' R2 L2
L D2 R F2 U' L' R2
L D2 R F2 U' R2 L'
D2 U2 R L U' L2 R2
D2 U2 R L U' R2 L2
U2 D2 R L U' L2 R2
U2 D2 R L U' R2 L2
U' D2 R' L' D F2 B2
U' D2 R' L' D B2 F2
D' U2 R' L' D F2 B2
D' U2 R' L' D B2 F2
D2 U2 R' L' D F2 B2
D2 U2 R' L' D B2 F2
D U2 R L U' L2 R2
D U2 R L U' R2 L2
U D2 R L U' L2 R2
U D2 R L U' R2 L2
U2 D2 R' L' D F2 B2
U2 D2 R' L' D B2 F2
D U2 R' L' D F2 B2
D U2 R' L' D B2 F2
U D2 R' L' D F2 B2
U D2 R' L' D B2 F2
R D2 U' L' D F2 R
L D2 U' R' D B2 L
R F L F' U' L' R2
R F L F' U' R2 L'
L F L2 D R' F2 B
L F L2 D R' B F2
L F L2 D F2 R' B
L F U' L2 D R' B
L' F D R' F2 D B
L' F D R' F2 D' B
L' F D R' F2 D2 B
L' F D R' F2 B D
L' F D R' F2 B D'
L' F D R' F2 B D2
L' F D R' B F2 D
L' F D R' B F2 D'
L' F D R' B F2 D2
L' F D F R' F B
L' F D F R' B F
L' F D F2 R' D B
L' F D F2 R' D' B
L' F D F2 R' D2 B
L' F D F2 R' B D
L' F D F2 R' B D'
L' F D F2 R' B D2
R F' L F U' L' R2
R F' L F U' R2 L'
L F' R2 U' L2 R B
L F' R2 U' R L2 B
L F' R2 U' R B L2
L F' U' L2 R B R2
L F' U' R L2 B R2
L F' U' R B L2 R2
L F' U' R B R2 L2
L' F' D F2 D R' B
R F' D' L F2 B' U'
R F' D' L B' F2 U'
R F' D' F2 L B' U'
L2 F2 L R' D' F2 B2
L2 F2 L R' D' B2 F2
R' F2 L' D F2 L' B2
R' F2 L' D F2 B2 L'
R' F2 L' D B2 F2 L'
L2 F2 L' R U L2 R2
L2 F2 L' R U R2 L2
R F2 L U R U2 R
R F2 L D' F2 U' L'
R F2 L F2 U' L' R2
R F2 L F2 U' R2 L'
L2 F2 R L' U L2 R2
L2 F2 R L' U R2 L2
L2 F2 R' L D' F2 B2
L2 F2 R' L D' B2 F2
L' F2 D F2 R' D B2
L F2 U2 L' U L' R'
L F2 U2 L' U R' L'
R F2 D' L F2 U' L'
R F2 D' F2 L U' L2
L B R B' U' L2 R'
L B R B' U' R' L2
R B R2 D L' F B2
R B R2 D L' B2 F
R B R2 D B2 L' F
R' B D L' F B2 D
R' B D L' F B2 D'
R' B D L' F B2 D2
R' B D L' B2 D F
R' B D L' B2 D' F
R' B D L' B2 D2 F
R' B D L' B2 F D
R' B D L' B2 F D'
R' B D L' B2 F D2
R' B D B L' F B
R' B D B L' B F
R' B D B2 L' D F
R' B D B2 L' D' F
R' B D B2 L' D2 F
R' B D B2 L' F D
R' B D B2 L' F D'
R' B D B2 L' F D2
R B U' R2 D L' F
R B' L2 U' L R2 F
R B' L2 U' L F R2
R B' L2 U' R2 L F
L B' R B U' L2 R'
L B' R B U' R' L2
R B' U' L R2 F L2
R B' U' L F L2 R2
R B' U' L F R2 L2
R' B' D B2 D L' F
R B' U' R2 L F L2
L B' D' R F' B2 U'
L B' D' R B2 F' U'
L B' D' B2 R F' U'
R2 B2 L R' U L2 R2
R2 B2 L R' U R2 L2
R2 B2 L' R D' F2 B2
R2 B2 L' R D' B2 F2
R2 B2 R L' D' F2 B2
R2 B2 R L' D' B2 F2
L' B2 R' D F2 B2 R'
L' B2 R' D B2 R' F2
L' B2 R' D B2 F2 R'
R2 B2 R' L U L2 R2
R2 B2 R' L U R2 L2
L B2 R U L U2 L
L B2 R D' B2 U' R'
L B2 R B2 U' L2 R'
L B2 R B2 U' R' L2
R' B2 D B2 L' D F2
R B2 U2 R' U L' R'
R B2 U2 R' U R' L'
L B2 D' R B2 U' R'
L B2 D' B2 R U' R2
L R U' L2 R2
L R U' R2 L2
