B' L R F' R'
B' L2 D2 L' F
B' R L F' R'
B' R F' L R'
B' R F' R' L
D2 F B' L' F
R F' R' B' L
B' D2 L' F L2
D2 B' L' F L'
D2 B' F L' F
U2 F2 R U2 B' L F'
U2 F2 R U2 B' F' L
B2 D' B L2 D' L' F
U2 F2 R' B R' U2 B2
U2 F2 R' B U2 B2 L
B2 D' B D' L' F L2
B2 D' B F L D F2
R2 F2 R' F' R' B' L
R F2 R F R2 B' L
R F2 R F B' L R2
R F2 R F B' R2 L
U2 F2 R2 U2 B' L F
R F2 R B' R2 F L
R F2 R B' F L R2
R F2 R B' F R2 L
F' D' B' D' L' F L'
F' D' B' D' F L' F
F2 D' B' D' L' F L'
F2 D' B' D' F L' F
R F2 R' D2 F B' L'
R F2 R' D2 B' F L'
R F2 R' F B' L D
R F2 R' F B' L D'
R F2 R' F B' L D2
R F2 R' F B' D L
R F2 R' F B' D' L
R F2 R' F B' D2 L
R F2 R' F' B' L F2
R F2 R' F2 B' L F'
R F2 R' B' D F L
R F2 R' B' D' F L
R F2 R' B' D2 F L
R F2 R' B' F L D
R F2 R' B' F L D'
R F2 R' B' F L D2
R F2 R' B' F D L
R F2 R' B' F D' L
R F2 R' B' F D2 L
R F2 R' B' F' L F2
R F2 R' B' F2 L F'
B' D2 L U L2 U' F
B' D2 L U2 D B' U2
B' D2 L U2 D' B' U2
B' D2 L U2 D2 B' U2
B' D2 L U2 B' U2 D
B' D2 L U2 B' U2 D'
B' D2 L U2 B' U2 D2
B' D2 L U2 B' D U2
B' D2 L U2 B' D' U2
B' D2 L U2 B' D2 U2
B' D2 L D L2 F L2
B' D2 L D U2 B' U2
B' D2 L D' L2 F L2
B' D2 L D' U2 B' U2
B' D2 L D2 L2 F L2
B' D2 L D2 U2 B' U2
B' D2 L F L2 F L2
B' D2 L F U2 B' U2
F D' B' D' L' F L'
F D' B' D' F L' F
B' D2 L F' L2 F L2
B' D2 L F' U2 B' U2
B' D2 L F2 L2 F L2
B' D2 L F2 U2 B' U2
R F2 R2 B' R F L
B' D2 L B D2 F2 B'
B' D2 L B D2 B' F2
B' D2 L' R F L2 R'
B' D2 L' R F R' L2
B' D2 L' R2 F L2 R2
B' D2 L' R2 F R2 L2
R F2 U R' F B' L
R F2 U R' B' F L
B2 D2 L B L D2 F2
B2 D2 L B D2 L F2
B2 D2 L B D2 F2 L
B' D2 L' D' F D L2
B' D2 L' D2 F D2 L2
R F2 U F R' B' L
B' D2 L' F L D L
B' D2 L' F L D' L
B' D2 L' F L D2 L
B' D2 L' F L' D L'
B' D2 L' F L' D' L'
B' D2 L' F L' D2 L'
B' D2 L' F B' L2 B
B' D2 L' F B2 L2 B2
B' D2 L' F' L F2 L
B' D2 L' F' L2 F2 D
B' D2 L' F' L2 F2 D'
B' D2 L' F' L2 F2 D2
B' D2 L' F2 L F' L
B' D2 L' F2 L2 D F'
B' D2 L' F2 L2 D' F'
B' D2 L' F2 L2 D2 F'
B' D2 L' F2 L2 F' D
B' D2 L' F2 L2 F' D'
B' D2 L' F2 L2 F' D2
F' D2 L' F L B' L2
B' D2 L' B' F L2 B
B2 D2 L' D F B L
B2 D2 L' D B F L
B' D2 L' B2 F L2 B2
B2 D2 L' D' F B L
B2 D2 L' D' B F L
B2 D2 L' D2 F B L
B2 D2 L' D2 B F L
B2 D2 L' F L B L
B2 D2 L' F L' B L
B2 D2 L' F L2 B L
B2 D2 L' F D B L
B2 D2 L' F D' B L
B2 D2 L' F D2 B L
B2 D2 L' F B L D
B2 D2 L' F B L D'
B2 D2 L' F B L D2
B2 D2 L' F B D L
B2 D2 L' F B D' L
B2 D2 L' F B D2 L
R2 F2 U2 R2 B' L F
B2 D2 L' F' B L F2
F2 D2 L' F L B' L2
B2 D2 L' F2 B L F'
R F2 U' R' F B' L
R F2 U' R' B' F L
B2 D2 L' B D F L
B2 D2 L' B D' F L
B2 D2 L' B D2 F L
B2 D2 L' B F L D
B2 D2 L' B F L D'
B2 D2 L' B F L D2
B2 D2 L' B F D L
B2 D2 L' B F D' L
B2 D2 L' B F D2 L
B2 D2 L' B F' L F2
B2 D2 L' B F2 L F'
B' D2 L2 D L F L2
B' D2 L2 D' L F L2
B' D2 L2 D2 L F L2
R F2 U' F R' B' L
B' D2 L2 F' L F L'
R2 F2 U2 B' L R2 F
R2 F2 U2 B' L F R2
R2 F2 U2 B' R2 L F
B2 D2 L2 D B L F
B2 D2 L2 D' B L F
B D2 L' D2 F B2 L
B D2 L' D2 B2 F L
B' D2 R L' F L2 R'
B' D2 R L' F R' L2
B2 D2 L2 D2 B L F
B2 D2 L2 F B L F
B2 D2 L2 F' B L F
B2 D2 L2 F2 B L F
B2 D2 L2 B L D F
B2 D2 L2 B L D' F
B2 D2 L2 B L D2 F
B2 D2 L2 B L F D
B2 D2 L2 B L F D'
B2 D2 L2 B L F D2
R F2 U2 R' F B' L
R F2 U2 R' B' F L
B2 D2 L2 B D L F
B2 D2 L2 B D' L F
B2 D2 L2 B D2 L F
B2 D2 L2 B F L F
B2 D2 L2 B F' L F
B2 D2 L2 B F2 L F
F D2 L' F L B' L2
R F2 U2 F R' B' L
D F2 D F B' L' F
D F2 D B' L' F L'
D F2 D B' F L' F
B D2 L2 D2 B2 L F
B' D2 R' D2 L R F'
B' D2 R' D2 R L F'
B' D2 R' D2 R F' L
R' F2 B L' R' U2 B2
R' F2 B L' U2 B2 L
R' F2 B R' L' U2 B2
B' D2 R2 L' F L2 R2
B' D2 R2 L' F R2 L2
R' F2 B' L D2 R2 F2
R' F2 B' L D2 F2 R2
D2 F2 B' L' F' L' F2
U2 F2 B R' B U2 B
L F2 D2 L' F B' L'
L F2 D2 L' B' F L'
B' D2 U L' U' F L2
R' F2 B' D2 F2 L R
R' F2 B' D2 F2 R L
B D2 R' F2 L' U2 F
B D2 R' F2 L' U2 F
L F2 D2 F L' F B'
L F2 D2 F L' B' F
U2 F2 B' L F2 R F'
R F2 D2 R' F B' L'
R F2 D2 R' B' F L'
R F2 D2 F R' B' L'
R2 F2 B' L R' F' R'
R2 F2 B' R' L F' R'
R2 F2 B' R' F' L R'
R2 F2 B' R' F' R' L
R' B L R' U2 R2 B2
R' B L R' U2 B2 R2
D F2 B' U L B' U'
R' B L U2 B2 L R
R' B L U2 B2 R L
R' B L' R' U2 R2 B2
R' B L' R' U2 B2 R2
R' B L' U2 B2 L R
R' B L' U2 B2 R L
B' D2 F L U2 B' U2
B' D2 F L' F L2 D
B' D2 F L' F L2 D'
B' D2 F L' F L2 D2
B' D2 F L' F' L2 F2
B' D2 F L' F2 L2 F'
D2 B L' F L B2 L2
D2 B L' F L' B2 D
D2 B L' F L' B2 D'
D2 B L' F L' B2 D2
D2 B L' F B L' B
D2 B L' F B2 L' D
D2 B L' F B2 L' D'
D2 B L' F B2 L' D2
D2 B L' F B2 D L'
D2 B L' F B2 D' L'
D2 B L' F B2 D2 L'
D2 B L' B F L' B
D2 B L' B2 F L' D
D2 B L' B2 F L' D'
D2 B L' B2 F L' D2
D2 B L' B2 F D L'
D2 B L' B2 F D' L'
D2 B L' B2 F D2 L'
R' B L2 R' U2 R2 B2
R' B L2 R' U2 B2 R2
B2 D2 F L' F B L
B2 D2 F L' B F L
B2 D2 F L2 B L F
R' B L2 U2 B2 L R
R' B L2 U2 B2 R L
B' D2 F' L U2 B' U2
B' D2 F' L' F L2 D
B' D2 F' L' F L2 D'
B' D2 F' L' F L2 D2
B' D2 F' L' F' L2 F2
B' D2 F' L' F2 L2 F'
F' D2 F B L' F B2
F' D2 F B L' B2 F
F' D2 F B' L' D F
F' D2 F B' L' D' F
F' D2 F B' L' D2 F
F' D2 F B' L' F D
F' D2 F B' L' F D'
F' D2 F B' L' F D2
F' D2 F B2 L' F B
F' D2 F B2 L' B F
B2 D2 F B L' F L2
D2 B L2 B2 L F L'
F2 D2 F B L' F B2
F2 D2 F B L' B2 F
F2 D2 F B' L' D F
F2 D2 F B' L' D' F
F2 D2 F B' L' D2 F
F2 D2 F B' L' F D
F2 D2 F B' L' F D'
F2 D2 F B' L' F D2
F2 D2 F B2 L' F B
F2 D2 F B2 L' B F
B2 D2 F' L' F B L
B2 D2 F' L' B F L
B2 D2 F' L2 B L F
B' D2 F2 L U2 B' U2
B' D2 F2 L' F L2 D
B' D2 F2 L' F L2 D'
B' D2 F2 L' F L2 D2
B' D2 F2 L' F' L2 F2
B' D2 F2 L' F2 L2 F'
B2 D2 F' B L' F L2
B2 D2 F' B L' F L2
R' B R B2 D2 L2 F2
R' B R B2 D2 F2 L2
R' B R' L U2 R2 B2
R' B R' L U2 B2 R2
R' B R' L' U2 R2 B2
R' B R' L' U2 B2 R2
R' B R' L2 U2 R2 B2
R' B R' L2 U2 B2 R2
B2 D2 F2 L' F B L
B2 D2 F2 L' B F L
B2 D2 F2 L2 B L F
F D2 F B L' F B2
R' B R' U2 R B2 R
F D2 F B L' B2 F
R' B R' U2 R2 B2 D
R' B R' U2 R2 B2 D'
R' B R' U2 R2 B2 D2
R' B R' U2 B' R2 B'
R' B R' U2 B2 R2 D
R' B R' U2 B2 R2 D'
R' B R' U2 B2 R2 D2
F D2 F B' L' D F
F D2 F B' L' D' F
F D2 F B' L' D2 F
F D2 F B' L' F D
F D2 F B' L' F D'
F D2 F B' L' F D2
F D2 F B2 L' F B
F D2 F B2 L' B F
R' B R' D2 L2 F2 U2
R' B R' D2 F2 L2 U2
R' B R' F U2 R2 B2
R' B R' F U2 B2 R2
R' B R' F' U2 R2 B2
R' B R' F' U2 B2 R2
R' B R' F2 U2 R2 B2
R' B R' F2 U2 B2 R2
B2 D2 F2 B L' F L2
F' D2 B L' F L' B2
F' D2 B L' F B2 L'
F' D2 B L' B2 F L'
B2 D2 B L U2 B' U2
B2 D2 B L' F L2 D
B2 D2 B L' F L2 D'
B2 D2 B L' F L2 D2
B2 D2 B L' F' L2 F2
B2 D2 B L' F2 L2 F'
F2 D2 B L' F L' B2
F2 D2 B L' F B2 L'
F2 D2 B L' B2 F L'
U2 B R' D2 F2 B U2
U2 B R' D2 B F2 U2
U2 B R' F B U2 B
B' D2 B' L' F B L
B' D2 B' L' B F L
U2 B R' F' B U2 B
F' D2 B F L' F B2
B' D2 B' L2 B L F
F' D2 B F L' B2 F
U2 B R' F2 B U2 B
R2 B R' U2 F' R' B2
U2 B R' B U2 D B
U2 B R' B U2 D' B
U2 B R' B U2 D2 B
U2 B R' B U2 B D
U2 B R' B U2 B D'
U2 B R' B U2 B D2
U2 B R' B D U2 B
U2 B R' B D' U2 B
U2 B R' B D2 U2 B
U2 B R' B F U2 B
U2 B R' B F' U2 B
U2 B R' B F2 U2 B
B2 D2 B F L' F L2
F' D2 B' L' F L' D
F' D2 B' L' F L' D'
F' D2 B' L' F L' D2
F' D2 B' L' F D L'
F' D2 B' L' F D' L'
F' D2 B' L' F D2 L'
B2 D2 B F' L' F L2
B2 D2 B F2 L' F L2
F2 D2 B F L' F B2
F2 D2 B F L' B2 F
B2 D2 B' L' F B2 L
B2 D2 B' L' B2 F L
B2 D2 B' L2 B2 L F
F2 D2 B' L' F L' D
F2 D2 B' L' F L' D'
F2 D2 B' L' F L' D2
F2 D2 B' L' F D L'
F2 D2 B' L' F D' L'
F2 D2 B' L' F D2 L'
B' D2 B2 L' F B2 L
B' D2 B2 L' B2 F L
F D2 B L' F L' B2
F D2 B L' F B2 L'
F' D2 B' F L' D F
F' D2 B' F L' D' F
F' D2 B' F L' D2 F
F' D2 B' F L' F D
F' D2 B' F L' F D'
F' D2 B' F L' F D2
B' D2 B2 L2 B2 L F
F D2 B L' B2 F L'
F' D2 B2 L' F L' B
F' D2 B2 L' F B L'
F' D2 B2 L' B F L'
F2 D2 B' F L' D F
F2 D2 B' F L' D' F
F2 D2 B' F L' D2 F
F2 D2 B' F L' F D
F2 D2 B' F L' F D'
F2 D2 B' F L' F D2
L B R' B U2 R B
F2 D2 B2 L' F L' B
F2 D2 B2 L' F B L'
F2 D2 B2 L' B F L'
F D2 B F L' F B2
F D2 B F L' B2 F
B' F L R D F' R'
B' F L R D' F' R'
B' F L R D2 F' R'
B' F L R F R' F2
B' F L R F' R' D
B' F L R F' R' D'
B' F L R F' R' D2
B' F L R F' D R'
B' F L R F' D' R'
B' F L R F' D2 R'
B' F L R F2 R' F
F D2 B' L' F L' D
F D2 B' L' F L' D'
F D2 B' L' F L' D2
F D2 B' L' F D L'
F D2 B' L' F D' L'
F D2 B' L' F D2 L'
F' D2 B2 F L' F B
F' D2 B2 F L' B F
B' F L U' R U F'
B' F L D2 L' F L
F2 D2 B2 F L' F B
F2 D2 B2 F L' B F
B' F L F R F' R'
R' B U2 L B2 L R
R' B U2 L B2 R L
B D2 B2 L' F L2 B'
B' F L F' R F' R'
R' B U2 L' B2 L R
R' B U2 L' B2 R L
B' F L F2 R F' R'
R' B U2 L2 B2 L R
R' B U2 L2 B2 R L
R' B U2 R B2 D2 L2
F D2 B' F L' D F
F D2 B' F L' D' F
F D2 B' F L' D2 F
F D2 B' F L' F D
F D2 B' F L' F D'
F D2 B' F L' F D2
B' F L' R F' L2 R'
B' F L' R F' R' L2
U B U R' B U2 B
F D2 B2 L' F L' B
F D2 B2 L' F B L'
F D2 B2 L' B F L'
R' B U2 B' R B' L
R' B U2 B2 L R D
R' B U2 B2 L R D'
R' B U2 B2 L R D2
R' B U2 B2 L D R
R' B U2 B2 L D' R
R' B U2 B2 L D2 R
R' B U2 B2 R L D
R' B U2 B2 R L D'
R' B U2 B2 R L D2
R' B U2 B2 R D L
R' B U2 B2 R D' L
R' B U2 B2 R D2 L
R' B U2 B2 D L R
R' B U2 B2 D R L
R' B U2 B2 D' L R
R' B U2 B2 D' R L
R' B U2 B2 D2 L R
R' B U2 B2 D2 R L
L2 B U2 R' F B U2
L2 B U2 R' B F U2
F D2 B2 F L' F B
F D2 B2 F L' B F
L2 B U2 F R' B U2
B' F L2 D2 L' D F
B' F L2 D2 L' D' F
B' F L2 D2 L' D2 F
B' F L2 D2 L' F D
B' F L2 D2 L' F D'
B' F L2 D2 L' F D2
R2 B U2 B2 L R2 F
R2 B U2 B2 L F R2
R2 B U2 B2 R2 L F
B' F R L D F' R'
B' F R L D' F' R'
B' F R L D2 F' R'
B' F R L F R' F2
B' F R L F' R' D
B' F R L F' R' D'
B' F R L F' R' D2
B' F R L F' D R'
B' F R L F' D' R'
B' F R L F' D2 R'
B' F R L F2 R' F
B' F R L' F' L2 R'
B' F R L' F' R' L2
L B U2 R' F' B U2
L B U2 R' B F' U2
B' F R D L F' R'
B' F R D F' L R'
B' F R D F' R' L
B' F R D' L F' R'
B' F R D' F' L R'
B' F R D' F' R' L
B' F R D2 L F' R'
B' F R D2 F' L R'
B' F R D2 F' R' L
B' F R F L R' F2
B' F R F L F2 R'
B' F R F R' L F2
B' F R F R' F2 L
B' F R F' L R' D
B' F R F' L R' D'
B' F R F' L R' D2
B' F R F' L D R'
B' F R F' L D' R'
B' F R F' L D2 R'
B' F R F' R' L D
B' F R F' R' L D'
B' F R F' R' L D2
B' F R F' R' D L
B' F R F' R' D' L
B' F R F' R' D2 L
B' F R F' D L R'
B' F R F' D R' L
B' F R F' D' L R'
B' F R F' D' R' L
B' F R F' D2 L R'
B' F R F' D2 R' L
B' F R F2 R' F L
R' B D2 R' F2 U2 R2
F' B R F' R' B2 L
B2 F R F' R' B L
R' B D2 F2 L' R' U2
R' B D2 F2 R' L' U2
F2 B R F' R' B2 L
D2 B F L' F B2 D
D2 B F L' F B2 D'
D2 B F L' F B2 D2
D2 B F L' B2 D F
D2 B F L' B2 D' F
D2 B F L' B2 D2 F
D2 B F L' B2 F D
D2 B F L' B2 F D'
D2 B F L' B2 F D2
F' B R' B U2 B R
B F R F' R' B2 L
F2 B R' B U2 B R
F B R F' R' B2 L
U2 B F R' B U2 B
L2 B F R' B U2 R
R' B F2 L' R' U2 B2
R' B F2 L' U2 B2 L
B F R' B U2 B R
R' B F2 R' L' U2 B2
U2 B F' R' B U2 B
U' B' L R D' F' R
F B R' B U2 B R
R' B' L R U2 B2 U2
R' B' L R D2 F2 D
R' B' L R D2 F2 D'
R' B' L R D2 F2 D2
R' B' L R F D2 F2
R' B' L R F' D2 F2
R' B' L R F2 D2 F2
R' B' L R2 D2 R' F2
R' B' L R2 D2 F2 R'
B' F U' R U L F'
B' F U' R U F' L
L' B' L R F' R' B'
R' B' L U2 B2 U2 R
R' B' L D R D F2
U2 B F2 R' B U2 B
R' B' L D2 R F2 D
R' B' L D2 R F2 D'
R' B' L D2 R F2 D2
R' B' L D2 R' F2 R2
R' B' L D2 R2 F2 R'
D' B' L D' L' F L'
D' B' L D' F L' F
D2 B' L F L2 F L
R' B' L F2 D2 F2 R
U2 B' L R F2 R F
D2 B' L' R F L' R'
D2 B' L' R F R' L'
L' B' L B' R F' R'
B' F U2 R U2 L F'
B' F U2 R U2 F' L
D2 B' L' R2 F L' R2
D2 B' L' R2 F R2 L'
B' F U2 R2 U2 L F
R2 B' L R' D F' R'
R2 B' L R' D' F' R'
R2 B' L R' D2 F' R'
R2 B' L R' F R' F2
R2 B' L R' F' R' D
R2 B' L R' F' R' D'
R2 B' L R' F' R' D2
R2 B' L R' F' D R'
R2 B' L R' F' D' R'
R2 B' L R' F' D2 R'
R2 B' L R' F2 R' F
R' B' L' D2 R F2 L'
D' B' L' D' L' F L'
U2 B' L F' R F' R
D' B' L' D' F L' F
D2 B' L' F L2 D L
D2 B' L' F L2 D' L
D2 B' L' F L2 D2 L
D2 B' L' F D L' D
D2 B' L' F D L' D'
D2 B' L' F D L' D2
D2 B' L' F D' L' D
D2 B' L' F D' L' D'
D2 B' L' F D' L' D2
F' B U2 R' B U2 B
D2 B' L' F D2 L' D
D2 B' L' F D2 L' D'
D2 B' L' F D2 L' D2
U2 B' L F2 R D F'
U2 B' L F2 R D' F'
U2 B' L F2 R D2 F'
U2 B' L F2 R F' D
U2 B' L F2 R F' D'
U2 B' L F2 R F' D2
D2 B' L' F B' L' B
D2 B' L' F B2 L' B2
D2 B' L' F' L F2 L'
D2 B' L' F' L' F2 L'
D2 B' L' F' L2 F2 L'
D2 B' L' F2 L F' L'
D2 B' L' F2 L' F' L'
D2 B' L' F2 L2 F' L'
D2 B' L' F2 D F' L'
D2 B' L' F2 D' F' L'
D2 B' L' F2 D2 F' L'
B' F U2 B2 R' B U2
D2 B' L' B' F L' B
F2 B U2 R' B U2 B
D2 B' L' B2 F L' B2
R2 B' L F R' F' R'
R' B' L2 R D2 L' F2
R2 B' L F' R' F' R'
B' F D L2 D L' F
R2 B' L F2 R' F' R'
R2 B' L' R' F' L2 R'
R2 B' L' R' F' R' L2
R' B' L2 D2 L' R F2
R' B' L2 D2 R L' F2
D' B' L2 D' L' F L'
D2 B' L2 F L F L2
D' B' L2 D' F L' F
U' B' R L D' F' R
D B' L' U L2 B' U'
L' B' L2 D2 L' F B'
L' B' L2 D2 L' B' F
B F U2 R' B U2 B
R' B' R L U2 B2 U2
R' B' R L D2 F2 D
R' B' R L D2 F2 D'
R' B' R L D2 F2 D2
R' B' R L F D2 F2
R' B' R L F' D2 F2
R' B' R L F2 D2 F2
D2 B' R L' F L' R'
D2 B' R L' F R' L'
B' F D' L2 D' L' F
R' B' R L2 D2 L' F2
U' B' R D' L F' R
U' B' R D' F' L R
U' B' R D' F' R L
L' B' R L F' R' B'
R B' L D2 F' R D
R B' L D2 F' R D'
R B' L D2 F' R D2
R B' L D2 F' D R
R B' L D2 F' D' R
R B' L D2 F' D2 R
F B U2 R' B U2 B
R' B' R U2 B2 R' U2
U2 B' L2 D2 L' R2 F
U2 B' L2 D2 L' F R2
R' B' R D' L D' F2
U2 B' L2 D2 R2 L' F
R B' L F' B R' B'
L2 B' L2 D2 B' L' F
B' F D' F L D F2
R' B' R D2 L F2 D
R' B' R D2 L F2 D'
R' B' R D2 L F2 D2
R' B' R D2 L' F2 L2
R2 B' L2 R2 D2 L' F
R' B' R D2 F' L F'
R' B' R D2 F2 L D
R' B' R D2 F2 L D'
R' B' R D2 F2 L D2
R' B' R D2 F2 D L
R' B' R D2 F2 D' L
R' B' R D2 F2 D2 L
D2 B' R F L' R' F
R' B' R F L D2 F2
D2 B' R F L' F R'
D2 B' R F R' L' F
R B' L B F' R' B'
R' B' R F D2 L F2
R' B' R F D2 F2 L
R' B' R F' L D2 F2
R' B' R F' D2 L F2
R' B' R F' D2 F2 L
R' B' R F2 L D2 F2
R' B' R F2 D2 L F2
R' B' R F2 D2 F2 L
L2 B' L2 B' D2 L' F
L' B' R F' L R' B'
L' B' R F' R' L B'
U2 B' R L F2 R F
B' F D2 L U2 B' U2
B' F D2 L' F L2 D
B' F D2 L' F L2 D'
B' F D2 L' F L2 D2
B' F D2 L' F' L2 F2
B' F D2 L' F2 L2 F'
U2 B' R F L F2 R
B' F D2 F L' F L2
B' F D2 F' L' F L2
B2 F D2 L' F B L
B2 F D2 L' B F L
B' F D2 F2 L' F L2
B2 F D2 L2 B L F
B' F' L R D F' R'
B' F' L R D' F' R'
B' F' L R D2 F' R'
B' F' L R F R' F2
B' F' L R F' R' D
B' F' L R F' R' D'
B' F' L R F' R' D2
B' F' L R F' D R'
B' F' L R F' D' R'
B' F' L R F' D2 R'
B' F' L R F2 R' F
R' B' R2 L D2 R' F2
R' B' R2 L D2 F2 R'
D2 B' R2 L' F L' R2
D2 B' R2 L' F R2 L'
B' F' L U' R U F'
R B' L2 D2 L' F' R
B2 F D2 B L' F L2
F' B' L R D F' R'
F' B' L R D' F' R'
F' B' L R D2 F' R'
F' B' L R F R' F2
F' B' L R F' R' D
F' B' L R F' R' D'
F' B' L R F' R' D2
F' B' L R F' D R'
F' B' L R F' D' R'
F' B' L R F' D2 R'
F' B' L R F2 R' F
R2 B' R' L D F' R'
R2 B' R' L D' F' R'
R2 B' R' L D2 F' R'
R2 B' R' L F R' F2
B' F' L D2 L' F L
R2 B' R' L F' R' D
R2 B' R' L F' R' D'
R2 B' R' L F' R' D2
R2 B' R' L F' D R'
R2 B' R' L F' D' R'
R2 B' R' L F' D2 R'
R2 B' R' L F2 R' F
R' B' R2 D2 L R' F2
R' B' R2 D2 L F2 R'
R' B' R2 D2 R' L F2
R' B' R2 D2 R' F2 L
R2 B' R' L' F' L2 R'
R2 B' R' L' F' R' L2
R' B' R2 D2 F2 L R'
R' B' R2 D2 F2 R' L
B' F' L F R F' R'
D2 B' R2 F L' R2 F
D2 B' R2 F L' F R2
F' B' L U' R U F'
D2 B' R2 F R2 L' F
B' F' L F' R F' R'
B' F' L F2 R F' R'
F2 B' L R D F' R'
F2 B' L R D' F' R'
F2 B' L R D2 F' R'
F2 B' L R F R' F2
F2 B' L R F' R' D
F2 B' L R F' R' D'
F2 B' L R F' R' D2
F2 B' L R F' D R'
F2 B' L R F' D' R'
F2 B' L R F' D2 R'
F2 B' L R F2 R' F
U2 B' R' B U2 B' L
R2 B' R' D L F' R'
R2 B' R' D F' L R'
R2 B' R' D F' R' L
F' B' L D2 L' F L
R2 B' R' D' L F' R'
R2 B' R' D' F' L R'
R2 B' R' D' F' R' L
F2 B' L U' R U F'
R2 B' R' D2 L F' R'
F' B' L F R F' R'
B' F' L' R F' L2 R'
B' F' L' R F' R' L2
R2 B' R' D2 F' L R'
R2 B' R' D2 F' R' L
R2 B' R' F L R' F2
R2 B' R' F L F2 R'
F' B' L F' R F' R'
R2 B' R' F R' L F2
R2 B' R' F R' F2 L
D2 B' U L' U' F L'
R2 B' R' F' L R' D
R2 B' R' F' L R' D'
R2 B' R' F' L R' D2
R2 B' R' F' L D R'
R2 B' R' F' L D' R'
R2 B' R' F' L D2 R'
F' B' L F2 R F' R'
R2 B' R' F' R' L D
R2 B' R' F' R' L D'
R2 B' R' F' R' L D2
R2 B' R' F' R' D L
R2 B' R' F' R' D' L
R2 B' R' F' R' D2 L
R2 B' R' F' D L R'
R2 B' R' F' D R' L
R2 B' R' F' D' L R'
R2 B' R' F' D' R' L
R2 B' R' F' D2 L R'
R2 B' R' F' D2 R' L
R2 B' R' F2 R' F L
F2 B' L D2 L' F L
F2 B' L F R F' R'
F2 B' L F' R F' R'
F' B' L' R F' L2 R'
F' B' L' R F' R' L2
F2 B' L F2 R F' R'
R2 B' R2 L2 D2 L' F
F2 B' L' R F' L2 R'
F2 B' L' R F' R' L2
R2 B' R2 D2 L' F L2
F B' L R D F' R'
F B' L R D' F' R'
F B' L R D2 F' R'
F B' L R F R' F2
F B' L R F' R' D
F B' L R F' R' D'
F B' L R F' R' D2
F B' L R F' D R'
F B' L R F' D' R'
F B' L R F' D2 R'
F B' L R F2 R' F
F B' L U' R U F'
D' B' U' R F' R U
B' F' L2 D2 L' D F
B' F' L2 D2 L' D' F
B' F' L2 D2 L' D2 F
B' F' L2 D2 L' F D
B' F' L2 D2 L' F D'
B' F' L2 D2 L' F D2
F B' L D2 L' F L
D2 B' U' F U L' F
D B' U L D B' U'
D B' U L D' B' U'
D B' U L D2 B' U'
D B' U L B' U' D
D B' U L B' U' D'
D B' U L B' U' D2
D B' U L B' D U'
D B' U L B' D' U'
D B' U L B' D2 U'
F B' L F R F' R'
F B' L F' R F' R'
D' B' U' F' R F' U
F B' L F2 R F' R'
F' B' L2 D2 L' D F
F' B' L2 D2 L' D' F
F' B' L2 D2 L' D2 F
F' B' L2 D2 L' F D
F' B' L2 D2 L' F D'
F' B' L2 D2 L' F D2
B' F' R L D F' R'
B' F' R L D' F' R'
B' F' R L D2 F' R'
B' F' R L F R' F2
B' F' R L F' R' D
B' F' R L F' R' D'
B' F' R L F' R' D2
B' F' R L F' D R'
B' F' R L F' D' R'
B' F' R L F' D2 R'
B' F' R L F2 R' F
B' F' R L' F' L2 R'
B' F' R L' F' R' L2
F B' L' R F' L2 R'
F B' L' R F' R' L2
F2 B' L2 D2 L' D F
F2 B' L2 D2 L' D' F
F2 B' L2 D2 L' D2 F
F2 B' L2 D2 L' F D
F2 B' L2 D2 L' F D'
F2 B' L2 D2 L' F D2
B' F' R D L F' R'
B' F' R D F' L R'
B' F' R D F' R' L
F' B' R L D F' R'
F' B' R L D' F' R'
F' B' R L D2 F' R'
F' B' R L F R' F2
F' B' R L F' R' D
F' B' R L F' R' D'
F' B' R L F' R' D2
F' B' R L F' D R'
F' B' R L F' D' R'
F' B' R L F' D2 R'
B' F' R D' L F' R'
F' B' R L F2 R' F
B' F' R D' F' L R'
B' F' R D' F' R' L
F' B' R L' F' L2 R'
F' B' R L' F' R' L2
B' F' R D2 L F' R'
B' F' R D2 F' L R'
B' F' R D2 F' R' L
B' F' R F L R' F2
B' F' R F L F2 R'
B' F' R F R' L F2
B' F' R F R' F2 L
B' F' R F' L R' D
B' F' R F' L R' D'
B' F' R F' L R' D2
B' F' R F' L D R'
B' F' R F' L D' R'
B' F' R F' L D2 R'
B' F' R F' R' L D
B' F' R F' R' L D'
B' F' R F' R' L D2
B' F' R F' R' D L
B' F' R F' R' D' L
B' F' R F' R' D2 L
B' F' R F' D L R'
B' F' R F' D R' L
B' F' R F' D' L R'
B' F' R F' D' R' L
B' F' R F' D2 L R'
B' F' R F' D2 R' L
B' F' R F2 R' F L
F2 B' R L D F' R'
F2 B' R L D' F' R'
F2 B' R L D2 F' R'
F2 B' R L F R' F2
F2 B' R L F' R' D
F2 B' R L F' R' D'
F2 B' R L F' R' D2
F2 B' R L F' D R'
F2 B' R L F' D' R'
F2 B' R L F' D2 R'
F2 B' R L F2 R' F
F' B' R D L F' R'
F2 B' R L' F' L2 R'
F2 B' R L' F' R' L2
F' B' R D F' L R'
F' B' R D F' R' L
F' B' R D' L F' R'
F' B' R D' F' L R'
F' B' R D' F' R' L
F' B' R D2 L F' R'
F' B' R D2 F' L R'
F' B' R D2 F' R' L
R' B' U2 B2 R' U2 R2
