L2 R' B U2 B2
R' L2 B U2 B2
F L2 R' B U2
F R' L2 B U2
F R' B L2 U2
R' F L2 B U2
R' F L2 B U2
R' F B L2 U2
R' B L2 U2 B'
R' B F L2 U2
R F R2 L2 B' U2 F2
R F R2 L2 B2 U2 F2
R F R2 U2 F2 D2 R2
R F R2 D2 B2 U2 R2
R F R2 B L2 U2 F2
R F R2 B' L2 U2 F2
R F R2 B2 L2 U2 F2
R' F U2 R2 D2 F' R2
R' F U2 R2 F' D2 R2
D2 F U2 R2 F2 L' F
R' F U2 D2 R2 D F'
R' F U2 D2 R2 D' F'
R' F U2 D2 R2 D2 F'
R' F U2 D2 R2 F' D
R' F U2 D2 R2 F' D'
R' F U2 D2 R2 F' D2
R' F U2 D2 F R2 F'
R' F U2 D2 F' R2 F'
R' F U2 D2 F2 R2 F'
R' F U2 F D2 R2 F'
R' F U2 F' D2 R2 F'
R' F U2 F2 D2 R2 F'
R' F D B U' F2 U'
R' F D B U2 D R2
R' F D B D U2 R2
R' F D B D' L2 U2
R' F D' B U B U
R F U2 F2 D2 L2 R2
R F U2 F2 D2 R2 L2
R' F D2 L U2 R2 F'
R' F D2 L B U2 R2
R' F D2 L' U2 R2 F'
R' F D2 L' B U2 R2
R' F D2 L2 U2 R2 F'
R' F D2 L2 B U2 R2
D2 F D2 L2 R' B U2
D2 F D2 R' L2 B U2
D2 F D2 R' B L2 U2
R' F D2 U2 R2 D F'
R' F D2 U2 R2 D' F'
R' F D2 U2 R2 D2 F'
R' F D2 U2 R2 F' D
R' F D2 U2 R2 F' D'
R' F D2 U2 R2 F' D2
R' F D2 U2 F R2 F'
R' F D2 U2 F' R2 F'
R' F D2 U2 F2 R2 F'
R' F D2 B L U2 R2
R' F D2 B L' U2 R2
R' F D2 B L2 U2 R2
R' F D2 B U2 R2 D
R' F D2 B U2 R2 D'
R' F D2 B U2 R2 D2
R' F D2 B D2 L2 U2
R' F B L D L U2
R' F B L D' L U2
R' F B L D2 L U2
R' F B L' D L' U2
R' F B L' D' L' U2
R' F B L' D2 L' U2
R' F B U D' B2 U
R' F B U' D F2 U'
R' F B U2 R D2 R2
R' F B U2 R' D2 R2
R' F B U2 R2 D2 R2
R' F B U2 D2 R2 D
R' F B U2 D2 R2 D'
R' F B U2 D2 R2 D2
R' F B D U' F2 U'
R' F B D' U B2 U
R' F B D2 L U2 R2
R' F B D2 L' U2 R2
R' F B D2 L2 U2 R2
R' F B D2 U2 R2 D
R' F B D2 U2 R2 D'
R' F B D2 U2 R2 D2
R' F B' L B2 U2 R'
R' F B' L' B2 L' U2
R' F B' L2 U2 D2 F2
R' F B' L2 D2 U2 F2
R' F B' L2 B2 U2 D
R' F B' L2 B2 U2 D'
R' F B' L2 B2 U2 D2
R' F B' L2 B2 D U2
R' F B' L2 B2 D' U2
R' F B' L2 B2 D2 U2
R' F B' U2 D2 R2 F2
R' F B' U2 D2 F2 R2
R' F B' D2 U2 R2 F2
R' F B' D2 U2 F2 R2
R' F B2 L2 U2 D F
R' F B2 L2 U2 D' F
R' F B2 L2 U2 D2 F
R' F B2 L2 U2 F D
R' F B2 L2 U2 F D'
R' F B2 L2 U2 F D2
R' F B2 L2 D U2 F
R' F B2 L2 D' U2 F
R' F B2 L2 D2 U2 F
R' F B2 L2 B U2 F
R' F B2 L2 B' U2 F
R' F B2 L2 B2 U2 F
R F D2 B2 U2 L2 R2
R F D2 B2 U2 R2 L2
R F B L2 R2 U2 F2
R' F B2 D2 B' U2 R2
R F B R2 L2 U2 F2
R F B' L2 R2 U2 F2
R' F' L F2 L B U2
R F B' R2 L2 U2 F2
R F B2 L2 R2 U2 F2
R F B2 R2 L2 U2 F2
R' F' L' F2 B U2 R
R' F' L' B L' F2 U2
R' F' L' B F2 U2 R
U' F' L2 R' F2 B U2
U' F' L2 R' B F2 U2
L F' L R' B U2 B2
R' F' L2 D2 B U2 B
U' F' L2 F2 R' B U2
R' F' L2 F2 D B U2
R' F' L2 F2 D' B U2
R' F' L2 F2 D2 B U2
R' F' L2 F2 B U2 D
R' F' L2 F2 B U2 D'
R' F' L2 F2 B U2 D2
R' F' L2 F2 B D U2
R' F' L2 F2 B D' U2
R' F' L2 F2 B D2 U2
R F' L D2 B2 L2 R'
R F' L D2 B2 R' L2
R' F' L2 B U2 D2 B2
R' F' L2 B D2 U2 B2
R' F' L2 B F2 U2 D
R' F' L2 B F2 U2 D'
R' F' L2 B F2 U2 D2
R' F' L2 B F2 D U2
R' F' L2 B F2 D' U2
R' F' L2 B F2 D2 U2
U2 F' L2 R' F2 B U2
U2 F' L2 R' B F2 U2
U2 F' L2 F2 R' B U2
R F' L' D2 L2 B2 R'
U' F' R' L2 F2 B U2
U F' L2 R' F2 B U2
U' F' R' L2 B F2 U2
U F' L2 R' B F2 U2
R F' L2 R2 F2 U2 F2
U' F' R' F2 L2 B U2
U' F' R' F2 B L2 U2
U' F' R' B L2 F2 U2
U F' L2 F2 R' B U2
U' F' R' B F2 L2 U2
R F' L2 F2 R2 U2 F2
U2 F' R' L2 F2 B U2
U2 F' R' L2 B F2 U2
L2 F' R' U2 B' D2 F2
L2 F' R' D B U2 B2
L2 F' R' D' B U2 B2
L2 F' R' D2 B U2 B2
L2 F' R' F B U2 B2
L2 F' R' F' B U2 B2
U2 F' R' F2 L2 B U2
L2 F' R' F2 B U2 B2
U2 F' R' F2 B L2 U2
U2 F' R' B L2 F2 U2
L2 F' R' B U2 B2 D
L2 F' R' B U2 B2 D'
L2 F' R' B U2 B2 D2
L2 F' R' B D2 F2 U2
L2 F' R' B F U2 B2
L2 F' R' B F' U2 B2
U2 F' R' B F2 L2 U2
L2 F' R' B F2 U2 B2
R F' R D2 R2 B2 L
L F' R' L B U2 B2
U F' R' L2 F2 B U2
U F' R' L2 B F2 U2
U F' R' F2 L2 B U2
U F' R' F2 B L2 U2
U F' R' B L2 F2 U2
U F' R' B F2 L2 U2
R F' R' D2 B2 L R2
R F' R' D2 B2 R2 L
R F' R2 L2 F2 U2 F2
R F' R2 F2 L2 U2 F2
R' F' U2 D2 R2 F' B2
R' F' U2 D2 R2 B2 F'
R F' U2 L2 R2 F2 U2
R F' U2 L2 F2 R2 U2
R F' U2 R2 L2 F2 U2
R F' U2 R2 F2 L2 U2
R F' U2 F2 L2 R2 U2
R F' U2 F2 R2 L2 U2
R' F' D2 U2 R2 F' B2
R' F' D2 U2 R2 B2 F'
R' F' D2 B U2 B R2
R' F' B L F2 L U2
R' F' B L' F2 U2 R
R' F' B L2 U2 D2 B2
R' F' B L2 D2 U2 B2
R' F' B L2 F2 U2 D
R' F' B L2 F2 U2 D'
R' F' B L2 F2 U2 D2
R' F' B L2 F2 D U2
R' F' B L2 F2 D' U2
R' F' B L2 F2 D2 U2
R' F' B U2 D2 R2 B2
R' F' B U2 D2 B2 R2
R' F' B D2 U2 R2 B2
R' F' B D2 U2 B2 R2
R' F' B' L2 F2 B2 U2
R' F' B' L2 B2 F2 U2
R F' D2 L' R2 B2 L'
R F' D2 L' B2 L' R2
R F' D2 L' B2 R2 L'
R F' D2 L2 R B2 R
R F' D2 L2 R2 B2 D
R F' D2 L2 R2 B2 D'
R F' D2 L2 R2 B2 D2
R F' D2 L2 B' R2 B'
R F' D2 L2 B2 R2 D
R F' D2 L2 B2 R2 D'
R F' D2 L2 B2 R2 D2
R F' D2 R L2 B2 R
R F' D2 R B2 L2 R
R F' D2 R B2 R L2
R F' D2 R2 L' B2 L'
R F' D2 R2 L2 B2 D
R F' D2 R2 L2 B2 D'
R F' D2 R2 L2 B2 D2
R F' D2 R2 B L2 B
R F' D2 R2 B2 L2 D
R F' D2 R2 B2 L2 D'
R F' D2 R2 B2 L2 D2
R' F' B2 L2 F2 U2 F'
R F' D2 B L2 B R2
R F' D2 B' R2 B' L2
R F' D2 B2 L2 R2 D
R F' D2 B2 L2 R2 D'
R F' D2 B2 L2 R2 D2
R F' D2 B2 R2 L2 D
R F' D2 B2 R2 L2 D'
R F' D2 B2 R2 L2 D2
R F' B D2 L2 R2 B2
R F' B D2 L2 B2 R2
R' F2 L F' L B U2
R F' B D2 R2 L2 B2
R F' B D2 R2 B2 L2
R F' B D2 B2 L2 R2
R F' B D2 B2 R2 L2
R F' B' D2 L2 R2 B2
R F' B' D2 L2 B2 R2
R F' B' D2 R2 L2 B2
R F' B' D2 R2 B2 L2
R F' B' D2 B2 L2 R2
R F' B' D2 B2 R2 L2
R' F2 L' B L' F' U2
L F2 L R' B U2 B2
R F' B2 D2 L2 R2 B2
R F' B2 D2 L2 B2 R2
R F' B2 D2 R2 L2 B2
R F' B2 D2 R2 B2 L2
R F' B2 D2 B2 L2 R2
R F' B2 D2 B2 R2 L2
R' F2 L2 D F' B U2
R' F2 L2 D B F' U2
U' F2 L2 F' R' B U2
R' F2 L2 D' F' B U2
R' F2 L2 D' B F' U2
R' F2 L2 D2 F' B U2
R' F2 L2 D2 B F' U2
R' F2 L2 F' D B U2
R' F2 L2 F' D' B U2
R' F2 L2 F' D2 B U2
R' F2 L2 F' B U2 D
R' F2 L2 F' B U2 D'
R' F2 L2 F' B U2 D2
R' F2 L2 F' B D U2
R' F2 L2 F' B D' U2
R' F2 L2 F' B D2 U2
R' F2 L2 B D F' U2
R' F2 L2 B D' F' U2
R' F2 L2 B D2 F' U2
R' F2 L2 B F' U2 D
R' F2 L2 B F' U2 D'
R' F2 L2 B F' U2 D2
R' F2 L2 B F' D U2
R' F2 L2 B F' D' U2
R' F2 L2 B F' D2 U2
U2 F2 L2 F' R' B U2
R2 F2 L2 F' U2 L F
R F2 L2 R2 B' U2 B2
U F2 L2 F' R' B U2
R F2 L2 F' R2 B' U2
R F2 L2 F' B' R2 U2
L2 F2 R' U2 B' D2 F2
L2 F2 R' D B U2 B2
R F2 L2 B' R2 U2 B
R F2 L2 B' F' R2 U2
L2 F2 R' D' B U2 B2
L2 F2 R' D2 B U2 B2
L2 F2 R' F B U2 B2
L2 F2 R' F' B U2 B2
L2 F2 R' F2 B U2 B2
L2 F2 R' B U2 B2 D
L2 F2 R' B U2 B2 D'
L2 F2 R' B U2 B2 D2
L2 F2 R' B D2 F2 U2
L2 F2 R' B F U2 B2
L2 F2 R' B F' U2 B2
L2 F2 R' B F2 U2 B2
D2 F2 R2 F2 L' F B
D2 F2 R2 F2 L' B F
D2 F2 R2 F2 B L' F
D2 F2 R2 B F2 L' F
L F2 R' L B U2 B2
R F2 R2 L2 B' U2 B2
R' F2 U2 D2 R2 F' B
R' F2 U2 D2 R2 B F'
B' D2 L' R2 F L' B'
F' D2 L B2 L R2 F'
F' D2 L B2 R2 L F'
F' D2 L B2 R2 F' L
B' D2 L' F L' R2 B'
B' D2 L' F L' B' R2
B' D2 L' F R2 L' B'
F' D2 L' F B2 L R2
F' D2 L' F B2 R2 L
F' D2 L' B2 R2 F L
F' D2 L' B2 F L R2
F' D2 L' B2 F R2 L
F D2 L' R' U2 R' F
F D2 L' R' U2 F R'
F' D2 L2 B2 L R2 F
F' D2 L2 B2 L F R2
F' D2 L2 B2 R2 L F
F D2 L2 R' U2 R' F'
R' F2 D2 U2 R2 F' B
R' F2 D2 U2 R2 B F'
R' F2 D2 F' U2 R2 F'
R' F2 D2 F' B U2 R2
R' F2 D2 B U2 R2 B
R' F2 D2 B F' U2 R2
R' F2 B L F' L U2
R' F2 B L2 D F' U2
R' F2 B L2 D' F' U2
R' F2 B L2 D2 F' U2
R' F2 B L2 F' U2 D
R' F2 B L2 F' U2 D'
R' F2 B L2 F' U2 D2
R' F2 B L2 F' D U2
R' F2 B L2 F' D' U2
R' F2 B L2 F' D2 U2
B' D2 R2 L' F L' B'
R' F2 B U2 D2 R2 B
R' F2 B D2 U2 R2 B
R' F2 B D2 F' U2 R2
R' F2 B' L2 F' B2 U2
R' F2 B' L2 B2 F' U2
F D2 R' L' U2 R' F
F D2 R' L' U2 F R'
F' D2 R2 F2 L' F B2
F' D2 R2 F2 L' B2 F
F D2 R' L2 U2 R' F'
F' D2 R2 F2 B2 L' F
F' D2 R2 B2 F2 L' F
R' F2 B2 L2 F' U2 F2
F2 D2 R2 F2 L' F B
F2 D2 R2 F2 L' B F
R F2 D2 R2 F L2 B
R F2 D2 R2 F B L2
R F2 D2 R2 B F L2
F2 D2 R2 F2 B L' F
F2 D2 R2 B F2 L' F
F D2 R' B2 L B' U2
R' B L F L U2 B'
R' B L F' L U2 B'
R' B L F2 L U2 B'
R' B L' D L' U2 B'
R' B L' D' L' U2 B'
R' B L' D2 L' U2 B'
B' D2 F L' F R2 B
R' B L' F2 U2 R B
B' D2 F U2 L' R2 F
B' D2 F U2 L' F R2
B' D2 F U2 R2 L' F
R' B L2 U' R U' B'
R' B L2 U' R' U' B'
R' B L2 U' R2 U' B'
R' B L2 U2 R' B' R
R' B L2 U2 R2 B' R2
R' B L2 U2 D B' D
R' B L2 U2 D B' D'
R' B L2 U2 D B' D2
R' B L2 U2 D' B' D
R' B L2 U2 D' B' D'
R' B L2 U2 D' B' D2
R' B L2 U2 D2 B' D
R' B L2 U2 D2 B' D'
R' B L2 U2 D2 B' D2
R' B L2 U2 B2 D B
R' B L2 U2 B2 D' B
R' B L2 U2 B2 D2 B
R' B L2 D U2 B' D
R' B L2 D U2 B' D'
R' B L2 D U2 B' D2
R' B L2 D F U2 B'
R' B L2 D F' U2 B'
R' B L2 D F2 U2 B'
R' B L2 D' U2 B' D
R' B L2 D' U2 B' D'
R' B L2 D' U2 B' D2
R' B L2 D' F U2 B'
R' B L2 D' F' U2 B'
R' B L2 D' F2 U2 B'
R' B L2 D2 U2 B' D
R' B L2 D2 U2 B' D'
R' B L2 D2 U2 B' D2
R' B L2 D2 F U2 B'
R' B L2 D2 F' U2 B'
R' B L2 D2 F2 U2 B'
R' B L2 F U2 D B'
R' B L2 F U2 D' B'
R' B L2 F U2 D2 B'
R' B L2 F U2 B' D
R' B L2 F U2 B' D'
R' B L2 F U2 B' D2
R' B L2 F D U2 B'
R' B L2 F D' U2 B'
R' B L2 F D2 U2 B'
R' B L2 F' U2 D B'
R' B L2 F' U2 D' B'
R' B L2 F' U2 D2 B'
R' B L2 F' U2 B' D
R' B L2 F' U2 B' D'
R' B L2 F' U2 B' D2
R' B L2 F' D U2 B'
R' B L2 F' D' U2 B'
R' B L2 F' D2 U2 B'
R' B L2 F2 U2 D B'
R' B L2 F2 U2 D' B'
R' B L2 F2 U2 D2 B'
R' B L2 F2 U2 B' D
R' B L2 F2 U2 B' D'
R' B L2 F2 U2 B' D2
R' B L2 F2 D U2 B'
R' B L2 F2 D' U2 B'
R' B L2 F2 D2 U2 B'
F D2 U2 R2 F2 L' F
R2 B L2 R B U2 B2
R' B R F L2 R' U2
R' B R F R' L2 U2
L2 B R U2 F' L' B2
L2 B R U2 F' B2 L'
L2 B R U2 B2 F' L'
R2 B R L2 B U2 B2
R B L2 R2 B U2 B2
R2 B R F L2 B U2
R2 B R F B L2 U2
R2 B R B L2 U2 B'
R2 B R B F L2 U2
R' B R2 F L2 R2 U2
R' B R2 F R2 L2 U2
L2 B R' B U2 L B
F' D2 B2 L' R2 F L2
F' D2 B2 L' F L2 R2
F' D2 B2 L' F R2 L2
F' D2 B2 R2 L' F L2
R B R2 L2 B U2 B2
R B R2 F L2 B U2
R B R2 F B L2 U2
R B R2 B L2 U2 B'
R B R2 B F L2 U2
B' F L2 R' B R' U2
R' B D F U' F U'
B2 F L2 R U2 L' F'
B2 F L2 R' B U2 L'
B' F L2 B R' B U2
B2 F L2 U2 D2 L' F
B2 F L2 D2 U2 L' F
R' B D' F U B2 U
R' B D' F U2 D' R2
R' B D' F D L2 U2
R' B D' F D' U2 R2
B F L2 R U2 F' L'
B F L2 R' B U2 L
B2 F R L2 U2 L' F'
R' B D2 L2 U2 R2 B'
R' B D2 L2 U2 B' R2
F B L2 R U2 F' L'
F B L2 R' B U2 L
R' B D2 F L U2 R2
B' F R' L2 B R' U2
R' B D2 F L' U2 R2
R' B D2 F L2 U2 R2
R' B D2 F U2 R2 D
R' B D2 F U2 R2 D'
R' B D2 F U2 R2 D2
R' B D2 F D2 L2 U2
R' B D2 F2 U2 R2 B
B F L2 B' R' B U2
R' B F L D L U2
R' B F L D' L U2
R' B F L D2 L U2
B F R L2 U2 F' L'
R' B F L' D L' U2
R' B F L' D' L' U2
R' B F L' D2 L' U2
B2 F R' L2 B U2 L'
B' F R' B L2 R' U2
B' F R' B R' L2 U2
F B L2 B' R' B U2
R' B F U D' B2 U
R' B F U' D F2 U'
R' B F U2 R D2 R2
R' B F U2 R' D2 R2
R' B F U2 R2 D2 R2
F B R L2 U2 F' L'
R' B F U2 D2 R2 D
R' B F U2 D2 R2 D'
R' B F U2 D2 R2 D2
R' B F D U' F2 U'
R' B F D' U B2 U
R' B F D2 L U2 R2
R' B F D2 L' U2 R2
R' B F D2 L2 U2 R2
R' B F D2 U2 R2 D
R' B F D2 U2 R2 D'
R' B F D2 U2 R2 D2
R' B F' L F2 L U2
R' B F' L' F2 U2 R
R' B F' L2 U2 D2 B2
R' B F' L2 D2 U2 B2
R' B F' L2 F2 U2 D
R' B F' L2 F2 U2 D'
R' B F' L2 F2 U2 D2
R' B F' L2 F2 D U2
R' B F' L2 F2 D' U2
R' B F' L2 F2 D2 U2
B F R' L2 B U2 L
R' B F' U2 D2 R2 B2
R' B F' U2 D2 B2 R2
F B R' L2 B U2 L
R' B F' D2 U2 R2 B2
R' B F' D2 U2 B2 R2
R' B F2 L F' L U2
B F R' B L2 U2 L'
R' B F2 L2 D F' U2
R' B F2 L2 D' F' U2
R' B F2 L2 D2 F' U2
R' B F2 L2 F' U2 D
R' B F2 L2 F' U2 D'
R' B F2 L2 F' U2 D2
R' B F2 L2 F' D U2
R' B F2 L2 F' D' U2
R' B F2 L2 F' D2 U2
R B D2 L2 F' R2 B'
R B D2 L2 F' B' R2
R B D2 L2 B' F' R2
R' B F2 U2 D2 R2 B
F B R' B L2 U2 L'
R' B F2 D2 U2 R2 B
R' B F2 D2 F' U2 R2
R B F L2 R2 U2 F2
R B F R2 L2 U2 F2
R B F' D2 L2 R2 B2
R B F' D2 L2 B2 R2
R B F' D2 R2 L2 B2
R B F' D2 R2 B2 L2
R B F' D2 B2 L2 R2
R B F' D2 B2 R2 L2
R' B' L' B2 L' U2 B'
D2 B' L2 R2 B' L F
R' B' L2 U2 D2 F2 B'
R' B' L2 U2 D2 B' F2
R' B' L2 D2 U2 F2 B'
R' B' L2 D2 U2 B' F2
R' B' L2 F B2 U2 B
R' B' L2 F' B2 U2 B
R' B' L2 F2 B2 U2 B
D2 B' L2 B' L R2 F
D2 B' L2 B' L F R2
D2 B' L2 B' R2 L F
R' B' L2 B2 U2 D B
R' B' L2 B2 U2 D' B
R' B' L2 B2 U2 D2 B
R' B' L2 B2 U2 B D
R' B' L2 B2 U2 B D'
R' B' L2 B2 U2 B D2
R' B' L2 B2 D U2 B
R' B' L2 B2 D' U2 B
R' B' L2 B2 D2 U2 B
R' B' L2 B2 F U2 B
R' B' L2 B2 F' U2 B
R' B' L2 B2 F2 U2 B
R2 B' L2 R B U2 B2
R2 B' R L2 B U2 B2
R B' L2 R2 B U2 B2
R2 B' R F L2 B U2
R2 B' R F B L2 U2
D2 B' R2 L2 B' L F
R2 B' R B L2 U2 B'
R2 B' R B F L2 U2
L2 B' R' B R' U2 B'
R B' R2 L2 B U2 B2
B2 F' L2 F2 R U2 F'
R B' R2 F L2 B U2
R B' R2 F B L2 U2
R' B' U2 D2 F2 R2 B
R B' R2 B L2 U2 B'
R B' R2 B F L2 U2
F B' L2 R' B R' U2
F B' L2 B R' B U2
F B' R' L2 B R' U2
R' B' D2 U2 F2 R2 B
R' B' D2 F U2 R2 F
R' B' D2 F U2 F R2
F B' R' B L2 R' U2
F B' R' B R' L2 U2
R' B' F L B2 U2 R'
R' B' F L' B2 L' U2
R' B' F L2 U2 D2 F2
R' B' F L2 D2 U2 F2
R' B' F L2 B2 U2 D
R' B' F L2 B2 U2 D'
R' B' F L2 B2 U2 D2
R' B' F L2 B2 D U2
R' B' F L2 B2 D' U2
R' B' F L2 B2 D2 U2
R' B' F U2 D2 R2 F2
R' B' F U2 D2 F2 R2
R' B' F D2 U2 R2 F2
R' B' F D2 U2 F2 R2
R' B' F' L2 F2 B2 U2
R' B' F' L2 B2 F2 U2
R' B' F2 L2 F' B2 U2
R' B' F2 L2 B2 F' U2
R B' D2 L2 F' R2 B'
R B' D2 L2 F' B' R2
R B' D2 L2 B' F' R2
R B' F L2 R2 U2 F2
R B' F R2 L2 U2 F2
L2 B2 L F2 B R F'
L2 B2 L B F2 R F'
R B' F' D2 L2 R2 B2
R B' F' D2 L2 B2 R2
R B' F' D2 R2 L2 B2
R B' F' D2 R2 B2 L2
R B' F' D2 B2 L2 R2
R B' F' D2 B2 R2 L2
B2 F' D2 L B2 R2 F'
R' B2 L2 U2 D F B'
R' B2 L2 U2 D B' F
R' B2 L2 U2 D' F B'
R' B2 L2 U2 D' B' F
R' B2 L2 U2 D2 F B'
R' B2 L2 U2 D2 B' F
R' B2 L2 U2 F D B'
R' B2 L2 U2 F D' B'
R' B2 L2 U2 F D2 B'
R' B2 L2 U2 F B' D
R' B2 L2 U2 F B' D'
R' B2 L2 U2 F B' D2
R' B2 L2 U2 B' D F
R' B2 L2 U2 B' D' F
R' B2 L2 U2 B' D2 F
R' B2 L2 U2 B' F D
R' B2 L2 U2 B' F D'
R' B2 L2 U2 B' F D2
L B2 L R F' R2 B'
L B2 L R F' B' R2
L B2 L R B' F' R2
R' B2 L2 D U2 F B'
R' B2 L2 D U2 B' F
L B2 L R' B' D2 F2
R' B2 L2 D' U2 F B'
R' B2 L2 D' U2 B' F
R' B2 L2 D2 U2 F B'
R' B2 L2 D2 U2 B' F
R' B2 L2 F' U2 F2 B'
R' B2 L2 F' U2 B' F2
R' B2 L2 F2 U2 F' B'
R' B2 L2 F2 U2 B' F'
R' B2 L2 B U2 F B2
R' B2 L2 B U2 B2 F
R' B2 L2 B2 U2 F B
R' B2 L2 B2 U2 B F
R2 B2 L2 R B U2 B2
R2 B2 R L2 B U2 B2
R B2 L2 R2 B U2 B2
R2 B2 R F L2 B U2
R2 B2 R F B L2 U2
R2 B2 R B L2 U2 B'
R2 B2 R B F L2 U2
L B2 R L F' R2 B'
L B2 R L F' B' R2
L B2 R L B' F' R2
F' B2 L2 F2 R U2 F'
L B2 R F' L R2 B'
L B2 R F' L B' R2
L B2 R F' R2 L B'
L B2 R' L B' D2 F2
L2 B2 R2 F' U2 L F
F B2 L2 R U2 L' F'
F B2 L2 R' B U2 L'
F B2 L2 U2 D2 L' F
F B2 L2 D2 U2 L' F
F B2 R L2 U2 L' F'
R B2 R2 L2 B U2 B2
R B2 R2 F L2 B U2
R B2 R2 F B L2 U2
R B2 R2 B L2 U2 B'
R B2 R2 B F L2 U2
F B2 R' L2 B U2 L'
R' B2 D2 F B' U2 R2
R' B2 D2 B' F U2 R2
R' B2 F L2 U2 D F
R' B2 F L2 U2 D' F
R' B2 F L2 U2 D2 F
R' B2 F L2 U2 F D
R' B2 F L2 U2 F D'
R' B2 F L2 U2 F D2
R' B2 F L2 D U2 F
R' B2 F L2 D' U2 F
R' B2 F L2 D2 U2 F
R' B2 F L2 B U2 F
R' B2 F L2 B' U2 F
R' B2 F L2 B2 U2 F
R' B2 F D2 B' U2 R2
R' B2 F' L2 F2 U2 F'
R' B2 F2 L2 F' U2 F2
F' B2 D2 L B2 R2 F'
R B2 D2 L2 F' R2 B'
R B2 D2 L2 F' B' R2
R B2 D2 L2 B' F' R2
R B2 F L2 R2 U2 F2
R B2 F R2 L2 U2 F2
R B2 F' D2 L2 R2 B2
R B2 F' D2 L2 B2 R2
R B2 F' D2 R2 L2 B2
R B2 F' D2 R2 B2 L2
R B2 F' D2 B2 L2 R2
R B2 F' D2 B2 R2 L2
