L' U L R
L' U R L
D L' U L R
B' L' U L R
D L' U R L
B2 L' U L R
D' L' U L R
B L' U L R
B' L' U R L
B2 L' U R L
D2 L' U L R
B L' U R L
D' L' U R L
D2 L' U R L
L' U L R D
L' U L R D'
L' U L R D2
L' U L D R
L' U L D' R
L' U L D2 R
L' U R L D
L' U R L D'
L' U R L D2
L' U R D L
L' U R D' L
L' U R D2 L
L' U D L R
L' U D R L
L' U D' L R
L' U D' R L
L' U D2 L R
L' U D2 R L
R U' L' R' U
R U' R' L' U
L' D U L R
L' D U R L
L' D' U L R
L' D' U R L
L' D2 U L R
L' D2 U R L
U R U' L' F' U L
U R U' L' F2 U L
B R U' D R' L' U
D R U' D2 L' R' U
D R U' D2 R' L' U
B R U' D' L' R' U
B R U' D' R' L' U
B R U' D2 L' R' U
B R U' D2 R' L' U
U R U' D L' U L
U R U' D' L' U L
U R U' D2 L' U L
L U B R D' L' B2
L U B R D' B2 L'
L' U B' L B L R
L' U B' L B R L
L' U B' L' B L R
L' U B' L' B R L
L' U B' L2 B L R
L' U B' L2 B R L
L U B D' L' R B2
L U B D' L' B2 R
L U B D' R L' B2
L U B D' R B2 L'
L U B D' B2 L' R
L U B D' B2 R L'
L' U B' D B L R
L' U B' D B R L
L' U B' D' B L R
L' U B' D' B R L
L' U B' D2 B L R
L' U B' D2 B R L
D2 R D U' L' R' U
D2 R D U' R' L' U
D' R D U' L' R' U
L U B' R D' L' B2
L U B' R D' B2 L'
D' R D U' R' L' U
B' R D U' L' R' U
B' R D U' R' L' U
L' U B2 L B2 L R
L' U B2 L B2 R L
L' U B2 L' B2 L R
L' U B2 L' B2 R L
B2 R D U' L' R' U
B2 R D U' R' L' U
L' U B2 L2 B2 L R
L' U B2 L2 B2 R L
L' U B2 R B2 D2 L2
D R D U' L' R' U
L U B' D' L' R B2
D R D U' R' L' U
L U B' D' L' B2 R
L U B' D' R L' B2
L U B' D' R B2 L'
L U B' D' B2 L' R
L U B' D' B2 R L'
B R D U' L' R' U
B R D U' R' L' U
L2 U B2 L2 R D B2
L2 U B2 R L2 D B2
U R D U' L' U L
D2 R D' U' L' R' U
D2 R D' U' R' L' U
L U B2 R D' L' B2
L U B2 R D' B2 L'
D' R D' U' L' R' U
D' R D' U' L' R' U
D' R D' U' R' L' U
B' R D' U' L' R' U
B' R D' U' R' L' U
B2 R D' U' L' R' U
B2 R D' U' R' L' U
D R D' U' L' R' U
L U B2 D' L' R B2
D R D' U' R' L' U
L U B2 D' L' B2 R
L U B2 D' R L' B2
L U B2 D' R B2 L'
L U B2 D' B2 L' R
L U B2 D' B2 R L'
B R D' U' L' R' U
B R D' U' R' L' U
U R D' U' L' U L
R U' L R' U D' B2
D2 R D2 U' L' R' U
R' U' L' R U R D
R' U' L' R U R D'
R' U' L' R U R D2
R' U' L' R U D R
R' U' L' R U D' R
R' U' L' R U D2 R
D2 R D2 U' R' L' U
R U' L R' D' U B2
R' U' L' R D U R
R' U' L' R D' U R
R' U' L' R D2 U R
D' R D2 U' L' R' U
D' R D2 U' R' L' U
R' U' L' R B U R
R' U' L' R B' U R
R' U' L' R B2 U R
B' R D2 U' L' R' U
B' R D2 U' R' L' U
L' U' L' R' U2 L2 R2
L' U' L' R' U2 R2 L2
L' U' L' R2 U2 L2 R'
L' U' L' R2 U2 R' L2
B2 R D2 U' L' R' U
B2 R D2 U' R' L' U
R' U' L' D R B2 U
R U' L D' R' U B2
L' U' L' U2 L2 R D
L' U' L' U2 L2 R D'
L' U' L' U2 L2 R D2
R' U' L' D B2 R U
L' U' L' U2 L2 D R
L' U' L' U2 L2 D' R
L' U' L' U2 L2 D2 R
L' U' L' U2 R L2 D
L' U' L' U2 R L2 D'
L' U' L' U2 R L2 D2
D R D2 U' L' R' U
D R D2 U' R' L' U
B R D2 U' L' R' U
B R D2 U' R' L' U
L' U' L' D2 R2 U2 R'
R2 U' L' R2 U R D
R2 U' L' R2 U R D'
R2 U' L' R2 U R D2
R2 U' L' R2 U D R
R2 U' L' R2 U D' R
R2 U' L' R2 U D2 R
R2 U' L' R2 D U R
R2 U' L' R2 D' U R
R2 U' L' R2 D2 U R
R' U' L' B R U R
R2 U' L' R2 B U R
R2 U' L' R2 B' U R
R2 U' L' R2 B2 U R
R2 U' L' U D' R' F2
R2 U' L' U D' F2 R'
R' U' L' B' R U R
U R D2 U' L' U L
R' U' L' B2 R U R
R U' L' R U D' F2
R U' L' R D' U F2
R U' L' R2 D R U
R U' L' R2 D' R U
R U' L' R2 D2 R U
R2 U' L' D' U R' F2
R2 U' L' D' U F2 R'
L' U' L2 R' U2 L' R2
L' U' L2 R' U2 R2 L'
L' U' L2 R2 U2 L' R'
L' U' L2 R2 U2 R' L'
R U' L' D R' U D
R U' L' D R' U D'
R U' L' D R' U D2
R U' L' D R' D U
R U' L' D R' D' U
R U' L' D R' D2 U
R U' L' D' R' U D
R U' L' D' R' U D'
R U' L' D' R' U D2
R U' L' D' R' D U
R U' L' D' R' D' U
R U' L' D' R' D2 U
L' U' L2 U2 L' R D
L' U' L2 U2 L' R D'
L' U' L2 U2 L' R D2
L' U' L2 U2 L' D R
L' U' L2 U2 L' D' R
L' U' L2 U2 L' D2 R
L' U' L2 U2 R L' D
L' U' L2 U2 R L' D'
L' U' L2 U2 R L' D2
L' U' L2 U2 R D L'
L' U' L2 U2 R D' L'
L' U' L2 U2 R D2 L'
L' U' L2 U2 D L' R
L' U' L2 U2 D R L'
L' U' L2 U2 D' L' R
L' U' L2 U2 D' R L'
L' U' L2 U2 D2 L' R
L' U' L2 U2 D2 R L'
R U' L' D2 R' U D
R U' L' D2 R' U D'
R U' L' D2 R' U D2
R U' L' D2 R' D U
R U' L' D2 R' D' U
R U' L' D2 R' D2 U
L' U' L2 D U2 L' R
L' U' L2 D U2 R L'
L' U' L2 D' U2 L' R
L' U' L2 D' U2 R L'
R U' L' F' R' F U
L' U' L2 D2 U2 L' R
L' U' L2 D2 U2 R L'
R U' L' F2 R' F2 U
R U' L2 R' D L U
R U' L2 R' D' L U
R U' L2 R' D2 L U
R' U' R L' U R D
R' U' R L' U R D'
R' U' R L' U R D2
R' U' R L' U D R
R' U' R L' U D' R
R' U' R L' U D2 R
R' U' R L' D U R
R' U' R L' D' U R
R' U' R L' D2 U R
R' U' R L' B U R
R' U' R L' B' U R
R' U' R L' B2 U R
R U' L2 D L R' U
R U' L2 D R' L U
R' U' R D L' U R
R U' L2 D' L R' U
R U' L2 D' R' L U
R' U' R D' L' U R
R U' L2 D2 L R' U
R U' L2 D2 R' L U
R' U' R D2 L' U R
R' U' R B L' U R
R' U' R B' L' U R
R' U' R B2 L' U R
R U' R L' U D' F2
R U' R L' D' U F2
L' U' R' L' U2 L2 R2
L' U' R' L' U2 R2 L2
L' U' R' L2 U2 L' R2
L' U' R' L2 U2 R2 L'
L' U' R' U2 L R2 D
L' U' R' U2 L R2 D'
L' U' R' U2 L R2 D2
R U' R D' L' U F2
L' U' R' U2 R2 L D
L' U' R' U2 R2 L D'
L' U' R' U2 R2 L D2
L' U' R' U2 R2 D L
L' U' R' U2 R2 D' L
L' U' R' U2 R2 D2 L
L' U' R' D2 L2 U2 L'
U R F2 R U' R' F2
U R F2 R U' F2 R'
R U' R' L U D' B2
R U' R' L D' U B2
R U' R' L2 D L U
R U' R' L2 D' L U
R U' R' L2 D2 L U
L' U' R2 L' U2 L2 R'
L' U' R2 L' U2 R' L2
L' U' R2 L2 U2 L' R'
L' U' R2 L2 U2 R' L'
R U' R' D L' U D
R U' R' D L' U D'
R U' R' D L' U D2
R U' R' D L' D U
R U' R' D L' D' U
R U' R' D L' D2 U
L' U' R2 U2 L R' D
L' U' R2 U2 L R' D'
L' U' R2 U2 L R' D2
L' U' R2 U2 L D R'
L' U' R2 U2 L D' R'
L' U' R2 U2 L D2 R'
L' U' R2 U2 R' L D
L' U' R2 U2 R' L D'
L' U' R2 U2 R' L D2
L' U' R2 U2 R' D L
L' U' R2 U2 R' D' L
L' U' R2 U2 R' D2 L
R U' R' D' L' U D
R U' R' D' L' U D'
R U' R' D' L' U D2
R U' R' D' L' D U
R U' R' D' L' D' U
R U' R' D' L' D2 U
L' U' R2 U2 D L R'
L' U' R2 U2 D R' L
L' U' R2 U2 D' L R'
L' U' R2 U2 D' R' L
L' U' R2 U2 D2 L R'
L' U' R2 U2 D2 R' L
R U' R' D2 L' U D
R U' R' D2 L' U D'
R U' R' D2 L' U D2
R U' R' D2 L' D U
R U' R' D2 L' D' U
R U' R' D2 L' D2 U
L' U' R2 D U2 L R'
L' U' R2 D U2 R' L
L' U' R2 D' U2 L R'
L' U' R2 D' U2 R' L
L' U' R2 D2 U2 L R'
L' U' R2 D2 U2 R' L
R2 U' R2 L' U R D
R2 U' R2 L' U R D'
R2 U' R2 L' U R D2
R2 U' R2 L' U D R
R2 U' R2 L' U D' R
R2 U' R2 L' U D2 R
R2 U' R2 L' D U R
R2 U' R2 L' D' U R
R2 U' R2 L' D2 U R
R2 U' R2 L' B U R
R2 U' R2 L' B' U R
R2 U' R2 L' B2 U R
R U' R' B' L' B U
R U' R' B2 L' B2 U
R' U' D L' R B2 U
R2 U' R2 D L' U R
R U' R2 L' D R U
R U' R2 L' D' R U
R U' R2 L' D2 R U
R' U' D L' B2 R U
R2 U' R2 D' L' U R
R' U' D R L' B2 U
R2 U' R2 D2 L' U R
L' U' D L' U2 L2 R
L' U' D L' U2 R L2
R' U' D R B2 L' U
L' U' D L2 U2 L' R
L' U' D L2 U2 R L'
R U' R2 D L' R U
R U' R2 D R L' U
L' U' D R' U2 L R2
L' U' D R' U2 R2 L
R U' R2 D' L' R U
R U' R2 D' R L' U
R2 U' R2 B L' U R
L' U' D R2 U2 L R'
L' U' D R2 U2 R' L
R U' R2 D2 L' R U
R U' R2 D2 R L' U
R2 U' R2 B' L' U R
R2 U' R2 B2 L' U R
R' U' D B2 L' R U
R' U' D B2 R L' U
L' U' D' L' U2 L2 R
L' U' D' L' U2 R L2
R U' D L' R' U D
R U' D L' R' U D'
R U' D L' R' U D2
R U' D L' R' D U
R U' D L' R' D' U
R U' D L' R' D2 U
R U' D L' D R' U
L' U' D' L2 U2 L' R
L' U' D' L2 U2 R L'
R U' D L' D' R' U
R U' D L' D2 R' U
L' U' D' R' U2 L R2
L' U' D' R' U2 R2 L
R U' D R' L' U D
R U' D R' L' U D'
R U' D R' L' U D2
R U' D R' L' D U
R U' D R' L' D' U
R U' D R' L' D2 U
R U' D R' D L' U
R U' D R' D' L' U
L' U' D' R2 U2 L R'
L' U' D' R2 U2 R' L
R U' D R' D2 L' U
L U' D F2 L' R U2
L U' D F2 R L' U2
R2 U' D' L' U R' F2
R2 U' D' L' U F2 R'
L' U' D2 L' U2 L2 R
L' U' D2 L' U2 R L2
R U' D' L' R' U D
R U' D' L' R' U D'
R U' D' L' R' U D2
R U' D' L' R' D U
R U' D' L' R' D' U
R U' D' L' R' D2 U
L' U' D2 L2 U2 L' R
L' U' D2 L2 U2 R L'
R U' D' L' D R' U
R U' D' L' D' R' U
R U' D' L' D2 R' U
L' U' D2 R' U2 L R2
L' U' D2 R' U2 R2 L
R U' D' R' L' U D
R U' D' R' L' U D'
R U' D' R' L' U D2
R U' D' R' L' D U
R U' D' R' L' D' U
R U' D' R' L' D2 U
L' U' D2 R2 U2 L R'
L' U' D2 R2 U2 R' L
R U' D' R' D L' U
R U' D' R' D' L' U
R U' D' R' D2 L' U
U' R' L' U R2 D' F2
R U' D2 L' R' U D
R U' D2 L' R' U D'
R U' D2 L' R' U D2
R U' D2 L' R' D U
R U' D2 L' R' D' U
R U' D2 L' R' D2 U
R U' D2 L' D R' U
R U' D2 L' D' R' U
R U' D2 L' D2 R' U
R U' D2 R' L' U D
R U' D2 R' L' U D'
R U' D2 R' L' U D2
R U' D2 R' L' D U
R U' D2 R' L' D' U
R U' D2 R' L' D2 U
R U' D2 R' D L' U
R U' D2 R' D' L' U
R U' D2 R' D2 L' U
U' R' L' B' U R2 F'
U' R' U L' U L R2
U' R' U L' U R2 L
L' U' F2 L' F2 U2 L2
R U' F' R' F L' U
D2 R' U' L' R U R
D' R' U' L' R U R
B' R' U' L' R U R
D2 R' U' R L' U R
D' R' U' R L' U R
B' R' U' R L' U R
B2 R' U' L' R U R
R' U' B L' R U R
B2 R' U' R L' U R
R' U' B R L' U R
D R' U' L' R U R
B R' U' L' R U R
D R' U' R L' U R
B R' U' R L' U R
U R' U' L' U L R2
U R' U' L' U R2 L
R' U' B' L' R U R
R' U' B' R L' U R
R' U' B2 L' R U R
R' U' B2 R L' U R
R U' B' L' B R' U
L' U' B2 R' B2 U2 R2
U2 R' D' F2 R U' L'
U R' D' F2 R U' F2
U2 R' F2 R U' L' R
U2 R' F2 R U' R L'
U R' F2 R U' R F2
U' R' B' L' U R2 F'
L2 U2 D' B2 R' U' R2
L U2 D2 R2 U' L' R'
L U2 D2 R2 U' R' L'
U' R2 U L' U L R'
U' R2 U L' U R' L
L' U2 F2 U L' U2 L2
L' U2 F2 U' L D2 R2
D2 R2 U' L' R2 U R
D' R2 U' L' R2 U R
B' R2 U' L' R2 U R
D2 R2 U' R2 L' U R
D' R2 U' R2 L' U R
B2 R2 U' L' R2 U R
B' R2 U' R2 L' U R
B2 R2 U' R2 L' U R
D R2 U' L' R2 U R
B R2 U' L' R2 U R
D R2 U' R2 L' U R
B R2 U' R2 L' U R
U R2 U' L' U L R'
U R2 U' L' U R' L
L' U2 B2 U R' U2 R2
L' U2 B2 U' R D2 L2
L2 U2 B2 R' U' L2 R2
L2 U2 B2 R' U' R2 L2
D2 R2 D' F2 R' D B2
D' R2 D' F2 R' D B2
B' R2 D' F2 R' D B2
B2 R2 D' F2 R' D B2
F2 R2 D' F2 R D B2
L2 D L U R D' L2
L2 D L U D' L2 R
L2 D L U D' R L2
L2 D L D' U L2 R
L2 D L D' U R L2
D R2 D' F2 R' D B2
B R2 D' F2 R' D B2
L2 D L F2 U' L' U2
R D L' R' U L R
R D L' R' U R L
R' D R B2 L' U L
U R2 F2 R U' R2 F2
U R2 F2 R U' F2 R2
R D R' L' U L R
R D R' L' U R L
L' D U L R2 D R'
L' D U L R2 D' R'
L' D U L R2 D2 R'
L' D U L D R D
L' D U L D R D'
L' D U L D R D2
L' D U L D' R D
L' D U L D' R D'
L' D U L D' R D2
L' D U L D2 R D
L' D U L D2 R D'
L' D U L D2 R D2
L' D U L B R B'
L' D U L B2 R B2
L' D U L2 R D L'
L' D U L2 R D' L'
L' D U L2 R D2 L'
L' D U L2 D L' R
L' D U L2 D R L'
L' D U L2 D' L' R
L' D U L2 D' R L'
L' D U L2 D2 L' R
L' D U L2 D2 R L'
L' D U R L2 D L'
L' D U R L2 D' L'
L' D U R L2 D2 L'
L' D U R D L D
L' D U R D L D'
L' D U R D L D2
L' D U R D' L D
L' D U R D' L D'
L' D U R D' L D2
L' D U R D2 L D
L' D U R D2 L D'
L' D U R D2 L D2
L' D U R F L F'
L' D U R F2 L F2
L' D U R2 L D R'
L' D U R2 L D' R'
L' D U R2 L D2 R'
L' D U R2 D L R'
L' D U R2 D R' L
L' D U R2 D' L R'
L' D U R2 D' R' L
L' D U R2 D2 L R'
L' D U R2 D2 R' L
L' D U F L F' R
R' D U' L' R B2 U
L' D U B R B' L
R' D U' L' B2 R U
R' D U' R L' B2 U
R' D U' R B2 L' U
L' D U' L' U2 L2 R
L' D U' L' U2 R L2
L' D U' L2 U2 L' R
L' D U' L2 U2 R L'
L' D U' R' U2 L R2
L' D U' R' U2 R2 L
L' D U' R2 U2 L R'
L' D U' R2 U2 R' L
L D U L' R D2 B2
L D U L' D2 R B2
L D U L' D2 B2 R
R' D U' B2 L' R U
R' D U' B2 R L' U
L D U R L' D2 B2
L D U R D2 L' B2
L D U R D2 B2 L'
R D U' L' R' U D
R D U' L' R' U D'
R D U' L' R' U D2
R D U' L' R' D U
R D U' L' R' D' U
R D U' L' R' D2 U
R D U' L' D R' U
R D U' L' D' R' U
R D U' L' D2 R' U
R D U' R' L' U D
R D U' R' L' U D'
R D U' R' L' U D2
R D U' R' L' D U
R D U' R' L' D' U
R D U' R' L' D2 U
R D U' R' D L' U
R D U' R' D' L' U
R D U' R' D2 L' U
L D U' F2 L' R U2
L D U' F2 R L' U2
D' U R U' L' U L
D2 U R U' L' U L
B' U R U' L' U L
L' D F2 U L D2 R2
B2 U R U' L' U L
L' D F2 U' L' U2 L2
L2 D F2 L U D2 R2
L2 D F2 L U' L2 U2
L2 D F2 L D' B2 U
L2 D F2 L D2 U R2
F2 U R F2 U' R F2
B U R U' L' U L
D U R U' L' U L
U D R U' L' U L
R' D B2 L' R U L
R' D B2 R L' U L
D' U F U' F' R B
L' D B2 U R D2 L2
D2 U F U' F' R B
L' D B2 U' R' U2 R2
D U F U' F' R B
L2 D' L U R D L2
L2 D' L U D L2 R
L2 D' L U D R L2
U D F U' F' R B
L2 D' L U2 B2 U' R
L2 D' L D U L2 R
L2 D' L D U R L2
D' U F2 R U' F2 R
D2 U F2 R U' F2 R
L D' L U L2 R B2
L D' L U L2 B2 R
L D' L U R L2 B2
L D' L U R B2 L2
L D' L U B2 L2 R
L D' L U B2 R L2
R2 D' L' U L R' F2
R2 D' L' U L F2 R'
R2 D' L' U R' L F2
R2 D' L' U R' F2 L
R2 D' L' U F2 L R'
R2 D' L' U F2 R' L
B' U F U' F' R B
D U F2 R U' F2 R
B2 U F U' F' R B
U D F2 R U' F2 R
R D' L' R' U L R
R D' L' R' U R L
F' U F' R U' F R
B U F U' F' R B
L D' L2 U L R B2
L D' L2 U L B2 R
L D' L2 U R L B2
B' U F2 R U' F2 R
B2 U F2 R U' F2 R
B U F2 R U' F2 R
R2 D' R' U' L' U F2
L D' R B2 L' D F2
R2 D' R' F2 U R U'
R D' R' L' U L R
R D' R' L' U R L
L' D' U L R2 D R'
L' D' U L R2 D' R'
L' D' U L R2 D2 R'
L' D' U L D R D
L' D' U L D R D'
L' D' U L D R D2
L' D' U L D' R D
L' D' U L D' R D'
L' D' U L D' R D2
L' D' U L D2 R D
L' D' U L D2 R D'
L' D' U L D2 R D2
L' D' U L B R B'
L' D' U L B2 R B2
L' D' U L2 R D L'
L' D' U L2 R D' L'
L' D' U L2 R D2 L'
L' D' U L2 D L' R
L' D' U L2 D R L'
L' D' U L2 D' L' R
L' D' U L2 D' R L'
L' D' U L2 D2 L' R
L' D' U L2 D2 R L'
L' D' U R L2 D L'
L' D' U R L2 D' L'
L' D' U R L2 D2 L'
L' D' U R D L D
L' D' U R D L D'
L' D' U R D L D2
L' D' U R D' L D
L' D' U R D' L D'
L' D' U R D' L D2
L' D' U R D2 L D
L' D' U R D2 L D'
L' D' U R D2 L D2
L' D' U R F L F'
L' D' U R F2 L F2
R' D' U F2 L' R U'
R' D' U F2 R L' U'
L' D' U R2 L D R'
L' D' U R2 L D' R'
L' D' U R2 L D2 R'
L' D' U R2 D L R'
L' D' U R2 D R' L
L' D' U R2 D' L R'
L' D' U R2 D' R' L
L' D' U R2 D2 L R'
L' D' U R2 D2 R' L
L' D' U F L F' R
L' D' U B R B' L
L' D' U' L' U2 L2 R
L' D' U' L' U2 R L2
L' D' U' L2 U2 L' R
L' D' U' L2 U2 R L'
L' D' U' R' U2 L R2
L' D' U' R' U2 R2 L
L' D' U' R2 U2 L R'
L' D' U' R2 U2 R' L
L D' U L R B2 L2
L D' U L B2 L2 R
L D' U L B2 R L2
L D' U L' R B2 D
L D' U L' R B2 D'
L D' U L' R B2 D2
L D' U L' R' B2 R2
L D' U L' B' R B'
L D' U L' B2 R D
L D' U L' B2 R D'
L D' U L' B2 R D2
L D' U L' B2 D R
L D' U L' B2 D' R
L D' U L' B2 D2 R
L D' U R L B2 L2
L D' U R L' B2 D
L D' U R L' B2 D'
L D' U R L' B2 D2
R2 D' U' L' U R' F2
R2 D' U' L' U F2 R'
L D' U R B L' B
L D' U R B2 L' D
L D' U R B2 L' D'
L D' U R B2 L' D2
L D' U R B2 D L'
L D' U R B2 D' L'
L D' U R B2 D2 L'
L D' U R' L' B2 R2
L D' U R' B2 L' R2
L D' U R' B2 R2 L'
L D' U B L' B R
L D' U B' R B' L'
L D' U B2 L' R D
L D' U B2 L' R D'
L D' U B2 L' R D2
L D' U B2 L' D R
L D' U B2 L' D' R
L D' U B2 L' D2 R
L D' U B2 R L' D
L D' U B2 R L' D'
L D' U B2 R L' D2
L D' U B2 R D L'
L D' U B2 R D' L'
L D' U B2 R D2 L'
L D' U B2 D L' R
L D' U B2 D R L'
L D' U B2 D' L' R
L D' U B2 D' R L'
L D' U B2 D2 L' R
L D' U B2 D2 R L'
R D' U' L' R' U D
R D' U' L' R' U D'
R D' U' L' R' U D2
R D' U' L' R' D U
R D' U' L' R' D' U
R D' U' L' R' D2 U
R D' U' L' D R' U
R D' U' L' D' R' U
R D' U' L' D2 R' U
R D' U' R' L' U D
R D' U' R' L' U D'
R D' U' R' L' U D2
R D' U' R' L' D U
R D' U' R' L' D' U
R D' U' R' L' D2 U
R D' U' R' D L' U
R D' U' R' D' L' U
R D' U' R' D2 L' U
L2 D' U2 B2 R' U' R2
U D' R U' L' U L
R' D' F2 L' R U' L
R' D' F2 R L' U' L
L' D' F2 U L D2 R2
R2 D' F' D F' R' B
L' D' F2 U' L' U2 L2
R2 D' F2 R' U R2 U'
R2 D' F2 R' D B2 D
R2 D' F2 R' D B2 D'
R2 D' F2 R' D B2 D2
R2 D' F2 R' B D B2
R2 D' F2 R' B' D B2
R2 D' F2 R' B2 D B2
R2 D' F2 U R U' R2
R2 D' F2 D R' D B2
R2 D' F2 D' R' D B2
R2 D' F2 D2 R' D B2
U D' F U' F' R B
L D' B U L' B R
L D' B U B L' R
L D' B U B R L'
L' D' B2 U R D2 L2
L' D' B2 U' R' U2 R2
L D' B' U R B' L'
L D' B' U B' L' R
L D' B' U B' R L'
U D' F2 R U' F2 R
L2 D2 L U D2 L2 R
L2 D2 L U D2 R L2
L2 D2 L U' R2 U2 R'
L2 D2 L D2 U L2 R
L2 D2 L D2 U R L2
R D2 L' R' U L R
R D2 L' R' U R L
R D2 R' L' U L R
R D2 R' L' U R L
L' D2 U L R2 D R'
L' D2 U L R2 D' R'
L' D2 U L R2 D2 R'
L' D2 U L D R D
L' D2 U L D R D'
L' D2 U L D R D2
L' D2 U L D' R D
L' D2 U L D' R D'
L' D2 U L D' R D2
L' D2 U L D2 R D
L' D2 U L D2 R D'
L' D2 U L D2 R D2
L' D2 U L B R B'
L' D2 U L B2 R B2
L' D2 U L2 R D L'
L' D2 U L2 R D' L'
L' D2 U L2 R D2 L'
L' D2 U L2 D L' R
L' D2 U L2 D R L'
L' D2 U L2 D' L' R
L' D2 U L2 D' R L'
L' D2 U L2 D2 L' R
L' D2 U L2 D2 R L'
L' D2 U R L2 D L'
L' D2 U R L2 D' L'
L' D2 U R L2 D2 L'
L' D2 U R D L D
L' D2 U R D L D'
L' D2 U R D L D2
L' D2 U R D' L D
L' D2 U R D' L D'
L' D2 U R D' L D2
L' D2 U R D2 L D
L' D2 U R D2 L D'
L' D2 U R D2 L D2
L' D2 U R F L F'
L' D2 U R F2 L F2
L' D2 U R2 L D R'
L' D2 U R2 L D' R'
L' D2 U R2 L D2 R'
L' D2 U R2 D L R'
L' D2 U R2 D R' L
L' D2 U R2 D' L R'
L' D2 U R2 D' R' L
L' D2 U R2 D2 L R'
L' D2 U R2 D2 R' L
L' D2 U F L F' R
L' D2 U B R B' L
L' D2 U' L' U2 L2 R
L' D2 U' L' U2 R L2
L' D2 U' L2 U2 L' R
L' D2 U' L2 U2 R L'
L' D2 U' R' U2 L R2
L' D2 U' R' U2 R2 L
U D2 R U' L' U L
L' D2 U' R2 U2 L R'
L' D2 U' R2 U2 R' L
L D2 U L' D R B2
L D2 U L' D B2 R
R D2 U' L' R' U D
R D2 U' L' R' U D'
R D2 U' L' R' U D2
R D2 U' L' R' D U
R D2 U' L' R' D' U
R D2 U' L' R' D2 U
R D2 U' L' D R' U
R D2 U' L' D' R' U
R D2 U' L' D2 R' U
R D2 U' R' L' U D
R D2 U' R' L' U D'
R D2 U' R' L' U D2
R D2 U' R' L' D U
R D2 U' R' L' D' U
R D2 U' R' L' D2 U
R D2 U' R' D L' U
R D2 U' R' D' L' U
R D2 U' R' D2 L' U
F2 U2 L' U' L R U'
F2 U2 L' U' R L U'
L D2 U2 R2 U' L' R'
L D2 U2 R2 U' R' L'
U D2 F U' F' R B
L' D2 F2 U L D2 R2
R2 D2 F' D R' F2 B
R2 D2 F' D R' B F2
L' D2 F2 U' L' U2 L2
R2 D2 F' D F2 R' B
F2 U2 R U L' R' U2
F2 U2 R U R' L' U2
R2 D2 F2 R' D F2 B2
R2 D2 F2 R' D B2 F2
U D2 F2 R U' F2 R
L' D2 B2 U R D2 L2
L' D2 B2 U' R' U2 R2
L2 F L F' U L R
L2 F L F' U R L
U F L U' F' R B
U F L' U' F' R B
U F L2 U' F' R B
L F L2 F' U L' R
L F L2 F' U R L'
L' F U L F' R F
L' F U F' R F L
B' D L' U L R D
B' D L' U L R D'
B' D L' U L R D2
B' D L' U L D R
B' D L' U L D' R
B' D L' U L D2 R
B' D L' U R L D
B' D L' U R L D'
B' D L' U R L D2
B' D L' U R D L
B' D L' U R D' L
B' D L' U R D2 L
B' D L' U D L R
B' D L' U D R L
B' D L' U D' L R
B' D L' U D' R L
B' D L' U D2 L R
B' D L' U D2 R L
L' F U2 F' U' L R
L' F U2 F' U' R L
B' D L' D U L R
B' D L' D U R L
B' D L' D' U L R
B' D L' D' U R L
B' D L' D2 U L R
B' D L' D2 U R L
B2 D L' U L R D
B2 D L' U L R D'
B2 D L' U L R D2
B2 D L' U L D R
B2 D L' U L D' R
B2 D L' U L D2 R
B2 D L' U R L D
B2 D L' U R L D'
B2 D L' U R L D2
B2 D L' U R D L
B2 D L' U R D' L
B2 D L' U R D2 L
B2 D L' U D L R
B2 D L' U D R L
B2 D L' U D' L R
B2 D L' U D' R L
B2 D L' U D2 L R
B2 D L' U D2 R L
B2 D L' D U L R
B2 D L' D U R L
B2 D L' D' U L R
B2 D L' D' U R L
R F U' R' U' F' U2
B2 D L' D2 U L R
B2 D L' D2 U R L
U F U' F' R D B
U F U' F' R D' B
U F U' F' R D2 B
U F U' F' R B D
U F U' F' R B D'
U F U' F' R B D2
U F U' F' D R B
U F U' F' D' R B
U F U' F' D2 R B
U F U' F' B R B
U F U' F' B' R B
U F U' F' B2 R B
U F U' B F' R B
U F U' B' F' R B
U F U' B2 F' R B
B D L' U L R D
B D L' U L R D'
B D L' U L R D2
B D L' U L D R
B D L' U L D' R
B D L' U L D2 R
B D L' U R L D
B D L' U R L D'
B D L' U R L D2
B D L' U R D L
B D L' U R D' L
B D L' U R D2 L
B D L' U D L R
B D L' U D R L
B D L' U D' L R
B D L' U D' R L
B D L' U D2 L R
B D L' U D2 R L
B D L' D U L R
B D L' D U R L
B D L' D' U L R
B D L' D' U R L
B D L' D2 U L R
B D L' D2 U R L
B' D R U' L' R' U
B' D R U' R' L' U
B2 D R U' L' R' U
B2 D R U' R' L' U
R2 F D' F2 D R' B
B D R U' L' R' U
B D R U' R' L' U
L2 F' L F U L R
L2 F' L F U R L
F2 D F2 L' U L R
F2 D F2 L' U R L
B' D B L' U L R
B' D B L' U R L
L F' L2 F U L' R
L F' L2 F U R L'
B2 D B L' U L R
B2 D B L' U R L
B' D B' L' U L R
B' D B' L' U R L
B D B L' U L R
B D B L' U R L
B2 D B' L' U L R
B2 D B' L' U R L
L' F' U L U F U'
U' F' U F L' B' U
B' D B2 L' U L R
B' D B2 L' U R L
B D B' L' U L R
B D B' L' U R L
B2 D B2 L' U L R
B2 D B2 L' U R L
B D B2 L' U L R
B D B2 L' U R L
B' D' L' U L R D
