U2 L R B R2
U2 R L B R2
U2 R L B R2
R2 U2 L R B
R2 U2 R L B
L' U2 R' B' L2
D2 R2 U2 L R D2 B
D2 R2 U2 L R B D
D2 R2 U2 L R B D'
D2 R2 U2 L R B D2
D2 R2 U2 L D R B
D2 R2 U2 L D' R B
D' R2 U2 L R D B
D' R2 U2 L R D' B
D' R2 U2 L R D2 B
D2 R2 U2 L D2 R B
D' R2 U2 L R B D
D' R2 U2 L R B D'
D' R2 U2 L R B D2
D2 R2 U2 L B R B
D2 R2 U2 L B' R B
D2 R2 U2 L B2 R B
D' R2 U2 L D R B
D' R2 U2 L D' R B
L2 U2 B L B' L2 R'
L2 U2 B L B' R' L2
D2 R2 U2 L' R B L2
D' R2 U2 L D2 R B
D' R2 U2 L B R B
D' R2 U2 L B' R B
D' R2 U2 L B2 R B
D' R2 U2 L' R B L2
F' R2 U2 L R D B
F' R2 U2 L R D' B
F' R2 U2 L R D2 B
F' R2 U2 L R B D
F' R2 U2 L R B D'
F' R2 U2 L R B D2
F' R2 U2 L D R B
F' R2 U2 L D' R B
D2 R2 U2 L2 R B L'
F' R2 U2 L D2 R B
F' R2 U2 L B R B
F' R2 U2 L B' R B
D' R2 U2 L2 R B L'
F' R2 U2 L B2 R B
F' R2 U2 L' R B L2
D2 R2 U2 R L D B
D2 R2 U2 R L D' B
D2 R2 U2 R L D2 B
D2 R2 U2 R L B D
D2 R2 U2 R L B D'
D2 R2 U2 R L B D2
D2 R2 U2 R L' B L2
D2 R2 U2 R L2 B L'
D2 R2 U2 R D L B
D2 R2 U2 R D' L B
D2 R2 U2 R D2 L B
D' R2 U2 R L D B
D' R2 U2 R L D' B
D' R2 U2 R L D2 B
D' R2 U2 R L B D
D' R2 U2 R L B D'
D' R2 U2 R L B D2
D' R2 U2 R L' B L2
F' R2 U2 L2 R B L'
D' R2 U2 R L2 B L'
D' R2 U2 R D L B
D' R2 U2 R D' L B
D' R2 U2 R D2 L B
F' R2 U2 R L D B
F' R2 U2 R L D' B
F' R2 U2 R L D2 B
F' R2 U2 R L B D
F' R2 U2 R L B D'
F' R2 U2 R L B D2
F' R2 U2 R L' B L2
F' R2 U2 R L2 B L'
F' R2 U2 R D L B
F' R2 U2 R D' L B
F' R2 U2 R D2 L B
F2 R2 U2 L R D B
F2 R2 U2 L R D' B
F2 R2 U2 L R D2 B
F2 R2 U2 L R B D
F2 R2 U2 L R B D'
F2 R2 U2 L R B D2
F2 R2 U2 L D R B
F2 R2 U2 L D' R B
F2 R2 U2 L D2 R B
F2 R2 U2 L B R B
D2 R2 U2 D L R B
F2 R2 U2 L B' R B
F2 R2 U2 L B2 R B
D2 R2 U2 D R L B
F2 R2 U2 L' R B L2
D' R2 U2 D L R B
R2 U2 B R B' L B2
D' R2 U2 D R L B
D2 R2 U2 D' L R B
D2 R2 U2 D' R L B
F2 R2 U2 L2 R B L'
D' R2 U2 D' L R B
F' R2 U2 D L R B
D' R2 U2 D' R L B
D2 R2 U2 D2 L R B
F' R2 U2 D R L B
D2 R2 U2 D2 R L B
F2 R2 U2 R L D B
F2 R2 U2 R L D' B
F2 R2 U2 R L D2 B
D' R2 U2 D2 L R B
F2 R2 U2 R L B D
F2 R2 U2 R L B D'
F2 R2 U2 R L B D2
F2 R2 U2 R L' B L2
F2 R2 U2 R L2 B L'
F' R2 U2 D' L R B
D' R2 U2 D2 R L B
F2 R2 U2 R D L B
F' R2 U2 D' R L B
F2 R2 U2 R D' L B
F2 R2 U2 R D2 L B
F' R2 U2 D2 L R B
F' R2 U2 D2 R L B
D R2 U2 L R D B
D R2 U2 L R D' B
D R2 U2 L R D2 B
D R2 U2 L R B D
D R2 U2 L R B D'
D R2 U2 L R B D2
F2 R2 U2 D L R B
F2 R2 U2 D R L B
D R2 U2 L D R B
D R2 U2 L D' R B
D R2 U2 L D2 R B
L' U2 B' L2 B R' B'
D R2 U2 L B R B
D R2 U2 L B' R B
F2 R2 U2 D' L R B
D R2 U2 L B2 R B
D R2 U2 L' R B L2
F2 R2 U2 D' R L B
D2 R2 U2 B' R B L
F2 R2 U2 D2 L R B
F2 R2 U2 D2 R L B
D R2 U2 L2 R B L'
D' R2 U2 B' R B L
D R2 U2 R L D B
D R2 U2 R L D' B
D R2 U2 R L D2 B
D R2 U2 R L B D
D R2 U2 R L B D'
D R2 U2 R L B D2
D R2 U2 R L' B L2
D R2 U2 R L2 B L'
F' R2 U2 B' R B L
D R2 U2 R D L B
D R2 U2 R D' L B
D R2 U2 R D2 L B
F R2 U2 L R D B
F R2 U2 L R D' B
F R2 U2 L R D2 B
F R2 U2 L R B D
F R2 U2 L R B D'
F R2 U2 L R B D2
F R2 U2 L D R B
F R2 U2 L D' R B
F R2 U2 L D2 R B
F R2 U2 L B R B
F R2 U2 L B' R B
F R2 U2 L B2 R B
F R2 U2 L' R B L2
D R2 U2 D L R B
D R2 U2 D R L B
F R2 U2 L2 R B L'
R2 U2 B' L R B L
F2 R2 U2 B' R B L
D R2 U2 D' L R B
D R2 U2 D' R L B
F R2 U2 R L D B
F R2 U2 R L D' B
F R2 U2 R L D2 B
F R2 U2 R L B D
F R2 U2 R L B D'
F R2 U2 R L B D2
R2 U2 B' L' R B L
F R2 U2 R L' B L2
F R2 U2 R L2 B L'
F R2 U2 R D L B
D R2 U2 D2 L R B
F R2 U2 R D' L B
F R2 U2 R D2 L B
D R2 U2 D2 R L B
R2 U2 B' L2 R B L
R2 U2 B' R L B L
R2 U2 B' R L' B L
R2 U2 B' R L2 B L
R2 U2 B' R D B L
R2 U2 B' R D' B L
R2 U2 B' R D2 B L
R2 U2 B' R B L D
R2 U2 B' R B L D'
R2 U2 B' R B L D2
R2 U2 B' R B D L
R2 U2 B' R B D' L
R2 U2 B' R B D2 L
F R2 U2 D L R B
F R2 U2 D R L B
D2 R2 D U2 L R B
F R2 U2 D' L R B
D2 R2 D U2 R L B
F R2 U2 D' R L B
D' R2 D U2 L R B
U' R2 D U' L R B
D' R2 D U2 R L B
U' R2 D U' R L B
F R2 U2 D2 L R B
F R2 U2 D2 R L B
R' U2 B2 R' F' U2 F
F' R2 D U2 L R B
D R2 U2 B' R B L
F' R2 D U2 R L B
U2 R2 D R D L B'
R2 U2 B' D R B L
R2 U2 B' D' R B L
F2 R2 D U2 L R B
F2 R2 D U2 R L B
F R2 U2 B' R B L
R2 U2 B' D2 R B L
R U2 B' R B L R
R U2 B' R B R L
D R2 D U2 L R B
D R2 D U2 R L B
R2 U2 B2 R D2 L2 B
R2 U2 B2 R D2 B L2
R2 U2 B2 R B D2 L2
D2 R2 D' U2 L R B
D2 R2 D' U2 R L B
D' R2 D' U2 L R B
U' R2 D' U' L R B
D' R2 D' U2 R L B
U' R2 D' U' R L B
F R2 D U2 L R B
F R2 D U2 R L B
F' R2 D' U2 L R B
F' R2 D' U2 R L B
R' D L U2 F U2 F'
U2 R2 D' R D' L B'
F2 R2 D' U2 L R B
F2 R2 D' U2 R L B
D R2 D' U2 L R B
D R2 D' U2 R L B
U2 R2 D2 L R D B'
U2 R2 D2 L R D' B'
U2 R2 D2 L R D2 B'
U2 R2 D2 L R B' D
U2 R2 D2 L R B' D'
U2 R2 D2 L R B' D2
U2 R2 D2 L R' B' R2
U2 R2 D2 L D R B'
U2 R2 D2 L D B' R
U2 R2 D2 L D' R B'
U2 R2 D2 L D' B' R
L U2 B2 F L U2 F'
U2 R2 D2 L D2 R B'
U2 R2 D2 L D2 B' R
D2 R2 D2 U2 L R B
D' R2 D2 U2 L R B
U2 R2 D2 L B R B2
D2 R2 D2 U2 R L B
U2 R2 D2 L B' R D
U2 R2 D2 L B' R D'
U2 R2 D2 L B' R D2
U2 R2 D2 L B' D R
U2 R2 D2 L B' D' R
U2 R2 D2 L B' D2 R
D' R2 D2 U2 R L B
U' R2 D2 U' L R B
U' R2 D2 U' R L B
F R2 D' U2 L R B
F R2 D' U2 R L B
F' R2 D2 U2 L R B
F' R2 D2 U2 R L B
U2 R2 D2 R L D B'
U2 R2 D2 R L D' B'
U2 R2 D2 R L D2 B'
U2 R2 D2 R L B' D
U2 R2 D2 R L B' D'
U2 R2 D2 R L B' D2
U2 R2 D2 R' L B' R2
F2 R2 D2 U2 L R B
F2 R2 D2 U2 R L B
R' D L' B L2 F B2
R' D L' B L2 B2 F
D R2 D2 U2 L R B
D R2 D2 U2 R L B
R2 D L' U2 R B' L2
R2 D L' U2 B' L2 R
R2 D L' U2 B' R L2
F R2 D2 U2 L R B
F R2 D2 U2 R L B
D' R2 F2 L' U2 B' L2
L D L2 U2 R' B' L2
D2 R2 F2 L' U2 B' L2
F' R2 F2 L' U2 B' L2
F2 R2 F2 L' U2 B' L2
R' D R' U2 L R B
R' D R' U2 R L B
D R2 F2 L' U2 B' L2
F R2 F2 L' U2 B' L2
L D R' U2 F U2 F'
U2 R2 B' R' B L R2
U2 R2 B' R' B R2 L
L' D U F2 U R' B'
U2 D L R B R2 D
U2 D L R B R2 D'
U2 D L R B R2 D2
U2 D L R B' R2 B2
U2 D L R B2 R2 B'
U2 D L R' U2 F' U2
L' D U2 R' D' B' L2
L' D U2 R' B' D' L2
L2 D U2 L' D R' B
U2 D L D R B R2
R2 D U2 L R D B
R2 D U2 L R D' B
R2 D U2 L R D2 B
R2 D U2 L R B D
R2 D U2 L R B D'
R2 D U2 L R B D2
R2 D U2 L D R B
R2 D U2 L D' R B
R2 D U2 L D2 R B
U2 D L D' R B R2
R2 D U2 L B R B
R2 D U2 L B' R B
R2 D U2 L B2 R B
R2 D U2 L' R B L2
U2 D L D2 R B R2
R2 D U2 L2 R B L'
R2 D U2 R L D B
R2 D U2 R L D' B
R2 D U2 R L D2 B
R2 D U2 R L B D
R2 D U2 R L B D'
R2 D U2 R L B D2
R2 D U2 R L' B L2
R2 D U2 R L2 B L'
R2 D U2 R D L B
R2 D U2 R D' L B
R2 D U2 R D2 L B
U2 D L B' R B R'
U2 D L' R B L2 R2
U2 D L' R B R2 L2
R2 D U2 B' R B L
L D U2 F U2 F' R'
L D F L U2 L' R'
L D F L U2 R' L'
L D F L' U2 L R'
L D F L' U2 R' L
L D F L2 U2 L2 R'
L D F L2 U2 R' L2
U2 D L2 R B L' R2
U2 D L2 R B R2 L'
U2 D R L B R2 D
U2 D R L B R2 D'
U2 D R L B R2 D2
U2 D R L B' R2 B2
U2 D R L B2 R2 B'
U2 D R L' B L2 R2
U2 D R L' B R2 L2
U2 D R L2 B L' R2
U2 D R L2 B R2 L'
R2 D F2 L' U2 B' L2
U2 D R' L U2 F' U2
U2 D R' U2 F' U2 L
U' D R2 U' L R B
U' D R2 U' R L B
U2 D R2 D2 L R B'
U2 D R2 D2 L B' R
U2 D R2 D2 R L B'
U' D F R U' L R2
U' D F R U' R2 L
R' D' L U2 F U2 F'
R' D' L' B L2 F B2
R' D' L' B L2 B2 F
R2 D' L' U2 R B' L2
R2 D' L' U2 B' L2 R
R2 D' L' U2 B' R L2
L D' L2 U2 R' B' L2
U2 D B' R B L R'
U2 D B' R B R' L
R' D' R' U2 L R B
R' D' R' U2 R L B
U2 D' L R B R2 D
U2 D' L R B R2 D'
U2 D' L R B R2 D2
U2 D' L R B' R2 B2
U2 D' L R B2 R2 B'
U2 D' L R' U2 F' U2
L D' R' U2 F U2 F'
U2 D' L D R B R2
U2 D' L D' R B R2
U2 D' L D2 R B R2
U2 D' L B' R B R'
U2 D' L' R B L2 R2
U2 D' L' R B R2 L2
U2 D' L2 R B L' R2
U2 D' L2 R B R2 L'
L' D' U2 R' D B' L2
L2 D' U2 L' D' R' B
R2 D' U2 L R D B
R2 D' U2 L R D' B
R2 D' U2 L R D2 B
R2 D' U2 L R B D
R2 D' U2 L R B D'
R2 D' U2 L R B D2
R2 D' U2 L D R B
R2 D' U2 L D' R B
R2 D' U2 L D2 R B
R2 D' U2 L B R B
R2 D' U2 L B' R B
R2 D' U2 L B2 R B
R2 D' U2 L' R B L2
R2 D' U2 L2 R B L'
U2 D' R L B R2 D
U2 D' R L B R2 D'
U2 D' R L B R2 D2
U2 D' R L B' R2 B2
U2 D' R L B2 R2 B'
R2 D' U2 R L D B
R2 D' U2 R L D' B
R2 D' U2 R L D2 B
R2 D' U2 R L B D
R2 D' U2 R L B D'
R2 D' U2 R L B D2
R2 D' U2 R L' B L2
U2 D' R L' B L2 R2
U2 D' R L' B R2 L2
R2 D' U2 R L2 B L'
R2 D' U2 R D L B
R2 D' U2 R D' L B
R2 D' U2 R D2 L B
U2 D' R L2 B L' R2
U2 D' R L2 B R2 L'
R2 D' U2 B' R B L
L D' U2 F U2 F' R'
U2 D' R' L U2 F' U2
U2 D' R' U2 F' U2 L
L D' F L U2 L' R'
L D' F L U2 R' L'
L D' F L' U2 L R'
L D' F L' U2 R' L
U' D' R2 U' L R B
D' U' R2 U' L R B
U' D' R2 U' R L B
D' U' R2 U' R L B
L D' F L2 U2 L2 R'
L D' F L2 U2 R' L2
D2 U' R2 U' L R B
D2 U' R2 U' R L B
D' U' F R U' L R2
D' U' F R U' R2 L
U' D' F R U' L R2
U' D' F R U' R2 L
U2 D' R2 D2 L R B'
U2 D' R2 D2 L B' R
U2 D' R2 D2 R L B'
D2 U' F R U' L R2
D2 U' F R U' R2 L
D U' R2 U' L R B
D U' R2 U' R L B
R2 D' F2 L' U2 B' L2
D U' F R U' L R2
D U' F R U' R2 L
F' U' R2 U' L R B
F' U' R2 U' R L B
F2 U' R2 U' L R B
F2 U' R2 U' R L B
F U' R2 U' L R B
F U' R2 U' R L B
R' D2 L U2 F U2 F'
L' D2 L R2 U2 R B
L2 D2 L R' B L2 F
L2 D2 L U2 L2 R' B
L2 D2 L U2 R' L2 B
L2 D2 L U2 R' B L2
U2 D' B' R B L R'
U2 D' B' R B R' L
R' D2 L' B L2 F B2
R' D2 L' B L2 B2 F
F' U' F R U' L R2
F' U' F R U' R2 L
F2 U' F R U' L R2
F2 U' F R U' R2 L
R2 D2 L' U2 R B' L2
R2 D2 L' U2 B' L2 R
R2 D2 L' U2 B' R L2
D' U2 L R B R2 D
D' U2 L R B R2 D'
D' U2 L R B R2 D2
D' U2 L R B' R2 B2
D' U2 L R B2 R2 B'
D' U2 L R' U2 F' U2
R D2 L F L U2 L'
D2 U2 L R B R2 D
D2 U2 L R B R2 D'
D2 U2 L R B R2 D2
D2 U2 L R B' R2 B2
D2 U2 L R B2 R2 B'
D2 U2 L R' U2 F' U2
D' U2 L D R B R2
L' D2 L2 F R2 U2 R
D' U2 L D' R B R2
D' U2 L D2 R B R2
D2 U2 L D R B R2
L2 D2 L2 U2 L R' B
D2 U2 L D' R B R2
L2 D2 L2 U2 R' L B
D2 U2 L D2 R B R2
D' U2 L B' R B R'
U2 D2 L R B R2 D
U2 D2 L R B R2 D'
U2 D2 L R B R2 D2
U2 D2 L R B' R2 B2
U2 D2 L R B2 R2 B'
U2 D2 L R' U2 F' U2
F U' F R U' L R2
F U' F R U' R2 L
D' U2 L' R B L2 R2
D' U2 L' R B R2 L2
D2 U2 L B' R B R'
U2 D2 L D R B R2
D2 U2 L' R B L2 R2
D2 U2 L' R B R2 L2
U2 D2 L D' R B R2
U2 D2 L D2 R B R2
D U2 L R B R2 D
D U2 L R B R2 D'
D U2 L R B R2 D2
D U2 L R B' R2 B2
D U2 L R B2 R2 B'
D U2 L R' U2 F' U2
L2 D2 R U2 L' R2 B
L D2 L2 U2 R' B' L2
L2 D2 R U2 R2 L' B
L2 D2 R U2 R2 B L'
U2 D2 L B' R B R'
D U2 L D R B R2
R D2 L2 U2 L B' L2
D U2 L D' R B R2
D U2 L D2 R B R2
R' D2 R' U2 L R B
U2 D2 L' R B L2 R2
U2 D2 L' R B R2 L2
R' D2 R' U2 R L B
D' U2 L2 R B L' R2
D' U2 L2 R B R2 L'
D U2 L B' R B R'
D2 U2 L2 R B L' R2
D2 U2 L2 R B R2 L'
D U2 L' R B L2 R2
D U2 L' R B R2 L2
L2 D2 R' L B L2 F
L' D2 R2 L U2 R B
U2 D2 L2 R B L' R2
U2 D2 L2 R B R2 L'
D' U2 R L B R2 D
D' U2 R L B R2 D'
D' U2 R L B R2 D2
D' U2 R L B' R2 B2
D' U2 R L B2 R2 B'
D' U2 R L' B L2 R2
D' U2 R L' B R2 L2
D' U2 R L2 B L' R2
D' U2 R L2 B R2 L'
L' D2 R2 U2 R D B'
L' D2 R2 U2 R D' B'
L' D2 R2 U2 R D2 B'
L' D2 R2 U2 R B' D
L' D2 R2 U2 R B' D'
L' D2 R2 U2 R B' D2
L' D2 R2 U2 R' B' R2
L' D2 R2 U2 D R B'
L' D2 R2 U2 D B' R
L' D2 R2 U2 D' R B'
L' D2 R2 U2 D' B' R
L2 D2 R' B L2 F L
L' D2 R2 U2 D2 R B'
L' D2 R2 U2 D2 B' R
L' D2 R2 U2 B R B2
L' D2 R2 U2 B' R D
L' D2 R2 U2 B' R D'
L' D2 R2 U2 B' R D2
L' D2 R2 U2 B' D R
L' D2 R2 U2 B' D' R
L' D2 R2 U2 B' D2 R
L' D2 R2 D U2 R B'
L' D2 R2 D U2 B' R
D2 U2 R L B R2 D
D2 U2 R L B R2 D'
D2 U2 R L B R2 D2
D2 U2 R L B' R2 B2
D2 U2 R L B2 R2 B'
D2 U2 R L' B L2 R2
D2 U2 R L' B R2 L2
L' D2 R2 D' U2 R B'
L' D2 R2 D' U2 B' R
D2 U2 R L2 B L' R2
D2 U2 R L2 B R2 L'
L' D2 R2 D2 U2 R B'
L' D2 R2 D2 U2 B' R
D U2 L2 R B L' R2
D U2 L2 R B R2 L'
L' D2 R2 F' U2 B' R'
L2 D2 R2 U2 L' R B'
L2 D2 R2 U2 L' B' R
L2 D2 R2 U2 R L' B'
L D2 R' U2 F U2 F'
U2 D2 R L B R2 D
U2 D2 R L B R2 D'
U2 D2 R L B R2 D2
U2 D2 R L B' R2 B2
U2 D2 R L B2 R2 B'
U2 D2 R L' B L2 R2
U2 D2 R L' B R2 L2
U2 D2 R L2 B L' R2
U2 D2 R L2 B R2 L'
D' U2 R' L U2 F' U2
D2 U2 R' L U2 F' U2
D' U2 R' U2 F' U2 L
D U2 R L B R2 D
D U2 R L B R2 D'
D U2 R L B R2 D2
D U2 R L B' R2 B2
D U2 R L B2 R2 B'
D U2 R L' B L2 R2
D U2 R L' B R2 L2
D U2 R L2 B L' R2
D U2 R L2 B R2 L'
D2 U2 R' U2 F' U2 L
U2 D2 R' L U2 F' U2
U2 D2 R' U2 F' U2 L
U' D2 R2 U' L R B
U' D2 R2 U' R L B
D U2 R' L U2 F' U2
F' U2 L R B R2 D
F' U2 L R B R2 D'
F' U2 L R B R2 D2
F' U2 L R B' R2 B2
F' U2 L R B2 R2 B'
F' U2 L R' U2 F' U2
D' U2 R2 D2 L R B'
D' U2 R2 D2 L B' R
D' U2 R2 D2 R L B'
B2 U2 L R' F' B2 U2
B2 U2 L R' B2 F' U2
F2 U2 L R B R2 D
F2 U2 L R B R2 D'
F2 U2 L R B R2 D2
D2 U2 R2 D2 L R B'
F2 U2 L R B' R2 B2
D2 U2 R2 D2 L B' R
F2 U2 L R B2 R2 B'
D U2 R' U2 F' U2 L
D2 U2 R2 D2 R L B'
F2 U2 L R' U2 F' U2
F' U2 L D R B R2
L' D2 U2 R' B2 L B
F' U2 L D' R B R2
F' U2 L D2 R B R2
L2 D2 U2 L R' B L2
F2 U2 L D R B R2
L2 D2 U2 L' R' D B
L2 D2 U2 L' R' D' B
L2 D2 U2 L' R' D2 B
L2 D2 U2 L' R' B D
L2 D2 U2 L' R' B D'
L2 D2 U2 L' R' B D2
F2 U2 L D' R B R2
F2 U2 L D2 R B R2
U' D2 F R U' L R2
U' D2 F R U' R2 L
F' U2 L B' R B R'
R2 D2 U2 L R D B
L2 D2 U2 R' L B L2
R2 D2 U2 L R D' B
R2 D2 U2 L R D2 B
R2 D2 U2 L R B D
R2 D2 U2 L R B D'
R2 D2 U2 L R B D2
L2 D2 U2 R' L' D B
L2 D2 U2 R' L' D' B
L2 D2 U2 R' L' D2 B
L2 D2 U2 R' L' B D
L2 D2 U2 R' L' B D'
L2 D2 U2 R' L' B D2
U2 D2 R2 D2 L R B'
U2 D2 R2 D2 L B' R
L2 D2 U2 R' D L' B
U2 D2 R2 D2 R L B'
L2 D2 U2 R' D B L'
R2 D2 U2 L D R B
L2 D2 U2 R' D' L' B
L2 D2 U2 R' D' B L'
R2 D2 U2 L D' R B
L2 D2 U2 R' D2 L' B
L2 D2 U2 R' D2 B L'
R2 D2 U2 L D2 R B
L2 D2 U2 R' B L' D
L2 D2 U2 R' B L' D'
L2 D2 U2 R' B L' D2
L2 D2 U2 R' B D L'
L2 D2 U2 R' B D' L'
L2 D2 U2 R' B D2 L'
L2 D2 U2 R' B' L' B2
R2 D2 U2 L B R B
R2 D2 U2 L B' R B
R2 D2 U2 L B2 R B
R2 D2 U2 L' R B L2
F' U2 L' R B L2 R2
F' U2 L' R B R2 L2
R2 D2 U2 L2 R B L'
R2 D2 U2 R L D B
R2 D2 U2 R L D' B
R2 D2 U2 R L D2 B
R2 D2 U2 R L B D
R2 D2 U2 R L B D'
R2 D2 U2 R L B D2
R2 D2 U2 R L' B L2
R2 D2 U2 R L2 B L'
F2 U2 L B' R B R'
R2 D2 U2 R D L B
R2 D2 U2 R D' L B
R2 D2 U2 R D2 L B
L' D2 F R2 U2 R B'
L' D2 F R2 U2 B' R
F2 U2 L' R B L2 R2
F2 U2 L' R B R2 L2
F U2 L R B R2 D
F U2 L R B R2 D'
F U2 L R B R2 D2
F U2 L R B' R2 B2
F U2 L R B2 R2 B'
F U2 L R' U2 F' U2
D U2 R2 D2 L R B'
D U2 R2 D2 L B' R
D U2 R2 D2 R L B'
R2 D2 U2 B' R B L
F U2 L D R B R2
F U2 L D' R B R2
F U2 L D2 R B R2
F' U2 L2 R B L' R2
F' U2 L2 R B R2 L'
L2 D2 F U2 R' B L
L D2 U2 F U2 F' R'
F U2 L B' R B R'
L' D2 F' R2 U2 R B'
L' D2 F' R2 U2 B' R
F2 U2 L2 R B L' R2
F2 U2 L2 R B R2 L'
F U2 L' R B L2 R2
F U2 L' R B R2 L2
L D2 F L U2 L' R'
L D2 F L U2 R' L'
L D2 F L' U2 L R'
L D2 F L' U2 R' L
L D2 F L2 U2 L2 R'
L D2 F L2 U2 R' L2
F' U2 R L B R2 D
F' U2 R L B R2 D'
F' U2 R L B R2 D2
F' U2 R L B' R2 B2
F' U2 R L B2 R2 B'
F' U2 R L' B L2 R2
F' U2 R L' B R2 L2
F' U2 R L2 B L' R2
F' U2 R L2 B R2 L'
L' D2 F2 R2 U2 R B'
L' D2 F2 R2 U2 B' R
F2 U2 R L B R2 D
F2 U2 R L B R2 D'
F2 U2 R L B R2 D2
F2 U2 R L B' R2 B2
F2 U2 R L B2 R2 B'
F2 U2 R L' B L2 R2
F2 U2 R L' B R2 L2
F2 U2 R L2 B L' R2
F2 U2 R L2 B R2 L'
F U2 L2 R B L' R2
F U2 L2 R B R2 L'
L2 D2 F2 R U2 R2 B
L2 D2 F2 R F' U2 R2
R2 D2 F2 L' U2 B' L2
F' U2 R' L U2 F' U2
B2 U2 R' L F' B2 U2
B2 U2 R' L B2 F' U2
F2 U2 R' L U2 F' U2
F' U2 R' U2 F' U2 L
F U2 R L B R2 D
F U2 R L B R2 D'
F U2 R L B R2 D2
F U2 R L B' R2 B2
F U2 R L B2 R2 B'
F U2 R L' B L2 R2
F U2 R L' B R2 L2
F U2 R L2 B L' R2
F U2 R L2 B R2 L'
F2 U2 R' U2 F' U2 L
B2 U2 R' F' L B2 U2
B2 U2 R' F' B2 U2 R'
D' U2 B' R B L R'
D' U2 B' R B R' L
D2 U2 B' R B L R'
D2 U2 B' R B R' L
B2 U2 R' B2 F' U2 R'
F U2 R' L U2 F' U2
F' U2 R2 D2 L R B'
F' U2 R2 D2 L B' R
F' U2 R2 D2 R L B'
U2 D2 B' R B L R'
U2 D2 B' R B R' L
F U2 R' U2 F' U2 L
F2 U2 R2 D2 L R B'
F2 U2 R2 D2 L B' R
F2 U2 R2 D2 R L B'
F' U2 D L R B R2
F' U2 D R L B R2
D U2 B' R B L R'
D U2 B' R B R' L
F2 U2 D L R B R2
F2 U2 D R L B R2
F' U2 D' L R B R2
F U2 R2 D2 L R B'
F U2 R2 D2 L B' R
F U2 R2 D2 R L B'
R' F L U2 F U2 F'
F' U2 D' R L B R2
F2 U2 D' L R B R2
F2 U2 D' R L B R2
F U2 D L R B R2
F U2 D R L B R2
F' U2 D2 L R B R2
F' U2 D2 R L B R2
F2 U2 D2 L R B R2
D' F L' U2 R' B' L2
U2 F L F' R B R2
D2 F L' U2 R' B' L2
F2 U2 D2 R L B R2
F U2 D' L R B R2
R2 F L F L' U2 L
F U2 D' R L B R2
R' F L' B L2 F B2
R' F L' B L2 B2 F
L F L R U2 L' R2
L F L R U2 R2 L'
L F L R2 U2 L' R
L F L R2 U2 R L'
L F L U2 L' R' D
L F L U2 L' R' D'
L F L U2 L' R' D2
L F L U2 L' D R'
L F L U2 L' D' R'
L F L U2 L' D2 R'
L F L U2 R' L' D
L F L U2 R' L' D'
L F L U2 R' L' D2
L F L U2 R' D L'
L F L U2 R' D' L'
L F L U2 R' D2 L'
L F L U2 D L' R'
L F L U2 D R' L'
L F L U2 D' L' R'
L F L U2 D' R' L'
L F L U2 D2 L' R'
L F L U2 D2 R' L'
L F L D U2 L' R'
L F L D U2 R' L'
L F L D' U2 L' R'
L F L D' U2 R' L'
F U2 D2 L R B R2
L2 F L' F R U2 R2
L F L D2 U2 L' R'
L F L D2 U2 R' L'
F U2 D2 R L B R2
D F L' U2 R' B' L2
L F L' R U2 L R2
L F L' R U2 R2 L
L F L' R2 U2 L R
L F L' R2 U2 R L
U' F R U' L R2 D
U' F R U' L R2 D'
U' F R U' L R2 D2
U' F R U' R2 L D
U' F R U' R2 L D'
U' F R U' R2 L D2
U' F R U' R2 D L
U' F R U' R2 D' L
U' F R U' R2 D2 L
L F L' U2 L R' D
L F L' U2 L R' D'
L F L' U2 L R' D2
L F L' U2 L D R'
L F L' U2 L D' R'
L F L' U2 L D2 R'
L F L' U2 R' L D
L F L' U2 R' L D'
L F L' U2 R' L D2
L F L' U2 R' D L
L F L' U2 R' D' L
L F L' U2 R' D2 L
L F L' U2 D L R'
L F L' U2 D R' L
L F L' U2 D' L R'
L F L' U2 D' R' L
L F L' U2 D2 L R'
L F L' U2 D2 R' L
L F L' D U2 L R'
L F L' D U2 R' L
L F L' D' U2 L R'
L F L' D' U2 R' L
R F L' U2 R2 B' L2
R F L' U2 B' L2 R2
R F L' U2 B' R2 L2
U' F R D' F2 U' L
L F L' D2 U2 L R'
L F L' D2 U2 R' L
U' F R F U' L R2
U' F R F U' R2 L
L' F R U2 R2 B' L2
U' F R F' U' L R2
U' F R F' U' R2 L
L' F R U2 B' L2 R2
L' F R U2 B' R2 L2
U' F R F2 U' L R2
U' F R F2 U' R2 L
L F L2 R U2 L2 R2
L F L2 R U2 R2 L2
R F L' B' L2 R2 F'
R F L' B' R2 L2 F'
R F L' B' R2 F' L2
L F L2 R2 U2 L2 R
L F L2 R2 U2 R L2
L' F R B' L2 R2 F'
L' F R B' R2 L2 F'
L' F R B' R2 F' L2
L F L2 U2 L2 R' D
L F L2 U2 L2 R' D'
L F L2 U2 L2 R' D2
L F L2 U2 L2 D R'
L F L2 U2 L2 D' R'
L F L2 U2 L2 D2 R'
L F L2 U2 R' L2 D
L F L2 U2 R' L2 D'
L F L2 U2 R' L2 D2
R' F R' U2 L R B
R' F R' U2 R L B
L F L2 D2 R2 U2 R
L F R L U2 L' R2
L F R L U2 R2 L'
L F R L' U2 L R2
L F R L' U2 R2 L
L F R L2 U2 L2 R2
L F R L2 U2 R2 L2
L' F R' B L2 F B2
