U2 L' R'
U2 R' L'
U2 L' R' D
U2 L' R' D'
U2 L' R' D2
U2 L' D R'
U2 L' D' R'
U2 L' D2 R'
U2 R' L' D
U2 R' L' D'
U2 R' L' D2
R U2 L' R2
L2 U2 L R'
U2 R' D L'
U2 R' D' L'
R U2 R2 L'
U2 R' D2 L'
L2 U2 R' L
R2 U2 L' R
R2 U2 R L'
L U2 L2 R'
L U2 R' L2
U2 D L' R'
U2 D R' L'
U2 D' L' R'
U2 D' R' L'
D U2 L' R'
D' U2 L' R'
D U2 R' L'
D' U2 R' L'
U2 D2 L' R'
U2 D2 R' L'
D2 U2 L' R'
D2 U2 R' L'
L2 U2 D' L2 R' D2 L'
R2 U2 D B2 R B2 L'
R U2 D R2 L' D' R2
L2 U2 D' L2 D L' R'
L2 U2 D' L2 D R' L'
L2 U2 D' L2 D' L' R'
L2 U2 D' L2 D' R' L'
L2 U2 D' L2 D2 L' R'
L2 U2 D' L2 D2 R' L'
B2 R' B2 D U2 L' R'
B2 R' B2 D U2 R' L'
R U2 D R2 D' L' R2
R U2 D R2 D' R2 L'
L' U2 D' F2 R' F2 L'
B2 R' B2 D' U2 L' R'
B2 R' B2 D' U2 R' L'
R' U2 D2 L' U2 L U2
R2 U2 D' L' R2 D R'
R2 U2 D' L' R2 D' R'
R2 U2 D' L' R2 D2 R'
L2 U2 D' R' L2 D L'
L2 U2 D' R' L2 D' L'
L2 U2 D' R' L2 D2 L'
R' U2 D2 L' B2 R' B2
R2 U2 D' L' D R D
R2 U2 D' L' D R D'
R2 U2 D' L' D R D2
R2 U2 D' L' D' R D
R2 U2 D' L' D' R D'
R2 U2 D' L' D' R D2
R2 U2 D' L' D2 R D
R2 U2 D' L' D2 R D'
R2 U2 D' L' D2 R D2
L2 U2 D' R' D L D
L2 U2 D' R' D L D'
L2 U2 D' R' D L D2
B2 R' B2 D2 U2 L' R'
D2 R2 L U2 L2 R D
D2 R2 L U2 L2 R D'
D2 R2 L U2 L2 R D2
B2 R' B2 D2 U2 R' L'
L2 U2 D' R' D' L D
L2 U2 D' R' D' L D'
L2 U2 D' R' D' L D2
D2 R2 L U2 L2 D R
D2 R2 L U2 L2 D' R
D2 R2 L U2 L2 D2 R
L2 U2 D' R' D2 L D
L2 U2 D' R' D2 L D'
L2 U2 D' R' D2 L D2
D2 R2 L U2 R L2 D
D2 R2 L U2 R L2 D'
D2 R2 L U2 R L2 D2
L2 U2 D' R' F L F'
R2 U2 D' L' B R B'
R' U2 D2 L2 D2 L R2
L2 U2 D' R' F2 L F2
R' U2 D2 L2 D2 R2 L
R2 U2 D' L' B2 R B2
R2 U2 D' L2 R D L
R2 U2 D' L2 R D' L
R2 U2 D' L2 R D2 L
F2 R' B2 D2 L2 F2 B2
F2 R' B2 D2 L2 B2 F2
D' R2 L U2 L2 R D
D' R2 L U2 L2 R D'
D' R2 L U2 L2 R D2
D' R2 L U2 L2 D R
D' R2 L U2 L2 D' R
D' R2 L U2 L2 D2 R
L2 U2 D' R2 L D R
L2 U2 D' R2 L D' R
L2 U2 D' R2 L D2 R
D' R2 L U2 R L2 D
D' R2 L U2 R L2 D'
D' R2 L U2 R L2 D2
U2 R' B2 D' L' D B2
R2 U2 D' L2 D L R
R2 U2 D' L2 D R L
R2 U2 D' L2 D' L R
R2 U2 D' L2 D' R L
R2 U2 D' L2 D2 L R
L2 U2 D' R2 D L R
R2 U2 D' L2 D2 R L
F2 R' B2 D2 F2 L2 B2
L2 U2 D' R2 D R L
F2 R' B2 D2 F2 B2 L2
L2 U2 D' R2 D' L R
L2 U2 D' R2 D' R L
L2 U2 D' R2 D2 L R
L2 U2 D' R2 D2 R L
F2 R' B2 D2 B2 L2 F2
F2 R' B2 D2 B2 F2 L2
R2 U2 D' R L2 D L
R2 U2 D' R L2 D' L
R2 U2 D' R L2 D2 L
L2 U2 D' F L F' R'
U2 R' B2 D2 L' D2 B2
R2 U2 D' R D L' D
R2 U2 D' R D L' D'
R2 U2 D' R D L' D2
R2 U2 D' R D' L' D
R2 U2 D' R D' L' D'
R2 U2 D' R D' L' D2
R2 U2 D' R D2 L' D
R2 U2 D' R D2 L' D'
R2 U2 D' R D2 L' D2
R2 U2 D' R B' L' B
R2 U2 D' R B2 L' B2
L2 U2 D' F' R' F L
U R' B2 R U L' R'
U R' B2 R U R' L'
D2 R2 L D2 R2 U2 R'
R2 U2 D' R2 L' D R'
R2 U2 D' R2 L' D' R'
R2 U2 D' R2 L' D2 R'
L U2 D' L R' D L2
L2 U2 D' F2 L R' F2
L2 U2 D' F2 L F2 R'
R2 U2 D' R2 D L' R'
R2 U2 D' R2 D R' L'
R2 U2 D' R2 D' L' R'
R2 U2 D' R2 D' R' L'
D' R2 L D2 R2 U2 R'
L2 U2 D' F2 R' L F2
L U2 D' L D L2 R'
L2 U2 D' F2 R' F2 L
L U2 D' L D R' L2
R2 U2 D' R2 D2 L' R'
R2 U2 D' R2 D2 R' L'
L U2 D' L' R' D L2
L U2 D' L' D L2 R'
L U2 D' L' D R' L2
B2 R2 L U2 L2 D2 F2
L U2 D' L2 R' D L2
R U2 D' L' R D R2
L U2 D' L2 D L2 R'
L U2 D' L2 D R' L2
R U2 D' L' R' D R2
R U2 D' L' R2 D R2
R U2 D' L' U F2 U'
R U2 D' L' D R2 D
R U2 D' L' D R2 D'
R U2 D' L' D R2 D2
L' U2 D2 R' U2 R U2
L' U2 D2 R' F2 L' F2
R U2 D' L2 D L R2
R U2 D' L2 D R2 L
L U2 D' R' L D L2
L' U2 D2 R2 D2 L2 R
L' U2 D2 R2 D2 R L2
L U2 D' R' L' D L2
L U2 D' R' L2 D L2
R2 U2 D' B R B' L'
L2 U2 D2 L R2 D R
L2 U2 D2 L R2 D' R
L2 U2 D2 L R2 D2 R
L U2 D' R' U B2 U'
L U2 D' R' D L2 D
L U2 D' R' D L2 D'
L U2 D' R' D L2 D2
R U2 D' R L' D R2
L2 U2 D2 L D R' D
L2 U2 D2 L D R' D'
L2 U2 D2 L D R' D2
L2 U2 D2 L D' R' D
L2 U2 D2 L D' R' D'
L2 U2 D2 L D' R' D2
U2 R2 L D R D' L2
L2 U2 D2 L D2 R' D
L2 U2 D2 L D2 R' D'
L2 U2 D2 L D2 R' D2
R U2 D' R D L' R2
L2 U2 D2 L F' R' F
R U2 D' R D R2 L'
L2 U2 D2 L F2 R' F2
B2 R2 L D2 R2 U2 F2
R2 U2 D' B' L' B R
L U2 D' R2 D L2 R
L U2 D' R2 D R L2
R U2 D' R' L' D R2
R' U2 D2 B2 L' B2 R'
U2 R2 L D' R D L2
R U2 D' R' D L' R2
R U2 D' R' D R2 L'
R2 U2 D' B2 L' R B2
R2 U2 D' B2 L' B2 R
R2 U2 D' B2 R L' B2
R2 U2 D' B2 R B2 L'
L2 U2 D2 L2 R' D L'
L2 U2 D2 L2 R' D' L'
L2 U2 D2 L2 R' D2 L'
R U2 D' R2 L' D R2
L2 U2 D2 L2 D L' R'
L2 U2 D2 L2 D R' L'
L2 U2 D2 L2 D' L' R'
L2 U2 D2 L2 D' R' L'
L2 U2 D2 L2 D2 L' R'
L2 U2 D2 L2 D2 R' L'
R U2 D' R2 D L' R2
R U2 D' R2 D R2 L'
L' U2 D2 F2 R' F2 L'
D R2 L U2 L2 R D
D R2 L U2 L2 R D'
D R2 L U2 L2 R D2
D R2 L U2 L2 D R
D R2 L U2 L2 D' R
D R2 L U2 L2 D2 R
D R2 L U2 R L2 D
D R2 L U2 R L2 D'
D R2 L U2 R L2 D2
U2 R2 L F L2 F' R
R2 U2 D2 L' R2 D R'
R2 U2 D2 L' R2 D' R'
R2 U2 D2 L' R2 D2 R'
L2 U2 D2 R' L2 D L'
L2 U2 D2 R' L2 D' L'
L2 U2 D2 R' L2 D2 L'
R2 U2 D2 L' D R D
R2 U2 D2 L' D R D'
R2 U2 D2 L' D R D2
R2 U2 D2 L' D' R D
R2 U2 D2 L' D' R D'
R2 U2 D2 L' D' R D2
F2 R2 L F2 L' R' U2
R2 U2 D2 L' D2 R D
R2 U2 D2 L' D2 R D'
R2 U2 D2 L' D2 R D2
L2 U2 D2 R' D L D
L2 U2 D2 R' D L D'
L2 U2 D2 R' D L D2
L2 U2 D2 R' D' L D
L2 U2 D2 R' D' L D'
L2 U2 D2 R' D' L D2
F2 R2 L F2 R' L' U2
L2 U2 D2 R' D2 L D
L2 U2 D2 R' D2 L D'
L2 U2 D2 R' D2 L D2
R2 U2 D2 L' B R B'
L2 U2 D2 R' F L F'
R2 U2 D2 L' B2 R B2
R2 U2 D2 L2 R D L
R2 U2 D2 L2 R D' L
R2 U2 D2 L2 R D2 L
L2 U2 D2 R' F2 L F2
L2 U2 D2 R2 L D R
L2 U2 D2 R2 L D' R
L2 U2 D2 R2 L D2 R
R2 U2 D2 L2 D L R
R2 U2 D2 L2 D R L
R2 U2 D2 L2 D' L R
R2 U2 D2 L2 D' R L
R2 U2 D2 L2 D2 L R
R2 U2 D2 L2 D2 R L
L2 U2 D2 R2 D L R
L2 U2 D2 R2 D R L
L2 U2 D2 R2 D' L R
L2 U2 D2 R2 D' R L
L2 U2 D2 R2 D2 L R
L2 U2 D2 R2 D2 R L
R2 U2 D2 R L2 D L
R2 U2 D2 R L2 D' L
R2 U2 D2 R L2 D2 L
B2 R2 L B' U2 L2 F
L2 U2 D2 F L F' R'
R2 U2 D2 R D L' D
R2 U2 D2 R D L' D'
R2 U2 D2 R D L' D2
R2 U2 D2 R D' L' D
R2 U2 D2 R D' L' D'
R2 U2 D2 R D' L' D2
R2 U2 D2 R D2 L' D
R2 U2 D2 R D2 L' D'
R2 U2 D2 R D2 L' D2
D R2 L D2 R2 U2 R'
B2 R2 L B2 R U2 L2
U2 R2 L B R B' L2
R2 U2 D2 R B' L' B
B2 R2 L B2 R' U2 L2
R2 U2 D2 R B2 L' B2
B2 R2 L B2 R2 U2 L2
B2 R2 L B2 U2 L2 D
B2 R2 L B2 U2 L2 D'
B2 R2 L B2 U2 L2 D2
B2 R2 L B2 D2 R2 U2
L2 U2 D2 F' R' F L
U2 R2 L B' L2 B R
R2 U2 D2 R2 L' D R'
R2 U2 D2 R2 L' D' R'
R2 U2 D2 R2 L' D2 R'
F R2 L U2 B L R
F R2 L U2 B R L
L2 U2 D2 F2 L R' F2
L2 U2 D2 F2 L F2 R'
R2 U2 D2 R2 D L' R'
R2 U2 D2 R2 D R' L'
R2 U2 D2 R2 D' L' R'
R2 U2 D2 R2 D' R' L'
R2 U2 D2 R2 D2 L' R'
R2 U2 D2 R2 D2 R' L'
L2 U2 D2 F2 R' L F2
L2 U2 D2 F2 R' F2 L
L U2 D2 L D2 L2 R'
L U2 D2 L D2 R' L2
U2 R2 L B2 L2 R B2
U2 R2 L B2 L2 B2 R
U2 R2 L B2 R L2 B2
U2 R2 L B2 R B2 L2
L U2 D2 L' D2 L2 R'
L U2 D2 L' D2 R' L2
L U2 D2 L2 D2 L2 R'
L U2 D2 L2 D2 R' L2
R U2 D2 L' U2 L' U2
U2 R2 L' U' B U R
R U2 D2 L' F2 R F2
U2 R2 L' U' B' U R
U2 R2 L' U' B2 U R
U2 R2 L' U2 L U2 R
U2 R2 L' U2 L' U2 R
U2 R2 L' U2 L2 U2 R
R2 U2 D2 B R B' L'
L U2 D2 R' U2 R' U2
L2 U2 F L D F' R'
L2 U2 F L D' F' R'
L2 U2 F L D2 F' R'
L2 U2 F L F R' F2
L2 U2 F L F' R' D
L2 U2 F L F' R' D'
L2 U2 F L F' R' D2
L2 U2 F L F' D R'
L2 U2 F L F' D' R'
L2 U2 F L F' D2 R'
U2 R2 L' D R2 D R'
L2 U2 F L F2 R' F
U2 R2 L' D R2 D' R'
U2 R2 L' D R2 D2 R'
R2 U2 D2 B' L' B R
R U2 D2 R D2 L' R2
L U2 D2 R' B2 L B2
R U2 D2 R D2 R2 L'
U2 R2 L' D B R B'
U2 R2 L' D B2 R B2
L2 U2 F L' F' L2 R'
U2 R2 L' D' R2 D R'
U2 R2 L' D' R2 D' R'
L2 U2 F L' F' R' L2
U2 R2 L' D' R2 D2 R'
R2 U2 D2 B2 L' R B2
R2 U2 D2 B2 L' B2 R
R U2 D2 R' D2 L' R2
R U2 D2 R' D2 R2 L'
R2 U2 D2 B2 R L' B2
R2 U2 D2 B2 R B2 L'
U2 R2 L' D' B R B'
U2 R2 L' D' B2 R B2
U2 R2 L' D2 R2 D R'
U2 R2 L' D2 R2 D' R'
U2 R2 L' D2 R2 D2 R'
R U2 D2 R2 D2 L' R2
R U2 D2 R2 D2 R2 L'
U2 R2 L' D2 B R B'
U2 R2 L' D2 B2 R B2
R2 U2 F L F' L' R
R2 U2 F L F' R L'
F2 R2 L' F2 L' R' U2
R2 U2 F L' F' L' R
R2 U2 F L' F' R L'
F2 R2 L' F2 R' L' U2
U2 R2 L' F' R F R
U2 R2 L' F' R' F R
D2 R2 L2 U2 L R D
D2 R2 L2 U2 L R D'
D2 R2 L2 U2 L R D2
D2 R2 L2 U2 L D R
D2 R2 L2 U2 L D' R
D2 R2 L2 U2 L D2 R
U2 R2 L' F' R2 F R
D' R2 L2 U2 L R D
D' R2 L2 U2 L R D'
D' R2 L2 U2 L R D2
D' R2 L2 U2 L D R
D' R2 L2 U2 L D' R
D' R2 L2 U2 L D2 R
D2 R2 L2 U2 R L D
D2 R2 L2 U2 R L D'
D2 R2 L2 U2 R L D2
D2 R2 L2 U2 R D L
D2 R2 L2 U2 R D' L
D2 R2 L2 U2 R D2 L
U2 R2 L' F' D F R
D' R2 L2 U2 R L D
D' R2 L2 U2 R L D'
D' R2 L2 U2 R L D2
D' R2 L2 U2 R D L
U2 R2 L' F' D' F R
D' R2 L2 U2 R D' L
D' R2 L2 U2 R D2 L
D2 R2 L2 U2 D L R
D2 R2 L2 U2 D R L
U2 R2 L' F' D2 F R
D2 R2 L2 U2 D' L R
D2 R2 L2 U2 D' R L
D' R2 L2 U2 D L R
D' R2 L2 U2 D R L
D2 R2 L2 U2 D2 L R
D2 R2 L2 U2 D2 R L
D' R2 L2 U2 D' L R
D' R2 L2 U2 D' R L
D' R2 L2 U2 D2 L R
D' R2 L2 U2 D2 R L
R2 U2 F L2 F' L' R
R2 U2 F L2 F' R L'
U2 R2 L' F2 R F2 R
U2 R2 L' F2 R' F2 R
U2 R2 L' F2 R2 F2 R
D2 R2 L2 D U2 L R
D2 R2 L2 D U2 R L
D' R2 L2 D U2 L R
D' R2 L2 D U2 R L
U2 R2 L' B R D B'
U2 R2 L' B R D' B'
U2 R2 L' B R D2 B'
U2 R2 L' B R B' D
U2 R2 L' B R B' D'
U2 R2 L' B R B' D2
U2 R2 L' B R' B' R2
B2 R2 L' B2 L2 U2 L2
U2 R2 L' B D R B'
U2 R2 L' B D B' R
U2 R2 L' B D' R B'
U2 R2 L' B D' B' R
U2 R2 L' B D2 R B'
U2 R2 L' B D2 B' R
D' R2 L2 D' U2 L R
D' R2 L2 D' U2 R L
D2 R2 L2 D' U2 L R
D2 R2 L2 D' U2 R L
U2 R2 L' B' D B R
F R2 L' U2 B L R
F R2 L' U2 B R L
U2 R2 L' B' D' B R
D' R2 L2 D2 U2 L R
D' R2 L2 D2 U2 R L
U2 R2 L' B' D2 B R
D2 R2 L2 D2 U2 L R
D2 R2 L2 D2 U2 R L
U2 R2 L' B2 R B2 D
U2 R2 L' B2 R B2 D'
U2 R2 L' B2 R B2 D2
L U2 F L F' L R'
L U2 F L F' R' L
U2 R2 L' B2 R' B2 R2
L2 U2 F D L F' R'
L2 U2 F D F' L R'
L2 U2 F D F' R' L
R U2 F L F' L' R2
R U2 F L F' R2 L'
L2 U2 F D' L F' R'
L U2 F L2 D F' R'
L U2 F L2 D' F' R'
L U2 F L2 D2 F' R'
L U2 F L2 F R' F2
L U2 F L2 F' R' D
L U2 F L2 F' R' D'
L U2 F L2 F' R' D2
L U2 F L2 F' D R'
L U2 F L2 F' D' R'
L U2 F L2 F' D2 R'
L U2 F L2 F2 R' F
L2 U2 F D' F' L R'
L2 U2 F D' F' R' L
R U2 F L' F' L' R2
R U2 F L' F' R2 L'
L2 U2 F D2 L F' R'
L2 U2 F D2 F' L R'
L2 U2 F D2 F' R' L
R U2 F L2 F' L' R2
R U2 F L2 F' R2 L'
U2 R2 L2 D L R D
U2 R2 L2 D L R D'
U2 R2 L2 D L R D2
U2 R2 L2 D L D R
U2 R2 L2 D L D' R
U2 R2 L2 D L D2 R
U2 R2 L2 D R L D
U2 R2 L2 D R L D'
U2 R2 L2 D R L D2
U2 R2 L2 D R D L
U2 R2 L2 D R D' L
U2 R2 L2 D R D2 L
U2 R2 L2 D' L R D
U2 R2 L2 D' L R D'
U2 R2 L2 D' L R D2
U2 R2 L2 D' L D R
U2 R2 L2 D' L D' R
U2 R2 L2 D' L D2 R
L' U2 F' R' F2 L' F'
U2 R2 L2 D' R L D
U2 R2 L2 D' R L D'
U2 R2 L2 D' R L D2
U2 R2 L2 D' R D L
U2 R2 L2 D' R D' L
U2 R2 L2 D' R D2 L
U2 R2 L2 D2 L R D
U2 R2 L2 D2 L R D'
U2 R2 L2 D2 L R D2
U2 R2 L2 D2 L D R
U2 R2 L2 D2 L D' R
U2 R2 L2 D2 L D2 R
U2 R2 L2 D2 R L D
U2 R2 L2 D2 R L D'
U2 R2 L2 D2 R L D2
U2 R2 L2 D2 R D L
U2 R2 L2 D2 R D' L
U2 R2 L2 D2 R D2 L
D R2 L2 U2 L R D
D R2 L2 U2 L R D'
D R2 L2 U2 L R D2
D R2 L2 U2 L D R
D R2 L2 U2 L D' R
D R2 L2 U2 L D2 R
D R2 L2 U2 R L D
D R2 L2 U2 R L D'
D R2 L2 U2 R L D2
D R2 L2 U2 R D L
D R2 L2 U2 R D' L
D R2 L2 U2 R D2 L
U2 R2 L2 F L F' R
D R2 L2 U2 D L R
D R2 L2 U2 D R L
D R2 L2 U2 D' L R
D R2 L2 U2 D' R L
D R2 L2 U2 D2 L R
D R2 L2 U2 D2 R L
B R2 L2 U2 F L R
B R2 L2 U2 F R L
F2 R2 L2 F2 L' R' U2
F2 R2 L2 F2 R' L' U2
D R2 L2 D U2 L R
D R2 L2 D U2 R L
D R2 L2 D' U2 L R
D R2 L2 D' U2 R L
B2 R2 L2 B2 L' R' U2
L2 U2 F' R F L R2
L2 U2 F' R F R2 L
B2 R2 L2 B2 R' L' U2
U2 R2 L2 B R B' L
D R2 L2 D2 U2 L R
D R2 L2 D2 U2 R L
L2 U2 F' R' D F L
L2 U2 F' R' D' F L
L2 U2 F' R' D2 F L
L2 U2 F' R' F L D
L2 U2 F' R' F L D'
L2 U2 F' R' F L D2
L2 U2 F' R' F D L
L2 U2 F' R' F D' L
L2 U2 F' R' F D2 L
L2 U2 F' R' F' L F2
L2 U2 F' R' F2 L F'
R' U2 F2 L F2 L' R
R' U2 F2 L F2 R L'
F R2 L2 U2 B L R
F R2 L2 U2 B R L
R2 U2 F' R F L' R
R2 U2 F' R F R L'
R2 U2 F' R' F L' R
R2 U2 F' R' F R L'
R2 U2 F' R2 F L' R
R2 U2 F' R2 F R L'
L' U2 F2 L R' F2 L'
L2 U2 F' D R' F L
L2 U2 F' D F L R'
L2 U2 F' D F R' L
L' U2 F2 L' R' F2 L'
L2 U2 F' D' R' F L
L2 U2 F' D' F L R'
L2 U2 F' D' F R' L
L' U2 F2 L2 R' F2 L'
L2 U2 F' D2 R' F L
L2 U2 F' D2 F L R'
L2 U2 F' D2 F R' L
D2 R2 U B U L' R
D2 R2 U B U R L'
L U2 F' R F L2 R2
L U2 F' R F R2 L2
D' R2 U B U L' R
D' R2 U B U R L'
L' U2 F2 R' L F2 L'
L' U2 F2 R' L' F2 L'
L' U2 F2 R' L2 F2 L'
D2 R2 U B' U L' R
D2 R2 U B' U R L'
L U2 F' R' F L2 D
L U2 F' R' F L2 D'
L U2 F' R' F L2 D2
L U2 F' R' F' L2 F2
L U2 F' R' F2 L2 F'
L' U2 F2 R' F2 L' D
L' U2 F2 R' F2 L' D'
L' U2 F2 R' F2 L' D2
D' R2 U B' U L' R
D' R2 U B' U R L'
L' U2 F2 R' F2 D L'
L' U2 F2 R' F2 D' L'
L' U2 F2 R' F2 D2 L'
D2 R2 U B2 U L' R
D2 R2 U B2 U R L'
R U2 F' R' F L' R'
R U2 F' R' F R' L'
D' R2 U B2 U L' R
D' R2 U B2 U R L'
L2 U2 F2 L R F2 R2
L2 U2 F2 L R' F2 D
L2 U2 F2 L R' F2 D'
L2 U2 F2 L R' F2 D2
L2 U2 F2 L F R' F
R U2 F' R2 F L' D
R U2 F' R2 F L' D'
R U2 F' R2 F L' D2
R U2 F' R2 F D L'
R U2 F' R2 F D' L'
R U2 F' R2 F D2 L'
L2 U2 F2 L F2 R' D
L2 U2 F2 L F2 R' D'
L2 U2 F2 L F2 R' D2
L2 U2 F2 L F2 D R'
L2 U2 F2 L F2 D' R'
L2 U2 F2 L F2 D2 R'
L2 U2 F2 L' R' F2 L2
L2 U2 F2 L' F2 L2 R'
L2 U2 F2 L' F2 R' L2
U' R2 U' L' D R B2
U' R2 U' L' D B2 R
L2 U2 F2 R L F2 R2
L2 U2 F2 R F2 L R2
L2 U2 F2 R F2 R2 L
U R2 U L' D' R F2
L2 U2 F2 R' L F2 D
L2 U2 F2 R' L F2 D'
L2 U2 F2 R' L F2 D2
L2 U2 F2 R' L' F2 L2
U2 R2 U B U' L' R
U2 R2 U B U' R L'
L2 U2 F2 R' F' L F'
L2 U2 F2 R' F2 L D
L2 U2 F2 R' F2 L D'
L2 U2 F2 R' F2 L D2
L2 U2 F2 R' F2 D L
L2 U2 F2 R' F2 D' L
L2 U2 F2 R' F2 D2 L
U2 R2 U B' U' L' R
U2 R2 U B' U' R L'
U2 R2 U B2 U' L' R
U2 R2 U B2 U' R L'
U' R2 U' D L' R B2
U' R2 U' D L' B2 R
U' R2 U' D R L' B2
U' R2 U' D R B2 L'
U' R2 U' D B2 L' R
U' R2 U' D B2 R L'
D R2 U B U L' R
D R2 U B U R L'
L U2 F2 L R' F2 L
D R2 U B' U L' R
D R2 U B' U R L'
U R2 U D' L' R F2
L U2 F2 L F2 L R'
U R2 U D' R L' F2
L U2 F2 L F2 R' L
D R2 U B2 U L' R
D R2 U B2 U R L'
R U2 F2 L F2 L' R2
R U2 F2 L F2 R2 L'
L U2 F2 L2 R F2 R2
L U2 F2 L2 R' F2 D
L U2 F2 L2 R' F2 D'
L U2 F2 L2 R' F2 D2
L U2 F2 L2 F R' F
R U2 F2 L' F2 L' R2
R U2 F2 L' F2 R2 L'
L U2 F2 L2 F2 R' D
L U2 F2 L2 F2 R' D'
L U2 F2 L2 F2 R' D2
L U2 F2 L2 F2 D R'
L U2 F2 L2 F2 D' R'
L U2 F2 L2 F2 D2 R'
L U2 F2 R L2 F2 R2
D2 R2 U' B U' L' R
D2 R2 U' B U' R L'
D' R2 U' B U' L' R
D' R2 U' B U' R L'
R U2 F2 L2 F2 L' R2
R U2 F2 L2 F2 R2 L'
L U2 F2 R F2 L2 R2
L U2 F2 R F2 R2 L2
L U2 F2 R' L F2 L
D2 R2 U' B' U' L' R
D2 R2 U' B' U' R L'
L U2 F2 R' L2 F2 D
L U2 F2 R' L2 F2 D'
L U2 F2 R' L2 F2 D2
D' R2 U' B' U' L' R
D' R2 U' B' U' R L'
L U2 F2 R' F' L2 F'
L U2 F2 R' F2 L2 D
L U2 F2 R' F2 L2 D'
L U2 F2 R' F2 L2 D2
D2 R2 U' B2 U' L' R
D2 R2 U' B2 U' R L'
D' R2 U' B2 U' L' R
D' R2 U' B2 U' R L'
D2 R2 U2 L' R2 D R'
D2 R2 U2 L' R2 D' R'
D2 R2 U2 L' R2 D2 R'
D2 R2 U2 L' D R D
D2 R2 U2 L' D R D'
D2 R2 U2 L' D R D2
D2 R2 U2 L' D' R D
D2 R2 U2 L' D' R D'
D2 R2 U2 L' D' R D2
D2 R2 U2 L' D2 R D
D2 R2 U2 L' D2 R D'
D2 R2 U2 L' D2 R D2
D' R2 U2 L' R2 D R'
D' R2 U2 L' R2 D' R'
D' R2 U2 L' R2 D2 R'
D2 R2 U2 L' B R B'
D' R2 U2 L' D R D
D' R2 U2 L' D R D'
D' R2 U2 L' D R D2
D2 R2 U2 L' B2 R B2
D' R2 U2 L' D' R D
D' R2 U2 L' D' R D'
D' R2 U2 L' D' R D2
D2 R2 U2 L2 R D L
D2 R2 U2 L2 R D' L
D2 R2 U2 L2 R D2 L
D' R2 U2 L' D2 R D
D' R2 U2 L' D2 R D'
D' R2 U2 L' D2 R D2
D' R2 U2 L' B R B'
D2 R2 U2 L2 D L R
D2 R2 U2 L2 D R L
D2 R2 U2 L2 D' L R
D' R2 U2 L' B2 R B2
D2 R2 U2 L2 D' R L
D2 R2 U2 L2 D2 L R
D2 R2 U2 L2 D2 R L
D' R2 U2 L2 R D L
D' R2 U2 L2 R D' L
D' R2 U2 L2 R D2 L
D' R2 U2 L2 D L R
D' R2 U2 L2 D R L
D' R2 U2 L2 D' L R
D' R2 U2 L2 D' R L
D' R2 U2 L2 D2 L R
D' R2 U2 L2 D2 R L
B' R2 U2 L' D2 F' R
D2 R2 U2 R L2 D L
D2 R2 U2 R L2 D' L
D2 R2 U2 R L2 D2 L
D2 R2 U2 R D L' D
D2 R2 U2 R D L' D'
D2 R2 U2 R D L' D2
D2 R2 U2 R D' L' D
D2 R2 U2 R D' L' D'
D2 R2 U2 R D' L' D2
D2 R2 U2 R D2 L' D
D2 R2 U2 R D2 L' D'
D2 R2 U2 R D2 L' D2
D' R2 U2 R L2 D L
D' R2 U2 R L2 D' L
D' R2 U2 R L2 D2 L
D2 R2 U2 R B' L' B
D2 R2 U2 R B2 L' B2
D' R2 U2 R D L' D
D' R2 U2 R D L' D'
D' R2 U2 R D L' D2
D' R2 U2 R D' L' D
D' R2 U2 R D' L' D'
D' R2 U2 R D' L' D2
L2 U2 B R B' L R'
L2 U2 B R B' R' L
D' R2 U2 R D2 L' D
D' R2 U2 R D2 L' D'
D' R2 U2 R D2 L' D2
U2 R2 U' B U L' R
U2 R2 U' B U R L'
D' R2 U2 R B' L' B
D' R2 U2 R B2 L' B2
L2 U2 B R' B' L R'
L2 U2 B R' B' R' L
D2 R2 U2 R2 L' D R'
D2 R2 U2 R2 L' D' R'
D2 R2 U2 R2 L' D2 R'
U2 R2 U' B' U L' R
U2 R2 U' B' U R L'
D2 R2 U2 R2 D L' R'
D2 R2 U2 R2 D R' L'
D2 R2 U2 R2 D' L' R'
D2 R2 U2 R2 D' R' L'
D2 R2 U2 R2 D2 L' R'
D2 R2 U2 R2 D2 R' L'
D' R2 U2 R2 L' D R'
D' R2 U2 R2 L' D' R'
D' R2 U2 R2 L' D2 R'
D' R2 U2 R2 D L' R'
D' R2 U2 R2 D R' L'
D' R2 U2 R2 D' L' R'
D' R2 U2 R2 D' R' L'
L2 U2 B R2 B' L R'
L2 U2 B R2 B' R' L
D2 R2 U2 D L' R D
D2 R2 U2 D L' R D'
D2 R2 U2 D L' R D2
D' R2 U2 R2 D2 L' R'
D' R2 U2 R2 D2 R' L'
D2 R2 U2 D L' D R
D2 R2 U2 D L' D' R
D2 R2 U2 D L' D2 R
B2 R2 U2 L' D2 R2 F2
B2 R2 U2 L' D2 F2 R2
U2 R2 U' B2 U L' R
U2 R2 U' B2 U R L'
D2 R2 U2 D R L' D
D2 R2 U2 D R L' D'
D2 R2 U2 D R L' D2
D2 R2 U2 D R D L'
D2 R2 U2 D R D' L'
D2 R2 U2 D R D2 L'
R2 U2 B R D B' L'
R2 U2 B R D' B' L'
R2 U2 B R D2 B' L'
R' U2 B' L' B2 R' B'
D' R2 U2 D L' R D
D' R2 U2 D L' R D'
D' R2 U2 D L' R D2
R2 U2 B R B L' B2
D' R2 U2 D L' D R
