D L U R2
D2 L B2 U
L U D R2
L U2 F2 U'
L D U R2
L D2 B2 U
D L U R2 D
D L U R2 D'
D L U R2 D2
D' L U' L U2
D2 L U D' R2
D L D B2 U
D2 L D' U R2
D L B U R2
D L B' U R2
D L B2 U R2
D2 L B2 U D
D2 L B2 U D'
D2 L B2 U D2
D2 L B2 D U
D2 L B2 D' U
D2 L B2 D2 U
D' L B2 U R'
D2 L' B2 L2 U
L U R D R2
L U R' D R2
L U R2 D R2
L U D R2 D
L U D R2 D'
L U D R2 D2
D2 L2 B2 L' U
L U' D' L2 U2
L2 U2 F2 R U'
L U2 F2 U' D
L U2 F2 U' D'
L U2 F2 U' D2
L U2 F2 D U'
L U2 F2 D' U'
L U2 F2 D2 U'
L2 D L' U R2
L D U R2 D
L D U R2 D'
L D U R2 D2
L D B U R2
L D B' U R2
L D B2 U R2
L D' U' L2 U2
L2 D2 L' B2 U
L D2 B2 U D
L D2 B2 U D'
L D2 B2 U D2
L D2 B2 D U
L D2 B2 D' U
L D2 B2 D2 U
B2 U2 R' F2 U'
L2 D2 B2 L' U
B2 U2 F2 R' U'
U2 F2 U2 L U
L B U D R2
L B U2 F2 U'
L B D U R2
B2 D2 B2 L U
L B D2 B2 U
L B' U D R2
L B' U2 F2 U'
L B' D U R2
L B' D2 B2 U
L B2 U D R2
L B2 U2 F2 U'
L B2 D U R2
D2 B2 U2 R' U'
L B2 D2 B2 U
B L' B' L D2 B2 U
D L' B' L2 U R2 D
D L' B' L2 U R2 D'
D L' B' L2 U R2 D2
D L' B' L2 D B2 U
R L2 D L' R' U R'
D L' B' L2 B U R2
D L' B' L2 B' U R2
D L' B' L2 B2 U R2
B' L' B' U2 R' F2 U'
B' L' B' U2 F2 R' U'
L R2 D U R2 D2 F2
D2 L' B' D' B' U B'
R L2 D R' L' U R'
D L' B' U R2 D' B2
L R2 D U' B2 U2 R2
B' L' B' D2 B2 L U
B L' B' D L U R2
D2 L' B2 L D L U
D2 L' B2 L D' L U
D2 L' B2 L D2 L U
D2 L' B2 L' D L' U
D2 L' B2 L' D' L' U
D2 L' B2 L' D2 L' U
B L' B' D2 L B2 U
L R2 D B U R2 F'
D' L' B2 L2 U' L U2
D' L' B2 L2 B2 U R'
B2 L' B2 L U D R2
B2 L' B2 L U2 F2 U'
B2 L' B2 L D U R2
B2 L' B2 L D2 B2 U
L2 R2 D' L' U F2 R
R2 L2 D' L' U F2 R
D2 L' B2 U D' B2 D
D2 L' B2 U D' B2 D'
D2 L' B2 U D' B2 D2
D2 L' B2 U B D' B2
D2 L' B2 U B' D' B2
D2 L' B2 U B2 D' B2
D2 L' B2 U' D F2 U2
D L' B2 L2 U R2 D
D L' B2 L2 U R2 D'
D L' B2 L2 U R2 D2
D L' B2 L2 D B2 U
D L' B2 L2 B U R2
D L' B2 L2 B' U R2
D L' B2 L2 B2 U R2
D2 L' B2 U2 D2 R2 U'
D2 L' B2 D U' F2 U2
D2 L' B2 D' L U B2
D2 L' B2 D' L' U B2
D2 L' B2 D' L2 U B2
D2 L' B2 D' U B2 D
D2 L' B2 D' U B2 D'
D2 L' B2 D' U B2 D2
D2 L' B2 D2 U2 R2 U'
L R2 D' U F2 D2 R2
D L' B2 U R2 D' B2
L R2 D' U' L2 U2 F2
D2 L' B2 F L2 F' U
B2 L' B2 D L U R2
R' L2 D2 L' R B2 U
D2 L' B2 F2 L2 F2 U
R' L2 D2 L' B2 R U
B2 L' B2 D2 L B2 U
R' L2 D2 R L' B2 U
R' L2 D2 R B2 L' U
R L2 D2 L' R' B2 U
R' L2 D2 B2 L' R U
R' L2 D2 B2 R L' U
R L2 D2 R' L' B2 U
U2 L2 R F2 L2 R U'
U2 L2 R F2 R L2 U'
R L2 D2 R' B2 L' U
L R2 D2 B2 U D F2
L R2 D2 B2 U2 L2 U'
L R2 D2 B2 D U F2
L R2 D2 B2 D2 R2 U
D2 L2 R' B2 L' R U
D2 L2 R' B2 R L' U
U2 L2 R' F2 L2 R U'
U2 L2 R' F2 R L2 U'
D2 L2 R2 B2 L' R2 U
D2 L2 R2 B2 R2 L' U
U2 L2 R2 F2 L2 R U'
U2 L2 R2 F2 R L2 U'
U' L2 U L' U D R2
U' L2 U L' U2 F2 U'
U' L2 U L' D U R2
U' L2 U L' D2 B2 U
L R2 F' R2 F B U
B' L2 U R D B R2
L R2 F' R2 B F U
B' L2 U R B D R2
B' L2 U R' D R2 B
B' L2 U D R B R
B2 L2 U R D R2 B2
B2 L2 U R D B2 R2
U' L2 U D L' U R2
U' L2 U D2 L' B2 U
U' L2 U D2 B2 L' U
D L2 U R2 U' L' U
U' L2 U' R F2 R U'
U L2 U F2 R U' L2
U' L2 U' R' F2 R U'
U' L2 U' R2 F2 R U'
U' L2 U' F2 R U' D
U' L2 U' F2 R U' D'
U' L2 U' F2 R U' D2
U' L2 U' F2 R D U'
U' L2 U' F2 R D' U'
U' L2 U' F2 R D2 U'
U' L2 U' F2 D R U'
U' L2 U' F2 D' R U'
U' L2 U' F2 D2 R U'
L R2 B R2 U D R2
L R2 B R2 U2 F2 U'
L R2 B R2 D U R2
L R2 B R2 D2 B2 U
B2 L2 U2 R F2 R2 U'
D2 L2 U2 D2 F2 R U'
B2 L2 U2 R' U' D R2
B2 L2 U2 R' D U' R2
B2 L2 U2 R' F2 U' D
B2 L2 U2 R' F2 U' D'
B2 L2 U2 R' F2 U' D2
B2 L2 U2 R' F2 D U'
B2 L2 U2 R' F2 D' U'
B2 L2 U2 R' F2 D2 U'
B' L2 U2 F R F U'
B2 L2 U2 D R' U' R'
D' L2 U2 F2 R U' R'
B2 L2 U2 F R' F U'
D L2 U2 D' F2 R U'
B2 L2 U2 F2 R' U' D
B2 L2 U2 F2 R' U' D'
B2 L2 U2 F2 R' U' D2
B2 L2 U2 F2 R' D U'
B2 L2 U2 F2 R' D' U'
B2 L2 U2 F2 R' D2 U'
B2 L2 U2 F2 D R' U'
B2 L2 U2 F2 D' R' U'
B2 L2 U2 F2 D2 R' U'
D2 L2 D L' U' L' U2
D' L2 D L' U' L U2
D L2 U2 F2 R U' R
D' L2 D L' B2 U R'
L R2 B' R2 U D R2
L R2 B' R2 U2 F2 U'
L R2 B' R2 D U R2
L R2 B' R2 D2 B2 U
B L2 D L U R2 B'
B L2 D L U B' R2
D L2 D L B2 L2 U
D L2 D L' U D' R2
B' L2 D U R B R
D L2 D L' D' U R2
U' L2 D U L' U R2
D L2 D L' B2 U D
D L2 D L' B2 U D'
D L2 D L' B2 U D2
D L2 D L' B2 D U
D L2 D L' B2 D' U
D L2 D L' B2 D2 U
B2 L2 D U2 R' U' R'
B' L2 D B L U R2
D2 L2 D' L' U R2 D
D2 L2 D' L' U R2 D'
D2 L2 D' L' U R2 D2
D2 L2 D' L' D B2 U
D2 L2 D' L' B U R2
D' L2 D' L' U' L U2
D2 L2 D' L' B' U R2
D2 L2 D' L' B2 U R2
D' L2 D' L' B2 U R'
B2 L2 D B2 L U R2
D L2 D B L' B U
U' L2 D' L2 U L U
L R2 B2 R2 U D R2
L R2 B2 R2 U2 F2 U'
L R2 B2 R2 D U R2
L R2 B2 R2 D2 B2 U
D L2 D B2 L' U D
D L2 D B2 L' U D'
D L2 D B2 L' U D2
D L2 D B2 L' D U
D L2 D B2 L' D' U
D L2 D B2 L' D2 U
D L2 D B2 D L' U
D L2 D B2 D' L' U
D L2 D B2 D2 L' U
F L2 D B' L' F' U
D L2 D' L' U D R2
D L2 D' L' U2 F2 U'
D L2 D' L' D U R2
D L2 D' L' D2 B2 U
D2 L2 D' B L' U R2
D2 L2 D' B' L' U R2
D2 L2 D' B2 L' U R2
D L2 D' U2 F2 R U'
L U L R D L' R2
L U L R D R2 L'
L U L R' D L' R2
L U L R' D R2 L'
D2 L2 D2 L' U D R2
D2 L2 D2 L' U2 F2 U'
D2 L2 D2 L' D U R2
D2 L2 D2 L' D2 B2 U
D' L2 D2 L' U' L U2
L U L R2 D L' R2
L U L R2 D R2 L'
D' L2 D2 L' B2 U R'
B2 L2 D2 L B2 L U
L U L D L' R2 D
L U L D L' R2 D'
L U L D L' R2 D2
L U L D R2 L' D
L U L D R2 L' D'
L U L D R2 L' D2
L U L D R2 D L'
L U L D R2 D' L'
L U L D R2 D2 L'
B2 L2 D2 L' B2 L U
F L2 D' B' L' F' U
B2 L2 D2 L2 B2 L U
D L2 D2 L' U' L' U2
L U L D2 L' D' R2
U' L2 D2 U L' B2 U
D2 L2 D2 U2 F2 R U'
U' L2 D2 U B2 L' U
B' L2 D2 B L B U
L U L' R D L R2
L U L' R D R2 L
L U L' R' D L R2
L U L' R' D R2 L
L U L' R2 D L R2
L U L' R2 D R2 L
B2 L2 D2 B2 L U D
B2 L2 D2 B2 L U D'
B2 L2 D2 B2 L U D2
B2 L2 D2 B2 L D U
B2 L2 D2 B2 L D' U
B2 L2 D2 B2 L D2 U
L U L' U F2 U' L
B2 L2 D2 B2 D L U
B2 L2 D2 B2 D' L U
B2 L2 D2 B2 D2 L U
L U L' D L R2 D
L U L' D L R2 D'
L U L' D L R2 D2
L U L' D R2 L D
L U L' D R2 L D'
L U L' D R2 L D2
L U L' D R2 D L
L U L' D R2 D' L
L U L' D R2 D2 L
F L2 D2 B' L' F' U
L U L' D2 L D' R2
L U L2 U F2 U' L2
L U L2 D R2 D' L2
U2 L2 F' L2 F' R U'
U' L2 F' U' F' R U'
L' U R D R2 D2 B2
L' U R D' B2 D2 R2
L2 U R U F2 R U'
L U R L D L' R2
L U R L D R2 L'
L U R L' D L R2
L U R L' D R2 L
L U R U F2 U' D
L U R U F2 U' D'
L U R U F2 U' D2
L U R U F2 D U'
L U R U F2 D' U'
L U R U F2 D2 U'
L U R U' D2 B2 U
F L2 F' D2 B' L U
L U R U2 D' L2 U2
U2 L2 F2 L2 R U' D
U2 L2 F2 L2 R U' D'
U2 L2 F2 L2 R U' D2
U2 L2 F2 L2 R D U'
U2 L2 F2 L2 R D' U'
U2 L2 F2 L2 R D2 U'
U2 L2 F2 L2 D R U'
U2 L2 F2 L2 D' R U'
U2 L2 F2 L2 D2 R U'
L U R D R D R
L U R D R D' R
L U R D R D2 R
L U R D R' D R'
L U R D R' D' R'
L U R D R' D2 R'
U2 L2 F2 R L2 U' D
U2 L2 F2 R L2 U' D'
U2 L2 F2 R L2 U' D2
U2 L2 F2 R L2 D U'
U2 L2 F2 R L2 D' U'
U2 L2 F2 R L2 D2 U'
U2 L2 F2 R U' D F2
L U R D F' R2 F
L U R D F2 R2 F2
U2 L2 F2 R D U' F2
L U R D B R2 B'
L U R D B2 R2 B2
L U R D' R D2 R2
L U R D' R' D2 R2
L U R D' R2 D2 R2
L U R D' U2 L2 U2
U' L2 F2 U' R U' R'
L U R D2 R D' R2
L U R D2 R' D' R2
L U R D2 R2 D' R2
L U R D2 U' B2 U
F2 L2 F2 U2 R F2 U'
L' U R' D R2 D2 B2
U2 L2 F2 D R U' F2
L U R B D R2 B'
L U R B D B' R2
L' U R' D' B2 D2 R2
U L2 F2 R U' L2 F2
U L2 F2 R U' F2 L2
L U R B' D B R2
D2 L2 B L B L2 U
D2 L2 B L' D B U
D2 L2 B L' D' B U
D2 L2 B L' D2 B U
L2 U R' U F2 R U'
D2 L2 B L' B U D
D2 L2 B L' B U D'
D2 L2 B L' B U D2
D2 L2 B L' B D U
D2 L2 B L' B D' U
D2 L2 B L' B D2 U
B' L2 B L U D R2
B' L2 B L U2 F2 U'
B' L2 B L D U R2
D' L2 B L' U' L U2
L U R' L D L' R2
L U R' L D R2 L'
B' L2 B L D2 B2 U
D' L2 B L' B2 U R'
L U R' L' D L R2
L U R' L' D R2 L
L U R' U F2 U' D
L U R' U F2 U' D'
L U R' U F2 U' D2
L U R' U F2 D U'
L U R' U F2 D' U'
L U R' U F2 D2 U'
L U R' U' D2 B2 U
L U R' U2 D' L2 U2
L U R' D R D R
L U R' D R D' R
L U R' D R D2 R
L U R' D R' D R'
L U R' D R' D' R'
L U R' D R' D2 R'
D L2 B L' U R2 D
D L2 B L' U R2 D'
D L2 B L' U R2 D2
L U R' D F' R2 F
L U R' D F2 R2 F2
D L2 B L' D B2 U
L U R' D B R2 B'
L U R' D B2 R2 B2
D L2 B L' B U R2
D L2 B L' B' U R2
L U R' D' R D2 R2
D L2 B L' B2 U R2
L U R' D' R' D2 R2
L U R' D' R2 D2 R2
L U R' D' U2 L2 U2
D2 L2 B D L' B U
L U R' D2 R D' R2
L U R' D2 R' D' R2
L U R' D2 R2 D' R2
D2 L2 B D B L' U
L U R' D2 U' B2 U
D2 L2 B D' L' B U
F L2 B L' F' B2 U
B' L2 B D L U R2
F L2 B L' B2 F' U
D2 L2 B D' B L' U
D2 L2 B D2 L' B U
D2 L2 B D2 B L' U
B' L2 B D2 L B2 U
L' U R2 D R2 D2 B2
L U R' B D R2 B'
L U R' B D B' R2
L' U R2 D' B2 D2 R2
L U R' B' D B R2
B L2 B U2 R' F2 U'
D L2 B D L' B2 U
L2 U R2 U F2 R U'
B L2 B U2 F2 R' U'
D L2 B D B2 L' U
D' L2 B' L' U' L U2
L U R2 L D L' R2
L U R2 L D R2 L'
D' L2 B' L' B2 U R'
L U R2 L' D L R2
L U R2 L' D R2 L
B L2 B D2 B2 L U
L U R2 U F2 U' D
L U R2 U F2 U' D'
L U R2 U F2 U' D2
L U R2 U F2 D U'
L U R2 U F2 D' U'
L U R2 U F2 D2 U'
L U R2 U' D2 B2 U
L U R2 U2 D' L2 U2
B L2 B' L U D R2
B L2 B' L U2 F2 U'
B L2 B' L D U R2
B L2 B' L D2 B2 U
L U R2 D R D R
L U R2 D R D' R
L U R2 D R D2 R
L U R2 D R' D R'
L U R2 D R' D' R'
L U R2 D R' D2 R'
D L2 B' L' U R2 D
D L2 B' L' U R2 D'
D L2 B' L' U R2 D2
D L2 B' L' D B2 U
L U R2 D F' R2 F
L U R2 D F2 R2 F2
L U R2 D B R2 B'
L U R2 D B2 R2 B2
D L2 B' L' B U R2
D L2 B' L' B' U R2
D L2 B' L' B2 U R2
L U R2 D' R D2 R2
L U R2 D' R' D2 R2
L U R2 D' R2 D2 R2
L U R2 D' U2 L2 U2
D2 L2 B' D B' L' U
B' L2 B' U2 R' F2 U'
F L2 B' L F' L2 U
L U R2 D2 R D' R2
L U R2 D2 R' D' R2
L U R2 D2 R2 D' R2
B' L2 B' U2 F2 R' U'
L U R2 D2 U' B2 U
D2 L2 B' D' B' L' U
F L2 B' L' D F' U
F L2 B' L' D' F' U
F L2 B' L' D2 F' U
L' U D R D2 R B2
F L2 B' L' F' U D
F L2 B' L' F' U D'
F L2 B' L' F' U D2
L' U D R D2 B2 R
F L2 B' L' F' D U
F L2 B' L' F' D' U
F L2 B' L' F' D2 U
D2 L2 B' D2 B' L' U
L' U D R' D2 R' B2
F L2 B' L2 F' L U
L' U D R2 U2 F2 U2
L' U D R2 D2 B2 D
L' U D R2 D2 B2 D'
L' U D R2 D2 B2 D2
L' U D R2 B D2 B2
L' U D R2 B' D2 B2
B' L2 B' D2 B2 L U
L' U D R2 B2 D2 B2
D2 L2 B2 L U D' B2
L U R2 B D R2 B'
L U R2 B D B' R2
D2 L2 B2 L D' U B2
L' U D F' R2 F B
L' U D F' R2 B F
L U R2 B' D B R2
D L2 B' D L' B2 U
B L2 B' D L U R2
D2 L2 B2 L2 D L U
D2 L2 B2 L2 D' L U
D L2 B' D B2 L' U
D2 L2 B2 L2 D2 L U
L' U D B R2 D2 B2
L U D L R2 D L'
L U D L R2 D' L'
L U D L R2 D2 L'
D' L2 B2 L' U' L U2
D' L2 B2 L' B2 U R'
L' U D B' R2 D2 B2
L U D L' R2 D L
L U D L' R2 D' L
L U D L' R2 D2 L
L2 U D R2 U' L' U
F L2 B' D L' F' U
B L2 B' D2 L B2 U
B2 L2 B2 L U D R2
B2 L2 B2 L U2 F2 U'
L' U D B2 R2 D2 B2
B2 L2 B2 L D U R2
B2 L2 B2 L D2 B2 U
F L2 B' D' L' F' U
F L2 B' D2 L' F' U
L U D R D R D
L U D R D R D'
L U D R D R D2
L U D R D' R D
L U D R D' R D'
L U D R D' R D2
L U D R D2 R D
L U D R D2 R D'
L U D R D2 R D2
L' U D' L B2 L' R'
L' U D' L B2 R' L'
L U D R B R B'
L U D R B2 R B2
L U D R' D R' D
L U D R' D R' D'
L U D R' D R' D2
L U D R' D' R' D
L U D R' D' R' D'
L U D R' D' R' D2
L U D R' D2 R' D
L U D R' D2 R' D'
L U D R' D2 R' D2
L U D R' F' R' F
L U D R' F2 R' F2
L U D R2 L D L'
L U D R2 L D' L'
L U D R2 L D2 L'
L U D R2 L' D L
L U D R2 L' D' L
L U D R2 L' D2 L
L U D R2 F D F'
L U D R2 F D' F'
L U D R2 F D2 F'
D L2 B2 L' U R2 D
D L2 B2 L' U R2 D'
D L2 B2 L' U R2 D2
L U D R2 F' D F
L U D R2 F' D' F
L U D R2 F' D2 F
L U D R2 B D B'
L U D R2 B D' B'
L U D R2 B D2 B'
L U D R2 B' D B
L U D R2 B' D' B
L U D R2 B' D2 B
D L2 B2 L' D B2 U
D L2 B2 L' B U R2
D L2 B2 L' B' U R2
D2 L2 B2 D L' U D
D2 L2 B2 D L' U D'
D2 L2 B2 D L' U D2
D2 L2 B2 D L' D U
D2 L2 B2 D L' D' U
D L2 B2 L' B2 U R2
D2 L2 B2 D L' D2 U
L' U D' R B2 D2 R2
L U D F' R' F R'
D2 L2 B2 D' L' U D
D2 L2 B2 D' L' U D'
D2 L2 B2 D' L' U D2
D2 L2 B2 D' L' D U
D2 L2 B2 D' L' D' U
D2 L2 B2 D' L' D2 U
L U D F' R2 D F
L U D F' R2 D' F
L U D F' R2 D2 F
L U D F' R2 F D
L U D F' R2 F D'
L U D F' R2 F D2
L' U D' R' B2 D2 R2
D2 L2 B2 D2 L' U D
D2 L2 B2 D2 L' U D'
D2 L2 B2 D2 L' U D2
D2 L2 B2 D2 L' D U
D2 L2 B2 D2 L' D' U
D2 L2 B2 D2 L' D2 U
L' U D' R2 B2 D2 R2
F L2 B2 L' F' B U
L U D F2 R' F2 R'
L U D F2 R2 F2 D
L U D F2 R2 F2 D'
L U D F2 R2 F2 D2
F L2 B2 L' B F' U
L U D B R B' R
L U D B R2 D B'
L U D B R2 D' B'
L U D B R2 D2 B'
L U D B R2 B' D
L U D B R2 B' D'
L U D B R2 B' D2
B2 L2 B2 D L U R2
L U D B2 R B2 R
L U D B2 R2 B2 D
L U D B2 R2 B2 D'
L U D B2 R2 B2 D2
L' U D' B D2 B R2
B2 L2 B2 D2 L B2 U
L' U D' B' D2 R2 B'
L' U D' B' D2 B' R2
D L2 B2 D L' B2 U
L' U D' B2 R D2 R2
L' U D' B2 R' D2 R2
L' U D' B2 R2 D2 R2
L' U D' B2 U2 L2 U2
L' U D' B2 D2 R2 D
L' U D' B2 D2 R2 D'
L' U D' B2 D2 R2 D2
D L2 B2 D B2 L' U
L U D' R U2 L2 U2
L U D' R D2 R2 D
L U D' R D2 R2 D'
L U D' R D2 R2 D2
D2 R L D' R' U R'
L U D' R' U2 L2 U2
L U D' R' D2 R2 D
L U D' R' D2 R2 D'
L U D' R' D2 R2 D2
L U D' R2 U2 L2 U2
L U D' R2 D2 R2 D
L U D' R2 D2 R2 D'
L U D' R2 D2 R2 D2
L U D' F D2 F' R2
D R L U R D' F2
L U D' F' D2 R2 F
L U D' F' D2 F R2
L U D' B D2 R2 B'
L U D' B D2 B' R2
D R L D R' U R2
L U D' B' D2 B R2
D R L D' R' U R2
D2 R L B2 U2 L U'
D R L D2 R' U R2
L U D2 L D' L' R2
L U D2 L D' R2 L'
L U D2 L' D' L R2
L U D2 L' D' R2 L
L U D2 R U' B2 U
L U D2 R D' R2 D
L U D2 R D' R2 D'
L U D2 R D' R2 D2
L U D2 R' U' B2 U
L U D2 R' D' R2 D
L U D2 R' D' R2 D'
L U D2 R' D' R2 D2
L U D2 R2 U' B2 U
L U D2 R2 D' R2 D
L U D2 R2 D' R2 D'
L U D2 R2 D' R2 D2
L U D2 F D' F' R2
L U D2 F' D' R2 F
L U D2 F' D' F R2
U R L' D' L B2 R'
L U F U F U' F2
L U F D F' D R2
L U F D' F' D R2
L U F D2 F' D R2
U2 R L2 F2 L2 R U'
U2 R L2 F2 R L2 U'
L U F' U F' U' F2
L U F' D F D R2
L U F' D' F D R2
L U F' D2 F D R2
L U F2 R F2 D R2
L U F2 R' F2 D R2
U R U F2 U2 L U
L U F2 R2 F2 D R2
U R U' L U D R2
U R U' L U2 F2 U'
U R U' L D U R2
U R U' L D2 B2 U
L' U B D R2 D2 B2
U R U' D L U R2
L' U B D' B2 D2 R2
F2 R U2 L R' F2 U
U2 R U2 L U D R2
U2 R U2 L U2 F2 U'
U2 R U2 L D U R2
U R U' D2 L B2 U
F2 R U2 L F2 R' U
U2 R U2 L D2 B2 U
L2 U B U F2 R U'
L U B R D R2 B'
L U B R D B' R2
L U B R B' D R2
L U B R' D R2 B'
L U B R' D B' R2
L U B R' B' D R2
F2 R U2 R' L F2 U
L U B R2 D R2 B'
L U B R2 D B' R2
B2 R U2 R2 F2 L' U'
L U B R2 B' D R2
F2 R U2 R' F2 L U
L U B U F2 U' B'
U2 R U2 D L U R2
U2 R U2 D2 L B2 U
L U B D R B' R
L U B D R2 D B'
L U B D R2 D' B'
L U B D R2 D2 B'
L U B D R2 B' D
L U B D R2 B' D'
L U B D R2 B' D2
L U B D B R2 B2
L U B D B' R2 D
L U B D B' R2 D'
L U B D B' R2 D2
L U B D' B' D2 R2
F2 R U2 F2 L R' U
F2 R U2 F2 R' L U
L' U B' D R2 D2 B2
L' U B' D' B2 D2 R2
L2 U B' U F2 R U'
D R D L R' U R2
B2 R D R' U R' B2
L U B' R2 D R2 B
L U B' U F2 U' B
D R D R' L U R2
U2 R D U2 L U R2
L U B' D B R2 D
L U B' D B R2 D'
L U B' D B R2 D2
L U B' D B' R2 B2
L U B' D B2 R2 B'
D2 R D' L R' U R'
L U B' D' B D2 R2
D' R D' L R' B2 U
L' U B2 D R2 D2 B2
U R D R2 U' L U
D2 R D' R' L U R'
D' R D' R' L B2 U
L' U B2 D' B2 D2 R2
U R D U' L U R2
L2 U B2 U F2 R U'
D R D' L R' U R2
L U B2 R B2 D R2
L U B2 R' B2 D R2
L U B2 R2 B2 D R2
L U B2 U F2 U' B2
D R D' R' L U R2
L U B2 D R2 D' B2
D' R D2 L R' U R'
D' R D2 R' L U R'
L2 U' L D F2 U2 R2
L2 U' L D' L2 U2 B2
B2 R D2 L2 R' B2 U
L U' L U D2 B2 U
D R D2 L R' U R2
B2 R D2 R' L2 B2 U
L U' L U' F2 U' D
L U' L U' F2 U' D'
L U' L U' F2 U' D2
L U' L U' F2 D U'
L U' L U' F2 D' U'
L U' L U' F2 D2 U'
L U' L U2 R D R2
L U' L U2 R' D R2
L U' L U2 R2 D R2
B2 R D2 R' B2 L2 U
L U' L U2 D R2 D
L U' L U2 D R2 D'
L U' L U2 D R2 D2
L U' L D L U2 R2
L U' L D L' U2 R2
L U' L D L2 U2 R2
L U' L D U2 R2 D
L U' L D U2 R2 D'
L U' L D U2 R2 D2
L U' L D' L2 U2 D
L U' L D' L2 U2 D'
L U' L D' L2 U2 D2
L U' L D' L2 D U2
L U' L D' L2 D' U2
L U' L D' L2 D2 U2
D R D2 R' L U R2
L U' L D2 U B2 U
L' U' L' U' F2 R U'
U2 R D2 U2 L B2 U
F2 R D2 B2 L R' U'
F2 R D2 B2 R' L U'
U R D2 U' L B2 U
L U' L' U D2 B2 U
L U' L' U' F2 U' D
L U' L' U' F2 U' D'
L U' L' U' F2 U' D2
L U' L' U' F2 D U'
L U' L' U' F2 D' U'
L U' L' U' F2 D2 U'
L U' L' U2 R D R2
L U' L' U2 R' D R2
L U' L' U2 R2 D R2
L U' L' U2 D R2 D
L U' L' U2 D R2 D'
L U' L' U2 D R2 D2
L U' L' D L U2 R2
L U' L' D L' U2 R2
L U' L' D L2 U2 R2
L U' L' D U2 R2 D
L U' L' D U2 R2 D'
L U' L' D U2 R2 D2
L U' L' D' L2 U2 D
L U' L' D' L2 U2 D'
L U' L' D' L2 U2 D2
L U' L' D' L2 D U2
L U' L' D' L2 D' U2
L U' L' D' L2 D2 U2
L U' L' D2 U B2 U
L U' L2 U D2 B2 U
L U' L2 U' F2 U' D
L U' L2 U' F2 U' D'
L U' L2 U' F2 U' D2
L U' L2 U' F2 D U'
L U' L2 U' F2 D' U'
L U' L2 U' F2 D2 U'
L U' L2 U2 R D R2
L U' L2 U2 R' D R2
L U' L2 U2 R2 D R2
L U' L2 U2 D R2 D
L U' L2 U2 D R2 D'
L U' L2 U2 D R2 D2
L U' L2 D L U2 R2
L U' L2 D L' U2 R2
L U' L2 D L2 U2 R2
L U' L2 D U2 R2 D
L U' L2 D U2 R2 D'
L U' L2 D U2 R2 D2
L U' L2 D' L2 U2 D
L U' L2 D' L2 U2 D'
L U' L2 D' L2 U2 D2
L U' L2 D' L2 D U2
L U' L2 D' L2 D' U2
L U' L2 D' L2 D2 U2
L U' L2 D2 U B2 U
U2 R F2 R U2 L U
L U' R D R' U2 R'
U2 R F2 R' U2 L U
L U' R D' L2 R' U2
L U' R D' R' L2 U2
U2 R F2 R2 U2 L U
U2 R F2 U2 L U D
U2 R F2 U2 L U D'
U2 R F2 U2 L U D2
U2 R F2 U2 L D U
U2 R F2 U2 L D' U
U2 R F2 U2 L D2 U
U2 R F2 U2 D L U
U2 R F2 U2 D' L U
U2 R F2 U2 D2 L U
U2 R F2 D U2 L U
U2 R F2 D' U2 L U
U2 R F2 D2 U2 L U
U2 R F2 B2 R' B2 U'
L U' R' U' F2 U' L'
L U' R' D R U2 R
L U' R' D' L2 R U2
L U' R' D' R L2 U2
L' U' D L F2 U2 R2
L' U' D L' F2 U2 R2
L' U' D L2 F2 U2 R2
L' U' D F' U2 R2 B
L' U' D F2 L U2 R2
L' U' D F2 L' U2 R2
L' U' D F2 L2 U2 R2
L' U' D F2 U2 R2 D
L' U' D F2 U2 R2 D'
L' U' D F2 U2 R2 D2
L' U' D F2 D2 L2 U2
L U' D L U2 R2 D
L U' D L U2 R2 D'
L U' D L U2 R2 D2
L U' D L D2 L2 U2
L U' D L' U2 R2 D
L U' D L' U2 R2 D'
L U' D L' U2 R2 D2
L' U' D' L U2 B2 R'
L U' D L' D2 L2 U2
L U' D L2 U2 R2 D
L U' D L2 U2 R2 D'
L U' D L2 U2 R2 D2
L U' D L2 D2 L2 U2
L' U' D' L2 U2 B2 D
L' U' D' L2 U2 B2 D'
L' U' D' L2 U2 B2 D2
L' U' D' L2 D2 F2 U2
L' U' D' L2 F U2 B2
L' U' D' L2 F' U2 B2
L' U' D' L2 F2 U2 B2
D2 R B2 U2 L R' U'
D2 R B2 U2 R' L U'
L U' D F U2 R2 B
U2 R B2 R' F2 B2 U'
U2 R B2 R' B2 F2 U'
L' U' D' F L2 U2 B2
L' U' D' F' L2 U2 B2
L2 U' D' L2 U L U
L' U' D' F2 L2 U2 B2
L U' D B' U2 R2 F'
L U' D' L D L U2
L U' D' L D' L U2
L U' D' L D2 L U2
U R B2 R D R2 B2
U R B2 R D B2 R2
L U' D' L' D L' U2
L U' D' L' D' L' U2
L U' D' L' D2 L' U2
D2 R' L D' R U R
U2 R B2 F2 R' B2 U'
U R B2 U R' F2 U'
U R B2 U F2 R' U'
L U' D' F L2 F' U2
D R' L U R' D' F2
L U' D' F' L2 U2 B'
L U' D' F2 L2 F2 U2
D2 R' L B' R B' U
L U' D' B L2 U2 F
D2 R' L B2 R U D
D2 R' L B2 R U D'
D2 R' L B2 R U D2
D2 R' L B2 R D U
D2 R' L B2 R D' U
D2 R' L B2 R D2 U
D2 R' L B2 D R U
D R' L D R U R2
D' R' L B2 R U R2
