F R' F2 L'
F L R' F2 L'
B2 L U2 F' B2
B2 L U2 B2 F'
F L' R' F2 L'
F L2 R' F2 L'
F R' L F2 L'
F R' L' F2 L'
F R' L2 F2 L'
R' U2 R U2 F'
F' R' U2 R U2
F R' F2 L' D
F R' F2 L' D'
F R' F2 L' D2
F R' F2 D L'
F R' F2 D' L'
F R' F2 D2 L'
F' R' F2 L' F2
F2 R' F2 L' F'
F' R2 D2 L2 R
F' R2 D2 R L2
R' D2 F2 L' F
L' F R' F2 L'
B' U2 F' B R'
D F R' F2 L'
B' U2 B F' R'
B' U2 B F' R'
D' F R' F2 L'
L F R' F2 L'
B2 U2 F' B2 R'
L2 F R' F2 L'
D2 F R' F2 L'
B2 U2 B2 F' R'
R' F2 D2 L' F
D' L2 F L R' F2 L'
B2 L2 D2 F2 U2 R F
D L2 D2 F R' F2 L'
D2 L2 F L' R' F2 L'
D' L2 F L' R' F2 L'
D2 L2 F L2 R' F2 L'
D' L2 F L2 R' F2 L'
F2 L2 D2 B' U2 B R'
D2 L2 F R' L F2 L'
D2 L2 F R' L' F2 L'
D2 L2 F R' L2 F2 L'
D' L2 F R' L F2 L'
D' L2 F R' L' F2 L'
D' L2 F R' L2 F2 L'
D2 L2 F R' F2 L' D
D2 L2 F R' F2 L' D'
D2 L2 F R' F2 L' D2
D2 L2 F R' F2 D L'
D2 L2 F R' F2 D' L'
D2 L2 F R' F2 D2 L'
D' L2 F R' F2 L' D
D' L2 F R' F2 L' D'
D' L2 F R' F2 L' D2
D' L2 F R' F2 D L'
D' L2 F R' F2 D' L'
D' L2 F R' F2 D2 L'
D L2 F L R' F2 L'
D L2 F L' R' F2 L'
F L2 D2 B2 L U2 B2
F L2 D2 B2 U2 B2 R'
D L2 F L2 R' F2 L'
R' U L2 U R U2 F'
B' L2 F U2 F2 B R'
B' L2 F U2 B R' F2
B' L2 F U2 B F2 R'
D L2 F R' L F2 L'
D L2 F R' L' F2 L'
D L2 F R' L2 F2 L'
D L2 F R' F2 L' D
D L2 F R' F2 L' D'
D L2 F R' F2 L' D2
D L2 F R' F2 D L'
D L2 F R' F2 D' L'
D L2 F R' F2 D2 L'
F L2 F R' F2 L' F'
B' L2 F B R' F2 L'
B L2 F U2 F R F
F2 L2 F B' U2 B R'
D2 L2 F' R' U2 R U2
B L2 F B L U2 F2
D2 L2 F' R' F2 L' F2
D' L2 F' R' U2 R U2
D' L2 F' R' F2 L' F2
D2 L2 F' R2 D2 L2 R
D2 L2 F' R2 D2 R L2
B L2 F B' U2 R' F2
B L2 F B' U2 F2 R'
F' L2 F' R' F2 L' F'
D' L2 F' R2 D2 L2 R
D' L2 F' R2 D2 R L2
U2 L2 F' L2 R B' R2
U2 L2 F' L2 R' D B'
U2 L2 F' L2 R' D' B'
U2 L2 F' L2 R' D2 B'
U2 L2 F' L2 R' B' D
U2 L2 F' L2 R' B' D'
U2 L2 F' L2 R' B' D2
U2 L2 F' L2 R2 B' R
U2 L2 F' L2 D R' B'
U2 L2 F' L2 D' R' B'
U2 L2 F' L2 D2 R' B'
U2 L2 F' R L2 B' R2
U2 L2 F' R' L2 D B'
U2 L2 F' R' L2 D' B'
U2 L2 F' R' L2 D2 B'
U2 L2 F' R' L2 B' D
U2 L2 F' R' L2 B' D'
U2 L2 F' R' L2 B' D2
U2 L2 F' R' B L2 B'
U2 L2 F' R' B' L2 B'
U2 L2 F' R' B2 L2 B'
U2 L2 F' R2 L2 B' R
D L2 F' R' U2 R U2
D L2 F' R' F2 L' F2
D L2 F' R2 D2 L2 R
D L2 F' R2 D2 R L2
F' L2 F2 L R' F2 L'
U2 L2 F' B L2 B' R'
F' L2 F2 L' R' F2 L'
F2 L2 F' B' U2 B R'
F' L2 F2 L2 R' F2 L'
D2 L2 F2 R' F2 L' F'
F' L2 F2 R' L F2 L'
F' L2 F2 R' L' F2 L'
F' L2 F2 R' L2 F2 L'
D' L2 F2 R' F2 L' F'
F' L2 F2 R' F2 L' D
F' L2 F2 R' F2 L' D'
F' L2 F2 R' F2 L' D2
F' L2 F2 R' F2 D L'
F' L2 F2 R' F2 D' L'
F' L2 F2 R' F2 D2 L'
B2 L2 F2 R F B2 L
B2 L2 F2 R B2 F L
U2 L2 F2 R' F L2 B'
B' L2 F2 U2 F B R'
B' L2 F2 U2 B R' F
B' L2 F2 U2 B F R'
D L2 F2 R' F2 L' F'
B2 L2 F2 U2 R F B2
B2 L2 F2 U2 R B2 F
B2 L2 F2 U2 B2 R F
F L2 F2 R' U2 R U2
F L2 F2 R' F2 L' F2
F L2 F2 R2 D2 L2 R
F L2 F2 R2 D2 R L2
F2 L2 F2 B' U2 B R'
B2 L2 B L' U2 F' B
B2 L2 B L' U2 B F'
B' L2 B F R' F2 L'
B' L2 B' L U2 F' B2
B' L2 B' L U2 B2 F'
U2 L2 B F' L2 B' R'
B L2 B F L U2 F2
F2 L2 B' L U2 B R'
F2 L2 B' L' U2 B R'
F2 L2 B' L2 U2 B R'
D2 L2 B' U2 F' B R'
D2 L2 B' U2 B F' R'
D' L2 B' U2 F' B R'
D' L2 B' U2 B F' R'
B' L2 B' U2 F' B2 R'
B' L2 B' U2 B2 F' R'
F2 L2 B' U2 B R' D
F2 L2 B' U2 B R' D'
F2 L2 B' U2 B R' D2
F2 L2 B' U2 B D R'
F2 L2 B' U2 B D' R'
F2 L2 B' U2 B D2 R'
D2 L2 B2 L U2 F' B2
D2 L2 B2 L U2 B2 F'
D L2 B' U2 F' B R'
D L2 B' U2 B F' R'
D' L2 B2 L U2 F' B2
D' L2 B2 L U2 B2 F'
F2 L2 B' F U2 B R'
F L2 B' U2 F2 B R'
F L2 B' U2 B R' F2
F L2 B' U2 B F2 R'
F2 L2 B' F' U2 B R'
F2 L2 B' F2 U2 B R'
F' L2 B2 R B2 L R'
F' L2 B2 R B2 R' L
U2 L2 B2 L U2 L F'
U2 L2 B2 L U2 F' L
B L2 B' F U2 R' F2
F2 L2 B2 L B U2 B
B L2 B' F U2 F2 R'
D L2 B2 L U2 F' B2
D L2 B2 L U2 B2 F'
D2 L2 B2 U2 F' B2 R'
D2 L2 B2 U2 B2 F' R'
F L2 B2 L U2 F2 B2
F L2 B2 L U2 B2 F2
D' L2 B2 U2 F' B2 R'
D' L2 B2 U2 B2 F' R'
D L2 B2 U2 F' B2 R'
D L2 B2 U2 B2 F' R'
F' R L U2 R' U2 R'
F L2 B2 U2 F2 B2 R'
F L2 B2 U2 B2 R' F2
F L2 B2 U2 B2 F2 R'
B2 R L U2 B2 L F
F' R L F2 R2 F2 L'
F' R L B2 L R2 B2
F' R L B2 L B2 R2
F' R L B2 R2 L B2
F' R L' U2 R' U2 R'
U2 R L' U2 L R2 F
U2 R L' U2 L F R2
U2 R L' U2 R2 L F
F' R L' F2 R2 F2 L'
F' R L' B2 L R2 B2
F' R L' B2 L B2 R2
F' R L' B2 R2 L B2
F' R L2 U2 R' U2 R'
F' R L2 F2 R2 F2 L'
F' R L2 B2 L R2 B2
F' R L2 B2 L B2 R2
F' R L2 B2 R2 L B2
F' R U B2 U' L R2
F' R U B2 U' R2 L
F' R U' D B2 U L
R' U B U R U2 F'
F' R U' B2 U L R2
F' R U' B2 U R2 L
F' R U2 L R' U2 R'
F' R U2 L' R' U2 R'
F' R U2 L2 R' U2 R'
D2 R U2 R' U2 R' F'
D' R U2 R' U2 R' F'
F' R U2 R' L U2 R'
F' R U2 R' L' U2 R'
F' R U2 R' L2 U2 R'
F' R U2 R' U2 R' D
F' R U2 R' U2 R' D'
F' R U2 R' U2 R' D2
F' R U2 R' U2 D R'
F' R U2 R' U2 D' R'
F' R U2 R' U2 D2 R'
F' R U2 R' D U2 R'
F' R U2 R' D' U2 R'
F' R U2 R' D2 U2 R'
F' R U2 D2 L2 R' U2
F' R U2 D2 R' L2 U2
F2 R U2 R' U2 R' F
F2 R U2 R' U2 F R'
D R U2 R' U2 R' F'
R' U B' U R U2 F'
F R U2 R' U2 R' F2
F R U2 R' U2 F2 R'
B2 R U2 B2 L R' F
B2 R U2 B2 L F R'
B2 R U2 B2 R' L F
F' R D U' B2 U L
R' U B2 U R U2 F'
F' R D2 R D2 L2 R2
F' R D2 R D2 R2 L2
F' R D2 U2 L2 R' U2
F' R D2 U2 R' L2 U2
F' R D2 B2 L B2 R'
F2 R F R D2 L2 R
F2 R F R D2 R L2
U2 R F R' F' R' B
F2 R F R2 U2 R U2
F2 R F R2 F2 L' F2
F2 R F U2 R' U2 R'
F R F R2 F2 L' F'
B2 R F B2 L R' F'
B2 R F B2 R' L F'
B2 R F B2 R' F' L
F2 R F B2 L R2 B2
F2 R F B2 L B2 R2
F2 R F B2 R2 L B2
F2 R F' L R2 F2 L'
F2 R F' L' R2 F2 L'
F2 R F' L2 R2 F2 L'
F' R F' R2 F2 L' F'
F2 R F' R2 L F2 L'
F2 R F' R2 L' F2 L'
F2 R F' R2 L2 F2 L'
F2 R F' R2 F2 L' D
F2 R F' R2 F2 L' D'
F2 R F' R2 F2 L' D2
F2 R F' R2 F2 D L'
F2 R F' R2 F2 D' L'
F2 R F' R2 F2 D2 L'
F' R F2 L R2 F2 L'
F' R F2 L' R2 F2 L'
B2 R F' B2 L R' F'
B2 R F' B2 R' L F'
B2 R F' B2 R' F' L
F' R F2 L2 R2 F2 L'
F' R F2 R2 L F2 L'
F' R F2 R2 L' F2 L'
F' R F2 R2 L2 F2 L'
F' R F2 R2 F2 L' D
F' R F2 R2 F2 L' D'
F' R F2 R2 F2 L' D2
F' R F2 R2 F2 D L'
F' R F2 R2 F2 D' L'
F' R F2 R2 F2 D2 L'
R' U' R' U' R2 U2 F'
R' U' R' U' B R2 U2
F R F2 R D2 L2 R
F R F2 R D2 R L2
F R F2 R2 U2 R U2
F R F2 R2 F2 L' F2
B2 R F2 B2 L R' F'
B2 R F2 B2 R' L F'
B2 R F2 B2 R' F' L
F R F2 U2 R' U2 R'
B' R B R' F' B L
B' R B R' B L F'
B' R B R' B F' L
F' R B R2 B L B2
F R F2 B2 L R2 B2
F R F2 B2 L B2 R2
F R F2 B2 R2 L B2
F' R B2 L R B2 R
F' R B2 L R2 B2 D
F' R B2 L R2 B2 D'
F' R B2 L R2 B2 D2
F' R B2 L B' R2 B'
F' R B2 L B2 R2 D
F' R B2 L B2 R2 D'
F' R B2 L B2 R2 D2
F' R B2 L' R2 B2 L2
F' R B2 L' B2 L2 R2
F' R B2 L' B2 R2 L2
F' R B2 L2 R2 B2 L'
B2 R B2 L R' D F'
B2 R B2 L R' D' F'
B2 R B2 L R' D2 F'
B2 R B2 L R' F' D
B2 R B2 L R' F' D'
B2 R B2 L R' F' D2
B2 R B2 L D R' F'
B2 R B2 L D' R' F'
B2 R B2 L D2 R' F'
B2 R B2 L F R' F'
B2 R B2 L F' R' F'
F' R B2 L2 B2 L' R2
F' R B2 L2 B2 R2 L'
B2 R B2 L F2 R' F'
F' R B2 R L B2 R
B2 R B2 L' R' F' L2
F' R B2 R2 L B2 D
F' R B2 R2 L B2 D'
F' R B2 R2 L B2 D2
F' R B2 R2 L' B2 L2
F' R B2 R2 L2 B2 L'
B2 R B2 R' L D F'
B2 R B2 R' L D' F'
B2 R B2 R' L D2 F'
B2 R B2 R' L F' D
B2 R B2 R' L F' D'
B2 R B2 R' L F' D2
B2 R B2 R' L' F' L2
B2 R B2 R' D L F'
B2 R B2 R' D F' L
B2 R B2 R' D' L F'
B2 R B2 R' D' F' L
B2 R B2 R' D2 L F'
B2 R B2 R' D2 F' L
B2 R B2 R' F L F2
B2 R B2 R' F' L D
B2 R B2 R' F' L D'
B2 R B2 R' F' L D2
B2 R B2 R' F' D L
B2 R B2 R' F' D' L
B2 R B2 R' F' D2 L
B R B2 L B R' F'
F2 R B2 R2 F L B2
F R B2 L R2 F2 B2
F R B2 L R2 B2 F2
F R B2 L F2 R2 B2
F R B2 L F2 B2 R2
B2 R B2 D L R' F'
F R B2 L B2 R2 F2
F R B2 L B2 F2 R2
B2 R B2 D R' L F'
B2 R B2 D R' F' L
B2 R B2 D' L R' F'
B2 R B2 D' R' L F'
B2 R B2 D' R' F' L
B2 R B2 D2 L R' F'
B2 R B2 D2 R' L F'
B2 R B2 D2 R' F' L
B2 R B2 F L R' F'
D2 R' L U2 R U2 F'
B2 R B2 F R' L F'
B2 R B2 F R' F' L
D' R' L U2 R U2 F'
B2 R B2 F' L R' F'
B2 R B2 F' R' L F'
B2 R B2 F' R' F' L
F2 R B2 F L R2 B2
F2 R B2 F L B2 R2
F R B2 R2 L F2 B2
F R B2 R2 L B2 F2
B2 R B2 F2 L R' F'
F2 R B2 F R2 L B2
B2 R B2 F2 R' L F'
B2 R B2 F2 R' F' L
F' R' L U' F2 U L'
F R B2 R2 F2 L B2
F' R' L U2 R U2 D
F' R' L U2 R U2 D'
F' R' L U2 R U2 D2
F' R' L U2 R D U2
F' R' L U2 R D' U2
F' R' L U2 R D2 U2
F' R' L U2 D R U2
F' R' L U2 D' R U2
F' R' L U2 D2 R U2
D2 R' L D2 F2 L' F
F' R' L D U2 R U2
F' R' L D F2 L' F2
D' R' L D2 F2 L' F
F' R' L D' U2 R U2
F' R' L D' F2 L' F2
F' R' L D2 U2 R U2
F' R' L D2 F2 L' F2
D2 R' L F2 D2 L' F
R' U' D2 F2 U L' F
D' R' L F2 D2 L' F
F' R' L F2 L F2 L2
F' R' L F2 L' F2 D
F' R' L F2 L' F2 D'
F' R' L F2 L' F2 D2
F' R' L F2 L2 F2 L
D R' L U2 R U2 F'
F2 R' L F L' F L'
F R B2 F2 L R2 B2
F R B2 F2 L B2 R2
F R B2 F2 R2 L B2
F2 R' L F2 L' D F
F2 R' L F2 L' D' F
F2 R' L F2 L' D2 F
F2 R' L F2 L' F D
F2 R' L F2 L' F D'
F2 R' L F2 L' F D2
D R' L D2 F2 L' F
D2 R' L' U2 R U2 F'
D' R' L' U2 R U2 F'
F R' L U2 R U2 F2
F' R' L' U' F2 U L'
F' R' L' U2 R U2 D
F' R' L' U2 R U2 D'
F' R' L' U2 R U2 D2
F' R' L' U2 R D U2
F' R' L' U2 R D' U2
F' R' L' U2 R D2 U2
F' R' L' U2 D R U2
F' R' L' U2 D' R U2
F' R' L' U2 D2 R U2
D R' L F2 D2 L' F
D2 R' L' D2 F2 L' F
F' R' L' D U2 R U2
F' R' L' D F2 L' F2
D' R' L' D2 F2 L' F
F' R' L' D' U2 R U2
F' R' L' D' F2 L' F2
F' R' L' D2 U2 R U2
F' R' L' D2 F2 L' F2
F2 R' L' U2 R B U2
F R' L F' L F' L'
F R' L F' L' F' L'
F R' L F' L2 F' L'
D2 R' L' F2 D2 L' F
F R' L F' D F' L'
F R' L F' D' F' L'
L' U' F U R' F2 L'
F R' L F' D2 F' L'
D' R' L' F2 D2 L' F
F R' L F2 L2 D L
F R' L F2 L2 D' L
F R' L F2 L2 D2 L
F R' L F2 D L' D
F R' L F2 D L' D'
F R' L F2 D L' D2
F R' L F2 D' L' D
F R' L F2 D' L' D'
F R' L F2 D' L' D2
F R' L F2 D2 L' D
F R' L F2 D2 L' D'
F R' L F2 D2 L' D2
F R' L F2 B' L' B
F R' L F2 B2 L' B2
F' R' L' F2 L F2 L2
F' R' L' F2 L' F2 D
F' R' L' F2 L' F2 D'
F' R' L' F2 L' F2 D2
F' R' L' F2 L2 F2 L
D R' L' U2 R U2 F'
F2 R' L' F L F L'
F R' L B' F2 L' B
F R' L B2 F2 L' B2
F2 R' L' F2 L F L2
D R' L' D2 F2 L' F
D2 R' L2 U2 R U2 F'
L2 U' F U R' F2 L'
D' R' L2 U2 R U2 F'
F R' L' U2 R U2 F2
F' R' L2 U' F2 U L'
F' R' L2 U2 R U2 D
F' R' L2 U2 R U2 D'
F' R' L2 U2 R U2 D2
F' R' L2 U2 R D U2
F' R' L2 U2 R D' U2
F' R' L2 U2 R D2 U2
F' R' L2 U2 D R U2
F' R' L2 U2 D' R U2
F' R' L2 U2 D2 R U2
D R' L' F2 D2 L' F
D2 R' L2 D2 F2 L' F
F' R' L2 D U2 R U2
D' R' L2 D2 F2 L' F
F' R' L2 D F2 L' F2
F' R' L2 D' U2 R U2
F' R' L2 D' F2 L' F2
F' R' L2 D2 U2 R U2
F2 R' L2 U2 R B' U2
F' R' L2 D2 F2 L' F2
F R' L' F' L F' L'
F R' L' F' L' F' L'
F R' L' F' L2 F' L'
L U' F U R' F2 L'
F2 R' L2 U2 B' R U2
D2 R' L2 F2 D2 L' F
F R' L' F' D F' L'
F R' L' F' D' F' L'
F R' L' F' D2 F' L'
D' R' L2 F2 D2 L' F
F R' L' F2 L2 D L
F R' L' F2 L2 D' L
F R' L' F2 L2 D2 L
F R' L' F2 D L' D
F R' L' F2 D L' D'
F R' L' F2 D L' D2
F R' L' F2 D' L' D
F R' L' F2 D' L' D'
F R' L' F2 D' L' D2
F R' L' F2 D2 L' D
F R' L' F2 D2 L' D'
F R' L' F2 D2 L' D2
F R' L' F2 B' L' B
F R' L' F2 B2 L' B2
F' R' L2 F2 L F2 L2
F' R' L2 F2 L' F2 D
F' R' L2 F2 L' F2 D'
F' R' L2 F2 L' F2 D2
F' R' L2 F2 L2 F2 L
D R' L2 U2 R U2 F'
F2 R' L2 F L2 F L'
F R' L' B' F2 L' B
F R' L' B2 F2 L' B2
F2 R' L2 F2 L2 F L
D R' L2 D2 F2 L' F
F R' L2 U2 R U2 F2
D R' L2 F2 D2 L' F
F R' L2 F' L F' L'
F R' L2 F' L' F' L'
R' U' F2 R U L' F'
F R' L2 F' L2 F' L'
F R' L2 F' D F' L'
F R' L2 F' D' F' L'
F R' L2 F' D2 F' L'
F R' L2 F2 L2 D L
F R' L2 F2 L2 D' L
F R' L2 F2 L2 D2 L
F R' L2 F2 D L' D
F R' L2 F2 D L' D'
F R' L2 F2 D L' D2
F R' L2 F2 D' L' D
F R' L2 F2 D' L' D'
F R' L2 F2 D' L' D2
F R' L2 F2 D2 L' D
F R' L2 F2 D2 L' D'
F R' L2 F2 D2 L' D2
F R' L2 F2 B' L' B
F R' L2 F2 B2 L' B2
R' U' F2 U D2 L' F
F R' L2 B' F2 L' B
F R' L2 B2 F2 L' B2
F R' U L U' F2 L'
F' R' U B U R U2
F R' U L' U' F2 L'
F' R' U B' U R U2
F R' U L2 U' F2 L'
F' R' U B2 U R U2
R' U' F2 D2 U L' F
F' R' U' D F2 U L'
F' R' U' D' F2 U L'
F' R' U' D2 F2 U L'
F R' U B U' F2 L'
F R' U B' U' F2 L'
F' R' U' F2 U L' D
F' R' U' F2 U L' D'
F' R' U' F2 U L' D2
F' R' U' F2 U D L'
F' R' U' F2 U D' L'
F' R' U' F2 U D2 L'
F R' U B2 U' F2 L'
F' R' U' F2 D U L'
F' R' U' F2 D' U L'
F' R' U' F2 D2 U L'
F2 R' U' F2 U L' F'
D2 R' U2 R U2 D F'
D2 R' U2 R U2 D' F'
D2 R' U2 R U2 D2 F'
D2 R' U2 R U2 F' D
D2 R' U2 R U2 F' D'
D2 R' U2 R U2 F' D2
D2 R' U2 R D U2 F'
D' R' U2 R U2 D F'
D' R' U2 R U2 D' F'
D' R' U2 R U2 D2 F'
D' R' U2 R U2 F' D
D' R' U2 R U2 F' D'
D' R' U2 R U2 F' D2
D2 R' U2 R D' U2 F'
D' R' U2 R D U2 F'
D2 R' U2 R D2 U2 F'
D' R' U2 R D' U2 F'
D' R' U2 R D2 U2 F'
D2 R' U2 R B U2 F'
D2 R' U2 R B' U2 F'
D' R' U2 R B U2 F'
D2 R' U2 R B2 U2 F'
D' R' U2 R B' U2 F'
D' R' U2 R B2 U2 F'
D2 R' U2 R' B R2 U2
D' R' U2 R' B R2 U2
F' R' U2 R' U2 D2 L2
F' R' U2 R' D2 U2 L2
F' R' U2 R2 D R' U2
F' R' U2 R2 D' R' U2
F' R' U2 R2 D2 R' U2
F R' U' F U F L'
F' R' U2 D R U2 D
F' R' U2 D R U2 D'
F' R' U2 D R U2 D2
F' R' U2 D R D U2
F' R' U2 D R D' U2
F' R' U2 D R D2 U2
F' R' U2 D' R U2 D
F' R' U2 D' R U2 D'
F' R' U2 D' R U2 D2
F' R' U2 D' R D U2
F' R' U2 D' R D' U2
F' R' U2 D' R D2 U2
F2 R' U2 R U2 D F
F2 R' U2 R U2 D' F
F2 R' U2 R U2 D2 F
F2 R' U2 R U2 F D
F2 R' U2 R U2 F D'
F2 R' U2 R U2 F D2
F2 R' U2 R D U2 F
F2 R' U2 R D' U2 F
F2 R' U2 R D2 U2 F
F2 R' U2 R B U2 F
F2 R' U2 R B' U2 F
F2 R' U2 R B2 U2 F
F' R' U2 D2 R U2 D
F' R' U2 D2 R U2 D'
F' R' U2 D2 R U2 D2
F' R' U2 D2 R D U2
F' R' U2 D2 R D' U2
F' R' U2 D2 R D2 U2
D2 R' U2 B R U2 F'
D' R' U2 B R U2 F'
F2 R' U2 D R U2 F
D R' U2 R U2 D F'
D R' U2 R U2 D' F'
D R' U2 R U2 D2 F'
D R' U2 R U2 F' D
D R' U2 R U2 F' D'
D R' U2 R U2 F' D2
D R' U2 R D U2 F'
D R' U2 R D' U2 F'
D2 R' U2 B' R U2 F'
D R' U2 R D2 U2 F'
F2 R' U2 D' R U2 F
D' R' U2 B' R U2 F'
D R' U2 R B U2 F'
D R' U2 R B' U2 F'
D R' U2 R B2 U2 F'
F2 R' U2 D2 R U2 F
D2 R' U2 B2 R U2 F'
F' R' U2 B R B' U2
D' R' U2 B2 R U2 F'
D R' U2 R' B R2 U2
F' R' U2 B2 R B2 U2
F' R' D L U2 R U2
F R' U2 R U2 F2 D
F R' U2 R U2 F2 D'
F R' U2 R U2 F2 D2
F R' U2 R D2 B2 U2
F' R' D L F2 L' F2
F R' U2 R B U2 F2
F R' U2 R B' U2 F2
F R' U2 R B2 U2 F2
F2 R' U2 B R U2 F
F' R' D L' U2 R U2
F' R' D L' F2 L' F2
F2 R' U2 B' R U2 F
F' R' D L2 U2 R U2
F' R' D L2 F2 L' F2
F2 R' U2 B2 R U2 F
D R' U2 B R U2 F'
F' R' D R' D2 L2 R
F' R' D R' D2 R L2
F2 R' D L F2 L' F
F R' U2 D2 R B2 U2
D R' U2 B' R U2 F'
F R' U2 D2 B2 R U2
D R' U2 B2 R U2 F'
F' R' D U' F2 U L'
F' R' D U2 R U2 D
F' R' D U2 R U2 D'
F' R' D U2 R U2 D2
F' R' D U2 R D U2
F' R' D U2 R D' U2
F' R' D U2 R D2 U2
F R' U2 B R U2 F2
D2 R' D F2 D L' F
D' R' D F2 D L' F
F R' U2 B U2 F2 L'
F R' U2 B' R U2 F2
F R' U2 B' U2 F2 L'
F' R' D F2 L F2 L2
F' R' D F2 L' F2 D
F' R' D F2 L' F2 D'
F' R' D F2 L' F2 D2
F' R' D F2 L2 F2 L
F R' U2 B2 R U2 F2
F R' U2 B2 U2 F2 L'
F2 R' D U2 R U2 F
F R' D L D' F2 L'
F R' D L' D' F2 L'
F R' D L2 D' F2 L'
F2 R' D F2 L F' L2
F2 R' D F2 L' D F'
F2 R' D F2 L' D' F'
F2 R' D F2 L' D2 F'
F2 R' D F2 L' F' D
F2 R' D F2 L' F' D'
F2 R' D F2 L' F' D2
F2 R' D F2 L2 F' L
F' R' D' L U2 R U2
F2 R' D F2 D L' F'
F2 R' D F2 D' L' F'
F' R' D' L F2 L' F2
F2 R' D F2 D2 L' F'
F' R' D' L' U2 R U2
F' R' D' L' F2 L' F2
F' R' D' L2 U2 R U2
F' R' D' L2 F2 L' F2
D R' D F2 D L' F
F' R' D' R' D2 L2 R
F' R' D' R' D2 R L2
F2 R' D' L F2 L' F
F' R' D' U' F2 U L'
F' R' D' U2 R U2 D
F' R' D' U2 R U2 D'
F' R' D' U2 R U2 D2
F' R' D' U2 R D U2
F' R' D' U2 R D' U2
F' R' D' U2 R D2 U2
F R' D F2 L' D' F2
F R' D F2 D' L' F2
L' U2 L U2 L' F' R'
F' R' D' F2 L F2 L2
F' R' D' F2 L' F2 D
F' R' D' F2 L' F2 D'
F' R' D' F2 L' F2 D2
F' R' D' F2 L2 F2 L
F2 R' D' U2 R U2 F
D2 R' D2 L' F2 L' F'
D' R' D2 L' F2 L' F'
F' R' D2 L U2 R U2
F2 R' D' F2 L F' L2
F2 R' D' F2 L' D F'
F2 R' D' F2 L' D' F'
F2 R' D' F2 L' D2 F'
F2 R' D' F2 L' F' D
F2 R' D' F2 L' F' D'
F2 R' D' F2 L' F' D2
F2 R' D' F2 L2 F' L
F' R' D2 L F2 L' F2
F2 R' D' F2 D L' F'
F2 R' D' F2 D' L' F'
F2 R' D' F2 D2 L' F'
F' R' D2 L' U2 R U2
F' R' D2 L' F2 L' F2
L2 U2 L U2 L' F' R'
R2 U2 L R2 U2 F' R'
F' R' D2 L2 U2 R U2
F' R' D2 L2 F2 L' F2
F' R' D2 R' D2 L2 R
F' R' D2 R' D2 R L2
F2 R' D2 L F2 L' F
D2 R' D2 F L' F L'
D' R' D2 F L' F L'
R U2 L R' U2 R' F
R U2 L R' U2 F R'
F' R' D2 U' F2 U L'
F' R' D2 U2 R U2 D
F' R' D2 U2 R U2 D'
F' R' D2 U2 R U2 D2
F' R' D2 U2 R D U2
F' R' D2 U2 R D' U2
F' R' D2 U2 R D2 U2
D2 R' D2 F2 L' D F
D2 R' D2 F2 L' D' F
D2 R' D2 F2 L' D2 F
D2 R' D2 F2 L' F D
D2 R' D2 F2 L' F D'
D2 R' D2 F2 L' F D2
D' R' D2 F2 L' D F
D' R' D2 F2 L' D' F
D' R' D2 F2 L' D2 F
D' R' D2 F2 L' F D
D' R' D2 F2 L' F D'
D' R' D2 F2 L' F D2
L U2 L U2 L' F' R'
F R' D' F2 D L' F2
D R' D2 L' F2 L' F'
F' R' D2 F2 L F2 L2
F' R' D2 F2 L' F2 D
F' R' D2 F2 L' F2 D'
F' R' D2 F2 L' F2 D2
F' R' D2 F2 L2 F2 L
L' U2 L' U2 L F' R'
L' U2 L' U2 F' L R'
L' U2 L' U2 F' R' L
R2 U2 L B R2 U2 R'
F2 R' D2 U2 R U2 F
F R' D2 L D2 F2 L'
F R' D2 L' D2 F2 L'
F R' D2 L2 D2 F2 L'
F2 R' D2 F2 L F' L2
F2 R' D2 F2 L' D F'
F2 R' D2 F2 L' D' F'
F2 R' D2 F2 L' D2 F'
F2 R' D2 F2 L' F' D
F2 R' D2 F2 L' F' D'
F2 R' D2 F2 L' F' D2
F' R' F L F L' F2
F2 R' D2 F2 L2 F' L
F2 R' D2 F2 D L' F'
F2 R' D2 F2 D' L' F'
F2 R' D2 F2 D2 L' F'
F' R' F L' F L' F2
L2 U2 L' U2 L F' R'
D R' D2 F L' F L'
R2 U2 L' R2 U2 F' R'
L2 U2 L' U2 F' L R'
L2 U2 L' U2 F' R' L
F' R' F L2 F L' F2
D R' D2 F2 L' D F
D R' D2 F2 L' D' F
D R' D2 F2 L' D2 F
D R' D2 F2 L' F D
D R' D2 F2 L' F D'
D R' D2 F2 L' F D2
F2 R' F L F L' F'
F R' D2 U2 R B2 U2
F2 R' F L' F L' F'
F R' D2 U2 B2 R U2
F2 R' F L2 F L' F'
F R' D2 F2 L' D2 F2
L U2 L' U2 L F' R'
F R' D2 F2 D2 L' F2
L U2 L' U2 F' L R'
L U2 L' U2 F' R' L
L' U2 L2 U2 L2 F' R'
L' U2 L2 U2 F' L2 R'
L' U2 L2 U2 F' R' L2
F2 R' F U' F U L'
R2 U2 L' B R2 U2 R'
F R' F L F L' F
F' R' F' L F' L' F
L' U2 L2 F' L2 R' B'
F R' F R F L' R'
F R' F R F R' L'
D2 R' F' R F' L' R'
D2 R' F' R F' R' L'
L' U2 L2 F' R' L2 B'
D' R' F' R F' L' R'
D' R' F' R F' R' L'
F2 R' F D2 B' L B
L2 U2 L2 U2 L2 F' R'
