U2 F' U' B'
U2 R U' B' R'
U R2 B' D' R2
U2 D F' U' B'
U2 D' F' U' B'
D U2 F' U' B'
D' U2 F' U' B'
U2 D2 F' U' B'
D2 U2 F' U' B'
B2 U2 F' U' B
B U2 F' U' B2
U2 F' R U' B'
U2 F' R' U' B'
U2 F' R2 U' B'
U2 F' U' D B'
U2 F' U' D' B'
U2 F' U' D2 B'
U2 F' U' D2 B'
U2 F' U' B' D
U2 F' U' B' D'
U2 F' U' B' D2
U2 F' D U' B'
U2 F' D' U' B'
U2 F' D2 U' B'
R2 B R2 U B2
U B' U F' U'
D U2 R F' U' B' R'
D U2 R F2 U' B' R'
D' U2 R2 U' B' D' R2
D' U2 R2 U2 B U B2
D2 U2 R2 U' B' D' R2
D2 U2 R2 U2 B U B2
L2 D2 U' F U' F2 U'
L2 D2 U' F U2 D R2
L2 D2 U' F D U2 R2
L2 D2 U' F D' L2 U2
L' D2 U2 F' R' U' B
U2 D2 R2 U' B' D' R2
U2 D2 R2 U2 B U B2
U D2 R' D B R' B2
D' U2 F R F2 U' B'
D' U2 F R' F2 U' B'
D' U2 F R2 F2 U' B'
D2 U2 F R F2 U' B'
D2 U2 F R' F2 U' B'
D' U2 F U' D R2 B'
D' U2 F U' D B' R2
U' D2 F U' F2 U' B'
L2 D2 U2 F' U F2 U2
D' U2 F U' B' D R2
L2 D2 U2 F' U' D2 B2
L2 D2 U2 F' D R2 U'
D2 U2 F R2 F2 U' B'
L2 D2 U2 F' D2 U' B2
U' D2 F U2 D R2 B'
U' D2 F U2 D B' R2
U' D2 F U2 B' D R2
U' D2 F D U2 R2 B'
U' D2 F D U2 B' R2
D U2 R2 U' B' D' R2
D' U2 F D U' R2 B'
D' U2 F D U' B' R2
D' U2 F D U' B' R2
D2 U2 F U' D R2 B'
D2 U2 F U' D B' R2
U' D2 F D' L2 F U2
D2 U2 F U' B' D R2
D U2 R2 U2 B U B2
U D2 R' B2 D B R'
D2 U2 F D U' R2 B'
D2 U2 F D U' B' R2
U D2 R2 U' B U B2
U2 D2 F R F2 U' B'
U2 D2 F R' F2 U' B'
B2 U2 L' F' L U' B
U D2 R2 D B' D' R2
U2 D2 F R2 F2 U' B'
D' U2 F' R U' D B'
D' U2 F' R U' D' B'
D' U2 F' R U' D2 B'
D' U2 F' R U' B' D
D' U2 F' R U' B' D'
D' U2 F' R U' B' D2
D' U2 F' R D U' B'
D' U2 F' R D' U' B'
D' U2 F' R D2 U' B'
U D2 R2 D' B' D' R2
D' U2 F' R' U' D B'
D' U2 F' R' U' D' B'
D' U2 F' R' U' D2 B'
D' U2 F' R' U' B' D
D' U2 F' R' U' B' D'
D' U2 F' R' U' B' D2
D' U2 F' R' D U' B'
U2 D2 F U' D R2 B'
D' U2 F' R' D' U' B'
U2 D2 F U' D B' R2
D' U2 F' R' D2 U' B'
U D2 R2 D2 B' D' R2
U2 D2 F U' B' D R2
D' U2 F' R2 U' D B'
D' U2 F' R2 U' D' B'
D' U2 F' R2 U' D2 B'
D' U2 F' R2 U' B' D
D' U2 F' R2 U' B' D'
D' U2 F' R2 U' B' D2
D' U2 F' R2 D U' B'
D' U2 F' R2 D' U' B'
D' U2 F' R2 D2 U' B'
D2 U2 F' R U' D B'
D2 U2 F' R U' D' B'
D2 U2 F' R U' D2 B'
D2 U2 F' R U' B' D
D2 U2 F' R U' B' D'
D2 U2 F' R U' B' D2
D2 U2 F' R D U' B'
D2 U2 F' R D' U' B'
D2 U2 F' R D2 U' B'
U2 D2 F D U' R2 B'
U2 D2 F D U' B' R2
D2 U2 F' R' U' D B'
D2 U2 F' R' U' D' B'
D2 U2 F' R' U' D2 B'
D2 U2 F' R' U' B' D
D2 U2 F' R' U' B' D'
D2 U2 F' R' U' B' D2
D' U2 F' U F U2 B'
D' U2 F' U F' U2 B'
D2 U2 F' R' D U' B'
D' U2 F' U F2 U2 B'
D2 U2 F' R' D' U' B'
D2 U2 F' R' D2 U' B'
D' U2 F' U' R' B' R
D' U2 F' U' R2 B' R2
D' U2 F' U' D B' D
D' U2 F' U' D B' D'
D' U2 F' U' D B' D2
D' U2 F' U' D' B' D
D' U2 F' U' D' B' D'
D' U2 F' U' D' B' D2
D2 U2 F' R2 U' D B'
D' U2 F' U' D2 B' D
D' U2 F' U' D2 B' D'
D' U2 F' U' D2 B' D2
D2 U2 F' R2 U' D' B'
D2 U2 F' R2 U' D2 B'
D2 U2 F' R2 U' B' D
D2 U2 F' R2 U' B' D'
D2 U2 F' R2 U' B' D2
D2 U2 F' R2 D U' B'
D2 U2 F' R2 D' U' B'
D2 U2 F' R2 D2 U' B'
L D2 U2 F' R U' B
D' U2 F' U' B2 D B
D' U2 F' U' B2 D' B
D' U2 F' U' B2 D2 B
D U2 F R F2 U' B'
D2 U2 F' U F U2 B'
D2 U2 F' U F' U2 B'
U D2 R2 B' R D' R2
U D2 R2 B' R' D' R2
D2 U2 F' U F2 U2 B'
U D2 R2 B' R2 D' R2
D' U2 F' D R U' B'
D' U2 F' D R' U' B'
U D2 R2 B' U' B2 U
D' U2 F' D R2 U' B'
U D2 R2 B' D' R2 D
U D2 R2 B' D' R2 D'
U D2 R2 B' D' R2 D2
D' U2 F' D U' B' D
D' U2 F' D U' B' D'
D' U2 F' D U' B' D2
D U2 F R' F2 U' B'
D2 U2 F' U' R' B' R
D2 U2 F' U' R2 B' R2
D2 U2 F' U' D B' D
D2 U2 F' U' D B' D'
D2 U2 F' U' D B' D2
D2 U2 F' U' D' B' D
D2 U2 F' U' D' B' D'
D2 U2 F' U' D' B' D2
D2 U2 F' U' D2 B' D
D2 U2 F' U' D2 B' D'
D2 U2 F' U' D2 B' D2
D' U2 F' D' R U' B'
D2 U2 F' U' B2 D B
D2 U2 F' U' B2 D' B
D2 U2 F' U' B2 D2 B
D' U2 F' D' R' U' B'
D' U2 F' D' R2 U' B'
D' U2 F' D' U' B' D
D' U2 F' D' U' B' D'
D' U2 F' D' U' B' D2
D U2 F R2 F2 U' B'
D' U2 F' D2 R U' B'
D' U2 F' D2 R' U' B'
D' U2 F' D2 R2 U' B'
D2 U2 F' D R U' B'
D2 U2 F' D R' U' B'
D' U2 F' D2 U' B' D
D' U2 F' D2 U' B' D'
D' U2 F' D2 U' B' D2
D2 U2 F' D R2 U' B'
D2 U2 F' D U' B' D
D2 U2 F' D U' B' D'
D2 U2 F' D U' B' D2
D U2 F U' D R2 B'
D U2 F U' D B' R2
D2 U2 F' D' R U' B'
D2 U2 F' D' R' U' B'
D2 U2 F' D' R2 U' B'
B' U2 L2 F' L2 U' B'
D2 U2 F' D' U' B' D
D2 U2 F' D' U' B' D'
D2 U2 F' D' U' B' D2
D U2 F U' B' D R2
D2 U2 F' D2 R U' B'
D2 U2 F' D2 R' U' B'
D2 U2 F' D2 R2 U' B'
D2 U2 F' D2 U' B' D
D2 U2 F' D2 U' B' D'
D2 U2 F' D2 U' B' D2
D U2 F D U' R2 B'
D U2 F D U' B' R2
U2 D2 F' R U' D B'
U2 D2 F' R U' D' B'
U2 D2 F' R U' D2 B'
U2 D2 F' R U' B' D
U2 D2 F' R U' B' D'
U2 D2 F' R U' B' D2
U2 D2 F' R D U' B'
U2 D2 F' R D' U' B'
U2 D2 F' R D2 U' B'
B U2 L' F' L U' B2
U2 D2 F' R' U' D B'
U2 D2 F' R' U' D' B'
U2 D2 F' R' U' D2 B'
U2 D2 F' R' U' B' D
U2 D2 F' R' U' B' D'
U2 D2 F' R' U' B' D2
U2 D2 F' R' D U' B'
U2 D2 F' R' D' U' B'
U2 D2 F' R' D2 U' B'
B2 U2 L2 F' L2 U' B
U2 D2 F' R2 U' D B'
U2 D2 F' R2 U' D' B'
U2 D2 F' R2 U' D2 B'
U2 D2 F' R2 U' B' D
U2 D2 F' R2 U' B' D'
U2 D2 F' R2 U' B' D2
U2 D2 F' R2 D U' B'
U2 D2 F' R2 D' U' B'
U2 D2 F' R2 D2 U' B'
U2 D2 F' U F U2 B'
U2 D2 F' U F' U2 B'
U2 D2 F' U F2 U2 B'
D' U2 F2 R F U' B'
U2 D2 F' U' R' B' R
U2 D2 F' U' R2 B' R2
U2 D2 F' U' D B' D
U2 D2 F' U' D B' D'
U2 D2 F' U' D B' D2
U2 D2 F' U' D' B' D
U2 D2 F' U' D' B' D'
U2 D2 F' U' D' B' D2
U2 D2 F' U' D2 B' D
U2 D2 F' U' D2 B' D'
U2 D2 F' U' D2 B' D2
D' U2 F2 R' F U' B'
U2 D2 F' U' B2 D B
U2 D2 F' U' B2 D' B
U2 D2 F' U' B2 D2 B
D' U2 F2 R2 F U' B'
D2 U2 F2 R F U' B'
U D2 F D F' R2 B'
U D2 F D F' B' R2
U2 D2 F' D R U' B'
U2 D2 F' D R' U' B'
U D2 F D B' F' R2
U2 D2 F' D R2 U' B'
U2 D2 F' D U' B' D
U2 D2 F' D U' B' D'
U2 D2 F' D U' B' D2
D2 U2 F2 R' F U' B'
U' D2 F2 U' F U' B'
U2 D2 F' D' R U' B'
U2 D2 F' D' R' U' B'
U2 D2 F' D' R2 U' B'
U2 D2 F' D' U' B' D
U2 D2 F' D' U' B' D'
U2 D2 F' D' U' B' D2
D2 U2 F2 R2 F U' B'
U2 D2 F' D2 R U' B'
D U2 F' R U' D B'
U2 D2 F' D2 R' U' B'
D U2 F' R U' D' B'
D U2 F' R U' D2 B'
D U2 F' R U' B' D
D U2 F' R U' B' D'
D U2 F' R U' B' D2
U2 D2 F' D2 R2 U' B'
D U2 F' R D U' B'
D U2 F' R D' U' B'
U2 D2 F' D2 U' B' D
U2 D2 F' D2 U' B' D'
U2 D2 F' D2 U' B' D2
D U2 F' R D2 U' B'
D U2 F' R' U' D B'
D U2 F' R' U' D' B'
D U2 F' R' U' D2 B'
D U2 F' R' U' B' D
D U2 F' R' U' B' D'
D U2 F' R' U' B' D2
D U2 F' R' D U' B'
D U2 F' R' D' U' B'
D U2 F' R' D2 U' B'
D' U2 F2 D F U' B'
U D2 F B' D F' R2
D U2 F' R2 U' D B'
D U2 F' R2 U' D' B'
D U2 F' R2 U' D2 B'
D U2 F' R2 U' B' D
D U2 F' R2 U' B' D'
D U2 F' R2 U' B' D2
D U2 F' R2 D U' B'
D U2 F' R2 D' U' B'
D U2 F' R2 D2 U' B'
D' U2 F2 D' F U' B'
B2 U2 R U' B' R' B
D U2 F' U F U2 B'
D U2 F' U F' U2 B'
D' U2 F2 D2 F U' B'
D U2 F' U F2 U2 B'
D2 U2 F2 D F U' B'
D U2 F' U' R' B' R
D U2 F' U' R2 B' R2
D U2 F' U' D B' D
D U2 F' U' D B' D'
D U2 F' U' D B' D2
D U2 F' U' D' B' D
D U2 F' U' D' B' D'
D U2 F' U' D' B' D2
D U2 F' U' D2 B' D
D U2 F' U' D2 B' D'
D U2 F' U' D2 B' D2
D2 U2 F2 D' F U' B'
D U2 F' U' B2 D B
D U2 F' U' B2 D' B
D U2 F' U' B2 D2 B
D2 U2 F2 D2 F U' B'
D U2 F' D R U' B'
D U2 F' D R' U' B'
D U2 F' D R2 U' B'
D U2 F' D U' B' D
D U2 F' D U' B' D'
D U2 F' D U' B' D2
U2 D2 F2 R F U' B'
D U2 F' D' R U' B'
D U2 F' D' R' U' B'
D U2 F' D' R2 U' B'
B U2 L2 F' L2 U' B2
D U2 F' D' U' B' D
D U2 F' D' U' B' D'
D U2 F' D' U' B' D2
U2 D2 F2 R' F U' B'
D U2 F' D2 R U' B'
D U2 F' D2 R' U' B'
D U2 F' D2 R2 U' B'
D U2 F' D2 U' B' D
D U2 F' D2 U' B' D'
D U2 F' D2 U' B' D2
U2 D2 F2 R2 F U' B'
U2 D2 F2 D F U' B'
U2 D2 F2 D' F U' B'
U2 D2 F2 D2 F U' B'
D U2 F2 R F U' B'
D U2 F2 R' F U' B'
B U2 R U' B' R' B'
D U2 F2 R2 F U' B'
D U2 F2 D F U' B'
D U2 F2 D' F U' B'
D U2 F2 D2 F U' B'
B' U2 R2 U2 B U B'
R2 D2 B U B2 D F2
R2 D2 B U2 L2 U' B2
R2 D2 B D L2 U F2
U D2 B U F' U' B2
B' U2 D F' U F U2
B U2 R2 U2 B U B
B U2 R2 D' R2 F' U'
B2 U2 D F' U' D B
B2 U2 D F' U' D' B
B2 U2 D F' U' D2 B
B2 U2 D F' U' B D
B2 U2 D F' U' B D'
B2 U2 D F' U' B D2
B2 U2 D F' D U' B
B2 U2 D F' D' U' B
B2 U2 D F' D2 U' B
U D2 B' R2 U' B U
U D2 B' U D F' U'
U D2 B' U D' F' U'
U D2 B' U D2 F' U'
U D2 B' U F' U' D
U D2 B' U F' U' D'
U D2 B' U F' U' D2
U D2 B' U F' D U'
U D2 B' U F' D' U'
U D2 B' U F' D2 U'
U D2 B' D U F' U'
U D2 B' D' U F' U'
B' U2 D' F' U F U2
F U2 R2 F2 B U' B2
U D2 B' D2 U F' U'
F U2 R2 B F2 U' B2
U D2 B' F D F' R2
B2 U2 D' F' U' D B
B2 U2 D' F' U' D' B
B2 U2 D' F' U' D2 B
B2 U2 D' F' U' B D
B2 U2 D' F' U' B D'
B2 U2 D' F' U' B D2
B2 U2 D' F' D U' B
B2 U2 D' F' D' U' B
B2 U2 D' F' D2 U' B
F2 U2 D' F U' B' L2
B U2 D F' U' D' B2
B U2 D F' U2 L2 U
B U2 D F' D' U' B2
B U2 D F' D2 R2 U'
U D2 B2 U F' U' B
B' U2 D2 F' U F U2
B U2 D' R2 U2 B U
B2 U2 D2 F' U' D B
B2 U2 D2 F' U' D' B
B2 U2 D2 F' U' D2 B
B2 U2 D2 F' U' B D
B2 U2 D2 F' U' B D'
B2 U2 D2 F' U' B D2
B2 U2 D2 F' D U' B
B2 U2 D2 F' D' U' B
B2 U2 D2 F' D2 U' B
B U2 D' F R2 F2 U'
B U2 D' F' R2 U' D
B U2 D' F' R2 U' D'
B U2 D' F' R2 U' D2
B U2 D' F' R2 D U'
B U2 D' F' R2 D' U'
B U2 D' F' R2 D2 U'
B U2 D' F' U' D B2
F2 U2 D2 F B2 U' B
B U2 D' F' D U' B2
B U2 D' F2 R2 F U'
B' U2 F R2 F2 U' B
F2 U2 D2 B2 F U' B
B' U2 F U' D R2 B
B' U2 F D U' R2 B
U' F L2 D F U2 R2
U' F L2 D' L2 U2 B'
U' F L2 D' F L2 U2
B2 U2 F U' D B R2
B2 U2 F U' B D R2
U2 F L' F2 L U' B'
B U2 D2 F' R2 U' B
U' F L2 F U' F U'
B U2 D2 F' U F' U2
B2 U2 F D U' B R2
F2 U2 F U2 F U B'
B' U2 F' R U F U2
B' U2 F' R' U F U2
B' U2 F' R2 U F U2
B' U2 F' U D F U2
B' U2 F' U D' F U2
B' U2 F' U D2 F U2
B' U2 F' U F U2 D
B' U2 F' U F U2 D'
B' U2 F' U F U2 D2
B' U2 F' U F D U2
B' U2 F' U F D' U2
B' U2 F' U F D2 U2
B' U2 F' U' L2 B' L2
B U2 F R F2 U' B2
B' U2 F' U2 L2 U B'
B U2 F R' F2 U' B2
B U2 F R2 F2 U' B2
B' U2 F' D U F U2
B2 U2 F' R2 U F' U2
B' U2 F' D' U F U2
B2 U2 F' U F U2 B
B2 U2 F' U F' U2 B
B2 U2 F' U F2 U2 B
B' U2 F' D2 U F U2
B U2 F U' B2 D R2
B2 U2 F' U' L B L'
B2 U2 F' U' L2 B L2
B2 U2 F' U' D B D
B2 U2 F' U' D B D'
B2 U2 F' U' D B D2
B2 U2 F' U' D' B D
B2 U2 F' U' D' B D'
B2 U2 F' U' D' B D2
B2 U2 F' U' D2 B D
B2 U2 F' U' D2 B D'
B2 U2 F' U' D2 B D2
B2 U2 F' U' B2 D B'
B2 U2 F' U' B2 D' B'
B2 U2 F' U' B2 D2 B'
B2 U2 F' U2 L U B
B2 U2 F' U2 L' U B
B2 U2 F' U2 L2 U B
B2 U2 F' D U' B D
B2 U2 F' D U' B D'
B2 U2 F' D U' B D2
B2 U2 F' D' U' B D
B2 U2 F' D' U' B D'
B2 U2 F' D' U' B D2
B2 U2 F' D2 U' B D
B2 U2 F' D2 U' B D'
B2 U2 F' D2 U' B D2
U2 F R U' D R2 B'
U2 F R U' D B' R2
U2 F R U' B' D R2
B U2 F' R U' B2 D
B U2 F' R U' B2 D'
B U2 F' R U' B2 D2
B U2 F' R D' R2 U'
B U2 F' R' U' B2 D
B U2 F' R' U' B2 D'
B U2 F' R' U' B2 D2
B U2 F' R' D' R2 U'
U2 F R D U' R2 B'
U2 F R D U' B' R2
B U2 F' R2 U' B2 D
B U2 F' R2 U' B2 D'
B U2 F' R2 U' B2 D2
B U2 F' R2 D' R2 U'
B' U2 F2 D R2 F U'
B' U2 F2 D F R2 U'
B U2 F' U D2 F2 U2
B U2 F' U F U2 B2
B U2 F' U F' U2 B2
B U2 F' U F2 U2 B2
B U2 F' U' L B2 L'
B U2 F' U' L2 B2 L2
B U2 F' U' R' B2 R
B U2 F' U' R2 B2 R2
B U2 F' U' B D B
B U2 F' U' B D' B
B U2 F' U' B D2 B
B' U2 F2 D2 F U' B2
B U2 F' U' B' D B'
B U2 F' U' B' D' B'
B U2 F' U' B' D2 B'
B U2 F' U2 L U B2
B U2 F' U2 L' U B2
B U2 F' U2 L2 U B2
B U2 F' U2 D L2 U
U2 F R F2 R U' B'
B U2 F' D U2 L2 U
U2 F R F2 R' U' B'
U2 F R F2 R2 U' B'
U2 F R F2 U' D B'
U2 F R F2 U' D' B'
U2 F R F2 U' D2 B'
U2 F R F2 U' B' D
U2 F R F2 U' B' D'
U2 F R F2 U' B' D2
U2 F R F2 D U' B'
U2 F R F2 D' U' B'
U2 F R F2 D2 U' B'
B U2 F' D' R2 U' D
B U2 F' D' R2 U' D'
B U2 F' D' R2 U' D2
B U2 F' D' R2 D U'
B U2 F' D' R2 D' U'
B U2 F' D' R2 D2 U'
B2 U2 F2 D F U' B
B U2 F' D2 U F2 U2
B2 U2 F2 D' F U' B
B2 U2 F2 D2 F U' B
U2 F R' U' D R2 B'
U2 F R' U' D B' R2
U2 F R' U' B' D R2
B U2 F2 R F U' B2
B U2 F2 R' F U' B2
U2 F R' D U' R2 B'
U2 F R' D U' B' R2
B U2 F2 R2 F U' B2
U2 F R' F2 R U' B'
U2 F R' F2 R' U' B'
U2 F R' F2 R2 U' B'
U2 F R' F2 U' D B'
U2 F R' F2 U' D' B'
U2 F R' F2 U' D2 B'
U2 F R' F2 U' B' D
U2 F R' F2 U' B' D'
U2 F R' F2 U' B' D2
U2 F R' F2 D U' B'
U2 F R' F2 D' U' B'
U2 F R' F2 D2 U' B'
B U2 F2 D' R2 F U'
B U2 F2 D' F R2 U'
F U2 F2 U2 F U B'
U2 F R2 U' D R2 B'
U2 F R2 U' D B' R2
U2 F R2 U' B' D R2
U2 F R2 D U' R2 B'
U2 F R2 D U' B' R2
U' F U D2 B2 U B
U2 F R2 F2 R U' B'
U2 F R2 F2 R' U' B'
U2 F R2 F2 R2 U' B'
U2 F R2 F2 U' D B'
U2 F R2 F2 U' D' B'
U2 F R2 F2 U' D2 B'
U2 F R2 F2 U' B' D
U2 F R2 F2 U' B' D'
U2 F R2 F2 U' B' D2
U2 F R2 F2 D U' B'
U2 F R2 F2 D' U' B'
U2 F R2 F2 D2 U' B'
U' F U' R F2 U' B'
U F R2 D R2 F' B'
U F R2 D R2 B' F'
U' F U' R' F2 U' B'
U2 F U D' L2 F U2
U' F U' R2 F2 U' B'
U' F U' F2 R U' B'
U' F U' F2 R' U' B'
U' F U' F2 R2 U' B'
U' F U' F2 U' D B'
U' F U' F2 U' D' B'
U' F U' F2 U' D2 B'
U' F U' F2 U' B' D
U' F U' F2 U' B' D'
U' F U' F2 U' B' D2
U' F U' F2 D U' B'
U' F U' F2 D' U' B'
U' F U' F2 D2 U' B'
U2 F U' R D R2 B'
U2 F U' R D B' R2
U2 F U' R B' D R2
U2 F U' R' D R2 B'
U2 F U' R' D B' R2
U' F U2 R D R2 B'
U2 F U' R' B' D R2
U' F U2 R D B' R2
U' F U2 R B' D R2
U2 F U' R2 D R2 B'
U2 F U' R2 D B' R2
U' F U2 R' D R2 B'
U2 F U' R2 B' D R2
U' F U2 R' D B' R2
U2 F U' D R B' R
U' F U2 R' B' D R2
U2 F U' D R2 D B'
U2 F U' D R2 D' B'
U2 F U' D R2 D2 B'
U2 F U' D R2 B' D
U2 F U' D R2 B' D'
U2 F U' D R2 B' D2
U2 F U' D B R2 B2
U2 F U' D B' R2 D
U2 F U' D B' R2 D'
U2 F U' D B' R2 D2
U' F U2 R2 D R2 B'
U' F U2 R2 D B' R2
B2 D L U2 F' U' B
U' F U2 R2 B' D R2
U2 F U' D' B' D2 R2
U' F U2 D R B' R
U' F U2 D R2 D B'
U' F U2 D R2 D' B'
U' F U2 D R2 D2 B'
U' F U2 D R2 B' D
U' F U2 D R2 B' D'
U' F U2 D R2 B' D2
U' F U2 D B R2 B2
U' F U2 D B' R2 D
U' F U2 D B' R2 D'
U' F U2 D B' R2 D2
U' F U2 D' B' D2 R2
U F U F2 U' F B'
U F U F2 U' B' F
U2 F U' B' R D R2
U2 F U' B' R' D R2
U2 F U' B' R2 D R2
U2 F U' B' U F2 U'
U2 F U' B' D R2 D
U2 F U' B' D R2 D'
U2 F U' B' D R2 D2
U' F U2 B' R D R2
U' F U2 B' R' D R2
U2 F U' B2 D B R2
U' F U2 B' R2 D R2
U' F U2 B' U F2 U'
U' F U2 B' D R2 D
U' F U2 B' D R2 D'
U' F U2 B' D R2 D2
U' F U2 B2 D B R2
U' F D L2 F U2 R2
B2 D L' U2 F' U' B
U2 F U2 D2 B2 U B
U' F D U2 R B' R
U' F D U2 R2 D B'
U' F D U2 R2 D' B'
U' F D U2 R2 D2 B'
U' F D U2 R2 B' D
U' F D U2 R2 B' D'
U' F D U2 R2 B' D2
U' F D U2 B R2 B2
U' F D U2 B' R2 D
U' F D U2 B' R2 D'
U' F D U2 B' R2 D2
U' F D F U2 R2 B'
U' F D F U2 B' R2
U' F D F' U2 R2 B'
U' F D F' U2 B' R2
U' F D F2 U2 R2 B'
U' F D F2 U2 B' R2
D' F D F' U R2 B'
D' F D F' U B' R2
D2 F D F' U R2 B'
D2 F D F' U B' R2
U2 F D R U' R B'
U2 F D R U' B' R
U' F D' L2 D F U2
U' F D' L2 D' F U2
U' F D' L2 D2 F U2
U' F D' L2 F U2 D
U' F D' L2 F U2 D'
U' F D' L2 F U2 D2
U' F D' L2 F D U2
U' F D' L2 F D' U2
U' F D' L2 F D2 U2
U2 F D R' U' R' B'
B2 D L2 U2 F' U' B
U2 F D U' R B' R
U2 F D U' R2 D B'
U2 F D U' R2 D' B'
U2 F D U' R2 D2 B'
U2 F D U' R2 B' D
U2 F D U' R2 B' D'
U2 F D U' R2 B' D2
U2 F D U' B R2 B2
U2 F D U' B' R2 D
U2 F D U' B' R2 D'
U2 F D U' B' R2 D2
U2 F D F U' R2 B'
U2 F D F U' B' R2
U' F D' U2 B' D2 R2
U' F D' F L2 F U2
U2 F D F' U' R2 B'
U2 F D F' U' B' R2
U' F D' F' L2 F U2
U2 F D F2 U' R2 B'
U2 F D F2 U' B' R2
U' F D' F2 L2 F U2
B D L2 R2 B R2 U
D F D F' U R2 B'
D F D F' U B' R2
B D L2 U2 D F' U'
B D L2 U2 D' F' U'
B D L2 U2 D2 F' U'
B D L2 U2 F' U' D
B D L2 U2 F' U' D'
B D L2 U2 F' U' D2
B D L2 U2 F' D U'
B D L2 U2 F' D' U'
B D L2 U2 F' D2 U'
U2 F D' U L2 F U2
U F D R2 B' D2 F2
B D L2 D U2 F' U'
U2 F D' U' B' D2 R2
U' F D2 U B2 U B
B D L2 D' U2 F' U'
B D L2 D2 U2 F' U'
U F D F R2 F2 B'
U F D F R2 B' F2
U F D F B' R2 F2
U F D F' R B' R
U F D F' R2 D B'
U F D F' R2 D' B'
U F D F' R2 D2 B'
U F D F' R2 B' D
U F D F' R2 B' D'
U F D F' R2 B' D2
U F D F' B R2 B2
U F D F' B' R2 D
U F D F' B' R2 D'
U F D F' B' R2 D2
U F D F2 R2 F B'
U F D F2 R2 B' F
U F D F2 B' R2 F
B D L2 B U2 F' U'
U F D B F' R2 B2
B D L2 B' U2 F' U'
D' F D2 F' B2 U B
U F D B' F R2 F2
U F D B' F' R2 D
U F D B' F' R2 D'
U F D B' F' R2 D2
U F D B' F2 R2 F
D2 F D2 F' B2 U B
B D L2 B2 U2 F' U'
D' F D2 B2 F' U B
D2 F D2 B2 F' U B
U2 F D2 U2 B2 U B
U F D' F' D2 R2 B'
U F D' F' D2 B' R2
U F D' F' B' D2 R2
U F D' B' D2 F' R2
U F D' B' F' D2 R2
D F D2 F' B2 U B
B' D R2 B R2 U B'
D F D2 B2 F' U B
U F D2 F' D' R2 B'
U F D2 F' D' B' R2
B2 D R2 B R2 U B
B D R2 L2 B R2 U
B2 D U B U F' U'
B D R2 B L2 R2 U
B D R2 B R2 L2 U
U F B' R2 D R2 F'
U F B' U F2 U' F
U F B' D F R2 F2
U F B' D F' R2 D
U F B' D F' R2 D'
U F B' D F' R2 D2
U F B' D F2 R2 F
U F B' D' F' D2 R2
U F B' D2 F' D' R2
B' D U2 F' U F U2
F D U R2 B' D L2
U2 F' L D L' U' B'
U2 F' L D' L' U' B'
U2 F' L D2 L' U' B'
B2 D U2 F' U' D B
B2 D U2 F' U' D' B
B2 D U2 F' U' D2 B
B2 D U2 F' U' B D
B2 D U2 F' U' B D'
B2 D U2 F' U' B D2
B2 D U2 F' D U' B
B2 D U2 F' D' U' B
B2 D U2 F' D2 U' B
U F B2 D F' B R2
U F B2 D B F' R2
F' D F U2 F' U' B'
U' F' L2 F U' F' U'
B D U2 F' U' D' B2
B D U2 F' U2 L2 U
B D U2 F' D' U' B2
B D U2 F' D2 R2 U'
U2 F' R U F U2 B'
U2 F' R U F' U2 B'
U2 F' R U F2 U2 B'
U2 F' R U' R' B' R
U2 F' R U' R2 B' R2
U2 F' R U' D B' D
U2 F' R U' D B' D'
U2 F' R U' D B' D2
U2 F' R U' D' B' D
U2 F' R U' D' B' D'
U2 F' R U' D' B' D2
U2 F' R U' D2 B' D
U2 F' R U' D2 B' D'
U2 F' R U' D2 B' D2
U2 F' R U' B2 D B
U2 F' R U' B2 D' B
U2 F' R U' B2 D2 B
U F' L2 U' L2 F B'
U F' L2 U' L2 B' F
U2 F' R D R U' B'
U2 F' R D R' U' B'
U2 F' R D R2 U' B'
U2 F' R D U' B' D
U2 F' R D U' B' D'
U2 F' R D U' B' D2
U2 F' R D' R U' B'
U2 F' R D' R' U' B'
U2 F' R D' R2 U' B'
U2 F' R D' U' B' D
U2 F' R D' U' B' D'
U2 F' R D' U' B' D2
U2 F' R D2 R U' B'
U2 F' R D2 R' U' B'
U2 F' R D2 R2 U' B'
U2 F' R D2 U' B' D
U2 F' R D2 U' B' D'
U2 F' R D2 U' B' D2
F D F' U R B' R
F D F' U R2 D B'
F D F' U R2 D' B'
F D F' U R2 D2 B'
F D F' U R2 B' D
F D F' U R2 B' D'
F D F' U R2 B' D2
F D F' U B R2 B2
F D F' U B' R2 D
F D F' U B' R2 D'
F D F' U B' R2 D2
F D F' D B2 U B
U2 F' R' U F U2 B'
U2 F' R' U F' U2 B'
U2 F' R' U F2 U2 B'
U2 F' R' U' R' B' R
U2 F' R' U' R2 B' R2
U2 F' R' U' D B' D
U2 F' R' U' D B' D'
U2 F' R' U' D B' D2
U2 F' R' U' D' B' D
U2 F' R' U' D' B' D'
U2 F' R' U' D' B' D2
B D F2 L2 F2 B' U
U2 F' R' U' D2 B' D
U2 F' R' U' D2 B' D'
U2 F' R' U' D2 B' D2
B D F2 L2 B' F2 U
B' D B U2 F' U' B'
U2 F' R' U' B2 D B
U2 F' R' U' B2 D' B
U2 F' R' U' B2 D2 B
F D F' B U R2 B2
