B L2 R2 U' L'
L2 R2 B U' L
R2 L2 B U' L
B R2 L2 U' L'
B R2 L2 U' L'
R2 B L2 U' L'
L2 B R2 U' L
R2 B' D B2 U' L F2
R2 B' D B2 U' F2 L
L B' D U' B2 L F
R2 B' D' U R' B2 U2
R2 B' D' U B2 U2 L
B F' R2 F L2 U' L'
L2 B' F2 R2 F2 U' L'
F2 B' D R2 F2 L' B2
F2 B' D R2 F2 B2 L'
F2 B' D R2 B2 F2 L'
F2 B' D F2 B2 L R2
F2 B' D F2 B2 R2 L
F2 B' D B2 L R2 F2
F2 B' D B2 L F2 R2
F2 B' D B2 R2 L F2
F2 B' D B2 R2 F2 L
F2 B' D B2 F2 L R2
F2 B' D B2 F2 R2 L
L' B2 L' R2 B' U' L
R2 B2 L D L B' U'
L' B2 L' B' R2 U' L
R2 B2 L B' U' L F
R2 B2 L' B' L' U' L2
R2 B2 L2 U' B' L B
R2 B2 L2 B U R' U2
R2 B2 L2 B' U' L D
R2 B2 L2 B' U' L D'
R2 B2 L2 B' U' L D2
R2 B2 L2 B' U' D L
R2 B2 L2 B' U' D' L
R2 B2 L2 B' U' D2 L
R2 B2 L2 B' D U' L
R2 B2 L2 B' D' U' L
R2 B2 L2 B' D2 U' L
B' F2 L2 R2 F2 U' L'
L2 B2 R B' R U' L
R B2 L2 R B' U' L
L' B2 R2 L' B' U' L
L2 B2 R' D' R' B U'
R B2 L2 B' R U' L
R B2 R L2 B' U' L
L' B2 R2 B' L' U' L2
L2 B2 R2 U' B' L B
L2 B2 R2 B U R' U2
R B2 R B' L2 U' L'
L2 B2 R2 B' U' L D
L2 B2 R2 B' U' L D'
L2 B2 R2 B' U' L D2
L2 B2 R2 B' U' D L
L2 B2 R2 B' U' D' L
L2 B2 R2 B' U' D2 L
L2 B2 R2 B' D U' L
L2 B2 R2 B' D' U' L
L2 B2 R2 B' D2 U' L
B' F2 R2 L2 F2 U' L'
B' F2 R2 F2 L2 U' L
L2 B2 U' B D B2 L
L2 B2 U' B' L D B2
L2 B2 U' B' D L B2
B F2 R2 F2 L2 U' L'
R2 B2 D L B' U' F2
B' F2 D R2 F2 L' B2
B' F2 D R2 F2 B2 L'
B' F2 D R2 B2 F2 L'
B' F2 D F2 B2 L R2
B' F2 D F2 B2 R2 L
B' F2 D B2 L R2 F2
B' F2 D B2 L F2 R2
B' F2 D B2 R2 L F2
B' F2 D B2 R2 F2 L
B' F2 D B2 F2 L R2
B' F2 D B2 F2 R2 L
B F2 D L R2 F2 B2
B F2 D L R2 B2 F2
B F2 D L F2 R2 B2
B F2 D L F2 B2 R2
B F2 D L B2 R2 F2
B F2 D L B2 F2 R2
B F2 D R2 L F2 B2
B F2 D R2 L B2 F2
B F2 D R2 F2 L B2
B F2 D F2 L R2 B2
B F2 D F2 L B2 R2
B F2 D F2 R2 L B2
B F2 D B2 R2 F2 L'
