B2 L F' B'
B2 L B' F'
F' B2 L B'
B2 F' L B'
B2 L D F' B'
B2 L D B' F'
B2 L D' F' B'
B2 L D' B' F'
B2 L D2 F' B'
B2 L D2 B' F'
B' L F' B' L
B2 L F' D B'
B2 L F' D' B'
B2 L F' D2 B'
B2 L F' B' D
B2 L F' B' D'
B2 L F' B' D2
B' L B' L F'
B' L B' F' L
F' L B2 L B
B2 L B' D F'
B2 L B' D' F'
B2 L B' D2 F'
B2 L B' F' D
B2 L B' F' D'
B2 L B' F' D2
L' F' D2 B2 L
L F' B2 L B
B2 F L F2 B'
B2 F L B' F2
B' F' L B' L
F' B' L B' L
B2 F' L D B'
B2 F' L D' B'
B2 F' L D2 B'
B2 F' L B' D
B2 F' L B' D'
B2 F' L B' D2
L B2 L F' B
L B2 L B F'
F B2 L F2 B'
F B2 L B' F2
F' B2 L D B'
F' B2 L D' B'
F' B2 L D2 B'
F' B2 L B' D
F' B2 L B' D'
F' B2 L B' D2
L B2 F' L B
B2 L2 D2 B' L' B' F'
B' L2 F L' F2 B' L
B' L2 F L' B' L F2
B' L2 F L' B' F2 L
B2 L2 D2 B2 L' F' B'
B2 L2 D2 B2 L' B' F'
B' L2 F' L' B' L D
B' L2 F' L' B' L D'
B' L2 F' L' B' L D2
B' L2 F' L' B' D L
B' L2 F' L' B' D' L
B' L2 F' L' B' D2 L
B' L2 F' L2 B' L B'
B2 L2 F' L' D2 B' L
D2 L2 F' U2 R' U2 B
B L2 F' L' B L B2
B L2 F' L2 B L B'
D' L2 F' D B2 L B'
D2 L2 F' D2 B2 L B'
D2 L2 F' B2 D2 L B'
B' L2 F' B' L' B' L2
B2 L2 F' D2 L' B' L
B' L2 F2 L' B' L F
B L2 F' B L' B' L2
B L2 F' B2 L' B' L
F L2 F2 L' B2 L B
F L2 F2 L2 B2 L B'
B' L2 F2 D2 F L' B'
F L2 F2 U2 R' F' U2
F' L2 B L' B L B2
F' L2 B L2 B L B'
B2 L2 B L' D F' B'
B2 L2 B L' D B' F'
B2 L2 B L' D' F' B'
B2 L2 B L' D' B' F'
B2 L2 B L' D2 F' B'
B2 L2 B L' D2 B' F'
B2 L2 B L' F' D B'
B2 L2 B L' F' D' B'
B2 L2 B L' F' D2 B'
B2 L2 B L' F' B' D
B2 L2 B L' F' B' D'
B2 L2 B L' F' B' D2
B2 L2 B L' B' D F'
B2 L2 B L' B' D' F'
B2 L2 B L' B' D2 F'
B2 L2 B L' B' F' D
B2 L2 B L' B' F' D'
B2 L2 B L' B' F' D2
B2 L2 B L2 F' L B'
F L2 F2 B' L' B' L
B L2 B L F' D2 B2
F L2 F2 B2 L' B' L2
B L2 B L' F' B' L2
B L2 B L' B' L2 F'
B L2 B L' B' F' L2
B2 L2 B D L' F' B'
B2 L2 B D L' B' F'
B2 L2 B D' L' F' B'
B2 L2 B D' L' B' F'
B2 L2 B D2 L' F' B'
B2 L2 B D2 L' B' F'
B' L2 B' L F' D2 B2
F' L2 B' L' B' L D
F' L2 B' L' B' L D'
F' L2 B' L' B' L D2
F' L2 B' L' B' D L
F' L2 B' L' B' D' L
F' L2 B' L' B' D2 L
B' L2 B' L' F' B' L2
B' L2 B' L' B' L2 F'
B' L2 B' L' B' F' L2
F' L2 B' L2 B' L B'
B2 L2 B' L' D F' B'
B2 L2 B' L' D B' F'
B L2 B F' L' B' L2
B2 L2 B' L' D' F' B'
B2 L2 B' L' D' B' F'
B2 L2 B' L' D2 F' B'
B2 L2 B' L' D2 B' F'
B2 L2 B' L' F' D B'
B2 L2 B' L' F' D' B'
B2 L2 B' L' F' D2 B'
B2 L2 B' L' F' B' D
B2 L2 B' L' F' B' D'
B2 L2 B' L' F' B' D2
B2 L2 B' L' B' D F'
B2 L2 B' L' B' D' F'
B2 L2 B' L' B' D2 F'
B2 L2 B' L' B' F' D
B2 L2 B' L' B' F' D'
B2 L2 B' L' B' F' D2
B2 L2 B' L2 F' L B'
F L2 B' L' F2 B' L
R2 U R2 F' B2 L B'
F L2 B' L' B' L F2
F L2 B' L' B' F2 L
B2 L2 B' D L' F' B'
B2 L2 B' D L' B' F'
R2 U R2 B2 L F' B'
R2 U R2 B2 L B' F'
B2 L2 B' D' L' F' B'
B2 L2 B' D' L' B' F'
B' L2 B' F' L' B' L2
R2 U R2 B2 F' L B'
B2 L2 B' D2 L' F' B'
B2 L2 B' D2 L' B' F'
F' L2 B2 L U2 F U2
F' L2 B2 L' B L2 B2
F' L2 B2 L' B' L2 D
F' L2 B2 L' B' L2 D'
F' L2 B2 L' B' L2 D2
F' L2 B2 L' B2 L2 B
B2 L2 B2 L' D F' B'
B2 L2 B2 L' D B' F'
B2 L2 B2 L' D' F' B'
B2 L2 B2 L' D' B' F'
B2 L2 B2 L' D2 F' B'
B2 L2 B2 L' D2 B' F'
B2 L2 B2 L' F' D B'
B2 L2 B2 L' F' D' B'
B2 L2 B2 L' F' D2 B'
B2 L2 B2 L' F' B' D
B2 L2 B2 L' F' B' D'
B2 L2 B2 L' F' B' D2
B2 L2 B2 L' B' D F'
B2 L2 B2 L' B' D' F'
B2 L2 B2 L' B' D2 F'
B2 L2 B2 L' B' F' D
B2 L2 B2 L' B' F' D'
B2 L2 B2 L' B' F' D2
B2 L2 B2 L2 F' L B'
F L2 B' F2 L' B' L
B L2 B2 L' F' B' L
B L2 B2 L' B' L F'
B L2 B2 L' B' F' L
F' L2 B2 D L' B' L2
D2 L2 B2 D2 L F' B'
D2 L2 B2 D2 L B' F'
F L2 B2 L' F2 B' L2
F' L2 B2 D' L' B' L2
F L2 B2 L' B' L2 F2
F L2 B2 L' B' F2 L2
D2 L2 B2 D2 F' L B'
F' L2 B2 D2 L' B' L2
B2 L2 B2 D L' F' B'
B2 L2 B2 D L' B' F'
D2 L2 B2 F' D2 L B'
B2 L2 B2 D' L' F' B'
B2 L2 B2 D' L' B' F'
B2 L2 B2 D2 L' F' B'
B2 L2 B2 D2 L' B' F'
D L2 B2 D' L F' B'
D L2 B2 D' L B' F'
D L2 B2 D' F' L B'
B L2 B2 F' L' B' L
F' R L D2 R' B' L2
B2 R L D R' F' B'
B2 R L D R' B' F'
B2 R L D' R' F' B'
F L2 B2 F2 L' B' L2
B2 R L D' R' B' F'
B2 R L D2 R' F' B'
B2 R L D2 R' B' F'
B2 R L F R' F' B'
B2 R L F R' B' F'
B2 R L F' R' F' B'
B2 R L F' R' B' F'
B2 R L F2 R' F' B'
B2 R L F2 R' B' F'
F' R L' D2 L2 R' B'
F' R L' D2 R' L2 B'
B2 R U2 L R' F B'
B2 R U2 L R' B' F
B2 R U2 L F R' B'
B2 R U2 R' L F B'
B2 R U2 R' L B' F
R' U' L U' R F' B'
R' U' L U' R B' F'
L U B2 U' L F' B
L U B2 U' L B F'
R' U' L U' B' R F'
L U B2 U' F' L B
F' R D2 L' R' B L'
B2 R D2 L R' F' B
B2 R D2 L R' B F'
F' R D2 L2 R' D B
F' R D2 L2 R' D' B
F' R D2 L2 R' D2 B
F' R D2 L2 R' B D
F' R D2 L2 R' B D'
F' R D2 L2 R' B D2
F' R D2 R' L' B L'
F' R D2 R' L2 D B
F' R D2 R' L2 D' B
F' R D2 R' L2 D2 B
F' R D2 R' L2 B D
F' R D2 R' L2 B D'
F' R D2 R' L2 B D2
F' R D2 R' B L2 D
F' R D2 R' B L2 D'
F' R D2 R' B L2 D2
F' R D2 R' B' L2 B2
B2 R D2 R' L F' B
B2 R D2 R' L B F'
B2 R D2 R' F' L B
F2 R D2 R' F L2 B
F2 R D2 R' F B L2
F2 R D2 R' B F L2
B R D2 R' F' B L
B R D2 R' B L F'
B R D2 R' B F' L
F2 R D2 F L2 R' B
F2 R D2 F R' L2 B
F2 R D2 F R' B L2
B2 R F L R' F' B'
B2 R F L R' B' F'
B2 R F R' L F' B'
B2 R F R' L B' F'
B2 R F R' F' L B'
F2 R F R' B2 L B'
F2 R F D2 L2 R' B
F2 R F D2 R' L2 B
F2 R F D2 R' B L2
B2 R F' L R' F' B'
B2 R F' L R' B' F'
D2 R F' R2 U2 R F'
B2 R F' R' L F' B'
B2 R F' R' L B' F'
B2 R F' R' F' L B'
B2 R F2 L R' F' B'
B2 R F2 L R' B' F'
B2 R F2 R' L F' B'
B2 R F2 R' L B' F'
B2 R F2 R' F' L B'
F R F2 R' B2 L B'
F R F2 D2 L2 R' B
F R F2 D2 R' L2 B
F R F2 D2 R' B L2
B R B L B' R' F'
R2 U' R2 F' B2 L B'
R2 U' R2 B2 L F' B'
R2 U' R2 B2 L B' F'
R2 U' R2 B2 F' L B'
D2 R' L U2 B R F'
F' R' L B R B2 L
B' R' L B' L R F'
B' R' L B' R L F'
B' R' L B' R F' L
B2 R' L B R F' B2
B2 R' L B R B2 F'
B2 R' L B' R D F'
B2 R' L B' R D' F'
B2 R' L B' R D2 F'
B2 R' L B' R F' D
B2 R' L B' R F' D'
B2 R' L B' R F' D2
D2 R' L' U2 B R F'
F R' L U2 R F2 B'
F R' L U2 R B' F2
F R' L U2 B' R F2
F' R' L' F U2 F' R
D2 R' L2 U2 B R F'
F R' L2 U2 R F2 B
F R' L2 U2 R B F2
F2 R' L2 B' U2 R B
B2 R' U L R F' B'
B2 R' U L R B' F'
B2 R' U L B' R F'
B2 R' U R L F' B'
B2 R' U R L B' F'
B2 R' U R F' L B'
B2 R' U' L R F' B'
B2 R' U' L R B' F'
B2 R' U' L B' R F'
B2 R' U' R L F' B'
B2 R' U' R L B' F'
B2 R' U' R F' L B'
B2 R' U2 L R F' B'
B2 R' U2 L R B' F'
B2 R' U2 L B' R F'
B2 R' U2 R L F' B'
B2 R' U2 R L B' F'
B2 R' U2 R F' L B'
D2 R' U2 B R D F'
D2 R' U2 B R D' F'
D2 R' U2 B R D2 F'
D2 R' U2 B R F' D
D2 R' U2 B R F' D'
D2 R' U2 B R F' D2
D2 R' U2 B' R F' B2
D2 R' U2 B' R B2 F'
D2 R' U2 B2 R F' B'
D2 R' U2 B2 R B' F'
R' U2 L R B' L' F'
R' U2 L B' L' R F'
R' U2 L B' R L' F'
R' U2 R L B' L' F'
R' U2 R F' L B' L'
F' R' F2 L' F U2 F
F2 R' F2 L' F U2 F2
F R' F2 L' F U2 F'
F' R' B R B2 L B'
B R' B L R F' B'
B R' B L R B' F'
B R' B L B' R F'
R' U2 R2 D2 R' F' B
R' U2 R2 D2 R' B F'
B R' B R L F' B'
B R' B R L B' F'
B R' B R F' L B'
B' R' B' L R F' B'
B' R' B' L R B' F'
B' R' B' L B' R F'
D2 R' B' R F' B2 L
D2 R' B' R B2 L F'
D2 R' B' R B2 F' L
B' R' B' R L F' B'
B' R' B' R L B' F'
B' R' B' R F' L B'
F' R' B' R B2 L B'
L' U2 R2 B R F U2
R U2 R' B2 L F B'
R U2 R' B2 L B' F
D2 R' B' U2 R F' B2
D2 R' B' U2 R B2 F'
D2 R' B' U2 B2 R F'
L2 U2 R2 B R F' U2
R2 U2 R2 F' B2 L B'
L' U2 D F R' U2 F2
R2 U2 R2 B2 L F' B'
R2 U2 R2 B2 L B' F'
R2 U2 R2 B2 F' L B'
L U2 R2 B R U2 B2
F' R' B2 R B2 L B'
D2 R' B2 U2 R F' B'
D2 R' B2 U2 R B' F'
D2 R' B2 U2 B' R F'
L' U2 D' F R' U2 F2
L' U2 D2 F R' U2 F2
F' R2 L B R2 B2 L
B2 R2 L F R2 F' B'
B2 R2 L F R2 B' F'
B2 R2 L F' R2 F' B'
B2 R2 L F' R2 B' F'
B2 R2 L F2 R2 F' B'
B2 R2 L F2 R2 B' F'
B2 R2 L B' R2 D2 F2
L' U2 F R' U2 F2 D
L' U2 F R' U2 F2 D'
L' U2 F R' U2 F2 D2
L' U2 F R' D2 B2 U2
L' U2 F R' B U2 F2
L' U2 F R' B' U2 F2
L' U2 F R' B2 U2 F2
L' U2 F R2 U2 F2 L'
F R2 L F2 R2 B' L'
F R2 L F2 B' L' R2
F R2 L F2 B' R2 L'
F R2 L B' F2 L' R2
F R2 L B' F2 R2 L'
L2 U2 F R' F' U2 F'
L' U2 F D2 R' B2 U2
L' U2 F D2 B2 U2 L
L' U2 F B2 U2 L F2
L' U2 F B2 U2 F2 L
L U2 F R' U2 F2 B'
L U2 F R' U2 B' F2
F R2 L' F2 L' R2 B
L' U2 F' R' F2 U2 F2
F R2 L' F2 R2 L' B
F R2 L' F2 R2 B L'
B2 R2 U L R2 F' B'
B2 R2 U L R2 B' F'
L2 U2 F' R' F' U2 F
B2 R2 U R2 L F' B'
B2 R2 U R2 L B' F'
B2 R2 U R2 F' L B'
F R2 L2 F2 L' R2 B'
F R2 L2 F2 L' B' R2
F R2 L2 F2 R2 L' B'
B2 R2 U' L R2 F' B'
B2 R2 U' L R2 B' F'
L2 U2 F2 R' F' U2 F2
B2 R2 U' R2 L F' B'
B2 R2 U' R2 L B' F'
B2 R2 U' R2 F' L B'
L U2 F2 R' U2 F B'
L U2 F2 R' U2 B' F
B2 R2 U2 L R2 F' B'
B2 R2 U2 L R2 B' F'
L2 U2 B U2 F' L' B'
B2 R2 U2 R2 L F' B'
B2 R2 U2 R2 L B' F'
B2 R2 U2 R2 F' L B'
L U2 B U2 F' L' B2
L U2 B U2 F' B2 L'
L U2 B U2 B2 F' L'
L' U2 B2 F U2 L F2
L' U2 B2 F U2 F2 L
L U2 B2 U2 L F' B
L U2 B2 U2 L B F'
L U2 B2 U2 F' L B
L' D L F' B2 L B'
L' D L B2 L F' B'
L' D L B2 L B' F'
L' D L B2 F' L B'
L2 D L F' D2 B2 L
U2 R2 D2 B R F' U2
B2 R2 F L R2 F' B'
B2 R2 F L R2 B' F'
B2 R2 F R2 L F' B'
B2 R2 F R2 L B' F'
B2 R2 F R2 F' L B'
L2 D L' F' B2 L B
L2 D L' B2 L F' B
L2 D L' B2 L B F'
L2 D L' B2 F' L B
L' D L2 F' B2 L B
B2 R2 F' L R2 F' B'
B2 R2 F' L R2 B' F'
L D L' F' B2 L B'
L' D L2 B2 L F' B
L' D L2 B2 L B F'
L' D L2 B2 F' L B
L D L' B2 L F' B'
L D L' B2 L B' F'
B2 R2 F' R2 L F' B'
B2 R2 F' R2 L B' F'
B2 R2 F' R2 F' L B'
L D L' B2 F' L B'
L2 D L2 F' B2 L B'
L2 D L2 B2 L F' B'
L2 D L2 B2 L B' F'
L2 D L2 B2 F' L B'
F' R2 F2 L' F2 R2 B
B2 R2 F2 L R2 F' B'
B2 R2 F2 L R2 B' F'
L D L2 F' D2 B2 L
B2 R2 F2 R2 L F' B'
B2 R2 F2 R2 L B' F'
B2 R2 F2 R2 F' L B'
F R2 F2 L R2 B' L2
F R2 F2 L B' L2 R2
F R2 F2 L B' R2 L2
D2 R2 B R U2 B R
L2 D R' U2 R F' B
L2 D R' U2 R B F'
F R2 F2 R2 L B' L2
F' R2 B R2 B2 L B'
B R2 B L B' R2 F'
L D R' U2 R F' B'
L D R' U2 R B' F'
L D R' U2 B' R F'
U2 R2 B D2 R F' U2
B R2 B U2 L R2 B'
B R2 B U2 L B' R2
B R2 B U2 R2 L B'
F' R2 B' R2 B2 L B'
F' R2 B2 R2 B2 L B'
B' U L U' F' B' L
B' U L U' B' L F'
B' U L U' B' F' L
L' D U2 F R' U2 F2
L' D F R' U2 R F2
B2 U L' U' L2 F' B'
B2 U L' U' L2 B' F'
L' D F' L D2 B2 L
L' D F' L' D2 B2 L
L' D F' L2 D2 B2 L
L' D F' U2 R' F2 U2
L' D F' U2 F2 R' U2
L2 D F' L' B2 L B
L2 D F' L2 B2 L B'
L' D F' D2 L B2 L
L' D F' D2 L' B2 L
L' D F' D2 L2 B2 L
L' D F' D2 B2 L D
L' D F' D2 B2 L D'
L' D F' D2 B2 L D2
L' D F' D2 B2 D L
L' D F' D2 B2 D' L
L' D F' D2 B2 D2 L
L' D F' B2 L D2 B2
L' D F' B2 D2 L B2
L2 D F' U2 R' F' U2
L D F B2 L F2 B
L D F B2 L B F2
L D F' L' B2 L B'
L2 D F' B' L' B' L
L2 D F' B2 L' B' L2
L D F' U2 R' U2 B'
L D F' D B2 L B
L D F' D' B2 L B
L D F' D2 B2 L B
L D F' B2 L D B
L D F' B2 L D' B
L D F' B2 L D2 B
L D F' B2 L B D
L D F' B2 L B D'
L D F' B2 L B D2
L D F' B2 L' B L2
L D F' B2 L2 B L'
L D F' B2 D L B
L D F' B2 D' L B
L D F' B2 D2 L B
L' D B' L2 F' B' L
L' D B' L2 B' L F'
L' D B' L2 B' F' L
L D F2 B' D2 F L'
L2 D B' L' F' B' L
L2 D B' L' B' L F'
L2 D B' L' B' F' L
L' D B2 L2 B' L' F'
L2 D B' F' L' B' L
L2 D B2 L F' D2 B2
L2 D B2 L' F' B' L2
L2 D B2 L' B' L2 F'
L2 D B2 L' B' F' L2
L' D B2 F' L D2 B2
L' D B2 F' D2 L B2
L D B' D2 F L' F2
L D B' F2 D2 F L'
L D B2 L D F' B
L D B2 L D B F'
L D B2 L D' F' B
L D B2 L D' B F'
L D B2 L D2 F' B
L D B2 L D2 B F'
L D B2 L F' D B
L D B2 L F' D' B
L D B2 L F' D2 B
L D B2 L F' B D
L D B2 L F' B D'
L D B2 L F' B D2
L D B2 L B D F'
L D B2 L B D' F'
L D B2 L B D2 F'
L D B2 L B F' D
L D B2 L B F' D'
L D B2 L B F' D2
L D B2 L' F' L2 B
L D B2 L' F' B L2
L D B2 L' B L2 F'
L2 D B2 F' L' B' L2
L D B2 L' B F' L2
L D B2 L2 B L' F'
L' D' L F' B2 L B'
L' D' L B2 L F' B'
L' D' L B2 L B' F'
L' D' L B2 F' L B'
L D B2 D L F' B
L D B2 D L B F'
L D B2 D F' L B
L D B2 D' L F' B
L D B2 D' L B F'
L D B2 D' F' L B
L D B2 D2 L F' B
L D B2 D2 L B F'
L D B2 D2 F' L B
L D B2 F L F2 B
L D B2 F L B F2
L D B2 F' L D B
L D B2 F' L D' B
L D B2 F' L D2 B
L D B2 F' L B D
L D B2 F' L B D'
L D B2 F' L B D2
L D B2 F' L' B L2
L D B2 F' L2 B L'
L D B2 F' D L B
L D B2 F' D' L B
L2 D' L F' D2 B2 L
L D B2 F' D2 L B
L2 D' L' F' B2 L B
L2 D' L' B2 L F' B
L2 D' L' B2 L B F'
L2 D' L' B2 F' L B
L' D' L2 F' B2 L B
L' D' L2 B2 L F' B
L' D' L2 B2 L B F'
L' D' L2 B2 F' L B
L D' L' F' B2 L B'
L D' L' B2 L F' B'
L D' L' B2 L B' F'
L2 D' L2 F' B2 L B'
L D' L' B2 F' L B'
L2 D' L2 B2 L F' B'
L2 D' L2 B2 L B' F'
L2 D' L2 B2 F' L B'
L D' L2 F' D2 B2 L
L2 D' R' U2 R F' B
L2 D' R' U2 R B F'
L D' R' U2 R F' B'
L D' R' U2 R B' F'
L D' R' U2 B' R F'
B' U B' U' L F' B'
B' U B' U' L B' F'
B' U B' U' F' L B'
F' U B' U' L B' L
F' U B' U' B' L B'
F' U B2 R U' L B'
F' U B2 R' U' L B'
F' U B2 R2 U' L B'
F' U B2 U' L D B'
F' U B2 U' L D' B'
F' U B2 U' L D2 B'
F' U B2 U' L B' D
F' U B2 U' L B' D'
F' U B2 U' L B' D2
F2 U B2 U' F L B'
B' U' L U F' B' L
B' U' L U B' L F'
B' U' L U B' F' L
F' U' L U B2 L B
F' U' L U' R' U2 B'
L' D' U2 F R' U2 F2
F U B2 U' L F2 B'
F U B2 U' L B' F2
F U B2 U' F2 L B'
L' D' F R' U2 R F2
F' U' L' U' R' F U2
F' U' L' U' F R' U2
B2 U' L' U L2 F' B'
B2 U' L' U L2 B' F'
B U' L F U F2 B'
B U' L F U B' F2
L' D' F' L D2 B2 L
L' D' F' L' D2 B2 L
L' D' F' L2 D2 B2 L
L' D' F' U2 R' F2 U2
L' D' F' U2 F2 R' U2
L2 D' F' L' B2 L B
L2 D' F' L2 B2 L B'
L' D' F' D2 L B2 L
L' D' F' D2 L' B2 L
L' D' F' D2 L2 B2 L
L' D' F' D2 B2 L D
L' D' F' D2 B2 L D'
L' D' F' D2 B2 L D2
L' D' F' D2 B2 D L
L' D' F' D2 B2 D' L
L' D' F' D2 B2 D2 L
L' D' F' B2 L D2 B2
L' D' F' B2 D2 L B2
L2 D' F' U2 R' F' U2
L D' F B2 L F2 B
L D' F B2 L B F2
L2 D' F' B' L' B' L
L2 D' F' B2 L' B' L2
L D' F' L' B2 L B'
L D' F' U2 R' U2 B'
L D' F' D B2 L B
L D' F' D' B2 L B
L D' F' D2 B2 L B
L D' F' B2 L D B
L D' F' B2 L D' B
L D' F' B2 L D2 B
L D' F' B2 L B D
L D' F' B2 L B D'
L D' F' B2 L B D2
L D' F' B2 L' B L2
L D' F' B2 L2 B L'
L D' F' B2 D L B
L D' F' B2 D' L B
L D' F' B2 D2 L B
L' D' B' L2 F' B' L
L' D' B' L2 B' L F'
L' D' B' L2 B' F' L
L D' F2 B' D2 F L'
L2 D' B' L' F' B' L
L2 D' B' L' B' L F'
L2 D' B' L' B' F' L
L' D' B2 L2 B' L' F'
L2 D' B' F' L' B' L
L2 D' B2 L F' D2 B2
L2 D' B2 L' F' B' L2
L2 D' B2 L' B' L2 F'
L2 D' B2 L' B' F' L2
L' D' B2 F' L D2 B2
L' D' B2 F' D2 L B2
L D' B' D2 F L' F2
L2 D' B2 F' L' B' L2
L D' B' F2 D2 F L'
L D' B2 L D F' B
L D' B2 L D B F'
L D' B2 L D' F' B
L D' B2 L D' B F'
L D' B2 L D2 F' B
L D' B2 L D2 B F'
L D' B2 L F' D B
L D' B2 L F' D' B
L D' B2 L F' D2 B
L D' B2 L F' B D
L D' B2 L F' B D'
L D' B2 L F' B D2
L D' B2 L B D F'
L D' B2 L B D' F'
L D' B2 L B D2 F'
L D' B2 L B F' D
L D' B2 L B F' D'
L D' B2 L B F' D2
L D' B2 L' F' L2 B
L D' B2 L' F' B L2
L D' B2 L' B L2 F'
L D' B2 L' B F' L2
L D' B2 L2 B L' F'
L' D2 L F' B2 L B'
L' D2 L B2 L F' B'
L' D2 L B2 L B' F'
L' D2 L B2 F' L B'
L D' B2 D L F' B
L D' B2 D L B F'
L D' B2 D F' L B
L D' B2 D' L F' B
L D' B2 D' L B F'
L D' B2 D' F' L B
L2 D2 L F' D2 B2 L
L D' B2 D2 L F' B
L D' B2 D2 L B F'
L D' B2 D2 F' L B
L D' B2 F L F2 B
L D' B2 F L B F2
L D' B2 F' L D B
L D' B2 F' L D' B
L D' B2 F' L D2 B
L D' B2 F' L B D
L D' B2 F' L B D'
L D' B2 F' L B D2
L D' B2 F' L' B L2
L D' B2 F' L2 B L'
L D' B2 F' D L B
L D' B2 F' D' L B
L D' B2 F' D2 L B
R D2 L R' F' L B
F' U' F U B2 L B'
B2 U' F U L F2 B'
B2 U' F U L B' F2
B2 U' F U F2 L B'
L2 D2 L' F' B2 L B
L2 D2 L' B2 L F' B
L2 D2 L' B2 L B F'
L2 D2 L' B2 F' L B
L' D2 L2 F' B2 L B
R D2 L' R' B L' F'
L' D2 L2 B2 L F' B
L' D2 L2 B2 L B F'
L' D2 L2 B2 F' L B
F' U' F' U B2 L B'
L D2 L' F' B2 L B'
L2 D2 L2 F' B2 L B'
L2 D2 L2 B2 L F' B'
L2 D2 L2 B2 L B' F'
L D2 L' B2 L F' B'
L D2 L' B2 L B' F'
L D2 L' B2 F' L B'
L2 D2 L2 B2 F' L B'
R2 D2 L2 B R F' U2
R D2 L2 R' D F' B
R D2 L2 R' D B F'
R D2 L2 R' D' F' B
R D2 L2 R' D' B F'
R D2 L2 R' D2 F' B
R D2 L2 R' D2 B F'
R D2 L2 R' F' D B
R D2 L2 R' F' D' B
R D2 L2 R' F' D2 B
R D2 L2 R' F' B D
R D2 L2 R' F' B D'
R D2 L2 R' F' B D2
R D2 L2 R' B D F'
R D2 L2 R' B D' F'
R D2 L2 R' B D2 F'
R D2 L2 R' B F' D
R D2 L2 R' B F' D'
R D2 L2 R' B F' D2
F' U' F2 U B2 L B'
B2 U' F2 U F L B'
L D2 L2 F' D2 B2 L
R D2 L2 F R' F' B
R D2 L2 F R' B F'
R D2 L2 F' R' F' B
R D2 L2 F' R' B F'
R D2 L2 F2 R' F' B
R D2 L2 F2 R' B F'
L2 D2 R' U2 R F' B
L2 D2 R' U2 R B F'
R D2 R' L F' L B
R D2 R' L' B L' F'
R D2 R' L2 D F' B
R D2 R' L2 D B F'
R D2 R' L2 D' F' B
R D2 R' L2 D' B F'
R D2 R' L2 D2 F' B
R D2 R' L2 D2 B F'
R D2 R' L2 F' D B
R D2 R' L2 F' D' B
R D2 R' L2 F' D2 B
R D2 R' L2 F' B D
R D2 R' L2 F' B D'
R D2 R' L2 F' B D2
R D2 R' L2 B D F'
R D2 R' L2 B D' F'
R D2 R' L2 B D2 F'
R D2 R' L2 B F' D
R D2 R' L2 B F' D'
R D2 R' L2 B F' D2
L D2 R' U2 R F' B'
L D2 R' U2 R B' F'
L D2 R' U2 B' R F'
R D2 R' F L2 F2 B
R D2 R' F L2 B F2
R D2 R' F B L2 F2
R D2 R' F' L' B L'
R D2 R' F' L2 D B
R D2 R' F' L2 D' B
R D2 R' F' L2 D2 B
R D2 R' F' L2 B D
R D2 R' F' L2 B D'
R D2 R' F' L2 B D2
R D2 R' F' B L2 D
R D2 R' F' B L2 D'
R D2 R' F' B L2 D2
R D2 R' F' B' L2 B2
R D2 R' B L F' L
R D2 R' B L2 D F'
R D2 R' B L2 D' F'
R D2 R' B L2 D2 F'
R D2 R' B L2 F' D
R D2 R' B L2 F' D'
R D2 R' B L2 F' D2
R D2 R' B F L2 F2
R D2 R' B F' L2 D
R D2 R' B F' L2 D'
R D2 R' B F' L2 D2
R D2 R' B' L2 F' B2
R D2 R' B' L2 B2 F'
R D2 R' B' F' L2 B2
L' D2 U2 F R' U2 F2
D2 U2 R2 B R U2 B
B2 U2 L F2 R F B'
B2 U2 L F2 R B' F
B2 U2 L F2 B' R F
B2 U2 L B' F2 R F
F' U2 L' R' F L U2
D2 U2 F R' U2 F2 B
D2 U2 F R' U2 B F2
U2 D2 R2 B R U2 B
L' D2 F R' U2 R F2
F' U2 L' F L R' U2
F' U2 L' F R' L U2
U2 D2 F R' U2 F2 B
U2 D2 F R' U2 B F2
L' D2 F' L D2 B2 L
L' D2 F' L' D2 B2 L
L' D2 F' L2 D2 B2 L
L' D2 F' U2 R' F2 U2
L' D2 F' U2 F2 R' U2
L2 D2 F' L' B2 L B
L2 D2 F' L2 B2 L B'
L' D2 F' D2 L B2 L
L' D2 F' D2 L' B2 L
L' D2 F' D2 L2 B2 L
L' D2 F' D2 B2 L D
L' D2 F' D2 B2 L D'
L' D2 F' D2 B2 L D2
L' D2 F' D2 B2 D L
L' D2 F' D2 B2 D' L
L' D2 F' D2 B2 D2 L
R D2 F L2 R' F' B
R D2 F L2 R' B F'
L' D2 F' B2 L D2 B2
R D2 F R' L2 F' B
R D2 F R' L2 B F'
L' D2 F' B2 D2 L B2
R D2 F R' F' L2 B
R D2 F R' F' B L2
R D2 F R' B L2 F'
R D2 F R' B F' L2
L2 D2 F' U2 R' F' U2
D2 U2 F2 R' U2 F B
D2 U2 F2 R' U2 B F
L2 D2 F' B' L' B' L
B2 U2 R U2 L F B'
B2 U2 R U2 L B' F
L2 D2 F' B2 L' B' L2
L D2 F B2 L F2 B
L D2 F B2 L B F2
L D2 F' L' B2 L B'
U2 D2 F2 R' U2 F B
U2 D2 F2 R' U2 B F
R D2 F' L2 R' F' B
R D2 F' L2 R' B F'
R D2 F' R' L2 F' B
R D2 F' R' L2 B F'
R D2 F' R' F' L2 B
R D2 F' R' F' B L2
R D2 F' R' B L2 F'
R D2 F' R' B F' L2
F' U2 R' L' F L U2
L D2 F' U2 R' U2 B'
F' U2 R' U L U B'
L D2 F' D B2 L B
