B' R F' U'
R F' B' U'
R B' F' U'
B' R D F' U'
B' R D' F' U'
B' R D2 F' U'
B' R F' U' D
B' R F' U' D'
B' R F' U' D2
B' R F' D U'
B' R F' D' U'
B' R F' D2 U'
B R F' B2 U'
B R B2 F' U'
R D F' B' U'
R D B' F' U'
R D' F' B' U'
R D' B' F' U'
R D2 F' B' U'
R D2 B' F' U'
R F' D B' U'
R F' D' B' U'
R F' D2 B' U'
R F' B' U' D
R F' B' U' D'
R F' B' U' D2
R F' B' D U'
R F' B' D' U'
R F' B' D2 U'
R B' D F' U'
R B' D' F' U'
R B' D2 F' U'
R B' F' U' D
R B' F' U' D'
R B' F' U' D'
R B' F' U' D2
R B' F' D U'
R B' F' D' U'
R B' F' D2 U'
U2 B U2 R B2 F' U'
D' B D R F' U' L2
U2 B U2 B2 R F' U'
D B D R U' L2 R2
D B D R U' R2 L2
B' F R F' R U' D
B' F R F' R U' D'
B' F R F' R U' D2
B' F R F' R D U'
B' F R F' R D' U'
B' F R F' R D2 U'
B' F R F' D R U'
B' F R F' D' R U'
B' F R F' D2 R U'
R B D F' U' L2 D
R B D F' U' L2 D'
R B D F' U' L2 D2
R B D F' D' B2 U'
R B D F' B U' L2
R B D F' B' U' L2
R B D F' B2 U' L2
R B D B F' U' L2
R B D B' F' U' L2
B F R F' R B2 U'
R B D B2 F' U' L2
B F R F' B2 R U'
B F R B2 F' R U'
F B R F' R B2 U'
F B R F' B2 R U'
R B D' F' U R2 U2
R B D' F' U' D2 L2
R B D' F' D B2 U'
R B D' F' D2 U' L2
F B R B2 F' R U'
U' B' L R F' U' F
R B D2 F' U2 F' U
B' F U' D R' B R'
B' F U' D B R' B
R B F U' D L2 R2
R B F U' D R2 L2
U' B' L' R F' U' F
R B F D U' L2 R2
R B F D U' R2 L2
D2 B' L' R F L U'
R B F' L B2 L' U'
R B F' L2 B2 L2 U'
R B F' R' B2 R U'
R B F' R2 B2 R2 U'
R B F' U D' R2 U2
R B F' U' L D L2
R B F' U' L' D L2
R B F' U' L2 D L2
R B F' U' D L2 D
R B F' U' D L2 D'
R B F' U' D L2 D2
R B F' U2 D2 F2 U
R B F' D U' L2 D
R B F' D U' L2 D'
R B F' D U' L2 D2
R B F' D B U' L2
R B F' D B' U' L2
R B F' D B2 U' L2
U' B' L2 R F' U' F
R B F' D' U R2 U2
R B F' D2 U2 F2 U
B' F D R' U' B R'
B' F D U' R' B R'
B' F D U' B R' B
R B F2 D F U' L2
U' B' R L F' U' F
U' B' R L' F' U' F
U' B' R L2 F' U' F
L2 B' L2 R F' B' U'
L2 B' L2 R B' F' U'
D2 B' R L' F L U'
R B' L D L' F' U'
U' B' R D F' U' F
R B' L D' L' F' U'
U' B' R D' F' U' F
L B' L' R F' B' U'
R B' L D2 L' F' U'
U' B' R D2 F' U' F
L B' L' R B' F' U'
B2 F D B U' R' B
D' B' R U' F' R F
U' B' R F' U' D F
U' B' R F' U' D' F
U' B' R F' U' D2 F
U' B' R F' U' F D
U' B' R F' U' F D'
U' B' R F' U' F D2
D2 B' R D F' U' R
U' B' R F' D U' F
U' B' R F' D' U' F
U' B' R F' D2 U' F
R' B' R D' R U' R
R' B' R D2 R F2 U'
D' B' R F U L' U2
L2 B' L2 B' R F' U'
D' B' R F' U' R D
D' B' R F' U' R D'
D' B' R F' U' R D2
D' B' R F' U' D R
D' B' R F' U' D' R
D' B' R F' U' D2 R
D' B' R F' D U' R
D' B' R F' D' U' R
D' B' R F' D2 U' R
L2 B' R L2 F' B' U'
L2 B' R L2 B' F' U'
L B' L' B' R F' U'
R B' L' D L F' U'
R B' L' D F' L U'
R B' L' D' L F' U'
R B' L' D' F' L U'
R B' L' D2 L F' U'
R B' L' D2 F' L U'
R B' L' F L F2 U'
R' B' R' U2 B2 L U
R B' L' F' L U' D
R B' L' F' L U' D'
R B' L' F' L U' D2
R B' L' F' L D U'
R B' L' F' L D' U'
R B' L' F' L D2 U'
R' B' R' D' R' U' R'
R B' L' F' D L U'
R B' L' F' D' L U'
R B' L' F' D2 L U'
R' B' R' D2 R' F2 U'
R' B' R' D2 F2 R' U'
U2 B' R F' U2 R' U
D B' R U L U2 D
D B' R U L U2 D'
D B' R U L U2 D2
D B' R U L D U2
D B' R U L D' U2
D B' R U L D2 U2
D B' R U D L U2
D B' R U D' L U2
D B' R U D2 L U2
D' B' R' F' R2 U' R'
D B' R U' B2 R' B2
D B' R U2 B2 U R'
D B' R D U L U2
D B' R D' U L U2
D B' R D2 U L U2
R' B' R2 U D L2 U2
R B' L2 D F' U' F'
D B' R F U L U2
R' B' R2 U' R D' R2
R' B' R2 U' R' D' R2
R' B' R2 U' R2 D' R2
R' B' R2 U' D' R2 D
R' B' R2 U' D' R2 D'
R' B' R2 U' D' R2 D2
D B' R F' U L U2
L B' R L' F' B' U'
D B' R F2 U L U2
R' B' R2 U2 B2 U D
R' B' R2 U2 B2 U D'
R' B' R2 U2 B2 U D2
L B' R L' B' F' U'
R' B' R2 U2 B2 D U
R' B' R2 U2 B2 D' U
R' B' R2 U2 B2 D2 U
R B' L2 F L2 F2 U'
R' B' R2 D U L2 U2
R B' L2 F' L2 U' D
R B' L2 F' L2 U' D'
R B' L2 F' L2 U' D2
R B' L2 F' L2 D U'
R B' L2 F' L2 D' U'
R B' L2 F' L2 D2 U'
R' B' R2 D' U' R2 D
R' B' R2 D' U' R2 D'
R' B' R2 D' U' R2 D2
R B' L2 F' U' D F2
R' B' R2 D' F U' R2
R B' L2 F' D U' F2
R' B' R2 D' F' U' R2
R' B' R2 D' F2 U' R2
R' B' R2 D2 F2 U' D
R' B' R2 D2 F2 U' D'
R' B' R2 D2 F2 U' D2
R' B' R2 D2 F2 D U'
R' B' R2 D2 F2 D' U'
R' B' R2 D2 F2 D2 U'
R' B' R2 F U' D' R2
R' B' R2 F U2 B2 U
R' B' R2 F D' U' R2
R' B' R2 F D2 F2 U'
R' B' R2 F' U' D' R2
R' B' R2 F' U2 B2 U
R' B' R2 F' D' U' R2
R' B' R2 F' D2 F2 U'
R' B' R2 F2 U' D' R2
R' B' R2 F2 U2 B2 U
R' B' R2 F2 D' U' R2
R' B' R2 F2 D2 F2 U'
D' B' R2 F' R' U' R2
D B' R' U' D B2 R'
R2 B' R' D2 F' R U'
D B' R' D U' B2 R'
R B' R D R' F' U'
R B' R D' R' F' U'
R B' R D2 R' F' U'
R B' R F R' F' U'
R' B' U D L2 U2 B2
R B' R F' R' F' U'
R' B' U D' F2 U2 R2
R B' R F2 R' F' U'
R' B' U' D B2 D2 R2
R' B' U' D' R2 D2 B2
D B' U L U' R U'
R B' R2 F R2 F' U'
R B' R2 F' R2 F' U'
B' F' R F R F2 U'
R B' R2 F2 R2 F' U'
B' F' R F' U2 L' U
R B' U L U' F' U'
R B' U L' U' F' U'
D B' U' R' D B2 R'
R' B' U2 B2 U D B2
R' B' U2 B2 U2 R2 U'
R' B' U2 B2 D U B2
R B' U L2 U' F' U'
F' B' R F R F2 U'
R' B' U2 B2 D2 L2 U
R2 B' U' D' B' R' B
F' B' R F' U2 L' U
D2 B' D R F' U' R
B' F' R' U2 B L U
D' B' D R D F' U'
D' B' D R D' F' U'
D' B' D R D2 F' U'
D' B' D R F' U' D
D' B' D R F' U' D'
D' B' D R F' U' D2
D' B' D R F' D U'
D' B' D R F' D' U'
D' B' D R F' D2 U'
R' B' D U L2 U2 B2
F2 B' R F2 R F U'
R' B' D U' B2 D2 R2
D B' U' B2 R' D B2
R2 B' U2 L' B' L U
D2 B' D F' U' R B
F' B' R' U2 B L U
F2 B' R' U2 L' B U
F2 B' R' U2 B L' U
R B' U' R2 U' B U
R' B' D' U F2 U2 R2
R B' U' F D F' R2
R' B' D' U' R2 D2 B2
R' B' D' F' U' R2 B
F B' R F' R U' D
F B' R F' R U' D'
F B' R F' R U' D2
F B' R F' R D U'
F B' R F' R D' U'
F B' R F' R D2 U'
F B' R F' D R U'
F B' R F' D' R U'
F B' R F' D2 R U'
D B' D R U L U2
F2 B' R2 U2 L' B' U
R B' U2 R2 B R2 U
D2 B' D2 R D F' U'
D2 B' D2 R D' F' U'
D2 B' D2 R D2 F' U'
D2 B' D2 R F' U' D
D2 B' D2 R F' U' D'
D2 B' D2 R F' U' D2
D2 B' D2 R F' D U'
D2 B' D2 R F' D' U'
D2 B' D2 R F' D2 U'
R B' U2 B U2 F' U'
R B' U2 B' U2 F' U'
R' B' D2 F2 U' D' B2
R' B' D2 F2 U2 L2 U
R' B' D2 F2 D' U' B2
R' B' D2 F2 D2 R2 U'
R2 B' D' R' F' U' B
R B' U2 B2 U2 F' U'
D B' D' R U L U2
R B' D L' F' L U'
R2 B' D' U' B' R' B
R B' D L2 F' L2 U'
R' B' F R2 U' D' R2
B' F' U' D R B R'
R' B' F R2 U2 B2 U
R' B' F R2 D' U' R2
R' B' F R2 D2 F2 U'
R B' D F U' D R2
R B' D F D U' R2
R B' D F2 D F U'
R B' D F2 D' F U'
R B' D F2 D2 F U'
R2 B' D2 R' F' R U'
F' B' U' D R B R'
D B' D2 R U L U2
R B' D' L' F' L U'
R B' D' L2 F' L2 U'
R' B' F' R2 U' D' R2
R' B' F' R2 U2 B2 U
R' B' F' R2 D' U' R2
R' B' F' R2 D2 F2 U'
R B' D' F U' D R2
R B' D' F D U' R2
D' B' F' U' R D B
D' B' F' U' R D' B
D' B' F' U' R D2 B
D' B' F' U' R B D
D' B' F' U' R B D'
D' B' F' U' R B D2
D' B' F' U' D R B
D' B' F' U' D' R B
D' B' F' U' D2 R B
D' B' F' U' B R B
D' B' F' U' B' R B
D' B' F' U' B2 R B
R B' D' F2 D F U'
R B' D' F2 D' F U'
R B' D' F2 D2 F U'
D' B' F' D U' R B
D' B' F' D' U' R B
D' B' F' D2 U' R B
R B' D2 L' F' L U'
R' B' F2 R2 U' D' R2
R' B' F2 R2 U2 B2 U
R' B' F2 R2 D' U' R2
R' B' F2 R2 D2 F2 U'
R B' D2 L2 F' L2 U'
B' F' D U' R B R'
R B' D2 F U' D R2
R B' D2 F D U' R2
F B' U' D R' B R'
F B' U' D B R' B
R B' D2 F2 D F U'
R B' D2 F2 D' F U'
R B' D2 F2 D2 F U'
F' B' D U' R B R'
D B' F' U L F U2
R B' F L' F2 L U'
R B' F L2 F2 L2 U'
R B' F R F2 R' U'
R B' F R2 F2 R2 U'
R B' F U D' L2 U2
R B' F U' R D R2
R B' F U' R' D R2
R B' F U' R2 D R2
R B' F U' D R2 D
R B' F U' D R2 D'
R B' F U' D R2 D2
R B' F U2 D2 B2 U
R B' F D U' R2 D
R B' F D U' R2 D'
R B' F D U' R2 D2
R B' F D F U' R2
R B' F D F' U' R2
R B' F D F2 U' R2
R B' F D' U L2 U2
R B' F D2 U2 B2 U
R B' F' L D L' U'
R B' F' L D' L' U'
R B' F' L D2 L' U'
R B' F' L' D L U'
R B' F' L' D' L U'
R B' F' L' D2 L U'
R B' F' L2 U' D F2
R B' F' L2 D U' F2
R B' F' R D R' U'
R B' F' R D' R' U'
R B' F' R D2 R' U'
R B' F' R' D R U'
R B' F' R' D' R U'
R B' F' R' D2 R U'
R B' F' R2 U' D B2
R B' F' R2 D U' B2
R B' F' U' L D L'
R B' F' U' L D' L'
R B' F' U' L D2 L'
R B' F' U' L' D L
R B' F' U' L' D' L
R B' F' U' L' D2 L
R B' F' U' R D R'
R B' F' U' R D' R'
R B' F' U' R D2 R'
R B' F' U' R' D R
R B' F' U' R' D' R
R B' F' U' R' D2 R
R B' F' U' F D F'
R B' F' U' F D' F'
R B' F' U' F D2 F'
R B' F' U' F' D F
R B' F' U' F' D' F
R B' F' U' F' D2 F
R B' F' U' B D B'
R B' F' U' B D' B'
R B' F' U' B D2 B'
R B' F' U' B' D B
R B' F' U' B' D' B
R B' F' U' B' D2 B
F B' D R' U' B R'
F B' D U' R' B R'
F B' D U' B R' B
R B' F2 R F R' U'
R B' F2 R2 F R2 U'
R B' F2 D F U' D
R B' F2 D F U' D'
R B' F2 D F U' D2
R B' F2 D F D U'
R B' F2 D F D' U'
R B' F2 D F D2 U'
R B' F2 D' F U' D
R B' F2 D' F U' D'
R B' F2 D' F U' D2
R B' F2 D' F D U'
R B' F2 D' F D' U'
R B' F2 D' F D2 U'
R B' F2 D2 F U' D
R B' F2 D2 F U' D'
R B' F2 D2 F U' D2
R B' F2 D2 F D U'
R B' F2 D2 F D' U'
R B' F2 D2 F D2 U'
L2 B2 L2 R F' B' U'
L2 B2 L2 R B' F' U'
L B2 L' R F' B' U'
L B2 L' R B' F' U'
R B2 L B L' F' U'
L2 B2 L2 B' R F' U'
L2 B2 R L2 F' B' U'
L2 B2 R L2 B' F' U'
L B2 L' B' R F' U'
R B2 L' F' L B U'
R' B2 R2 U2 F' B' U
R' B2 R2 U2 B' F' U
L B2 R L' F' B' U'
L B2 R L' B' F' U'
R B2 L2 F' L2 B U'
R B2 L2 F' B L2 U'
R B2 L2 B L2 F' U'
R B2 L2 B F' L2 U'
B' F2 R F2 R F U'
U' B2 U B R F' U'
B' F2 R' U2 L' B U
B' F2 R' U2 B L' U
B' F2 R2 U2 L' B' U
U2 B2 U2 B R F' U'
D' B2 D B R F' U'
D2 B2 D' B R U' R2
D2 B2 D2 B R F' U'
D' B2 D2 B R U' R2
R B2 D F' D B U'
R B2 D F' D' B U'
R B2 D F' D2 B U'
R B2 D F' B U' D
R B2 D F' B U' D'
R B2 D F' B U' D2
R B2 D F' B D U'
R B2 D F' B D' U'
R B2 D F' B D2 U'
R B2 D B D F' U'
R B2 D B D' F' U'
R B2 D B D2 F' U'
R B2 D B F' U' D
R B2 D B F' U' D'
R B2 D B F' U' D2
R B2 D B F' D U'
R B2 D B F' D' U'
R B2 D B F' D2 U'
R B2 D' F' D B U'
R B2 D' F' D' B U'
R B2 D' F' D2 B U'
R B2 D' F' B U' D
R B2 D' F' B U' D'
R B2 D' F' B U' D2
R B2 D' F' B D U'
R B2 D' F' B D' U'
R B2 D' F' B D2 U'
R B2 D' B D F' U'
R B2 D' B D' F' U'
R B2 D' B D2 F' U'
R B2 D' B F' U' D
R B2 D' B F' U' D'
R B2 D' B F' U' D2
R B2 D' B F' D U'
R B2 D' B F' D' U'
R B2 D' B F' D2 U'
F B2 D B U' R' B
R B2 D2 F' D B U'
R B2 D2 F' D' B U'
R B2 D2 F' D2 B U'
R B2 D2 F' B U' D
R B2 D2 F' B U' D'
R B2 D2 F' B U' D2
R B2 D2 F' B D U'
R B2 D2 F' B D' U'
R B2 D2 F' B D2 U'
R B2 D2 B D F' U'
R B2 D2 B D' F' U'
R B2 D2 B D2 F' U'
R B2 D2 B F' U' D
R B2 D2 B F' U' D'
R B2 D2 B F' U' D2
R B2 D2 B F' D U'
R B2 D2 B F' D' U'
R B2 D2 B F' D2 U'
R B2 F D B U' R2
R B2 F' L B L' U'
R B2 F' L2 B L2 U'
R B2 F' D B U' D
R B2 F' D B U' D'
R B2 F' D B U' D2
R B2 F' D B D U'
R B2 F' D B D' U'
R B2 F' D B D2 U'
R B2 F' D' B U' D
R B2 F' D' B U' D'
R B2 F' D' B U' D2
R B2 F' D' B D U'
R B2 F' D' B D' U'
R B2 F' D' B D2 U'
R B2 F' D2 B U' D
R B2 F' D2 B U' D'
R B2 F' D2 B U' D2
R B2 F' D2 B D U'
R B2 F' D2 B D' U'
R B2 F' D2 B D2 U'
R B2 F2 D F B U'
R B2 F2 D B F U'
R B2 F2 D' F B U'
R B2 F2 D' B F U'
R B2 F2 D2 F B U'
R B2 F2 D2 B F U'
