U B U' B'
U D B U' B'
D U B U' B'
D' U B U' B'
D2 U B U' B'
B' U B2 U' B2
B2 U B' U' B
U D' B U' B'
U D2 B U' B'
B' D L2 D' B2
R2 F' U R2 F
R2 F' U F R2
U B R U' B'
U B R' U' B'
U B R2 U' B'
U B U' D B'
U B U' D' B'
U B U' D2 B'
U B U' B' D
U B U' B' D'
U B U' B' D2
U B D U' B'
U B D' U' B'
U B D' U' B'
U B D2 U' B'
L2 D2 B' L' D B2 L2
U D2 B R U' D B'
U D2 B R U' D' B'
U D2 B R U' D2 B'
U D2 B R U' B' D
U D2 B R U' B' D'
U D2 B R U' B' D2
U D2 B R D U' B'
U D2 B R D' U' B'
L2 D2 B' L2 D L2 B2
L2 D2 B' L2 D B2 L2
U D2 B R D2 U' B'
U D2 B R' U' D B'
U D2 B R' U' D' B'
U D2 B R' U' D2 B'
U D2 B R' U' B' D
U D2 B R' U' B' D'
U D2 B R' U' B' D2
U D2 B R' D U' B'
U D2 B R' D' U' B'
U D2 B R' D2 U' B'
U D2 B R2 U' D B'
U D2 B R2 U' D' B'
U D2 B R2 U' D2 B'
U D2 B R2 U' B' D
U D2 B R2 U' B' D'
U D2 B R2 U' B' D2
U D2 B R2 D U' B'
U D2 B R2 D' U' B'
U D2 B R2 D2 U' B'
U D2 B U F U2 B'
U D2 B U F' U2 B'
U D2 B U F2 U2 B'
U D2 B U' R' B' R
U D2 B U' R2 B' R2
L2 D2 B' U R2 B2 U'
U D2 B U' D B' D
U D2 B U' D B' D'
U D2 B U' D B' D2
U D2 B U' D' B' D
U D2 B U' D' B' D'
U D2 B U' D' B' D2
U D2 B U' D2 B' D
U D2 B U' D2 B' D'
U D2 B U' D2 B' D2
L2 D2 B' U B2 R2 U'
U D2 B U' B2 D B
U D2 B U' B2 D' B
U D2 B U' B2 D2 B
L D2 B U' L' U L
U D2 B D R U' B'
U D2 B D R' U' B'
U D2 B D R2 U' B'
U D2 B D U' B' D
U D2 B D U' B' D'
U D2 B D U' B' D2
L2 D2 B' D L' B2 L'
L2 D2 B' D L2 B2 D
L2 D2 B' D L2 B2 D'
L2 D2 B' D L2 B2 D2
U D2 B D' R U' B'
U D2 B D' R' U' B'
U D2 B D' R2 U' B'
U D2 B D' U' B' D
U D2 B D' U' B' D'
U D2 B D' U' B' D2
L2 D2 B' D B L2 B
L2 D2 B' D B2 L2 D
L2 D2 B' D B2 L2 D'
L2 D2 B' D B2 L2 D2
U D2 B D2 R U' B'
U D2 B D2 R' U' B'
U D2 B D2 R2 U' B'
U D2 B D2 U' B' D
U D2 B D2 U' B' D'
U D2 B D2 U' B' D2
L' D2 B2 U R' B' U'
L2 D2 B2 U R2 B' U'
U D2 B' U' D L2 B
U D2 B' U' D B L2
L2 D2 B2 U B' R2 U'
B' U2 D' R2 U' R2 U'
B' U2 D' R2 U2 D B2
B' U2 D' R2 D U2 B2
B' U2 D' R2 D' F2 U2
U D2 B' D U' L2 B
U D2 B' D U' B L2
U D2 B2 R B' U' B'
U D2 B2 R' B' U' B'
U D2 B2 R2 B' U' B'
U D2 B2 D' R2 B' U'
U D2 B2 D' B' R2 U'
B' U2 F U' B2 U' B2
B2 U2 F U' B' U' B
B' U2 F' U' B2 U' B2
B2 U2 F' U' B' U' B
U2 F R U' R' B U'
B' U2 F2 U' B2 U' B2
D' F R' U R F' L'
D2 F R' U R F' L'
B2 U2 F2 U' B' U' B
R' F R' F' U R F'
F2 U2 B L U' F2 R
D F R' U R F' L'
F2 U2 B U' F2 D R2
D' F R2 F' U R2 F'
D2 F R2 F' U R2 F'
R' F U L F' L' R
R' F U L F' R L'
U2 F R2 U' R2 B U'
R' F U L' F' L' R
R' F U L' F' R L'
R' F U L2 F' L' R
R' F U L2 F' R L'
R' F U F' L' R D
R' F U F' L' R D'
R' F U F' L' R D2
R' F U F' L' D R
R' F U F' L' D' R
R' F U F' L' D2 R
R' F U F' R L' D
R' F U F' R L' D'
R' F U F' R L' D2
R' F U F' R D L'
R' F U F' R D' L'
R' F U F' R D2 L'
R' F U F' D L' R
R' F U F' D R L'
R' F U F' D' L' R
R' F U F' D' R L'
R' F U F' D2 L' R
R' F U F' D2 R L'
D' F U B U' F' B'
D' F U B U' B' F'
D2 F U B U' F' B'
D2 F U B U' B' F'
D F R2 F' U R2 F'
U' F U' F' U' B U'
B' D L U' L' U L2
B' D L D L D' B2
B' D L D' L D' B2
B' D L D2 L D' B2
D F U B U' F' B'
D F U B U' B' F'
U2 F U' D B U' B'
U2 F U' D' B U' B'
U2 F U' D2 B U' B'
U2 F U' B R U' B'
U2 F U' B R' U' B'
U2 F U' B R2 U' B'
U2 F U' B U' D B'
U2 F U' B U' D' B'
U2 F U' B U' D2 B'
U2 F U' B U' B' D
U2 F U' B U' B' D'
U2 F U' B U' B' D2
U2 F U' B D U' B'
U2 F U' B D' U' B'
U2 F U' B D2 U' B'
U' F U2 B R2 U' B
U' F U2 B U F' U2
B' D L' U' L U L2
B' D L' D L' D' B2
B' D L' D' L' D' B2
B' D L' D2 L' D' B2
B D L U' L' U L
B' D L2 R D' R' B2
B' D L2 R' D' R B2
B' D L2 R' D' B2 R
B' D L2 U D2 R2 U'
B' D L2 U' L2 U D
B' D L2 U' L2 U D'
B' D L2 U' L2 U D2
B' D L2 U' L2 D U
B' D L2 U' L2 D' U
B' D L2 U' L2 D2 U
B' D L2 U2 D F2 U2
B' D L2 D U2 F2 U2
B' D L2 D B D2 B2
B' D L2 D B' D2 B2
B' D L2 D B2 D2 B2
B' D L2 D' L B2 L'
B' D L2 D' L2 B2 L2
B' D L2 D' R' B2 R
B' D L2 D' R2 B2 R2
B' D L2 D' B D B
B' D L2 D' B D' B
B' D L2 D' B D2 B
B' D L2 D' B' D B'
B' D L2 D' B' D' B'
B' D L2 D' B' D2 B'
B D L' U' L U L'
B' D L2 D2 U R2 U'
B' D L2 D2 B D B2
B' D L2 D2 B' D B2
B' D L2 D2 B2 D B2
B' D L2 F D' F' B2
B' D L2 F D' B2 F'
B2 D L2 U' F L2 U
B' D L2 F' D' F B2
B' D L2 F' D' B2 F
U2 F D U' B U' B'
B' D L2 B U' L2 U
B' D L2 B D' B2 D
B' D L2 B D' B2 D'
B' D L2 B D' B2 D2
B' D L2 B' U' L2 U
B' D L2 B' D' B2 D
B' D L2 B' D' B2 D'
B' D L2 B' D' B2 D2
B' D L2 B2 U' L2 U
B' D L2 B2 D' B2 D
B' D L2 B2 D' B2 D'
B' D L2 B2 D' B2 D2
B' D R L2 D' R' B2
B D L2 U' L2 U L2
U2 F D' U' B U' B'
B D L2 D' B2 D L2
U F D F' B U' B'
B' D R' L2 D' R B2
B' D R' L2 D' B2 R
U F D B F' U' B'
U2 F D2 U' B U' B'
R' F B U F' L' R
R' F B U F' R L'
U F D' F' B U' B'
U F D' B F' U' B'
R' F B' U F' L' R
R' F B' U F' R L'
F D R' U R F' L'
F' D R2 F' U R2 F2
F' D R2 F' U F2 R2
F2 D R2 D F' B2 U
F2 D R2 D B2 F' U
U F D2 F' B U' B'
U F D2 B F' U' B'
F2 D R2 F' U R2 D
F2 D R2 F' U R2 D'
F2 D R2 F' U R2 D2
F2 D R2 F' D B2 U
F2 D R2 F' B U R2
F2 D R2 F' B' U R2
F2 D R2 F' B2 U R2
F2 D R2 B F' U R2
F2 D R2 B' F' U R2
F2 D R2 B2 F' U R2
U F B R U' B' R'
R' F B2 U F' L' R
R' F B2 U F' R L'
B' D U B U' B' L2
B2 D U R B' U' B
B' D U B' U' L2 B
B' D U B' U' B L2
B2 D U R' B' U' B
B' D U B2 U' L2 B2
B' D U B2 U' B2 L2
B2 D U R2 B' U' B
F' D U B U' F B'
F' D U B U' B' F
U F B D F' U' B'
U F B D' F' U' B'
B2 D U B' U' D B
B2 D U B' U' D' B
B2 D U B' U' D2 B
U F B D2 F' U' B'
B2 D U B' U' B D
B2 D U B' U' B D'
B2 D U B' U' B D2
B2 D U B' D U' B
B2 D U B' D' U' B
B2 D U B' D2 U' B
B' D U' F' U L2 B'
F D R2 F' U R2 F'
F D U B U' F' B'
F D U B U' B' F'
B' D F L2 D' F' B2
B' D F L2 D' B2 F'
B' D F L2 F' D' B2
U' F' L2 U B' D L2
U' F' L2 U2 B U' B2
F' D F U B U' B'
F2 D F R2 F' U R2
F2 D F' R2 F' U R2
B' D F2 L2 F2 D' B2
U2 F' R U' R' B U'
R2 F' R U R D F
R2 F' R U R D' F
R2 F' R U R D2 F
R2 F' R U R F D
R2 F' R U R F D'
R2 F' R U R F D2
R2 F' R U R' F R2
R2 F' R U R2 F R'
R2 F' R U D R F
R2 F' R U D' R F
R2 F' R U D2 R F
F2 D F2 R2 F' U R2
R2 F' R D U R F
R' F' R' F' U F2 R
R2 F' R D' U R F
B' D B L2 U' L2 U
B' D B L2 D' B2 D
B' D B L2 D' B2 D'
B' D B L2 D' B2 D2
B' D B L2 B D' B2
B' D B L2 B' D' B2
B' D B L2 B2 D' B2
R2 F' R D2 U R F
F D F' U B U' B'
R2 F' R B U R F
R2 F' R B' U R F
R2 F' R B2 U R F
R2 F' R' U R F R2
R2 F' R' U R' D F
R2 F' R' U R' D' F
R2 F' R' U R' D2 F
R2 F' R' U R' F D
R2 F' R' U R' F D'
R2 F' R' U R' F D2
R2 F' R' U D R' F
R2 F' R' U D F R'
R2 F' R' U D' R' F
R2 F' R' U D' F R'
R2 F' R' U D2 R' F
R2 F' R' U D2 F R'
R2 F' R' U F R' D
R2 F' R' U F R' D'
R2 F' R' U F R' D2
R2 F' R' U F D R'
R2 F' R' U F D' R'
R2 F' R' U F D2 R'
R2 F' R' U F' R' F2
B2 D B U B2 U' B2
R2 F' R' D U R' F
R2 F' R' D U F R'
B2 D B D L2 D' B2
R2 F' R' D' U R' F
R2 F' R' D' U F R'
B' D B' L2 U' L2 U
B' D B' L2 D' B2 D
B' D B' L2 D' B2 D'
B' D B' L2 D' B2 D2
B' D B' L2 B D' B2
B' D B' L2 B' D' B2
B' D B' L2 B2 D' B2
R2 F' R' D2 U R' F
R2 F' R' D2 U F R'
D2 F' R2 F' U R2 F2
D2 F' R2 F' U F2 R2
D' F' R2 F' U R2 F2
D' F' R2 F' U F2 R2
R F' R F' U R2 F2
R F' R F' U F2 R2
U' F' U L2 B' D L2
U2 F' R2 U' R2 B U'
B D B U B' U' B
B' D B2 L2 U' L2 U
B' D B2 L2 D' B2 D
B' D B2 L2 D' B2 D'
B' D B2 L2 D' B2 D2
B' D B2 L2 B D' B2
B' D B2 L2 B' D' B2
U' F' U B' D L2 B'
B' D B2 L2 B2 D' B2
D2 F' U B U' F B'
D2 F' U B U' B' F
D' F' U B U' F B'
D' F' U B U' B' F
D F' R2 F' U R2 F2
D F' R2 F' U F2 R2
B D B' U B U' B'
R2 F' U R D R F
R2 F' U R D' R F
R2 F' U R D2 R F
U' F' U' F U' B U'
B2 D B2 U B U' B'
R2 F' U R' D R' F
R2 F' U R' D F R'
R2 F' U R' D' R' F
R2 F' U R' D' F R'
R2 F' U R' D2 R' F
R2 F' U R' D2 F R'
R2 F' U R' F R' D
R2 F' U R' F R' D'
R2 F' U R' F R' D2
R2 F' U R' F D R'
R2 F' U R' F D' R'
R2 F' U R' F D2 R'
R2 F' U R' F' R' F2
R2 F' U R2 D F D
R2 F' U R2 D F D'
R2 F' U R2 D F D2
R2 F' U R2 D' F D
R2 F' U R2 D' F D'
R2 F' U R2 D' F D2
R2 F' U R2 D2 F D
R2 F' U R2 D2 F D'
R2 F' U R2 D2 F D2
R2 F' U R2 F2 D F'
R2 F' U R2 F2 D' F'
R2 F' U R2 F2 D2 F'
R2 F' U D F D' R2
R2 F' U D2 F D2 R2
R2 F' U F R D R
R2 F' U F R D' R
R2 F' U F R D2 R
R2 F' U F R' D R'
R2 F' U F R' D' R'
R2 F' U F R' D2 R'
R2 F' U F B R2 B'
R2 F' U F B2 R2 B2
R2 F' U F' R' F2 R'
R2 F' U F' R2 F2 D
R2 F' U F' R2 F2 D'
R2 F' U F' R2 F2 D2
R2 F' U B R2 F B'
R2 F' U B R2 B' F
R2 F' U B F R2 B'
R2 F' U B2 R2 F B2
R2 F' U B2 R2 B2 F
R2 F' U B2 F R2 B2
U2 F' U' D B U' B'
D F' U B U' F B'
D F' U B U' B' F
U2 F' U' D' B U' B'
U2 F' U' D2 B U' B'
R2 F' U' L2 B' U2 R2
B D B2 U B2 U' B2
B D B2 D L2 D' B2
U' F' U2 B U F U2
U2 F' U' B R U' B'
U2 F' U' B R' U' B'
U2 F' U' B R2 U' B'
U2 F' U' B U' D B'
U2 F' U' B U' D' B'
U2 F' U' B U' D2 B'
U2 F' U' B U' B' D
U2 F' U' B U' B' D'
U2 F' U' B U' B' D2
U2 F' U' B D U' B'
U2 F' U' B D' U' B'
U2 F' U' B D2 U' B'
R2 F' U' D2 L2 B' U2
R F' U D' R' F L'
R F' U D' F L' R'
R F' U D' F R' L'
R2 F' U' B U2 R2 F
R2 F' U' B U2 F R2
R2 F' U' B' U2 R2 F
R2 F' U' B' U2 F R2
R2 F' U' B2 U2 R2 F
R2 F' U' B2 U2 F R2
B D' L U' L' U L
R2 F' U2 D' F2 U' F'
R2 F' U2 F' U' R2 F2
R2 F' U2 F' U' F2 R2
R2 F' U2 F2 U' F' R2
B' D' L2 D' B2 D' L2
B' D' L2 D2 L2 D B2
B D' L' U' L U L'
B2 D' L2 U' F L2 U
U2 F' D U' B U' B'
R2 F' D R B2 U F
R2 F' D R' B2 U F
R2 F' D R2 B2 U F
R2 F' D U F D' R2
R2 F' D B2 R U F
R2 F' D B2 R' U F
R2 F' D B2 R2 U F
R2 F' D B2 U D F
R2 F' D B2 U D' F
R2 F' D B2 U D2 F
R2 F' D B2 U F D
R2 F' D B2 U F D'
R2 F' D B2 U F D2
R2 F' D B2 D U F
R2 F' D B2 D' U F
R2 F' D B2 D2 U F
B D' L2 U' L2 U L2
U2 F' D' U' B U' B'
B D' L2 D' B2 D L2
U F' D F B U' B'
R2 F' D' U2 F2 U' F'
U F' D B F U' B'
U2 F' D2 U' B U' B'
U F' D' F B U' B'
R2 F' D2 U F D2 R2
R2 F' D2 U' L2 B' U2
R F' D' U R' F L'
R F' D' U F L' R'
R F' D' U F R' L'
U F' D' B F U' B'
R2 F' B R U R F
F' D' R2 F' U R2 F2
F' D' R2 F' U F2 R2
R2 F' B R' U R' F
R2 F' B R' U F R'
F D' R' U R F' L'
U F' D2 F B U' B'
R2 F' B U R' F R'
R2 F' B U R2 D F
R2 F' B U R2 D' F
R2 F' B U R2 D2 F
R2 F' B U R2 F D
R2 F' B U R2 F D'
R2 F' B U R2 F D2
R2 F' B U F R2 D
R2 F' B U F R2 D'
R2 F' B U F R2 D2
R2 F' B U F' R2 F2
U F' D2 B F U' B'
R2 F' B D B2 U F
U F' B R F U' B'
B2 D' U R B' U' B
R2 F' B' R U R F
U F' B R' F U' B'
F2 D' U L2 B U' B'
L2 F' B' D F L2 B'
B2 D' U R' B' U' B
R2 F' B' R' U R' F
R2 F' B' R' U F R'
U F' B R2 F U' B'
B2 D' U R2 B' U' B
F' D' U B U' F B'
F' D' U B U' B' F
R2 F' B' U R' F R'
R2 F' B' U R2 D F
R2 F' B' U R2 D' F
R2 F' B' U R2 D2 F
R2 F' B' U R2 F D
R2 F' B' U R2 F D'
R2 F' B' U R2 F D2
R2 F' B' U F R2 D
R2 F' B' U F R2 D'
R2 F' B' U F R2 D2
R2 F' B' U F' R2 F2
U F' B D F U' B'
U F' B D' F U' B'
B2 D' U B' U' D B
B2 D' U B' U' D' B
B2 D' U B' U' D2 B
B2 D' U B' U' B D
B2 D' U B' U' B D'
B2 D' U B' U' B D2
B2 D' U B' D U' B
B2 D' U B' D' U' B
B2 D' U B' D2 U' B
R2 F' B' D B2 U F
U F' B D2 F U' B'
F D' R2 F' U R2 F'
R2 F' B2 R U R F
R2 F' B2 R' U R' F
R2 F' B2 R' U F R'
R2 F' B2 U R' F R'
R2 F' B2 U R2 D F
R2 F' B2 U R2 D' F
R2 F' B2 U R2 D2 F
R2 F' B2 U R2 F D
R2 F' B2 U R2 F D'
R2 F' B2 U R2 F D2
R2 F' B2 U F R2 D
R2 F' B2 U F R2 D'
R2 F' B2 U F R2 D2
R2 F' B2 U F' R2 F2
B' D' U2 R2 U' R2 U'
B' D' U2 R2 U2 D B2
B' D' U2 R2 D U2 B2
B' D' U2 R2 D' F2 U2
R2 F' B2 D B2 U F
F D' U B U' F' B'
F D' U B U' B' F'
F' D' F U B U' B'
U2 F2 R U' R' B U'
R' F2 R' F' U F' R
F D' F' U B U' B'
B' D' B D2 L2 D' B2
U' F2 R2 F' R2 U B
B2 D' B U B2 U' B2
B2 D' B D L2 D' B2
D2 F2 R2 F' U F' R2
D' F2 R2 F' U F' R2
R2 F2 R' F U R' F
R2 F2 R' F U F R'
R F2 R F' U F' R2
U2 F2 R2 U' R2 B U'
B' D' B' D2 L2 D' B2
B D' B U B' U' B
R' F2 U F' L' F' R
D2 F2 U B U' F2 B'
D2 F2 U B U' B' F2
D' F2 U B U' F2 B'
D' F2 U B U' B' F2
D F2 R2 F' U F' R2
B' D' B2 D2 L2 D' B2
B D' B' U B U' B'
B2 D' B2 U B U' B'
U' F2 U' F2 U' B U'
B' D2 L U' L' F2 U
U' F2 U2 D B R2 U'
U2 F2 U' D B U' B'
D F2 U B U' F2 B'
D F2 U B U' B' F2
U' F2 U2 D2 B U' B
U2 F2 U' D' B U' B'
U2 F2 U' D2 B U' B'
B D' B2 U B2 U' B2
B D' B2 D L2 D' B2
U' F2 U2 B U F2 U2
U' F2 U2 B U' D2 B2
U' F2 U2 B D R2 U'
U' F2 U2 B D2 U' B2
U2 F2 U' B R U' B'
U2 F2 U' B R' U' B'
U2 F2 U' B R2 U' B'
U2 F2 U' B U' D B'
U2 F2 U' B U' D' B'
U2 F2 U' B U' D2 B'
U2 F2 U' B U' B' D
U2 F2 U' B U' B' D'
U2 F2 U' B U' B' D2
U2 F2 U' B D U' B'
U2 F2 U' B D' U' B'
U2 F2 U' B D2 U' B'
B' D2 L' U' L F2 U
B' D2 L' U' F2 L U
L F2 U B R U' F2
B D2 L U' L' U L
U' F2 D U2 B R2 U'
D2 F2 D R2 F' U R2
D' F2 D R2 F' U R2
B' D2 L2 U' L2 F2 U
B' D2 L2 U' F2 L2 U
B' D2 L2 D' L' B2 L'
B' D2 L2 D' L2 B2 D
B' D2 L2 D' L2 B2 D'
B' D2 L2 D' L2 B2 D2
U' F2 D' L2 U2 B U'
B' D2 L2 D' B L2 B
B' D2 L2 D' B2 L2 D
B' D2 L2 D' B2 L2 D'
B' D2 L2 D' B2 L2 D2
B D2 L' U' L U L'
B2 D2 L2 U' F L2 U
B' D2 L2 B D' L2 B2
B' D2 L2 B D' B2 L2
U2 F2 D U' B U' B'
B' D2 L2 B' D' L2 B2
B' D2 L2 B' D' B2 L2
B' D2 L2 B2 D' L2 B2
B' D2 L2 B2 D' B2 L2
R2 F2 D R2 F B2 U
R2 F2 D R2 B2 F U
R2 F2 D F R2 B2 U
D F2 D R2 F' U R2
R2 F2 D F B2 R2 U
B D2 L2 U' L2 U L2
B' D2 R F2 U R' F2
B' D2 R F2 U F2 R'
R2 F2 D B2 R2 F U
R2 F2 D B2 F R2 U
U' F2 D2 U2 B U' B
U2 F2 D' U' B U' B'
B D2 L2 D' B2 D L2
U F2 D B U' R2 B'
U F2 D B U' B' R2
B' D2 R' F2 U F2 R
U2 F2 D2 U' B U' B'
B' D2 R2 F2 U R2 F2
B' D2 R2 F2 U F2 R2
F' D2 R2 F' U R2 F2
F' D2 R2 F' U F2 R2
F D2 R' U R F' L'
B2 D2 U R B' U' B
L F2 B R U' R' F2
B2 D2 U R' B' U' B
L F2 B R U' F2 R'
U F2 B R F2 U' B'
B2 D2 U R2 B' U' B
U F2 B R' F2 U' B'
F' D2 U B U' F B'
F' D2 U B U' B' F
U F2 B R2 F2 U' B'
U F2 B U' D R2 B'
U F2 B U' D B' R2
U F2 B U' B' D R2
B2 D2 U B' U' D B
B2 D2 U B' U' D' B
B2 D2 U B' U' D2 B
B2 D2 U B' U' B D
B2 D2 U B' U' B D'
B2 D2 U B' U' B D2
B2 D2 U B' D U' B
B2 D2 U B' D' U' B
B2 D2 U B' D2 U' B
U F2 B D U' R2 B'
U F2 B D U' B' R2
D2 B L U' L' U L
D' B L U' L' U L
B' D2 U' F2 U D2 B2
B' D2 U' F2 U' F2 U2
B' D2 U' F2 D' L2 U
B' D2 U' F2 D2 U B2
F D2 R2 F' U R2 F'
L2 B L U' L U L'
D2 B L' U' L U L'
D' B L' U' L U L'
F D2 U B U' F' B'
F D2 U B U' B' F'
D B L U' L' U L
U2 B L' U L B' U2
L2 B L' U' L' U L
F' D2 F U B U' B'
D2 B L2 U' L2 U L2
D' B L2 U' L2 U L2
L B L U' L2 U L2
U B L D L' U' B'
D2 B L2 D' B2 D L2
U B L D' L' U' B'
D' B L2 D' B2 D L2
L B L D' B2 D L2
U B L D2 L' U' B'
D B L' U' L U L'
U2 B L2 U L2 B' U2
U2 B L2 U' D2 R2 F
U2 B L2 U' D2 F R2
U2 B L2 U' F D2 R2
R' B R U B U' B'
U2 B L2 D F2 U' F'
U2 B L2 D2 U' R2 F
U2 B L2 D2 U' F R2
B' D2 F2 R U R' F2
B' D2 F2 R U F2 R'
B' D2 F2 R' U R F2
B' D2 F2 R2 U R2 F2
B' D2 F2 R2 U F2 R2
D B L2 U' L2 U L2
B' D2 F2 U F2 D R2
D B L2 D' B2 D L2
B' D2 F2 D R2 U R2
L B L2 U' L U L'
B' D2 B L2 D' L2 B2
B' D2 B L2 D' B2 L2
R' B R' F' U R2 F
R' B R' F' U F R2
F D2 F' U B U' B'
B' D2 B D' L2 D' B2
U B R U F U2 B'
U B R U F' U2 B'
U B R U F2 U2 B'
U B R U' R' B' R
U B R U' R2 B' R2
U B R U' D B' D
U B R U' D B' D'
U B R U' D B' D2
U B R U' D' B' D
U B R U' D' B' D'
U B R U' D' B' D2
U B R U' D2 B' D
U B R U' D2 B' D'
U B R U' D2 B' D2
U B R U' B2 D B
U B R U' B2 D' B
U B R U' B2 D2 B
B2 D2 B U B2 U' B2
U B R D R U' B'
U B R D R' U' B'
U B R D R2 U' B'
U B R D U' B' D
U B R D U' B' D'
U B R D U' B' D2
B' D2 B' L2 D' L2 B2
B' D2 B' L2 D' B2 L2
U B R D' R U' B'
B2 D2 B D L2 D' B2
U B R D' R' U' B'
U B R D' R2 U' B'
U B R D' U' B' D
U B R D' U' B' D'
U B R D' U' B' D2
U B R D2 R U' B'
U B R D2 R' U' B'
U B R D2 R2 U' B'
U B R D2 U' B' D
U B R D2 U' B' D'
U B R D2 U' B' D2
B' D2 B' D' L2 D' B2
U B R' U F U2 B'
U B R' U F' U2 B'
U B R' U F2 U2 B'
U B R' U' R' B' R
U B R' U' R2 B' R2
U B R' U' D B' D
U B R' U' D B' D'
U B R' U' D B' D2
U B R' U' D' B' D
U B R' U' D' B' D'
U B R' U' D' B' D2
B D2 B U B' U' B
U B R' U' D2 B' D
U B R' U' D2 B' D'
U B R' U' D2 B' D2
U B R' U' B2 D B
U B R' U' B2 D' B
U B R' U' B2 D2 B
U B R' D R U' B'
R2 B R2 U B U' B'
U B R' D R' U' B'
B' D2 B2 L2 D' L2 B2
U B R' D R2 U' B'
B' D2 B2 L2 D' B2 L2
U B R' D U' B' D
U B R' D U' B' D'
U B R' D U' B' D2
U B R' D' R U' B'
U B R' D' R' U' B'
U B R' D' R2 U' B'
U B R' D' U' B' D
U B R' D' U' B' D'
U B R' D' U' B' D2
U B R' D2 R U' B'
U B R' D2 R' U' B'
U B R' D2 R2 U' B'
U B R' D2 U' B' D
U B R' D2 U' B' D'
U B R' D2 U' B' D2
B' D2 B2 D' L2 D' B2
U B R2 U F U2 B'
U B R2 U F' U2 B'
U B R2 U F2 U2 B'
B D2 B' U B U' B'
U B R2 U' R' B' R
U B R2 U' R2 B' R2
U B R2 U' D B' D
U B R2 U' D B' D'
U B R2 U' D B' D2
B2 D2 B2 U B U' B'
U B R2 U' D' B' D
U B R2 U' D' B' D'
U B R2 U' D' B' D2
U B R2 U' D2 B' D
U B R2 U' D2 B' D'
U B R2 U' D2 B' D2
U B R2 U' B2 D B
U B R2 U' B2 D' B
U B R2 U' B2 D2 B
U B R2 D R U' B'
U B R2 D R' U' B'
U B R2 D R2 U' B'
U B R2 D U' B' D
U B R2 D U' B' D'
U B R2 D U' B' D2
U B R2 D' R U' B'
U B R2 D' R' U' B'
U B R2 D' R2 U' B'
U B R2 D' U' B' D
U B R2 D' U' B' D'
U B R2 D' U' B' D2
U B R2 D2 R U' B'
U B R2 D2 R' U' B'
U B R2 D2 R2 U' B'
U B R2 D2 U' B' D
U B R2 D2 U' B' D'
U B R2 D2 U' B' D2
U2 B U B' U B U
L2 B U' L2 U L2 D
L2 B U' L2 U L2 D'
L2 B U' L2 U L2 D2
L2 B U' L2 D F2 U
L2 B U' L2 F U L2
L2 B U' L2 F' U L2
L2 B U' L2 F2 U L2
U B U L2 F L2 U2
B D2 B2 U B2 U' B2
L2 B U' F L2 U L2
B D2 B2 D L2 D' B2
L2 B U' F' L2 U L2
U B U D F U2 B'
U B U D F' U2 B'
U B U D F2 U2 B'
L2 B U' F2 L2 U L2
U B U D' F U2 B'
U B U D' F' U2 B'
U B U D' F2 U2 B'
U B U D2 F U2 B'
U B U D2 F' U2 B'
U B U D2 F2 U2 B'
U B U F U2 D B'
U B U F U2 D' B'
U B U F U2 D2 B'
U B U F U2 B' D
U B U F U2 B' D'
U B U F U2 B' D2
U B U F D U2 B'
U B U F D' U2 B'
U B U F D2 U2 B'
U B U F' U2 D B'
U B U F' U2 D' B'
U B U F' U2 D2 B'
U B U F' U2 B' D
U B U F' U2 B' D'
U B U F' U2 B' D2
U B U F' D U2 B'
U B U F' D' U2 B'
U B U F' D2 U2 B'
U B U F2 U2 D B'
U B U F2 U2 D' B'
U B U F2 U2 D2 B'
U B U F2 U2 B' D
U B U F2 U2 B' D'
U B U F2 U2 B' D2
U B U F2 D U2 B'
U B U F2 D' U2 B'
U B U F2 D2 U2 B'
U B U' L D L' B'
U B U' L D' L' B'
U B U' L D2 L' B'
U B U' L B L' B'
U B U' L B' L' B'
U B U' L B2 L' B'
L B U' L' U L D
L B U' L' U L D'
L B U' L' U L D2
L B U' L' U D L
L B U' L' U D' L
L B U' L' U D2 L
L B U' L' D U L
L B U' L' D' U L
L B U' L' D2 U L
L B U' L' F U L
L B U' L' F' U L
L B U' L' F2 U L
U B U' L2 B L2 B'
U B U' L2 B' L2 B'
U B U' L2 B2 L2 B'
U B U' R D R' B'
U B U' R D' R' B'
U B U' R D2 R' B'
U B U' R' D R B'
U B U' R' D B' R
U B U' R' D' R B'
U B U' R' D' B' R
U B U' R' D2 R B'
U B U' R' D2 B' R
U B U' R' B R B2
U B U' R' B' R D
U B U' R' B' R D'
U B U' R' B' R D2
U B U' R' B' D R
U B U' R' B' D' R
U B U' R' B' D2 R
U B U' R2 B R2 B2
U B U' R2 B' R2 D
U B U' R2 B' R2 D'
U B U' R2 B' R2 D2
L B U' D L' U L
U B U' D R' B' R
U B U' D R2 B' R2
L B U' D' L' U L
U B U' D B2 D B
U B U' D B2 D' B
U B U' D B2 D2 B
U B U' D' R' B' R
U B U' D' R2 B' R2
L B U' D2 L' U L
U B U' D' B2 D B
U B U' D' B2 D' B
U B U' D' B2 D2 B
U B U' D2 R' B' R
U B U' D2 R2 B' R2
U B U' D2 B2 D B
U B U' D2 B2 D' B
U B U' D2 B2 D2 B
U B U' F D F' B'
U B U' F D B' F'
U B U' F D' F' B'
U B U' F D' B' F'
U B U' F D2 F' B'
U B U' F D2 B' F'
U B U' F B' D F'
U B U' F B' D' F'
