F2 L' U R
F2 L' U R D
F2 L' U R D'
F2 L' U R D2
F2 L' U D R
F2 L' U D' R
F2 L' U D2 R
F2 L' D U R
F2 L' D' U R
F2 L' D2 U R
F2 L' B U R
F2 L' B' U R
F2 L' B2 U R
F2 D L' U R
F2 D' L' U R
F2 D2 L' U R
F2 B L' U R
F2 B' L' U R
B' F2 L' U R
F2 B2 L' U R
B F2 L' U R
B2 F2 L' U R
F2 B L2 D2 L U R
F2 B L2 B' U R B
D B D' F2 L' U R
D' B F2 L' U L' R
D' B F2 L' U R L'
L' B F2 L' U' L U2
L' B F2 L' B2 U R'
F2 B U R U' L' U
L2 B F2 L' B U R'
L' B' L F2 L' U R
U B F2 L' U R F2
L B F2 L' U' L' U2
L B F2 D' L' B2 U
L B F2 D' B2 L' U
L B F2 D2 L' U R2
F2 B D L' U R D
F2 B D L' U R D'
F2 B D L' U R D2
F2 B D L' U D R
F2 B D L' U D' R
F2 B D L' U D2 R
F2 B D L' D U R
F2 B D L' D' U R
F2 B D L' D2 U R
F2 B D L' B U R
F2 B D L' B' U R
F2 B D L' B2 U R
F2 B D B L' U R
F2 B D B' L' U R
F2 B D B2 L' U R
R' B' R F2 L' U R
F2 B D' L' U R D
F2 B D' L' U R D'
F2 B D' L' U R D2
F2 B D' L' U D R
F2 B D' L' U D' R
F2 B D' L' U D2 R
F2 B D' L' D U R
F2 B D' L' D' U R
F2 B D' L' D2 U R
F2 B D' L' B U R
F2 B D' L' B' U R
F2 B D' L' B2 U R
L B' L' F2 L' U R
U2 B' R U2 F2 U R
F2 B D' B L' U R
F2 B D' B' L' U R
F2 B D' B2 L' U R
F2 B D2 L' U R D
F2 B D2 L' U R D'
F2 B D2 L' U R D2
F2 B D2 L' U D R
F2 B D2 L' U D' R
F2 B D2 L' U D2 R
F2 B D2 L' D U R
F2 B D2 L' D' U R
F2 B D2 L' D2 U R
F2 B D2 L' B U R
F2 B D2 L' B' U R
F2 B D2 L' B2 U R
F2 B D2 B L' U R
F2 B D2 B' L' U R
B' F' L F' L' U R
F2 B D2 B2 L' U R
F2 B' L U R D' B2
F2 B' L U D' R B2
F2 B' L U D' B2 R
F' B' L F' L' U R
F2 B' L D' U R B2
F2 B' L D' U B2 R
B2 F' L F' L' U R
F2 B' L B L2 U R
F2 B' L B' L2 U R
B' F' L' F' L' U R
F2 B' L B2 L2 U R
F2 B' L' U R2 D R'
F2 B' L' U R2 D' R'
F2 B' L' U R2 D2 R'
F2 B' L' U D R D
F2 B' L' U D R D'
F2 B' L' U D R D2
F2 B' L' U D' R D
F2 B' L' U D' R D'
F2 B' L' U D' R D2
F2 B' L' U D2 R D
F2 B' L' U D2 R D'
F2 B' L' U D2 R D2
F2 B' L' U B R B'
F2 B' L' U B2 R B2
F2 B' L' U' L U2 R
F2 B' L' U' L' U2 R
F2 B' L' U' L2 U2 R
L' B' U F2 L' U F2
F' B' L' F' L' U R
F2 B' L' D U R D
F2 B' L' D U R D'
F2 B' L' D U R D2
F2 B' L' D B U R
F2 B' L' D B' U R
F2 B' L' D B2 U R
F2 B' L' D' U R D
F2 B' L' D' U R D'
F2 B' L' D' U R D2
F2 B' L' D' B U R
F2 B' L' D' B' U R
F2 B' L' D' B2 U R
B F' L F' L' U R
B2 F' L' F' L' U R
F2 B' L' D2 U R D
F2 B' L' D2 U R D'
F2 B' L' D2 U R D2
F2 B' L' D2 B U R
F2 B' L' D2 B' U R
F2 B' L' D2 B2 U R
F2 B' L' B U R D
F2 B' L' B U R D'
F2 B' L' B U R D2
F2 B' L' B U D R
F2 B' L' B U D' R
F2 B' L' B U D2 R
F2 B' L' B D U R
F2 B' L' B D' U R
F2 B' L' B D2 U R
F2 B' L' B' U R D
F2 B' L' B' U R D'
F2 B' L' B' U R D2
F2 B' L' B' U D R
F2 B' L' B' U D' R
F2 B' L' B' U D2 R
F2 B' L' B' D U R
F2 B' L' B' D' U R
F2 B' L' B' D2 U R
B' F' L2 F' L' U R
F2 B' L' B2 U R D
F2 B' L' B2 U R D'
F2 B' L' B2 U R D2
F2 B' L' B2 U D R
F2 B' L' B2 U D' R
F2 B' L' B2 U D2 R
F2 B' L' B2 D U R
F2 B' L' B2 D' U R
F2 B' L' B2 D2 U R
F' B' L2 F' L' U R
F2 B' L2 D L U R
F2 B' L2 D' L U R
B F' L' F' L' U R
F2 B' L2 D2 L U R
B2 F' L2 F' L' U R
F2 B' L2 B' U R B
B F' L2 F' L' U R
U2 B' U2 F2 L' U R
D' B' D F2 L' U R
U B' U' F2 L' U R
F2 B' U R U' L' U
D B' D' F2 L' U R
D' B' F2 L' U L' R
D' B' F2 L' U R L'
L' B' F2 L' U' L U2
L' B' F2 L' B2 U R'
L2 B' F2 L' B' U R'
F2 B' D L' U R D
F2 B' D L' U R D'
F2 B' D L' U R D2
F2 B' D L' U D R
F2 B' D L' U D' R
F2 B' D L' U D2 R
F2 B' D L' D U R
F2 B' D L' D' U R
F2 B' D L' D2 U R
F2 B' D L' B U R
F2 B' D L' B' U R
F2 B' D L' B2 U R
L' B2 L F2 L' U R
F2 B' D B L' U R
F2 B' D B' L' U R
F2 B' D B2 L' U R
F2 B' D' L' U R D
F2 B' D' L' U R D'
F2 B' D' L' U R D2
F2 B' D' L' U D R
F2 B' D' L' U D' R
F2 B' D' L' U D2 R
F2 B' D' L' D U R
F2 B' D' L' D' U R
F2 B' D' L' D2 U R
F2 B' D' L' B U R
F2 B' D' L' B' U R
F2 B' D' L' B2 U R
L B' F2 L' U' L' U2
U B' F2 L' U R F2
L2 B2 L F2 L' U R'
F2 B' D' B L' U R
F2 B' D' B' L' U R
F2 B' D' B2 L' U R
L B' F2 D' L' B2 U
L B' F2 D' B2 L' U
L B' F2 D2 L' U R2
F2 B' D2 L' U R D
F2 B' D2 L' U R D'
F2 B' D2 L' U R D2
F2 B' D2 L' U D R
F2 B' D2 L' U D' R
F2 B' D2 L' U D2 R
F2 B' D2 L' D U R
F2 B' D2 L' D' U R
F2 B' D2 L' D2 U R
F2 B' D2 L' B U R
F2 B' D2 L' B' U R
F2 B' D2 L' B2 U R
B' F2 L U R D' B2
B' F2 L U D' R B2
B' F2 L U D' B2 R
L2 B2 L' F2 L' U R'
B' F2 L D' U R B2
B' F2 L D' U B2 R
F2 B' D2 B L' U R
F2 B' D2 B' L' U R
F2 B' D2 B2 L' U R
B' F2 L B L2 U R
B2 F2 L U R D' B2
B' F2 L B' L2 U R
B2 F2 L U D' R B2
B2 F2 L U D' B2 R
B' F2 L B2 L2 U R
F2 B2 L U R D' B2
F2 B2 L U D' R B2
F2 B2 L U D' B2 R
R B2 L D2 B2 U' R2
F' B2 L F' L' U R
B2 F2 L D' U R B2
B2 F2 L D' U B2 R
B' F2 L' U R2 D R'
B' F2 L' U R2 D' R'
B' F2 L' U R2 D2 R'
B' F2 L' U D R D
B' F2 L' U D R D'
B' F2 L' U D R D2
B' F2 L' U D' R D
B' F2 L' U D' R D'
B' F2 L' U D' R D2
B' F2 L' U D2 R D
B' F2 L' U D2 R D'
B' F2 L' U D2 R D2
B' F2 L' U B R B'
B' F2 L' U B2 R B2
B' F2 L' U' L U2 R
B' F2 L' U' L' U2 R
L2 B2 L2 F2 L' U R'
B' F2 L' U' L2 U2 R
F2 B2 L D' U R B2
R' B2 R F2 L' U R
F2 B2 L D' U B2 R
B' F2 L' D U R D
B' F2 L' D U R D'
B' F2 L' D U R D2
B' F2 L' D B U R
B' F2 L' D B' U R
B' F2 L' D B2 U R
B' F2 L' D' U R D
B' F2 L' D' U R D'
B' F2 L' D' U R D2
B2 F2 L B L2 U R
B' F2 L' D' B U R
B' F2 L' D' B' U R
B' F2 L' D' B2 U R
B' F2 L' D2 U R D
B' F2 L' D2 U R D'
B' F2 L' D2 U R D2
B2 F2 L B' L2 U R
B' F2 L' D2 B U R
B' F2 L' D2 B' U R
B' F2 L' D2 B2 U R
B2 F2 L B2 L2 U R
F2 B2 L B L2 U R
L B2 L' F2 L' U R
F2 B2 L B' L2 U R
F2 B2 L B2 L2 U R
B' F2 L' B U R D
B' F2 L' B U R D'
B' F2 L' B U R D2
B' F2 L' B U D R
B' F2 L' B U D' R
B' F2 L' B U D2 R
B' F2 L' B D U R
B' F2 L' B D' U R
B' F2 L' B D2 U R
B F2 L U R D' B2
B2 F2 L' U R2 D R'
B2 F2 L' U R2 D' R'
B2 F2 L' U R2 D2 R'
B2 F2 L' U D R D
B2 F2 L' U D R D'
B2 F2 L' U D R D2
B' F2 L' B' U R D
B' F2 L' B' U R D'
B' F2 L' B' U R D2
B' F2 L' B' U D R
B' F2 L' B' U D' R
B2 F2 L' U D' R D
B2 F2 L' U D' R D'
B2 F2 L' U D' R D2
B' F2 L' B' U D2 R
B F2 L U D' R B2
B F2 L U D' B2 R
B2 F2 L' U D2 R D
B2 F2 L' U D2 R D'
B2 F2 L' U D2 R D2
B' F2 L' B' D U R
B' F2 L' B' D' U R
B' F2 L' B' D2 U R
B2 F2 L' U B R B'
B2 F2 L' U B2 R B2
B2 F2 L' U' L U2 R
B2 F2 L' U' L' U2 R
U2 B2 R U2 F2 U R
B2 F2 L' U' L2 U2 R
B' F2 L' B2 U R D
B' F2 L' B2 U R D'
B' F2 L' B2 U R D2
B' F2 L' B2 U D R
B' F2 L' B2 U D' R
B' F2 L' B2 U D2 R
B' F2 L' B2 D U R
B' F2 L' B2 D' U R
B' F2 L' B2 D2 U R
F2 B2 L' U R2 D R'
F2 B2 L' U R2 D' R'
F2 B2 L' U R2 D2 R'
F2 B2 L' U D R D
F2 B2 L' U D R D'
F2 B2 L' U D R D2
F2 B2 L' U D' R D
F2 B2 L' U D' R D'
F2 B2 L' U D' R D2
F2 B2 L' U D2 R D
F2 B2 L' U D2 R D'
F2 B2 L' U D2 R D2
F2 B2 L' U B R B'
F2 B2 L' U B2 R B2
F2 B2 L' U' L U2 R
F2 B2 L' U' L' U2 R
F2 B2 L' U' L2 U2 R
B2 F2 L' D U R D
B2 F2 L' D U R D'
B2 F2 L' D U R D2
B2 F2 L' D B U R
B2 F2 L' D B' U R
B2 F2 L' D B2 U R
F' B2 L' F' L' U R
B2 F2 L' D' U R D
B2 F2 L' D' U R D'
B2 F2 L' D' U R D2
B F2 L D' U R B2
B F2 L D' U B2 R
B2 F2 L' D' B U R
B2 F2 L' D' B' U R
B2 F2 L' D' B2 U R
B2 F2 L' D2 U R D
B2 F2 L' D2 U R D'
B2 F2 L' D2 U R D2
F2 B2 L' D U R D
F2 B2 L' D U R D'
F2 B2 L' D U R D2
B2 F2 L' D2 B U R
B2 F2 L' D2 B' U R
B2 F2 L' D2 B2 U R
F2 B2 L' D B U R
F2 B2 L' D B' U R
F2 B2 L' D B2 U R
F2 B2 L' D' U R D
F2 B2 L' D' U R D'
F2 B2 L' D' U R D2
F2 B2 L' D' B U R
F2 B2 L' D' B' U R
F2 B2 L' D' B2 U R
B' F2 L2 D L U R
F2 B2 L' D2 U R D
F2 B2 L' D2 U R D'
F2 B2 L' D2 U R D2
F2 B2 L' D2 B U R
F2 B2 L' D2 B' U R
F2 B2 L' D2 B2 U R
B' F2 L2 D' L U R
B F2 L B L2 U R
B2 F2 L' B U R D
B2 F2 L' B U R D'
B2 F2 L' B U R D2
B2 F2 L' B U D R
B2 F2 L' B U D' R
B2 F2 L' B U D2 R
B' F2 L2 D2 L U R
B2 F2 L' B D U R
B2 F2 L' B D' U R
B2 F2 L' B D2 U R
B F2 L B' L2 U R
B2 F2 L' B' U R D
B2 F2 L' B' U R D'
B2 F2 L' B' U R D2
B2 F2 L' B' U D R
B2 F2 L' B' U D' R
B2 F2 L' B' U D2 R
B2 F2 L' B' D U R
B2 F2 L' B' D' U R
B2 F2 L' B' D2 U R
B F2 L B2 L2 U R
B2 F2 L' B2 U R D
B2 F2 L' B2 U R D'
B2 F2 L' B2 U R D2
B2 F2 L' B2 U D R
B2 F2 L' B2 U D' R
B2 F2 L' B2 U D2 R
F2 B2 L' B U R D
F2 B2 L' B U R D'
F2 B2 L' B U R D2
F2 B2 L' B U D R
F2 B2 L' B U D' R
F2 B2 L' B U D2 R
B2 F2 L' B2 D U R
B2 F2 L' B2 D' U R
B2 F2 L' B2 D2 U R
F2 B2 L' B D U R
F2 B2 L' B D' U R
F2 B2 L' B D2 U R
F2 B2 L' B' U R D
F2 B2 L' B' U R D'
F2 B2 L' B' U R D2
F2 B2 L' B' U D R
F2 B2 L' B' U D' R
F2 B2 L' B' U D2 R
F2 B2 L' B' D U R
F2 B2 L' B' D' U R
F2 B2 L' B' D2 U R
F2 B2 L' B2 U R D
F2 B2 L' B2 U R D'
F2 B2 L' B2 U R D2
F2 B2 L' B2 U D R
F2 B2 L' B2 U D' R
F2 B2 L' B2 U D2 R
F2 B2 L' B2 D U R
F2 B2 L' B2 D' U R
F2 B2 L' B2 D2 U R
B' F2 L2 B' U R B
B F2 L' U R2 D R'
B F2 L' U R2 D' R'
B F2 L' U R2 D2 R'
B F2 L' U D R D
B F2 L' U D R D'
B F2 L' U D R D2
B F2 L' U D' R D
B F2 L' U D' R D'
B F2 L' U D' R D2
B F2 L' U D2 R D
B F2 L' U D2 R D'
B F2 L' U D2 R D2
B F2 L' U B R B'
B F2 L' U B2 R B2
B F2 L' U' L U2 R
B F2 L' U' L' U2 R
B F2 L' U' L2 U2 R
B2 F2 L2 D L U R
B F2 L' D U R D
B F2 L' D U R D'
B F2 L' D U R D2
B F2 L' D B U R
B F2 L' D B' U R
B F2 L' D B2 U R
B2 F2 L2 D' L U R
F' B2 L2 F' L' U R
B F2 L' D' U R D
B F2 L' D' U R D'
B F2 L' D' U R D2
B F2 L' D' B U R
B F2 L' D' B' U R
B2 F2 L2 D2 L U R
B F2 L' D' B2 U R
F2 B2 L2 D L U R
B F2 L' D2 U R D
B F2 L' D2 U R D'
B F2 L' D2 U R D2
B F2 L' D2 B U R
B F2 L' D2 B' U R
B F2 L' D2 B2 U R
F2 B2 L2 D' L U R
F2 B2 L2 D2 L U R
B F2 L' B U R D
B F2 L' B U R D'
B F2 L' B U R D2
B F2 L' B U D R
B F2 L' B U D' R
B F2 L' B U D2 R
B F2 L' B D U R
B F2 L' B D' U R
B F2 L' B D2 U R
B F2 L' B' U R D
B F2 L' B' U R D'
B F2 L' B' U R D2
B F2 L' B' U D R
B F2 L' B' U D' R
B F2 L' B' U D2 R
B2 F2 L2 B' U R B
B F2 L' B' D U R
B F2 L' B' D' U R
B F2 L' B' D2 U R
B F2 L' B2 U R D
B F2 L' B2 U R D'
B F2 L' B2 U R D2
B F2 L' B2 U D R
B F2 L' B2 U D' R
B F2 L' B2 U D2 R
B F2 L' B2 D U R
B F2 L' B2 D' U R
B F2 L' B2 D2 U R
F2 B2 L2 B' U R B
B F2 L2 D L U R
B F2 L2 D' L U R
B F2 L2 D2 L U R
B F2 L2 B' U R B
L' B2 U F2 L' U F2
R2 B2 R2 F2 L U R
B' F2 U R U' L' U
B2 F2 U R U' L' U
F2 B2 U R U' L' U
U2 B2 U2 F2 L' U R
D' B2 D F2 L' U R
U B2 U' F2 L' U R
B F2 U R U' L' U
B' F2 D L' U R D
B' F2 D L' U R D'
B' F2 D L' U R D2
B' F2 D L' U D R
B' F2 D L' U D' R
B' F2 D L' U D2 R
B' F2 D L' D U R
B' F2 D L' D' U R
B' F2 D L' D2 U R
B' F2 D L' B U R
B' F2 D L' B' U R
B' F2 D L' B2 U R
B' F2 D B L' U R
B2 F2 D L' U R D
B2 F2 D L' U R D'
B2 F2 D L' U R D2
B2 F2 D L' U D R
B2 F2 D L' U D' R
B2 F2 D L' U D2 R
B2 F2 D L' D U R
B2 F2 D L' D' U R
B2 F2 D L' D2 U R
B' F2 D B' L' U R
B2 F2 D L' B U R
B2 F2 D L' B' U R
B2 F2 D L' B2 U R
B' F2 D B2 L' U R
F2 B2 D L' U R D
F2 B2 D L' U R D'
F2 B2 D L' U R D2
F2 B2 D L' U D R
F2 B2 D L' U D' R
F2 B2 D L' U D2 R
F2 B2 D L' D U R
F2 B2 D L' D' U R
F2 B2 D L' D2 U R
F2 B2 D L' B U R
F2 B2 D L' B' U R
F2 B2 D L' B2 U R
B' F2 D' L' U R D
B' F2 D' L' U R D'
B' F2 D' L' U R D2
B' F2 D' L' U D R
B' F2 D' L' U D' R
B' F2 D' L' U D2 R
B' F2 D' L' D U R
B' F2 D' L' D' U R
B' F2 D' L' D2 U R
B' F2 D' L' B U R
D B2 D' F2 L' U R
B' F2 D' L' B' U R
B' F2 D' L' B2 U R
B2 F2 D B L' U R
B2 F2 D B' L' U R
B2 F2 D B2 L' U R
F2 B2 D B L' U R
B' F2 D' B L' U R
F2 B2 D B' L' U R
B2 F2 D' L' U R D
B2 F2 D' L' U R D'
B2 F2 D' L' U R D2
B2 F2 D' L' U D R
B2 F2 D' L' U D' R
B2 F2 D' L' U D2 R
B F2 D L' U R D
B F2 D L' U R D'
B F2 D L' U R D2
B F2 D L' U D R
B F2 D L' U D' R
B F2 D L' U D2 R
B2 F2 D' L' D U R
B' F2 D' B' L' U R
B F2 D L' D U R
B2 F2 D' L' D' U R
B F2 D L' D' U R
B2 F2 D' L' D2 U R
F2 B2 D B2 L' U R
B F2 D L' D2 U R
B2 F2 D' L' B U R
B F2 D L' B U R
B2 F2 D' L' B' U R
B F2 D L' B' U R
B2 F2 D' L' B2 U R
B F2 D L' B2 U R
B' F2 D' B2 L' U R
F2 B2 D' L' U R D
F2 B2 D' L' U R D'
F2 B2 D' L' U R D2
F2 B2 D' L' U D R
F2 B2 D' L' U D' R
F2 B2 D' L' U D2 R
F2 B2 D' L' D U R
F2 B2 D' L' D' U R
F2 B2 D' L' D2 U R
F2 B2 D' L' B U R
F2 B2 D' L' B' U R
F2 B2 D' L' B2 U R
B' F2 D2 L' U R D
B' F2 D2 L' U R D'
B' F2 D2 L' U R D2
B' F2 D2 L' U D R
B' F2 D2 L' U D' R
B' F2 D2 L' U D2 R
B' F2 D2 L' D U R
B' F2 D2 L' D' U R
B' F2 D2 L' D2 U R
B' F2 D2 L' B U R
B' F2 D2 L' B' U R
B' F2 D2 L' B2 U R
B2 F2 D' B L' U R
B F2 D B L' U R
D' B2 F2 L' U L' R
D' B2 F2 L' U R L'
B2 F2 D' B' L' U R
B F2 D B' L' U R
L' B2 F2 L' U' L U2
B2 F2 D' B2 L' U R
B F2 D B2 L' U R
F2 B2 D' B L' U R
L' B2 F2 L' B2 U R'
B' F2 D2 B L' U R
F2 B2 D' B' L' U R
B2 F2 D2 L' U R D
B2 F2 D2 L' U R D'
B2 F2 D2 L' U R D2
B2 F2 D2 L' U D R
B2 F2 D2 L' U D' R
B2 F2 D2 L' U D2 R
B F2 D' L' U R D
B F2 D' L' U R D'
B F2 D' L' U R D2
B F2 D' L' U D R
B F2 D' L' U D' R
B F2 D' L' U D2 R
B2 F2 D2 L' D U R
B2 F2 D2 L' D' U R
B' F2 D2 B' L' U R
F2 B2 D' B2 L' U R
B F2 D' L' D U R
B2 F2 D2 L' D2 U R
B F2 D' L' D' U R
B F2 D' L' D2 U R
B2 F2 D2 L' B U R
B2 F2 D2 L' B' U R
B F2 D' L' B U R
B2 F2 D2 L' B2 U R
B F2 D' L' B' U R
B F2 D' L' B2 U R
B' F2 D2 B2 L' U R
F2 B2 D2 L' U R D
F2 B2 D2 L' U R D'
F2 B2 D2 L' U R D2
F2 B2 D2 L' U D R
F2 B2 D2 L' U D' R
F2 B2 D2 L' U D2 R
F2 B2 D2 L' D U R
F2 B2 D2 L' D' U R
F2 B2 D2 L' D2 U R
F2 B2 D2 L' B U R
F2 B2 D2 L' B' U R
F2 B2 D2 L' B2 U R
L2 B2 F2 L' U R' D
L2 B2 F2 L' U R' D'
L2 B2 F2 L' U R' D2
L2 B2 F2 L' U D R'
L2 B2 F2 L' U D' R'
L2 B2 F2 L' U D2 R'
L2 B2 F2 L' D U R'
L2 B2 F2 L' D' U R'
L2 B2 F2 L' D2 U R'
B F2 D' B L' U R
B2 F2 D2 B L' U R
B F2 D' B' L' U R
B2 F2 D2 B' L' U R
B F2 D' B2 L' U R
B2 F2 D2 B2 L' U R
F2 B2 D2 B L' U R
F2 B2 D2 B' L' U R
B F2 D2 L' U R D
B F2 D2 L' U R D'
B F2 D2 L' U R D2
B F2 D2 L' U D R
B F2 D2 L' U D' R
B F2 D2 L' U D2 R
B F2 D2 L' D U R
B F2 D2 L' D' U R
F2 B2 D2 B2 L' U R
B F2 D2 L' D2 U R
B F2 D2 L' B U R
B F2 D2 L' B' U R
L2 B2 F2 D L' U R'
B F2 D2 L' B2 U R
R2 B2 F2 L R2 U R'
L2 B2 F2 D' L' U R'
L2 B2 F2 D2 L' U R'
R2 B2 F2 R2 L U R'
B F2 D2 B L' U R
B F2 D2 B' L' U R
B F2 D2 B2 L' U R
L B2 F2 L' U' L' U2
U B2 F2 L' U R F2
L B2 F2 D' L' B2 U
L B2 F2 D' B2 L' U
L B2 F2 D2 L' U R2
