L2 R' F' U2
R' L2 F' U2
R' F' L2 U2
R' L F' L U2
L2 R' D F' U2
L2 R' D' F' U2
L2 R' D2 F' U2
L2 R' F' U2 D
L2 R' F' U2 D'
L2 R' F' U2 D2
L2 R' F' D U2
L2 R' F' D U2
L R' F' L U2
L2 R' F' D' U2
L2 R' F' D2 U2
R' L2 D F' U2
R' L2 D' F' U2
R' L2 D2 F' U2
R' L2 F' U2 D
R' L2 F' U2 D'
R' L2 F' U2 D2
R' L2 F' D U2
R' L2 F' D' U2
R' L2 F' D2 U2
F L2 R' F' U2
F' L2 R' F' U2
F2 L2 R' F' U2
F R' L2 F' U2
F' R' L2 F' U2
F2 R' L2 F' U2
F R' F' L2 U2
R' U2 D2 R2 B
F' R' F' L2 U2
F2 R' F' L2 U2
D2 R' F' U2 R'
L2 D R' F' U2
L2 D' R' F' U2
R' D2 U2 R2 B
R' D2 U2 R2 B
R' D2 F' U2 R2
L2 D2 R' F' U2
R' F L2 F2 U2
L2 F R' F' U2
R' F' L2 U2 D
R' F' L2 U2 D'
R' F' L2 U2 D2
R' F' L2 D U2
R' F' L2 D' U2
R' F' L2 D2 U2
R' F' U2 D2 R2
R' F' D2 U2 R2
L2 F' R' F' U2
R' F2 L2 U2 B'
L2 F2 R' F' U2
L2 R2 B R F' B' U2
R' L2 B D B' F' U2
L2 R2 B R B' F' U2
R2 L2 B R F' B' U2
R' L2 B D' F' B' U2
R2 L2 B R B' F' U2
R' L2 B D' B' F' U2
R' L2 B D2 F' B' U2
F' L2 U2 L' B2 L B
R' L2 B D2 B' F' U2
F' L2 U2 L2 B2 L B'
R' L2 B F' D B' U2
R' L2 B F' D' B' U2
R' L2 B F' D2 B' U2
F2 L2 U2 L' B2 L B
B2 L2 U2 L' D2 F2 B'
B2 L2 U2 L' D2 B' F2
F2 L2 U2 L2 B2 L B'
R L2 B R2 B' U2 B
F L2 U2 L' B2 L B
F L2 U2 L2 B2 L B'
B2 L2 U2 D2 L' F2 B'
B2 L2 U2 D2 L' B' F2
F' L2 U2 B' L' B' L
F' L2 U2 B2 L' B' L2
R' L2 B' D F' B U2
R' L2 B' D B F' U2
F2 L2 U2 B' L' B' L
B L2 U2 F' L' F2 B'
B L2 U2 F' L' B' F2
R' L2 B' D' F' B U2
R' L2 B' D' B F' U2
F2 L2 U2 B2 L' B' L2
R' L2 B' D2 F' B U2
R' L2 B' D2 B F' U2
D' L2 D L2 R' F' U2
R' L2 B' F' D B U2
R' L2 B' F' D' B U2
R' L2 B' F' D2 B U2
D' L2 D R' L2 F' U2
D' L2 D R' F' L2 U2
F' L2 D R' D F' U2
F' L2 D R' D' F' U2
F' L2 D R' D2 F' U2
F' L2 D R' F' U2 D
F' L2 D R' F' U2 D'
F' L2 D R' F' U2 D2
F' L2 D R' F' D U2
F' L2 D R' F' D' U2
F' L2 D R' F' D2 U2
F L2 U2 B' L' B' L
F L2 U2 B2 L' B' L2
R L2 B' R2 U2 F' B2
R L2 B' R2 U2 B2 F'
F2 L2 D R' D F' U2
F2 L2 D R' D' F' U2
F2 L2 D R' D2 F' U2
F2 L2 D R' F' U2 D
F2 L2 D R' F' U2 D'
F2 L2 D R' F' U2 D2
F2 L2 D R' F' D U2
F2 L2 D R' F' D' U2
F2 L2 D R' F' D2 U2
F' L2 D F R' F' U2
D L2 D R' F' U2 R'
F' L2 D F' R' F' U2
F' L2 D F2 R' F' U2
F2 L2 D F R' F' U2
F L2 D R' D F' U2
F L2 D R' D' F' U2
F L2 D R' D2 F' U2
F L2 D R' F' U2 D
F L2 D R' F' U2 D'
F L2 D R' F' U2 D2
F L2 D R' F' D U2
F L2 D R' F' D' U2
F L2 D R' F' D2 U2
F2 L2 D F' R' F' U2
F2 L2 D F2 R' F' U2
L2 R2 B2 R F' B2 U2
L2 R2 B2 R B2 F' U2
R2 L2 B2 R F' B2 U2
R2 L2 B2 R B2 F' U2
F L2 D F R' F' U2
R' L2 B2 D2 F' U2 F'
F L2 D F' R' F' U2
F L2 D F2 R' F' U2
R' L2 B2 F' U2 D2 F2
R' L2 B2 F' D2 U2 F2
D' L2 D' R' F' U2 R'
F' L2 D' R' D F' U2
F' L2 D' R' D' F' U2
F' L2 D' R' D2 F' U2
F' L2 D' R' F' U2 D
F' L2 D' R' F' U2 D'
F' L2 D' R' F' U2 D2
F' L2 D' R' F' D U2
F' L2 D' R' F' D' U2
F' L2 D' R' F' D2 U2
R L2 B2 R2 B2 U2 B
D L2 D' L2 R' F' U2
F2 L2 D' R' D F' U2
F2 L2 D' R' D' F' U2
F2 L2 D' R' D2 F' U2
F2 L2 D' R' F' U2 D
F2 L2 D' R' F' U2 D'
F2 L2 D' R' F' U2 D2
F2 L2 D' R' F' D U2
F2 L2 D' R' F' D' U2
F2 L2 D' R' F' D2 U2
R' U L U' L F' U2
R' U L U' F' L U2
D L2 D' R' L2 F' U2
F' L2 D' F R' F' U2
D L2 D' R' F' L2 U2
F' L2 D' F' R' F' U2
F L2 D' R' D F' U2
F L2 D' R' D' F' U2
F L2 D' R' D2 F' U2
F' L2 D' F2 R' F' U2
F L2 D' R' F' U2 D
F L2 D' R' F' U2 D'
F L2 D' R' F' U2 D2
F L2 D' R' F' D U2
F L2 D' R' F' D' U2
F L2 D' R' F' D2 U2
F2 L2 D' F R' F' U2
F2 L2 D' F' R' F' U2
F2 L2 D' F2 R' F' U2
L2 U L U' R' F' U2
D2 L2 D2 L2 R' F' U2
F L2 D' F R' F' U2
F L2 D' F' R' F' U2
D2 L2 D2 R' L2 F' U2
D2 L2 D2 R' F' L2 U2
F L2 D' F2 R' F' U2
F' L2 D2 R' D F' U2
F' L2 D2 R' D' F' U2
F' L2 D2 R' D2 F' U2
F' L2 D2 R' F' U2 D
F' L2 D2 R' F' U2 D'
F' L2 D2 R' F' U2 D2
F' L2 D2 R' F' D U2
F' L2 D2 R' F' D' U2
F' L2 D2 R' F' D2 U2
F2 L2 D2 R' D F' U2
F2 L2 D2 R' D' F' U2
F2 L2 D2 R' D2 F' U2
F2 L2 D2 R' F' U2 D
F2 L2 D2 R' F' U2 D'
F2 L2 D2 R' F' U2 D2
F2 L2 D2 R' F' D U2
F2 L2 D2 R' F' D' U2
F2 L2 D2 R' F' D2 U2
R' U L' U' L' F' U2
F' L2 D2 F R' F' U2
B2 L2 D2 U2 L' F2 B'
B2 L2 D2 U2 L' B' F2
F' L2 D2 F' R' F' U2
F' L2 D2 F2 R' F' U2
F L2 D2 R' D F' U2
F L2 D2 R' D' F' U2
F2 L2 D2 F R' F' U2
F L2 D2 R' D2 F' U2
F L2 D2 R' F' U2 D
F L2 D2 R' F' U2 D'
F L2 D2 R' F' U2 D2
F L2 D2 R' F' D U2
F L2 D2 R' F' D' U2
F L2 D2 R' F' D2 U2
F2 L2 D2 F' R' F' U2
F2 L2 D2 F2 R' F' U2
L2 U L' U' R' F' U2
F L2 D2 F R' F' U2
F L2 D2 F' R' F' U2
D2 L2 F R' F' U2 R'
F L2 D2 F2 R' F' U2
F' L2 F R' D F' U2
F' L2 F R' D' F' U2
F' L2 F R' D2 F' U2
F' L2 F R' F' U2 D
F' L2 F R' F' U2 D'
F' L2 F R' F' U2 D2
F' L2 F R' F' D U2
F' L2 F R' F' D' U2
F' L2 F R' F' D2 U2
F2 L2 F R' D F' U2
F2 L2 F R' D' F' U2
F2 L2 F R' D2 F' U2
F2 L2 F R' F' U2 D
F2 L2 F R' F' U2 D'
F2 L2 F R' F' U2 D2
F2 L2 F R' F' D U2
F2 L2 F R' F' D' U2
F2 L2 F R' F' D2 U2
F' L2 F D R' F' U2
F' L2 F D' R' F' U2
F L2 F R' D F' U2
F' L2 F D2 R' F' U2
F L2 F R' D' F' U2
F L2 F R' D2 F' U2
F L2 F R' F' U2 D
F L2 F R' F' U2 D'
F L2 F R' F' U2 D2
F L2 F R' F' D U2
F L2 F R' F' D' U2
F L2 F R' F' D2 U2
F2 L2 F D R' F' U2
B' L2 F B R' F' U2
F2 L2 F D' R' F' U2
F2 L2 F D2 R' F' U2
L2 U L2 U' R' F' U2
F L2 F D R' F' U2
F L2 F D' R' F' U2
D2 L2 F' R' F' U2 R'
F L2 F D2 R' F' U2
F' L2 F' R' D F' U2
F' L2 F' R' D' F' U2
F' L2 F' R' D2 F' U2
F' L2 F' R' F' U2 D
F' L2 F' R' F' U2 D'
F' L2 F' R' F' U2 D2
F' L2 F' R' F' D U2
F' L2 F' R' F' D' U2
F' L2 F' R' F' D2 U2
F2 L2 F' R' D F' U2
F2 L2 F' R' D' F' U2
F2 L2 F' R' D2 F' U2
F2 L2 F' R' F' U2 D
F2 L2 F' R' F' U2 D'
F2 L2 F' R' F' U2 D2
F2 L2 F' R' F' D U2
F2 L2 F' R' F' D' U2
F2 L2 F' R' F' D2 U2
F' L2 F' D R' F' U2
F' L2 F' D' R' F' U2
F' L2 F' D2 R' F' U2
F L2 F' R' D F' U2
F L2 F' R' D' F' U2
F L2 F' R' D2 F' U2
F L2 F' R' F' U2 D
F L2 F' R' F' U2 D'
F L2 F' R' F' U2 D2
F L2 F' R' F' D U2
F L2 F' R' F' D' U2
F L2 F' R' F' D2 U2
F2 L2 F' D R' F' U2
B' L2 F' B R' F' U2
F2 L2 F' D' R' F' U2
F2 L2 F' D2 R' F' U2
F L2 F' D R' F' U2
F L2 F' D' R' F' U2
D2 L2 F2 R' F' U2 R'
F L2 F' D2 R' F' U2
F' L2 F2 R' D F' U2
F' L2 F2 R' D' F' U2
F' L2 F2 R' D2 F' U2
F' L2 F2 R' F' U2 D
F' L2 F2 R' F' U2 D'
F' L2 F2 R' F' U2 D2
F' L2 F2 R' F' D U2
F' L2 F2 R' F' D' U2
F' L2 F2 R' F' D2 U2
B2 L2 F2 R B2 U2 B'
F2 L2 F2 R' D F' U2
F2 L2 F2 R' D' F' U2
F2 L2 F2 R' D2 F' U2
F2 L2 F2 R' F' U2 D
F2 L2 F2 R' F' U2 D'
F2 L2 F2 R' F' U2 D2
F2 L2 F2 R' F' D U2
F2 L2 F2 R' F' D' U2
F2 L2 F2 R' F' D2 U2
F' L2 F2 D R' F' U2
F' L2 F2 D' R' F' U2
F' L2 F2 D2 R' F' U2
F L2 F2 R' D F' U2
F L2 F2 R' D' F' U2
F L2 F2 R' D2 F' U2
F L2 F2 R' F' U2 D
F L2 F2 R' F' U2 D'
F L2 F2 R' F' U2 D2
F L2 F2 R' F' D U2
F L2 F2 R' F' D' U2
F L2 F2 R' F' D2 U2
F2 L2 F2 D R' F' U2
B' L2 F2 B R' F' U2
F2 L2 F2 D' R' F' U2
F2 L2 F2 D2 R' F' U2
B L2 F2 U2 F' L' B'
B2 L2 F2 B2 R U2 B
F L2 F2 D R' F' U2
F L2 F2 D' R' F' U2
F L2 F2 D2 R' F' U2
B' L2 B R' D F' U2
B' L2 B R' D' F' U2
B' L2 B R' D2 F' U2
B' L2 B R' F' U2 D
B' L2 B R' F' U2 D'
B' L2 B R' F' U2 D2
B' L2 B R' F' D U2
B' L2 B R' F' D' U2
B' L2 B R' F' D2 U2
B' L2 B D R' F' U2
B' L2 B D' R' F' U2
B' L2 B D2 R' F' U2
B' L2 B F R' F' U2
B' L2 B F' R' F' U2
B' L2 B F2 R' F' U2
B L2 B' R' F' U2 F2
B2 L2 B2 R U2 L' B
B2 L2 B2 R U2 B L'
B2 L2 B2 U2 L' D B'
B2 L2 B2 U2 L' D' B'
B2 L2 B2 U2 L' D2 B'
B2 L2 B2 U2 L' B' D
B2 L2 B2 U2 L' B' D'
B2 L2 B2 U2 L' B' D2
B2 L2 B2 U2 D L' B'
B2 L2 B2 U2 D' L' B'
B2 L2 B2 U2 D2 L' B'
B2 L2 B2 U2 B L' B'
B2 L2 B2 U2 B' L' B'
B2 L2 B2 U2 B2 L' B'
B2 L2 B2 D U2 L' B'
B2 L2 B2 D' U2 L' B'
B2 L2 B2 D2 U2 L' B'
R' U D' B2 U' F' U2
R' U D2 L U R2 B
R' U D2 L' U R2 B
B2 L2 B2 F2 R U2 B
R' U D2 L2 U R2 B
R U D' F2 B2 U B'
R' U D2 B U R2 B
R' U D2 B' U R2 B
R' U D2 B2 U R2 B
R U D' B2 F2 U B'
F' R L2 U2 D2 L2 B
F' R L2 U2 D2 B L2
F' R L2 U2 B D2 L2
F' R L2 D2 U2 L2 B
F' R L2 D2 U2 B L2
F2 R L2 U2 D2 L2 B
F2 R L2 U2 D2 B L2
F2 R L2 U2 B D2 L2
F' R L2 F R2 F' U2
F' R L2 F' R2 F' U2
F' R L2 F2 R2 F' U2
F2 R L2 D2 U2 L2 B
F2 R L2 D2 U2 B L2
F2 R L2 F R2 F' U2
F2 R L2 F' R2 F' U2
L2 U F' L' U' R' U2
F R L2 U2 D2 L2 B
F R L2 U2 D2 B L2
F R L2 U2 B D2 L2
F2 R L2 F2 R2 F' U2
F R L2 D2 U2 L2 B
F R L2 D2 U2 B L2
B2 R L2 B2 U2 B' L'
F R L2 F R2 F' U2
F R L2 F' R2 F' U2
F R L2 F2 R2 F' U2
R' U B U D2 R2 B
R' U B U' L2 F' U2
R' U B U' F' L2 U2
R' U B D2 U R2 B
D2 R U2 D2 L2 B R
D2 R U2 D2 B L2 R
D2 R U2 D2 B R L2
F' R U2 D2 L2 B R2
F' R U2 D2 B L2 R2
F' R U2 D2 B R2 L2
D2 R U2 B D2 L2 R
D2 R U2 B D2 R L2
F2 R U2 D2 L2 B R2
F2 R U2 D2 B L2 R2
F2 R U2 D2 B R2 L2
R' U B' U D2 R2 B
F' R U2 B D2 L2 R2
F' R U2 B D2 R2 L2
R' U B' U' L2 F' U2
R' U B' U' F' L2 U2
F2 R U2 B D2 L2 R2
F2 R U2 B D2 R2 L2
R' U B' D2 U R2 B
F R U2 D2 L2 B R2
F R U2 D2 B L2 R2
F R U2 D2 B R2 L2
F R U2 B D2 L2 R2
F R U2 B D2 R2 L2
R' U B2 U D2 R2 B
R' U B2 U' L2 F' U2
R' U B2 U' F' L2 U2
R' U B2 D2 U R2 B
B2 R D2 L F2 B R2
B2 R D2 L B R2 F2
B2 R D2 L B F2 R2
U2 R D2 L' R2 B' L'
U2 R D2 L' B' L' R2
U2 R D2 L' B' R2 L'
D2 R D2 U2 L2 B R
D2 R D2 U2 B L2 R
D2 R D2 U2 B R L2
F' R D2 U2 L2 B R2
F' R D2 U2 B L2 R2
F' R D2 U2 B R2 L2
U2 R D2 R2 L' B' L'
D2 R D2 B L2 R F
D2 R D2 B R L2 F
F2 R D2 U2 L2 B R2
F' R D2 B L2 R2 F
F' R D2 B L2 F R2
F2 R D2 U2 B L2 R2
F2 R D2 U2 B R2 L2
F' R D2 B R2 L2 F
B2 R D2 F2 L B R2
F2 R D2 B L2 R2 F
F2 R D2 B L2 F R2
F2 R D2 B R2 L2 F
F' R F L2 R2 F' U2
F R D2 U2 L2 B R2
F R D2 U2 B L2 R2
F R D2 U2 B R2 L2
D2 R F R2 F' U2 R
F' R F R2 L2 F' U2
F2 R F L2 R2 F' U2
F' R F R2 F' L2 U2
F R D2 B L2 R2 F
F R D2 B L2 F R2
F R D2 B R2 L2 F
F2 R F R2 L2 F' U2
F2 R F R2 F' L2 U2
F R F L2 R2 F' U2
F R F R2 L2 F' U2
F R F R2 F' L2 U2
F' R F' L2 R2 F' U2
D2 R F' R2 F' L' U2
F' R F' R2 L2 F' U2
F2 R F' L2 R2 F' U2
F' R F' R2 F' L2 U2
F2 R F' R2 L2 F' U2
F2 R F' R2 F' L2 U2
F R F' L2 R2 F' U2
D2 R F2 L' R2 F' U2
F R F' R2 L2 F' U2
F R F' R2 F' L2 U2
F' R F2 L2 R2 F' U2
D2 R F2 R2 L' F' U2
F' R F2 R2 L2 F' U2
F' R F2 R2 F' L2 U2
F2 R F2 L2 R2 F' U2
F2 R F2 R2 L2 F' U2
F2 R F2 R2 F' L2 U2
F R F2 L2 R2 F' U2
F R F2 R2 L2 F' U2
F R F2 R2 F' L2 U2
R' U' R2 U L2 U2 B
R' U' R2 U' D2 B R2
R' U' R2 U' B D2 R2
D2 R B D2 L2 R F
D2 R B D2 R L2 F
R' U' R2 D F2 U' B
F' R B D2 L2 R2 F
F' R B D2 L2 F R2
F' R B D2 R2 L2 F
R' U' R2 D2 U' B R2
L2 U' R2 U R U2 B
F2 R B D2 L2 R2 F
F2 R B D2 L2 F R2
F2 R B D2 R2 L2 F
B R B D2 L R2 F2
B R B D2 L F2 R2
B R B D2 R2 L F2
B R B D2 R2 F2 L
B R B D2 F2 L R2
B R B D2 F2 R2 L
F R B D2 L2 R2 F
F R B D2 L2 F R2
F R B D2 R2 L2 F
B R B' L2 R' U2 B2
B R B' L2 U2 B2 L
R' U' D R2 F2 U' B
B R B' R' L2 U2 B2
R' U' D F2 U F U2
B2 R B2 L2 R' F U2
B2 R B2 L2 F R' U2
B2 R B2 R' L2 F U2
R U' D F2 B2 U' B'
D2 R' L U2 R2 B R
D' R' L U2 D' R2 B
R U' D B2 F2 U' B'
D2 R' L D F' U2 R'
D' R' L D L2 F' U2
D' R' L D F' L2 U2
D2 R' L D' F' U2 R'
R' U' D2 R' U' R' B
D' R' L D' U2 R2 B
D' R' L D' F' U2 R2
F' R' L D L F' U2
D2 R' L D2 F' U2 R'
F' R' L D F' L U2
F' R' L D' L F' U2
F' R' L D' F' L U2
D2 R' L F' L U2 R'
D2 R' L F' L' U2 R'
D2 R' L F' L2 U2 R'
F' R' L D2 L F' U2
D2 R' L F' U2 R' D
D2 R' L F' U2 R' D'
D2 R' L F' U2 R' D2
D2 R' L F' U2 D R'
D2 R' L F' U2 D' R'
D2 R' L F' U2 D2 R'
D2 R' L F' D U2 R'
D2 R' L F' D' U2 R'
D2 R' L F' D2 U2 R'
D' R' L F' U B2 U
F' R' L D2 F' L U2
D' R' L F' U2 D' R2
D' R' L F' D L2 U2
D' R' L F' D' U2 R2
F' R' L F L F2 U2
F2 R' L D L F' U2
F' R' L F' L U2 D
F' R' L F' L U2 D'
F' R' L F' L U2 D2
F' R' L F' L D U2
F' R' L F' L D' U2
F' R' L F' L D2 U2
F2 R' L D F' L U2
F2 R' L D' L F' U2
F' R' L F' D L U2
F' R' L F' D' L U2
F' R' L F' D2 L U2
F2 R' L D' F' L U2
F2 R' L D2 L F' U2
D R' L U2 D R2 B
F2 R' L D2 F' L U2
F2 R' L F L F2 U2
D R' L D U2 R2 B
D R' L D F' U2 R2
U2 R' L F L U2 F'
D R' L D' L2 F' U2
F2 R' L F' L U2 D
F2 R' L F' L U2 D'
F2 R' L F' L U2 D2
F2 R' L F' L D U2
F2 R' L F' L D' U2
F2 R' L F' L D2 U2
D R' L D' F' L2 U2
F2 R' L F' D L U2
F2 R' L F' D' L U2
F2 R' L F' D2 L U2
D2 R' L' U2 R2 B R
D' R' L' U2 D' R2 B
D' R' L' D L2 F' U2
D2 R' L' D F' U2 R'
D R' L F' U' F' U'
D' R' L' D F' L2 U2
F R' L D L F' U2
D2 R' L' D' F' U2 R'
F R' L D F' L U2
D' R' L' D' U2 R2 B
D' R' L' D' F' U2 R2
F R' L D' L F' U2
F' R' L' D L' F' U2
D2 R' L' D2 F' U2 R'
F R' L D' F' L U2
F R' L D2 L F' U2
F' R' L' D' L' F' U2
R' U' F U L2 F2 U2
F R' L D2 F' L U2
D2 R' L' F' L U2 R'
D2 R' L' F' L' U2 R'
D2 R' L' F' L2 U2 R'
R' U' F U F2 L2 U2
F R' L F L F2 U2
F' R' L' D2 L' F' U2
D2 R' L' F' U2 R' D
D2 R' L' F' U2 R' D'
D2 R' L' F' U2 R' D2
D2 R' L' F' U2 D R'
D2 R' L' F' U2 D' R'
D2 R' L' F' U2 D2 R'
D2 R' L' F' D U2 R'
D2 R' L' F' D' U2 R'
D2 R' L' F' D2 U2 R'
D' R' L' F' U B2 U
D' R' L' F' U2 D' R2
D' R' L' F' D L2 U2
R' U' F U' D2 R2 B2
D' R' L' F' D' U2 R2
R' U' F U' D2 B2 R2
F R' L F' L U2 D
F R' L F' L U2 D'
F R' L F' L U2 D2
F R' L F' L D U2
F R' L F' L D' U2
F R' L F' L D2 U2
F R' L F' D L U2
F R' L F' D' L U2
F R' L F' D2 L U2
F2 R' L' D L' F' U2
F2 R' L' D' L' F' U2
R' U' F D R2 F2 U'
R' U' F D F2 R2 U'
F2 R' L' D2 L' F' U2
D R' L' U2 D R2 B
R' U' F D2 U' R2 B2
R' U' F D2 U' B2 R2
D R' L' D U2 R2 B
D R' L' D F' U2 R2
D R' L' D' L2 F' U2
D R' L' D' F' L2 U2
D2 R' L2 U2 R2 B R
D' R' L2 U2 D' R2 B
D' R' L2 D L2 F' U2
F' R' L2 U' R2 U' B
D2 R' L2 D F' U2 R'
D' R' L2 D F' L2 U2
D R' L' F' U' F' U'
F R' L' D L' F' U2
F' R' L2 U2 R2 B R2
D2 R' L2 D' F' U2 R'
D' R' L2 D' U2 R2 B
D' R' L2 D' F' U2 R2
F R' L' D' L' F' U2
D2 R' L2 D2 F' U2 R'
F' R' L2 D F' U2 D
F' R' L2 D F' U2 D'
F' R' L2 D F' U2 D2
F' R' L2 D F' D U2
F' R' L2 D F' D' U2
F' R' L2 D F' D2 U2
F R' L' D2 L' F' U2
F2 R' L2 U' R2 U' B
F' R' L2 D' F' U2 D
F' R' L2 D' F' U2 D'
F' R' L2 D' F' U2 D2
F' R' L2 D' F' D U2
F' R' L2 D' F' D' U2
F' R' L2 D' F' D2 U2
D2 R' L2 F' L U2 R'
D2 R' L2 F' L' U2 R'
D2 R' L2 F' L2 U2 R'
D2 R' L2 F' U2 R' D
D2 R' L2 F' U2 R' D'
D2 R' L2 F' U2 R' D2
D2 R' L2 F' U2 D R'
D2 R' L2 F' U2 D' R'
D2 R' L2 F' U2 D2 R'
D2 R' L2 F' D U2 R'
D' R' L2 F' U B2 U
D2 R' L2 F' D' U2 R'
D2 R' L2 F' D2 U2 R'
D' R' L2 F' U2 D' R2
D' R' L2 F' D L2 U2
D' R' L2 F' D' U2 R2
F' R' L2 D2 F' U2 D
F' R' L2 D2 F' U2 D'
F' R' L2 D2 F' U2 D2
F' R' L2 D2 F' D U2
F' R' L2 D2 F' D' U2
F' R' L2 D2 F' D2 U2
F2 R' L2 U2 R2 B R2
F' R' L2 F U2 D2 B2
F' R' L2 F D2 U2 B2
F2 R' L2 D F' U2 D
F2 R' L2 D F' U2 D'
F2 R' L2 D F' U2 D2
F2 R' L2 D F' D U2
F2 R' L2 D F' D' U2
F2 R' L2 D F' D2 U2
F2 R' L2 D' F' U2 D
F2 R' L2 D' F' U2 D'
F2 R' L2 D' F' U2 D2
F2 R' L2 D' F' D U2
F2 R' L2 D' F' D' U2
F2 R' L2 D' F' D2 U2
F' R' L2 F2 D F U2
F' R' L2 F2 D' F U2
F' R' L2 F2 D2 F U2
D R' L2 U2 D R2 B
F2 R' L2 D2 F' U2 D
F2 R' L2 D2 F' U2 D'
F2 R' L2 D2 F' U2 D2
F2 R' L2 D2 F' D U2
F2 R' L2 D2 F' D' U2
F2 R' L2 D2 F' D2 U2
F2 R' L2 F U2 D2 B2
D R' L2 D U2 R2 B
F2 R' L2 F D2 U2 B2
D R' L2 D F' U2 R2
D R' L2 D' L2 F' U2
D R' L2 D' F' L2 U2
F2 R' L2 F2 D F U2
F2 R' L2 F2 D' F U2
F2 R' L2 F2 D2 F U2
F R' L2 U' R2 U' B
F R' L2 U2 R2 B R2
D R' L2 F' U' F' U'
F R' L2 D F' U2 D
F R' L2 D F' U2 D'
F R' L2 D F' U2 D2
F R' L2 D F' D U2
F R' L2 D F' D' U2
F R' L2 D F' D2 U2
F R' L2 D' F' U2 D
F R' L2 D' F' U2 D'
F R' L2 D' F' U2 D2
F R' L2 D' F' D U2
F R' L2 D' F' D' U2
F R' L2 D' F' D2 U2
F R' L2 D2 F' U2 D
F R' L2 D2 F' U2 D'
F R' L2 D2 F' U2 D2
F R' L2 D2 F' D U2
F R' L2 D2 F' D' U2
F R' L2 D2 F' D2 U2
F R' L2 F U2 D2 B2
F R' L2 F D2 U2 B2
F R' L2 F2 D F U2
F R' L2 F2 D' F U2
F R' L2 F2 D2 F U2
R' U' F2 U L2 U2 B'
R' U' F2 U F L2 U2
D' R' U B2 U' F' U2
D2 R' U' R2 U' B R
D R' U' R2 F2 U' B
D2 R' U2 R2 D B R
D2 R' U2 R2 D' B R
D R' U' F2 U F U2
D2 R' U2 R2 D2 B R
D' R' U2 R2 D' B R2
D2 R' U2 R2 B R D
D2 R' U2 R2 B R D'
D2 R' U2 R2 B R D2
D2 R' U2 R2 B D R
D2 R' U2 R2 B D' R
D2 R' U2 R2 B D2 R
D2 R' U2 R2 B' R B2
D2 R' U2 R2 B2 R B'
D2 R' U2 D R2 B R
D2 R' U2 D' R2 B R
D' R' U2 D' R2 D B
D' R' U2 D' R2 D' B
D' R' U2 D' R2 D2 B
D' R' U2 D' R2 B D
D' R' U2 D' R2 B D'
D' R' U2 D' R2 B D2
D' R' U2 D' B R2 B
F' R' U2 R2 D2 B R2
D' R' U2 D' B' R2 B
D' R' U2 D' B2 R2 B
F' R' U2 R2 B D2 R2
D2 R' U2 D2 R2 B R
F' R' U2 D2 R2 D B
F' R' U2 D2 R2 D' B
F' R' U2 D2 R2 D2 B
F' R' U2 D2 R2 B D
F' R' U2 D2 R2 B D'
F' R' U2 D2 R2 B D2
F' R' U2 D2 B R2 B
F' R' U2 D2 B' R2 B
F' R' U2 D2 B2 R2 B
F2 R' U2 R2 D2 B R2
F2 R' U2 R2 B D2 R2
D2 R' U2 B' R2 B R'
F2 R' U2 D2 R2 D B
F2 R' U2 D2 R2 D' B
F2 R' U2 D2 R2 D2 B
F2 R' U2 D2 R2 B D
F2 R' U2 D2 R2 B D'
F2 R' U2 D2 R2 B D2
F2 R' U2 D2 B R2 B
F2 R' U2 D2 B' R2 B
F2 R' U2 D2 B2 R2 B
F' R' U2 B D2 R2 B
D R' U2 R2 D B R2
D R' U2 R2 B D R2
D2 R' D L F' U2 R'
D' R' D L F' L U2
F' R' U2 B' D2 R2 B
D R' U2 D R2 D B
D R' U2 D R2 D' B
D R' U2 D R2 D2 B
D R' U2 D R2 B D
D R' U2 D R2 B D'
D R' U2 D R2 B D2
D R' U2 D B R2 B
D R' U2 D B' R2 B
D R' U2 D B2 R2 B
D2 R' D L' F' U2 R'
F' R' U2 B2 D2 R2 B
D' R' D L2 D F' U2
D' R' D L2 D' F' U2
D2 R' D L2 F' U2 R'
D' R' D L2 D2 F' U2
D' R' D L2 F' U2 D
D' R' D L2 F' U2 D'
D' R' D L2 F' U2 D2
D' R' D L2 F' D U2
D' R' D L2 F' D' U2
D' R' D L2 F' D2 U2
F2 R' U2 B D2 R2 B
L2 U' B' R' B' U' L
F R' U2 R2 D2 B R2
F2 R' U2 B' D2 R2 B
F R' U2 R2 B D2 R2
F2 R' U2 B2 D2 R2 B
D R' U2 B D R2 B
F R' U2 D2 R2 D B
F R' U2 D2 R2 D' B
F R' U2 D2 R2 D2 B
F R' U2 D2 R2 B D
F R' U2 D2 R2 B D'
F R' U2 D2 R2 B D2
F R' U2 D2 B R2 B
F R' U2 D2 B' R2 B
F R' U2 D2 B2 R2 B
D R' U2 B' D R2 B
D2 R' D U2 R2 B R
D' R' D F L2 F2 U2
D R' U2 B2 D R2 B
L2 U' B' D' R' B U'
D2 R' D F' L U2 R'
D2 R' D F' L' U2 R'
D R' D L U2 R2 B
D2 R' D F' L2 U2 R'
D' R' D F' L2 U2 D
D' R' D F' L2 U2 D'
D' R' D F' L2 U2 D2
D' R' D F' L2 D U2
D' R' D F' L2 D' U2
D' R' D F' L2 D2 U2
D R' D L F' U2 R2
D2 R' D F' U2 R' D
D2 R' D F' U2 R' D'
D2 R' D F' U2 R' D2
D2 R' D F' U2 D R'
D2 R' D F' U2 D' R'
