F U' L' F2
F L U' L2 F2
F L U' F2 L2
F L2 U' L F2
F L2 U' F2 L
F U' L F2 L2
F U' L' F2 D
F U' L' F2 D'
F U' L' F2 D2
F U' L2 F2 L
F D' L2 U' L
B' F U' L' F2
F B U' L' F2
B F U' L' F2
B2 F U' L' F2
F B' U' L' F2
F B2 U' L' F2
L B2 L' F U' L' F2
F B' D2 U B2 U2 L'
F B' D2 U' L' D2 F2
F' B2 L' F2 U' L' F2
B F2 L F' U' L' F
F B2 L U' L F2 L
F B2 L U' L2 F2 D
F B2 L U' L2 F2 D'
F B2 L U' L2 F2 D2
F B2 L U' F' L2 F'
F B2 L U' F2 L2 D
F B2 L U' F2 L2 D'
F B2 L U' F2 L2 D2
F B2 L D' L2 B2 U'
F B2 L D' B2 L2 U'
F B2 L B U' L2 F2
F B2 L B U' F2 L2
F B2 L B' U' L2 F2
F B2 L B' U' F2 L2
F' B2 L2 F2 U' L' F2
F B2 L B2 U' L2 F2
F B2 L B2 U' F2 L2
F B2 L' U' F2 D' L2
F B2 L' D' L2 U' L2
F B2 L2 U' L F2 D
F B2 L2 U' L F2 D'
F B2 L2 U' L F2 D2
F B2 L2 U' L' F2 L2
F B2 L2 U' F' L F'
F B2 L2 U' F2 L D
F B2 L2 U' F2 L D'
F B2 L2 U' F2 L D2
F B2 L2 U' F2 D L
F B2 L2 U' F2 D' L
F B2 L2 U' F2 D2 L
F B2 L2 D' L2 U' L'
L' B2 U' F L' R F2
L' B2 U' F R L' F2
F' B2 R2 D B2 L R2
F' B2 R2 D B2 R2 L
U2 B2 U2 F U' L' F2
D' B2 D F U' L' F2
U B2 U' F U' L' F2
F B2 U R U2 L' F2
F B2 U R' U2 L' F2
F B2 U R2 U2 L' F2
F B2 U D2 B2 U2 L'
F B2 U B U2 L' F2
F B2 U B' U2 L' F2
F B2 U B2 U2 L' F2
F B2 U' L F' L2 F'
F B2 U' L F2 L2 D
F B2 U' L F2 L2 D'
F B2 U' L F2 L2 D2
F B2 U' L' R F2 R'
F B2 U' L' R2 F2 R2
F B2 U' L' F D F
F B2 U' L' F D' F
F B2 U' L' F D2 F
F B2 U' L' F' D F'
F B2 U' L' F' D' F'
F B2 U' L' F' D2 F'
F B2 U' L2 F' L F'
F B2 U' L2 F2 L D
F B2 U' L2 F2 L D'
F B2 U' L2 F2 L D2
F B2 U' L2 F2 D L
F B2 U' L2 F2 D' L
F B2 U' L2 F2 D2 L
F B2 U' R L' F2 R'
B' F2 D F' U' L' F2
F B2 U' R2 L' F2 R2
F B2 U' D L' D' F2
U' B2 F U' L' F2 B2
U' B2 F U' L' B2 F2
D' B2 F L B' U' F2
U' B2 F U' B2 L' F2
F' B2 D R2 D B2 L
F B2 U' D2 L' D2 F2
D B2 D' F U' L' F2
F B2 U' F2 U2 R U2
F B2 U' B' L' F2 B
F B2 U' B' L' B F2
F B2 U' B2 L' F2 B2
F B2 U' B2 L' B2 F2
B2 F2 D F' U' L' F2
F2 B2 D F' U' L' F2
F B2 U2 R U L' F2
B' F2 D' F' U' L' F2
F B2 U2 R' U L' F2
F B2 U2 R2 U L' F2
F B2 U2 D R2 U L'
B2 F2 D' F' U' L' F2
B F2 D F' U' L' F2
F2 B2 D' F' U' L' F2
B' F2 D2 F' U' L' F2
F B2 D U' L' D' F2
F B2 D U2 R2 U L'
B2 F2 D2 F' U' L' F2
B F2 D' F' U' L' F2
F B2 D' L2 U' L D
F B2 D' L2 U' L D'
F B2 D' L2 U' L D2
F B2 D' L2 U' D L
F B2 D' L2 U' D' L
F B2 D' L2 U' D2 L
F B2 D' L2 D U' L
F B2 D' L2 D' U' L
F B2 D' L2 D2 U' L
F2 B2 D2 F' U' L' F2
F B2 D' B L2 U' L
F B2 D' B' L2 U' L
F B2 D' B2 L2 U' L
B F2 D2 F' U' L' F2
F B2 D2 U B2 U2 L'
F B2 D2 U' L' D2 F2
