U R U B2
U L R U B2
U L' R U B2
U L2 R U B2
U R L U B2
U R L' U B2
U R L2 U B2
U R U B2 D
U R U B2 D'
U R U B2 D2
U R D L2 U
U D L2 R U
B' U R U B'
U D R L2 U
D U L2 R U
D U R L2 U
F2 U' L' U' B2
D2 F2 U' L' U'
U2 B2 U' R U
R' D2 F2 D U2 L' F2
R' D2 F2 D' B2 U2 L'
L2 D2 F2 U' L' U' R2
R2 D2 F2 U R' U L2
B' U2 R' D' R F2 B'
B' U2 R' D' R B' F2
B' U2 R' D' B' R F2
B' U2 R' B' D' R F2
R D2 F2 R' U R U
F' U2 R' B2 D' R F'
L D2 F2 U' L' U' R
D U2 B U' L2 R U
D U2 B U' R L2 U
B U2 R' D' R F2 B
B U2 R' D' R B F2
F U2 R' B2 D R F'
D U2 B' U' L2 R U
D U2 B' U' R L2 U
B' U2 D B' U' R U
B' U2 D' B' U' R U
D U2 B2 U' L2 R U
D U2 B2 U' R L2 U
B U2 D B U' R U
B' U2 D2 B' U' R U
U2 F L B2 D' L' F
B U2 D' B U' R U
U F L F' R U B2
B U2 D2 B U' R U
R F L' U B2 L R'
R F L' U B2 R' L
U F L' F' R U B2
F U2 F U L' U' B2
F U2 F B2 U L' U'
U F L2 F' R U B2
B' U2 F2 B' U L' U'
F2 U2 F2 U' R U B2
F U2 F' U' R U B2
F2 U2 F2 B2 U' R U
B' U2 B U' R U B2
F U2 F' B2 U' R U
F' U2 B U L U' B
B U2 F2 U L' U' B
F2 U2 B U L' U' B
B U2 F2 B U L' U'
U2 F R' B2 D R F'
B' U2 B' R' D' R F2
B' U2 B' U' R U D
B' U2 B' U' R U D'
B' U2 B' U' R U D2
B' U2 B' U' R D U
B' U2 B' U' R D' U
B' U2 B' U' R D2 U
B' U2 B' U' D R U
B' U2 B' U' D' R U
B' U2 B' U' D2 R U
B U2 B R' D' R F2
B' U2 B' D U' R U
R F R' U R U B2
B' U2 B' D' U' R U
F' U2 B' U' R' U B'
R2 F R2 U R U B2
B U2 B U' R U D
B U2 B U' R U D'
B U2 B U' R U D2
B U2 B U' R D U
B U2 B U' R D' U
B U2 B U' R D2 U
B U2 B U' D R U
B U2 B U' D' R U
B' U2 B' D2 U' R U
B U2 B U' D2 R U
B U2 B D U' R U
B' U2 B' F2 U L' U'
B U2 B D' U' R U
B U2 B D2 U' R U
B U2 B F2 U L' U'
F' U2 B2 L D L' F
F2 U2 B2 L D L' F2
F' U2 B2 R' D' R F'
B U2 B' U' R U B2
R2 F U R' U B2 L
F' U2 B2 D L' F L
F2 U2 B2 U L' U' D
F2 U2 B2 U L' U' D'
F2 U2 B2 U L' U' D2
F2 U2 B2 U L' D U'
F2 U2 B2 U L' D' U'
F2 U2 B2 U L' D2 U'
F2 U2 B2 U D L' U'
F2 U2 B2 U D' L' U'
F' U2 B2 D' R F' R'
F2 U2 B2 U D2 L' U'
F2 U2 B2 D U L' U'
F2 U2 B2 D' U L' U'
F2 U2 B2 D2 U L' U'
F2 U2 B2 F2 U' R U
F U2 B2 L D' L' F
B U2 B2 U' R U B'
F U2 B2 R' D R F'
F U2 B2 D R F' R'
F U2 B2 D' L' F L
R F U B2 L D' R2
R F U B2 D' L R2
R F U B2 D' R2 L
F U2 B2 F U L' U'
F U2 B2 F' U' R U
B' D U R U D B'
B' D U R U D' B'
B' D U R U D2 B'
B' D U R U B' D
B' D U R U B' D'
B' D U R U B' D2
B' D U R D U B'
B' D U R D' U B'
B' D U R D2 U B'
B2 D U R U2 R' U'
F2 D U L2 U2 L U'
U2 F B2 L D' L' F
U2 F B2 R' D R F'
F2 D U' L' U2 L' U
U2 F B2 D R F' R'
U2 F B2 D' L' F L
F D U L2 R U F'
F D U R L2 U F'
B' D U2 B' U' R U
F' D F U L2 R U
F' D F U R L2 U
B D U2 B U' R U
R F' L' U B2 L R'
R F' L' U B2 R' L
F2 D F2 U L2 R U
F2 D F2 U R L2 U
B' D B U R U B2
B D F2 U' L' U' B
B2 D B U R U B'
U F' R F R U B2
R2 F' R2 U R U B2
R F' R' U R U B2
U F' R' F R U B2
U2 F' U L U' F B2
U2 F' U L U' B2 F
B D B' U R U B2
B2 D B2 U R U B2
R2 F' U R' U B2 L
U F' R2 F R U B2
U2 F' U' R' U F' B2
U2 F' U' R' U B2 F'
B D B2 U R U B'
R F' U B2 L D' R2
R F' U B2 D' L R2
R F' U B2 D' R2 L
D2 F' D F' U' L' U'
D2 F' D' F' U' L' U'
U F' D F L2 R U
U F' D F R L2 U
D2 F' D2 F' U' L' U'
B' D' U R U D B'
B' D' U R U D' B'
B' D' U R U D2 B'
B' D' U R U B' D
B' D' U R U B' D'
B' D' U R U B' D2
B' D' U R D U B'
B' D' U R D' U B'
B' D' U R D2 U B'
B2 D' U R U2 R' U'
D2 F2 L U2 D F2 R
U2 F' B2 U L U' F
D2 F2 L D L' U2 F2
D2 F2 L D U2 F2 R
L' F2 L U' L2 U' B2
D2 F2 L D' L' B2 U2
U2 F' B2 U' R' U F'
U' F2 L F2 L2 U' B2
D2 F2 L D' B2 L' U2
F2 D' U' L' R2 U' D
F2 D' U' L' R2 U' D'
F2 D' U' L' R2 U' D2
F2 D' U' L' R2 D U'
F2 D' U' L' R2 D' U'
F2 D' U' L' R2 D2 U'
F2 D' U' L' U' D B2
F2 D' U' L' D U' B2
L' F2 L U2 B2 D F2
F2 D' U' R2 L' U' D
F2 D' U' R2 L' U' D'
F2 D' U' R2 L' U' D2
F2 D' U' R2 L' D U'
F2 D' U' R2 L' D' U'
F2 D' U' R2 L' D2 U'
U' F2 L' R F2 U' B2
F2 D' U' R2 D L' U'
F2 D' U' R2 D' L' U'
F2 D' U' R2 D2 L' U'
U' F2 L' R' F2 U' B2
U' F2 L' R2 F2 U' B2
U' F2 L' U' B2 D R2
B' D' U2 B' U' R U
U' F2 L' F2 R U' B2
U' F2 L' F2 R' U' B2
U' F2 L' F2 R2 U' B2
U' F2 L' F2 U' B2 D
U' F2 L' F2 U' B2 D'
U' F2 L' F2 U' B2 D2
U' F2 L' F2 D' R2 U'
U2 F2 L B2 D L' F2
F D' U' L' R2 U' F
R' F2 L' B2 D' R' F2
R' F2 L' B2 D' F2 R'
F D' U' R2 L' U' F
U' F2 L2 F2 L U' B2
B D' U2 B U' R U
U' F2 R L' F2 U' B2
L2 F2 L2 U' L U' B2
F' D' F' U' L' R2 U'
F' D' F' U' R2 L' U'
R F2 L' U B2 L R'
R F2 L' U B2 R' L
U' F2 R' L' F2 U' B2
U' F2 R2 L' F2 U' B2
B' D' B U R U B2
B2 D' B U R U B'
B D' F2 U' L' U' B
F2 D' B U' L' R2 U'
F2 D' B U' R2 L' U'
U F2 R F2 R U B2
L F2 R B2 L D F2
D2 F2 U R U2 L' U'
R' F2 U R2 U L' B2
D2 F2 U R' U2 L' U'
R' F2 U R2 U B2 L'
D2 F2 U R2 U2 L' U'
R2 F2 R2 U R U B2
R F2 R' U R U B2
F2 D' B' U' L' R2 U'
F2 D' B' U' R2 L' U'
D2 F2 U F2 R F2 U
U F2 R' F2 R U B2
U2 F2 U L' R U' B2
U2 F2 U L' R' U' B2
U2 F2 U L' R2 U' B2
U2 F2 U L' U' B2 D
U2 F2 U L' U' B2 D'
U2 F2 U L' U' B2 D2
U2 F2 U L' D' R2 U'
D2 F2 U' L U' D F2
U2 F2 U R L' U' B2
D2 F2 U' L D U' F2
U2 F2 U R' L' U' B2
D' F2 U' L' R2 U' D
D' F2 U' L' R2 U' D'
D' F2 U' L' R2 U' D2
D' F2 U' L' R2 D U'
D' F2 U' L' R2 D' U'
D' F2 U' L' R2 D2 U'
D' F2 U' L' U' D B2
D' F2 U' L' D U' B2
U2 F2 U R2 L' U' B2
D2 F2 U' L2 D L U'
D2 F2 U' L2 D' L U'
D2 F2 U' L2 D2 L U'
U2 F2 U D' L' R2 U'
U2 F2 U D' R2 L' U'
B D' B' U R U B2
D' F2 U' R2 L' U' D
D' F2 U' R2 L' U' D'
D' F2 U' R2 L' U' D2
D' F2 U' R2 L' D U'
D' F2 U' R2 L' D' U'
D' F2 U' R2 L' D2 U'
B2 D' B2 U R U B2
D' F2 U' R2 D L' U'
D' F2 U' R2 D' L' U'
D' F2 U' R2 D2 L' U'
D2 F2 U' D L' U' D
D2 F2 U' D L' U' D'
D2 F2 U' D L' U' D2
D2 F2 U' D L' D U'
D2 F2 U' D L' D' U'
D2 F2 U' D L' D2 U'
D' F2 U' D L' U' B2
D2 F2 U' D' L' U' D
D2 F2 U' D' L' U' D'
D2 F2 U' D' L' U' D2
D2 F2 U' D' L' D U'
D2 F2 U' D' L' D' U'
D2 F2 U' D' L' D2 U'
R2 F2 U R' U B2 L
D2 F2 U' D2 L' U' D
D2 F2 U' D2 L' U' D'
D2 F2 U' D2 L' U' D2
D2 F2 U' D2 L' D U'
D2 F2 U' D2 L' D' U'
D2 F2 U' D2 L' D2 U'
F2 D' B2 U' L' R2 U'
F2 D' B2 U' R2 L' U'
D F2 U L2 U2 L U'
U F2 R2 F2 R U B2
D2 F2 U' B' L' B U'
D2 F2 U' B2 L' B2 U'
D2 F2 U2 L D L' F2
R' F2 U2 L' B2 D' F2
B D' B2 U R U B'
D F2 U' L' U2 L' U
D2 F2 U2 F2 U' R U
R' F2 U2 B2 L' D' F2
R' F2 U2 B2 D' L' F2
D F2 U' D' L' U' B2
D F2 U' D2 L' R2 U'
D F2 U' D2 R2 L' U'
L F2 U' L' U' R B2
L F2 U' L' U' B2 R
R F2 U B2 L D' R2
R F2 U B2 D' L R2
R F2 U B2 D' R2 L
D2 F2 D U' L' U' D
D2 F2 D U' L' U' D'
D2 F2 D U' L' U' D2
D2 F2 D U' L' D U'
D2 F2 D U' L' D' U'
D2 F2 D U' L' D2 U'
D' F2 D U' L' U' B2
D2 F2 D B U' L' U'
D2 F2 D B' U' L' U'
D2 F2 D B2 U' L' U'
D2 F2 D' U' L' U' D
D2 F2 D' U' L' U' D'
D2 F2 D' U' L' U' D2
D2 F2 D' U' L' D U'
D2 F2 D' U' L' D' U'
D2 F2 D' U' L' D2 U'
D' F2 D' F2 U R U
D2 F2 D' B U' L' U'
D2 F2 D' B' U' L' U'
D2 F2 D' B2 U' L' U'
U2 F2 D' U L' R2 U'
D F2 D F2 U R U
U2 F2 D' U R2 L' U'
D2 F2 D2 U' L' U' D
D2 F2 D2 U' L' U' D'
D2 F2 D2 U' L' U' D2
D2 F2 D2 U' L' D U'
D2 F2 D2 U' L' D' U'
D2 F2 D2 U' L' D2 U'
D2 F2 D2 B U' L' U'
D2 F2 D2 B' U' L' U'
D F2 D' U' L' U' B2
D2 F2 D2 B2 U' L' U'
D2 F2 B U' L' U' D
D2 F2 B U' L' U' D'
D2 F2 B U' L' U' D2
D2 F2 B U' L' D U'
D2 F2 B U' L' D' U'
D2 F2 B U' L' D2 U'
D2 F2 B U' D L' U'
D2 F2 B U' D' L' U'
D' F2 B U' L' R2 U'
D2 F2 B U' D2 L' U'
D' F2 B U' R2 L' U'
D2 F2 B D U' L' U'
D2 F2 B D' U' L' U'
D2 F2 B D2 U' L' U'
D F2 D2 U' L' R2 U'
D F2 D2 U' R2 L' U'
U2 F2 B U L' U' B
D2 F2 B' U' L' U' D
D2 F2 B' U' L' U' D'
D2 F2 B' U' L' U' D2
D2 F2 B' U' L' D U'
D2 F2 B' U' L' D' U'
D2 F2 B' U' L' D2 U'
D' F2 B' U' L' R2 U'
D2 F2 B' U' D L' U'
D2 F2 B' U' D' L' U'
D2 F2 B' U' D2 L' U'
D' F2 B' U' R2 L' U'
D2 F2 B' D U' L' U'
D2 F2 B' D' U' L' U'
D2 F2 B' D2 U' L' U'
B' D2 U R U D B'
B' D2 U R U D' B'
B' D2 U R U D2 B'
B' D2 U R U B' D
B' D2 U R U B' D'
B' D2 U R U B' D2
B' D2 U R D U B'
B' D2 U R D' U B'
B' D2 U R D2 U B'
D2 F2 B2 U' L' U' D
D2 F2 B2 U' L' U' D'
D2 F2 B2 U' L' U' D2
D2 F2 B2 U' L' D U'
D2 F2 B2 U' L' D' U'
D2 F2 B2 U' L' D2 U'
D2 F2 B2 U' D L' U'
D2 F2 B2 U' D' L' U'
D' F2 B2 U' L' R2 U'
D2 F2 B2 U' D2 L' U'
B2 D2 U R U2 R' U'
D' F2 B2 U' R2 L' U'
D2 F2 B2 D U' L' U'
D2 F2 B2 D' U' L' U'
D2 F2 B2 D2 U' L' U'
U2 F2 B2 L D L' F2
U2 F2 B2 U L' U' D
U2 F2 B2 U L' U' D'
U2 F2 B2 U L' U' D2
U2 F2 B2 U L' D U'
U2 F2 B2 U L' D' U'
U2 F2 B2 U L' D2 U'
U2 F2 B2 U D L' U'
U2 F2 B2 U D' L' U'
U2 F2 B2 U D2 L' U'
F2 D2 U' L' U F2 U2
F2 D2 U' L' U' D2 B2
F2 D2 U' L' D R2 U'
F2 D2 U' L' D2 U' B2
U2 F2 B2 D U L' U'
U2 F2 B2 D' U L' U'
U2 F2 B2 D2 U L' U'
B' D2 U2 B' U' R U
B D2 U2 B U' R U
F2 D2 F2 U R U D
F2 D2 F2 U R U D'
F2 D2 F2 U R U D2
F2 D2 F2 U R D U
F2 D2 F2 U R D' U
F2 D2 F2 U R D2 U
F2 D2 F2 U D R U
F2 D2 F2 U D' R U
F2 D2 F2 U D2 R U
F2 D2 F2 D U R U
B' D2 B U R U B2
F2 D2 F2 D' U R U
F2 D2 F2 D2 U R U
F2 D2 F2 B U R U
F2 D2 F2 B' U R U
F2 D2 F2 B2 U R U
U2 B R' D' R F2 B
U2 B R' D' R B F2
B2 D2 B U R U B'
B D2 F2 U' L' U' B
U B R D B' L U
F2 D2 B F2 U R U
D2 B U R U D2 B2
D2 B U R U' F2 U2
D2 B U R D' L2 U
D2 B U R D2 U B2
F D2 F2 B U R' U
D' B U R U2 R U'
F D2 F2 B' U' L U'
D2 B U D' L2 R U
D2 B U D' R L2 U
D' B U D R U B2
D2 B U D2 R U B2
D' B U D2 L2 R U
D' B U D2 R L2 U
F2 D2 B' F2 U R U
B D2 B' U R U B2
B2 D2 B2 U R U B2
F D2 B F2 U R' U
D' B U' R2 U2 R' U
D B U L2 R U D
D B U L2 R U D'
D B U L2 R U D2
D B U L2 R D U
D B U L2 R D' U
D B U L2 R D2 U
D B U L2 D R U
D B U L2 D' R U
D B U L2 D2 R U
D B U R L2 U D
D B U R L2 U D'
D B U R L2 U D2
D B U R L2 D U
D B U R L2 D' U
D B U R L2 D2 U
D B U R U D' B2
D B U R D' U B2
D B U D' R U B2
F2 D2 B2 F2 U R U
B D2 B2 U R U B'
F D2 B' F2 U' L U'
R' B U2 D' F2 L' B
R' B U2 D' F2 B L'
R' B U2 D' B F2 L'
R' B U2 B D' F2 L'
L' B U2 B R' D' F2
D' B D U R U B2
R' B D B2 R U2 B'
D2 B D' U L2 R U
D2 B D' U R L2 U
R' B D' U2 F2 L' B
R' B D' U2 F2 B L'
R' B D' U2 B F2 L'
U2 B D B U' R U
D' B D' F2 U' L' U'
D B D F2 U' L' U'
D2 B D2 U R U B2
D' B D2 U L2 R U
D' B D2 U R L2 U
U2 B D' B U' R U
D B D' U R U B2
U B D B' R U B2
U2 B D2 B U' R U
U B D' B' R U B2
F' B U L U F B
F' B U L U B F
U B D2 B' R U B2
D2 B F2 U' L' U' D
D2 B F2 U' L' U' D'
D2 B F2 U' L' U' D2
D2 B F2 U' L' D U'
D2 B F2 U' L' D' U'
D2 B F2 U' L' D2 U'
D2 B F2 U' D L' U'
D2 B F2 U' D' L' U'
D2 B F2 U' D2 L' U'
D' B F2 U' L' R2 U'
D' B F2 U' R2 L' U'
D2 B F2 D U' L' U'
D2 B F2 D' U' L' U'
D2 B F2 D2 U' L' U'
U2 B F2 U L' U' B
F2 B U' L' U' D B
F2 B U' L' U' D' B
F2 B U' L' U' D2 B
F2 B U' L' U' B D
F2 B U' L' U' B D'
F2 B U' L' U' B D2
F2 B U' L' D U' B
F2 B U' L' D' U' B
F2 B U' L' D2 U' B
F2 B U' D L' U' B
F2 B U' D' L' U' B
F2 B U' D2 L' U' B
F' B U2 B U L U'
F2 B U2 B U L' U'
F2 B D U' L' U' B
R' B' R U R U B'
F2 B D' U' L' U' B
F2 B D2 U' L' U' B
U2 B' R' D' R F2 B'
U2 B' R' D' R B' F2
U2 B' R' D' B' R F2
U2 B' R' B' D' R F2
D2 B' U R U D2 B2
D2 B' U R U' F2 U2
D2 B' U R D' L2 U
D2 B' U R D2 U B2
D' B' U R U2 R U'
D2 B' U D' L2 R U
D2 B' U D' R L2 U
L' B' U R B U B2
D2 B' U D2 R U B2
D' B' U D R U B2
D' B' U D2 L2 R U
D' B' U D2 R L2 U
D' B' U' R2 U2 R' U
D B' U L2 R U D
D B' U L2 R U D'
D B' U L2 R U D2
D B' U L2 R D U
D B' U L2 R D' U
D B' U L2 R D2 U
D B' U L2 D R U
D B' U L2 D' R U
D B' U L2 D2 R U
D B' U R L2 U D
D B' U R L2 U D'
D B' U R L2 U D2
D B' U R L2 D U
D B' U R L2 D' U
D B' U R L2 D2 U
D B' U R U D' B2
D B' U R D' U B2
D B' U D' R U B2
U2 B' U' R U D B'
U2 B' U' R U D' B'
U2 B' U' R U D2 B'
U2 B' U' R U B' D
U2 B' U' R U B' D'
U2 B' U' R U B' D2
U2 B' U' R D U B'
U2 B' U' R D' U B'
U2 B' U' R D2 U B'
U2 B' U' D R U B'
U2 B' U' D' R U B'
U2 B' U' D2 R U B'
R' B' U2 D' F2 B' L'
R' B' U2 D' B' F2 L'
R' B' U2 B' D' F2 L'
R' B' D R B2 U2 B
D' B' D U R U B2
R' B' D' R U2 F2 B'
R' B' D' R U2 B' F2
D2 B' D' U L2 R U
D2 B' D' U R L2 U
U2 B' D U' R U B'
R' B' D' U2 F2 B' L'
R' B' D' U2 B' F2 L'
U2 B' D B' U' R U
D' B' D' F2 U' L' U'
D B' D F2 U' L' U'
D2 B' D2 U R U B2
U2 B' D' U' R U B'
D' B' D2 U L2 R U
D' B' D2 U R L2 U
U2 B' D' B' U' R U
D B' D' U R U B2
U B' D B R U B2
B' F' U' R' U' F' B'
B' F' U' R' U' B' F'
U2 B' D2 U' R U B'
B F' U L U F B
B F' U L U B F
F' B' U' R' U' F' B'
F' B' U' R' U' B' F'
U2 B' D2 B' U' R U
U B' D' B R U B2
B' F' U2 B' U' R' U
D2 B' F2 U' L' U' D
D2 B' F2 U' L' U' D'
D2 B' F2 U' L' U' D2
D2 B' F2 U' L' D U'
D2 B' F2 U' L' D' U'
D2 B' F2 U' L' D2 U'
D2 B' F2 U' D L' U'
U B' D2 B R U B2
D2 B' F2 U' D' L' U'
D2 B' F2 U' D2 L' U'
F' B' U2 B' U' R' U
D2 B' F2 D U' L' U'
D' B' F2 U' L' R2 U'
D' B' F2 U' R2 L' U'
D2 B' F2 D' U' L' U'
D2 B' F2 D2 U' L' U'
F2 B' U2 B' U L' U'
L' B2 L R' D' F2 L'
R' B2 L D' F2 L' R
R' B2 L D' F2 R L'
B F' U2 B U L U'
U2 B2 L U' R U L'
L' B2 L' R' D' F2 L'
U2 B2 L' U' R U L
L' B2 L2 R' D' F2 L'
U B2 L R B2 U B2
U2 B2 L' F2 L D F2
R B2 L R2 D' F2 R
U2 B2 L2 U' R U L2
U B2 L B2 R U B2
U B2 L' R B2 U B2
L' B2 R' L D' F2 L'
U B2 L' B2 R U B2
L' B2 R' L' D' F2 L'
L' B2 R' L2 D' F2 L'
U B2 L2 R B2 U B2
L' B2 R' D' L F2 L'
L' B2 R' D' L' F2 L'
L' B2 R' D' L2 F2 L'
L' B2 R' D' F2 L' D
L' B2 R' D' F2 L' D'
L' B2 R' D' F2 L' D2
L' B2 R' D' F2 D L'
L' B2 R' D' F2 D' L'
L' B2 R' D' F2 D2 L'
L' B2 R' F2 L' D' F2
L' B2 R' F2 D' L' F2
U2 B2 R' U' R2 U R'
U B2 L2 B2 R U B2
U2 B2 R' D R D2 F2
U2 B2 R' D' R F2 D
U2 B2 R' D' R F2 D'
U2 B2 R' D' R F2 D2
U2 B2 R' D' R' F2 R2
U2 B2 R' D' R2 F2 R'
U B2 R L B2 U B2
U2 B2 R' D2 R D F2
U B2 R L' B2 U B2
U B2 R L2 B2 U B2
U' B2 R2 B2 L U' B2
U2 B2 R' F2 D' F2 R
U2 B2 R2 U' R' U R'
D2 B2 U R U D2 B2
D2 B2 U R U' F2 U2
D2 B2 U R D' L2 U
D2 B2 U R D2 U B2
U B2 R B2 L U B2
U B2 R B2 L' U B2
U B2 R B2 L2 U B2
U B2 R B2 U B2 D
U B2 R B2 U B2 D'
U B2 R B2 U B2 D2
U B2 R B2 D L2 U
D' B2 U R U2 R U'
D2 B2 U D' L2 R U
D2 B2 U D' R L2 U
D2 B2 U D2 R U B2
D' B2 U D R U B2
D' B2 U D2 L2 R U
D' B2 U D2 R L2 U
L B2 R' D' F2 L' R
L B2 R' D' F2 R L'
U2 B2 U L U2 R U
U2 B2 U L' U2 R U
U2 B2 U L2 U2 R U
U B2 R' B2 R2 U B2
D' B2 U' R2 U2 R' U
U2 B2 U F2 L' F2 U'
D B2 U L2 R U D
D B2 U L2 R U D'
D B2 U L2 R U D2
D B2 U L2 R D U
D B2 U L2 R D' U
D B2 U L2 R D2 U
D B2 U L2 D R U
D B2 U L2 D' R U
D B2 U L2 D2 R U
D B2 U R L2 U D
D B2 U R L2 U D'
D B2 U R L2 U D2
D B2 U R L2 D U
D B2 U R L2 D' U
D B2 U R L2 D2 U
D B2 U R U D' B2
D B2 U R D' U B2
R B2 R2 L D' F2 R
D B2 U D' R U B2
U2 B2 U' R' U D' F2
U2 B2 U' R' D' U F2
U2 B2 U' R2 D R' U
U2 B2 U' R2 D' R' U
U2 B2 U' R2 D2 R' U
R B2 R2 D' L F2 R
U2 B2 U' D R U D
U2 B2 U' D R U D'
U2 B2 U' D R U D2
U2 B2 U' D R D U
U2 B2 U' D R D' U
U2 B2 U' D R D2 U
U2 B2 U' D' R U D
U2 B2 U' D' R U D'
U2 B2 U' D' R U D2
U2 B2 U' D' R D U
U2 B2 U' D' R D' U
U2 B2 U' D' R D2 U
U2 B2 U' D2 R U D
U2 B2 U' D2 R U D'
U2 B2 U' D2 R U D2
U2 B2 U' D2 R D U
U2 B2 U' D2 R D' U
U2 B2 U' D2 R D2 U
U2 B2 U' B R B' U
U2 B2 U' B2 R B2 U
R' B2 D R B2 U2 B2
L' B2 D R' D' F2 L'
D' B2 D U R U B2
U B2 U' R B2 U L
U2 B2 U2 B U R U
U2 B2 U2 B' U R U
R' B2 D B2 R U2 B2
U2 B2 U2 B2 U R U
R' B2 D' L F2 L' R
R' B2 D' L F2 R L'
B2 F2 U' L' U2 L U
U2 B2 D R' D' R F2
F2 B2 U' L' U2 L U
D2 B2 D' U L2 R U
D2 B2 D' U R L2 U
U2 B2 D U' R U D
U2 B2 D U' R U D'
U2 B2 D U' R U D2
U2 B2 D U' R D U
U2 B2 D U' R D' U
U2 B2 D U' R D2 U
L' B2 D' R' D' F2 L'
U2 B2 D F2 U L' U'
D' B2 D' F2 U' L' U'
B F2 U' L' U' D B
B F2 U' L' U' D' B
B F2 U' L' U' D2 B
B F2 U' L' U' B D
B F2 U' L' U' B D'
B F2 U' L' U' B D2
B F2 U' L' D U' B
B F2 U' L' D' U' B
B F2 U' L' D2 U' B
B' F2 U2 B' U L' U'
U2 B2 D' R' D' R F2
D2 B2 D2 U R U B2
U2 B2 D' U' R U D
U2 B2 D' U' R U D'
U2 B2 D' U' R U D2
U2 B2 D' U' R D U
U2 B2 D' U' R D' U
U2 B2 D' U' R D2 U
D B2 D F2 U' L' U'
B F2 U' D L' U' B
L' B2 D2 R' D' F2 L'
B F2 U' D' L' U' B
D' B2 D2 U L2 R U
D' B2 D2 U R L2 U
B F2 U' D2 L' U' B
U2 B2 D' F2 U L' U'
D B2 D' U R U B2
U2 B2 D2 R' D' R F2
U2 B2 D2 U' R U D
U2 B2 D2 U' R U D'
U2 B2 D2 U' R U D2
U2 B2 D2 U' R D U
U2 B2 D2 U' R D' U
U2 B2 D2 U' R D2 U
U2 B2 D2 F2 U L' U'
B F2 U2 B U L' U'
U2 B2 F L D' L' F
U2 B2 F R' D R F'
B F2 D U' L' U' B
U2 B2 F D R F' R'
U2 B2 F D' L' F L
D2 B2 F2 U' L' U' D
D2 B2 F2 U' L' U' D'
D2 B2 F2 U' L' U' D2
D2 B2 F2 U' L' D U'
D2 B2 F2 U' L' D' U'
D2 B2 F2 U' L' D2 U'
D2 B2 F2 U' D L' U'
D2 B2 F2 U' D' L' U'
D2 B2 F2 U' D2 L' U'
U2 B2 F' U L U' F
D2 B2 F2 D U' L' U'
U2 B2 F' U' R' U F'
D' B2 F2 U' L' R2 U'
D' B2 F2 U' R2 L' U'
D2 B2 F2 D' U' L' U'
D2 B2 F2 D2 U' L' U'
B F2 D' U' L' U' B
U2 B2 F2 L D L' F2
U2 B2 F2 U L' U' D
U2 B2 F2 U L' U' D'
U2 B2 F2 U L' U' D2
U2 B2 F2 U L' D U'
U2 B2 F2 U L' D' U'
U2 B2 F2 U L' D2 U'
U2 B2 F2 U D L' U'
U2 B2 F2 U D' L' U'
U2 B2 F2 U D2 L' U'
U2 B2 F2 D U L' U'
U2 B2 F2 D' U L' U'
U2 B2 F2 D2 U L' U'
B F2 D2 U' L' U' B
