U' R U' R2 F2
U' R U' F2 R2
R U' R2 F2 L'
U2 R' F2 D B2
R' F2 L' D B2
R' F2 D L' B2
R' F2 D B2 L'
R' F2 L' B' D B2 D2
R' F2 L' B2 U R2 U'
R' F2 L' B2 D B2 D
R' F2 L' B2 D B2 D'
R' F2 L' B2 D B2 D2
R F' B2 U' L F' R2
R F' B2 U' F' L R2
R F' B2 U' F' R2 L
U F2 L R' D' L2 B2
U F2 L R' D' B2 L2
R' F2 L2 U R2 U' L
R' F2 L2 D L B2 D
R' F2 L2 D L B2 D'
R' F2 L2 D L B2 D2
R' F2 L2 D L' B2 L2
R' F2 L2 D L2 B2 L'
R' F2 L2 D' L D2 B2
U F2 L D' L2 R' B2
U F2 L D' R' L2 B2
U F2 L D' R' B2 L2
R' F2 L2 B2 D B2 L
F D' U2 F D2 R' B
U F2 L' F2 U R' F2
U F2 L' F2 U F2 R'
U' F2 R' U' L' U L
U2 F2 R U' L' U R2
U2 F2 R' L D' L' B2
U2 F2 R' L D' B2 L'
U2 F2 R' U' L' U D
U2 F2 R' U' L' U D'
U2 F2 R' U' L' U D2
U2 F2 R' U' L' D U
U2 F2 R' U' L' D' U
U2 F2 R' U' L' D2 U
U2 F2 R' U' D L' U
U2 F2 R' U' D' L' U
U2 F2 R' U' D2 L' U
U2 F2 R' D U' L' U
U2 F2 R' D' U' L' U
U2 F2 R' D2 U' L' U
U2 F2 R' B U' L' U
U2 F2 R' B' U' L' U
U2 F2 R' B2 U' L' U
U F2 R' L D' L2 B2
U F2 R' L D' B2 L2
U2 F2 R2 U' L' U R
U F2 R' U' L' F2 U
R' F2 U R2 U' L' D
R' F2 U R2 U' L' D'
R' F2 U R2 U' L' D2
R' F2 U R2 U' D L'
R' F2 U R2 U' D' L'
R' F2 U R2 U' D2 L'
R' F2 U R2 D U' L'
R' F2 U R2 D' U' L'
R' F2 U R2 D2 U' L'
R' F2 U R2 B U' L'
R' F2 U R2 B' U' L'
R' F2 U R2 B2 U' L'
R' F2 U B R2 U' L'
R' F2 U B' R2 U' L'
U' F2 U' L' U L R'
U' F2 U' L' U R' L
R' F2 U B2 R2 U' L'
R' F2 U' D2 L2 U L
D F2 U L' R2 U R
U2 F2 U F2 R U' R2
D F2 U R2 L' U R
U2 F2 U' L' U R' D
U2 F2 U' L' U R' D'
U2 F2 U' L' U R' D2
U2 F2 U' L' U D R'
U2 F2 U' L' U D' R'
U2 F2 U' L' U D2 R'
U2 F2 U' L' D U R'
U2 F2 U' L' D' U R'
U2 F2 U' L' D2 U R'
U2 F2 U' D L' U R'
U2 F2 U' D' L' U R'
U2 F2 U' D2 L' U R'
R' F2 U2 D' F2 R U2
B2 D2 L B2 U' R U'
R' F2 D L B L2 B
R' F2 D L B2 L2 D
R' F2 D L B2 L2 D'
R' F2 D L B2 L2 D2
R' F2 D L' R' B2 R
R' F2 D L' R2 B2 R2
R' F2 D L' B D B
R' F2 D L' B D' B
R' F2 D L' B D2 B
R' F2 D L' B' D B'
R' F2 D L' B' D' B'
R' F2 D L' B' D2 B'
U F2 U' L' F2 U R'
R' F2 D R' L' B2 R
R' F2 D R' B2 L' R
R' F2 D R' B2 R L'
R' F2 D R2 L' B2 R2
R' F2 D R2 B2 L' R2
R' F2 D R2 B2 R2 L'
R' F2 D B L B L2
R' F2 D B L' D B
R' F2 D B L' D' B
R' F2 D B L' D2 B
R' F2 D B L' B D
R' F2 D B L' B D'
R' F2 D B L' B D2
R' F2 D B D L' B
R' F2 D B D B L'
R' F2 D B D' L' B
R' F2 D B D' B L'
R' F2 D B D2 L' B
R' F2 D B D2 B L'
R F2 U' R2 D' F2 L'
R' F2 D B' D B' L'
R' F2 D B' D' B' L'
R' F2 D B' D2 B' L'
R' F2 D B2 L2 D L
R' F2 D B2 L2 D' L
R' F2 D B2 L2 D2 L
R' F2 D B2 D L' D
R' F2 D B2 D L' D'
R' F2 D B2 D L' D2
R' F2 D B2 D' L' D
R' F2 D B2 D' L' D'
R' F2 D B2 D' L' D2
R' F2 D B2 D2 L' D
R' F2 D B2 D2 L' D'
R' F2 D B2 D2 L' D2
R' F2 D' L' U2 F2 U2
R' F2 D' L' D2 B2 D
R' F2 D' L' D2 B2 D'
R' F2 D' L' D2 B2 D2
R' F2 D' L' B D2 B2
R' F2 D' L' B' D2 B2
R' F2 D' L' B2 D2 B2
U2 F2 D R' U' L' U
R' F2 D' L2 D2 L B2
U2 F2 D U' L' U R'
R' F2 D' U2 F2 R U2
R' F2 D' B L' D2 B2
R' F2 D' B D2 L' B2
R' F2 D' B D2 B2 L'
R' F2 D' B' L' D2 B2
R' F2 D' B' D2 L' B2
R' F2 D' B' D2 B2 L'
R' F2 D' B2 L' D2 B2
R' F2 D' B2 D2 L' B2
R' F2 D' B2 D2 B2 L'
R' F2 D2 L' U' L' U
U2 F2 D' R' U' L' U
U2 F2 D' U' L' U R'
R' F2 D2 U' L2 U L
R' F2 D2 B D' L' B2
R' F2 D2 B D' B2 L'
R' F2 D2 B' D' L' B2
R' F2 D2 B' D' B2 L'
R' F2 D2 B2 D' L' B2
R' F2 D2 B2 D' B2 L'
R' F2 B L' U R2 U'
R' F2 B L' D B2 D
R' F2 B L' D B2 D'
R' F2 B L' D B2 D2
R' F2 B L' B D B2
R' F2 B L' B' D B2
R' F2 B L' B2 D B2
R' F2 B L2 D L B2
U2 F2 D2 R' U' L' U
U2 F2 D2 U' L' U R'
R' F2 B U R2 U' L'
R' F2 B D L B2 L2
R' F2 B D L' B2 D
R' F2 B D L' B2 D'
R' F2 B D L' B2 D2
R' F2 B D B L' B
R' F2 B D B2 L' D
R' F2 B D B2 L' D'
R' F2 B D B2 L' D2
R' F2 B D B2 D L'
R' F2 B D B2 D' L'
R' F2 B D B2 D2 L'
R' F2 B D' L' D2 B2
R' F2 B' L' U R2 U'
R' F2 B' L' D B2 D
R' F2 B' L' D B2 D'
R' F2 B' L' D B2 D2
R' F2 B' L' B D B2
R' F2 B' L' B' D B2
R' F2 B' L' B2 D B2
R' F2 B' L2 D L B2
R' F2 B' U R2 U' L'
U2 F2 B U' L' B' U
R' F2 B' D L B2 L2
R' F2 B' D L' B2 D
R' F2 B' D L' B2 D'
R' F2 B' D L' B2 D2
R' F2 B' D B L' B
R' F2 B' D B2 L' D
R' F2 B' D B2 L' D'
R' F2 B' D B2 L' D2
R' F2 B' D B2 D L'
R' F2 B' D B2 D' L'
R' F2 B' D B2 D2 L'
R' F2 B' D' L' D2 B2
R' F2 B2 L' U R2 U'
D2 F2 B2 L U L2 U
R' F2 B2 L' D B2 D
R' F2 B2 L' D B2 D'
R' F2 B2 L' D B2 D2
D2 F2 B2 L U2 D' B2
D2 F2 B2 L D F2 U2
D2 F2 B2 L D' U2 B2
R' F2 B2 L' B D B2
R' F2 B2 L' B' D B2
R' F2 B2 L' B2 D B2
R' F2 B2 L2 D L B2
R' F2 B2 U R2 U' L'
R' F2 B2 D L B2 L2
R' F2 B2 D L' B2 D
R' F2 B2 D L' B2 D'
R' F2 B2 D L' B2 D2
R' F2 B2 D B L' B
R' F2 B2 D B2 L' D
R' F2 B2 D B2 L' D'
R' F2 B2 D B2 L' D2
R' F2 B2 D B2 D L'
R' F2 B2 D B2 D' L'
R' F2 B2 D B2 D2 L'
R' F2 B2 D' L' D2 B2
R' B L F2 L' D B2
R' B L F2 D L' B2
R' B L F2 D B2 L'
R' B L' F2 L' D B2
R F2 B2 L R2 D B2
R' B L' F2 D L' B2
R' B L' F2 D B2 L'
R F2 B2 R2 L D B2
R F2 B2 R2 D L B2
R' B L2 F2 L' D B2
R' B L2 F2 D L' B2
R' B L2 F2 D B2 L'
F D2 U2 F D' R' B
U' B R B' U' R' F2
U' B R B' U' F2 R'
R' B R2 U' R2 F2 L'
B2 D2 B2 U' R U' R2
B2 D2 B2 U2 R' D B2
R2 B U R F2 L' B
R2 B U R F2 B L'
R2 B U R B F2 L'
R2 B U' R F2 L' B'
R' B D B2 D' F2 L'
R' B F' D F' L' B2
R' B F' D F' B2 L'
R' B F' D B2 F' L'
R' B F2 L' U R2 U'
R' B F2 L' D B2 D
R' B F2 L' D B2 D'
R' B F2 L' D B2 D2
R' B F2 L' B D B2
R' B F2 L' B' D B2
R' B F2 L' B2 D B2
R' B F2 L2 D L B2
R' B F2 U R2 U' L'
R' B F2 D L B2 L2
R' B F2 D L' B2 D
R' B F2 D L' B2 D'
R' B F2 D L' B2 D2
R' B F2 D B L' B
R' B F2 D B2 L' D
R' B F2 D B2 L' D'
R' B F2 D B2 L' D2
R' B F2 D B2 D L'
R' B F2 D B2 D' L'
R' B F2 D B2 D2 L'
R' B F2 D' L' D2 B2
U2 B F2 U' L' B' U
R' B' L F2 L' D B2
R' B' L F2 D L' B2
R' B' L F2 D B2 L'
R' B' L' F2 L' D B2
R' B' L' F2 D L' B2
R' B' L' F2 D B2 L'
R' B' L2 F2 L' D B2
R' B' L2 F2 D L' B2
R' B' L2 F2 D B2 L'
R' B' R2 U' R2 F2 L'
R' B' D B2 D' F2 L'
R' B' F' D F' L' B2
R' B' F' D F' B2 L'
R' B' F' D B2 F' L'
R' B' F2 L' U R2 U'
R' B' F2 L' D B2 D
R' B' F2 L' D B2 D'
R' B' F2 L' D B2 D2
R' B' F2 L' B D B2
R' B' F2 L' B' D B2
R' B' F2 L' B2 D B2
R' B' F2 L2 D L B2
R' B' F2 U R2 U' L'
R' B' F2 D L B2 L2
R' B' F2 D L' B2 D
R' B' F2 D L' B2 D'
R' B' F2 D L' B2 D2
R' B' F2 D B L' B
R' B' F2 D B2 L' D
R' B' F2 D B2 L' D'
R' B' F2 D B2 L' D2
R' B' F2 D B2 D L'
R' B' F2 D B2 D' L'
R' B' F2 D B2 D2 L'
R' B' F2 D' L' D2 B2
D2 B2 L U' R U' D
D2 B2 L U' R U' D'
D2 B2 L U' R U' D2
D2 B2 L U' R D U'
D2 B2 L U' R D' U'
D2 B2 L U' R D2 U'
D2 B2 L U' D R U'
D2 B2 L U' D' R U'
D2 B2 L U' D2 R U'
D2 B2 L D U' R U'
D' B2 L U' L R U'
D' B2 L U' R L U'
D2 B2 L D' U' R U'
L' B2 L U' R U' F2
D2 B2 L D2 U' R U'
R' B2 L F2 L' D B2
D2 B2 L F2 U L' U
R' B2 L F2 D L' B2
R' B2 L F2 D B2 L'
L2 B2 L U' R U' F2
R2 B2 L U R F2 L'
R' B2 L' F2 L' D B2
R' B2 L' F2 D L' B2
R' B2 L' F2 D B2 L'
L B2 L U' R U' F2
R' B2 L2 F2 L' D B2
R' B2 L2 F2 D L' B2
R' B2 L2 F2 D B2 L'
R B2 L R2 F2 D B2
B2 F2 L D F2 U2 F2
R B2 L F2 R2 D B2
U' B2 R B2 U' R' F2
U' B2 R B2 U' F2 R'
F2 B2 L D F2 U2 F2
R B2 L' U' L2 R2 F2
R B2 L' U' L2 F2 R2
R B2 L' U' R2 L2 F2
R B2 L' U' R2 F2 L2
R B2 L' U' F2 L2 R2
R B2 L' U' F2 R2 L2
R B2 L2 U' L' R2 F2
R B2 L2 U' L' F2 R2
R B2 L2 U' R2 L' F2
R' B2 R2 U' R2 F2 L'
R2 B2 R F2 L' D' B2
U2 B2 R' F2 D B2 R'
D2 B2 U' R U L U2
R B2 R2 L F2 D B2
D2 B2 U2 R' D B2 R'
R B2 R2 F2 L D B2
R B2 R2 F2 D L B2
D2 B2 U2 B2 R' D B2
D2 B2 D L U' R U'
R B2 U' L R' F2 R'
R' B2 D B2 D' F2 L'
R B2 U' L R2 F2 D
R B2 U' L R2 F2 D'
R B2 U' L R2 F2 D2
R B2 U' L F R2 F
R B2 U' L F2 R2 D
R B2 U' L F2 R2 D'
R B2 U' L F2 R2 D2
D2 B2 D' L U' R U'
R B2 U' L' R2 F2 L2
R B2 U' L' F2 L2 R2
R B2 U' L' F2 R2 L2
R B2 U' R' L F2 R'
R B2 U' R' F2 L R'
R B2 U' R' F2 R' L
R B2 U' R2 L F2 D
R B2 U' R2 L F2 D'
R B2 U' R2 L F2 D2
R B2 U' R2 L' F2 L2
R B2 U' R2 F' L F'
R B2 U' R2 F2 L D
R B2 U' R2 F2 L D'
R B2 U' R2 F2 L D2
R B2 U' R2 F2 D L
R B2 U' R2 F2 D' L
R B2 U' R2 F2 D2 L
R B2 U' F R2 F L
R B2 U' F' L F' R2
R B2 U' F2 L R2 D
R B2 U' F2 L R2 D'
R B2 U' F2 L R2 D2
R B2 U' F2 R2 L D
R B2 U' F2 R2 L D'
R B2 U' F2 R2 L D2
R B2 U' F2 R2 D L
R B2 U' F2 R2 D' L
R B2 U' F2 R2 D2 L
D2 B2 D2 L U' R U'
D2 B2 F D' L U2 B'
R' B2 F' D F' L' B2
R' B2 F' D F' B2 L'
R' B2 F' D B2 F' L'
D2 B2 F2 L U L2 U
D2 B2 F2 L U2 D' B2
D2 B2 F2 L D F2 U2
D2 B2 F2 L D' U2 B2
R B2 D' F2 L2 U' L'
R' B2 F2 L' U R2 U'
R' B2 F2 L' D B2 D
R' B2 F2 L' D B2 D'
R' B2 F2 L' D B2 D2
R' B2 F2 L' B D B2
R' B2 F2 L' B' D B2
R' B2 F2 L' B2 D B2
R' B2 F2 L2 D L B2
R' B2 F2 U R2 U' L'
R' B2 F2 D L B2 L2
R' B2 F2 D L' B2 D
R' B2 F2 D L' B2 D'
R' B2 F2 D L' B2 D2
R' B2 F2 D B L' B
R' B2 F2 D B2 L' D
R' B2 F2 D B2 L' D'
R' B2 F2 D B2 L' D2
R' B2 F2 D B2 D L'
R' B2 F2 D B2 D' L'
R' B2 F2 D B2 D2 L'
R' B2 F2 D' L' D2 B2
R B2 F U' R2 F L
R B2 F U' F L R2
R B2 F U' F R2 L
R B2 F' U' L F' R2
R B2 F' U' F' L R2
R B2 F' U' F' R2 L
R B2 F2 L R2 D B2
R B2 F2 R2 L D B2
R B2 F2 R2 D L B2
