R F' B R2
R B F' R2
B' R F' B R'
F R F' B R2
F' R F' B R2
B' R B F' R'
F R B F' R2
F2 R F' B R2
F' R B F' R2
F2 R B F' R2
R' U2 F' B U2
R' U2 B F' U2
R F B R2 F2
R F' B R2 D
R F' B R2 D'
R F' B R2 D2
R F' B' R2 B2
R F' B2 R2 B'
R F2 B R2 F
R B F R2 F2
R B F' R2 D
R B F' R2 D'
R B F' R2 D2
R B F2 R2 F
R B' F' R2 B2
R B2 F' R2 B'
L D2 L' R F B R2
L D2 L' R B R2 F
L D2 L' R B F R2
L D2 L' R' F D2 B2
L D2 L' F R B R2
D2 U2 L' U2 R' F B'
D2 U2 L' U2 R' B' F
D2 U2 L' U2 F R' B'
R D2 L2 U2 L2 F' B
R D2 L2 U2 L2 B F'
R D2 L2 U2 F' L2 B
R D2 L2 U2 F' B L2
R D2 L2 U2 B L2 F'
R D2 L2 U2 B F' L2
U2 D2 L' U2 R' F B'
U2 D2 L' U2 R' B' F
U2 D2 L' U2 F R' B'
L D2 R L' F B R2
L D2 R L' B R2 F
L D2 R L' B F R2
L D2 R B L' R2 F
L D2 R B L' F R2
L D2 R B R2 L' F
R' D2 R2 F B R2 F2
R' D2 R2 F' B R2 D
R' D2 R2 F' B R2 D'
R' D2 R2 F' B R2 D2
R' D2 R2 F' B' R2 B2
R' D2 R2 F' B2 R2 B'
R' D2 R2 F2 B R2 F
R' D2 R2 B F R2 F2
R' D2 R2 B F' R2 D
R' D2 R2 B F' R2 D'
R' D2 R2 B F' R2 D2
R' D2 R2 B F2 R2 F
L D2 R' L' F D2 B2
R' D2 R2 B' F' R2 B2
R' D2 R2 B2 F' R2 B'
R' D2 U R2 U' F' B
R' D2 U R2 U' B F'
R' D2 U' R2 U F' B
R' D2 U' R2 U B F'
D2 U2 R' F2 L' F B'
D2 U2 R' F2 L' B' F
R D2 R2 D2 R2 F' B
R D2 R2 D2 R2 B F'
U2 D2 R' F2 L' F B'
U2 D2 R' F2 L' B' F
R' D2 U2 F' D B U2
R' D2 U2 F' D' B U2
R' D2 U2 F' D2 B U2
R' D2 U2 F' B U2 D
R' D2 U2 F' B U2 D'
R' D2 U2 F' B U2 D2
R' D2 U2 F' B D U2
R' D2 U2 F' B D' U2
R' D2 U2 F' B D2 U2
R' D2 U2 B D F' U2
R' D2 U2 B D' F' U2
R' D2 U2 B D2 F' U2
R' D2 U2 B F' U2 D
R' D2 U2 B F' U2 D'
R' D2 U2 B F' U2 D2
R' D2 U2 B F' D U2
R' D2 U2 B F' D' U2
R' D2 U2 B F' D2 U2
R' D2 F R2 F' R2 B
R' D2 F U2 F2 B U2
R' D2 F U2 B F2 U2
R' D2 F B' D2 F2 B2
R' D2 F B' D2 B2 F2
B U2 L F U2 R F'
L D2 U2 L' R' F B'
L D2 U2 L' R' B' F
L D2 U2 L' F R' B'
L D2 U2 R' L' F B'
R D2 U2 L2 U2 F' B
L D2 U2 R' L' B' F
R D2 U2 L2 U2 B F'
R' D2 F' U2 B U2 B'
R' D2 F2 U2 F B U2
R' D2 F2 U2 B F U2
R D2 F D2 B R2 F'
R D2 F' R2 D2 R2 B
R D2 F' U2 L2 U2 B
R' D2 B U2 F' U2 F
R D2 F' D B D R2
R D2 F' D2 B R2 D
R D2 F' D2 B R2 D'
R D2 F' D2 B R2 D2
R D2 F' D2 B' R2 B2
R D2 F' D2 B2 R2 B'
R D2 F' B R D2 R2
R D2 F' B R' D2 R2
R D2 F' B R2 D2 R2
R D2 F' B U2 L2 U2
R D2 F' B D2 R2 D
R D2 F' B D2 R2 D'
R D2 F' B D2 R2 D2
R D2 F' B2 D2 R2 B'
R D2 F' B2 D2 B' R2
R' D2 B' R2 B R2 F'
R' D2 B' U2 F' B2 U2
R' D2 B' U2 B2 F' U2
R D2 F2 D2 F B R2
R D2 F2 D2 B R2 F
R D2 F2 D2 B F R2
R D2 F2 B D2 R2 F
R D2 F2 B D2 F R2
R' D2 B' F D2 F2 B2
R' D2 B' F D2 B2 F2
D2 U2 B2 L F B' U2
D2 U2 B2 L B' F U2
R D2 B R2 D2 R2 F'
R D2 B U2 L2 U2 F'
R' D2 B2 U2 F' B' U2
R' D2 B2 U2 B' F' U2
R D2 B D' F' D' R2
R D2 B D2 F R2 F2
R D2 B D2 F' R2 D
R D2 B D2 F' R2 D'
R D2 B D2 F' R2 D2
U2 D2 B2 L F B' U2
R D2 B D2 F2 R2 F
U2 D2 B2 L B' F U2
R D2 B F' R D2 R2
R D2 B F' R' D2 R2
R D2 B F' R2 D2 R2
R D2 B F' U2 L2 U2
R D2 B F' D2 R2 D
R D2 B F' D2 R2 D'
R D2 B F' D2 R2 D2
R D2 B F2 D2 R2 F
R D2 B F2 D2 F R2
L' F L R F' B R2
L' F L R B F' R2
R D2 B' D2 F' R2 B
B2 U2 D2 L F B' U2
B2 U2 D2 L B' F U2
U F L R U' F' R2
R D2 B2 D2 F' R2 B'
R D2 B2 D2 F' B' R2
R D2 B2 D2 B' F' R2
R D2 B2 F' D2 R2 B'
R D2 B2 F' D2 B' R2
U F L' R U' F' R2
R F L B L' R2 F2
R F L B L' F2 R2
L2 F L2 R F' B R2
R F L B R2 L' F2
L2 F L2 R B F' R2
L' F R L F' B R2
L' F R L B F' R2
B U2 F U2 R F' B
B U2 F U2 R B F'
R F L' F2 L B R2
U F L2 R U' F' R2
L' F R F' L B R2
L2 F R L2 F' B R2
L2 F R L2 B F' R2
R F L2 R2 F2 L2 B'
L2 F R F' L2 B R2
L2 F R F' B L2 R2
L2 F R F' B R2 L2
L2 F R B L2 F' R2
L2 F R B F' L2 R2
L2 F R B F' R2 L2
U F R L U' F' R2
R F L2 F2 L2 B R2
R F L2 F2 B L2 R2
R F L2 F2 B R2 L2
U F R L' U' F' R2
R F L2 B L2 R2 F2
R F L2 B L2 F2 R2
R F L2 B R2 L2 F2
R F L2 B R2 F2 L2
U F R L2 U' F' R2
R F L2 B F2 L2 R2
R F L2 B F2 R2 L2
U F R U' F R2 F2
U F R U' F' R2 D
U F R U' F' R2 D'
U F R U' F' R2 D2
U F R U' F2 R2 F
U F R D' F2 U' F
U F R F U' R2 F2
U F R F U' F2 R2
U F R F2 U' R2 F
U F R F2 U' F R2
L F R F' L' B R2
L F R F' B L' R2
L F R F' B R2 L'
R' F R2 F' R2 D B
R' F R2 F' R2 D' B
R' F R2 F' R2 D2 B
R' F R2 F' R2 B D
R' F R2 F' R2 B D'
R' F R2 F' R2 B D2
R' F R2 F' B R2 B
R' F R2 F' B' R2 B
R2 F R' D2 F' B R'
R' F R2 F' B2 R2 B
R2 F R' D2 B F' R'
L F R B F' L' R2
L F R B F' R2 L'
R2 F R' F' D B R
R' F R2 B F' R2 B
R2 F R' F' D' B R
R2 F R' F' D2 B R
R2 F R' F' B R D
R2 F R' F' B R D'
R2 F R' F' B R D2
R2 F R' F' B D R
R2 F R' F' B D' R
R2 F R' F' B D2 R
R2 F R' F' B' R B2
R2 F R' F' B2 R B'
R' F R2 B' F' R2 B
R' F R2 B2 F' R2 B
R2 F R' B F' R D
R2 F R' B F' R D'
R2 F R' B F' R D2
R2 F R' B F' D R
R2 F R' B F' D' R
R2 F R' B F' D2 R
R2 F R' B' F' R B2
R2 F R' B2 F' R B'
R' F U D R2 U' F'
R2 F R2 F' R F' B
R2 F R2 F' R B F'
R F R' F2 R B R2
R F R2 L2 F2 L2 B'
R F R2 U2 F' U2 F'
R F R2 F D2 F B2
R F R2 F D2 B2 F
R F R2 F2 L2 B' L2
R F R2 F2 U2 F U2
R' F U2 D2 B U2 B
R' F U2 F2 D B U2
R' F U2 F2 D' B U2
R' F U2 F2 D2 B U2
R' F U2 F2 B U2 D
R' F U2 F2 B U2 D'
R' F U2 F2 B U2 D2
R' F U2 F2 B D U2
R' F U2 F2 B D' U2
R' F U2 F2 B D2 U2
R' F U2 B U2 D2 B2
R' F U2 B D2 U2 B2
R' F U2 B F2 U2 D
R' F U2 B F2 U2 D'
R' F U2 B F2 U2 D2
R' F U2 B F2 D U2
R' F U2 B F2 D' U2
R' F U2 B F2 D2 U2
U2 F U2 R F' B R2
U2 F U2 R B F' R2
R' F D U R2 U' F'
R' F D2 L2 B2 L2 F
D2 F D2 R F' B R2
D2 F D2 R B F' R2
R' F D2 R2 F' R2 B2
R' F D2 R2 F' B2 R2
R' F D2 R2 B2 F' R2
R' F D2 U2 B U2 B
D F D' R F' B R2
D F D' R B F' R2
R' F D2 B' D2 F2 B'
R' F D2 B' D2 B' F2
R' F D2 B2 L2 F L2
R' F D2 B2 U2 B' U2
R' F B U2 F2 U2 F2
R' F B D2 B2 D2 F2
R F D' B D R2 F2
R F D' B D F2 R2
R' F B' U2 F2 B2 U2
R' F B' U2 B2 F2 U2
R2 F B R' F' B R
R2 F B R' B F' R
R' F B' D2 F2 B2 D
R' F B' D2 F2 B2 D'
R' F B' D2 F2 B2 D2
R' F B' D2 B2 F2 D
R' F B' D2 B2 F2 D'
R' F B' D2 B2 F2 D2
R' F B2 L2 F L2 B'
R F D2 B D2 R2 F'
R F B L' R2 F2 L
R' F B2 U2 F2 B' U2
R' F B2 U2 B' F2 U2
R F B L' F2 L R2
R F B L' F2 R2 L
R F B L2 R2 F2 L2
R2 F B' R' F' B R
R2 F B' R' B F' R
R F B L2 F2 L2 R2
R F B L2 F2 R2 L2
R F B R' F R' F
R F B R' F2 R' D
R F B R' F2 R' D'
R F B R' F2 R' D2
R F B R' F2 D R'
R F B R' F2 D' R'
R F B R' F2 D2 R'
R F B R2 L' F2 L
R F B R2 L2 F2 L2
R F B R2 F D F
R F B R2 F D' F
R F B R2 F D2 F
R F B R2 F' D F'
R F B R2 F' D' F'
R F B R2 F' D2 F'
L' F' L R F' B R2
L' F' L R B F' R2
R2 F B2 R' F' B R
R2 F B2 R' B F' R
R F B' R B2 R F2
R F B' R' F2 R' B2
R F B' R2 F2 B2 D
R F B' R2 F2 B2 D'
R F B' R2 F2 B2 D2
R F B' R2 B2 F2 D
R F B' R2 B2 F2 D'
R F B' R2 B2 F2 D2
R F B2 R B' R F2
R F B2 R' F2 R' B'
R F B2 R2 F2 D B'
R F B2 R2 F2 D' B'
R F B2 R2 F2 D2 B'
R F B2 R2 F2 B' D
R F B2 R2 F2 B' D'
R F B2 R2 F2 B' D2
R F B2 R2 B' F2 D
R F B2 R2 B' F2 D'
R F B2 R2 B' F2 D2
L2 F' L2 R F' B R2
L2 F' L2 R B F' R2
R F' L B L' R2 D
R F' L B L' R2 D'
R F' L B L' R2 D2
R F' L B R2 L' D
R F' L B R2 L' D'
R F' L B R2 L' D2
R F' L B R2 D L'
R F' L B R2 D' L'
R F' L B R2 D2 L'
R F' L B' L' R2 B2
R F' L B' L' B2 R2
R F' L B' R2 L' B2
R F' L B' R2 B2 L'
R F' L B2 R2 B' L'
L' F' R L F' B R2
L' F' R L B F' R2
D' F' R B R2 D' F2
L' F' R F' L B R2
L2 F' R L2 F' B R2
L2 F' R L2 B F' R2
D' F' R' U' R2 U B
L2 F' R F' L2 B R2
L2 F' R F' B L2 R2
L2 F' R F' B R2 L2
L2 F' R B L2 F' R2
L2 F' R B F' L2 R2
L2 F' R B F' R2 L2
R F' L2 B L2 R2 D
R F' L2 B L2 R2 D'
R F' L2 B L2 R2 D2
R F' L2 B R2 L2 D
R F' L2 B R2 L2 D'
R F' L2 B R2 L2 D2
R F' L2 B' L2 R2 B2
R F' L2 B' L2 B2 R2
R F' L2 B' R2 L2 B2
R F' L2 B' R2 B2 L2
R F' L2 B2 R2 B' L2
R' F' R2 F R2 F2 B
R' F' R2 F R2 B F2
R2 F' R' F B R F2
R F' R B R' B R2
R2 F' R' B F R F2
R F' R B' R' B R2
R F' R B2 R' B R2
R F' R' D R B R2
R F' R' D' R B R2
R F' R' D2 R B R2
R2 F' R2 F R F' B
R2 F' R2 F R B F'
R F' R' B' R B R'
R F' R2 U R2 U' B
R F' R2 U2 D F' U2
R F' R2 U2 D' F' U2
R F' R2 U2 D2 F' U2
R F' R2 U2 F' U2 D
R F' R2 U2 F' U2 D'
R F' R2 U2 F' U2 D2
R F' R2 U2 F' D U2
R F' R2 U2 F' D' U2
R F' R2 U2 F' D2 U2
R F' R2 D R2 B R2
R F' R2 D U2 F' U2
R F' R2 D' R2 B R2
R F' R2 D' U2 F' U2
R F' R2 D2 R2 B R2
R F' R2 D2 U2 F' U2
R F' R2 F D2 F' B2
R F' R2 F D2 B2 F'
R F' R2 B R2 B R2
R F' R2 B U2 F' U2
R F' R2 B' R2 B R2
R F' R2 B' U2 F' U2
R F' R2 B2 R2 B R2
R F' R2 B2 U2 F' U2
R' F' U2 D B U2 B'
R' F' U2 D' B U2 B'
R' F' U2 D2 B U2 B'
R' F' U2 F B U2 B'
R' F' U2 F' B U2 B'
R' F' U2 F2 B U2 B'
R F' U D' F2 U' B
R' F' U2 B U2 D B'
R' F' U2 B U2 D' B'
R' F' U2 B U2 D2 B'
R' F' U2 B U2 B' D
R' F' U2 B U2 B' D'
R' F' U2 B U2 B' D2
R' F' U2 B D U2 B'
R' F' U2 B D' U2 B'
R' F' U2 B D2 U2 B'
R' F' U2 B F U2 B'
R' F' U2 B F' U2 B'
R' F' U2 B F2 U2 B'
R F' U F U' B R2
R F' U F' U' B R2
R F' U F2 U' B R2
U2 F' U2 R F' B R2
U2 F' U2 R B F' R2
R F' U' L U B R2
R F' U' L' U B R2
R F' U' L2 U B R2
R' F' D U2 B U2 B'
R F' U' D B2 U B'
R F' U' B' U R2 B2
R F' U' B' U B2 R2
R F' U' B2 U R2 B'
R F' U' B2 U B' R2
R F' U2 L U2 B R2
R F' U2 L' U2 B R2
R F' U2 L2 U2 B R2
R' F' D' U2 B U2 B'
R F' U2 D2 L2 U2 B
R F' U2 F U2 B R2
R F' U2 F' U2 B R2
R F' U2 F2 U2 B R2
D2 F' D2 R F' B R2
D2 F' D2 R B F' R2
R' F' D2 U2 B U2 B'
R F' D R2 D' R2 B
D F' D' R F' B R2
D F' D' R B F' R2
R F' D U' B2 U B'
R F' D B U' B U
R F' D' R2 D R2 B
R F' D' U F2 U' B
R F' D' B R D R2
R F' D' B R' D R2
R F' D' B R2 D R2
R F' D' B U F2 U'
R F' D' B D R2 D
R F' D' B D R2 D'
R F' D' B D R2 D2
R F' D' B2 D R2 B'
R F' D' B2 D B' R2
R' F' B' U2 B2 U2 B2
R' F' B' D2 F2 D2 B2
R F' D2 R2 D2 R2 B
R F' D2 U2 L2 U2 B
R F' D2 B R D2 R2
R F' D2 B R' D2 R2
R F' D2 B R2 D2 R2
R F' D2 B U2 L2 U2
R F' D2 B D2 R2 D
R F' D2 B D2 R2 D'
R F' D2 B D2 R2 D2
R' F' B2 U2 B' U2 B
R F' D2 B2 D2 R2 B'
R F' D2 B2 D2 B' R2
R F' B L R2 D L'
R F' B L R2 D' L'
R F' B L R2 D2 L'
R F' B L' R2 D L
R F' B L' R2 D' L
R F' B L' R2 D2 L
R F' B R D R D
R F' B R D R D'
R F' B R D R D2
R F' B R D' R D
R F' B R D' R D'
R F' B R D' R D2
R F' B R D2 R D
R F' B R D2 R D'
R F' B R D2 R D2
R F' B R B R B'
R F' B R B2 R B2
R F' B R' D R' D
R F' B R' D R' D'
R F' B R' D R' D2
R F' B R' D' R' D
R F' B R' D' R' D'
R F' B R' D' R' D2
R F' B R' D2 R' D
R F' B R' D2 R' D'
R F' B R' D2 R' D2
R F' B R' F' R' F
R F' B R' F2 R' F2
R F' B R2 L D L'
R F' B R2 L D' L'
R F' B R2 L D2 L'
R F' B R2 L' D L
R F' B R2 L' D' L
R F' B R2 L' D2 L
R F' B R2 F D F'
R F' B R2 F D' F'
R F' B R2 F D2 F'
R F' B R2 F' D F
R F' B R2 F' D' F
R F' B R2 F' D2 F
R F' B R2 B D B'
R F' B R2 B D' B'
L' F2 L R F' B R2
R F' B R2 B D2 B'
R F' B R2 B' D B
R F' B R2 B' D' B
R F' B R2 B' D2 B
L' F2 L R B F' R2
R F' B U D' F2 U'
R F' B U F U' R2
R F' B U F' U' R2
R F' B U F2 U' R2
R F' B U' D B2 U
R F' B U' B U R2
R F' B U' B' U R2
R F' B U' B2 U R2
R F' B U2 L U2 R2
R F' B U2 L' U2 R2
R F' B U2 L2 U2 R2
R F' B U2 D2 L2 U2
R F' B D R D' R2
R F' B D R' D' R2
R F' B D R2 D' R2
R F' B D U' B2 U
R F' B D' R D R2
R F' B D' R' D R2
R F' B D' R2 D R2
R F' B D' U F2 U'
R F' B D2 R D2 R2
R F' B D2 R' D2 R2
R F' B D2 R2 D2 R2
R F' B D2 U2 L2 U2
R F' B' L R2 B2 L'
R F' B' L B2 L' R2
R F' B' L B2 R2 L'
R F' B' L2 R2 B2 L2
R F' B' L2 B2 L2 R2
R F' B' L2 B2 R2 L2
R F' B' R B' R B'
R F' B' R B2 R D
R F' B' R B2 R D'
R F' B' R B2 R D2
R F' B' R B2 D R
R F' B' R B2 D' R
R F' B' R B2 D2 R
R F' B' R2 L B2 L'
R F' B' R2 L2 B2 L2
R F' B' R2 B D B
R F' B' R2 B D' B
R F' B' R2 B D2 B
R F' B' R2 B' D B'
R F' B' R2 B' D' B'
R F' B' R2 B' D2 B'
R F' B2 R D R B'
R F' B2 R D B' R
R F' B2 R D' R B'
R F' B2 R D' B' R
R F' B2 R D2 R B'
R F' B2 R D2 B' R
R F' B2 R B R B2
R F' B2 R B' R D
R F' B2 R B' R D'
R F' B2 R B' R D2
R F' B2 R B' D R
R F' B2 R B' D' R
R F' B2 R B' D2 R
R F' B2 R' D R' B'
R F' B2 R' D' R' B'
R F' B2 R' D2 R' B'
R F' B2 R2 D B' D
R F' B2 R2 D B' D'
R F' B2 R2 D B' D2
R F' B2 R2 D' B' D
R F' B2 R2 D' B' D'
R F' B2 R2 D' B' D2
R F' B2 R2 D2 B' D
R F' B2 R2 D2 B' D'
R F' B2 R2 D2 B' D2
R F' B2 R2 B2 D B
R F' B2 R2 B2 D' B
R F' B2 R2 B2 D2 B
R F' B2 D' B' D R2
R F' B2 D2 B' D2 R2
R' F2 L2 B' L2 D2 F2
L2 F2 L2 R F' B R2
L2 F2 L2 R B F' R2
R' F2 L2 B2 L2 F B
R' F2 L2 B2 L2 B F
R F2 L B L' R2 F
R F2 L B L' F R2
R F2 L B R2 L' F
L' F2 R L F' B R2
L' F2 R L B F' R2
L' F2 R F' L B R2
L2 F2 R L2 F' B R2
L2 F2 R L2 B F' R2
L2 F2 R F' L2 B R2
L2 F2 R F' B L2 R2
L2 F2 R F' B R2 L2
L2 F2 R B L2 F' R2
L2 F2 R B F' L2 R2
L2 F2 R B F' R2 L2
L F2 R U2 F' B R2
L F2 R U2 B F' R2
R' F2 R2 F' R2 D2 B2
R' F2 R2 F2 R2 F B
R' F2 R2 F2 R2 B F
R2 F2 R' F' D2 B R'
R2 F2 R' F2 B R F
R2 F2 R' B F2 R F
R2 F2 R2 F2 R F' B
R2 F2 R2 F2 R B F'
R F2 R' F R B R2
R F2 R2 U2 F' U2 F2
R F2 R2 D F D2 B2
R F2 R2 D' F D2 B2
R F2 R2 D2 F D2 B2
R F2 R2 F U2 F2 U2
R F2 R2 F D2 B2 D
R F2 R2 F D2 B2 D'
R F2 R2 F D2 B2 D2
R F2 R2 F B D2 B2
R F2 R2 F B' D2 B2
R F2 R2 F B2 D2 B2
R F2 R2 B F D2 B2
R F2 R2 B' F D2 B2
R' F2 U2 D F B U2
R F2 R2 B2 F D2 B2
R' F2 U2 D B F U2
R' F2 U2 D' F B U2
R' F2 U2 D' B F U2
R' F2 U2 D2 F B U2
R' F2 U2 D2 B F U2
R' F2 U2 F D B U2
R' F2 U2 F D' B U2
R' F2 U2 F D2 B U2
R' F2 U2 F B U2 D
R' F2 U2 F B U2 D'
R' F2 U2 F B U2 D2
R' F2 U2 F B D U2
R' F2 U2 F B D' U2
R' F2 U2 F B D2 U2
R' F2 U2 B D F U2
R' F2 U2 B D' F U2
R' F2 U2 B D2 F U2
R' F2 U2 B F U2 D
R' F2 U2 B F U2 D'
R' F2 U2 B F U2 D2
R' F2 U2 B F D U2
R' F2 U2 B F D' U2
R' F2 U2 B F D2 U2
B2 D2 L B' U2 L' B'
U2 F2 U2 R F' B R2
U2 F2 U2 R B F' R2
R' F2 D U2 F B U2
R' F2 D U2 B F U2
R' F2 D' U2 F B U2
R' F2 D' U2 B F U2
D2 F2 D2 R F' B R2
D2 F2 D2 R B F' R2
R' F2 D2 U2 F B U2
R' F2 D2 U2 B F U2
D F2 D' R F' B R2
D F2 D' R B F' R2
R F2 D F D' B R2
R' F2 B U2 F U2 F'
R' F2 B' L2 B' L2 F
R F2 D' B D R2 F
R F2 D' B D F R2
R' F2 B' U2 F B2 U2
R' F2 B' U2 B2 F U2
R' F2 B2 L2 F B' L2
R' F2 B2 L2 B' F L2
R F2 D2 F D2 B R2
R F2 D2 F B D2 R2
R' F2 B2 U2 F B' U2
R' F2 B2 U2 B' F U2
R F2 D2 B D2 R2 F
R F2 D2 B D2 F R2
R F2 D2 B F D2 R2
R F2 B R D R F
R F2 B R D' R F
R F2 B R D2 R F
R F2 B R' D R' F
R F2 B R' D F R'
R F2 B R' D' R' F
R F2 B R' D' F R'
R F2 B R' D2 R' F
R F2 B R' D2 F R'
R F2 B R' F R' D
R F2 B R' F R' D'
R F2 B R' F R' D2
R F2 B R' F D R'
R F2 B R' F D' R'
R F2 B R' F D2 R'
R F2 B R' F' R' F2
R F2 B R2 D F D
R F2 B R2 D F D'
R F2 B R2 D F D2
R F2 B R2 D' F D
R F2 B R2 D' F D'
R F2 B R2 D' F D2
R F2 B R2 D2 F D
R F2 B R2 D2 F D'
R F2 B R2 D2 F D2
R F2 B R2 F2 D F'
R F2 B R2 F2 D' F'
R F2 B R2 F2 D2 F'
R F2 B D F D' R2
R F2 B D2 F D2 R2
R F2 B' R B2 R F
R F2 B' R' F R' B2
B2 D2 U2 L F B' U2
B2 D2 U2 L B' F U2
R F2 B' R2 F B2 D
R F2 B' R2 F B2 D'
R F2 B' R2 F B2 D2
R F2 B' R2 B2 D F
R F2 B' R2 B2 D' F
R F2 B' R2 B2 D2 F
R F2 B' R2 B2 F D
R F2 B' R2 B2 F D'
R F2 B' R2 B2 F D2
R F2 B2 R B' R F
R F2 B2 R' F R' B'
R F2 B2 R2 D F B'
R F2 B2 R2 D B' F
R F2 B2 R2 D' F B'
R F2 B2 R2 D' B' F
R F2 B2 R2 D2 F B'
R F2 B2 R2 D2 B' F
R F2 B2 R2 F D B'
R F2 B2 R2 F D' B'
R F2 B2 R2 F D2 B'
R F2 B2 R2 F B' D
R F2 B2 R2 F B' D'
R F2 B2 R2 F B' D2
R F2 B2 R2 B' D F
R F2 B2 R2 B' D' F
R F2 B2 R2 B' D2 F
R F2 B2 R2 B' F D
R F2 B2 R2 B' F D'
R F2 B2 R2 B' F D2
B' D2 F' D2 R F' B
B' D2 F' D2 R B F'
R B L' F L R2 F2
R B L' F L F2 R2
R B L' F R2 L F2
R B L' F R2 F2 L
R B L' F' L R2 D
R B L' F' L R2 D'
R B L' F' L R2 D2
R B L' F' R2 L D
R B L' F' R2 L D'
R B L' F' R2 L D2
R B L' F' R2 D L
R B L' F' R2 D' L
R B L' F' R2 D2 L
R B L' F2 R2 F L
R2 B R U2 F' B U2
R2 B R U2 B F' U2
R B L2 F L2 R2 F2
R B L2 F L2 F2 R2
R B L2 F R2 L2 F2
R B L2 F R2 F2 L2
R B L2 F' L2 R2 D
R B L2 F' L2 R2 D'
R B L2 F' L2 R2 D2
R B L2 F' R2 L2 D
R B L2 F' R2 L2 D'
R B L2 F' R2 L2 D2
R B L2 F2 R2 F L2
R' B R2 B' R2 F' B2
R' B R2 B' R2 B2 F'
R2 B R' F B R2 F2
R B R D R' F' R2
R2 B R' F' B R2 D
R2 B R' F' B R2 D'
R2 B R' F' B R2 D2
R2 B R' F' B' R2 B2
R2 B R' F' B2 R2 B'
R B R D' R' F' R2
R2 B R' F2 B R2 F
R B R D2 R' F' R2
R2 B R' B F R2 F2
R2 B R' B F' R2 D
R2 B R' B F' R2 D'
R2 B R' B F' R2 D2
R2 B R' B F2 R2 F
R B R F R' F' R
R2 B R' B' F' R2 B2
R2 B R' B2 F' R2 B'
R B R' F R F' R2
R B R' F' R F' R2
R B R' F2 R F' R2
R B R2 U' R2 U F'
R B R2 U2 D B U2
R B R2 U2 D' B U2
R B R2 U2 D2 B U2
R B R2 U2 B U2 D
R B R2 U2 B U2 D'
R B R2 U2 B U2 D2
R B R2 U2 B D U2
R B R2 U2 B D' U2
R B R2 U2 B D2 U2
R B R2 D R2 F' R2
R B R2 D U2 B U2
R B R2 D' R2 F' R2
R B R2 D' U2 B U2
R B R2 D2 R2 F' R2
R B R2 D2 U2 B U2
R B R2 F R2 F' R2
R B R2 F U2 B U2
R B R2 F' R2 F' R2
R B R2 F' U2 B U2
R B R2 F2 R2 F' R2
R B R2 F2 U2 B U2
R' B U2 D F' U2 F
R' B U2 D' F' U2 F
R B R2 B' D2 F2 B
R B R2 B' D2 B F2
R' B U2 D2 F' U2 F
R B U L U' F' R2
R' B U2 F' U2 D F
R' B U2 F' U2 D' F
R' B U2 F' U2 D2 F
R' B U2 F' U2 F D
R' B U2 F' U2 F D'
R' B U2 F' U2 F D2
R' B U2 F' D U2 F
R' B U2 F' D' U2 F
R' B U2 F' D2 U2 F
R' B U2 F' B U2 F
R' B U2 F' B' U2 F
R' B U2 F' B2 U2 F
R B U L' U' F' R2
R B U L2 U' F' R2
R' B U2 B F' U2 F
R' B U2 B' F' U2 F
R' B U2 B2 F' U2 F
R B U D' F2 U' F
R B U F U' R2 F2
R B U F U' F2 R2
R B U F2 U' R2 F
R B U F2 U' F R2
U2 B U2 F R F' B
U2 B U2 F R B F'
R' B D U2 F' U2 F
R B U' D B2 U F'
R B U' B U F' R2
R B U' B' U F' R2
R' B D' U2 F' U2 F
R B U' B2 U F' R2
R B U2 L U2 F' R2
R B U2 L' U2 F' R2
R B U2 L2 U2 F' R2
B' F R D2 F' B R
B' F R D2 B F' R
B' F R F B R' F2
B' F R F' B R' D
B' F R F' B R' D'
B' F R F' B R' D2
B' F R F' B D R'
B' F R F' B D' R'
B' F R F' B D2 R'
B' F R F2 B R' F
R B U2 D2 L2 U2 F'
B' F R B D F' R'
B' F R B D' F' R'
B' F R B D2 F' R'
B' F R B F R' F2
B' F R B F' R' D
B' F R B F' R' D'
B' F R B F' R' D2
B' F R B F' D R'
B' F R B F' D' R'
B' F R B F' D2 R'
B' F R B F2 R' F
R B U2 B U2 F' R2
F' B R F' B' R' B2
R' B D2 U2 F' U2 F
R B U2 B' U2 F' R2
R B U2 B2 U2 F' R2
B2 F R F' B2 R' B'
F' B R B' F' R' B2
B2 F R B D2 F' R
F2 B R F' B' R' B2
B2 F R B2 F' R' B'
F2 B R B' F' R' B2
R B D R2 D' R2 F'
R B D U' B2 U F'
R B D F' R D' R2
R B D F' R' D' R2
R B D F' R2 D' R2
R B D F' U' B2 U
R B D F' D' R2 D
R B D F' D' R2 D'
R B D F' D' R2 D2
R B D F2 D' R2 F
R B D F2 D' F R2
R' B F U2 F2 U2 F2
B F R F' B' R' B2
R' B F D2 B2 D2 F2
B F R B' F' R' B2
R B D' R2 D R2 F'
R B D' U F2 U' F
F B R F' B' R' B2
B' F R2 B R' F' B
B' F R2 B R' B F'
R B D' F' U F' U'
F B R B' F' R' B2
F' B R2 B' R' F' B
F' B R2 B' R' B F'
R2 B F R' F' B R
R2 B F R' B F' R
B2 F R2 B2 R' F' B
B2 F R2 B2 R' B F'
F2 B R2 B' R' F' B
F2 B R2 B' R' B F'
R B D2 R2 D2 R2 F'
R B D2 U2 L2 U2 F'
R' B F2 U2 F U2 F'
R B D2 F' R D2 R2
R B D2 F' R' D2 R2
