D' L2 R2 B R
D' R2 L2 B R
D' R2 B L2 R
D' R2 B R L2
R2 D' L2 B R
R2 D' B L2 R
R2 D' B R L2
R2 B R D' L2
R2 B D' L2 R
R2 B D' R L2
L' D' R2 L2 D2 B R
L' D' R2 L2 B R D
L' D' R2 L2 B R D'
L' D' R2 L2 B R D2
L' D' R2 L2 B D R
L' D' R2 L2 B D' R
L' D' R2 L2 B D2 R
L' D' R2 L2 B' R B2
L' D' R2 L2 B2 R B'
R D' R B L2 D R2
L D' R' L D2 L B'
R D' R' L2 D R2 B
L2 D' R2 L' B L' R
L2 D' R2 L' B R L'
L2 D' R2 L2 D B R
L2 D' R2 L2 D' B R
L2 D' R2 L2 D2 B R
L2 D' R2 L2 B R D
L2 D' R2 L2 B R D'
L2 D' R2 L2 B R D2
L2 D' R2 L2 B D R
L2 D' R2 L2 B D' R
L2 D' R2 L2 B D2 R
L2 D' R2 L2 B' R B2
L2 D' R2 L2 B2 R B'
L' D' R2 B L2 R D
L' D' R2 B L2 R D'
L' D' R2 B L2 R D2
L' D' R2 B L2 D R
L' D' R2 B L2 D' R
L' D' R2 B L2 D2 R
L' D' R2 B R L2 D
L' D' R2 B R L2 D'
L' D' R2 B R L2 D2
L' D' R2 B' L2 R B2
L' D' R2 B' L2 B2 R
L' D' R2 B' R L2 B2
L' D' R2 B' R B2 L2
L' D' R2 B2 R B' L2
U2 D' L F' U2 L R'
U2 D' L F' U2 R' L
L2 D' R2 B L2 R D
L2 D' R2 B L2 R D'
L2 D' R2 B L2 R D2
L2 D' R2 B L2 D R
L2 D' R2 B L2 D' R
L2 D' R2 B L2 D2 R
L2 D' R2 B R L2 D
L2 D' R2 B R L2 D'
L2 D' R2 B R L2 D2
L2 D' R2 B' L2 R B2
L2 D' R2 B' L2 B2 R
L2 D' R2 B' R L2 B2
L2 D' R2 B' R B2 L2
L D' R2 L' B L' R
L D' R2 L' B R L'
L2 D' R2 B2 R B' L2
L D' R2 L2 D B R
L D' R2 L2 D' B R
L D' R2 L2 D2 B R
L D' R2 L2 B R D
L D' R2 L2 B R D'
L D' R2 L2 B R D2
L D' R2 L2 B D R
L D' R2 L2 B D' R
L D' R2 L2 B D2 R
L D' R2 L2 B' R B2
L D' R2 L2 B2 R B'
F2 U B' F2 R2 B R'
R' D' U' F L' U L'
L D' R2 B L2 R D
L D' R2 B L2 R D'
L D' R2 B L2 R D2
L D' R2 B L2 D R
L D' R2 B L2 D' R
L D' R2 B L2 D2 R
L D' R2 B R L2 D
L D' R2 B R L2 D'
L D' R2 B R L2 D2
L D' R2 B' L2 R B2
L D' R2 B' L2 B2 R
L D' R2 B' R L2 B2
L D' R2 B' R B2 L2
L D' R2 B2 R B' L2
L' D' U2 F' U2 L2 R'
L' D' U2 F' U2 R' L2
L2 D' U2 F' U2 L2 R'
L2 D' U2 F' U2 R' L2
F2 U' L' R' F2 L' B'
R2 D' U2 B L2 R F
R2 D' U2 B R L2 F
R2 D' F L2 F' B R
R2 D' F L2 B F' R
L D' U2 F' U2 L2 R'
L D' U2 F' U2 R' L2
F2 U' L2 R' F2 B' L'
F2 U' L2 R' B' F2 L'
L' D' F' U2 R' F L2
L' D' F' U2 F L2 R'
L' D' F' U2 F R' L2
R2 D' F B L2 F' R
F2 U' L2 U2 R' F2 B'
F2 U' L2 U2 R' B' F2
F2 U' L2 U2 F2 R' B'
L2 D' F' U2 R' F L2
L2 D' F' U2 F L2 R'
L2 D' F' U2 F R' L2
L' D' F2 L2 R' F2 B'
L' D' F2 L2 R' B' F2
L' D' F2 L2 F2 R' B'
L' D' F2 R' L2 F2 B'
L' D' F2 R' L2 B' F2
U2 D' R2 U2 L2 B R
U2 D' R2 U2 B L2 R
U2 D' R2 U2 B R L2
L2 D' F2 L2 R' F2 B'
L2 D' F2 L2 R' B' F2
L2 D' F2 L2 F2 R' B'
R' D' B L D' L B'
L2 D' F2 R' L2 F2 B'
L2 D' F2 R' L2 B' F2
U2 D' R2 B L2 R F
U2 D' R2 B R L2 F
L D' F' U2 R' F L2
L D' F' U2 F L2 R'
L D' F' U2 F R' L2
U D' R2 U' L2 B R
U D' R2 U' B L2 R
U D' R2 U' B R L2
F2 U' R' L' F2 L' B'
F2 U' R' L2 F2 B' L'
F2 U' R' L2 B' F2 L'
L D' F2 L2 R' F2 B'
L D' F2 L2 R' B' F2
L D' F2 L2 F2 R' B'
L D' F2 R' L2 F2 B'
L D' F2 R' L2 B' F2
R2 D' B L R D L
R2 D' B L R D' L
R2 D' B L R D2 L
R2 D' B L D L R
R2 D' B L D R L
R' D' B' L D' L B'
R2 D' B L D' L R
R2 D' B L D' R L
R2 D' B L D2 L R
R2 D' B L D2 R L
R2 D' B L' R D L'
R2 D' B L' R D' L'
R2 D' B L' R D2 L'
R2 D' B L' D L' R
R2 D' B L' D R L'
R2 D' B L' D' L' R
R2 D' B L' D' R L'
R2 D' B L' D2 L' R
R2 D' B L' D2 R L'
R2 D' B L2 R2 D R'
R2 D' B L2 R2 D' R'
R2 D' B L2 R2 D2 R'
R2 D' B L2 D R D
R2 D' B L2 D R D'
R2 D' B L2 D R D2
R2 D' B L2 D' R D
R2 D' B L2 D' R D'
R2 D' B L2 D' R D2
R2 D' B L2 D2 R D
R2 D' B L2 D2 R D'
R2 D' B L2 D2 R D2
R2 D' B L2 B R B'
R2 D' B L2 B2 R B2
R2 D' B R L D L
R2 D' B R L D' L
R2 D' B R L D2 L
R2 D' B R L' D L'
R2 D' B R L' D' L'
R2 D' B R L' D2 L'
R2 D' B R F L2 F'
R2 D' B R F2 L2 F2
R2 D' B R B' L2 B
R2 D' B R B2 L2 B2
U2 D' F' L U2 L R'
U2 D' F' L U2 R' L
R2 D' B R2 L2 D R'
R2 D' B R2 L2 D' R'
R2 D' B R2 L2 D2 R'
U2 D' F' L' U2 L' R'
U2 D' F' L' U2 R' L'
L' D' B' L2 R2 B R'
U2 D' F' R U2 L2 R2
U2 D' F' R U2 R2 L2
L' D' B' R2 L2 B R'
U2 D' F' R2 U2 L2 R
U2 D' F' R2 U2 R L2
R2 D' B D R D' L2
L' D' B' R2 B L2 R'
L' D' B' R2 B R' L2
R2 D' B D' R D L2
U2 D' F' U2 L2 R' D
U2 D' F' U2 L2 R' D'
U2 D' F' U2 L2 R' D2
U2 D' F' U2 L2 D R'
U2 D' F' U2 L2 D' R'
U2 D' F' U2 L2 D2 R'
U2 D' F' U2 R' L2 D
U2 D' F' U2 R' L2 D'
U2 D' F' U2 R' L2 D2
R2 D' B F L2 F' R
U' D' F2 U L2 R' B'
D' U' F2 U L2 R' B'
U' D' F2 U R' L2 B'
D' U' F2 U R' L2 B'
L2 D' B' L2 R2 B R'
R' D' B2 L D' L B'
U2 D' F' D2 R2 U2 R
R2 D' B' L' R B2 L'
L2 D' B' R2 L2 B R'
R2 D' B' L' B2 L' R
R2 D' B' L' B2 R L'
R2 D' B' L2 R B2 D
R2 D' B' L2 R B2 D'
R2 D' B' L2 R B2 D2
R2 D' B' L2 R' B2 R2
L2 D' B' R2 B L2 R'
L2 D' B' R2 B R' L2
R2 D' B' L2 B' R B'
R2 D' B' L2 B2 R D
R2 D' B' L2 B2 R D'
R2 D' B' L2 B2 R D2
R2 D' B' L2 B2 D R
R2 D' B' L2 B2 D' R
R2 D' B' L2 B2 D2 R
R2 D' B' R L' B2 L'
R2 D' B' R L2 B2 D
R2 D' B' R L2 B2 D'
R2 D' B' R L2 B2 D2
R2 D' B' R B L2 B
R2 D' B' R B2 L2 D
R2 D' B' R B2 L2 D'
R2 D' B' R B2 L2 D2
R2 D' B' R' L2 B2 R2
R2 D' B' R' B2 L2 R2
R2 D' B' R' B2 R2 L2
U2 D' F2 U2 L2 R' B'
U2 D' F2 U2 R' L2 B'
L D' B' L2 R2 B R'
L D' B' R2 L2 B R'
L D' B' R2 B L2 R'
L D' B' R2 B R' L2
R' D2 L U B2 U' B
R2 D' B2 R B L2 B2
R2 D' B2 R B' L2 D
R2 D' B2 R B' L2 D'
R2 D' B2 R B' L2 D2
R2 D' B2 R B2 L2 B
R2 D' B2 R' B' L2 R2
R2 D' B2 R' B' R2 L2
R' D2 L D B L2 B2
R' D2 L D B' L2 D
R' D2 L D B' L2 D'
R' D2 L D B' L2 D2
R' D2 L D B2 L2 B
R' D2 L D' B' D2 L2
R' D2 L D2 B' D' L2
U D' F2 U' L2 R' B'
U D' F2 U' R' L2 B'
R' D2 L B' U B' U'
R' D2 L' D L2 D B'
R' D2 L' D L2 D' B'
R' D2 L' D L2 D2 B'
R' D2 L' D L2 B' D
R' D2 L' D L2 B' D'
R' D2 L' D L2 B' D2
R2 D2 L D L2 B R
R' D2 L' D B L2 B'
R' D2 L' D B' L2 B'
R' D2 L' D B2 L2 B'
R2 D2 L D B L2 R
R2 D2 L D B R L2
F2 U' D2 F B2 L U2
F2 U' D2 B2 F L U2
F2 U' F L' U2 R' F'
R' D2 L2 D L' B' L'
R2 D2 L' D L2 B R
R2 D2 L' D B L2 R
R2 D2 L' D B R L2
F2 U' F U2 R F R2
F2 U' F U2 R' D F
F2 U' F U2 R' D' F
F2 U' F U2 R' D2 F
F2 U' F U2 R' F D
F2 U' F U2 R' F D'
F2 U' F U2 R' F D2
F2 U' F U2 D R' F
F2 U' F U2 D F R'
F2 U' F U2 D' R' F
F2 U' F U2 D' F R'
F2 U' F U2 D2 R' F
F2 U' F U2 D2 F R'
F2 U' F U2 F R' D
F2 U' F U2 F R' D'
F2 U' F U2 F R' D2
F2 U' F U2 F D R'
F2 U' F U2 F D' R'
F2 U' F U2 F D2 R'
F2 U' F U2 F' R' F2
F2 U' F D U2 R' F
F2 U' F D U2 F R'
F2 U' F D' U2 R' F
F2 U' F D' U2 F R'
F2 U' F D2 U2 R' F
F2 U' F D2 U2 F R'
F2 U' F B U2 F R
D' U2 L F' U2 L R'
D' U2 L F' U2 R' L
F' U' F' U' R' F2 L'
R2 D2 L2 D L2 B R
R2 D2 L2 D B L2 R
R2 D2 L2 D B R L2
D U2 L R2 U2 B R
D U2 L F' R2 U2 R
B2 U' F2 U' F L U2
D U2 L' R2 U2 B R
B U' F2 U' F U2 R
D U2 L' F' R2 U2 R
L' D2 R2 D L2 B R
L' D2 R2 D B L2 R
L' D2 R2 D B R L2
D U2 L2 R2 U2 B R
F2 U' B F U2 F R
L2 D2 R2 D L2 B R
L2 D2 R2 D B L2 R
L2 D2 R2 D B R L2
D U2 L2 F' R2 U2 R
L D2 R2 D L2 B R
L D2 R2 D B L2 R
L D2 R2 D B R L2
D' U2 R2 U2 L2 B R
D' U2 R2 U2 B L2 R
D' U2 R2 U2 B R L2
R2 D2 U B2 U' R B'
R2 D2 U B2 U' B' R
D' U2 R2 B L2 R F
D' U2 R2 B R L2 F
B2 U2 L D R2 U2 B
B2 U2 L D F' R2 U2
B2 U2 L D' F' U2 L2
B2 U2 L F' U F' U
D U2 R2 L U2 B R
D U2 R2 L' U2 B R
D U2 R2 L2 U2 B R
D U2 R2 U2 D B R
D U2 R2 U2 D' B R
D U2 R2 U2 D2 B R
D U2 R2 U2 B R D
D U2 R2 U2 B R D'
D U2 R2 U2 B R D2
D U2 R2 U2 B D R
D U2 R2 U2 B D' R
D U2 R2 U2 B D2 R
D U2 R2 U2 B' R B2
D U2 R2 U2 B2 R B'
D U2 R2 D U2 B R
D U2 R2 D' U2 B R
D U2 R2 D2 U2 B R
D' U2 F' L U2 L R'
D' U2 F' L U2 R' L
D U2 R2 F2 L' U2 B
D' U2 F' L' U2 L' R'
D' U2 F' L' U2 R' L'
D' U2 F' R U2 L2 R2
D' U2 F' R U2 R2 L2
D' U2 F' R2 U2 L2 R
D' U2 F' R2 U2 R L2
D' U2 F' U2 L2 R' D
D' U2 F' U2 L2 R' D'
D' U2 F' U2 L2 R' D2
D' U2 F' U2 L2 D R'
D' U2 F' U2 L2 D' R'
D' U2 F' U2 L2 D2 R'
D' U2 F' U2 R' L2 D
D' U2 F' U2 R' L2 D'
D' U2 F' U2 R' L2 D2
U D2 R2 B2 U' R B'
U D2 R2 B2 U' B' R
D2 U2 F' U2 R' D L2
D U2 F R2 F2 L' U2
D2 U2 F' U2 D L2 R'
D2 U2 F' U2 D R' L2
D' U2 F' D2 R2 U2 R
D2 U2 F' D U2 L2 R'
D2 U2 F' D U2 R' L2
D2 U2 F' D' R2 U2 R
F2 U2 L2 U' R' F2 B'
F2 U2 L2 U' R' B' F2
F2 U2 L2 U' F2 R' B'
D U2 F' L R2 U2 R
U2 D2 F' U2 R' D L2
U2 D2 F' U2 D L2 R'
U2 D2 F' U2 D R' L2
D U2 F' L' R2 U2 R
U2 D2 F' D U2 L2 R'
U2 D2 F' D U2 R' L2
D U2 F' L2 R2 U2 R
U2 D2 F' D' R2 U2 R
D' U2 F2 U2 L2 R' B'
D' U2 F2 U2 R' L2 B'
D U2 F' R2 L U2 R
D U2 F' R2 L' U2 R
D U2 F' R2 L2 U2 R
D U2 F' R2 U2 R D
D U2 F' R2 U2 R D'
D U2 F' R2 U2 R D2
D U2 F' R2 U2 D R
D U2 F' R2 U2 D' R
D U2 F' R2 U2 D2 R
D U2 F' R2 D U2 R
D U2 F' R2 D' U2 R
D U2 F' R2 D2 U2 R
F2 U2 R U' F2 R2 B
D U2 F' U2 D2 L2 R'
D U2 F' U2 D2 R' L2
R' D2 B L B' D L2
D U2 F' D2 U2 L2 R'
D U2 F' D2 U2 R' L2
F' U2 R' D' F L' D
F' U2 R' D' F L' D'
F' U2 R' D' F L' D2
F' U2 R' D' F D L'
F' U2 R' D' F D' L'
F' U2 R' D' F D2 L'
R2 D2 B U B U' R
B2 U2 D L R2 U2 B
B2 U2 D L F' R2 U2
F' U2 D R' D' F L'
F' U2 D F R' D' L2
B2 U2 D R2 L U2 B
F' U2 D F D' L2 R'
F' U2 D F D' R' L2
B2 U2 D F' L R2 U2
B2 U2 D F' R2 L U2
B2 U2 D' L F' U2 L
F' U2 D' R' D' F L'
F2 U2 D' L2 U' R' B'
F' U2 D' F R' D' L2
F' U2 D' F D' L2 R'
F' U2 D' F D' R' L2
B2 U2 D' F' L U2 L
B U2 D F' L' R2 U2
B U2 D F' R2 L' U2
U D2 B2 U L F' U2
U D2 B2 U F' L U2
F' U2 D2 R' D' F L'
F' U2 D2 F R' D' L2
F' U2 D2 F D' L2 R'
F' U2 D2 F D' R' L2
B U2 D' F' L' U2 L'
F' U2 F L R' D' L2
F' U2 F L D' L2 R'
F' U2 F L D' R' L2
F' U2 F L' R' D' L2
F' U2 F L' D' L2 R'
F' U2 F L' D' R' L2
F' U2 F L2 R' D' L2
F' U2 F L2 D' L2 R'
F' U2 F L2 D' R' L2
F' U2 F R' L D' L2
F' U2 F R' L' D' L2
F' U2 F R' L2 D' L2
F' U2 F R' U' F2 U
F' U2 F R' D' L2 D
F' U2 F R' D' L2 D'
F' U2 F R' D' L2 D2
F' U2 F R2 D' L2 R
F' U2 F R2 D' R L2
F' U2 F U' F2 U R'
F' U2 F D' L2 R' D
F' U2 F D' L2 R' D'
F' U2 F D' L2 R' D2
F' U2 F D' L2 D R'
F' U2 F D' L2 D' R'
F' U2 F D' L2 D2 R'
F' U2 F D' R' L2 D
F' U2 F D' R' L2 D'
F' U2 F D' R' L2 D2
D' F L2 D2 F' R' B2
F' U2 F D2 R' D L2
D' F L2 F' R2 B R
B2 U2 F' L U F' U
F' U2 F' R' F2 D' L2
B U2 F' L' U F' U
D F R2 F2 L' B U2
D F R2 F2 B L' U2
D F R2 B F2 L' U2
B2 D L F' R2 U2 F
B2 D L' D2 L2 R2 B
B2 D L' D2 R2 L2 B
B2 D L' D2 R2 B L2
F2 D L2 R2 U R B'
F2 D L2 R2 U B' R
U' F D' F L2 U R'
U' F D2 F U R' B2
D' F D2 F' R' B2 L
D F D2 L2 F' R' B2
B2 D R' B2 L R' B
B2 D R' B2 R' L B
D F D2 F' L2 R' B2
D F D2 F' R' L2 B2
D F D2 F' R' B2 L2
F2 D R2 L2 U R B'
F2 D R2 L2 U B' R
F' D U F' U R' F2
F' D U F' U F2 R'
U2 F' L U F' U R'
B2 D U2 L R2 U2 B
B2 D U2 L F' R2 U2
F' D U2 R' D' F L'
F' D U2 F R' D' L2
D' F' L' U2 L' R' F'
D' F' L' U2 R' L' F'
F' D U2 F D' L2 R'
F' D U2 F D' R' L2
B2 D U2 R2 L U2 B
B2 D U2 F' L R2 U2
B2 D U2 F' R2 L U2
U2 F' L' U F' U R'
B D U2 F' L' R2 U2
B D U2 F' R2 L' U2
U2 F' L2 U F' U R'
D' F' R U2 R2 F L2
D' F' R U2 F L2 R2
D' F' R U2 F R2 L2
D F' L2 R2 B' U2 R
D' F' R F L2 R2 B
D' F' R F R2 L2 B
D' F' R F R2 B L2
B D F' R2 U2 F R
D' F' R' F' L2 F2 B'
D' F' R' F' L2 B' F2
F D F' D R' B2 L
D' F' R2 U2 R F L2
U2 F' R2 U' B U' R
U' F' U F' U R' F
U' F' U F' U F R'
D F' R2 L2 B' U2 R
D F' R2 U2 R D F
D F' R2 U2 R D' F
D F' R2 U2 R D2 F
D F' R2 U2 R F D
D F' R2 U2 R F D'
D F' R2 U2 R F D2
D F' R2 U2 R' F R2
D F' R2 U2 R2 F R'
D F' R2 U2 D R F
D F' R2 U2 D' R F
D F' R2 U2 D2 R F
D F' R2 D U2 R F
D F' R2 D' U2 R F
L' F' U F' U R' F2
L' F' U F' U F2 R'
D F' R2 D2 U2 R F
U2 F' U D F' U R'
D F' R2 B U2 R F
U2 F' U D' F' U R'
D F' R2 B' U2 R F
U2 F' U D2 F' U R'
D F' R2 B2 U2 R F
U2 F' U F' U R' D
U2 F' U F' U R' D'
U2 F' U F' U R' D2
U2 F' U F' U D R'
U2 F' U F' U D' R'
U2 F' U F' U D2 R'
L2 F' U F' U R' F2
U2 F' U F' D U R'
L2 F' U F' U F2 R'
U2 F' U F' D' U R'
U2 F' U F' D2 U R'
D' F' U2 R F L2 R2
D' F' U2 R F R2 L2
D2 F' U2 R' D F L2
D2 F' U2 R' F D L2
D' F' U2 R' F L2 D
D' F' U2 R' F L2 D'
D' F' U2 R' F L2 D2
D' F' U2 R' F' L2 F2
D' F' U2 R' F2 L2 F'
D2 F' U2 D R' F L2
D2 F' U2 D F L2 R'
D2 F' U2 D F R' L2
L' F' U2 R' D' F L'
D2 F' U2 F R' D L2
D' F' U2 F L2 R' D
D' F' U2 F L2 R' D'
D' F' U2 F L2 R' D2
D' F' U2 F L2 D R'
D' F' U2 F L2 D' R'
D' F' U2 F L2 D2 R'
D' F' U2 F R' L2 D
D' F' U2 F R' L2 D'
D' F' U2 F R' L2 D2
D2 F' U2 F D L2 R'
D2 F' U2 F D R' L2
L F' U F' U R' F2
L F' U F' U F2 R'
B2 D' L F' U2 F L
D' F' U2 F' L2 R' F2
D' F' U2 F' L2 F2 R'
D' F' U2 F' R' L2 F2
D' F' U2 F' R' F2 L2
D' F' U2 F2 L2 F' R'
L' F' U2 F R' D' L2
L' F' U2 F D' L2 R'
L' F' U2 F D' R' L2
L2 F' U2 R' D' F L'
L2 F' U2 F R' D' L2
L2 F' U2 F D' L2 R'
L2 F' U2 F D' R' L2
B2 D' L' D2 L' R2 B
B2 D' L' D2 R2 L' B
B2 D' L' D2 R2 B L'
D2 F' D U2 R' F L2
D2 F' D U2 F L2 R'
D2 F' D U2 F R' L2
B' D' L2 D R2 B R'
D F' U2 D2 R' F L2
D F' U2 D2 F L2 R'
D F' U2 D2 F R' L2
D F' U2 F D2 L2 R'
D F' U2 F D2 R' L2
U2 F' D U F' U R'
B2 D' L2 U2 L' F' U2
L F' U2 R' D' F L'
D2 F' D' R2 U2 R F
L F' U2 F R' D' L2
L F' U2 F D' L2 R'
L F' U2 F D' R' L2
B D' L2 R' B' R' B
B D' L2 R2 B' R' B2
U2 F' D' U F' U R'
B D' L2 U2 F' L' U2
D' F' D2 R2 U2 R F
B D' L2 B' R2 B R
B D' L2 B2 R2 B R'
U2 F' D2 U F' U R'
D' F' B U2 F L2 R
D' F' B U2 F R L2
B2 D' R' B2 L2 R' B
B2 D' R' B2 R' L2 B
B2 D' R' B2 R' B L2
D F' D2 U2 R' F L2
D F' D2 U2 F L2 R'
D F' D2 U2 F R' L2
B D' R' L2 B' R' B
D F' B R2 U2 F R
B D' R' B' L2 R' B
B D' R' B' R' L2 B
B D' R' B' R' B L2
B2 D' R2 B2 R' B' L2
B D' R2 L2 B' R' B2
F' D' U F' U R' F2
F' D' U F' U F2 R'
U' F2 L U D2 R' B
D' F2 L R' F2 L B'
U' F2 L D2 U R' B
B D' R2 B' L2 R' B2
B D' R2 B' R' L2 B2
B D' R2 B' R' B2 L2
D' F2 L F2 L R' B'
D' F2 L F2 R' L B'
B2 D' U2 L F' U2 L
F' D' U2 R' D' F L'
F' D' U2 F R' D' L2
F' D' U2 F D' L2 R'
F' D' U2 F D' R' L2
F2 D' U2 L2 U' R' B'
B2 D' U2 F' L U2 L
U' F2 L2 U R B' R2
U' F2 L2 U R' D B'
U' F2 L2 U R' D' B'
U' F2 L2 U R' D2 B'
U' F2 L2 U R' B' D
U' F2 L2 U R' B' D'
U' F2 L2 U R' B' D2
U' F2 L2 U R2 B' R
U' F2 L2 U D R' B'
U' F2 L2 U D' R' B'
U' F2 L2 U D2 R' B'
D' F2 L2 R F2 R2 B'
D' F2 L2 R F2 B' R2
D' F2 L2 R B' R2 F2
D' F2 L2 R B' F2 R2
D' F2 L2 R' F2 D B'
D' F2 L2 R' F2 D' B'
D' F2 L2 R' F2 D2 B'
D' F2 L2 R' F2 B' D
D' F2 L2 R' F2 B' D'
D' F2 L2 R' F2 B' D2
D' F2 L2 R' B' F2 D
D' F2 L2 R' B' F2 D'
D' F2 L2 R' B' F2 D2
U' F2 L2 D U R' B'
D' F2 L2 R2 B' R F2
U' F2 L2 D' U R' B'
U' F2 L2 D2 U R' B'
L' F2 L2 U R' F2 B'
L' F2 L2 U R' B' F2
L' F2 L2 U F2 R' B'
B D' U2 F' L' U2 L'
D' F2 L2 F R' F B'
D' F2 L2 F R' B' F
D' F2 L2 F2 R B' R2
D' F2 L2 F2 R' D B'
D' F2 L2 F2 R' D' B'
D' F2 L2 F2 R' D2 B'
D' F2 L2 F2 R' B' D
D' F2 L2 F2 R' B' D'
D' F2 L2 F2 R' B' D2
D' F2 L2 F2 R2 B' R
D' F2 L2 F2 D R' B'
D' F2 L2 F2 D' R' B'
D' F2 L2 F2 D2 R' B'
L2 F2 L2 U R' F2 B'
L2 F2 L2 U R' B' F2
L2 F2 L2 U F2 R' B'
D' F2 R L2 F2 R2 B'
D' F2 R L2 F2 B' R2
D' F2 R L2 B' R2 F2
D' F2 R L2 B' F2 R2
L' F2 R U F2 R2 B
F D' F L2 U R' F2
F D' F L2 U F2 R'
D' F2 R F2 L2 R2 B
D' F2 R F2 R2 L2 B
D' F2 R F2 R2 B L2
L2 F2 R U F2 R2 B
D' F2 R' L F2 L B'
B2 D' F2 L2 F2 R B'
B2 D' F2 L2 F2 B' R
R' F2 R' U B R F2
B2 D' F2 L2 B' F2 R
D' F2 R' L2 F2 D B'
D' F2 R' L2 F2 D' B'
D' F2 R' L2 F2 D2 B'
D' F2 R' L2 F2 B' D
D' F2 R' L2 F2 B' D'
D' F2 R' L2 F2 B' D2
D' F2 R' L2 B' F2 D
D' F2 R' L2 B' F2 D'
D' F2 R' L2 B' F2 D2
L F2 L2 U R' F2 B'
L F2 L2 U R' B' F2
L F2 L2 U F2 R' B'
B D' F' U2 F L2 R
B D' F' U2 F R L2
F D' F' R' D' L2 B2
F D' F' R' D' B2 L2
D' F2 R' B L2 F2 B'
D' F2 R' B L2 B' F2
D' F2 R' B' L2 F2 B'
D' F2 R' B' L2 B' F2
D' F2 R' B2 L2 F2 B'
D' F2 R' B2 L2 B' F2
F D' F' D' L2 R' B2
F D' F' D' R' L2 B2
F D' F' D' R' B2 L2
B2 D' B L2 R2 B R'
B D' F2 L2 F2 B' R'
B D' F2 L2 B' R' F2
B D' F2 L2 B' F2 R'
D' F2 R2 L2 B' R F2
D F2 R F2 L' R2 B
D F2 R F2 R2 L' B
D F2 R F2 R2 B L'
L F2 R U F2 R2 B
B2 D' B R2 L2 B R'
B2 D' B R2 B L2 R'
B2 D' B R2 B R' L2
R F2 R U B R F2
U' F2 U L2 R' B' L2
U' F2 U R' L2 B' L2
U' F2 U R' U2 F U2
D' F2 U L2 R' F2 B'
D' F2 U L2 R' B' F2
D' F2 U L2 F2 R' B'
D' F2 U R' L2 F2 B'
D' F2 U R' L2 B' F2
L' F2 U R F2 R2 B
U' F2 U' L2 U2 R' B'
L' F2 U F2 R2 B R
L2 F2 U R F2 R2 B
B D' B' L2 R2 B R
B2 D' B2 L2 R2 B R
D' F2 U' L2 R' F2 B'
D' F2 U' L2 R' B' F2
U' F2 U' D F U2 R'
D' F2 U' L2 F2 R' B'
U' F2 U' D' F U2 R'
B D' B' R2 L2 B R
U' F2 U' D2 F U2 R'
D' F2 U' R' L2 F2 B'
D' F2 U' R' L2 B' F2
B2 D' B2 R2 L2 B R
B D' B' R2 B L2 R
B D' B' R2 B R L2
U' F2 U' F L U2 R'
U' F2 U' F L' U2 R'
U' F2 U' F L2 U2 R'
B2 D' B2 R2 B L2 R
B2 D' B2 R2 B R L2
U' F2 U' F U2 R' D
U' F2 U' F U2 R' D'
U' F2 U' F U2 R' D2
U' F2 U' F U2 D R'
U' F2 U' F U2 D' R'
U' F2 U' F U2 D2 R'
U' F2 U' F D U2 R'
U' F2 U' F D' U2 R'
U' F2 U' F D2 U2 R'
R2 F2 U R' F2 R B
L2 F2 U F2 R2 B R
L' F2 U' F U2 R' F
L' F2 U' F U2 F R'
R2 F2 U F2 D B R
R2 F2 U F2 D' B R
R2 F2 U F2 D2 B R
R2 F2 U F2 B R D
R2 F2 U F2 B R D'
R2 F2 U F2 B R D2
R2 F2 U F2 B D R
R2 F2 U F2 B D' R
R2 F2 U F2 B D2 R
R2 F2 U F2 B' R B2
R2 F2 U F2 B2 R B'
R2 F2 U B R F2 R
R2 F2 U B R' F2 R
R2 F2 U B R2 F2 R
B D' B2 L2 R2 B R'
R2 F2 U B F2 R D
R2 F2 U B F2 R D'
R2 F2 U B F2 R D2
R2 F2 U B F2 D R
R2 F2 U B F2 D' R
R2 F2 U B F2 D2 R
R2 F2 U B' F2 R B2
D' F2 U2 L2 R' F2 B'
D' F2 U2 L2 R' B' F2
D' F2 U2 L2 F2 R' B'
R2 F2 U B2 F2 R B'
B D' B2 R2 L2 B R'
L F2 U R F2 R2 B
B D' B2 R2 B L2 R'
B D' B2 R2 B R' L2
D' F2 U2 R' L2 F2 B'
D' F2 U2 R' L2 B' F2
R2 F2 U' L' U2 F2 B
R2 F2 U' L' U2 B F2
L2 F2 U' F U2 R' F
L2 F2 U' F U2 F R'
L F2 U F2 R2 B R
U' F2 D L2 U R' B'
U' F2 D U' F U2 R'
U F2 U' F U2 F' R'
L F2 U' F U2 R' F
L F2 U' F U2 F R'
U' F2 D' L2 U R' B'
U' F2 D' U' F U2 R'
U' F2 D2 L2 U R' B'
U' F2 D2 U' F U2 R'
D' F2 B L2 F2 B' R'
D' F2 B L2 B' R' F2
D' F2 B L2 B' F2 R'
D' F2 B2 L2 F2 R B'
D' F2 B2 L2 F2 B' R
D' F2 B2 L2 B' F2 R
U' F2 B2 U' F L U2
F' D2 U F' U R' F2
F' D2 U F' U F2 R'
R2 F2 B' U F2 R B2
R2 F2 B' U F2 B2 R
R2 F2 B' U B2 F2 R
R2 F2 B2 U F2 R B'
R2 F2 B2 U F2 B' R
R2 F2 B2 U B' F2 R
F2 D2 U' F B2 L U2
F' D2 U2 R' D' F L'
F2 D2 U' B2 F L U2
R2 B L R U' F2 U
R2 B L R D' L2 D
