L' R U L2 R2
L' R U R2 L2
R' L D' F2 B2
R' L D' B2 F2
R' L D' B2 F2
R L' U L2 R2
R L' U R2 L2
L R' D' F2 B2
L R' D' B2 F2
D2 U L' R U L2 R2
D2 U L' R U R2 L2
U' D L' R U L2 R2
U' D L' R U R2 L2
U D L R' D' F2 B2
U D L R' D' B2 F2
F2 U L' R U' L2 R2
F2 U L' R U' R2 L2
U2 D L' R U L2 R2
U2 D L' R U R2 L2
D U L' R U L2 R2
D U L' R U R2 L2
U D L' R U L2 R2
U D L' R U R2 L2
D' U R L' U L2 R2
D' U R L' U R2 L2
D2 U R L' U L2 R2
D2 U R L' U R2 L2
U' D R L' U L2 R2
U' D R L' U R2 L2
F2 U R L' U' L2 R2
F2 U R L' U' R2 L2
U2 D R L' U L2 R2
U2 D R L' U R2 L2
L' D F2 U2 L' U' R'
D U R L' U L2 R2
D U R L' U R2 L2
D' U R' L D' F2 B2
D' U R' L D' B2 F2
D2 U R' L D' F2 B2
D2 U R' L D' B2 F2
U' D R' L D' F2 B2
U' D R' L D' B2 F2
U D R L' U L2 R2
U D R L' U R2 L2
F2 U R' L D F2 B2
F2 U R' L D B2 F2
F' U R' D' L F B'
F' U R' D' L B' F
U2 D R' L D' F2 B2
U2 D R' L D' B2 F2
D U R' L D' F2 B2
D U R' L D' B2 F2
U D R' L D' F2 B2
U D R' L D' B2 F2
F' U D L R' F B
F' U D L R' B F
F' U D L F R' B
F' U D R' L F B
F' U D R' L B F
F' U D' L R' F B'
F' U D' L R' B' F
F' U D' L F R' B'
R' D' L U' L2 U F2
F' U D' R' L F B'
F' U D' R' L B' F
R' D' L D' B2 D F2
R' D' L F D' F B2
R' D' L F D' B2 F
R' D' L F' D' F' B2
R' D' L F' D' B2 F'
R' D' L F2 U' L2 U
R' D' L F2 D' B2 D
R' D' L F2 D' B2 D'
R' D' L F2 D' B2 D2
R' D' L F2 B D' B2
R' D' L F2 B' D' B2
R D B2 L' U' R' U2
R' D' L F2 B2 D' B2
L2 D' L R U L2 R2
L2 D' L R U R2 L2
R' D' L B F2 D' B2
R' D' L B' F2 D' B2
R' D' L B2 F2 D' B2
R2 D' L R D' F2 B2
R2 D' L R D' B2 F2
R' D' L' F2 L2 D' B2
L2 D' L' R' D' F2 B2
L2 D' L' R' D' B2 F2
R2 D' L' R' U L2 R2
R2 D' L' R' U R2 L2
R D' L' U L2 D R2
R D' L' U2 F2 U' L2
R D' L' D F2 U R2
L' D' R U R2 D L2
L' D' R U2 B2 U' R2
L' D' R D B2 U L2
L2 D' R L U L2 R2
L2 D' R L U R2 L2
R2 D' R L D' F2 B2
R2 D' R L D' B2 F2
L2 D' R' L' D' F2 B2
L2 D' R' L' D' B2 F2
R2 D' R' L' U L2 R2
R2 D' R' L' U R2 L2
D' U' L R' D' F2 B2
D' U' L R' D' B2 F2
U' D' L R' D' F2 B2
U' D' L R' D' B2 F2
D2 U' L R' D' F2 B2
D2 U' L R' D' B2 F2
L D' R B2 R2 D' F2
U2 D' L R' D' F2 B2
U2 D' L R' D' B2 F2
L D' R' U' R2 U B2
L D' R' D' F2 D B2
D' U' L' R U L2 R2
D' U' L' R U R2 L2
U' D' L' R U L2 R2
U' D' L' R U R2 L2
D2 U' L' R U L2 R2
D2 U' L' R U R2 L2
L D' R' F B2 D' F2
D U' L R' D' F2 B2
D U' L R' D' B2 F2
L D' R' F' B2 D' F2
L D' R' F2 B2 D' F2
L D' R' B D' F2 B
L D' R' B D' B F2
L D' R' B' D' F2 B'
L D' R' B' D' B' F2
L D' R' B2 U' R2 U
L D' R' B2 D' F2 D
L D' R' B2 D' F2 D'
L D' R' B2 D' F2 D2
L D' R' B2 F D' F2
L D' R' B2 F' D' F2
L D' R' B2 F2 D' F2
U D' L R' D' F2 B2
U D' L R' D' B2 F2
U2 D' L' R U L2 R2
U2 D' L' R U R2 L2
R' D' U' L' U L2 F2
R' D' U' L' U F2 L2
D U' L' R U L2 R2
D U' L' R U R2 L2
U D' L' R U L2 R2
U D' L' R U R2 L2
U' D' R L' U L2 R2
U' D' R L' U R2 L2
D' U' R L' U L2 R2
D' U' R L' U R2 L2
F2 U' L R' D F2 B2
F2 U' L R' D B2 F2
F' U' L D R' F' B
F' U' L D R' B F'
D2 U' R L' U L2 R2
D2 U' R L' U R2 L2
L D' U' R U R2 B2
L D' U' R U B2 R2
U2 D' R L' U L2 R2
U2 D' R L' U R2 L2
D' U' R' L D' F2 B2
U' D' R' L D' F2 B2
D' U' R' L D' B2 F2
U' D' R' L D' B2 F2
F2 U' L' R U' L2 R2
F2 U' L' R U' R2 L2
D2 U' R' L D' F2 B2
D2 U' R' L D' B2 F2
D U' R L' U L2 R2
D U' R L' U R2 L2
U D' R L' U L2 R2
U D' R L' U R2 L2
U2 D' R' L D' F2 B2
U2 D' R' L D' B2 F2
B U' L' R B' U L
R D' U2 F2 R U' L
R' D' F' D' L F' B'
R' D' F' D' L B' F'
R' D' F' D' F' L B'
D U' R' L D' F2 B2
D U' R' L D' B2 F2
R' D' F2 L U R U'
U D' R' L D' F2 B2
U D' R' L D' B2 F2
B U' L' B' R U L
R' D' F2 U R U' L
F2 U' R L' U' L2 R2
F2 U' R L' U' R2 L2
B U' R L' B' U L
F2 U' R' L D F2 B2
F2 U' R' L D B2 F2
F' U' R' D' L F' B'
F' U' R' D' L B' F'
F' U' R' D' F' L B'
F' U' D L R' F' B
F' U' D L R' B F'
F' U' D R' L F' B
F' U' D R' L B F'
F' U' D R' F' L B
F' U' D' L R' F' B'
F' U' D' L R' B' F'
F' U' D' R' L F' B'
F' U' D' R' L B' F'
F' U' D' R' F' L B'
L2 D2 L R U L2 R2
L2 D2 L R U R2 L2
R2 D2 L R D' F2 B2
R2 D2 L R D' B2 F2
L2 D2 L' R' D' F2 B2
L2 D2 L' R' D' B2 F2
R2 D2 L' R' U L2 R2
R2 D2 L' R' U R2 L2
D' U2 L R' D' F2 B2
D' U2 L R' D' B2 F2
U' D2 L R' D' F2 B2
U' D2 L R' D' B2 F2
D2 U2 L R' D' F2 B2
D2 U2 L R' D' B2 F2
R D2 L' U' L' U2 L'
R D2 L' D F2 U R
U2 D2 L R' D' F2 B2
U2 D2 L R' D' B2 F2
D' U2 L' R U L2 R2
D' U2 L' R U R2 L2
U' D2 L' R U L2 R2
U' D2 L' R U R2 L2
L' D2 R U' R U2 R
D2 U2 L' R U L2 R2
D2 U2 L' R U R2 L2
R D2 L' F2 U L2 R
R D2 L' F2 U R L2
L2 D2 R L U L2 R2
L2 D2 R L U R2 L2
D U2 L R' D' F2 B2
D U2 L R' D' B2 F2
L' D2 R F2 U L' R2
L' D2 R F2 U R2 L'
R2 D2 R L D' F2 B2
R2 D2 R L D' B2 F2
U D2 L R' D' F2 B2
U D2 L R' D' B2 F2
U2 D2 L' R U L2 R2
U2 D2 L' R U R2 L2
D U2 L' R U L2 R2
D U2 L' R U R2 L2
L2 D2 R' L' D' F2 B2
L2 D2 R' L' D' B2 F2
R2 D2 R' L' U L2 R2
R2 D2 R' L' U R2 L2
U D2 L' R U L2 R2
U D2 L' R U R2 L2
U' D2 R L' U L2 R2
U' D2 R L' U R2 L2
D' U2 R L' U L2 R2
D' U2 R L' U R2 L2
D2 U2 R L' U L2 R2
D2 U2 R L' U R2 L2
U2 D2 R L' U L2 R2
U2 D2 R L' U R2 L2
U' D2 R' L D' F2 B2
U' D2 R' L D' B2 F2
D' U2 R' L D' F2 B2
D' U2 R' L D' B2 F2
D2 U2 R' L D' F2 B2
D2 U2 R' L D' B2 F2
D U2 R L' U L2 R2
D U2 R L' U R2 L2
U D2 R L' U L2 R2
U D2 R L' U R2 L2
U2 D2 R' L D' F2 B2
U2 D2 R' L D' B2 F2
D U2 R' L D' F2 B2
D U2 R' L D' B2 F2
R D2 U L D' B2 R'
F2 U2 L R' D F2 B2
F2 U2 L R' D B2 F2
U D2 R' L D' F2 B2
U D2 R' L D' B2 F2
F2 U2 L' R U' L2 R2
F2 U2 L' R U' R2 L2
F2 U2 R L' U' L2 R2
F2 U2 R L' U' R2 L2
F2 U2 R' L D F2 B2
F2 U2 R' L D B2 F2
R F L2 U L' R2 B'
R F L2 U L' B' R2
R F L2 U R2 L' B'
F2 D L R' D F2 B2
F2 D L R' D B2 F2
R F U L' R2 B' L2
R F U L' B' L2 R2
R F U L' B' R2 L2
R F U R2 L' B' L2
F2 D L' R U' L2 R2
F2 D L' R U' R2 L2
R' F D' F2 D' L B'
F2 D R L' U' L2 R2
F2 D R L' U' R2 L2
L F D R F' R2 B
F2 D R' L D F2 B2
F2 D R' L D B2 F2
F' D U L R' F B
F' D U L R' B F
F' D U L F R' B
F' D U R' L F B
F' D U R' L B F
F' D U' L R' F' B
F' D U' L R' B F'
F' D U' R' L F' B
F' D U' R' L B F'
F' D U' R' F' L B
L' F' U L R' F L
L' F' U L F L R'
L' F' U L F R' L
L' F' U R' L F L
L' F' U' R' F' L2 B'
R F' R2 D' L F2 B'
R F' R2 D' L B' F2
R F' R2 D' F2 L B'
F2 D' L R' D F2 B2
F2 D' L R' D B2 F2
R F' U R2 D' L B'
F2 D' L' R U' L2 R2
F2 D' L' R U' R2 L2
R' F' D' L F2 D B'
R' F' D' L F2 D' B'
R' F' D' L F2 D2 B'
R' F' D' L F2 B' D
R' F' D' L F2 B' D'
R' F' D' L F2 B' D2
R' F' D' L B' F2 D
R' F' D' L B' F2 D'
R' F' D' L B' F2 D2
R' F' D' F' L F' B'
R' F' D' F' L B' F'
R' F' D' F2 L D B'
R' F' D' F2 L D' B'
R' F' D' F2 L D2 B'
R' F' D' F2 L B' D
R' F' D' F2 L B' D'
R' F' D' F2 L B' D2
F2 D' R L' U' L2 R2
F2 D' R L' U' R2 L2
F2 D' R' L D F2 B2
F2 D' R' L D B2 F2
F' D' U L R' F B'
F' D' U L R' B' F
F' D' U L F R' B'
F' D' U R' L F B'
F' D' U R' L B' F
U' F2 L R' D F2 B2
U' F2 L R' D B2 F2
D2 F2 L R' D F2 B2
D2 F2 L R' D B2 F2
D' F2 L R' D F2 B2
D' F2 L R' D B2 F2
F' D' U' L R' F' B'
F' D' U' L R' B' F'
F' D' U' R' L F' B'
F' D' U' R' L B' F'
F' D' U' R' F' L B'
U' F2 L' R U' L2 R2
U' F2 L' R U' R2 L2
U2 F2 L R' D F2 B2
U2 F2 L R' D B2 F2
D2 F2 L' R U' L2 R2
D2 F2 L' R U' R2 L2
D' F2 L' R U' L2 R2
D' F2 L' R U' R2 L2
D F2 L R' D F2 B2
D F2 L R' D B2 F2
U2 F2 L' R U' L2 R2
U2 F2 L' R U' R2 L2
U F2 L R' D F2 B2
U F2 L R' D B2 F2
D F2 L' R U' L2 R2
D F2 L' R U' R2 L2
U' F2 R L' U' L2 R2
U' F2 R L' U' R2 L2
U F2 L' R U' L2 R2
U F2 L' R U' R2 L2
D2 F2 R L' U' L2 R2
D2 F2 R L' U' R2 L2
D' F2 R L' U' L2 R2
D' F2 R L' U' R2 L2
U' F2 R' L D F2 B2
U' F2 R' L D B2 F2
U2 F2 R L' U' L2 R2
U2 F2 R L' U' R2 L2
D2 F2 R' L D F2 B2
D2 F2 R' L D B2 F2
D' F2 R' L D F2 B2
D' F2 R' L D B2 F2
D F2 R L' U' L2 R2
D F2 R L' U' R2 L2
U2 F2 R' L D F2 B2
U2 F2 R' L D B2 F2
U F2 R L' U' L2 R2
U F2 R L' U' R2 L2
D F2 R' L D F2 B2
D F2 R' L D B2 F2
U F2 R' L D F2 B2
U F2 R' L D B2 F2
F2 D2 L R' D F2 B2
F2 D2 L R' D B2 F2
L' F2 U2 L' U' L' R'
L' F2 U2 L' U' R' L'
F2 D2 L' R U' L2 R2
F2 D2 L' R U' R2 L2
L' F2 D F2 R U R2
R F2 U2 R U' L R
R' F2 D' F2 L D' B2
R F2 U2 R U' R L
F2 D2 R L' U' L2 R2
F2 D2 R L' U' R2 L2
F2 D2 R' L D F2 B2
F2 D2 R' L D B2 F2
L' B R B' U L2 R'
L' B R B' U R' L2
R B L' B' U L R2
R B L' B' U R2 L
R B D L' F B2 U
R B D L' B2 F U
R B D B2 L' F U
L' B' R B U L2 R'
L' B' R B U R' L2
R B' L' B U L R2
R B' L' B U R2 L
R' B2 L D' F2 B2 L
R' B2 L D' B2 L F2
R' B2 L D' B2 F2 L
L' B2 R U' L U2 L
R B2 L' U' R' U2 R'
L' B2 R B2 U L2 R'
L' B2 R B2 U R' L2
R B2 L' D B2 U L
R B2 L' B2 U L R2
R B2 L' B2 U R2 L
L B2 R' D' F2 B2 R'
L B2 R' D' B2 R' F2
L B2 R' D' B2 F2 R'
R B2 D L' B2 U L
R B2 D B2 L' U L2
L B2 D' B2 R' D' F2
