F' L B' U2
L F' B' U2
L B' F' U2
F' L D B' U2
F' L D' B' U2
F' L D2 B' U2
F L F2 B' U2
F' L B' U2 D
F' L B' U2 D'
F' L B' U2 D2
F' L B' D U2
F' L B' D' U2
F L B' F2 U2
F' L B' D2 U2
L D F' B' U2
L D B' F' U2
L D' F' B' U2
L D' B' F' U2
L D2 F' B' U2
L D2 B' F' U2
L' F' L2 U2 F2
L F' D B' U2
L F' D' B' U2
L F' D2 B' U2
L F' B' U2 D
L F' B' U2 D'
L F' B' U2 D2
L F' B' D U2
L F' B' D' U2
L F' B' D2 U2
L B' D F' U2
L B' D' F' U2
L B' D2 F' U2
L B' F' U2 D
L B' F' U2 D'
L B' F' U2 D2
L B' F' D U2
L B' F' D' U2
L B' F' D2 U2
L' D2 F' B U2 R2 F2
L' D2 F' B U2 F2 R2
L' D2 F' B' U2 R2 F2
L' D2 F' B' U2 F2 R2
L' D2 F' B2 U2 R2 F2
L' D2 F' B2 U2 F2 R2
L2 D2 F' U2 R' F' R
F' U2 R U2 L B' U2
L D2 F D2 B' U2 B'
L D2 F B' U2 D2 B2
L D2 F B' D2 U2 B2
L D2 F' R' B' R U2
L D2 F' R2 B' R2 U2
L D2 F' U' L2 U' F
L D2 F' U2 L2 F L2
D2 U2 B R2 B R' F'
L D2 F' D B' U2 D
L D2 F' D B' U2 D'
L D2 F' D B' U2 D2
L D2 F' D B' D U2
L D2 F' D B' D' U2
L D2 F' D B' D2 U2
L D2 F' D' B' U2 D
L D2 F' D' B' U2 D'
L D2 F' D' B' U2 D2
L D2 F' D' B' D U2
L D2 F' D' B' D' U2
L D2 F' D' B' D2 U2
F' U2 R' U2 L B' U2
L D2 F' D2 B' U2 D
L D2 F' D2 B' U2 D'
L D2 F' D2 B' U2 D2
L D2 F' D2 B' D U2
L D2 F' D2 B' D' U2
L D2 F' D2 B' D2 U2
L D2 F' B U2 D2 F2
L D2 F' B D2 U2 F2
L' D2 B U2 R2 F B
L' D2 B U2 R2 B F
L D2 F' B2 D B U2
L D2 F' B2 D' B U2
L D2 F' B2 D2 B U2
L2 D2 B L' F' B' U2
L2 D2 B L' B' F' U2
U2 D2 B R2 B R' F'
L' D2 B F' U2 R2 F2
L' D2 B F' U2 F2 R2
L D2 F2 D F B' U2
L D2 F2 D B' F U2
L D2 F2 D' F B' U2
L D2 F2 D' B' F U2
F' U2 R2 U2 L B' U2
L D2 F2 D2 F B' U2
L D2 F2 D2 B' F U2
L D2 F2 B' D F U2
L D2 F2 B' D' F U2
L D2 F2 B' D2 F U2
L' D2 B' U2 R2 F B
L' D2 B' U2 R2 B F
L2 D2 B' L' F' B' U2
L2 D2 B' L' B' F' U2
B2 U2 R2 D2 B R F'
L' D2 B' F' U2 R2 F2
L' D2 B' F' U2 F2 R2
B2 U2 R2 B D2 R F'
L D2 B D2 F' U2 F'
L D2 B F' U2 D2 F2
L D2 B F' D2 U2 F2
L' D2 B2 U2 R2 F B
L' D2 B2 U2 R2 B F
L2 D2 B2 L' F' B' U2
L2 D2 B2 L' B' F' U2
L D2 B' L' F' L U2
L D2 B' L2 F' L2 U2
L' D2 B2 F' U2 R2 F2
L' D2 B2 F' U2 F2 R2
L D2 B' U' R2 U' B
L D2 B' U2 R2 B R2
L D2 B' D F' U2 D
L D2 B' D F' U2 D'
L D2 B' D F' U2 D2
L D2 B' D F' D U2
L D2 B' D F' D' U2
L D2 B' D F' D2 U2
L D2 B' D' F' U2 D
L D2 B' D' F' U2 D'
L D2 B' D' F' U2 D2
L D2 B' D' F' D U2
L D2 B' D' F' D' U2
L D2 B' D' F' D2 U2
L D2 B' D2 F' U2 D
L D2 B' D2 F' U2 D'
L D2 B' D2 F' U2 D2
L D2 B' D2 F' D U2
L D2 B' D2 F' D' U2
L D2 B' D2 F' D2 U2
L D2 B' F U2 D2 B2
L D2 B' F D2 U2 B2
L D2 B' F2 D F U2
L D2 B' F2 D' F U2
L D2 B' F2 D2 F U2
L' F L F2 L U2 F2
R2 F L R2 F' B' U2
R2 F L R2 B' F' U2
U2 F L F2 R B' U2
L D2 B2 D F' B U2
L D2 B2 D B F' U2
U2 F L F2 B' R U2
L2 F L F2 U2 F' R
L D2 B2 D' F' B U2
L D2 B2 D' B F' U2
L D2 B2 D2 F' B U2
L D2 B2 D2 B F' U2
U2 F L B' F2 R U2
L D2 B2 F' D B U2
L D2 B2 F' D' B U2
L D2 B2 F' D2 B U2
R2 F L B' R2 U2 B2
L' F L' F2 U2 R F2
D F L F2 U' L2 U'
D F L F2 U2 D F2
D F L F2 D U2 F2
R F L R' F' B' U2
D F L F2 D' B2 U2
R F L R' B' F' U2
F2 U2 F L B' U2 L'
B U2 D2 R F' R B
F' U2 F U2 L B' U2
B' U2 F D2 R F' B2
B' U2 F D2 R B2 F'
B' U2 F D2 B2 R F'
F U2 D2 R F' B2 R'
F U2 D2 R B2 F' R'
B' U2 F' L' U2 F L
F U2 D2 R2 B2 R' F'
D2 F L2 F2 U2 R F'
L' F L2 F2 U2 F2 D
L' F L2 F2 U2 F2 D'
L' F L2 F2 U2 F2 D2
L' F L2 F2 D2 B2 U2
L' F L2 F2 B U2 F2
L' F L2 F2 B' U2 F2
L' F L2 F2 B2 U2 F2
L' F L2 B F2 U2 F2
F U2 D2 B2 R F' R2
L' F L2 B' F2 U2 F2
L' F L2 B2 F2 U2 F2
F' U2 F' U2 L B' U2
L F L' F2 L B' U2
L' F R D2 B2 L R2
L' F R D2 B2 R2 L
F' U2 F2 U2 L B' U2
L F L2 F2 L2 U2 F'
L' F R' D2 R2 B2 L
F U2 F2 L B' U2 L'
L F R F2 R' B' U2
L' F R2 D2 L2 R2 B2
L' F R2 D2 L2 B2 R2
L' F R2 D2 R2 L2 B2
L' F R2 D2 R2 B2 L2
L' F R2 D2 B2 L2 R2
L' F R2 D2 B2 R2 L2
U' F U L F2 B' U2
U' F U L B' F2 U2
R F R' L F' B' U2
R F R' L B' F' U2
R2 F R2 L F' B' U2
R2 F R2 L B' F' U2
U' F U F2 L B' U2
L F R' F2 B' U2 L'
R F R' F' L B' U2
L F R' B' R F2 U2
R2 F R2 F' L B' U2
L F R' B' F2 U2 L'
L F R2 F2 R2 B' U2
L F R2 F2 B' R2 U2
L F R2 B' R2 F2 U2
L F R2 B' F2 R2 U2
L F U D' L2 U F
L' F U2 L2 F2 U2 L2
U2 F U2 L F2 B' U2
U2 F U2 L B' F2 U2
L' F U2 F2 L2 U2 L2
U2 F U2 F2 L B' U2
L F U2 L2 F L2 B'
F' D L2 D' L' U2 F
L F U2 B D2 F2 B2
L F U2 B D2 B2 F2
D2 F D2 L B' U2 B'
L' F D2 R B2 L R
L' F D2 R B2 R L
L' F D2 R2 B2 D2 L2
L F D B' U' R2 U'
L F D B' U2 D B2
L F D B' D U2 B2
L F D B' D' F2 U2
U2 F D2 R F' B2 R'
U2 F D2 R B2 F' R'
U2 F D2 R2 B2 R' F'
L' F D2 B2 R2 D2 L2
L F D' U L2 U F
L' F B L2 F2 U2 F2
U2 F D2 B2 R F' R2
L F D' B' U L2 U
L F D' B' U2 D' B2
L F D' B' D F2 U2
L F D' B' D' U2 B2
L' F B' L2 F2 U2 F2
L F D2 F B' U2 B'
L F D2 F' B' U2 B'
L F D2 F2 B' U2 B'
L F D2 B' U2 D B'
L F D2 B' U2 D' B'
L F D2 B' U2 D2 B'
L F D2 B' U2 B' D
L F D2 B' U2 B' D'
L F D2 B' U2 B' D2
L F D2 B' D U2 B'
L F D2 B' D' U2 B'
L F D2 B' D2 U2 B'
L F D2 B' F U2 B'
L F D2 B' F' U2 B'
L F D2 B' F2 U2 B'
L' F B2 L2 F2 U2 F2
L F B U2 D2 F2 B2
L F B U2 D2 B2 F2
D2 F' L R' B R U2
D2 F' L U R U F'
L F B D2 U2 F2 B2
L F B D2 U2 B2 F2
L F B' L F2 U2 R
D2 F' L U2 R F' R'
L F B' L' F2 L U2
L F B' L2 F2 L2 U2
L F B' R F2 R' U2
L F B' R' F2 U2 L'
L F B' R2 F2 R2 U2
U' F' L B' U' B U'
L F B' U D' L2 U
L' F' L D2 L B2 U2
L F B' U' D R2 U'
L' F' L D2 B2 U2 R'
U2 F' L R B' U2 L'
D' F' L B U R' U
L F B' U2 D2 B2 D
L F B' U2 D2 B2 D'
L F B' U2 D2 B2 D2
U2 F' L R' B' U2 L'
L F B' U2 B D2 B2
L F B' U2 B' D2 B2
L F B' U2 B2 D2 B2
D' F' L B' U' L U'
L F B' D U' R2 U'
U2 F' L R2 B' U2 L'
L F B' D' U L2 U
L F B' D2 U2 B2 D
L F B' D2 U2 B2 D'
L F B' D2 U2 B2 D2
L F B' D2 F U2 B2
L F B' D2 F' U2 B2
L F B' D2 F2 U2 B2
U2 F' L U2 L2 F L
L2 F' L U2 F' R F2
L' F' L B2 U2 R' F2
L' F' L B2 U2 F2 R'
U2 F' L D B' U2 L'
R2 F' L R2 F' B' U2
U2 F' L D' B' U2 L'
R2 F' L R2 B' F' U2
U2 F' L D2 B' U2 L'
L' F' L' U2 R F2 R
L' F' L' U2 R' F2 R
L' F' L' U2 R2 F2 R
D F' L U R U D
D F' L U R U D'
D F' L U R U D2
D F' L U R D U
D F' L U R D' U
D F' L U R D2 U
L' F' L' U2 F2 R D
L' F' L' U2 F2 R D'
L' F' L' U2 F2 R D2
D F' L U D R U
L' F' L' U2 F2 D R
L' F' L' U2 F2 D' R
L' F' L' U2 F2 D2 R
D F' L U D' R U
D F' L U D2 R U
U2 F' L B' R U2 L'
U2 F' L B' R' U2 L'
U2 F' L B' R2 U2 L'
U2 F' L B' U2 L' D
U2 F' L B' U2 L' D'
U2 F' L B' U2 L' D2
U2 F' L B' U2 D L'
U2 F' L B' U2 D' L'
U2 F' L B' U2 D2 L'
U2 F' L B' D U2 L'
U2 F' L B' D' U2 L'
U2 F' L B' D2 U2 L'
L' F' L' D2 L' B2 U2
D F' L D U R U
L' F' L' D2 B2 L' U2
D F' L D' U R U
D F' L D2 U R U
L F B2 D2 B U2 B
R2 F' L B' R2 U2 B2
L' F' L' B L' U2 F2
F2 D F L U' L2 U'
F2 D F L U2 D F2
F2 D F L D U2 F2
F2 D F L D' B2 U2
L' F' L' B U2 F2 R
L' F' L' B' L' U2 F2
L' F' L' B' U2 F2 R
L' F' L' B2 L' U2 F2
L' F' L' B2 U2 F2 R
D F' L B U R U
R F' L R' F' B' U2
R F' L R' B' F' U2
D F' L B' U R U
L' F' L2 R' U2 F2 L'
L F' L D L' B' U2
D F' L B2 U R U
L2 F' L' D2 B' L U2
U F' L D' B' U2 L
D2 F' L2 U2 F2 R F'
L' F' L2 U R U F2
L' F' L2 U R' U F2
D' F' L2 D L' U2 F
L' F' L2 U R2 U F2
L F' L D' L' B' U2
L' F' L2 U D R2 U
L' F' L2 U' L U' F2
L' F' L2 U' L' U' F2
L' F' L2 U' L2 U' F2
L F' L D2 L' B' U2
L' F' L2 U' D' L2 U'
L' F' L2 U2 L' F2 L
L' F' L2 U2 L2 F2 L2
L' F' L2 U2 R F2 R'
D2 F' L2 D2 L' U2 F
L' F' L2 U2 R2 F2 R2
L' F' L2 U2 F D F
L' F' L2 U2 F D' F
L' F' L2 U2 F D2 F
L' F' L2 U2 F' D F'
L' F' L2 U2 F' D' F'
L' F' L2 U2 F' D2 F'
L' F' L2 D U R2 U
L' F' L2 D' U' L2 U'
L F' L B L' B' U2
L' F' L2 D2 B2 U2 D
L' F' L2 D2 B2 U2 D'
L' F' L2 D2 B2 U2 D2
L' F' L2 D2 B2 D U2
L' F' L2 D2 B2 D' U2
L' F' L2 D2 B2 D2 U2
L F' L B' L' B' U2
L F' L B2 L' B' U2
B' D F' U R B U
L' F' L2 B U2 F2 D
L' F' L2 B U2 F2 D'
L' F' L2 B U2 F2 D2
L' F' L2 B D2 B2 U2
L' F' L2 B' U2 F2 D
L' F' L2 B' U2 F2 D'
L' F' L2 B' U2 F2 D2
L' F' L2 B' D2 B2 U2
L' F' L2 B2 U2 F2 D
L' F' L2 B2 U2 F2 D'
L' F' L2 B2 U2 F2 D2
L' F' L2 B2 D2 B2 U2
B2 D F' U R U R2
B2 D F' U2 R' D' F2
U2 F' R L B' U2 L'
D2 F' R' L B R U2
L F' L2 U2 D2 R2 F
L F' L2 U2 D2 F R2
L F' L2 U2 F D2 R2
L' F' R' L2 U2 F2 L'
L F' L2 D2 U2 R2 F
L F' L2 D2 U2 F R2
L F' L2 B L2 B' U2
U2 F' R' L B' U2 L'
L F' L2 B' L2 B' U2
L F' L2 B2 L2 B' U2
L F' R D R' B' U2
L F' R D' R' B' U2
L F' R D2 R' B' U2
U2 F' R2 L B' U2 L'
R2 F' R2 L F' B' U2
R2 F' R2 L B' F' U2
R F' R' L F' B' U2
R F' R' L B' F' U2
L F' R' D R B' U2
L F' R' D B' R U2
L F' R' D' R B' U2
L F' R' D' B' R U2
L F' R' D2 R B' U2
L F' R' D2 B' R U2
L F' R' B R B2 U2
R2 F' R2 F' L B' U2
R F' R' F' L B' U2
L F' R' B' R U2 D
L F' R' B' R U2 D'
L F' R' B' R U2 D2
L F' R' B' R D U2
L F' R' B' R D' U2
L F' R' B' R D2 U2
L F' R' B' D R U2
L F' R' B' D' R U2
L F' R' B' D2 R U2
D' F' U B2 U R' F'
L' F' U' L' U' F2 R
L F' R2 U2 D2 L2 F
L F' R2 D2 U2 L2 F
L F' R2 D2 B' U2 L2
D F' U R U' L U2
D F' U R B2 U R'
L F' R2 B R2 B2 U2
L F' R2 B' R2 U2 D
L F' R2 B' R2 U2 D'
L F' R2 B' R2 U2 D2
L F' R2 B' R2 D U2
L F' R2 B' R2 D' U2
L F' R2 B' R2 D2 U2
L F' R2 B' U2 D2 L2
L F' R2 B' D2 U2 L2
L F' R2 B2 R2 U2 F'
L F' U R U' B' U2
L F' U R' U' B' U2
L' F' U2 L' F2 L R
L' F' U2 L' F2 R L
L F' U R2 U' B' U2
D F' U B2 R U R2
L2 F' U' F' L' U' R
L' F' U2 R F2 D2 R2
L' F' U2 R' F2 D2 R2
F' D' L B U R' U
L' F' U2 R2 F2 D2 R2
F' D' L B' U' L U'
L' F' U2 D2 R2 D2 F2
U2 F' U2 L B' U2 B
L' F' U2 F D2 R2 F
L' F' U2 F D2 F R2
L' F' U2 F' D2 F' R2
L' F' U2 F2 R D2 R2
L' F' U2 F2 R' D2 R2
L' F' U2 F2 R2 D2 R2
L' F' U2 F2 U2 L2 U2
L' F' U2 F2 D2 R2 D
L' F' U2 F2 D2 R2 D'
L' F' U2 F2 D2 R2 D2
D' F' D L D B' U2
D' F' D L D' B' U2
D' F' D L D2 B' U2
D' F' D L B' U2 D
D' F' D L B' U2 D'
D' F' D L B' U2 D2
D' F' D L B' D U2
D' F' D L B' D' U2
D' F' D L B' D2 U2
L2 F' U2 R' F' R D
L2 F' U2 R' F' R D'
L2 F' U2 R' F' R D2
L2 F' U2 R' F' D R
L2 F' U2 R' F' D' R
L2 F' U2 R' F' D2 R
L F' U' L2 U' D F
L F' U' L2 U' D' F
L F' U' L2 U' D2 F
L F' U' L2 U' F D
L F' U' L2 U' F D'
L F' U' L2 U' F D2
L F' U' L2 D U' F
L F' U' L2 D' U' F
L F' U' L2 D2 U' F
L2 F' U2 R2 F' R F'
L F' U' D L2 U' F
L F' U' D' L2 U' F
L2 F' U2 F' R' F' R2
L F' U' D2 L2 U' F
F' D' L2 D L' U2 F
L F' U2 L2 F L2 D
L F' U2 L2 F L2 D'
L F' U2 L2 F L2 D2
L F' U2 L2 F' L2 F2
L F' U2 L2 F2 L2 F'
L F' U2 D L2 F L2
D F' D L U R U
L F' U2 D' L2 F L2
L F' U2 D2 L2 F L2
L F' U2 F L2 F L2
L F' U2 F U2 B' U2
L F' U2 F' L2 F L2
L F' U2 F' U2 B' U2
L F' U2 F2 L2 F L2
L F' U2 F2 U2 B' U2
L F' U2 B D2 F2 B'
L F' U2 B D2 B' F2
D2 F' D2 L D B' U2
D2 F' D2 L D' B' U2
D2 F' D2 L D2 B' U2
D2 F' D2 L B' U2 D
D2 F' D2 L B' U2 D'
D2 F' D2 L B' U2 D2
D2 F' D2 L B' D U2
D2 F' D2 L B' D' U2
D2 F' D2 L B' D2 U2
L' F' D2 L B2 U2 R2
L F' D R' B' R U2
L' F' D2 L' B2 U2 R2
L F' D R2 B' R2 U2
L' F' D2 L2 B2 U2 R2
D F' D' L U R U
L F' D U' L2 U' F
L F' D U2 L2 F L2
L' F' D2 U2 R2 D2 F2
L F' D B U2 D2 F2
L F' D B D2 U2 F2
L2 F' D2 L' B' L U2
L F' D B2 D B U2
L F' D B2 D' B U2
L F' D B2 D2 B U2
L' F' D2 B U2 R2 F'
L' F' D2 B2 L U2 R2
L' F' D2 B2 L' U2 R2
L' F' D2 B2 L2 U2 R2
L' F' D2 B2 U2 R2 D
L' F' D2 B2 U2 R2 D'
L' F' D2 B2 U2 R2 D2
L' F' D2 B2 D2 L2 U2
L' F' B L' U2 F2 R
L F' D' R' B' R U2
L' F' B L2 U2 F2 D
L' F' B L2 U2 F2 D'
L' F' B L2 U2 F2 D2
L' F' B L2 D2 B2 U2
L' F' B L2 B U2 F2
L' F' B L2 B' U2 F2
L' F' B L2 B2 U2 F2
L F' D' R2 B' R2 U2
D F' D2 L U R U
L F' D' U' L2 U' F
L F' D' U2 L2 F L2
L2 F' D2 B U2 R' F'
L2 F' D2 B' L U2 F
L' F' B U2 F2 D2 R2
L F' D' B U2 D2 F2
L F' D' B D2 U2 F2
L F' D' B2 D B U2
L F' D' B2 D' B U2
L F' D' B2 D2 B U2
L' F' B D2 B2 U2 R2
L' F' B' L' U2 F2 R
L' F' B' L2 U2 F2 D
L' F' B' L2 U2 F2 D'
L' F' B' L2 U2 F2 D2
L' F' B' L2 D2 B2 U2
L' F' B' L2 B U2 F2
L' F' B' L2 B' U2 F2
L' F' B' L2 B2 U2 F2
D' F' B' U' L F U'
L F' D2 R' B' R U2
L2 F' B U2 R' F' R
D2 F' B' U2 F R F'
L F' D2 R2 B' R2 U2
L F' D2 U' L2 U' F
L F' D2 U2 L2 F L2
L' F' B' U2 F2 D2 R2
L F' D2 B U2 D2 F2
L' F' B' D2 B2 U2 R2
L F' D2 B D2 U2 F2
L' F' B2 L' U2 F2 R
L F' D2 B2 D B U2
L F' D2 B2 D' B U2
L F' D2 B2 D2 B U2
L' F' B2 L2 U2 F2 D
L' F' B2 L2 U2 F2 D'
L' F' B2 L2 U2 F2 D2
L' F' B2 L2 D2 B2 U2
L' F' B2 L2 B U2 F2
L' F' B2 L2 B' U2 F2
L' F' B2 L2 B2 U2 F2
L F' B L B2 L' U2
L F' B L' B2 U2 R'
L2 F' B' U2 R' F' R
D2 F' B2 U2 R F' R2
L F' B L2 B2 L2 U2
L F' B R B2 U2 L
L F' B R' B2 R U2
L F' B R2 B2 R2 U2
L' F' B2 U2 F2 D2 R2
L F' B U D' R2 U
L F' B U' D L2 U'
F' D' U B2 U R' F'
L F' B U2 D2 F2 D
L F' B U2 D2 F2 D'
L F' B U2 D2 F2 D2
L F' B U2 F D2 F2
L F' B U2 F' D2 F2
L F' B U2 F2 D2 F2
L F' B D U' L2 U'
L' F' B2 D2 B2 U2 R2
D F' B' U R B U
L F' B D' U R2 U
L F' B D2 U2 F2 D
L F' B D2 U2 F2 D'
L F' B D2 U2 F2 D2
L F' B D2 B U2 F2
L F' B D2 B' U2 F2
L F' B D2 B2 U2 F2
L F' B' L D L' U2
L F' B' L D' L' U2
L F' B' L D2 L' U2
L F' B' L' D L U2
L F' B' L' D' L U2
L F' B' L' D2 L U2
L F' B' L2 U2 D2 R2
L F' B' L2 D2 U2 R2
L2 F' B2 U2 R' F' R
L F' B' R D R' U2
L F' B' R D' R' U2
L F' B' R D2 R' U2
L F' B' R' D R U2
L F' B' R' D' R U2
L F' B' R' D2 R U2
L F' B' R2 U2 D2 L2
L F' B' R2 D2 U2 L2
L F' B' U2 L D L'
L F' B' U2 L D' L'
L F' B' U2 L D2 L'
L F' B' U2 L' D L
L F' B' U2 L' D' L
L F' B' U2 L' D2 L
L F' B' U2 R D R'
L F' B' U2 R D' R'
L F' B' U2 R D2 R'
L F' B' U2 R' D R
L F' B' U2 R' D' R
L F' B' U2 R' D2 R
L F' B' U2 F D F'
L F' B' U2 F D' F'
L F' B' U2 F D2 F'
L F' B' U2 F' D F
L F' B' U2 F' D' F
L F' B' U2 F' D2 F
L F' B' U2 B D B'
L F' B' U2 B D' B'
L F' B' U2 B D2 B'
L F' B' U2 B' D B
L F' B' U2 B' D' B
L F' B' U2 B' D2 B
D F' B2 U R U R2
D F' B2 U2 R' D' F2
L F' B2 L B L' U2
R2 F2 L R2 F' B' U2
R2 F2 L R2 B' F' U2
L F' B2 L2 B L2 U2
L F' B2 U R2 U F'
L F' B2 U2 R2 F' R2
L F' B2 D B U2 D
L F' B2 D B U2 D'
L F' B2 D B U2 D2
L F' B2 D B D U2
L F' B2 D B D' U2
L F' B2 D B D2 U2
L F' B2 D' B U2 D
L F' B2 D' B U2 D'
L F' B2 D' B U2 D2
L F' B2 D' B D U2
L F' B2 D' B D' U2
L F' B2 D' B D2 U2
L F' B2 D2 B U2 D
L F' B2 D2 B U2 D'
L F' B2 D2 B U2 D2
L F' B2 D2 B D U2
L F' B2 D2 B D' U2
L F' B2 D2 B D2 U2
R2 F2 L B' R2 U2 B2
R F2 L R' F' B' U2
R F2 L R' B' F' U2
L' F2 L2 U2 D F' B'
L' F2 L2 U2 D B' F'
L' F2 L2 U2 D' F' B'
L' F2 L2 U2 D' B' F'
L' F2 L2 U2 D2 F' B'
L' F2 L2 U2 D2 B' F'
L' F2 L2 U2 F' D B'
L' F2 L2 U2 F' D' B'
L' F2 L2 U2 F' D2 B'
L' F2 L2 U2 F' B' D
L' F2 L2 U2 F' B' D'
L' F2 L2 U2 F' B' D2
L' F2 L2 U2 B' D F'
L' F2 L2 U2 B' D' F'
L' F2 L2 U2 B' D2 F'
L' F2 L2 U2 B' F' D
L' F2 L2 U2 B' F' D'
L' F2 L2 U2 B' F' D2
L' F2 L2 D U2 F' B'
L' F2 L2 D U2 B' F'
L' F2 L2 D' U2 F' B'
L' F2 L2 D' U2 B' F'
L2 F2 L' B' U2 R B
L' F2 L2 D2 U2 F' B'
L' F2 L2 D2 U2 B' F'
F2 D' F D L B' U2
L' F2 L2 F U2 F2 B'
L' F2 L2 F U2 B' F2
L' F2 L2 F2 U2 F B'
L' F2 L2 F2 U2 B' F
L' F2 L2 B U2 F' B2
L' F2 L2 B U2 B2 F'
L' F2 L2 B2 U2 F' B
L' F2 L2 B2 U2 B F'
L F2 R F R' B' U2
F' D' B' U' L F U'
R2 F2 R2 L F' B' U2
R2 F2 R2 L B' F' U2
U' F2 U F L B' U2
R F2 R' L F' B' U2
R F2 R' L B' F' U2
R2 F2 R2 F' L B' U2
L F2 R' B' R F U2
R F2 R' F' L B' U2
L F2 R2 F R2 B' U2
L F2 R2 F B' R2 U2
F' D2 L R' B R U2
F' D2 L U R U F'
L F2 R2 B' R2 F U2
L F2 R2 B' F R2 U2
F' D2 L U2 R F' R'
L F2 U L2 U F B'
L F2 U L2 U B' F
L' F2 U2 F' D2 R2 B2
L' F2 U2 F' D2 B2 R2
L F2 U' L2 U' F B'
L F2 U' L2 U' B' F
U2 F2 U2 F L B' U2
B D2 L F' U2 R F'
D' F2 D F L B' U2
F' D2 L2 U2 F2 R F'
L F2 U2 L2 F B' L2
L F2 U2 L2 B' F L2
F' D2 L2 D2 L' U2 F
B D2 L' F' U2 R F'
D2 F2 D2 F L B' U2
B D2 L2 F' U2 R F'
L F2 D F D B' U2
L F2 D F D' B' U2
L F2 D F D2 B' U2
L F2 D F B' U2 D
L F2 D F B' U2 D'
L F2 D F B' U2 D2
L F2 D F B' D U2
L F2 D F B' D' U2
L F2 D F B' D2 U2
F' D2 R' L B R U2
L' F2 D2 F U2 R2 F2
L' F2 D2 F U2 F2 R2
L F2 D B' D F U2
L F2 D B' D' F U2
L F2 D B' D2 F U2
L F2 D B' F U2 D
L F2 D B' F U2 D'
L F2 D B' F U2 D2
L F2 D B' F D U2
L F2 D B' F D' U2
L F2 D B' F D2 U2
L' F2 B L2 U2 F' B'
L' F2 B L2 U2 B' F'
L F2 D' F D B' U2
L F2 D' F D' B' U2
L F2 D' F D2 B' U2
L F2 D' F B' U2 D
L F2 D' F B' U2 D'
L F2 D' F B' U2 D2
L F2 D' F B' D U2
L F2 D' F B' D' U2
L F2 D' F B' D2 U2
L F2 D' B' D F U2
L F2 D' B' D' F U2
L F2 D' B' D2 F U2
L F2 D' B' F U2 D
L F2 D' B' F U2 D'
L F2 D' B' F U2 D2
L F2 D' B' F D U2
L F2 D' B' F D' U2
L F2 D' B' F D2 U2
F D2 R F' B2 L R'
F D2 R F' B2 R' L
L' F2 B' L2 U2 F' B'
L' F2 B' L2 U2 B' F'
F D2 R B2 L F' R'
F D2 R B2 F' L R'
F D2 R B2 F' R' L
R' F2 B2 L' R' F B
R' F2 B2 L' R' B F
R' F2 B2 L' F R' B
L F2 D2 F D B' U2
L F2 D2 F D' B' U2
L F2 D2 F D2 B' U2
L F2 D2 F B' U2 D
L F2 D2 F B' U2 D'
L F2 D2 F B' U2 D2
L F2 D2 F B' D U2
L F2 D2 F B' D' U2
L F2 D2 F B' D2 U2
R' F2 B2 R' L' F B
R' F2 B2 R' L' B F
R' F2 B2 R' B L' F
L F2 D2 B' D F U2
L F2 D2 B' D' F U2
L F2 D2 B' D2 F U2
L F2 D2 B' F U2 D
L F2 D2 B' F U2 D'
L F2 D2 B' F U2 D2
L F2 D2 B' F D U2
L F2 D2 B' F D' U2
L F2 D2 B' F D2 U2
L' F2 B2 L2 U2 F' B'
L' F2 B2 L2 U2 B' F'
L F2 B D2 F U2 F
L F2 B' R F R' U2
L F2 B' R2 F R2 U2
L F2 B' U L2 U B'
L' B L F' L B' U2
L F2 B' U2 L2 B' L2
L F2 B' D F U2 D
L F2 B' D F U2 D'
L F2 B' D F U2 D2
L F2 B' D F D U2
L F2 B' D F D' U2
L F2 B' D F D2 U2
L F2 B' D' F U2 D
L F2 B' D' F U2 D'
L F2 B' D' F U2 D2
L F2 B' D' F D U2
L F2 B' D' F D' U2
L F2 B' D' F D2 U2
L F2 B' D2 F U2 D
L F2 B' D2 F U2 D'
L F2 B' D2 F U2 D2
L F2 B' D2 F D U2
L F2 B' D2 F D' U2
L F2 B' D2 F D2 U2
L2 B L F' L2 U2 F2
L F2 B2 D F B U2
L F2 B2 D B F U2
L F2 B2 D' F B U2
L F2 B2 D' B F U2
L F2 B2 D2 F B U2
L F2 B2 D2 B F U2
L2 B L' D F' B' U2
L2 B L' D B' F' U2
L2 B L' D' F' B' U2
B D2 U2 R F' R B
L2 B L' D' B' F' U2
L2 B L' D2 F' B' U2
L2 B L' D2 B' F' U2
L2 B L' F' D B' U2
L2 B L' F' D' B' U2
L2 B L' F' D2 B' U2
L2 B L' F' B' U2 D
L2 B L' F' B' U2 D'
L2 B L' F' B' U2 D2
L2 B L' F' B' D U2
L2 B L' F' B' D' U2
L2 B L' F' B' D2 U2
L' B L2 D F' B' U2
L' B L2 D B' F' U2
L' B L2 D' F' B' U2
L' B L2 D' B' F' U2
L2 B L' B' D F' U2
L2 B L' B' D' F' U2
L' B L2 D2 F' B' U2
L2 B L' B' D2 F' U2
L2 B L' B' F' U2 D
L2 B L' B' F' U2 D'
L2 B L' B' F' U2 D2
L2 B L' B' F' D U2
L2 B L' B' F' D' U2
L2 B L' B' F' D2 U2
L' B L2 D2 B' F' U2
F D2 U2 R F' B2 R'
F D2 U2 R B2 F' R'
F2 D2 F D2 L B' U2
L' B L2 F' D B' U2
L' B L2 F' D' B' U2
L' B L2 F' D2 B' U2
L' B L2 F' B' U2 D
