R2 U L B'
U L D' F2 B'
U L D' B' F2
U L B' D' F2
R2 L' U L2 B'
L' R2 U L2 B'
R2 U L D B'
R2 U L D' B'
R2 U L D2 B'
R2 U L B' D
R2 U L B' D'
R2 U L B' D2
F R2 U L B'
F' R2 U L B'
F2 R2 U L B'
R2 F U L B'
R2 F' U L B'
R2 F2 U L B'
R2 F' U F2 L F2 B'
R2 F' U F2 L B' F2
R2 F' U B L B' L
R F' U L D F B'
R F' U L D B' F
R F' U L D' F B'
R F' U L D' B' F
R F' U L D2 F B'
R F' U L D2 B' F
R F' U L F D B'
R F' U L F D' B'
R F' U L F D2 B'
R F' U L F B' D
R F' U L F B' D'
R F' U L F B' D2
R F' U L B' D F
R F' U L B' D' F
R F' U L B' D2 F
R F' U L B' F D
R F' U L B' F D'
R F' U L B' F D2
R2 F' U' R U2 L B'
R2 F' U' R' U2 L B'
R2 F' U' R2 U2 L B'
R2 F' U' F U2 L B'
R F' U F L F B'
R F' U F L B' F
R2 F' U' F' U2 L B'
R F' U F' L F B'
R F' U F' L B' F
R2 F' U' F2 U2 L B'
R F' U F2 L F B'
R F' U F2 L B' F
U F' U' R2 U L B'
R2 F' U2 R U' L B'
D' F' D U L F' B'
D' F' D U L B' F'
R2 F' U2 R' U' L B'
D' F' D U F' L B'
R2 F' U2 R2 U' L B'
R2 F' D F L' U L2
R' F' D2 R' U L B
D2 F' D2 R2 U L B'
U F' D' F2 D L B'
F' D' U F2 D L B'
F2 D' U F2 D L B'
U' F2 L D' F2 R B'
U' F2 L D' F2 B' R
U' F2 L D' B' F2 R
L' F2 L R2 U L B
U' F2 L B' D' F2 R
L F' B' U' B R2 U
R' F2 L' R' U L2 B'
L' F2 L' R2 U L' B
L' F2 L' R2 U B L'
F D' U F2 D L B'
L F' B2 D' F2 B R2
L F' B2 D' B R2 F2
L F' B2 D' B F2 R2
U F2 L U' R2 U B'
R2 F2 L' U L2 D B'
R2 F2 L' U L2 D' B'
R2 F2 L' U L2 D2 B'
R2 F2 L' U L2 B' D
R2 F2 L' U L2 B' D'
R2 F2 L' U L2 B' D2
R2 F2 L' U B L2 B'
R2 F2 L' U B' L2 B'
R2 F2 L' U B2 L2 B'
U F2 L D' F2 D B'
U F2 L D' F2 D' B'
U F2 L D' F2 D2 B'
U F2 L D' F2 B' D
U F2 L D' F2 B' D'
U F2 L D' F2 B' D2
U F2 L D' B' F2 D
U F2 L D' B' F2 D'
U F2 L D' B' F2 D2
R2 F2 L' U' F U2 L2
U F2 L D2 B' D F2
U F2 L F D' F2 B'
U F2 L F D' B' F2
U F2 L F B' D' F2
U F2 L F' D' F2 B'
U F2 L F' D' B' F2
U F2 L F' B' D' F2
U F2 L F2 D' F2 B'
U F2 L F2 D' B' F2
U F2 L F2 B' D' F2
U F2 L B' U' R2 U
U F2 L B' D' F2 D
U F2 L B' D' F2 D'
U F2 L B' D' F2 D2
U F2 L B' F D' F2
U F2 L B' F' D' F2
U F2 L B' F2 D' F2
U F2 L B2 D' F2 B
U F2 L B2 D' B F2
L F2 L' R2 U L B'
R' F2 R' L' U L2 B'
R' F2 R' U L D B'
R' F2 R' U L D' B'
R' F2 R' U L D2 B'
R' F2 R' U L B' D
R' F2 R' U L B' D'
R' F2 R' U L B' D2
L F2 L2 R2 U L2 B'
U F2 L2 D' L' F2 B'
U F2 L2 D' L' B' F2
R' F2 R' F U L B'
R' F2 R' F' U L B'
R' F2 R' F2 U L B'
L' F2 R2 L U L B
L' F2 R2 L' U L' B
L' F2 R2 L' U B L'
L' F2 R2 U L' B L'
L' F2 R2 U L2 D B
L' F2 R2 U L2 D' B
L' F2 R2 U L2 D2 B
L' F2 R2 U L2 B D
L' F2 R2 U L2 B D'
L' F2 R2 U L2 B D2
L' F2 R2 U B L2 D
L' F2 R2 U B L2 D'
L' F2 R2 U B L2 D2
L' F2 R2 U B' L2 B2
L' F2 R2 D F2 U B
L' F2 R2 F U L2 B
L' F2 R2 F U B L2
L' F2 R2 F' U L2 B
L' F2 R2 F' U B L2
L' F2 R2 F2 U L2 B
L' F2 R2 F2 U B L2
U' F2 U R2 U L B'
L F2 R2 L' U L B'
L F2 R2 L2 U L2 B'
U F2 R2 U L R2 B'
U F2 R2 U L B' R2
U F2 R2 U R2 L B'
R2 F2 U L R' B' R
R2 F2 U L R2 B' R2
R2 F2 U L D B' D
R2 F2 U L D B' D'
R2 F2 U L D B' D2
R2 F2 U L D' B' D
R2 F2 U L D' B' D'
R2 F2 U L D' B' D2
R2 F2 U L D2 B' D
R2 F2 U L D2 B' D'
R2 F2 U L D2 B' D2
R2 F2 U L B2 D B
R2 F2 U L B2 D' B
R2 F2 U L B2 D2 B
R2 F2 U L' B L2 B'
R2 F2 U L' B' L2 B'
R2 F2 U L' B2 L2 B'
R2 F2 U L2 D L' B'
R2 F2 U L2 D' L' B'
R2 F2 U L2 D2 L' B'
R2 F2 U L2 B L' B'
R2 F2 U L2 B' L' B'
R2 F2 U L2 B2 L' B'
R2 F2 U R' L B' R
R2 F2 U R2 L B' R2
D F2 U L' B' L2 F
U' F2 U2 L D' F2 B'
U' F2 U2 L D' B' F2
U' F2 U2 L B' D' F2
R2 F2 U F L F' B'
R2 F2 U F L B' F'
R2 F2 U F2 L F2 B'
R2 F2 U F2 L B' F2
R2 F2 U B L B' L
R F2 U L D F2 B'
R F2 U L D B' F2
R F2 U L B' D F2
R2 F2 U' R U2 L B'
R2 F2 U' R' U2 L B'
R2 F2 U' R2 U2 L B'
R2 F2 U' F U2 L B'
R2 F2 U' F' U2 L B'
R2 F2 U' F2 U2 L B'
U F2 U' R2 U L B'
D F2 U' B2 R' F' U2
R2 F2 U2 R U' L B'
R2 F2 U2 R' U' L B'
R2 F2 U2 R2 U' L B'
R F2 U2 L' U' L2 B'
R2 F2 D F L' U L2
R' F2 D2 R' U L B
D2 F2 D2 R2 U L B'
U F2 D' F2 D L B'
L F2 B' U' B R2 U
R2 B L U B' L R'
R2 B L U B' R' L
L F2 B2 D' F2 B R2
L F2 B2 D' B R2 F2
L F2 B2 D' B F2 R2
U B L B' L D' F2
U B L B' D' L F2
U B L B' D' F2 L
L' B R2 B' U L2 B'
R B R B' U L B'
L B U' R2 B' U B'
L B U' B' R2 U B'
F' B R2 B' U L B'
F2 B R2 B' U L B'
B F R2 B' U L B'
F B R2 B' U L B'
D' B' L B U L F2
D' B' L B U F2 L
R2 B' L B U L B2
L2 B' L' B' D' R2 F2
L2 B' L' B' D' F2 R2
L' B' L2 B' D' R2 F2
L' B' L2 B' D' F2 R2
L B' R2 U F' U' F
L B' U' R2 U2 F' U'
L B' U' D' B U F2
L B' U' B R2 U D
L B' U' B R2 U D'
L B' U' B R2 U D2
L B' U' B R2 D U
L B' U' B R2 D' U
L B' U' B R2 D2 U
L B' U' B U D' F2
L B' U' B D' U F2
L B' U' B' R2 B2 U
L B' U' B2 R2 B' U
B F' R2 B' U L B'
L B' D' U' B U F2
L B' D' F2 U' B U
L B' F U' B R2 U
L B' F' U' B R2 U
L B' F2 U' B R2 U
L2 B2 L' D' R2 F2 B'
L2 B2 L' D' R2 B' F2
L2 B2 L' D' F2 R2 B'
L2 B2 L' D' F2 B' R2
L2 B2 L' D' B' R2 F2
L2 B2 L' D' B' F2 R2
R2 B2 L B2 U L B
L' B2 L2 D' R2 F2 B'
L' B2 L2 D' R2 B' F2
L' B2 L2 D' F2 R2 B'
L' B2 L2 D' F2 B' R2
L' B2 L2 D' B' R2 F2
L' B2 L2 D' B' F2 R2
L' B2 R2 B2 U L2 B'
B F2 R2 B' U L B'
L B2 U' B2 R2 U B'
D B2 D L2 R' U2 B
D B2 D R' L2 U2 B
L2 B2 D' L' R2 F2 B'
L2 B2 D' L' R2 B' F2
L2 B2 D' L' F2 R2 B'
L2 B2 D' L' F2 B' R2
L2 B2 D' L' B' R2 F2
L2 B2 D' L' B' F2 R2
L2 B2 D' R2 L' F2 B'
L2 B2 D' R2 L' B' F2
L B2 D B D2 R2 F'
L B2 D' F B R2 F
L B2 D' F2 B R2 D
L B2 D' F2 B R2 D'
L B2 D' F2 B R2 D2
L B2 D' F2 B' R2 B2
L B2 D' F2 B2 R2 B'
L B2 D' B R' F2 R'
L B2 D' B R2 F2 D
L B2 D' B R2 F2 D'
L B2 D' B R2 F2 D2
L B2 D' B F R2 F
L B2 D' B F2 R2 D
L B2 D' B F2 R2 D'
L B2 D' B F2 R2 D2
L B2 D' B' R2 F2 B2
L B2 D' B' R2 B2 F2
L B2 D' B' F2 R2 B2
L B2 D' B2 R2 F2 B'
L B2 D' B2 R2 B' F2
L B2 D' B2 F2 R2 B'
L B2 D2 B D R2 F2
L B2 D2 B D F2 R2
L B2 F D' F2 B R2
L B2 F D' B R2 F2
L B2 F D' B F2 R2
L B2 F' D' F2 B R2
L B2 F' D' B R2 F2
L B2 F' D' B F2 R2
L B2 F2 D' F2 B R2
L B2 F2 D' B R2 F2
L B2 F2 D' B F2 R2
