U R U L'
U2 L' U' R U
U2 L' U' R U
R' U R2 U L'
R2 U R' U L'
U R U L' D
U R U L' D'
U R U L' D2
U R U D L'
U R U D' L'
U R U D2 L'
U R D U L'
U R D' U L'
U R D2 U L'
R' U2 L' D' F2
R' U2 D' L' F2
R' D B2 U2 L'
B' U R U L'
U D R U L'
D U R U L'
D' U R U L'
B U R U L'
B2 U R U L'
D2 U R U L'
R' D' U2 L' F2
U D' R U L'
U D2 R U L'
R' D R B2 U2 D' L'
R' D R B2 U2 D2 L'
R' D R B2 D U2 L'
R' D R B2 D' U2 L'
R' D R B2 D2 U2 L'
R2 D R U R2 U L'
R2 D R U2 L' D' F2
R2 D R U2 D' L' F2
U R2 F' R' F U L'
R' D R' U2 L' D2 F2
F2 R2 F2 R' U R2 U
R2 D R D B2 U2 L'
F2 R2 F2 R' U2 D' F2
R' D R' U2 D2 L' F2
F2 R2 F2 R' D B2 U2
F2 R2 F2 R' D' U2 F2
R2 D R D' U2 L' F2
R' D R' D2 U2 L' F2
R D R U R' U L'
R' D R' B2 R U2 L'
R' D R' B2 R' U2 L'
R' D R' B2 R2 U2 L'
R' D R' B2 U2 L' D
R' D R' B2 U2 L' D'
R' D R' B2 U2 L' D2
R' D R' B2 U2 D L'
R' D R' B2 U2 D' L'
R' D R' B2 U2 D2 L'
R' D R' B2 D U2 L'
R' D R' B2 D' U2 L'
R' D R' B2 D2 U2 L'
U R2 F2 R' U D2 L2
U R2 F2 R' U' R2 U2
U R2 F2 R' D' F2 U
U R2 F2 R' D2 U L2
R' D R2 U2 L' D2 F2
R' D R2 U2 D2 L' F2
R' D R2 D2 U2 L' F2
R D R' U R U L'
R' D R2 B2 R U2 L'
R' D R2 B2 R' U2 L'
R' D R2 B2 R2 U2 L'
R' D R2 B2 U2 L' D
R' D R2 B2 U2 L' D'
R' D R2 B2 U2 L' D2
R' D R2 B2 U2 D L'
R' D R2 B2 U2 D' L'
R' D R2 B2 U2 D2 L'
R' D R2 B2 D U2 L'
R' D R2 B2 D' U2 L'
R' D R2 B2 D2 U2 L'
R2 D R2 U R U L'
D' R2 B' U2 D L' F
D2 R2 B' U2 D L' F
D' R2 B' D U2 L' F
D2 R2 B' D U2 L' F
B' R2 B' U2 D L' F
B' R2 B' D U2 L' F
B2 R2 B' U2 D L' F
B2 R2 B' D U2 L' F
U' R2 B2 L R2 U' L2
R D R2 U R2 U L'
R D R2 U2 L' D' F2
R D R2 U2 D' L' F2
R D R2 D B2 U2 L'
R D R2 D' U2 L' F2
U' R2 B2 R2 L U' L2
B R2 B' U2 D L' F
D' R2 B2 U' L U' L2
D R2 B' U2 D L' F
D2 R2 B2 U' L U' L2
B R2 B' D U2 L' F
D' R2 B2 U2 L' D F2
D R2 B' D U2 L' F
R2 D U R' U L' D
R2 D U R' U L' D'
R2 D U R' U L' D2
R2 D U R' U D L'
R2 D U R' U D' L'
R2 D U R' U D2 L'
D2 R2 B2 U2 L' D F2
R2 D U R' D U L'
B' R2 B2 U' L U' L2
R2 D U R' D' U L'
R2 D U R' D2 U L'
B' R2 B2 U2 L' D F2
B2 R2 B2 U' L U' L2
B2 R2 B2 U2 L' D F2
L D U R F2 U R
R' D U2 L' U2 B2 U2
R' D U2 L' D2 F2 D
R' D U2 L' D2 F2 D'
R' D U2 L' D2 F2 D2
R' D U2 L' F D2 F2
R' D U2 L' F' D2 F2
R' D U2 L' F2 D2 F2
R' D U2 L2 D2 L F2
R' D U2 L2 D2 F2 L
B R2 B2 U' L U' L2
D R2 B2 U' L U' L2
U' D L U2 R U L2
B R2 B2 U2 L' D F2
R D U F' U F L'
D R2 B2 U2 L' D F2
R D U F2 U F2 L'
L2 D U' F2 L' U' L2
R' D U2 F2 D2 F2 L'
U2 D L U' R U L2
R2 D U' B2 L U' L2
R2 D U2 L' U' R' U
U2 D L' R' D' R F2
R D U2 L' U L U'
R D U2 L2 D L F2
R D U2 L2 D F2 L
U2 D L' U' R U D
U2 D L' U' R U D'
U2 D L' U' R U D2
U2 D L' U' R D U
U2 D L' U' R D' U
U2 D L' U' R D2 U
U2 D L' U' D R U
U2 D L' U' D' R U
U2 D L' U' D2 R U
U2 D L' D U' R U
U2 D L' D' U' R U
U2 D L' D2 U' R U
U2 D L' F2 U L' U'
U' D L2 U2 R U L
U2 D L2 U' R U L
R' D F2 R F2 B2 U2
R' D F2 R B2 F2 U2
D' U R U L2 D L
D' U R U L2 D' L
D' U R U L2 D2 L
D' U R U D L' D
D' U R U D L' D'
D' U R U D L' D2
D' U R U D' L' D
D' U R U D' L' D'
D' U R U D' L' D2
D' U R U D2 L' D
D' U R U D2 L' D'
D' U R U D2 L' D2
D' U R U B' L' B
D2 U R U L2 D L
D2 U R U L2 D' L
D2 U R U L2 D2 L
D' U R U B2 L' B2
D2 U R U D L' D
D2 U R U D L' D'
D2 U R U D L' D2
D' U R U' R U2 L'
D' U R U' R' U2 L'
D2 U R U D' L' D
D2 U R U D' L' D'
D2 U R U D' L' D2
D2 U R U D2 L' D
D2 U R U D2 L' D'
D2 U R U D2 L' D2
D' U R U' R2 U2 L'
D2 U R U B' L' B
U2 D L2 F2 L D F2
D2 U R U B2 L' B2
B' U R U L2 D L
B' U R U L2 D' L
B' U R U L2 D2 L
D2 U R U' R U2 L'
D2 U R U' R' U2 L'
B' U R U D L' D
B' U R U D L' D'
B' U R U D L' D2
D2 U R U' R2 U2 L'
B' U R U D' L' D
B' U R U D' L' D'
B' U R U D' L' D2
B' U R U D2 L' D
B' U R U D2 L' D'
B' U R U D2 L' D2
B' U R U B' L' B
B' U R U B2 L' B2
D' U R U2 B U' L'
D' U R U2 B' U' L'
B' U R U' R U2 L'
D' U R U2 B2 U' L'
B' U R U' R' U2 L'
B' U R U' R2 U2 L'
D' U R D U L' D
D' U R D U L' D'
D' U R D U L' D2
D2 U R U2 B U' L'
D2 U R U2 B' U' L'
D2 U R U2 B2 U' L'
D2 U R D U L' D
D2 U R D U L' D'
D2 U R D U L' D2
D' U R D' U L' D
D' U R D' U L' D'
D' U R D' U L' D2
B' U R U2 B U' L'
B' U R U2 B' U' L'
B' U R U2 B2 U' L'
B' U R D U L' D
B' U R D U L' D'
B' U R D U L' D2
B2 U R U L2 D L
B2 U R U L2 D' L
B2 U R U L2 D2 L
D2 U R D' U L' D
D2 U R D' U L' D'
D2 U R D' U L' D2
D' U R D2 U L' D
D' U R D2 U L' D'
D' U R D2 U L' D2
B2 U R U D L' D
B2 U R U D L' D'
B2 U R U D L' D2
B2 U R U D' L' D
B2 U R U D' L' D'
B2 U R U D' L' D2
B2 U R U D2 L' D
B2 U R U D2 L' D'
B2 U R U D2 L' D2
B2 U R U B' L' B
B2 U R U B2 L' B2
B' U R D' U L' D
B' U R D' U L' D'
B' U R D' U L' D2
D2 U R D2 U L' D
D2 U R D2 U L' D'
D2 U R D2 U L' D2
B2 U R U' R U2 L'
B2 U R U' R' U2 L'
B2 U R U' R2 U2 L'
B' U R D2 U L' D
B' U R D2 U L' D'
B' U R D2 U L' D2
B2 U R U2 B U' L'
B2 U R U2 B' U' L'
B2 U R U2 B2 U' L'
B2 U R D U L' D
B2 U R D U L' D'
B2 U R D U L' D2
D' U R F2 U' R U2
D2 U R F2 U' R U2
B2 U R D' U L' D
B2 U R D' U L' D'
B2 U R D' U L' D2
R' D F2 B2 R F2 U2
B' U R F2 U' R U2
B2 U R D2 U L' D
B2 U R D2 U L' D'
B2 U R D2 U L' D2
B2 U R F2 U' R U2
B U R U L2 D L
B U R U L2 D' L
B U R U L2 D2 L
D U R U L2 D L
D U R U L2 D' L
D U R U L2 D2 L
B U R U D L' D
B U R U D L' D'
B U R U D L' D2
B U R U D' L' D
B U R U D' L' D'
B U R U D' L' D2
B U R U D2 L' D
B U R U D2 L' D'
B U R U D2 L' D2
D U R U D L' D
D U R U D L' D'
D U R U D L' D2
D U R U D' L' D
D U R U D' L' D'
D U R U D' L' D2
D U R U D2 L' D
D U R U D2 L' D'
D U R U D2 L' D2
B U R U B' L' B
B U R U B2 L' B2
D' U R' U L' D' F2
D U R U B' L' B
D U R U B2 L' B2
B U R U' R U2 L'
B U R U' R' U2 L'
B U R U' R2 U2 L'
D' U R' U D' L' F2
D U R U' R U2 L'
D U R U' R' U2 L'
D U R U' R2 U2 L'
D2 U R' U L' D' F2
R' D B R2 U2 L' F'
D2 U R' U D' L' F2
B' U R' U L' D' F2
B U R U2 B U' L'
B U R U2 B' U' L'
B' U R' U D' L' F2
B U R U2 B2 U' L'
D U R U2 B U' L'
D U R U2 B' U' L'
D U R U2 B2 U' L'
B U R D U L' D
B U R D U L' D'
B U R D U L' D2
D U R D U L' D
D U R D U L' D'
D U R D U L' D2
B U R D' U L' D
B U R D' U L' D'
B U R D' U L' D2
D U R D' U L' D
D U R D' U L' D'
D U R D' U L' D2
D' U R' D' U L' F2
B U R D2 U L' D
B U R D2 U L' D'
B U R D2 U L' D2
D U R D2 U L' D
D U R D2 U L' D'
D U R D2 U L' D2
D2 U R' D' U L' F2
B2 U R' U L' D' F2
B2 U R' U D' L' F2
R' D B D B U2 L'
U D R U L2 D L
U D R U L2 D' L
U D R U L2 D2 L
U D R U D L' D
U D R U D L' D'
U D R U D L' D2
B' U R' D' U L' F2
U D R U D' L' D
U D R U D' L' D'
U D R U D' L' D2
U D R U D2 L' D
U D R U D2 L' D'
U D R U D2 L' D2
U D R U B' L' B
U D R U B2 L' B2
R' D B D' B U2 L'
U2 D R' L' D' R F2
U D R U' R U2 L'
U D R U' R' U2 L'
U D R U' R2 U2 L'
R' D B D2 B U2 L'
B U R F2 U' R U2
D U R F2 U' R U2
U D R U2 B U' L'
U D R U2 B' U' L'
U D R U2 B2 U' L'
U D R D U L' D
U D R D U L' D'
U D R D U L' D2
B2 U R' D' U L' F2
U D R D' U L' D
U D R D' U L' D'
U D R D' U L' D2
U D R D2 U L' D
U D R D2 U L' D'
U D R D2 U L' D2
U2 D R' D' L' R F2
U2 D R' D' R L' F2
U D R F2 U' R U2
B U R' U L' D' F2
D U R' U L' D' F2
B U R' U D' L' F2
D U R' U D' L' F2
R' D B' R B' U2 L'
R' D B' R' B' U2 L'
R' D B' R2 B' U2 L'
D' U R2 D R' U L'
B U R' D' U L' F2
D U R' D' U L' F2
D2 U R2 D R' U L'
D' U R2 D' R' U L'
R' D B' U2 L2 F L
B' U R2 D R' U L'
D2 U R2 D' R' U L'
D' U R2 D2 R' U L'
U D R' U L' D' F2
B' U R2 D' R' U L'
R' D B' D B' U2 L'
U D R' U D' L' F2
D2 U R2 D2 R' U L'
B' U R2 D2 R' U L'
R' D B' D' B' U2 L'
R' D B' D2 B' U2 L'
B2 U R2 D R' U L'
B2 U R2 D' R' U L'
U D R' D' U L' F2
B2 U R2 D2 R' U L'
R' D B2 R U2 L' D
R' D B2 R U2 L' D'
R' D B2 R U2 L' D2
R' D B2 R U2 D L'
R' D B2 R U2 D' L'
R' D B2 R U2 D2 L'
R' D B2 R D U2 L'
R' D B2 R D' U2 L'
R' D B2 R D2 U2 L'
R' D B2 R' U2 L' D
R' D B2 R' U2 L' D'
R' D B2 R' U2 L' D2
R' D B2 R' U2 D L'
R' D B2 R' U2 D' L'
R' D B2 R' U2 D2 L'
R' D B2 R' D U2 L'
R' D B2 R' D' U2 L'
R' D B2 R' D2 U2 L'
R' D B2 R2 U2 L' D
R' D B2 R2 U2 L' D'
R' D B2 R2 U2 L' D2
R' D B2 R2 U2 D L'
R' D B2 R2 U2 D' L'
R' D B2 R2 U2 D2 L'
R' D B2 R2 D U2 L'
R' D B2 R2 D' U2 L'
R' D B2 R2 D2 U2 L'
B' U D R U L' D
B' U D R U L' D'
B' U D R U L' D2
B' U D R U D L'
B' U D R U D' L'
B' U D R U D2 L'
B' U D R D U L'
B' U D R D' U L'
B' U D R D2 U L'
B U R2 D R' U L'
D U R2 D R' U L'
R' D B2 U' B U' L'
B U R2 D' R' U L'
R' D B2 U' B' U' L'
R' D B2 U' B2 U' L'
D U R2 D' R' U L'
R' D B2 U2 L2 D L
R' D B2 U2 L2 D' L
R' D B2 U2 L2 D2 L
R2 D B' U2 D L' F
R' D B2 U2 D L' D
R' D B2 U2 D L' D'
R' D B2 U2 D L' D2
R' D B2 U2 D' L' D
R' D B2 U2 D' L' D'
R' D B2 U2 D' L' D2
R' D B2 U2 D2 L' D
R' D B2 U2 D2 L' D'
R' D B2 U2 D2 L' D2
B U R2 D2 R' U L'
R' D B2 U2 B' L' B
R' D B2 U2 B2 L' B2
D U R2 D2 R' U L'
R' D B2 D R U2 L'
R' D B2 D R' U2 L'
R2 D B' D U2 L' F
R' D B2 D R2 U2 L'
R' D B2 D U2 L' D
R' D B2 D U2 L' D'
R' D B2 D U2 L' D2
B2 U D R U L' D
B2 U D R U L' D'
B2 U D R U L' D2
B2 U D R U D L'
B2 U D R U D' L'
B2 U D R U D2 L'
B2 U D R D U L'
B2 U D R D' U L'
B2 U D R D2 U L'
R' D B2 D' R U2 L'
R' D B2 D' R' U2 L'
R' D B2 D' R2 U2 L'
R' D B2 D' U2 L' D
R' D B2 D' U2 L' D'
R' D B2 D' U2 L' D2
R' D B2 D2 R U2 L'
R' D B2 D2 R' U2 L'
R' D B2 D2 R2 U2 L'
R' D B2 D2 U2 L' D
R' D B2 D2 U2 L' D'
R' D B2 D2 U2 L' D2
U D R2 D R' U L'
U D R2 D' R' U L'
R' D B2 F2 R F2 U2
U D R2 D2 R' U L'
B' U D' R U L' D
B' U D' R U L' D'
B' U D' R U L' D2
B' U D' R U D L'
B' U D' R U D' L'
B' U D' R U D2 L'
B' U D' R D U L'
B' U D' R D' U L'
B' U D' R D2 U L'
B U D R U L' D
B U D R U L' D'
B U D R U L' D2
B U D R U D L'
B U D R U D' L'
B U D R U D2 L'
B U D R D U L'
B U D R D' U L'
B U D R D2 U L'
R' D' L U2 F2 L2 R
R' D' L U2 F2 R L2
U2 D F D' F' L' F
L' D' L U R U L'
R2 D B2 U' L U' L2
B2 U D' R U L' D
B2 U D' R U L' D'
B2 U D' R U L' D2
B2 U D' R U D L'
B2 U D' R U D' L'
B2 U D' R U D2 L'
B2 U D' R D U L'
B2 U D' R D' U L'
B2 U D' R D2 U L'
D' U F' U L F L'
R2 D B2 U2 L' D F2
D2 U F' U L F L'
B' U D2 R U L' D
B' U D2 R U L' D'
B' U D2 R U L' D2
B' U D2 R U D L'
B' U D2 R U D' L'
B' U D2 R U D2 L'
B' U D2 R D U L'
B' U D2 R D' U L'
B' U D2 R D2 U L'
B U D' R U L' D
B U D' R U L' D'
B U D' R U L' D2
B U D' R U D L'
B U D' R U D' L'
B U D' R U D2 L'
B U D' R D U L'
B U D' R D' U L'
B U D' R D2 U L'
U' D F2 L' F2 U' L'
B2 U D2 R U L' D
B2 U D2 R U L' D'
B2 U D2 R U L' D2
B2 U D2 R U D L'
B2 U D2 R U D' L'
B2 U D2 R U D2 L'
B2 U D2 R D U L'
B2 U D2 R D' U L'
B2 U D2 R D2 U L'
D U F' U L F L'
U2 D F2 L D F2 L'
R' D' L' F2 D2 B2 R'
U D F' U L F L'
B U D2 R U L' D
B U D2 R U L' D'
B U D2 R U L' D2
B U D2 R U D L'
B U D2 R U D' L'
B U D2 R U D2 L'
B U D2 R D U L'
B U D2 R D' U L'
B U D2 R D2 U L'
D' U B R B' U L'
D2 U B R B' U L'
U' D B U2 R U L'
B' U F' U L F L'
R' D' R U2 L F2 L2
R' D' R U2 L' F2 D
R' D' R U2 L' F2 D'
R' D' R U2 L' F2 D2
R' D' R U2 L2 F2 L
B2 U F' U L F L'
D U B R B' U L'
R' D' R D2 B2 U2 L'
U' D B' U2 R U L'
R' D' R B U2 L' F2
U D B R B' U L'
R' D' R B' U2 L' F2
R' D' R B2 U2 L' F2
B U F' U L F L'
R2 D' R U R2 U L'
R' D' R' U2 L F2 L2
R' D' R' U2 L' F2 D
R' D' R' U2 L' F2 D'
R' D' R' U2 L' F2 D2
R' D' R' U2 L2 F2 L
R2 D' R U2 L' D' F2
R2 D' R U2 D' L' F2
D' U B2 R B2 U L'
R2 D' R D B2 U2 L'
D2 U B2 R B2 U L'
R2 D' R D' U2 L' F2
R' D' R' D2 B2 U2 L'
U' D B2 U2 R U L'
R' D' R' B U2 L' F2
R' D' R' B' U2 L' F2
R' D' R' B2 U2 L' F2
R D' R U R' U L'
B' U B R B' U L'
B2 U B R B' U L'
R' D' R2 U2 L F2 L2
R' D' R2 U2 L' F2 D
R' D' R2 U2 L' F2 D'
R' D' R2 U2 L' F2 D2
R' D' R2 U2 L2 F2 L
D' U' L U2 R U L2
U' D' L U2 R U L2
D U B2 R B2 U L'
D2 U' L U2 R U L2
R' D' R2 D2 B2 U2 L'
R' D' R2 B U2 L' F2
U D B2 R B2 U L'
R' D' R2 B' U2 L' F2
R' D' R2 B2 U2 L' F2
R D' R' U R U L'
B U B R B' U L'
U2 D' L U' R U L2
R2 D' R2 U R U L'
R' D' U R U L' F2
R' D' U R' U L' F2
R' D' U R2 U L' F2
D U' L U2 R U L2
R' D' U' L U' L2 F2
R' D' U' L U' F2 L2
U2 D' L' R' D' R F2
R' D' U' L2 U' L F2
R' D' U' L2 U' F2 L
R D' R2 U R2 U L'
B' U B2 R B2 U L'
U2 D' L' U' R U D
U2 D' L' U' R U D'
U2 D' L' U' R U D2
U2 D' L' U' R D U
U2 D' L' U' R D' U
U2 D' L' U' R D2 U
U2 D' L' U' D R U
U2 D' L' U' D' R U
U2 D' L' U' D2 R U
R D' R2 U2 L' D' F2
R D' R2 U2 D' L' F2
U2 D' L' D U' R U
R D' R2 D B2 U2 L'
U2 D' L' D' U' R U
R D' R2 D' U2 L' F2
R2 D' U R' U L' D
R2 D' U R' U L' D'
R2 D' U R' U L' D2
R2 D' U R' U D L'
R2 D' U R' U D' L'
R2 D' U R' U D2 L'
B2 U B2 R B2 U L'
R2 D' U R' D U L'
R2 D' U R' D' U L'
R2 D' U R' D2 U L'
U2 D' L' D2 U' R U
U' D' L2 U2 R U L
D' U' L2 U2 R U L
R' D' U' B U' L' F2
U2 D' L' F2 U L' U'
R' D' U' B' U' L' F2
D2 U' L2 U2 R U L
R' D' U' B2 U' L' F2
R' D' U2 L F' L2 F'
R' D' U2 L F2 L2 D
R' D' U2 L F2 L2 D'
R' D' U2 L F2 L2 D2
R' D' U2 L' R F2 R'
R' D' U2 L' R2 F2 R2
R' D' U2 L' F D F
R' D' U2 L' F D' F
R' D' U2 L' F D2 F
R' D' U2 L' F' D F'
R' D' U2 L' F' D' F'
R' D' U2 L' F' D2 F'
R' D' U2 L2 F' L F'
R' D' U2 L2 F2 L D
R' D' U2 L2 F2 L D'
R' D' U2 L2 F2 L D2
R' D' U2 L2 F2 D L
R' D' U2 L2 F2 D' L
R' D' U2 L2 F2 D2 L
R' D' U2 R L' F2 R'
R' D' U2 R2 L' F2 R2
B U B2 R B2 U L'
U2 D' L2 U' R U L
B' U' L U2 R U L2
R' D' U2 F2 U2 R U2
R D' U F' U F L'
B2 U' L U2 R U L2
R' D' U2 B' L' F2 B
R' D' U2 B' L' B F2
R D' U F2 U F2 L'
R' D' U2 B2 L' F2 B2
R' D' U2 B2 L' B2 F2
U2 D' L2 F2 L D F2
D U' L2 U2 R U L
R2 D' U' B2 L U' L2
R2 D' U2 L' U' R' U
B U' L U2 R U L2
F2 U' L' U R F2 U2
F2 U' L' U F2 U2 L'
R D' U2 L' U L U'
R D' U2 L2 D L F2
R D' U2 L2 D F2 L
U D' R U L2 D L
U D' R U L2 D' L
U D' R U L2 D2 L
U D' R U D L' D
U D' R U D L' D'
U D' R U D L' D2
U D' R U D' L' D
U D' R U D' L' D'
U D' R U D' L' D2
U D' R U D2 L' D
U D' R U D2 L' D'
U D' R U D2 L' D2
U D' R U B' L' B
U D' R U B2 L' B2
U D' R U' R U2 L'
U D' R U' R' U2 L'
U D' R U' R2 U2 L'
U2 D' R' L' D' R F2
U D' R U2 B U' L'
U D' R U2 B' U' L'
U D' R U2 B2 U' L'
U D' R D U L' D
U D' R D U L' D'
U D' R D U L' D2
B' U' L2 U2 R U L
U D' R D' U L' D
U D' R D' U L' D'
U D' R D' U L' D2
U D' R D2 U L' D
U D' R D2 U L' D'
U D' R D2 U L' D2
U2 D' R' D' L' R F2
U2 D' R' D' R L' F2
B2 U' L2 U2 R U L
U D' R F2 U' R U2
R' D' F2 R F2 U2 F2
U D' R' U L' D' F2
U D' R' U D' L' F2
U D' R' D' U L' F2
B U' L2 U2 R U L
R' D' B R U2 L' F2
R' D' B R' U2 L' F2
R' D' B R2 U2 L' F2
U D' R2 D R' U L'
R' D' B U2 L F2 L2
R' D' B U2 L' F2 D
R' D' B U2 L' F2 D'
R' D' B U2 L' F2 D2
U D' R2 D' R' U L'
R' D' B U2 L2 F2 L
U D' R2 D2 R' U L'
R' D' B D2 B2 U2 L'
U2 D' F D' F' L' F
R' D' B' R U2 L' F2
R' D' B' R' U2 L' F2
R' D' B' R2 U2 L' F2
R' D' B' U2 L F2 L2
R' D' B' U2 L' F2 D
R' D' B' U2 L' F2 D'
R' D' B' U2 L' F2 D2
R' D' B' U2 L2 F2 L
U' D' F2 L' F2 U' L'
D' U' F2 L' F2 U' L'
D2 U' F2 L' F2 U' L'
R' D' B' D2 B2 U2 L'
R' D' B2 R U2 L' F2
R' D' B2 R' U2 L' F2
U2 D' F2 L D F2 L'
R' D' B2 R2 U2 L' F2
R' D' B2 U2 L F2 L2
R' D' B2 U2 L' F2 D
R' D' B2 U2 L' F2 D'
R' D' B2 U2 L' F2 D2
R' D' B2 U2 L2 F2 L
U D' F' U L F L'
R2 D' B' U2 D L' F
R2 D' B' D U2 L' F
R' D' B2 D2 B2 U2 L'
D U' F2 L' F2 U' L'
D' U' B U2 R U L'
U' D' B U2 R U L'
D2 U' B U2 R U L'
L' D2 L U R U L'
R2 D' B2 U' L U' L2
R2 D' B2 U2 L' D F2
U' D' B' U2 R U L'
D' U' B' U2 R U L'
D2 U' B' U2 R U L'
D U' B U2 R U L'
U D' B R B' U L'
U' D' B2 U2 R U L'
D' U' B2 U2 R U L'
D2 U' B2 U2 R U L'
D U' B' U2 R U L'
D' U2 L U' R U L2
U' D2 L U2 R U L2
D2 U2 L U' R U L2
L D2 L' R2 U R' U
R' D2 R U' L2 U' L
D U' B2 U2 R U L'
R' D2 R U2 D L' F2
U D' B2 R B2 U L'
R' D2 R D U2 L' F2
D' U2 L' R' D' R F2
R' D2 R D' B2 U2 L'
U2 D2 L U' R U L2
D' U2 L' U' R U D
D' U2 L' U' R U D'
D' U2 L' U' R U D2
D' U2 L' U' R D U
D' U2 L' U' R D' U
D' U2 L' U' R D2 U
D' U2 L' U' D R U
D' U2 L' U' D' R U
D' U2 L' U' D2 R U
D2 U2 L' R' D' R F2
B' U' F2 L' F2 U' L'
D' U2 L' D U' R U
D2 U2 L' U' R U D
D2 U2 L' U' R U D'
D2 U2 L' U' R U D2
D2 U2 L' U' R D U
D2 U2 L' U' R D' U
D2 U2 L' U' R D2 U
D' U2 L' D' U' R U
D2 U2 L' U' D R U
D2 U2 L' U' D' R U
D2 U2 L' U' D2 R U
D' U2 L' D2 U' R U
D U2 L U' R U L2
D2 U2 L' D U' R U
B2 U' F2 L' F2 U' L'
D2 U2 L' D' U' R U
D' U2 L' F2 U L' U'
D2 U2 L' D2 U' R U
R2 D2 R U R2 U L'
R' D2 R' U' L2 U' L
R' D2 R' U2 D L' F2
U2 D2 L' R' D' R F2
R2 D2 R U2 L' D' F2
D2 U2 L' F2 U L' U'
R2 D2 R U2 D' L' F2
R' D2 R' D U2 L' F2
R2 D2 R D B2 U2 L'
R' D2 R' D' B2 U2 L'
U2 D2 L' U' R U D
U2 D2 L' U' R U D'
U2 D2 L' U' R U D2
U2 D2 L' U' R D U
U2 D2 L' U' R D' U
U2 D2 L' U' R D2 U
U2 D2 L' U' D R U
U2 D2 L' U' D' R U
U2 D2 L' U' D2 R U
R2 D2 R D' U2 L' F2
D' U2 L2 U' R U L
U2 D2 L' D U' R U
U' D2 L2 U2 R U L
U2 D2 L' D' U' R U
U2 D2 L' D2 U' R U
D U2 L' R' D' R F2
D2 U2 L2 U' R U L
B U' F2 L' F2 U' L'
U2 D2 L' F2 U L' U'
D U2 L' U' R U D
D U2 L' U' R U D'
D U2 L' U' R U D2
D U2 L' U' R D U
D U2 L' U' R D' U
D U2 L' U' R D2 U
D U2 L' U' D R U
D U2 L' U' D' R U
D U2 L' U' D2 R U
R D2 R U R' U L'
D' U2 L2 F2 L D F2
D U2 L' D U' R U
R' D2 R2 U' L2 U' L
B' U' B U2 R U L'
D U2 L' D' U' R U
D U2 L' D2 U' R U
R' D2 R2 U2 D L' F2
D2 U2 L2 F2 L D F2
R' D2 R2 D U2 L' F2
B2 U' B U2 R U L'
R' D2 R2 D' B2 U2 L'
U2 D2 L2 U' R U L
D U2 L' F2 U L' U'
U2 D2 L2 F2 L D F2
D U2 L2 U' R U L
R D2 R' U R U L'
B' U' B' U2 R U L'
R2 D2 R2 U R U L'
B U' B U2 R U L'
D U2 L2 F2 L D F2
B2 U' B' U2 R U L'
D' U2 R' L' D' R F2
D2 U2 R' L' D' R F2
L D2 R2 L' U R' U
D' U2 R' D' L' R F2
D' U2 R' D' R L' F2
R' D2 U' L2 U' L D
R' D2 U' L2 U' L D'
R' D2 U' L2 U' L D2
R' D2 U' L2 U' D L
R' D2 U' L2 U' D' L
R' D2 U' L2 U' D2 L
R' D2 U' L2 D U' L
R' D2 U' L2 D' U' L
R' D2 U' L2 D2 U' L
L2 D2 U R U L R
L2 D2 U R U R L
D2 U2 R' D' L' R F2
D2 U2 R' D' R L' F2
R D2 R2 U R2 U L'
B' U' B2 U2 R U L'
R D2 R2 U2 L' D' F2
R D2 R2 U2 D' L' F2
U2 D2 R' L' D' R F2
R2 D2 U R' U L' D
R2 D2 U R' U L' D'
R2 D2 U R' U L' D2
R2 D2 U R' U D L'
R2 D2 U R' U D' L'
R2 D2 U R' U D2 L'
U D2 R U L2 D L
U D2 R U L2 D' L
U D2 R U L2 D2 L
R2 D2 U R' D U L'
R2 D2 U R' D' U L'
U D2 R U D L' D
U D2 R U D L' D'
U D2 R U D L' D2
R2 D2 U R' D2 U L'
U D2 R U D' L' D
U D2 R U D' L' D'
U D2 R U D' L' D2
R D2 R2 D B2 U2 L'
U D2 R U D2 L' D
U D2 R U D2 L' D'
U D2 R U D2 L' D2
B U' B' U2 R U L'
U D2 R U B' L' B
U D2 R U B2 L' B2
R D2 R2 D' U2 L' F2
U D2 R U' R U2 L'
U D2 R U' R' U2 L'
U D2 R U' R2 U2 L'
R' D2 U' B L2 U' L
B2 U' B2 U2 R U L'
R' D2 U' B' L2 U' L
U D2 R U2 B U' L'
U D2 R U2 B' U' L'
U D2 R U2 B2 U' L'
U D2 R D U L' D
U D2 R D U L' D'
U D2 R D U L' D2
R' D2 U' B2 L2 U' L
U D2 R D' U L' D
U D2 R D' U L' D'
U D2 R D' U L' D2
U2 D2 R' D' L' R F2
U2 D2 R' D' R L' F2
U D2 R D2 U L' D
U D2 R D2 U L' D'
U D2 R D2 U L' D2
R' D2 U2 L' U L' U'
D U2 R' L' D' R F2
B' U2 L U' R U L2
U D2 R F2 U' R U2
B2 U2 L U' R U L2
D U2 R' D' L' R F2
D U2 R' D' R L' F2
R' D2 U2 F2 D F2 L'
U D2 R' U L' D' F2
U D2 R' U D' L' F2
B U' B2 U2 R U L'
R D2 U F' U F L'
R D2 U F2 U F2 L'
U D2 R' D' U L' F2
R2 D2 U' B2 L U' L2
B' U2 L' R' D' R F2
R2 D2 U2 L' U' R' U
B' U2 L' U' R U D
B' U2 L' U' R U D'
B' U2 L' U' R U D2
B' U2 L' U' R D U
B' U2 L' U' R D' U
B' U2 L' U' R D2 U
