U F' L' R'
U F' L' R'
U F' R' L'
U L F' L' R'
U L F' R' L'
U L' F' L' R'
U L' F' R' L'
U L2 F' L' R'
U L2 F' R' L'
U D F' L' R'
U D F' R' L'
D U F' L' R'
D U F' R' L'
D' U F' L' R'
D' U F' R' L'
D2 U F' L' R'
D2 U F' R' L'
U D' F' L' R'
U D' F' R' L'
U D2 F' L' R'
U D2 F' R' L'
U F' L' R' D
U F' L' R' D'
U F' L' R' D2
U F' L' D R'
U F' L' D' R'
U F' L' D2 R'
U F' R' L' D
U F' R' L' D'
U F' R' L' D2
U F' R' D L'
U F' R' D' L'
U F' R' D2 L'
U F' D L' R'
U F' D R' L'
U F' D' L' R'
U F' D' R' L'
U F' D2 L' R'
U F' D2 R' L'
U F2 R' F L'
U D F' D2 R' D L'
U D F' D2 R' D' L'
U D F' D2 R' D2 L'
F2 U F R' L D2 L2
F2 U F R' L' D2 L2
F2 U F R' L2 D2 L2
F2 U F R' U2 R2 U2
D U F2 R F L' R2
D U F2 R F R2 L'
F2 U F R' D2 L2 D
F2 U F R' D2 L2 D'
F2 U F R' D2 L2 D2
D U F2 R' F L' D
D U F2 R' F L' D'
D U F2 R' F L' D2
D U F2 R' F D L'
D U F2 R' F D' L'
D U F2 R' F D2 L'
U D F' B' L' B R'
F2 U F U2 R U2 R2
F2 U F D R' D2 L2
F2 U F D' R' D2 L2
U D F2 R F L' R2
U D F2 R F R2 L'
B' U F' L' B R' B'
L D' L' U F' L' R'
L D' L' U F' R' L'
F2 U F D2 R' D2 L2
U D F2 R' F L' D
U D F2 R' F L' D'
U D F2 R' F L' D2
U D F2 R' F D L'
U D F2 R' F D' L'
U D F2 R' F D2 L'
B2 U F' L' R D2 R2
B2 U F' L' R' D2 R2
B2 U F' L' R2 D2 R2
B2 U F' L' U2 L2 U2
B2 U F' L' D2 R2 D
B2 U F' L' D2 R2 D'
B2 U F' L' D2 R2 D2
F2 U F' L R' F2 L2
F2 U F' L F2 L2 R'
F2 U F' L F2 R' L2
F2 U F' L' R F2 R2
F2 U F' L' R' F2 D
F2 U F' L' R' F2 D'
F2 U F' L' R' F2 D2
B2 U F' R L' D2 R2
F2 U F' L' F R' F
F2 U F' L' F2 R' D
F2 U F' L' F2 R' D'
F2 U F' L' F2 R' D2
F2 U F' L' F2 D R'
F2 U F' L' F2 D' R'
F2 U F' L' F2 D2 R'
F2 U F' L2 R' F2 L
B2 U F' R' L' D2 R2
F2 U F' L2 F2 L R'
F2 U F' L2 F2 R' L
F2 U F' R L' F2 R2
F U F R' D2 F L2
F U F R' F D2 L2
B2 U F' R2 L' D2 R2
F2 U F' R' L F2 L2
F2 U F' R' L' F2 D
F2 U F' R' L' F2 D'
F2 U F' R' L' F2 D2
F2 U F' R' L2 F2 L
B2 U F' U2 L U2 L2
B' U F' B R' B' L'
B2 U F' D L' D2 R2
B2 U F' D' L' D2 R2
B2 U F' D2 L' D2 R2
B2 U F' B2 L' R' B2
B2 U F' B2 R' L' B2
B2 U F' B2 R' B2 L'
D' U B' F' L' B R'
F U F' L F' L2 R'
F U F' L F' R' L2
D2 U B' F' L' B R'
F U F' L' D F' R'
F U F' L' D' F' R'
F U F' L' D2 F' R'
F U F' L' F R' F2
F U F' L' F' R' D
F U F' L' F' R' D'
F U F' L' F' R' D2
F U F' L' F' D R'
F U F' L' F' D' R'
F U F' L' F' D2 R'
F U F' L' F2 R' F
F U F' L2 F' L R'
F U F' L2 F' R' L
F U F' R' D2 L' F
F U F' D L' F' R'
F U F' D' L' F' R'
F U F' D2 L' F' R'
D U B' F' L' B R'
F U F2 R' F L' F'
D' U' L U2 F' L' R'
D' U' L U2 F' R' L'
U D B' F' L' B R'
U' D' L U2 F' L' R'
U' D' L U2 F' R' L'
D2 U' L U2 F' L' R'
D2 U' L U2 F' R' L'
B' U B F' R' B' L'
U' D' L' U2 F' L' R'
U' D' L' U2 F' R' L'
D' U' L' U2 F' L' R'
D' U' L' U2 F' R' L'
D2 U' L' U2 F' L' R'
D2 U' L' U2 F' R' L'
D U' L U2 F' L' R'
D U' L U2 F' R' L'
U D' L D F' L' R'
U D' L D F' R' L'
U D' L D' F' L' R'
U D' L D' F' R' L'
U D' L D2 F' L' R'
U D' L D2 F' R' L'
U D' L F' L' R' D
U D' L F' L' R' D'
U D' L F' L' R' D2
U D' L F' L' D R'
U D' L F' L' D' R'
U D' L F' L' D2 R'
U D' L F' R' L' D
U D' L F' R' L' D'
U D' L F' R' L' D2
U D' L F' R' D L'
U D' L F' R' D' L'
U D' L F' R' D2 L'
U D' L F' D L' R'
U D' L F' D R' L'
U D' L F' D' L' R'
U D' L F' D' R' L'
L2 D' U F' L' R' B2
U D' L F' D2 L' R'
U D' L F' D2 R' L'
L2 D' U F' R' L' B2
L2 D' U F' R' B2 L'
U D' L F2 R' F L'
U' D' L2 U2 F' L' R'
U' D' L2 U2 F' R' L'
D' U' L2 U2 F' L' R'
D' U' L2 U2 F' R' L'
D2 U' L2 U2 F' L' R'
D2 U' L2 U2 F' R' L'
D U' L' U2 F' L' R'
D U' L' U2 F' R' L'
B2 U B2 F' L' R' B2
B2 U B2 F' R' L' B2
B2 U B2 F' R' B2 L'
U D' L' D F' L' R'
U D' L' D F' R' L'
U D' L' D' F' L' R'
U D' L' D' F' R' L'
U D' L' D2 F' L' R'
U D' L' D2 F' R' L'
B2 U' L R2 B U2 L
U D' L' F' L' R' D
U D' L' F' L' R' D'
U D' L' F' L' R' D2
U D' L' F' L' D R'
U D' L' F' L' D' R'
U D' L' F' L' D2 R'
U D' L' F' R' L' D
U D' L' F' R' L' D'
U D' L' F' R' L' D2
U D' L' F' R' D L'
U D' L' F' R' D' L'
U D' L' F' R' D2 L'
U D' L' F' D L' R'
U D' L' F' D R' L'
U D' L' F' D' L' R'
U D' L' F' D' R' L'
U D' L' F' D2 L' R'
U D' L' F' D2 R' L'
B2 U' L U2 L F' L'
B2 U' L U2 L' F' L'
U D' L' F2 R' F L'
B2 U' L U2 L2 F' L'
B2 U' L U2 D F' L'
B2 U' L U2 D' F' L'
B2 U' L U2 D2 F' L'
B2 U' L U2 F' L' D
B2 U' L U2 F' L' D'
B2 U' L U2 F' L' D2
B2 U' L U2 F' D L'
B2 U' L U2 F' D' L'
B2 U' L U2 F' D2 L'
B2 U' L D U2 F' L'
B2 U' L D' U2 F' L'
B2 U' L D2 U2 F' L'
D U' L2 U2 F' L' R'
D U' L2 U2 F' R' L'
B2 U' L B U2 L F'
B2 U' L B U2 F' L
U D' L2 D F' L' R'
U D' L2 D F' R' L'
U D' L2 D' F' L' R'
U D' L2 D' F' R' L'
U D' L2 D2 F' L' R'
U D' L2 D2 F' R' L'
U D' L2 F' L' R' D
U D' L2 F' L' R' D'
U D' L2 F' L' R' D2
U D' L2 F' L' D R'
U D' L2 F' L' D' R'
U D' L2 F' L' D2 R'
U D' L2 F' R' L' D
U D' L2 F' R' L' D'
U D' L2 F' R' L' D2
U D' L2 F' R' D L'
U D' L2 F' R' D' L'
U D' L2 F' R' D2 L'
U D' L2 F' D L' R'
U D' L2 F' D R' L'
U D' L2 F' D' L' R'
U D' L2 F' D' R' L'
U D' L2 F' D2 L' R'
U D' L2 F' D2 R' L'
U D' L2 F2 R' F L'
F2 U' L' U2 R' F' L'
R' D' F' R U R' D
R' D' F' R U R' D'
R' D' F' R U R' D2
R' D' F' R U D R'
R' D' F' R U D' R'
R' D' F' R U D2 R'
R' D' F' R D U R'
R' D' F' R D' U R'
R' D' F' R D2 U R'
R' D' F' D R U R'
R' D' F' D' R U R'
R' D' F' D2 R U R'
R' D' F' B R U R'
R' D' F' B' R U R'
R' D' F' B2 R U R'
D' U' R2 B U2 L R
U' D' R2 B U2 L R
U' D' R2 B U2 R L
D' U' R2 B U2 R L
D2 U' R2 B U2 L R
D2 U' R2 B U2 R L
U D' R' D2 F' L' F
U D' R' F' D2 L' F
F2 U' R F R2 B L
D U' R2 B U2 L R
D U' R2 B U2 R L
R' D' B F' R U R'
U D' F L F2 L' R'
U D' F L F2 R' L'
U D' F L' F2 L' R'
U D' F L' F2 R' L'
U D' F L2 F2 L' R'
U D' F L2 F2 R' L'
U D' F R' F2 D2 L2
B2 U' R2 L B U2 L
R' D' B' F' R U R'
B' U' R2 B U2 L R'
B' U' R2 B U2 R' L
U D' F' L' R2 D R
U D' F' L' R2 D' R
U D' F' L' R2 D2 R
U D' F' L' D R' D
U D' F' L' D R' D'
U D' F' L' D R' D2
U D' F' L' D' R' D
U D' F' L' D' R' D'
U D' F' L' D' R' D2
U D' F' L' D2 R' D
U D' F' L' D2 R' D'
U D' F' L' D2 R' D2
U D' F' L' F' R' F
U D' F' L' F2 R' F2
U D' F' L2 R' D L
U D' F' L2 R' D' L
U D' F' L2 R' D2 L
U D' F' L2 D L R'
U D' F' L2 D R' L
U D' F' L2 D' L R'
U D' F' L2 D' R' L
U D' F' L2 D2 L R'
U D' F' L2 D2 R' L
U D' F' R' L2 D L
U D' F' R' L2 D' L
U D' F' R' L2 D2 L
U D' F' R' D L' D
U D' F' R' D L' D'
U D' F' R' D L' D2
U D' F' R' D' L' D
U D' F' R' D' L' D'
U D' F' R' D' L' D2
U D' F' R' D2 L' D
U D' F' R' D2 L' D'
U D' F' R' D2 L' D2
U D' F' R' B' L' B
U D' F' R' B2 L' B2
U D' F' R2 L' D R
U D' F' R2 L' D' R
U D' F' R2 L' D2 R
B2 U' D L U2 F' L'
U D' F' R2 D L' R
U D' F' R2 D R L'
U D' F' R2 D' L' R
U D' F' R2 D' R L'
U D' F' R2 D2 L' R
U D' F' R2 D2 R L'
U D' F' D L' R' D
U D' F' D L' R' D'
U D' F' D L' R' D2
U D' F' D L' D R'
U D' F' D L' D' R'
U D' F' D L' D2 R'
U D' F' D R' L' D
U D' F' D R' L' D'
U D' F' D R' L' D2
U D' F' D R' D L'
U D' F' D R' D' L'
U D' F' D R' D2 L'
U D' F' D' L' R' D
U D' F' D' L' R' D'
U D' F' D' L' R' D2
U D' F' D' L' D R'
U D' F' D' L' D' R'
U D' F' D' L' D2 R'
U D' F' D' R' L' D
U D' F' D' R' L' D'
U D' F' D' R' L' D2
U D' F' D' R' D L'
U D' F' D' R' D' L'
U D' F' D' R' D2 L'
R' D' B2 F' R U R'
U D' F' D2 L' R' D
U D' F' D2 L' R' D'
U D' F' D2 L' R' D2
U D' F' D2 L' D R'
U D' F' D2 L' D' R'
U D' F' D2 L' D2 R'
U D' F' D2 R' L' D
U D' F' D2 R' L' D'
U D' F' D2 R' L' D2
U D' F' D2 R' D L'
U D' F' D2 R' D' L'
U D' F' D2 R' D2 L'
U D' F' B' L' B R'
B2 U' D' L U2 F' L'
U D' F2 R F L' R2
U D' F2 R F R2 L'
U D' F2 R' F L' D
U D' F2 R' F L' D'
U D' F2 R' F L' D2
U D' F2 R' F D L'
U D' F2 R' F D' L'
U D' F2 R' F D2 L'
L' D2 L U F' L' R'
L' D2 L U F' R' L'
B2 U' D2 L U2 F' L'
F2 U' F R2 B L R
F2 U' F R2 B R L
U' D2 L U2 F' L' R'
U' D2 L U2 F' R' L'
L D2 L' U F' L' R'
L D2 L' U F' R' L'
U D' B' F' L' B R'
U' D2 L' U2 F' L' R'
U' D2 L' U2 F' R' L'
U D2 L D F' L' R'
U D2 L D F' R' L'
U D2 L D' F' L' R'
U D2 L D' F' R' L'
U D2 L D2 F' L' R'
U D2 L D2 F' R' L'
U' D2 L2 U2 F' L' R'
U' D2 L2 U2 F' R' L'
U D2 L F' L' R' D
U D2 L F' L' R' D'
U D2 L F' L' R' D2
U D2 L F' L' D R'
U D2 L F' L' D' R'
U D2 L F' L' D2 R'
U D2 L F' R' L' D
U D2 L F' R' L' D'
U D2 L F' R' L' D2
U D2 L F' R' D L'
U D2 L F' R' D' L'
U D2 L F' R' D2 L'
U D2 L F' D L' R'
U D2 L F' D R' L'
U D2 L F' D' L' R'
U D2 L F' D' R' L'
U D2 L F' D2 L' R'
U D2 L F' D2 R' L'
U D2 L F2 R' F L'
B' U' B U2 L F' R'
B' U' B U2 F' L R'
B' U' B U2 F' R' L
U D2 L' D F' L' R'
U D2 L' D F' R' L'
U D2 L' D' F' L' R'
U D2 L' D' F' R' L'
F2 U' B U2 F L R
F2 U' B U2 F R L
U D2 L' D2 F' L' R'
U D2 L' D2 F' R' L'
U D2 L' F' L' R' D
U D2 L' F' L' R' D'
U D2 L' F' L' R' D2
U D2 L' F' L' D R'
U D2 L' F' L' D' R'
U D2 L' F' L' D2 R'
U D2 L' F' R' L' D
U D2 L' F' R' L' D'
U D2 L' F' R' L' D2
U D2 L' F' R' D L'
U D2 L' F' R' D' L'
U D2 L' F' R' D2 L'
U D2 L' F' D L' R'
U D2 L' F' D R' L'
U D2 L' F' D' L' R'
U D2 L' F' D' R' L'
U D2 L' F' D2 L' R'
U D2 L' F' D2 R' L'
U D2 L' F2 R' F L'
U D2 L2 D F' L' R'
U D2 L2 D F' R' L'
U D2 L2 D' F' L' R'
U D2 L2 D' F' R' L'
U D2 L2 D2 F' L' R'
U D2 L2 D2 F' R' L'
U D2 L2 F' L' R' D
U D2 L2 F' L' R' D'
U D2 L2 F' L' R' D2
U D2 L2 F' L' D R'
U D2 L2 F' L' D' R'
U D2 L2 F' L' D2 R'
U D2 L2 F' R' L' D
U D2 L2 F' R' L' D'
U D2 L2 F' R' L' D2
U D2 L2 F' R' D L'
U D2 L2 F' R' D' L'
U D2 L2 F' R' D2 L'
U D2 L2 F' D L' R'
U D2 L2 F' D R' L'
U D2 L2 F' D' L' R'
U D2 L2 F' D' R' L'
U D2 L2 F' D2 L' R'
U D2 L2 F' D2 R' L'
U D2 L2 F2 R' F L'
U' D2 R2 B U2 L R
U' D2 R2 B U2 R L
U D2 R' D2 F' L' F
U D2 R' F' D2 L' F
U D2 F L F2 L' R'
U D2 F L F2 R' L'
U D2 F L' F2 L' R'
U D2 F L' F2 R' L'
U D2 F L2 F2 L' R'
U D2 F L2 F2 R' L'
U D2 F R' F2 D2 L2
U D2 F' L' R2 D R
U D2 F' L' R2 D' R
U D2 F' L' R2 D2 R
U D2 F' L' D R' D
U D2 F' L' D R' D'
U D2 F' L' D R' D2
U D2 F' L' D' R' D
U D2 F' L' D' R' D'
U D2 F' L' D' R' D2
U D2 F' L' D2 R' D
U D2 F' L' D2 R' D'
U D2 F' L' D2 R' D2
U D2 F' L' F' R' F
U D2 F' L' F2 R' F2
U D2 F' L2 R' D L
U D2 F' L2 R' D' L
U D2 F' L2 R' D2 L
U D2 F' L2 D L R'
U D2 F' L2 D R' L
U D2 F' L2 D' L R'
U D2 F' L2 D' R' L
U D2 F' L2 D2 L R'
U D2 F' L2 D2 R' L
U D2 F' R' L2 D L
U D2 F' R' L2 D' L
U D2 F' R' L2 D2 L
U D2 F' R' D L' D
U D2 F' R' D L' D'
U D2 F' R' D L' D2
U D2 F' R' D' L' D
U D2 F' R' D' L' D'
U D2 F' R' D' L' D2
U D2 F' R' D2 L' D
U D2 F' R' D2 L' D'
U D2 F' R' D2 L' D2
U D2 F' R' B' L' B
U D2 F' R' B2 L' B2
U D2 F' R2 L' D R
U D2 F' R2 L' D' R
U D2 F' R2 L' D2 R
U D2 F' R2 D L' R
U D2 F' R2 D R L'
U D2 F' R2 D' L' R
U D2 F' R2 D' R L'
U D2 F' R2 D2 L' R
U D2 F' R2 D2 R L'
U D2 F' D L' R' D
U D2 F' D L' R' D'
U D2 F' D L' R' D2
U D2 F' D L' D R'
U D2 F' D L' D' R'
U D2 F' D L' D2 R'
U D2 F' D R' L' D
U D2 F' D R' L' D'
U D2 F' D R' L' D2
U D2 F' D R' D L'
U D2 F' D R' D' L'
U D2 F' D R' D2 L'
U D2 F' D' L' R' D
U D2 F' D' L' R' D'
U D2 F' D' L' R' D2
U D2 F' D' L' D R'
U D2 F' D' L' D' R'
U D2 F' D' L' D2 R'
U D2 F' D' R' L' D
U D2 F' D' R' L' D'
U D2 F' D' R' L' D2
U D2 F' D' R' D L'
U D2 F' D' R' D' L'
U D2 F' D' R' D2 L'
U D2 F' D2 L' R' D
U D2 F' D2 L' R' D'
U D2 F' D2 L' R' D2
U D2 F' D2 L' D R'
U D2 F' D2 L' D' R'
U D2 F' D2 L' D2 R'
U D2 F' D2 R' L' D
U D2 F' D2 R' L' D'
U D2 F' D2 R' L' D2
U D2 F' D2 R' D L'
U D2 F' D2 R' D' L'
U D2 F' D2 R' D2 L'
U D2 F' B' L' B R'
U D2 F2 R F L' R2
U D2 F2 R F R2 L'
U D2 F2 R' F L' D
U D2 F2 R' F L' D'
U D2 F2 R' F L' D2
U D2 F2 R' F D L'
U D2 F2 R' F D' L'
U D2 F2 R' F D2 L'
U D2 B' F' L' B R'
U F L R' F2 D2 L2
U F L F R' F L'
U F L F2 L' R' D
U F L F2 L' R' D'
U F L F2 L' R' D2
U F L F2 L' D R'
U F L F2 L' D' R'
U F L F2 L' D2 R'
U F L F2 R' L' D
U F L F2 R' L' D'
U F L F2 R' L' D2
U F L F2 R' D L'
U F L F2 R' D' L'
U F L F2 R' D2 L'
U F L F2 D L' R'
U F L F2 D R' L'
U F L F2 D' L' R'
U F L F2 D' R' L'
U F L F2 D2 L' R'
U F L F2 D2 R' L'
U F L' R' F2 D2 L2
U F L' F R' F L'
U F L' F2 L' R' D
U F L' F2 L' R' D'
U F L' F2 L' R' D2
U F L' F2 L' D R'
U F L' F2 L' D' R'
U F L' F2 L' D2 R'
U F L' F2 R' L' D
U F L' F2 R' L' D'
U F L' F2 R' L' D2
U F L' F2 R' D L'
U F L' F2 R' D' L'
U F L' F2 R' D2 L'
U F L' F2 D L' R'
U F L' F2 D R' L'
U F L' F2 D' L' R'
U F L' F2 D' R' L'
U F L' F2 D2 L' R'
U F L' F2 D2 R' L'
R' F R F2 U R' F
R' F R F2 U F R'
U F L2 R' F2 D2 L2
U F L2 F R' F L'
U F L2 F2 L' R' D
U F L2 F2 L' R' D'
U F L2 F2 L' R' D2
U F L2 F2 L' D R'
U F L2 F2 L' D' R'
U F L2 F2 L' D2 R'
U F L2 F2 R' L' D
U F L2 F2 R' L' D'
U F L2 F2 R' L' D2
U F L2 F2 R' D L'
U F L2 F2 R' D' L'
U F L2 F2 R' D2 L'
U F L2 F2 D L' R'
U F L2 F2 D R' L'
U F L2 F2 D' L' R'
U F L2 F2 D' R' L'
U F L2 F2 D2 L' R'
U F L2 F2 D2 R' L'
F2 U2 F2 U' F' L' R'
F2 U2 F2 U' F' R' L'
F U2 F' U' F' L' R'
F U2 F' U' F' R' L'
R2 F R F' U R F'
B' U2 B U' F' L' R'
B' U2 B U' F' R' L'
U F R F2 R2 D2 L2
U' F R2 B L R F2
U' F R2 B R L F2
U' F R2 B R F2 L
U F R' L F2 D2 L2
U F R' L' F2 D2 L2
U F R' L2 F2 D2 L2
U F R' U2 R2 U2 F2
R F R' U F' L' R'
R F R' U F' R' L'
U F R' D2 L2 D2 F2
D' F U R' F' L' F'
R2 F R2 U F' L' R
R2 F R2 U F' R L'
D2 F U R' F' L' F'
U F R' F D2 F L2
U F R' F' D2 L2 F'
U F R' F' D2 F' L2
U F R' F2 L D2 L2
U F R' F2 L' D2 L2
U F R' F2 L2 D2 L2
U F R' F2 U2 R2 U2
U F R' F2 D2 L2 D
U F R' F2 D2 L2 D'
U F R' F2 D2 L2 D2
D' F U F' L' F' R'
D2 F U F' L' F' R'
B2 U2 B2 U' F' L' R'
B2 U2 B2 U' F' R' L'
D F U R' F' L' F'
D F U F' L' F' R'
U2 F U' R' F' L' F'
U2 F U' F' L' F' R'
U F U2 R U2 R2 F2
U F U2 R U2 F2 R2
U F D2 R' D2 L2 F2
U F D2 R' D2 F2 L2
F D R' F' R' U R
F2 D U R' F' L' F2
U' F' L R' B L B'
B2 D U F' L' D2 R2
F2 D U F R' D2 L2
F2 D U F' L' R' F2
F2 D U F' L' F2 R'
F2 D U F' R' L' F2
B2 D U' L U2 F' L'
U' F' L D2 R' B L
U' F' L B L B' R'
U' F' L2 R' B L B2
U F' L R' F L2 F'
U F' L R' F2 L2 F2
U F' L R' B' L2 B
U F' L R' B2 L2 B2
F' D F U F' L' R'
F' D F U F' R' L'
U F' L D R' D' L2
U F' L D' R' D L2
U F' L F L2 F' R'
U F' L F' R' F L2
U F' L F2 L2 R' F2
U F' L F2 L2 F2 R'
U F' L F2 R' L2 F2
U F' L F2 R' F2 L2
U F' L B' L2 B R'
U F' L' R F' R2 F
U F' L' R F2 R2 F2
U F' L' R B R2 B'
U F' L' R B2 R2 B2
U F' L' R' F D F'
U F' L' R' F D' F'
U F' L' R' F D2 F'
U F' L' R' F' D F
U F' L' R' F' D' F
U F' L' R' F' D2 F
U F' L' R' B D B'
U F' L' R' B D' B'
U F' L' R' B D2 B'
U F' L' R' B' D B
U F' L' R' B' D' B
U F' L' R' B' D2 B
U F' L' R2 D R D
U F' L' R2 D R D'
U F' L' R2 D R D2
U F' L' R2 D' R D
U F' L' R2 D' R D'
U F' L' R2 D' R D2
U F' L' R2 D2 R D
U F' L' R2 D2 R D'
U F' L' R2 D2 R D2
U F' L' R2 B R B'
U F' L' R2 B2 R B2
U F' L' U F U' R'
U F' L' U F' U' R'
U F' L' U F2 U' R'
R' F' R U D F' R'
R' F' R U D' F' R'
R' F' R U D2 F' R'
R' F' R U F R' F2
R' F' R U F' R' D
R' F' R U F' R' D'
R' F' R U F' R' D2
R' F' R U F' D R'
R' F' R U F' D' R'
R' F' R U F' D2 R'
R' F' R U F2 R' F
U F' L' U2 L U2 R'
U F' L' U2 L' U2 R'
U F' L' U2 L2 U2 R'
U F' L' D R2 D R
U F' L' D R2 D' R
U F' L' D R2 D2 R
U F' L' D F' R' F
U F' L' D F2 R' F2
U F' L' D' R2 D R
U F' L' D' R2 D' R
U F' L' D' R2 D2 R
R' F' R D U F' R'
U F' L' D' F' R' F
U F' L' D' F2 R' F2
U F' L' D2 R2 D R
U F' L' D2 R2 D' R
U F' L' D2 R2 D2 R
R' F' R D' U F' R'
U F' L' D2 F' R' F
U F' L' D2 F2 R' F2
R' F' R D2 U F' R'
U F' L' F D F' R'
U F' L' F D' F' R'
U F' L' F D2 F' R'
U F' L' F' R F R2
U F' L' F' R' D F
U F' L' F' R' D' F
U F' L' F' R' D2 F
U F' L' F' R' F D
U F' L' F' R' F D'
U F' L' F' R' F D2
U F' L' F' D R' F
U F' L' F' D F R'
U F' L' F' D' R' F
U F' L' F' D' F R'
U F' L' F' D2 R' F
U F' L' F' D2 F R'
U F' L' F2 R F2 R2
U F' L' F2 R' F2 D
U F' L' F2 R' F2 D'
U F' L' F2 R' F2 D2
U F' L' B R B' R'
U F' L' B R' B' R'
U F' L' B R2 B' R'
U F' L' B D B' R'
U F' L' B D' B' R'
U F' L' B D2 B' R'
U F' L' B2 R B2 R'
U F' L' B2 R' B2 R'
U F' L' B2 R2 B2 R'
U' F' R' L B L B'
U F' L2 R' D L D
U F' L2 R' D L D'
U F' L2 R' D L D2
U F' L2 R' D' L D
U F' L2 R' D' L D'
U F' L2 R' D' L D2
U F' L2 R' D2 L D
U F' L2 R' D2 L D'
U F' L2 R' D2 L D2
U F' L2 R' F L F'
U F' L2 R' F2 L F2
U' F' R' L2 B L B2
U F' L2 R2 D L R
U F' L2 R2 D R L
U F' L2 R2 D' L R
U F' L2 R2 D' R L
U F' L2 R2 D2 L R
U F' L2 R2 D2 R L
R' F' R' U R2 F' R'
U' F' R' U2 F R U2
R' F' R' U' B U2 R
U F' L2 D L R' D
U F' L2 D L R' D'
U F' L2 D L R' D2
U F' L2 D L D R'
U F' L2 D L D' R'
U F' L2 D L D2 R'
U F' L2 D R' L D
U F' L2 D R' L D'
U F' L2 D R' L D2
U F' L2 D R' D L
U F' L2 D R' D' L
U F' L2 D R' D2 L
U F' L2 D' L R' D
U F' L2 D' L R' D'
U F' L2 D' L R' D2
U F' L2 D' L D R'
U F' L2 D' L D' R'
U F' L2 D' L D2 R'
U F' L2 D' R' L D
U F' L2 D' R' L D'
U F' L2 D' R' L D2
U F' L2 D' R' D L
U F' L2 D' R' D' L
U F' L2 D' R' D2 L
U F' L2 D2 L R' D
U F' L2 D2 L R' D'
U F' L2 D2 L R' D2
U F' L2 D2 L D R'
U F' L2 D2 L D' R'
U F' L2 D2 L D2 R'
U F' L2 D2 R' L D
U F' L2 D2 R' L D'
U F' L2 D2 R' L D2
U F' L2 D2 R' D L
U F' L2 D2 R' D' L
U F' L2 D2 R' D2 L
U F' L2 F L F' R'
L' F' R' U' L F' U
F2 D F2 U F' L' R'
F2 D F2 U F' R' L'
L' F' R' U' F' L U
U F' L2 F' R' F L
U F' L2 F2 L R' F2
U F' L2 F2 L F2 R'
U' F' R' B L2 B' L'
U F' L2 F2 R' L F2
U F' L2 F2 R' F2 L
U' F' R' B2 L2 B' L
U F' R L' F' R2 F
U F' R L' F2 R2 F2
U F' R L' B R2 B'
U F' R L' B2 R2 B2
L2 F' R' U' L2 F' U
L2 F' R' U' F' L2 U
U F' R D L' D' R2
U F' R D' L' D R2
U F' R F' R2 F L'
U F' R B R2 B' L'
U F' R B' L' B R2
U F' R B2 L' R2 B2
U F' R B2 L' B2 R2
U F' R B2 R2 L' B2
U F' R B2 R2 B2 L'
U F' R' L F L2 F'
U F' R' L F2 L2 F2
U F' R' L B' L2 B
U F' R' L B2 L2 B2
U F' R' L' F D F'
U F' R' L' F D' F'
U F' R' L' F D2 F'
U F' R' L' F' D F
U F' R' L' F' D' F
U F' R' L' F' D2 F
U F' R' L' B D B'
U F' R' L' B D' B'
U F' R' L' B D2 B'
U F' R' L' B' D B
U F' R' L' B' D' B
U F' R' L' B' D2 B
U F' R' L2 D L D
U F' R' L2 D L D'
U F' R' L2 D L D2
U F' R' L2 D' L D
U F' R' L2 D' L D'
U F' R' L2 D' L D2
U F' R' L2 D2 L D
U F' R' L2 D2 L D'
U F' R' L2 D2 L D2
U F' R' L2 F L F'
U F' R' L2 F2 L F2
U F' R' U B U' L'
U F' R' U B' U' L'
U F' R' U B2 U' L'
U F' R' U2 R U2 L'
U F' R' U2 R' U2 L'
U F' R' U2 R2 U2 L'
U F' R' D L2 D L
U F' R' D L2 D' L
U F' R' D L2 D2 L
U F' R' D B' L' B
U F' R' D B2 L' B2
U F' R' D' L2 D L
U F' R' D' L2 D' L
U F' R' D' L2 D2 L
U F' R' D' B' L' B
R F' R' U F' L' R'
R F' R' U F' R' L'
U F' R' D' B2 L' B2
U F' R' D2 L2 D L
U F' R' D2 L2 D' L
U F' R' D2 L2 D2 L
U F' R' D2 B' L' B
U F' R' D2 B2 L' B2
U F' R' F L F' L'
U F' R' F L' F' L'
U F' R' F L2 F' L'
U F' R' F D F' L'
U F' R' F D' F' L'
U F' R' F D2 F' L'
U F' R' F2 L F2 L'
U F' R' F2 L' F2 L'
U F' R' F2 L2 F2 L'
U F' R' B D B' L'
U F' R' B D' B' L'
U F' R' B D2 B' L'
U F' R' B' L B L2
U F' R' B' L' D B
U F' R' B' L' D' B
U F' R' B' L' D2 B
U F' R' B' L' B D
U F' R' B' L' B D'
U F' R' B' L' B D2
U F' R' B' D L' B
U F' R' B' D B L'
U F' R' B' D' L' B
U F' R' B' D' B L'
U F' R' B' D2 L' B
U F' R' B' D2 B L'
U F' R' B2 L B2 L2
U F' R' B2 L' B2 D
U F' R' B2 L' B2 D'
U F' R' B2 L' B2 D2
U F' R2 L' D R D
U F' R2 L' D R D'
U F' R2 L' D R D2
U F' R2 L' D' R D
U F' R2 L' D' R D'
U F' R2 L' D' R D2
U F' R2 L' D2 R D
U F' R2 L' D2 R D'
U F' R2 L' D2 R D2
U F' R2 L' B R B'
U F' R2 L' B2 R B2
U F' R2 L2 D L R
U F' R2 L2 D R L
U F' R2 L2 D' L R
U F' R2 L2 D' R L
