B L U D L2
B L U2 B2 U'
B L D U L2
B L D2 F2 U
B U2 B2 R' U'
B U2 B2 R' U'
B D L U L
L2 F B L U
B D2 L F2 U
L B L F U
B D2 F2 L U
L2 B F L U
F' B L F' U2 B2 U'
F' B L F' D U L2
F' B L F' D2 F2 U
F2 B L U2 B2 U' D
F2 B L U2 B2 U' D'
F2 B L U2 B2 U' D2
F2 B L U2 B2 D U'
F2 B L U2 B2 D' U'
F2 B L U2 B2 D2 U'
D' B U2 R2 B2 R' U'
F' B L F2 U D L2
F' B L F2 U2 B2 U'
F' B L F2 D U L2
F2 B L D U L2 D
F2 B L D U L2 D'
F2 B L D U L2 D2
F' B L F2 D2 F2 U
F2 B L D F U L2
F2 B L D F' U L2
F2 B L D F2 U L2
F2 B L D' U' R2 U2
F2 B L D2 F2 U D
F2 B L D2 F2 U D'
F2 B L D2 F2 U D2
F2 B L D2 F2 D U
F2 B L D2 F2 D' U
F2 B L D2 F2 D2 U
F2 B L F U D L2
F2 B L F U2 B2 U'
F2 B L F D U L2
F2 B L F D2 F2 U
F2 B L F' U D L2
F2 B L F' U2 B2 U'
F2 B L F' D U L2
F2 B L F' D2 F2 U
F2 B L F2 U D L2
F2 B L F2 U2 B2 U'
F2 B L F2 D U L2
F2 B L F2 D2 F2 U
D2 B U2 B2 R' U' D
D2 B U2 B2 R' U' D'
D2 B U2 B2 R' U' D2
D2 B U2 B2 R' D U'
D2 B U2 B2 R' D' U'
D2 B U2 B2 R' D2 U'
D2 B U2 B2 D R' U'
D2 B U2 B2 D' R' U'
L B U B D L B'
D2 B U2 B2 D2 R' U'
D2 B D L U L D
D2 B D L U L D'
D2 B D L U L D2
D2 B D L U D L
D2 B D L U D' L
D2 B D L U D2 L
D2 B D L D U L
D' B U2 B2 R' U' D
D' B U2 B2 R' U' D'
D' B U2 B2 R' U' D2
D' B U2 B2 R' D U'
D' B U2 B2 R' D' U'
D2 B D L D' U L
D' B U2 B2 R' D2 U'
D2 B D L D2 U L
D2 B D L F U L
D2 B D L F' U L
D2 B D L F2 U L
D' B U2 B2 D R' U'
D' B U2 B2 D' R' U'
D' B U2 B2 D2 R' U'
D' B D L U L D
D' B D L U L D'
D' B D L U L D2
D' B D L U D L
D' B D L U D' L
D' B D L U D2 L
B F L U L D L2
B F L U L' D L2
B F L U L2 D L2
D' B D L D U L
D' B D L D' U L
D' B D L D2 U L
D' B D L F U L
B F L U D L2 D
B F L U D L2 D'
B F L U D L2 D2
D' B D L F' U L
D' B D L F2 U L
B F L U' D' R2 U2
L' B D L F U L'
B F L U2 B2 U' D
B F L U2 B2 U' D'
B F L U2 B2 U' D2
B F L U2 B2 D U'
B F L U2 B2 D' U'
B F L U2 B2 D2 U'
B F L D U L2 D
B F L D U L2 D'
B F L D U L2 D2
B F L D F U L2
B F L D F' U L2
B F L D F2 U L2
B F L D' U' R2 U2
B F L D2 F2 U D
B F L D2 F2 U D'
B F L D2 F2 U D2
B F L D2 F2 D U
B F L D2 F2 D' U
B F L D2 F2 D2 U
B F L F U D L2
B F L F U2 B2 U'
B F L F D U L2
B F L F D2 F2 U
D2 B D F L U L
B F L F' U D L2
F B L U L D L2
F B L U L' D L2
B F L F' U2 B2 U'
F B L U L2 D L2
B F L F' D U L2
B F L F' D2 F2 U
F B L U D L2 D
F B L U D L2 D'
F B L U D L2 D2
D2 B D F' L U L
D' B D F L U L
B F L F2 U D L2
B F L F2 U2 B2 U'
B F L F2 D U L2
B F L F2 D2 F2 U
F B L U' D' R2 U2
D2 B D F2 L U L
D' B D F' L U L
D B U2 R B2 R' U'
L' B D F L U L2
D' B D F2 L U L
F B L U2 B2 U' D
F B L U2 B2 U' D'
F B L U2 B2 U' D2
F B L U2 B2 D U'
F B L U2 B2 D' U'
F B L U2 B2 D2 U'
F B L D U L2 D
F B L D U L2 D'
F B L D U L2 D2
F B L D F U L2
F B L D F' U L2
D B U2 R' B2 R' U'
F B L D F2 U L2
F B L D' U' R2 U2
D B U2 R2 B2 R' U'
F B L D2 F2 U D
F B L D2 F2 U D'
F B L D2 F2 U D2
F B L D2 F2 D U
F B L D2 F2 D' U
F B L D2 F2 D2 U
D2 B D' L U D2 L2
D2 B D' L U' R2 U2
D2 B D' L D' F2 U
D2 B D' L D2 U L2
F B L F U D L2
F B L F U2 B2 U'
F B L F D U L2
F B L F D2 F2 U
D' B D' L U D2 L2
D' B D' L U' R2 U2
D' B D' L D' F2 U
D' B D' L D2 U L2
F B L F' U D L2
F B L F' U2 B2 U'
F B L F' D U L2
F' B L2 D L' U L'
F B L F' D2 F2 U
F B L F2 U D L2
F B L F2 U2 B2 U'
F B L F2 D U L2
F B L F2 D2 F2 U
F' B L2 D2 L' F2 U
D B U2 B2 R' U' D
D B U2 B2 R' U' D'
D B U2 B2 R' U' D2
D B U2 B2 R' D U'
D B U2 B2 R' D' U'
D B U2 B2 R' D2 U'
L2 B D F L U D
L2 B D F L U D'
L2 B D F L U D2
L2 B D F L D U
L2 B D F L D' U
L2 B D F L D2 U
F2 B L2 D L' U L'
D B U2 B2 D R' U'
D B U2 B2 D' R' U'
D B U2 B2 D2 R' U'
L2 B D F D L U
L2 B D F D' L U
L2 B D F D2 L U
D B D L U L D
D B D L U L D'
D B D L U L D2
D B D L U D L
D B D L U D' L
D B D L U D2 L
L2 B D F' L F2 U
D B D L D U L
D B D L D' U L
D B D L D2 U L
D B D L F U L
D B D L F' U L
D B D L F2 U L
L2 B D F2 L F' U
F2 B L2 D2 L' F2 U
D2 B D2 L U D' L2
D2 B D2 L D' U L2
D2 B D2 L F2 U D
D2 B D2 L F2 U D'
D2 B D2 L F2 U D2
D2 B D2 L F2 D U
D2 B D2 L F2 D' U
D2 B D2 L F2 D2 U
D' B D2 L U D' L2
D' B D2 L D' U L2
D B D F L U L
D' B D2 L F2 U D
D' B D2 L F2 U D'
D' B D2 L F2 U D2
D2 B D2 L' F2 L2 U
D' B D2 L F2 D U
D' B D2 L F2 D' U
D' B D2 L F2 D2 U
D B D F' L U L
D' B D2 L' F2 L2 U
L B D L D F U
L B D L D' F U
L B D L D2 F U
L B D L F U D
L B D L F U D'
L B D L F U D2
L B D L F D U
L B D L F D' U
L B D L F D2 U
D B D F2 L U L
B F L2 D L' U L'
B F L2 D2 L' F2 U
L2 B D' F L U D
L2 B D' F L U D'
L2 B D' F L U D2
L2 B D' F L D U
L2 B D' F L D' U
L2 B D' F L D2 U
L2 B D' F D L U
L2 B D' F D' L U
L2 B D' F D2 L U
D B D' L U D2 L2
D B D' L U' R2 U2
L2 B D' F' L F2 U
D B D' L D' F2 U
D B D' L D2 U L2
L2 B D' F2 L F' U
D2 B D2 F' L F' U
D2 B D2 F2 L U D
D2 B D2 F2 L U D'
D2 B D2 F2 L U D2
D2 B D2 F2 L D U
D2 B D2 F2 L D' U
D2 B D2 F2 L D2 U
B' F R' U2 R B2 U
D' B D2 F' L F' U
L B D F L F U
D2 B D2 F2 D L U
D2 B D2 F2 D' L U
D2 B D2 F2 D2 L U
B' F R' U2 B2 R U
D' B D2 F2 L U D
D' B D2 F2 L U D'
D' B D2 F2 L U D2
D' B D2 F2 L D U
D' B D2 F2 L D' U
D' B D2 F2 L D2 U
F B L2 D L' U L'
L B D F' L F U
D' B D2 F2 D L U
D' B D2 F2 D' L U
D' B D2 F2 D2 L U
L B D F2 L F U
F B L2 D2 L' F2 U
B' F R' D2 F2 L' U'
D2 B F L U D L2
D2 B F L U2 B2 U'
D2 B F L D U L2
D2 B F L D2 F2 U
D' B F L U D L2
D' B F L U2 B2 U'
D' B F L D U L2
D' B F L D2 F2 U
L B D' L D F U
L B D' L D' F U
L B D' L D2 F U
L B D' L F U D
L B D' L F U D'
L B D' L F U D2
L B D' L F D U
L B D' L F D' U
L B D' L F D2 U
L' B F L U2 B' U'
L' B F L' F L2 U
L2 B D2 F L U D
L2 B D2 F L U D'
L2 B D2 F L U D2
L2 B D2 F L D U
L2 B D2 F L D' U
L2 B D2 F L D2 U
L2 B D2 F D L U
L2 B D2 F D' L U
L2 B D2 F D2 L U
D B D2 L U D' L2
L2 B D2 F' L F2 U
D B D2 L D' U L2
D B D2 L F2 U D
D B D2 L F2 U D'
D B D2 L F2 U D2
D B D2 L F2 D U
D B D2 L F2 D' U
D B D2 L F2 D2 U
L2 B D2 F2 L F' U
D2 B F U2 B2 R' U'
D2 B F D L U L
D B D2 L' F2 L2 U
D' B F U2 B2 R' U'
D' B F D L U L
D2 B F D2 L F2 U
L B D' F L F U
D2 B F D2 F2 L U
L B D' F' L F U
D' B F D2 L F2 U
D2 B F' L U D L2
D2 B F' L U2 B2 U'
D2 B F' L D U L2
D2 B F' L D2 F2 U
D' B F D2 F2 L U
L B D' F2 L F U
D' B F' L U D L2
D' B F' L U2 B2 U'
D' B F' L D U L2
D' B F' L D2 F2 U
L2 B F L' U D' B2
L2 B F L' D' U B2
L2 B F L2 D L' U
L2 B F L2 D' L' U
L2 B F L2 D2 L' U
L' B F' L U2 B' U'
L' B F' L' F L2 U
D B D2 F' L F' U
L B D2 L D F U
L B D2 L D' F U
L B D2 L D2 F U
L B D2 L F U D
L B D2 L F U D'
L B D2 L F U D2
L B D2 L F D U
L B D2 L F D' U
L B D2 L F D2 U
D B D2 F2 L U D
D B D2 F2 L U D'
D B D2 F2 L U D2
D B D2 F2 L D U
D B D2 F2 L D' U
D B D2 F2 L D2 U
D B D2 F2 D L U
D B D2 F2 D' L U
D B D2 F2 D2 L U
D2 B F' U2 B2 R' U'
D2 B F' D L U L
L2 B F D L U D
L2 B F D L U D'
L2 B F D L U D2
L2 B F D L D U
L2 B F D L D' U
L2 B F D L D2 U
D' B F' U2 B2 R' U'
D B F L U D L2
D' B F' D L U L
D B F L U2 B2 U'
D B F L D U L2
D B F L D2 F2 U
L2 B F D' L U D
L2 B F D' L U D'
L2 B F D' L U D2
L2 B F D' L D U
L2 B F D' L D' U
L2 B F D' L D2 U
D2 B F' D2 L F2 U
D2 B F' D2 F2 L U
L2 B F D2 L U D
L2 B F D2 L U D'
L2 B F D2 L U D2
L2 B F D2 L D U
L2 B F D2 L D' U
L2 B F D2 L D2 U
D2 B F2 L U D L2
D' B F' D2 L F2 U
D2 B F2 L U2 B2 U'
D2 B F2 L D U L2
D2 B F2 L D2 F2 U
D' B F' D2 F2 L U
L2 B F' L U D' L2
L2 B F' L D' U L2
D' B F2 L U D L2
D' B F2 L U2 B2 U'
L2 B F' L F2 U D
L2 B F' L F2 U D'
L2 B F' L F2 U D2
D' B F2 L D U L2
L2 B F' L F2 D U
L2 B F' L F2 D' U
L2 B F' L F2 D2 U
L B D2 F L F U
D' B F2 L D2 F2 U
L2 B F' L' F2 L2 U
L B D2 F' L F U
L' B F2 L U2 B' U'
L B D2 F2 L F U
L' B F2 L' F L2 U
D B F U2 B2 R' U'
D B F D L U L
L B F L D F U
L B F L D' F U
L B F L D2 F U
L B F L F U D
L B F L F U D'
L B F L F U D2
L B F L F D U
L B F L F D' U
L B F L F D2 U
D2 B F2 U2 B2 R' U'
D2 B F2 D L U L
D B F D2 L F2 U
D B F D2 F2 L U
D' B F2 U2 B2 R' U'
D' B F2 D L U L
D B F' L U D L2
D B F' L U2 B2 U'
D B F' L D U L2
D B F' L D2 F2 U
L2 B F' D' L U L
D2 B F2 D2 L F2 U
D2 B F2 D2 F2 L U
D' B F2 D2 L F2 U
D' B F2 D2 F2 L U
L2 B F2 L D F' U
L2 B F2 L D' F' U
L2 B F2 L D2 F' U
L2 B F2 L F' U D
L2 B F2 L F' U D'
L2 B F2 L F' U D2
L2 B F2 L F' D U
L2 B F2 L F' D' U
L2 B F2 L F' D2 U
L2 B F2 L' F' L2 U
L B F D L F U
L B F D' L F U
L B F D2 L F U
D B F' U2 B2 R' U'
D B F' D L U L
L B F' L D F U
L B F' L D' F U
L B F' L D2 F U
L B F' L F U D
L B F' L F U D'
L B F' L F U D2
L B F' L F D U
L B F' L F D' U
L B F' L F D2 U
D B F' D2 L F2 U
L2 B F2 D L F' U
D B F' D2 F2 L U
D B F2 L U D L2
L2 B F2 D F' L U
D B F2 L U2 B2 U'
D B F2 L D U L2
D B F2 L D2 F2 U
L2 B F2 D' L F' U
L2 B F2 D' F' L U
L2 B F2 D2 L F' U
L2 B F2 D2 F' L U
L B F' D L F U
L B F' D' L F U
L B F' D2 L F U
D B F2 U2 B2 R' U'
D B F2 D L U L
L B F2 L D F U
L B F2 L D' F U
L B F2 L D2 F U
L B F2 L F U D
L B F2 L F U D'
L B F2 L F U D2
L B F2 L F D U
L B F2 L F D' U
L B F2 L F D2 U
D B F2 D2 L F2 U
D B F2 D2 F2 L U
F' B U2 R B2 R' U'
F' B U2 R' B2 R' U'
F' B U2 R2 B2 R' U'
L' B' L' F B2 L U
F2 B U2 R B2 R' U'
F2 B U2 R' B2 R' U'
L B F2 D L F U
F2 B U2 R2 B2 R' U'
L B F2 D' L F U
L B F2 D2 L F U
L' B' L' B2 F L U
F' B U2 B2 R' U' D
F' B U2 B2 R' U' D'
F' B U2 B2 R' U' D2
F' B U2 B2 R' D U'
F' B U2 B2 R' D' U'
F' B U2 B2 R' D2 U'
F' B U2 B2 D R' U'
F' B U2 B2 D' R' U'
F' B U2 B2 D2 R' U'
F' B D L U L D
F' B D L U L D'
F' B D L U L D2
F' B D L U D L
F' B D L U D' L
F' B D L U D2 L
F' B D L D U L
F' B D L D' U L
F' B D L D2 U L
F' B D L F U L
F' B D L F' U L
F' B D L F2 U L
F2 B U2 B2 R' U' D
F2 B U2 B2 R' U' D'
F2 B U2 B2 R' U' D2
F2 B U2 B2 R' D U'
F2 B U2 B2 R' D' U'
F2 B U2 B2 R' D2 U'
F2 B U2 B2 D R' U'
F2 B U2 B2 D' R' U'
F2 B U2 B2 D2 R' U'
F2 B D L U L D
F2 B D L U L D'
F2 B D L U L D2
F2 B D L U D L
F2 B D L U D' L
F2 B D L U D2 L
F2 B D L D U L
F2 B D L D' U L
F2 B D L D2 U L
F2 B D L F U L
F2 B D L F' U L
F2 B D L F2 U L
B F U2 R B2 R' U'
B F U2 R' B2 R' U'
L2 B' L' B2 L F U
B F U2 R2 B2 R' U'
L B' L F B2 L U
F' B D F L U L
F' B D F' L U L
F' B D F2 L U L
L' B' L2 B2 L F U
L B' L B2 F L U
F2 B D F L U L
F B U2 R B2 R' U'
F2 B D F' L U L
F' B D' L U D2 L2
F' B D' L U' R2 U2
F B U2 R' B2 R' U'
F' B D' L D' F2 U
F' B D' L D2 U L2
F2 B D F2 L U L
F B U2 R2 B2 R' U'
B F U2 B2 R' U' D
B F U2 B2 R' U' D'
B F U2 B2 R' U' D2
B F U2 B2 R' D U'
B F U2 B2 R' D' U'
B F U2 B2 R' D2 U'
B F U2 B2 D R' U'
B F U2 B2 D' R' U'
B F U2 B2 D2 R' U'
B F D L U L D
B F D L U L D'
B F D L U L D2
B F D L U D L
B F D L U D' L
B F D L U D2 L
B F D L D U L
B F D L D' U L
B F D L D2 U L
B F D L F U L
B F D L F' U L
B F D L F2 U L
F2 B D' L U D2 L2
F2 B D' L U' R2 U2
F2 B D' L D' F2 U
F2 B D' L D2 U L2
F B U2 B2 R' U' D
F B U2 B2 R' U' D'
F B U2 B2 R' U' D2
F B U2 B2 R' D U'
F B U2 B2 R' D' U'
F B U2 B2 R' D2 U'
F B U2 B2 D R' U'
F B U2 B2 D' R' U'
F B U2 B2 D2 R' U'
F B D L U L D
F B D L U L D'
F B D L U L D2
F B D L U D L
F B D L U D' L
F B D L U D2 L
F B D L D U L
F B D L D' U L
F B D L D2 U L
F B D L F U L
F B D L F' U L
F B D L F2 U L
B F D F L U L
B F D F' L U L
B F D F2 L U L
B' F D2 R' F2 L' U'
D2 B' R' U2 R B2 U
R' B' R' U2 R2 B U
F' B D2 L U D' L2
F' B D2 L D' U L2
D2 B' R' U2 B2 R U
F' B D2 L F2 U D
F' B D2 L F2 U D'
F' B D2 L F2 U D2
F' B D2 L F2 D U
F' B D2 L F2 D' U
F' B D2 L F2 D2 U
F' B D2 L' F2 L2 U
D' B' R' U2 R B2 U
R' B' R' D' F' U' F'
D' B' R' U2 B2 R U
B F D' L U D2 L2
R' B' R' D2 L2 F' U'
B F D' L U' R2 U2
B F D' L D' F2 U
B F D' L D2 U L2
R' B' R' D2 F' L2 U'
D2 B' R' D2 F2 L' U'
F B D F L U L
R' B' R' F' U' D' F2
R' B' R' F' U2 R2 U
F2 B D2 L U D' L2
R' B' R' F' D' U' F2
F B D F' L U L
R' B' R' F' D2 L2 U'
D' B' R' D2 F2 L' U'
F2 B D2 L D' U L2
F2 B D2 L F2 U D
F2 B D2 L F2 U D'
F2 B D2 L F2 U D2
F2 B D2 L F2 D U
F2 B D2 L F2 D' U
F2 B D2 L F2 D2 U
F B D F2 L U L
F2 B D2 L' F2 L2 U
F' B D2 F' L F' U
F B D' L U D2 L2
F B D' L U' R2 U2
F' B D2 F2 L U D
F' B D2 F2 L U D'
F' B D2 F2 L U D2
F' B D2 F2 L D U
F' B D2 F2 L D' U
F' B D2 F2 L D2 U
F B D' L D' F2 U
F B D' L D2 U L2
F' B D2 F2 D L U
F' B D2 F2 D' L U
F' B D2 F2 D2 L U
F2 B D2 F' L F' U
F2 B D2 F2 L U D
F2 B D2 F2 L U D'
F2 B D2 F2 L U D2
F2 B D2 F2 L D U
F2 B D2 F2 L D' U
F2 B D2 F2 L D2 U
F2 B D2 F2 D L U
F2 B D2 F2 D' L U
F2 B D2 F2 D2 L U
B F D2 L U D' L2
B F D2 L D' U L2
B F D2 L F2 U D
B F D2 L F2 U D'
B F D2 L F2 U D2
B F D2 L F2 D U
B F D2 L F2 D' U
B F D2 L F2 D2 U
B F D2 L' F2 L2 U
R2 B' R' U2 R' B U
D B' R' U2 R B2 U
D B' R' U2 B2 R U
F B D2 L U D' L2
F B D2 L D' U L2
F B D2 L F2 U D
F B D2 L F2 U D'
F B D2 L F2 U D2
F B D2 L F2 D U
F B D2 L F2 D' U
F B D2 L F2 D2 U
D B' R' D2 F2 L' U'
B F D2 F' L F' U
F B D2 L' F2 L2 U
B F D2 F2 L U D
B F D2 F2 L U D'
B F D2 F2 L U D2
B F D2 F2 L D U
B F D2 F2 L D' U
B F D2 F2 L D2 U
B F D2 F2 D L U
B F D2 F2 D' L U
B F D2 F2 D2 L U
B F' L U L D L2
B F' L U L' D L2
B F' L U L2 D L2
B F' L U D L2 D
B F' L U D L2 D'
B F' L U D L2 D2
F B D2 F' L F' U
B F' L U' D' R2 U2
F B D2 F2 L U D
F B D2 F2 L U D'
F B D2 F2 L U D2
F B D2 F2 L D U
F B D2 F2 L D' U
F B D2 F2 L D2 U
F B D2 F2 D L U
F B D2 F2 D' L U
F B D2 F2 D2 L U
B F' L U2 B2 U' D
B F' L U2 B2 U' D'
B F' L U2 B2 U' D2
B F' L U2 B2 D U'
B F' L U2 B2 D' U'
B F' L U2 B2 D2 U'
B F' L D U L2 D
B F' L D U L2 D'
B F' L D U L2 D2
B F' L D F U L2
B F' L D F' U L2
B F' L D F2 U L2
B F' L D' U' R2 U2
B F' L D2 F2 U D
B F' L D2 F2 U D'
B F' L D2 F2 U D2
B F' L D2 F2 D U
B F' L D2 F2 D' U
B F' L D2 F2 D2 U
B F' L F U D L2
B F' L F U2 B2 U'
R B' R' U2 B R' U
B F' L F D U L2
B F' L F D2 F2 U
B F' L F' U D L2
B F' L F' U2 B2 U'
B F' L F' D U L2
B F' L F' D2 F2 U
B F' L F2 U D L2
B F' L F2 U2 B2 U'
B F' L F2 D U L2
B F' L F2 D2 F2 U
U2 B' U' R D' B R2
U2 B' U' R' D' R2 B
U2 B' U' D' R B R
B F' L2 D L' U L'
B F' L2 D2 L' F2 U
B' F' R' U2 R B2 U
B' F' R' U2 B2 R U
B' F' R' D2 F2 L' U'
F' B' R' U2 R B2 U
U2 B' U2 B L B U
F' B' R' U2 B2 R U
F' B' R' D2 F2 L' U'
F2 B' R' U2 R B2 U
F2 B' R' U2 B2 R U
F2 B' R' D2 F2 L' U'
U2 B' D' R U' R B
D2 B' D2 R' F2 L' U'
U2 B' D' U' R B R
F B' R' U2 R B2 U
D' B' D2 R' F2 L' U'
F B' R' U2 B2 R U
U2 B' D' F R U' R
F B' R' D2 F2 L' U'
U2 B' D2 F R F U'
R2 B' D2 L2 F' R' U'
D B' D2 R' F2 L' U'
L2 B' F L B2 L U
L2 B' F L' B2 L U
L2 B' F L2 B2 L U
R2 B' D2 F' L2 R' U'
R' B' F' R' F' L' U'
R2 B' D2 F' R' L2 U'
U2 B' F R U' D' R2
U2 B' F R U2 B2 U
U2 B' F R D' U' R2
U2 B' F R D2 F2 U'
U2 B' F D' R U' R
R' B' F2 L' R' F' U'
U2 B' F D2 R F2 U'
R' B' F2 R' L' F' U'
U2 B' F' U2 L' B2 U
U2 B' F' U2 B2 L' U
U2 B' F' D2 F2 R U'
R2 B' F' R' U2 R' U
B F' U2 R B2 R' U'
B F' U2 R' B2 R' U'
B F' U2 R2 B2 R' U'
R2 B' F' D' R' U' F2
R2 B' F' D2 L2 R' U'
R2 B' F' D2 R' L2 U'
B F' U2 B2 R' U' D
B F' U2 B2 R' U' D'
B F' U2 B2 R' U' D2
B F' U2 B2 R' D U'
B F' U2 B2 R' D' U'
B F' U2 B2 R' D2 U'
B F' U2 B2 D R' U'
B F' U2 B2 D' R' U'
B F' U2 B2 D2 R' U'
B F' D L U L D
B F' D L U L D'
B F' D L U L D2
B F' D L U D L
B F' D L U D' L
B F' D L U D2 L
B F' D L D U L
B F' D L D' U L
B F' D L D2 U L
B F' D L F U L
B F' D L F' U L
B F' D L F2 U L
B F' D F L U L
B' F' D2 R' F2 L' U'
B F' D F' L U L
B F' D F2 L U L
B F' D' L U D2 L2
B F' D' L U' R2 U2
B F' D' L D' F2 U
B F' D' L D2 U L2
F' B' D2 R' F2 L' U'
F2 B' D2 R' F2 L' U'
B F' D2 L U D' L2
B F' D2 L D' U L2
B F' D2 L F2 U D
B F' D2 L F2 U D'
B F' D2 L F2 U D2
B F' D2 L F2 D U
B F' D2 L F2 D' U
B F' D2 L F2 D2 U
B F' D2 L' F2 L2 U
B F' D2 F' L F' U
B F' D2 F2 L U D
B F' D2 F2 L U D'
B F' D2 F2 L U D2
B F' D2 F2 L D U
B F' D2 F2 L D' U
B F' D2 F2 L D2 U
B F' D2 F2 D L U
B F' D2 F2 D' L U
B F' D2 F2 D2 L U
F B' D2 R' F2 L' U'
B F2 L U L D L2
B F2 L U L' D L2
B F2 L U L2 D L2
B F2 L U D L2 D
B F2 L U D L2 D'
B F2 L U D L2 D2
B F2 L U' D' R2 U2
B F2 L U2 B2 U' D
B F2 L U2 B2 U' D'
B F2 L U2 B2 U' D2
B F2 L U2 B2 D U'
B F2 L U2 B2 D' U'
B F2 L U2 B2 D2 U'
B F2 L D U L2 D
B F2 L D U L2 D'
B F2 L D U L2 D2
B F2 L D F U L2
B F2 L D F' U L2
B F2 L D F2 U L2
B F2 L D' U' R2 U2
B F2 L D2 F2 U D
B F2 L D2 F2 U D'
B F2 L D2 F2 U D2
B F2 L D2 F2 D U
B F2 L D2 F2 D' U
B F2 L D2 F2 D2 U
B F2 L F U D L2
B F2 L F U2 B2 U'
B F2 L F D U L2
B F2 L F D2 F2 U
B F2 L F' U D L2
B F2 L F' U2 B2 U'
B F2 L F' D U L2
B F2 L F' D2 F2 U
B F2 L F2 U D L2
B F2 L F2 U2 B2 U'
B F2 L F2 D U L2
B F2 L F2 D2 F2 U
B F2 L2 D L' U L'
B F2 L2 D2 L' F2 U
B' F2 R' U2 R B2 U
B' F2 R' U2 B2 R U
B' F2 R' D2 F2 L' U'
B F2 U2 R B2 R' U'
B F2 U2 R' B2 R' U'
B F2 U2 R2 B2 R' U'
L2 B2 D2 F B' L' U
L2 B2 D2 B' F L' U
B F2 U2 B2 R' U' D
B F2 U2 B2 R' U' D'
B F2 U2 B2 R' U' D2
B F2 U2 B2 R' D U'
B F2 U2 B2 R' D' U'
B F2 U2 B2 R' D2 U'
B F2 U2 B2 D R' U'
B F2 U2 B2 D' R' U'
B F2 U2 B2 D2 R' U'
B F2 D L U L D
B F2 D L U L D'
B F2 D L U L D2
B F2 D L U D L
B F2 D L U D' L
B F2 D L U D2 L
B F2 D L D U L
B F2 D L D' U L
B F2 D L D2 U L
B F2 D L F U L
B F2 D L F' U L
B F2 D L F2 U L
B' F2 D2 R' F2 L' U'
B F2 D F L U L
B F2 D F' L U L
B F2 D F2 L U L
B F2 D' L U D2 L2
B F2 D' L U' R2 U2
B F2 D' L D' F2 U
B F2 D' L D2 U L2
B F2 D2 L U D' L2
B F2 D2 L D' U L2
B F2 D2 L F2 U D
B F2 D2 L F2 U D'
B F2 D2 L F2 U D2
B F2 D2 L F2 D U
B F2 D2 L F2 D' U
B F2 D2 L F2 D2 U
B F2 D2 L' F2 L2 U
B F2 D2 F' L F' U
B F2 D2 F2 L U D
B F2 D2 F2 L U D'
B F2 D2 F2 L U D2
B F2 D2 F2 L D U
B F2 D2 F2 L D' U
B F2 D2 F2 L D2 U
B F2 D2 F2 D L U
B F2 D2 F2 D' L U
B F2 D2 F2 D2 L U
