L' B2 U2 B'
D2 L' U2 F2 B
D2 L' U2 B F2
B L' B U2 B'
B2 L2 F L U2
L' U2 D2 F2 B
L' U2 D2 B F2
L' D2 U2 F2 B
L' D2 U2 B F2
U2 D2 F2 B R
D2 U2 F2 B R
U2 D2 B F2 R
D2 U2 B F2 R
L' F B2 U2 B'
L' F' B2 U2 B'
L' F2 B2 U2 B'
B2 F U2 B' R'
L B2 L2 F U2
L' B2 U2 D B'
L' B2 U2 D' B'
L' B2 U2 D2 B'
L' B2 U2 B' D
L' B2 U2 B' D'
L' B2 U2 B' D2
L' B2 D U2 B'
L' B2 D' U2 B'
L' B2 D2 U2 B'
L' B2 F U2 B'
L' B2 F' U2 B'
L' B2 F2 U2 B'
F B2 U2 B' R'
F2 B2 U2 R B'
F2 B2 U2 B' R
L2 B2 U2 R' B'
B2 F2 U2 R B'
B2 F2 U2 B' R
B2 L2 F2 D' L F' U2
B2 L2 F2 D' F' L U2
B2 L2 F2 D2 L F' U2
F' L2 F2 B2 U2 B' R'
B2 L2 F2 D2 F' L U2
R U R' L' B2 U2 B'
B' L2 B U2 F B R'
B' L2 B U2 B R' F
B' L2 B U2 B F R'
L' U R2 U' F' B2 U2
L' U R2 U' B2 F' U2
L' U R2 D' R2 U B
B L2 B U2 B R' B2
R2 U R2 L' B2 U2 B'
B' L2 B' U2 F R B'
B' L2 B' U2 F B' R
B' L2 B' U2 B' F R
F' L2 B2 L2 F L' U2
D2 L2 B2 R' F2 B' L'
D2 L2 B2 R' B' F2 L'
F2 L2 B2 L U2 R B
B' L2 B2 R' F2 L' F'
D2 L2 B2 U2 R' F2 B'
D2 L2 B2 U2 R' B' F2
D2 L2 B2 U2 F2 R' B'
L' U D' R2 U' F' U2
F L2 B2 L2 F U2 R
F2 L2 B2 U2 R D B'
F2 L2 B2 U2 R D' B'
F2 L2 B2 U2 R D2 B'
F2 L2 B2 U2 R B' D
F2 L2 B2 U2 R B' D'
F2 L2 B2 U2 R B' D2
F2 L2 B2 U2 R' B' R2
F2 L2 B2 U2 D R B'
F2 L2 B2 U2 D B' R
F2 L2 B2 U2 D' R B'
F2 L2 B2 U2 D' B' R
F2 L2 B2 U2 D2 R B'
F2 L2 B2 U2 D2 B' R
U2 L2 B2 U2 R' B' L2
F2 L2 B2 U2 B R B2
F2 L2 B2 U2 B' R D
F2 L2 B2 U2 B' R D'
F2 L2 B2 U2 B' R D2
F2 L2 B2 U2 B' D R
F2 L2 B2 U2 B' D' R
F2 L2 B2 U2 B' D2 R
F2 L2 B2 D U2 R B'
F2 L2 B2 D U2 B' R
F' L2 B2 F' U2 R B'
F' L2 B2 F' U2 B' R
B' L2 B2 F' R' F2 L'
F2 L2 B2 D' U2 R B'
F2 L2 B2 D' U2 B' R
F' L2 B2 F2 U2 B' R'
F2 L2 B2 D2 U2 R B'
F2 L2 B2 D2 U2 B' R
L' U D2 L U F2 B
L' U D2 L U B F2
F L2 B2 U2 R B' R'
F L2 B2 U2 R' B' R'
F L2 B2 U2 R2 B' R'
F L2 B2 U2 D B' R'
F L2 B2 U2 D' B' R'
F L2 B2 U2 D2 B' R'
F2 L2 B2 F' U2 B' R'
F L2 B2 U2 B' R' D
F L2 B2 U2 B' R' D'
F L2 B2 U2 B' R' D2
F L2 B2 U2 B' D R'
F L2 B2 U2 B' D' R'
F L2 B2 U2 B' D2 R'
L' U D2 L' U F2 B
L' U D2 L' U B F2
F L2 B2 D U2 B' R'
L' U D2 L2 U F2 B
L' U D2 L2 U B F2
F L2 B2 D' U2 B' R'
F L2 B2 D2 U2 B' R'
F L2 B2 F U2 R B'
F L2 B2 F U2 B' R
L U D' B2 R2 U B'
R2 U D2 F2 L2 R B'
R2 U D2 F2 L2 B' R
R2 U D2 F2 R L2 B'
B2 R L' U2 B2 L B'
B2 R L' D2 R' U2 B
U2 R L' B2 R' U2 B
B' R L2 F B2 L R'
B' R L2 F B2 R' L
B2 R L2 F L R' U2
B2 R L2 F R' L U2
B' R L2 B2 R' F L
B' R L2 B2 F L R'
B' R L2 B2 F R' L
B R U2 L' R' B U2
F2 R U2 R' B2 U2 B'
B R U2 R' L' B U2
B R U2 R' B L' U2
R2 U B2 L' R2 U2 B
R2 U B2 L' F' R2 U2
R2 U B2 R2 L' U2 B
L' U' L U B2 U2 B'
L' U' L U' D2 F2 B
L' U' L U' D2 B F2
L' U' L D L2 U' B
L' U' L D2 U' F2 B
L' U' L D2 U' B F2
L' U' L' U B2 U2 B'
L' U' L' U' D2 F2 B
L' U' L' U' D2 B F2
L' U' L' D L2 U' B
L' U' L' D2 U' F2 B
L' U' L' D2 U' B F2
F2 R D2 F2 B2 L B'
R2 U' L' R2 B2 U2 B'
F2 R D2 B2 L F2 B'
F2 R D2 B2 L B' F2
F2 R D2 B2 F2 L B'
R U' L' R' B2 U2 B'
B2 R F R' U2 B' R'
R2 U' L' F' R2 B2 U2
L' U' L2 U B2 U2 B'
R2 U' L' F' B2 R2 U2
L' U' L2 U' D2 F2 B
L' U' L2 U' D2 B F2
L' U' L2 D L2 U' B
R2 U' L' B2 R2 U2 B
L' U' L2 D2 U' F2 B
L' U' L2 D2 U' B F2
R2 U' L' B2 F' R2 U2
B2 R F2 R' U2 R2 B'
B2 R F2 R' U2 B' R2
U2 R F2 R' B R2 F'
B R F2 R D2 L2 F'
B R F2 R D2 F' L2
B R F2 R F' D2 L2
R U' R' L' B2 U2 B'
L' U' R2 U F' B2 U2
L' U' R2 U B2 F' U2
R2 U' R2 L' B2 U2 B'
L' U' D L2 U' D B
L' U' D L2 U' D' B
L' U' D L2 U' D2 B
L' U' D L2 U' B D
L' U' D L2 U' B D'
L' U' D L2 U' B D2
L' U' D L2 D U' B
L' U' D L2 D' U' B
L' U' D L2 D2 U' B
B' R B2 L D2 R2 F'
L U' D L2 F2 U' B
L U' D F2 L2 U' B
L' U' D2 L U' F2 B
L' U' D2 L U' B F2
L' U' D2 L' U' F2 B
L' U' D2 L' U' B F2
L' U' D2 L2 U' F2 B
L' U' D2 L2 U' B F2
D2 R' L' U2 F2 L' B'
R2 U' D2 F2 L2 R B'
R2 U' D2 F2 L2 B' R
R2 U' D2 F2 R L2 B'
B2 R' L' D2 R F' U2
U2 R' L' B2 R' F' U2
U2 R' U2 L' B2 U2 B
D2 R' U2 F2 L' R B'
D2 R' U2 F2 L' B' R
D2 R' U2 F2 R L' B'
B R' U2 L' R B' U2
B R' U2 L' B' R U2
B R' U2 R L' B' U2
U2 R' U2 B2 L' U2 B'
R2 U' B2 L' R2 U2 B
R2 U' B2 L' F' R2 U2
D R' D F2 L' R B
D R' D F2 R L' B
D R' D F2 R B L'
R2 U' B2 R2 L' U2 B
L' U2 L D2 L' F2 B
L' U2 L D2 L' B F2
L' U2 L D2 B L' F2
R' U2 L' R B2 U2 B
U2 R' D2 R F2 B R
U2 R' D2 R B F2 R
L2 U2 L B2 U2 B' L'
L' U2 L' D2 L F2 B
L' U2 L' D2 L B F2
L' U2 L' D2 F2 L B
U2 R' D2 F2 R D B
U2 R' D2 F2 R D' B
U2 R' D2 F2 R D2 B
U2 R' D2 F2 R B D
U2 R' D2 F2 R B D'
U2 R' D2 F2 R B D2
U2 R' D2 F2 D R B
U2 R' D2 F2 D' R B
U2 R' D2 F2 D2 R B
U2 R' D2 F2 B R B
U2 R' D2 F2 B' R B
U2 R' D2 F2 B2 R B
R2 U2 L' R2 B2 U2 B'
U2 R' D2 B F2 R B
U2 R' D2 B' F2 R B
U2 R' D2 B2 F2 R B
R U2 L' R' B2 U2 B'
R2 U2 L' F' R2 B2 U2
R2 U2 L' F' B2 R2 U2
R2 U2 L' B2 R2 U2 B
R2 U2 L' B2 F' R2 U2
L' U2 L2 B' L2 F B2
L' U2 L2 B' L2 B2 F
R' U2 R L' B2 U2 B
D2 R' F2 L R B L2
B R' F' R' F' L' R
B R' F' R' F' R L'
D2 R' F2 L' R D B
D2 R' F2 L' R D' B
D2 R' F2 L' R D2 B
D2 R' F2 L' R B D
D2 R' F2 L' R B D'
D2 R' F2 L' R B D2
D2 R' F2 L' D R B
D2 R' F2 L' D' R B
D2 R' F2 L' D2 R B
D2 R' F2 L' B R B
D2 R' F2 L' B' R B
D2 R' F2 L' B2 R B
D2 R' F2 R L B L2
D2 R' F2 R L' D B
D2 R' F2 R L' D' B
D2 R' F2 R L' D2 B
D2 R' F2 R L' B D
D2 R' F2 R L' B D'
D2 R' F2 R L' B D2
D2 R' F2 R D L' B
D2 R' F2 R D B L'
D2 R' F2 R D' L' B
D2 R' F2 R D' B L'
D2 R' F2 R D2 L' B
D2 R' F2 R D2 B L'
D2 R' F2 R B L' D
D2 R' F2 R B L' D'
D2 R' F2 R B L' D2
D2 R' F2 R B D L'
D2 R' F2 R B D' L'
D2 R' F2 R B D2 L'
D2 R' F2 R B' L' B2
R' U2 R B2 L' U2 B'
L U2 L2 B2 U2 B' L2
D2 R' F2 D L' R B
D2 R' F2 D R L' B
D2 R' F2 D R B L'
D2 R' F2 D' L' R B
D2 R' F2 D' R L' B
D2 R' F2 D' R B L'
U2 R' F2 R D2 F2 B
U2 R' F2 R D2 B F2
D2 R' F2 D2 L' R B
D2 R' F2 D2 R L' B
D2 R' F2 D2 R B L'
B R' F2 L' R' F' R2
D2 R' F2 B L' R B
D2 R' F2 B R L' B
D2 R' F2 B R B L'
D2 R' F2 B' L' R B
D2 R' F2 B' R L' B
D2 R' F2 B' R B L'
B2 R' F2 U2 R B' L'
D2 R' F2 B2 L' R B
D2 R' F2 B2 R L' B
D2 R' F2 B2 R B L'
B2 R' F2 U2 B' L' R
B2 R' F2 U2 B' R L'
B R' F2 R' L' F' R2
L' U2 R' D2 R F2 B
L' U2 R' D2 R B F2
U2 R' F2 D2 R F2 B
U2 R' F2 D2 R B F2
R U2 R' L' B2 U2 B'
D2 R' B F2 L' R B
D2 R' B F2 R L' B
D2 R' B F2 R B L'
R2 U2 R2 L' B2 U2 B'
L' U2 R2 B R2 F' B
L' U2 R2 B R2 B F'
D2 R' B' F2 L' R B
D2 R' B' F2 R L' B
D2 R' B' F2 R B L'
L U2 R2 D2 R2 F2 B
L U2 R2 D2 R2 B F2
L' U2 D F D F2 B
L' U2 D F D B F2
L' U2 D F B D F2
L' U2 D F' D F2 B
L' U2 D F' D B F2
L' U2 D F' B D F2
L' U2 D F2 D F2 B
L' U2 D F2 D B F2
L' U2 D F2 B D F2
L' U2 D B U L2 U'
L' U2 D B D F2 D
L' U2 D B D F2 D'
L' U2 D B D F2 D2
L' U2 D B F D F2
L' U2 D B F' D F2
L' U2 D B F2 D F2
L' U2 D B2 D F2 B'
L' U2 D B2 D B' F2
F2 R' B2 R U2 B R
L' U2 D' F D' F2 B
L' U2 D' F D' B F2
L' U2 D' F B D' F2
D2 R' B2 F2 L' R B
D2 R' B2 F2 R L' B
D2 R' B2 F2 R B L'
L' U2 D' F' D' F2 B
L' U2 D' F' D' B F2
L' U2 D' F' B D' F2
L' U2 D' F2 D' F2 B
L' U2 D' F2 D' B F2
L' U2 D' F2 B D' F2
L' U2 D' B U' R2 U
L' U2 D' B D' F2 D
L' U2 D' B D' F2 D'
L' U2 D' B D' F2 D2
L' U2 D' B F D' F2
L' U2 D' B F' D' F2
L' U2 D' B F2 D' F2
L U2 D B D R2 F2
L U2 D B D F2 R2
L' U2 D' B2 D' F2 B'
L' U2 D' B2 D' B' F2
L' U2 D2 L B L' F2
L' U2 D2 L' F2 L B
L' U2 D2 L2 F2 L2 B
L' U2 D2 L2 F2 B L2
L' U2 D2 L2 B L2 F2
L' U2 D2 L2 B F2 L2
L' U2 D2 R F2 R' B
R' U2 D2 F2 L' R B'
R' U2 D2 F2 L' B' R
R' U2 D2 F2 R L' B'
L' U2 D2 F D F B
L' U2 D2 F D B F
L' U2 D2 F D' F B
L' U2 D2 F D' B F
L' U2 D2 F D2 F B
L' U2 D2 F D2 B F
L' U2 D2 F B D F
L' U2 D2 F B D' F
L' U2 D2 F B D2 F
L' U2 D2 F' D F' B
L' U2 D2 F' D B F'
L' U2 D2 F' D' F' B
L' U2 D2 F' D' B F'
L' U2 D2 F' D2 F' B
L' U2 D2 F' D2 B F'
L' U2 D2 F' B D F'
L' U2 D2 F' B D' F'
L' U2 D2 F' B D2 F'
L' U2 D2 F2 L B L'
L' U2 D2 F2 L2 B L2
L' U2 D2 F2 D B D
L' U2 D2 F2 D B D'
L' U2 D2 F2 D B D2
L' U2 D2 F2 D' B D
L' U2 D2 F2 D' B D'
L' U2 D2 F2 D' B D2
L' U2 D2 F2 D2 B D
L' U2 D2 F2 D2 B D'
L' U2 D2 F2 D2 B D2
L' U2 D2 F2 B2 D B'
L' U2 D2 F2 B2 D' B'
L' U2 D2 F2 B2 D2 B'
L' U2 D2 B L' F2 L
L' U2 D2 B L2 F2 L2
L' U2 D2 B R F2 R'
L' U2 D2 B R2 F2 R2
L' U2 D2 B F D F
L' U2 D2 B F D' F
L' U2 D2 B F D2 F
L' U2 D2 B F' D F'
L' U2 D2 B F' D' F'
L' U2 D2 B F' D2 F'
B R2 L D2 L2 F' R2
L' U2 D2 B2 F2 D B'
L' U2 D2 B2 F2 D' B'
L' U2 D2 B2 F2 D2 B'
B R2 L D2 F' L2 R2
B R2 L D2 F' R2 L2
B R2 L F' D2 L2 R2
B R2 L F' D2 R2 L2
L2 U2 D2 F2 B2 R' B'
D2 R2 L' F' R2 B U2
R2 U2 D2 F2 L2 R B'
R2 U2 D2 F2 L2 B' R
R2 U2 D2 F2 R L2 B'
L2 U2 D2 B2 R' F2 B'
L2 U2 D2 B2 R' B' F2
L2 U2 D2 B2 F2 R' B'
L U2 D2 F B R2 F
L' U2 F U2 B2 U2 B'
L' U2 F D B D F2
L U2 D2 F2 B R2 D
L U2 D2 F2 B R2 D'
L U2 D2 F2 B R2 D2
L U2 D2 F2 B' R2 B2
L U2 D2 F2 B2 R2 B'
L' U2 F D' B D' F2
U2 R2 L' F' B2 R' U2
L U2 D2 B R' F2 R'
L U2 D2 B R2 F2 D
L U2 D2 B R2 F2 D'
L U2 D2 B R2 F2 D2
L U2 D2 B F R2 F
L U2 D2 B F2 R2 D
L U2 D2 B F2 R2 D'
L U2 D2 B F2 R2 D2
L' U2 F D2 F2 D B
L' U2 F D2 F2 D' B
L' U2 F D2 F2 D2 B
L' U2 F D2 F2 B D
L' U2 F D2 F2 B D'
L' U2 F D2 F2 B D2
L' U2 F D2 B F2 D
L' U2 F D2 B F2 D'
L' U2 F D2 B F2 D2
L U2 D2 B' R2 F2 B2
L U2 D2 B' R2 B2 F2
L' U2 F B R2 F' R2
L U2 D2 B' F2 R2 B2
L' U2 F B U2 B U2
L U2 D2 B2 R2 F2 B'
L U2 D2 B2 R2 B' F2
L U2 D2 B2 F2 R2 B'
U2 R2 L' B2 F' R' U2
B2 R2 L2 F L R2 U2
B2 R2 L2 F R2 L U2
L' U2 F' U2 B2 U2 B'
U' R2 U L' F' B2 U2
U' R2 U L' B2 F' U2
L' U2 F' D B D F2
L' U2 F' D' B D' F2
L U2 F D2 F2 B R2
L U2 F D2 B R2 F2
L U2 F D2 B F2 R2
L' U2 F' D2 F2 D B
L' U2 F' D2 F2 D' B
L' U2 F' D2 F2 D2 B
L' U2 F' D2 F2 B D
L' U2 F' D2 F2 B D'
L' U2 F' D2 F2 B D2
L' U2 F' D2 B F2 D
L' U2 F' D2 B F2 D'
L' U2 F' D2 B F2 D2
L' U2 F' B R2 F' R2
L U2 F B D2 R2 F'
L' U2 F' B U2 B U2
U' R2 U B2 L' F' U2
D' R2 U' L' R2 U2 B
D' R2 U' L' F' R2 U2
L' U2 F2 U2 B2 U2 B'
L' U2 F2 D B D F2
L' U2 F2 D' B D' F2
D' R2 U' R2 L' U2 B
L' U2 F2 D2 F2 D B
L' U2 F2 D2 F2 D' B
L' U2 F2 D2 F2 D2 B
L' U2 F2 D2 F2 B D
L' U2 F2 D2 F2 B D'
L' U2 F2 D2 F2 B D2
L' U2 F2 D2 B F2 D
L' U2 F2 D2 B F2 D'
L' U2 F2 D2 B F2 D2
L U2 F' D2 F2 B R2
L U2 F' D2 B R2 F2
L U2 F' D2 B F2 R2
L' U2 F2 B R2 F' R2
L' U2 F2 B U2 B U2
L U2 F' B D2 R2 F'
L' U2 B R2 F R2 F2
L' U2 B R2 F' R2 D
L' U2 B R2 F' R2 D'
L' U2 B R2 F' R2 D2
L' U2 B R2 F2 R2 F
L' U2 B U' R2 U F'
L' U2 B U2 D B U2
L' U2 B U2 D' B U2
L' U2 B U2 D2 B U2
L' U2 B U2 B U2 D
L' U2 B U2 B U2 D'
L' U2 B U2 B U2 D2
L' U2 B U2 B D U2
L' U2 B U2 B D' U2
L' U2 B U2 B D2 U2
L' U2 B D R2 F' R2
L' U2 B D U2 B U2
U R2 U' L' F' B2 U2
L' U2 B D' R2 F' R2
L' U2 B D' U2 B U2
U R2 U' L' B2 F' U2
L' U2 B D2 R2 F' R2
L2 U2 B R2 D2 F' R
L' U2 B D2 U2 B U2
L U2 F2 D2 F2 B R2
L U2 F2 D2 B R2 F2
L U2 F2 D2 B F2 R2
L' U2 B F R2 F' R2
L' U2 B F U2 B U2
L U2 F2 B D2 R2 F'
L' U2 B F' R2 F' R2
L' U2 B F' U2 B U2
L' U2 B F2 R2 F' R2
U2 R2 U2 L' F' B2 U2
L' U2 B F2 U2 B U2
U2 R2 U2 L' B2 F' U2
L2 U2 B U2 B U2 R'
L' U2 B' L2 F L2 B2
L' U2 B' L2 F B2 L2
L2 U2 B D2 R2 F' R
L' U2 B' L2 B2 F L2
B R2 U2 L' R2 B U2
L U2 B R2 D2 F' R2
L U2 B R2 F' D2 R2
L' U2 B' R2 B2 R2 F'
U R2 U' B2 L' F' U2
B R2 U2 R2 L' B U2
B R2 U2 R2 B L' U2
L U2 B U2 L2 B U2
L' U2 B' U2 B' U2 B'
L U2 B U2 B L2 U2
R' U2 B2 L' R U2 B'
U2 R2 U2 B2 L' F' U2
L U2 B D2 R2 D F'
L U2 B D2 R2 D' F'
L U2 B D2 R2 D2 F'
L U2 B D2 R2 F' D
L U2 B D2 R2 F' D'
L U2 B D2 R2 F' D2
L U2 B D2 F R2 F'
L U2 B D2 F' R2 F'
L U2 B D2 F2 R2 F'
R' U2 B2 R L' U2 B'
L U2 B F D2 R2 F'
L U2 B F' D2 R2 F'
L U2 B F2 D2 R2 F'
L' U2 B2 R2 B' R2 F'
R2 U2 B2 L' R2 U2 B
L2 U2 B2 R B' R2 F'
R2 U2 B2 L' F' R2 U2
R2 U2 B2 R2 L' U2 B
L U2 B2 L2 U2 L2 B'
L U2 B2 L2 F U2 L2
L2 D L U' L U' B
L U2 B2 D2 B' R2 F'
U2 R2 D2 R F2 R B
U2 R2 D2 R2 F2 B R
U2 R2 D2 R2 B F2 R
F2 R2 D2 F2 L2 R' B'
F2 R2 D2 F2 R' L2 B'
B R2 D2 F2 R F L2
B2 R2 F R2 U2 B' R'
F' R2 F' R2 B2 L U2
F2 R2 F' R2 B2 U2 R
F' R2 F' B2 R2 U2 R'
F R2 F' L' R2 B2 U2
F R2 F' L' B2 R2 U2
F2 R2 F' B2 L R2 U2
F2 R2 F' B2 R2 L U2
F R2 F' R2 L' B2 U2
F R2 F' R2 B2 L' U2
B2 R2 F2 R2 U2 R' B'
D2 R2 F2 D2 L2 R B'
D2 R2 F2 D2 L2 B' R
D2 R2 F2 D2 R L2 B'
F R2 F' B2 L' R2 U2
F R2 F' B2 R2 L' U2
B R2 F2 R F2 L' F'
B R2 F2 D2 R F L2
F2 R2 B2 L R2 U2 B
F2 R2 B2 L F' R2 U2
L' D U' L2 U' D B
L' D U' L2 U' D' B
L' D U' L2 U' D2 B
L' D U' L2 U' B D
L' D U' L2 U' B D'
L' D U' L2 U' B D2
U2 R2 B2 L' F' U2 L
L' D U' L2 D U' B
L' D U' L2 D' U' B
L' D U' L2 D2 U' B
F2 R2 B2 R2 L U2 B
F' R2 B2 F' R2 U2 R'
F2 R2 B2 F' L R2 U2
F2 R2 B2 F' R2 L U2
L' D U2 F D F2 B
L' D U2 F D B F2
L' D U2 F B D F2
L' D U2 F' D F2 B
L' D U2 F' D B F2
L' D U2 F' B D F2
L D U' L2 F2 U' B
L' D U2 F2 D F2 B
L' D U2 F2 D B F2
L' D U2 F2 B D F2
L' D U2 B U L2 U'
L' D U2 B D F2 D
L' D U2 B D F2 D'
L' D U2 B D F2 D2
L' D U2 B F D F2
L' D U2 B F' D F2
L' D U2 B F2 D F2
F R2 B2 F' L' R2 U2
F R2 B2 F' R2 L' U2
L' D U2 B2 D F2 B'
L' D U2 B2 D B' F2
L D U' F2 L2 U' B
L' D F U' L2 U' B
L' D F U2 D F2 B
L' D F U2 D B F2
L' D F U2 B D F2
L' D F D U2 F2 B
L' D F D U2 B F2
L' D F D' B2 U2 B'
L D U2 B D R2 F2
L D U2 B D F2 R2
U' D L2 U L U2 B
B' U L2 U F B2 R'
B' U L2 U B2 R' F
B' U L2 U B2 F R'
U' D L2 U' B2 R' B'
B2 U L2 U' F L U2
L' D F' U' L2 U' B
L' D F' U2 D F2 B
L' D F' U2 D B F2
L' D F' U2 B D F2
L' D F' D U2 F2 B
L' D F' D U2 B F2
L' D F' D' B2 U2 B'
L' D F2 U' L2 U' B
L' D F2 U2 D F2 B
L' D F2 U2 D B F2
L' D F2 U2 B D F2
L' D F2 D U2 F2 B
L' D F2 D U2 B F2
L' D F2 D' B2 U2 B'
L' D B D' B2 U2 B2
U2 D R' D F2 R B
D' U R2 U' L' F' U2
L' D B' U' L2 U' B2
L' D B' U2 B2 D F2
L' D B2 U2 D F2 B'
L' D B2 U2 D B' F2
L' D B2 U2 B' D F2
L' D B2 D U2 F2 B'
L' D B2 D U2 B' F2
L' D B2 D' B2 U2 B
L2 D' L U2 D' F2 B
L2 D' L U2 D' B F2
L2 D' L U2 B D' F2
L2 D' L D B2 U2 B'
U' D F2 L2 U' B R
L2 D' L D' U2 F2 B
L2 D' L D' U2 B F2
D2 U F2 D' L2 B R
D2 U F2 D' B L2 R
D2 U F2 D' B R L2
D2 U F2 B R D' L2
D2 U F2 B D' L2 R
D2 U F2 B D' R L2
U2 D F2 D B R F2
U2 D F2 B R D F2
U2 D F2 B D R F2
U2 D B R D F2 R
U2 D B R' D F2 R
U2 D B R2 D F2 R
D2 U B F2 R D' L2
D2 U B F2 D' L2 R
D2 U B F2 D' R L2
U2 D B D R F2 R
U2 D B D R' F2 R
U2 D B D R2 F2 R
U2 D B D F2 R D
U2 D B D F2 R D'
U2 D B D F2 R D2
U2 D B D F2 D R
U2 D B D F2 D' R
U2 D B D F2 D2 R
D2 U B' U F2 R B2
D2 U B' U F2 B2 R
D2 U B' U B2 F2 R
U2 D B F2 R D F2
U2 D B F2 D R F2
D2 U B2 U F2 R B'
D2 U B2 U F2 B' R
D2 U B2 U B' F2 R
B2 U B L2 U B2 R'
U2 D B2 D F2 R B'
U2 D B2 D F2 B' R
U2 D B2 D B' F2 R
B2 U B U' L' U2 B2
L' D' U R2 U' F' U2
R2 D' R2 F2 U B R
B2 U B2 U' L' U2 B
L' D' U2 F D' F2 B
L' D' U2 F D' B F2
L' D' U2 F B D' F2
D U' L2 U L U2 B
L' D' U2 F' D' F2 B
L' D' U2 F' D' B F2
L' D' U2 F' B D' F2
L D' U B2 R2 U B'
L' D' U2 F2 D' F2 B
L' D' U2 F2 D' B F2
L' D' U2 F2 B D' F2
D U' L2 U' B2 R' B'
L' D' U2 B U' R2 U
L' D' U2 B D' F2 D
L' D' U2 B D' F2 D'
L' D' U2 B D' F2 D2
L' D' U2 B F D' F2
L' D' U2 B F' D' F2
L' D' U2 B F2 D' F2
L' D' U2 B2 D' F2 B'
L' D' U2 B2 D' B' F2
L' D' F U2 D' F2 B
L' D' F U2 D' B F2
L' D' F U2 B D' F2
L' D' F D B2 U2 B'
L' D' F D' U2 F2 B
L' D' F D' U2 B F2
B' U' L2 U' F B2 R'
B' U' L2 U' B2 R' F
B' U' L2 U' B2 F R'
L' D' F' U2 D' F2 B
L' D' F' U2 D' B F2
L' D' F' U2 B D' F2
L' D' F' D B2 U2 B'
L' D' F' D' U2 F2 B
L' D' F' D' U2 B F2
L' D' F2 U2 D' F2 B
L' D' F2 U2 D' B F2
L' D' F2 U2 B D' F2
L' D' F2 D B2 U2 B'
L' D' F2 D' U2 F2 B
L' D' F2 D' U2 B F2
B2 U' R F2 U' R B'
B2 U' R F2 U' B' R
U D' R2 U' L' F' U2
L' D' B D B2 U2 B2
D2 U' F' U' F' B R
D2 U' F' U' B F' R
B2 U' R' F2 U' R B'
B2 U' R' F2 U' B' R
L' D' B' U R2 U B2
L' D' B' U2 B2 D' F2
B2 U' R2 F2 U' R B'
B2 U' R2 F2 U' B' R
L' D' B2 U R2 U B'
F2 U' D L2 U' B R
L' D' B2 U2 D' F2 B'
L' D' B2 U2 D' B' F2
L' D' B2 U2 B' D' F2
D U' F2 L2 U' B R
L' D' B2 D B2 U2 B
L' D' B2 D' U2 F2 B'
L' D' B2 D' U2 B' F2
U2 D' F2 D' B R F2
B2 U' D F2 U' R B'
B2 U' D F2 U' B' R
U2 D' F2 B D' R F2
L' D2 L U2 F2 B R
L' D2 L U2 B F2 R
B2 U' D' F2 U' R B'
B2 U' D' F2 U' B' R
U2 D' B D' R F2 R
U2 D' B D' R' F2 R
U2 D' B D' R2 F2 R
R' D2 L' R U2 F2 B
R' D2 L' R U2 B F2
U2 D' B D' F2 R D
U2 D' B D' F2 R D'
U2 D' B D' F2 R D2
U2 D' B D' F2 D R
U2 D' B D' F2 D' R
U2 D' B D' F2 D2 R
L2 D2 L U2 F2 D B
L2 D2 L U2 F2 D' B
L2 D2 L U2 F2 D2 B
L2 D2 L U2 F2 B D
L2 D2 L U2 F2 B D'
L2 D2 L U2 F2 B D2
L2 D2 L U2 B F2 D
L2 D2 L U2 B F2 D'
L2 D2 L U2 B F2 D2
U2 D' B F2 D' R F2
R' D2 L' U2 F2 L' B'
L2 D2 L D2 B2 U2 B'
L2 D2 L F U2 F B
L2 D2 L F U2 B F
L2 D2 L F' U2 F' B
L2 D2 L F' U2 B F'
B2 U' D2 F2 U' R B'
B2 U' D2 F2 U' B' R
L2 D2 L B' U2 F2 B2
L2 D2 L B' U2 B2 F2
L2 D2 L B2 U2 F2 B'
L2 D2 L B2 U2 B' F2
L D2 L U2 F2 B R2
L D2 L U2 B R2 F2
L D2 L U2 B F2 R2
R D2 L' R' F U2 F
U2 D' B2 D' F2 R B'
U2 D' B2 D' F2 B' R
U2 D' B2 D' B' F2 R
R' D2 R L' U2 F2 B
R' D2 R L' U2 B F2
L D2 L' U2 F2 B R2
L D2 L' U2 B R2 F2
L D2 L' U2 B F2 R2
L2 D2 L2 U2 F2 B R
L2 D2 L2 U2 B F2 R
R' D2 R U2 F2 B R
R' D2 R U2 B F2 R
D2 U2 L B L' F2 R
R D2 L' F R' U2 F
D2 U2 L' U2 L F2 B
D2 U2 L' U2 L B F2
D2 U2 L' U2 F2 L B
U2 D2 L B L' F2 R
L D2 L2 U2 F2 B R2
L D2 L2 U2 B R2 F2
L D2 L2 U2 B F2 R2
B2 U' F2 R' U' R2 B'
B2 U' F2 R' U' B' R2
B2 U' F2 R2 U' R' B'
B2 U' F2 U' R D B'
B2 U' F2 U' R D' B'
B2 U' F2 U' R D2 B'
B2 U' F2 U' R B' D
B2 U' F2 U' R B' D'
B2 U' F2 U' R B' D2
B2 U' F2 U' R' B' R2
B2 U' F2 U' D R B'
B2 U' F2 U' D B' R
B2 U' F2 U' D' R B'
B2 U' F2 U' D' B' R
B2 U' F2 U' D2 R B'
B2 U' F2 U' D2 B' R
B2 U' F2 U' B R B2
B2 U' F2 U' B' R D
B2 U' F2 U' B' R D'
B2 U' F2 U' B' R D2
