L R U B' U2
R L' U' F
L' R U' F
D2 R U' F'
L R U B' U2
D2 L R U' F'
R L U B' U2
L' R U' D F
L' R U' D' F
L' R U' D2 F
L' R U' F D
L' R U' F D'
L' R U' F D2
L' R D U' F
L' R D' U' F
L' R D2 U' F
R L' U' D F
D2 L' R U' F'
R L' U' D' F
R L' U' D2 F
R L' U' F D
R L' U' F D'
R L' U' F D2
R L' D U' F
R L' D' U' F
R L' D2 U' F
R L' D2 U' F
D2 L2 R U' F'
D2 R L U' F'
D2 R L' U' F'
D2 R L2 U' F'
D2 R U' D F'
D2 R U' D' F'
D2 R U' D2 F'
D2 R U' F' D
D2 R U' F' D'
D2 R U' F' D2
D2 R D U' F'
D2 R D' U' F'
D2 R D2 U' F'
R U' L' F L
L' D R U' F
L' D' R U' F
L' D2 R U' F
D R U' F' U' R U
L U F2 B' U L' U
D2 R U2 R2 U' B U2
R U B L B' L' U2
L2 U B U' L R U'
L2 U B U' R L U'
D' R U2 D' R U F'
D' R U2 B R' B' U
R U B U' L' U' F
D R U2 D R U F'
R U B U2 L' F L
D2 R D L U' D F'
D2 R D L U' D' F'
D2 R D L U' D2 F'
D2 R D L U' F' D
D2 R D L U' F' D'
D2 R D L U' F' D2
D2 R D L D U' F'
D2 R D L D' U' F'
D2 R D L D2 U' F'
D' R D L U B' U2
D2 R D L' U' D F'
D2 R D L' U' D' F'
D2 R D L' U' D2 F'
D2 R D L' U' F' D
D2 R D L' U' F' D'
D2 R D L' U' F' D2
L' U B' U' R U' F
D2 R D L' D U' F'
D2 R D L' D' U' F'
D2 R D L' D2 U' F'
D' R D L' U' D F
D' R D L' U' D' F
D' R D L' U' D2 F
D' R D L' U' F D
D' R D L' U' F D'
D' R D L' U' F D2
D' R D L' D U' F
D' R D L' D' U' F
D' R D L' D2 U' F
D R U2 F' R F U
D2 R D L2 U' D F'
D2 R D L2 U' D' F'
D2 R D L2 U' D2 F'
D2 R D L2 U' F' D
D2 R D L2 U' F' D'
D2 R D L2 U' F' D2
D2 R D L2 D U' F'
D2 R D L2 D' U' F'
D2 R D L2 D2 U' F'
R U B' L B' L' U2
D2 R D U B U2 F'
D2 R D U B' U2 F'
D2 R D U B2 U2 F'
D2 R D U' L' F' L
D2 R D U' L2 F' L2
D2 R D U' F2 D F
D2 R D U' F2 D' F
D2 R D U' F2 D2 F
D' R D U' L' F L
F' R D F L' R U'
F' R D F R L' U'
L U B' U' R U' D
L U B' U' R U' D'
L U B' U' R U' D2
L U B' U' R D U'
L U B' U' R D' U'
L U B' U' R D2 U'
L U B' U' D R U'
L U B' U' D' R U'
L U B' U' D2 R U'
R U B' U' L' U' F
L U B' D U' R U'
R U B' U2 L' F L
D R D U' R F' R'
L U B' D' U' R U'
D R D U2 R U F'
D2 R D' L U' D F'
D2 R D' L U' D' F'
D2 R D' L U' D2 F'
D2 R D' L U' F' D
D2 R D' L U' F' D'
D2 R D' L U' F' D2
D2 R D' L D U' F'
D2 R D' L D' U' F'
D2 R D' L D2 U' F'
L U B' D2 U' R U'
L' U B2 U' R U' F
D2 R D' L' U' D F'
D2 R D' L' U' D' F'
D2 R D' L' U' D2 F'
D2 R D' L' U' F' D
D2 R D' L' U' F' D'
D2 R D' L' U' F' D2
D2 R D' L' D U' F'
D2 R D' L' D' U' F'
D2 R D' L' D2 U' F'
D2 R D' L2 U' D F'
D2 R D' L2 U' D' F'
D2 R D' L2 U' D2 F'
D2 R D' L2 U' F' D
D2 R D' L2 U' F' D'
D2 R D' L2 U' F' D2
D2 R D' L2 D U' F'
D2 R D' L2 D' U' F'
D2 R D' L2 D2 U' F'
L U B' F2 U L' U
R U B2 L B' L' U2
D2 R D' U B U2 F'
D2 R D' U B' U2 F'
D2 R D' U B2 U2 F'
D2 R D' U' L' F' L
D2 R D' U' L2 F' L2
D R D' L U B' U2
D2 R D' U' F2 D F
D2 R D' U' F2 D' F
D2 R D' U' F2 D2 F
D' R D' U' R F' R'
D R D' L' U' D F
D R D' L' U' D' F
D R D' L' U' D2 F
D R D' L' U' F D
D R D' L' U' F D'
D R D' L' U' F D2
D' R D' U2 R U F'
D R D' L' D U' F
D R D' L' D' U' F
D R D' L' D2 U' F
R U B2 U' L' U' F
D R D' U' L' F L
R U B2 U2 L' F L
D2 R D2 L U' D F'
D2 R D2 L U' D' F'
D2 R D2 L U' D2 F'
D2 R D2 L U' F' D
D2 R D2 L U' F' D'
D2 R D2 L U' F' D2
D2 R D2 L D U' F'
D2 R D2 L D' U' F'
D2 R D2 L D2 U' F'
D2 R D2 L' U' D F'
D2 R D2 L' U' D' F'
D2 R D2 L' U' D2 F'
D2 R D2 L' U' F' D
D2 R D2 L' U' F' D'
D2 R D2 L' U' F' D2
D2 R D2 L' D U' F'
D2 R D2 L' D' U' F'
D2 R D2 L' D2 U' F'
D2 R D2 L2 U' D F'
D2 R D2 L2 U' D' F'
D2 R D2 L2 U' D2 F'
D2 R D2 L2 U' F' D
D2 R D2 L2 U' F' D'
D2 R D2 L2 U' F' D2
D2 R D2 L2 D U' F'
D2 R D2 L2 D' U' F'
D2 R D2 L2 D2 U' F'
B R D' B' L U' D
B R D' B' L U' D'
B R D' B' L U' D2
B R D' B' L D U'
B R D' B' L D' U'
B R D' B' L D2 U'
D2 R D2 U B U2 F'
D2 R D2 U B' U2 F'
D2 R D2 U B2 U2 F'
D2 R D2 U' L' F' L
D2 R D2 U' L2 F' L2
B R D' B' D L U'
B R D' B' D' L U'
B R D' B' D2 L U'
D2 R D2 U' F2 D F
D2 R D2 U' F2 D' F
D2 R D2 U' F2 D2 F
D' R D2 F L' F' U'
F' R D2 F R U' F'
R U' L U2 B' U2 L'
R U' L D L2 F L
R U' L D' L2 F L
R' U' L' D F L B2
R U' L D2 L2 F L
D2 R F L F' U' F'
R' U' L' F L D B2
R U' L F' L2 F L'
R' U' L' F D L B2
D2 R F L' F' U' F'
D2 R F L2 F' U' F'
F' R F L' R U' F
F' R F R L' U' F
D R D2 B' L B U'
R U' L' R F L R'
R U' L' R F R' L
D R F L F' L2 U'
R U' L' R2 F L R2
R U' L' R2 F R2 L
D R F L' D F' U'
D R F L' D' F' U'
D R F L' D2 F' U'
D R F L' F' U' D
D R F L' F' U' D'
D R F L' F' U' D2
D R F L' F' D U'
D R F L' F' D' U'
D R F L' F' D2 U'
D R F L2 F' L U'
D2 R F D' L2 F' U'
D2 R F D' F' L2 U'
R U' L' D F L D
R U' L' D F L D'
R U' L' D F L D2
R U' L' D F D L
R U' L' D F D' L
R U' L' D F D2 L
R U' L' D F' L F2
R U' L' D F2 L F'
R U' L' D' F L D
R U' L' D' F L D'
R U' L' D' F L D2
R U' L' D' F D L
R U' L' D' F D' L
R U' L' D' F D2 L
R U' L' D' F' L F2
R U' L' D' F2 L F'
F' R F D2 R U' F'
R U' L' D2 F L D
R U' L' D2 F L D'
R U' L' D2 F L D2
R U' L' D2 F D L
R U' L' D2 F D' L
R U' L' D2 F D2 L
R U' L' D2 F' L F2
R U' L' D2 F2 L F'
R U' L' F L2 D L'
R U' L' F L2 D' L'
R U' L' F L2 D2 L'
R U' L' F D L D
R U' L' F D L D'
R U' L' F D L D2
R U' L' F D' L D
R U' L' F D' L D'
R U' L' F D' L D2
R U' L' F D2 L D
R U' L' F D2 L D'
R U' L' F D2 L D2
R U' L' F' L F2 D
R U' L' F' L F2 D'
R U' L' F' L F2 D2
R U' L' F' L' F2 L2
D R F D L' F' U'
R U' L' F2 L D F'
R U' L' F2 L D' F'
R U' L' F2 L D2 F'
R U' L' F2 L F' D
R U' L' F2 L F' D'
R U' L' F2 L F' D2
R U' L' F2 L' F' L2
R U' L' F2 D L F'
R U' L' F2 D F' L
R U' L' F2 D' L F'
R U' L' F2 D' F' L
R U' L' F2 D2 L F'
R U' L' F2 D2 F' L
D R F D' L' F' U'
D R F D2 L' F' U'
D2 R F' D F U' F'
D2 R F' D' F U' F'
D2 R F' D2 F U' F'
D' R F' D2 F L' U'
R U' L2 F L F L
R U' L2 F' L F L
R U' L2 F2 L F L
F2 R F2 L' R U' F
R U' R L' F L R'
R U' R L' F R' L
D2 R F2 U' D R2 F
D2 R F2 U' D F R2
F2 R F2 R L' U' F
D2 R F2 D U' R2 F
D2 R F2 D U' F R2
R U' R D2 R F' R2
L' U' R' D R F B2
L' U' R' D R B2 F
L' U' R' D B2 R F
D2 R B L U' F' L'
F2 R F2 D2 R U' F'
B2 R B L' B U' F
D2 R B D B' U' F'
B R B L' B2 U' F
D2 R B D' B' U' F'
D2 R B D2 B' U' F'
R U' R' D2 R D F'
R U' R' D2 R D' F'
R U' R' D2 R D2 F'
R U' R' D2 R F' D
R U' R' D2 R F' D'
R U' R' D2 R F' D2
D' R B' L D B U'
D' R B' L D' B U'
D' R B' L D2 B U'
D' R B' L B U' D
D' R B' L B U' D'
D' R B' L B U' D2
D' R B' L B D U'
D' R B' L B D' U'
D' R B' L B D2 U'
D2 R B' L B U' F'
D' R B' L' B L2 U'
D2 R B' L' B U' F'
D' R B' L2 B L' U'
D2 R B' L2 B U' F'
D R B D2 B' L U'
R U' R2 L' F L R2
R U' R2 L' F R2 L
B R B' L U B' U2
D' R B' D L B U'
D2 R B' D B U' F'
B R B' L' U' D F
B R B' L' U' D' F
B R B' L' U' D2 F
B R B' L' U' F D
B R B' L' U' F D'
B R B' L' U' F D2
D' R B' D' L B U'
B R B' L' D U' F
B R B' L' D' U' F
B R B' L' D2 U' F
D2 R B' D' B U' F'
D' R B' D2 L B U'
D2 R B' D2 B U' F'
B2 R B' D' B' L U'
D2 R B2 L B2 U' F'
B R B' U' L' F L
D2 R B2 L' B2 U' F'
D2 R B2 L2 B2 U' F'
B2 R B2 L U B' U2
B2 R B2 L' U' D F
B2 R B2 L' U' D' F
B2 R B2 L' U' D2 F
B2 R B2 L' U' F D
B2 R B2 L' U' F D'
B2 R B2 L' U' F D2
B2 R B2 L' D U' F
B2 R B2 L' D' U' F
B2 R B2 L' D2 U' F
R U' D L D' L' F
D2 R B2 U' D L2 F'
D2 R B2 U' D F' L2
D2 R B2 U' F' D L2
D2 R B2 D U' L2 F'
D2 R B2 D U' F' L2
R U' D R' D R F'
B R B2 L' B U' F
B2 R B2 U' L' F L
R U' D F U L' U'
R U' D F' U' R U
R U' D' L D L' F
R U' D' R' D' R F'
U2 R' L D2 L2 U F
B2 R' L B2 R2 U' F'
L' U' F L' D' L B'
F' R' L' U' F R B
R U' D2 L D2 L' F
L' U' F R D R' B
U2 R' L' U D F B2
U2 R' L' U D B2 F
U2 R' L' U F D B2
R U' D2 R D F' R'
R U' D2 R D' F' R'
R U' D2 R D2 F' R'
R U' D2 R F R' F2
R U' D2 R F' R' D
R U' D2 R F' R' D'
R U' D2 R F' R' D2
R U' D2 R F' D R'
R U' D2 R F' D' R'
R U' D2 R F' D2 R'
R U' D2 R F2 R' F
U2 R' L' U2 R2 U' F
U2 R' L' D U F B2
U2 R' L' D U B2 F
R U' D2 F R F' R'
R U' D2 F' R F' R'
L' U' F D R' B R
R U' D2 F2 R F' R'
L' U' F D' L B' L'
B2 R' L' B2 R2 U' F
R U' F L' D F L
R U' F L' D' F L
R U' F L' D2 F L
R U' F L' F L D
R U' F L' F L D'
R U' F L' F L D2
R U' F L' F D L
R U' F L' F D' L
R U' F L' F D2 L
R U' F L' F' L F2
R U' F L' F2 L F'
R U' F R' D2 R F'
R U' F U L' U' F
R U' F D2 R F' R'
L2 U' F' U L' U' B'
D2 R' U D B U2 B
D2 R' U D' F2 B U2
D2 R' U D' B F2 U2
R U' F' L' D F L
R U' F' L' D' F L
R U' F' L' D2 F L
R U' F' L' F L D
R U' F' L' F L D'
R U' F' L' F L D2
R U' F' L' F D L
R U' F' L' F D' L
R U' F' L' F D2 L
R U' F' L' F' L F2
R U' F' L' F2 L F'
R U' F' R' D2 R F'
D2 R' U B U' R2 U'
D2 R' U B U2 D B2
D2 R' U B D U2 B2
D2 R' U B D' F2 U2
R U' F' U L' U' F
L' U' F2 U' L' U F'
R U' F' D2 R F' R'
R U' F2 L' D F L
R U' F2 L' D' F L
R U' F2 L' D2 F L
R U' F2 L' F L D
R U' F2 L' F L D'
R U' F2 L' F L D2
R U' F2 L' F D L
R U' F2 L' F D' L
R U' F2 L' F D2 L
R U' F2 L' F' L F2
R U' F2 L' F2 L F'
R U' F2 R' D2 R F'
R U' F2 U L' U' F
L' U' B U R U' F
R U' F2 D2 R F' R'
U2 R' U2 L' R2 U' F
R U' B L' F L B'
U2 R' U2 R2 L' U' F
L' U' B' U R U' F
D' R' D L' U' F B2
D' R' D L' U' B2 F
D2 R' D R2 U' F' B2
D2 R' D R2 U' B2 F'
D2 R' D U B U2 B
R U' B' L' F L B
F' R' D F L' R U'
F' R' D F R L' U'
D R' D R U' F' B2
D R' D R U' B2 F'
L' U' B2 U R U' F
U' R' D B2 D R F'
D2 R' D' U F2 B U2
D2 R' D' U B F2 U2
R U' B2 L' F L B2
R' U2 L D2 L2 U F
U' R' D2 R D' F' B2
U' R' D2 R D' B2 F'
U' R' D2 R F' D' B2
R' U2 L' U D F B2
R' U2 L' U D B2 F
U2 R' D2 L2 R U F'
R' U2 L' U F D B2
U2 R' D2 R L2 U F'
R' U2 L' U2 R2 U' F
F' R' D2 F R U' F'
R' U2 L' D U F B2
R' U2 L' D U B2 F
F' R' F L' R U' F
F' R' F R L' U' F
R2 U2 L' U2 R' U' F
D R' F L' F' R2 U'
F' R' F D2 R U' F'
D2 R' F' R2 F U' F2
R2 U2 L2 U2 R' U' F'
L U2 L2 U2 R U' F
L2 U2 R U' B U2 B'
D2 R' F2 R2 F2 U' F
F2 R' F2 L' R U' F
F2 R' F2 R L' U' F
R U2 R U L' F L
L U2 R U' B' U2 B
L' U2 R' U D F B2
L' U2 R' U D B2 F
L' U2 R' U F D B2
R U2 R U2 L' U' F
L' U2 R' U2 R2 U' F
L' U2 R' D U F B2
L' U2 R' D U B2 F
R U2 R D2 R U F'
L2 U2 R' U D F' B2
L2 U2 R' U D B2 F'
F2 R' F2 D2 R U' F'
L2 U2 R' U F' D B2
L2 U2 R' D U F' B2
L2 U2 R' D U B2 F'
L2 U2 R' D2 L2 U F'
R U2 R' U L' F L
R U2 R' U2 L' U' F
L' U2 R2 U2 R' U' F
L U2 R' D2 L2 U F
D' R' B' L B R2 U'
R U2 R' D2 R U F'
R U2 R2 U L' F L
B R' B' L' R2 U' F
R U2 R2 U2 L' U' F
B R' B' R2 L' U' F
R U2 R2 D2 R U F'
B2 R' B2 L' R2 U' F
B2 R' B2 R2 L' U' F
R' U2 D2 L2 R U F'
R U2 D F' R F U
R' U2 D2 R L2 U F'
D2 R2 L D R' U' F'
D2 R2 L D' R' U' F'
D2 R2 L D2 R' U' F'
F' R2 L' U' F R B
D2 R2 L' D R' U' F'
R U2 D' B R' B' U
D2 R2 L' D' R' U' F'
D2 R2 L' D2 R' U' F'
U2 R2 L' U2 R' U' F
R U2 D2 R U D F'
R U2 D2 R U D' F'
R U2 D2 R U D2 F'
R U2 D2 R U F' D
R U2 D2 R U F' D'
R U2 D2 R U F' D2
R U2 D2 R D U F'
R U2 D2 R D' U F'
R U2 D2 R D2 U F'
R U2 D2 R' U' B U2
D2 R2 L2 D R' U' F'
D2 R2 L2 D' R' U' F'
D2 R2 L2 D2 R' U' F'
U2 R2 L2 U2 R' U' F'
R U2 F D F' R U
L' U2 F2 L' F2 U F
U2 R2 U2 L' R' U' F
U2 R2 U2 R' L' U' F
D2 R2 D L R' U' F'
D2 R2 D L' R' U' F'
D' R2 D L' R' U' F
D2 R2 D L2 R' U' F'
D2 R2 D R' L U' F'
D2 R2 D R' L' U' F'
D2 R2 D R' L2 U' F'
D2 R2 D R' U' D F'
D2 R2 D R' U' D' F'
D2 R2 D R' U' D2 F'
D2 R2 D R' U' F' D
D2 R2 D R' U' F' D'
D2 R2 D R' U' F' D2
D2 R2 D R' D U' F'
D' R2 D R' L' U' F
D2 R2 D R' D' U' F'
D2 R2 D R' D2 U' F'
F' R2 D F L' R U'
F' R2 D F R L' U'
D2 R2 D' L R' U' F'
D R2 D R' U B U2
D2 R2 D' L' R' U' F'
D2 R2 D' L2 R' U' F'
D2 R2 D' R' L U' F'
D2 R2 D' R' L' U' F'
D2 R2 D' R' L2 U' F'
D2 R2 D' R' U' D F'
D2 R2 D' R' U' D' F'
D2 R2 D' R' U' D2 F'
D2 R2 D' R' U' F' D
D2 R2 D' R' U' F' D'
D2 R2 D' R' U' F' D2
D2 R2 D' R' D U' F'
D2 R2 D' R' D' U' F'
D' R2 D' R' U B U2
D2 R2 D' R' D2 U' F'
R U2 B' D' B R' U
D R2 D' L' R' U' F
D2 R2 D2 L R' U' F'
L2 D L R U' D F
L2 D L R U' D' F
L2 D L R U' D2 F
L2 D L R U' F D
L2 D L R U' F D'
L2 D L R U' F D2
L2 D L R D U' F
L2 D L R D' U' F
L2 D L R D2 U' F
D2 R2 D2 L' R' U' F'
D R2 D' R' L' U' F
L' D L D2 R U' F'
B R2 D' R' B' L U'
D2 R2 D2 L2 R' U' F'
D2 R2 D2 R' L U' F'
D2 R2 D2 R' L' U' F'
D2 R2 D2 R' L2 U' F'
D2 R2 D2 R' U' D F'
D2 R2 D2 R' U' D' F'
D2 R2 D2 R' U' D2 F'
D2 R2 D2 R' U' F' D
D2 R2 D2 R' U' F' D'
D2 R2 D2 R' U' F' D2
D2 R2 D2 R' D U' F'
D2 R2 D2 R' D' U' F'
D2 R2 D2 R' D2 U' F'
L2 D L D R U' F
L2 D L D' R U' F
L2 D L D2 R U' F
F' R2 D2 F R U' F'
L2 D L' R U B' U2
F' R2 F L' R U' F
R D L D' L' U' F
F' R2 F R L' U' F
R D L F L' F' U'
L' D L2 R U B' U2
F' R2 F D2 R U' F'
D R2 F L' F' R' U'
R D L' D' L' U' F
L D L' D2 R U' F'
D2 R2 F' R' F U' F2
R D L' F L' F' U'
L2 D L2 D2 R U' F'
L' D R L2 U B' U2
L D L2 R U' D F
L D L2 R U' D' F
L D L2 R U' D2 F
L D L2 R U' F D
L D L2 R U' F D'
L D L2 R U' F D2
L D L2 R D U' F
L D L2 R D' U' F
L D L2 R D2 U' F
L' D R U B U2 F
L' D R U B' U2 F
L' D R U B2 U2 F
L' D R U' R F R'
L' D R U' R2 F R2
L' D R U' D F D
L' D R U' D F D'
L' D R U' D F D2
L' D R U' D' F D
L' D R U' D' F D'
L' D R U' D' F D2
L' D R U' D2 F D
L' D R U' D2 F D'
L' D R U' D2 F D2
L' D R U' F2 D F'
L' D R U' F2 D' F'
L' D R U' F2 D2 F'
L' D R U2 R U F
L' D R U2 R' U F
L' D R U2 R2 U F
L' D R D U' F D
L' D R D U' F D'
L' D R D U' F D2
L2 D R L U' D F
L2 D R L U' D' F
L2 D R L U' D2 F
L2 D R L U' F D
L2 D R L U' F D'
L2 D R L U' F D2
L' D R D' U' F D
L' D R D' U' F D'
L' D R D' U' F D2
L2 D R L D U' F
L2 D R L D' U' F
L2 D R L D2 U' F
L D L2 D R U' F
L2 D R L' U B' U2
L' D R D2 U' F D
L' D R D2 U' F D'
L' D R D2 U' F D2
L D L2 D' R U' F
R D L2 D' L' U' F
L D L2 D2 R U' F
D2 R2 F2 R' F2 U' F
R D L2 F L' F' U'
L2 D R U2 R' U F'
F2 R2 F2 L' R U' F
L2 D R D L U' F
L2 D R D' L U' F
F2 R2 F2 R L' U' F
L2 D R D2 L U' F
L D R L2 U' D F
L D R L2 U' D' F
L D R L2 U' D2 F
L D R L2 U' F D
L D R L2 U' F D'
L D R L2 U' F D2
L D R L2 D U' F
L D R L2 D' U' F
L' D R' U' D F B2
L' D R' U' D B2 F
L D R L2 D2 U' F
L' D R' U' F D B2
L D R U D B' U2
L D R U D' B' U2
L D R U D2 B' U2
L D R U B' U2 D
L D R U B' U2 D'
L D R U B' U2 D2
L D R U B' D U2
L D R U B' D' U2
L D R U B' D2 U2
L D R U' L2 F L2
L' D R' D U' F B2
L' D R' D U' B2 F
L D R D L2 U' F
F2 R2 F2 D2 R U' F'
L D R D U B' U2
L D R D' L2 U' F
L D R D' U B' U2
L D R D2 L2 U' F
L D R D2 U B' U2
R2 D R' D' L' U' F
R2 D R' F L' F' U'
L' D R2 D R' U' F
D' R2 B' L B R' U'
L' D R2 D' R' U' F
L' D R2 D2 R' U' F
R D R' D R U' F'
R2 D R2 D R U' F'
L D U B' U' R U'
R D U' L D' L' F
R' D F L' F' U' B2
R D U' R' D R F'
R D U' F U L' U'
R D U' F' U' R U
R2 D F L' F' R' U'
R D U2 F' R F U
R D F L F' L2 U'
R D F L' D F' U'
R D F L' D' F' U'
R D F L' D2 F' U'
R D F L' F' U' D
R D F L' F' U' D'
R D F L' F' U' D2
R D F L' F' D U'
R D F L' F' D' U'
R D F L' F' D2 U'
R D F L2 F' L U'
R D F D L' F' U'
R D F D' L' F' U'
R D F D2 L' F' U'
L' D B R B' U' F
U' D R' D R F' B2
U' D R' D R B2 F'
U' D R' D B2 R F'
R D B D2 B' L U'
L' D B2 R B2 U' F
U' D F' U' R U B
L' D' L D2 R U' F'
L2 D' L R U' D F
L2 D' L R U' D' F
L2 D' L R U' D2 F
L2 D' L R U' F D
L2 D' L R U' F D'
L2 D' L R U' F D2
L2 D' L R D U' F
L2 D' L R D' U' F
L2 D' L R D2 U' F
L2 D' L D R U' F
L2 D' L D' R U' F
L2 D' L D2 R U' F
L2 D' L' R U B' U2
R D' L D L' U' F
L' D' L2 R U B' U2
R D' L B' L B U'
D2 U B U' R U' F'
R D' L' D L' U' F
L D' L' D2 R U' F'
L' D' R L2 U B' U2
L2 D' L2 D2 R U' F'
L' D' R U B U2 F
L' D' R U B' U2 F
L' D' R U B2 U2 F
L' D' R U' R F R'
L' D' R U' R2 F R2
L' D' R U' D F D
L' D' R U' D F D'
L' D' R U' D F D2
L' D' R U' D' F D
L' D' R U' D' F D'
L' D' R U' D' F D2
L' D' R U' D2 F D
L' D' R U' D2 F D'
L' D' R U' D2 F D2
L' D' R U' F2 D F'
L' D' R U' F2 D' F'
L' D' R U' F2 D2 F'
L' D' R U2 R U F
L' D' R U2 R' U F
L' D' R U2 R2 U F
L D' L2 R U' D F
D' U B' U' L R U'
L D' L2 R U' D' F
L D' L2 R U' D2 F
L D' L2 R U' F D
L D' L2 R U' F D'
L D' L2 R U' F D2
L D' L2 R D U' F
D' U B' U' R L U'
L D' L2 R D' U' F
R D' L' B' L B U'
L D' L2 R D2 U' F
L' D' R D U' F D
L' D' R D U' F D'
L' D' R D U' F D2
D2 U B' U' R U' F'
L' D' R D' U' F D
L' D' R D' U' F D'
L' D' R D' U' F D2
L' D' R D2 U' F D
L' D' R D2 U' F D'
L' D' R D2 U' F D2
L2 D' R L U' D F
L2 D' R L U' D' F
L2 D' R L U' D2 F
L2 D' R L U' F D
L2 D' R L U' F D'
L2 D' R L U' F D2
L2 D' R L D U' F
L2 D' R L D' U' F
L2 D' R L D2 U' F
L2 D' R L' U B' U2
L D' L2 D R U' F
L D' L2 D' R U' F
L D' L2 D2 R U' F
R D' L2 D L' U' F
L2 D' R U2 R' U F'
L2 D' R D L U' F
L2 D' R D' L U' F
L2 D' R D2 L U' F
L' D' R' U' D F B2
L' D' R' U' D B2 F
L' D' R' U' F D B2
R D' L2 B' L B U'
L' D' R' D U' F B2
L' D' R' D U' B2 F
D2 U B2 U' R U' F'
L D' R L2 U' D F
L D' R L2 U' D' F
L D' R L2 U' D2 F
L D' R L2 U' F D
L D' R L2 U' F D'
L D' R L2 U' F D2
L D' R L2 D U' F
L D' R L2 D' U' F
L D' R L2 D2 U' F
L D' R U D B' U2
L D' R U D' B' U2
L D' R U D2 B' U2
L D' R U B' U2 D
L D' R U B' U2 D'
L D' R U B' U2 D2
L D' R U B' D U2
L D' R U B' D' U2
L D' R U B' D2 U2
L D' R U' L2 F L2
L D' R D L2 U' F
L D' R D U B' U2
L D' R D' L2 U' F
L D' R D' U B' U2
L D' R D2 L2 U' F
L D' R D2 U B' U2
R2 D' R' D L' U' F
L' D' R2 D R' U' F
L' D' R2 D' R' U' F
L' D' R2 D2 R' U' F
R2 D' R' B' L B U'
R D' R' D' R U' F'
R2 D' R2 D' R U' F'
L D' U B' U' R U'
R D' U B U R' U
R D' U B' U' L U'
R D' U' L D L' F
R D' U' R' D' R F'
R D' U2 B R' B' U
D U' R' D R F' B2
D U' R' D R B2 F'
D U' R' D B2 R F'
L' D' B R B' U' F
R D' F' D2 F L' U'
R2 D' B' L B R' U'
D U' F' U' R U B
L' D' B2 R B2 U' F
R D' B' L D B U'
R D' B' L D' B U'
R D' B' L D2 B U'
R D' B' L B U' D
R D' B' L B U' D'
R D' B' L B U' D2
R D' B' L B D U'
R D' B' L B D' U'
R D' B' L B D2 U'
R D' B' L' B L2 U'
D2 U' B U R U' F'
R D' B' L2 B L' U'
R D' B' D L B U'
R D' B' D' L B U'
R D' B' D2 L B U'
L2 D2 L R U' D F
L2 D2 L R U' D' F
L2 D2 L R U' D2 F
L2 D2 L R U' F D
L2 D2 L R U' F D'
L2 D2 L R U' F D2
L' D2 L D2 R U' F'
L2 D2 L R D U' F
L2 D2 L R D' U' F
L2 D2 L R D2 U' F
U' D' B' U L R U'
U' D' B' U R L U'
D' U' B' U L R U'
D' U' B' U R L U'
D2 U' B' U R U' F'
R2 D2 L R' U B U2
L2 D2 L D R U' F
L2 D2 L D' R U' F
L2 D2 L D2 R U' F
L2 D2 L' R U B' U2
D2 U' B2 U R U' F'
R2 D2 L' R' U B U2
R D2 L U' R F' R'
R D2 L U2 R U F'
L' D2 L2 R U B' U2
R D2 L D2 L' U' F
U D' B' U' L R U'
U D' B' U' R L U'
D2 U2 L U2 R U' F'
R2 D2 L2 R' U B U2
R D2 L' U' R F' R'
R D2 L' U2 R U F'
R' D2 R U' D' F' B2
R' D2 R U' D' B2 F'
R' D2 R U' F' D' B2
L D2 L' D2 R U' F'
L2 D2 L2 D2 R U' F'
R' D2 R U2 L2 U F'
L' D2 R L2 U B' U2
R D2 L' D2 L' U' F
R' D2 R D' U' F' B2
R' D2 R D' U' B2 F'
L' D2 R U B U2 F
L' D2 R U B' U2 F
L' D2 R U B2 U2 F
L' D2 R U' R F R'
L' D2 R U' R2 F R2
L' D2 R U' D F D
L' D2 R U' D F D'
L' D2 R U' D F D2
L' D2 R U' D' F D
L' D2 R U' D' F D'
L' D2 R U' D' F D2
L' D2 R U' D2 F D
L' D2 R U' D2 F D'
L' D2 R U' D2 F D2
L' D2 R U' F2 D F'
L' D2 R U' F2 D' F'
L' D2 R U' F2 D2 F'
L' D2 R U2 R U F
L' D2 R U2 R' U F
L' D2 R U2 R2 U F
U2 D2 L U2 R U' F'
L' D2 R D U' F D
L' D2 R D U' F D'
L' D2 R D U' F D2
L' D2 R D' U' F D
L' D2 R D' U' F D'
L' D2 R D' U' F D2
L D2 L2 R U' D F
L D2 L2 R U' D' F
L D2 L2 R U' D2 F
L D2 L2 R U' F D
L2 D2 R L U' D F
L D2 L2 R U' F D'
L D2 L2 R U' F D2
L2 D2 R L U' D' F
L2 D2 R L U' D2 F
L2 D2 R L U' F D
L2 D2 R L U' F D'
L2 D2 R L U' F D2
L D2 L2 R D U' F
L2 D2 R L D U' F
L D2 L2 R D' U' F
L2 D2 R L D' U' F
L D2 L2 R D2 U' F
L2 D2 R L D2 U' F
L' D2 R D2 U' F D
L' D2 R D2 U' F D'
L' D2 R D2 U' F D2
L2 D2 R L' U B' U2
D2 U2 L' U2 R U' F'
L2 D2 R U2 R' U F'
L2 D2 R D L U' F
L D2 L2 D R U' F
R D2 L2 U' R F' R'
L2 D2 R D' L U' F
R D2 L2 U2 R U F'
L D2 L2 D' R U' F
L2 D2 R D2 L U' F
L D2 L2 D2 R U' F
R2 D2 R U' D F' B2
