B2 R2 F2 U F
D' U L2 R2 F
D' U L2 F R2
D' U R2 L2 F
U D' L2 R2 F
U D' L2 F R2
U D' R2 L2 F
F2 B2 R2 U F'
F2 B2 U' B U2
B2 F2 R2 U F'
B2 F2 U' B U2
R' D' U F' R2 L2 F
L2 D' R2 F' B2 L2 F2
R' D' U F2 L2 R2 F
R' D' U F2 L2 F R2
L2 D' R2 F2 L2 F' B2
L2 D' R2 F2 L2 B2 F'
R' D' U F2 R2 L2 F
L2 D' R2 F2 B2 L2 F'
B' U B' F2 L U B
B' U B' F2 L' U B
B' U B' F2 L2 U B
L2 D' R2 B F L2 B
B' U B' F2 U D B
B' U B' F2 U D' B
B' U B' F2 U D2 B
B' U B' F2 U B D
B' U B' F2 U B D'
B' U B' F2 U B D2
B' U B' F2 D U B
B' U B' F2 D' U B
B' U B' F2 D2 U B
U D' L R2 D L F
U D' L R2 D' L F
U D' L R2 D2 L F
U D' L R2 F L F
U D' L R2 F' L F
U D' L R2 F2 L F
L2 D' R2 B2 F L2 D
L2 D' R2 B2 F L2 D'
L2 D' R2 B2 F L2 D2
L2 D' R2 B2 F' L2 F2
L2 D' R2 B2 F2 L2 F'
R D' R2 L2 D' F B2
R D' R2 L2 D' B2 F
R D' R2 L2 F D' B2
R' D' U' L2 F R2 B
L2 D' U L2 B2 R2 F'
U2 D' L' U' L' R2 F
U2 D' L' U' L' F R2
U2 D' L' U' R2 L' F
R2 D' U L2 R' F R'
R2 D' U L2 R2 D F
R2 D' U L2 R2 D' F
R2 D' U L2 R2 D2 F
R2 D' U L2 R2 F D
R2 D' U L2 R2 F D'
R2 D' U L2 R2 F D2
R2 D' U L2 F R2 D
R2 D' U L2 F R2 D'
R2 D' U L2 F R2 D2
R2 D' U L2 F' R2 F2
U D' L F L R2 F
U D' L F L F R2
L2 D' U R2 F L2 B2
U D' L F R2 L F
L2 D' U R2 F B2 L2
L2 D' U R2 B2 F L2
L2 D' U F L2 R2 B2
L2 D' U F L2 B2 R2
U D' L F' L R2 F
U D' L F' L F R2
L2 D' U F R2 L2 B2
L2 D' U F R2 B2 L2
U D' L F' R2 L F
R2 D' U R' L2 F R'
L2 D' U F B2 L2 R2
L2 D' U F B2 R2 L2
U D' L F2 L R2 F
U D' L F2 L F R2
R2 D' U R2 L2 D F
R2 D' U R2 L2 D' F
R2 D' U R2 L2 D2 F
R2 D' U R2 L2 F D
R2 D' U R2 L2 F D'
R2 D' U R2 L2 F D2
U D' L F2 R2 L F
R2 D' U R2 F L2 F
R2 D' U R2 F' L2 F
R2 D' U R2 F2 L2 F
R2 D' U F L2 R2 F
R2 D' U F L2 F R2
R2 D' U F R2 L2 F
R2 D' U F' L2 R2 F
R2 D' U F' L2 F R2
R2 D' U F' R2 L2 F
R' D' U' B' U2 L2 R2
R' D' U' B' U2 R2 L2
R2 D' U F2 L2 R2 F
R2 D' U F2 L2 F R2
R2 D' U F2 R2 L2 F
L2 D' U B2 R2 F L2
L2 D' U B2 F L2 R2
L2 D' U B2 F R2 L2
U' D' L2 F R2 D B
U' D' L2 F R2 D' B
U' D' L2 F R2 D2 B
U' D' L2 F R2 B D
U' D' L2 F R2 B D'
U' D' L2 F R2 B D2
D' U' L2 F R2 D B
D' U' L2 F R2 D' B
D' U' L2 F R2 D2 B
D' U' L2 F R2 B D
D' U' L2 F R2 B D'
D' U' L2 F R2 B D2
U' D' L2 F B R2 B
U' D' L2 F B' R2 B
U' D' L2 F B2 R2 B
D' U' L2 F B R2 B
D' U' L2 F B' R2 B
D' U' L2 F B2 R2 B
L2 D' U' L2 B2 R2 F'
U2 D' L2 R2 D F B2
U2 D' L2 R2 D B2 F
U2 D' L2 R2 F D B2
R D' U L2 R' F R'
U' D' L2 B F R2 B
R D' U L2 R2 D F
R D' U L2 R2 D' F
R D' U L2 R2 D2 F
R D' U L2 R2 F D
R D' U L2 R2 F D'
R D' U L2 R2 F D2
D' U' L2 B F R2 B
R D' U L2 F R2 D
R D' U L2 F R2 D'
R D' U L2 F R2 D2
R D' U L2 F' R2 F2
U' D' L2 B' F R2 B
R2 D' U' L2 F R2 B
D' U' L2 B' F R2 B
L2 D' U' R2 F L2 B2
L2 D' U' R2 F B2 L2
L2 D' U' R2 B2 F L2
L2 D' U' F L2 R2 B2
L2 D' U' F L2 B2 R2
L2 D' U' F R2 L2 B2
L2 D' U' F R2 B2 L2
U' D' L2 B2 F R2 B
D' U' L2 B2 F R2 B
R D' U R' L2 F R'
L2 D' U' F B2 L2 R2
L2 D' U' F B2 R2 L2
R D' U R2 L2 D F
R D' U R2 L2 D' F
R D' U R2 L2 D2 F
R D' U R2 L2 F D
R D' U R2 L2 F D'
R D' U R2 L2 F D2
R D' U R2 F L2 F
R D' U R2 F' L2 F
R D' U R2 F2 L2 F
R D' U F L2 R2 F
R D' U F L2 F R2
R D' U F R2 L2 F
R D' U F' L2 R2 F
R D' U F' L2 F R2
R D' U F' R2 L2 F
D U' L2 R2 U2 D F
D U' L2 R2 U2 D' F
D U' L2 R2 U2 D2 F
D U' L2 R2 U2 F D
D U' L2 R2 U2 F D'
D U' L2 R2 U2 F D2
R D' U F2 L2 R2 F
D U' L2 R2 D U2 F
R D' U F2 L2 F R2
D U' L2 R2 D' U2 F
U2 D' L2 F R2 D B2
D U' L2 R2 D2 U2 F
R D' U F2 R2 L2 F
U' D' R U2 L2 R F
U' D' R U2 R L2 F
D U' L2 R2 B U2 F
D' U' R U2 L2 R F
L2 D' U' B2 R2 F L2
D U' L2 R2 B' U2 F
D' U' R U2 R L2 F
D U' L2 R2 B2 U2 F
L2 D' U' B2 F L2 R2
L2 D' U' B2 F R2 L2
R2 D' U' B' U2 L2 R2
R2 D' U' B' U2 R2 L2
D U' L2 U2 D2 F L2
D U' L2 U2 F D2 L2
U D' L2 R D R F
U D' L2 R D' R F
U D' L2 R D2 R F
L2 D' U2 L2 B2 R2 F'
U D' L2 R' D R' F
U D' L2 R' D F R'
U D' L2 R' D' R' F
U D' L2 R' D' F R'
U D' L2 R' D2 R' F
U D' L2 R' D2 F R'
U D' L2 R' F R' D
U D' L2 R' F R' D'
U D' L2 R' F R' D2
U D' L2 R' F D R'
U D' L2 R' F D' R'
U D' L2 R' F D2 R'
U D' L2 R' F' R' F2
U D' L2 R2 D F D
U D' L2 R2 D F D'
U D' L2 R2 D F D2
U D' L2 R2 D' F D
U D' L2 R2 D' F D'
U D' L2 R2 D' F D2
U D' L2 R2 D2 F D
U D' L2 R2 D2 F D'
U D' L2 R2 D2 F D2
U D' L2 R2 F2 D F'
U D' L2 R2 F2 D' F'
U D' L2 R2 F2 D2 F'
D U' L2 D2 U2 F L2
R D' U' L2 F R2 B
L2 D' U2 R2 F L2 B2
L2 D' U2 R2 F B2 L2
L2 D' U2 R2 B2 F L2
L2 D' U2 F L2 R2 B2
L2 D' U2 F L2 B2 R2
L2 D' U2 F R2 L2 B2
L2 D' U2 F R2 B2 L2
R' D' F U L2 R2 F
R' D' F U L2 F R2
R' D' F U R2 L2 F
L2 D' U2 F B2 L2 R2
L2 D' U2 F B2 R2 L2
U' D' R B' U2 L2 R
U' D' R B' U2 R L2
D' U' R B' U2 L2 R
D' U' R B' U2 R L2
U D' L2 D F D' R2
D U' L2 B R2 U2 F
D U' L2 B' R2 U2 F
U D' L2 D2 F D2 R2
U D' L2 F R D R
U D' L2 F R D' R
U D' L2 F R D2 R
D U' L2 B2 R2 U2 F
U D' L2 F R' D R'
U D' L2 F R' D' R'
U D' L2 F R' D2 R'
U D' L2 F B R2 B'
L2 D' U2 B2 R2 F L2
U D' L2 F B2 R2 B2
L2 D' U2 B2 F L2 R2
L2 D' U2 B2 F R2 L2
U D' L2 F' R' F2 R'
U D' L2 F' R2 F2 D
U D' L2 F' R2 F2 D'
U D' L2 F' R2 F2 D2
L2 D' F L' R2 B2 L'
R D' U' B' U2 L2 R2
R D' U' B' U2 R2 L2
U' D' R' U2 L2 R' F
U' D' R' U2 L2 F R'
U' D' R' U2 R' L2 F
D' U' R' U2 L2 R' F
D' U' R' U2 L2 F R'
D' U' R' U2 R' L2 F
U D' L2 B R2 F B'
U D' L2 B R2 B' F
L2 D' F L' B2 L' R2
L2 D' F L' B2 R2 L'
L2 D' F L2 R B2 R
L2 D' F L2 R2 B2 D
L2 D' F L2 R2 B2 D'
L2 D' F L2 R2 B2 D2
U D' L2 B F R2 B'
L2 D' F L2 B' R2 B'
L2 D' F L2 B2 R2 D
L2 D' F L2 B2 R2 D'
L2 D' F L2 B2 R2 D2
L2 D' F R L2 B2 R
U D' L2 B2 R2 F B2
U D' L2 B2 R2 B2 F
L2 D' F R B2 L2 R
L2 D' F R B2 R L2
U D' L2 B2 F R2 B2
L2 D' F R2 L' B2 L'
L2 D' F R2 L2 B2 D
L2 D' F R2 L2 B2 D'
L2 D' F R2 L2 B2 D2
L2 D' F R2 B L2 B
L2 D' F R2 B2 L2 D
L2 D' F R2 B2 L2 D'
L2 D' F R2 B2 L2 D2
U D' R L2 D R F
U D' R L2 D' R F
U D' R L2 D2 R F
R' D' F' U L2 R2 F
R' D' F' U L2 F R2
R2 D' F U L2 R2 F
R2 D' F U L2 F R2
R' D' F' U R2 L2 F
R2 D' F U R2 L2 F
D U' R B' L2 R U2
D U' R B' R L2 U2
L2 D' F B L2 B R2
L2 D' F B' R2 B' L2
L2 D' F B2 L2 R2 D
L2 D' F B2 L2 R2 D'
L2 D' F B2 L2 R2 D2
L2 D' F B2 R2 L2 D
L2 D' F B2 R2 L2 D'
L2 D' F B2 R2 L2 D2
U D' R F' L2 F R
F2 U' L2 U B2 U F
L2 D' F' L2 R2 F2 B2
L2 D' F' L2 R2 B2 F2
F2 U' L2 U2 D' R2 F
F2 U' L2 U2 D' F R2
F2 U' L2 U2 F D' R2
L2 D' F' L2 F2 R2 B2
L2 D' F' L2 F2 B2 R2
L2 D' F' L2 B2 R2 F2
L2 D' F' L2 B2 F2 R2
F2 U' L2 D L2 B' U2
F2 U' L2 D' U2 R2 F
F2 U' L2 D' U2 F R2
L2 D' F' R2 L2 F2 B2
L2 D' F' R2 L2 B2 F2
D' U' R2 F' L2 F B'
U' D' R2 F' L2 F B'
D' U' R2 F' L2 B' F
L2 D' F' R2 F2 L2 B2
U' D' R2 F' L2 B' F
L2 D' F' R2 F2 B2 L2
L2 D' F' R2 B2 L2 F2
L2 D' F' R2 B2 F2 L2
R D' F U L2 R2 F
R D' F U L2 F R2
U D' R' L2 D R' F
U D' R' L2 D F R'
U D' R' L2 D' R' F
U D' R' L2 D' F R'
U D' R' L2 D2 R' F
U D' R' L2 D2 F R'
R D' F U R2 L2 F
U D' R' L2 F R' D
U D' R' L2 F R' D'
U D' R' L2 F R' D2
U D' R' L2 F D R'
U D' R' L2 F D' R'
U D' R' L2 F D2 R'
U D' R' L2 F' R' F2
R' D' F2 U L2 R2 F
R' D' F2 U L2 F R2
U2 D' R2 L2 D F B2
U2 D' R2 L2 D B2 F
R' D' F2 U R2 L2 F
U2 D' R2 L2 F D B2
R2 D' F' U L2 R2 F
R2 D' F' U L2 F R2
R2 D' F' U R2 L2 F
D' U' F L2 R2 F B
D' U' F L2 R2 B F
U' D' F L2 R2 F B
U' D' F L2 R2 B F
U D' R' F L2 R' F
U D' R' F L2 F R'
U D' R' F R' L2 F
L2 D' F' B2 L2 R2 F2
L2 D' F' B2 L2 F2 R2
L2 D' F' B2 R2 L2 F2
L2 D' F' B2 R2 F2 L2
U D' R' F' L2 R' F
U D' R' F' L2 F R'
U D' R' F' R' L2 F
U D' R' F2 L2 R' F
U D' R' F2 L2 F R'
U D' R' F2 R' L2 F
D' U' F R2 L2 F B
D' U' F R2 L2 B F
U' D' F R2 L2 F B
D U' R2 L2 U2 D F
D U' R2 L2 U2 D' F
U' D' F R2 L2 B F
D U' R2 L2 U2 D2 F
D U' R2 L2 U2 F D
D U' R2 L2 U2 F D'
D U' R2 L2 U2 F D2
D U' R2 L2 D U2 F
D U' R2 L2 D' U2 F
D U' R2 L2 D2 U2 F
D U' R2 L2 B U2 F
D U' R2 L2 B' U2 F
D U' R2 L2 B2 U2 F
L2 D' F2 L2 F' R2 B2
L2 D' F2 L2 F' B2 R2
L2 D' F2 L2 B2 F' R2
U D' R2 L D L F
U D' R2 L D' L F
U D' R2 L D2 L F
U D' R2 L F L F
U D' R2 L F' L F
U D' R2 L F2 L F
L2 D' F2 R2 B2 L2 F
U D' R2 L2 D F D
U D' R2 L2 D F D'
U D' R2 L2 D F D2
U D' R2 L2 D' F D
U D' R2 L2 D' F D'
U D' R2 L2 D' F D2
U D' R2 L2 D2 F D
U D' R2 L2 D2 F D'
U D' R2 L2 D2 F D2
R D' F' U L2 R2 F
U D' R2 L2 F2 D F'
U D' R2 L2 F2 D' F'
U D' R2 L2 F2 D2 F'
R D' F' U L2 F R2
R D' F' U R2 L2 F
D U' R2 D2 B' U2 R2
R2 D' F2 U L2 R2 F
R2 D' F2 U L2 F R2
R2 D' F2 U R2 L2 F
U D' R2 U2 B' U2 L2
D U' R2 B L2 B2 U2
D U' R2 B' L2 U2 D
D U' R2 B' L2 U2 D'
D U' R2 B' L2 U2 D2
D U' R2 B' L2 D U2
D U' R2 B' L2 D' U2
D U' R2 B' L2 D2 U2
D U' R2 B' U2 D2 R2
U' D' F' L2 R2 F B'
U' D' F' L2 R2 B' F
D' U' F' L2 R2 F B'
D' U' F' L2 R2 B' F
D U' R2 B' D2 U2 R2
U' D' F' L2 F R2 B'
U' D' F' L2 F B' R2
D' U' F' L2 F R2 B'
D' U' F' L2 F B' R2
D U' R2 B2 L2 B U2
U D' R2 F L2 D F
U D' R2 F L2 D' F
U D' R2 F L2 D2 F
U D' R2 F L2 F D
U D' R2 F L2 F D'
U D' R2 F L2 F D2
U' D' F' L2 B' R2 F
U' D' F' L2 B' F R2
D' U' F' L2 B' R2 F
D' U' F' L2 B' F R2
L2 D' F2 B2 L2 F' R2
U D' R2 F' L2 D F
U D' R2 F' L2 D' F
U D' R2 F' L2 D2 F
U D' R2 F' L2 F D
U D' R2 F' L2 F D'
U D' R2 F' L2 F D2
U2 D' F U' L2 R2 F
U2 D' F U' L2 F R2
U2 D' F U' R2 L2 F
U D' R2 F2 L2 D F
U D' R2 F2 L2 D' F
U D' R2 F2 L2 D2 F
U D' R2 F2 L2 F D
U D' R2 F2 L2 F D'
U D' R2 F2 L2 F D2
U' D' F' R2 L2 F B'
U' D' F' R2 L2 B' F
D' U' F' R2 L2 F B'
D' U' F' R2 L2 B' F
U D' F L2 R' F R'
R D' F2 U L2 R2 F
U D' F L2 R2 D F
U D' F L2 R2 D' F
U D' F L2 R2 D2 F
R D' F2 U L2 F R2
U D' F L2 R2 F D
U D' F L2 R2 F D'
U D' F L2 R2 F D2
R D' F2 U R2 L2 F
U D' F L2 F R2 D
U D' F L2 F R2 D'
U D' F L2 F R2 D2
U D' F L2 F' R2 F2
U D' F R' L2 F R'
U D' F R2 L2 D F
U D' F R2 L2 D' F
U D' F R2 L2 D2 F
U D' F R2 L2 F D
U D' F R2 L2 F D'
U D' F R2 L2 F D2
U D' F R2 F L2 F
U D' F R2 F' L2 F
U D' F R2 F2 L2 F
L2 D' B F L2 B R2
B2 U' R2 U F2 U F
U2 D' F' U' L2 R2 F
U2 D' F' U' L2 F R2
U2 D' F' U' R2 L2 F
B2 U' R2 U2 D' L2 F'
B2 U' R2 U2 D' F' L2
B2 U' R2 D R2 B U2
B2 U' R2 D' U2 L2 F'
B2 U' R2 D' U2 F' L2
L2 D' B' R2 F B' L2
L2 D' B' R2 B' F L2
U D' F' L2 R' F R'
U D' F' L2 R2 D F
U D' F' L2 R2 D' F
U D' F' L2 R2 D2 F
U D' F' L2 R2 F D
U D' F' L2 R2 F D'
U D' F' L2 R2 F D2
U D' F' L2 F R2 D
U D' F' L2 F R2 D'
U D' F' L2 F R2 D2
U D' F' L2 F' R2 F2
R' D' B2 U L2 R2 F'
U D' F' R' L2 F R'
R' D' B2 U R2 L2 F'
R' D' B2 U R2 F' L2
U D' F' R2 L2 D F
U D' F' R2 L2 D' F
U D' F' R2 L2 D2 F
U D' F' R2 L2 F D
U D' F' R2 L2 F D'
U D' F' R2 L2 F D2
U D' F' R2 F L2 F
U D' F' R2 F' L2 F
U D' F' R2 F2 L2 F
L2 D' B' F R2 B' L2
U2 D' F2 U' L2 R2 F
U2 D' F2 U' L2 F R2
F2 U' D L2 U2 D F
F2 U' D L2 U2 D' F
F2 U' D L2 U2 D2 F
U2 D' F2 U' R2 L2 F
F2 U' D L2 U2 F D
F2 U' D L2 U2 F D'
F2 U' D L2 U2 F D2
F2 U' D L2 D U2 F
F2 U' D L2 D' U2 F
F2 U' D L2 D2 U2 F
F2 U' D L2 B U2 F
F2 U' D L2 B' U2 F
F2 U' D L2 B2 U2 F
B2 U' D R2 U2 D F'
B2 U' D R2 U2 D' F'
B2 U' D R2 U2 D2 F'
B2 U' D R2 U2 F' D
B2 U' D R2 U2 F' D'
B2 U' D R2 U2 F' D2
B2 U' D R2 D U2 F'
B2 U' D R2 D' U2 F'
B2 U' D R2 D2 U2 F'
B2 U' D R2 B U2 F'
B2 U' D R2 B' U2 F'
B2 U' D R2 B2 U2 F'
L2 D' B2 R' F L2 R'
L2 D' B2 R' F R' L2
B2 U' D B R2 U2 D
B2 U' D B R2 U2 D'
B2 U' D B R2 U2 D2
B2 U' D B R2 D U2
B2 U' D B R2 D' U2
B2 U' D B R2 D2 U2
B2 U' D B U2 D2 L2
B2 U' D B D2 U2 L2
L2 D' B2 R2 F L2 D
L2 D' B2 R2 F L2 D'
L2 D' B2 R2 F L2 D2
L2 D' B2 R2 F' L2 F2
L2 D' B2 R2 F2 L2 F'
B2 U' D B' R2 B2 U2
F2 U' D B L2 B2 U2
B2 U' D B2 R2 B' U2
U D' F2 L2 R' F R'
U D' F2 L2 R2 D F
U D' F2 L2 R2 D' F
U D' F2 L2 R2 D2 F
U D' F2 L2 R2 F D
U D' F2 L2 R2 F D'
U D' F2 L2 R2 F D2
F2 U' D B' L2 U2 D
F2 U' D B' L2 U2 D'
F2 U' D B' L2 U2 D2
F2 U' D B' L2 D U2
F2 U' D B' L2 D' U2
F2 U' D B' L2 D2 U2
U D' F2 L2 F R2 D
U D' F2 L2 F R2 D'
U D' F2 L2 F R2 D2
U D' F2 L2 F' R2 F2
F2 U' D B' U2 D2 R2
F2 U' D B' D2 U2 R2
F2 U' D B2 L2 B U2
U D' F2 R' L2 F R'
R2 D' B2 U L2 R2 F'
U' D' B' L U2 L R2
U' D' B' L U2 R2 L
R2 D' B2 U R2 L2 F'
R2 D' B2 U R2 F' L2
D' U' B' L U2 L R2
D' U' B' L U2 R2 L
U D' F2 R2 L2 D F
U D' F2 R2 L2 D' F
U D' F2 R2 L2 D2 F
U D' F2 R2 L2 F D
U D' F2 R2 L2 F D'
U D' F2 R2 L2 F D2
U D' F2 R2 F L2 F
U D' F2 R2 F' L2 F
U D' F2 R2 F2 L2 F
U' D' B' L' U2 L' R2
U' D' B' L' U2 R2 L'
D' U' B' L' U2 L' R2
D' U' B' L' U2 R2 L'
F2 U' D' L2 U2 R2 F
F2 U' D' L2 U2 F R2
L2 D' B2 F L2 R2 D
L2 D' B2 F L2 R2 D'
L2 D' B2 F L2 R2 D2
L2 D' B2 F R2 L2 D
L2 D' B2 F R2 L2 D'
L2 D' B2 F R2 L2 D2
U' D' B' R U2 L2 R
U' D' B' R U2 R L2
B2 U' D' R2 U2 L2 F'
B2 U' D' R2 U2 F' L2
D' U' B' R U2 L2 R
D' U' B' R U2 R L2
L2 D' B2 F' L2 R2 F2
L2 D' B2 F' L2 F2 R2
L2 D' B2 F' R2 L2 F2
L2 D' B2 F' R2 F2 L2
U' D' B' R' U2 L2 R'
U' D' B' R' U2 R' L2
L2 D' B2 F2 L2 F' R2
D' U' B' R' U2 L2 R'
D' U' B' R' U2 R' L2
D U' B L2 R2 B2 U2
B2 U' D' B R U2 L2
B2 U' D' B R' U2 L2
B2 U' D' B R2 U2 L2
B2 U' D' B U2 L2 D
B2 U' D' B U2 L2 D'
B2 U' D' B U2 L2 D2
D U' B L2 B2 R2 U2
B2 U' D' B D2 R2 U2
U' D' B' U2 L2 R2 D
U' D' B' U2 L2 R2 D'
U' D' B' U2 L2 R2 D2
U' D' B' U2 R2 L2 D
U' D' B' U2 R2 L2 D'
U' D' B' U2 R2 L2 D2
D' U' B' U2 L2 R2 D
D' U' B' U2 L2 R2 D'
D' U' B' U2 L2 R2 D2
D' U' B' U2 R2 L2 D
D' U' B' U2 R2 L2 D'
D' U' B' U2 R2 L2 D2
B2 U' D' B2 U2 L2 F
D U' B R2 L2 B2 U2
F2 U' D' B' L U2 R2
F2 U' D' B' L' U2 R2
F2 U' D' B' L2 U2 R2
F2 U' D' B' U2 R2 D
F2 U' D' B' U2 R2 D'
F2 U' D' B' U2 R2 D2
D U' B R2 B2 L2 U2
D2 U' B' U' F2 B' U'
F2 U' D' B' D2 L2 U2
D2 U' B' U' B' F2 U'
U' D' B' D2 L2 R2 U2
D' U' B' D2 L2 R2 U2
U' D' B' D2 R2 L2 U2
D' U' B' D2 R2 L2 U2
F2 U' D' B2 U2 R2 F'
R D' B2 U L2 R2 F'
R D' B2 U R2 L2 F'
R D' B2 U R2 F' L2
U D' B R2 B' L2 F
B2 U' D2 B U' B U'
U' D' B2 R2 F' L2 B'
D' U' B2 R2 F' L2 B'
D U' B' L2 R2 U2 D
D U' B' L2 R2 U2 D'
D U' B' L2 R2 U2 D2
D U' B' L2 R2 D U2
D U' B' L2 R2 D' U2
D U' B' L2 R2 D2 U2
D U' B' L2 U2 D2 L2
D U' B' L2 D2 U2 L2
F2 U' D2 B' U' F2 U'
F2 U' D2 B' U2 D R2
F2 U' D2 B' D U2 R2
U' D' B2 U2 L2 R2 F'
F2 U' D2 B' D' L2 U2
D' U' B2 U2 L2 R2 F'
U' D' B2 U2 R2 L2 F'
U' D' B2 U2 R2 F' L2
D' U' B2 U2 R2 L2 F'
D' U' B2 U2 R2 F' L2
D U' B' R2 L2 U2 D
D U' B' R2 L2 U2 D'
D U' B' R2 L2 U2 D2
D U' B' R2 L2 D U2
D U' B' R2 L2 D' U2
D U' B' R2 L2 D2 U2
D U' B' R2 U2 D2 R2
D U' B' R2 D2 U2 R2
D U' B' U2 D2 L2 R2
D U' B' U2 D2 R2 L2
D U' B' D2 U2 L2 R2
D U' B' D2 U2 R2 L2
U D' B' U2 L2 B R2
U D' B' U2 B L2 R2
U D' B' U2 B R2 L2
U2 D' B2 U' L2 R2 F'
U2 D' B2 U' R2 L2 F'
U2 D' B2 U' R2 F' L2
D U' B2 L2 R2 U2 F'
D U' B2 L2 B R2 U2
D U' B2 R2 L2 U2 F'
U D' B2 L2 R2 F' B2
U D' B2 L2 R2 B2 F'
U D' B2 R2 L2 F' B2
U D' B2 R2 L2 B2 F'
U D' B2 R2 F' L2 B2
U D' B2 R2 F' B2 L2
U D' B2 R2 B2 L2 F'
U D' B2 R2 B2 F' L2
D' U2 L' U' L' R2 F
D' U2 L' U' L' F R2
D' U2 L' U' R2 L' F
D' U2 L2 R2 D F B2
D' U2 L2 R2 D B2 F
D' U2 L2 R2 F D B2
D' U2 L2 F R2 D B2
B2 U' B R U F2 U
B2 U' B R U2 D' L2
B2 U' B R D R2 U2
B2 U' B R D' U2 L2
B2 U' B R' U F2 U
B2 U' B R' U2 D' L2
B2 U' B R' D R2 U2
B2 U' B R' D' U2 L2
B2 U' B R2 U F2 U
B2 U' B R2 U2 D' L2
B2 U' B R2 D R2 U2
B2 U' B R2 D' U2 L2
B2 U' B U F2 U D
B2 U' B U F2 U D'
B2 U' B U F2 U D2
B2 U' B U F2 D U
B2 U' B U F2 D' U
B2 U' B U F2 D2 U
D2 U2 L2 F2 B2 U' F'
B2 U' B U' D2 B2 U'
B2 U' B U2 L D' L2
B2 U' B U2 L' D' L2
B2 U' B U2 L2 D' L2
B2 U' B U2 D' L2 D
B2 U' B U2 D' L2 D'
B2 U' B U2 D' L2 D2
B2 U' B D R2 U2 D
B2 U' B D R2 U2 D'
B2 U' B D R2 U2 D2
B2 U' B D R2 D U2
B2 U' B D R2 D' U2
B2 U' B D R2 D2 U2
B2 U' B D' R U2 L2
D2 U2 L2 B2 F2 U' F'
B2 U' B D' R' U2 L2
B2 U' B D' R2 U2 L2
B2 U' B D' U2 L2 D
B2 U' B D' U2 L2 D'
B2 U' B D' U2 L2 D2
B2 U' B D2 U' B2 U'
U2 D2 L2 F2 B2 U' F'
F2 U' B' L2 U' F U'
U2 D2 L2 B2 F2 U' F'
F' U' B' U F' B' U
F' U' B' U B' F' U
F2 U' B' U D B' U
F2 U' B' U D' B' U
F2 U' B' U D2 B' U
F2 U' B' U B' U D
F2 U' B' U B' U D'
F2 U' B' U B' U D2
F2 U' B' U B' D U
F2 U' B' U B' D' U
F2 U' B' U B' D2 U
U D2 L2 D R2 F L2
L2 D2 R2 F2 B2 U' F'
U D2 L2 D F L2 R2
U D2 L2 D F R2 L2
F2 U' B' D U B' U
L2 D2 R2 B2 F2 U' F'
F2 U' B' D' U B' U
F2 U' B' D2 U B' U
B2 U' B2 U2 D' L2 F
D' U2 R2 L2 D F B2
D' U2 R2 L2 D B2 F
U D2 R D L2 R2 F
B2 U' B2 D R2 B' U2
U D2 R D L2 F R2
D' U2 R2 L2 F D B2
U D2 R D R2 L2 F
B2 U' B2 D B' R2 U2
B2 U' B2 D' U2 L2 F
F U' B' U F B' U
B2 U' B2 D' B' U2 L2
F U' B' U B' F U
B U' B2 U F2 B' U
B U' B2 U B' F2 U
U D2 R' D L2 R2 F
U D2 R' D L2 F R2
U D2 R' D R2 L2 F
D' U2 F U' L2 R2 F
D' U2 F U' L2 F R2
D' U2 F U' R2 L2 F
U D2 R2 D L2 R2 F
U D2 R2 D L2 F R2
U D2 R2 D R2 L2 F
D' U2 F' U' L2 R2 F
D' U2 F' U' L2 F R2
D' U2 F' U' R2 L2 F
F2 U2 L2 U' D' R2 F
F2 U2 L2 U' D' F R2
F2 U2 L2 U' F D' R2
F2 U2 L2 U2 B2 U F
F2 U2 L2 D' U' R2 F
F2 U2 L2 D' U' F R2
F2 U2 L2 D2 F2 U' F'
D2 U2 F2 L2 B2 U' F
D' U2 F2 U' L2 R2 F
D' U2 F2 U' L2 F R2
D' U2 F2 U' R2 L2 F
D2 U2 F2 U' D L2 F
D2 U2 F2 D U' L2 F
U2 D2 F2 L2 B2 U' F
D2 U2 F2 B2 U B U2
U2 D2 F2 U' D L2 F
U2 D2 F2 D U' L2 F
U2 D2 F2 B2 U B U2
U' D2 B' U' F2 B' U'
U' D2 B' U' B' F2 U'
D' U2 B2 U' L2 R2 F'
D' U2 B2 U' R2 L2 F'
D' U2 B2 U' R2 F' L2
D2 U2 B2 U' D R2 F'
D2 U2 B2 D U' R2 F'
D2 U2 B2 F2 U B U2
L2 D2 B2 R2 F2 U' F'
U2 D2 B2 U' D R2 F'
U2 D2 B2 D U' R2 F'
F2 U2 D' L2 U' R2 F
F2 U2 D' L2 U' F R2
U2 D2 B2 F2 U B U2
B2 U2 D' B2 U' L2 F
F2 U2 D2 L2 F2 U' F'
F2 U2 D2 F2 L2 U' F
F2 U2 D2 F2 U B' U2
B2 U2 D2 B2 L2 U' F
B2 U2 D2 B2 U B' U2
D' F L2 R2 D' F B2
D' F L2 R2 D' B2 F
D' F L2 R2 F D' B2
D' F L2 F R2 D' B2
D' F R U L2 R F
D' F R U R L2 F
D' F R' U L2 R' F
D' F R' U L2 F R'
D' F R' U R' L2 F
D' F R2 L2 D' F B2
D' F R2 L2 D' B2 F
D' F R2 L2 F D' B2
B2 U2 B U2 F2 U F2
D' F U L2 R' F R'
D' F U L2 R2 D F
D' F U L2 R2 D' F
