F' L U' F2 R
L U L' U2 F
L2 U L2 U2 F
U2 R U R' F
U2 R U F R'
L2 U B' L2 U2
U2 R' U R F
U2 R2 U R2 F
U2 R2 U F R2
F' U' F2 D R2
U' F U F' U'
U' F2 D F' R2
U2 D R' B U R F
U2 D R' B' U R F
U2 D R' B2 U R F
U' D R2 F U F' U'
U2 D R2 U R' F R'
U2 D R2 U R2 D F
U2 D R2 U R2 D' F
U2 D R2 U R2 D2 F
U2 D R2 U R2 F D
U2 D R2 U R2 F D'
U2 D R2 U R2 F D2
U2 D R2 U F R2 D
U2 D R2 U F R2 D'
U2 D R2 U F R2 D2
U2 D R2 U F' R2 F2
U' D R2 F2 D F' R2
U2 D R2 D B2 U F
U' D F R2 U' B U
U2 D R2 B U R2 F
U2 D R2 B U F R2
U2 D R2 B' U R2 F
U2 D R2 B' U F R2
U' D F U D F' U'
U' D F U D' F' U'
U' D F U D2 F' U'
U' D F U F' U' D
U' D F U F' U' D'
U' D F U F' U' D2
U' D F U F' D U'
U' D F U F' D' U'
U' D F U F' D2 U'
U2 D R2 B2 U R2 F
U2 D R2 B2 U F R2
U' D F D U F' U'
U' D F D' U F' U'
U' D F D2 U F' U'
U' D F' U F U' F
L' D' L' U L2 U2 F
L' D' L' U B' L2 U2
U' D F2 R2 D R2 F'
U' D F2 U F2 U' F
F' U D2 B2 U B2 U
F' U D2 B2 U2 D' R2
F' U D2 B2 D L2 U2
F' U D2 B2 D' U2 R2
U' D F2 D F R2 F2
U' D F2 D F' R2 D
U' D F2 D F' R2 D'
U' D F2 D F' R2 D2
U' D F2 D F2 R2 F
U' D F2 D' F' D2 R2
U' D F2 D2 F' D' R2
L' D' L2 U L' U2 F
D' U B U B' U F
D2 U B U B' U F
U2 D B R U R' F
U2 D B R U F R'
U2 D B R' U R F
U2 D B R2 U R2 F
U2 D B R2 U F R2
L2 D' L2 U' D' R2 F
L2 D' L2 U' D' F R2
L2 D' L2 U' F D' R2
L2 D' L2 U2 B2 U F
L2 D' L2 D' U' R2 F
L2 D' L2 D' U' F R2
L2 D' L2 D2 F2 U' F'
D' U B' U B U F
D U B U B' U F
D2 U B' U B U F
U2 D B' R U R' F
U2 D B' R U F R'
U2 D B' R' U R F
U D B U B' U F
U2 D B' R2 U R2 F
U2 D B' R2 U F R2
D' U B2 U B2 U F
D U B' U B U F
D2 U B2 U B2 U F
D' U B2 U2 D' R2 F
D' U B2 U2 D' F R2
D' U B2 U2 F D' R2
D' U B2 D L2 B' U2
D2 U B2 U2 D' R2 F
D2 U B2 U2 D' F R2
D2 U B2 U2 F D' R2
D2 U B2 D L2 B' U2
D' U B2 D' U2 R2 F
D' U B2 D' U2 F R2
D2 U B2 D' U2 R2 F
D2 U B2 D' U2 F R2
U2 D B2 R U R' F
U2 D B2 R U F R'
U2 D B2 R' U R F
U D B' U B U F
U2 D B2 R2 U R2 F
U2 D B2 R2 U F R2
F' U B U B' U F2
F2 U B U B' U F'
D U B2 U B2 U F
D U B2 U2 D' R2 F
D U B2 U2 D' F R2
D U B2 U2 F D' R2
D U B2 D L2 B' U2
D U B2 D' U2 R2 F
D U B2 D' U2 F R2
U D B2 U B2 U F
U D B2 U2 D' R2 F
U D B2 U2 D' F R2
U D B2 U2 F D' R2
U D B2 D L2 B' U2
F' U B' U B U F2
U D B2 D' U2 R2 F
U D B2 D' U2 F R2
F2 U B' U B U F'
F' U B2 U B2 U F2
F' U B2 U2 F2 D' R2
L2 D' U B' U B' U
F2 U B2 U B2 U F'
F2 U B2 U2 D' F' R2
F2 U B2 U2 F' D' R2
F2 U B2 D L2 U2 F'
F2 U B2 D' U2 F' R2
D' U' R F U F' U'
U' D' R F U F' U'
D2 U' R F U F' U'
U' D' R F2 D F' R2
D' U' R F2 D F' R2
U2 D' R U R F R2
U2 D' R U R' D F
U2 D' R U R' D' F
U2 D' R U R' D2 F
U2 D' R U R' F D
U2 D' R U R' F D'
U2 D' R U R' F D2
U2 D' R U D R' F
U2 D' R U D F R'
U2 D' R U D' R' F
U2 D' R U D' F R'
D2 U' R F2 D F' R2
U2 D' R U D2 R' F
U2 D' R U D2 F R'
U2 D' R U F R' D
U2 D' R U F R' D'
U2 D' R U F R' D2
U2 D' R U F D R'
U2 D' R U F D' R'
U2 D' R U F D2 R'
U2 D' R U F' R' F2
L D' U' F2 D' R F'
U2 D' R D U R' F
U2 D' R D U F R'
L2 D' U2 B2 R2 U F'
U2 D' R D' U R' F
U2 D' R D' U F R'
L2 D' U2 B2 U' B U2
U2 D' R D2 U R' F
U2 D' R D2 U F R'
U D' L2 B' U B U
F' U' L' F2 L D R2
F' U' L' F2 D L R2
F' U' L' F2 D R2 L
U' D' R' F U F' U'
D' U' R' F U F' U'
D2 U' R' F U F' U'
U' D' R' F2 D F' R2
D' U' R' F2 D F' R2
D U' R F U F' U'
D2 U' R' F2 D F' R2
U2 D' R' U R D F
U2 D' R' U R D' F
U2 D' R' U R D2 F
U2 D' R' U R F D
U2 D' R' U R F D'
U2 D' R' U R F D2
U2 D' R' U R' F R2
U2 D' R' U R2 F R'
U2 D' R' U D R F
U2 D' R' U D' R F
U2 D' R' U D2 R F
D U' R F2 D F' R2
U2 D' R' D U R F
U2 D' R' D' U R F
U2 D' R' D2 U R F
F' U' L2 F2 L2 D R2
U2 D' R' B U R F
D' U' R2 F U F' U'
U' D' R2 F U F' U'
U2 D' R' B' U R F
U2 D' R' B2 U R F
D2 U' R2 F U F' U'
D' U' R2 F2 D F' R2
U' D' R2 F2 D F' R2
D U' R' F U F' U'
D2 U' R2 F2 D F' R2
U2 D' R2 U R' F R'
U2 D' R2 U R2 D F
U2 D' R2 U R2 D' F
U2 D' R2 U R2 D2 F
U2 D' R2 U R2 F D
U2 D' R2 U R2 F D'
U2 D' R2 U R2 F D2
U2 D' R2 U F R2 D
U2 D' R2 U F R2 D'
U2 D' R2 U F R2 D2
U2 D' R2 U F' R2 F2
D U' R' F2 D F' R2
U2 D' R2 D B2 U F
D' U' F R2 U' B U
U' D' F R2 U' B U
D' U' F U D F' U'
U' D' F U D F' U'
D' U' F U D' F' U'
U' D' F U D' F' U'
D' U' F U D2 F' U'
U' D' F U D2 F' U'
D' U' F U F' U' D
D' U' F U F' U' D'
D' U' F U F' U' D2
D' U' F U F' D U'
D' U' F U F' D' U'
U' D' F U F' U' D
U' D' F U F' U' D'
U' D' F U F' U' D2
D' U' F U F' D2 U'
U' D' F U F' D U'
U' D' F U F' D' U'
U' D' F U F' D2 U'
D2 U' F R2 U' B U
F' U' R F2 R D R2
F' U' R F2 R' D R2
F' U' R F2 R2 D R2
U2 D' R2 B U R2 F
U2 D' R2 B U F R2
F' U' R F2 U F2 U'
D2 U' F U D F' U'
D2 U' F U D' F' U'
D2 U' F U D2 F' U'
F' U' R F2 D R2 D
F' U' R F2 D R2 D'
F' U' R F2 D R2 D2
D2 U' F U F' U' D
D2 U' F U F' U' D'
D2 U' F U F' U' D2
D2 U' F U F' D U'
D2 U' F U F' D' U'
D2 U' F U F' D2 U'
D' U' F D U F' U'
U' D' F D U F' U'
U2 D' R2 B' U R2 F
U2 D' R2 B' U F R2
D' U' F D' U F' U'
U' D' F D' U F' U'
U2 D' R2 B2 U R2 F
U2 D' R2 B2 U F R2
D' U' F D2 U F' U'
U' D' F D2 U F' U'
D2 U' F D U F' U'
D U' R2 F U F' U'
D2 U' F D' U F' U'
D2 U' F D2 U F' U'
B2 U' R B2 U' F B2
B2 U' R B2 U' B2 F
D U' R2 F2 D F' R2
U' D' F' U F U' F
D' U' F' U F U' F
F U' R U' R' U R
F' U' R' F2 R D R2
F' U' R' F2 R' D R2
F' U' R' F2 R2 D R2
F' U' R' F2 U F2 U'
F' U' R' F2 D R2 D
F' U' R' F2 D R2 D'
F' U' R' F2 D R2 D2
D2 U' F' U F U' F
D U' F R2 U' B U
D U' F U D F' U'
D U' F U D' F' U'
D U' F U D2 F' U'
D U' F U F' U' D
D U' F U F' U' D'
D U' F U F' U' D2
D U' F U F' D U'
D U' F U F' D' U'
D U' F U F' D2 U'
B U' R B' U' F B
B U' R B' U' B F
L D' F2 U' D' R F'
D U' F D U F' U'
L D' F2 D' U' R F'
B2 U' R' B2 U' F B2
B2 U' R' B2 U' B2 F
D U' F D' U F' U'
D U' F D2 U F' U'
U' D' F2 R2 D R2 F'
D' U' F2 R2 D R2 F'
D' U' F2 U F2 U' F
U' D' F2 U F2 U' F
F U' R' U' R U R'
D2 U' F2 R2 D R2 F'
F' U' R2 F2 R D R2
F' U' R2 F2 R' D R2
F' U' R2 F2 R2 D R2
F' U' R2 F2 U F2 U'
F' U' R2 F2 D R2 D
F' U' R2 F2 D R2 D'
F' U' R2 F2 D R2 D2
D2 U' F2 U F2 U' F
D' U' F2 D F R2 F2
U' D' F2 D F R2 F2
D' U' F2 D F' R2 D
D' U' F2 D F' R2 D'
D' U' F2 D F' R2 D2
U' D' F2 D F' R2 D
U' D' F2 D F' R2 D'
U' D' F2 D F' R2 D2
D' U' F2 D F2 R2 F
U' D' F2 D F2 R2 F
D' U' F2 D' F' D2 R2
U' D' F2 D' F' D2 R2
D U' F' U F U' F
B U' R' B' U' F B
B U' R' B' U' B F
D' U' F2 D2 F' D' R2
U' D' F2 D2 F' D' R2
D2 U' F2 D F R2 F2
D2 U' F2 D F' R2 D
D2 U' F2 D F' R2 D'
D2 U' F2 D F' R2 D2
D2 U' F2 D F2 R2 F
D2 U' F2 D' F' D2 R2
F2 U' R2 F2 D R2 F'
D2 U' F2 D2 F' D' R2
B2 U' R2 B2 U' F B2
B2 U' R2 B2 U' B2 F
B' U' D B U' F B'
B' U' D B U' B' F
F U' R2 U' R2 U R2
D U' F2 R2 D R2 F'
F2 U' D F' U F U'
F2 U' D F2 D R2 F
F2 U' D F2 D F R2
D U' F2 U F2 U' F
F U' R2 D' F2 D R2
B U' R2 B' U' F B
B U' R2 B' U' B F
D U' F2 D F R2 F2
D U' F2 D F' R2 D
D U' F2 D F' R2 D'
D U' F2 D F' R2 D2
D U' F2 D F2 R2 F
D U' F2 D' F' D2 R2
U2 D' B R U R' F
U2 D' B R U F R'
D U' F2 D2 F' D' R2
U2 D' B R' U R F
U2 D' B R2 U R2 F
U2 D' B R2 U F R2
B' U' D' B U' F B'
B' U' D' B U' B' F
F' U' D' F2 D R2 F2
F' U' D' F2 D F2 R2
F2 U' D' F' U F U'
F2 U' D' F2 D R2 F
F2 U' D' F2 D F R2
B U' D B' U' F B
B U' D B' U' B F
L' D2 L' U L2 U2 F
L' D2 L' U B' L2 U2
U2 D' B' R U R' F
U2 D' B' R U F R'
B' U' D2 B U' F B'
B' U' D2 B U' B' F
U2 D' B' R' U R F
U D' B U B' U F
U2 D' B' R2 U R2 F
U2 D' B' R2 U F R2
F2 U' D2 F' U F U'
F2 U' D2 F2 D R2 F
F2 U' D2 F2 D F R2
B U' D' B' U' F B
B U' D' B' U' B F
B' U' F U F' B U'
B' U' F U B F' U'
F' U' F U F' U' F2
B2 U' F U F' B2 U'
B2 U' F U B2 F' U'
L' D2 L2 U L' U2 F
F' U' F D F D R2
U2 D' B2 R U R' F
U2 D' B2 R U F R'
F2 U' F U F' U' F'
F' U' F D' F D R2
U2 D' B2 R' U R F
F' U' F D2 F D R2
U D' B' U B U F
U2 D' B2 R2 U R2 F
U2 D' B2 R2 U F R2
B U' D2 B' U' F B
B U' D2 B' U' B F
L2 D2 L2 U' R' F R'
L2 D2 L2 U' R2 D F
L2 D2 L2 U' R2 D' F
L2 D2 L2 U' R2 D2 F
L2 D2 L2 U' R2 F D
L2 D2 L2 U' R2 F D'
L2 D2 L2 U' R2 F D2
L2 D2 L2 U' F R2 D
L2 D2 L2 U' F R2 D'
L2 D2 L2 U' F R2 D2
L2 D2 L2 U' F' R2 F2
F' U' F' U F U' F2
L2 D2 L2 D' F2 U' F'
B U' F U F' B' U'
F2 U' F' R U F U'
B U' F U B' F' U'
F2 U' F' R' U F U'
F2 U' F' R2 U F U'
F' U' F' D F' D R2
L2 D2 L2 F' U' R2 F2
L2 D2 L2 F' U' F2 R2
F2 U' F' U D F U'
F2 U' F' U D' F U'
F2 U' F' U D2 F U'
F2 U' F' U F U' D
F2 U' F' U F U' D'
F2 U' F' U F U' D2
F' U' F' D' F' D R2
F2 U' F' U F D U'
F2 U' F' U F D' U'
F2 U' F' U F D2 U'
L2 D2 L2 F2 U' F' R2
F' U' F' D2 F' D R2
U D' B2 U B2 U F
F U' F U F' U' F
U D' B2 U2 D' R2 F
U D' B2 U2 D' F R2
F2 U' F' D U F U'
U D' B2 U2 F D' R2
U D' B2 D L2 B' U2
F2 U' F' D' U F U'
F' U' F2 L D L' R2
F' U' F2 L D R2 L'
U D' B2 D' U2 R2 F
U D' B2 D' U2 F R2
F2 U' F' D2 U F U'
F' U' F2 L' D L R2
F' U' F2 L' D R2 L
F' U' F2 R U F2 U'
F' U' F2 R D R2 D
F' U' F2 R D R2 D'
F' U' F2 R D R2 D2
F' U' F2 R' U F2 U'
F' U' F2 R' D R2 D
F' U' F2 R' D R2 D'
F' U' F2 R' D R2 D2
F' U' F2 R2 U F2 U'
F' U' F2 R2 D R2 D
F' U' F2 R2 D R2 D'
F' U' F2 R2 D R2 D2
F' U' F2 U F2 U' D
F' U' F2 U F2 U' D'
F' U' F2 U F2 U' D2
F' U' F2 U F2 D U'
F' U' F2 U F2 D' U'
F' U' F2 U F2 D2 U'
F' U' F2 U' D2 B2 U
F2 U' F2 R D R2 F
F2 U' F2 R D F R2
F' U' F2 U2 D' L2 U2
F2 U' F2 R' D R2 F
F2 U' F2 R' D F R2
F' U' F2 D R D R
F' U' F2 D R D' R
F' U' F2 D R D2 R
F' U' F2 D R' D R'
F' U' F2 D R' D' R'
F' U' F2 D R' D2 R'
F2 U' F2 R2 D R2 F
F2 U' F2 R2 D F R2
F' U' F2 D F' R2 F
F' U' F2 D F2 R2 F2
F' U' F2 D B R2 B'
F' U' F2 D B2 R2 B2
F' U' F2 D' R D2 R2
F' U' F2 D' R' D2 R2
F' U' F2 D' R2 D2 R2
F' U' F2 D' U2 L2 U2
F2 U' F2 U F2 U' F'
F' U' F2 D2 R D' R2
F' U' F2 D2 R' D' R2
B2 U' F2 D L2 F' R2
F' U' F2 D2 R2 D' R2
F' U' F2 D2 U' B2 U
B2 U' F2 D F' L2 R2
B2 U' F2 D F' R2 L2
F' U' F2 B D R2 B'
F U' F' U F U' F'
F' U' F2 B D B' R2
F' U' F2 B' D B R2
F2 U' F2 D R' F R'
F2 U' F2 D R2 D F
F2 U' F2 D R2 D' F
F2 U' F2 D R2 D2 F
F2 U' F2 D R2 F D
F2 U' F2 D R2 F D'
F2 U' F2 D R2 F D2
F2 U' F2 D F R2 D
F2 U' F2 D F R2 D'
F2 U' F2 D F R2 D2
F2 U' F2 D F' R2 F2
F2 U' F2 D' F D2 R2
F2 U' F2 D2 F D' R2
B' U' B R U' F B'
B' U' B R U' B' F
B' U' B R' U' F B'
B' U' B R' U' B' F
B' U' B R2 U' F B'
B' U' B R2 U' B' F
B' U' B U' D F B'
B' U' B U' D B' F
B' U' B U' D' F B'
B' U' B U' D' B' F
B' U' B U' D2 F B'
B' U' B U' D2 B' F
B' U' B U' F D B'
B' U' B U' F D' B'
B' U' B U' F D2 B'
B' U' B U' F B' D
B' U' B U' F B' D'
B' U' B U' F B' D2
B' U' B U' B' D F
B' U' B U' B' D' F
B' U' B U' B' D2 F
B' U' B U' B' F D
B' U' B U' B' F D'
B' U' B U' B' F D2
B' U' B D U' F B'
B' U' B D U' B' F
B' U' B D' U' F B'
B' U' B D' U' B' F
B' U' B D2 U' F B'
B' U' B D2 U' B' F
D' U2 R U R F R2
D' U2 R U R' D F
D' U2 R U R' D' F
D' U2 R U R' D2 F
D' U2 R U R' F D
D' U2 R U R' F D'
D' U2 R U R' F D2
D' U2 R U D R' F
D' U2 R U D F R'
D' U2 R U D' R' F
D' U2 R U D' F R'
D' U2 R U D2 R' F
D' U2 R U D2 F R'
D' U2 R U F R' D
D' U2 R U F R' D'
D' U2 R U F R' D2
D' U2 R U F D R'
D' U2 R U F D' R'
D' U2 R U F D2 R'
D' U2 R U F' R' F2
F U' F2 U F2 U' F2
F' U' B F2 D R2 B'
F' U' B F2 D B' R2
D2 U2 R U R F R2
D2 U2 R U R' D F
D2 U2 R U R' D' F
D2 U2 R U R' D2 F
D2 U2 R U R' F D
D2 U2 R U R' F D'
D2 U2 R U R' F D2
D' U2 R D U R' F
D' U2 R D U F R'
D2 U2 R U D R' F
D2 U2 R U D F R'
D2 U2 R U D' R' F
D2 U2 R U D' F R'
D2 U2 R U D2 R' F
D2 U2 R U D2 F R'
F U' F2 D R2 D' F2
D2 U2 R U F R' D
D2 U2 R U F R' D'
D2 U2 R U F R' D2
D2 U2 R U F D R'
D2 U2 R U F D' R'
D2 U2 R U F D2 R'
D2 U2 R U F' R' F2
D' U2 R D' U R' F
D' U2 R D' U F R'
D' U2 R D2 U R' F
D' U2 R D2 U F R'
U' D2 R F U F' U'
D2 U2 R D U R' F
D2 U2 R D U F R'
D2 U2 R D' U R' F
D2 U2 R D' U F R'
D2 U2 R D2 U R' F
D2 U2 R D2 U F R'
U' D2 R F2 D F' R2
U2 D2 R U R F R2
U2 D2 R U R' D F
U2 D2 R U R' D' F
U2 D2 R U R' D2 F
U2 D2 R U R' F D
U2 D2 R U R' F D'
U2 D2 R U R' F D2
U2 D2 R U D R' F
U2 D2 R U D F R'
U2 D2 R U D' R' F
U2 D2 R U D' F R'
U2 D2 R U D2 R' F
U2 D2 R U D2 F R'
U2 D2 R U F R' D
U2 D2 R U F R' D'
U2 D2 R U F R' D2
U2 D2 R U F D R'
U2 D2 R U F D' R'
U2 D2 R U F D2 R'
U2 D2 R U F' R' F2
D' U2 R' U R D F
D' U2 R' U R D' F
D' U2 R' U R D2 F
D' U2 R' U R F D
D' U2 R' U R F D'
D' U2 R' U R F D2
D' U2 R' U R' F R2
D' U2 R' U R2 F R'
D' U2 R' U D R F
D' U2 R' U D' R F
D' U2 R' U D2 R F
U2 D2 R D U R' F
U2 D2 R D U F R'
U2 D2 R D' U R' F
U2 D2 R D' U F R'
F' U' B' F2 D B R2
U2 D2 R D2 U R' F
U2 D2 R D2 U F R'
D2 U2 R' U R D F
D2 U2 R' U R D' F
D2 U2 R' U R D2 F
D2 U2 R' U R F D
D2 U2 R' U R F D'
D2 U2 R' U R F D2
D2 U2 R' U R' F R2
D2 U2 R' U R2 F R'
D2 U2 R' U D R F
D2 U2 R' U D' R F
D' U2 R' D U R F
D2 U2 R' U D2 R F
D' U2 R' D' U R F
D U2 R U R F R2
D U2 R U R' D F
D U2 R U R' D' F
D U2 R U R' D2 F
D U2 R U R' F D
D U2 R U R' F D'
D U2 R U R' F D2
L2 D2 U L2 U2 R2 F
L2 D2 U L2 U2 F R2
D U2 R U D R' F
D U2 R U D F R'
D' U2 R' D2 U R F
D U2 R U D' R' F
D U2 R U D' F R'
D U2 R U D2 R' F
D U2 R U D2 F R'
D U2 R U F R' D
D U2 R U F R' D'
D U2 R U F R' D2
D U2 R U F D R'
D U2 R U F D' R'
D U2 R U F D2 R'
D U2 R U F' R' F2
D2 U2 R' D U R F
U' D2 R' F U F' U'
U D2 L2 B' U B U
D2 U2 R' D' U R F
B2 U' B2 R U' F B2
B2 U' B2 R U' B2 F
D2 U2 R' D2 U R F
D U2 R D U R' F
D U2 R D U F R'
U' D2 R' F2 D F' R2
B2 U' B2 R' U' F B2
B2 U' B2 R' U' B2 F
D U2 R D' U R' F
D U2 R D' U F R'
D' U2 R' B U R F
B2 U' B2 R2 U' F B2
B2 U' B2 R2 U' B2 F
D U2 R D2 U R' F
D U2 R D2 U F R'
D' U2 R' B' U R F
B U' B' U' D F B
B U' B' U' D B F
B U' B' U' D' F B
B U' B' U' D' B F
B U' B' U' D2 F B
B U' B' U' D2 B F
B U' B' U' F D B
B U' B' U' F D' B
B U' B' U' F D2 B
B U' B' U' F B D
B U' B' U' F B D'
B U' B' U' F B D2
B U' B' U' B D F
B U' B' U' B D' F
B U' B' U' B D2 F
B U' B' U' B F D
B U' B' U' B F D'
B U' B' U' B F D2
D' U2 R' B2 U R F
U2 D2 R' U R D F
U2 D2 R' U R D' F
U2 D2 R' U R D2 F
U2 D2 R' U R F D
D2 U2 R' B U R F
U2 D2 R' U R F D'
U2 D2 R' U R F D2
U2 D2 R' U R' F R2
U2 D2 R' U R2 F R'
U2 D2 R' U D R F
B2 U' B2 U' F B2 D
B2 U' B2 U' F B2 D'
B2 U' B2 U' F B2 D2
U2 D2 R' U D' R F
U2 D2 R' U D2 R F
B2 U' B2 U' B2 D F
B2 U' B2 U' B2 D' F
B2 U' B2 U' B2 D2 F
B2 U' B2 U' B2 F D
B2 U' B2 U' B2 F D'
B2 U' B2 U' B2 F D2
B U' B' D U' F B
B U' B' D U' B F
L2 D2 U B' L U2 R2
L2 D2 U B' L' U2 R2
D2 U2 R' B' U R F
L2 D2 U B' L2 U2 R2
L2 D2 U B' U2 R2 D
L2 D2 U B' U2 R2 D'
L2 D2 U B' U2 R2 D2
L2 D2 U B' D2 L2 U2
B U' B' D' U' F B
B U' B' D' U' B F
D2 U2 R' B2 U R F
L2 D2 U B2 U2 R2 F'
D' U2 R2 U R' F R'
D' U2 R2 U R2 D F
D' U2 R2 U R2 D' F
D' U2 R2 U R2 D2 F
D' U2 R2 U R2 F D
D' U2 R2 U R2 F D'
D' U2 R2 U R2 F D2
B U' B' D2 U' F B
B U' B' D2 U' B F
B2 U' B2 D' R2 U' F
D' U2 R2 U F R2 D
D' U2 R2 U F R2 D'
D' U2 R2 U F R2 D2
D' U2 R2 U F' R2 F2
U2 D2 R' D U R F
U2 D2 R' D' U R F
L2 D2 U' L2 R2 F L2
U2 D2 R' D2 U R F
D2 U2 R2 U R' F R'
D2 U2 R2 U R2 D F
D2 U2 R2 U R2 D' F
D2 U2 R2 U R2 D2 F
D2 U2 R2 U R2 F D
D2 U2 R2 U R2 F D'
D2 U2 R2 U R2 F D2
L2 D2 U' L2 F L2 R2
L2 D2 U' L2 F R2 L2
D2 U2 R2 U F R2 D
D2 U2 R2 U F R2 D'
D2 U2 R2 U F R2 D2
D2 U2 R2 U F' R2 F2
D' U2 R2 D B2 U F
D U2 R' U R D F
D U2 R' U R D' F
D U2 R' U R D2 F
D U2 R' U R F D
D U2 R' U R F D'
D U2 R' U R F D2
D U2 R' U R' F R2
D U2 R' U R2 F R'
D U2 R' U D R F
D U2 R' U D' R F
D U2 R' U D2 R F
L2 D2 U' R2 L2 F L2
L2 D2 U' R2 U2 B' U2
U' D2 R2 F U F' U'
D2 U2 R2 D B2 U F
U2 D2 R' B U R F
U2 D2 R' B' U R F
D U2 R' D U R F
U' D2 R2 F2 D F' R2
U2 D2 R' B2 U R F
D' U2 R2 B U R2 F
D' U2 R2 B U F R2
D U2 R' D' U R F
D' U2 R2 B' U R2 F
D' U2 R2 B' U F R2
D U2 R' D2 U R F
D' U2 R2 B2 U R2 F
D' U2 R2 B2 U F R2
L2 D2 U' B2 R2 F' B2
L2 D2 U' B2 R2 B2 F'
D2 U2 R2 B U R2 F
D2 U2 R2 B U F R2
U2 D2 R2 U R' F R'
U2 D2 R2 U R2 D F
U2 D2 R2 U R2 D' F
U2 D2 R2 U R2 D2 F
U2 D2 R2 U R2 F D
U2 D2 R2 U R2 F D'
U2 D2 R2 U R2 F D2
U2 D2 R2 U F R2 D
U2 D2 R2 U F R2 D'
U2 D2 R2 U F R2 D2
U2 D2 R2 U F' R2 F2
D2 U2 R2 B' U R2 F
D2 U2 R2 B' U F R2
D2 U2 R2 B2 U R2 F
D2 U2 R2 B2 U F R2
D U2 R' B U R F
D U2 R' B' U R F
U2 D2 R2 D B2 U F
D U2 R' B2 U R F
U' D2 F R2 U' B U
U' D2 F U D F' U'
U' D2 F U D' F' U'
U' D2 F U D2 F' U'
U' D2 F U F' U' D
U' D2 F U F' U' D'
U' D2 F U F' U' D2
U' D2 F U F' D U'
U' D2 F U F' D' U'
U' D2 F U F' D2 U'
L D2 U' R F2 R F
D U2 R2 U R' F R'
D U2 R2 U R2 D F
D U2 R2 U R2 D' F
D U2 R2 U R2 D2 F
D U2 R2 U R2 F D
D U2 R2 U R2 F D'
D U2 R2 U R2 F D2
D U2 R2 U F R2 D
D U2 R2 U F R2 D'
D U2 R2 U F R2 D2
D U2 R2 U F' R2 F2
U2 D2 R2 B U R2 F
U2 D2 R2 B U F R2
U' D2 F D U F' U'
U2 D2 R2 B' U R2 F
U2 D2 R2 B' U F R2
U' D2 F D' U F' U'
L D2 U' F' R F' R
U2 D2 R2 B2 U R2 F
U2 D2 R2 B2 U F R2
U' D2 F D2 U F' U'
L D2 U' F2 R D F'
L D2 U' F2 R D' F'
L D2 U' F2 R D2 F'
L D2 U' F2 R F' D
L D2 U' F2 R F' D'
L D2 U' F2 R F' D2
D U2 R2 D B2 U F
L2 D2 U2 B2 U R2 F'
L2 D2 F L2 U' R2 F
L2 D2 F L2 U' F R2
D U2 R2 B U R2 F
D U2 R2 B U F R2
D U2 R2 B' U R2 F
D U2 R2 B' U F R2
D U2 R2 B2 U R2 F
D U2 R2 B2 U F R2
L2 D2 F U B' U2 R2
U' D2 F' U F U' F
L2 D2 F' L2 U' R2 F
L2 D2 F' L2 U' F R2
F' U2 L2 F2 D' L2 B2
F' U2 L2 F2 D' B2 L2
L2 D2 F' U B' U2 R2
U' D2 F2 R2 D R2 F'
U' D2 F2 U F2 U' F
F' U2 R U R F2 R2
F' U2 R U R' F2 D
F' U2 R U R' F2 D'
F' U2 R U R' F2 D2
F' U2 R U F R' F
F' U2 R U F2 R' D
F' U2 R U F2 R' D'
F' U2 R U F2 R' D2
F' U2 R U F2 D R'
F' U2 R U F2 D' R'
F' U2 R U F2 D2 R'
U' D2 F2 D F R2 F2
U' D2 F2 D F' R2 D
U' D2 F2 D F' R2 D'
U' D2 F2 D F' R2 D2
U' D2 F2 D F2 R2 F
U' D2 F2 D' F' D2 R2
F' U2 R D R2 U R
U' D2 F2 D2 F' D' R2
L2 D2 F2 L2 U' R2 F
L2 D2 F2 L2 U' F R2
D' U2 B R U R' F
D' U2 B R U F R'
D' U2 B R' U R F
L2 D2 F2 U B' U2 R2
D' U2 B R2 U R2 F
D' U2 B R2 U F R2
D2 U2 B R U R' F
D2 U2 B R U F R'
L D2 F' U' R F' R
L D2 F' U' F' R F'
D2 U2 B R' U R F
D2 U2 B R2 U R2 F
D2 U2 B R2 U F R2
F' U2 R' U R F2 D
F' U2 R' U R F2 D'
F' U2 R' U R F2 D2
F' U2 R' U R' F2 R2
F' U2 R' U R2 F2 R'
F' U2 R' D R2 U R'
F2 U2 R' U R D F'
F2 U2 R' U R D' F'
F2 U2 R' U R D2 F'
F2 U2 R' U R F' D
F2 U2 R' U R F' D'
F2 U2 R' U R F' D2
L D2 F2 L U' R F'
L D2 F2 L' U' R F'
U2 D2 B R U R' F
U2 D2 B R U F R'
L D2 F2 L2 U' R F'
U2 D2 B R' U R F
U2 D2 B R2 U R2 F
U2 D2 B R2 U F R2
F' U2 R' B U R F2
D' U2 B' R U R' F
D' U2 B' R U F R'
F' U2 R' B' U R F2
D' U2 B' R' U R F
F' U2 R' B2 U R F2
D2 U2 B' R U R' F
D2 U2 B' R U F R'
D' U2 B' R2 U R2 F
D' U2 B' R2 U F R2
L D2 F2 U' R D F'
L D2 F2 U' R D' F'
L D2 F2 U' R D2 F'
L D2 F2 U' R F' D
L D2 F2 U' R F' D'
L D2 F2 U' R F' D2
D2 U2 B' R' U R F
F2 U2 R' B U R F'
D2 U2 B' R2 U R2 F
D2 U2 B' R2 U F R2
F2 U2 R' B' U R F'
F' U2 R2 U R' F2 R'
F' U2 R2 U R2 F2 D
