D L' U F
D L' R U F
D' L' R U F'
D L' R' U F
D L' R2 U F
D L' U D F
D L' U D' F
D L' U D2 F
D L' U F D
D L' U F D'
D L' U F D2
D L' D U F
D L' D' U F
D L' D2 U F
D R L' U F
D' R L' U F'
D R' L' U F
B R' B' L' U
D R2 L' U F
R' D L' U F
R2 D L' U F
R D L' U F
L' D' R U F'
L' B R' B' U
L' D U2 L' U' F D2
L' D U2 L' D U' F
L' D U2 L' D' U' F
L' D U2 L' D2 U' F
D2 U L D' L' F B2
D2 U L D' L' B2 F
D2 U L D' B2 L' F
U2 D L U2 L2 U F
L' D F D F' R U
D' U R F' D R' B
U2 D R U2 L' U F
U2 D R' U2 L' U F
R' D B' L' B U F
B U R' B' L' U L
U2 D R2 U2 L' U F
L' D B' D' B R' U
R2 D B' L' B U F
R' D B2 L' B2 U F
D2 U F U L' U' B'
R D B' L' B U F
R2 D B2 L' B2 U F
L' D' L D2 L' U F
R D B2 L' B2 U F
L2 D' L R U D F'
L2 D' L R U D' F'
L2 D' L R U D2 F'
L2 D' L R U F' D
L2 D' L R U F' D'
L2 D' L R U F' D2
L2 D' L R D U F'
L2 D' L R D' U F'
L2 D' L R D2 U F'
L2 D' L R' U' B U2
R' D' L' R U D F'
R' D' L' R U D' F'
R' D' L' R U D2 F'
R' D' L' R U F' D
R' D' L' R U F' D'
R' D' L' R U F' D2
R' D' L' R D U F'
R' D' L' R D' U F'
R' D' L' R D2 U F'
L2 D' L U R F' R'
R' D' L' R' U' B U2
R' D' L' U R F' R'
D' U F2 U R U' F'
L D' L R U F' B2
L D' L R U B2 F'
R2 D' L' R U D F'
R2 D' L' R U D' F'
R2 D' L' R U D2 F'
R2 D' L' R U F' D
R2 D' L' R U F' D'
R2 D' L' R U F' D2
R2 D' L' R D U F'
R2 D' L' R D' U F'
R2 D' L' R D2 U F'
R2 D' L' R' U' B U2
R2 D' L' U R F' R'
U' D B U L' U F
L D' L' R U F' B2
L D' L' R U B2 F'
R D' L' R U D F'
R D' L' R U D' F'
R D' L' R U D2 F'
R D' L' R U F' D
R D' L' R U F' D'
R D' L' R U F' D2
R D' L' R D U F'
R D' L' R D' U F'
R D' L' R D2 U F'
R D' L' R' U' B U2
R D' L' U R F' R'
R' D' R L' U D F'
R' D' R L' U D' F'
R' D' R L' U D2 F'
R' D' R L' U F' D
R' D' R L' U F' D'
R' D' R L' U F' D2
R' D' R L' D U F'
R' D' R L' D' U F'
R' D' R L' D2 U F'
L2 D' L2 D2 L' U F
R' D' R D L' U F'
L' D' R U L' F' L
L' D' R U L2 F' L2
R' D' R D' L' U F'
L' D' R U D F' D
L' D' R U D F' D'
L' D' R U D F' D2
L' D' R U D' F' D
L' D' R U D' F' D'
L' D' R U D' F' D2
L' D' R U D2 F' D
L' D' R U D2 F' D'
L' D' R U D2 F' D2
L' D' R U F2 D F
L' D' R U F2 D' F
L' D' R U F2 D2 F
R' D' R D2 L' U F'
L' D' R U' B U2 F'
L' D' R U' B' U2 F'
L' D' R U' B2 U2 F'
L' D' R U2 L U' F'
L' D' R U2 L' U' F'
L' D' R U2 L2 U' F'
U' D B' U L' U F
L D' L2 R U F' B2
L D' L2 R U B2 F'
D U B U' L' U F
L' D' R D U F' D
L' D' R D U F' D'
L' D' R D U F' D2
L' D' R D' U F' D
L' D' R D' U F' D'
L' D' R D' U F' D2
L' D' R D2 U F' D
L' D' R D2 U F' D'
L' D' R D2 U F' D2
L2 D' R L U D F'
L2 D' R L U D' F'
L2 D' R L U D2 F'
L2 D' R L U F' D
L2 D' R L U F' D'
L2 D' R L U F' D2
L2 D' R L D U F'
L2 D' R L D' U F'
L2 D' R L D2 U F'
R' D' R' L' U' B U2
R2 D' R L' U D F'
R2 D' R L' U D' F'
R2 D' R L' U D2 F'
R2 D' R L' U F' D
R2 D' R L' U F' D'
R2 D' R L' U F' D2
R2 D' R L' D U F'
R2 D' R L' D' U F'
R2 D' R L' D2 U F'
U D B U' L' U F
L2 D' R D L U F'
L2 D' R D' L U F'
L2 D' R D2 L U F'
R2 D' R D L' U F'
L' D' R' U R2 F' R2
R2 D' R D' L' U F'
L' D' R' U' D B U2
L' D' R' U' D' B U2
R2 D' R D2 L' U F'
L' D' R' U' D2 B U2
L' D' R' U' B U2 D
L' D' R' U' B U2 D'
L' D' R' U' B U2 D2
L' D' R' U' B D U2
L' D' R' U' B D' U2
L' D' R' U' B D2 U2
U' D B2 U L' U F
L D' R L U F' B2
L D' R L U B2 F'
L' D' R' D R2 U F'
L' D' R' D U' B U2
L D' R L' U F' B2
L D' R L' U B2 F'
D U B' U' L' U F
L' D' R' D' R2 U F'
L' D' R' D' U' B U2
L D' R L2 U F' B2
L D' R L2 U B2 F'
L' D' R' D2 R2 U F'
L' D' R' D2 U' B U2
R D' R L' U D F'
R D' R L' U D' F'
L D' R U F' B2 D
L D' R U F' B2 D'
L D' R U F' B2 D2
R D' R L' U D2 F'
R D' R L' U F' D
R D' R L' U F' D'
R D' R L' U F' D2
R D' R L' D U F'
L D' R U B2 D F'
R D' R L' D' U F'
L D' R U B2 D' F'
L D' R U B2 D2 F'
L D' R U B2 F' D
L D' R U B2 F' D'
L D' R U B2 F' D2
L2 D' R' L U' B U2
R D' R L' D2 U F'
L D' R D L2 U F'
R2 D' R' L' U' B U2
U D B' U' L' U F
R D' R D L' U F'
R D' R D' L' U F'
R D' R D2 L' U F'
L' D' R2 U2 L U' F
L' D' R2 D R' U F'
L' D' R2 D' R' U F'
D U B2 U' L' U F
L' D' R2 D2 R' U F'
R D' R' L' U' B U2
L D' R' U' B U2 B
U D B2 U' L' U F
L' D' U L D2 L' F
L' D' U R D F' R'
L' D' U R D' F' R'
L' D' U R D2 F' R'
L' D' U R F R' F2
L' D' U R F' R' D
L' D' U R F' R' D'
L' D' U R F' R' D2
L' D' U R F' D R'
L' D' U R F' D' R'
L' D' U R F' D2 R'
L' D' U R F2 R' F
L' D' U F R F' R'
L' D' U F' R F' R'
L' D' U F2 R F' R'
L' D' U' R' B R U2
L D' U R F' R' B2
L D' U B2 R F' R'
L' D' F R U F' L'
U2 D' R U2 L' U F'
L' D' F D' F' R U
L D' U2 R U' F' B2
L D' U2 R U' B2 F'
L' D' F' R F U F2
U D' R F' D R' B
L' D' F2 R F2 U F
L' D' B R B' U F'
L' D' B' D B R' U
D' U' F2 U' R U' F'
U' D' F2 U' R U' F'
U2 D' F2 R F2 U' F
L' D' B2 R B2 U F'
U D' F2 U R U' F'
L' D2 L D' L' U F
D U' B U L' U F
L2 D2 L D R U F'
R' D2 L' D R U F'
L2 D2 L F' R F U
R' D2 L' F' R F U
D U' B' U L' U F
R2 D2 L' D R U F'
R2 D2 L' F' R F U
D U' B2 U L' U F
L2 D2 L2 D' L' U F
R D2 L' D R U F'
R' D2 R D' L' U F
R D2 L' F' R F U
L' D2 R D R U F'
L' D2 R F' R F U
D U2 L U2 L2 U F
R' D2 R' D' L' U F
R2 D2 R D' L' U F
U D2 L D' L' F B2
U D2 L D' L' B2 F
U D2 L D' B2 L' F
L' D2 R' D R U F'
L' D2 R' F' R F U
R D2 R D' L' U F
R' D2 R2 D' L' U F
R2 D2 R' D' L' U F
L' D2 R2 D R U F'
D' U2 R U2 L' U F'
L' D2 R2 F' R F U
L' D2 U L D' L' F
R D2 R' D' L' U F
R2 D2 R2 D' L' U F
L' D2 U R' D R F'
L' D2 U F U L' U'
L' D2 U F' U' R U
D U2 R U2 L' U F
R D2 R2 D' L' U F
B' U2 L U2 L2 B U
B' U2 L U2 B L2 U
D U2 R' U2 L' U F
B' U2 L D2 R2 F' U'
L' D2 U2 F L' F' U'
D U2 R2 U2 L' U F
R' D2 F' R F L' U
L' D2 F' R D F U
L' D2 F' R D' F U
L' D2 F' R D2 F U
L' D2 F' R F U D
L' D2 F' R F U D'
L' D2 F' R F U D2
L' D2 F' R F D U
L' D2 F' R F D' U
L' D2 F' R F D2 U
L' D2 F' R' F R2 U
L' D2 F' R2 F R' U
L' D2 F' D R F U
L' D2 F' D' R F U
L' D2 F' D2 R F U
L2 D2 F' R F L U
U D2 F U L' U' B'
D' U2 F2 R F2 U' F
R2 D2 F' R F L' U
R D2 F' R F L' U
L' D2 B' D2 B R' U
F2 U2 D' R U' L2 F'
F2 U2 D' R U' F' L2
L2 F L D2 F' R U
D F L' F' L' U F2
D' F R U F' L' B'
L F L2 D2 F' R U
B' D L' D B U F2
B' D L' D2 B R2 U
B2 D L' U' L' B' U2
B' D L' B U D F2
B' D L' B U2 L2 U'
B' D L' B D U F2
B' D L' B D2 R2 U
R' F D F' L' U F
B D L' D2 R' B U
L' F D' R U F' L'
D' F D' F' L' R U
D' F D' F' R L' U
R2 F D F' L' U F
F D L' F' L' U F2
L' F D' F' R U F'
D F D F' L' R U
D F D F' R L' U
R' F D2 F' L' R U
R' F D2 F' R L' U
D' F D2 F' L' U F
R F D F' L' U F
L2 F D2 L F' R U
L' F D2 F' R U D
L' F D2 F' R U D'
L' F D2 F' R U D2
L' F D2 F' R D U
L' F D2 F' R D' U
L' F D2 F' R D2 U
L' F D2 F' D R U
L' F D2 F' D' R U
L' F D2 F' D2 R U
L2 F D2 F' L R U
L2 F D2 F' R L U
B D R B' L' R2 U
B D R B' R2 L' U
R2 F D2 F' L' R U
R2 F D2 F' R L' U
B D R' D B' L' U
B D R' D' B' L' U
B D R' D2 B' L' U
B D R' B L' B2 U
B D R' B' L' U D
B D R' B' L' U D'
B D R' B' L' U D2
B D R' B' L' D U
B D R' B' L' D' U
B D R' B' L' D2 U
B D R' B' D L' U
B D R' B' D' L' U
B D R' B' D2 L' U
B D R' B2 L' B U
R F D2 F' L' R U
R F D2 F' R L' U
B D R2 B' L' R U
B D R2 B' R L' U
D' F' R F L' U F2
D2 F' R F L' U D
D2 F' R F L' U D'
D2 F' R F L' U D2
D2 F' R F L' D U
D2 F' R F L' D' U
D2 F' R F L' D2 U
D2 F' R F D L' U
D2 F' R F D' L' U
D2 F' R F D2 L' U
L F' L2 U2 B' L U'
F D F' L' R U F
F D F' L' R' U F
F D F' L' R2 U F
F D F' L' U D F
F D F' L' U D' F
F D F' L' U D2 F
F D F' L' U F D
F D F' L' U F D'
F D F' L' U F D2
F D F' L' D U F
F D F' L' D' U F
F D F' L' D2 U F
F D F' R L' U F
F D F' R' L' U F
F D F' R2 L' U F
D2 F' R' F L' R2 U
D2 F' R' F R2 L' U
D F' R F L' U F
B' D B D L' U F
D2 F' R2 F L' R' U
D2 F' R2 F R' L' U
D F' R' F L' U F
B' D B2 R' B' L' U
D F' R2 F L' U F
B D B' D L' U F
L' F' U2 L2 B' L U'
B' D' L' D B U F2
B2 D' L' R' U R' F'
B' D' L' D2 B R2 U
B2 D' L' U R' F' R'
B' D' L' B U D F2
B' D' L' B U2 L2 U'
B' D' L' B D U F2
B' D' L' B D2 R2 U
B2 D' L' B' R' U R'
L' F' D' R F U F2
B D' L' D2 R' B U
L' F' D' F R U F'
F2 D' R U F' L2 B'
L' F' D2 F U2 L' U'
L' F' D2 F' R F2 U
B2 D' R' L' U R' F'
L' F' B R' F B' U
L' F' B R' B' F U
F D' R U F' L' B'
B D' R B' L' R2 U
B D' R B' R2 L' U
B D' R' D B' L' U
B D' R' D' B' L' U
B D' R' D2 B' L' U
B D' R' B L' B2 U
B D' R' B' L' U D
B D' R' B' L' U D'
B D' R' B' L' U D2
B D' R' B' L' D U
B D' R' B' L' D' U
B D' R' B' L' D2 U
B D' R' B' D L' U
B D' R' B' D' L' U
B D' R' B' D2 L' U
B D' R' B2 L' B U
B D' R2 B' L' R U
B D' R2 B' R L' U
F2 D' U2 R U' L2 F'
F2 D' U2 R U' F' L2
D F2 L' F2 L' U F'
F D' F' L' R U F'
F D' F' R L' U F'
B' D' B D L' U F
F D' F' D2 L' U F
B2 D' B' L' R' U R'
B2 D' B' R' L' U R'
B' D' B2 R' B' L' U
U' F2 U' D' R U' F'
B D' B' D L' U F
U F2 U D' R U' F'
B' D2 L' D B U F2
B' D2 L' D2 B R2 U
B' D2 L' B U D F2
B' D2 L' B U2 L2 U'
B' D2 L' B D U F2
B' D2 L' B D2 R2 U
F D2 L F' L' R U
F D2 L F' R L' U
U' F2 D' U' R U' F'
L' F2 D' R U L2 F'
L' F2 D' R U F' L2
B D2 L' D2 R' B U
F D2 L' F' L' R U
F D2 L' F' R L' U
F D2 L2 F' L' R U
F D2 L2 F' R L' U
U F2 D' U R U' F'
L' F2 B R' F2 B' U
L' F2 B R' B' F2 U
B D2 R B' L' R2 U
B D2 R B' R2 L' U
U' F2 B' U' L R U'
U' F2 B' U' R L U'
B D2 R' D B' L' U
B D2 R' D' B' L' U
B D2 R' D2 B' L' U
B D2 R' B L' B2 U
B D2 R' B' L' U D
B D2 R' B' L' U D'
B D2 R' B' L' U D2
B D2 R' B' L' D U
B D2 R' B' L' D' U
B D2 R' B' L' D2 U
B D2 R' B' D L' U
B D2 R' B' D' L' U
B D2 R' B' D2 L' U
B D2 R' B2 L' B U
B D2 R2 B' L' R U
B D2 R2 B' R L' U
U F2 B' U L R U'
U F2 B' U R L U'
R' B L' D2 R' B U
R2 B L' D2 R' B U
U B L' R' U L R
U B L' R' U R L
L' B R D' B' U F2
R' B R B' L' R2 U
R' B R B' R2 L' U
D' B R B' L' U F'
L' B R B R2 B2 U
R B L' D2 R' B U
L' B R B' R2 U D
L' B R B' R2 U D'
L' B R B' R2 U D2
L' B R B' R2 D U
L' B R B' R2 D' U
L' B R B' R2 D2 U
L' B R B' U D' F2
L' B R B' D' U F2
L B L2 R' U2 F U'
R' B R' D B' L' U
R' B R' D' B' L' U
F D2 F' L' R U D
F D2 F' L' R U D'
F D2 F' L' R U D2
F D2 F' L' R D U
F D2 F' L' R D' U
F D2 F' L' R D2 U
R' B R' D2 B' L' U
F D2 F' L' D R U
F D2 F' L' D' R U
F D2 F' L' D2 R U
L' B R' D B' U D
L' B R' D B' U D'
L' B R' D B' U D2
L' B R' D B' D U
L' B R' D B' D' U
L' B R' D B' D2 U
F D2 F' R L' U D
F D2 F' R L' U D'
F D2 F' R L' U D2
F D2 F' R L' D U
F D2 F' R L' D' U
F D2 F' R L' D2 U
F D2 F' R D L' U
F D2 F' R D' L' U
F D2 F' R D2 L' U
L' B R' D' B' U D
L' B R' D' B' U D'
L' B R' D' B' U D2
L' B R' D' B' D U
L' B R' D' B' D' U
L' B R' D' B' D2 U
L2 B R B' L R2 U
R' B R' B L' B2 U
L2 B R B' R2 L U
L' B R' D2 B' U D
L' B R' D2 B' U D'
L' B R' D2 B' U D2
L' B R' D2 B' D U
L' B R' D2 B' D' U
L' B R' D2 B' D2 U
R' B R' B' L' U D
R' B R' B' L' U D'
R' B R' B' L' U D2
R' B R' B' L' D U
R' B R' B' L' D' U
R' B R' B' L' D2 U
R' B R' B' D L' U
R' B R' B' D' L' U
R' B R' B' D2 L' U
R' B R' B2 L' B U
B' D2 B D L' U F
L' B R' B U D' R2
L' B R' B D' U R2
F D2 F' D L' R U
F D2 F' D R L' U
F D2 F' D' L' R U
F D2 F' D' R L' U
R2 B R B' L' R2 U
L' B R' B2 D B U
L' B R' B2 D' B U
L' B R' B2 D2 B U
R2 B R B' R2 L' U
F D2 F' D2 L' R U
F D2 F' D2 R L' U
D B R B' L' U F
L' B R2 D R B' U
L' B R2 D B' R U
L' B R2 D' R B' U
L' B R2 D' B' R U
L2 B R' B' L U D
L2 B R' B' L U D'
L2 B R' B' L U D2
L2 B R' B' L D U
L2 B R' B' L D' U
L' B R2 D2 R B' U
L2 B R' B' L D2 U
R2 B R' D B' L' U
L2 B R' B' D L U
L' B R2 D2 B' R U
L2 B R' B' D' L U
L2 B R' B' D2 L U
U' B U L' R' U D
U' B U L' R' U D'
U' B U L' R' U D2
U' B U L' R' D U
U' B U L' R' D' U
U' B U L' R' D2 U
R' B R2 B' L' R U
R2 B R' D' B' L' U
R' B R2 B' R L' U
U' B U L' D R' U
U' B U L' D' R' U
U' B U L' D2 R' U
R2 B R' D2 B' L' U
L B R B' L2 R2 U
L B R B' R2 L2 U
L' B R2 B R B2 U
U' B U R' L' U D
U' B U R' L' U D'
U' B U R' L' U D2
U' B U R' L' D U
U' B U R' L' D' U
U' B U R' L' D2 U
U' B U R' D L' U
U' B U R' D' L' U
U' B U R' D2 L' U
L' B R2 B' R U D
L' B R2 B' R U D'
L' B R2 B' R U D2
L' B R2 B' R D U
L' B R2 B' R D' U
L' B R2 B' R D2 U
R2 B R' B L' B2 U
L' B R2 B' D R U
L' B R2 B' D' R U
L' B R2 B' D2 R U
U' B U D L' R' U
U' B U D R' L' U
R2 B R' B' L' U D
R2 B R' B' L' U D'
R2 B R' B' L' U D2
R2 B R' B' L' D U
R2 B R' B' L' D' U
R2 B R' B' L' D2 U
U B R' L' U L R
U B R' L' U R L
R2 B R' B' D L' U
U' B U D' L' R' U
R2 B R' B' D' L' U
R2 B R' B' D2 L' U
U' B U D' R' L' U
L B R' L2 U2 F U'
R2 B R' B2 L' B U
U' B U D2 L' R' U
U' B U D2 R' L' U
D B R' B' L' U F
R B R B' L' R2 U
R B R B' R2 L' U
L B R' D' B' U B'
B' D2 B2 R' B' L' U
L2 B R2 B' L R U
L2 B R2 B' R L U
L B R' B L2 B2 U
L B R' B' L2 U D
L B R' B' L2 U D'
L B R' B' L2 U D2
L B R' B' L2 D U
L B R' B' L2 D' U
L B R' B' L2 D2 U
L B R' B' U D' B2
R B R' D B' L' U
L B R' B' D' U B2
L B R' B2 L2 B U
R B R' D' B' L' U
R B R' D2 B' L' U
R2 B R2 B' L' R U
R2 B R2 B' R L' U
R B R' B L' B2 U
D B R2 B' L' U F
R B R' B' L' U D
R B R' B' L' U D'
R B R' B' L' U D2
R B R' B' L' D U
R B R' B' L' D' U
R B R' B' L' D2 U
R B R' B' D L' U
R B R' B' D' L' U
R B R' B' D2 L' U
R B R' B2 L' B U
B D2 B' D L' U F
L B R2 B' L2 R U
L B R2 B' R L2 U
R B R2 B' L' R U
R B R2 B' R L' U
U' B D U L' R' U
U' B D U R' L' U
U B U' L' R' U D
U B U' L' R' U D'
U B U' L' R' U D2
U B U' L' R' D U
U B U' L' R' D' U
U B U' L' R' D2 U
U B U' L' D R' U
U B U' L' D' R' U
U B U' L' D2 R' U
R' B D R' B' L' U
U B U' R' L' U D
U B U' R' L' U D'
U B U' R' L' U D2
U B U' R' L' D U
U B U' R' L' D' U
U B U' R' L' D2 U
U B U' R' D L' U
U B U' R' D' L' U
U B U' R' D2 L' U
L' B D R B' R2 U
L' B D R' D B' U
L' B D R' D' B' U
L' B D R' D2 B' U
L' B D R' B' U D
L' B D R' B' U D'
L' B D R' B' U D2
L' B D R' B' D U
L' B D R' B' D' U
L' B D R' B' D2 U
U B U' D L' R' U
U B U' D R' L' U
L' B D R2 B' R U
U B U' D' L' R' U
U B U' D' R' L' U
U B U' D2 L' R' U
U B U' D2 R' L' U
U' B D' U L' R' U
U' B D' U R' L' U
R' B D' R' B' L' U
L' B D' R B' R2 U
L' B D' R' D B' U
L' B D' R' D' B' U
L' B D' R' D2 B' U
L' B D' R' B' U D
L' B D' R' B' U D'
L' B D' R' B' U D2
L' B D' R' B' D U
L' B D' R' B' D' U
L' B D' R' B' D2 U
L' B D' R2 B' R U
R2 B D R' B' L' U
D2 B D' B' L' U F
U' B D2 U L' R' U
U' B D2 U R' L' U
L2 B D' R' B' U B2
R' B D2 R' B' L' U
L' B D2 R B' R2 U
L' B D2 R' D B' U
L' B D2 R' D' B' U
L' B D2 R' D2 B' U
L' B D2 R' B' U D
L' B D2 R' B' U D'
L' B D2 R' B' U D2
L' B D2 R' B' D U
L' B D2 R' B' D' U
L' B D2 R' B' D2 U
L' B D2 R2 B' R U
U B D U' L' R' U
U B D U' R' L' U
R2 B D' R' B' L' U
D' B D2 B' L' U F
R B D R' B' L' U
F' B R' F B' L' U
L B D' R' B' U B'
U B D' U' L' R' U
U B D' U' R' L' U
F' B R' B' F L' U
R2 B D2 R' B' L' U
R B D' R' B' L' U
L' B F' R' F B' U
L' B F' R' B' F U
U B D2 U' L' R' U
U B D2 U' R' L' U
R B D2 R' B' L' U
L' B F2 R' F2 B' U
L' B F2 R' B' F2 U
U2 B' L D' B U' B
R' B' L' D B U F2
U2 B' L D2 B R2 U'
D' B' L' D B R' U
R' B' L' D2 B R2 U
D2 B' L' D2 B R' U
U2 B' L B U' D' B2
U2 B' L B U2 L2 U
U2 B' L B D' U' B2
U2 B' L B D2 R2 U'
R' B' L' B U D F2
R' B' L' B U2 L2 U'
R' B' L' B D U F2
R' B' L' B D2 R2 U
D' B' L' B R U F'
D B' L' R' U F R
R2 B' L' D B U F2
R2 B' L' D2 B R2 U
D B' L' D B U F
D B' L' D' B U F
D B' L' D2 B U F
R2 B' L' B U D F2
R2 B' L' B U2 L2 U'
R2 B' L' B D U F2
R2 B' L' B D2 R2 U
D B' L' B R U F
D B' L' B R' U F
D B' L' B R2 U F
D B' L' B U D F
D B' L' B U D' F
D B' L' B U D2 F
D B' L' B U F D
D B' L' B U F D'
D B' L' B U F D2
D B' L' B D U F
D B' L' B D' U F
D B' L' B D2 U F
L' B' R B2 R' B U
R B' L' D B U F2
R B' L' D2 B R2 U
L' B' R' U2 L F U'
R B' L' B U D F2
R B' L' B U2 L2 U'
R B' L' B D U F2
R B' L' B D2 R2 U
L B' L2 B U2 L' U'
L' B' R2 U2 L F' U'
L' B' R2 U2 F' L U'
D B' R' L' U F R
U' B' U L' U D F2
U' B' U L' U2 L2 U'
U' B' U L' D U F2
U' B' U L' D2 R2 U
U' B' U' L U' D' B2
U' B' U' L U2 L2 U
U' B' U' L D' U' B2
U' B' U' L D2 R2 U'
L' B' U2 L U2 B U
U B' U L U' D' B2
U B' U L U2 L2 U
U B' U L D' U' B2
U B' U L D2 R2 U'
D' B' D L' B R' U
U B' U' L' U D F2
U B' U' L' U2 L2 U'
U B' U' L' D U F2
U B' U' L' D2 R2 U
D' B' D B L' R' U
D' B' D B R' L' U
D2 B' D' L' B U F
L' B' D B2 R' B' U
D2 B' D' B L' U F
D2 B' D2 L' B R' U
B F' R' F B' L' U
L' B' D' B2 R' B' U
D' B' D2 L' B U F
B F' R' B' F L' U
D B' D' L' B R' U
D2 B' D2 B L' R' U
D2 B' D2 B R' L' U
D' B' D2 B L' U F
L' B' D2 B2 R' B' U
D B' D' B L' R' U
D B' D' B R' L' U
U' B' F2 U' L R U'
U' B' F2 U' R L U'
D' B2 L' R B2 U F'
R' B2 L' B' R' B' U
U B' F2 U L R U'
U B' F2 U R L U'
D' B2 L' B2 R U F'
D B2 L' R B2 U F
D B2 L' R' B2 U F
D B2 L' R2 B2 U F
D B2 L' U D' R2 F
D B2 L' U D' F R2
D B2 L' U F D' R2
D B2 L' D' U R2 F
D B2 L' D' U F R2
D' B2 R L' B2 U F'
R2 B2 L' B' R' B' U
D B2 L' B2 R U F
D B2 L' B2 R' U F
D B2 L' B2 R2 U F
D B2 L' B2 U D F
D B2 L' B2 U D' F
D B2 L' B2 U D2 F
D B2 L' B2 U F D
D B2 L' B2 U F D'
D B2 L' B2 U F D2
D B2 L' B2 D U F
D B2 L' B2 D' U F
D B2 L' B2 D2 U F
D' B2 R B2 L' U F'
L' B2 R B' R' B' U
R B2 L' B' R' B' U
D B2 R L' B2 U F
L' B2 R' B' R' B' U
L B2 L2 B' R' B' U
D B2 R B2 L' U F
U' B2 U L' R' U F'
D B2 R' L' B2 U F
U' B2 U R' L' U F'
L' B2 R2 B' R' B' U
L' B2 U R D' R2 F'
L' B2 U R' D' F' R2
L' B2 U R' F' D' R2
D B2 R' B2 L' U F
L' B2 U D' R' F' R'
D B2 R2 L' B2 U F
D B2 R2 B2 L' U F
U B2 U' L' U' B' U2
D2 B2 D' L' U R2 F
D2 B2 D' L' U F R2
L' B2 D' R' U R' F'
L' B2 D' U R' F' R'
L' B2 D' B' R' U R'
