R2 L F L2 B'
L R2 F L2 B'
L F L2 R2 B'
L F L2 B' R2
L F R2 L2 B'
L F L2 R2 D' B' D2
L F L2 R2 D2 B' D
L F L2 R2 D2 B' D'
L F L2 R2 D2 B' D2
R2 F L2 B' F' L' F
L F L2 R2 B2 D B
L F L2 R2 B2 D' B
L F L2 R2 B2 D2 B
F2 U2 F2 L' R' F' R'
B2 U2 F2 R B U2 R
F2 U2 F2 R' L' F' R'
L F L2 D' B' D R2
F2 U2 F2 R2 D2 L' F
L F L2 D2 B' D2 R2
L F L2 F' R2 F B'
L F L2 F' R2 B' F
L F L2 F' B' R2 F
L F L2 F2 R2 F2 B'
L F L2 F2 R2 B' F2
L F L2 F2 B' R2 F2
L F L2 B R B2 R
L F L2 B R2 B2 D
L F L2 B R2 B2 D'
L F L2 B R2 B2 D2
L F L2 B' R D R
L F L2 B' R D' R
L F L2 B' R D2 R
L F L2 B' R' D R'
L F L2 B' R' D' R'
L F L2 B' R' D2 R'
L F L2 B' F' R2 F
L F L2 B' F2 R2 F2
L F R L2 D R B'
L F R L2 D B' R
L F R L2 D' R B'
L F R L2 D' B' R
L F R L2 D2 R B'
L F R L2 D2 B' R
L F R L2 B R B2
L F R L2 B' R D
L F R L2 B' R D'
L F R L2 B' R D2
L F R L2 B' D R
L F R L2 B' D' R
L F R L2 B' D2 R
B U2 F2 R B U2 R
L' F R2 L2 F B' L2
L' F R2 L2 B' F L2
L' F R2 U2 F B' U2
L' F R2 U2 B' F U2
L F R B L2 R B'
L F R B L2 B' R
L F R B R L2 B'
L F R B' L2 R B'
L F R B' L2 B' R
L F R B' R L2 B'
L F R B2 L2 R B'
L F R B2 L2 B' R
L F R B2 R L2 B'
L F R' L2 D R' B'
L F R' L2 D' R' B'
L F R' L2 D2 R' B'
L F R' B L2 B' R'
L F R2 L' D L' B'
L F R2 L' D' L' B'
L F R2 L' D2 L' B'
L F R2 L' B L' B'
L F R2 L' B' L' B'
L F R2 L' B2 L' B'
L F R2 L2 D B' D
L F R2 L2 D B' D'
L F R2 L2 D B' D2
L F R2 L2 D' B' D
L F R2 L2 D' B' D'
L F R2 L2 D' B' D2
L F R2 L2 D2 B' D
L F R2 L2 D2 B' D'
L F R2 L2 D2 B' D2
L F R2 L2 B2 D B
L F R2 L2 B2 D' B
L F R2 L2 B2 D2 B
L F R2 U2 F U2 L2
L F R2 B L2 D B'
L F R2 B L2 D' B'
L F R2 B L2 D2 B'
L F R2 B L2 B' D
L F R2 B L2 B' D'
L F R2 B L2 B' D2
L F R2 B' L2 D B'
L F R2 B' L2 D' B'
L F R2 B' L2 D2 B'
L F R2 B' L2 B' D
L F R2 B' L2 B' D'
L F R2 B' L2 B' D2
L F R2 B2 L2 D B'
L F R2 B2 L2 D' B'
L F R2 B2 L2 D2 B'
L F R2 B2 L2 B' D
L F R2 B2 L2 B' D'
L F R2 B2 L2 B' D2
L' F U2 F B' U2 R2
L' F U2 B' F U2 R2
L F U2 L2 B' R2 F'
L F U2 F U2 L2 R2
L F U2 F U2 R2 L2
L F B L2 R B' R
L F B L2 R2 D B'
L F B L2 R2 D' B'
L F B L2 R2 D2 B'
L F B L2 R2 B' D
L F B L2 R2 B' D'
L F B L2 R2 B' D2
L F B L2 B R2 B2
L F B L2 B' R2 D
L F B L2 B' R2 D'
L F B L2 B' R2 D2
L F B R L2 B' R
L' F B2 R2 F' D2 B2
L F B R2 L2 D B'
L F B R2 L2 D' B'
L F B R2 L2 D2 B'
L F B R2 L2 B' D
L F B R2 L2 B' D'
L F B R2 L2 B' D2
L F B R2 B L2 B'
L F B R2 B' L2 B'
L F B R2 B2 L2 B'
L F B' L2 R B' R
L F B' L2 R2 D B'
L F B' L2 R2 D' B'
L F B' L2 R2 D2 B'
L F B' L2 R2 B' D
L F B' L2 R2 B' D'
L F B' L2 R2 B' D2
L F B' L2 B R2 B2
L F B' L2 B' R2 D
L F B' L2 B' R2 D'
L F B' L2 B' R2 D2
L F B' R L2 B' R
L F B' R2 L2 D B'
L F B' R2 L2 D' B'
L F B' R2 L2 D2 B'
L F B' R2 L2 B' D
L F B' R2 L2 B' D'
L F B' R2 L2 B' D2
L F B' R2 B L2 B'
D2 F' L F B2 L' R'
D2 F' L F B2 R' L'
L F B' R2 B' L2 B'
L F B' R2 B2 L2 B'
L2 F' L R2 B D2 F2
D2 F' L B2 R' F L'
D2 F' L B2 F L' R'
D2 F' L B2 F R' L'
L F B2 L2 R B' R
L F B2 L2 R2 D B'
L F B2 L2 R2 D' B'
L F B2 L2 R2 D2 B'
L F B2 L2 R2 B' D
L F B2 L2 R2 B' D'
L F B2 L2 R2 B' D2
L F B2 L2 B R2 B2
L F B2 L2 B' R2 D
L F B2 L2 B' R2 D'
L F B2 L2 B' R2 D2
L F B2 R L2 B' R
L F B2 R2 L2 D B'
L F B2 R2 L2 D' B'
L F B2 R2 L2 D2 B'
L F B2 R2 L2 B' D
L F B2 R2 L2 B' D'
L F B2 R2 L2 B' D2
L F B2 R2 B L2 B'
L F B2 R2 B' L2 B'
L F B2 R2 B2 L2 B'
R2 F' L F L' D2 B2
L2 F' L B2 R2 F' B
L2 F' L B2 R2 B F'
R2 F' L F D2 L' B2
R2 F' L F D2 B2 L'
L2 F' L' R2 F L2 B
L2 F' L' R2 F B L2
L2 F' L' R2 B F L2
L F' L R2 F2 L B
L' F' L2 R2 F L2 B
L' F' L2 R2 F B L2
L' F' L2 R2 B F L2
L F' L' R2 B L' F2
L F' L2 R' F2 R' B
L F' L2 R2 F2 D B
L F' L2 R2 F2 D' B
L F' L2 R2 F2 D2 B
L F' L2 R2 F2 B D
L F' L2 R2 F2 B D'
L F' L2 R2 F2 B D2
L F' L2 R2 B F2 D
L F' L2 R2 B F2 D'
L F' L2 R2 B F2 D2
L F' L2 B R2 F2 B
L F' L2 B R2 B F2
L F' L2 B' R2 F2 B
L F' L2 B' R2 B F2
L F' L2 B2 R2 F2 B
L F' L2 B2 R2 B F2
L' F' R2 L2 F L2 B
L' F' R2 L2 F B L2
L' F' R2 L2 B F L2
L' F' R2 U2 B' U2 B2
L' F' R2 D B D2 F2
L' F' R2 D' B D2 F2
L' F' R2 D2 B D2 F2
L2 F' R2 L B D2 F2
L' F' R2 F B D2 F2
L2 F' R2 L' F L2 B
L2 F' R2 L' F B L2
L2 F' R2 L' B F L2
L' F' R2 F' B D2 F2
L' F' R2 F2 B D2 F2
L' F' R2 B U2 B2 U2
L' F' R2 B D2 F2 D
L' F' R2 B D2 F2 D'
L' F' R2 B D2 F2 D2
L' F' R2 B F D2 F2
L' F' R2 B F' D2 F2
L' F' R2 B F2 D2 F2
L F' R' L2 F2 R' B
L F' R' F2 L2 R' B
L F' R' F2 R' L2 B
L F' R' F2 R' B L2
L F' R2 L F2 L B
L F' R2 L' B L' F2
L F' R2 L2 F2 D B
L F' R2 L2 F2 D' B
L F' R2 L2 F2 D2 B
L F' R2 L2 F2 B D
L F' R2 L2 F2 B D'
L F' R2 L2 F2 B D2
L F' R2 L2 B F2 D
L F' R2 L2 B F2 D'
L F' R2 L2 B F2 D2
L F' R2 F' L2 F' B
L F' R2 F' L2 B F'
L F' R2 F' B L2 F'
L F' R2 F2 L' B L'
L F' R2 F2 L2 D B
L F' R2 F2 L2 D' B
L F' R2 F2 L2 D2 B
L F' R2 F2 L2 B D
L F' R2 F2 L2 B D'
L F' R2 F2 L2 B D2
L F' R2 F2 B L2 D
L F' R2 F2 B L2 D'
L F' R2 F2 B L2 D2
L F' R2 F2 B' L2 B2
L F' R2 B L F2 L
L F' R2 B L2 F2 D
L F' R2 B L2 F2 D'
L F' R2 B L2 F2 D2
L F' R2 B F' L2 F'
L F' R2 B F2 L2 D
L F' R2 B F2 L2 D'
L F' R2 B F2 L2 D2
L F' R2 B' L2 F2 B2
L F' R2 B' L2 B2 F2
L F' R2 B' F2 L2 B2
L F' U L2 R2 F2 B
L F' U L2 R2 B F2
L F' U R2 L2 F2 B
L F' U R2 L2 B F2
L F' U R2 F2 L2 B
L F' U R2 F2 B L2
L F' U R2 B L2 F2
L F' U R2 B F2 L2
L F' U F2 L2 R2 B'
L F' U F2 L2 B' R2
L F' U F2 R2 L2 B'
L' F' U2 F' B' U2 R2
L' F' U2 B' U2 R2 B
L F' U' L2 R2 F2 B
L F' U' L2 R2 B F2
L' F' U2 B' F' U2 R2
L F' U' R2 L2 F2 B
L F' U' R2 L2 B F2
L F' U' R2 F2 L2 B
L F' U' R2 F2 B L2
L F' U' R2 B L2 F2
L F' U' R2 B F2 L2
L F' U' F2 L2 R2 B'
L F' U' F2 L2 B' R2
L F' U' F2 R2 L2 B'
R2 F' U2 F' R B U2
L F' U2 L2 R2 F2 B
L F' U2 L2 R2 B F2
L F' U2 R2 L2 F2 B
L F' U2 R2 L2 B F2
L F' U2 R2 F2 L2 B
L F' U2 R2 F2 B L2
L F' U2 R2 B L2 F2
L F' U2 R2 B F2 L2
L F' U2 F2 L2 R2 B'
L F' U2 F2 L2 B' R2
L F' U2 F2 R2 L2 B'
L' F' B R2 D2 F2 B
L' F' B R2 D2 B F2
L F' B L2 R2 F2 B
L F' B L2 R2 B F2
L' F' B2 R2 D F' B
L' F' B2 R2 D B F'
L' F' B2 R2 D' F' B
L' F' B2 R2 D' B F'
L' F' B2 R2 D2 F' B
L' F' B2 R2 D2 B F'
L' F' B2 R2 F' D B
L' F' B2 R2 F' D' B
L' F' B2 R2 F' D2 B
L' F' B2 R2 F' B D
L' F' B2 R2 F' B D'
L' F' B2 R2 F' B D2
L' F' B2 R2 B D F'
L' F' B2 R2 B D' F'
L' F' B2 R2 B D2 F'
L' F' B2 R2 B F' D
L' F' B2 R2 B F' D'
L' F' B2 R2 B F' D2
L F' B R2 L2 F2 B
L F' B R2 L2 B F2
L F' B R2 F2 L2 B
L F' B R2 F2 B L2
L F' B R2 B L2 F2
L F' B R2 B F2 L2
R' F2 L R U2 R2 F
R' F2 L R U2 F R2
L F' B' L2 R2 F2 B
L F' B' L2 R2 B F2
L F' B' R2 L2 F2 B
L F' B' R2 L2 B F2
L F' B' R2 F2 L2 B
L F' B' R2 F2 B L2
L F' B' R2 B L2 F2
L F' B' R2 B F2 L2
U2 F2 L R B U2 R
R' F2 L' R B' U2 R2
R2 F2 L R U2 R' F
R2 F2 L R U2 F R'
L F' B2 L2 R2 F2 B
L F' B2 L2 R2 B F2
L F' B2 R2 L2 F2 B
L F' B2 R2 L2 B F2
L F' B2 R2 F2 L2 B
L F' B2 R2 F2 B L2
L F' B2 R2 B L2 F2
L F' B2 R2 B F2 L2
U2 F2 L' R B U2 R
L2 F2 L' U2 R2 F L2
L2 F2 L' U2 F L2 R2
L2 F2 L' U2 F R2 L2
L F2 L U2 L F' R2
L F2 L U2 F' L R2
L F2 L U2 F' R2 L
L2 F2 L' F L2 R2 B
L2 F2 L' F R2 L2 B
L2 F2 L' F R2 B L2
L' F2 L2 U2 R2 F L2
L' F2 L2 U2 F L2 R2
L' F2 L2 U2 F R2 L2
L' F2 L2 F L2 R2 B
L' F2 L2 F R2 L2 B
L' F2 L2 F R2 B L2
U2 F2 L2 R B U2 R
R' F2 R L U2 R2 F
R' F2 R L U2 F R2
R' F2 R L' B' U2 R2
U' F2 R U2 D R F'
R2 F2 L' B' R U2 R'
U' F2 R D U2 R F'
R' F2 R U2 R' F' R'
R F2 L' R D B' U2
R F2 L' R D' B' U2
L F2 L' U2 L' F' R2
R F2 L' R D2 B' U2
R F2 L' R B' U2 D
R F2 L' R B' U2 D'
R F2 L' R B' U2 D2
R F2 L' R B' D U2
R F2 L' R B' D' U2
R F2 L' R B' D2 U2
R F2 L' R' B' R2 U2
R F2 L' D R B' U2
R F2 L' D B' R U2
R F2 L' D' R B' U2
R F2 L' D' B' R U2
U2 F2 R L B U2 R
R F2 L' D2 R B' U2
U2 F2 R L' B U2 R
R F2 L' D2 B' R U2
U2 F2 R L2 B U2 R
U2 F2 R U2 R2 F' R'
R F2 L' B R B2 U2
R F2 L' B' R U2 D
R F2 L' B' R U2 D'
R F2 L' B' R U2 D2
R F2 L' B' R D U2
R F2 L' B' R D' U2
R F2 L' B' R D2 U2
R2 F2 R L U2 R' F
U2 F2 R D B U2 R
R2 F2 R L U2 F R'
R F2 L' B' D R U2
R F2 L' B' D' R U2
R F2 L' B' D2 R U2
U2 F2 R D' B U2 R
U2 F2 R D2 B U2 R
R2 F2 R U2 R' D F'
R2 F2 R U2 R' D' F'
R2 F2 R U2 R' D2 F'
R2 F2 R U2 R' F' D
R2 F2 R U2 R' F' D'
R2 F2 R U2 R' F' D2
R2 F2 R U2 D R' F'
R2 F2 R U2 D' R' F'
R2 F2 R U2 D2 R' F'
R2 F2 R U2 F R' F'
R2 F2 R U2 F' R' F'
R2 F2 R U2 F2 R' F'
U2 F2 R B L U2 R
U2 F2 R B L' U2 R
U2 F2 R B L2 U2 R
U2 F2 R B U2 R D
U2 F2 R B U2 R D'
U2 F2 R B U2 R D2
U2 F2 R B U2 D R
U2 F2 R B U2 D' R
U2 F2 R B U2 D2 R
U2 F2 R B D U2 R
R2 F2 R D U2 R' F'
U2 F2 R B D' U2 R
L F2 L2 F R2 F2 B
U2 F2 R B D2 U2 R
L F2 L2 F R2 B F2
R2 F2 R D' U2 R' F'
R2 F2 R D2 U2 R' F'
R2 F2 R B2 L U2 F
R F2 R L' D B' U2
R F2 R L' D' B' U2
R F2 R L' D2 B' U2
R F2 R L' B' U2 D
R F2 R L' B' U2 D'
R F2 R L' B' U2 D2
R F2 R L' B' D U2
R F2 R L' B' D' U2
R F2 R L' B' D2 U2
L' F2 R2 U2 B' U2 B
R F2 R D L' B' U2
R F2 R D' L' B' U2
R F2 R D2 L' B' U2
R F2 R B L' B' U2
R F2 R B' L' B' U2
R F2 R B2 L' B' U2
R F2 R' L' B' R2 U2
B' D2 L F B2 L2 R'
B' D2 L F B2 R' L2
R' F2 U2 R' D2 L2 F'
R' F2 U2 R' D2 F' L2
R' F2 U2 R' F' D2 L2
B' D2 L B2 R' F L2
B' D2 L B2 F L2 R'
B' D2 L B2 F R' L2
L' F2 U2 R2 D2 L2 F
R' F2 U2 F' R' F' L'
B2 D2 L F B2 L2 R'
B2 D2 L F B2 R' L2
R' F2 U2 F2 L' R' F'
R' F2 U2 F2 R' L' F'
L2 F2 U2 L' R2 F L2
B2 D2 L B2 R' F L2
L2 F2 U2 L' F L2 R2
L2 F2 U2 L' F R2 L2
B2 D2 L B2 F L2 R'
B2 D2 L B2 F R' L2
L' F2 U2 B' U2 B R2
F2 D2 L' R B' L' U2
L2 F2 U2 R2 L' F L2
R2 F2 U2 R B U2 B'
B D2 L F B2 L2 R'
B D2 L F B2 R' L2
B D2 L B2 R' F L2
B D2 L B2 F L2 R'
B D2 L B2 F R' L2
F2 D2 L' B' L' R U2
F2 D2 L' B' R L' U2
L F2 U2 L F' L R2
L F2 U2 L F' R2 L
L F2 U2 L2 F R2 F2
L F2 U2 L2 F' R2 D
L F2 U2 L2 F' R2 D'
L F2 U2 L2 F' R2 D2
L F2 U2 L2 F2 R2 F
F2 D2 L2 U2 F2 L' F
R2 F2 D R U2 R' F'
F2 D2 L2 D2 R U2 F'
L F2 U2 F L2 R2 F2
L F2 U2 F L2 F2 R2
L F2 U2 F R2 L2 F2
L F2 U2 F R2 F2 L2
L F2 U2 F' L2 R2 D
L F2 U2 F' L2 R2 D'
L F2 U2 F' L2 R2 D2
L F2 U2 F' R2 L2 D
L F2 U2 F' R2 L2 D'
L F2 U2 F' R2 L2 D2
L F2 U2 F2 R2 F L2
F2 D2 R L' B' L' U2
L' F2 D2 L2 U2 F L2
R2 F2 D' R U2 R' F'
R F2 D L' R B' U2
R F2 D L' B' R U2
R F2 D R L' B' U2
U2 F2 D2 L2 R B U2
U2 F2 D2 R L2 B U2
L' F2 D2 B' L2 U2 L2
U2 F2 D2 R B L2 U2
R2 F2 D2 R U2 R' F'
R F2 D' L' R B' U2
R F2 D' L' B' R U2
R F2 D' R L' B' U2
L' F2 B' L U2 L' R2
L' F2 B' L U2 R2 L'
U2 F2 B R B U2 R
L' F2 B' L' U2 L R2
L' F2 B' L' U2 R2 L
L' F2 B' L2 U2 L2 R2
L' F2 B' L2 U2 R2 L2
L F2 D2 L2 R2 B U2
L F2 D2 R2 L2 B U2
L F2 D2 R2 B L2 U2
R2 F2 B R U2 R' F'
R F2 D2 L' R B' U2
R' F2 B2 L R U2 F
L' F2 B' U2 R2 D2 L2
R F2 D2 L' B' R U2
R F2 D2 R L' B' U2
L' F2 B' D2 L2 U2 L2
R' F2 B2 R L U2 F
U2 F2 B' R B U2 R
R2 F2 B' R U2 R' F'
R F2 B L' R B' U2
R F2 B L' B' R U2
L F2 B U2 L2 F' R2
L F2 B U2 F' L2 R2
L F2 B U2 F' R2 L2
R F2 B R L' B' U2
U2 F2 B2 R B U2 R
R' B L F L2 B' R'
R2 F2 B2 R U2 R' F'
R F2 B' L' R B' U2
R F2 B' L' B' R U2
L F2 B' U2 L2 F' R2
L F2 B' U2 F' L2 R2
L F2 B' U2 F' R2 L2
R F2 B' R L' B' U2
R F2 B2 L' R B' U2
R F2 B2 L' B' R U2
L F2 B2 U2 L2 F' R2
L F2 B2 U2 F' L2 R2
L F2 B2 U2 F' R2 L2
D2 B L' B D2 F2 R
R2 B L F L2 D B'
R2 B L F L2 D' B'
R2 B L F L2 D2 B'
R2 B L F L2 B' D
R2 B L F L2 B' D'
R2 B L F L2 B' D2
R F2 B2 R L' B' U2
R2 B L F B L2 B'
R2 B L F B' L2 B'
R2 B L F B2 L2 B'
R2 B L B F L2 B'
R2 B L B' F L2 B'
R2 B L B2 F L2 B'
R B L R F L2 B'
R2 B L' U2 F2 B' U2
R2 B L' U2 B' F2 U2
R2 B L' B D2 F2 B2
R2 B L' B D2 B2 F2
L' B R D2 R F2 B2
L' B R D2 R B2 F2
L' B R D2 B2 R F2
L' B R' D2 R' F2 B2
L' B R' D2 R' B2 F2
L' B R' D2 F2 R' B2
L' B R2 U2 F2 B2 U2
L' B R2 U2 B2 F2 U2
R B R L F L2 B'
L' B R2 D2 F2 B2 D
L' B R2 D2 F2 B2 D'
L' B R2 D2 F2 B2 D2
L' B R2 D2 B2 F2 D
L' B R2 D2 B2 F2 D'
L' B R2 D2 B2 F2 D2
U2 B R2 D2 L' F B2
U2 B R2 D2 L' B2 F
U2 B R2 D2 B2 L' F
L B R' F L2 R' B'
L B R' F R' L2 B'
L B R2 F L2 D B'
L B R2 F L2 D' B'
L B R2 F L2 D2 B'
L B R2 F L2 B' D
L B R2 F L2 B' D'
L B R2 F L2 B' D2
L B R2 F B L2 B'
L B R2 F B' L2 B'
L B R2 F B2 L2 B'
F' B L R2 F L' B
F' B L R2 F B L'
F' B L R2 B F L'
L B R2 B F L2 B'
L B R2 B' F L2 B'
F2 B L R U2 R F
L B R2 B2 F L2 B'
L B U R2 F L2 B'
L B U F L2 R2 B'
L B U F L2 B' R2
L B U F R2 L2 B'
L' B U2 F2 B2 U2 R2
F2 B L' R B' U2 R
L' B U2 B2 F2 U2 R2
L B U' R2 F L2 B'
L B U' F L2 R2 B'
L B U' F L2 B' R2
L B U' F R2 L2 B'
F2 B L' B' R U2 R
R2 B U2 F2 R B U2
L B U2 R2 F L2 B'
L B U2 F L2 R2 B'
L B U2 F L2 B' R2
L B U2 F R2 L2 B'
F2 B R L U2 R F
F2 B R L' B' U2 R
F2 B R U2 R' F' R2
L' B D2 F2 B2 D2 R2
L' B D2 B2 F2 D2 R2
R2 B D2 L F L2 B2
R2 B D2 L F B2 L2
R2 B D2 L B2 F L2
F' B R2 L F L' B
F' B R2 L F B L'
F' B R2 L B F L'
R2 B D2 B2 L F L2
L' B F' R2 D2 F2 B
L' B F' R2 D2 B F2
F' B R2 B L F L'
L B F L2 R B' R
L B F L2 R2 D B'
L B F L2 R2 D' B'
L B F L2 R2 D2 B'
L B F L2 R2 B' D
L B F L2 R2 B' D'
L B F L2 R2 B' D2
L B F L2 B R2 B2
L B F L2 B' R2 D
L B F L2 B' R2 D'
L B F L2 B' R2 D2
L B F R L2 B' R
L B F R2 L2 D B'
L B F R2 L2 D' B'
L B F R2 L2 D2 B'
L B F R2 L2 B' D
L B F R2 L2 B' D'
L B F R2 L2 B' D2
L B F R2 B L2 B'
L B F R2 B' L2 B'
L B F R2 B2 L2 B'
U2 B F2 R B U2 R
L B F' L2 R2 F2 B
L B F' L2 R2 B F2
R2 B F2 R U2 R' F'
L B F' R2 L2 F2 B
L B F' R2 L2 B F2
L B F' R2 F2 L2 B
L B F' R2 F2 B L2
L B F' R2 B L2 F2
L B F' R2 B F2 L2
L' B' L F2 R U2 R
L B F2 U2 L2 F' R2
R B F2 L' R B' U2
L B F2 U2 F' L2 R2
L B F2 U2 F' R2 L2
L' B' L' F2 U2 L R2
L' B' L' F2 U2 R2 L
R2 B' L F L2 D B'
R2 B' L F L2 D' B'
R2 B' L F L2 D2 B'
R2 B' L F L2 B' D
R2 B' L F L2 B' D'
R2 B' L F L2 B' D2
R B F2 L' B' R U2
R2 B' L F B L2 B'
R2 B' L F B' L2 B'
R2 B' L F B2 L2 B'
R B F2 R L' B' U2
R2 B' L B F L2 B'
R2 B' L B' F L2 B'
R2 B' L B2 F L2 B'
R2 B' L' U2 F2 B' U2
R B' L R F L2 B'
R2 B' L' U2 B' F2 U2
L' B' L2 F2 U2 L2 R2
L' B' L2 F2 U2 R2 L2
R2 B' L' B D2 F2 B2
R2 B' L' B D2 B2 F2
L' B' R F2 L' U2 L
B' F' L R2 F L' B
B' F' L R2 F B L'
B' F' L R2 B F L'
F' B' L R2 F L' B
F' B' L R2 F B L'
F' B' L R2 B F L'
L' B' R2 U2 F2 U2 F2
F2 B' L R U2 R F
B2 F' L R2 F L' B
B2 F' L R2 F B L'
B2 F' L R2 B F L'
R B' R L F L2 B'
L' B' R2 D2 B2 D2 F2
L' B' R2 B2 D2 F2 B2
L' B' R2 B2 D2 B2 F2
U2 B' R2 D2 L' F B2
U2 B' R2 D2 L' B2 F
U2 B' R2 D2 B2 L' F
B F' L R2 F L' B
B F' L R2 F B L'
B F' L R2 B F L'
F2 B' L' R B' U2 R
L B' R' F L2 R' B'
L B' R' F R' L2 B'
F2 B' L' B' R U2 R
L B' R2 F L2 D B'
L B' R2 F L2 D' B'
L B' R2 F L2 D2 B'
L B' R2 F L2 B' D
L B' R2 F L2 B' D'
L B' R2 F L2 B' D2
L B' R2 F B L2 B'
L B' R2 F B' L2 B'
L B' R2 F B2 L2 B'
L B' R2 B F L2 B'
L B' R2 B' F L2 B'
L B' R2 B2 F L2 B'
L' B' U2 R2 D2 L2 B2
L' B' U2 R2 D2 B2 L2
L B' U R2 F L2 B'
F2 B' R L U2 R F
F2 B' R L' B' U2 R
L B' U F L2 R2 B'
L B' U F L2 B' R2
L B' U F R2 L2 B'
F2 B' R U2 R' F' R2
L' B' U2 F2 U2 R2 F2
L' B' U2 F2 U2 F2 R2
L B' U' R2 F L2 B'
L B' U' F L2 R2 B'
L B' U' F L2 B' R2
L B' U' F R2 L2 B'
B' F' R2 L F L' B
B' F' R2 L F B L'
B' F' R2 L B F L'
R2 B' U2 F2 R B U2
F' B' R2 L F L' B
F' B' R2 L F B L'
F' B' R2 L B F L'
B2 F' R2 L F L' B
B2 F' R2 L F B L'
B2 F' R2 L B F L'
L B' U2 R2 F L2 B'
B' F' R2 B L F L'
L B' U2 F L2 R2 B'
L B' U2 F L2 B' R2
L B' U2 F R2 L2 B'
F' B' R2 B L F L'
B2 F' R2 B L F L'
L' B' D2 L2 U2 L2 B2
L' B' D2 L2 U2 B2 L2
B F' R2 L F L' B
B F' R2 L F B L'
B F' R2 L B F L'
L' B' D2 B2 D2 R2 F2
L' B' D2 B2 D2 F2 R2
B F' R2 B L F L'
R2 B' D2 L F L2 B2
R2 B' D2 L F B2 L2
R2 B' D2 L B2 F L2
R2 B' D2 B2 L F L2
L' B' F2 L U2 L' R2
L' B' F2 L U2 R2 L'
L' B' F2 L' U2 L R2
L' B' F2 L' U2 R2 L
L' B' F2 L2 U2 L2 R2
L' B' F2 L2 U2 R2 L2
L B' F L2 R B' R
L B' F L2 R2 D B'
L B' F L2 R2 D' B'
L B' F L2 R2 D2 B'
L B' F L2 R2 B' D
L B' F L2 R2 B' D'
L B' F L2 R2 B' D2
L' B' F2 U2 R2 D2 L2
L B' F L2 B R2 B2
L B' F L2 B' R2 D
L B' F L2 B' R2 D'
L B' F L2 B' R2 D2
L B' F R L2 B' R
L B' F R2 L2 D B'
L B' F R2 L2 D' B'
L B' F R2 L2 D2 B'
L B' F R2 L2 B' D
L B' F R2 L2 B' D'
L B' F R2 L2 B' D2
L' B' F2 D2 L2 U2 L2
L B' F R2 B L2 B'
L B' F R2 B' L2 B'
L B' F R2 B2 L2 B'
R' B2 L U2 F L2 B'
U2 B' F2 R B U2 R
D2 B2 L F' L2 F2 R
R' B2 L F2 U2 L2 F'
R' B2 L F2 U2 F' L2
L B' F' L2 R2 F2 B
L B' F' L2 R2 B F2
R2 B' F2 R U2 R' F'
L B' F' R2 L2 F2 B
L B' F' R2 L2 B F2
L B' F' R2 F2 L2 B
L B' F' R2 F2 B L2
L B' F' R2 B L2 F2
L B' F' R2 B F2 L2
D2 B2 L' U2 B' L' U2
R' B2 L' D2 B2 R2 F'
L B' F2 U2 L2 F' R2
L B' F2 U2 F' L2 R2
L B' F2 U2 F' R2 L2
R2 B2 L F L2 D B'
R2 B2 L F L2 D' B'
R2 B2 L F L2 D2 B'
R2 B2 L F L2 B' D
R2 B2 L F L2 B' D'
R2 B2 L F L2 B' D2
R B' F2 L' R B' U2
R2 B2 L F B L2 B'
R2 B2 L F B' L2 B'
R2 B2 L F B2 L2 B'
R B' F2 L' B' R U2
R B' F2 R L' B' U2
R2 B2 L B F L2 B'
B' F2 L R U2 R F
R2 B2 L B' F L2 B'
R2 B2 L B2 F L2 B'
R2 B2 L' U2 F2 B' U2
R2 B2 L' U2 B' F2 U2
R B2 L R F L2 B'
F' B2 L R2 F L' B
F' B2 L R2 F B L'
F' B2 L R2 B F L'
B2 F2 L R U2 R F
F2 B2 L R U2 R F
R2 B2 L' B D2 F2 B2
R2 B2 L' B D2 B2 F2
B' F2 L' R B' U2 R
B F2 L R U2 R F
B2 F2 L' R B' U2 R
B' F2 L' B' R U2 R
F2 B2 L' R B' U2 R
L' B2 R' D2 R' F' B2
L' B2 R' D2 R' B2 F'
B2 F2 L' B' R U2 R
F2 B2 L' B' R U2 R
B F2 L' R B' U2 R
B' F2 R L U2 R F
B' F2 R L' B' U2 R
L' B2 R2 U2 F2 U2 F
L' B2 R2 D F' D B2
B' F2 R U2 R' F' R2
L' B2 R2 D' F' D' B2
L' B2 R2 D2 F' B2 D
L' B2 R2 D2 F' B2 D'
L' B2 R2 D2 F' B2 D2
L' B2 R2 D2 B2 D F'
L' B2 R2 D2 B2 D' F'
L' B2 R2 D2 B2 D2 F'
L' B2 R2 D2 B2 F' D
L' B2 R2 D2 B2 F' D'
L' B2 R2 D2 B2 F' D2
L' B2 R2 F' R2 B R2
R B2 R L F L2 B'
L' B2 R2 F' U2 F' U2
B F2 L' B' R U2 R
B2 F2 R L U2 R F
L' B2 R2 B D2 F' B2
L' B2 R2 B D2 B2 F'
L' B2 R2 B' D2 F' B2
L' B2 R2 B' D2 B2 F'
B2 F2 R L' B' U2 R
F2 B2 R L U2 R F
L' B2 R2 B2 D2 F' B2
L' B2 R2 B2 D2 B2 F'
F2 B2 R L' B' U2 R
B2 F2 R U2 R' F' R2
U2 B2 R2 D2 L' F B2
U2 B2 R2 D2 L' B2 F
U2 B2 R2 D2 B2 L' F
F2 B2 R U2 R' F' R2
L B2 R' F L2 R' B'
L B2 R' F R' L2 B'
B F2 R L U2 R F
