B L' B L2 F
B2 L2 D2 F L'
B2 U2 B' U2 L
B2 D2 L2 F L'
U2 B U2 B L
B2 D2 B D2 B' L F2
B2 D2 B D2 B' F2 L
L' B R2 F' U2 L R2
L' B R2 F' U2 R2 L
B D2 B L2 D2 F L'
L2 B R2 U2 L R2 B
L2 B R2 U2 R2 L B
B' D2 B' F D2 F L'
U2 B R2 D F' U2 L'
U2 B R2 D' F' U2 L'
U2 B R2 D2 F' U2 L'
B' D2 B2 L F2 D B
B' D2 B2 L F2 D' B
B' D2 B2 L F2 D2 B
B' D2 B2 L F2 B D
B' D2 B2 L F2 B D'
B' D2 B2 L F2 B D2
B' D2 B2 L B F2 D
B' D2 B2 L B F2 D'
B' D2 B2 L B F2 D2
U2 B R2 F R F2 U2
B' D2 B2 L' F2 L2 B
B' D2 B2 L' F2 B L2
B' D2 B2 L' B L2 F2
B' D2 B2 L' B F2 L2
U2 B R2 F' R U2 L'
U2 B R2 F' R' U2 L'
U2 B R2 F' R2 U2 L'
U2 B R2 F' U2 L' D
U2 B R2 F' U2 L' D'
U2 B R2 F' U2 L' D2
F' D2 B' D2 F2 B2 L
U2 B R2 F' U2 D L'
U2 B R2 F' U2 D' L'
U2 B R2 F' U2 D2 L'
U2 B R2 F' D U2 L'
F' D2 B' D2 B2 L F2
U2 B R2 F' D' U2 L'
B D2 B U2 B' U2 L
F' D2 B' D2 B2 F2 L
U2 B R2 F' D2 U2 L'
B' D2 B2 L2 B L' F2
L2 B R2 F' U2 L R2
L2 B R2 F' U2 R2 L
U' B U B' U B2 L
B D2 B D2 L2 F L'
U2 B U L F U B
F2 D2 B' D2 F2 B2 L
F2 D2 B' D2 B2 L F2
F2 D2 B' D2 B2 F2 L
B' D2 B2 F' L F' B
B' D2 B2 F' L B F'
B' D2 B2 F2 L D B
B' D2 B2 F2 L D' B
B' D2 B2 F2 L D2 B
B' D2 B2 F2 L B D
B' D2 B2 F2 L B D'
B' D2 B2 F2 L B D2
B' D2 B2 F2 L' B L2
B' D2 B2 F2 L2 B L'
B' D2 B2 F2 D L B
B' D2 B2 F2 D' L B
B' D2 B2 F2 D2 L B
R2 B U L F' B R2
R2 B U L B F' R2
L B R2 U2 L R2 B
L B R2 U2 R2 L B
U2 B U F U B L
U2 B U F' U B L
U2 B U F2 U B L
L B R2 F' U2 L R2
L B R2 F' U2 R2 L
R2 B U F' L B R2
R' B U2 L B R F
F D2 B' D2 F2 B2 L
F D2 B' D2 B2 L F2
F D2 B' D2 B2 F2 L
R2 B U' L F' B R2
R2 B U' L B F' R2
B2 F L D2 L F L'
F' B L B L2 F L2
F' B L B U2 B' U2
F' B L B2 D2 F2 B'
F' B L B2 D2 B' F2
D2 B U2 F2 U2 L F2
D2 B U2 F2 U2 F2 L
B2 F L B' L F B
B2 F L B' L B F
U2 B U2 L D B L
U2 B U2 L D' B L
U2 B U2 L D2 B L
F2 B L B L2 F L2
U2 B U2 L B L D
U2 B U2 L B L D'
U2 B U2 L B L D2
U2 B U2 L B D L
U2 B U2 L B D' L
U2 B U2 L B D2 L
F2 B L B U2 B' U2
U2 B U2 L' D B L
U2 B U2 L' D' B L
U2 B U2 L' D2 B L
U2 B U2 L' B L D
U2 B U2 L' B L D'
U2 B U2 L' B L D2
U2 B U2 L' B D L
U2 B U2 L' B D' L
U2 B U2 L' B D2 L
R2 B U' F' L B R2
U2 B U2 L2 D B L
U2 B U2 L2 D' B L
U2 B U2 L2 D2 B L
U2 B U2 L2 B L D
U2 B U2 L2 B L D'
U2 B U2 L2 B L D2
U2 B U2 L2 B D L
U2 B U2 L2 B D' L
U2 B U2 L2 B D2 L
F2 B L B2 D2 F2 B'
F2 B L B2 D2 B' F2
D' B D L B2 D2 F2
U2 B U2 D L B L
U2 B U2 D L' B L
U2 B U2 D L2 B L
U2 B U2 D B L D
U2 B U2 D B L D'
U2 B U2 D B L D2
U2 B U2 D B D L
U2 B U2 D B D' L
U2 B U2 D B D2 L
L' B D L' B L2 F
U2 B U2 D' L B L
U2 B U2 D' L' B L
U2 B U2 D' L2 B L
U2 B U2 D' B L D
U2 B U2 D' B L D'
U2 B U2 D' B L D2
U2 B U2 D' B D L
U2 B U2 D' B D' L
U2 B U2 D' B D2 L
R2 B U2 L F' B R2
U2 B U2 D2 L B L
R2 B U2 L B F' R2
F' B L' F B L2 F
U2 B U2 D2 L' B L
U2 B U2 D2 L2 B L
U2 B U2 D2 B L D
U2 B U2 D2 B L D'
U2 B U2 D2 B L D2
U2 B U2 D2 B D L
U2 B U2 D2 B D' L
U2 B U2 D2 B D2 L
F' B L' F' B L2 F
U2 B U2 F B L F'
F' B L' F2 B L2 F
F' B L' B L2 D F
F' B L' B L2 D' F
F' B L' B L2 D2 F
F' B L' B L2 F D
F' B L' B L2 F D'
F' B L' B L2 F D2
F' B L' B F L2 F
F' B L' B F' L2 F
F' B L' B F2 L2 F
U2 B U2 F2 B L F2
U2 B U2 B L2 D L'
U2 B U2 B L2 D' L'
U2 B U2 B L2 D2 L'
U2 B U2 B D L D
U2 B U2 B D L D'
U2 B U2 B D L D2
U2 B U2 B D' L D
U2 B U2 B D' L D'
U2 B U2 B D' L D2
U2 B U2 B D2 L D
U2 B U2 B D2 L D'
U2 B U2 B D2 L D2
U2 B U2 B F L F'
U2 B U2 B F2 L F2
B F L B L2 F L2
U2 B U2 B' L B2 L
U2 B U2 B' L' B2 L
U2 B U2 B' L2 B2 L
F2 B L' F B L2 F
B F L B U2 B' U2
F2 B L' F' B L2 F
F2 B L' F2 B L2 F
F2 B L' B L2 D F
F2 B L' B L2 D' F
F2 B L' B L2 D2 F
F2 B L' B L2 F D
F2 B L' B L2 F D'
F2 B L' B L2 F D2
B F L B2 D2 F2 B'
B F L B2 D2 B' F2
F2 B L' B F L2 F
F2 B L' B F' L2 F
F2 B L' B F2 L2 F
R2 B U2 F' L B R2
L2 B D L' B L2 F
F B L B L2 F L2
U2 B D R2 F' U2 L'
F B L B U2 B' U2
L' B D' L' B L2 F
U2 B D U2 L B L
U2 B D U2 L' B L
U2 B D U2 L2 B L
F B L B2 D2 F2 B'
F B L B2 D2 B' F2
U2 B D U2 B L D
U2 B D U2 B L D'
U2 B D U2 B L D2
U2 B D U2 B D L
U2 B D U2 B D' L
U2 B D U2 B D2 L
B2 F L2 D2 F L' D
B2 F L2 D2 F L' D'
B2 F L2 D2 F L' D2
B2 F L2 D2 F D L'
B2 F L2 D2 F D' L'
B2 F L2 D2 F D2 L'
U2 B D F' U2 L' B
U2 B D F' U2 B L'
B F L' F B L2 F
F' B L2 B L2 F L
B2 F L2 F B' L B
B F L' F' B L2 F
B F L' F2 B L2 F
B F L' B L2 D F
B F L' B L2 D' F
B F L' B L2 D2 F
B F L' B L2 F D
B F L' B L2 F D'
B F L' B L2 F D2
B F L' B F L2 F
B F L' B F' L2 F
B F L' B F2 L2 F
B2 F L2 B' F L B
F2 B L2 B L2 F L
L2 B D' L' B L2 F
D2 B D2 L B2 D2 F2
F' B R U2 L R' B
F B L' F B L2 F
F' B R U2 R' L B
F B L' F' B L2 F
F B L' F2 B L2 F
F B L' B L2 D F
F B L' B L2 D' F
F B L' B L2 D2 F
F B L' B L2 F D
F B L' B L2 F D'
F B L' B L2 F D2
U2 B D' R2 F' U2 L'
F B L' B F L2 F
L B D L' B L2 F
F B L' B F' L2 F
F B L' B F2 L2 F
L' B D2 L' B L2 F
U2 B D' U2 L B L
F2 B R U2 L R' B
U2 B D' U2 L' B L
U2 B D' U2 L2 B L
F2 B R U2 R' L B
U2 B D' U2 B L D
U2 B D' U2 B L D'
U2 B D' U2 B L D2
U2 B D' U2 B D L
U2 B D' U2 B D' L
U2 B D' U2 B D2 L
U2 B D' F' U2 L' B
U2 B D' F' U2 B L'
D B D' L B2 D2 F2
B F L2 B L2 F L
L2 B D2 L' B L2 F
B F R U2 L R' B
F B L2 B L2 F L
B F R U2 R' L B
U2 B D2 R2 F' U2 L'
L B D' L' B L2 F
L' B F L' B L2 F
B' F R' B2 U2 B R
U2 B D2 U2 L B L
U2 B D2 U2 L' B L
U2 B D2 U2 L2 B L
U2 B D2 U2 B L D
U2 B D2 U2 B L D'
U2 B D2 U2 B L D2
U2 B D2 U2 B D L
U2 B D2 U2 B D' L
U2 B D2 U2 B D2 L
U2 B D2 F' U2 L' B
U2 B D2 F' U2 B L'
F B R U2 L R' B
F B R U2 R' L B
L2 B F L' B L2 F
F' B R2 U2 L R2 B
F' B R2 U2 R2 L B
L' B F' L' B L2 F
U2 B F R2 F' R' U2
L B D2 L' B L2 F
F2 B R2 U2 L R2 B
R2 B F L F2 B R2
R2 B F L B R2 F2
F2 B R2 U2 R2 L B
R2 B F L B F2 R2
F' B R2 F' U2 L R2
F' B R2 F' U2 R2 L
F2 B R2 F' U2 L R2
F2 B R2 F' U2 R2 L
L2 B F' L' B L2 F
D2 B F2 R U2 L R'
D2 B F2 R U2 R' L
D2 B F2 R' U2 L R
D2 B F2 R' U2 R L
L' B F2 L' B L2 F
U2 B F' R' U2 L' B'
D2 B F2 R2 U2 L R2
D2 B F2 R2 U2 R2 L
B F R2 U2 L R2 B
R2 B F' L B R2 D
R2 B F' L B R2 D'
R2 B F' L B R2 D2
R2 B F' L B' R2 B2
B F R2 U2 R2 L B
R2 B F' L B2 R2 B'
U2 B F' U2 L B L2
U2 B F' U2 L' D B
U2 B F' U2 L' D' B
U2 B F' U2 L' D2 B
U2 B F' U2 L' B D
U2 B F' U2 L' B D'
U2 B F' U2 L' B D2
U2 B F' U2 D L' B
U2 B F' U2 D B L'
U2 B F' U2 D' L' B
U2 B F' U2 D' B L'
U2 B F' U2 D2 L' B
U2 B F' U2 D2 B L'
L B F L' B L2 F
R2 B F' L' B L2 R2
U2 B F' U2 B L' D
U2 B F' U2 B L' D'
U2 B F' U2 B L' D2
R2 B F' L' B R2 L2
U2 B F' U2 B D L'
U2 B F' U2 B D' L'
U2 B F' U2 B D2 L'
U2 B F' U2 B' L' B2
U2 B F' D U2 L' B
U2 B F' D U2 B L'
R2 B F' L2 B L' R2
R2 B F' L2 B R2 L'
U2 B F' D' U2 L' B
U2 B F' D' U2 B L'
U2 B F' D2 U2 L' B
U2 B F' D2 U2 B L'
B F R2 F' U2 L R2
B F R2 F' U2 R2 L
L2 B F2 L' B L2 F
F B R2 U2 L R2 B
F B R2 U2 R2 L B
U2 B F2 R2 F' R U2
D2 B' L D2 F2 B2 L
D2 B' L D2 B2 L F2
D2 B' L D2 B2 F2 L
F B R2 F' U2 L R2
F B R2 F' U2 R2 L
L B F' L' B L2 F
B' F U2 R' B2 U2 B
L B F2 L' B L2 F
D2 B' L' D2 F2 B2 L
D2 B' L' D2 B2 L F2
D2 B' L' D2 B2 F2 L
B2 F U2 R B' U2 L
B2 F U2 R' B' U2 L
B' F U2 B2 U2 L B
B2 F U2 R2 B' U2 L
B2 F U2 B R' B2 U2
B2 F U2 B' R U2 L
B2 F U2 B' R' U2 L
B2 F U2 B' R2 U2 L
B2 F U2 B' U2 L D
B2 F U2 B' U2 L D'
B2 F U2 B' U2 L D2
B2 F U2 B' U2 D L
B2 F U2 B' U2 D' L
B2 F U2 B' U2 D2 L
B2 F U2 B' D U2 L
B2 F U2 B' D' U2 L
B2 F U2 B' D2 U2 L
F' B D L' B L2 F
D2 B' L2 D2 F2 B2 L
D2 B' L2 D2 B2 L F2
D2 B' L2 D2 B2 F2 L
F2 B D L' B L2 F
F' B D' L' B L2 F
B F D L' B L2 F
B2 F D' L2 D' F L'
F2 B D' L' B L2 F
R' B' R B' D2 L2 F2
R' B' R B' D2 F2 L2
F B D L' B L2 F
R' B' R' U2 F' R2 B'
R' B' R' U2 F' B' R2
R' B' R' U2 B' F' R2
F' B D2 L' B L2 F
B F D' L' B L2 F
B2 F D2 L' F L' F
B2 F D2 L2 F L' D
B2 F D2 L2 F L' D'
B2 F D2 L2 F L' D2
B2 F D2 L2 F D L'
B2 F D2 L2 F D' L'
B2 F D2 L2 F D2 L'
D2 B' R' F2 L' B2 U2
B' F D2 F2 B2 L B
D2 B' R' F2 B2 L' U2
F2 B D2 L' B L2 F
B' F D2 B2 L F2 B
B' F D2 B2 L B F2
U2 B' R B2 U2 B L
B' F D2 B2 F2 L B
D2 B' R' B2 F2 L' U2
B2 F D2 F L2 F L
F B D' L' B L2 F
L' B' R' B2 U2 B R
B F D2 L' B L2 F
L2 B' R' B2 U2 B R
U2 B' R' B2 U2 B L
B2 F' L D2 L F L'
F B D2 L' B L2 F
B2 F' L B' L F B
B2 F' L B' L B F
U2 B' R2 B2 U2 B L
L B' R' B2 U2 B R
B F' L B L2 F L2
R2 B' R2 B' D2 F2 L'
B F' L B U2 B' U2
B F' L B2 D2 F2 B'
B F' L B2 D2 B' F2
R B' R' B U2 R' B2
B2 F' L2 D2 F L' D
B2 F' L2 D2 F L' D'
B2 F' L2 D2 F L' D2
B2 F' L2 D2 F D L'
B2 F' L2 D2 F D' L'
B2 F' L2 D2 F D2 L'
B F' L' F B L2 F
B2 F' L2 F B' L B
B F' L' F' B L2 F
B F' L' F2 B L2 F
D2 B' U2 R' F2 B2 U2
B F' L' B L2 D F
B F' L' B L2 D' F
B F' L' B L2 D2 F
B F' L' B L2 F D
B F' L' B L2 F D'
B F' L' B L2 F D2
D2 B' U2 R' B2 F2 U2
B F' L' B F L2 F
B F' L' B F' L2 F
B F' L' B F2 L2 F
B2 F' L2 B' F L B
L' B' U2 R' B2 U2 B
D2 B' U2 F2 R' B2 U2
D2 B' U2 F2 B2 U2 L
D2 B' U2 B2 F2 U2 L
L' B' U2 B2 U2 L B
L2 B' U2 R' B2 U2 B
U B' U B2 U2 B L
B F' L2 B L2 F L
B F' R U2 L R' B
B F' R U2 R' L B
L2 B' U2 B2 U2 L B
B' F' R' B2 U2 B R
D' B' D B2 D L F2
D' B' D B2 D F2 L
F' B' R' B2 U2 B R
L B' U2 R' B2 U2 B
F2 B' R' B2 U2 B R
D2 B' D2 L F2 B2 L
D2 B' D2 L B2 L F2
D2 B' D2 L B2 F2 L
D2 B' D2 L' F2 B2 L
D2 B' D2 L' B2 L F2
D2 B' D2 L' B2 F2 L
D2 B' D2 L2 F2 B2 L
D2 B' D2 L2 B2 L F2
D2 B' D2 L2 B2 F2 L
L B' U2 B2 U2 L B
D2 B' D2 F' B2 L F'
D2 B' D2 F2 L B2 L
D2 B' D2 F2 L' B2 L
D2 B' D2 F2 L2 B2 L
D2 B' D2 F2 B2 L D
D2 B' D2 F2 B2 L D'
D2 B' D2 F2 B2 L D2
D2 B' D2 F2 B2 D L
D2 B' D2 F2 B2 D' L
D2 B' D2 F2 B2 D2 L
B F' R2 U2 L R2 B
B F' R2 U2 R2 L B
D2 B' D2 B2 L F2 D
D2 B' D2 B2 L F2 D'
D2 B' D2 B2 L F2 D2
D2 B' D2 B2 L' F2 L2
D' B' D2 F2 D' B2 L
D2 B' D2 B2 F' L F'
D2 B' D2 B2 F2 L D
D2 B' D2 B2 F2 L D'
D2 B' D2 B2 F2 L D2
D2 B' D2 B2 F2 D L
D2 B' D2 B2 F2 D' L
D2 B' D2 B2 F2 D2 L
L' B' D2 F2 B2 L B
F B' R' B2 U2 B R
L' B' D2 B2 L F2 B
L' B' D2 B2 L B F2
B F' R2 F' U2 L R2
B F' R2 F' U2 R2 L
L' B' D2 B2 F2 L B
D B' D' B2 L D' F2
D B' D' B2 D' L F2
D B' D' B2 D' F2 L
L2 B' D2 F2 B2 L B
L2 B' D2 B2 L F2 B
L2 B' D2 B2 L B F2
L2 B' D2 B2 F2 L B
U2 B' F R B2 U2 B
B' F' U2 R' B2 U2 B
D B' D2 F2 D B2 L
F' B' U2 R' B2 U2 B
B2 F' U2 R B' U2 L
R2 B' F R2 F2 B' L'
B' F' U2 B2 U2 L B
R2 B' F R2 B' F2 L'
B2 F' U2 R' B' U2 L
B2 F' U2 R2 B' U2 L
D2 B' F2 R' B2 U2 R
F2 B' U2 R' B2 U2 B
L B' D2 F2 B2 L B
L B' D2 B2 L F2 B
L B' D2 B2 L B F2
L B' D2 B2 F2 L B
F' B' U2 B2 U2 L B
B2 F' U2 B R' B2 U2
B2 F' U2 B' R U2 L
B2 F' U2 B' R' U2 L
B2 F' U2 B' R2 U2 L
B2 F' U2 B' U2 L D
B2 F' U2 B' U2 L D'
B2 F' U2 B' U2 L D2
B2 F' U2 B' U2 D L
B2 F' U2 B' U2 D' L
B2 F' U2 B' U2 D2 L
B2 F' U2 B' D U2 L
B2 F' U2 B' D' U2 L
B2 F' U2 B' D2 U2 L
F2 B' U2 B2 U2 L B
L' B2 L D2 L F L'
F B' U2 R' B2 U2 B
L' B2 L B' L F B
L' B2 L B' L B F
B F' D L' B L2 F
B2 F' D' L2 D' F L'
L2 B2 L D2 L F L'
F B' U2 B2 U2 L B
L2 B2 L B' L F B
L2 B2 L B' L B F
B2 F' D2 L' F L' F
B' F' D2 F2 B2 L B
B F' D' L' B L2 F
B2 F' D2 L2 F L' D
B2 F' D2 L2 F L' D'
B2 F' D2 L2 F L' D2
B2 F' D2 L2 F D L'
B2 F' D2 L2 F D' L'
B2 F' D2 L2 F D2 L'
B' F' D2 B2 L F2 B
B' F' D2 B2 L B F2
B' F' D2 B2 F2 L B
D2 B2 L2 D2 F L' B2
D2 B2 L2 D2 F B2 L'
D2 B2 L2 D2 B2 F L'
D2 B2 L2 F L2 B' L
F' B' D2 F2 B2 L B
B2 F' D2 F L2 F L
F' B' D2 B2 L F2 B
F' B' D2 B2 L B F2
L' B2 L2 D2 F L' D
L' B2 L2 D2 F L' D'
L' B2 L2 D2 F L' D2
L' B2 L2 D2 F D L'
L' B2 L2 D2 F D' L'
L' B2 L2 D2 F D2 L'
L B2 L D2 L F L'
F' B' D2 B2 F2 L B
L' B2 L2 F B' L B
F2 B' D2 F2 B2 L B
F2 B' D2 B2 L F2 B
F2 B' D2 B2 L B F2
L' B2 L2 B' F L B
B F' D2 L' B L2 F
L B2 L B' L F B
L B2 L B' L B F
F2 B' D2 B2 F2 L B
R' B2 R U2 B R' U2
F' B2 L D2 L F L'
L2 B2 L2 D2 F L' D
L2 B2 L2 D2 F L' D'
L2 B2 L2 D2 F L' D2
L2 B2 L2 D2 F D L'
L2 B2 L2 D2 F D' L'
L2 B2 L2 D2 F D2 L'
L2 B2 L2 F B' L B
B2 F2 L D2 L F L'
U2 B2 L2 F' L' F2 R
F' B2 L B' L F B
F' B2 L B' L B F
F2 B2 L D2 L F L'
L2 B2 L2 B' F L B
B2 F2 L B' L F B
B2 F2 L B' L B F
F2 B2 L B' L F B
F2 B2 L B' L B F
F B' D2 F2 B2 L B
F B' D2 B2 L F2 B
F B' D2 B2 L B F2
F B' D2 B2 F2 L B
U2 B2 R B' U2 B L
B F2 L B L2 F L2
L B2 L2 D2 F L' D
L B2 L2 D2 F L' D'
L B2 L2 D2 F L' D2
L B2 L2 D2 F D L'
L B2 L2 D2 F D' L'
L B2 L2 D2 F D2 L'
B F2 L B U2 B' U2
L B2 L2 F B' L B
B F2 L B2 D2 F2 B'
B F2 L B2 D2 B' F2
F B2 L D2 L F L'
L B2 L2 B' F L B
F' B2 L2 D2 F L' D
F' B2 L2 D2 F L' D'
F' B2 L2 D2 F L' D2
F' B2 L2 D2 F D L'
F' B2 L2 D2 F D' L'
F' B2 L2 D2 F D2 L'
F' B2 L2 F B' L B
F B2 L B' L F B
F B2 L B' L B F
B2 F2 L2 D2 F L' D
B2 F2 L2 D2 F L' D'
B2 F2 L2 D2 F L' D2
B2 F2 L2 D2 F D L'
B2 F2 L2 D2 F D' L'
B2 F2 L2 D2 F D2 L'
B F2 L' F B L2 F
B2 F2 L2 F B' L B
F2 B2 L2 D2 F L' D
F2 B2 L2 D2 F L' D'
F2 B2 L2 D2 F L' D2
F2 B2 L2 D2 F D L'
F2 B2 L2 D2 F D' L'
F2 B2 L2 D2 F D2 L'
F' B2 L2 B' F L B
B F2 L' F' B L2 F
B F2 L' F2 B L2 F
U2 B2 R' B' U2 B L
F2 B2 L2 F B' L B
B F2 L' B L2 D F
B F2 L' B L2 D' F
B F2 L' B L2 D2 F
B F2 L' B L2 F D
B F2 L' B L2 F D'
B F2 L' B L2 F D2
B F2 L' B F L2 F
B F2 L' B F' L2 F
B F2 L' B F2 L2 F
B2 F2 L2 B' F L B
F2 B2 L2 B' F L B
U2 B2 R2 B' U2 B L
B F2 L2 B L2 F L
R2 B2 R2 U2 B R' U2
F B2 L2 D2 F L' D
F B2 L2 D2 F L' D'
F B2 L2 D2 F L' D2
F B2 L2 D2 F D L'
F B2 L2 D2 F D' L'
F B2 L2 D2 F D2 L'
B' F2 R' B2 U2 B R
F B2 L2 F B' L B
B F2 R U2 L R' B
B F2 R U2 R' L B
F B2 L2 B' F L B
L' B2 U2 R B' U2 L
L' B2 U2 R' B' U2 L
L' B2 U2 R2 B' U2 L
D2 B2 U2 F2 B' U2 L
D2 B2 U2 B' F2 U2 L
L' B2 U2 B R' B2 U2
L' B2 U2 B' R U2 L
L' B2 U2 B' R' U2 L
L' B2 U2 B' R2 U2 L
L' B2 U2 B' U2 L D
L' B2 U2 B' U2 L D'
L' B2 U2 B' U2 L D2
L' B2 U2 B' U2 D L
L' B2 U2 B' U2 D' L
L' B2 U2 B' U2 D2 L
L' B2 U2 B' D U2 L
L' B2 U2 B' D' U2 L
L' B2 U2 B' D2 U2 L
L2 B2 U2 R B' U2 L
L2 B2 U2 R' B' U2 L
L2 B2 U2 R2 B' U2 L
B F2 R2 U2 L R2 B
B F2 R2 U2 R2 L B
L2 B2 U2 B R' B2 U2
B F2 R2 F' U2 L R2
B F2 R2 F' U2 R2 L
L2 B2 U2 B' R U2 L
L2 B2 U2 B' R' U2 L
L2 B2 U2 B' R2 U2 L
L2 B2 U2 B' U2 L D
L2 B2 U2 B' U2 L D'
L2 B2 U2 B' U2 L D2
L2 B2 U2 B' U2 D L
L2 B2 U2 B' U2 D' L
L2 B2 U2 B' U2 D2 L
L2 B2 U2 B' D U2 L
L2 B2 U2 B' D' U2 L
L2 B2 U2 B' D2 U2 L
U2 B2 U2 B' R' U2 R
L' B2 D' L2 D' F L'
L B2 U2 R B' U2 L
B' F2 U2 R' B2 U2 B
L B2 U2 R' B' U2 L
L B2 U2 R2 B' U2 L
U2 B2 D B' U2 B L
L2 B2 D' L2 D' F L'
F' B2 U2 R B' U2 L
D2 B2 D2 L2 F L' B2
D2 B2 D2 L2 F B2 L'
D2 B2 D2 L2 B2 F L'
F' B2 U2 R' B' U2 L
L B2 U2 B R' B2 U2
L B2 U2 B' R U2 L
F' B2 U2 R2 B' U2 L
L B2 U2 B' R' U2 L
L B2 U2 B' R2 U2 L
L B2 U2 B' U2 L D
L B2 U2 B' U2 L D'
L B2 U2 B' U2 L D2
L B2 U2 B' U2 D L
L B2 U2 B' U2 D' L
B' F2 U2 B2 U2 L B
L B2 U2 B' U2 D2 L
L B2 U2 B' D U2 L
L B2 U2 B' D' U2 L
L B2 U2 B' D2 U2 L
B2 F2 U2 R B' U2 L
L' B2 D2 L' F L' F
B2 F2 U2 R' B' U2 L
L' B2 D2 L2 F L' D
L' B2 D2 L2 F L' D'
L' B2 D2 L2 F L' D2
L' B2 D2 L2 F D L'
L' B2 D2 L2 F D' L'
L' B2 D2 L2 F D2 L'
B2 F2 U2 R2 B' U2 L
F2 B2 U2 R B' U2 L
F2 B2 U2 R' B' U2 L
F2 B2 U2 R2 B' U2 L
F' B2 U2 B R' B2 U2
F' B2 U2 B' R U2 L
F' B2 U2 B' R' U2 L
F' B2 U2 B' R2 U2 L
F' B2 U2 B' U2 L D
F' B2 U2 B' U2 L D'
F' B2 U2 B' U2 L D2
F' B2 U2 B' U2 D L
F' B2 U2 B' U2 D' L
F' B2 U2 B' U2 D2 L
F' B2 U2 B' D U2 L
F' B2 U2 B' D' U2 L
F' B2 U2 B' D2 U2 L
L' B2 D2 F L2 F L
U2 B2 D' B' U2 B L
B2 F2 U2 B R' B2 U2
B2 F2 U2 B' R U2 L
B2 F2 U2 B' R' U2 L
B2 F2 U2 B' R2 U2 L
B2 F2 U2 B' U2 L D
B2 F2 U2 B' U2 L D'
B2 F2 U2 B' U2 L D2
B2 F2 U2 B' U2 D L
B2 F2 U2 B' U2 D' L
B2 F2 U2 B' U2 D2 L
B2 F2 U2 B' D U2 L
B2 F2 U2 B' D' U2 L
B2 F2 U2 B' D2 U2 L
L2 B2 D2 L' F L' F
F2 B2 U2 B R' B2 U2
L2 B2 D2 L2 F L' D
L2 B2 D2 L2 F L' D'
L2 B2 D2 L2 F L' D2
L2 B2 D2 L2 F D L'
L2 B2 D2 L2 F D' L'
L2 B2 D2 L2 F D2 L'
F2 B2 U2 B' R U2 L
F2 B2 U2 B' R' U2 L
F2 B2 U2 B' R2 U2 L
F2 B2 U2 B' U2 L D
F2 B2 U2 B' U2 L D'
F2 B2 U2 B' U2 L D2
F2 B2 U2 B' U2 D L
F2 B2 U2 B' U2 D' L
F2 B2 U2 B' U2 D2 L
D2 B2 F L2 F B' L
F2 B2 U2 B' D U2 L
F2 B2 U2 B' D' U2 L
F2 B2 U2 B' D2 U2 L
D2 B2 F L2 B' F L
L' B2 F L2 D2 F L'
L2 B2 D2 F L2 F L
L B2 D' L2 D' F L'
L' B2 F U2 B' U2 L
U2 B2 D2 B' U2 B L
F B2 U2 R B' U2 L
L' B2 F D2 L2 F L'
F' B2 D' L2 D' F L'
F B2 U2 R' B' U2 L
L2 B2 F L2 D2 F L'
R2 B2 D2 F L' F2 R
F B2 U2 R2 B' U2 L
B F2 D L' B L2 F
U2 B2 F R B' U2 B
B2 F2 D' L2 D' F L'
L' B2 F' L2 D2 F L'
F2 B2 D' L2 D' F L'
L B2 D2 L' F L' F
L2 B2 F U2 B' U2 L
F B2 U2 B R' B2 U2
L B2 D2 L2 F L' D
L B2 D2 L2 F L' D'
L B2 D2 L2 F L' D2
L B2 D2 L2 F D L'
L B2 D2 L2 F D' L'
L B2 D2 L2 F D2 L'
F B2 U2 B' R U2 L
F B2 U2 B' R' U2 L
F B2 U2 B' R2 U2 L
F B2 U2 B' U2 L D
F B2 U2 B' U2 L D'
F B2 U2 B' U2 L D2
F B2 U2 B' U2 D L
F B2 U2 B' U2 D' L
F B2 U2 B' U2 D2 L
F B2 U2 B' D U2 L
F B2 U2 B' D' U2 L
F B2 U2 B' D2 U2 L
L2 B2 F D2 L2 F L'
L' B2 F' U2 B' U2 L
L' B2 F' D2 L2 F L'
L2 B2 F' L2 D2 F L'
F' B2 D2 L' F L' F
L B2 D2 F L2 F L
F' B2 D2 L2 F L' D
F' B2 D2 L2 F L' D'
F' B2 D2 L2 F L' D2
F' B2 D2 L2 F D L'
F' B2 D2 L2 F D' L'
F' B2 D2 L2 F D2 L'
L' B2 F2 L2 D2 F L'
B' F2 D2 F2 B2 L B
B2 F2 D2 L' F L' F
B F2 D' L' B L2 F
B' F2 D2 B2 L F2 B
B' F2 D2 B2 L B F2
B2 F2 D2 L2 F L' D
B2 F2 D2 L2 F L' D'
B2 F2 D2 L2 F L' D2
B2 F2 D2 L2 F D L'
B2 F2 D2 L2 F D' L'
B2 F2 D2 L2 F D2 L'
B' F2 D2 B2 F2 L B
F2 B2 D2 L' F L' F
L2 B2 F' U2 B' U2 L
F2 B2 D2 L2 F L' D
F2 B2 D2 L2 F L' D'
F2 B2 D2 L2 F L' D2
F2 B2 D2 L2 F D L'
F2 B2 D2 L2 F D' L'
F2 B2 D2 L2 F D2 L'
F' B2 D2 F L2 F L
L2 B2 F' D2 L2 F L'
L' B2 F2 U2 B' U2 L
L B2 F L2 D2 F L'
B2 F2 D2 F L2 F L
L' B2 F2 D2 L2 F L'
L2 B2 F2 L2 D2 F L'
R2 B2 F' R2 B' L B
F2 B2 D2 F L2 F L
