B U' F' B U
B U' B F' U
U' F' B2 U B'
B2 F' U F B'
B2 F' U B' F
F' B2 U F B'
F' B2 U B' F
U' B2 F' U B'
B2 F' U F2 D2 F' B'
B2 F' U F2 D2 B' F'
B2 F' U F2 B' D F'
B2 F' U F2 B' D' F'
B2 F' U F2 B' D2 F'
B2 F' U B' R F R'
B2 F' U B' R2 F R2
B2 F' U B' D F D
B2 F' U B' D F D'
B2 F' U B' D F D2
B2 F' U B' D' F D
B2 F' U B' D' F D'
B2 F' U B' D' F D2
B2 F' U B' D2 F D
B2 F' U B' D2 F D'
B2 F' U B' D2 F D2
B2 F' U B' F2 D F'
B2 F' U B' F2 D' F'
B2 F' U B' F2 D2 F'
B2 F' U B2 D F B
B2 F' U B2 D B F
B2 F' U B2 D' F B
B2 F' U B2 D' B F
B2 F' U B2 D2 F B
B2 F' U B2 D2 B F
B2 F' U B2 F D B
B2 F' U B2 F D' B
B2 F' U B2 F D2 B
U' B' F' D B' L2 U
B2 F' U' F' U2 F2 B'
B2 F' U' F' U2 B' F2
B2 F' U' F2 U2 F' B'
B2 F' U' F2 U2 B' F'
B2 F' U' B U2 F B2
B2 F' U' B U2 B2 F
D' B' F' U R2 F B2
D' B' F' U R2 B2 F
D' B' F' U F R2 B2
D' B' F' U F B2 R2
D' B' F' U B2 R2 F
D' B' F' U B2 F R2
B2 F' U' B2 U2 F B
B2 F' U' B2 U2 B F
B2 F' U2 R U' F B'
B2 F' U2 R U' B' F
B2 F' U2 R' U' F B'
B2 F' U2 R' U' B' F
B2 F' U2 R2 U' F B'
B2 F' U2 R2 U' B' F
B2 F' D R U F B'
B2 F' D R U B' F
U' B2 L F' L' U B'
B2 F' D R' U F B'
B2 F' D R' U B' F
B2 F' D R2 U F B'
B2 F' D R2 U B' F
B2 F' D U F D B'
B2 F' D U F D' B'
B2 F' D U F D2 B'
B2 F' D U F B' D
B2 F' D U F B' D'
B2 F' D U F B' D2
B2 F' D U B' D F
B2 F' D U B' D' F
B2 F' D U B' D2 F
B2 F' D U B' F D
B2 F' D U B' F D'
B2 F' D U B' F D2
B2 F' D' R U F B'
B2 F' D' R U B' F
U' B2 L' F' L U B'
B2 F' D' R' U F B'
B2 F' D' R' U B' F
B2 F' D' R2 U F B'
B2 F' D' R2 U B' F
B2 F' D' U F D B'
B2 F' D' U F D' B'
B2 F' D' U F D2 B'
B2 F' D' U F B' D
B2 F' D' U F B' D'
B2 F' D' U F B' D2
B2 F' D' U B' D F
B2 F' D' U B' D' F
B2 F' D' U B' D2 F
B2 F' D' U B' F D
B2 F' D' U B' F D'
B2 F' D' U B' F D2
B F' D B U F B'
B F' D B U B' F
B2 F' D2 R U F B'
B2 F' D2 R U B' F
B2 F' D2 R' U F B'
B2 F' D2 R' U B' F
U' B2 L2 F' U D2 B2
U' B2 L2 F' U' F2 U2
U' B2 L2 F' D' L2 U
U' B2 L2 F' D2 U B2
B2 F' D2 R2 U F B'
B2 F' D2 R2 U B' F
B2 F' D2 U F D B'
B2 F' D2 U F D' B'
B2 F' D2 U F D2 B'
B2 F' D2 U F B' D
B2 F' D2 U F B' D'
B2 F' D2 U F B' D2
B2 F' D2 U B' D F
B2 F' D2 U B' D' F
B2 F' D2 U B' D2 F
B2 F' D2 U B' F D
B2 F' D2 U B' F D'
B2 F' D2 U B' F D2
B F' D' B U F B'
B F' D' B U B' F
R' B2 R F' U F B
R' B2 R F' U B F
B F' D2 B U F B'
B F' D2 B U B' F
D2 B2 R' D R2 B' L
D2 B2 R' D B' L R2
D2 B2 R' D B' R2 L
D' B2 R' D R' B' L
F' B2 L2 U' F B' U2
F' B2 L2 U' B' F U2
D' B2 R2 U B U' B2
D' B2 R2 D B' D L2
D' B2 R2 D' B' D L2
D' B2 R2 D2 B' D L2
D2 B2 R2 B' D L2 R2
D2 B2 R2 B' D R2 L2
D' B2 R2 B' L D L2
D' B2 R2 B' L' D L2
D' B2 R2 B' L2 D L2
F' B2 R U D F B'
F' B2 R U D B' F
F' B2 R U D' F B'
F' B2 R U D' B' F
F' B2 R U D2 F B'
F' B2 R U D2 B' F
D' B2 R2 B' U B2 U'
F' B2 R U F D B'
F' B2 R U F D' B'
F' B2 R U F D2 B'
F' B2 R U F B' D
F' B2 R U F B' D'
F' B2 R U F B' D2
D' B2 R2 B' D L2 D
D' B2 R2 B' D L2 D'
D' B2 R2 B' D L2 D2
F' B2 R U B' D F
F' B2 R U B' D' F
F' B2 R U B' D2 F
F' B2 R U B' F D
F' B2 R U B' F D'
F' B2 R U B' F D2
F' B2 R D U F B'
F' B2 R D U B' F
F' B2 R D' U F B'
F' B2 R D' U B' F
F' B2 R D2 U F B'
F' B2 R D2 U B' F
U' B2 U B' U' F' U
B2 F2 R F U F B'
B2 F2 R F U B' F
F2 B2 R F U F B'
F2 B2 R F U B' F
F' B2 R' U D F B'
F' B2 R' U D B' F
F' B2 R' U D' F B'
F' B2 R' U D' B' F
F' B2 R' U D2 F B'
F' B2 R' U D2 B' F
F' B2 R' U F D B'
F' B2 R' U F D' B'
F' B2 R' U F D2 B'
F' B2 R' U F B' D
F' B2 R' U F B' D'
F' B2 R' U F B' D2
F' B2 R' U B' D F
F' B2 R' U B' D' F
F' B2 R' U B' D2 F
F' B2 R' U B' F D
F' B2 R' U B' F D'
F' B2 R' U B' F D2
F' B2 R' D U F B'
F' B2 R' D U B' F
F' B2 R' D' U F B'
F' B2 R' D' U B' F
F' B2 R' D2 U F B'
F' B2 R' D2 U B' F
R B2 R' F' U F B
R B2 R' F' U B F
B2 F2 R' F U F B'
B2 F2 R' F U B' F
F2 B2 R' F U F B'
F2 B2 R' F U B' F
D' B2 U' F' U R2 B'
D' B2 U' F' U B' R2
F' B2 R2 U D F B'
F' B2 R2 U D B' F
F' B2 R2 U D' F B'
F' B2 R2 U D' B' F
F' B2 R2 U D2 F B'
F' B2 R2 U D2 B' F
F' B2 R2 U F D B'
F' B2 R2 U F D' B'
F' B2 R2 U F D2 B'
F' B2 R2 U F B' D
F' B2 R2 U F B' D'
F' B2 R2 U F B' D2
U' B2 U2 R2 B U' B2
F' B2 R2 U B' D F
F' B2 R2 U B' D' F
F' B2 R2 U B' D2 F
F' B2 R2 U B' F D
F' B2 R2 U B' F D'
F' B2 R2 U B' F D2
F' B2 R2 D U F B'
F' B2 R2 D U B' F
F' B2 R2 D' U F B'
F' B2 R2 D' U B' F
F' B2 R2 D2 U F B'
F' B2 R2 D2 U B' F
B2 F2 R2 F U F B'
B2 F2 R2 F U B' F
F2 B2 R2 F U F B'
F2 B2 R2 F U B' F
F' B2 U R F R' B'
F' B2 U R' B' R F
F' B2 U R2 F R2 B'
F' B2 U R2 F B' R2
F' B2 U R2 B' R2 F
F' B2 U R2 B' F R2
F' B2 U D F D B'
F' B2 U D F D' B'
F' B2 U D F D2 B'
F' B2 U D F B' D
F' B2 U D F B' D'
F' B2 U D F B' D2
F' B2 U D B' D F
F' B2 U D B' D' F
F' B2 U D B' D2 F
F' B2 U D B' F D
F' B2 U D B' F D'
F' B2 U D B' F D2
U' B2 D F' U D B'
U' B2 D F' U D' B'
U' B2 D F' U D2 B'
U' B2 D F' U B' D
U' B2 D F' U B' D'
U' B2 D F' U B' D2
F' B2 U D' F D B'
F' B2 U D' F D' B'
F' B2 U D' F D2 B'
F' B2 U D' F B' D
F' B2 U D' F B' D'
F' B2 U D' F B' D2
U' B2 D F' D U B'
U' B2 D F' D' U B'
F' B2 U D' B' D F
D2 B2 D R2 B' D L2
F' B2 U D' B' D' F
F' B2 U D' B' D2 F
F' B2 U D' B' F D
F' B2 U D' B' F D'
F' B2 U D' B' F D2
U' B2 D F' D2 U B'
F' B2 U D2 F D B'
F' B2 U D2 F D' B'
F' B2 U D2 F D2 B'
F' B2 U D2 F B' D
F' B2 U D2 F B' D'
F' B2 U D2 F B' D2
F' B2 U D2 B' D F
F' B2 U D2 B' D' F
F' B2 U D2 B' D2 F
F' B2 U D2 B' F D
F' B2 U D2 B' F D'
F' B2 U D2 B' F D2
F' B2 U F R' B' R
F' B2 U F R2 B' R2
F' B2 U F D B' D
F' B2 U F D B' D'
F' B2 U F D B' D2
F' B2 U F D' B' D
F' B2 U F D' B' D'
F' B2 U F D' B' D2
F' B2 U F D2 B' D
F' B2 U F D2 B' D'
F' B2 U F D2 B' D2
F' B2 U F B2 D B
F' B2 U F B2 D' B
F' B2 U F B2 D2 B
F' B2 U F2 D F' B'
F' B2 U F2 D B' F'
F' B2 U F2 D' F' B'
F' B2 U F2 D' B' F'
F' B2 U F2 D2 F' B'
F' B2 U F2 D2 B' F'
F' B2 U F2 B' D F'
F' B2 U F2 B' D' F'
F' B2 U F2 B' D2 F'
F' B2 U B' R F R'
F' B2 U B' R2 F R2
F' B2 U B' D F D
F' B2 U B' D F D'
F' B2 U B' D F D2
F' B2 U B' D' F D
F' B2 U B' D' F D'
F' B2 U B' D' F D2
F' B2 U B' D2 F D
F' B2 U B' D2 F D'
F' B2 U B' D2 F D2
F' B2 U B' F2 D F'
F' B2 U B' F2 D' F'
F' B2 U B' F2 D2 F'
F' B2 U B2 D F B
F' B2 U B2 D B F
F' B2 U B2 D' F B
F' B2 U B2 D' B F
F' B2 U B2 D2 F B
F' B2 U B2 D2 B F
F' B2 U B2 F D B
F' B2 U B2 F D' B
F' B2 U B2 F D2 B
L' B2 D F' U F B'
L' B2 D F' U B' F
U' B2 D' F' U D B'
U' B2 D' F' U D' B'
U' B2 D' F' U D2 B'
U' B2 D' F' U B' D
U' B2 D' F' U B' D'
U' B2 D' F' U B' D2
U' B2 D' F' D U B'
U' B2 D' F' D' U B'
U' B2 D' F' D2 U B'
F' B2 U' F' U2 F2 B'
F' B2 U' F' U2 B' F2
L2 B2 D F' U F B'
L2 B2 D F' U B' F
F' B2 U' F2 U2 F' B'
F' B2 U' F2 U2 B' F'
F' B2 U' B U2 F B2
F' B2 U' B U2 B2 F
F' B2 U' B2 U2 F B
F' B2 U' B2 U2 B F
L' B2 D' F' U F B'
L' B2 D' F' U B' F
F' B2 U2 R U' F B'
F' B2 U2 R U' B' F
F' B2 U2 R' U' F B'
F' B2 U2 R' U' B' F
F' B2 U2 R2 U' F B'
F' B2 U2 R2 U' B' F
F B2 U D' F' B' L2
F B2 U D' B' L2 F'
F B2 U D' B' F' L2
U' B2 D2 F' U D B'
U' B2 D2 F' U D' B'
U' B2 D2 F' U D2 B'
U' B2 D2 F' U B' D
U' B2 D2 F' U B' D'
U' B2 D2 F' U B' D2
U' B2 D2 F' D U B'
U' B2 D2 F' D' U B'
U' B2 D2 F' D2 U B'
L2 B2 D' F' U F B'
L2 B2 D' F' U B' F
F B2 U B' D' L2 F'
F B2 U B' D' F' L2
U2 B2 D' F' R2 U B'
B F2 U' F B U F
L' B2 D2 F' U F B'
B F2 U' B F U F
L' B2 D2 F' U B' F
F' B2 D R U F B'
F' B2 D R U B' F
L B2 D F' U F B'
L B2 D F' U B' F
U' B2 F U D' B' L2
F' B2 D R' U F B'
F' B2 D R' U B' F
U' B2 F U B' D' L2
F' B2 D R2 U F B'
F' B2 D R2 U B' F
F' B2 D U F D B'
F' B2 D U F D' B'
F' B2 D U F D2 B'
F' B2 D U F B' D
F' B2 D U F B' D'
F' B2 D U F B' D2
F' B2 D U B' D F
F' B2 D U B' D' F
F' B2 D U B' D2 F
F' B2 D U B' F D
F' B2 D U B' F D'
F' B2 D U B' F D2
U' B2 F D' U B' L2
B2 F2 D R2 F U B'
L2 B2 D2 F' U F B'
L2 B2 D2 F' U B' F
F2 B2 D R2 F U B'
U2 B2 D2 F' U F' B'
U2 B2 D2 F' U B' F'
U' B2 F' L2 U' F U2
B2 F2 D F R2 U B'
F2 B2 D F R2 U B'
U' B2 F' U R' B' R
U' B2 F' U R2 B' R2
U' B2 F' U D B' D
U' B2 F' U D B' D'
U' B2 F' U D B' D2
U' B2 F' U D' B' D
U' B2 F' U D' B' D'
U' B2 F' U D' B' D2
U' B2 F' U D2 B' D
U' B2 F' U D2 B' D'
U' B2 F' U D2 B' D2
U' B2 F' U B2 D B
U' B2 F' U B2 D' B
U' B2 F' U B2 D2 B
U' B2 F' U' F U2 B'
U' B2 F' U' F' U2 B'
U' B2 F' U' F2 U2 B'
U' B2 F' U2 R U' B'
F' B2 D' R U F B'
F' B2 D' R U B' F
L B2 D' F' U F B'
U' B2 F' U2 R' U' B'
L B2 D' F' U B' F
U' B2 F' U2 R2 U' B'
D B2 D2 R2 B' D L2
F' B2 D' R' U F B'
F' B2 D' R' U B' F
U' B2 F' D U B' D
U' B2 F' D U B' D'
U' B2 F' D U B' D2
F' B2 D' R2 U F B'
F' B2 D' R2 U B' F
U' B2 F' D' U B' D
U' B2 F' D' U B' D'
U' B2 F' D' U B' D2
U' B2 F' D2 U B' D
U' B2 F' D2 U B' D'
U' B2 F' D2 U B' D2
L' B2 F' R U F B'
L' B2 F' R U B' F
F' B2 D' U F D B'
F' B2 D' U F D' B'
F' B2 D' U F D2 B'
F' B2 D' U F B' D
F' B2 D' U F B' D'
F' B2 D' U F B' D2
F' B2 D' U B' D F
F' B2 D' U B' D' F
F' B2 D' U B' D2 F
F' B2 D' U B' F D
F' B2 D' U B' F D'
F' B2 D' U B' F D2
L' B2 F' R' U F B'
L' B2 F' R' U B' F
L' B2 F' R2 U F B'
D' B2 F' U R2 F B'
D' B2 F' U R2 B' F
L' B2 F' R2 U B' F
D' B2 F' U F R2 B'
D' B2 F' U F B' R2
D' B2 F' U B' R2 F
D' B2 F' U B' F R2
L' B2 F' U D F B'
L' B2 F' U D B' F
L' B2 F' U D' F B'
L' B2 F' U D' B' F
L' B2 F' U D2 F B'
L' B2 F' U D2 B' F
L' B2 F' U F D B'
L' B2 F' U F D' B'
L' B2 F' U F D2 B'
L' B2 F' U F B' D
L' B2 F' U F B' D'
L' B2 F' U F B' D2
L' B2 F' U B' D F
L' B2 F' U B' D' F
L' B2 F' U B' D2 F
L' B2 F' U B' F D
L' B2 F' U B' F D'
L' B2 F' U B' F D2
L' B2 F' D U F B'
L' B2 F' D U B' F
L' B2 F' D' U F B'
L' B2 F' D' U B' F
L' B2 F' D2 U F B'
L' B2 F' D2 U B' F
L2 B2 F' R U F B'
L2 B2 F' R U B' F
U' B2 F2 D F U B'
L2 B2 F' R' U F B'
L2 B2 F' R' U B' F
U' B2 F2 D' F U B'
L B2 D2 F' U F B'
F' B2 D2 R U F B'
L B2 D2 F' U B' F
F' B2 D2 R U B' F
L2 B2 F' R2 U F B'
L2 B2 F' R2 U B' F
U' B2 F2 D2 F U B'
F' B2 D2 R' U F B'
F' B2 D2 R' U B' F
L2 B2 F' U D F B'
L2 B2 F' U D B' F
L2 B2 F' U D' F B'
L2 B2 F' U D' B' F
L2 B2 F' U D2 F B'
L2 B2 F' U D2 B' F
L2 B2 F' U F D B'
L2 B2 F' U F D' B'
L2 B2 F' U F D2 B'
L2 B2 F' U F B' D
L2 B2 F' U F B' D'
L2 B2 F' U F B' D2
F' B2 D2 R2 U F B'
F' B2 D2 R2 U B' F
L2 B2 F' U B' D F
L2 B2 F' U B' D' F
L2 B2 F' U B' D2 F
L2 B2 F' U B' F D
L2 B2 F' U B' F D'
L2 B2 F' U B' F D2
U2 B2 F' U D2 F2 B'
U2 B2 F' U D2 B' F2
F' B2 D2 U F D B'
F' B2 D2 U F D' B'
F' B2 D2 U F D2 B'
F' B2 D2 U F B' D
F' B2 D2 U F B' D'
F' B2 D2 U F B' D2
F' B2 D2 U B' D F
F' B2 D2 U B' D' F
F' B2 D2 U B' D2 F
F' B2 D2 U B' F D
F' B2 D2 U B' F D'
F' B2 D2 U B' F D2
U2 B2 F' U' B2 U2 B
L2 B2 F' D U F B'
L2 B2 F' D U B' F
L2 B2 F' D' U F B'
L2 B2 F' D' U B' F
U2 B2 F' D' R2 U B'
L2 B2 F' D2 U F B'
L2 B2 F' D2 U B' F
U2 B2 F' D2 U F2 B'
U2 B2 F' D2 U B' F2
F B2 D' U F' B' L2
F B2 D' U B' L2 F'
F B2 D' U B' F' L2
L B2 F' R U F B'
L B2 F' R U B' F
L B2 F' R' U F B'
L B2 F' R' U B' F
L B2 F' R2 U F B'
L B2 F' R2 U B' F
L B2 F' U D F B'
L B2 F' U D B' F
L B2 F' U D' F B'
L B2 F' U D' B' F
L B2 F' U D2 F B'
L B2 F' U D2 B' F
L B2 F' U F D B'
L B2 F' U F D' B'
L B2 F' U F D2 B'
L B2 F' U F B' D
L B2 F' U F B' D'
L B2 F' U F B' D2
L B2 F' U B' D F
L B2 F' U B' D' F
L B2 F' U B' D2 F
L B2 F' U B' F D
L B2 F' U B' F D'
L B2 F' U B' F D2
L B2 F' D U F B'
L B2 F' D U B' F
L B2 F' D' U F B'
L B2 F' D' U B' F
L B2 F' D2 U F B'
L B2 F' D2 U B' F
