B2 U2 L B'
B2 R U2 L B'
B2 R' U2 L B'
D2 R' U2 F2 B
D2 R' U2 B F2
B2 R2 U2 L B'
B2 U2 L D B'
B2 U2 L D' B'
B2 U2 L D2 B'
B2 U2 L B' D
B2 U2 L B' D'
B2 U2 L B' D2
B2 F U2 L B'
B2 F' U2 L B'
F B2 U2 L B'
F2 B2 U2 L B'
F' B2 U2 L B'
B2 F2 U2 L B'
R' F2 L' B2 F U2 R'
B2 D' F U2 D L B'
B2 D' F D U2 L B'
B2 D' F' U2 D L B'
B2 D' F' D U2 L B'
D2 F2 R F' R2 U2 F
L2 F2 L2 B2 U2 L B'
R' F2 R B2 U2 L B'
B2 D' F2 U2 D L B'
B2 D' F2 D U2 L B'
D2 F2 R' F U2 F' B
D2 F2 R' F U2 B F'
D2 F2 R' F' U2 F B
D2 F2 R' F' U2 B F
D2 F2 R' F2 U2 F2 B
D2 F2 R' F2 U2 B F2
L' F2 R' B2 U2 R' B
L F2 R D2 F2 B' L2
L F2 R D2 B' L2 F2
L F2 R D2 B' F2 L2
L F2 R B' D2 L2 F
B D' B U' R' U' L
L F2 R' B2 U2 B R2
R F2 R' B2 U2 L B'
D2 F2 U2 R' U2 B R
R2 F2 U2 L B' L2 F
U2 F2 U2 B2 U2 L B'
U F2 U' B2 U2 L B'
D' F2 D B2 U2 L B'
D' F2 D' R' U2 F2 B
D' F2 D' R' U2 B F2
B' D2 R F' R B' U2
B' D2 R F' B' R U2
B' D2 R B' F' R U2
B2 D2 R D F' U2 L
F' D2 R F' R2 B U2
B2 D2 R D' F' U2 L
B2 D2 R D2 F' U2 L
B2 D2 R F' R U2 L
B2 D2 R F' R' U2 L
B2 D2 R F' R2 U2 L
B2 D2 R F' U2 L D
B2 D2 R F' U2 L D'
B2 D2 R F' U2 L D2
B2 D2 R F' U2 D L
B2 D2 R F' U2 D' L
B2 D2 R F' U2 D2 L
B2 D2 R F' D U2 L
B2 D2 R F' D' U2 L
B2 D2 R F' D2 U2 L
F2 D2 R F' R2 B U2
F' D2 R' U2 F2 D B
F' D2 R' U2 F2 D' B
F' D2 R' U2 F2 D2 B
F' D2 R' U2 F2 B D
F' D2 R' U2 F2 B D'
F' D2 R' U2 F2 B D2
F' D2 R' U2 B F2 D
F' D2 R' U2 B F2 D'
F' D2 R' U2 B F2 D2
L2 F2 D2 R2 F2 L' B'
B2 D2 R' U2 L D B
B2 D2 R' U2 L D' B
B2 D2 R' U2 L D2 B
B2 D2 R' U2 L B D
B2 D2 R' U2 L B D'
B2 D2 R' U2 L B D2
B2 D2 R' U2 L' B L2
B2 D2 R' U2 L2 B L'
B2 D2 R' U2 D L B
B2 D2 R' U2 D' L B
B2 D2 R' U2 D2 L B
F' D2 R' D2 B2 U2 B'
B2 D2 R' D U2 L B
F' D2 R' F U2 F B
F' D2 R' F U2 B F
B2 D2 R' D' U2 L B
F' D2 R' F' U2 F' B
F' D2 R' F' U2 B F'
F2 D2 R' U2 F2 D B
F2 D2 R' U2 F2 D' B
F2 D2 R' U2 F2 D2 B
F2 D2 R' U2 F2 B D
F2 D2 R' U2 F2 B D'
F2 D2 R' U2 F2 B D2
F2 D2 R' U2 B F2 D
F2 D2 R' U2 B F2 D'
F2 D2 R' U2 B F2 D2
B2 D2 R' D2 U2 L B
B2 D2 R' F U2 L B
B2 D2 R' F' U2 L B
F' D2 R' B' U2 F2 B2
F' D2 R' B' U2 B2 F2
F2 D2 R' D2 B2 U2 B'
B2 D2 R' F2 U2 L B
F' D2 R' B2 U2 F2 B'
F' D2 R' B2 U2 B' F2
F2 D2 R' F U2 F B
F2 D2 R' F U2 B F
F2 D2 R' F' U2 F' B
F2 D2 R' F' U2 B F'
F2 D2 R' B' U2 F2 B2
F2 D2 R' B' U2 B2 F2
F2 D2 R' B2 U2 F2 B'
F2 D2 R' B2 U2 B' F2
F D2 R F' R2 B U2
F' D2 R2 U2 F2 L' B'
B2 D2 R2 U2 L' B' L2
F2 D2 R2 U2 F2 L' B'
R' F2 B2 L' F L U2
U2 F2 B' L B' L F
F D2 R' U2 F2 D B
F D2 R' U2 F2 D' B
F D2 R' U2 F2 D2 B
F D2 R' U2 F2 B D
F D2 R' U2 F2 B D'
F D2 R' U2 F2 B D2
F D2 R' U2 B F2 D
F D2 R' U2 B F2 D'
F D2 R' U2 B F2 D2
F D2 R' D2 B2 U2 B'
R' F2 B2 U L U B'
F D2 R' F U2 F B
F D2 R' F U2 B F
F D2 R' F' U2 F' B
F D2 R' F' U2 B F'
R' F2 B2 U2 L B' L'
B D2 R2 U2 F' L' B'
F D2 R' B' U2 F2 B2
F D2 R' B' U2 B2 F2
F D2 R' B2 U2 F2 B'
F D2 R' B2 U2 B' F2
F D2 R2 U2 F2 L' B'
B2 D2 U' R' U' L B
R' B L B L' U2 B2
R2 F2 B2 U2 L B' L2
B2 D2 U2 L R' B R
B2 D2 U2 R' L B R
R' B L' F L B U2
L F2 B2 U2 L B R
F' D2 F R' U2 F B
F' D2 F R' U2 B F
B2 D2 F R F' U2 L
B2 D2 F R' U2 L B
F2 D2 F R' U2 F B
F2 D2 F R' U2 B F
B2 D2 F U2 D2 L B'
B' D2 F' R F' B' U2
B' D2 F' R B' F' U2
B2 D2 F D2 U2 L B'
B2 D2 F' R F' U2 L
B2 D2 F' R' U2 L B
B' D2 F' B' R F' U2
B2 D2 F' U2 D2 L B'
L2 B L2 B U2 L B'
D2 B R F' U2 F' L'
F D2 F R' U2 F B
F D2 F R' U2 B F
B2 D2 F' D2 U2 L B'
L B L' B U2 L B
B2 D2 F2 R F' U2 L
B2 D2 F2 R' U2 L B
B2 D2 F2 U2 D2 L B'
B2 D2 F2 D2 U2 L B'
D2 B R' B L F2 R
B' D2 B' R F' R U2
B D2 B R F' U2 L
B D2 B R' U2 L B
B' D2 B' F' R F' U2
B D2 B U2 D2 L B'
B D2 B D2 U2 L B'
B D2 B' R' B2 U2 B'
B2 D2 B2 R' B2 U2 B'
B2 F L' F L U2 L
R' B D' B U' R' U'
B2 F R U2 L D B'
B2 F R U2 L D' B'
B2 F R U2 L D2 B'
B2 F R U2 L B' D
B2 F R U2 L B' D'
B2 F R U2 L B' D2
B' F R B' U2 L B'
B2 F R F U2 L B'
B2 F R F' U2 L B'
B2 F R F2 U2 L B'
B2 F R' U2 L D B'
B2 F R' U2 L D' B'
B2 F R' U2 L D2 B'
B2 F R' U2 L B' D
B2 F R' U2 L B' D'
B2 F R' U2 L B' D2
B' F R' B' U2 L B'
B2 F R' F U2 L B'
B2 F R' F' U2 L B'
B2 F R' F2 U2 L B'
R2 B D2 B R F' U2
B2 F R2 U2 L D B'
B2 F R2 U2 L D' B'
B2 F R2 U2 L D2 B'
B2 F R2 U2 L B' D
B2 F R2 U2 L B' D'
B2 F R2 U2 L B' D2
B' F R2 B' U2 L B'
B2 F R2 F U2 L B'
B2 F R2 F' U2 L B'
B2 F R2 F2 U2 L B'
B2 F U L' U L2 B'
B2 F U F U L B'
B2 F U F' U L B'
B2 F U F2 U L B'
B2 F U' R U' L B'
B2 F U' R' U' L B'
B2 F U' R2 U' L B'
B' F U2 L B' L F
B2 F U2 L R' B' R
B2 F U2 L R2 B' R2
B2 F U2 L D B' D
B2 F U2 L D B' D'
B2 F U2 L D B' D2
B2 F U2 L D' B' D
B2 F U2 L D' B' D'
B2 F U2 L D' B' D2
B2 F U2 L D2 B' D
B2 F U2 L D2 B' D'
B2 F U2 L D2 B' D2
U2 B' L F B' L F
B2 F U2 L B2 D B
B2 F U2 L B2 D' B
B2 F U2 L B2 D2 B
R' B' L' F L B' U2
U2 B' L F' B' L F
B2 F U2 L' B L2 B'
B2 F U2 L' B' L2 B'
B2 F U2 L' B2 L2 B'
B2 F U2 L2 D L' B'
B2 F U2 L2 D' L' B'
B2 F U2 L2 D2 L' B'
U2 B' L F2 B' L F
B2 F U2 L2 B L' B'
B2 F U2 L2 B' L' B'
B2 F U2 L2 B2 L' B'
U2 B' L B' L D F
U2 B' L B' L D' F
U2 B' L B' L D2 F
U2 B' L B' L F D
U2 B' L B' L F D'
U2 B' L B' L F D2
B2 F U2 R' L B' R
U2 B' L B' D L F
U2 B' L B' D' L F
U2 B' L B' D2 L F
U2 B' L B' F L F
U2 B' L B' F' L F
U2 B' L B' F2 L F
B2 F U2 R2 L B' R2
B2 F U2 F L F' B'
B2 F U2 F L B' F'
B2 F U2 F2 L F2 B'
B2 F U2 F2 L B' F2
B2 F U2 B L B' L
L' B' L2 F B' L R'
L' B' L2 F B' R' L
L' B' L2 B' R' F L
L' B' L2 B' F L R'
L' B' L2 B' F R' L
U2 B' L2 D2 F L' B'
U2 B' L2 F L' B' L
B2 F D2 R F' U2 L
B2 F D2 R' U2 L B
U' B' U B' U2 L B'
U' B' U' L B' L F
B2 F' L' F L U2 L
B' F' R B' U2 L B'
B2 F' R U2 L D B'
B2 F' R U2 L D' B'
B2 F' R U2 L D2 B'
B2 F' R U2 L B' D
B2 F' R U2 L B' D'
B2 F' R U2 L B' D2
B2 F' R F U2 L B'
B2 F' R F' U2 L B'
F' B' R B' U2 L B'
B2 F' R F2 U2 L B'
F2 B' R B' U2 L B'
B' F' R' B' U2 L B'
U2 B' U2 B' U2 L B'
B2 F' R' U2 L D B'
B2 F' R' U2 L D' B'
B2 F' R' U2 L D2 B'
B2 F' R' U2 L B' D
B2 F' R' U2 L B' D'
B2 F' R' U2 L B' D2
B2 F' R' F U2 L B'
B2 F' R' F' U2 L B'
F' B' R' B' U2 L B'
B2 F' R' F2 U2 L B'
F2 B' R' B' U2 L B'
B' F' R2 B' U2 L B'
B2 F' R2 U2 L D B'
B2 F' R2 U2 L D' B'
B2 F' R2 U2 L D2 B'
B2 F' R2 U2 L B' D
B2 F' R2 U2 L B' D'
B2 F' R2 U2 L B' D2
R' B' D' B' U L U
F B' R B' U2 L B'
B2 F' R2 F U2 L B'
L B' U2 B' L' U2 L2
B2 F' R2 F' U2 L B'
F' B' R2 B' U2 L B'
B2 F' R2 F2 U2 L B'
F2 B' R2 B' U2 L B'
B2 F' U L' U L2 B'
F B' R' B' U2 L B'
B2 F' U F U L B'
B2 F' U F' U L B'
B2 F' U F2 U L B'
R2 B' D2 R F' B' U2
R2 B' D2 R B' F' U2
B2 F' U' R U' L B'
B2 F' U' R' U' L B'
B2 F' U' R2 U' L B'
B' F' U2 L B' L F
U2 B' F L B' L F
F B' R2 B' U2 L B'
R2 B' D2 B' R F' U2
F' B' U2 L B' L F
B2 F' U2 L R' B' R
B2 F' U2 L R2 B' R2
B2 F' U2 L D B' D
B2 F' U2 L D B' D'
B2 F' U2 L D B' D2
B2 F' U2 L D' B' D
B2 F' U2 L D' B' D'
B2 F' U2 L D' B' D2
B2 F' U2 L D2 B' D
B2 F' U2 L D2 B' D'
B2 F' U2 L D2 B' D2
B2 F' U2 L B2 D B
B2 F' U2 L B2 D' B
B2 F' U2 L B2 D2 B
B2 F' U2 L' B L2 B'
B2 F' U2 L' B' L2 B'
B2 F' U2 L' B2 L2 B'
B2 F' U2 L2 D L' B'
B2 F' U2 L2 D' L' B'
B2 F' U2 L2 D2 L' B'
F2 B' U2 L B' L F
B2 F' U2 L2 B L' B'
B2 F' U2 L2 B' L' B'
B2 F' U2 L2 B2 L' B'
U2 B' F' L B' L F
B2 F' U2 R' L B' R
B2 F' U2 R2 L B' R2
B2 F' U2 F L F' B'
B2 F' U2 F L B' F'
B2 F' U2 F2 L F2 B'
B2 F' U2 F2 L B' F2
B2 F' U2 B L B' L
D2 B2 L R' F2 B R
D2 B2 L R' B F2 R
D2 B2 L R2 F2 R B
U2 B' F2 L B' L F
R' B2 L F U2 B' R'
F B' U2 L B' L F
D2 B2 L F2 R' B R2
R' B2 L F2 U2 R B'
R' B2 L F2 U2 B' R
U2 B2 L R2 B' R2 F'
R' B2 L' D F L U2
R' B2 L' D' F L U2
L2 B2 L F L U2 L'
R' B2 L' D2 F L U2
R' B2 L' F L U2 D
R' B2 L' F L U2 D'
R' B2 L' F L U2 D2
R' B2 L' F L D U2
R' B2 L' F L D' U2
R' B2 L' F L D2 U2
R' B2 L' F D L U2
R' B2 L' F D' L U2
R' B2 L' F D2 L U2
R' B2 L' F' L F2 U2
R' B2 L' F2 L F' U2
U2 B2 L B' R2 F' R2
U2 B2 L B' U2 B U2
U2 B2 L B2 D2 F2 B
U2 B2 L B2 D2 B F2
B2 F' D2 R F' U2 L
B2 F' D2 R' U2 L B
R2 B2 L' R F L U2
L' B2 L2 U2 R' B' L'
U2 B2 L' B L2 F B'
U2 B2 L' B L2 B' F
U B2 L D' B' R2 F'
L2 B2 L2 U2 L B' L2
R' B2 R U2 B2 L B'
L B2 L' R2 F' U2 L2
R' B2 R D2 R' U2 B
L B2 L' U2 L' B L'
L B2 L' U2 L2 D B
L B2 L' U2 L2 D' B
L B2 L' U2 L2 D2 B
L B2 L' U2 L2 B D
L B2 L' U2 L2 B D'
L B2 L' U2 L2 B D2
D2 B2 R F' U2 L F'
D2 B2 R F' U2 F' L
L B2 L' U2 B L2 D
L B2 L' U2 B L2 D'
L B2 L' U2 B L2 D2
L B2 L' U2 B' L2 B2
L' B2 R F U2 L R2
L B2 L' D2 R2 F' U2
L' B2 R F U2 R2 L
L B2 L' F U2 L2 B
L B2 L' F U2 B L2
R B2 L' R2 F L U2
L B2 L' F' U2 L2 B
L B2 L' F' U2 B L2
D2 B2 R' L F2 B R
D2 B2 R' L B F2 R
L B2 L' F2 U2 L2 B
L B2 L' F2 U2 B L2
U2 B2 R U2 L R' B'
U2 B2 R U2 R' L B'
D2 B2 R' U2 L F2 B
D2 B2 R' U2 L B F2
D2 B2 R' U2 F2 L B
F' B2 L' F L U2 L
R B2 L' F L R2 U2
R B2 L' F R2 L U2
R' B2 R' D2 R F' U2
R2 B2 R L' F L U2
B2 F2 L' F L U2 L
R2 B2 R U L U B'
F2 B2 L' F L U2 L
R2 B2 R U2 L B' L'
D2 B2 R2 L F2 R B
U2 B2 R' U2 L R B'
U2 B2 R' U2 L B' R
U2 B2 R' U2 R L B'
R' B2 U L U D B'
R' B2 U L U D' B'
R' B2 U L U D2 B'
R' B2 U L U B' D
R' B2 U L U B' D'
R' B2 U L U B' D2
R' B2 U L D U B'
R' B2 U L D' U B'
R' B2 U L D2 U B'
U2 B2 R2 L B' R2 F'
R' B2 U L' U' F U2
F' B2 R U2 L D B'
F' B2 R U2 L D' B'
F' B2 R U2 L D2 B'
F' B2 R U2 L B' D
F' B2 R U2 L B' D'
F' B2 R U2 L B' D2
B' F2 R B' U2 L B'
U2 B2 R2 U2 L R2 B'
U2 B2 R2 U2 L B' R2
F B2 L' F L U2 L
U2 B2 R2 U2 R2 L B'
B2 F2 R U2 L D B'
B2 F2 R U2 L D' B'
B2 F2 R U2 L D2 B'
B2 F2 R U2 L B' D
B2 F2 R U2 L B' D'
B2 F2 R U2 L B' D2
R B2 R D2 R F' U2
F' B2 R F U2 L B'
F2 B2 R U2 L D B'
F2 B2 R U2 L D' B'
F2 B2 R U2 L D2 B'
F2 B2 R U2 L B' D
F2 B2 R U2 L B' D'
F2 B2 R U2 L B' D2
F' B2 R F' U2 L B'
F' B2 R F2 U2 L B'
B2 F2 R F U2 L B'
B2 F2 R F' U2 L B'
B2 F2 R F2 U2 L B'
F2 B2 R F U2 L B'
R2 B2 R2 U2 B2 L B'
F2 B2 R F' U2 L B'
F2 B2 R F2 U2 L B'
R2 B2 R2 D2 R' U2 B
F' B2 R' U2 L D B'
F' B2 R' U2 L D' B'
F' B2 R' U2 L D2 B'
F' B2 R' U2 L B' D
F' B2 R' U2 L B' D'
F' B2 R' U2 L B' D2
B' F2 R' B' U2 L B'
R B2 R' U2 B2 L B'
B2 F2 R' U2 L D B'
B2 F2 R' U2 L D' B'
B2 F2 R' U2 L D2 B'
B2 F2 R' U2 L B' D
B2 F2 R' U2 L B' D'
B2 F2 R' U2 L B' D2
R B2 R' D2 R' U2 B
L B2 R2 L' F' U2 L2
F' B2 R' F U2 L B'
R' B2 U' D2 R' U' B
F2 B2 R' U2 L D B'
F2 B2 R' U2 L D' B'
F2 B2 R' U2 L D2 B'
F2 B2 R' U2 L B' D
F2 B2 R' U2 L B' D'
F2 B2 R' U2 L B' D2
F' B2 R' F' U2 L B'
F' B2 R' F2 U2 L B'
B2 F2 R' F U2 L B'
B2 F2 R' F' U2 L B'
B2 F2 R' F2 U2 L B'
F2 B2 R' F U2 L B'
F2 B2 R' F' U2 L B'
F2 B2 R' F2 U2 L B'
R' B2 U2 L D B' L'
R' B2 U2 L D' B' L'
R B2 R2 L' F L U2
R' B2 U2 L D2 B' L'
F B2 R U2 L D B'
F B2 R U2 L D' B'
F B2 R U2 L D2 B'
F B2 R U2 L B' D
F B2 R U2 L B' D'
F B2 R U2 L B' D2
R' B2 U2 L B L' B2
R' B2 U2 L B' L' D
R' B2 U2 L B' L' D'
R' B2 U2 L B' L' D2
R' B2 U2 L B' D L'
R' B2 U2 L B' D' L'
R' B2 U2 L B' D2 L'
R' B2 U2 L B2 L' B
R B2 R2 U L U B'
F' B2 R2 U2 L D B'
F' B2 R2 U2 L D' B'
F' B2 R2 U2 L D2 B'
F' B2 R2 U2 L B' D
F' B2 R2 U2 L B' D'
F' B2 R2 U2 L B' D2
R' B2 U2 R D2 R' B
R B2 R2 U2 L B' L'
B' F2 R2 B' U2 L B'
L' B2 U2 L D2 R' B
F B2 R F U2 L B'
B2 F2 R2 U2 L D B'
B2 F2 R2 U2 L D' B'
B2 F2 R2 U2 L D2 B'
B2 F2 R2 U2 L B' D
B2 F2 R2 U2 L B' D'
B2 F2 R2 U2 L B' D2
F B2 R F' U2 L B'
L' B2 U2 L2 R' B' L'
F B2 R F2 U2 L B'
F' B2 R2 F U2 L B'
R' B2 U2 D2 R' B R
F2 B2 R2 U2 L D B'
F2 B2 R2 U2 L D' B'
F2 B2 R2 U2 L D2 B'
F2 B2 R2 U2 L B' D
F2 B2 R2 U2 L B' D'
F2 B2 R2 U2 L B' D2
L' B2 U2 R' L2 B' L'
F' B2 R2 F' U2 L B'
F' B2 R2 F2 U2 L B'
B2 F2 R2 F U2 L B'
B2 F2 R2 F' U2 L B'
R' B2 U2 B L B' L'
D2 B2 U2 F2 D2 L B'
B2 F2 R2 F2 U2 L B'
R' B2 U2 B' L B' L'
F2 B2 R2 F U2 L B'
R' B2 U2 B2 L B' L'
F2 B2 R2 F' U2 L B'
F' B2 U L' U L2 B'
F2 B2 R2 F2 U2 L B'
F B2 R' U2 L D B'
F B2 R' U2 L D' B'
F B2 R' U2 L D2 B'
F B2 R' U2 L B' D
F B2 R' U2 L B' D'
F B2 R' U2 L B' D2
B2 F2 U L' U L2 B'
F2 B2 U L' U L2 B'
F B2 R' F U2 L B'
F B2 R' F' U2 L B'
F B2 R' F2 U2 L B'
F' B2 U F U L B'
F' B2 U F' U L B'
R' B2 D F U L' U
F' B2 U F2 U L B'
R' B2 D F' U' R U'
B2 F2 U F U L B'
B2 F2 U F' U L B'
B2 F2 U F2 U L B'
F2 B2 U F U L B'
L' B2 D F U2 L R'
L' B2 D F U2 R' L
F2 B2 U F' U L B'
F2 B2 U F2 U L B'
F B2 R2 U2 L D B'
F B2 R2 U2 L D' B'
F B2 R2 U2 L D2 B'
F B2 R2 U2 L B' D
F B2 R2 U2 L B' D'
F B2 R2 U2 L B' D2
F' B2 U' R U' L B'
F' B2 U' R' U' L B'
F' B2 U' R2 U' L B'
B2 F2 U' R U' L B'
F B2 R2 F U2 L B'
B2 F2 U' R' U' L B'
B' F2 U2 L B' L F
F B2 R2 F' U2 L B'
L B2 U2 L D2 B R2
B2 F2 U' R2 U' L B'
L B2 U2 L B D2 R2
F2 B2 U' R U' L B'
F B2 R2 F2 U2 L B'
U B2 U2 L D' R2 B'
U B2 U2 L D' B' R2
F2 B2 U' R' U' L B'
F2 B2 U' R2 U' L B'
F B2 U L' U L2 B'
F' B2 U2 L R' B' R
F' B2 U2 L R2 B' R2
L' B2 D' F U2 L R'
L' B2 D' F U2 R' L
F' B2 U2 L D B' D
F' B2 U2 L D B' D'
F' B2 U2 L D B' D2
F' B2 U2 L D' B' D
F' B2 U2 L D' B' D'
F' B2 U2 L D' B' D2
F' B2 U2 L D2 B' D
F' B2 U2 L D2 B' D'
F' B2 U2 L D2 B' D2
F' B2 U2 L B2 D B
F' B2 U2 L B2 D' B
F' B2 U2 L B2 D2 B
R B2 U2 L D2 B' L2
F' B2 U2 L' B L2 B'
F' B2 U2 L' B' L2 B'
F' B2 U2 L' B2 L2 B'
R B2 U2 L B' D2 L2
F' B2 U2 L2 D L' B'
F' B2 U2 L2 D' L' B'
F' B2 U2 L2 D2 L' B'
R B2 U2 L' D2 L2 B'
F' B2 U2 L2 B L' B'
F' B2 U2 L2 B' L' B'
F' B2 U2 L2 B2 L' B'
B2 F2 U2 L R' B' R
B2 F2 U2 L R2 B' R2
B2 F2 U2 L D B' D
B2 F2 U2 L D B' D'
B2 F2 U2 L D B' D2
B2 F2 U2 L D' B' D
B2 F2 U2 L D' B' D'
B2 F2 U2 L D' B' D2
B2 F2 U2 L D2 B' D
B2 F2 U2 L D2 B' D'
B2 F2 U2 L D2 B' D2
F' B2 U2 R' L B' R
B2 F2 U2 L B2 D B
B2 F2 U2 L B2 D' B
B2 F2 U2 L B2 D2 B
B2 F2 U2 L' B L2 B'
B2 F2 U2 L' B' L2 B'
B2 F2 U2 L' B2 L2 B'
F' B2 U2 R2 L B' R2
R' B2 D2 R F' R' U2
B2 F2 U2 L2 D L' B'
B2 F2 U2 L2 D' L' B'
F2 B2 U2 L R' B' R
B2 F2 U2 L2 D2 L' B'
F2 B2 U2 L R2 B' R2
B2 F2 U2 L2 B L' B'
F2 B2 U2 L D B' D
F2 B2 U2 L D B' D'
F2 B2 U2 L D B' D2
B2 F2 U2 L2 B' L' B'
F2 B2 U2 L D' B' D
F2 B2 U2 L D' B' D'
F2 B2 U2 L D' B' D2
B2 F2 U2 L2 B2 L' B'
F2 B2 U2 L D2 B' D
F2 B2 U2 L D2 B' D'
F2 B2 U2 L D2 B' D2
F2 B2 U2 L B2 D B
F2 B2 U2 L B2 D' B
F2 B2 U2 L B2 D2 B
F B2 U F U L B'
B2 F2 U2 R' L B' R
F2 B2 U2 L' B L2 B'
F2 B2 U2 L' B' L2 B'
F2 B2 U2 L' B2 L2 B'
F2 B2 U2 L2 D L' B'
F B2 U F' U L B'
F2 B2 U2 L2 D' L' B'
F2 B2 U2 L2 D2 L' B'
B2 F2 U2 R2 L B' R2
F2 B2 U2 L2 B L' B'
F2 B2 U2 L2 B' L' B'
F2 B2 U2 L2 B2 L' B'
R' B2 D2 U' R' U' B
F' B2 U2 F L F' B'
F' B2 U2 F L B' F'
F B2 U F2 U L B'
L B2 D L' U2 L2 B
L B2 D L' U2 B L2
R' B2 D2 U2 R' B R
F2 B2 U2 R' L B' R
F2 B2 U2 R2 L B' R2
F' B2 U2 F2 L F2 B'
F' B2 U2 F2 L B' F2
F' B2 U2 B L B' L
B2 F2 U2 F L F' B'
B2 F2 U2 F L B' F'
B2 F2 U2 F2 L F2 B'
B2 F2 U2 F2 L B' F2
F2 B2 U2 F L F' B'
F2 B2 U2 F L B' F'
L' B2 D2 F U2 L R'
L' B2 D2 F U2 R' L
B2 F2 U2 B L B' L
F B2 U' R U' L B'
F2 B2 U2 F2 L F2 B'
F2 B2 U2 F2 L B' F2
F B2 U' R' U' L B'
F2 B2 U2 B L B' L
R' B2 F L' F L U2
F B2 U' R2 U' L B'
L' B2 F L' U2 L2 R'
L' B2 F L' U2 R' L2
R' B2 F U L U B'
L' B2 F L2 U2 L' R'
L' B2 F L2 U2 R' L'
L' B2 F R U2 L R2
L' B2 F R U2 R2 L
L B2 D' L' U2 L2 B
L B2 D' L' U2 B L2
R' B2 F U2 L B' L'
L' B2 F R2 U2 L R
L' B2 F R2 U2 R L
F B2 U2 L R' B' R
F B2 U2 L R2 B' R2
F B2 U2 L D B' D
F B2 U2 L D B' D'
F B2 U2 L D B' D2
F B2 U2 L D' B' D
F B2 U2 L D' B' D'
F B2 U2 L D' B' D2
F B2 U2 L D2 B' D
F B2 U2 L D2 B' D'
F B2 U2 L D2 B' D2
R2 B2 D2 R D F' U2
R2 B2 D2 R D' F' U2
R2 B2 D2 R D2 F' U2
R2 B2 D2 R F' U2 D
R2 B2 D2 R F' U2 D'
R2 B2 D2 R F' U2 D2
R2 B2 D2 R F' D U2
R2 B2 D2 R F' D' U2
R2 B2 D2 R F' D2 U2
F B2 U2 L B2 D B
F B2 U2 L B2 D' B
F B2 U2 L B2 D2 B
L' B2 F U2 L R' D
L' B2 F U2 L R' D'
L' B2 F U2 L R' D2
L' B2 F U2 L D R'
L' B2 F U2 L D' R'
L' B2 F U2 L D2 R'
L' B2 F U2 R' L D
L' B2 F U2 R' L D'
L' B2 F U2 R' L D2
L' B2 F U2 R' D L
L' B2 F U2 R' D' L
L' B2 F U2 R' D2 L
L' B2 F U2 D L R'
L' B2 F U2 D R' L
L' B2 F U2 D' L R'
L' B2 F U2 D' R' L
L' B2 F U2 D2 L R'
L' B2 F U2 D2 R' L
F B2 U2 L' B L2 B'
F B2 U2 L' B' L2 B'
F B2 U2 L' B2 L2 B'
F B2 U2 L2 D L' B'
R' B2 F' L' F L U2
F B2 U2 L2 D' L' B'
F B2 U2 L2 D2 L' B'
L' B2 F D U2 L R'
L' B2 F D U2 R' L
F B2 U2 L2 B L' B'
F B2 U2 L2 B' L' B'
F B2 U2 L2 B2 L' B'
L' B2 F D' U2 L R'
L' B2 F D' U2 R' L
F B2 U2 R' L B' R
L' B2 F D2 U2 L R'
L' B2 F D2 U2 R' L
F B2 U2 R2 L B' R2
R' B2 F' U L U B'
F B2 U2 F L F' B'
F B2 U2 F L B' F'
R' B2 F' U2 L B' L'
F B2 U2 F2 L F2 B'
F B2 U2 F2 L B' F2
L B2 D2 L' U2 L2 B
L B2 D2 L' U2 B L2
F B2 U2 B L B' L
R' B2 F2 L' F L U2
R' B2 F2 U L U B'
F' B2 D2 R F' U2 L
F' B2 D2 R' U2 L B
R' B2 F2 U2 L B' L'
R B2 D2 R F' U2 L2
R B2 D2 R' U2 L2 B
R B2 D2 R' U2 B L2
B2 F2 D2 R F' U2 L
B2 F2 D2 R' U2 L B
F2 B2 D2 R F' U2 L
F2 B2 D2 R' U2 L B
R2 B2 F' U2 B L B'
R2 B2 F2 U2 L B' L2
F B2 D2 R F' U2 L
F B2 D2 R' U2 L B
L B2 F2 U2 L B R
