R2 D L2 F'
R2 D F' L2
R2 F' D L2
R2 L D L2 F'
R2 L D F' L2
R2 L F' D L2
R2 L' D L2 F'
R2 L' D F' L2
R2 L' F' D L2
L' R2 D L2 F'
L2 R2 D L2 F'
L' R2 D F' L2
L2 R2 D F' L2
L R2 D L2 F'
R2 L2 D L2 F'
L R2 D F' L2
R2 L2 D F' L2
L' R2 F' D L2
L R2 F' D L2
L2 R2 F' D L2
R2 L2 F' D L2
D L2 D' R2 F'
R2 U B2 U' F'
F R2 D L2 F'
R' D L2 R' F'
F R2 D F' L2
F' R2 D L2 F'
R' D R' L2 F'
F' R2 D F' L2
R2 D L F' L
R' D R' F' L2
R' D R' F' L2
F2 R2 D L2 F'
F2 R2 D F' L2
F R2 F' D L2
R2 D L2 D F'
R2 D L2 D' F'
R2 D L2 D2 F'
R2 D L2 F' D
R2 D L2 F' D'
R2 D L2 F' D2
F' R2 F' D L2
F2 R2 F' D L2
R2 D F L2 F2
R2 D F' L2 D
R2 D F' L2 D'
R2 D F' L2 D2
R2 D' F' D2 L2
B2 U' B2 R2 F'
R2 F' L D L2
R2 F' L' D L2
R2 F' L2 D L2
R2 F' U B2 U'
R2 F' D L2 D
R2 F' D L2 D'
R2 F' D L2 D2
R2 F2 D F L2
R2 L2 D' L D2 F' L2
L R2 D B2 F' L2 B2
R2 L2 D' L F' D2 L2
L2 R2 D' L' D2 L2 F'
L2 R2 D' L' D2 F' L2
L2 R2 D' L' F' D2 L2
L R2 D' L D2 L2 F'
L R2 D' L D2 F' L2
L R2 D' L F' D2 L2
R2 L2 D' L' D2 L2 F'
R2 L2 D' L' D2 F' L2
R2 L2 D' L' F' D2 L2
L2 R2 D' L2 D2 L2 F'
L2 R2 D' L2 D2 F' L2
L2 R2 D' L2 F' D2 L2
L R2 D' L' D2 L2 F'
L R2 D' L' D2 F' L2
L R2 D' L' F' D2 L2
R2 L2 D' L2 D2 L2 F'
R2 L2 D' L2 D2 F' L2
R2 L2 D' L2 F' D2 L2
L' R2 D' U2 R2 B U2
L R2 D' L2 D2 L2 F'
L R2 D' L2 D2 F' L2
L R2 D' L2 F' D2 L2
L' R2 D' F' L D2 L2
L' R2 D' F' L' D2 L2
F' L' B2 U' B2 R2 F'
L' R2 D' F' L2 D2 L2
L' R2 D' F' U2 R2 U2
L' R2 D' F' D2 L2 D
L' R2 D' F' D2 L2 D'
L' R2 D' F' D2 L2 D2
L' R2 D' F2 D2 F L2
U L' B2 L2 U' R2 F
F2 L' B2 U' B2 R2 F'
U L' B2 L2 U' F R2
L2 R2 D' U2 R2 B U2
R2 L2 D' U2 R2 B U2
L R2 D' U2 R2 B U2
L2 R2 D' F' L D2 L2
L2 R2 D' F' L' D2 L2
L2 R2 D' F' L2 D2 L2
L2 R2 D' F' U2 R2 U2
L' R2 D2 L D' L2 F'
L' R2 D2 L D' F' L2
L2 R2 D' F' D2 L2 D
L2 R2 D' F' D2 L2 D'
L2 R2 D' F' D2 L2 D2
R2 L2 D' F' L D2 L2
R2 L2 D' F' L' D2 L2
R2 L2 D' F' L2 D2 L2
R2 L2 D' F' U2 R2 U2
L R2 D' F' L D2 L2
L R2 D' F' L' D2 L2
R2 L2 D' F' D2 L2 D
R2 L2 D' F' D2 L2 D'
R2 L2 D' F' D2 L2 D2
L R2 D' F' L2 D2 L2
L' R2 D2 L' D' L2 F'
L2 R2 D' F2 D2 F L2
L' R2 D2 L' D' F' L2
F L' B2 U' B2 R2 F'
L R2 D' F' U2 R2 U2
L R2 D' F' D2 L2 D
L R2 D' F' D2 L2 D'
L R2 D' F' D2 L2 D2
U L' B2 U B' U2 R2
R2 L2 D' F2 D2 F L2
L' R2 D2 L2 D' L2 F'
L' R2 D2 L2 D' F' L2
L R2 D' F2 D2 F L2
R' L2 D2 R' D' L2 F'
R' L2 D2 R' D' F' L2
L2 R2 D2 L D' L2 F'
L2 R2 D2 L D' F' L2
B2 L2 R U' R F B2
B2 L2 R U' R B2 F
R2 L2 D2 L D' L2 F'
R2 L2 D2 L D' F' L2
L2 R2 D2 L' D' L2 F'
L2 R2 D2 L' D' F' L2
B2 L2 R U' B2 R F
L R2 D2 L D' L2 F'
L R2 D2 L D' F' L2
R2 L2 D2 L' D' L2 F'
R2 L2 D2 L' D' F' L2
L2 R2 D2 L2 D' L2 F'
L2 R2 D2 L2 D' F' L2
L' R2 D2 U' F2 U F
L R2 D2 L' D' L2 F'
L R2 D2 L' D' F' L2
R2 L2 D2 L2 D' L2 F'
R2 L2 D2 L2 D' F' L2
L R2 D2 L2 D' L2 F'
L R2 D2 L2 D' F' L2
L' R2 D2 F' U' F' U
L2 R2 D2 U' F2 U F
R2 L2 D2 U' F2 U F
L R2 D2 U' F2 U F
L2 R2 D2 F' U' F' U
L' R2 F L F2 D L2
R2 L2 D2 F' U' F' U
L R2 D2 F' U' F' U
L' R2 F L' F2 D L2
F' L2 R' D L2 R' F'
F' L2 R' D R' L2 F'
F' L2 R' D R' F' L2
L' R2 F L2 F2 D L2
R' L2 F R' D L2 F'
R' L2 F R' D F' L2
B2 L2 R' U' R' F B2
B2 L2 R' U' R' B2 F
R' L2 F R' F' D L2
B2 L2 R' U' F R' B2
F2 L2 R' D L2 R' F'
F2 L2 R' D R' L2 F'
F2 L2 R' D R' F' L2
L2 R2 F L F2 D L2
R2 L2 F L F2 D L2
L2 R2 F L' F2 D L2
L' R2 F U B2 U' F2
L R2 F L F2 D L2
R2 L2 F L' F2 D L2
L2 R2 F L2 F2 D L2
L R2 F L' F2 D L2
R' L2 F D L2 R' F'
R2 L2 F L2 F2 D L2
R' L2 F D R' L2 F'
R' L2 F D R' F' L2
D L2 R' D' R' F' R'
F L2 R' D L2 R' F'
F L2 R' D R' L2 F'
F L2 R' D R' F' L2
L R2 F L2 F2 D L2
L' R2 F D L2 D' F2
L2 R2 F U B2 U' F2
F' L2 R2 U B2 U' F'
R2 L2 F U B2 U' F2
L R2 F U B2 U' F2
L2 R2 F D L2 D' F2
F2 L2 R2 U B2 U' F'
F' L2 R2 D L F' L
F' L2 R2 D L2 D F'
F' L2 R2 D L2 D' F'
F' L2 R2 D L2 D2 F'
F' L2 R2 D L2 F' D
F' L2 R2 D L2 F' D'
F' L2 R2 D L2 F' D2
R2 L2 F D L2 D' F2
L' R2 F' L U B2 U'
F' L2 R2 D F L2 F2
F' L2 R2 D F' L2 D
F' L2 R2 D F' L2 D'
F' L2 R2 D F' L2 D2
L' R2 F' L D L2 D
L' R2 F' L D L2 D'
L' R2 F' L D L2 D2
L R2 F D L2 D' F2
L' R2 F' L' U B2 U'
L' R2 F' L' D L2 D
L' R2 F' L' D L2 D'
L' R2 F' L' D L2 D2
F' L2 R2 D' F' D2 L2
F2 L2 R2 D L F' L
F2 L2 R2 D L2 D F'
F2 L2 R2 D L2 D' F'
F2 L2 R2 D L2 D2 F'
F2 L2 R2 D L2 F' D
F2 L2 R2 D L2 F' D'
F2 L2 R2 D L2 F' D2
L' R2 F' L2 U B2 U'
L' R2 F' L2 D L2 D
L' R2 F' L2 D L2 D'
L' R2 F' L2 D L2 D2
F2 L2 R2 D F L2 F2
F2 L2 R2 D F' L2 D
F2 L2 R2 D F' L2 D'
F2 L2 R2 D F' L2 D2
D L2 R2 U' B2 U F'
R' L2 F' R' D L2 F'
R' L2 F' R' D F' L2
L' R2 F' R D L2 R'
L' R2 F' R D R' L2
U2 L2 R2 D F' L2 B'
F2 L2 R2 D' F' D2 L2
R' L2 F' R' F' D L2
F' L2 R2 F' L D L2
F' L2 R2 F' L' D L2
F' L2 R2 F' L2 D L2
F L2 R2 U B2 U' F'
F' L2 R2 F' U B2 U'
F' L2 R2 F' D L2 D
F' L2 R2 F' D L2 D'
F' L2 R2 F' D L2 D2
L' R2 F' R' D L2 R
L' R2 F' R' D R L2
L2 R2 F' L U B2 U'
L2 R2 F' L D L2 D
L2 R2 F' L D L2 D'
L2 R2 F' L D L2 D2
D L2 R2 D F' D2 R2
F' L2 R2 F2 D F L2
R2 L2 F' L U B2 U'
F2 L2 R2 F' L D L2
R2 L2 F' L D L2 D
R2 L2 F' L D L2 D'
R2 L2 F' L D L2 D2
F2 L2 R2 F' L' D L2
L2 R2 F' L' U B2 U'
F2 L2 R2 F' L2 D L2
D L2 R2 D' F R2 F2
D L2 R2 D' F' R2 D
D L2 R2 D' F' R2 D'
D L2 R2 D' F' R2 D2
D L2 R2 D' F2 R2 F
L2 R2 F' L' D L2 D
L2 R2 F' L' D L2 D'
L2 R2 F' L' D L2 D2
F L2 R2 D L F' L
F2 L2 R2 F' U B2 U'
F L2 R2 D L2 D F'
F L2 R2 D L2 D' F'
F L2 R2 D L2 D2 F'
F L2 R2 D L2 F' D
F L2 R2 D L2 F' D'
F L2 R2 D L2 F' D2
F2 L2 R2 F' D L2 D
F2 L2 R2 F' D L2 D'
F2 L2 R2 F' D L2 D2
L R2 F' L U B2 U'
B2 L2 R2 F B2 D L2
L R2 F' L D L2 D
L R2 F' L D L2 D'
L R2 F' L D L2 D2
R2 L2 F' L' U B2 U'
F L2 R2 D F L2 F2
R2 L2 F' L' D L2 D
R2 L2 F' L' D L2 D'
R2 L2 F' L' D L2 D2
F L2 R2 D F' L2 D
F L2 R2 D F' L2 D'
F L2 R2 D F' L2 D2
L' R2 F' U B2 U' D
L' R2 F' U B2 U' D'
L' R2 F' U B2 U' D2
L' R2 F' U B2 D U'
L' R2 F' U B2 D' U'
L' R2 F' U B2 D2 U'
L2 R2 F' L2 U B2 U'
L2 R2 F' L2 D L2 D
L2 R2 F' L2 D L2 D'
L2 R2 F' L2 D L2 D2
F2 L2 R2 F2 D F L2
L R2 F' L' U B2 U'
L' R2 F' U' D2 F2 U
U2 L2 R2 F' D L2 B'
L R2 F' L' D L2 D
L R2 F' L' D L2 D'
L R2 F' L' D L2 D2
R2 L2 F' L2 U B2 U'
R2 L2 F' L2 D L2 D
R2 L2 F' L2 D L2 D'
R2 L2 F' L2 D L2 D2
F L2 R2 D' F' D2 L2
R' L2 F' D L2 R' F'
R' L2 F' D R' L2 F'
L2 R2 F' R D L2 R'
L2 R2 F' R D R' L2
R' L2 F' D R' F' L2
U L2 R2 D L2 F' B2
U L2 R2 D L2 B2 F'
L' R2 F' U2 D' R2 U2
L R2 F' L2 U B2 U'
D L2 R2 F' R D' R2
L R2 F' L2 D L2 D
L R2 F' L2 D L2 D'
L R2 F' L2 D L2 D2
D L2 R2 F' R' D' R2
D L2 R2 F' R2 D' R2
U L2 R2 D F' L2 B2
R2 L2 F' R D L2 R'
R2 L2 F' R D R' L2
U L2 R2 D F' B2 L2
D L2 R2 F' U' B2 U
L' R2 F' D L D L
L' R2 F' D L D' L
L' R2 F' D L D2 L
L2 R2 F' R' D L2 R
L' R2 F' D L' D L'
L' R2 F' D L' D' L'
L2 R2 F' R' D R L2
L' R2 F' D L' D2 L'
U L2 R2 D B2 L2 F'
U L2 R2 D B2 F' L2
D L2 R2 F' D' R2 D
D L2 R2 F' D' R2 D'
D L2 R2 F' D' R2 D2
L' R2 F' D F L2 F'
L R2 F' R D L2 R'
L R2 F' R D R' L2
L' R2 F' D F2 L2 F2
R2 L2 F' R' D L2 R
R2 L2 F' R' D R L2
L' R2 F' D B' L2 B
L' R2 F' D B2 L2 B2
L' R2 F' D' L D2 L2
L' R2 F' D' L' D2 L2
D L2 R2 F2 D' R2 F
D L2 R2 F2 D' F R2
L' R2 F' D' L2 D2 L2
F L2 R2 F' L D L2
F L2 R2 F' L' D L2
F L2 R2 F' L2 D L2
L' R2 F' D' U2 R2 U2
L R2 F' R' D L2 R
L R2 F' R' D R L2
F L2 R2 F' U B2 U'
F L2 R2 F' D L2 D
F L2 R2 F' D L2 D'
F L2 R2 F' D L2 D2
L' R2 F' D2 L D' L2
L' R2 F' D2 L' D' L2
L' R2 F' D2 L2 D' L2
B2 L2 R2 B2 D F L2
B2 L2 R2 B2 F D L2
L' R2 F' D2 U' F2 U
L2 R2 F' U B2 U' D
L2 R2 F' U B2 U' D'
L2 R2 F' U B2 U' D2
L2 R2 F' U B2 D U'
L2 R2 F' U B2 D' U'
L2 R2 F' U B2 D2 U'
F L2 R2 F2 D F L2
L2 R2 F' U' D2 F2 U
R2 L2 F' U B2 U' D
R2 L2 F' U B2 U' D'
R2 L2 F' U B2 U' D2
R2 L2 F' U B2 D U'
R2 L2 F' U B2 D' U'
R2 L2 F' U B2 D2 U'
U L2 R2 F' D L2 B2
U L2 R2 F' D B2 L2
R2 L2 F' U' D2 F2 U
L2 R2 F' U2 D' R2 U2
L R2 F' U B2 U' D
L R2 F' U B2 U' D'
L R2 F' U B2 U' D2
L R2 F' U B2 D U'
L R2 F' U B2 D' U'
L R2 F' U B2 D2 U'
L2 R2 F' D L D L
L2 R2 F' D L D' L
L2 R2 F' D L D2 L
L2 R2 F' D L' D L'
L2 R2 F' D L' D' L'
L2 R2 F' D L' D2 L'
L R2 F' U' D2 F2 U
R2 L2 F' U2 D' R2 U2
L2 R2 F' D F L2 F'
L2 R2 F' D F2 L2 F2
R2 L2 F' D L D L
R2 L2 F' D L D' L
L2 R2 F' D B' L2 B
R2 L2 F' D L D2 L
R2 L2 F' D L' D L'
R2 L2 F' D L' D' L'
R2 L2 F' D L' D2 L'
L2 R2 F' D B2 L2 B2
L2 R2 F' D' L D2 L2
L R2 F' U2 D' R2 U2
L2 R2 F' D' L' D2 L2
L2 R2 F' D' L2 D2 L2
R2 L2 F' D F L2 F'
L2 R2 F' D' U2 R2 U2
R2 L2 F' D F2 L2 F2
L R2 F' D L D L
L R2 F' D L D' L
L R2 F' D L D2 L
R2 L2 F' D B' L2 B
L R2 F' D L' D L'
L R2 F' D L' D' L'
L R2 F' D L' D2 L'
R2 L2 F' D B2 L2 B2
R2 L2 F' D' L D2 L2
R2 L2 F' D' L' D2 L2
R2 L2 F' D' L2 D2 L2
L2 R2 F' D2 L D' L2
L2 R2 F' D2 L' D' L2
L2 R2 F' D2 L2 D' L2
L R2 F' D F L2 F'
R2 L2 F' D' U2 R2 U2
L R2 F' D F2 L2 F2
L R2 F' D B' L2 B
L2 R2 F' D2 U' F2 U
L R2 F' D B2 L2 B2
L R2 F' D' L D2 L2
L R2 F' D' L' D2 L2
L R2 F' D' L2 D2 L2
R2 L2 F' D2 L D' L2
R2 L2 F' D2 L' D' L2
R2 L2 F' D2 L2 D' L2
L' R2 F2 L2 D L2 F
L R2 F' D' U2 R2 U2
R2 L2 F' D2 U' F2 U
L R2 F' D2 L D' L2
L R2 F' D2 L' D' L2
L R2 F' D2 L2 D' L2
R' L2 F2 R' D L2 F'
R' L2 F2 R' D F' L2
L R2 F' D2 U' F2 U
R' L2 F2 R' F' D L2
L' R2 F2 U B2 U' F
L2 R2 F2 L2 D L2 F
R2 L2 F2 L2 D L2 F
R' L2 F2 D L2 R' F'
R' L2 F2 D R' L2 F'
R' L2 F2 D R' F' L2
L R2 F2 L2 D L2 F
L' R2 F2 D F L2 D
L' R2 F2 D F L2 D'
L' R2 F2 D F L2 D2
L' R2 F2 D F' L2 F2
L' R2 F2 D F2 L2 F'
L' R2 F2 D' F D2 L2
L2 R2 F2 U B2 U' F
R2 L2 F2 U B2 U' F
L R2 F2 U B2 U' F
L2 R2 F2 D F L2 D
L2 R2 F2 D F L2 D'
L2 R2 F2 D F L2 D2
L2 R2 F2 D F' L2 F2
L2 R2 F2 D F2 L2 F'
R2 L2 F2 D F L2 D
R2 L2 F2 D F L2 D'
R2 L2 F2 D F L2 D2
R2 L2 F2 D F' L2 F2
R2 L2 F2 D F2 L2 F'
L2 R2 F2 D' F D2 L2
B2 L2 U' R B2 R F
L R2 F2 D F L2 D
L R2 F2 D F L2 D'
L R2 F2 D F L2 D2
L R2 F2 D F' L2 F2
L R2 F2 D F2 L2 F'
R2 L2 F2 D' F D2 L2
B2 L2 U' R' F R' B2
L R2 F2 D' F D2 L2
B2 L2 U' R2 F B2 D
B2 L2 U' R2 F B2 D'
B2 L2 U' R2 F B2 D2
B2 L2 U' R2 B2 D F
B2 L2 U' R2 B2 D' F
B2 L2 U' R2 B2 D2 F
B2 L2 U' R2 B2 F D
B2 L2 U' R2 B2 F D'
B2 L2 U' R2 B2 F D2
D L2 U' R2 B2 U F'
B2 L2 U' F R B2 R
B2 L2 U' F R2 B2 D
B2 L2 U' F R2 B2 D'
B2 L2 U' F R2 B2 D2
B2 L2 U' F B' R2 B'
B2 L2 U' F B2 R2 D
B2 L2 U' F B2 R2 D'
B2 L2 U' F B2 R2 D2
B2 L2 U' F' R2 F2 B2
B2 L2 U' F' R2 B2 F2
B2 L2 U' F' B2 R2 F2
U L2 U' R2 D L2 F'
U L2 U' R2 D F' L2
U L2 U' R2 F' D L2
B2 L2 U' B' R2 F B'
B2 L2 U' B' R2 B' F
B2 L2 U' B' F R2 B'
B2 L2 U' B2 R' F R'
B2 L2 U' B2 R2 D F
B2 L2 U' B2 R2 D' F
B2 L2 U' B2 R2 D2 F
B2 L2 U' B2 R2 F D
B2 L2 U' B2 R2 F D'
B2 L2 U' B2 R2 F D2
B2 L2 U' B2 F R2 D
B2 L2 U' B2 F R2 D'
B2 L2 U' B2 F R2 D2
B2 L2 U' B2 F' R2 F2
D L2 U' B2 U' B' U2
U2 L2 U2 R2 D L2 F'
U2 L2 U2 R2 D F' L2
U2 L2 U2 R2 F' D L2
D L2 U2 D L2 B U2
D L2 U2 D B L2 U2
D L2 U2 D' B U2 R2
D L2 U2 B U B U
F' L2 D L2 D' R2 F'
F2 L2 D L2 D' R2 F'
D' L2 D R2 D L2 F'
D' L2 D R2 D F' L2
D' L2 D R2 F' D L2
F L2 D L2 D' R2 F'
D L2 D R2 D2 F' R2
D L2 D R2 F' D2 R2
D2 L2 D B R2 U2 B'
D L2 D U2 L2 B U2
D L2 D U2 B L2 U2
D L2 D F D2 R2 F'
D L2 D F' D2 R2 F'
D2 L2 D' L2 D2 R2 F'
D L2 D F2 D2 R2 F'
D L2 D' L' R2 F' L
D L2 D' L2 R2 F' L2
R L2 B2 U' R F' B2
R L2 B2 U' R B2 F'
B2 L2 D' R2 F2 U' F'
R L2 B2 U' B2 R F'
D L2 D' R' D R' F'
D L2 D' R' D' R' F'
D L2 D' R' D2 R' F'
D L2 D' R' F R' F'
D L2 D' R' F' R' F'
D L2 D' R' F2 R' F'
D L2 D' R2 L' F' L
D L2 D' R2 L2 F' L2
D L2 D' R2 D F' D
D L2 D' R2 D F' D'
D L2 D' R2 D F' D2
D L2 D' R2 D' F' D
D L2 D' R2 D' F' D'
D L2 D' R2 D' F' D2
D L2 D' R2 D2 F' D
D L2 D' R2 D2 F' D'
D L2 D' R2 D2 F' D2
D L2 D' R2 F2 D F
D L2 D' R2 F2 D' F
D L2 D' R2 F2 D2 F
D2 L2 D' B U2 B' L2
D L2 D' U2 B U2 R2
D L2 D' F R2 D F'
D L2 D' F R2 D' F'
D L2 D' F R2 D2 F'
D L2 D' F R2 F' D
D L2 D' F R2 F' D'
D L2 D' F R2 F' D2
D L2 D' F' R2 D F'
D L2 D' F' R2 D' F'
D L2 D' F' R2 D2 F'
D L2 D' F' R2 F' D
D L2 D' F' R2 F' D'
D L2 D' F' R2 F' D2
D L2 D' F2 R2 D F'
D L2 D' F2 R2 D' F'
D L2 D' F2 R2 D2 F'
D L2 D' F2 R2 F' D
D L2 D' F2 R2 F' D'
D L2 D' F2 R2 F' D2
R2 U L U' D L2 F'
R2 U L U' D F' L2
R2 U L U' F' D L2
D' L2 D2 L2 D' R2 F'
R2 U L D U' L2 F'
R2 U L D U' F' L2
D L2 D2 R2 D F' R2
R2 U L B2 L U' F'
R2 U L B2 L' U' F'
R2 U L B2 L2 U' F'
R2 U L B2 U' D F'
R2 U L B2 U' D' F'
R2 U L B2 U' D2 F'
R2 U L B2 U' F' D
R2 U L B2 U' F' D'
R2 U L B2 U' F' D2
R2 U L B2 D U' F'
R2 U L B2 D' U' F'
R2 U L B2 D2 U' F'
R U L B2 U' R F'
R2 U L' U' D L2 F'
R2 U L' U' D F' L2
R2 U L' U' F' D L2
R2 U L' D U' L2 F'
R2 U L' D U' F' L2
F' L2 F R2 D L2 F'
F' L2 F R2 D F' L2
F' L2 F R2 F' D L2
B' L2 F U B R2 F'
F2 L2 F R2 D L2 F'
F2 L2 F R2 D F' L2
F2 L2 F R2 F' D L2
B2 L2 F R2 B2 D L2
D L2 F R2 D' F' R2
D L2 F R2 F' D' R2
R2 U L' B2 L U' F'
R2 U L' B2 L' U' F'
R2 U L' B2 L2 U' F'
R2 U L' B2 U' D F'
R2 U L' B2 U' D' F'
R2 U L' B2 U' D2 F'
R2 U L' B2 U' F' D
R2 U L' B2 U' F' D'
R2 U L' B2 U' F' D2
R2 U L' B2 D U' F'
R2 U L' B2 D' U' F'
R2 U L' B2 D2 U' F'
F L2 F R2 D L2 F'
F L2 F R2 D F' L2
F L2 F R2 F' D L2
B L2 F U' B U' R2
D L2 F D' R2 D F'
D L2 F D' R2 D' F'
D L2 F D' R2 D2 F'
D L2 F D' R2 F' D
D L2 F D' R2 F' D'
D L2 F D' R2 F' D2
R U L' B2 U' R F'
D L2 F D' F R2 F'
D L2 F D' F' R2 F'
D L2 F D' F2 R2 F'
R2 U L2 U' D L2 F'
R2 U L2 U' D F' L2
R2 U L2 U' F' D L2
B2 L2 F B2 R2 D L2
R2 U L2 D U' L2 F'
R2 U L2 D U' F' L2
F' L2 F' R2 D L2 F'
F' L2 F' R2 D F' L2
F' L2 F' R2 F' D L2
F2 L2 F' R2 D L2 F'
F2 L2 F' R2 D F' L2
F2 L2 F' R2 F' D L2
B2 L2 F' U' R2 F2 B2
B2 L2 F' U' R2 B2 F2
B2 L2 F' U' F2 R2 B2
B2 L2 F' U' F2 B2 R2
D L2 F' R2 D' F' R2
B2 L2 F' U' B2 R2 F2
B2 L2 F' U' B2 F2 R2
D L2 F' R2 F' D' R2
R2 U L2 B2 L U' F'
R2 U L2 B2 L' U' F'
R2 U L2 B2 L2 U' F'
R2 U L2 B2 U' D F'
R2 U L2 B2 U' D' F'
R2 U L2 B2 U' D2 F'
R2 U L2 B2 U' F' D
R2 U L2 B2 U' F' D'
R2 U L2 B2 U' F' D2
R2 U L2 B2 D U' F'
R2 U L2 B2 D' U' F'
R2 U L2 B2 D2 U' F'
F L2 F' R2 D L2 F'
F L2 F' R2 D F' L2
F L2 F' R2 F' D L2
D L2 F' D' R2 D F'
D L2 F' D' R2 D' F'
D L2 F' D' R2 D2 F'
D L2 F' D' R2 F' D
D L2 F' D' R2 F' D'
D L2 F' D' R2 F' D2
D L2 F' D' F R2 F'
D L2 F' D' F' R2 F'
R U L2 B2 U' R F'
D L2 F' D' F2 R2 F'
F' L2 F2 R2 D L2 F'
F' L2 F2 R2 D F' L2
F' L2 F2 R2 F' D L2
F2 L2 F2 R2 D L2 F'
F2 L2 F2 R2 D F' L2
F2 L2 F2 R2 F' D L2
B2 L2 F2 U' F' R2 B2
B2 L2 F2 U' F' B2 R2
B2 L2 F2 U' B2 F' R2
D L2 F2 R2 D' F' R2
D L2 F2 R2 F' D' R2
F L2 F2 R2 D L2 F'
F L2 F2 R2 D F' L2
F L2 F2 R2 F' D L2
D L2 F2 D' R2 D F'
D L2 F2 D' R2 D' F'
D L2 F2 D' R2 D2 F'
D L2 F2 D' R2 F' D
D L2 F2 D' R2 F' D'
D L2 F2 D' R2 F' D2
D L2 F2 D' F R2 F'
D L2 F2 D' F' R2 F'
D L2 F2 D' F2 R2 F'
D2 L2 B U F2 U B'
B' L2 B R2 F' D' L2
D2 L2 B U2 D' B' L2
D2 L2 B U2 B' D' L2
D2 L2 B D R2 U2 B'
D2 L2 B D' U2 B' L2
U2 L2 B U' B U' R2
L' U R2 D L2 F' B2
L' U R2 D L2 B2 F'
L' U R2 D F' L2 B2
L' U R2 D F' B2 L2
L' U R2 D B2 L2 F'
L' U R2 D B2 F' L2
R2 U R' B2 R U' F'
L' U R2 F' D L2 B2
L' U R2 F' D B2 L2
L2 U R2 D L2 F' B2
L2 U R2 D L2 B2 F'
L2 U R2 D F' L2 B2
L2 U R2 D F' B2 L2
L2 U R2 D B2 L2 F'
L2 U R2 D B2 F' L2
L U R2 D L2 F' B2
L U R2 D L2 B2 F'
L U R2 D F' L2 B2
L U R2 D F' B2 L2
L2 U R2 F' D L2 B2
L2 U R2 F' D B2 L2
L U R2 D B2 L2 F'
L U R2 D B2 F' L2
L U R2 F' D L2 B2
L U R2 F' D B2 L2
R2 U D L U' L F'
R2 U D L U' F' L
R2 U D L' U' L' F'
F' L2 B2 U' B2 R2 F'
B2 L2 B2 R2 D F L2
B2 L2 B2 R2 F D L2
R2 U D B U' L2 F'
R2 U D B U' F' L2
R2 U D B' U' L2 F'
R2 U D B' U' F' L2
R2 U D B2 U' L2 F'
R2 U D B2 U' F' L2
F2 L2 B2 U' B2 R2 F'
U L2 B2 L2 U' R2 F
U L2 B2 L2 U' F R2
B2 L2 B2 F R2 D L2
F L2 B2 U' B2 R2 F'
U L2 B2 U B' U2 R2
B2 R L2 U' R F B2
B2 R L2 U' R B2 F
B2 R L2 U' B2 R F
U' R U R D L2 F'
U' R U R D F' L2
U' R U R F' D L2
F' R U B2 U' R F'
B2 R U B' U2 R B'
B2 R U B' U2 B' R
F2 R U B2 U' R F'
B2 R U' R' B2 R2 F'
F R U B2 U' R F'
R2 U B L B U' F'
R2 U B L' B U' F'
B2 R U' B2 R2 F' R'
R2 U B L2 B U' F'
U2 R U' B2 U' R F'
U2 R U2 R D L2 F'
U2 R U2 R D F' L2
U2 R U2 R F' D L2
R2 U B D B U' F'
R2 U B D' B U' F'
R2 U B D2 B U' F'
B R U2 D R B' L
B R U2 D B' L R
B R U2 D B' R L
U' R U2 B2 U' R F'
R2 U B' L U' F' L'
F' R D L2 D' R F'
F2 R D L2 D' R F'
L' U B2 L2 U' R2 F
L' U B2 L2 U' F R2
R2 U B' D B' U' F'
R2 U B' D' B' U' F'
R' U B2 U L U2 F
F R D L2 D' R F'
R2 U B' D2 B' U' F'
L' U B2 U B' U2 R2
L2 U B2 L2 U' R2 F
L2 U B2 L2 U' F R2
B R D U2 R B' L
R2 U B2 L U' D F'
R2 U B2 L U' D' F'
R2 U B2 L U' D2 F'
R2 U B2 L U' F' D
R2 U B2 L U' F' D'
R2 U B2 L U' F' D2
R2 U B2 L D U' F'
R2 U B2 L D' U' F'
R2 U B2 L D2 U' F'
B R D U2 B' L R
B R D U2 B' R L
R2 U B2 L' U' D F'
R2 U B2 L' U' D' F'
R2 U B2 L' U' D2 F'
R2 U B2 L' U' F' D
R2 U B2 L' U' F' D'
R2 U B2 L' U' F' D2
R2 U B2 L' D U' F'
R2 U B2 L' D' U' F'
R2 U B2 L' D2 U' F'
R2 U B2 L2 U' D F'
R2 U B2 L2 U' D' F'
R2 U B2 L2 U' D2 F'
R2 U B2 L2 U' F' D
R2 U B2 L2 U' F' D'
R2 U B2 L2 U' F' D2
R2 U B2 L2 D U' F'
R2 U B2 L2 D' U' F'
R2 U B2 L2 D2 U' F'
R U B2 L U' R F'
L2 U B2 U B' U2 R2
L U B2 L2 U' R2 F
L U B2 L2 U' F R2
R U B2 L' U' R F'
R U B2 L2 U' R F'
R2 U B2 U B U2 F'
R2 U B2 U B' U2 F'
R2 U B2 U B2 U2 F'
R2 U B2 U' L' F' L
R2 U B2 U' L2 F' L2
R2 U B2 U' D F' D
R2 U B2 U' D F' D'
R2 U B2 U' D F' D2
R2 U B2 U' D' F' D
R2 U B2 U' D' F' D'
R2 U B2 U' D' F' D2
R2 U B2 U' D2 F' D
R2 U B2 U' D2 F' D'
R2 U B2 U' D2 F' D2
R2 U B2 U' F2 D F
R2 U B2 U' F2 D' F
R2 U B2 U' F2 D2 F
R2 U B2 D L U' F'
R2 U B2 D L' U' F'
