B2 U2 R2 B'
B2 U2 B' R2
U2 B R2 F'
D2 L2 U2 F2 B
D2 L2 U2 B F2
B2 L2 F U2 R2
L' U2 B R2 F'
L2 U2 B R2 F'
L U2 B R2 F'
B R2 D2 L2 F'
B R2 D2 F' L2
B R2 F' D2 L2
R2 D2 F2 L2 B'
B2 U2 R B' R
B2 U2 R2 D B'
B2 U2 R2 D' B'
B2 U2 R2 D2 B'
B2 U2 R2 B' D
B2 U2 R2 B' D'
B2 U2 R2 B' D2
F U2 B R2 F'
F' U2 B R2 F'
B' U2 B2 R2 F'
F2 U2 B R2 F'
B2 U2 B R2 B2
B2 U2 B' R2 D
B2 U2 B' R2 D'
B2 U2 B' R2 D2
U2 F B R2 F'
U2 F' B R2 F'
B2 D2 L2 F U2
U2 F2 B R2 F'
U2 B R2 D F'
U2 B R2 D' F'
U2 B R2 D2 F'
U2 B R2 F' D
U2 B R2 F' D'
U2 B R2 F' D2
U2 B F R2 F'
U2 B F' R2 F'
U2 B F2 R2 F'
B2 F U2 R2 B'
B2 F U2 B' R2
B2 F' U2 R2 B'
B2 F' U2 B' R2
L' B2 U2 R2 B'
L' B2 U2 B' R2
L B2 U2 R2 B'
F B2 U2 R2 B'
L B2 U2 B' R2
F B2 U2 B' R2
F2 B2 U2 R2 B'
F2 B2 U2 B' R2
L2 B2 U2 R2 B'
F' B2 U2 R2 B'
L2 B2 U2 B' R2
L2 B2 U2 B' R2
F' B2 U2 B' R2
B2 F2 U2 R2 B'
B2 F2 U2 B' R2
D2 L2 U2 B2 F2 D2 B'
B' L2 U2 B2 R' F R'
B' L2 U2 B2 R2 D F
B' L2 U2 B2 R2 D' F
B' L2 U2 B2 R2 D2 F
B' L2 U2 B2 R2 F D
B' L2 U2 B2 R2 F D'
B' L2 U2 B2 R2 F D2
B2 L2 U2 F2 R2 F2 B
B2 L2 U2 F2 R2 B F2
F2 L2 U2 F2 B R2 F'
B' L2 U2 B2 F R2 D
B' L2 U2 B2 F R2 D'
B' L2 U2 B2 F R2 D2
B' L2 U2 B2 F' R2 F2
B L2 U2 F R2 F' B
B L2 U2 F R2 B F'
F2 L2 U2 B R2 D F'
F2 L2 U2 B R2 D' F'
F2 L2 U2 B R2 D2 F'
F2 L2 U2 B R2 F' D
F2 L2 U2 B R2 F' D'
F2 L2 U2 B R2 F' D2
F2 L2 U2 B F R2 F'
F2 L2 U2 B F' R2 F'
U2 L2 U2 B L2 R2 F'
F2 L2 U2 B F2 R2 F'
U2 L2 U2 B R2 L2 F'
U2 L2 U2 B R2 F' L2
F L2 U2 F B R2 F'
F L2 U2 F' B R2 F'
F L2 U2 F2 B R2 F'
F L2 U2 B R2 D F'
F L2 U2 B R2 D' F'
F L2 U2 B R2 D2 F'
F L2 U2 B R2 F' D
F L2 U2 B R2 F' D'
F L2 U2 B R2 F' D2
R' L2 B2 L R U2 B
F L2 U2 B F R2 F'
F L2 U2 B F' R2 F'
F L2 U2 B F2 R2 F'
D2 L2 D U2 B D' F2
R' L2 B2 R L U2 B
D' L2 D U2 B R2 F'
L' R2 B2 R2 U2 B R2
B2 L2 D F U B2 U
B2 L2 D F U2 D' R2
B2 L2 D F D L2 U2
B2 L2 D F D' U2 R2
D' L2 D B2 U2 R2 B'
D' L2 D B2 U2 B' R2
L2 R2 B2 R2 U2 B R2
D' L2 D' L2 U2 F2 B
D' L2 D' L2 U2 B F2
R2 L2 B2 R2 U2 B R2
L R2 B2 R2 U2 B R2
L' R2 B2 F' R2 U2 R2
D2 L2 D' U' L2 U' B
D2 L2 D' U2 B D F2
L' U L U B R2 F'
L2 R2 B2 F' R2 U2 R2
R2 L2 B2 F' R2 U2 R2
L R2 B2 F' R2 U2 R2
B2 L2 D' F U' F U'
L2 U L U B R2 F'
L U L U B R2 F'
B' L2 D2 L2 F2 B' U2
B' L2 D2 L2 B' F2 U2
F' L2 D2 L2 U2 F2 B
F' L2 D2 L2 U2 B F2
B2 L2 D2 L2 U2 D B'
B2 L2 D2 L2 U2 D' B'
B2 L2 D2 L2 U2 D2 B'
B2 L2 D2 L2 U2 B' D
B2 L2 D2 L2 U2 B' D'
B2 L2 D2 L2 U2 B' D2
B2 L2 D2 L2 D U2 B'
B2 L2 D2 L2 D' U2 B'
F2 L2 D2 L2 U2 F2 B
F2 L2 D2 L2 U2 B F2
B2 L2 D2 L2 D2 U2 B'
B2 L2 D2 L2 F U2 B'
B2 L2 D2 L2 F' U2 B'
B2 L2 D2 L2 F2 U2 B'
D2 L2 D2 F B2 U2 B'
B L2 D2 L2 B U2 B'
L' U L' U B R2 F'
D2 L2 D2 F' B2 U2 B'
F L2 D2 L2 U2 F2 B
F L2 D2 L2 U2 B F2
D2 L2 D2 F2 B2 U2 B'
B' L2 D2 F2 L2 U2 F'
B2 L2 D2 F L2 U2 D
B2 L2 D2 F L2 U2 D'
B2 L2 D2 F L2 U2 D2
B2 L2 D2 F L2 D U2
B2 L2 D2 F L2 D' U2
B2 L2 D2 F L2 D2 U2
B2 L2 D2 F U2 D2 R2
B2 L2 D2 F D2 U2 R2
B2 L2 D2 F' L2 F2 U2
D2 L2 D2 B2 U2 D B'
D2 L2 D2 B2 U2 D' B'
D2 L2 D2 B2 U2 D2 B'
D2 L2 D2 B2 U2 B' D
D2 L2 D2 B2 U2 B' D'
D2 L2 D2 B2 U2 B' D2
D2 L2 D2 B2 D U2 B'
D2 L2 D2 B2 D' U2 B'
D2 L2 D2 B2 D2 U2 B'
D2 L2 D2 B2 F U2 B'
D2 L2 D2 B2 F' U2 B'
D2 L2 D2 B2 F2 U2 B'
B2 L2 D2 F2 L2 F' U2
L2 U L' U B R2 F'
L U L' U B R2 F'
B L2 D2 B L2 F U2
B2 L2 F L U2 R2 D
B2 L2 F L U2 R2 D'
B2 L2 F L U2 R2 D2
B2 L2 F L D2 L2 U2
B' L2 F R B2 L R
B' L2 F R B2 R L
B2 L2 F L' U2 R2 D
B2 L2 F L' U2 R2 D'
B2 L2 F L' U2 R2 D2
B2 L2 F L' D2 L2 U2
B2 L2 F L2 U2 R2 D
B2 L2 F L2 U2 R2 D'
B2 L2 F L2 U2 R2 D2
B2 L2 F L2 D2 L2 U2
U2 L2 F L2 B R2 F'
B' L2 F R2 B2 D2 L2
D2 L2 F U2 D F B
D2 L2 F U2 D B F
D2 L2 F U2 D' F B
D2 L2 F U2 D' B F
D2 L2 F U2 D2 F B
D2 L2 F U2 D2 B F
D2 L2 F U2 F D B
D2 L2 F U2 F D' B
D2 L2 F U2 F D2 B
D2 L2 F U2 F B D
D2 L2 F U2 F B D'
D2 L2 F U2 F B D2
D2 L2 F U2 B D F
D2 L2 F U2 B D' F
D2 L2 F U2 B D2 F
D2 L2 F U2 B F D
D2 L2 F U2 B F D'
D2 L2 F U2 B F D2
U' L2 F U' B R2 F'
D2 L2 F D U2 F B
D2 L2 F D U2 B F
L' U L2 U B R2 F'
F' L2 F U2 B R2 F'
D2 L2 F D' U2 F B
B2 L2 F U D B2 U
D2 L2 F D' U2 B F
B2 L2 F U B U R2
B2 L2 F U B' U R2
B2 L2 F U B2 U R2
D2 L2 F D2 U2 F B
D2 L2 F D2 U2 B F
B2 L2 F U' D' F2 U'
B2 L2 F U' F U' R2
B2 L2 F U' F' U' R2
B2 L2 F U' F2 U' R2
B2 L2 F U2 R D R
B2 L2 F U2 R D' R
B2 L2 F U2 R D2 R
B2 L2 F U2 R' D R'
B2 L2 F U2 R' D' R'
B2 L2 F U2 R' D2 R'
B L2 F R2 D2 L2 F'
B L2 F R2 D2 F' L2
B L2 F R2 F' D2 L2
B2 L2 F U2 F' R2 F
B2 L2 F U2 F2 R2 F2
B2 L2 F U2 B R2 B'
F2 L2 F U2 B R2 F'
B2 L2 F U2 B2 R2 B2
D2 L2 F B' U2 F B2
D2 L2 F B' U2 B2 F
B2 L2 F D U B2 U
D2 L2 F B2 U2 F B'
D2 L2 F B2 U2 B' F
B2 L2 F D' U' F2 U'
B2 L2 F D2 L2 U2 D
B2 L2 F D2 L2 U2 D'
B2 L2 F D2 L2 U2 D2
B2 L2 F D2 L2 D U2
B2 L2 F D2 L2 D' U2
B2 L2 F D2 L2 D2 U2
B' L2 F B2 R2 D2 L2
L2 U L2 U B R2 F'
F' L2 F B2 U2 R2 B'
F' L2 F B2 U2 B' R2
U2 L2 F B L2 R2 F'
U2 L2 F B R2 L2 F'
U2 L2 F B R2 F' L2
F L2 F U2 B R2 F'
B2 L2 F B' U2 R2 F'
F2 L2 F B2 U2 R2 B'
F2 L2 F B2 U2 B' R2
L U L2 U B R2 F'
B2 L2 F' L F2 U2 R2
B L2 F B U2 R2 B'
B L2 F B U2 B' R2
B2 L2 F' L' F2 U2 R2
B2 L2 F' L2 F2 U2 R2
U2 L2 F' L2 B R2 F'
D2 L2 F' U2 D F' B
D2 L2 F' U2 D B F'
F L2 F B2 U2 R2 B'
D2 L2 F' U2 D' F' B
F L2 F B2 U2 B' R2
D2 L2 F' U2 D' B F'
D2 L2 F' U2 D2 F' B
D2 L2 F' U2 D2 B F'
D2 L2 F' U2 F' D B
D2 L2 F' U2 F' D' B
D2 L2 F' U2 F' D2 B
D2 L2 F' U2 F' B D
D2 L2 F' U2 F' B D'
D2 L2 F' U2 F' B D2
D2 L2 F' U2 B D F'
D2 L2 F' U2 B D' F'
D2 L2 F' U2 B D2 F'
D2 L2 F' U2 B F' D
D2 L2 F' U2 B F' D'
D2 L2 F' U2 B F' D2
U' L2 F' U' B R2 F'
D2 L2 F' D U2 F' B
D2 L2 F' D U2 B F'
B' L2 F' U2 R2 F2 B2
B' L2 F' U2 R2 B2 F2
B' L2 F' U2 F2 R2 B2
B' L2 F' U2 F2 B2 R2
F' L2 F' U2 B R2 F'
B' L2 F' U2 B2 R2 F2
B' L2 F' U2 B2 F2 R2
D2 L2 F' D' U2 F' B
D2 L2 F' D' U2 B F'
D2 L2 F' D2 U2 F' B
D2 L2 F' D2 U2 B F'
B L2 F' R2 D2 L2 F'
B2 L2 F' U2 R2 D2 B2
B L2 F' R2 D2 F' L2
B L2 F' R2 F' D2 L2
F2 L2 F' U2 B R2 F'
D2 L2 F' B' U2 F' B2
D2 L2 F' B' U2 B2 F'
D2 L2 F' B2 U2 F' B'
D2 L2 F' B2 U2 B' F'
B2 L2 F' D2 L2 U2 B2
F' L2 F' B2 U2 R2 B'
F' L2 F' B2 U2 B' R2
U2 L2 F' B L2 R2 F'
U2 L2 F' B R2 L2 F'
U2 L2 F' B R2 F' L2
F L2 F' U2 B R2 F'
F2 L2 F' B2 U2 R2 B'
F2 L2 F' B2 U2 B' R2
B2 L2 F2 L U2 R2 B
B2 L2 F2 L F' U2 R2
B L2 F' B U2 R2 B'
B L2 F' B U2 B' R2
B2 L2 F2 L' U2 R2 B
B2 L2 F2 L' F' U2 R2
B2 L2 F2 L2 U2 R2 B
B2 L2 F2 L2 F' U2 R2
U2 L2 F2 L2 B R2 F'
F L2 F' B2 U2 R2 B'
F L2 F' B2 U2 B' R2
U' L2 F2 U' B R2 F'
F' L2 F2 U2 B R2 F'
B' L2 F2 U2 F' R2 B2
B' L2 F2 U2 F' B2 R2
B' L2 F2 U2 B2 F' R2
R U R D2 F2 L2 B'
B2 L2 F2 U2 R2 D B
B2 L2 F2 U2 R2 D' B
B2 L2 F2 U2 R2 D2 B
B2 L2 F2 U2 R2 B D
B2 L2 F2 U2 R2 B D'
B2 L2 F2 U2 R2 B D2
B L2 F2 R2 D2 L2 F'
B L2 F2 R2 D2 F' L2
B2 L2 F2 U2 B R2 B
B2 L2 F2 U2 B' R2 B
F2 L2 F2 U2 B R2 F'
B L2 F2 R2 F' D2 L2
B2 L2 F2 U2 B2 R2 B
B2 L2 F2 D2 L2 F' U2
F' L2 F2 B2 U2 R2 B'
F' L2 F2 B2 U2 B' R2
B2 L2 F2 D2 F' L2 U2
U2 L2 F2 B L2 R2 F'
U2 L2 F2 B R2 L2 F'
U2 L2 F2 B R2 F' L2
F L2 F2 U2 B R2 F'
F2 L2 F2 B2 U2 R2 B'
F2 L2 F2 B2 U2 B' R2
U2 L2 B L R2 F' L
B L2 F2 B U2 R2 B'
B L2 F2 B U2 B' R2
U2 L2 B L2 R2 D F'
U2 L2 B L2 R2 D' F'
U2 L2 B L2 R2 D2 F'
U2 L2 B L2 R2 F' D
U2 L2 B L2 R2 F' D'
U2 L2 B L2 R2 F' D2
F' L2 B R2 D2 L2 F'
F' L2 B R2 D2 F' L2
F' L2 B R2 F' D2 L2
U2 L2 B L2 F R2 F'
U2 L2 B L2 F' R2 F'
U2 L2 B L2 F2 R2 F'
F L2 F2 B2 U2 R2 B'
F L2 F2 B2 U2 B' R2
D2 L2 B U2 F2 D2 B2
R U R' U2 B R2 F'
U2 L2 B R2 L F' L
U2 L2 B R2 L2 D F'
U2 L2 B R2 L2 D' F'
U2 L2 B R2 L2 D2 F'
U2 L2 B R2 L2 F' D
U2 L2 B R2 L2 F' D'
U2 L2 B R2 L2 F' D2
B L2 B L2 F U2 R2
F2 L2 B R2 D2 L2 F'
F2 L2 B R2 D2 F' L2
U2 L2 B R2 F L2 F2
U2 L2 B R2 F' L2 D
U2 L2 B R2 F' L2 D'
U2 L2 B R2 F' L2 D2
F2 L2 B R2 F' D2 L2
B' L2 B U2 F B R2
B' L2 B U2 B R2 F
B' L2 B U2 B F R2
D2 L2 B D2 B2 U2 B2
F L2 B R2 D2 L2 F'
F L2 B R2 D2 F' L2
F L2 B R2 F' D2 L2
B L2 B U2 R B' R
B L2 B U2 R2 D B'
B L2 B U2 R2 D' B'
B L2 B U2 R2 D2 B'
B L2 B U2 R2 B' D
B L2 B U2 R2 B' D'
B L2 B U2 R2 B' D2
B L2 B U2 B R2 B2
B L2 B U2 B' R2 D
B L2 B U2 B' R2 D'
B L2 B U2 B' R2 D2
U2 L2 B F L2 R2 F'
U2 L2 B F R2 L2 F'
U2 L2 B F R2 F' L2
U2 L2 B F' L2 R2 F'
U2 L2 B F' R2 L2 F'
U2 L2 B F' R2 F' L2
R U R' B2 U2 R2 B'
R U R' B2 U2 B' R2
B L2 B D2 L2 F U2
U2 L2 B F2 L2 R2 F'
U2 L2 B F2 R2 L2 F'
U2 L2 B F2 R2 F' L2
B L2 B F U2 R2 B'
B L2 B F U2 B' R2
B L2 B F' U2 R2 B'
B L2 B F' U2 B' R2
U2 L2 B' L2 R2 F B2
U2 L2 B' L2 R2 B2 F
B L2 B F2 U2 R2 B'
B L2 B F2 U2 B' R2
U2 L2 B' L2 F R2 B2
U2 L2 B' L2 F B2 R2
U2 L2 B' L2 B2 R2 F
U2 L2 B' L2 B2 F R2
D2 L2 B' U2 F2 B2 D
D2 L2 B' U2 F2 B2 D'
D2 L2 B' U2 F2 B2 D2
D2 L2 B' U2 B2 F2 D
D2 L2 B' U2 B2 F2 D'
D2 L2 B' U2 B2 F2 D2
B' L2 B' U2 R2 F B'
B' L2 B' U2 R2 B' F
U2 L2 B' R2 L2 F B2
U2 L2 B' R2 L2 B2 F
B' L2 B' U2 F R2 B'
B' L2 B' U2 F B' R2
F' L2 B' U2 B2 R2 F'
B' L2 B' U2 B' R2 F
B' L2 B' U2 B' F R2
D2 L2 B' D2 F2 B2 U2
D2 L2 B' D2 B2 F2 U2
D2 L2 B' F U2 F B2
D2 L2 B' F U2 B2 F
D2 L2 B' F' U2 F' B2
D2 L2 B' F' U2 B2 F'
F2 L2 B' U2 B2 R2 F'
B L2 B' U2 B R2 F'
B2 L2 B' F U2 R2 F'
F' L2 B2 L2 F U2 R2
F L2 B' U2 B2 R2 F'
U L2 B' U B2 R2 F'
B' L2 B2 R2 D2 F L2
B' L2 B2 R2 F D2 L2
F2 L2 B2 L2 F U2 R2
D2 L2 B2 U2 F2 D B'
D2 L2 B2 U2 F2 D' B'
D2 L2 B2 U2 F2 D2 B'
D2 L2 B2 U2 F2 B' D
D2 L2 B2 U2 F2 B' D'
D2 L2 B2 U2 F2 B' D2
D2 L2 B2 U2 B' F2 D
D2 L2 B2 U2 B' F2 D'
D2 L2 B2 U2 B' F2 D2
F' L2 B2 U2 R B' R
F' L2 B2 U2 R2 D B'
F' L2 B2 U2 R2 D' B'
F' L2 B2 U2 R2 D2 B'
F' L2 B2 U2 R2 B' D
F' L2 B2 U2 R2 B' D'
F' L2 B2 U2 R2 B' D2
F' L2 B2 U2 B R2 B2
F' L2 B2 U2 B' R2 D
F' L2 B2 U2 B' R2 D'
F' L2 B2 U2 B' R2 D2
B' L2 B2 U2 F R2 B
D2 L2 B2 D2 B2 U2 B
F L2 B2 L2 F U2 R2
F' L2 B2 D2 L2 F U2
D2 L2 B2 F U2 F B'
D2 L2 B2 F U2 B' F
F2 L2 B2 U2 R B' R
F2 L2 B2 U2 R2 D B'
F2 L2 B2 U2 R2 D' B'
F2 L2 B2 U2 R2 D2 B'
F2 L2 B2 U2 R2 B' D
F2 L2 B2 U2 R2 B' D'
F2 L2 B2 U2 R2 B' D2
D2 L2 B2 F' U2 F' B'
D2 L2 B2 F' U2 B' F'
U2 L2 B2 U2 R2 B' L2
F2 L2 B2 U2 B R2 B2
F2 L2 B2 U2 B' R2 D
F2 L2 B2 U2 B' R2 D'
F2 L2 B2 U2 B' R2 D2
F' L2 B2 F U2 R2 B'
F' L2 B2 F U2 B' R2
B' L2 B2 F R2 D2 L2
U2 L2 B2 U2 B' L2 R2
U2 L2 B2 U2 B' R2 L2
F' L2 B2 F' U2 R2 B'
F' L2 B2 F' U2 B' R2
F' L2 B2 F2 U2 R2 B'
F' L2 B2 F2 U2 B' R2
F2 L2 B2 D2 L2 F U2
B L2 B2 U2 B2 R2 F'
F2 L2 B2 F U2 R2 B'
F2 L2 B2 F U2 B' R2
F L2 B2 U2 R B' R
F L2 B2 U2 R2 D B'
F L2 B2 U2 R2 D' B'
F L2 B2 U2 R2 D2 B'
F L2 B2 U2 R2 B' D
F L2 B2 U2 R2 B' D'
F L2 B2 U2 R2 B' D2
F2 L2 B2 F' U2 R2 B'
F L2 B2 U2 B R2 B2
F2 L2 B2 F' U2 B' R2
F L2 B2 U2 B' R2 D
F L2 B2 U2 B' R2 D'
F L2 B2 U2 B' R2 D2
F2 L2 B2 F2 U2 R2 B'
F2 L2 B2 F2 U2 B' R2
F L2 B2 D2 L2 F U2
F L2 B2 F U2 R2 B'
F L2 B2 F U2 B' R2
F L2 B2 F' U2 R2 B'
F L2 B2 F' U2 B' R2
F L2 B2 F2 U2 R2 B'
F L2 B2 F2 U2 B' R2
B' R L B2 L R F
B' R L B2 R L F
B' R L2 B2 R F L
U R U R' B R2 F'
U' R U' R' B R2 F'
B2 R U2 R D2 B' L2
B2 R U2 R B' D2 L2
B R U2 R' U2 R2 F'
B R U2 R' B U2 R2
L' U B' U B2 R2 F'
B2 R U2 B2 L B R
L2 U B' U B2 R2 F'
B2 R D R' U2 R2 B'
B2 R D R' U2 B' R2
L U B' U B2 R2 F'
B2 R D' R' U2 R2 B'
B2 R D' R' U2 B' R2
L' U' L U' B R2 F'
L2 U' L U' B R2 F'
L U' L U' B R2 F'
B2 R D2 R' U2 R2 B'
B2 R D2 R' U2 B' R2
L' U' L' U' B R2 F'
L2 U' L' U' B R2 F'
L U' L' U' B R2 F'
L' U' L2 U' B R2 F'
L2 U' L2 U' B R2 F'
L U' L2 U' B R2 F'
B2 R F' R' U2 B' R'
R U' R D2 F2 L2 B'
R U' R' U2 B R2 F'
R U' R' B2 U2 R2 B'
R U' R' B2 U2 B' R2
B' R B' U2 R B' L
B' R B' U2 B' L R
B' R B' U2 B' R L
B' R B2 L R2 F' R'
B' R B2 R2 L F' R'
B' R B2 R2 F' L R'
B' R B2 R2 F' R' L
B R B2 L R F' B2
B R B2 L R B2 F'
B R B2 L B2 R F'
B R B2 R L F' B2
B R B2 R L B2 F'
B R B2 R F' L B2
R2 U' D' R2 F2 U B
B R' L F' R' F' L'
B R' L F2 L' R' F'
B R' L F2 R' L' F'
D2 R' L' F2 L' R B
D2 R' L' F2 R L' B
D2 R' L' F2 R B L'
L' U' F U' B R2 F'
D2 R' L2 U2 F2 L' B'
L2 U' F U' B R2 F'
B R' L' F' R' F' L'
B R' L' F2 L' R' F'
B R' L' F2 R' L' F'
L U' F U' B R2 F'
L' U' F' U' B R2 F'
B R' L2 F' R' F' L'
B R' L2 F2 L' R' F'
B R' L2 F2 R' L' F'
L2 U' F' U' B R2 F'
L U' F' U' B R2 F'
L' U' F2 U' B R2 F'
L2 U' F2 U' B R2 F'
L U' F2 U' B R2 F'
B2 R' U2 R' D2 B' L2
B2 R' U2 R' B' D2 L2
U2 R' U2 B2 L F U2
B2 R' D R U2 R2 B'
B2 R' D R U2 B' R2
B R' D R' D2 L2 F'
B R' D R' D2 F' L2
B R' D R' F' D2 L2
B R' D F' R' F' L'
B R' D F2 L' R' F'
B R' D F2 R' L' F'
B2 R' D' R U2 R2 B'
B2 R' D' R U2 B' R2
B R' D' R' D2 L2 F'
B R' D' R' D2 F' L2
B R' D' R' F' D2 L2
L' U2 L B L' R2 F'
L' U2 L B R2 L' F'
B R' D' F' R' F' L'
B R' D' F2 L' R' F'
B R' D' F2 R' L' F'
B2 R' D2 R U2 R2 B'
B2 R' D2 R U2 B' R2
U2 R' D2 R F2 B R2
U2 R' D2 R B R2 F2
U2 R' D2 R B F2 R2
L2 U2 L B L' R2 F'
L2 U2 L B R2 L' F'
B R' D2 R' D2 L2 F'
B R' D2 R' D2 F' L2
B R' D2 R' F' D2 L2
U2 R' D2 F2 R B R2
L U2 L B L' R2 F'
L U2 L B R2 L' F'
B R' D2 F' R' F' L'
B R' D2 F2 L' R' F'
B R' D2 F2 R' L' F'
U2 R' F R B R2 F'
B R' F R' F L' F2
L' U2 L2 B L2 R2 F'
L' U2 L2 B R2 L2 F'
L' U2 L2 B R2 F' L2
B R' F' L R' F' L'
U2 R' F' R B R2 F'
L2 U2 L2 B L2 R2 F'
L2 U2 L2 B R2 L2 F'
B R' F' L' R' F' L'
L2 U2 L2 B R2 F' L2
B R' F' L2 R' F' L'
B R' F' R' L F' L'
B R' F' R' L' F' L'
B R' F' R' L2 F' L'
B R' F' R' D F' L'
B R' F' R' D' F' L'
B R' F' R' D2 F' L'
B R' F' R' F' L' D
B R' F' R' F' L' D'
B R' F' R' F' L' D2
B R' F' R' F' D L'
B R' F' R' F' D' L'
B R' F' R' F' D2 L'
L U2 L2 B L2 R2 F'
L U2 L2 B R2 L2 F'
L U2 L2 B R2 F' L2
B R' F' D R' F' L'
B R' F' D' R' F' L'
B R' F' D2 R' F' L'
B R' F2 L R' F' L2
U2 R' F2 R B R2 F'
B R' F2 L' R' D F'
B R' F2 L' R' D' F'
B R' F2 L' R' D2 F'
B R' F2 L' R' F' D
B R' F2 L' R' F' D'
B R' F2 L' R' F' D2
B R' F2 L' D R' F'
B R' F2 L' D' R' F'
B R' F2 L' D2 R' F'
B R' F2 L' F R' F'
B R' F2 L' F' R' F'
B R' F2 L' F2 R' F'
B R' F2 L2 R' F' L
B2 R' F2 U2 R' B' L'
B R' F2 R' L F' L2
B R' F2 R' L' D F'
B R' F2 R' L' D' F'
B R' F2 R' L' D2 F'
B R' F2 R' L' F' D
B R' F2 R' L' F' D'
B R' F2 R' L' F' D2
B R' F2 R' L2 F' L
B R' F2 R' D L' F'
B R' F2 R' D' L' F'
B R' F2 R' D2 L' F'
R2 U2 R B2 R U2 B
R U2 R D2 F2 L2 B'
B R' F2 D L' R' F'
B R' F2 D R' L' F'
B R' F2 D' L' R' F'
B R' F2 D' R' L' F'
B R' F2 D2 L' R' F'
B R' F2 D2 R' L' F'
L' U2 R2 U2 F' B2 U2
R U2 R' U2 B R2 F'
L' U2 R2 U2 B2 F' U2
L' U2 R2 F D2 F2 B2
L' U2 R2 F D2 B2 F2
L2 U2 R2 U2 F' B2 U2
L2 U2 R2 U2 B2 F' U2
R2 U2 R2 U2 D2 F2 B
R2 U2 R2 U2 D2 B F2
R U2 R' B2 U2 R2 B'
R U2 R' B2 U2 B' R2
L2 U2 R2 F D2 F2 B2
L2 U2 R2 F D2 B2 F2
R2 U2 R2 D2 U2 F2 B
R2 U2 R2 D2 U2 B F2
R2 U2 R2 F B2 U2 B'
L U2 R2 U2 F' B2 U2
L U2 R2 U2 B2 F' U2
R2 U2 R2 F' B2 U2 B'
R2 U2 R2 F2 B2 U2 B'
F' R' B2 L R U2 B
R2 U2 R2 B2 U2 D B'
R2 U2 R2 B2 U2 D' B'
R2 U2 R2 B2 U2 D2 B'
R2 U2 R2 B2 U2 B' D
R2 U2 R2 B2 U2 B' D'
R2 U2 R2 B2 U2 B' D2
L U2 R2 F D2 F2 B2
R2 U2 R2 B2 D U2 B'
L U2 R2 F D2 B2 F2
R2 U2 R2 B2 D' U2 B'
R2 U2 R2 B2 D2 U2 B'
R2 U2 R2 B2 F U2 B'
R2 U2 R2 B2 F' U2 B'
R2 U2 R2 B2 F2 U2 B'
F' R' B2 R L U2 B
F2 R' B2 L R U2 B
U2 R' B2 L U2 L' B'
F2 R' B2 R L U2 B
F R' B2 L R U2 B
F R' B2 R L U2 B
F' R2 L D2 F2 L2 B'
R' U2 D2 F2 L' R' B'
R' U2 D2 F2 R' L' B'
F2 R2 L D2 F2 L2 B'
L' U2 D2 F2 D2 B R2
L' U2 D2 F2 B D2 R2
B R2 L U2 R2 B U2
L' U2 D2 B F2 D2 R2
B R2 L D F' D L2
B R2 L D2 L F' L
B R2 L D2 L2 D F'
B R2 L D2 L2 D' F'
B R2 L D2 L2 D2 F'
B R2 L D2 L2 F' D
B R2 L D2 L2 F' D'
B R2 L D2 L2 F' D2
B R2 L D2 F L2 F2
B R2 L D2 F' L2 D
B R2 L D2 F' L2 D'
B R2 L D2 F' L2 D2
B R2 L F' L D2 L2
B R2 L F' L' D2 L2
B R2 L F' L2 D2 L2
B R2 L F' U2 R2 U2
L2 U2 D2 F2 D2 B R2
B R2 L F' D2 L2 D
B R2 L F' D2 L2 D'
B R2 L F' D2 L2 D2
L2 U2 D2 F2 B D2 R2
F' R2 L' D2 F2 L2 B'
B R2 L F2 D2 F L2
L2 U2 D2 B F2 D2 R2
R2 U2 D2 F' U2 L2 F'
R2 U2 D2 F' U2 F' L2
F R2 L D2 F2 L2 B'
F2 R2 L' D2 F2 L2 B'
B R2 L' U2 R2 B U2
L U2 D2 F2 D2 B R2
L U2 D2 F2 B D2 R2
B R2 L' D F' D L2
L U2 D2 B F2 D2 R2
B R2 L' D2 L F' L
B R2 L' D2 L2 D F'
B R2 L' D2 L2 D' F'
B R2 L' D2 L2 D2 F'
B R2 L' D2 L2 F' D
B R2 L' D2 L2 F' D'
B R2 L' D2 L2 F' D2
L' U2 F B R2 D F'
L' U2 F B R2 D' F'
L' U2 F B R2 D2 F'
L' U2 F B R2 F' D
L' U2 F B R2 F' D'
L' U2 F B R2 F' D2
B R2 L' D2 F L2 F2
B R2 L' D2 F' L2 D
B R2 L' D2 F' L2 D'
B R2 L' D2 F' L2 D2
B R2 L' F' L D2 L2
B R2 L' F' L' D2 L2
B R2 L' F' L2 D2 L2
R2 U2 F R2 F2 B2 U2
B R2 L' F' U2 R2 U2
R2 U2 F R2 B2 F2 U2
B R2 L' F' D2 L2 D
B R2 L' F' D2 L2 D'
B R2 L' F' D2 L2 D2
B' R2 L2 D2 F L2 B'
F' R2 L2 D2 F2 L2 B'
D2 R2 L2 F' R2 B U2
B R2 L' F2 D2 F L2
B' R2 L2 F B2 D2 L2
F R2 L' D2 F2 L2 B'
L2 U2 F B R2 D F'
L2 U2 F B R2 D' F'
L2 U2 F B R2 D2 F'
L2 U2 F B R2 F' D
L2 U2 F B R2 F' D'
L2 U2 F B R2 F' D2
B2 R2 L2 F R2 U2 R2
F2 R2 L2 D2 F2 L2 B'
B' R2 L2 B2 D2 F L2
