F B' U' F2
B' F U' F2
B' U' F' D R2
D F B' U' F2
D' F B' U' F2
B' D F U' F2
D2 F B' U' F2
B' D' F U' F2
F D' B' L2 U'
B' D2 F U' F2
B' F L U' F2
B' F L' U' F2
B' F L2 U' F2
B' F U' F2 D
B' F U' F2 D'
B' F U' F2 D2
B' F D' L2 U'
F B' L U' F2
F B' L' U' F2
F B' L2 U' F2
D' B' F U' F2
D B' F U' F2
F B' U' F2 D
F B' U' F2 D'
F B' U' F2 D2
F B' D' L2 U'
D2 B' F U' F2
B' F L2 U' R F2 R'
B' F L2 U' R2 F2 R2
B' F L2 U' F D F
B' F L2 U' F D' F
B' F L2 U' F D2 F
B' F L2 U' F' D F'
B' F L2 U' F' D' F'
B' F L2 U' F' D2 F'
D' B D F U' L2 F2
D' B D F U' F2 L2
B' F L2 U2 R U F2
B' F L2 U2 R' U F2
B' F L2 U2 R2 U F2
B' F L2 U2 D R2 U
F B L U' F2 D L2
F' B L' B2 F2 U' F2
B2 F L' B L U' F2
B2 F L' B L' U' F2
B2 F L' B L2 U' F2
B2 F L' B U' F2 D
B2 F L' B U' F2 D'
B2 F L' B U' F2 D2
B' F L2 D U2 R2 U
B2 F L' B D' L2 U'
U B U' F B2 U' F2
B' F L2 D' L2 U' D
B' F L2 D' L2 U' D'
B' F L2 D' L2 U' D2
B' F L2 D' L2 D U'
B' F L2 D' L2 D' U'
B' F L2 D' L2 D2 U'
U2 B U2 B2 F U' F2
B F L B2 L U' F2
B F L B2 L' U' F2
B F L B2 L2 U' F2
L2 B U2 B2 F U F2
B F L B2 U' F2 D
B F L B2 U' F2 D'
B F L B2 U' F2 D2
B F L B2 D' L2 U'
B' F L2 D2 U B2 U2
U B U' B2 F U' F2
B F L' U' F2 D L2
F B L B2 L U' F2
F B L B2 L' U' F2
F B L B2 L2 U' F2
F B L B2 U' F2 D
F B L B2 U' F2 D'
F B L B2 U' F2 D2
F B L B2 D' L2 U'
B2 F L2 D' L2 B U'
B2 F L2 D' B L2 U'
F' B L2 F2 B2 U' F2
F B L' U' F2 D L2
F' B L2 B2 F2 U' F2
B2 F L2 B L U' F2
B2 F L2 B L' U' F2
B2 F L2 B L2 U' F2
B2 F L2 B U' F2 D
B2 F L2 B U' F2 D'
B2 F L2 B U' F2 D2
B2 F L2 B D' L2 U'
B' F R D' L2 R' U'
B F L' B2 L U' F2
B' F R D' R' L2 U'
B F L' B2 L' U' F2
B F L' B2 L2 U' F2
U B U2 F' D L2 R2
U B U2 F' D R2 L2
B F L' B2 U' F2 D
B F L' B2 U' F2 D'
B F L' B2 U' F2 D2
B F L' B2 D' L2 U'
D B D F U' L2 F2
D B D F U' F2 L2
B F L2 U' F2 D L2
F B L' B2 L U' F2
F B L' B2 L' U' F2
F B L' B2 L2 U' F2
F B L' B2 U' F2 D
F B L' B2 U' F2 D'
F B L' B2 U' F2 D2
F B L' B2 D' L2 U'
L B D U' F' L' R
L B D U' F' R L'
F B L2 U' F2 D L2
B' F R' D' L2 R U'
B F L2 B2 L U' F2
B' F R' D' R L2 U'
B F L2 B2 L' U' F2
B F L2 B2 L2 U' F2
B F L2 B2 U' F2 D
B F L2 B2 U' F2 D'
B F L2 B2 U' F2 D2
B F L2 B2 D' L2 U'
D2 B F L B2 U' F2
D2 B F L' B2 U' F2
D' B F L B2 U' F2
D2 B F L2 B2 U' F2
D' B F L' B2 U' F2
D' B F L2 B2 U' F2
F B L2 B2 L U' F2
F B L2 B2 L' U' F2
F B L2 B2 L2 U' F2
F B L2 B2 U' F2 D
F B L2 B2 U' F2 D'
F B L2 B2 U' F2 D2
F B L2 B2 D' L2 U'
D2 B F U' F2 D L2
D' B F U' F2 D L2
B' F R2 U' F2 D B2
F' B R2 D L2 R2 B2
F' B R2 D L2 B2 R2
F' B R2 D R2 L2 B2
F' B R2 D R2 B2 L2
U' B F' D R2 B' L2
F' B R2 D B2 L2 R2
F' B R2 D B2 R2 L2
U' B F' D B' L2 R2
U' B F' D B' R2 L2
B' F U L U2 F2 R
D B F L B2 U' F2
D B F L' B2 U' F2
B' F U R' U2 F2 L'
D B F L2 B2 U' F2
B F R' B2 R U' F2
B' F U D2 B2 U2 D
B' F U D2 B2 U2 D'
B' F U D2 B2 U2 D2
B' F U D2 B2 D U2
B' F U D2 B2 D' U2
B' F U D2 B2 D2 U2
D B F U' F2 D L2
B' F U B U2 F2 D
B' F U B U2 F2 D'
B' F U B U2 F2 D2
B' F U B D2 B2 U2
B' F U B' U2 F2 D
B' F U B' U2 F2 D'
B' F U B' U2 F2 D2
B' F U B' D2 B2 U2
B' F U B2 U2 F2 D
B' F U B2 U2 F2 D'
B' F U B2 U2 F2 D2
B' F U B2 D2 B2 U2
F B R' B2 R U' F2
B' F U' L' F' L F'
B' F U' L' F2 L D
B' F U' L' F2 L D'
B' F U' L' F2 L D2
B' F U' L' F2 D L
B' F U' L' F2 D' L
B' F U' L' F2 D2 L
B' F U' L2 F' L2 F'
B' F U' L2 F2 L2 D
B' F U' L2 F2 L2 D'
B' F U' L2 F2 L2 D2
B' F U' R F R' F
B' F U' R F2 R' D
B' F U' R F2 R' D'
B' F U' R F2 R' D2
B' F U' R F2 D R'
B' F U' R F2 D' R'
B' F U' R F2 D2 R'
D2 B' L U' D F' R
B' F U' R2 F R2 F
B' F U' R2 F2 R2 D
B' F U' R2 F2 R2 D'
B' F U' R2 F2 R2 D2
B' F U' D F D' F2
B' F U' D F' D' F2
D' B' L U' D F' R
B' F U' D F2 D' F2
B F R2 B2 R2 U' F2
B' F U' D' F D F2
D2 B' L D U' F' R
B' F U' D' F' D F2
B' F U' D' F2 D F2
B' F U' D2 F D2 F2
B' F U' D2 F' D2 F2
B' F U' D2 F2 D2 F2
D' B' L D U' F' R
B' F U' F R F R'
B' F U' F R2 F R2
B' F U' F D F D
B' F U' F D F D'
B' F U' F D F D2
B' F U' F D' F D
B' F U' F D' F D'
B' F U' F D' F D2
B' F U' F D2 F D
B' F U' F D2 F D'
B' F U' F D2 F D2
B' F U' F' L' F' L
B' F U' F' L2 F' L2
B' F U' F' D F' D
B' F U' F' D F' D'
B' F U' F' D F' D2
B' F U' F' D' F' D
B' F U' F' D' F' D'
B' F U' F' D' F' D2
B' F U' F' D2 F' D
B' F U' F' D2 F' D'
B' F U' F' D2 F' D2
B' F U' F2 L D L'
B' F U' F2 L D' L'
B' F U' F2 L D2 L'
B' F U' F2 L' D L
B' F U' F2 L' D' L
B' F U' F2 L' D2 L
B' F U' F2 R D R'
B' F U' F2 R D' R'
B' F U' F2 R D2 R'
B' F U' F2 R' D R
B' F U' F2 R' D' R
B' F U' F2 R' D2 R
B' F U' F2 B D B'
B' F U' F2 B D' B'
B' F U' F2 B D2 B'
B' F U' F2 B' D B
B' F U' F2 B' D' B
B' F U' F2 B' D2 B
B' F U' B F2 D B'
B' F U' B F2 D' B'
B' F U' B F2 D2 B'
B' F U' B' F2 D B
B' F U' B' F2 D' B
B' F U' B' F2 D2 B
L' B' L F B' U' F2
F B R2 B2 R2 U' F2
B' F U2 R U F2 D
B' F U2 R U F2 D'
B' F U2 R U F2 D2
L' B' L B' F U' F2
B' F U2 R D R2 U
U B F' D L2 R2 B'
U B F' D L2 B' R2
U B F' D R2 L2 B'
B' F U2 R' U F2 D
B' F U2 R' U F2 D'
B' F U2 R' U F2 D2
B' F U2 R' D R2 U
F2 B U' F D L2 R2
F2 B U' F D R2 L2
B2 F U' F2 U B U'
B' F U2 R2 U F2 D
B' F U2 R2 U F2 D'
B' F U2 R2 U F2 D2
D2 B' L' U' F R F2
B' F U2 R2 D R2 U
B' F U2 D R2 U D
B' F U2 D R2 U D'
B' F U2 D R2 U D2
B' F U2 D R2 D U
B' F U2 D R2 D' U
B' F U2 D R2 D2 U
D' B' L' U' F R F2
B F U' L F2 D L2
B F U' L' F2 D L2
B F U' L2 F2 D L2
D2 B' L' F2 U' F R
D B' L U' D F' R
D' B' L' F2 U' F R
B F U' D L2 D' F2
B2 F U2 R2 F' U F'
B' F D L U' D' F2
B' F D L U2 R2 U
B2 F U2 D R2 F' U
B' F D L D' U' F2
B' F D L D2 L2 U'
D B' L D U' F' R
B' F D L' U' D' F2
B' F D L' U2 R2 U
B' F D L' D' U' F2
B' F D L' D2 L2 U'
F B U' L F2 D L2
B' F D L2 U' D' F2
B' F D L2 U2 R2 U
B' F D L2 D' U' F2
B' F D L2 D2 L2 U'
F B U' L' F2 D L2
B F U' F D F L2
B F U' F' D L2 F'
F B U' L2 F2 D L2
B F U' F' D F' L2
B F U' F2 L D L2
B F U' F2 L' D L2
B F U' F2 L2 D L2
B F U' F2 U B2 U'
B F U' F2 D L2 D
B F U' F2 D L2 D'
B F U' F2 D L2 D2
D2 B' L2 U2 B' U F'
F B U' D L2 D' F2
B' F D U' F D' F2
B' F D U' F' D' F2
B' F D U' F2 D' F2
F' B D L2 R2 D B2
B' F D U2 R2 U D
B' F D U2 R2 U D'
B' F D U2 R2 U D2
D' B' L2 U2 B' U F'
B' F D U2 R2 D U
B' F D U2 R2 D' U
B' F D U2 R2 D2 U
F B U' F D F L2
F' B D R2 L2 D B2
F B U' F' D L2 F'
F B U' F' D F' L2
F B U' F2 L D L2
F B U' F2 L' D L2
F B U' F2 L2 D L2
F B U' F2 U B2 U'
F B U' F2 D L2 D
F B U' F2 D L2 D'
F B U' F2 D L2 D2
D B' L' U' F R F2
B F U2 D R2 U L2
B' F D' L D L U'
B' F D' L D' L U'
B' F D' L D2 L U'
B' F D' L' D L' U'
B' F D' L' D' L' U'
B' F D' L' D2 L' U'
B2 F D U2 R2 F' U
R' B' R U' F' D R2
D B' L' F2 U' F R
F2 B D F' U' L2 F2
F2 B D F' U' F2 L2
B2 F D B U' D' F2
B2 F D B U2 R2 U
B2 F D B D' U' F2
B2 F D B D2 L2 U'
R' B' R D F U' F2
B' F D' U' F D F2
B' F D' U' F' D F2
F B U2 D R2 U L2
B' F D' U' F2 D F2
R' B' R D' F U' F2
B' F D' F L2 F' U'
R' B' R D2 F U' F2
R' B' R F L U' F2
R' B' R F L' U' F2
R' B' R F L2 U' F2
D2 B' R F R' U' F'
R' B' R F U' F2 D
R' B' R F U' F2 D'
R' B' R F U' F2 D2
R' B' R F D' L2 U'
B2 F D' L' B L' U'
B' F D' F2 L2 F2 U'
B2 F D' L2 D B U'
B2 F D' L2 D' B U'
B2 F D' L2 D2 B U'
B2 F D' L2 B U' D
B2 F D' L2 B U' D'
B2 F D' L2 B U' D2
B2 F D' L2 B D U'
B2 F D' L2 B D' U'
B2 F D' L2 B D2 U'
D' B' R F R' U' F'
B' F D' B' L2 B U'
B' F D' B2 L2 B2 U'
L B' L' F B' U' F2
B' F D2 L U B2 U2
B' F D2 L U' D2 F2
D B' L2 U2 B' U F'
B' F D2 L D L2 U'
B' F D2 L D2 U' F2
B F D U' L2 D' F2
B' F D2 L' U B2 U2
B' F D2 L' U' D2 F2
B' F D2 L' D L2 U'
B' F D2 L' D2 U' F2
B F D U2 R2 U L2
B' F D2 L2 U B2 U2
B' F D2 L2 U' D2 F2
B' F D2 L2 D L2 U'
B' F D2 L2 D2 U' F2
L B' L' B' F U' F2
B2 F D' B L2 U' D
B2 F D' B L2 U' D'
B2 F D' B L2 U' D2
B2 F D' B L2 D U'
B2 F D' B L2 D' U'
B2 F D' B L2 D2 U'
B2 F D' B U' D F2
B2 F D' B D U' F2
B2 F D' B' L2 B2 U'
B' F D2 U B2 U2 D
B' F D2 U B2 U2 D'
B' F D2 U B2 U2 D2
B' F D2 U B2 D U2
B' F D2 U B2 D' U2
B' F D2 U B2 D2 U2
B' F D2 U' F D2 F2
B' F D2 U' F' D2 F2
B' F D2 U' F2 D2 F2
F B D U' L2 D' F2
F B D U2 R2 U L2
R' B' R' F R2 U' F'
B F D' L2 U R2 U2
B F D' L2 U' D2 L2
B F D' L2 D B2 U'
B F D' L2 D2 U' L2
F B D' L2 U R2 U2
D B' R F R' U' F'
F B D' L2 U' D2 L2
F B D' L2 D B2 U'
F B D' L2 D2 U' L2
B2 F D2 B U B U2
R' B' R2 F R' U' F'
D2 B' R2 F R2 U' F'
B' F' L F2 L U' F2
B' F' L F2 L U' F2
B' F' L F2 L' U' F2
B' F' L F2 L2 U' F2
B' F' L F2 U' F2 D
B' F' L F2 U' F2 D'
B' F' L F2 U' F2 D2
B' F' L F2 D' L2 U'
D' B' R2 F R2 U' F'
F' B' L F2 L U' F2
F' B' L F2 L U' F2
F' B' L F2 L' U' F2
F' B' L F2 L2 U' F2
F' B' L F2 U' F2 D
F' B' L F2 U' F2 D'
F' B' L F2 U' F2 D2
F' B' L F2 D' L2 U'
F2 B' L F' L' U' F
B2 F' L F2 B U' F2
B2 F' L B F2 U' F2
B' F' L' F2 L U' F2
B' F' L' F2 L' U' F2
B' F' L' F2 L2 U' F2
B' F' L' F2 U' F2 D
B' F' L' F2 U' F2 D'
B' F' L' F2 U' F2 D2
B' F' L' F2 D' L2 U'
R2 B' R2 D F L2 U'
R2 B' R2 D2 F U' F
R2 B' R2 F U B2 U2
R2 B' R2 F U' D2 F2
R2 B' R2 F D L2 U'
R2 B' R2 F D2 U' F2
F' B' L' F2 L U' F2
F' B' L' F2 L' U' F2
F' B' L' F2 L2 U' F2
F' B' L' F2 U' F2 D
F' B' L' F2 U' F2 D'
F' B' L' F2 U' F2 D2
F' B' L' F2 D' L2 U'
D B' R2 F R2 U' F'
F B' L U D2 B2 U2
F B' L U B U2 F2
F B' L U B' U2 F2
F B' L U B2 U2 F2
B F' L F2 B2 U' F2
F B' L U' L' F2 L
F B' L U' L2 F2 L2
F2 B' L' F' L U' F
F B' L U' R F2 R'
B2 F' L' F2 B U' F2
F B' L U' R2 F2 R2
F B' L U' F D F
F B' L U' F D' F
F B' L U' F D2 F
F B' L U' F' D F'
F B' L U' F' D' F'
F B' L U' F' D2 F'
F B' L U2 R U F2
F B' L U2 R' U F2
F B' L U2 R2 U F2
U' B' U' F' D B R2
B2 F' L' B F2 U' F2
F B' L U2 D R2 U
U' B' U' F' B D R2
D2 B' U' D F' D R2
F B' L D U2 R2 U
D2 B' U' D' F' D R2
B F' L B2 F2 U' F2
F B' L D' L2 U' D
F B' L D' L2 U' D'
F B' L D' L2 U' D2
F B' L D' L2 D U'
F B' L D' L2 D' U'
F B' L D' L2 D2 U'
D2 B' U' D2 F' D R2
U' B' U' B F' D R2
D' B' U' D F' D R2
L2 B' U F' D' L2 B'
F B' L D2 U B2 U2
D' B' U' D' F' D R2
B' F' L2 F2 L U' F2
B' F' L2 F2 L' U' F2
D2 B' U' F' R D R2
B' F' L2 F2 L2 U' F2
D2 B' U' F' R' D R2
D2 B' U' F' R2 D R2
D2 B' U' F' U F2 U'
B' F' L2 F2 U' F2 D
B' F' L2 F2 U' F2 D'
B' F' L2 F2 U' F2 D2
D2 B' U' F' D R2 D
D2 B' U' F' D R2 D'
D2 B' U' F' D R2 D2
D' B' U' D2 F' D R2
B' F' L2 F2 D' L2 U'
D' B' U' F' R D R2
D' B' U' F' R' D R2
D' B' U' F' R2 D R2
D' B' U' F' U F2 U'
D' B' U' F' D R2 D
D' B' U' F' D R2 D'
D' B' U' F' D R2 D2
F' B' L2 F2 L U' F2
F' B' L2 F2 L' U' F2
F' B' L2 F2 L2 U' F2
F' B' L2 F2 U' F2 D
F' B' L2 F2 U' F2 D'
F' B' L2 F2 U' F2 D2
F' B' L2 F2 D' L2 U'
F B' L' U D2 B2 U2
F B' L' U B U2 F2
F B' L' U B' U2 F2
F B' L' U B2 U2 F2
B F' L' F2 B2 U' F2
F B' L' U' L' F2 L
F B' L' U' L2 F2 L2
B2 F' L2 F2 B U' F2
F B' L' U' R F2 R'
F2 B' L2 F' L2 U' F
F B' L' U' R2 F2 R2
F2 B' L2 F' U B' U2
F B' L' U' F D F
F B' L' U' F D' F
F B' L' U' F D2 F
F B' L' U' F' D F'
F B' L' U' F' D' F'
F B' L' U' F' D2 F'
F B' L' U2 R U F2
F B' L' U2 R' U F2
B2 F' L2 B F2 U' F2
F B' L' U2 R2 U F2
F B' L' U2 D R2 U
F B' L' D U2 R2 U
B F' L' B2 F2 U' F2
F B' L' D' L2 U' D
F B' L' D' L2 U' D'
F B' L' D' L2 U' D2
F B' L' D' L2 D U'
F B' L' D' L2 D' U'
F B' L' D' L2 D2 U'
F B' L' D2 U B2 U2
B' F' R F2 R' U' F2
D B' U' D F' D R2
F' B' R F2 R' U' F2
D B' U' D' F' D R2
D B' U' D2 F' D R2
D B' U' F' R D R2
F B' L2 U D2 B2 U2
D B' U' F' R' D R2
D B' U' F' R2 D R2
D B' U' F' U F2 U'
F B' L2 U B U2 F2
F B' L2 U B' U2 F2
D B' U' F' D R2 D
D B' U' F' D R2 D'
D B' U' F' D R2 D2
B F' L2 F2 B2 U' F2
F B' L2 U B2 U2 F2
F B' L2 U' L' F2 L
U' B' D F U' F2 B
U' B' D F U' B F2
F B' L2 U' L2 F2 L2
F B' L2 U' R F2 R'
F B' L2 U' R2 F2 R2
F B' L2 U' F D F
F B' L2 U' F D' F
F B' L2 U' F D2 F
F B' L2 U' F' D F'
F B' L2 U' F' D' F'
F B' L2 U' F' D2 F'
F B' L2 U2 R U F2
F B' L2 U2 R' U F2
F B' L2 U2 R2 U F2
F B' L2 U2 D R2 U
D2 B' D U' F' D R2
F B' L2 D U2 R2 U
B F' L2 B2 F2 U' F2
F B' L2 D' L2 U' D
F B' L2 D' L2 U' D'
F B' L2 D' L2 U' D2
F B' L2 D' L2 D U'
F B' L2 D' L2 D' U'
F B' L2 D' L2 D2 U'
D2 B' D F L U' F2
D2 B' D F L' U' F2
D2 B' D F L2 U' F2
D2 B' D F U' F2 D
D2 B' D F U' F2 D'
D2 B' D F U' F2 D2
D2 B' D F D' L2 U'
F B' L2 D2 U B2 U2
D' B' D U' F' D R2
D' B' D F L U' F2
D' B' D F L' U' F2
D' B' D F L2 U' F2
L B' U' D F' L' R
L B' U' D F' R L'
D' B' D F U' F2 D
D' B' D F U' F2 D'
D' B' D F U' F2 D2
D' B' D F D' L2 U'
R' B' D' R F L' U'
U' B' D' F U' F2 B
U' B' D' F U' B F2
D2 B' D' U' F' D R2
F B' R D' L2 R' U'
F B' R D' R' L2 U'
D2 B' D' F L U' F2
D2 B' D' F L' U' F2
D2 B' D' F L2 U' F2
D2 B' D' F U' F2 D
D2 B' D' F U' F2 D'
D2 B' D' F U' F2 D2
D2 B' D' F D' L2 U'
D' B' D' U' F' D R2
B' F' R2 F2 R2 U' F2
D' B' D' F L U' F2
D' B' D' F L' U' F2
D' B' D' F L2 U' F2
D' B' D' F U' F2 D
D' B' D' F U' F2 D'
D' B' D' F U' F2 D2
D' B' D' F D' L2 U'
R2 B' D F L2 U' B2
F' B' R2 F2 R2 U' F2
D B' D U' F' D R2
D B' D F L U' F2
D B' D F L' U' F2
D B' D F L2 U' F2
D B' D F U' F2 D
D B' D F U' F2 D'
D B' D F U' F2 D2
D B' D F D' L2 U'
U' B' D2 F U' F2 B
U' B' D2 F U' B F2
D2 B' D2 U' F' D R2
F B' R' D' L2 R U'
D2 B' D2 F L U' F2
F B' R' D' R L2 U'
D2 B' D2 F L' U' F2
D2 B' D2 F L2 U' F2
D2 B' D2 F U' F2 D
D2 B' D2 F U' F2 D'
D2 B' D2 F U' F2 D2
D2 B' D2 F D' L2 U'
D' B' D2 U' F' D R2
U' B' F L U' F2 B
U' B' F L U' B F2
D' B' D2 F L U' F2
D' B' D2 F L' U' F2
D' B' D2 F L2 U' F2
D' B' D2 F U' F2 D
D' B' D2 F U' F2 D'
D' B' D2 F U' F2 D2
U' B' F L' U' F2 B
U' B' F L' U' B F2
D' B' D2 F D' L2 U'
L B' D U' F' L' R
L B' D U' F' R L'
U' B' F L2 U' F2 B
U' B' F L2 U' B F2
B F' R2 D L2 R2 B2
B F' R2 D L2 B2 R2
B F' R2 D R2 L2 B2
B F' R2 D R2 B2 L2
B F' R2 D B2 L2 R2
B F' R2 D B2 R2 L2
D2 B' F L U' F2 D
D2 B' F L U' F2 D'
D2 B' F L U' F2 D2
D2 B' F L D' L2 U'
D2 B' F L' U' F2 D
D2 B' F L' U' F2 D'
D2 B' F L' U' F2 D2
D2 B' F L' D' L2 U'
D2 B' F L2 U' F2 D
D2 B' F L2 U' F2 D'
D2 B' F L2 U' F2 D2
D B' D' U' F' D R2
D2 B' F L2 D' L2 U'
D' B' F L U' F2 D
D' B' F L U' F2 D'
D' B' F L U' F2 D2
D' B' F L D' L2 U'
D B' D' F L U' F2
D B' D' F L' U' F2
D B' D' F L2 U' F2
U' B' F U' F2 D B
U' B' F U' F2 D' B
U' B' F U' F2 D2 B
U' B' F U' F2 B D
U' B' F U' F2 B D'
U' B' F U' F2 B D2
U' B' F U' B F2 D
U' B' F U' B F2 D'
U' B' F U' B F2 D2
D' B' F L' U' F2 D
D' B' F L' U' F2 D'
D' B' F L' U' F2 D2
D' B' F L' D' L2 U'
D B' D' F U' F2 D
D B' D' F U' F2 D'
D B' D' F U' F2 D2
D B' D' F D' L2 U'
D' B' F L2 U' F2 D
D' B' F L2 U' F2 D'
D' B' F L2 U' F2 D2
D' B' F L2 D' L2 U'
B' F' U' D R2 D' F2
U' B' F D' L2 U' B
F B' R2 U' F2 D B2
D2 B' F U D2 B2 U2
D2 B' F U B U2 F2
D2 B' F U B' U2 F2
D2 B' F U B2 U2 F2
D2 B' F U' L' F2 L
D2 B' F U' L2 F2 L2
D2 B' F U' R F2 R'
D2 B' F U' R2 F2 R2
D2 B' F U' F D F
D2 B' F U' F D' F
D2 B' F U' F D2 F
D2 B' F U' F' D F'
D2 B' F U' F' D' F'
D2 B' F U' F' D2 F'
D2 B' F U2 R U F2
D2 B' F U2 R' U F2
D2 B' F U2 R2 U F2
D2 B' F U2 D R2 U
D' B' F U D2 B2 U2
D' B' F U B U2 F2
D' B' F U B' U2 F2
D' B' F U B2 U2 F2
D2 B' F D U2 R2 U
D' B' F U' L' F2 L
D' B' F U' L2 F2 L2
D' B' F U' R F2 R'
D' B' F U' R2 F2 R2
D' B' F U' F D F
D' B' F U' F D' F
D2 B' F D' L2 U' D
D' B' F U' F D2 F
D2 B' F D' L2 U' D'
D2 B' F D' L2 U' D2
D2 B' F D' L2 D U'
D2 B' F D' L2 D' U'
D2 B' F D' L2 D2 U'
D' B' F U' F' D F'
D' B' F U' F' D' F'
D' B' F U' F' D2 F'
D' B' F U2 R U F2
D' B' F U2 R' U F2
D' B' F U2 R2 U F2
D' B' F U2 D R2 U
D2 B' F D2 U B2 U2
F' B' U' D R2 D' F2
D' B' F D U2 R2 U
D' B' F D' L2 U' D
D' B' F D' L2 U' D'
D' B' F D' L2 U' D2
D' B' F D' L2 D U'
D' B' F D' L2 D' U'
D' B' F D' L2 D2 U'
D2 B' F' L F2 U' F2
D2 B' F' L' F2 U' F2
D' B' F D2 U B2 U2
D2 B' F' L2 F2 U' F2
D' B' F' L F2 U' F2
D' B' F' L' F2 U' F2
F2 B' U' D F D R2
F B' U L U2 F2 R
D B' D2 U' F' D R2
D' B' F' L2 F2 U' F2
F2 B' U' D' F D R2
D B' D2 F L U' F2
D B' D2 F L' U' F2
D B' D2 F L2 U' F2
F2 B' U' D2 F D R2
D B' D2 F U' F2 D
D B' D2 F U' F2 D'
D B' D2 F U' F2 D2
D B' D2 F D' L2 U'
F2 B' U' F R D R2
F2 B' U' F R' D R2
F2 B' U' F R2 D R2
F2 B' U' F U F2 U'
F2 B' U' F D R2 D
F2 B' U' F D R2 D'
F2 B' U' F D R2 D2
L2 B' F U F2 D2 B2
F B' U R' U2 F2 L'
U2 B' F U' F2 D2 B2
D B' F L U' F2 D
D B' F L U' F2 D'
D B' F L U' F2 D2
D B' F L D' L2 U'
F B' U D2 B2 U2 D
F B' U D2 B2 U2 D'
F B' U D2 B2 U2 D2
F B' U D2 B2 D U2
F B' U D2 B2 D' U2
F B' U D2 B2 D2 U2
D B' F L' U' F2 D
D B' F L' U' F2 D'
D B' F L' U' F2 D2
D B' F L' D' L2 U'
D B' F L2 U' F2 D
D B' F L2 U' F2 D'
D B' F L2 U' F2 D2
D B' F L2 D' L2 U'
R2 B' F R2 U B2 U2
R2 B' F R2 U' D2 F2
R2 B' F R2 D L2 U'
R2 B' F R2 D2 U' F2
F2 B' U2 R U F R
F B' U B U2 F2 D
F B' U B U2 F2 D'
F B' U B U2 F2 D2
F B' U B D2 B2 U2
F B' U B' U2 F2 D
F B' U B' U2 F2 D'
F B' U B' U2 F2 D2
F B' U B' D2 B2 U2
D B' F U D2 B2 U2
F2 B' U2 R2 B U F
F B' U B2 U2 F2 D
F B' U B2 U2 F2 D'
F B' U B2 U2 F2 D2
R2 B' F D L2 U' B2
D B' F U B U2 F2
D B' F U B' U2 F2
F B' U B2 D2 B2 U2
D B' F U B2 U2 F2
D B' F U' L' F2 L
D B' F U' L2 F2 L2
D B' F U' R F2 R'
D B' F U' R2 F2 R2
D2 B' F2 U' F D R2
D B' F U' F D F
D B' F U' F D' F
D B' F U' F D2 F
D B' F U' F' D F'
D B' F U' F' D' F'
D B' F U' F' D2 F'
D B' F U2 R U F2
D B' F U2 R' U F2
D B' F U2 R2 U F2
D B' F U2 D R2 U
F B' U' L' F' L F'
F B' U' L' F2 L D
F B' U' L' F2 L D'
F B' U' L' F2 L D2
F B' U' L' F2 D L
F B' U' L' F2 D' L
F B' U' L' F2 D2 L
D B' F D U2 R2 U
D2 B' F2 D F' U' F2
F B' U' L2 F' L2 F'
F B' U' L2 F2 L2 D
F B' U' L2 F2 L2 D'
F B' U' L2 F2 L2 D2
D B' F D' L2 U' D
D B' F D' L2 U' D'
D B' F D' L2 U' D2
D B' F D' L2 D U'
D B' F D' L2 D' U'
D B' F D' L2 D2 U'
D' B' F2 U' F D R2
D2 B' F2 D' F' U' F2
F B' U' R F R' F
F B' U' R F2 R' D
F B' U' R F2 R' D'
F B' U' R F2 R' D2
F B' U' R F2 D R'
F B' U' R F2 D' R'
F B' U' R F2 D2 R'
B' F' D U' R2 D' F2
D B' F D2 U B2 U2
D2 B' F2 D2 F' U' F2
D' B' F2 D F' U' F2
D B' F' L F2 U' F2
F B' U' R2 F R2 F
B' F' D F U' F' R2
F B' U' R2 F2 R2 D
F B' U' R2 F2 R2 D'
F B' U' R2 F2 R2 D2
D' B' F2 D' F' U' F2
F B' U' D F D' F2
F B' U' D F' D' F2
F B' U' D F2 D' F2
D B' F' L' F2 U' F2
B' F' D F' U' R2 F
B' F' D F' U' F R2
D' B' F2 D2 F' U' F2
F B' U' D' F D F2
F B' U' D' F' D F2
F B' U' D' F2 D F2
D B' F' L2 F2 U' F2
B' F' D F2 U' R2 F2
B' F' D F2 U' F2 R2
F B' U' D2 F D2 F2
F B' U' D2 F' D2 F2
F B' U' D2 F2 D2 F2
U B' F R2 U' F2 B
U B' F R2 U' B F2
F B' U' F R F R'
F B' U' F R2 F R2
F B' U' F D F D
F B' U' F D F D'
F B' U' F D F D2
F B' U' F D' F D
F B' U' F D' F D'
F B' U' F D' F D2
F B' U' F D2 F D
F B' U' F D2 F D'
F B' U' F D2 F D2
F B' U' F' L' F' L
F B' U' F' L2 F' L2
U B' F U F' U2 F'
F B' U' F' D F' D
F B' U' F' D F' D'
F B' U' F' D F' D2
F B' U' F' D' F' D
F B' U' F' D' F' D'
F B' U' F' D' F' D2
F B' U' F' D2 F' D
F B' U' F' D2 F' D'
F B' U' F' D2 F' D2
F' B' D U' R2 D' F2
F B' U' F2 L D L'
F B' U' F2 L D' L'
F B' U' F2 L D2 L'
F B' U' F2 L' D L
F B' U' F2 L' D' L
F B' U' F2 L' D2 L
F B' U' F2 R D R'
F B' U' F2 R D' R'
F B' U' F2 R D2 R'
F B' U' F2 R' D R
F B' U' F2 R' D' R
