B2 R F' U2 L2
B2 R' U2 L2 B
B2 R' U2 B L2
R F' B2 U2 L2
R' B2 U2 B' L2
R B2 F' U2 L2
R F' B' U2 F L2 F
R F' B' U2 F' L2 F
R F' B' U2 F2 L2 F
U2 F2 L D2 L F2 B'
U2 F2 L D2 L B' F2
U2 F2 L D2 F2 L B'
R F' B' D2 R2 B' U2
R F' B' D2 B' R2 U2
R F' B2 R U2 L2 D
R F' B2 R U2 L2 D'
R F' B2 R U2 L2 D2
R F' B2 R D2 R2 U2
R F' B2 R' U2 L2 D
R F' B2 R' U2 L2 D'
R F' B2 R' U2 L2 D2
R F' B2 R' D2 R2 U2
R F' B2 R2 U2 L2 D
R F' B2 R2 U2 L2 D'
R F' B2 R2 U2 L2 D2
R F' B2 R2 D2 R2 U2
R F' B2 U D F2 U
R F' B2 U F U L2
R F' B2 U F' U L2
R F' B2 U F2 U L2
R F' B2 U' D' B2 U'
R F' B2 U' B U' L2
R F' B2 U' B' U' L2
R F' B2 U' B2 U' L2
R F' B2 U2 L D L
R F' B2 U2 L D' L
R F' B2 U2 L D2 L
R F' B2 U2 L' D L'
R F' B2 U2 L' D' L'
R F' B2 U2 L' D2 L'
R F' B2 U2 F L2 F'
R F' B2 U2 F2 L2 F2
R F' B2 U2 B' L2 B
R F' B2 U2 B2 L2 B2
L F2 L R' B R2 F'
R F' B2 D U F2 U
R F' B2 D' U' B2 U'
R F' B2 D2 R2 U2 D
R F' B2 D2 R2 U2 D'
R F' B2 D2 R2 U2 D2
R F' B2 D2 R2 D U2
R F' B2 D2 R2 D' U2
R F' B2 D2 R2 D2 U2
R' F2 L2 D2 F2 B R2
R' F2 L2 D2 B R2 F2
R' F2 L2 D2 B F2 R2
R' F2 L2 B D2 R2 F'
L' F2 R L F' B2 U2
L' F2 R L B2 F' U2
B2 D' F' U' R B2 U'
B2 D' F' U' B2 R U'
L' F2 R F' L B2 U2
L' F2 R F' B2 U2 R'
L' F2 R B2 F' U2 R'
L2 F2 R D2 R2 F2 B
L2 F2 R D2 R2 B F2
R F2 L2 D2 R2 F2 B'
R F2 L2 D2 R2 B' F2
R F2 L2 D2 F2 R2 B'
R F2 L2 D2 F2 B' R2
R F2 L2 D2 B' R2 F2
R F2 L2 D2 B' F2 R2
R2 F2 R B2 U2 B' L2
L2 F2 R' D2 F2 B R2
L2 F2 R' D2 B R2 F2
L2 F2 R' D2 B F2 R2
L2 F2 R' B D2 R2 F'
R' F2 R2 F' B2 U2 L2
R' F2 R2 B2 F' U2 L2
R2 F2 R' F' B2 U2 L2
R F2 R F B2 U2 L2
L F2 R' L B R2 F'
R2 F2 R' B2 F' U2 L2
R F2 R B2 U2 L2 B'
R F2 R B2 F U2 L2
R F2 R' F B2 U2 L2
R F2 R' B2 U2 L2 B'
R F2 R' B2 F U2 L2
R F2 R2 F B2 U2 L2
R' F2 U2 L2 D2 F2 B
R' F2 U2 L2 D2 B F2
R F2 R2 B2 U2 L2 B'
R F2 R2 B2 F U2 L2
R' F2 U2 B' L2 F B2
R' F2 U2 B' L2 B2 F
B2 D2 L' R2 F L U2
B2 D2 L' F L R2 U2
B2 D2 L' F R2 L U2
R F2 U2 L2 D2 F2 B'
R F2 U2 L2 D2 B' F2
R F2 U2 B' L2 F B'
R F2 U2 B' L2 B' F
R' F2 D2 R2 F' U2 F'
B2 D2 R D2 R F' U2
R' F2 B L2 D2 R2 F'
B2 D2 R' U2 B2 L B'
B2 D2 R' D2 R' U2 B
B2 D2 R2 L' F L U2
L F2 D2 L R F2 B'
L F2 D2 L R B' F2
B2 D2 R2 U L U B'
L F2 D2 L B' R F2
B2 D2 R2 U2 L B' L'
L F2 D2 R L F2 B'
L F2 D2 R L B' F2
R' F2 B' U2 L2 F B2
R' F2 B' U2 L2 B2 F
L F2 D2 R F2 L B'
R' F2 B2 R U2 B' L2
R F2 D2 R2 F U2 F
R' F2 B2 R' U2 B' L2
R' F2 B2 R2 U2 B' L2
L' F2 B2 R U2 R2 B
R F2 D2 F R2 U2 F
L' F2 B2 R F' U2 R2
R' F2 B2 U2 B L2 B2
R' F2 B2 U2 B' L2 D
R' F2 B2 U2 B' L2 D'
R' F2 B2 U2 B' L2 D2
R' F2 B2 U2 B2 L2 B
R' F2 B2 D2 R2 U2 B'
R2 F2 B2 R U2 L2 B
R2 F2 B2 R U2 B L2
R2 F2 B2 R' F' U2 L2
R2 F2 B2 U2 L' B' L'
B2 D2 U2 L D2 B' L2
B2 D2 U2 L B' D2 L2
B2 D2 U2 L' D2 L2 B'
L' B L' R' B R' F'
R F2 B' U2 L2 F B'
R F2 B' U2 L2 B' F
L F2 B2 R' U2 B R2
R F2 B2 R U2 L2 B'
R F2 B2 R F U2 L2
R F2 B2 R' U2 L2 B'
R F2 B2 R' F U2 L2
R F2 B2 R2 U2 L2 B'
R F2 B2 R2 F U2 L2
R' B L2 R2 D2 F' R2
R' B L2 R2 F' D2 R2
R F2 B2 U2 L2 D B'
R F2 B2 U2 L2 D' B'
R F2 B2 U2 L2 D2 B'
R F2 B2 U2 L2 B' D
R F2 B2 U2 L2 B' D'
R F2 B2 U2 L2 B' D2
R' B L2 U2 L2 B U2
R F2 B2 U2 B L2 B'
R F2 B2 U2 B' L2 B'
R' B L2 U2 B L2 U2
R F2 B2 U2 B2 L2 B'
R F2 B2 D2 R2 F U2
R' B L2 D2 R2 D F'
R' B L2 D2 R2 D' F'
R' B L2 D2 R2 D2 F'
R' B L2 D2 R2 F' D
R' B L2 D2 R2 F' D'
R' B L2 D2 R2 F' D2
R F2 B2 D2 F R2 U2
R' B L2 D2 F R2 F'
R' B L2 D2 F' R2 F'
R' B L2 D2 F2 R2 F'
R' B L2 F D2 R2 F'
R' B L2 F' D2 R2 F'
R' B L2 F2 D2 R2 F'
L B L' B R' U2 B
L' B R' L' B R' F'
L' B R' B L' R' F'
L' B R' B R' L' F'
R' B R2 L2 D2 F' R2
R' B R2 L2 F' D2 R2
R B L2 D2 R2 F' B
R B L2 D2 R2 B F'
R' B R2 U2 F' L2 B'
R' B R2 F' L2 D2 R2
R B R2 U2 L2 F' B
R B R2 U2 L2 B F'
R B R2 U2 F' L2 B
R B R2 U2 F' B L2
R B R2 U2 B L2 F'
R B R2 U2 B F' L2
B' F R F' U2 L2 F
B' F R F' B' U2 L2
B' F R B' F' U2 L2
B2 F R D2 R2 U2 B
B2 F R D2 F' R2 U2
B2 F R F' R U2 L2
B2 F R F' R' U2 L2
B2 F R F' R2 U2 L2
B2 F R F' U2 L2 D
B2 F R F' U2 L2 D'
B2 F R F' U2 L2 D2
B2 F R F' D2 R2 U2
B' F R' U2 L2 F B
B' F R' U2 L2 B F
B2 F R F2 U2 L2 B'
R' B D2 B R2 U2 B'
R' B F L2 D2 R2 F'
B2 F R' U2 L' B L'
B2 F R' U2 L2 D B
B2 F R' U2 L2 D' B
B2 F R' U2 L2 D2 B
B2 F R' U2 L2 B D
B2 F R' U2 L2 B D'
B2 F R' U2 L2 B D2
B' F R' B' U2 L2 B2
B' F R' B' U2 B2 L2
B2 F R' U2 B L2 D
B2 F R' U2 B L2 D'
B2 F R' U2 B L2 D2
B2 F R' U2 B' L2 B2
B2 F R' D2 R2 F' U2
B2 F R' F U2 L2 B
B2 F R' F U2 B L2
B2 F R' F' U2 L2 B
B2 F R' F' U2 B L2
B2 F R' F2 U2 L2 B
B2 F R' F2 U2 B L2
R' B F' L2 D2 R2 F'
B2 F R2 U2 L' B' L'
R' B F2 L2 D2 R2 F'
R B D2 R2 U2 F' B
R B D2 R2 U2 B F'
R B D2 F' R2 U2 F'
R B D2 F' B R2 U2
R B D2 B R2 U2 B
R B D2 B F' R2 U2
B2 F U' R' U' L2 B
B2 F U' R' U' B L2
R B F' R2 U2 L2 F'
R B F' R2 U2 F' L2
U2 B' L D2 L F B'
U2 B' L D2 L B' F
B2 F U2 L D2 L B'
B2 F U2 L2 R' B R
B2 F U2 R' L2 B R
B2 F U2 R' B L2 R
B2 F U2 R' B R L2
R B F' D2 R2 U2 F'
R B F' D2 B R2 U2
R' B' L' B2 L' R' F
R' B' L' B2 L' F R'
R' B' L' B2 R' L' F
R' B' L2 F B2 D2 R2
R' B' L2 B2 D2 R2 F
R' B' L2 B2 D2 F R2
R' B' L2 B2 F D2 R2
U2 B' L2 R' B R F
R' B' R U2 L2 F B2
R' B' R U2 L2 B2 F
U2 B' L2 F R' B R
R' B' R B' U2 B' L2
U' B' R' U' L2 F B
U' B' R' U' L2 B F
R' B' R' U2 L2 F B2
R' B' R' U2 L2 B2 F
R2 B' R U2 L2 F B
R2 B' R U2 L2 B F
R' B' R' B' U2 B' L2
U2 B' R' L2 B R F
R' B' R2 U2 L2 F B2
R' B' R2 U2 L2 B2 F
R B' L2 D2 R2 F B
R B' L2 D2 R2 B F
R2 B' R B' U2 L2 B2
R2 B' R B' U2 B2 L2
R B' L2 F D2 R2 B2
R B' L2 F D2 B2 R2
L2 B' R' B D2 R2 F2
L2 B' R' B D2 F2 R2
R' B' R2 B' U2 B' L2
R2 B' R' F' U2 L2 F
R2 B' R' F' B' U2 L2
R2 B' R' B' F' U2 L2
R B' R2 U2 L2 F B
R B' R2 U2 L2 B F
R' B' U2 L' B2 L' F
R' B' U2 L2 F B2 D
R' B' U2 L2 F B2 D'
R' B' U2 L2 F B2 D2
R' B' U2 L2 B2 D F
R' B' U2 L2 B2 D' F
R' B' U2 L2 B2 D2 F
R' B' U2 L2 B2 F D
R' B' U2 L2 B2 F D'
R' B' U2 L2 B2 F D2
R' B' U2 F L2 F B2
R' B' U2 F L2 B2 F
B' F' R F' U2 L2 F
R' B' U2 F' L2 F B2
R' B' U2 F' L2 B2 F
B' F' R F' B' U2 L2
R B' R2 B' U2 L2 B2
R B' R2 B' U2 B2 L2
R' B' U2 F2 L2 F B2
R' B' U2 F2 L2 B2 F
B' F' R B' F' U2 L2
F' B' R F' U2 L2 F
F' B' R F' B' U2 L2
B2 F' R D2 R2 U2 B
B2 F' R D2 F' R2 U2
B2 F' R F' R U2 L2
B2 F' R F' R' U2 L2
B2 F' R F' R2 U2 L2
B2 F' R F' U2 L2 D
B2 F' R F' U2 L2 D'
B2 F' R F' U2 L2 D2
B' F' R' U2 L2 F B
B' F' R' U2 L2 B F
B2 F' R F' D2 R2 U2
F' B' R B' F' U2 L2
B2 F' R F2 U2 L2 B'
F2 B' R F' U2 L2 F
F2 B' R F' B' U2 L2
R2 B' U2 L' B' L' F
F2 B' R B' F' U2 L2
F' B' R' U2 L2 F B
F' B' R' U2 L2 B F
B' F' R' B' U2 L2 B2
B' F' R' B' U2 B2 L2
B2 F' R' U2 L' B L'
B2 F' R' U2 L2 D B
B2 F' R' U2 L2 D' B
B2 F' R' U2 L2 D2 B
B2 F' R' U2 L2 B D
B2 F' R' U2 L2 B D'
B2 F' R' U2 L2 B D2
B2 F' R' U2 B L2 D
B2 F' R' U2 B L2 D'
B2 F' R' U2 B L2 D2
B2 F' R' U2 B' L2 B2
F2 B' R' U2 L2 F B
F2 B' R' U2 L2 B F
B2 F' R' D2 R2 F' U2
B2 F' R' F U2 L2 B
B2 F' R' F U2 B L2
B2 F' R' F' U2 L2 B
B2 F' R' F' U2 B L2
F' B' R' B' U2 L2 B2
F' B' R' B' U2 B2 L2
B2 F' R' F2 U2 L2 B
B2 F' R' F2 U2 B L2
F2 B' R' B' U2 L2 B2
F2 B' R' B' U2 B2 L2
F B' R F' U2 L2 F
F B' R F' B' U2 L2
B2 F' R2 U2 L' B' L'
R B' U2 L2 F D2 B2
F B' R B' F' U2 L2
R' B' D2 R2 F2 B' U2
R' B' D2 R2 B' F2 U2
F B' R' U2 L2 F B
F B' R' U2 L2 B F
R B' U2 F2 L2 F B'
R B' U2 F2 L2 B' F
R' B' D2 F2 R2 B' U2
R' B' D2 F2 B' R2 U2
R' B' D2 B' R2 F2 U2
R' B' D2 B' F2 R2 U2
F B' R' B' U2 L2 B2
F B' R' B' U2 B2 L2
R' B' F U2 L2 F B2
R' B' F U2 L2 B2 F
B2 F' U' R' U' L2 B
B2 F' U' R' U' B L2
R' B' F' U2 L2 F B2
R' B' F' U2 L2 B2 F
B2 F' U2 L D2 L B'
B2 F' U2 L2 R' B R
B2 F' U2 R' L2 B R
B2 F' U2 R' B L2 R
B2 F' U2 R' B R L2
R' B' F2 U2 L2 F B2
R' B' F2 U2 L2 B2 F
R B' D2 R2 B' U2 B2
R B' D2 F' R2 B' U2
R B' D2 F' B' R2 U2
R B' D2 B' R2 U2 B
R B' D2 B' F' R2 U2
L' B2 L R' B L2 F
L' B2 L U2 L2 R' B
L' B2 L U2 R' L2 B
L' B2 L U2 R' B L2
R B' F' R U2 L2 F
R B' F' R B' U2 L2
R B' F' R' U2 L2 F
R B' F' R' B' U2 L2
R B' F' R2 U2 L2 F
R B' F' R2 B' U2 L2
R B' F' U2 L2 D F
R B' F' U2 L2 D' F
R B' F' U2 L2 D2 F
R B' F' U2 L2 F D
R B' F' U2 L2 F D'
R B' F' U2 L2 F D2
R B' F' U2 F L2 F
R B' F' U2 F' L2 F
R B' F' U2 F2 L2 F
R B' F' D2 R2 B' U2
R B' F' D2 B' R2 U2
L' B2 L2 U2 L R' B
R' B2 L2 F L2 U2 L2
L' B2 L2 U2 R' L B
R B' F2 U2 L2 F B'
R B' F2 U2 L2 B' F
L2 B2 L2 R F' U2 L2
L2 B2 L2 R' U2 L2 B
L2 B2 L2 R' U2 B L2
R' B2 R U2 B L2 B2
R' B2 R U2 B' L2 D
R' B2 R U2 B' L2 D'
R' B2 R U2 B' L2 D2
R' B2 R U2 B2 L2 B
L B2 L' R F' R2 U2
L B2 L' R' U2 D B
L B2 L' R' U2 D' B
L B2 L' R' U2 D2 B
L B2 L' R' U2 B D
L B2 L' R' U2 B D'
L B2 L' R' U2 B D2
L B2 L' R' D U2 B
L B2 L' R' D' U2 B
L B2 L' R' D2 U2 B
L B2 L' R' F U2 B
L B2 L' R' F' U2 B
L B2 L' R' F2 U2 B
R' B2 R D2 R2 U2 B'
L' B2 R U2 L' R2 B
L' B2 R U2 R2 L' B
L' B2 R U2 R2 B L'
R' B2 R F U2 B' L2
R' B2 R F' U2 B' L2
R' B2 R F2 U2 B' L2
L B2 L' F R' U2 B
L B2 L' F' R' U2 B
L2 B2 R L2 F' U2 L2
L B2 L' F2 R' U2 B
L' B2 R' L B L2 F
R' B2 R' U2 B L2 B2
R' B2 R' U2 B' L2 D
R' B2 R' U2 B' L2 D'
R' B2 R' U2 B' L2 D2
R' B2 R' U2 B2 L2 B
R' B2 R' D2 R2 U2 B'
L2 B2 R F' L2 U2 L2
R' B2 R' F U2 B' L2
U2 B2 R F' U2 L2 R'
U2 B2 R F' U2 R' L2
R' B2 R' F' U2 B' L2
R' B2 R' F2 U2 B' L2
R2 B2 R U2 L' B L'
R2 B2 R U2 L2 D B
R2 B2 R U2 L2 D' B
R2 B2 R U2 L2 D2 B
R2 B2 R U2 L2 B D
R2 B2 R U2 L2 B D'
R2 B2 R U2 L2 B D2
R2 B2 R U2 B L2 D
R2 B2 R U2 B L2 D'
R2 B2 R U2 B L2 D2
R2 B2 R U2 B' L2 B2
L2 B2 R' L2 U2 L2 B
L2 B2 R' L2 U2 B L2
R2 B2 R D2 R2 F' U2
L' B2 R' B L2 F L
R2 B2 R F U2 L2 B
R2 B2 R F U2 B L2
R2 B2 R F' U2 L2 B
R2 B2 R F' U2 B L2
R2 B2 R F2 U2 L2 B
U2 B2 R' U2 L2 B R
R2 B2 R F2 U2 B L2
U2 B2 R' U2 B L2 R
U2 B2 R' U2 B R L2
R' B2 R2 U2 B L2 B2
R' B2 R2 U2 B' L2 D
R' B2 R2 U2 B' L2 D'
R' B2 R2 U2 B' L2 D2
R' B2 R2 U2 B2 L2 B
L B2 R L' F' R2 U2
R' B2 R2 D2 R2 U2 B'
L' B2 R2 U2 L' R B'
R B2 L2 F' L2 U2 L2
L' B2 R2 U2 L' B' R
L' B2 R2 U2 R L' B'
R' B2 R2 F U2 B' L2
R' B2 R2 F' U2 B' L2
R' B2 R2 F2 U2 B' L2
U2 B2 R' B L2 R F
U2 B2 R' B R L2 F
R2 B2 R' D2 R2 U2 B
B' F2 R F' U2 L2 F
R2 B2 R' D2 F' R2 U2
B' F2 R F' B' U2 L2
R2 B2 R' F' R U2 L2
R2 B2 R' F' R' U2 L2
R2 B2 R' F' R2 U2 L2
R2 B2 R' F' U2 L2 D
R2 B2 R' F' U2 L2 D'
R2 B2 R' F' U2 L2 D2
R2 B2 R' F' D2 R2 U2
R B2 R U2 L' B' L'
R2 B2 R' F2 U2 L2 B'
B' F2 R B' F' U2 L2
F' B2 R D2 R2 U2 B
R' B2 U D F2 U B'
F' B2 R D2 F' R2 U2
L B2 R' L' U2 D B
L B2 R' L' U2 D' B
L B2 R' L' U2 D2 B
L B2 R' L' U2 B D
L B2 R' L' U2 B D'
L B2 R' L' U2 B D2
L B2 R' L' D U2 B
L B2 R' L' D' U2 B
L B2 R' L' D2 U2 B
L B2 R' L' F U2 B
L B2 R' L' F' U2 B
L B2 R' L' F2 U2 B
F' B2 R F' R U2 L2
F' B2 R F' R' U2 L2
F' B2 R F' R2 U2 L2
F' B2 R F' U2 L2 D
F' B2 R F' U2 L2 D'
F' B2 R F' U2 L2 D2
F' B2 R F' D2 R2 U2
R' B2 U F U B' L2
B2 F2 R D2 R2 U2 B
F' B2 R F2 U2 L2 B'
B2 F2 R D2 F' R2 U2
R' B2 U F' U B' L2
B' F2 R' U2 L2 F B
B' F2 R' U2 L2 B F
R' B2 U F2 U B' L2
B2 F2 R F' R U2 L2
L B2 R' D L' U2 B
B2 F2 R F' R' U2 L2
B2 F2 R F' R2 U2 L2
F2 B2 R D2 R2 U2 B
B2 F2 R F' U2 L2 D
B2 F2 R F' U2 L2 D'
B2 F2 R F' U2 L2 D2
B2 F2 R F' D2 R2 U2
F2 B2 R D2 F' R2 U2
L B2 R' D' L' U2 B
B2 F2 R F2 U2 L2 B'
L B2 R' D2 L' U2 B
F2 B2 R F' R U2 L2
F2 B2 R F' R' U2 L2
F2 B2 R F' R2 U2 L2
F2 B2 R F' U2 L2 D
F2 B2 R F' U2 L2 D'
F2 B2 R F' U2 L2 D2
F2 B2 R F' D2 R2 U2
F2 B2 R F2 U2 L2 B'
L B2 R' F2 U2 B R
F' B2 R' U2 L' B L'
F' B2 R' U2 L2 D B
F' B2 R' U2 L2 D' B
F' B2 R' U2 L2 D2 B
F' B2 R' U2 L2 B D
F' B2 R' U2 L2 B D'
F' B2 R' U2 L2 B D2
R' B2 U' R U' B' L2
F' B2 R' U2 B L2 D
F' B2 R' U2 B L2 D'
F' B2 R' U2 B L2 D2
F' B2 R' U2 B' L2 B2
B' F2 R' B' U2 L2 B2
B' F2 R' B' U2 B2 L2
R' B2 U' R' U' B' L2
R' B2 U' R2 U' B' L2
B2 F2 R' U2 L' B L'
B2 F2 R' U2 L2 D B
B2 F2 R' U2 L2 D' B
B2 F2 R' U2 L2 D2 B
B2 F2 R' U2 L2 B D
B2 F2 R' U2 L2 B D'
B2 F2 R' U2 L2 B D2
F' B2 R' D2 R2 F' U2
B2 F2 R' U2 B L2 D
B2 F2 R' U2 B L2 D'
B2 F2 R' U2 B L2 D2
B2 F2 R' U2 B' L2 B2
F' B2 R' F U2 L2 B
F' B2 R' F U2 B L2
R' B2 U' D' B2 U' B
F2 B2 R' U2 L' B L'
F2 B2 R' U2 L2 D B
F2 B2 R' U2 L2 D' B
F2 B2 R' U2 L2 D2 B
F2 B2 R' U2 L2 B D
F2 B2 R' U2 L2 B D'
F2 B2 R' U2 L2 B D2
F' B2 R' F' U2 L2 B
F' B2 R' F' U2 B L2
F2 B2 R' U2 B L2 D
F2 B2 R' U2 B L2 D'
F2 B2 R' U2 B L2 D2
F2 B2 R' U2 B' L2 B2
R2 B2 U L' U L' B'
B2 F2 R' D2 R2 F' U2
F' B2 R' F2 U2 L2 B
F' B2 R' F2 U2 B L2
B2 F2 R' F U2 L2 B
B2 F2 R' F U2 B L2
F2 B2 R' D2 R2 F' U2
B2 F2 R' F' U2 L2 B
B2 F2 R' F' U2 B L2
R' B2 U' B U' L2 B2
R' B2 U' B U' B2 L2
B2 F2 R' F2 U2 L2 B
B2 F2 R' F2 U2 B L2
F2 B2 R' F U2 L2 B
F2 B2 R' F U2 B L2
F2 B2 R' F' U2 L2 B
F2 B2 R' F' U2 B L2
R' B2 U' B2 U' L2 B
R' B2 U' B2 U' B L2
F2 B2 R' F2 U2 L2 B
F2 B2 R' F2 U2 B L2
R' B2 U2 L2 U2 F U2
F' B2 R2 U2 L' B' L'
R2 B2 U F' L' U L'
R B2 R2 U2 L' B L'
R B2 R2 U2 L2 D B
R B2 R2 U2 L2 D' B
R B2 R2 U2 L2 D2 B
R B2 R2 U2 L2 B D
R B2 R2 U2 L2 B D'
R B2 R2 U2 L2 B D2
F B2 R D2 R2 U2 B
L' B2 U2 L R' B L2
F B2 R D2 F' R2 U2
R B2 R2 U2 B L2 D
R B2 R2 U2 B L2 D'
R B2 R2 U2 B L2 D2
R B2 R2 U2 B' L2 B2
R' B2 U2 R' B' L2 R
R' B2 U2 R' B' R L2
L' B2 U2 L' R' D B
L' B2 U2 L' R' D' B
L' B2 U2 L' R' D2 B
L' B2 U2 L' R' B D
L' B2 U2 L' R' B D'
L' B2 U2 L' R' B D2
R' B2 U2 R2 B' L2 R2
R' B2 U2 R2 B' R2 L2
F B2 R F' R U2 L2
F B2 R F' R' U2 L2
F B2 R F' R2 U2 L2
B2 F2 R2 U2 L' B' L'
F B2 R F' U2 L2 D
F B2 R F' U2 L2 D'
F B2 R F' U2 L2 D2
F B2 R F' D2 R2 U2
R' B2 U2 D B' D' L2
R B2 R2 D2 R2 F' U2
F B2 R F2 U2 L2 B'
L' B2 U2 R' L B L2
L' B2 U2 R' L' D B
L' B2 U2 R' L' D' B
L' B2 U2 R' L' D2 B
L' B2 U2 R' L' B D
L' B2 U2 R' L' B D'
L' B2 U2 R' L' B D2
F2 B2 R2 U2 L' B' L'
R B2 R2 F U2 L2 B
R B2 R2 F U2 B L2
R' B2 U2 D2 B' D2 L2
L' B2 U2 R' D L' B
L' B2 U2 R' D B L'
L' B2 U2 R' D' L' B
L' B2 U2 R' D' B L'
L' B2 U2 R' D2 L' B
L' B2 U2 R' D2 B L'
L' B2 U2 R' B L' D
L' B2 U2 R' B L' D'
L' B2 U2 R' B L' D2
L' B2 U2 R' B D L'
L' B2 U2 R' B D' L'
L' B2 U2 R' B D2 L'
L' B2 U2 R' B' L' B2
R' B2 U2 F B' L2 F'
R B2 R2 F' U2 L2 B
R B2 R2 F' U2 B L2
R B2 R2 F2 U2 L2 B
R B2 R2 F2 U2 B L2
R' B2 U2 F2 B' L2 F2
R' B2 U2 B L' B2 L'
R' B2 U2 B L2 B2 D
R' B2 U2 B L2 B2 D'
R' B2 U2 B L2 B2 D2
R' B2 U2 B' L D L
R' B2 U2 B' L D' L
R' B2 U2 B' L D2 L
R' B2 U2 B' L' D L'
R' B2 U2 B' L' D' L'
R' B2 U2 B' L' D2 L'
R' B2 U2 B' F L2 F'
R' B2 U2 B' F2 L2 F2
R' B2 U2 B2 L' B L'
R' B2 U2 B2 L2 D B
R' B2 U2 B2 L2 D' B
R' B2 U2 B2 L2 D2 B
R' B2 U2 B2 L2 B D
R' B2 U2 B2 L2 B D'
R' B2 U2 B2 L2 B D2
F B2 R' U2 L' B L'
F B2 R' U2 L2 D B
F B2 R' U2 L2 D' B
F B2 R' U2 L2 D2 B
F B2 R' U2 L2 B D
F B2 R' U2 L2 B D'
F B2 R' U2 L2 B D2
F B2 R' U2 B L2 D
F B2 R' U2 B L2 D'
F B2 R' U2 B L2 D2
F B2 R' U2 B' L2 B2
F B2 R' D2 R2 F' U2
F B2 R' F U2 L2 B
F B2 R' F U2 B L2
F B2 R' F' U2 L2 B
R2 B2 U' B' R' U' L2
F B2 R' F' U2 B L2
R' B2 D U F2 U B'
F B2 R' F2 U2 L2 B
F B2 R' F2 U2 B L2
R' B2 D U2 B' D' L2
R2 B2 U2 L' D B' L'
R2 B2 U2 L' D' B' L'
R2 B2 U2 L' D2 B' L'
R2 B2 U2 L' B L' B2
R2 B2 U2 L' B' L' D
R2 B2 U2 L' B' L' D'
R2 B2 U2 L' B' L' D2
R2 B2 U2 L' B' D L'
R2 B2 U2 L' B' D' L'
R2 B2 U2 L' B' D2 L'
R2 B2 U2 L' B2 L' B
R B2 U F2 U L2 B'
F B2 R2 U2 L' B' L'
F' B2 U' R' U' L2 B
F' B2 U' R' U' B L2
R B2 U' R2 U' L2 B
R B2 U' R2 U' B L2
R2 B2 U2 B L' B' L'
B2 F2 U' R' U' L2 B
B2 F2 U' R' U' B L2
R2 B2 U2 B' L' B' L'
R2 B2 U2 B2 L' B' L'
R' B2 D' U' B2 U' B
F2 B2 U' R' U' L2 B
F2 B2 U' R' U' B L2
F' B2 U2 L D2 L B'
F' B2 U2 L2 R' B R
R B2 U2 L2 R2 B R2
R B2 U2 L2 U2 F' U2
B2 F2 U2 L D2 L B'
F' B2 U2 R' L2 B R
F' B2 U2 R' B L2 R
F' B2 U2 R' B R L2
B2 F2 U2 L2 R' B R
F2 B2 U2 L D2 L B'
R B2 U2 R2 L2 B R2
R' B2 D2 R2 U2 D B'
R' B2 D2 R2 U2 D' B'
R' B2 D2 R2 U2 D2 B'
R' B2 D2 R2 U2 B' D
R' B2 D2 R2 U2 B' D'
R' B2 D2 R2 U2 B' D2
R' B2 D2 R2 D U2 B'
R' B2 D2 R2 D' U2 B'
R B2 U2 R2 B L2 R2
R' B2 D2 R2 D2 U2 B'
R B2 U2 R2 B R2 L2
R' B2 D2 R2 F U2 B'
R' B2 D2 R2 F' U2 B'
R' B2 D2 R2 F2 U2 B'
B2 F2 U2 R' L2 B R
F2 B2 U2 L2 R' B R
B2 F2 U2 R' B L2 R
B2 F2 U2 R' B R L2
F2 B2 U2 R' L2 B R
R' B2 D2 U2 B' D2 L2
R' B2 D2 F R2 U2 B'
F2 B2 U2 R' B L2 R
F2 B2 U2 R' B R L2
R' B2 D2 F' R2 U2 B'
R B2 U2 F2 L2 F2 B'
R B2 U2 F2 L2 B' F2
R' B2 D2 F2 R2 U2 B'
F B2 U' R' U' L2 B
F B2 U' R' U' B L2
R' B2 F R U2 B' L2
R' B2 F R' U2 B' L2
R' B2 F R2 U2 B' L2
R' B2 F U2 B L2 B2
R' B2 F U2 B' L2 D
R' B2 F U2 B' L2 D'
R' B2 F U2 B' L2 D2
R' B2 F U2 B2 L2 B
R B2 D F' U F' U
R' B2 F D2 R2 U2 B'
F B2 U2 L D2 L B'
L' B2 F U2 R' B L
R2 B2 D2 R' F' R' U2
F B2 U2 L2 R' B R
F B2 U2 R' L2 B R
R' B2 F' R U2 B' L2
F B2 U2 R' B L2 R
F B2 U2 R' B R L2
R' B2 F' R' U2 B' L2
R' B2 F' R2 U2 B' L2
R' B2 F' U2 B L2 B2
R' B2 F' U2 B' L2 D
R' B2 F' U2 B' L2 D'
R' B2 F' U2 B' L2 D2
R' B2 F' U2 B2 L2 B
L B2 D2 L' R' F U2
L B2 D2 L' F R' U2
R' B2 F' D2 R2 U2 B'
R B2 D' F' U' B2 U'
R B2 D' F' U2 D L2
R B2 D' F' D U2 L2
R B2 D' F' D' R2 U2
L B2 D2 R' L' F U2
R2 B2 F R U2 L2 B
R2 B2 F R U2 B L2
R' B2 F2 R U2 B' L2
R2 B2 F R' F' U2 L2
R' B2 F2 R' U2 B' L2
R' B2 F2 R2 U2 B' L2
R2 B2 F U2 L' B' L'
L' B2 F2 R U2 R2 B
L' B2 F2 R F' U2 R2
R' B2 F2 U2 B L2 B2
R' B2 F2 U2 B' L2 D
R' B2 F2 U2 B' L2 D'
