U' R' B' U
R2 U' R B' U
U' R B' R2 U
R U' R2 B' U
R U' R2 B' U
R2 U' B' R U
U' R' D B' U
U' R' D' B' U
R U' B' R2 U
U' R' D2 B' U
U' R' B' U D
U' R' B' U D'
U' R' B' U D2
U' R' B' D U
U' R' B' D' U
U' R' B' D2 U
U' R2 B' R U
U' D R' B' U
D U' R' B' U
D' U' R' B' U
F U' R' B' U
U' D' R' B' U
D2 U' R' B' U
F' U' R' B' U
F2 U' R' B' U
U' D2 R' B' U
F U' R' D' B' U D
F U' R' D' B' U D'
F U' R' D' B' U D2
F U' R' D' B' D U
F U' R' D' B' D' U
F U' R' D' B' D2 U
F U' R' D2 B' U D
F U' R' D2 B' U D'
F U' R' D2 B' U D2
F U' R' D2 B' D U
F U' R' D2 B' D' U
F U' R' D2 B' D2 U
F2 U' R2 B R B2 U
F2 U' R2 B' R U D
F2 U' R2 B' R U D'
F2 U' R2 B' R U D2
F2 U' R2 B' R D U
F2 U' R2 B' R D' U
F2 U' R2 B' R D2 U
F2 U' R2 B' D R U
F2 U' R2 B' D' R U
F2 U' R2 B' D2 R U
F U' R' B U D' R2
F U' R' B D' U R2
F' U' D R B' R2 U
F' U' D R' D B' U
F' U' D R' D' B' U
F' U' D R' D2 B' U
F' U' D R' B' U D
F' U' D R' B' U D'
F' U' D R' B' U D2
F' U' D R' B' D U
F' U' D R' B' D' U
F' U' D R' B' D2 U
F U' R' B2 D B U
F U' R' B2 D' B U
F U' R' B2 D2 B U
U D' F' U2 R' B' U
F' U' D R2 B' R U
R D' B F2 D' R2 B'
R D' B F2 D' B' R2
F2 U' D R B' R2 U
F2 U' D R' D B' U
F2 U' D R' D' B' U
F2 U' D R' D2 B' U
F2 U' D R' B' U D
F2 U' D R' B' U D'
F2 U' D R' B' U D2
F2 U' D R' B' D U
F2 U' D R' B' D' U
F2 U' D R' B' D2 U
F2 U' D R2 B' R U
D U' F2 R' F2 B' U
D U' F2 R' B' F2 U
F U' R2 D R B' U
F U' R2 D B' R U
F U' R2 D' R B' U
F U' R2 D' B' R U
F U' R2 D2 R B' U
F U' R2 D2 B' R U
F' U' D' R B' R2 U
F' U' D' R' D B' U
F' U' D' R' D' B' U
F' U' D' R' D2 B' U
F' U' D' R' B' U D
F' U' D' R' B' U D'
F' U' D' R' B' U D2
F' U' D' R' B' D U
F' U' D' R' B' D' U
F' U' D' R' B' D2 U
L' D2 L U' R' B U
F U' R2 B R B2 U
F' U' D' R2 B' R U
F U' R2 B' R U D
F U' R2 B' R U D'
F U' R2 B' R U D2
F U' R2 B' R D U
F U' R2 B' R D' U
F U' R2 B' R D2 U
L2 D' B2 F L U' B2
F U' R2 B' D R U
F U' R2 B' D' R U
F U' R2 B' D2 R U
F2 U' D' R B' R2 U
U D' F2 U2 R' B' U
F2 U' D' R' D B' U
F2 U' D' R' D' B' U
F2 U' D' R' D2 B' U
F2 U' D' R' B' U D
F2 U' D' R' B' U D'
F2 U' D' R' B' U D2
F2 U' D' R' B' D U
F2 U' D' R' B' D' U
F2 U' D' R' B' D2 U
F2 U' D' R2 B' R U
F U' D R B' R2 U
F U' D R' D B' U
F U' D R' D' B' U
F U' D R' D2 B' U
F U' D R' B' U D
F U' D R' B' U D'
F U' D R' B' U D2
F U' D R' B' D U
F U' D R' B' D' U
F U' D R' B' D2 U
F U' D R2 B' R U
U' D' B' D' R U F'
D' U' B' D' R U F'
F' U' D2 R B' R2 U
F' U' D2 R' D B' U
F' U' D2 R' D' B' U
F' U' D2 R' D2 B' U
F' U' D2 R' B' U D
F' U' D2 R' B' U D'
F' U' D2 R' B' U D2
F' U' D2 R' B' D U
F' U' D2 R' B' D' U
F' U' D2 R' B' D2 U
D2 U' B' D' R U F'
F' U' D2 R2 B' R U
F2 U' D2 R B' R2 U
F2 U' D2 R' D B' U
F2 U' D2 R' D' B' U
F2 U' D2 R' D2 B' U
F2 U' D2 R' B' U D
F2 U' D2 R' B' U D'
F2 U' D2 R' B' U D2
F2 U' D2 R' B' D U
F2 U' D2 R' B' D' U
F2 U' D2 R' B' D2 U
F2 U' D2 R2 B' R U
F U' D' R B' R2 U
F U' D' R' D B' U
F U' D' R' D' B' U
F U' D' R' D2 B' U
F U' D' R' B' U D
F U' D' R' B' U D'
F U' D' R' B' U D2
F U' D' R' B' D U
F U' D' R' B' D' U
F U' D' R' B' D2 U
F U' D' R2 B' R U
D U' B' D' R U F'
F U' D2 R B' R2 U
F U' D2 R' D B' U
F U' D2 R' D' B' U
F U' D2 R' D2 B' U
F U' D2 R' B' U D
F U' D2 R' B' U D'
F U' D2 R' B' U D2
F U' D2 R' B' D U
F U' D2 R' B' D' U
F U' D2 R' B' D2 U
F U' D2 R2 B' R U
L D2 L' U' R' B' U
F' U' F' R' F B' U
F' U' F' R' B' F U
R' D2 R U' R' B' U
F2 U' F' R' F B' U
F2 U' F' R' B' F U
F' U' F2 R' F2 B' U
F' U' F2 R' B' F2 U
R' D2 R' U' R B' U
R' D2 R' U' B' R U
F2 U' F2 R' F2 B' U
F2 U' F2 R' B' F2 U
F U' F' R' F B' U
F U' F' R' B' F U
L' D2 R' B U B' L
R D2 R U L2 F U'
R' D2 R2 U' R2 B' U
R' D2 R2 U' B' R2 U
R2 D2 R' U' R2 B' U
R2 D2 R' U' B' R2 U
F U' F2 R' F2 B' U
F U' F2 R' B' F2 U
U' D2 R D' B' U F2
R D2 R' U L2 F U'
R' D2 U L2 F U' F'
U' D2 R B R2 B2 U
U' D2 R B' R2 U D
U' D2 R B' R2 U D'
U' D2 R B' R2 U D2
U' D2 R B' R2 D U
U' D2 R B' R2 D' U
U' D2 R B' R2 D2 U
U' D2 R B' U D' F2
R2 D2 R2 U' R' B' U
U' D2 R B' D' U F2
F' U' B' D' R U F'
F2 U' B' D' R U F'
U D2 L2 F U2 R' U
U' D2 R' D B' U D
U' D2 R' D B' U D'
U' D2 R' D B' U D2
U' D2 R' D B' D U
U' D2 R' D B' D' U
U' D2 R' D B' D2 U
U' D2 R' D' B' U D
U' D2 R' D' B' U D'
U' D2 R' D' B' U D2
U' D2 R' D' B' D U
U' D2 R' D' B' D' U
U' D2 R' D' B' D2 U
U' D2 R' D2 B' U D
U' D2 R' D2 B' U D'
U' D2 R' D2 B' U D2
U' D2 R' D2 B' D U
U' D2 R' D2 B' D' U
U' D2 R' D2 B' D2 U
R D2 R2 U L2 F U'
U' D2 R' B U D' R2
B2 U' B2 R' B' U B
U' D2 R' B D' U R2
U' D2 R' B2 D B U
U' D2 R' B2 D' B U
U' D2 R' B2 D2 B U
R' D2 U' B' R2 U F'
R' D2 U' B' U' B U2
U' D2 R2 D R B' U
B U' B2 L U F B
B U' B2 L U B F
U' D2 R2 D B' R U
U' D2 R2 D' R B' U
F U' B' D' R U F'
U' D2 R2 D' B' R U
U' D2 R2 D2 R B' U
U' D2 R2 D2 B' R U
R D2 U L2 D F U'
R D2 U L2 D' F U'
R D2 U L2 D2 F U'
R D2 U L2 F U' D
R D2 U L2 F U' D'
R D2 U L2 F U' D2
R D2 U L2 F D U'
R D2 U L2 F D' U'
R D2 U L2 F D2 U'
R2 D2 U' R D B' U
R2 D2 U' R D' B' U
R2 D2 U' R D2 B' U
R2 D2 U' R B' U D
R2 D2 U' R B' U D'
R2 D2 U' R B' U D2
R2 D2 U' R B' D U
R2 D2 U' R B' D' U
R2 D2 U' R B' D2 U
U' D2 R2 B R B2 U
R2 D2 U' R' B' R2 U
U' D2 R2 B' R U D
U' D2 R2 B' R U D'
U' D2 R2 B' R U D2
U' D2 R2 B' R D U
U' D2 R2 B' R D' U
U' D2 R2 B' R D2 U
U' D2 R2 B' D R U
U' D2 R2 B' D' R U
U' D2 R2 B' D2 R U
R D2 U F L2 F U'
R D2 U F' L2 F U'
R D2 U F2 L2 F U'
R2 D2 U' B R B2 U
R2 D2 U' B' R U D
R2 D2 U' B' R U D'
R2 D2 U' B' R U D2
R2 D2 U' B' R D U
R2 D2 U' B' R D' U
R2 D2 U' B' R D2 U
R2 D2 U' B' D R U
R2 D2 U' B' D' R U
R2 D2 U' B' D2 R U
R D2 U' B' U D F2
R D2 U' B' U2 L2 U'
R D2 U' B' D U F2
R D2 U' B' D2 R2 U
U' D2 F' R' F B' U
U' D2 F' R' B' F U
U' D2 F2 R' F2 B' U
U' D2 F2 R' B' F2 U
U D2 F U2 R' B' U
R D2 F U L2 F U'
U D2 F' U2 R' B' U
R D2 F' U L2 F U'
R' D2 B' L U L' B
R' D2 B' L U B L'
R' D2 B' L' U L B
R' D2 B' L2 U L2 B
R' D2 B' L2 U B L2
U D2 F2 U2 R' B' U
R D2 F2 U L2 F U'
U' D2 B' D' R U F'
L' F L U' R' B' U
L2 F L2 U' R' U R
R' F R U' R' B' U
D' F R U' R2 B' U
D' F R U' B' R2 U
D2 F R U' R2 B' U
D2 F R U' B' R2 U
R' F R' U' R B' U
R' F R' U' B' R U
U' F R' D B' U L
U F L2 F U2 R' U
D F R U' R2 B' U
D F R U' B' R2 U
R' F R2 U' R2 B' U
R' F R2 U' B' R2 U
D' F R2 U' R B' U
R F R U' R B' U
D' F R2 U' B' R U
D2 F R2 U' R B' U
R F R U' B' R U
D2 F R2 U' B' R U
R' F U L2 F U' F'
R F R' U' R' B' U
D F R2 U' R B' U
D F R2 U' B' R U
D' F U' R B' R2 U
R2 F U L2 F L' U'
D' F U' R' D B' U
D' F U' R' D' B' U
D' F U' R' D2 B' U
D2 F U' R B' R2 U
D' F U' R' B' U D
D' F U' R' B' U D'
D' F U' R' B' U D2
D' F U' R' B' D U
D' F U' R' B' D' U
D' F U' R' B' D2 U
D2 F U' R' D B' U
D2 F U' R' D' B' U
D2 F U' R' D2 B' U
D2 F U' R' B' U D
D2 F U' R' B' U D'
D2 F U' R' B' U D2
D2 F U' R' B' D U
D2 F U' R' B' D' U
D2 F U' R' B' D2 U
D' F U' R2 B' R U
D' F U' D R' B' U
D2 F U' R2 B' R U
D' F U' D' R' B' U
D2 F U' D R' B' U
D' F U' D2 R' B' U
D2 F U' D' R' B' U
D2 F U' D2 R' B' U
R' F U' B' R2 U F'
R' F U' B' U' B U2
L2 F U' R' U L2 R
L2 F U' R' U R L2
R F U D2 L2 F U'
D F U' R B' R2 U
D F U' R' D B' U
D F U' R' D' B' U
D F U' R' D2 B' U
D F U' R' B' U D
D F U' R' B' U D'
D F U' R' B' U D2
D F U' R' B' D U
D F U' R' B' D' U
D F U' R' B' D2 U
B' D L' U F L B
D F U' R2 B' R U
D F U' D R' B' U
D F U' D' R' B' U
D F U' D2 R' B' U
R F U' R B' R U
R F U' R2 D B' U
R F U' R2 D' B' U
R F U' R2 D2 B' U
R F U' R2 B' U D
R F U' R2 B' U D'
R F U' R2 B' U D2
R F U' R2 B' D U
R F U' R2 B' D' U
R F U' R2 B' D2 U
D' F D U' R' B' U
U' F D F' R' B' U
D2 F D U' R' B' U
R F U' D' B' U F2
R F U' B R2 B2 U
R F U' B' R2 U D
R F U' B' R2 U D'
R F U' B' R2 U D2
R F U' B' R2 D U
R F U' B' R2 D' U
R F U' B' R2 D2 U
R F U' B' U D' F2
R F U' B' D' U F2
U F U2 R B' R2 U
U F U2 R' D B' U
U F U2 R' D' B' U
U F U2 R' D2 B' U
U F U2 R' B' U D
U F U2 R' B' U D'
U F U2 R' B' U D2
U F U2 R' B' D U
U F U2 R' B' D' U
U F U2 R' B' D2 U
U F U2 R2 B' R U
U F U2 D R' B' U
U F U2 D' R' B' U
U F U2 D2 R' B' U
D' F D' U' R' B' U
U' F D' F' R' B' U
D2 F D' U' R' B' U
D F D U' R' B' U
F' D R U' R2 B' U
F' D R U' B' R2 U
F2 D R U' R2 B' U
F2 D R U' B' R2 U
U F D U2 R' B' U
D' F D2 U' R' B' U
U' F D2 F' R' B' U
D2 F D2 U' R' B' U
L2 F D' B2 L U' B2
D F D' U' R' B' U
U F D' U2 R' B' U
F D R U' R2 B' U
F D R U' B' R2 U
R F D' U' B' U F2
R' F B' L U L' B
R' F B' L U B L'
R F D' F2 U' B' U
R' F B' L' U L B
D F D2 U' R' B' U
R' F B' L2 U L2 B
R' F B' L2 U B L2
F' D R2 U' R B' U
F' D R2 U' B' R U
F2 D R2 U' R B' U
F2 D R2 U' B' R U
U F D2 U2 R' B' U
U' F B' D2 F' R U
R F D2 U L2 F U'
L2 F B2 L U' L B2
F D R2 U' R B' U
F D R2 U' B' R U
F' D U' R B' R2 U
R F B D' R2 F2 B'
R F B D' R2 B' F2
F' D U' R' D B' U
F' D U' R' D' B' U
R F B D' F2 R2 B'
R F B D' F2 B' R2
F' D U' R' D2 B' U
R F B D' B' R2 F2
R F B D' B' F2 R2
F' D U' R' B' U D
F' D U' R' B' U D'
F' D U' R' B' U D2
F' D U' R' B' D U
F' D U' R' B' D' U
F' D U' R' B' D2 U
F' D U' R2 B' R U
L' F' L U' R' B' U
F2 D U' R B' R2 U
F2 D U' R' D B' U
F2 D U' R' D' B' U
F2 D U' R' D2 B' U
F2 D U' R' B' U D
F2 D U' R' B' U D'
F2 D U' R' B' U D2
F2 D U' R' B' D U
F2 D U' R' B' D' U
F2 D U' R' B' D2 U
F2 D U' R2 B' R U
F D U' R B' R2 U
F D U' R' D B' U
F D U' R' D' B' U
F D U' R' D2 B' U
F D U' R' B' U D
F D U' R' B' U D'
F D U' R' B' U D2
F D U' R' B' D U
F D U' R' B' D' U
F D U' R' B' D2 U
F D U' R2 B' R U
F' D F U' R' B' U
F2 D F U' R' B' U
R' F' R U' R' B' U
F' D F' U' R' B' U
D2 F' R U' R2 B' U
D' F' R U' R2 B' U
D2 F' R U' B' R2 U
D' F' R U' B' R2 U
U' F' R F R2 B' U
U' F' R F B' R2 U
F2 D F' U' R' B' U
U' F' R B' R2 F U
U' F' R B' F R2 U
F D F U' R' B' U
R' F' R' U' R B' U
U' F' R' D F B' U
R' F' R' U' B' R U
U' F' R' D B' F U
F' D F2 U' R' B' U
U' F' R' D' F B' U
U' F' R' D' B' F U
U' F' R' D2 F B' U
U' F' R' D2 B' F U
U' F' R' F D B' U
U' F' R' F D' B' U
U' F' R' F D2 B' U
U' F' R' F B' U D
U' F' R' F B' U D'
U' F' R' F B' U D2
U' F' R' F B' D U
U' F' R' F B' D' U
U' F' R' F B' D2 U
U F' L2 F U2 R' U
F2 D F2 U' R' B' U
D F' R U' R2 B' U
D F' R U' B' R2 U
U' F' R' B' D F U
U' F' R' B' D' F U
U' F' R' B' D2 F U
U' F' R' B' F U D
U' F' R' B' F U D'
U' F' R' B' F U D2
U' F' R' B' F D U
U' F' R' B' F D' U
U' F' R' B' F D2 U
F D F' U' R' B' U
R' F' R2 U' R2 B' U
R' F' R2 U' B' R2 U
D' F' R2 U' R B' U
D2 F' R2 U' R B' U
D' F' R2 U' B' R U
D2 F' R2 U' B' R U
R F' R U' R B' U
R F' R U' B' R U
U' F' R2 B' R F U
F D F2 U' R' B' U
R' F' U L2 F U' F'
R F' R' U' R' B' U
D F' R2 U' R B' U
D F' R2 U' B' R U
R2 F' U L U' F R
D2 F' U' R B' R2 U
D' F' U' R B' R2 U
D2 F' U' R' D B' U
D2 F' U' R' D' B' U
D' F' U' R' D B' U
D2 F' U' R' D2 B' U
D' F' U' R' D' B' U
D' F' U' R' D2 B' U
D2 F' U' R' B' U D
D2 F' U' R' B' U D'
D2 F' U' R' B' U D2
D2 F' U' R' B' D U
D2 F' U' R' B' D' U
D2 F' U' R' B' D2 U
D' F' U' R' B' U D
D' F' U' R' B' U D'
D' F' U' R' B' U D2
D' F' U' R' B' D U
D' F' U' R' B' D' U
D' F' U' R' B' D2 U
D2 F' U' R2 B' R U
D' F' U' R2 B' R U
D2 F' U' D R' B' U
D' F' U' D R' B' U
D2 F' U' D' R' B' U
D' F' U' D' R' B' U
D2 F' U' D2 R' B' U
D' F' U' D2 R' B' U
R' F' U' B' R2 U F'
R' F' U' B' U' B U2
R2 F' U' R' B' U F'
D F' U' R B' R2 U
D F' U' R' D B' U
D F' U' R' D' B' U
D F' U' R' D2 B' U
R F' U D2 L2 F U'
D F' U' R' B' U D
D F' U' R' B' U D'
D F' U' R' B' U D2
D F' U' R' B' D U
D F' U' R' B' D' U
D F' U' R' B' D2 U
D F' U' R2 B' R U
D F' U' D R' B' U
D F' U' D' R' B' U
D F' U' D2 R' B' U
R2 F' U' B' R' U F'
U' F' D R' F B' U
U' F' D R' B' F U
U' F' D F R' B' U
D2 F' D U' R' B' U
R F' U' R B' R U
D' F' D U' R' B' U
R F' U' R2 D B' U
R F' U' R2 D' B' U
R F' U' R2 D2 B' U
R F' U' R2 B' U D
R F' U' R2 B' U D'
R F' U' R2 B' U D2
R F' U' R2 B' D U
R F' U' R2 B' D' U
R F' U' R2 B' D2 U
R F' U' D' B' U F2
R F' U' B R2 B2 U
U' F' D' R' F B' U
U' F' D' R' B' F U
R F' U' B' R2 U D
R F' U' B' R2 U D'
R F' U' B' R2 U D2
R F' U' B' R2 D U
R F' U' B' R2 D' U
R F' U' B' R2 D2 U
R F' U' B' U D' F2
R F' U' B' D' U F2
U F' U2 R B' R2 U
U F' U2 R' D B' U
U F' U2 R' D' B' U
U F' U2 R' D2 B' U
U F' U2 R' B' U D
U F' U2 R' B' U D'
U F' U2 R' B' U D2
U F' U2 R' B' D U
U F' U2 R' B' D' U
U F' U2 R' B' D2 U
U F' U2 R2 B' R U
U F' U2 D R' B' U
U' F' D' F R' B' U
U F' U2 D' R' B' U
U F' U2 D2 R' B' U
D2 F' D' U' R' B' U
D' F' D' U' R' B' U
D F' D U' R' B' U
F' D' R U' R2 B' U
F' D' R U' B' R2 U
U' F' D2 R' F B' U
U' F' D2 R' B' F U
U' F' D2 F R' B' U
F2 D' R U' R2 B' U
F2 D' R U' B' R2 U
U F' D U2 R' B' U
D2 F' D2 U' R' B' U
D' F' D2 U' R' B' U
D F' D' U' R' B' U
U F' D' U2 R' B' U
F D' R U' R2 B' U
F D' R U' B' R2 U
R' F' B' L U L' B
R' F' B' L U B L'
R F' D' U' B' U F2
B D' R B' R D' F2
R' F' B' L' U L B
D F' D2 U' R' B' U
R' F' B' L2 U L2 B
R' F' B' L2 U B L2
F' D' R2 U' R B' U
R F' D' F2 U' B' U
F' D' R2 U' B' R U
F2 D' R2 U' R B' U
F2 D' R2 U' B' R U
U F' D2 U2 R' B' U
B2 D' R2 F' L U' L'
R F' D2 U L2 F U'
B2 D' U L R2 F' U'
B2 D' U R2 L F' U'
B2 D' U R2 F' L U'
F D' R2 U' R B' U
F D' R2 U' B' R U
B D' R2 B' U' R' U
F' D' U' R B' R2 U
F' D' U' R' D B' U
F' D' U' R' D' B' U
F' D' U' R' D2 B' U
F' D' U' R' B' U D
F' D' U' R' B' U D'
F' D' U' R' B' U D2
F' D' U' R' B' D U
F' D' U' R' B' D' U
F' D' U' R' B' D2 U
L' F2 L U' R' B' U
F' D' U' R2 B' R U
R F' B D' R2 F2 B'
R F' B D' R2 B' F2
R F' B D' F2 R2 B'
R F' B D' F2 B' R2
R F' B D' B' R2 F2
R F' B D' B' F2 R2
F2 D' U' R B' R2 U
F2 D' U' R' D B' U
F2 D' U' R' D' B' U
F2 D' U' R' D2 B' U
F2 D' U' R' B' U D
F2 D' U' R' B' U D'
F2 D' U' R' B' U D2
F2 D' U' R' B' D U
F2 D' U' R' B' D' U
F2 D' U' R' B' D2 U
F2 D' U' R2 B' R U
F D' U' R B' R2 U
F D' U' R' D B' U
F D' U' R' D' B' U
F D' U' R' D2 B' U
F D' U' R' B' U D
F D' U' R' B' U D'
F D' U' R' B' U D2
F D' U' R' B' D U
F D' U' R' B' D' U
F D' U' R' B' D2 U
F D' U' R2 B' R U
F' D' F U' R' B' U
F2 D' F U' R' B' U
R' F2 R U' R' B' U
F' D' F' U' R' B' U
D2 F2 R U' R2 B' U
D' F2 R U' R2 B' U
D2 F2 R U' B' R2 U
D' F2 R U' B' R2 U
U' F2 R F2 R2 B' U
U' F2 R F2 B' R2 U
F2 D' F' U' R' B' U
U' F2 R B' R2 F2 U
U' F2 R B' F2 R2 U
F D' F U' R' B' U
R' F2 R' U' R B' U
R' F2 R' U' B' R U
F' D' F2 U' R' B' U
U' F2 R' D' B' U L2
U' F2 R' F2 D B' U
U' F2 R' F2 D' B' U
U' F2 R' F2 D2 B' U
U' F2 R' F2 B' U D
U' F2 R' F2 B' U D'
U' F2 R' F2 B' U D2
U' F2 R' F2 B' D U
U' F2 R' F2 B' D' U
U' F2 R' F2 B' D2 U
F2 D' F2 U' R' B' U
U F2 L2 F U2 R' U
U' F2 R' B' U D' L2
U' F2 R' B' D' U L2
U' F2 R' B' F2 U D
U' F2 R' B' F2 U D'
U' F2 R' B' F2 U D2
U' F2 R' B' F2 D U
U' F2 R' B' F2 D' U
U' F2 R' B' F2 D2 U
D F2 R U' R2 B' U
D F2 R U' B' R2 U
F D' F' U' R' B' U
R' F2 R2 U' R2 B' U
R' F2 R2 U' B' R2 U
D2 F2 R2 U' R B' U
D' F2 R2 U' R B' U
D2 F2 R2 U' B' R U
D' F2 R2 U' B' R U
R F2 R U' R B' U
U' F2 R2 B' R F2 U
R F2 R U' B' R U
F D' F2 U' R' B' U
R' F2 U L2 F U' F'
R F2 R' U' R' B' U
D F2 R2 U' R B' U
D F2 R2 U' B' R U
B D' B' R D' R F2
D2 F2 U' R B' R2 U
B D' B' R2 U' R U
D' F2 U' R B' R2 U
D2 F2 U' R' D B' U
D2 F2 U' R' D' B' U
D2 F2 U' R' D2 B' U
D' F2 U' R' D B' U
D2 F2 U' R' B' U D
D2 F2 U' R' B' U D'
D2 F2 U' R' B' U D2
D2 F2 U' R' B' D U
D2 F2 U' R' B' D' U
D2 F2 U' R' B' D2 U
D' F2 U' R' D' B' U
D' F2 U' R' D2 B' U
D' F2 U' R' B' U D
D' F2 U' R' B' U D'
D' F2 U' R' B' U D2
D' F2 U' R' B' D U
D' F2 U' R' B' D' U
D' F2 U' R' B' D2 U
D2 F2 U' R2 B' R U
R2 F2 U L2 F L U'
B D' B' U' R' U R'
D' F2 U' R2 B' R U
D2 F2 U' D R' B' U
D' F2 U' D R' B' U
D2 F2 U' D' R' B' U
D' F2 U' D' R' B' U
D2 F2 U' D2 R' B' U
D' F2 U' D2 R' B' U
R' F2 U' B' R2 U F'
R' F2 U' B' U' B U2
D F2 U' R B' R2 U
D F2 U' R' D B' U
D F2 U' R' D' B' U
D F2 U' R' D2 B' U
D F2 U' R' B' U D
D F2 U' R' B' U D'
D F2 U' R' B' U D2
D F2 U' R' B' D U
D F2 U' R' B' D' U
D F2 U' R' B' D2 U
D F2 U' R2 B' R U
D F2 U' D R' B' U
R F2 U D2 L2 F U'
D F2 U' D' R' B' U
D F2 U' D2 R' B' U
R2 F2 U' B' U2 L' U'
D2 F2 D U' R' B' U
D' F2 D U' R' B' U
R F2 U' R B' R U
R F2 U' R2 D B' U
R F2 U' R2 D' B' U
R F2 U' R2 D2 B' U
R F2 U' R2 B' U D
R F2 U' R2 B' U D'
R F2 U' R2 B' U D2
R F2 U' R2 B' D U
R F2 U' R2 B' D' U
R F2 U' R2 B' D2 U
R F2 U' D' B' U F2
U' F2 D' R' B' U L2
R F2 U' B R2 B2 U
U F2 U2 R B' R2 U
R F2 U' B' R2 U D
R F2 U' B' R2 U D'
R F2 U' B' R2 U D2
R F2 U' B' R2 D U
R F2 U' B' R2 D' U
R F2 U' B' R2 D2 U
R F2 U' B' U D' F2
U F2 U2 R' D B' U
R F2 U' B' D' U F2
U F2 U2 R' D' B' U
U F2 U2 R' D2 B' U
U F2 U2 R' B' U D
U F2 U2 R' B' U D'
U F2 U2 R' B' U D2
U F2 U2 R' B' D U
U F2 U2 R' B' D' U
U F2 U2 R' B' D2 U
U F2 U2 R2 B' R U
U F2 U2 D R' B' U
D2 F2 D' U' R' B' U
U F2 U2 D' R' B' U
D' F2 D' U' R' B' U
U F2 U2 D2 R' B' U
D F2 D U' R' B' U
F' D2 R U' R2 B' U
F' D2 R U' B' R2 U
F2 D2 R U' R2 B' U
F2 D2 R U' B' R2 U
D2 F2 D2 U' R' B' U
D' F2 D2 U' R' B' U
U F2 D U2 R' B' U
D F2 D' U' R' B' U
U F2 D' U2 R' B' U
F D2 R U' R2 B' U
F D2 R U' B' R2 U
R' F2 B' L U L' B
R' F2 B' L U B L'
R' F2 B' L' U L B
R' F2 B' L2 U L2 B
R' F2 B' L2 U B L2
D F2 D2 U' R' B' U
R F2 D' U' B' U F2
F' D2 R2 U' R B' U
F' D2 R2 U' B' R U
R F2 D' F2 U' B' U
F2 D2 R2 U' R B' U
F2 D2 R2 U' B' R U
U F2 D2 U2 R' B' U
R F2 D2 U L2 F U'
F D2 R2 U' R B' U
F D2 R2 U' B' R U
F' D2 U' R B' R2 U
F' D2 U' R' D B' U
F' D2 U' R' D' B' U
F' D2 U' R' D2 B' U
F' D2 U' R' B' U D
F' D2 U' R' B' U D'
F' D2 U' R' B' U D2
F' D2 U' R' B' D U
F' D2 U' R' B' D' U
F' D2 U' R' B' D2 U
F' D2 U' R2 B' R U
F2 D2 U' R B' R2 U
R F2 B D' R2 F2 B'
R F2 B D' R2 B' F2
F2 D2 U' R' D B' U
R F2 B D' F2 R2 B'
R F2 B D' F2 B' R2
F2 D2 U' R' D' B' U
F2 D2 U' R' D2 B' U
R F2 B D' B' R2 F2
R F2 B D' B' F2 R2
F2 D2 U' R' B' U D
F2 D2 U' R' B' U D'
F2 D2 U' R' B' U D2
F2 D2 U' R' B' D U
F2 D2 U' R' B' D' U
F2 D2 U' R' B' D2 U
F2 D2 U' R2 B' R U
F D2 U' R B' R2 U
F D2 U' R' D B' U
F D2 U' R' D' B' U
F D2 U' R' D2 B' U
F D2 U' R' B' U D
F D2 U' R' B' U D'
F D2 U' R' B' U D2
F D2 U' R' B' D U
F D2 U' R' B' D' U
F D2 U' R' B' D2 U
F D2 U' R2 B' R U
F' D2 F U' R' B' U
F2 D2 F U' R' B' U
R' B L2 B2 U L2 B'
F' D2 F' U' R' B' U
F2 D2 F' U' R' B' U
U' B R B' R' B' U
F D2 F U' R' B' U
F' D2 F2 U' R' B' U
F2 D2 F2 U' R' B' U
U' B R' B' R' B' U
F D2 F' U' R' B' U
R' B R2 D' R2 F2 B'
R' B R2 D' R2 B' F2
R' B R2 D' F2 R2 B'
R' B R2 D' F2 B' R2
R' B R2 D' B' R2 F2
R' B R2 D' B' F2 R2
U' B R2 B' R' B' U
R2 B R' D' R2 F2 B'
R2 B R' D' R2 B' F2
R2 B R' D' F2 R2 B'
R2 B R' D' F2 B' R2
R2 B R' D' B' R2 F2
R2 B R' D' B' F2 R2
F D2 F2 U' R' B' U
U' B U R D' R2 F'
U' B U R' D' F' R2
U' B U R' F' D' R2
U' B U D' R' F' R'
U2 B U R' B2 U F'
U2 B U B2 R' U F'
R2 B U' R B2 U B
L B U B' L' R' F'
L B U B' R' L' F'
U' B D' R' U R' F'
R B U' R2 B2 U B
U' B D' U R' F' R'
R' B D' R2 D' F2 B'
R' B D' R2 D' B' F2
R' B D' R2 B' D' F2
U' B D' B' R' U R'
R' B D' B' R2 D' F2
R B D' R B' R F2
R B D' R' F2 R' B'
R B D' R2 F2 D B'
R B D' R2 F2 D' B'
R B D' R2 F2 D2 B'
R B D' R2 F2 B' D
R B D' R2 F2 B' D'
R B D' R2 F2 B' D2
R B D' R2 B' F2 D
R B D' R2 B' F2 D'
R B D' R2 B' F2 D2
R B D' F R2 F B'
R B D' F R2 B' F
R B D' F B' R2 F
R B D' F2 R B' R
R B D' F2 R2 D B'
R B D' F2 R2 D' B'
R B D' F2 R2 D2 B'
R B D' F2 R2 B' D
R B D' F2 R2 B' D'
R B D' F2 R2 B' D2
R B D' F2 B R2 B2
R B D' F2 B' R2 D
R B D' F2 B' R2 D'
